/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.803: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.804: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.806: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.807: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
10.934: (grasp left shot4)
10.934: (grasp right shot4)
10.934: (grasp right shot4)
10.934: (grasp right shot4)
10.934: (grasp right shot4)
10.934: (grasp right shot4)
10.934: (grasp left shot4)
10.934: (grasp right shot4)
10.934: (grasp left shot4)
10.934: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
10.935: (grasp right shot4)
10.935: (grasp left shot4)
10.935: (grasp left shot4)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.371: (grasp right shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.371: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp left shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp right shaker1)
8.372: (grasp left shaker1)
8.372: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp left shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.374: (grasp left shaker1)
8.375: (grasp left shaker1)
8.782: (leave left shot1)
8.782: (leave right shot10)
8.782: (leave right shot1)
8.782: (leave left shot12)
8.782: (leave right shot10)
8.783: (leave right shot6)
8.783: (leave left shot6)
8.783: (leave left shot10)
8.783: (leave right shot10)
8.783: (leave left shot12)
8.783: (leave right shot12)
8.783: (leave left shot6)
8.783: (leave right shot10)
8.783: (leave left shot10)
8.784: (leave left shot10)
8.784: (leave left shot12)
8.784: (leave right shot10)
8.785: (leave right shot1)
8.785: (leave right shot6)
8.785: (leave right shot10)
8.785: (leave left shot10)
8.785: (leave left shot6)
8.785: (leave right shot10)
8.785: (leave right shot1)
8.785: (leave right shot12)
8.785: (leave right shot10)
8.785: (leave right shot10)
8.785: (leave right shot10)
8.785: (leave right shot6)
8.785: (leave right shot10)
8.785: (leave left shot10)
8.785: (leave right shot10)
8.785: (leave right shot6)
8.785: (leave left shot10)
8.785: (leave left shot10)
8.785: (leave right shot6)
8.785: (leave left shot10)
8.787: (leave right shot12)
8.787: (leave left shot1)
8.787: (leave right shot12)
8.787: (leave right shot12)
8.787: (leave right shot1)
8.787: (leave left shot12)
8.787: (leave right shot10)
8.787: (leave left shot1)
8.787: (leave right shot12)
8.787: (leave left shot10)
8.787: (leave left shot6)
8.791: (leave right shot6)
8.791: (leave left shot12)
8.791: (leave left shot6)
8.791: (leave left shot1)
8.791: (leave left shot6)
8.791: (leave left shot10)
8.791: (leave left shot12)
8.791: (leave left shot1)
8.792: (leave left shot10)
8.792: (leave right shot6)
8.792: (leave left shot10)
8.792: (leave left shot10)
8.793: (leave right shot1)
8.793: (leave left shot12)
8.793: (leave right shot12)
8.793: (leave right shot10)
8.793: (leave left shot6)
8.793: (leave left shot12)
8.793: (leave left shot10)
8.794: (leave right shot12)
10.139: (leave left shot4)
10.139: (leave right shot4)
10.139: (leave right shot4)
10.139: (leave right shot4)
10.139: (leave right shot4)
10.139: (leave left shot4)
10.139: (leave left shot4)
10.139: (leave right shot4)
10.139: (leave right shot4)
10.139: (leave right shot4)
10.139: (leave left shot4)
10.139: (leave left shot4)
10.139: (leave left shot4)
10.140: (leave right shot4)
10.140: (leave right shot4)
10.140: (leave left shot4)
10.140: (leave right shot4)
10.140: (leave right shot4)
10.141: (leave right shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.141: (leave right shot4)
10.141: (leave right shot4)
10.141: (leave right shot4)
10.141: (leave left shot4)
10.141: (leave left shot4)
10.308: (grasp right shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp right shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp left shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp left shot14)
10.309: (grasp left shot14)
10.309: (grasp right shot14)
10.309: (grasp right shot14)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp right shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp left shaker1)
8.553: (grasp left shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (leave left shot10)
8.554: (leave left shot10)
8.554: (grasp left shaker1)
8.554: (leave right shot6)
8.554: (leave right shot12)
8.554: (grasp right shaker1)
8.554: (leave left shot10)
8.554: (grasp right shaker1)
8.554: (leave left shot1)
8.554: (leave right shot12)
8.554: (leave left shot6)
8.554: (leave right shot6)
8.554: (leave left shot6)
8.554: (leave right shot10)
8.554: (leave left shot12)
8.554: (leave right shot1)
8.554: (leave left shot12)
8.554: (leave left shot10)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (leave left shot10)
8.554: (leave left shot1)
8.554: (leave right shot1)
8.554: (leave left shot6)
8.554: (grasp right shaker1)
8.554: (leave right shot12)
8.554: (leave left shot1)
8.554: (grasp left shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.554: (leave left shot1)
8.554: (leave right shot1)
8.554: (leave right shot10)
8.554: (leave left shot6)
8.554: (leave left shot10)
8.554: (leave right shot12)
8.554: (leave left shot1)
8.554: (leave right shot10)
8.554: (leave right shot10)
8.554: (leave right shot10)
8.554: (leave right shot10)
8.554: (leave right shot1)
8.554: (leave right shot10)
8.554: (leave right shot6)
8.554: (leave right shot10)
8.554: (leave right shot10)
8.554: (grasp left shaker1)
8.554: (leave right shot6)
8.554: (leave left shot12)
8.554: (leave right shot6)
8.554: (leave left shot10)
8.554: (leave left shot10)
8.554: (leave left shot10)
8.554: (grasp right shaker1)
8.554: (leave right shot6)
8.554: (leave left shot12)
8.554: (leave left shot12)
8.554: (leave right shot1)
8.554: (leave right shot6)
8.554: (leave left shot10)
8.554: (leave left shot12)
8.554: (leave left shot10)
8.554: (leave right shot12)
8.554: (leave right shot10)
8.554: (leave left shot10)
8.554: (leave left shot6)
8.554: (leave right shot10)
8.554: (leave left shot10)
8.554: (leave left shot6)
8.554: (leave right shot12)
8.554: (leave right shot10)
8.554: (leave right shot10)
8.554: (leave right shot12)
8.554: (leave left shot6)
8.554: (leave left shot12)
8.554: (leave left shot10)
8.554: (leave right shot12)
8.554: (leave right shot10)
8.554: (leave left shot12)
9.366: (grasp right shot2)
9.366: (grasp right shot6)
9.366: (grasp right shot5)
9.366: (grasp right shot12)
9.366: (grasp left shot2)
9.366: (grasp left shot6)
9.366: (grasp left shot9)
9.366: (grasp right shot12)
9.366: (grasp left shot12)
9.366: (grasp right shot10)
9.366: (grasp right shot9)
9.366: (grasp right shot6)
9.366: (grasp left shot5)
9.366: (grasp left shot6)
9.366: (grasp right shot5)
9.366: (grasp right shot6)
9.366: (grasp left shot10)
9.366: (grasp left shot9)
9.366: (grasp left shot6)
9.366: (grasp right shot9)
9.366: (grasp left shot5)
9.366: (grasp left shot12)
9.367: (grasp right shot5)
9.367: (grasp right shot6)
9.367: (grasp right shot2)
9.367: (grasp right shot5)
9.367: (grasp right shot1)
9.367: (grasp left shot6)
9.367: (grasp right shot6)
9.367: (grasp left shot6)
9.367: (grasp right shot1)
9.367: (grasp left shot12)
9.367: (grasp right shot1)
9.367: (grasp left shot5)
9.367: (grasp right shot9)
9.367: (grasp right shot10)
9.367: (grasp right shot12)
9.367: (grasp left shot1)
9.367: (grasp right shot2)
9.367: (grasp left shot6)
9.367: (grasp left shot12)
9.367: (grasp right shot1)
9.367: (grasp right shot5)
9.367: (grasp left shot5)
9.367: (grasp right shot6)
9.367: (grasp left shot9)
9.367: (grasp left shot10)
9.367: (grasp left shot1)
9.367: (grasp left shot1)
9.367: (grasp left shot2)
9.367: (grasp right shot1)
9.367: (grasp left shot5)
9.367: (grasp left shot2)
9.367: (grasp right shot12)
9.367: (grasp left shot1)
9.367: (grasp right shot9)
9.367: (grasp right shot10)
9.367: (grasp left shot9)
9.367: (grasp right shot9)
9.367: (grasp right shot6)
9.367: (grasp right shot9)
9.367: (grasp right shot5)
9.367: (grasp left shot2)
9.367: (grasp left shot12)
9.367: (grasp right shot2)
9.367: (grasp right shot12)
9.367: (grasp right shot9)
9.367: (grasp left shot1)
9.367: (grasp left shot6)
9.367: (grasp left shot5)
9.367: (grasp right shot5)
9.367: (grasp right shot1)
9.367: (grasp left shot2)
9.367: (grasp left shot1)
9.367: (grasp left shot9)
9.367: (grasp right shot12)
9.367: (grasp left shot6)
9.367: (grasp right shot1)
9.367: (grasp right shot6)
9.367: (grasp right shot9)
9.367: (grasp right shot5)
9.367: (grasp right shot1)
9.367: (grasp right shot2)
9.367: (grasp right shot6)
9.367: (grasp left shot10)
9.367: (grasp left shot2)
9.367: (grasp left shot9)
9.367: (grasp right shot2)
9.367: (grasp left shot5)
9.367: (grasp left shot9)
8.369: (grasp right shaker1)
8.369: (grasp left shaker1)
8.369: (grasp right shaker1)
8.369: (grasp right shaker1)
8.370: (grasp right shot2)
8.370: (grasp left shot1)
8.370: (grasp left shot5)
8.370: (grasp left shot6)
8.370: (grasp left shot9)
8.370: (grasp right shot6)
8.370: (grasp right shot12)
8.371: (grasp left shot9)
8.371: (grasp right shot5)
8.371: (grasp right shot10)
8.371: (grasp right shot12)
8.371: (grasp right shot2)
8.371: (grasp left shot10)
8.371: (grasp left shot9)
8.371: (grasp left shot2)
8.371: (grasp left shot5)
8.371: (grasp left shot9)
8.371: (grasp right shot5)
8.371: (grasp left shot12)
8.371: (grasp right shot2)
8.371: (grasp right shot2)
8.371: (grasp right shot5)
8.371: (grasp right shot9)
8.371: (grasp right shot9)
8.371: (grasp left shot5)
8.371: (grasp left shot2)
8.371: (grasp right shot1)
8.371: (grasp right shot5)
8.371: (grasp right shot9)
8.371: (grasp left shot6)
8.371: (grasp left shot5)
8.371: (grasp left shot6)
8.371: (grasp left shot1)
8.371: (grasp left shot9)
8.371: (grasp left shot5)
8.371: (grasp left shot5)
8.371: (grasp left shot10)
8.371: (grasp left shot1)
8.371: (grasp right shot1)
8.371: (grasp left shot1)
8.371: (grasp right shot12)
8.371: (grasp right shot2)
8.371: (grasp right shot9)
8.371: (grasp left shot12)
8.371: (grasp left shot2)
8.371: (grasp left shot9)
8.371: (grasp left shot9)
8.371: (grasp left shot1)
8.371: (grasp left shot2)
8.371: (grasp right shot9)
8.371: (grasp right shot5)
8.371: (grasp left shot6)
8.371: (grasp right shot10)
8.371: (grasp right shot9)
8.371: (grasp right shot2)
8.371: (grasp left shot5)
8.371: (grasp right shot1)
8.371: (grasp right shot5)
8.371: (grasp right shot6)
8.371: (grasp left shot9)
8.371: (grasp left shot12)
8.371: (grasp left shot2)
8.371: (grasp right shot6)
8.371: (grasp right shot6)
8.371: (grasp left shot9)
8.371: (grasp left shot2)
8.371: (grasp left shot9)
8.371: (grasp left shot1)
8.371: (grasp right shot6)
8.371: (grasp right shot2)
8.371: (grasp right shot1)
8.371: (grasp left shot1)
8.371: (grasp left shot6)
8.371: (grasp right shot6)
8.371: (grasp right shot5)
8.371: (grasp right shot6)
8.371: (grasp left shot12)
8.371: (grasp left shot6)
8.371: (grasp left shot5)
8.371: (grasp right shot5)
8.371: (grasp left shot2)
8.371: (grasp right shot9)
8.371: (grasp left shot1)
8.371: (grasp right shot12)
8.371: (grasp left shot6)
8.371: (grasp left shot2)
8.371: (grasp right shot12)
8.371: (grasp right shot12)
8.371: (grasp right shot5)
8.371: (grasp left shot2)
8.371: (grasp left shot5)
8.371: (grasp left shot12)
8.371: (grasp right shot10)
8.371: (grasp right shot9)
8.371: (grasp right shot2)
8.371: (grasp right shot5)
8.371: (grasp right shot1)
8.371: (grasp right shot2)
8.371: (grasp left shot2)
8.371: (grasp left shot5)
8.371: (grasp right shot2)
8.371: (grasp right shot2)
8.371: (grasp right shot6)
8.371: (grasp left shot5)
8.371: (grasp right shot1)
8.371: (grasp right shot5)
8.371: (grasp left shot6)
8.371: (grasp left shot1)
8.371: (grasp left shot9)
8.371: (grasp left shot10)
8.371: (grasp left shot5)
8.371: (grasp right shot1)
8.371: (grasp right shot9)
8.371: (grasp right shot2)
8.371: (grasp left shot9)
8.371: (grasp right shot1)
8.371: (grasp left shaker1)
8.371: (grasp right shot1)
8.371: (grasp right shot5)
8.371: (grasp right shot6)
8.371: (grasp right shot12)
8.371: (grasp left shot12)
8.371: (grasp left shot1)
8.371: (grasp left shot2)
8.371: (grasp right shot9)
