/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.925: (grasp left shot13)
9.925: (grasp right shot2)
9.925: (grasp left shot2)
9.925: (grasp right shot2)
9.925: (grasp right shot5)
9.925: (grasp right shot8)
9.925: (grasp left shot8)
9.925: (grasp right shot13)
9.925: (grasp left shot5)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp right shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.926: (grasp left shaker1)
9.926: (grasp left shaker1)
10.039: (grasp right shot14)
10.039: (grasp left shot14)
10.039: (grasp left shot14)
10.039: (grasp right shot14)
10.087: (grasp left shaker1)
10.087: (grasp left shaker1)
10.087: (grasp right shaker1)
10.087: (grasp right shaker1)
10.089: (grasp left shot6)
10.089: (grasp right shot6)
10.089: (grasp right shot6)
10.089: (grasp left shot6)
10.162: (grasp right shot11)
10.162: (grasp right shot4)
10.162: (grasp left shot11)
10.162: (grasp right shot11)
10.162: (grasp left shot11)
10.162: (grasp left shot4)
10.162: (grasp right shot4)
10.162: (grasp left shot4)
10.175: (leave left shot10)
10.175: (leave left shot10)
10.175: (leave right shot10)
10.175: (leave right shot10)
10.192: (leave right shot10)
10.193: (leave left shaker1)
10.193: (leave left shaker1)
10.193: (grasp right shot5)
10.193: (grasp right shot8)
10.193: (leave right shot10)
10.193: (leave left shot10)
10.193: (leave right shot10)
10.193: (leave left shot10)
10.193: (leave left shot10)
10.193: (grasp right shot2)
10.193: (grasp right shot2)
10.193: (grasp right shot5)
10.193: (grasp right shot8)
10.193: (grasp left shot5)
10.193: (grasp left shot5)
10.193: (grasp right shot13)
10.193: (grasp left shot8)
10.193: (grasp left shot13)
10.193: (grasp left shot2)
10.193: (grasp left shot2)
10.193: (grasp left shot13)
10.193: (grasp left shot8)
10.193: (leave left shaker1)
10.193: (grasp left shot2)
10.193: (grasp right shot13)
10.193: (grasp right shot13)
10.193: (grasp left shot2)
10.193: (grasp left shot5)
10.193: (grasp left shot8)
10.193: (grasp right shot5)
10.193: (grasp right shot13)
10.193: (grasp right shot8)
10.193: (grasp right shot2)
10.193: (leave left shot10)
10.193: (leave right shot10)
10.193: (grasp right shot5)
10.193: (grasp right shot2)
10.193: (grasp right shot8)
10.193: (grasp left shot13)
10.193: (grasp left shot5)
10.193: (grasp left shot8)
10.193: (grasp left shot13)
10.194: (leave right shaker1)
10.194: (leave right shaker1)
10.194: (leave right shaker1)
10.194: (leave right shaker1)
10.194: (leave left shaker1)
10.195: (grasp left shot2)
10.195: (grasp left shot13)
10.195: (grasp left shot8)
10.195: (grasp left shot5)
10.195: (grasp right shot13)
10.195: (grasp right shot5)
10.195: (grasp right shot2)
10.195: (grasp right shot8)
10.196: (empty-shot left shot10 ingredient2)
10.196: (empty-shot left shot10 ingredient2)
10.196: (empty-shot left shot10 ingredient2)
10.196: (empty-shot left shot10 ingredient2)
10.196: (empty-shot right shot10 ingredient2)
10.196: (empty-shot right shot10 ingredient2)
9.464: (leave right shot14)
9.465: (leave left shot14)
9.465: (leave right shot14)
9.465: (leave left shot14)
9.638: (grasp left shot10)
9.638: (grasp left shot10)
9.638: (grasp right shot10)
9.638: (grasp right shot10)
9.638: (grasp right shaker1)
9.638: (grasp left shot10)
9.638: (grasp left shaker1)
9.638: (grasp right shaker1)
9.638: (grasp left shaker1)
9.638: (grasp right shot10)
9.638: (grasp right shot10)
9.638: (grasp left shot10)
9.638: (grasp right shaker1)
9.638: (grasp left shaker1)
9.638: (grasp left shaker1)
9.638: (grasp right shaker1)
9.993: (grasp right shaker1)
9.993: (grasp right shaker1)
9.994: (grasp left shaker1)
9.994: (grasp left shaker1)
9.994: (empty-shot right shot14 ingredient6)
9.994: (empty-shot left shot14 ingredient6)
9.994: (empty-shot left shot14 ingredient7)
9.994: (empty-shot right shot14 ingredient7)
10.007: (leave right shot10)
10.007: (leave left shot10)
10.161: (grasp left shot11)
10.161: (grasp right shot11)
10.161: (grasp right shot4)
10.161: (grasp left shot4)
10.161: (grasp left shot4)
10.161: (grasp right shot11)
10.161: (grasp right shot4)
10.161: (grasp left shot11)
10.168: (clean-shot shot14 ingredient7 right left)
10.169: (clean-shot shot14 ingredient7 left right)
10.169: (clean-shot shot14 ingredient6 left right)
10.169: (clean-shot shot14 ingredient6 right left)
10.169: (grasp left shot5)
10.169: (grasp left shot2)
10.169: (grasp left shot13)
10.169: (grasp left shot8)
10.170: (grasp right shot2)
10.170: (grasp right shot5)
10.170: (grasp right shot13)
10.170: (grasp right shot8)
10.170: (grasp right shot13)
10.170: (grasp right shot8)
10.170: (grasp right shot5)
10.170: (grasp right shot2)
10.170: (grasp left shot2)
10.170: (grasp left shot8)
10.170: (grasp left shot5)
10.170: (grasp left shot13)
10.170: (grasp right shot8)
10.170: (grasp right shot13)
10.170: (grasp right shot8)
10.170: (grasp right shot2)
10.170: (grasp left shot13)
10.170: (grasp right shot5)
10.170: (grasp left shot8)
10.170: (grasp left shot2)
10.170: (grasp right shot13)
10.170: (grasp right shot5)
10.170: (grasp left shot2)
10.170: (grasp left shot5)
10.170: (grasp right shot2)
10.170: (grasp left shot8)
10.170: (grasp left shot13)
10.170: (grasp left shot5)
10.176: (leave right shaker1)
10.176: (leave right shaker1)
10.176: (leave left shaker1)
10.176: (leave right shaker1)
10.177: (leave right shaker1)
10.177: (leave left shaker1)
10.177: (leave left shaker1)
10.177: (leave left shaker1)
10.181: (leave left shot4)
10.181: (leave left shot4)
10.181: (leave right shot4)
10.181: (leave right shot4)
10.183: (leave right shaker1)
10.183: (leave right shaker1)
10.183: (leave left shaker1)
10.183: (leave left shaker1)
10.183: (refill-shot shot14 ingredient7 right left dispenser7)
10.184: (refill-shot shot14 ingredient6 right left dispenser6)
10.184: (refill-shot shot14 ingredient7 left right dispenser7)
10.184: (refill-shot shot14 ingredient6 left right dispenser6)
10.223: (refill-shot shot10 ingredient5 right left dispenser5)
10.223: (refill-shot shot10 ingredient5 left right dispenser5)
10.223: (refill-shot shot10 ingredient5 right left dispenser5)
10.223: (refill-shot shot10 ingredient5 right left dispenser5)
10.223: (refill-shot shot10 ingredient5 left right dispenser5)
10.223: (refill-shot shot10 ingredient5 left right dispenser5)
10.223: (refill-shot shot10 ingredient5 left right dispenser5)
10.223: (refill-shot shot10 ingredient5 right left dispenser5)
10.304: (grasp left shot14)
10.304: (grasp right shot14)
10.304: (grasp right shot14)
10.304: (grasp left shot14)
10.304: (grasp right shot14)
10.304: (grasp right shot14)
10.304: (grasp left shot14)
10.304: (grasp left shot14)
10.331: (grasp left shot6)
10.331: (grasp right shot6)
10.331: (grasp right shot6)
10.331: (grasp left shot6)
10.331: (grasp right shot6)
10.331: (grasp right shot6)
10.331: (grasp left shot6)
10.331: (grasp left shot6)
10.351: (grasp left shot3)
10.351: (grasp left shot3)
10.351: (grasp right shot3)
10.351: (grasp right shot3)
10.351: (grasp left shot3)
10.351: (grasp right shot3)
10.351: (grasp right shot3)
10.351: (grasp left shot3)
10.391: (empty-shot left shot4 ingredient5)
10.391: (empty-shot left shot4 ingredient5)
10.391: (empty-shot right shot4 ingredient5)
10.391: (empty-shot left shot11 ingredient5)
10.391: (empty-shot left shot11 ingredient5)
10.391: (empty-shot right shot11 ingredient5)
10.391: (empty-shot right shot11 ingredient5)
10.391: (empty-shot right shot4 ingredient5)
10.392: (empty-shot left shot8 ingredient1)
10.392: (empty-shot left shot2 ingredient1)
10.392: (empty-shot left shot8 ingredient1)
10.392: (empty-shot right shot13 ingredient1)
10.392: (empty-shot left shot5 ingredient1)
10.392: (empty-shot left shot5 ingredient1)
10.392: (empty-shot right shot13 ingredient1)
10.392: (empty-shot right shot2 ingredient1)
10.392: (empty-shot right shot8 ingredient1)
10.392: (empty-shot right shot5 ingredient1)
10.392: (empty-shot left shot2 ingredient1)
10.392: (empty-shot right shot2 ingredient1)
10.392: (empty-shot right shot8 ingredient1)
10.392: (empty-shot left shot13 ingredient1)
10.392: (empty-shot right shot5 ingredient1)
10.392: (empty-shot left shot13 ingredient1)
10.453: (grasp right shot1)
10.453: (grasp right shot12)
10.453: (grasp right shot9)
10.453: (grasp right shot7)
10.453: (grasp left shot1)
10.453: (grasp left shot1)
10.453: (grasp left shot12)
10.453: (grasp left shot9)
10.453: (grasp left shot7)
10.453: (grasp right shot12)
10.453: (grasp right shot7)
10.453: (grasp right shot1)
10.453: (grasp left shot1)
10.453: (grasp left shot7)
10.453: (grasp left shot7)
10.453: (grasp left shot9)
10.453: (grasp left shot12)
10.453: (grasp right shot1)
10.453: (grasp right shot9)
10.453: (grasp left shot9)
10.453: (grasp left shot12)
10.453: (grasp right shot9)
10.453: (grasp right shot7)
10.453: (grasp right shot12)
10.453: (grasp right shot9)
10.453: (grasp right shot12)
10.453: (grasp left shot1)
10.453: (grasp left shot12)
10.453: (grasp right shot7)
10.453: (grasp right shot1)
10.453: (grasp left shot7)
10.453: (grasp left shot9)
10.479: (grasp right shot2)
10.479: (grasp right shot5)
10.479: (grasp right shot13)
10.479: (grasp right shot8)
10.479: (grasp right shot2)
10.479: (grasp right shot5)
10.479: (grasp right shot8)
10.479: (grasp right shot13)
10.479: (grasp left shot8)
10.479: (grasp left shot2)
10.479: (grasp right shot5)
10.479: (grasp right shot8)
10.479: (grasp left shot2)
10.479: (grasp right shot2)
10.479: (grasp left shot5)
10.479: (grasp right shot13)
10.479: (grasp left shot5)
10.479: (grasp left shot5)
9.223: (leave right shot14)
9.223: (leave left shot14)
9.314: (grasp right shot10)
9.314: (grasp left shot10)
9.441: (grasp left shot11)
9.441: (grasp right shot11)
9.441: (grasp left shot4)
9.441: (grasp right shot4)
9.441: (grasp right shot11)
9.441: (grasp left shot11)
9.441: (grasp right shot4)
9.441: (grasp left shot4)
9.555: (leave left shot14)
9.555: (leave left shot14)
9.555: (leave right shot14)
9.555: (leave right shot14)
9.555: (grasp right shaker1)
9.555: (grasp left shaker1)
9.555: (grasp right shaker1)
9.555: (grasp left shaker1)
9.758: (fill-shot shot14 ingredient1 right left dispenser1)
9.759: (fill-shot shot14 ingredient1 left right dispenser1)
9.843: (grasp left shaker1)
9.843: (grasp right shaker1)
9.987: (grasp right shot13)
9.987: (grasp right shot8)
9.987: (grasp left shot13)
9.987: (grasp right shot5)
9.987: (grasp right shot2)
9.987: (grasp left shot8)
9.987: (grasp left shot5)
9.987: (grasp left shot13)
9.987: (grasp left shot8)
9.987: (grasp left shot2)
9.987: (grasp right shot2)
9.987: (grasp left shot2)
9.987: (grasp right shot5)
9.987: (grasp left shot5)
9.987: (grasp right shot8)
9.987: (grasp right shot13)
10.053: (fill-shot shot14 ingredient4 right left dispenser4)
10.053: (fill-shot shot14 ingredient4 left right dispenser4)
10.159: (grasp right shot6)
10.159: (grasp left shot6)
10.159: (grasp left shot6)
10.159: (grasp right shot6)
10.178: (fill-shot shot14 ingredient2 right left dispenser2)
10.179: (fill-shot shot14 ingredient2 left right dispenser2)
10.191: (grasp left shot4)
10.191: (grasp left shot11)
10.191: (grasp left shot11)
10.191: (grasp right shot4)
10.191: (grasp right shot4)
10.191: (grasp right shot11)
10.191: (grasp right shot11)
10.191: (grasp left shot4)
10.193: (fill-shot shot14 ingredient5 right left dispenser5)
10.193: (fill-shot shot14 ingredient5 left right dispenser5)
10.290: (empty-shot left shot14 ingredient6)
10.290: (empty-shot right shot14 ingredient7)
10.290: (empty-shot right shot14 ingredient6)
10.290: (empty-shot right shot14 ingredient7)
10.290: (empty-shot left shot14 ingredient6)
10.290: (empty-shot right shot14 ingredient6)
10.290: (empty-shot left shot14 ingredient7)
10.290: (empty-shot left shot14 ingredient7)
10.298: (grasp right shot3)
10.298: (grasp left shot3)
10.298: (grasp right shot3)
10.299: (grasp left shot3)
10.355: (leave left shaker1)
10.356: (leave right shaker1)
10.379: (grasp left shaker1)
10.380: (grasp left shaker1)
10.380: (grasp right shaker1)
10.380: (grasp right shaker1)
10.380: (grasp left shaker1)
10.380: (grasp left shaker1)
10.380: (grasp right shaker1)
10.380: (grasp right shaker1)
10.519: (fill-shot shot14 ingredient3 right left dispenser3)
10.520: (fill-shot shot14 ingredient3 left right dispenser3)
10.520: (leave right shaker1)
10.520: (leave right shaker1)
10.520: (leave left shaker1)
10.521: (leave left shaker1)
10.662: (grasp right shot1)
10.662: (grasp left shot12)
10.662: (grasp left shot7)
10.662: (grasp left shot1)
10.662: (grasp left shot9)
10.662: (grasp right shot7)
10.662: (grasp left shot1)
10.662: (grasp right shot1)
10.662: (grasp left shot12)
10.662: (grasp right shot7)
10.662: (grasp right shot12)
10.662: (grasp right shot9)
10.662: (grasp right shot9)
10.662: (grasp left shot7)
10.662: (grasp right shot12)
10.662: (grasp left shot9)
10.738: (grasp left shot1)
10.738: (grasp left shot9)
10.738: (grasp left shot7)
10.738: (grasp left shot12)
10.738: (grasp right shot1)
10.738: (grasp right shot12)
10.738: (grasp right shot9)
10.738: (grasp right shot7)
10.795: (grasp right shot2)
10.795: (grasp right shot13)
10.795: (grasp right shot8)
10.796: (grasp right shot5)
10.796: (grasp left shot2)
10.796: (grasp left shot5)
10.796: (grasp left shot8)
10.796: (grasp left shot13)
10.820: (empty-shot left shot11 ingredient5)
10.820: (empty-shot right shot11 ingredient5)
10.820: (empty-shot left shot11 ingredient5)
10.820: (empty-shot right shot11 ingredient5)
10.820: (empty-shot right shot4 ingredient5)
10.820: (empty-shot left shot4 ingredient5)
10.820: (empty-shot right shot4 ingredient5)
10.820: (empty-shot left shot4 ingredient5)
10.821: (leave right shaker1)
10.821: (leave right shaker1)
10.821: (leave right shaker1)
10.821: (leave left shaker1)
10.821: (leave left shaker1)
10.821: (leave right shaker1)
10.822: (leave left shaker1)
10.822: (leave left shaker1)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave right shot10)
10.836: (leave right shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.836: (leave left shot10)
10.839: (leave left shaker1)
10.839: (leave left shaker1)
10.839: (leave left shaker1)
10.839: (leave left shaker1)
10.839: (leave right shaker1)
10.839: (leave right shaker1)
10.840: (leave left shaker1)
10.840: (leave left shaker1)
10.840: (leave left shaker1)
10.840: (leave right shaker1)
10.840: (leave left shaker1)
10.840: (leave left shaker1)
10.840: (leave right shaker1)
10.840: (leave left shaker1)
10.840: (leave left shaker1)
10.840: (leave left shaker1)
10.840: (leave right shaker1)
10.840: (leave right shaker1)
10.863: (grasp right shot13)
10.863: (grasp left shot13)
10.863: (grasp left shot8)
10.863: (grasp left shot5)
10.863: (grasp left shot2)
10.863: (grasp right shot8)
10.864: (grasp left shot5)
10.864: (grasp right shot5)
10.864: (grasp right shot2)
10.864: (grasp left shot13)
10.864: (grasp left shot8)
10.864: (grasp left shot2)
10.864: (grasp right shot8)
10.864: (grasp right shot5)
10.864: (grasp left shot13)
10.864: (grasp right shot2)
8.901: (grasp right shot10)
8.901: (grasp left shot10)
9.139: (grasp right shot10)
9.139: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.140: (grasp right shot10)
9.210: (grasp left shot10)
9.210: (grasp right shot10)
9.271: (leave left shot14)
9.271: (leave right shot14)
9.271: (grasp left shaker1)
9.271: (grasp right shaker1)
9.294: (grasp right shot10)
9.294: (grasp right shot10)
9.294: (grasp right shot10)
9.294: (grasp left shot10)
9.294: (grasp left shot10)
9.294: (grasp left shot10)
9.294: (grasp left shot10)
9.294: (grasp right shot10)
9.304: (grasp left shot10)
9.305: (grasp left shot10)
9.305: (grasp right shot10)
9.305: (grasp right shot10)
9.314: (leave right shot14)
9.314: (leave left shot14)
9.358: (grasp left shot10)
9.358: (grasp right shot10)
9.358: (grasp left shot10)
9.358: (grasp right shot10)
9.393: (grasp left shot10)
9.394: (grasp right shot10)
9.408: (leave left shot14)
9.408: (leave right shot14)
9.452: (leave left shot14)
9.452: (leave right shot14)
9.577: (grasp left shaker1)
9.577: (grasp right shaker1)
9.694: (grasp right shot10)
9.694: (grasp left shot10)
9.816: (grasp left shaker1)
9.818: (grasp left shot12)
9.818: (grasp left shot7)
9.818: (grasp left shot1)
9.818: (grasp left shot12)
9.818: (grasp right shot1)
9.818: (grasp left shot9)
9.818: (grasp right shot7)
9.818: (grasp right shot1)
9.818: (grasp right shot9)
