/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.912: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot1)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot7)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave right shot3)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave right shot1)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave left shot7)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot11)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.086: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.087: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
