/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.158: (empty-shot right shot4 ingredient5)
10.158: (empty-shot right shot4 ingredient5)
10.190: (empty-shot left shot14 ingredient3)
10.191: (grasp right shaker1)
10.192: (grasp left shaker1)
10.192: (leave left shot8)
10.212: (grasp right shot4)
10.213: (leave left shot8)
10.213: (grasp left shot4)
10.233: (empty-shot left shot14 ingredient3)
10.233: (empty-shot left shot14 ingredient3)
10.352: (grasp right shot10)
10.352: (grasp right shot12)
10.352: (grasp left shot12)
10.352: (grasp left shot10)
10.353: (grasp left shot12)
10.353: (grasp right shot12)
10.556: (grasp left shot3)
10.556: (grasp left shot8)
10.556: (grasp right shot8)
10.556: (grasp right shot3)
10.651: (grasp left shot6)
10.651: (grasp right shot6)
10.658: (leave right shot6)
10.658: (leave right shot6)
10.658: (leave left shot6)
10.658: (leave left shot6)
10.736: (empty-shot right shot10 ingredient5)
10.736: (empty-shot right shot12 ingredient5)
10.812: (leave left shot4)
10.812: (leave right shot4)
10.812: (leave right shot4)
10.812: (leave left shot4)
10.812: (leave right shot4)
10.812: (leave left shot4)
10.812: (grasp right shaker1)
10.812: (grasp right shaker1)
10.812: (grasp left shaker1)
10.812: (grasp left shaker1)
10.812: (grasp right shaker1)
10.812: (grasp left shaker1)
10.813: (grasp left shot11)
10.814: (grasp right shot5)
10.814: (grasp left shot5)
10.814: (grasp right shot11)
10.902: (grasp left shot12)
10.902: (grasp right shot12)
10.902: (grasp left shot10)
10.902: (grasp right shot10)
10.914: (empty-shot right shot3 ingredient2)
10.914: (empty-shot right shot8 ingredient2)
11.096: (empty-shot left shot6 ingredient4)
11.096: (empty-shot right shot6 ingredient4)
11.140: (empty-shot right shot6 ingredient4)
11.210: (leave left shot4)
11.210: (leave left shot4)
11.212: (leave right shot4)
11.212: (leave right shot4)
11.212: (leave left shot4)
11.212: (leave right shot4)
11.322: (empty-shot right shot8 ingredient2)
11.322: (empty-shot right shot3 ingredient2)
11.322: (empty-shot left shot8 ingredient2)
11.322: (empty-shot left shot3 ingredient2)
11.439: (grasp left shaker1)
11.439: (grasp right shaker1)
11.439: (grasp left shaker1)
11.439: (grasp right shaker1)
11.439: (grasp left shaker1)
11.439: (grasp right shaker1)
11.518: (empty-shot right shot10 ingredient5)
11.518: (empty-shot right shot12 ingredient5)
11.616: (grasp left shot10)
11.616: (grasp right shot10)
11.616: (grasp right shot10)
11.616: (grasp left shot12)
11.616: (grasp right shot12)
11.616: (grasp left shot10)
11.656: (leave right shot4)
11.656: (leave left shot4)
11.656: (leave right shot4)
11.656: (leave right shot4)
11.656: (leave right shot4)
11.656: (leave right shot4)
11.656: (leave left shot4)
11.656: (grasp left shot8)
11.656: (leave right shot4)
11.656: (grasp right shot3)
11.656: (leave left shot4)
11.656: (leave left shot4)
11.656: (leave left shot4)
11.656: (leave left shot4)
11.656: (grasp right shot8)
11.656: (grasp left shot8)
11.656: (grasp left shot3)
11.656: (grasp right shot3)
11.656: (grasp right shot3)
11.656: (grasp left shot8)
11.656: (grasp left shot3)
11.656: (grasp right shot8)
11.656: (grasp left shot3)
11.656: (grasp right shot8)
11.678: (empty-shot right shot3 ingredient2)
11.678: (empty-shot left shot3 ingredient2)
11.678: (empty-shot left shot8 ingredient2)
11.678: (empty-shot left shot8 ingredient2)
11.678: (empty-shot left shot3 ingredient2)
11.678: (empty-shot right shot8 ingredient2)
11.678: (empty-shot left shot3 ingredient2)
11.678: (empty-shot left shot8 ingredient2)
11.678: (empty-shot right shot3 ingredient2)
11.678: (empty-shot right shot8 ingredient2)
11.678: (empty-shot right shot3 ingredient2)
11.678: (empty-shot right shot8 ingredient2)
11.702: (grasp right shot6)
11.702: (grasp left shot6)
11.702: (grasp right shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.703: (grasp right shot6)
11.728: (grasp right shot13)
11.728: (grasp left shot2)
11.728: (grasp left shot1)
11.728: (grasp right shot2)
11.728: (grasp right shot9)
11.728: (grasp right shot7)
11.728: (grasp right shot1)
11.728: (grasp left shot13)
11.728: (grasp left shot9)
11.728: (grasp left shot7)
8.341: (grasp left shot4)
8.365: (grasp left shot4)
8.365: (grasp left shot4)
8.378: (grasp left shot4)
8.378: (grasp left shot4)
8.408: (grasp left shaker1)
8.408: (grasp left shaker1)
8.436: (grasp left shaker1)
8.436: (grasp left shaker1)
8.468: (grasp left shaker1)
8.655: (leave left shot4)
8.655: (leave right shot4)
8.655: (leave right shot4)
8.655: (leave left shot4)
8.655: (leave left shot4)
8.655: (leave right shot4)
8.656: (grasp left shot12)
8.656: (grasp right shot12)
8.656: (grasp left shot12)
8.656: (grasp right shot12)
8.656: (grasp left shot10)
8.656: (grasp right shot10)
8.987: (grasp right shot8)
8.987: (grasp right shot4)
8.988: (grasp left shot4)
8.988: (grasp left shot4)
8.988: (grasp right shot4)
9.089: (grasp right shot8)
9.146: (grasp right shaker1)
9.147: (grasp right shot4)
9.147: (grasp left shot4)
9.147: (grasp left shaker1)
9.236: (leave left shot14)
9.236: (leave right shot14)
9.240: (grasp left shot10)
9.240: (grasp left shot12)
9.240: (grasp left shot12)
9.240: (grasp right shot12)
9.240: (grasp right shot12)
9.240: (grasp right shot10)
9.241: (empty-shot right shot4 ingredient5)
9.241: (empty-shot left shot4 ingredient5)
9.241: (empty-shot right shot4 ingredient5)
9.241: (empty-shot left shot4 ingredient5)
9.241: (empty-shot left shot4 ingredient5)
9.241: (empty-shot right shot4 ingredient5)
9.307: (grasp left shot4)
9.307: (grasp left shot4)
9.308: (grasp right shot4)
9.308: (grasp right shot4)
9.309: (leave right shot14)
9.309: (leave left shot14)
9.309: (leave right shot14)
9.309: (leave left shot14)
9.459: (fill-shot shot4 ingredient1 right left dispenser1)
9.459: (fill-shot shot4 ingredient1 left right dispenser1)
9.661: (leave right shot14)
9.661: (leave left shot14)
9.661: (leave left shot14)
9.661: (leave right shot14)
9.724: (grasp left shot1)
9.724: (grasp left shot2)
9.724: (grasp left shot7)
9.724: (grasp left shot9)
9.724: (grasp left shot13)
9.730: (grasp right shot4)
9.730: (grasp left shot4)
9.730: (grasp left shot4)
9.731: (grasp right shot4)
9.734: (empty-shot right shot12 ingredient5)
9.734: (empty-shot right shot10 ingredient5)
9.735: (leave left shot14)
9.735: (leave left shot14)
9.743: (grasp left shot9)
9.743: (grasp left shot7)
9.743: (grasp left shot2)
9.743: (grasp left shot13)
9.743: (grasp left shot1)
9.743: (grasp left shot1)
9.743: (grasp left shot7)
9.743: (grasp left shot2)
9.743: (grasp left shot13)
9.743: (grasp left shot9)
9.762: (grasp left shot9)
9.762: (grasp left shot13)
9.762: (grasp left shot9)
9.762: (grasp left shot1)
9.762: (grasp left shot7)
9.762: (grasp left shot2)
9.763: (grasp left shot1)
9.763: (grasp left shot7)
9.763: (grasp left shot2)
9.763: (grasp left shot13)
9.882: (leave left shot14)
9.882: (leave right shot14)
9.882: (leave left shot14)
9.882: (leave right shot14)
9.905: (grasp left shaker1)
9.905: (grasp right shaker1)
9.905: (grasp left shaker1)
9.905: (grasp right shaker1)
10.089: (grasp left shot8)
10.089: (grasp left shot3)
10.106: (grasp left shot8)
10.106: (grasp left shot3)
10.106: (grasp left shot3)
10.106: (grasp left shot8)
10.128: (grasp left shot8)
10.128: (grasp left shot3)
10.128: (grasp left shot8)
10.128: (grasp left shot3)
10.133: (empty-shot right shot4 ingredient5)
10.134: (grasp right shaker1)
10.134: (grasp right shaker1)
10.134: (grasp right shaker1)
10.134: (grasp left shaker1)
10.134: (grasp left shaker1)
10.134: (grasp left shaker1)
10.134: (empty-shot left shot4 ingredient5)
10.135: (empty-shot left shot4 ingredient5)
10.135: (empty-shot right shot4 ingredient5)
10.135: (empty-shot right shot4 ingredient5)
10.135: (empty-shot left shot4 ingredient5)
10.154: (leave left shot14)
10.155: (empty-shot right shot6 ingredient4)
10.219: (clean-shot shot6 ingredient4 right left)
10.219: (clean-shot shot6 ingredient4 right left)
10.219: (clean-shot shot6 ingredient4 left right)
10.219: (clean-shot shot6 ingredient4 left right)
10.223: (grasp left shot12)
10.223: (grasp left shot10)
10.347: (grasp left shot5)
10.347: (grasp left shot11)
10.353: (grasp left shot6)
10.353: (grasp left shot6)
10.353: (grasp left shot5)
10.353: (grasp left shot11)
10.359: (grasp left shot11)
10.359: (grasp left shot5)
10.359: (grasp left shot5)
10.359: (grasp left shot11)
10.359: (grasp left shot10)
10.359: (grasp left shot12)
10.359: (grasp left shot12)
10.359: (grasp left shot10)
10.476: (grasp left shot9)
10.476: (grasp right shot9)
10.476: (grasp left shot7)
10.476: (grasp left shot2)
10.476: (grasp left shot13)
10.476: (grasp right shot7)
10.476: (grasp right shot1)
10.476: (grasp right shot2)
10.476: (grasp right shot2)
10.476: (grasp right shot13)
10.476: (grasp right shot9)
10.476: (grasp left shot1)
10.476: (grasp right shot7)
10.476: (grasp left shot9)
10.476: (grasp left shot2)
10.476: (grasp left shot1)
10.476: (grasp left shot7)
10.476: (grasp left shot13)
10.476: (grasp right shot1)
10.476: (grasp right shot13)
10.476: (grasp right shot8)
10.476: (grasp right shot8)
10.476: (grasp right shot8)
10.477: (grasp right shot8)
10.477: (grasp right shot8)
10.571: (grasp left shot12)
10.571: (grasp left shot10)
10.571: (grasp left shot6)
10.571: (grasp left shot6)
10.776: (grasp right shot1)
10.776: (grasp right shot2)
10.776: (grasp left shot13)
10.776: (grasp left shot9)
10.776: (grasp left shot7)
10.776: (grasp left shot1)
10.776: (grasp left shot2)
10.776: (grasp right shot7)
10.776: (grasp right shot9)
10.776: (grasp right shot13)
10.777: (grasp right shaker1)
10.777: (grasp right shaker1)
10.778: (grasp left shaker1)
10.778: (grasp left shaker1)
10.778: (grasp right shaker1)
10.778: (grasp right shaker1)
10.778: (grasp left shaker1)
10.778: (grasp right shaker1)
10.778: (grasp left shaker1)
10.778: (grasp left shaker1)
10.780: (grasp right shot3)
10.780: (grasp left shot8)
10.780: (grasp right shot8)
10.780: (grasp left shot3)
10.811: (grasp right shot8)
10.811: (grasp right shot3)
8.377: (grasp right shaker1)
8.491: (grasp right shaker1)
8.491: (grasp left shaker1)
8.514: (grasp right shaker1)
8.514: (grasp left shaker1)
8.514: (grasp left shaker1)
8.514: (grasp right shaker1)
8.888: (grasp left shaker1)
8.888: (grasp right shaker1)
8.888: (grasp left shaker1)
8.888: (grasp right shaker1)
8.917: (grasp right shot4)
8.917: (grasp left shot4)
8.917: (grasp left shot4)
8.917: (grasp right shot4)
8.952: (grasp left shot4)
8.953: (empty-shot right shot10 ingredient5)
8.953: (empty-shot right shot12 ingredient5)
8.953: (grasp left shot4)
9.059: (grasp right shaker1)
9.059: (grasp left shaker1)
9.059: (grasp left shaker1)
9.059: (grasp right shaker1)
9.059: (grasp left shaker1)
9.059: (grasp right shaker1)
9.100: (grasp left shot14)
9.100: (grasp left shot14)
9.100: (grasp left shot14)
9.101: (grasp right shot14)
9.101: (grasp right shot14)
9.101: (grasp right shot14)
9.196: (grasp left shot5)
9.196: (grasp left shot11)
9.196: (grasp left shot5)
9.196: (grasp right shot5)
9.196: (grasp left shot11)
9.196: (grasp right shot11)
9.196: (grasp left shot11)
9.196: (grasp right shot5)
9.196: (grasp right shot11)
9.196: (grasp right shot11)
9.196: (grasp right shot5)
9.196: (grasp left shot5)
9.196: (grasp right shot10)
9.196: (grasp right shot10)
9.196: (grasp left shot12)
9.196: (grasp right shot12)
9.196: (grasp left shot10)
9.196: (grasp left shot10)
9.211: (grasp left shot6)
9.211: (grasp left shot6)
9.211: (grasp right shot6)
9.211: (grasp right shot6)
9.211: (grasp right shot6)
9.211: (grasp left shot6)
9.221: (grasp left shot3)
9.221: (grasp left shot8)
9.221: (grasp left shot8)
9.221: (grasp left shot3)
9.221: (grasp left shot8)
9.221: (grasp right shot8)
9.221: (grasp right shot3)
9.221: (grasp left shot3)
9.221: (grasp right shot3)
9.221: (grasp right shot8)
9.221: (grasp right shot3)
9.221: (grasp right shot8)
9.245: (leave right shot12)
9.245: (leave right shot10)
9.245: (leave right shot11)
9.245: (leave right shot5)
9.261: (leave right shot12)
9.261: (leave right shot10)
9.261: (leave right shot11)
9.261: (leave right shot5)
9.261: (leave right shot5)
9.261: (leave right shot6)
9.261: (leave right shot6)
9.261: (leave right shot11)
9.273: (leave right shot6)
9.273: (leave right shot11)
9.273: (leave right shot12)
9.273: (leave right shot10)
9.273: (leave right shot12)
9.273: (leave right shot5)
9.273: (leave right shot6)
9.273: (leave right shot10)
9.306: (grasp left shot4)
9.306: (empty-shot right shot6 ingredient4)
9.344: (grasp right shot4)
9.345: (grasp left shot4)
9.345: (grasp left shot4)
9.345: (grasp right shot4)
9.661: (empty-shot right shot10 ingredient5)
9.661: (empty-shot right shot12 ingredient5)
9.661: (grasp left shaker1)
9.661: (grasp left shaker1)
9.696: (grasp right shot13)
9.696: (grasp left shot7)
9.696: (grasp left shot1)
9.696: (grasp right shot2)
9.696: (grasp right shot1)
9.696: (grasp right shot7)
9.696: (grasp left shot13)
9.696: (grasp left shot2)
9.696: (grasp left shot9)
9.696: (grasp right shot9)
9.728: (grasp right shot1)
9.728: (grasp right shot7)
9.728: (grasp right shot2)
9.728: (grasp right shot9)
9.728: (grasp left shot7)
9.728: (grasp left shot1)
9.728: (grasp left shot9)
9.728: (grasp left shot13)
9.728: (grasp left shot2)
9.728: (grasp right shot13)
9.728: (grasp left shot13)
9.728: (grasp right shot7)
9.728: (grasp right shot9)
9.728: (grasp right shot1)
9.728: (grasp right shot2)
9.728: (grasp left shot9)
9.728: (grasp left shot7)
9.728: (grasp right shot13)
9.728: (grasp left shot1)
9.728: (grasp left shot2)
9.808: (clean-shot shot10 ingredient5 right left)
9.808: (clean-shot shot12 ingredient5 right left)
9.861: (empty-shot left shot12 ingredient5)
9.861: (empty-shot right shot10 ingredient5)
9.861: (empty-shot right shot12 ingredient5)
9.861: (empty-shot left shot10 ingredient5)
9.935: (grasp right shaker1)
9.935: (grasp right shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.947: (empty-shot right shot6 ingredient4)
9.947: (grasp left shaker1)
9.951: (grasp left shot9)
9.951: (grasp left shot1)
9.951: (grasp left shot2)
9.951: (grasp left shot13)
9.951: (grasp left shot7)
9.951: (grasp right shot7)
9.951: (grasp right shot9)
9.951: (grasp right shot7)
9.951: (grasp left shot9)
9.951: (grasp left shot13)
9.951: (grasp left shot2)
9.951: (grasp right shot1)
9.951: (grasp right shot2)
9.951: (grasp left shot1)
9.951: (grasp right shot13)
9.951: (grasp right shot1)
9.951: (grasp right shot2)
9.951: (grasp left shot7)
9.951: (grasp right shot9)
9.951: (grasp right shot13)
10.056: (grasp right shot7)
10.056: (grasp right shot13)
10.056: (grasp right shot2)
10.056: (grasp right shot9)
10.056: (grasp right shot1)
10.056: (grasp left shot9)
10.056: (grasp left shot7)
10.057: (grasp left shot13)
10.057: (grasp left shot2)
10.057: (grasp left shot1)
10.081: (grasp left shot8)
10.081: (grasp left shot3)
10.081: (grasp right shot3)
10.081: (grasp right shot8)
10.116: (empty-shot left shot6 ingredient4)
10.116: (empty-shot right shot6 ingredient4)
10.157: (grasp left shot9)
10.157: (grasp left shot7)
10.157: (grasp left shot13)
10.157: (grasp left shot1)
10.157: (grasp left shot2)
10.157: (grasp right shot1)
10.157: (grasp left shot2)
10.157: (grasp left shot9)
10.157: (grasp left shot13)
10.157: (grasp right shot13)
10.157: (grasp left shot7)
10.157: (grasp right shot9)
10.157: (grasp right shot7)
10.157: (grasp left shot9)
10.157: (grasp right shot2)
10.157: (grasp left shot7)
10.157: (grasp right shot1)
10.157: (grasp right shot2)
10.157: (grasp right shot7)
10.157: (grasp right shot9)
10.157: (grasp left shot13)
10.157: (grasp left shot1)
10.157: (grasp left shot1)
10.157: (grasp left shot2)
10.157: (grasp right shot7)
8.342: (grasp right shot4)
8.365: (grasp right shot4)
8.365: (grasp right shot4)
8.377: (grasp right shot4)
8.377: (grasp right shot4)
8.408: (grasp right shaker1)
8.408: (grasp right shaker1)
8.435: (grasp right shaker1)
8.435: (grasp right shaker1)
8.468: (grasp right shaker1)
8.918: (empty-shot right shot8 ingredient2)
8.918: (empty-shot right shot8 ingredient2)
8.918: (empty-shot right shot8 ingredient2)
8.918: (empty-shot left shot8 ingredient2)
8.918: (empty-shot left shot8 ingredient2)
8.918: (empty-shot left shot8 ingredient2)
9.004: (grasp left shot4)
9.004: (grasp left shot4)
9.056: (grasp right shot4)
9.056: (grasp left shot4)
9.056: (grasp left shot4)
9.057: (grasp right shot4)
9.096: (leave left shot4)
9.096: (leave left shot4)
9.096: (leave right shot4)
9.300: (grasp left shot4)
9.300: (grasp right shot4)
9.724: (grasp right shot13)
9.724: (grasp right shot1)
9.724: (grasp right shot2)
9.724: (grasp right shot7)
9.724: (grasp right shot9)
9.735: (empty-shot left shot12 ingredient5)
9.735: (empty-shot left shot10 ingredient5)
9.743: (grasp right shot13)
9.743: (grasp right shot9)
9.743: (grasp right shot7)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.743: (grasp right shot13)
9.743: (grasp right shot9)
9.743: (grasp right shot7)
9.743: (grasp right shot2)
9.743: (grasp right shot1)
9.757: (grasp left shaker1)
9.758: (grasp left shaker1)
9.762: (grasp right shot1)
9.762: (grasp right shot2)
9.762: (grasp right shot13)
9.762: (grasp right shot13)
9.762: (grasp right shot9)
9.762: (grasp right shot7)
9.762: (grasp right shot1)
9.762: (grasp right shot7)
9.762: (grasp right shot2)
9.762: (grasp right shot9)
9.902: (leave right shot12)
9.902: (leave right shot10)
9.924: (clean-shot shot10 ingredient5 left right)
9.924: (clean-shot shot12 ingredient5 left right)
