/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave left shaker1)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave left shaker1)
7.914: (leave left shaker1)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
7.914: (leave right shaker1)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker right shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.591: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
6.984: (grasp left shot4)
6.984: (grasp left shot7)
6.984: (grasp right shot11)
6.984: (grasp right shot1)
6.984: (grasp right shot10)
6.984: (grasp right shot4)
6.984: (grasp left shot10)
6.984: (grasp left shot11)
6.985: (grasp left shot11)
6.985: (grasp right shot7)
6.985: (grasp right shot1)
6.985: (grasp right shot1)
6.985: (grasp left shot7)
6.985: (grasp right shot10)
6.985: (grasp right shot12)
6.985: (grasp right shot11)
6.985: (grasp right shot4)
6.985: (grasp left shot10)
6.985: (grasp right shot4)
6.985: (grasp right shot11)
6.985: (grasp right shot10)
6.985: (grasp left shot4)
6.985: (grasp right shot12)
6.985: (grasp left shot7)
6.985: (grasp left shot6)
6.985: (grasp right shot11)
6.985: (grasp left shot7)
6.985: (grasp right shot11)
6.985: (grasp right shot10)
6.985: (grasp left shot4)
6.985: (grasp left shot12)
6.985: (grasp left shot10)
6.985: (grasp right shot1)
6.985: (grasp right shot6)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot10)
6.985: (grasp right shot10)
6.985: (grasp right shot11)
6.985: (grasp right shot6)
6.985: (grasp left shot6)
6.985: (grasp right shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot10)
6.985: (grasp left shot12)
6.985: (grasp left shot4)
6.985: (grasp left shot6)
6.985: (grasp left shot7)
6.985: (grasp left shot4)
6.985: (grasp left shot10)
6.985: (grasp right shot12)
6.985: (grasp left shot1)
6.985: (grasp left shot4)
6.985: (grasp right shot10)
6.985: (grasp right shot11)
6.985: (grasp right shot12)
6.985: (grasp right shot1)
6.985: (grasp right shot6)
6.985: (grasp right shot4)
6.985: (grasp left shot4)
6.985: (grasp right shot11)
6.985: (grasp right shot1)
6.985: (grasp left shot10)
6.985: (grasp left shot12)
6.985: (grasp right shot11)
6.985: (grasp right shot7)
6.985: (grasp right shot10)
6.985: (grasp right shot1)
6.985: (grasp left shot10)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot6)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp right shot4)
6.985: (grasp right shot10)
6.985: (grasp right shot12)
6.985: (grasp right shot11)
6.985: (grasp left shot7)
6.985: (grasp left shot7)
6.985: (grasp left shot6)
6.985: (grasp left shot10)
6.985: (grasp left shot10)
6.985: (grasp left shot11)
6.985: (grasp left shot10)
6.985: (grasp left shot12)
6.985: (grasp left shot10)
6.985: (grasp right shot4)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp left shot7)
6.985: (grasp left shot4)
6.985: (grasp left shot10)
6.985: (grasp left shot4)
6.985: (grasp left shot1)
6.985: (grasp right shot1)
6.985: (grasp right shot1)
6.985: (grasp left shot4)
6.985: (grasp right shot1)
6.985: (grasp right shot4)
6.985: (grasp right shot7)
6.985: (grasp left shot12)
6.985: (grasp right shot1)
6.985: (grasp right shot4)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot10)
6.985: (grasp left shot12)
6.985: (grasp left shot4)
6.985: (grasp right shot10)
6.985: (grasp right shot6)
6.985: (grasp left shot4)
6.985: (grasp left shot7)
6.985: (grasp left shot7)
6.985: (grasp right shot11)
6.985: (grasp right shot10)
6.985: (grasp right shot11)
6.985: (grasp left shot10)
6.985: (grasp left shot7)
6.985: (grasp left shot6)
6.985: (grasp right shot7)
6.985: (grasp left shot1)
6.985: (grasp right shot11)
6.985: (grasp left shot7)
7.148: (grasp right shot2)
7.150: (grasp right shot4)
7.150: (grasp right shot1)
7.150: (grasp right shot11)
7.150: (grasp right shot10)
7.150: (grasp left shot10)
7.150: (grasp left shot6)
7.150: (grasp left shot7)
7.150: (grasp right shot1)
7.150: (grasp right shot10)
7.150: (grasp right shot11)
7.150: (grasp right shot4)
7.150: (grasp right shot1)
7.150: (grasp right shot7)
7.151: (grasp right shot7)
7.151: (grasp right shot11)
7.151: (grasp right shot10)
7.151: (grasp right shot10)
7.151: (grasp right shot1)
7.151: (grasp right shot7)
7.151: (grasp right shot12)
7.151: (grasp right shot6)
7.151: (grasp right shot1)
7.151: (grasp right shot11)
7.151: (grasp right shot10)
7.151: (grasp right shot10)
7.151: (grasp right shot4)
7.151: (grasp right shot1)
7.151: (grasp right shot11)
7.151: (grasp right shot12)
7.151: (grasp right shot12)
7.151: (grasp right shot11)
7.151: (grasp left shot4)
7.151: (grasp left shot12)
7.151: (grasp left shot10)
7.151: (grasp left shot7)
7.151: (grasp left shot4)
7.151: (grasp left shot10)
7.151: (grasp left shot4)
7.151: (grasp right shot12)
7.151: (grasp right shot11)
7.151: (grasp right shot1)
7.151: (grasp right shot11)
7.151: (grasp left shot12)
7.151: (grasp right shot10)
7.151: (grasp right shot4)
7.151: (grasp left shot7)
7.151: (grasp right shot9)
7.151: (grasp right shot3)
7.151: (grasp right shot9)
7.151: (grasp right shot2)
7.151: (grasp left shot12)
7.151: (grasp left shot4)
7.151: (grasp left shot10)
7.151: (grasp right shot1)
7.151: (grasp left shot11)
7.151: (grasp left shot7)
7.151: (grasp right shot11)
7.151: (grasp left shot4)
7.151: (grasp right shot4)
7.151: (grasp left shot1)
7.151: (grasp left shot7)
7.151: (grasp right shot7)
7.151: (grasp left shot4)
7.151: (grasp left shot6)
7.151: (grasp left shot7)
7.151: (grasp right shot6)
7.151: (grasp right shot4)
7.151: (grasp left shot6)
7.151: (grasp left shot1)
7.151: (grasp left shot4)
7.151: (grasp left shot7)
7.151: (grasp right shot1)
7.151: (grasp right shot11)
7.151: (grasp right shot4)
7.151: (grasp right shot10)
6.877: (leave left shot10)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave right shaker1)
7.912: (leave left shaker1)
7.912: (leave left shaker1)
7.912: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shot3)
7.913: (leave left shot2)
7.913: (leave left shot9)
7.913: (leave left shot2)
7.913: (leave left shot3)
7.913: (leave left shot3)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave left shot9)
7.913: (leave left shot9)
7.913: (leave left shot3)
7.913: (leave left shot9)
7.913: (leave left shot9)
7.913: (leave right shot2)
7.913: (leave right shot2)
7.913: (leave left shot2)
7.913: (leave left shot9)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave left shot3)
7.913: (leave left shot9)
7.913: (leave left shot9)
7.913: (leave left shot2)
7.913: (leave right shot2)
7.913: (leave right shot3)
7.913: (leave right shot3)
7.913: (leave right shot3)
7.913: (leave right shot9)
7.913: (leave right shot3)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave left shot3)
7.913: (leave right shot9)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave left shot2)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave left shot3)
7.913: (leave left shot3)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shaker1)
7.913: (leave right shot2)
7.913: (leave right shot9)
7.913: (leave left shot9)
7.913: (leave left shot9)
7.913: (leave right shot3)
7.913: (leave left shot9)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shot9)
7.913: (leave right shot3)
7.913: (leave left shot9)
7.913: (leave left shot3)
7.913: (leave right shot3)
7.913: (leave right shot3)
7.913: (leave left shot3)
7.913: (leave right shaker1)
7.913: (leave right shaker1)
7.913: (leave left shaker1)
7.913: (leave left shaker1)
7.913: (leave left shot3)
7.913: (leave left shot2)
7.913: (leave left shot3)
7.913: (leave left shot2)
7.913: (leave left shot3)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
20.590: (empty-shaker left shaker1 cocktail1 l2 l0)
20.590: (empty-shaker right shaker1 cocktail1 l2 l0)
5.757: (grasp left shaker1)
6.984: (grasp left shaker1)
6.984: (grasp left shaker1)
6.985: (grasp left shaker1)
6.985: (grasp left shaker1)
6.986: (grasp left shaker1)
6.986: (grasp left shaker1)
6.986: (grasp left shaker1)
6.986: (grasp left shaker1)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp left shot12)
7.151: (grasp left shot11)
7.151: (grasp left shot1)
7.151: (grasp left shot2)
7.151: (grasp right shot2)
7.151: (grasp left shot3)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp left shot2)
7.151: (grasp right shot3)
7.151: (grasp right shot3)
7.151: (grasp right shot9)
7.151: (grasp right shot3)
7.151: (grasp left shot2)
7.151: (grasp right shot9)
7.151: (grasp right shot3)
7.151: (grasp right shot3)
7.151: (grasp right shot9)
7.151: (grasp right shot9)
7.151: (grasp left shot9)
7.151: (grasp left shot2)
7.151: (grasp left shot2)
7.151: (grasp right shot9)
7.151: (grasp right shot3)
7.151: (grasp right shot3)
7.151: (grasp right shot9)
7.151: (grasp left shot3)
7.151: (grasp left shot3)
7.151: (grasp right shot2)
7.151: (grasp left shot9)
7.151: (grasp right shot3)
7.152: (grasp right shot2)
7.152: (grasp right shot3)
7.152: (grasp right shot2)
7.152: (grasp right shot3)
7.152: (grasp right shot9)
7.152: (grasp right shot9)
7.152: (grasp right shot9)
7.152: (grasp left shot9)
7.152: (grasp right shot9)
7.152: (grasp left shot9)
7.152: (grasp right shot2)
7.152: (grasp right shot3)
7.153: (grasp right shot2)
7.153: (grasp right shot3)
7.153: (grasp left shot3)
7.153: (grasp left shot3)
7.154: (grasp right shot9)
7.154: (grasp right shot9)
7.154: (grasp left shot9)
7.154: (grasp left shot9)
7.154: (grasp left shot9)
7.154: (grasp right shot3)
7.154: (grasp right shot3)
7.154: (grasp left shot9)
7.154: (grasp right shot2)
7.154: (grasp right shot3)
7.154: (grasp right shot2)
7.155: (grasp left shot9)
7.155: (grasp left shot9)
7.155: (grasp right shot3)
7.155: (grasp left shot9)
7.155: (grasp left shot9)
7.155: (grasp left shot3)
7.155: (grasp left shot3)
7.711: (grasp left shot4)
7.711: (grasp left shot7)
7.711: (grasp left shot6)
7.717: (grasp left shot8)
7.717: (grasp left shot5)
7.726: (leave right shot1)
7.726: (leave left shot10)
7.727: (leave right shot1)
7.727: (leave left shot1)
7.727: (leave right shot12)
7.727: (leave left shot10)
7.728: (leave left shot12)
7.728: (leave left shot7)
7.728: (leave right shot1)
7.728: (leave right shot11)
7.728: (leave right shot11)
7.728: (leave right shot11)
7.728: (leave right shot1)
7.728: (leave left shot4)
7.728: (leave right shot10)
7.728: (leave right shot4)
7.728: (leave left shot6)
7.728: (leave right shot7)
7.728: (leave right shot11)
7.728: (leave left shot6)
7.728: (leave left shot4)
7.728: (leave left shot1)
7.728: (leave left shot4)
7.728: (leave left shot4)
7.728: (leave left shot10)
7.728: (leave left shot10)
7.728: (leave right shot10)
7.728: (leave right shot4)
7.728: (leave right shot1)
7.729: (leave left shot12)
7.729: (leave left shot10)
7.729: (leave right shot7)
7.729: (leave left shot12)
7.729: (leave right shot1)
7.729: (leave right shot11)
7.729: (leave right shot1)
7.729: (leave right shot10)
7.729: (leave right shot10)
7.729: (leave left shot7)
7.729: (leave left shot10)
7.729: (leave left shot10)
7.729: (leave left shot11)
7.729: (leave left shot4)
7.729: (leave left shot10)
7.729: (leave right shot6)
7.729: (leave left shot7)
