/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.785: (empty-shot left shot12 ingredient4)
10.785: (empty-shot right shot12 ingredient11)
10.785: (empty-shot left shot12 ingredient11)
10.785: (empty-shot right shot12 ingredient8)
10.785: (empty-shot left shot12 ingredient8)
10.785: (empty-shot right shot12 ingredient6)
10.785: (empty-shot left shot12 ingredient6)
10.816: (leave left shaker1)
10.817: (leave right shaker1)
10.817: (empty-shot left shot12 ingredient10)
10.817: (empty-shot right shot12 ingredient10)
11.173: (grasp left shot5)
11.173: (grasp right shot5)
11.173: (grasp left shot5)
11.173: (grasp right shot5)
11.173: (grasp right shot5)
11.173: (grasp left shot5)
11.173: (grasp left shot5)
11.173: (grasp right shot5)
11.290: (grasp left shot5)
11.290: (grasp right shot5)
11.296: (grasp left shot5)
11.296: (grasp right shot5)
11.420: (grasp left shot11)
11.420: (grasp left shot10)
11.420: (grasp right shot2)
11.420: (grasp left shot2)
11.420: (grasp left shot3)
11.420: (grasp right shot3)
11.420: (grasp right shot11)
11.420: (grasp right shot1)
11.420: (grasp left shot1)
11.420: (grasp right shot10)
11.462: (grasp left shot11)
11.462: (grasp left shot2)
11.462: (grasp left shot10)
11.462: (grasp left shot3)
11.462: (grasp left shot1)
11.462: (grasp right shot1)
11.462: (grasp right shot2)
11.462: (grasp right shot3)
11.462: (grasp right shot11)
11.462: (grasp right shot10)
11.464: (grasp right shot10)
11.464: (grasp right shot11)
11.464: (grasp left shot3)
11.464: (grasp left shot10)
11.464: (grasp right shot3)
11.464: (grasp left shot2)
11.464: (grasp left shot3)
11.464: (grasp left shot1)
11.464: (grasp right shot10)
11.464: (grasp right shot10)
11.464: (grasp left shot10)
11.464: (grasp right shot2)
11.464: (grasp left shot11)
11.464: (grasp left shot1)
11.464: (grasp left shot2)
11.464: (grasp right shot11)
11.464: (grasp right shot3)
11.464: (grasp right shot2)
11.464: (grasp right shot1)
11.464: (grasp right shot2)
11.464: (grasp right shot11)
11.464: (grasp right shot3)
11.464: (grasp right shot1)
11.464: (grasp right shot1)
11.464: (grasp left shot11)
11.464: (grasp left shot10)
11.464: (grasp left shot10)
11.464: (grasp left shot3)
11.464: (grasp left shot2)
11.464: (grasp left shot11)
11.464: (grasp left shot1)
11.464: (grasp left shot11)
11.465: (grasp right shot10)
11.465: (grasp left shot2)
11.465: (grasp left shot3)
11.465: (grasp right shot2)
11.465: (grasp right shot1)
11.465: (grasp right shot3)
11.465: (grasp right shot11)
11.465: (grasp left shot1)
11.575: (leave left shaker1)
11.575: (leave right shaker1)
11.578: (empty-shot right shot6 ingredient7)
11.578: (empty-shot left shot6 ingredient7)
11.621: (grasp right shot6)
11.621: (grasp left shot12)
11.621: (grasp right shot12)
11.621: (grasp left shot6)
11.635: (grasp left shot12)
11.635: (grasp right shot12)
11.636: (empty-shot left shot6 ingredient7)
11.636: (empty-shot right shot6 ingredient7)
11.672: (leave left shot6)
11.672: (leave left shot6)
11.672: (leave right shot6)
11.672: (leave right shot6)
11.672: (leave right shot6)
11.672: (leave right shot6)
11.672: (leave left shot6)
11.672: (leave left shot6)
11.691: (leave right shot6)
11.691: (leave left shot6)
11.696: (grasp left shot6)
11.696: (grasp left shot6)
11.696: (grasp right shot6)
11.696: (grasp left shot6)
11.696: (grasp left shot6)
11.696: (grasp right shot6)
11.697: (grasp right shot6)
11.697: (grasp right shot6)
11.697: (grasp right shot6)
11.697: (grasp left shot6)
11.697: (grasp right shot3)
11.697: (grasp right shot2)
11.697: (grasp right shot1)
11.697: (grasp right shot10)
11.697: (grasp right shot11)
11.697: (grasp left shot11)
11.697: (grasp left shot10)
11.697: (grasp left shot3)
11.697: (grasp left shot1)
11.697: (grasp left shot2)
8.046: (grasp left shot5)
8.046: (grasp right shot5)
8.046: (grasp left shot5)
8.046: (grasp right shot5)
8.046: (grasp left shot5)
8.046: (grasp right shot5)
9.150: (empty-shot left shot5 ingredient2)
9.150: (empty-shot right shot5 ingredient2)
9.150: (empty-shot left shot5 ingredient2)
9.151: (empty-shot right shot5 ingredient2)
9.168: (empty-shot left shot5 ingredient2)
9.168: (empty-shot right shot5 ingredient2)
9.168: (empty-shot left shot5 ingredient2)
9.169: (empty-shot left shot5 ingredient2)
9.169: (empty-shot right shot5 ingredient2)
9.169: (empty-shot left shot5 ingredient2)
9.758: (grasp right shot10)
9.758: (grasp right shot11)
9.758: (grasp right shot3)
9.758: (grasp right shot2)
9.758: (grasp right shot1)
9.758: (grasp left shot1)
9.758: (grasp left shot2)
9.758: (grasp left shot3)
9.758: (grasp left shot10)
9.758: (grasp left shot11)
9.775: (grasp right shot11)
9.775: (grasp right shot10)
9.775: (grasp right shot3)
9.775: (grasp right shot2)
9.775: (grasp right shot1)
9.775: (grasp left shot10)
9.775: (grasp left shot11)
9.775: (grasp left shot1)
9.775: (grasp left shot3)
9.775: (grasp left shot2)
9.776: (grasp left shot3)
9.776: (grasp left shot1)
9.776: (grasp left shot10)
9.776: (grasp left shot11)
9.776: (grasp left shot2)
9.776: (grasp left shot11)
9.776: (grasp left shot10)
9.776: (grasp left shot1)
9.776: (grasp right shot2)
9.776: (grasp right shot3)
9.776: (grasp left shot2)
9.776: (grasp left shot3)
9.776: (grasp right shot1)
9.776: (grasp right shot10)
9.776: (grasp right shot11)
9.776: (grasp right shot10)
9.776: (grasp right shot11)
9.776: (grasp right shot1)
9.776: (grasp right shot2)
9.776: (grasp right shot3)
9.781: (leave right shot12)
9.781: (leave left shot12)
9.782: (leave left shaker1)
9.782: (leave right shaker1)
9.794: (grasp right shot6)
9.794: (grasp left shot6)
9.803: (leave right shot12)
9.803: (leave left shot12)
9.803: (leave right shot12)
9.803: (leave left shot12)
9.803: (leave right shot12)
9.804: (leave left shot12)
9.804: (leave right shaker1)
9.804: (leave left shaker1)
9.804: (leave right shaker1)
9.804: (leave right shaker1)
9.805: (leave left shaker1)
9.805: (leave left shaker1)
9.806: (grasp right shot5)
9.806: (grasp left shot5)
9.819: (grasp right shot6)
9.819: (grasp left shot6)
9.819: (grasp right shot6)
9.819: (grasp left shot6)
9.819: (grasp right shot6)
9.819: (grasp left shot6)
9.821: (leave right shot12)
9.821: (leave left shot12)
9.831: (leave left shot12)
9.831: (leave right shot12)
9.831: (leave right shot12)
9.831: (leave left shot12)
9.831: (leave left shot12)
9.831: (leave right shot12)
9.835: (grasp right shot5)
9.836: (grasp left shot5)
9.858: (grasp right shot5)
9.858: (grasp right shot5)
9.858: (grasp left shot5)
9.858: (grasp right shot5)
9.858: (grasp right shot5)
9.859: (grasp left shot5)
9.859: (grasp left shot5)
9.859: (grasp left shot5)
9.875: (grasp right shot5)
9.876: (grasp right shot5)
9.876: (grasp left shot5)
9.876: (grasp left shot5)
9.876: (grasp left shot5)
9.876: (grasp right shot5)
9.877: (empty-shot left shot12 ingredient11)
9.877: (empty-shot left shot12 ingredient6)
9.877: (empty-shot right shot12 ingredient4)
9.877: (empty-shot right shot12 ingredient6)
9.877: (empty-shot right shot12 ingredient11)
9.877: (empty-shot left shot12 ingredient4)
9.908: (grasp left shaker1)
9.908: (grasp right shaker1)
9.908: (grasp right shaker1)
9.909: (grasp left shaker1)
9.909: (grasp left shaker1)
9.909: (grasp left shaker1)
9.909: (grasp right shaker1)
9.909: (grasp right shaker1)
9.923: (grasp right shaker1)
9.923: (grasp left shaker1)
9.959: (grasp right shot8)
9.959: (grasp right shot7)
9.959: (grasp left shot7)
9.959: (grasp left shot8)
9.988: (grasp right shot8)
9.988: (grasp right shot7)
9.988: (grasp left shot8)
9.988: (grasp left shot7)
9.988: (grasp left shot8)
9.988: (grasp left shot7)
9.989: (grasp left shot8)
9.989: (grasp left shot7)
9.989: (grasp right shot7)
9.989: (grasp right shot8)
9.989: (grasp right shot8)
9.989: (grasp right shot7)
10.029: (grasp left shaker1)
10.029: (grasp right shaker1)
10.183: (grasp right shot4)
10.183: (grasp left shot4)
10.213: (grasp right shot4)
10.213: (grasp left shot4)
10.213: (grasp right shot4)
10.213: (grasp left shot4)
10.213: (grasp left shot4)
10.213: (grasp right shot4)
10.418: (grasp right shot9)
10.419: (grasp left shot9)
10.448: (grasp left shot9)
10.449: (grasp right shot9)
10.449: (grasp left shot9)
10.449: (grasp left shot9)
10.449: (grasp right shot9)
10.449: (grasp right shot9)
10.748: (clean-shot shot12 ingredient11 right left)
10.748: (clean-shot shot12 ingredient6 right left)
10.748: (clean-shot shot12 ingredient4 left right)
10.749: (clean-shot shot12 ingredient6 left right)
10.749: (clean-shot shot12 ingredient4 right left)
10.749: (clean-shot shot12 ingredient10 right left)
10.749: (clean-shot shot12 ingredient10 left right)
10.749: (clean-shot shot12 ingredient11 left right)
10.875: (grasp right shaker1)
10.875: (grasp left shaker1)
10.875: (grasp left shaker1)
10.875: (grasp right shaker1)
10.875: (grasp left shaker1)
10.875: (grasp right shaker1)
10.875: (grasp left shaker1)
10.875: (grasp right shaker1)
10.875: (leave left shot6)
10.875: (leave right shot6)
10.875: (leave left shot6)
10.875: (leave right shot6)
10.876: (leave left shot6)
10.876: (leave right shot6)
10.876: (leave left shot6)
10.876: (leave right shot6)
10.954: (grasp left shaker1)
10.954: (grasp right shaker1)
10.955: (leave left shot6)
10.955: (leave right shot6)
11.031: (leave right shaker1)
11.031: (leave right shaker1)
11.031: (leave left shaker1)
11.031: (leave right shaker1)
11.031: (leave left shaker1)
11.031: (leave left shaker1)
11.031: (leave left shaker1)
11.031: (leave right shaker1)
11.061: (leave right shot6)
11.061: (leave left shot6)
11.428: (grasp left shot1)
11.428: (grasp left shot2)
11.429: (grasp left shot3)
11.429: (grasp right shot11)
11.429: (grasp right shot10)
11.429: (grasp right shot2)
7.239: (empty-shot left shot5 ingredient2)
7.239: (empty-shot right shot5 ingredient2)
7.239: (empty-shot right shot5 ingredient2)
7.239: (empty-shot left shot5 ingredient2)
7.240: (empty-shot left shot5 ingredient2)
7.240: (empty-shot right shot5 ingredient2)
8.903: (leave left shot12)
8.903: (leave right shot12)
8.903: (leave right shot12)
8.903: (leave left shot12)
8.903: (leave right shot12)
8.903: (leave left shot12)
8.904: (leave right shaker1)
8.904: (leave right shaker1)
8.904: (leave left shaker1)
8.904: (leave left shaker1)
8.904: (leave left shaker1)
8.904: (leave right shaker1)
8.904: (grasp left shot5)
8.904: (grasp right shot5)
8.904: (grasp right shot5)
8.904: (grasp right shot5)
8.904: (grasp left shot5)
8.905: (grasp left shot5)
8.941: (grasp right shot5)
8.941: (grasp left shot5)
8.959: (leave left shot6)
8.959: (leave right shot6)
8.967: (leave left shot6)
8.968: (leave right shot6)
8.968: (leave right shot6)
8.968: (leave left shot6)
8.968: (leave left shot6)
8.968: (leave right shot6)
8.978: (grasp right shot5)
8.978: (grasp left shot5)
8.978: (grasp right shot5)
8.978: (grasp left shot5)
8.978: (grasp right shot5)
8.978: (grasp left shot5)
8.988: (grasp right shaker1)
8.988: (grasp left shaker1)
9.001: (grasp left shaker1)
9.001: (grasp right shaker1)
9.001: (grasp left shaker1)
9.001: (grasp right shaker1)
9.001: (grasp right shaker1)
9.001: (grasp left shaker1)
9.052: (empty-shot right shot5 ingredient2)
9.053: (empty-shot left shot5 ingredient2)
9.053: (empty-shot left shot5 ingredient2)
9.053: (empty-shot left shot5 ingredient2)
9.053: (empty-shot right shot5 ingredient2)
9.053: (empty-shot right shot5 ingredient2)
9.747: (leave left shot12)
9.747: (leave right shot12)
9.854: (grasp right shot5)
9.854: (grasp left shot5)
9.874: (grasp right shaker1)
9.874: (grasp left shaker1)
9.922: (grasp right shot5)
9.922: (grasp left shot5)
9.923: (grasp right shot5)
9.923: (grasp left shot5)
9.923: (grasp left shot5)
9.923: (grasp right shot5)
9.923: (grasp left shot5)
9.923: (grasp right shot5)
10.020: (leave right shot5)
10.020: (leave left shot5)
10.020: (leave right shot5)
10.020: (leave left shot5)
10.020: (leave left shot5)
10.020: (leave left shot5)
10.033: (leave left shot5)
10.033: (leave right shot5)
10.033: (leave right shot5)
10.033: (leave left shot5)
10.593: (grasp right shot11)
10.593: (grasp right shot10)
10.594: (grasp left shot10)
10.594: (grasp right shot3)
10.594: (grasp right shot2)
10.594: (grasp left shot11)
10.594: (grasp right shot1)
10.594: (grasp left shot1)
10.594: (grasp left shot3)
10.594: (grasp left shot2)
10.595: (grasp right shot2)
10.595: (grasp right shot3)
10.595: (grasp left shot1)
10.595: (grasp right shot11)
10.595: (grasp right shot10)
10.595: (grasp left shot2)
10.595: (grasp left shot3)
10.595: (grasp right shot1)
10.595: (grasp right shot10)
10.595: (grasp right shot11)
10.595: (grasp left shot10)
10.595: (grasp left shot11)
10.595: (grasp right shot1)
10.595: (grasp right shot2)
10.595: (grasp right shot3)
10.595: (grasp left shot11)
10.595: (grasp left shot1)
10.595: (grasp left shot2)
10.595: (grasp left shot3)
10.595: (grasp left shot10)
10.598: (grasp right shot3)
10.598: (grasp right shot2)
10.598: (grasp right shot1)
10.598: (grasp right shot11)
10.598: (grasp right shot10)
10.598: (grasp left shot11)
10.598: (grasp left shot10)
10.598: (grasp left shot3)
10.598: (grasp left shot1)
10.598: (grasp left shot2)
10.684: (empty-shot right shot6 ingredient7)
10.684: (empty-shot left shot6 ingredient7)
10.691: (leave right shaker1)
10.691: (grasp left shot6)
10.691: (grasp right shot6)
10.691: (leave left shaker1)
10.709: (leave right shaker1)
10.709: (grasp right shot6)
10.709: (grasp left shot6)
10.709: (grasp left shot6)
10.709: (grasp right shot6)
10.709: (grasp right shot6)
10.709: (leave left shaker1)
10.709: (leave right shaker1)
10.709: (leave right shaker1)
10.709: (leave left shaker1)
10.709: (leave left shaker1)
10.709: (grasp left shot6)
10.725: (empty-shot left shot6 ingredient7)
10.726: (empty-shot right shot6 ingredient7)
10.726: (empty-shot right shot6 ingredient7)
10.727: (empty-shot left shot6 ingredient7)
10.727: (empty-shot left shot6 ingredient7)
10.727: (empty-shot right shot6 ingredient7)
10.740: (leave right shot6)
10.740: (leave left shot6)
10.768: (empty-shot left shot6 ingredient7)
10.768: (empty-shot left shot6 ingredient7)
10.768: (empty-shot right shot6 ingredient7)
10.768: (empty-shot left shot6 ingredient7)
10.768: (empty-shot right shot6 ingredient7)
10.768: (empty-shot right shot6 ingredient7)
10.771: (leave left shot6)
10.771: (leave right shot6)
10.785: (fill-shot shot12 ingredient3 right left dispenser3)
10.785: (fill-shot shot12 ingredient5 right left dispenser5)
10.785: (fill-shot shot12 ingredient3 left right dispenser3)
10.785: (fill-shot shot12 ingredient5 left right dispenser5)
10.785: (fill-shot shot12 ingredient9 left right dispenser9)
10.785: (fill-shot shot12 ingredient9 right left dispenser9)
10.791: (leave right shot6)
10.791: (leave right shot6)
10.791: (leave right shot6)
10.791: (leave left shot6)
10.791: (leave left shot6)
10.791: (leave left shot6)
10.791: (leave right shot6)
10.791: (leave left shot6)
10.799: (fill-shot shot12 ingredient7 left right dispenser7)
10.799: (fill-shot shot12 ingredient7 right left dispenser7)
10.804: (grasp left shot2)
10.804: (grasp left shot11)
10.804: (grasp left shot3)
10.804: (grasp left shot1)
10.804: (grasp left shot10)
10.804: (grasp right shot3)
10.804: (grasp right shot2)
10.804: (grasp right shot1)
10.804: (grasp right shot10)
10.804: (grasp right shot11)
10.805: (leave right shaker1)
10.805: (leave right shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.805: (leave left shaker1)
10.805: (leave right shaker1)
10.805: (leave left shaker1)
10.805: (leave right shaker1)
10.805: (leave right shaker1)
10.823: (grasp right shot2)
10.823: (grasp right shot11)
10.823: (grasp right shot10)
10.823: (grasp left shot1)
10.823: (grasp right shot3)
10.823: (grasp left shot2)
10.823: (grasp left shot3)
10.823: (grasp right shot2)
10.823: (grasp right shot11)
10.823: (grasp right shot3)
10.823: (grasp left shot10)
10.823: (grasp right shot1)
8.081: (grasp left shot5)
8.082: (grasp right shot5)
8.082: (grasp left shot5)
8.082: (grasp right shot5)
8.082: (grasp left shot5)
8.082: (empty-shot left shot5 ingredient2)
8.082: (empty-shot right shot5 ingredient2)
8.082: (empty-shot right shot5 ingredient2)
8.082: (empty-shot left shot5 ingredient2)
8.082: (empty-shot left shot5 ingredient2)
8.082: (empty-shot right shot5 ingredient2)
8.082: (leave right shaker1)
8.082: (leave left shaker1)
8.082: (leave left shaker1)
8.082: (leave right shaker1)
8.082: (grasp right shot5)
8.082: (leave right shot6)
8.082: (leave right shot6)
8.082: (leave left shot6)
8.082: (leave right shot6)
8.082: (leave left shot6)
8.082: (leave right shaker1)
8.082: (leave left shaker1)
8.082: (leave left shot6)
8.082: (leave left shot12)
8.082: (leave right shot12)
8.082: (leave left shot12)
8.082: (leave right shot12)
8.082: (leave right shot12)
8.082: (leave left shot12)
8.142: (grasp left shaker1)
8.142: (grasp right shaker1)
8.142: (grasp left shaker1)
8.142: (grasp right shaker1)
8.142: (grasp left shaker1)
8.142: (grasp right shaker1)
8.142: (leave right shot6)
8.142: (leave left shot6)
8.142: (leave right shot5)
8.142: (leave left shot5)
8.142: (leave right shot5)
8.142: (leave left shot5)
8.142: (leave right shot5)
8.142: (leave left shot5)
8.142: (leave right shot6)
8.142: (leave left shot6)
8.143: (leave left shot6)
8.143: (leave right shot6)
8.824: (leave right shot12)
8.824: (leave left shot12)
8.824: (grasp left shot5)
8.824: (grasp right shot5)
