/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.280: (grasp right shot2)
22.280: (grasp right shot10)
22.280: (grasp left shot2)
22.280: (grasp left shot10)
22.283: (grasp right shot13)
22.283: (grasp left shot13)
22.283: (grasp left shot12)
22.283: (grasp right shot4)
22.283: (grasp right shot6)
22.283: (grasp right shot12)
22.283: (grasp left shot6)
22.283: (grasp left shot4)
22.322: (grasp right shot14)
22.322: (grasp right shot1)
22.322: (grasp right shot7)
22.322: (grasp left shot14)
22.322: (grasp left shot7)
22.323: (grasp left shot1)
22.344: (grasp right shot6)
22.344: (grasp right shot4)
22.344: (grasp right shot12)
22.344: (grasp left shot12)
22.344: (grasp left shot13)
22.344: (grasp left shot4)
22.344: (grasp left shot6)
22.344: (grasp right shot4)
22.344: (grasp right shot6)
22.344: (grasp right shot13)
22.344: (grasp right shot12)
22.344: (grasp left shot4)
22.344: (grasp left shot6)
22.344: (grasp left shot12)
22.344: (grasp left shot13)
22.344: (grasp right shot13)
22.351: (grasp left shot10)
22.351: (grasp left shot2)
22.351: (grasp right shot2)
22.351: (grasp right shot10)
22.354: (leave left shot11)
22.354: (leave right shot11)
22.398: (grasp left shot8)
22.398: (grasp right shot8)
22.408: (grasp right shot15)
22.408: (grasp left shot15)
22.411: (grasp right shot7)
22.411: (grasp left shot7)
22.411: (grasp left shot14)
22.411: (grasp left shot1)
22.411: (grasp right shot1)
22.411: (grasp right shot14)
22.441: (grasp right shot14)
22.441: (grasp right shot1)
22.441: (grasp right shot7)
22.442: (grasp left shot14)
22.442: (grasp left shot1)
22.442: (grasp left shot7)
22.442: (grasp left shot7)
22.442: (grasp left shot14)
22.442: (grasp right shot1)
22.442: (grasp right shot14)
22.442: (grasp right shot7)
22.442: (grasp right shot7)
22.442: (grasp right shot1)
22.442: (grasp left shot1)
22.442: (grasp left shot14)
22.442: (grasp right shot14)
22.442: (grasp left shot1)
22.442: (grasp left shot7)
22.451: (grasp right shot15)
22.451: (grasp left shot15)
22.451: (grasp left shot15)
22.451: (grasp right shot15)
22.462: (grasp left shot8)
22.462: (grasp right shot8)
22.462: (grasp right shot8)
22.462: (grasp left shot8)
22.478: (grasp right shot3)
22.478: (grasp left shot3)
22.479: (grasp left shot5)
22.479: (grasp right shot5)
22.496: (grasp left shot11)
22.496: (grasp right shot11)
22.542: (grasp left shot3)
22.542: (grasp right shot3)
22.542: (grasp right shot3)
22.542: (grasp left shot3)
22.543: (grasp right shot11)
22.543: (grasp left shot11)
22.543: (grasp right shot11)
22.543: (grasp left shot11)
22.550: (grasp left shot9)
22.550: (grasp right shot9)
22.550: (grasp right shot9)
22.550: (grasp left shot9)
22.561: (grasp right shot13)
22.561: (grasp right shot12)
22.561: (grasp left shot13)
22.561: (grasp left shot12)
22.561: (grasp left shot6)
22.561: (grasp right shot4)
22.561: (grasp right shot6)
22.561: (grasp left shot4)
22.562: (grasp left shot10)
22.562: (grasp right shot2)
22.563: (grasp left shot2)
22.563: (grasp right shot10)
22.589: (grasp right shot10)
22.589: (grasp left shot2)
22.589: (grasp left shot10)
22.590: (grasp right shot2)
22.606: (grasp right shot13)
22.606: (grasp right shot12)
22.606: (grasp right shot6)
22.606: (grasp right shot4)
22.606: (grasp left shot4)
22.606: (grasp left shot6)
22.606: (grasp left shot13)
22.606: (grasp left shot12)
22.606: (grasp right shot4)
22.606: (grasp right shot6)
22.606: (grasp left shot13)
22.606: (grasp left shot12)
22.606: (grasp right shot13)
22.606: (grasp right shot12)
22.607: (leave right shot9)
22.607: (grasp left shot4)
22.607: (grasp left shot6)
22.607: (leave left shot9)
21.276: (grasp right shot7)
21.276: (grasp right shot14)
21.276: (grasp left shot7)
21.276: (grasp left shot1)
21.276: (grasp right shot1)
21.276: (grasp left shot14)
21.367: (grasp left shaker1)
21.367: (grasp right shaker1)
21.369: (leave right shot3)
21.369: (leave left shot3)
21.398: (grasp left shot6)
21.398: (grasp left shot4)
21.398: (grasp left shot12)
21.398: (grasp left shot13)
21.398: (grasp right shot4)
21.398: (grasp right shot13)
21.398: (grasp right shot6)
21.398: (grasp right shot12)
21.492: (grasp left shot2)
21.492: (grasp right shot2)
21.520: (grasp left shot15)
21.520: (grasp right shot15)
21.531: (grasp right shot8)
21.531: (grasp left shot8)
21.598: (grasp left shot3)
21.598: (grasp right shot3)
21.598: (grasp left shot11)
21.598: (grasp right shot11)
21.605: (grasp left shot9)
21.605: (grasp right shot9)
21.666: (grasp left shot10)
21.666: (grasp right shot10)
21.747: (leave left shot5)
21.747: (leave right shot5)
21.747: (leave right shot5)
21.747: (leave left shot5)
21.824: (leave right shot9)
21.824: (leave left shot9)
21.824: (grasp left shaker1)
21.824: (grasp right shaker1)
21.858: (fill-shot shot5 ingredient10 right left dispenser10)
21.858: (fill-shot shot5 ingredient10 left right dispenser10)
22.038: (leave right shot11)
22.038: (leave left shot11)
22.039: (grasp left shaker1)
22.039: (grasp right shaker1)
22.064: (leave right shot8)
22.064: (leave left shot8)
22.093: (grasp right shot1)
22.093: (grasp right shot7)
22.093: (grasp right shot14)
22.093: (grasp left shot7)
22.093: (grasp left shot1)
22.093: (grasp left shot14)
22.261: (grasp right shot12)
22.261: (grasp right shot13)
22.261: (grasp right shot6)
22.261: (grasp right shot4)
22.261: (grasp left shot4)
22.261: (grasp left shot6)
22.261: (grasp left shot12)
22.261: (grasp left shot13)
22.353: (grasp right shot2)
22.353: (grasp right shot10)
22.354: (grasp left shot2)
22.354: (grasp left shot10)
22.370: (grasp right shot8)
22.371: (grasp left shot8)
22.407: (grasp right shot15)
22.408: (grasp left shot15)
22.442: (grasp right shot11)
22.443: (grasp left shot11)
22.495: (grasp right shot9)
22.495: (grasp left shot9)
22.503: (grasp right shot5)
22.503: (grasp left shot5)
22.520: (grasp right shot7)
22.520: (grasp right shot1)
22.520: (grasp right shot14)
22.520: (grasp left shot14)
22.520: (grasp left shot1)
22.520: (grasp left shot7)
22.591: (fill-shot shot5 ingredient6 left right dispenser6)
22.591: (fill-shot shot5 ingredient7 left right dispenser7)
22.591: (fill-shot shot5 ingredient11 left right dispenser11)
22.591: (fill-shot shot5 ingredient11 right left dispenser11)
22.591: (fill-shot shot5 ingredient7 right left dispenser7)
22.591: (fill-shot shot5 ingredient1 right left dispenser1)
22.591: (fill-shot shot5 ingredient2 right left dispenser2)
22.591: (fill-shot shot5 ingredient6 right left dispenser6)
22.591: (fill-shot shot5 ingredient2 left right dispenser2)
22.591: (fill-shot shot5 ingredient1 left right dispenser1)
22.595: (grasp left shot1)
22.595: (grasp left shot7)
22.595: (grasp left shot14)
22.595: (grasp right shot1)
22.595: (grasp right shot7)
22.595: (grasp right shot14)
22.645: (fill-shot shot5 ingredient5 right left dispenser5)
22.645: (fill-shot shot5 ingredient8 right left dispenser8)
22.645: (fill-shot shot5 ingredient8 left right dispenser8)
22.645: (fill-shot shot5 ingredient5 left right dispenser5)
22.649: (grasp right shot10)
22.649: (grasp right shot2)
22.649: (grasp left shot10)
22.649: (grasp left shot2)
22.653: (grasp left shot12)
22.653: (grasp right shot4)
22.653: (grasp right shot6)
22.653: (grasp right shot12)
22.653: (grasp right shot13)
22.653: (grasp left shot13)
22.653: (grasp left shot4)
22.653: (grasp left shot6)
22.714: (grasp left shot7)
22.714: (grasp left shot14)
22.714: (grasp right shot14)
22.714: (grasp left shot1)
22.714: (grasp right shot7)
22.714: (grasp right shot1)
22.759: (leave left shaker1)
22.759: (leave right shaker1)
22.759: (leave right shaker1)
22.759: (leave left shaker1)
22.767: (grasp right shot8)
22.767: (grasp left shot8)
22.777: (grasp right shot15)
22.777: (grasp left shot15)
22.847: (grasp right shot3)
22.847: (grasp left shot3)
22.848: (grasp right shot5)
22.848: (grasp left shot5)
22.855: (empty-shot right shot6 ingredient8)
22.855: (empty-shot right shot12 ingredient5)
22.855: (empty-shot right shot4 ingredient8)
22.855: (empty-shot left shot4 ingredient8)
22.855: (empty-shot right shot13 ingredient5)
22.855: (empty-shot left shot6 ingredient8)
22.855: (empty-shot left shot12 ingredient5)
22.855: (empty-shot left shot13 ingredient5)
22.881: (grasp left shot12)
22.881: (grasp left shot13)
22.881: (grasp left shot4)
22.881: (grasp right shot12)
22.881: (grasp right shot13)
22.881: (grasp left shot4)
22.881: (grasp left shot6)
22.881: (grasp left shot13)
22.881: (grasp left shot12)
22.881: (grasp right shot4)
22.881: (grasp right shot6)
22.881: (grasp left shot6)
22.881: (grasp right shot13)
22.881: (grasp right shot12)
22.881: (grasp right shot6)
22.881: (grasp right shot4)
22.884: (leave right shaker1)
22.884: (leave left shaker1)
22.891: (grasp left shot10)
22.891: (grasp right shot2)
22.891: (grasp right shot10)
22.891: (grasp left shot2)
22.898: (empty-shot right shot11 ingredient3)
22.898: (empty-shot left shot11 ingredient3)
22.898: (empty-shot left shot11 ingredient3)
22.898: (empty-shot right shot11 ingredient3)
22.902: (grasp left shot10)
22.902: (grasp left shot2)
22.902: (grasp right shot10)
22.902: (grasp right shot2)
22.930: (grasp left shot1)
22.930: (grasp right shot1)
22.930: (grasp left shot14)
22.930: (grasp right shot14)
22.930: (grasp left shot7)
22.930: (grasp right shot7)
22.931: (grasp right shot11)
22.931: (grasp left shot11)
22.966: (grasp right shot15)
22.967: (grasp left shot15)
22.998: (grasp left shot8)
22.999: (grasp right shot8)
23.001: (grasp left shot15)
23.001: (grasp right shot15)
23.062: (grasp left shot11)
23.062: (grasp right shot11)
23.063: (grasp right shot5)
23.063: (grasp left shot5)
23.083: (grasp left shot5)
23.084: (grasp right shot5)
23.084: (grasp right shot12)
23.084: (grasp right shot13)
23.084: (grasp right shot4)
23.084: (grasp right shot6)
23.084: (grasp left shot6)
23.084: (grasp left shot4)
23.084: (grasp left shot13)
23.084: (grasp left shot12)
23.091: (grasp right shot3)
23.091: (grasp left shot3)
20.538: (leave left shot5)
20.538: (leave right shot5)
20.540: (leave right shot5)
20.540: (leave right shot5)
20.540: (leave left shot5)
20.540: (leave left shot5)
20.540: (leave left shot5)
20.540: (leave right shot5)
20.540: (leave left shot5)
20.540: (leave right shot5)
20.654: (leave right shot5)
20.654: (leave left shot5)
20.664: (leave left shot5)
20.735: (leave right shot5)
20.735: (leave left shot5)
20.740: (leave left shot5)
20.740: (leave right shot5)
20.746: (leave left shot5)
20.746: (leave right shot5)
20.871: (leave left shot5)
20.871: (leave right shot5)
20.994: (grasp right shaker1)
20.995: (grasp left shaker1)
21.549: (empty-shot right shot5 ingredient6)
21.549: (empty-shot right shot5 ingredient2)
21.549: (empty-shot left shot5 ingredient2)
21.549: (empty-shot left shot5 ingredient1)
21.549: (empty-shot right shot5 ingredient1)
21.549: (empty-shot right shot5 ingredient11)
21.549: (empty-shot left shot5 ingredient11)
21.549: (empty-shot right shot5 ingredient7)
21.549: (empty-shot left shot5 ingredient7)
21.549: (empty-shot left shot5 ingredient6)
21.569: (empty-shot left shot5 ingredient5)
21.569: (empty-shot left shot5 ingredient8)
21.569: (empty-shot right shot5 ingredient8)
21.569: (empty-shot right shot5 ingredient5)
21.726: (grasp right shaker1)
21.728: (grasp left shaker1)
21.728: (grasp left shaker1)
21.728: (grasp right shaker1)
21.728: (grasp left shaker1)
21.728: (grasp left shaker1)
21.728: (grasp right shaker1)
21.728: (grasp left shaker1)
21.728: (grasp right shaker1)
21.728: (grasp right shaker1)
21.776: (empty-shot right shot5 ingredient10)
21.776: (empty-shot left shot5 ingredient10)
21.779: (grasp right shaker1)
21.779: (grasp right shaker1)
21.779: (grasp left shaker1)
21.779: (grasp left shaker1)
21.954: (empty-shot left shot11 ingredient3)
21.954: (empty-shot right shot11 ingredient3)
22.060: (grasp left shot14)
22.060: (grasp right shot7)
22.060: (grasp right shot1)
22.060: (grasp right shot14)
22.060: (grasp left shot1)
22.060: (grasp left shot7)
22.068: (grasp left shaker1)
22.068: (grasp right shaker1)
22.070: (grasp left shaker1)
22.070: (grasp left shaker1)
22.070: (grasp right shaker1)
22.070: (grasp right shaker1)
22.200: (grasp right shot5)
22.200: (grasp left shot5)
22.206: (grasp right shaker1)
22.206: (grasp left shaker1)
22.229: (grasp right shot6)
22.229: (grasp right shot12)
22.229: (grasp right shot4)
22.229: (grasp right shot13)
22.229: (grasp left shot6)
22.229: (grasp left shot13)
22.229: (grasp left shot4)
22.230: (grasp left shot12)
22.236: (grasp right shaker1)
22.236: (grasp right shaker1)
22.236: (grasp right shaker1)
22.236: (grasp left shaker1)
22.236: (grasp left shaker1)
22.236: (grasp right shaker1)
22.236: (empty-shot right shot9 ingredient9)
22.236: (empty-shot left shot9 ingredient9)
22.236: (grasp left shaker1)
22.236: (grasp left shaker1)
22.252: (empty-shot right shot6 ingredient8)
22.252: (empty-shot left shot6 ingredient8)
22.252: (empty-shot right shot12 ingredient5)
22.252: (empty-shot right shot13 ingredient5)
22.252: (empty-shot left shot13 ingredient5)
22.252: (empty-shot right shot4 ingredient8)
22.252: (empty-shot left shot12 ingredient5)
22.252: (empty-shot left shot4 ingredient8)
22.321: (grasp right shot10)
22.321: (grasp right shot2)
22.321: (grasp left shot2)
22.321: (grasp left shot10)
22.341: (grasp right shot8)
22.341: (grasp left shot8)
22.370: (empty-shot left shot2 ingredient4)
22.370: (empty-shot right shot2 ingredient4)
22.381: (grasp left shot15)
22.381: (grasp right shot15)
22.412: (grasp right shot11)
22.412: (grasp left shot11)
22.442: (grasp left shot1)
22.442: (grasp right shot14)
22.442: (grasp left shot7)
22.442: (grasp left shot14)
22.442: (grasp right shot1)
22.442: (grasp right shot7)
22.442: (grasp right shot7)
22.442: (grasp left shot14)
22.442: (grasp right shot1)
22.443: (grasp right shot14)
22.443: (grasp left shot7)
22.443: (grasp left shot1)
22.464: (grasp left shot9)
22.464: (grasp right shot9)
22.474: (empty-shot left shot8 ingredient4)
22.474: (empty-shot right shot8 ingredient4)
22.583: (empty-shot right shot5 ingredient4)
22.583: (empty-shot left shot5 ingredient4)
22.590: (grasp left shot10)
22.591: (grasp right shot2)
22.591: (grasp left shot2)
22.591: (grasp right shot10)
22.607: (grasp left shot4)
22.607: (grasp right shot6)
22.607: (grasp left shot13)
22.607: (grasp right shot12)
22.607: (grasp right shot4)
22.607: (grasp right shot13)
22.607: (grasp right shot6)
22.607: (grasp right shot12)
22.607: (grasp right shot13)
22.607: (grasp right shot4)
22.607: (grasp left shot4)
22.607: (grasp left shot6)
22.608: (grasp left shot12)
22.608: (grasp left shot12)
22.608: (grasp left shot13)
22.608: (grasp left shot6)
22.610: (leave right shaker1)
22.610: (leave left shaker1)
22.611: (leave right shaker1)
22.611: (leave left shaker1)
22.612: (grasp left shot14)
22.612: (grasp right shot1)
22.612: (grasp right shot7)
22.612: (grasp right shot14)
22.613: (grasp left shot7)
22.613: (grasp left shot1)
22.638: (grasp left shot7)
22.638: (grasp left shot1)
22.638: (grasp left shot14)
22.639: (grasp right shot7)
22.639: (grasp right shot1)
22.639: (grasp right shot14)
22.665: (grasp left shot14)
22.665: (grasp left shot7)
22.665: (grasp right shot1)
22.665: (grasp left shot1)
22.665: (grasp right shot14)
22.665: (grasp right shot7)
22.681: (grasp left shot2)
22.681: (grasp left shot10)
22.681: (grasp right shot10)
22.681: (grasp right shot2)
22.684: (grasp right shot6)
22.684: (grasp right shot4)
22.684: (grasp left shot6)
22.684: (grasp left shot12)
22.684: (grasp left shot4)
22.684: (grasp left shot13)
22.684: (grasp right shot12)
22.684: (grasp right shot13)
22.711: (grasp left shot10)
22.711: (grasp right shot10)
22.715: (grasp left shot8)
22.715: (grasp right shot8)
22.715: (grasp left shot8)
22.715: (grasp right shot8)
22.719: (grasp left shot4)
22.719: (grasp left shot6)
22.719: (grasp left shot12)
22.719: (grasp left shot13)
22.719: (grasp right shot6)
22.719: (grasp right shot4)
22.719: (grasp right shot13)
22.719: (grasp right shot12)
22.740: (grasp right shot15)
22.740: (grasp left shot15)
22.740: (grasp left shot15)
22.740: (grasp right shot15)
22.755: (grasp right shot1)
19.791: (grasp left shaker1)
19.791: (grasp right shaker1)
19.801: (grasp left shaker1)
19.858: (grasp left shaker1)
19.858: (grasp right shaker1)
19.871: (grasp right shaker1)
19.871: (grasp left shaker1)
19.910: (grasp right shaker1)
19.910: (grasp left shaker1)
20.008: (grasp left shaker1)
20.008: (grasp right shaker1)
20.009: (leave right shot5)
20.009: (leave left shot5)
20.684: (empty-shot right shot5 ingredient6)
20.684: (empty-shot left shot5 ingredient1)
20.684: (empty-shot left shot5 ingredient2)
20.684: (grasp left shaker1)
20.684: (grasp left shaker1)
20.684: (grasp right shaker1)
20.684: (grasp left shaker1)
20.684: (grasp right shaker1)
20.684: (grasp left shaker1)
20.684: (empty-shot right shot5 ingredient7)
20.684: (empty-shot left shot5 ingredient6)
20.684: (empty-shot right shot5 ingredient2)
20.684: (grasp right shaker1)
20.684: (empty-shot left shot5 ingredient11)
20.684: (empty-shot right shot5 ingredient11)
20.684: (empty-shot right shot5 ingredient1)
