/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.120: (leave left shot4)
10.120: (leave left shot6)
10.120: (leave left shot4)
10.120: (leave left shot6)
10.120: (leave left shot6)
10.120: (leave right shot6)
10.120: (leave right shot4)
10.120: (leave right shot6)
10.120: (leave right shot6)
10.120: (leave right shot4)
10.120: (leave right shot4)
10.120: (leave left shot6)
10.120: (leave left shot4)
10.120: (leave left shot6)
10.120: (leave right shot6)
10.120: (leave left shot4)
10.224: (empty-shot right shot9 ingredient9)
10.224: (empty-shot left shot9 ingredient9)
10.319: (leave left shot12)
10.319: (leave right shot12)
10.838: (empty-shot left shot8 ingredient4)
10.838: (empty-shot right shot8 ingredient4)
11.737: (empty-shot left shot13 ingredient5)
11.737: (empty-shot right shot13 ingredient5)
11.752: (empty-shot right shot13 ingredient5)
11.752: (empty-shot left shot13 ingredient5)
20.701: (empty-shaker left shaker1 cocktail1 l2 l0)
20.701: (empty-shaker right shaker1 cocktail1 l2 l0)
20.701: (empty-shaker right shaker1 cocktail1 l2 l0)
20.701: (empty-shaker left shaker1 cocktail1 l2 l0)
20.701: (empty-shaker left shaker1 cocktail1 l2 l0)
20.702: (empty-shaker left shaker1 cocktail1 l2 l0)
20.702: (empty-shaker left shaker1 cocktail1 l2 l0)
20.702: (empty-shaker right shaker1 cocktail1 l2 l0)
20.702: (empty-shaker right shaker1 cocktail1 l2 l0)
20.702: (empty-shaker right shaker1 cocktail1 l2 l0)
21.412: (empty-shaker left shaker1 cocktail1 l2 l0)
21.412: (empty-shaker right shaker1 cocktail1 l2 l0)
21.841: (empty-shaker left shaker1 cocktail1 l2 l0)
21.841: (empty-shaker right shaker1 cocktail1 l2 l0)
21.841: (empty-shaker right shaker1 cocktail1 l2 l0)
21.841: (empty-shaker right shaker1 cocktail1 l2 l0)
21.841: (empty-shaker left shaker1 cocktail1 l2 l0)
21.841: (empty-shaker left shaker1 cocktail1 l2 l0)
21.841: (empty-shaker right shaker1 cocktail1 l2 l0)
21.841: (empty-shaker right shaker1 cocktail1 l2 l0)
21.842: (empty-shaker left shaker1 cocktail1 l2 l0)
21.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.584: (empty-shaker right shaker1 cocktail1 l2 l0)
22.584: (empty-shaker left shaker1 cocktail1 l2 l0)
23.043: (empty-shaker right shaker1 cocktail1 l2 l0)
23.043: (empty-shaker left shaker1 cocktail1 l2 l0)
23.125: (empty-shaker left shaker1 cocktail1 l2 l0)
8.795: (grasp right shaker1)
8.795: (grasp right shaker1)
8.795: (grasp right shaker1)
8.795: (grasp left shaker1)
8.795: (grasp right shaker1)
8.795: (grasp right shaker1)
8.795: (grasp left shaker1)
8.795: (grasp left shaker1)
8.795: (grasp right shaker1)
8.795: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp right shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp left shaker1)
8.796: (grasp right shaker1)
8.796: (grasp right shaker1)
8.796: (grasp right shot2)
8.796: (grasp left shot1)
8.796: (grasp right shot5)
8.796: (grasp right shot1)
8.796: (grasp right shot10)
8.796: (grasp right shot7)
8.796: (grasp right shot10)
8.796: (grasp left shot5)
8.796: (grasp left shot7)
8.796: (grasp left shot2)
8.796: (grasp left shot10)
8.796: (grasp left shot5)
8.796: (grasp right shot1)
8.796: (grasp left shot7)
8.796: (grasp right shot2)
8.796: (grasp right shot5)
8.796: (grasp right shot7)
8.796: (grasp left shot10)
8.796: (grasp left shot1)
8.796: (grasp left shot2)
9.063: (grasp left shaker1)
9.063: (grasp left shaker1)
9.063: (grasp right shaker1)
9.063: (grasp right shaker1)
9.067: (grasp left shot10)
9.067: (grasp left shot5)
9.067: (grasp left shot1)
9.067: (grasp right shot7)
9.067: (grasp left shot2)
9.067: (grasp right shot10)
9.067: (grasp right shot5)
9.067: (grasp right shot2)
9.067: (grasp right shot1)
9.067: (grasp right shot2)
9.067: (grasp right shot10)
9.067: (grasp right shot7)
9.067: (grasp right shot5)
9.067: (grasp left shot10)
9.067: (grasp left shot7)
9.067: (grasp left shot2)
9.067: (grasp left shot1)
9.067: (grasp left shot5)
9.067: (grasp right shot1)
9.067: (grasp left shot5)
9.067: (grasp left shot10)
9.067: (grasp left shot7)
9.068: (grasp left shot7)
9.068: (grasp right shot1)
9.068: (grasp right shot2)
9.068: (grasp right shot5)
9.068: (grasp right shot7)
9.068: (grasp right shot10)
9.068: (grasp right shot10)
9.068: (grasp right shot5)
9.068: (grasp right shot7)
9.068: (grasp right shot1)
9.068: (grasp right shot2)
9.068: (grasp left shot1)
9.068: (grasp left shot5)
9.068: (grasp left shot1)
9.068: (grasp left shot2)
9.068: (grasp left shot7)
9.068: (grasp left shot2)
9.068: (grasp left shot10)
9.068: (grasp left shot7)
9.068: (grasp left shot5)
9.068: (grasp left shot1)
9.068: (grasp left shot2)
9.068: (grasp left shot10)
9.068: (grasp right shot1)
9.068: (grasp right shot2)
9.068: (grasp right shot5)
9.068: (grasp right shot7)
9.068: (grasp right shot10)
9.068: (grasp right shot10)
9.068: (grasp right shot5)
9.068: (grasp right shot2)
9.068: (grasp right shot7)
9.068: (grasp right shot1)
9.068: (grasp right shot10)
9.068: (grasp left shot7)
9.068: (grasp left shot10)
9.068: (grasp left shot5)
9.068: (grasp left shot1)
9.068: (grasp left shot2)
9.068: (grasp right shot5)
9.068: (grasp right shot7)
9.068: (grasp right shot1)
9.068: (grasp right shot2)
9.068: (grasp left shot10)
9.068: (grasp left shot2)
9.068: (grasp left shot7)
9.068: (grasp left shot5)
9.068: (grasp left shot1)
9.068: (grasp left shot10)
9.068: (grasp left shot5)
9.068: (grasp left shot7)
9.068: (grasp left shot2)
9.068: (grasp right shot5)
9.068: (grasp left shot1)
9.068: (grasp right shot10)
9.068: (grasp right shot1)
9.068: (grasp right shot2)
9.068: (grasp right shot7)
9.069: (grasp left shot10)
9.069: (grasp left shot2)
9.069: (grasp left shot1)
9.069: (grasp left shot5)
9.069: (grasp left shot2)
9.069: (grasp left shot10)
9.069: (grasp left shot1)
9.069: (grasp left shot7)
9.069: (grasp left shot7)
9.069: (grasp left shot5)
9.069: (grasp right shot1)
9.069: (grasp right shot5)
9.069: (grasp right shot2)
9.069: (grasp right shot10)
9.069: (grasp right shot7)
9.069: (grasp right shot5)
9.069: (grasp right shot7)
9.069: (grasp right shot1)
9.069: (grasp right shot2)
9.069: (grasp right shot10)
9.070: (grasp left shaker1)
9.070: (grasp right shaker1)
9.070: (grasp right shaker1)
9.070: (grasp left shaker1)
9.070: (grasp left shaker1)
9.072: (grasp right shaker1)
9.072: (grasp right shaker1)
9.072: (grasp right shaker1)
9.072: (grasp left shaker1)
9.072: (grasp left shaker1)
9.072: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.075: (grasp left shot1)
9.075: (grasp right shot5)
9.075: (grasp right shot10)
9.075: (grasp right shot7)
9.075: (grasp right shot5)
9.075: (grasp left shot10)
9.075: (grasp left shot2)
9.075: (grasp right shot7)
9.075: (grasp right shot2)
9.075: (grasp left shot10)
9.075: (grasp left shot7)
9.075: (grasp left shot5)
9.075: (grasp left shot2)
9.075: (grasp right shot1)
9.075: (grasp left shot7)
9.075: (grasp left shot5)
9.075: (grasp left shot1)
9.075: (grasp right shot10)
9.076: (grasp right shot2)
9.076: (grasp right shot1)
9.080: (grasp left shaker1)
9.080: (grasp right shaker1)
9.153: (grasp right shot12)
9.153: (grasp left shot13)
9.153: (grasp right shot13)
9.153: (grasp right shot13)
9.153: (grasp right shot12)
9.153: (grasp left shot12)
9.153: (grasp left shot13)
9.153: (grasp left shot12)
9.161: (grasp right shaker1)
9.161: (grasp left shaker1)
9.170: (grasp right shot11)
9.170: (grasp right shot3)
9.170: (grasp right shot11)
9.170: (grasp right shot3)
9.170: (grasp left shot11)
9.170: (grasp left shot3)
9.170: (grasp left shot3)
9.215: (empty-shot left shot11 ingredient3)
9.215: (empty-shot left shot3 ingredient10)
9.215: (empty-shot right shot3 ingredient10)
9.215: (empty-shot right shot11 ingredient3)
9.974: (empty-shot right shot12 ingredient5)
9.974: (empty-shot left shot13 ingredient5)
9.974: (empty-shot right shot12 ingredient5)
9.974: (empty-shot right shot13 ingredient5)
9.974: (empty-shot right shot13 ingredient5)
9.974: (empty-shot left shot12 ingredient5)
9.974: (empty-shot left shot13 ingredient5)
9.974: (empty-shot left shot12 ingredient5)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.022: (leave left shaker1)
10.022: (leave right shaker1)
10.022: (leave right shaker1)
10.022: (leave right shaker1)
10.022: (leave left shaker1)
10.023: (leave left shaker1)
10.023: (leave left shaker1)
10.116: (leave right shaker1)
10.116: (leave right shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave left shaker1)
10.116: (leave right shaker1)
10.116: (leave left shaker1)
10.116: (leave right shaker1)
10.116: (leave left shaker1)
10.116: (leave right shaker1)
10.116: (leave right shaker1)
10.116: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave left shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.117: (leave right shaker1)
10.117: (leave left shaker1)
10.118: (leave left shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave left shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave right shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.118: (leave left shaker1)
10.121: (leave right shaker1)
10.121: (leave right shaker1)
10.121: (leave right shaker1)
10.127: (empty-shot right shot3 ingredient10)
10.127: (empty-shot left shot11 ingredient3)
10.127: (empty-shot left shot3 ingredient10)
10.127: (empty-shot left shot3 ingredient10)
10.128: (empty-shot right shot11 ingredient3)
10.128: (leave right shaker1)
10.128: (leave left shaker1)
10.128: (leave right shaker1)
10.128: (leave right shaker1)
10.128: (leave left shaker1)
10.128: (leave left shaker1)
10.128: (leave left shaker1)
10.128: (leave left shaker1)
10.129: (leave left shaker1)
10.129: (leave left shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave right shaker1)
10.129: (leave left shaker1)
10.129: (leave left shaker1)
10.129: (leave left shaker1)
10.129: (empty-shot right shot11 ingredient3)
10.129: (empty-shot right shot3 ingredient10)
10.408: (empty-shot right shot9 ingredient9)
10.408: (empty-shot left shot9 ingredient9)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.375: (empty-shaker left shaker1 cocktail1 l2 l0)
22.375: (empty-shaker right shaker1 cocktail1 l2 l0)
22.376: (empty-shaker right shaker1 cocktail1 l2 l0)
22.376: (empty-shaker left shaker1 cocktail1 l2 l0)
22.376: (empty-shaker right shaker1 cocktail1 l2 l0)
22.376: (empty-shaker right shaker1 cocktail1 l2 l0)
22.376: (empty-shaker right shaker1 cocktail1 l2 l0)
22.376: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
9.052: (grasp right shot4)
9.052: (grasp right shot4)
9.052: (grasp right shot6)
9.079: (grasp right shot6)
9.079: (grasp right shot6)
9.079: (grasp right shot4)
9.079: (grasp right shot4)
9.079: (grasp left shot6)
9.079: (grasp left shot6)
9.079: (grasp left shot4)
9.079: (grasp right shot6)
9.079: (grasp right shot6)
9.079: (grasp left shot4)
9.079: (grasp left shot4)
9.079: (grasp right shot6)
9.080: (grasp left shot6)
9.080: (grasp left shot6)
9.080: (grasp right shot4)
9.080: (grasp left shot6)
9.080: (grasp right shot4)
9.080: (grasp left shot4)
9.080: (grasp right shot4)
9.080: (grasp left shot4)
9.084: (grasp left shot4)
9.084: (grasp right shot4)
9.085: (grasp right shot6)
9.085: (grasp left shot4)
9.085: (grasp right shot4)
9.085: (grasp right shot4)
9.085: (grasp right shot4)
9.085: (grasp left shot6)
9.085: (grasp right shot6)
9.085: (grasp left shot4)
9.085: (grasp right shot4)
9.085: (grasp left shot4)
9.085: (grasp left shot4)
9.085: (grasp right shot4)
9.085: (grasp left shot6)
9.085: (grasp left shot6)
9.086: (grasp left shot6)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot6)
9.086: (grasp left shot6)
9.086: (grasp right shot4)
9.086: (grasp left shot6)
9.086: (grasp left shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot6)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.086: (grasp left shot4)
9.086: (grasp right shot6)
9.086: (grasp left shot4)
9.086: (grasp left shot6)
9.086: (grasp right shot6)
9.086: (grasp left shot4)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp left shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp right shot4)
9.086: (grasp left shot4)
9.086: (grasp right shot6)
9.086: (grasp left shot6)
9.086: (grasp left shot6)
9.086: (grasp right shot6)
9.086: (grasp right shot6)
9.087: (grasp right shot6)
9.087: (grasp left shot4)
9.087: (grasp left shot4)
9.087: (grasp right shot6)
9.087: (grasp left shot4)
9.087: (grasp left shot6)
9.087: (grasp left shot6)
9.087: (grasp right shot6)
9.088: (grasp left shot6)
9.088: (grasp left shot6)
