/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.264: (grasp right shaker1)
7.264: (grasp right shot1)
7.264: (grasp right shot4)
7.264: (grasp right shot10)
7.264: (grasp right shot8)
7.264: (grasp left shaker1)
7.264: (grasp left shaker1)
7.264: (grasp left shaker1)
7.264: (grasp left shaker1)
7.278: (grasp left shot5)
7.278: (grasp right shot5)
7.278: (grasp left shot5)
7.278: (grasp left shot5)
7.278: (grasp right shot2)
7.278: (grasp right shot10)
7.278: (grasp left shot8)
7.278: (grasp left shot10)
7.278: (grasp left shot1)
7.278: (grasp left shot4)
7.278: (grasp right shot8)
7.278: (grasp right shot4)
7.278: (grasp right shot1)
7.278: (grasp right shot1)
7.278: (grasp right shot4)
7.278: (grasp right shot8)
7.278: (grasp right shot10)
7.278: (grasp left shot1)
7.278: (grasp left shot4)
7.278: (grasp right shot2)
7.278: (grasp left shot10)
7.278: (grasp left shot8)
7.278: (grasp left shot2)
7.278: (grasp right shot5)
7.278: (grasp left shot2)
7.279: (grasp right shot5)
7.279: (grasp right shot2)
7.279: (grasp left shot5)
7.279: (grasp left shot2)
7.279: (grasp left shot2)
7.279: (grasp right shot5)
7.279: (grasp right shot2)
7.394: (grasp left shot14)
7.394: (grasp left shot14)
7.394: (grasp right shot14)
7.394: (grasp left shot14)
7.394: (grasp right shot14)
7.394: (grasp right shot14)
7.454: (grasp right shot3)
7.454: (grasp right shot3)
7.454: (grasp right shot7)
7.454: (grasp left shot3)
7.454: (grasp left shot7)
7.454: (grasp left shot7)
7.454: (grasp left shot3)
7.454: (grasp right shot7)
7.454: (grasp right shot7)
7.454: (grasp right shot3)
7.454: (grasp left shot7)
7.454: (grasp left shot3)
7.508: (grasp left shot11)
7.508: (grasp left shot11)
7.508: (grasp left shot11)
7.508: (grasp right shot11)
7.509: (grasp right shot11)
7.509: (grasp right shot11)
7.549: (grasp right shot8)
7.549: (grasp right shot10)
7.549: (grasp right shot4)
7.549: (grasp right shot1)
7.549: (grasp left shot10)
7.549: (grasp left shot1)
7.549: (grasp left shot4)
7.549: (grasp left shot8)
7.549: (grasp right shot11)
7.549: (grasp right shot11)
7.549: (grasp right shot11)
7.549: (grasp right shot11)
7.549: (grasp left shot11)
7.550: (grasp left shot11)
7.550: (grasp left shot11)
7.550: (grasp left shot11)
7.583: (grasp left shot9)
7.583: (grasp left shot9)
7.583: (grasp left shot9)
7.583: (grasp right shot9)
7.583: (grasp right shot9)
7.583: (grasp right shot9)
7.646: (grasp right shot14)
7.646: (grasp left shot14)
7.647: (grasp left shaker1)
7.647: (grasp right shaker1)
7.678: (grasp left shaker1)
7.678: (grasp left shaker1)
7.678: (grasp right shaker1)
7.678: (grasp right shaker1)
7.678: (grasp right shaker1)
7.678: (grasp left shaker1)
7.679: (grasp left shot12)
7.679: (grasp right shot12)
7.679: (grasp left shot13)
7.679: (grasp left shot6)
7.679: (grasp right shot6)
7.679: (grasp right shot13)
7.696: (grasp right shot12)
7.696: (grasp right shot13)
7.696: (grasp left shot6)
7.696: (grasp left shot12)
7.696: (grasp left shot13)
7.696: (grasp right shot6)
7.696: (grasp right shot13)
7.696: (grasp right shot12)
7.696: (grasp right shot6)
7.696: (grasp left shot13)
7.696: (grasp left shot12)
7.696: (grasp left shot6)
7.696: (grasp left shaker1)
7.696: (grasp right shaker1)
7.696: (grasp left shaker1)
7.696: (grasp left shaker1)
7.697: (grasp left shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp right shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp left shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp right shaker1)
7.601: (empty-shot left shot14 ingredient8)
7.602: (empty-shot left shot14 ingredient8)
7.602: (empty-shot right shot14 ingredient8)
7.602: (empty-shot right shot14 ingredient8)
7.848: (empty-shot left shot14 ingredient8)
7.848: (empty-shot right shot14 ingredient8)
8.068: (empty-shot left shot9 ingredient2)
8.068: (empty-shot left shot9 ingredient2)
8.068: (empty-shot left shot9 ingredient2)
8.068: (empty-shot right shot9 ingredient2)
8.068: (empty-shot right shot9 ingredient2)
8.068: (empty-shot right shot9 ingredient2)
9.232: (leave left shot2)
9.232: (leave right shot5)
9.232: (leave right shot5)
9.232: (leave left shot2)
9.232: (leave right shot5)
9.232: (leave right shot2)
9.232: (leave left shot2)
9.232: (leave left shot5)
9.232: (leave left shot5)
9.232: (leave right shot2)
9.232: (leave right shot2)
9.232: (leave left shot5)
9.253: (leave left shot13)
9.253: (leave left shot6)
9.253: (leave left shot12)
9.253: (leave left shot13)
9.253: (leave left shot13)
9.253: (leave right shot12)
9.253: (leave left shot12)
9.253: (leave left shot6)
9.253: (leave left shot12)
9.253: (leave left shot6)
9.253: (leave left shot13)
9.253: (leave right shot12)
9.253: (leave right shot12)
9.253: (leave right shot6)
9.253: (leave right shot12)
9.253: (leave right shot6)
9.253: (leave right shot6)
9.253: (leave right shot13)
9.253: (leave right shot6)
9.253: (leave right shot13)
9.253: (leave left shot6)
9.253: (leave right shot13)
9.253: (leave left shot12)
9.253: (leave right shot13)
9.432: (leave right shot13)
9.432: (leave right shot12)
9.432: (leave left shot12)
9.432: (leave right shot6)
9.432: (leave left shot13)
9.432: (leave left shot6)
9.549: (leave left shot12)
9.549: (leave right shot12)
9.549: (leave left shot6)
9.549: (leave right shot12)
9.549: (leave left shot6)
9.549: (leave left shot13)
9.549: (leave left shot13)
9.549: (leave right shot6)
9.549: (leave left shot12)
9.549: (leave right shot13)
9.549: (leave right shot6)
9.549: (leave right shot13)
9.660: (leave right shot13)
9.660: (leave right shot12)
9.660: (leave left shot13)
9.660: (leave right shot6)
9.660: (leave left shot12)
9.660: (leave left shot6)
9.724: (empty-shot right shot3 cocktail1)
9.724: (empty-shot left shot3 cocktail1)
9.724: (empty-shot right shot7 cocktail1)
9.724: (empty-shot right shot3 cocktail1)
9.724: (empty-shot left shot7 cocktail1)
9.724: (empty-shot right shot7 cocktail1)
9.724: (empty-shot left shot3 cocktail1)
9.724: (empty-shot right shot7 cocktail1)
9.724: (empty-shot right shot3 cocktail1)
9.725: (empty-shot left shot7 cocktail1)
9.725: (empty-shot left shot3 cocktail1)
9.725: (empty-shot left shot7 cocktail1)
9.731: (leave left shot12)
9.731: (leave right shot6)
9.731: (leave right shot13)
9.731: (leave right shot12)
9.731: (leave left shot13)
9.731: (leave left shot6)
10.137: (empty-shot right shot11 ingredient1)
10.137: (empty-shot right shot11 ingredient1)
10.137: (empty-shot right shot11 ingredient1)
10.137: (empty-shot left shot11 ingredient1)
10.137: (empty-shot left shot11 ingredient1)
10.137: (empty-shot left shot11 ingredient1)
10.325: (empty-shot right shot12 ingredient7)
10.326: (empty-shot right shot13 ingredient7)
10.326: (empty-shot left shot13 ingredient7)
10.326: (empty-shot left shot6 ingredient7)
10.326: (empty-shot left shot12 ingredient7)
10.326: (empty-shot right shot6 ingredient7)
10.703: (empty-shot right shot12 ingredient7)
10.703: (empty-shot right shot13 ingredient7)
10.703: (empty-shot left shot12 ingredient7)
10.703: (empty-shot right shot6 ingredient7)
10.703: (empty-shot left shot12 ingredient7)
10.703: (empty-shot left shot13 ingredient7)
10.703: (empty-shot left shot6 ingredient7)
10.703: (empty-shot left shot6 ingredient7)
10.703: (empty-shot right shot12 ingredient7)
10.703: (empty-shot right shot13 ingredient7)
10.703: (empty-shot right shot6 ingredient7)
10.703: (empty-shot left shot13 ingredient7)
20.803: (empty-shaker left shaker1 cocktail1 l2 l0)
20.803: (empty-shaker right shaker1 cocktail1 l2 l0)
20.803: (empty-shaker right shaker1 cocktail1 l2 l0)
20.803: (empty-shaker right shaker1 cocktail1 l2 l0)
20.803: (empty-shaker left shaker1 cocktail1 l2 l0)
20.803: (empty-shaker left shaker1 cocktail1 l2 l0)
20.903: (empty-shaker left shaker1 cocktail1 l2 l0)
20.903: (empty-shaker right shaker1 cocktail1 l2 l0)
20.903: (empty-shaker right shaker1 cocktail1 l2 l0)
20.903: (empty-shaker left shaker1 cocktail1 l2 l0)
20.924: (empty-shaker left shaker1 cocktail1 l2 l0)
20.924: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker left shaker1 cocktail1 l2 l0)
20.976: (empty-shaker left shaker1 cocktail1 l2 l0)
20.976: (empty-shaker left shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
20.976: (empty-shaker left shaker1 cocktail1 l2 l0)
20.976: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker left shaker1 cocktail1 l2 l0)
21.074: (empty-shaker right shaker1 cocktail1 l2 l0)
22.704: (empty-shaker right shaker1 cocktail1 l2 l0)
22.704: (empty-shaker right shaker1 cocktail1 l2 l0)
22.704: (empty-shaker left shaker1 cocktail1 l2 l0)
22.704: (empty-shaker left shaker1 cocktail1 l2 l0)
22.704: (empty-shaker right shaker1 cocktail1 l2 l0)
22.704: (empty-shaker left shaker1 cocktail1 l2 l0)
22.704: (empty-shaker right shaker1 cocktail1 l2 l0)
22.704: (empty-shaker left shaker1 cocktail1 l2 l0)
22.855: (empty-shaker right shaker1 cocktail1 l2 l0)
22.855: (empty-shaker left shaker1 cocktail1 l2 l0)
22.889: (empty-shaker left shaker1 cocktail1 l2 l0)
22.889: (empty-shaker left shaker1 cocktail1 l2 l0)
22.889: (empty-shaker left shaker1 cocktail1 l2 l0)
22.889: (empty-shaker right shaker1 cocktail1 l2 l0)
22.889: (empty-shaker right shaker1 cocktail1 l2 l0)
22.889: (empty-shaker right shaker1 cocktail1 l2 l0)
25.903: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.903: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.052: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.052: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
26.052: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.052: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.053: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.047: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.048: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
8.028: (grasp right shaker1)
8.028: (grasp right shaker1)
8.028: (grasp left shaker1)
8.028: (grasp left shaker1)
8.029: (grasp left shaker1)
8.029: (grasp left shaker1)
8.029: (grasp left shaker1)
8.029: (grasp right shaker1)
8.029: (grasp right shaker1)
8.029: (grasp right shaker1)
8.029: (grasp left shaker1)
8.029: (grasp right shaker1)
8.255: (grasp right shaker1)
8.255: (grasp right shaker1)
8.255: (grasp right shaker1)
8.255: (grasp right shaker1)
8.255: (grasp right shaker1)
8.256: (grasp left shaker1)
8.256: (grasp right shaker1)
8.256: (grasp right shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp right shaker1)
8.256: (grasp right shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp right shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.256: (grasp right shaker1)
8.256: (grasp right shaker1)
8.256: (grasp left shaker1)
8.256: (grasp left shaker1)
8.295: (grasp left shaker1)
8.295: (grasp left shaker1)
8.295: (grasp left shaker1)
8.295: (grasp right shaker1)
8.295: (grasp right shaker1)
8.295: (grasp right shaker1)
8.362: (grasp left shaker1)
8.362: (grasp left shaker1)
8.362: (grasp right shaker1)
8.362: (grasp right shaker1)
8.362: (grasp left shaker1)
8.362: (grasp left shaker1)
8.362: (grasp left shaker1)
8.362: (grasp left shaker1)
8.362: (grasp right shaker1)
8.362: (grasp right shaker1)
8.363: (grasp right shaker1)
8.363: (grasp right shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp right shaker1)
8.524: (grasp right shaker1)
8.524: (grasp right shaker1)
8.526: (grasp left shaker1)
8.527: (grasp left shaker1)
8.527: (grasp right shaker1)
8.527: (grasp right shaker1)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.997: (leave left shaker1)
8.997: (leave right shaker1)
9.016: (leave left shot9)
9.016: (leave left shot9)
9.016: (leave right shot9)
9.016: (leave right shot9)
9.016: (leave left shot9)
9.016: (leave right shot9)
9.616: (grasp left shot10)
9.616: (grasp left shot8)
9.616: (grasp right shot10)
9.616: (grasp right shot1)
9.616: (grasp right shot8)
9.616: (grasp right shot4)
9.616: (grasp right shot1)
9.616: (grasp right shot4)
9.616: (grasp right shot8)
9.616: (grasp left shot4)
9.616: (grasp left shot1)
9.616: (grasp left shot4)
9.616: (grasp left shot10)
9.616: (grasp right shot10)
9.616: (grasp left shot8)
9.616: (grasp left shot1)
9.617: (grasp left shot10)
9.617: (grasp left shot8)
9.617: (grasp left shot1)
9.617: (grasp left shot8)
9.617: (grasp left shot10)
9.617: (grasp left shot1)
9.617: (grasp left shot4)
9.617: (grasp left shot4)
9.617: (grasp right shot10)
9.617: (grasp right shot8)
9.617: (grasp left shot8)
9.617: (grasp left shot10)
9.617: (grasp right shot1)
9.617: (grasp right shot4)
9.617: (grasp left shot1)
9.617: (grasp left shot8)
9.617: (grasp left shot4)
9.617: (grasp left shot1)
9.617: (grasp right shot4)
9.617: (grasp left shot10)
9.617: (grasp right shot1)
9.617: (grasp right shot4)
9.617: (grasp right shot10)
9.617: (grasp right shot8)
9.617: (grasp right shot8)
9.617: (grasp right shot10)
9.617: (grasp right shot1)
9.617: (grasp right shot10)
9.617: (grasp right shot8)
9.617: (grasp right shot4)
9.617: (grasp right shot1)
9.617: (grasp left shot4)
9.638: (leave left shot13)
9.638: (leave right shot6)
9.638: (leave left shot6)
9.638: (leave right shot13)
9.639: (empty-shot right shot14 ingredient8)
9.639: (empty-shot right shot14 ingredient8)
9.639: (empty-shot left shot14 ingredient8)
9.639: (empty-shot left shot14 ingredient8)
9.639: (empty-shot left shot14 ingredient8)
9.639: (empty-shot right shot14 ingredient8)
9.727: (grasp right shot12)
9.727: (grasp right shot6)
9.727: (grasp left shot12)
9.727: (grasp left shot13)
9.727: (grasp right shot6)
9.727: (grasp left shot6)
9.727: (grasp right shot12)
9.727: (grasp left shot13)
9.727: (grasp right shot12)
9.727: (grasp right shot6)
9.727: (grasp right shot13)
9.727: (grasp right shot12)
9.727: (grasp right shot13)
9.727: (grasp left shot12)
9.727: (grasp left shot6)
9.727: (grasp right shot13)
9.727: (grasp right shot12)
9.727: (grasp right shot13)
9.727: (grasp right shot12)
9.727: (grasp left shot12)
9.727: (grasp left shot13)
9.727: (grasp left shot6)
9.727: (grasp right shot6)
9.727: (grasp right shot12)
9.727: (grasp left shot13)
9.727: (grasp left shot12)
9.727: (grasp left shot12)
9.727: (grasp right shot6)
9.727: (grasp right shot12)
9.727: (grasp right shot13)
9.727: (grasp left shot6)
9.727: (grasp right shot13)
9.727: (grasp left shot6)
9.727: (grasp right shot6)
9.728: (grasp right shot13)
9.728: (grasp right shot6)
9.728: (grasp left shot13)
9.728: (grasp left shot6)
9.728: (grasp left shot12)
9.728: (grasp left shot13)
9.728: (grasp left shot12)
9.728: (grasp left shot13)
9.728: (grasp left shot6)
9.728: (grasp left shot13)
9.728: (grasp left shot6)
9.728: (grasp left shot12)
9.728: (grasp right shot13)
9.728: (grasp right shot6)
9.816: (grasp left shot14)
9.816: (grasp left shot14)
9.816: (grasp left shot14)
9.816: (grasp left shot14)
9.816: (grasp left shot14)
9.817: (grasp right shot14)
9.817: (grasp left shot14)
9.817: (grasp left shot14)
9.817: (grasp left shot14)
9.817: (grasp left shot14)
9.817: (grasp left shot14)
9.817: (grasp right shot14)
9.817: (grasp right shot14)
9.817: (grasp right shot14)
9.817: (grasp right shot14)
9.817: (grasp right shot14)
9.817: (grasp left shot14)
9.817: (grasp left shot14)
9.817: (grasp right shot14)
9.817: (grasp left shot10)
8.083: (leave left shot14)
8.083: (leave right shot14)
8.287: (grasp right shot11)
8.287: (grasp left shot11)
8.458: (grasp left shaker1)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.458: (grasp left shaker1)
8.458: (grasp right shaker1)
8.458: (grasp right shaker1)
8.458: (empty-shot left shot14 ingredient8)
8.458: (empty-shot left shot14 ingredient8)
8.458: (empty-shot left shot14 ingredient8)
8.458: (empty-shot right shot14 ingredient8)
8.458: (empty-shot right shot14 ingredient8)
8.459: (empty-shot right shot14 ingredient8)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.643: (grasp left shaker1)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.643: (grasp right shaker1)
8.767: (leave right shot14)
8.768: (leave left shot14)
8.768: (leave right shot14)
