/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.172: (grasp right shot11)
8.172: (grasp left shot1)
8.172: (grasp left shot5)
8.172: (grasp right shot9)
8.172: (grasp right shot5)
8.172: (grasp right shot11)
8.172: (grasp right shot1)
8.172: (grasp left shot5)
8.172: (grasp left shot11)
8.172: (grasp left shot9)
8.178: (fill-shot shot10 ingredient1 left right dispenser1)
8.178: (fill-shot shot10 ingredient3 left right dispenser3)
8.178: (fill-shot shot10 ingredient3 right left dispenser3)
8.178: (fill-shot shot10 ingredient1 right left dispenser1)
8.184: (grasp left shot8)
8.184: (grasp left shot4)
8.185: (grasp right shot8)
8.185: (grasp right shot4)
8.185: (grasp left shot4)
8.185: (grasp right shot4)
8.185: (grasp right shot8)
8.185: (grasp left shot8)
8.189: (fill-shot shot10 ingredient6 right left dispenser6)
8.189: (fill-shot shot10 ingredient6 left right dispenser6)
8.189: (fill-shot shot10 ingredient6 left right dispenser6)
8.190: (fill-shot shot10 ingredient6 right left dispenser6)
8.218: (fill-shot shot10 ingredient3 right left dispenser3)
8.218: (fill-shot shot10 ingredient1 left right dispenser1)
8.218: (fill-shot shot10 ingredient3 left right dispenser3)
8.218: (fill-shot shot10 ingredient1 left right dispenser1)
8.218: (fill-shot shot10 ingredient1 right left dispenser1)
8.218: (fill-shot shot10 ingredient3 left right dispenser3)
8.218: (fill-shot shot10 ingredient3 right left dispenser3)
8.218: (fill-shot shot10 ingredient1 right left dispenser1)
8.226: (grasp left shot13)
8.226: (grasp left shot3)
8.226: (grasp left shot3)
8.226: (grasp right shot13)
8.226: (grasp right shot3)
8.226: (grasp left shot13)
8.226: (grasp right shot3)
8.226: (grasp right shot13)
8.251: (fill-shot shot10 ingredient2 left right dispenser2)
8.251: (fill-shot shot10 ingredient4 left right dispenser4)
8.251: (fill-shot shot10 ingredient2 right left dispenser2)
8.251: (fill-shot shot10 ingredient4 right left dispenser4)
8.318: (fill-shot shot10 ingredient4 left right dispenser4)
8.318: (fill-shot shot10 ingredient2 left right dispenser2)
8.318: (fill-shot shot10 ingredient2 right left dispenser2)
8.318: (fill-shot shot10 ingredient4 right left dispenser4)
8.331: (fill-shot shot10 ingredient4 left right dispenser4)
8.331: (fill-shot shot10 ingredient2 left right dispenser2)
8.331: (fill-shot shot10 ingredient2 right left dispenser2)
8.331: (fill-shot shot10 ingredient4 right left dispenser4)
8.376: (fill-shot shot10 ingredient5 right left dispenser5)
8.378: (fill-shot shot10 ingredient5 left right dispenser5)
8.389: (empty-shot right shot14 ingredient5)
8.389: (empty-shot left shot14 ingredient5)
8.394: (empty-shot right shot14 ingredient5)
8.394: (empty-shot left shot14 ingredient5)
8.394: (empty-shot left shot14 ingredient5)
8.394: (empty-shot right shot14 ingredient5)
8.450: (empty-shot left shot14 ingredient2)
8.450: (empty-shot right shot14 ingredient4)
8.450: (empty-shot right shot14 ingredient2)
8.450: (empty-shot left shot14 ingredient4)
8.451: (empty-shot right shot14 ingredient2)
8.451: (empty-shot left shot14 ingredient4)
8.451: (empty-shot right shot14 ingredient4)
8.451: (empty-shot left shot14 ingredient2)
8.455: (empty-shot right shot14 ingredient2)
8.455: (empty-shot left shot14 ingredient2)
8.455: (empty-shot left shot14 ingredient2)
8.455: (empty-shot left shot14 ingredient4)
8.455: (empty-shot right shot14 ingredient4)
8.455: (empty-shot left shot14 ingredient4)
8.455: (empty-shot right shot14 ingredient2)
8.455: (empty-shot right shot14 ingredient4)
8.498: (empty-shot right shot14 ingredient3)
8.498: (empty-shot left shot14 ingredient3)
8.498: (empty-shot left shot14 ingredient1)
8.498: (empty-shot right shot14 ingredient1)
8.534: (empty-shot left shot14 ingredient3)
8.534: (empty-shot left shot14 ingredient3)
8.534: (empty-shot right shot14 ingredient3)
8.534: (empty-shot right shot14 ingredient1)
8.534: (empty-shot right shot14 ingredient3)
8.534: (empty-shot right shot14 ingredient1)
8.534: (empty-shot left shot14 ingredient1)
8.534: (empty-shot left shot14 ingredient1)
8.538: (empty-shot left shot14 ingredient1)
8.538: (empty-shot left shot14 ingredient3)
8.567: (leave left shot10)
8.567: (leave right shot10)
8.755: (fill-shot shot10 ingredient5 right left dispenser5)
8.756: (fill-shot shot10 ingredient5 right left dispenser5)
8.756: (fill-shot shot10 ingredient5 left right dispenser5)
8.756: (fill-shot shot10 ingredient5 left right dispenser5)
8.857: (leave right shot10)
8.857: (leave left shot10)
8.857: (leave right shot10)
8.857: (leave left shot10)
8.972: (fill-shot shot10 ingredient7 left right dispenser7)
8.972: (fill-shot shot10 ingredient7 right left dispenser7)
9.018: (empty-shot left shot13 ingredient3)
9.018: (empty-shot left shot3 ingredient1)
9.018: (empty-shot right shot13 ingredient3)
9.018: (empty-shot right shot3 ingredient1)
9.024: (empty-shot left shot4 ingredient6)
9.024: (empty-shot left shot8 ingredient6)
9.024: (empty-shot right shot8 ingredient6)
9.024: (empty-shot right shot4 ingredient6)
9.024: (empty-shot left shot8 ingredient6)
9.024: (empty-shot left shot4 ingredient6)
9.024: (empty-shot right shot4 ingredient6)
9.024: (empty-shot right shot8 ingredient6)
9.044: (grasp left shot12)
9.044: (grasp right shot12)
9.044: (grasp right shot6)
9.044: (grasp left shot2)
9.044: (grasp right shot7)
9.044: (grasp right shot2)
9.044: (grasp left shot7)
9.044: (grasp left shot6)
9.049: (empty-shot right shot8 ingredient6)
9.049: (empty-shot left shot8 ingredient6)
9.049: (empty-shot left shot4 ingredient6)
9.049: (empty-shot right shot8 ingredient6)
9.049: (empty-shot left shot4 ingredient6)
9.049: (empty-shot left shot8 ingredient6)
9.049: (empty-shot right shot4 ingredient6)
9.049: (empty-shot right shot4 ingredient6)
9.055: (empty-shot right shot3 ingredient1)
9.055: (empty-shot left shot13 ingredient3)
9.055: (empty-shot left shot3 ingredient1)
9.055: (empty-shot right shot13 ingredient3)
9.080: (empty-shot right shot13 ingredient3)
9.080: (empty-shot left shot13 ingredient3)
9.080: (empty-shot left shot3 ingredient1)
9.080: (empty-shot left shot3 ingredient1)
9.080: (empty-shot right shot13 ingredient3)
9.080: (empty-shot left shot13 ingredient3)
9.080: (empty-shot right shot3 ingredient1)
9.081: (empty-shot right shot3 ingredient1)
9.131: (fill-shot shot10 ingredient7 left right dispenser7)
9.131: (fill-shot shot10 ingredient7 left right dispenser7)
9.131: (fill-shot shot10 ingredient7 right left dispenser7)
9.132: (fill-shot shot10 ingredient7 right left dispenser7)
9.222: (grasp right shot7)
9.222: (grasp right shot12)
9.222: (grasp right shot6)
9.222: (grasp right shot2)
9.222: (grasp left shot2)
9.222: (grasp right shot2)
9.222: (grasp right shot7)
9.222: (grasp right shot6)
9.222: (grasp right shot12)
9.222: (grasp left shot7)
9.222: (grasp left shot2)
9.222: (grasp left shot12)
9.222: (grasp left shot6)
9.222: (grasp left shot12)
9.222: (grasp left shot7)
9.222: (grasp left shot6)
6.599: (grasp left shaker1)
6.600: (grasp right shaker1)
6.873: (grasp right shaker1)
6.873: (grasp left shaker1)
6.873: (grasp right shaker1)
6.873: (grasp left shaker1)
7.872: (empty-shot left shot10 ingredient6)
7.872: (empty-shot right shot10 ingredient6)
7.872: (leave right shot14)
7.872: (leave left shot14)
7.874: (empty-shot left shot10 ingredient4)
7.874: (empty-shot right shot10 ingredient2)
7.874: (empty-shot left shot10 ingredient2)
7.874: (empty-shot right shot10 ingredient4)
7.875: (empty-shot right shot10 ingredient1)
7.875: (empty-shot right shot10 ingredient3)
7.876: (empty-shot left shot10 ingredient1)
7.876: (empty-shot left shot10 ingredient3)
7.876: (leave right shot14)
7.876: (leave left shot14)
7.876: (leave right shot14)
7.876: (leave left shot14)
7.984: (empty-shot left shot8 ingredient6)
7.984: (empty-shot right shot8 ingredient6)
7.984: (empty-shot right shot8 ingredient6)
7.984: (empty-shot left shot4 ingredient6)
7.984: (empty-shot right shot4 ingredient6)
7.984: (empty-shot left shot8 ingredient6)
7.984: (empty-shot left shot4 ingredient6)
7.984: (empty-shot right shot4 ingredient6)
7.993: (empty-shot left shot4 ingredient6)
7.993: (empty-shot right shot4 ingredient6)
8.023: (grasp left shot1)
8.023: (grasp left shot11)
8.023: (grasp left shot9)
8.023: (grasp left shot5)
8.023: (grasp right shot5)
8.023: (grasp right shot1)
8.023: (grasp right shot11)
8.023: (grasp right shot9)
8.030: (empty-shot right shot10 ingredient6)
8.030: (empty-shot left shot10 ingredient6)
8.030: (empty-shot left shot10 ingredient6)
8.030: (empty-shot right shot10 ingredient6)
8.030: (leave left shot14)
8.030: (leave right shot14)
8.030: (leave left shot14)
8.030: (leave right shot14)
8.032: (empty-shot right shot10 ingredient4)
8.032: (empty-shot left shot10 ingredient2)
8.032: (empty-shot right shot10 ingredient2)
8.032: (empty-shot left shot10 ingredient4)
8.032: (leave left shot14)
8.032: (leave right shot14)
8.032: (leave right shot14)
8.032: (leave left shot14)
8.035: (empty-shot left shot10 ingredient1)
8.035: (empty-shot left shot10 ingredient3)
8.035: (empty-shot right shot10 ingredient1)
8.035: (empty-shot left shot10 ingredient3)
8.035: (empty-shot right shot10 ingredient1)
8.035: (empty-shot right shot10 ingredient3)
8.036: (empty-shot left shot10 ingredient1)
8.036: (empty-shot right shot10 ingredient3)
8.036: (leave left shot14)
8.036: (leave right shot14)
8.036: (leave left shot14)
8.036: (leave left shot14)
8.036: (leave right shot14)
8.036: (leave left shot14)
8.036: (leave right shot14)
8.036: (leave right shot14)
8.045: (empty-shot right shot10 ingredient4)
8.045: (empty-shot left shot10 ingredient2)
8.045: (empty-shot left shot10 ingredient4)
8.045: (empty-shot right shot10 ingredient2)
8.064: (leave right shot14)
8.064: (leave right shot14)
8.064: (leave left shot14)
8.064: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.072: (leave left shot14)
8.072: (leave left shot14)
8.072: (leave right shot14)
8.072: (leave right shot14)
8.094: (empty-shot right shot13 ingredient3)
8.094: (empty-shot left shot13 ingredient3)
8.094: (empty-shot right shot3 ingredient1)
8.094: (empty-shot left shot3 ingredient1)
8.132: (empty-shot right shot13 ingredient3)
8.132: (empty-shot right shot3 ingredient1)
8.132: (empty-shot left shot13 ingredient3)
8.132: (empty-shot left shot3 ingredient1)
8.132: (empty-shot left shot13 ingredient3)
8.132: (empty-shot left shot3 ingredient1)
8.132: (empty-shot right shot13 ingredient3)
8.132: (empty-shot right shot3 ingredient1)
8.309: (grasp right shot5)
8.309: (grasp right shot9)
8.309: (grasp right shot1)
8.309: (grasp right shot11)
8.309: (grasp right shot11)
8.310: (grasp right shot9)
8.310: (grasp left shot5)
8.310: (grasp right shot5)
8.310: (grasp right shot1)
8.310: (grasp left shot9)
8.310: (grasp left shot9)
8.310: (grasp left shot5)
8.310: (grasp left shot1)
8.310: (grasp left shot11)
8.310: (grasp left shot11)
8.310: (grasp left shot1)
8.344: (empty-shot left shot10 ingredient7)
8.344: (empty-shot right shot10 ingredient7)
8.370: (grasp left shaker1)
8.370: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.435: (grasp left shaker1)
8.435: (grasp right shaker1)
8.436: (grasp left shaker1)
8.436: (grasp right shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp right shaker1)
8.463: (grasp left shaker1)
8.463: (grasp left shaker1)
8.463: (grasp left shaker1)
8.463: (grasp right shaker1)
8.511: (empty-shot right shot10 ingredient7)
8.511: (empty-shot right shot10 ingredient7)
8.511: (empty-shot left shot10 ingredient7)
8.511: (empty-shot left shot10 ingredient7)
8.515: (grasp right shaker1)
8.515: (grasp right shaker1)
8.515: (grasp left shaker1)
8.515: (grasp left shaker1)
8.594: (grasp right shaker1)
8.594: (grasp right shaker1)
8.594: (grasp left shaker1)
8.594: (grasp left shaker1)
8.613: (grasp right shaker1)
8.613: (grasp left shaker1)
8.614: (grasp left shaker1)
8.614: (grasp right shaker1)
8.702: (grasp right shot4)
8.702: (grasp left shot4)
8.702: (grasp left shot8)
8.702: (grasp right shot8)
8.707: (grasp left shot14)
8.707: (grasp right shot14)
8.721: (grasp left shot3)
8.721: (grasp right shot13)
8.721: (grasp left shot13)
8.721: (grasp right shot3)
8.831: (grasp right shot14)
8.831: (grasp right shot14)
8.831: (grasp left shot14)
8.831: (grasp left shot14)
8.968: (leave right shot10)
8.968: (leave right shot10)
8.968: (leave left shot10)
8.968: (leave left shot10)
8.990: (leave right shot10)
8.990: (leave right shot10)
8.990: (leave left shot10)
8.990: (leave left shot10)
9.013: (leave right shot10)
9.013: (leave left shot10)
9.054: (grasp left shot4)
9.054: (grasp left shot8)
9.054: (grasp right shot4)
9.054: (grasp right shot8)
9.054: (grasp right shot4)
9.054: (grasp left shot4)
9.054: (grasp right shot8)
9.054: (grasp right shot8)
9.054: (grasp right shot4)
9.054: (grasp right shot8)
9.054: (grasp right shot4)
9.054: (grasp left shot8)
9.054: (grasp left shot4)
9.054: (grasp left shot8)
9.054: (grasp left shot4)
9.054: (grasp left shot8)
9.071: (grasp left shot3)
9.071: (grasp left shot13)
9.071: (grasp right shot13)
9.071: (grasp right shot13)
9.071: (grasp right shot3)
9.071: (grasp left shot13)
6.510: (leave left shot10)
6.510: (leave right shot10)
6.823: (leave right shot10)
6.823: (leave left shot10)
6.823: (leave right shot10)
6.823: (leave left shot10)
7.625: (empty-shot left shot8 ingredient6)
7.625: (empty-shot right shot8 ingredient6)
7.625: (empty-shot left shot4 ingredient6)
7.625: (empty-shot right shot4 ingredient6)
7.765: (empty-shot right shot10 ingredient5)
7.765: (empty-shot left shot10 ingredient5)
7.935: (empty-shot left shot10 ingredient5)
7.935: (empty-shot left shot10 ingredient5)
7.935: (empty-shot right shot10 ingredient5)
7.935: (empty-shot right shot10 ingredient5)
7.935: (empty-shot left shot10 ingredient5)
7.935: (empty-shot left shot10 ingredient5)
7.936: (empty-shot right shot10 ingredient5)
7.936: (empty-shot right shot10 ingredient5)
7.945: (empty-shot right shot10 ingredient5)
7.945: (empty-shot left shot10 ingredient5)
7.958: (empty-shot left shot10 ingredient5)
7.958: (empty-shot left shot10 ingredient5)
7.958: (empty-shot right shot10 ingredient5)
7.958: (empty-shot right shot10 ingredient5)
7.985: (empty-shot right shot10 ingredient5)
7.985: (empty-shot right shot10 ingredient5)
7.985: (empty-shot left shot10 ingredient5)
7.985: (empty-shot left shot10 ingredient5)
8.002: (empty-shot right shot10 ingredient5)
8.002: (empty-shot left shot10 ingredient5)
8.016: (empty-shot right shot10 ingredient5)
8.016: (empty-shot right shot10 ingredient5)
8.016: (empty-shot left shot10 ingredient5)
8.016: (empty-shot left shot10 ingredient5)
8.096: (empty-shot right shot13 ingredient3)
8.096: (empty-shot left shot3 ingredient1)
8.096: (empty-shot left shot13 ingredient3)
8.096: (empty-shot right shot3 ingredient1)
8.097: (leave left shot10)
8.097: (leave right shot10)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot right shot10 ingredient5)
8.132: (empty-shot left shot10 ingredient5)
8.132: (empty-shot right shot10 ingredient5)
8.132: (empty-shot right shot10 ingredient5)
8.132: (empty-shot right shot10 ingredient5)
8.133: (empty-shot left shot10 ingredient5)
8.133: (empty-shot right shot10 ingredient5)
8.133: (empty-shot right shot10 ingredient5)
8.133: (empty-shot right shot10 ingredient5)
8.133: (empty-shot right shot10 ingredient5)
8.136: (grasp left shaker1)
8.136: (grasp right shaker1)
8.137: (empty-shot left shot10 ingredient6)
8.137: (empty-shot right shot10 ingredient6)
8.137: (leave right shot10)
8.137: (leave right shot10)
8.137: (leave left shot10)
8.137: (leave left shot10)
8.138: (leave left shot10)
8.138: (leave left shot10)
8.138: (grasp left shaker1)
8.138: (grasp left shaker1)
8.138: (grasp right shaker1)
8.138: (grasp right shaker1)
8.140: (empty-shot left shot10 ingredient1)
8.140: (empty-shot right shot10 ingredient1)
8.140: (empty-shot left shot10 ingredient3)
8.140: (empty-shot right shot10 ingredient3)
8.141: (leave right shot10)
8.141: (leave right shot10)
8.145: (empty-shot right shot10 ingredient2)
8.145: (empty-shot left shot10 ingredient2)
8.145: (empty-shot left shot10 ingredient4)
8.145: (empty-shot right shot10 ingredient4)
8.146: (grasp right shaker1)
8.146: (grasp left shaker1)
8.146: (grasp left shaker1)
8.146: (grasp right shaker1)
8.213: (refill-shot shot10 ingredient6 right left dispenser6)
8.214: (refill-shot shot10 ingredient6 right left dispenser6)
8.242: (refill-shot shot10 ingredient3 right left dispenser3)
8.242: (refill-shot shot10 ingredient1 right left dispenser1)
8.243: (refill-shot shot10 ingredient1 left right dispenser1)
8.243: (refill-shot shot10 ingredient3 left right dispenser3)
8.279: (empty-shot left shot10 ingredient6)
8.279: (empty-shot right shot10 ingredient6)
8.279: (empty-shot left shot10 ingredient6)
8.279: (empty-shot right shot10 ingredient6)
8.280: (grasp right shaker1)
8.280: (grasp right shaker1)
8.280: (grasp left shaker1)
8.280: (grasp left shaker1)
8.281: (empty-shot right shot10 ingredient3)
8.281: (empty-shot left shot10 ingredient3)
8.281: (empty-shot left shot10 ingredient3)
8.281: (empty-shot right shot10 ingredient3)
8.281: (empty-shot right shot10 ingredient1)
8.281: (empty-shot left shot10 ingredient1)
8.281: (empty-shot right shot10 ingredient1)
8.281: (grasp left shaker1)
8.281: (grasp left shaker1)
8.281: (empty-shot left shot10 ingredient1)
8.281: (grasp right shaker1)
8.281: (grasp left shaker1)
8.281: (grasp right shaker1)
