/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.032: (empty-shot right shot2 ingredient6)
10.094: (grasp left shaker1)
10.094: (grasp left shaker1)
10.094: (grasp right shaker1)
10.094: (grasp right shaker1)
10.094: (grasp left shaker1)
10.094: (grasp right shaker1)
10.594: (empty-shot left shot3 ingredient8)
10.594: (empty-shot left shot3 ingredient8)
10.594: (empty-shot right shot3 ingredient8)
10.594: (empty-shot left shot3 ingredient8)
10.594: (empty-shot right shot3 ingredient8)
10.594: (empty-shot right shot3 ingredient8)
10.727: (empty-shot right shot2 ingredient1)
10.727: (empty-shot right shot5 ingredient5)
10.727: (empty-shot right shot8 ingredient9)
10.727: (empty-shot left shot8 ingredient9)
10.727: (empty-shot left shot5 ingredient5)
10.727: (empty-shot left shot2 ingredient1)
10.727: (empty-shot right shot8 ingredient9)
10.727: (empty-shot left shot2 ingredient1)
10.727: (empty-shot left shot5 ingredient5)
10.727: (empty-shot left shot8 ingredient9)
10.727: (empty-shot right shot2 ingredient1)
10.727: (empty-shot right shot5 ingredient5)
10.777: (empty-shot left shot8 ingredient9)
10.777: (empty-shot left shot2 ingredient1)
10.777: (empty-shot left shot5 ingredient5)
10.777: (empty-shot right shot8 ingredient9)
10.777: (empty-shot right shot5 ingredient5)
10.777: (empty-shot right shot5 ingredient5)
10.777: (empty-shot right shot2 ingredient1)
10.777: (empty-shot right shot8 ingredient9)
8.834: (grasp left shaker1)
8.834: (grasp right shaker1)
8.834: (grasp left shaker1)
8.834: (grasp right shaker1)
8.834: (grasp right shaker1)
8.834: (empty-shot right shot2 ingredient8)
8.834: (empty-shot right shot8 ingredient8)
8.834: (grasp left shaker1)
8.834: (empty-shot right shot5 ingredient8)
8.834: (empty-shot left shot5 ingredient8)
8.834: (empty-shot left shot2 ingredient8)
8.834: (empty-shot left shot8 ingredient8)
8.890: (empty-shot right shot5 ingredient2)
8.890: (empty-shot left shot5 ingredient2)
8.890: (empty-shot right shot2 ingredient2)
8.890: (empty-shot left shot2 ingredient2)
8.891: (empty-shot left shot8 ingredient2)
8.891: (empty-shot right shot8 ingredient2)
8.893: (grasp right shaker1)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
8.893: (grasp left shaker1)
8.893: (grasp left shaker1)
8.893: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (grasp right shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp right shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.124: (grasp left shaker1)
9.125: (empty-shot right shot2 ingredient5)
9.125: (empty-shot right shot5 ingredient1)
9.125: (empty-shot left shot5 ingredient1)
9.125: (empty-shot left shot2 ingredient9)
9.126: (empty-shot left shot2 ingredient5)
9.126: (empty-shot left shot5 ingredient9)
9.126: (empty-shot right shot5 ingredient9)
9.126: (empty-shot left shot8 ingredient5)
9.126: (empty-shot right shot8 ingredient1)
9.126: (empty-shot right shot8 ingredient5)
9.126: (empty-shot right shot2 ingredient9)
9.126: (empty-shot left shot8 ingredient1)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (grasp left shaker1)
9.128: (grasp left shaker1)
9.128: (grasp right shaker1)
9.128: (empty-shot left shot5 ingredient7)
9.128: (empty-shot left shot5 ingredient4)
9.128: (empty-shot right shot8 ingredient7)
9.128: (empty-shot right shot2 ingredient3)
9.128: (empty-shot left shot2 ingredient4)
9.128: (empty-shot left shot8 ingredient4)
9.128: (empty-shot left shot8 ingredient3)
9.128: (empty-shot right shot8 ingredient3)
9.128: (empty-shot left shot8 ingredient7)
9.128: (empty-shot right shot8 ingredient4)
9.128: (empty-shot left shot2 ingredient7)
9.129: (empty-shot right shot2 ingredient7)
9.129: (empty-shot left shot2 ingredient3)
9.129: (empty-shot right shot2 ingredient4)
9.129: (empty-shot right shot5 ingredient3)
9.129: (empty-shot right shot5 ingredient7)
9.129: (empty-shot right shot5 ingredient4)
9.129: (empty-shot left shot5 ingredient3)
9.130: (empty-shot left shot2 ingredient6)
9.130: (empty-shot left shot8 ingredient6)
9.130: (empty-shot left shot5 ingredient6)
9.130: (empty-shot right shot2 ingredient6)
9.130: (empty-shot right shot5 ingredient6)
9.130: (empty-shot right shot8 ingredient6)
9.938: (grasp right shot9)
9.938: (grasp right shot10)
9.938: (grasp right shot7)
9.938: (grasp right shot4)
9.938: (grasp right shot1)
9.938: (grasp right shot6)
9.938: (grasp left shot1)
9.938: (grasp left shot1)
9.938: (grasp left shot4)
9.938: (grasp left shot10)
9.938: (grasp left shot9)
9.938: (grasp left shot7)
9.938: (grasp left shot6)
9.938: (grasp left shot4)
9.938: (grasp left shot7)
9.938: (grasp left shot6)
9.938: (grasp left shot10)
9.938: (grasp left shot9)
9.938: (grasp left shot9)
9.938: (grasp left shot7)
9.938: (grasp left shot6)
9.938: (grasp left shot4)
9.938: (grasp left shot10)
9.938: (grasp left shot1)
9.938: (grasp right shot4)
9.938: (grasp right shot6)
9.938: (grasp right shot1)
9.938: (grasp right shot7)
9.938: (grasp right shot9)
9.938: (grasp right shot10)
9.938: (grasp right shot9)
9.938: (grasp right shot7)
9.938: (grasp right shot6)
9.938: (grasp right shot1)
9.938: (grasp right shot4)
9.938: (grasp right shot10)
10.072: (grasp right shot1)
10.072: (grasp right shot9)
10.072: (grasp right shot10)
10.072: (grasp right shot7)
10.072: (grasp right shot6)
10.072: (grasp left shot1)
10.072: (grasp left shot9)
10.072: (grasp left shot6)
10.072: (grasp right shot6)
10.072: (grasp left shot4)
10.072: (grasp left shot1)
10.072: (grasp right shot9)
10.072: (grasp left shot7)
10.072: (grasp left shot10)
10.072: (grasp right shot7)
10.072: (grasp right shot4)
10.072: (grasp right shot10)
10.072: (grasp right shot4)
10.072: (grasp left shot4)
10.072: (grasp left shot1)
10.072: (grasp left shot6)
10.072: (grasp left shot9)
10.072: (grasp left shot10)
10.072: (grasp left shot7)
10.072: (grasp right shot6)
10.072: (grasp right shot9)
10.072: (grasp right shot7)
10.072: (grasp right shot10)
10.072: (grasp left shot4)
10.072: (grasp right shot4)
10.072: (grasp right shot1)
10.072: (grasp left shot9)
10.072: (grasp left shot6)
10.072: (grasp right shot1)
10.072: (grasp left shot7)
10.072: (grasp left shot10)
10.085: (grasp right shot4)
10.085: (grasp right shot9)
10.085: (grasp right shot7)
10.085: (grasp right shot1)
10.085: (grasp right shot6)
10.085: (grasp right shot10)
10.085: (grasp right shot1)
10.085: (grasp left shot9)
10.085: (grasp left shot7)
10.085: (grasp left shot10)
10.085: (grasp left shot4)
10.085: (grasp left shot1)
10.085: (grasp right shot7)
10.085: (grasp right shot6)
10.085: (grasp left shot6)
10.085: (grasp right shot4)
10.085: (grasp right shot10)
10.085: (grasp right shot1)
10.085: (grasp right shot7)
10.085: (grasp right shot6)
10.085: (grasp right shot4)
10.085: (grasp right shot10)
10.085: (grasp right shot4)
10.085: (grasp right shot9)
10.085: (grasp right shot7)
10.085: (grasp right shot9)
10.085: (grasp right shot6)
10.085: (grasp right shot1)
10.085: (grasp right shot9)
10.085: (grasp right shot10)
10.086: (grasp right shot1)
10.086: (grasp left shot4)
9.709: (leave left shot2)
9.709: (leave right shot8)
9.709: (leave left shot8)
9.709: (leave left shot5)
9.709: (leave right shot2)
9.709: (leave right shot5)
9.754: (leave right shot5)
9.754: (leave right shot2)
9.754: (leave right shot8)
9.754: (leave left shot8)
9.754: (leave left shot2)
9.754: (leave left shot5)
9.859: (leave left shot8)
9.859: (leave right shot2)
9.859: (leave right shot2)
9.859: (leave left shot2)
9.859: (leave left shot2)
9.859: (leave left shot5)
9.859: (leave left shot5)
9.859: (leave left shot5)
9.859: (leave right shot8)
9.859: (leave left shot2)
9.859: (leave right shot2)
9.859: (leave left shot8)
9.860: (leave right shot5)
9.860: (leave right shot8)
9.860: (leave right shot5)
9.860: (leave left shot8)
9.860: (leave right shot8)
9.860: (leave right shot5)
9.904: (leave right shot5)
9.904: (leave left shot5)
9.904: (leave left shot2)
9.904: (leave left shot5)
9.904: (leave right shot5)
9.904: (leave right shot2)
9.904: (leave left shot8)
9.904: (leave left shot2)
9.904: (leave right shot8)
9.904: (leave right shot2)
9.904: (leave left shot8)
9.904: (leave right shot8)
9.915: (leave left shot2)
9.915: (leave left shot8)
9.915: (leave right shot5)
9.915: (leave right shot8)
9.915: (leave right shot2)
9.915: (leave left shot5)
10.874: (leave left shot8)
10.874: (leave left shot8)
10.874: (leave left shot8)
10.874: (leave left shot8)
10.874: (leave left shot8)
10.874: (leave left shot8)
10.874: (leave right shot8)
10.874: (leave right shot8)
10.874: (leave right shot2)
10.874: (leave right shot2)
10.874: (leave left shot5)
10.874: (leave left shot2)
10.874: (leave left shot2)
10.874: (leave left shot5)
10.874: (leave left shot5)
10.875: (leave right shot8)
10.875: (leave right shot8)
10.875: (leave right shot2)
10.875: (leave right shot5)
10.875: (leave right shot2)
10.875: (leave right shot8)
10.875: (leave right shot8)
10.875: (leave right shot2)
10.875: (leave right shot2)
10.875: (leave right shot5)
10.875: (leave right shot5)
10.875: (leave left shot2)
10.875: (leave left shot2)
10.875: (leave left shot2)
10.875: (leave left shot2)
10.875: (leave left shot5)
10.875: (leave right shot5)
10.875: (leave right shot5)
10.875: (leave right shot5)
10.875: (leave left shot5)
10.875: (leave left shot5)
10.894: (leave right shot2)
10.894: (leave left shot8)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot8)
10.894: (leave left shot8)
10.894: (leave right shot2)
10.894: (leave left shot8)
10.894: (leave right shot2)
10.894: (leave right shot2)
10.894: (leave right shot2)
10.894: (leave right shot2)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot2)
10.894: (leave right shot2)
10.894: (leave left shot8)
10.894: (leave left shot5)
10.894: (leave left shot2)
10.894: (leave left shot2)
10.894: (leave left shot5)
10.894: (leave left shot2)
10.894: (leave left shot5)
10.894: (leave left shot5)
10.894: (leave left shot2)
10.894: (leave left shot2)
10.894: (leave left shot8)
10.894: (leave left shot5)
10.894: (leave left shot8)
10.917: (leave right shot2)
10.917: (leave right shot5)
10.917: (leave left shot5)
10.917: (leave left shot8)
10.917: (leave left shot5)
10.917: (leave left shot5)
10.917: (leave left shot5)
10.917: (leave right shot5)
10.917: (leave right shot5)
10.917: (leave right shot5)
10.917: (leave left shot5)
10.917: (leave right shot5)
10.917: (leave right shot5)
10.917: (leave right shot8)
10.917: (leave right shot2)
10.917: (leave right shot8)
10.917: (leave right shot8)
10.917: (leave right shot8)
10.917: (leave left shot8)
10.917: (leave right shot2)
10.917: (leave right shot2)
10.917: (leave left shot2)
10.917: (leave left shot8)
10.917: (leave left shot8)
10.917: (leave right shot2)
10.917: (leave left shot2)
10.917: (leave right shot2)
10.917: (leave left shot2)
10.917: (leave right shot8)
10.917: (leave right shot8)
10.917: (leave left shot2)
10.917: (leave left shot8)
10.917: (leave left shot2)
10.917: (leave left shot8)
10.917: (leave left shot2)
10.917: (leave left shot5)
24.663: (empty-shaker left shaker1 cocktail1 l2 l0)
24.664: (empty-shaker right shaker1 cocktail1 l2 l0)
24.664: (empty-shaker right shaker1 cocktail1 l2 l0)
24.664: (empty-shaker left shaker1 cocktail1 l2 l0)
24.664: (empty-shaker right shaker1 cocktail1 l2 l0)
24.664: (empty-shaker left shaker1 cocktail1 l2 l0)
24.881: (empty-shaker left shaker1 cocktail1 l2 l0)
24.881: (empty-shaker left shaker1 cocktail1 l2 l0)
24.881: (empty-shaker left shaker1 cocktail1 l2 l0)
24.881: (empty-shaker right shaker1 cocktail1 l2 l0)
24.881: (empty-shaker right shaker1 cocktail1 l2 l0)
24.881: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker left shaker1 cocktail1 l2 l0)
25.352: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker right shaker1 cocktail1 l2 l0)
25.352: (empty-shaker left shaker1 cocktail1 l2 l0)
25.353: (empty-shaker left shaker1 cocktail1 l2 l0)
25.353: (empty-shaker left shaker1 cocktail1 l2 l0)
25.353: (empty-shaker left shaker1 cocktail1 l2 l0)
25.353: (empty-shaker right shaker1 cocktail1 l2 l0)
25.353: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.368: (empty-shaker right shaker1 cocktail1 l2 l0)
25.368: (empty-shaker left shaker1 cocktail1 l2 l0)
25.369: (empty-shaker left shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker left shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker right shaker1 cocktail1 l2 l0)
25.369: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
25.370: (empty-shaker left shaker1 cocktail1 l2 l0)
9.902: (grasp left shaker1)
9.902: (grasp right shaker1)
9.902: (grasp right shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.902: (grasp right shaker1)
9.902: (grasp right shaker1)
9.902: (grasp left shaker1)
9.902: (grasp right shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.902: (grasp left shaker1)
9.902: (grasp right shaker1)
9.902: (grasp right shaker1)
9.902: (grasp right shaker1)
9.902: (grasp right shaker1)
9.902: (grasp left shot7)
9.902: (grasp left shot1)
9.902: (grasp left shot4)
9.902: (grasp left shot6)
9.902: (grasp left shot10)
9.903: (grasp left shot9)
9.903: (grasp left shot10)
9.903: (grasp left shot7)
9.903: (grasp left shot6)
9.903: (grasp left shot9)
9.903: (grasp left shot1)
9.903: (grasp left shot9)
9.903: (grasp left shot10)
9.903: (grasp left shot4)
9.903: (grasp left shot6)
9.903: (grasp left shot7)
9.903: (grasp right shaker1)
9.903: (grasp right shot7)
9.903: (grasp right shaker1)
9.903: (grasp right shot6)
9.903: (grasp right shot10)
9.903: (grasp right shot9)
9.903: (grasp left shot1)
9.903: (grasp right shot10)
9.903: (grasp right shot7)
9.903: (grasp left shot4)
9.903: (grasp right shot6)
9.903: (grasp right shot9)
9.903: (grasp right shot7)
9.903: (grasp right shot4)
9.903: (grasp right shot10)
9.903: (grasp right shot9)
9.903: (grasp right shot6)
9.903: (grasp right shot4)
9.903: (grasp right shot1)
9.903: (grasp right shot1)
9.903: (grasp right shot1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp right shot4)
9.903: (grasp right shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp right shaker1)
9.903: (grasp right shaker1)
9.903: (grasp right shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp left shaker1)
9.903: (grasp right shaker1)
9.904: (grasp right shaker1)
9.904: (grasp right shaker1)
9.916: (grasp left shot1)
9.916: (grasp left shot4)
9.916: (grasp left shot6)
9.916: (grasp left shot9)
9.916: (grasp left shot10)
9.916: (grasp left shot7)
9.916: (grasp left shot1)
9.916: (grasp left shot4)
9.916: (grasp left shot9)
9.916: (grasp left shot6)
9.916: (grasp left shot7)
9.916: (grasp left shot1)
9.916: (grasp left shot10)
9.916: (grasp left shot4)
9.916: (grasp left shot1)
9.916: (grasp left shot6)
9.916: (grasp left shot9)
9.916: (grasp left shot1)
9.916: (grasp left shot4)
9.916: (grasp left shot7)
9.916: (grasp left shot10)
9.916: (grasp left shot6)
9.916: (grasp left shot10)
9.916: (grasp left shot7)
9.916: (grasp left shot9)
9.916: (grasp left shot4)
9.916: (grasp right shot1)
9.916: (grasp left shot4)
9.916: (grasp left shot6)
9.916: (grasp left shot9)
9.916: (grasp left shot10)
9.916: (grasp left shot7)
9.916: (grasp left shot1)
9.916: (grasp left shot9)
9.916: (grasp left shot6)
9.916: (grasp left shot7)
9.916: (grasp left shot10)
9.916: (grasp right shot9)
9.916: (grasp right shot4)
9.916: (grasp right shot6)
9.916: (grasp right shot7)
9.916: (grasp right shot10)
9.916: (grasp right shot7)
9.917: (grasp right shot6)
9.917: (grasp right shot1)
9.917: (grasp right shot4)
9.917: (grasp right shot1)
9.917: (grasp right shot4)
