/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.463: (grasp right shot9)
9.463: (grasp right shot2)
9.467: (grasp right shot5)
9.469: (grasp right shot3)
9.472: (grasp right shot9)
9.472: (grasp right shot7)
9.472: (grasp right shot9)
9.472: (grasp right shot4)
9.472: (grasp right shot6)
9.472: (grasp right shot6)
9.472: (grasp right shot7)
9.472: (grasp right shot4)
9.472: (grasp right shot2)
9.472: (grasp right shot2)
9.474: (grasp right shot9)
9.474: (grasp right shot2)
9.474: (grasp right shot4)
9.474: (grasp right shot6)
9.474: (grasp right shot7)
9.476: (grasp right shot3)
9.476: (grasp right shot3)
9.476: (grasp right shot9)
9.476: (grasp right shot2)
9.476: (grasp right shot7)
9.476: (grasp right shot4)
9.476: (grasp right shot6)
9.476: (grasp right shot11)
9.476: (grasp right shot12)
9.483: (grasp right shot9)
9.483: (grasp right shot6)
9.483: (grasp right shot7)
9.483: (grasp right shot4)
9.483: (grasp right shot2)
9.483: (grasp right shot4)
9.483: (grasp right shot2)
9.483: (grasp right shot7)
9.483: (grasp right shot6)
9.483: (grasp right shot9)
9.484: (grasp right shot1)
9.484: (grasp right shot13)
9.484: (grasp right shot3)
9.484: (grasp right shot3)
9.489: (grasp right shot9)
9.489: (grasp right shot7)
9.489: (grasp right shot6)
9.489: (grasp right shot4)
9.489: (grasp right shot2)
9.489: (grasp right shot9)
9.489: (grasp right shot7)
8.009: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.009: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.009: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.009: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.941: (empty-shot left shot3 ingredient1)
8.941: (empty-shot left shot3 ingredient1)
8.941: (empty-shot left shot3 ingredient1)
9.168: (empty-shot left shot3 ingredient1)
9.376: (empty-shot right shot14 ingredient8)
9.376: (empty-shot right shot14 ingredient6)
9.376: (empty-shot right shot14 ingredient7)
9.377: (empty-shot right shot14 ingredient7)
9.377: (empty-shot right shot14 ingredient8)
9.377: (empty-shot right shot14 ingredient6)
9.386: (empty-shot right shot14 ingredient3)
9.386: (empty-shot right shot14 ingredient3)
9.405: (empty-shot right shot14 ingredient7)
9.405: (empty-shot right shot14 ingredient8)
9.405: (empty-shot right shot14 ingredient6)
9.423: (empty-shot right shot14 ingredient3)
9.424: (empty-shot right shot14 ingredient1)
9.424: (empty-shot right shot14 ingredient1)
9.454: (empty-shot right shot14 ingredient7)
9.454: (empty-shot right shot14 ingredient8)
9.454: (empty-shot right shot14 ingredient7)
9.454: (empty-shot right shot14 ingredient8)
9.510: (empty-shot right shot14 ingredient1)
9.510: (empty-shot right shot14 ingredient1)
10.012: (leave left shaker1)
10.012: (leave right shaker1)
10.012: (leave left shaker1)
10.012: (leave right shaker1)
10.323: (grasp right shot3)
10.323: (grasp right shot3)
10.324: (grasp left shot3)
10.324: (grasp left shot3)
10.363: (grasp left shot9)
10.364: (grasp right shot13)
10.364: (grasp left shot2)
10.364: (grasp left shot2)
10.364: (grasp right shot2)
10.364: (grasp right shot7)
10.364: (grasp right shot6)
10.364: (grasp left shot9)
10.364: (grasp right shot1)
10.364: (grasp right shot4)
10.364: (grasp right shot7)
10.364: (grasp right shot13)
10.364: (grasp right shot9)
10.364: (grasp right shot6)
10.364: (grasp right shot2)
10.364: (grasp left shot7)
10.364: (grasp right shot1)
10.364: (grasp left shot6)
10.364: (grasp right shot9)
10.364: (grasp left shot13)
10.364: (grasp left shot4)
10.364: (grasp left shot1)
10.364: (grasp right shot4)
10.364: (grasp left shot4)
10.364: (grasp left shot6)
10.364: (grasp left shot7)
10.364: (grasp left shot1)
10.364: (grasp left shot13)
10.373: (grasp right shot5)
10.373: (grasp left shot5)
10.373: (grasp left shot5)
10.373: (grasp right shot5)
10.387: (grasp right shot10)
10.387: (grasp left shot10)
10.387: (grasp right shot8)
10.387: (grasp left shot8)
10.393: (grasp right shot12)
10.393: (grasp right shot11)
10.393: (grasp right shot12)
10.393: (grasp right shot11)
10.394: (grasp left shot11)
10.394: (grasp left shot12)
10.394: (grasp left shot11)
10.394: (grasp left shot12)
10.405: (grasp right shot14)
10.405: (grasp right shot14)
10.405: (grasp left shot14)
10.405: (grasp left shot14)
10.472: (empty-shot left shot8 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot8 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot8 ingredient3)
10.472: (empty-shot left shot8 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot10 ingredient3)
10.472: (empty-shot left shot8 ingredient3)
10.473: (empty-shot right shot8 ingredient3)
10.473: (empty-shot right shot8 ingredient3)
10.473: (empty-shot right shot8 ingredient3)
10.473: (empty-shot left shot8 ingredient3)
10.473: (empty-shot right shot8 ingredient3)
10.473: (empty-shot left shot3 ingredient1)
10.473: (empty-shot left shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot right shot3 ingredient1)
10.489: (empty-shot right shot3 ingredient1)
10.489: (empty-shot right shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot left shot3 ingredient1)
10.489: (empty-shot right shot3 ingredient1)
10.517: (empty-shot left shot10 ingredient3)
10.517: (empty-shot left shot8 ingredient3)
10.517: (empty-shot left shot10 ingredient3)
10.517: (empty-shot left shot10 ingredient3)
10.517: (empty-shot left shot10 ingredient3)
10.517: (empty-shot left shot8 ingredient3)
10.517: (empty-shot left shot8 ingredient3)
10.517: (empty-shot left shot10 ingredient3)
10.517: (empty-shot left shot8 ingredient3)
10.517: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot10 ingredient3)
10.518: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.519: (empty-shot left shot8 ingredient3)
10.519: (empty-shot left shot10 ingredient3)
10.524: (empty-shot right shot8 ingredient3)
10.524: (empty-shot left shot10 ingredient3)
10.524: (empty-shot right shot10 ingredient3)
10.524: (empty-shot left shot8 ingredient3)
10.524: (empty-shot left shot3 ingredient1)
10.524: (empty-shot left shot3 ingredient1)
10.524: (empty-shot left shot3 ingredient1)
10.524: (empty-shot left shot3 ingredient1)
10.524: (empty-shot left shot3 ingredient1)
10.552: (empty-shot left shot10 ingredient3)
10.552: (empty-shot left shot8 ingredient3)
10.552: (empty-shot left shot8 ingredient3)
10.552: (empty-shot left shot10 ingredient3)
10.552: (empty-shot left shot8 ingredient3)
10.552: (empty-shot left shot10 ingredient3)
10.552: (empty-shot left shot8 ingredient3)
10.552: (empty-shot left shot10 ingredient3)
10.552: (empty-shot left shot10 ingredient3)
10.552: (empty-shot left shot8 ingredient3)
10.663: (empty-shot left shot3 ingredient1)
10.742: (empty-shot left shot10 ingredient3)
10.742: (empty-shot left shot8 ingredient3)
10.780: (empty-shot left shot3 ingredient1)
10.780: (empty-shot left shot3 ingredient1)
10.780: (empty-shot left shot3 ingredient1)
10.800: (empty-shot right shot3 ingredient1)
10.800: (empty-shot left shot3 ingredient1)
10.800: (empty-shot right shot3 ingredient1)
10.800: (empty-shot left shot3 ingredient1)
10.834: (empty-shot left shot8 ingredient3)
10.834: (empty-shot left shot8 ingredient3)
10.834: (empty-shot left shot10 ingredient3)
10.834: (empty-shot left shot10 ingredient3)
10.834: (empty-shot left shot8 ingredient3)
10.834: (empty-shot left shot10 ingredient3)
10.845: (empty-shot left shot1 cocktail1)
10.845: (empty-shot left shot13 cocktail1)
10.845: (empty-shot left shot13 cocktail1)
10.845: (empty-shot left shot1 cocktail1)
10.876: (empty-shot left shot8 ingredient3)
10.876: (empty-shot left shot8 ingredient3)
10.876: (empty-shot left shot10 ingredient3)
10.876: (empty-shot left shot10 ingredient3)
10.881: (empty-shot left shot13 cocktail1)
10.881: (empty-shot left shot1 cocktail1)
11.039: (empty-shot right shot3 ingredient1)
11.039: (empty-shot right shot3 ingredient1)
11.039: (empty-shot left shot3 ingredient1)
6.264: (grasp left shot10)
6.264: (grasp left shot8)
6.264: (grasp right shot8)
6.264: (grasp right shot10)
7.991: (grasp right shot13)
7.991: (grasp right shot4)
7.991: (grasp right shot1)
7.991: (grasp right shot6)
7.991: (grasp right shot7)
7.991: (grasp left shot7)
7.991: (grasp left shot4)
7.991: (grasp left shot6)
7.991: (grasp left shot1)
7.991: (grasp right shot13)
7.991: (grasp right shot4)
7.991: (grasp right shot7)
7.991: (grasp right shot6)
7.991: (grasp right shot1)
7.991: (grasp left shot13)
7.991: (grasp left shot6)
7.991: (grasp left shot4)
7.991: (grasp left shot7)
7.991: (grasp left shot13)
7.991: (grasp left shot1)
8.005: (grasp left shot8)
8.005: (grasp left shot10)
8.005: (grasp right shot10)
8.005: (grasp right shot8)
8.419: (grasp left shot3)
8.419: (grasp left shot3)
8.419: (grasp right shot3)
8.419: (grasp right shot3)
8.443: (grasp right shot2)
8.443: (grasp right shot9)
8.443: (grasp left shot9)
8.443: (grasp left shot2)
8.443: (grasp right shot2)
8.443: (grasp right shot9)
8.443: (grasp left shot9)
8.443: (grasp left shot2)
8.448: (grasp right shot12)
8.448: (grasp right shot11)
8.448: (grasp left shot12)
8.448: (grasp left shot11)
8.448: (grasp right shot11)
8.448: (grasp right shot12)
8.448: (grasp left shot11)
8.448: (grasp left shot12)
8.767: (grasp left shot5)
8.767: (grasp right shot5)
8.767: (grasp left shot5)
8.767: (grasp right shot5)
8.823: (leave left shaker1)
8.823: (leave right shaker1)
8.823: (leave right shaker1)
8.823: (leave left shaker1)
8.929: (grasp left shot14)
8.929: (grasp right shot14)
8.929: (grasp left shot14)
8.929: (grasp right shot14)
9.534: (leave right shot6)
9.534: (leave right shot9)
9.534: (leave right shot7)
9.534: (leave right shot2)
9.534: (leave right shot7)
9.534: (leave right shot4)
9.534: (leave right shot6)
9.534: (leave right shot9)
9.534: (leave right shot2)
9.534: (leave right shot4)
9.534: (leave right shot14)
9.534: (leave right shot14)
9.535: (leave right shot13)
9.535: (leave right shot1)
9.535: (leave right shot1)
9.535: (leave right shot1)
9.535: (leave right shot13)
9.535: (leave right shot1)
9.535: (leave right shot13)
9.535: (leave right shot1)
9.535: (leave right shot13)
9.535: (leave right shot13)
9.535: (leave right shot13)
9.535: (leave left shot13)
9.535: (leave left shot1)
9.535: (leave right shot1)
9.535: (leave left shot13)
9.535: (leave left shot1)
9.535: (leave right shot14)
9.535: (leave right shot14)
9.535: (leave right shot14)
9.535: (leave right shot14)
9.535: (leave right shot14)
9.535: (leave right shot14)
9.535: (leave right shot2)
9.535: (leave right shot2)
9.535: (leave right shot7)
9.535: (leave right shot6)
9.535: (leave right shot6)
9.535: (leave right shot9)
9.535: (leave right shot9)
9.535: (leave right shot4)
9.535: (leave right shot4)
9.535: (leave right shot7)
9.535: (leave right shot6)
9.535: (leave right shot7)
9.535: (leave right shot4)
9.535: (leave right shot4)
9.535: (leave right shot2)
9.535: (leave right shot9)
9.535: (leave right shot9)
9.535: (leave right shot9)
9.535: (leave right shot2)
9.535: (leave right shot6)
9.535: (leave right shot2)
9.535: (leave right shot7)
9.535: (leave right shot4)
9.535: (leave right shot9)
9.535: (leave right shot6)
9.535: (leave right shot7)
9.535: (leave right shot6)
9.535: (leave right shot4)
9.535: (leave right shot2)
9.535: (leave right shot7)
9.543: (leave left shot12)
9.543: (leave left shot11)
9.543: (leave right shot12)
9.545: (leave right shot1)
9.545: (leave right shot13)
9.545: (leave right shot2)
9.545: (leave right shot9)
9.545: (leave right shot4)
9.545: (leave right shot7)
9.545: (leave right shot6)
9.545: (leave right shot14)
9.559: (leave right shaker1)
9.559: (leave right shaker1)
9.559: (leave right shaker1)
9.559: (leave right shot13)
9.559: (leave right shot14)
9.560: (leave right shot14)
9.560: (leave right shot13)
9.560: (leave right shot1)
9.560: (leave right shot1)
9.560: (leave left shot13)
9.560: (leave left shot13)
9.560: (leave right shot14)
9.560: (leave left shot1)
9.560: (leave right shot13)
9.560: (leave right shot1)
9.560: (leave left shot1)
9.795: (leave left shot3)
9.823: (leave left shot3)
9.823: (leave left shot3)
9.823: (leave left shot3)
9.948: (leave right shaker1)
9.949: (leave right shot13)
9.949: (leave right shot1)
9.949: (leave left shot13)
9.949: (leave left shot1)
10.019: (leave right shot1)
10.019: (leave right shot13)
10.019: (leave right shot13)
10.019: (leave right shot1)
10.020: (leave right shot6)
10.020: (leave right shot4)
10.020: (leave right shot9)
10.020: (leave left shot10)
10.020: (leave right shot8)
10.020: (leave right shot10)
10.020: (leave left shot8)
10.020: (leave right shot9)
10.020: (leave right shot7)
10.020: (leave right shot4)
10.020: (leave right shot7)
10.020: (leave right shot6)
10.020: (leave right shot2)
10.020: (leave right shot2)
10.727: (empty-shot left shot3 ingredient1)
10.728: (empty-shot right shot14 ingredient3)
10.775: (empty-shot left shot3 ingredient1)
10.775: (empty-shot left shot3 ingredient1)
10.775: (empty-shot left shot3 ingredient1)
10.777: (empty-shot right shot14 ingredient8)
10.777: (empty-shot right shot14 ingredient6)
10.777: (empty-shot right shot14 ingredient7)
10.795: (empty-shot left shot10 ingredient3)
10.795: (empty-shot left shot8 ingredient3)
10.796: (empty-shot right shot14 ingredient1)
10.796: (empty-shot right shot14 ingredient1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.815: (empty-shot left shot8 ingredient3)
10.815: (empty-shot left shot8 ingredient3)
10.815: (empty-shot left shot8 ingredient3)
10.815: (empty-shot left shot10 ingredient3)
10.815: (empty-shot left shot10 ingredient3)
10.815: (empty-shot left shot10 ingredient3)
7.139: (grasp left shot10)
7.139: (grasp right shot10)
7.139: (grasp right shot8)
7.139: (grasp left shot8)
7.140: (leave left shaker1)
7.140: (leave left shaker1)
7.140: (leave right shaker1)
7.140: (leave right shaker1)
7.365: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.426: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.426: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
7.426: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.833: (grasp left shot8)
8.833: (grasp right shot8)
8.833: (grasp left shot10)
8.833: (grasp right shot10)
8.833: (leave left shaker1)
8.833: (leave right shaker1)
8.833: (leave right shaker1)
8.833: (leave left shaker1)
8.884: (empty-shot left shot3 ingredient1)
8.884: (empty-shot right shot3 ingredient1)
8.884: (empty-shot right shot3 ingredient1)
8.884: (empty-shot left shot3 ingredient1)
8.942: (grasp left shaker1)
8.942: (grasp right shaker1)
8.944: (grasp left shot4)
8.944: (grasp left shot1)
8.944: (grasp right shot4)
8.944: (grasp right shot6)
8.944: (grasp left shot6)
8.944: (grasp left shot7)
8.944: (grasp left shot13)
8.944: (grasp right shot1)
8.944: (grasp right shot7)
8.944: (grasp right shot13)
8.944: (grasp left shot1)
8.944: (grasp left shot4)
8.944: (grasp left shot7)
8.944: (grasp left shot6)
8.944: (grasp left shot13)
8.944: (grasp right shot4)
8.944: (grasp right shot6)
8.944: (grasp right shot7)
8.944: (grasp right shot1)
8.944: (grasp right shot13)
8.944: (leave right shaker1)
8.944: (leave right shaker1)
8.944: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave left shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
8.945: (leave right shaker1)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
