/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.952: (leave left shot11)
14.952: (leave left shot7)
14.952: (leave right shot11)
14.952: (leave right shot8)
14.952: (leave right shot1)
14.952: (leave left shot8)
14.952: (leave right shot1)
14.952: (leave left shot10)
14.952: (leave left shot7)
14.952: (leave left shot8)
14.952: (leave right shot8)
14.952: (leave left shot13)
14.952: (leave right shot1)
14.952: (leave left shot8)
14.952: (leave left shot7)
14.952: (leave left shot1)
14.952: (leave right shot1)
14.952: (leave right shot10)
14.952: (leave left shot7)
14.952: (leave right shot8)
14.952: (leave left shot8)
14.952: (leave left shot10)
14.952: (leave right shot11)
14.952: (leave right shot7)
14.952: (leave left shot8)
14.952: (leave left shot1)
14.952: (leave right shot13)
14.952: (leave left shot8)
14.952: (leave right shot11)
14.952: (leave right shot7)
14.952: (leave left shot8)
14.952: (leave right shot10)
14.952: (leave left shot7)
14.952: (leave left shot8)
14.952: (leave left shot7)
14.952: (leave left shot13)
14.952: (leave right shot10)
14.952: (leave right shot8)
14.952: (leave left shot1)
14.952: (leave right shot10)
14.952: (leave left shot11)
14.952: (leave left shot8)
14.952: (leave right shot7)
14.952: (leave right shot13)
14.952: (leave left shot7)
14.952: (leave left shot11)
14.952: (leave left shot8)
14.952: (leave left shot7)
14.952: (leave right shot7)
14.952: (leave right shot10)
14.952: (leave right shot11)
14.952: (leave left shot13)
14.952: (leave right shot11)
14.952: (leave left shot1)
14.952: (leave left shot7)
14.952: (leave left shot13)
14.952: (leave right shot7)
14.952: (leave left shot10)
14.952: (leave right shot10)
14.952: (leave right shot11)
14.952: (leave left shot13)
14.952: (leave right shot7)
14.952: (leave right shot13)
14.952: (leave left shot11)
14.952: (leave left shot11)
14.952: (leave left shot8)
14.952: (leave right shot10)
14.952: (leave left shot10)
14.952: (leave left shot1)
14.952: (leave right shot13)
14.952: (leave right shot7)
14.952: (leave left shot1)
14.952: (leave left shot10)
14.952: (leave right shot10)
14.952: (leave right shot8)
14.952: (leave right shot1)
14.952: (leave left shot8)
14.952: (leave right shot1)
14.952: (leave right shot13)
14.952: (leave left shot1)
14.952: (leave right shot7)
14.952: (leave left shot13)
14.952: (leave left shot11)
14.952: (leave right shot7)
14.952: (leave left shot13)
14.952: (leave left shot1)
14.952: (leave left shot10)
14.952: (leave left shot7)
14.952: (leave left shot7)
14.952: (leave left shot13)
14.952: (leave left shot7)
14.952: (leave left shot10)
14.952: (leave left shot10)
14.952: (leave right shot13)
14.952: (leave right shot10)
14.952: (leave left shot11)
14.952: (leave right shot13)
14.952: (leave left shot7)
14.952: (leave right shot8)
14.952: (leave left shot1)
14.952: (leave right shot10)
14.952: (leave left shot10)
14.952: (leave left shot11)
14.952: (leave left shot11)
14.952: (leave left shot7)
14.952: (leave right shot11)
14.952: (leave right shot8)
14.952: (leave right shot7)
14.952: (leave right shot8)
14.952: (leave left shot10)
14.952: (leave left shot11)
14.952: (leave right shot1)
14.952: (leave right shot1)
14.952: (leave right shot10)
14.952: (leave left shot13)
14.952: (leave left shot1)
14.952: (leave right shot13)
14.952: (leave left shot11)
14.952: (leave left shot10)
14.952: (leave right shot7)
14.952: (leave right shot11)
14.952: (leave right shot8)
14.952: (leave right shot13)
14.952: (leave left shot13)
14.952: (leave left shot13)
14.952: (leave left shot7)
14.952: (leave right shot7)
14.952: (leave right shot11)
14.952: (leave left shot10)
14.952: (leave left shot1)
14.952: (leave left shot8)
14.952: (leave right shot7)
14.952: (leave right shot8)
14.952: (leave right shot13)
14.952: (leave right shot8)
14.952: (leave left shot1)
14.952: (leave left shot1)
14.952: (leave right shot11)
14.952: (leave right shot7)
14.952: (leave left shot8)
14.952: (leave right shot13)
14.952: (leave left shot1)
14.952: (leave left shot13)
14.952: (leave right shot13)
14.952: (leave left shot10)
14.952: (leave right shot13)
14.952: (leave right shot8)
14.952: (leave right shot8)
14.952: (leave right shot7)
14.952: (leave right shot1)
14.952: (leave right shot10)
14.952: (leave left shot8)
14.952: (leave right shot13)
14.953: (leave right shot13)
14.953: (leave left shot10)
14.953: (leave left shot7)
14.953: (leave right shot1)
14.953: (leave right shot1)
14.953: (leave right shot13)
12.942: (leave right shot13)
12.942: (leave right shot13)
12.942: (leave left shot8)
12.942: (leave right shot8)
12.942: (leave right shot10)
12.942: (leave right shot7)
12.942: (leave left shot11)
12.942: (leave right shot10)
12.942: (leave right shot7)
12.942: (leave right shot7)
12.942: (leave left shot1)
12.942: (leave right shot11)
12.942: (leave left shot1)
12.942: (leave left shot11)
12.942: (leave left shot8)
12.942: (leave left shot13)
12.942: (leave right shot7)
12.942: (leave left shot8)
12.942: (leave right shot8)
12.942: (leave left shot1)
12.942: (leave right shot11)
12.942: (leave left shot1)
12.942: (leave right shot8)
12.942: (leave left shot10)
12.942: (leave left shot1)
12.942: (leave right shot8)
12.942: (leave right shot11)
12.942: (leave left shot11)
12.942: (leave right shot10)
12.942: (leave left shot10)
12.942: (leave left shot8)
12.942: (leave right shot11)
12.942: (leave right shot10)
12.942: (leave left shot11)
12.942: (leave right shot8)
12.942: (leave right shot8)
12.942: (leave left shot1)
12.942: (leave left shot13)
13.722: (grasp right shot11)
13.723: (grasp left shot8)
13.723: (grasp right shot10)
13.724: (grasp right shot8)
13.725: (grasp left shot13)
13.725: (grasp right shot11)
13.725: (grasp left shot8)
13.725: (grasp right shot8)
13.725: (grasp left shot8)
13.725: (grasp left shot1)
14.010: (grasp left shot4)
14.010: (grasp left shot2)
14.010: (grasp left shot4)
14.010: (grasp left shot2)
14.010: (grasp right shot2)
14.010: (grasp right shot4)
14.010: (grasp left shot2)
14.010: (grasp right shot2)
14.010: (grasp right shot4)
14.010: (grasp left shot4)
14.010: (grasp right shot2)
14.010: (grasp right shot4)
14.010: (grasp left shot2)
14.010: (grasp right shot2)
14.010: (grasp left shot4)
14.010: (grasp right shot4)
14.010: (grasp left shot2)
14.010: (grasp left shot4)
14.010: (grasp left shot4)
14.010: (grasp left shot2)
14.010: (grasp left shot2)
14.010: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp right shot4)
14.011: (grasp right shot2)
14.011: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp left shot4)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.011: (grasp left shot2)
14.011: (grasp left shot4)
14.011: (grasp right shot4)
14.011: (grasp right shot4)
14.011: (grasp left shot2)
14.011: (grasp left shot4)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.011: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.011: (grasp right shot2)
14.011: (grasp right shot2)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.011: (grasp right shot2)
14.011: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp right shot2)
14.011: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp right shot4)
14.011: (grasp right shot4)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.011: (grasp left shot2)
14.011: (grasp left shot4)
14.011: (grasp left shot4)
14.011: (grasp left shot2)
14.011: (grasp right shot2)
14.011: (grasp right shot4)
14.012: (grasp right shot4)
14.012: (grasp right shot2)
14.012: (grasp right shot4)
14.012: (grasp right shot2)
14.012: (grasp right shot4)
14.012: (grasp right shot2)
14.012: (grasp left shot4)
14.012: (grasp left shot2)
14.012: (grasp right shot2)
14.012: (grasp right shot4)
14.012: (grasp left shot4)
14.012: (grasp left shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp right shot4)
14.014: (grasp left shot4)
14.014: (grasp right shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot4)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp left shot4)
14.014: (grasp right shot4)
14.014: (grasp left shot2)
14.014: (grasp right shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot4)
14.014: (grasp right shot4)
14.014: (grasp right shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot2)
14.014: (grasp right shot2)
14.014: (grasp right shot4)
14.014: (grasp left shot2)
14.014: (grasp left shot4)
14.014: (grasp left shot2)
14.015: (grasp left shot4)
14.015: (grasp left shot2)
14.015: (grasp left shot4)
14.015: (grasp left shot2)
14.015: (grasp left shot4)
14.015: (grasp right shot4)
14.015: (grasp left shot4)
14.015: (grasp right shot4)
14.015: (grasp left shot2)
14.015: (grasp right shot2)
14.015: (grasp right shot2)
12.324: (grasp right shot3)
12.324: (grasp left shot12)
12.324: (grasp left shot12)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (grasp left shot3)
12.324: (grasp left shot12)
12.324: (grasp left shot12)
12.324: (grasp left shot12)
12.324: (grasp right shot12)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (grasp left shot9)
12.324: (grasp right shot9)
12.324: (grasp left shot12)
12.324: (grasp right shot3)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (grasp right shot9)
12.324: (grasp left shot12)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.324: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.324: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.324: (grasp right shot3)
12.324: (grasp left shot3)
12.324: (grasp left shot12)
12.324: (grasp right shot12)
12.325: (grasp right shot9)
12.325: (grasp right shot9)
12.325: (grasp right shot12)
12.325: (grasp right shot3)
12.325: (grasp right shot9)
12.325: (grasp right shot3)
12.325: (grasp left shot12)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (grasp right shot3)
12.325: (grasp left shot12)
12.325: (grasp left shot9)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (grasp right shot12)
12.325: (grasp right shot9)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
12.325: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.325: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
