/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.545: (grasp right shot6)
6.571: (grasp left shot6)
6.571: (grasp right shot6)
6.571: (grasp left shot6)
6.571: (grasp right shot6)
6.583: (grasp left shot4)
6.583: (grasp left shot4)
6.703: (grasp right shot6)
6.703: (grasp right shot6)
6.703: (grasp right shot6)
6.703: (grasp left shot6)
6.704: (grasp left shot6)
6.704: (grasp left shot6)
6.955: (grasp right shot6)
6.955: (grasp right shot6)
6.956: (grasp right shot6)
6.956: (grasp right shot6)
6.956: (grasp right shot6)
6.956: (grasp right shot6)
6.956: (grasp left shot6)
6.957: (grasp left shot6)
6.957: (leave right shot14)
6.957: (leave left shot14)
6.957: (grasp right shaker1)
6.957: (grasp left shot6)
6.957: (grasp left shaker1)
6.960: (grasp left shot6)
6.960: (grasp left shot6)
6.960: (grasp left shot6)
6.984: (leave right shot14)
6.984: (leave left shot14)
6.985: (grasp left shaker1)
6.989: (grasp right shaker1)
7.009: (grasp left shot7)
7.009: (grasp right shot9)
7.009: (grasp left shot9)
7.009: (grasp right shot2)
7.009: (grasp right shot7)
7.009: (grasp left shot2)
7.011: (grasp right shaker1)
7.011: (grasp right shaker1)
7.011: (grasp right shaker1)
7.011: (grasp left shaker1)
7.011: (grasp left shaker1)
7.011: (grasp left shaker1)
7.038: (grasp right shot12)
7.211: (grasp right shot8)
7.211: (grasp right shot3)
7.211: (grasp left shot8)
7.212: (grasp left shot3)
7.212: (grasp right shaker1)
7.212: (grasp left shaker1)
7.212: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (leave right shot14)
7.213: (leave left shot14)
7.230: (grasp left shot11)
7.230: (grasp left shot13)
7.230: (grasp right shot11)
7.230: (grasp right shot13)
7.230: (grasp left shot1)
7.230: (grasp right shot1)
7.230: (grasp right shot5)
7.230: (grasp left shot5)
7.231: (grasp left shaker1)
7.231: (grasp right shaker1)
7.231: (grasp left shaker1)
7.231: (grasp right shaker1)
7.231: (grasp right shaker1)
7.231: (grasp right shaker1)
7.231: (grasp left shaker1)
7.231: (grasp left shaker1)
7.254: (grasp right shot4)
7.254: (grasp left shot4)
7.255: (grasp right shaker1)
7.255: (grasp left shaker1)
7.290: (grasp left shaker1)
7.291: (grasp right shaker1)
7.294: (leave right shot14)
7.294: (leave left shot14)
7.330: (grasp left shot6)
7.361: (leave left shot14)
7.361: (leave right shot14)
7.379: (leave left shot14)
7.379: (leave right shot14)
7.385: (grasp right shot12)
7.385: (grasp right shot10)
7.385: (grasp left shot12)
7.386: (grasp left shot10)
7.387: (grasp right shaker1)
7.387: (grasp right shaker1)
7.388: (grasp left shaker1)
7.388: (grasp left shaker1)
7.414: (grasp right shot6)
7.414: (grasp left shot6)
7.414: (grasp left shot6)
7.418: (empty-shot right shot14 ingredient2)
7.418: (empty-shot left shot14 ingredient2)
7.418: (grasp left shaker1)
7.418: (grasp right shaker1)
7.472: (empty-shot right shot14 ingredient1)
7.472: (empty-shot left shot14 ingredient1)
7.478: (grasp right shaker1)
7.479: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.551: (empty-shot right shot14 ingredient4)
7.551: (empty-shot left shot14 ingredient4)
7.564: (leave left shot14)
7.564: (leave right shot14)
7.572: (leave right shot14)
7.572: (leave left shot14)
7.768: (grasp right shaker1)
7.768: (grasp left shaker1)
7.795: (empty-shot right shot12 ingredient5)
7.795: (empty-shot right shot10 ingredient5)
7.804: (grasp left shot2)
7.804: (grasp left shot9)
7.804: (grasp right shot7)
7.804: (grasp left shot7)
7.804: (grasp right shot2)
7.804: (grasp right shot9)
7.820: (grasp right shaker1)
6.351: (grasp right shot6)
6.351: (grasp left shot6)
6.351: (grasp right shaker1)
6.352: (grasp left shaker1)
6.444: (grasp left shot3)
6.444: (grasp left shot8)
6.444: (grasp right shot8)
6.444: (grasp right shot3)
6.474: (grasp left shot13)
6.474: (grasp left shot5)
6.474: (grasp left shot11)
6.474: (grasp right shot11)
6.474: (grasp right shot13)
6.474: (grasp right shot1)
6.474: (grasp left shot1)
6.474: (grasp right shot5)
6.477: (grasp right shot10)
6.477: (grasp right shot12)
6.477: (grasp left shot12)
6.477: (grasp left shot10)
6.484: (grasp left shot4)
6.484: (grasp right shot4)
6.535: (grasp right shot4)
6.834: (grasp left shot2)
6.834: (grasp right shot9)
6.834: (grasp left shot7)
6.834: (grasp right shot2)
6.834: (grasp right shot7)
6.834: (grasp left shot9)
7.041: (grasp left shot4)
7.041: (grasp left shot4)
7.042: (empty-shot right shot10 ingredient5)
7.042: (empty-shot right shot12 ingredient5)
7.078: (grasp right shot2)
7.078: (grasp right shot7)
7.078: (grasp left shot9)
7.078: (grasp right shot9)
7.078: (grasp left shot2)
7.078: (grasp left shot7)
7.208: (empty-shot right shot4 ingredient1)
7.208: (empty-shot left shot4 ingredient1)
7.210: (empty-shot left shot3 ingredient2)
7.210: (empty-shot left shot8 ingredient2)
7.210: (empty-shot right shot3 ingredient2)
7.210: (empty-shot right shot8 ingredient2)
7.231: (grasp left shaker1)
7.231: (grasp right shaker1)
7.277: (grasp left shot7)
7.277: (grasp left shot9)
7.277: (grasp left shot2)
7.277: (grasp right shot9)
7.277: (grasp right shot7)
7.277: (grasp right shot2)
7.295: (grasp left shot2)
7.295: (grasp right shot2)
7.295: (grasp right shot7)
7.295: (grasp right shot9)
7.295: (grasp left shot7)
7.295: (grasp left shot9)
7.304: (fill-shot shot6 ingredient5 right left dispenser5)
7.304: (fill-shot shot6 ingredient5 left right dispenser5)
7.324: (empty-shot right shot3 ingredient2)
7.324: (empty-shot left shot3 ingredient2)
7.324: (empty-shot left shot8 ingredient2)
7.324: (empty-shot left shot3 ingredient2)
7.329: (fill-shot shot6 ingredient2 right left dispenser2)
7.330: (fill-shot shot6 ingredient2 left right dispenser2)
7.343: (empty-shot left shot3 ingredient2)
7.343: (empty-shot right shot8 ingredient2)
7.343: (empty-shot right shot3 ingredient2)
7.343: (empty-shot left shot8 ingredient2)
7.356: (fill-shot shot6 ingredient1 right left dispenser1)
7.356: (fill-shot shot6 ingredient1 left right dispenser1)
7.380: (empty-shot right shot4 ingredient1)
7.380: (empty-shot left shot4 ingredient1)
7.409: (fill-shot shot6 ingredient3 right left dispenser3)
7.409: (fill-shot shot6 ingredient6 right left dispenser6)
7.409: (fill-shot shot6 ingredient3 left right dispenser3)
7.409: (fill-shot shot6 ingredient8 right left dispenser8)
7.409: (fill-shot shot6 ingredient9 right left dispenser9)
7.409: (fill-shot shot6 ingredient7 right left dispenser7)
7.409: (fill-shot shot6 ingredient10 right left dispenser10)
7.409: (fill-shot shot6 ingredient9 left right dispenser9)
7.409: (fill-shot shot6 ingredient6 left right dispenser6)
7.409: (fill-shot shot6 ingredient8 left right dispenser8)
7.409: (fill-shot shot6 ingredient10 left right dispenser10)
7.409: (fill-shot shot6 ingredient7 left right dispenser7)
7.498: (empty-shot left shot3 ingredient2)
7.498: (empty-shot right shot3 ingredient2)
7.516: (grasp right shot5)
7.516: (grasp right shot1)
7.516: (grasp left shot5)
7.516: (grasp left shot1)
7.516: (grasp left shot13)
7.516: (grasp right shot13)
7.516: (grasp right shot11)
7.516: (grasp left shot11)
7.526: (grasp left shot8)
7.526: (grasp left shot3)
7.526: (grasp right shot8)
7.526: (grasp right shot3)
7.538: (grasp left shot5)
7.538: (grasp right shot5)
7.538: (grasp left shot1)
7.538: (grasp left shot13)
7.538: (grasp left shot11)
7.538: (grasp right shot11)
7.538: (grasp right shot1)
7.538: (grasp right shot13)
7.540: (grasp right shot4)
7.540: (grasp left shot4)
7.568: (grasp right shot3)
7.569: (grasp left shot8)
7.569: (grasp left shot3)
7.569: (grasp right shot8)
7.634: (grasp left shaker1)
7.634: (grasp left shaker1)
7.634: (empty-shot right shot12 ingredient5)
7.634: (empty-shot right shot10 ingredient5)
7.676: (grasp right shot4)
7.676: (grasp left shot4)
7.716: (grasp left shot10)
7.716: (grasp left shot12)
7.717: (grasp right shot10)
7.717: (grasp right shot12)
7.739: (grasp left shot5)
7.739: (grasp right shot11)
7.739: (grasp right shot13)
7.739: (grasp right shot5)
7.739: (grasp left shot1)
7.739: (grasp left shot13)
7.739: (grasp left shot11)
7.740: (grasp right shot1)
7.752: (grasp right shot10)
7.753: (grasp right shot12)
7.754: (grasp left shot12)
7.754: (grasp left shot10)
7.780: (grasp left shot3)
7.780: (grasp left shot8)
7.780: (grasp right shot8)
7.782: (grasp right shot3)
7.816: (grasp left shot9)
7.816: (grasp left shot2)
7.816: (grasp left shot7)
7.816: (grasp right shot9)
7.816: (grasp right shot7)
7.816: (grasp right shot2)
7.819: (clean-shot shot10 ingredient5 right left)
7.819: (clean-shot shot12 ingredient5 right left)
7.820: (leave left shot4)
7.820: (grasp left shot4)
7.820: (grasp right shot4)
7.936: (grasp left shot12)
7.936: (grasp right shot10)
7.936: (grasp left shot10)
7.936: (grasp right shot12)
7.937: (grasp left shot12)
7.937: (grasp left shot10)
7.938: (grasp right shot10)
7.938: (grasp right shot12)
7.940: (grasp right shot3)
7.940: (grasp left shot3)
7.940: (grasp left shot8)
7.940: (grasp right shot8)
7.955: (grasp right shot8)
7.955: (grasp right shot3)
7.956: (grasp left shot3)
7.956: (grasp left shot8)
7.967: (grasp left shot1)
7.967: (grasp right shot1)
7.967: (grasp right shot11)
7.967: (grasp right shot5)
7.967: (grasp left shot13)
7.967: (grasp left shot11)
7.967: (grasp left shot5)
7.967: (grasp right shot13)
7.968: (grasp right shot1)
7.968: (grasp right shot11)
7.968: (grasp right shot13)
7.968: (grasp right shot5)
7.968: (grasp left shot13)
7.968: (grasp left shot1)
7.968: (grasp left shot11)
7.968: (grasp left shot5)
7.969: (grasp right shot11)
7.969: (grasp right shot13)
7.969: (grasp right shot5)
7.970: (grasp left shot11)
7.970: (grasp right shot1)
7.970: (grasp left shot1)
7.970: (grasp left shot5)
7.970: (grasp left shot13)
7.982: (grasp right shot4)
7.982: (grasp left shot4)
7.998: (grasp right shot4)
7.998: (grasp left shot4)
8.049: (grasp left shot9)
8.049: (grasp left shot2)
8.049: (grasp right shot9)
8.049: (grasp right shot7)
6.432: (grasp left shot6)
6.432: (grasp right shot6)
6.432: (grasp right shot6)
6.433: (grasp left shot6)
6.462: (grasp right shot6)
6.463: (grasp left shot6)
6.463: (grasp left shot6)
6.463: (grasp left shot6)
6.465: (grasp right shot6)
6.465: (grasp right shot6)
6.465: (grasp right shot6)
6.465: (grasp left shot6)
6.473: (grasp right shot6)
6.473: (grasp right shot6)
6.473: (grasp left shot6)
6.473: (grasp left shot6)
6.475: (grasp right shot6)
6.475: (grasp left shot6)
6.542: (empty-shot right shot6 ingredient2)
6.543: (empty-shot left shot6 ingredient2)
6.550: (empty-shot left shot6 ingredient1)
6.550: (empty-shot right shot6 ingredient1)
6.550: (empty-shot left shot6 ingredient7)
6.550: (empty-shot left shot6 ingredient10)
6.551: (empty-shot left shot6 ingredient9)
6.551: (empty-shot left shot6 ingredient6)
6.551: (empty-shot right shot6 ingredient10)
6.551: (empty-shot right shot6 ingredient8)
6.551: (empty-shot left shot6 ingredient8)
6.551: (empty-shot right shot6 ingredient3)
6.551: (empty-shot right shot6 ingredient9)
6.551: (empty-shot right shot6 ingredient6)
6.551: (empty-shot left shot6 ingredient3)
6.551: (empty-shot right shot6 ingredient7)
6.660: (empty-shot right shot6 ingredient5)
6.660: (empty-shot left shot6 ingredient5)
6.834: (grasp left shot6)
6.835: (grasp left shot6)
6.842: (grasp right shot6)
6.842: (grasp right shot6)
6.897: (grasp left shaker1)
6.897: (grasp right shaker1)
6.925: (grasp left shaker1)
6.925: (grasp right shaker1)
6.944: (leave left shot8)
6.944: (leave right shot8)
6.944: (leave left shot8)
6.944: (leave right shot8)
6.944: (leave left shot8)
6.944: (leave right shot8)
7.000: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp left shaker1)
7.000: (grasp left shaker1)
7.000: (grasp left shaker1)
7.000: (grasp right shaker1)
7.000: (grasp left shaker1)
7.000: (grasp left shaker1)
7.000: (grasp left shaker1)
7.037: (grasp left shot4)
7.079: (leave left shot8)
7.079: (leave right shot8)
7.079: (leave right shot8)
7.079: (leave right shot8)
7.079: (leave right shot8)
7.080: (leave left shot8)
7.080: (leave left shot8)
7.080: (leave left shot8)
7.121: (grasp left shaker1)
7.121: (grasp left shaker1)
7.124: (grasp right shaker1)
7.124: (grasp right shaker1)
7.129: (grasp right shot2)
7.129: (grasp left shot9)
7.129: (grasp left shot2)
7.129: (grasp left shot7)
7.129: (grasp right shot7)
7.129: (grasp right shot9)
7.177: (empty-shot right shot8 ingredient2)
7.177: (empty-shot right shot3 ingredient2)
7.178: (empty-shot left shot8 ingredient2)
7.178: (empty-shot left shot3 ingredient2)
7.187: (empty-shot left shot4 ingredient1)
7.187: (empty-shot right shot4 ingredient1)
7.190: (empty-shot left shot8 ingredient2)
7.190: (empty-shot right shot3 ingredient2)
7.190: (empty-shot left shot3 ingredient2)
7.190: (empty-shot right shot8 ingredient2)
7.201: (empty-shot left shot4 ingredient1)
7.201: (empty-shot right shot4 ingredient1)
7.275: (grasp left shaker1)
7.276: (grasp right shaker1)
7.280: (empty-shot right shot8 ingredient2)
7.280: (empty-shot left shot8 ingredient2)
7.280: (empty-shot right shot3 ingredient2)
7.280: (empty-shot left shot3 ingredient2)
7.305: (empty-shot right shot4 ingredient1)
7.305: (empty-shot left shot4 ingredient1)
7.309: (empty-shot right shot3 ingredient2)
7.309: (empty-shot right shot8 ingredient2)
7.309: (empty-shot left shot3 ingredient2)
7.309: (empty-shot left shot8 ingredient2)
7.326: (empty-shot right shot4 ingredient1)
7.326: (empty-shot left shot4 ingredient1)
7.426: (grasp right shaker1)
7.426: (grasp left shaker1)
7.426: (grasp left shaker1)
7.426: (grasp left shaker1)
7.429: (grasp left shaker1)
7.429: (grasp right shaker1)
7.429: (grasp right shaker1)
7.429: (grasp left shaker1)
7.429: (grasp right shaker1)
7.429: (grasp right shaker1)
7.429: (grasp right shaker1)
7.429: (grasp left shaker1)
7.473: (grasp left shaker1)
7.473: (grasp right shaker1)
7.566: (grasp left shaker1)
7.566: (grasp right shaker1)
7.566: (grasp right shaker1)
7.567: (grasp left shaker1)
7.567: (grasp left shot10)
7.567: (grasp left shot12)
7.567: (grasp right shot10)
7.567: (grasp right shot12)
7.642: (grasp left shaker1)
7.642: (grasp left shaker1)
7.673: (grasp right shaker1)
7.674: (grasp left shaker1)
7.675: (grasp right shaker1)
7.675: (grasp left shaker1)
7.720: (grasp left shot13)
7.720: (grasp right shot1)
7.720: (grasp right shot5)
7.720: (grasp left shot1)
7.720: (grasp left shot11)
7.720: (grasp left shot5)
7.720: (grasp right shot13)
7.721: (grasp right shot11)
7.723: (grasp left shaker1)
7.723: (grasp right shaker1)
7.723: (grasp left shaker1)
7.723: (grasp left shaker1)
7.723: (grasp right shaker1)
7.723: (grasp right shaker1)
7.723: (grasp right shaker1)
7.723: (grasp left shaker1)
7.733: (grasp left shaker1)
7.734: (grasp right shaker1)
7.734: (grasp right shaker1)
7.734: (grasp left shaker1)
7.739: (grasp right shot3)
7.740: (grasp left shot8)
7.740: (grasp left shot3)
7.740: (grasp right shot8)
7.771: (grasp left shaker1)
7.771: (grasp right shaker1)
7.781: (grasp right shot4)
7.782: (grasp left shot4)
7.862: (leave right shot6)
7.862: (leave right shot6)
7.862: (leave left shot6)
7.862: (leave left shot6)
7.879: (leave right shot6)
7.879: (leave right shot6)
7.879: (leave left shot6)
7.879: (leave left shot6)
7.881: (leave left shaker1)
7.881: (leave right shaker1)
7.881: (leave left shaker1)
7.881: (leave right shaker1)
7.908: (leave left shot6)
7.908: (leave left shot6)
7.908: (leave right shot6)
7.908: (leave left shot6)
7.908: (leave left shot6)
7.908: (leave right shot6)
7.908: (leave right shot6)
7.908: (leave right shot6)
7.908: (leave right shaker1)
7.908: (leave left shaker1)
7.908: (leave right shaker1)
7.908: (leave left shaker1)
7.908: (leave right shaker1)
7.908: (leave left shaker1)
7.908: (leave right shaker1)
7.908: (leave left shaker1)
7.921: (leave left shot6)
7.921: (leave right shot6)
7.924: (leave right shaker1)
7.924: (leave left shaker1)
7.994: (leave right shot6)
7.994: (leave left shot6)
7.994: (leave right shot6)
7.994: (leave right shot6)
7.996: (leave right shot6)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.482: (grasp right shot4)
6.896: (grasp left shaker1)
6.896: (grasp right shaker1)
6.896: (empty-shot right shot6 ingredient2)
6.896: (empty-shot left shot6 ingredient2)
6.901: (grasp left shaker1)
6.901: (grasp right shaker1)
6.901: (empty-shot right shot6 ingredient1)
6.901: (empty-shot left shot6 ingredient1)
6.910: (grasp right shaker1)
6.910: (grasp left shaker1)
6.910: (grasp right shaker1)
6.910: (grasp right shaker1)
6.910: (grasp right shaker1)
6.910: (grasp right shaker1)
6.910: (grasp left shaker1)
6.910: (grasp left shaker1)
6.910: (grasp left shaker1)
6.911: (empty-shot left shot6 ingredient8)
6.911: (empty-shot right shot6 ingredient3)
6.911: (empty-shot right shot6 ingredient8)
6.911: (empty-shot right shot6 ingredient9)
6.911: (grasp left shaker1)
6.911: (empty-shot left shot6 ingredient10)
6.911: (empty-shot left shot6 ingredient9)
6.911: (empty-shot left shot6 ingredient7)
6.911: (empty-shot left shot6 ingredient3)
6.911: (empty-shot left shot6 ingredient6)
6.911: (grasp left shaker1)
6.911: (grasp right shaker1)
6.911: (empty-shot right shot6 ingredient10)
6.911: (empty-shot right shot6 ingredient6)
6.911: (empty-shot right shot6 ingredient7)
6.945: (grasp right shaker1)
6.945: (grasp left shaker1)
6.946: (empty-shot left shot6 ingredient5)
6.946: (empty-shot right shot6 ingredient5)
7.233: (empty-shot right shot3 ingredient2)
7.233: (empty-shot left shot3 ingredient2)
7.233: (empty-shot left shot8 ingredient2)
7.233: (empty-shot right shot8 ingredient2)
7.246: (empty-shot right shot4 ingredient1)
7.246: (empty-shot left shot4 ingredient1)
7.276: (grasp right shot3)
7.276: (grasp right shot8)
7.276: (grasp left shot3)
7.276: (grasp left shot8)
7.291: (leave left shot6)
7.291: (leave right shot6)
7.291: (leave left shot6)
7.291: (leave left shot6)
7.291: (leave right shot6)
7.291: (leave left shot6)
7.291: (leave left shot6)
7.291: (leave right shot6)
7.292: (leave right shot6)
