/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1.560: (fill-shot shot17 ingredient6 left right dispenser6)
1.563: (refill-shot shot17 ingredient6 right left dispenser6)
1.564: (refill-shot shot17 ingredient6 left right dispenser6)
1.616: (refill-shot shot16 ingredient2 right left dispenser2)
1.616: (refill-shot shot16 ingredient2 left right dispenser2)
1.617: (fill-shot shot16 ingredient2 left right dispenser2)
1.617: (fill-shot shot16 ingredient2 right left dispenser2)
1.623: (clean-shot shot1 ingredient6 left right)
1.624: (clean-shot shot1 ingredient2 right left)
1.624: (clean-shot shot1 ingredient6 right left)
1.625: (clean-shot shot1 ingredient2 left right)
1.743: (refill-shot shot17 ingredient6 left right dispenser6)
1.743: (refill-shot shot17 ingredient6 right left dispenser6)
1.852: (grasp left shaker1)
1.852: (grasp right shaker1)
1.922: (grasp left shaker1)
1.922: (grasp right shaker1)
2.225: (grasp right shaker1)
2.225: (grasp left shaker1)
2.310: (grasp left shaker1)
2.310: (grasp right shaker1)
2.319: (grasp right shaker1)
2.323: (grasp left shaker1)
2.472: (grasp left shaker1)
2.472: (grasp right shaker1)
2.525: (grasp left shot4)
2.525: (grasp right shot13)
2.525: (grasp right shot4)
2.525: (grasp left shot13)
2.530: (grasp left shot3)
2.530: (grasp right shot3)
2.530: (grasp right shot10)
2.530: (grasp left shot10)
2.532: (grasp right shot17)
2.532: (grasp left shot17)
2.562: (grasp left shot5)
2.562: (grasp right shot15)
2.562: (grasp right shot5)
2.563: (grasp left shot15)
2.571: (grasp left shot6)
2.572: (grasp right shot6)
2.592: (grasp left shot12)
2.592: (grasp right shot12)
2.592: (grasp right shot10)
2.593: (grasp left shot3)
2.593: (grasp left shot10)
2.594: (grasp right shot3)
2.615: (grasp left shot7)
2.615: (grasp right shot7)
2.629: (grasp right shot15)
2.629: (grasp right shot7)
2.629: (grasp right shot5)
2.629: (grasp left shot7)
2.630: (grasp right shot6)
2.631: (grasp left shot15)
2.631: (grasp left shot5)
2.631: (grasp left shot6)
2.646: (grasp right shot13)
2.647: (grasp right shot4)
2.648: (grasp left shot4)
2.648: (grasp left shot13)
2.655: (grasp right shot1)
2.657: (grasp left shot1)
2.658: (grasp left shot1)
2.659: (grasp right shot1)
2.661: (grasp right shot12)
2.664: (grasp left shot12)
2.674: (grasp left shot8)
2.674: (grasp right shot8)
2.689: (grasp left shot18)
2.689: (grasp right shot18)
2.689: (grasp left shot6)
2.690: (grasp right shot6)
2.693: (leave left shot16)
2.693: (leave right shot16)
2.706: (grasp left shot9)
2.706: (grasp right shot14)
2.706: (grasp right shot19)
2.706: (grasp right shot9)
2.706: (grasp left shot19)
2.706: (grasp left shot14)
2.710: (grasp right shot15)
2.710: (grasp right shot5)
2.710: (grasp left shot15)
2.710: (grasp left shot5)
2.716: (grasp left shot4)
2.716: (grasp left shot13)
2.716: (grasp right shot13)
2.716: (grasp right shot4)
2.719: (grasp right shot12)
2.720: (grasp left shot12)
2.736: (grasp right shot8)
2.739: (grasp left shot8)
2.745: (grasp right shot10)
2.746: (grasp left shot3)
2.746: (grasp right shot3)
2.746: (grasp left shot10)
2.748: (grasp right shot18)
2.749: (grasp right shot17)
2.749: (grasp left shot17)
2.751: (grasp left shot18)
2.755: (grasp left shot18)
2.755: (grasp right shot18)
2.771: (grasp right shot19)
2.772: (grasp right shot14)
2.772: (grasp right shot9)
2.774: (grasp left shot9)
2.774: (grasp left shot19)
2.774: (grasp left shot14)
2.782: (grasp right shot11)
2.783: (grasp left shot11)
2.784: (grasp right shot3)
2.785: (grasp left shot10)
2.787: (grasp right shot10)
2.787: (grasp left shot3)
2.797: (grasp right shot17)
2.798: (grasp right shot11)
2.799: (grasp left shot11)
2.799: (grasp right shot19)
2.799: (grasp right shot14)
2.800: (grasp right shot9)
2.800: (grasp left shot19)
2.800: (grasp left shot9)
2.800: (grasp left shot14)
2.802: (grasp left shot17)
2.802: (grasp left shot17)
2.803: (grasp right shot17)
2.819: (grasp left shot20)
2.820: (grasp left shot20)
2.820: (grasp right shot20)
2.822: (grasp right shot20)
2.823: (grasp right shot20)
2.823: (grasp left shot20)
2.829: (grasp right shot2)
2.829: (grasp left shot2)
2.831: (grasp right shot1)
2.831: (grasp left shot1)
2.842: (grasp right shot11)
2.843: (grasp left shot11)
2.843: (leave left shot20)
2.843: (leave right shot20)
2.848: (grasp left shot17)
2.848: (grasp right shot17)
2.850: (grasp right shot20)
2.852: (clean-shot shot17 ingredient6 left right)
2.853: (grasp left shot20)
2.853: (clean-shot shot17 ingredient6 right left)
2.862: (grasp right shot2)
2.864: (grasp right shot2)
2.865: (grasp right shot7)
2.865: (grasp left shot2)
2.866: (grasp left shot2)
2.867: (grasp right shot15)
2.867: (grasp right shot5)
2.868: (grasp left shot7)
2.868: (grasp left shot7)
2.869: (grasp right shot13)
2.869: (grasp right shot4)
2.869: (grasp right shot7)
2.870: (grasp left shot15)
2.870: (grasp left shot5)
2.870: (grasp left shot4)
2.870: (grasp left shot5)
2.870: (grasp left shot15)
2.871: (grasp left shot13)
2.871: (grasp left shot4)
2.871: (grasp left shot13)
2.872: (grasp right shot4)
2.872: (grasp right shot13)
2.872: (grasp right shot15)
2.872: (grasp right shot5)
2.873: (grasp right shot6)
2.876: (grasp left shot6)
2.876: (grasp left shot6)
2.877: (grasp right shot12)
2.877: (grasp right shot6)
2.878: (grasp left shot12)
2.878: (grasp left shot12)
2.880: (grasp right shot12)
2.911: (grasp left shot7)
2.912: (grasp right shot7)
2.921: (grasp right shot16)
2.922: (grasp left shot16)
2.938: (grasp right shot16)
2.941: (grasp right shot16)
2.942: (grasp left shot16)
2.943: (leave left shot20)
2.943: (leave right shot20)
2.943: (grasp left shot16)
0.185: (leave right shot3)
0.186: (leave right shot10)
0.186: (leave left shot10)
0.186: (grasp left shaker1)
0.186: (grasp right shaker1)
0.186: (leave left shot3)
0.576: (leave right shot17)
0.577: (leave right shot16)
0.577: (leave left shot17)
0.577: (leave left shot20)
0.578: (leave right shot20)
0.578: (leave left shot1)
0.579: (leave left shot16)
0.579: (leave right shot1)
0.778: (leave right shot17)
0.779: (leave left shot17)
0.984: (clean-shot shot20 ingredient2 left right)
0.984: (clean-shot shot20 ingredient2 right left)
1.193: (grasp right shaker1)
1.194: (grasp left shaker1)
1.215: (refill-shot shot20 ingredient2 left right dispenser2)
1.217: (refill-shot shot20 ingredient2 right left dispenser2)
1.296: (leave right shot10)
1.296: (leave right shot3)
1.296: (leave left shot10)
1.297: (grasp left shot20)
1.298: (grasp right shot20)
1.310: (leave left shot3)
1.312: (grasp right shaker1)
1.313: (grasp left shaker1)
1.313: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.313: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.356: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.356: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.359: (grasp right shot12)
1.359: (grasp left shot12)
1.568: (refill-shot shot17 ingredient6 left right dispenser6)
1.576: (refill-shot shot17 ingredient6 right left dispenser6)
1.607: (grasp right shaker1)
1.608: (grasp left shaker1)
1.625: (shake cocktail4 ingredient2 ingredient6 shaker1 right left)
1.626: (shake cocktail4 ingredient2 ingredient6 shaker1 left right)
1.640: (leave right shot3)
1.640: (leave left shot10)
1.640: (leave left shot10)
1.640: (leave left shot3)
1.640: (leave left shot3)
1.640: (leave right shot10)
1.640: (leave right shot10)
1.640: (leave right shot3)
1.644: (leave right shot10)
1.645: (leave left shot3)
1.645: (leave right shot3)
1.645: (leave right shot3)
1.645: (leave right shot10)
1.645: (leave right shot10)
1.645: (leave left shot3)
1.645: (leave left shot3)
1.645: (leave left shot10)
1.645: (leave right shot3)
1.649: (leave left shot10)
1.649: (leave right shot10)
1.649: (leave left shot3)
1.649: (leave right shot3)
1.651: (leave left shot10)
1.651: (leave right shot3)
1.651: (leave right shot10)
1.651: (leave left shot3)
1.655: (leave left shot10)
1.655: (grasp left shot7)
1.655: (leave left shot10)
1.655: (grasp right shot7)
1.660: (grasp right shot15)
1.660: (grasp right shot5)
1.660: (grasp left shot5)
1.660: (grasp left shot15)
1.661: (grasp right shot13)
1.661: (grasp left shot13)
1.661: (grasp left shot4)
1.661: (grasp right shot4)
1.663: (leave left shot3)
1.663: (leave left shot10)
1.663: (leave right shot10)
1.663: (leave right shot3)
1.664: (grasp left shot2)
1.664: (grasp right shot2)
1.665: (grasp right shot6)
1.666: (grasp left shot6)
1.668: (grasp right shot12)
1.668: (grasp left shot12)
1.672: (leave right shot3)
1.672: (leave left shot10)
1.676: (leave right shot10)
1.677: (grasp left shot17)
1.677: (grasp right shot17)
1.678: (leave left shot3)
1.679: (grasp left shaker1)
1.679: (grasp right shaker1)
1.689: (leave left shot10)
1.689: (leave right shot3)
1.689: (leave right shot10)
1.689: (leave left shot3)
1.696: (grasp left shot1)
1.696: (grasp right shot1)
1.714: (grasp right shaker1)
1.714: (grasp left shaker1)
1.740: (grasp left shot16)
1.740: (grasp right shot16)
1.741: (leave left shot10)
1.741: (leave right shot10)
1.741: (leave left shot3)
1.742: (leave right shot3)
1.757: (grasp right shot8)
1.757: (grasp left shot8)
1.775: (grasp right shot11)
1.775: (grasp left shot11)
1.779: (grasp left shot18)
1.779: (grasp right shot18)
1.790: (grasp right shot9)
1.790: (grasp right shot14)
1.790: (grasp right shot19)
1.790: (grasp left shot19)
1.790: (grasp left shot14)
1.790: (grasp left shot9)
1.801: (grasp left shot8)
1.801: (grasp right shot8)
1.806: (grasp left shot18)
1.806: (grasp right shot18)
1.809: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.809: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.811: (grasp left shot1)
1.812: (grasp right shot1)
1.814: (grasp right shot20)
1.815: (grasp left shot20)
1.824: (grasp right shot19)
1.824: (grasp right shot9)
1.824: (grasp right shot14)
1.824: (grasp left shot14)
1.824: (grasp left shot19)
1.824: (grasp left shot9)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.825: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.836: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.836: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.837: (grasp right shot11)
1.837: (grasp left shot11)
1.877: (grasp right shot2)
1.877: (grasp left shot2)
1.883: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.883: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.883: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.883: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.883: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.884: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.884: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.884: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.884: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.884: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.886: (grasp right shot4)
1.886: (grasp left shot13)
1.886: (grasp right shot13)
1.886: (grasp left shot4)
1.886: (grasp right shot5)
1.886: (grasp right shot15)
1.887: (grasp left shot5)
1.887: (grasp left shot15)
1.889: (grasp left shot6)
1.889: (grasp right shot6)
1.890: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.890: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.919: (grasp right shot17)
1.919: (grasp left shot17)
1.933: (grasp right shaker1)
1.933: (grasp left shaker1)
1.939: (grasp left shot20)
1.939: (grasp right shot20)
1.939: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.939: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.941: (grasp right shot17)
1.941: (grasp left shot17)
1.946: (grasp left shot3)
1.946: (grasp right shot3)
1.946: (grasp right shot10)
1.946: (grasp left shot10)
1.949: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.949: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.949: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.949: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.957: (grasp right shot12)
1.958: (grasp left shot12)
1.968: (grasp left shot12)
1.972: (grasp right shot12)
1.974: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
1.974: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
1.978: (grasp right shot7)
1.978: (grasp left shot7)
-1.313: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
-1.312: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
0.175: (grasp right shaker1)
0.178: (grasp left shaker1)
0.180: (leave left shot17)
0.180: (leave right shot17)
0.548: (leave left shot20)
0.548: (leave right shot20)
0.578: (leave left shot17)
0.578: (leave right shot17)
0.600: (grasp left shot12)
0.600: (grasp right shaker1)
0.600: (grasp left shaker1)
0.600: (grasp right shot12)
0.608: (leave right shot20)
0.608: (leave left shot20)
0.631: (leave right shot17)
0.631: (leave left shot17)
0.631: (leave left shot20)
0.631: (leave right shot20)
0.632: (grasp left shaker1)
0.632: (grasp right shaker1)
0.632: (leave left shot1)
0.632: (leave right shot1)
0.633: (leave right shot16)
0.633: (leave left shot16)
0.666: (grasp left shot1)
0.666: (grasp right shot1)
0.680: (grasp right shaker1)
0.680: (grasp left shaker1)
0.874: (grasp left shot20)
0.874: (grasp right shot20)
0.876: (grasp right shaker1)
0.877: (grasp left shaker1)
0.912: (grasp left shaker1)
0.913: (grasp right shaker1)
0.927: (fill-shot shot20 ingredient6 right left dispenser6)
0.930: (fill-shot shot20 ingredient6 left right dispenser6)
0.953: (leave right shot16)
0.953: (leave left shot16)
0.953: (leave right shot17)
0.953: (leave left shot17)
0.959: (fill-shot shot20 ingredient5 right left dispenser5)
0.960: (fill-shot shot20 ingredient5 left right dispenser5)
0.966: (grasp left shot12)
0.966: (leave right shot20)
0.966: (grasp right shot12)
0.966: (leave left shot20)
0.996: (fill-shot shot20 ingredient8 right left dispenser8)
0.998: (fill-shot shot20 ingredient11 right left dispenser11)
0.998: (fill-shot shot20 ingredient11 left right dispenser11)
0.998: (fill-shot shot20 ingredient8 left right dispenser8)
1.016: (grasp left shaker1)
1.016: (grasp right shaker1)
1.021: (grasp left shot8)
1.022: (grasp right shot8)
1.027: (leave left shot20)
1.027: (leave right shot20)
1.028: (grasp left shaker1)
1.028: (grasp right shaker1)
1.029: (grasp right shot2)
1.029: (grasp left shot2)
1.030: (grasp right shaker1)
1.030: (grasp right shaker1)
1.031: (grasp left shaker1)
1.031: (grasp right shaker1)
1.032: (grasp left shaker1)
1.032: (grasp left shaker1)
1.032: (grasp right shaker1)
1.032: (grasp left shaker1)
1.036: (grasp left shot18)
1.037: (grasp right shot18)
1.044: (grasp left shot11)
1.044: (grasp right shot11)
1.044: (grasp left shot14)
1.044: (grasp left shot19)
1.044: (grasp left shot9)
1.044: (pour-shaker-to-shot cocktail4 shot1 right shaker1 l2 l1)
1.044: (grasp right shot14)
1.044: (grasp right shot9)
1.044: (grasp right shot19)
1.045: (pour-shaker-to-shot cocktail4 shot1 left shaker1 l2 l1)
1.055: (grasp left shaker1)
1.055: (grasp right shaker1)
1.103: (grasp right shaker1)
1.104: (grasp left shaker1)
1.104: (grasp left shot7)
1.104: (grasp right shot7)
1.104: (grasp right shaker1)
1.105: (grasp left shaker1)
1.105: (grasp left shaker1)
1.105: (grasp right shaker1)
1.105: (grasp left shaker1)
1.106: (grasp right shaker1)
1.106: (grasp left shaker1)
1.106: (grasp left shot13)
1.107: (grasp left shot4)
1.107: (grasp right shot13)
1.107: (grasp right shot4)
1.107: (grasp left shot15)
1.107: (grasp left shot5)
1.108: (grasp right shot5)
1.108: (grasp right shot15)
1.109: (grasp left shot2)
1.109: (grasp right shot2)
1.109: (grasp right shaker1)
1.110: (grasp left shaker1)
1.110: (grasp left shot6)
1.110: (grasp right shot6)
1.112: (grasp right shaker1)
1.113: (grasp left shaker1)
1.113: (grasp right shaker1)
1.128: (fill-shot shot20 ingredient1 right left dispenser1)
1.131: (grasp left shot16)
1.131: (fill-shot shot20 ingredient1 left right dispenser1)
1.131: (grasp right shot16)
1.138: (grasp left shaker1)
1.139: (grasp right shaker1)
1.179: (grasp left shot17)
1.180: (grasp right shot17)
1.208: (grasp left shot17)
1.209: (grasp right shot17)
1.217: (grasp left shaker1)
1.220: (grasp right shaker1)
1.226: (fill-shot shot20 ingredient3 left right dispenser3)
1.226: (fill-shot shot20 ingredient3 right left dispenser3)
1.402: (leave left shot20)
1.402: (leave right shot20)
1.413: (grasp right shot8)
1.413: (grasp left shot8)
1.434: (fill-shot shot20 ingredient9 left right dispenser9)
1.435: (leave left shot20)
1.435: (leave left shot20)
1.435: (leave left shot20)
1.435: (leave right shot20)
1.435: (leave right shot20)
1.435: (leave right shot20)
1.436: (fill-shot shot20 ingredient9 right left dispenser9)
1.437: (grasp left shot9)
1.437: (grasp right shot9)
1.437: (grasp right shot19)
1.437: (grasp right shot14)
1.438: (grasp left shot14)
1.438: (grasp left shot19)
1.439: (leave right shot20)
1.439: (leave left shot20)
1.442: (grasp right shot18)
1.442: (grasp left shot18)
1.454: (fill-shot shot20 ingredient4 left right dispenser4)
1.455: (fill-shot shot20 ingredient4 right left dispenser4)
1.479: (fill-shot shot20 ingredient7 right left dispenser7)
1.480: (fill-shot shot20 ingredient7 left right dispenser7)
1.484: (leave right shot20)
1.484: (leave left shot20)
1.484: (leave left shot20)
1.484: (leave right shot20)
1.489: (leave left shot20)
1.489: (leave right shot20)
1.492: (leave left shot20)
1.492: (leave left shot20)
1.492: (leave right shot20)
1.492: (leave right shot20)
1.497: (grasp left shot4)
1.497: (grasp left shot13)
1.498: (grasp right shot13)
1.498: (grasp right shot4)
1.498: (leave left shot20)
1.498: (leave right shot20)
1.499: (grasp right shot6)
1.499: (grasp left shot6)
1.500: (grasp left shot5)
1.501: (grasp right shot5)
1.501: (grasp right shot15)
1.501: (grasp left shot15)
1.502: (fill-shot shot20 ingredient10 right left dispenser10)
1.504: (fill-shot shot20 ingredient10 left right dispenser10)
