/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.039: (grasp right shaker1)
47.039: (grasp left shaker1)
47.039: (grasp right shaker1)
47.039: (grasp right shaker1)
47.039: (grasp left shaker1)
47.048: (grasp right shaker1)
47.048: (grasp left shaker1)
47.049: (grasp right shaker1)
47.049: (grasp right shaker1)
47.049: (grasp left shaker1)
47.050: (leave left shot17)
47.051: (leave right shot17)
47.051: (leave right shot17)
47.051: (grasp left shaker1)
47.051: (leave left shot17)
47.051: (leave left shot17)
47.051: (leave right shot17)
47.090: (leave right shot17)
47.090: (leave left shot17)
47.090: (leave right shot17)
47.090: (leave right shot17)
47.096: (grasp left shaker1)
47.096: (grasp right shaker1)
47.096: (grasp left shaker1)
47.096: (grasp right shaker1)
47.096: (grasp left shaker1)
47.096: (leave left shot17)
47.096: (leave left shot17)
47.097: (grasp right shaker1)
47.131: (leave left shot17)
47.131: (leave right shot17)
47.131: (leave left shot17)
47.131: (leave right shot17)
47.131: (leave left shot17)
47.138: (leave right shot17)
47.139: (grasp right shaker1)
47.139: (grasp right shaker1)
47.139: (grasp left shaker1)
47.139: (grasp right shaker1)
47.139: (grasp left shaker1)
47.139: (grasp left shaker1)
47.822: (leave right shot17)
47.822: (leave right shot17)
47.822: (leave left shot17)
47.822: (leave right shot17)
47.822: (leave left shot17)
47.822: (leave left shot17)
47.826: (leave left shot17)
47.826: (leave right shot17)
47.826: (leave right shot17)
47.826: (leave left shot17)
47.826: (leave right shot17)
47.826: (leave left shot17)
47.830: (leave left shot17)
47.830: (leave right shot17)
47.830: (leave left shot17)
47.830: (leave left shot17)
47.833: (leave right shot17)
47.833: (leave right shot17)
47.854: (leave left shot17)
47.855: (leave left shot17)
47.855: (leave right shot17)
47.855: (leave left shot17)
47.855: (leave right shot17)
47.855: (leave right shot17)
47.889: (leave right shot17)
47.889: (leave left shot17)
47.889: (leave left shot17)
47.889: (leave left shot17)
47.889: (leave right shot17)
47.889: (leave right shot17)
47.894: (leave right shot17)
47.895: (leave right shot17)
47.895: (leave left shot17)
47.895: (leave right shot17)
47.895: (leave left shot17)
47.895: (leave right shot17)
47.895: (leave right shot17)
47.895: (leave left shot17)
47.895: (leave left shot17)
47.895: (leave left shot17)
47.895: (leave left shot17)
47.895: (leave right shot17)
48.000: (grasp left shaker1)
48.000: (grasp left shaker1)
48.000: (grasp right shaker1)
48.000: (grasp right shaker1)
48.000: (grasp left shaker1)
48.000: (grasp right shaker1)
48.000: (grasp right shaker1)
48.000: (grasp left shaker1)
48.000: (grasp left shaker1)
48.000: (grasp right shaker1)
48.000: (grasp left shaker1)
48.001: (grasp right shaker1)
48.002: (grasp right shaker1)
48.002: (grasp right shaker1)
48.002: (grasp left shaker1)
48.002: (grasp left shaker1)
48.002: (empty-shot right shot17 ingredient6)
48.002: (empty-shot right shot17 ingredient1)
48.002: (empty-shot left shot17 ingredient1)
48.002: (empty-shot left shot17 ingredient6)
48.002: (empty-shot right shot17 ingredient1)
48.002: (empty-shot left shot17 ingredient6)
48.002: (empty-shot right shot17 ingredient1)
48.002: (empty-shot right shot17 ingredient6)
48.002: (empty-shot left shot17 ingredient1)
48.002: (empty-shot left shot17 ingredient1)
48.002: (empty-shot left shot17 ingredient6)
48.002: (grasp right shaker1)
48.002: (grasp left shaker1)
48.002: (empty-shot right shot17 ingredient6)
48.005: (grasp right shaker1)
48.005: (grasp right shaker1)
48.005: (grasp left shaker1)
48.005: (grasp left shaker1)
48.006: (grasp left shaker1)
48.006: (empty-shot right shot17 ingredient2)
48.006: (empty-shot left shot17 ingredient2)
48.006: (empty-shot left shot17 ingredient2)
48.006: (empty-shot right shot17 ingredient2)
48.006: (empty-shot left shot17 ingredient2)
48.008: (grasp right shaker1)
48.009: (empty-shot right shot17 ingredient2)
48.012: (empty-shot right shot17 ingredient4)
48.012: (empty-shot left shot17 ingredient4)
48.012: (empty-shot left shot17 ingredient4)
48.012: (empty-shot right shot17 ingredient4)
48.012: (empty-shot right shot17 ingredient4)
48.012: (empty-shot left shot17 ingredient4)
48.040: (grasp right shaker1)
48.041: (grasp left shaker1)
46.962: (leave left shot17)
46.962: (leave left shot17)
46.962: (leave right shot17)
46.962: (leave right shot17)
46.962: (leave right shot17)
46.962: (leave left shot17)
46.965: (leave left shot17)
46.965: (leave right shot17)
46.966: (leave left shot17)
46.966: (leave left shot17)
46.966: (leave right shot17)
46.966: (leave right shot17)
46.968: (grasp left shaker1)
46.968: (grasp right shaker1)
46.969: (grasp right shaker1)
46.969: (grasp left shaker1)
46.969: (grasp left shaker1)
46.969: (grasp right shaker1)
46.970: (grasp left shaker1)
46.970: (grasp right shaker1)
46.970: (grasp left shaker1)
46.970: (grasp right shaker1)
46.970: (grasp right shaker1)
46.970: (grasp left shaker1)
46.976: (grasp left shaker1)
46.979: (grasp left shaker1)
46.979: (grasp right shaker1)
46.979: (grasp right shaker1)
46.980: (grasp left shaker1)
46.980: (grasp right shaker1)
47.000: (grasp left shaker1)
47.000: (grasp right shaker1)
47.000: (grasp left shaker1)
47.000: (grasp right shaker1)
47.000: (grasp left shaker1)
47.000: (grasp right shaker1)
47.022: (grasp right shaker1)
47.022: (grasp left shaker1)
47.022: (grasp left shaker1)
47.022: (grasp right shaker1)
47.022: (grasp left shaker1)
47.022: (grasp left shaker1)
47.022: (grasp right shaker1)
47.022: (grasp left shaker1)
47.022: (grasp right shaker1)
47.022: (grasp right shaker1)
47.022: (grasp right shaker1)
47.022: (grasp left shaker1)
47.023: (leave left shot17)
47.023: (leave right shot17)
47.023: (leave right shot17)
47.025: (leave right shot17)
47.025: (leave right shot17)
47.025: (leave left shot17)
47.025: (leave left shot17)
47.025: (leave right shot17)
47.025: (leave left shot17)
47.025: (leave left shot17)
47.025: (leave right shot17)
47.025: (leave left shot17)
47.027: (grasp right shaker1)
47.027: (grasp right shaker1)
47.027: (grasp left shaker1)
47.027: (grasp right shaker1)
47.027: (grasp left shaker1)
47.027: (grasp left shaker1)
47.028: (leave left shot17)
47.032: (leave right shot17)
47.674: (grasp right shot6)
47.674: (grasp right shot3)
47.674: (grasp left shot12)
47.674: (grasp left shot6)
47.674: (grasp right shot6)
47.674: (grasp right shot3)
47.674: (grasp right shot12)
47.674: (grasp left shot3)
47.674: (grasp right shot3)
47.674: (grasp left shot6)
47.674: (grasp left shot3)
47.674: (grasp left shot12)
47.674: (grasp right shot6)
47.674: (grasp right shot12)
47.674: (grasp right shot12)
47.674: (grasp left shot12)
47.674: (grasp left shot3)
47.674: (grasp left shot6)
47.697: (grasp right shot3)
47.697: (grasp left shot3)
47.697: (grasp right shot3)
47.697: (grasp right shot12)
47.697: (grasp right shot6)
47.697: (grasp left shot12)
47.697: (grasp left shot6)
47.697: (grasp right shot12)
47.697: (grasp right shot6)
47.697: (grasp left shot3)
47.697: (grasp left shot6)
47.698: (grasp left shot12)
47.698: (grasp left shot12)
47.698: (grasp left shot3)
47.698: (grasp left shot6)
47.698: (grasp right shot12)
47.698: (grasp right shot6)
47.698: (grasp right shot3)
47.701: (grasp right shot4)
47.701: (grasp right shot14)
47.702: (grasp left shot14)
47.702: (grasp left shot4)
47.702: (grasp left shot4)
47.702: (grasp left shot14)
47.702: (grasp right shot14)
47.702: (grasp right shot14)
47.702: (grasp right shot4)
47.702: (grasp left shot14)
47.702: (grasp left shot4)
47.702: (grasp right shot4)
47.707: (grasp right shot4)
47.707: (grasp right shot14)
47.707: (grasp right shot14)
47.707: (grasp right shot14)
47.707: (grasp right shot4)
47.707: (grasp right shot4)
47.707: (grasp left shot4)
47.707: (grasp left shot14)
47.707: (grasp left shot4)
47.708: (grasp left shot14)
47.708: (grasp left shot4)
47.708: (grasp left shot14)
47.714: (grasp right shot12)
47.714: (grasp right shot3)
47.714: (grasp right shot6)
47.715: (grasp right shot3)
47.715: (grasp right shot6)
47.715: (grasp right shot12)
47.715: (grasp left shot12)
47.715: (grasp left shot7)
47.715: (grasp left shot6)
47.715: (grasp left shot3)
47.715: (grasp right shot7)
47.716: (grasp left shot3)
47.716: (grasp left shot12)
47.716: (grasp left shot12)
47.716: (grasp right shot12)
47.716: (grasp left shot6)
47.716: (grasp right shot3)
47.716: (grasp right shot6)
47.716: (grasp left shot6)
47.716: (grasp right shot6)
47.716: (grasp right shot12)
47.716: (grasp left shot3)
47.716: (grasp left shot7)
47.716: (grasp right shot7)
47.716: (grasp right shot3)
47.717: (grasp left shot7)
47.717: (grasp right shot7)
47.717: (grasp left shot3)
47.717: (grasp left shot12)
47.717: (grasp left shot6)
47.717: (grasp right shot4)
47.718: (grasp left shot4)
47.718: (grasp right shot12)
47.718: (grasp right shot6)
47.718: (grasp right shot3)
47.718: (grasp right shot6)
47.718: (grasp right shot3)
47.718: (grasp left shot12)
47.718: (grasp left shot3)
47.718: (grasp left shot6)
47.718: (grasp right shot12)
47.718: (grasp right shot14)
47.718: (grasp left shot12)
47.718: (grasp left shot6)
47.718: (grasp left shot3)
47.718: (grasp left shot14)
47.718: (grasp right shot14)
47.718: (grasp left shot14)
47.718: (grasp left shot4)
47.718: (grasp right shot4)
47.719: (grasp right shot14)
47.719: (grasp left shot14)
47.719: (grasp right shot4)
47.719: (grasp left shot4)
47.719: (grasp right shot14)
47.719: (grasp right shot4)
47.722: (grasp left shot4)
47.722: (grasp left shot14)
47.722: (grasp right shot4)
47.722: (grasp right shot14)
47.722: (grasp right shot4)
47.722: (grasp left shot14)
47.722: (grasp left shot4)
47.722: (grasp right shot14)
47.722: (grasp left shot4)
47.722: (grasp left shot14)
47.728: (grasp left shot12)
47.728: (grasp left shot6)
47.728: (grasp left shot3)
47.728: (grasp left shot6)
47.728: (grasp left shot3)
47.728: (grasp right shot6)
47.661: (grasp right shot6)
47.661: (grasp right shot3)
47.661: (grasp left shot6)
47.661: (grasp left shot3)
47.661: (grasp left shot12)
47.661: (grasp right shot12)
47.661: (grasp left shot6)
47.661: (grasp left shot12)
47.661: (grasp left shot3)
47.661: (grasp right shot3)
47.661: (grasp right shot12)
47.661: (grasp right shot6)
47.661: (grasp left shot3)
47.661: (grasp right shot6)
47.661: (grasp left shot12)
47.661: (grasp left shot6)
47.661: (grasp right shot12)
47.661: (grasp right shot3)
47.668: (grasp left shot12)
47.668: (grasp left shot6)
47.668: (grasp left shot3)
47.668: (grasp right shot12)
47.668: (grasp right shot6)
47.668: (grasp right shot3)
47.668: (grasp right shot3)
47.668: (grasp left shot12)
47.668: (grasp right shot6)
47.668: (grasp left shot6)
47.668: (grasp left shot3)
47.668: (grasp right shot12)
47.668: (grasp left shot3)
47.668: (grasp right shot3)
47.668: (grasp right shot12)
47.668: (grasp left shot6)
47.668: (grasp right shot6)
47.669: (grasp left shot12)
47.670: (grasp left shot14)
47.670: (grasp left shot4)
47.671: (grasp left shot4)
47.671: (grasp left shot14)
47.671: (grasp left shot4)
47.671: (grasp left shot14)
47.671: (grasp right shot14)
47.671: (grasp right shot4)
47.671: (grasp right shot4)
47.671: (grasp right shot14)
47.671: (grasp right shot4)
47.671: (grasp right shot14)
47.673: (grasp left shot3)
47.673: (grasp right shot3)
47.673: (grasp right shot6)
47.673: (grasp right shot12)
47.673: (grasp right shot6)
47.673: (grasp right shot3)
47.673: (grasp right shot12)
47.673: (grasp left shot6)
47.673: (grasp left shot3)
47.673: (grasp left shot12)
47.673: (grasp left shot3)
47.673: (grasp left shot6)
47.673: (grasp left shot6)
47.673: (grasp right shot12)
47.673: (grasp left shot12)
47.673: (grasp right shot3)
47.673: (grasp left shot12)
47.673: (grasp right shot6)
47.678: (grasp right shot4)
47.678: (grasp right shot14)
47.678: (grasp left shot4)
47.678: (grasp left shot14)
47.678: (grasp left shot4)
47.678: (grasp right shot14)
47.678: (grasp right shot4)
47.678: (grasp left shot14)
47.679: (grasp left shot14)
47.679: (grasp right shot4)
47.679: (grasp right shot14)
47.679: (grasp left shot4)
47.695: (grasp left shot14)
47.695: (grasp left shot14)
47.695: (grasp left shot4)
47.695: (grasp left shot4)
47.695: (grasp right shot4)
47.695: (grasp right shot14)
47.695: (grasp right shot4)
47.695: (grasp right shot14)
47.695: (grasp right shot4)
47.695: (grasp left shot14)
47.695: (grasp left shot4)
47.695: (grasp right shot14)
47.702: (grasp left shot12)
47.702: (grasp left shot3)
47.702: (grasp left shot6)
47.704: (grasp right shot12)
47.704: (grasp right shot6)
47.704: (grasp right shot3)
47.704: (grasp right shot12)
47.704: (grasp right shot3)
47.704: (grasp left shot3)
47.704: (grasp left shot12)
47.704: (grasp left shot3)
47.704: (grasp left shot6)
47.704: (grasp right shot6)
47.704: (grasp left shot12)
47.704: (grasp left shot6)
47.704: (grasp right shot3)
47.704: (grasp right shot12)
47.704: (grasp right shot6)
47.725: (grasp left shot3)
47.725: (grasp left shot6)
47.725: (grasp right shot3)
47.725: (grasp right shot12)
47.725: (grasp right shot6)
47.725: (grasp right shot3)
47.725: (grasp right shot12)
47.725: (grasp right shot6)
47.726: (grasp left shot12)
47.726: (grasp left shot6)
47.726: (grasp left shot3)
47.726: (grasp right shot6)
47.726: (grasp right shot3)
47.726: (grasp left shot12)
47.727: (grasp right shot6)
47.728: (grasp left shot6)
47.728: (grasp left shot12)
47.728: (grasp left shot3)
47.728: (grasp left shot12)
47.728: (grasp left shot6)
47.728: (grasp left shot3)
47.728: (grasp right shot3)
47.728: (grasp right shot12)
47.728: (grasp right shot6)
47.728: (grasp left shot6)
47.728: (grasp right shot3)
47.728: (grasp left shot3)
47.728: (grasp left shot12)
47.728: (grasp right shot12)
47.728: (grasp right shot6)
47.728: (grasp right shot3)
47.728: (grasp right shot12)
47.728: (grasp left shot12)
47.728: (grasp left shot3)
47.728: (grasp left shot6)
47.729: (grasp right shot12)
47.730: (grasp left shot6)
47.730: (grasp left shot3)
47.730: (grasp left shot12)
47.730: (grasp right shot6)
47.730: (grasp right shot12)
47.731: (grasp right shot6)
47.731: (grasp right shot12)
47.731: (grasp right shot3)
47.731: (grasp right shot12)
47.731: (grasp right shot6)
47.731: (grasp right shot3)
47.731: (grasp right shot3)
47.731: (grasp left shot12)
47.731: (grasp left shot12)
47.731: (grasp left shot3)
47.731: (grasp left shot6)
47.731: (grasp left shot6)
47.731: (grasp left shot3)
47.731: (grasp left shot4)
47.731: (grasp right shot14)
47.731: (grasp right shot14)
47.731: (grasp right shot4)
47.732: (grasp right shot4)
47.732: (grasp right shot14)
47.732: (grasp right shot4)
47.732: (grasp left shot14)
47.732: (grasp left shot4)
47.733: (grasp left shot14)
47.733: (grasp left shot14)
47.733: (grasp right shot4)
47.733: (grasp right shot14)
47.733: (grasp right shot4)
47.733: (grasp left shot4)
47.733: (grasp left shot14)
47.733: (grasp left shot4)
47.733: (grasp right shot14)
47.733: (grasp left shot14)
47.733: (grasp right shot14)
47.733: (grasp right shot4)
47.733: (grasp right shot14)
47.733: (grasp left shot4)
47.734: (grasp left shot4)
47.734: (grasp left shot14)
47.734: (grasp left shot4)
47.734: (grasp left shot14)
47.734: (grasp left shot4)
47.734: (grasp right shot4)
47.734: (grasp right shot4)
47.734: (grasp left shot14)
47.734: (grasp right shot14)
47.735: (grasp right shot14)
47.735: (grasp right shot4)
47.735: (grasp left shot14)
47.735: (grasp left shot4)
47.773: (grasp left shot4)
47.773: (grasp left shot14)
48.539: (leave left shaker1)
48.539: (leave left shaker1)
48.539: (leave right shaker1)
48.539: (leave right shaker1)
48.539: (leave right shaker1)
48.539: (leave right shaker1)
48.539: (leave right shaker1)
48.539: (leave right shaker1)
48.539: (leave left shaker1)
48.539: (leave left shaker1)
48.539: (leave left shaker1)
48.539: (leave left shaker1)
48.540: (leave right shaker1)
48.540: (leave left shaker1)
48.540: (leave right shaker1)
48.540: (leave right shaker1)
48.540: (leave left shaker1)
48.546: (leave right shaker1)
48.546: (leave left shaker1)
48.546: (leave right shaker1)
48.546: (leave left shaker1)
48.546: (leave left shaker1)
48.546: (leave right shaker1)
48.546: (leave left shaker1)
48.562: (leave right shaker1)
48.562: (leave right shaker1)
48.562: (leave left shaker1)
48.562: (leave left shaker1)
48.562: (leave left shaker1)
48.562: (leave left shaker1)
48.562: (leave left shaker1)
48.562: (leave right shaker1)
48.562: (leave right shaker1)
48.562: (leave right shaker1)
48.562: (leave right shaker1)
48.563: (leave left shaker1)
48.575: (leave left shaker1)
48.575: (leave left shaker1)
48.575: (leave right shaker1)
48.575: (leave right shaker1)
48.575: (leave left shaker1)
48.575: (leave left shaker1)
48.575: (leave left shaker1)
48.575: (leave left shaker1)
48.575: (leave right shaker1)
