/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.836: (grasp left shot3)
6.836: (grasp left shot3)
6.837: (grasp left shot3)
6.837: (grasp left shot11)
6.837: (grasp left shot12)
6.837: (grasp left shot12)
6.837: (grasp left shot3)
6.837: (grasp left shot12)
6.837: (grasp left shot11)
6.837: (grasp left shot12)
6.837: (grasp left shot11)
6.837: (grasp left shot12)
6.837: (grasp left shot11)
6.953: (grasp left shot8)
6.954: (grasp right shaker1)
7.042: (grasp right shaker1)
7.042: (grasp left shaker1)
7.043: (grasp right shot3)
7.043: (grasp left shot3)
7.134: (grasp right shot7)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.173: (grasp left shaker1)
7.191: (grasp left shot8)
7.219: (grasp left shaker1)
7.257: (grasp left shot8)
7.257: (empty-shot right shot10 ingredient3)
7.357: (grasp left shaker1)
7.357: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.358: (grasp left shaker1)
7.390: (empty-shot right shot7 ingredient4)
7.391: (grasp left shot8)
7.406: (grasp left shot8)
7.406: (grasp right shot3)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.587: (grasp left shaker1)
7.589: (leave left shot3)
7.589: (leave left shot11)
7.589: (leave left shot12)
7.628: (grasp left shot8)
7.695: (grasp left shot8)
7.695: (grasp left shaker1)
7.805: (empty-shot right shot10 ingredient3)
7.805: (grasp left shaker1)
7.891: (grasp right shot14)
7.891: (grasp left shot14)
7.891: (leave left shot3)
7.891: (leave left shot12)
7.891: (leave left shot11)
7.915: (grasp left shaker1)
7.915: (empty-shot right shot7 ingredient4)
7.942: (grasp left shaker1)
7.944: (grasp left shaker1)
7.944: (grasp left shaker1)
7.944: (empty-shot right shot3 ingredient8)
7.944: (empty-shot right shot12 ingredient5)
7.944: (empty-shot right shot11 ingredient5)
7.959: (grasp left shaker1)
7.959: (grasp left shot8)
7.984: (grasp right shot11)
7.984: (grasp right shot12)
7.984: (grasp left shot5)
7.984: (grasp right shot3)
7.984: (grasp right shot5)
7.984: (refill-shot shot11 ingredient5 right left dispenser5)
7.984: (refill-shot shot3 ingredient8 right left dispenser8)
7.984: (leave left shot12)
7.984: (leave left shot3)
7.984: (leave left shot11)
7.984: (refill-shot shot12 ingredient5 right left dispenser5)
7.984: (leave left shot11)
7.984: (leave left shot11)
7.984: (leave left shot3)
7.984: (leave left shot3)
7.984: (leave left shot12)
7.984: (leave left shot12)
7.998: (grasp right shot10)
7.999: (clean-shot shot10 ingredient3 right left)
8.001: (leave left shot3)
8.001: (leave left shot12)
8.001: (leave left shot12)
8.001: (leave left shot11)
8.001: (leave left shot12)
8.001: (leave left shot3)
8.001: (leave left shot3)
8.001: (leave left shot11)
8.001: (leave left shot11)
8.002: (grasp right shot6)
8.002: (grasp right shot13)
8.002: (grasp left shot6)
8.002: (grasp left shot13)
8.002: (grasp right shot1)
8.002: (grasp left shot1)
8.023: (leave left shot11)
8.023: (leave left shot3)
8.023: (leave left shot12)
8.024: (grasp left shot8)
8.024: (grasp right shot8)
8.026: (fill-shot shot8 ingredient9 right left dispenser9)
8.063: (leave left shot11)
8.063: (leave left shot3)
8.080: (grasp right shot7)
8.080: (grasp left shot7)
8.080: (leave left shot3)
8.080: (leave left shot12)
8.080: (leave left shot11)
8.125: (grasp right shot8)
8.125: (grasp left shot8)
8.126: (leave left shot10)
8.127: (leave left shot12)
8.127: (leave left shot11)
8.127: (leave left shot3)
8.128: (grasp left shot8)
8.128: (grasp right shot8)
8.128: (grasp right shot8)
8.128: (grasp right shot8)
8.128: (grasp left shot8)
8.128: (grasp left shot8)
8.151: (grasp left shaker1)
8.167: (leave left shaker1)
8.184: (empty-shot left shot14 ingredient9)
8.184: (empty-shot left shot14 ingredient9)
8.184: (empty-shot left shot14 ingredient9)
8.215: (fill-shot shot7 ingredient4 right left dispenser4)
8.217: (grasp right shot8)
8.223: (leave left shot7)
8.227: (clean-shot shot11 ingredient5 right left)
8.227: (clean-shot shot12 ingredient5 right left)
8.227: (grasp right shot11)
8.227: (grasp right shot3)
8.227: (clean-shot shot3 ingredient8 right left)
8.227: (grasp right shot12)
8.230: (grasp right shot7)
8.231: (grasp left shaker1)
8.231: (grasp right shaker1)
8.234: (leave left shot8)
8.234: (clean-shot shot7 ingredient4 right left)
8.234: (leave left shot8)
8.235: (leave left shot7)
8.257: (grasp left shaker1)
8.259: (grasp left shot7)
8.292: (empty-shot left shot14 ingredient9)
8.292: (empty-shot left shot14 ingredient9)
8.292: (empty-shot left shot14 ingredient9)
8.295: (clean-shot shot14 ingredient9 right left)
8.295: (clean-shot shot14 ingredient9 right left)
8.374: (empty-shot right shot12 ingredient5)
8.374: (empty-shot right shot3 ingredient8)
8.375: (empty-shot right shot11 ingredient5)
8.375: (grasp left shot8)
8.375: (grasp left shot8)
8.376: (grasp left shot8)
8.390: (grasp left shot7)
8.390: (grasp left shot7)
8.390: (grasp left shot7)
8.390: (grasp left shot7)
8.414: (empty-shot left shot14 ingredient9)
8.430: (empty-shot left shot14 ingredient9)
8.446: (fill-shot shot8 ingredient9 right left dispenser9)
8.503: (grasp right shot9)
8.503: (grasp right shot4)
8.503: (grasp left shot2)
8.503: (grasp left shot4)
8.503: (grasp right shot2)
8.503: (grasp left shot9)
8.505: (empty-shot right shot6 cocktail1)
8.505: (empty-shot right shot1 cocktail1)
8.505: (empty-shot right shot13 cocktail1)
8.578: (grasp right shot5)
8.578: (grasp left shot5)
8.641: (grasp left shot1)
8.641: (grasp left shot6)
8.641: (grasp right shot1)
8.641: (grasp left shot13)
8.641: (grasp right shot6)
8.641: (grasp right shot13)
8.673: (grasp right shot11)
8.673: (grasp right shot12)
8.673: (grasp left shot11)
8.673: (grasp left shot12)
8.683: (grasp right shot14)
8.683: (grasp left shot14)
8.698: (grasp left shot9)
8.699: (grasp right shot2)
8.699: (grasp right shot4)
6.801: (grasp right shaker1)
6.801: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shot8)
6.802: (grasp right shot8)
6.802: (grasp left shot8)
6.802: (grasp right shot8)
6.802: (grasp left shot8)
6.803: (grasp left shot8)
6.877: (grasp left shot10)
6.877: (grasp left shot10)
6.877: (grasp right shot10)
6.877: (grasp left shot10)
6.877: (grasp right shot10)
6.877: (grasp right shot10)
6.894: (grasp left shaker1)
6.894: (grasp left shaker1)
6.894: (grasp left shaker1)
6.894: (grasp right shot11)
6.894: (grasp right shot12)
6.894: (grasp right shot3)
6.938: (grasp right shot10)
6.938: (grasp left shot10)
6.947: (grasp right shot10)
6.947: (grasp left shot10)
7.001: (grasp left shot10)
7.001: (grasp right shot10)
7.001: (grasp left shot10)
7.001: (grasp left shot10)
7.001: (grasp left shot10)
7.055: (grasp left shot10)
7.055: (grasp right shot10)
7.075: (grasp left shot12)
7.075: (grasp left shot11)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.208: (grasp left shot8)
7.209: (grasp right shot10)
7.270: (grasp right shot3)
7.270: (grasp right shot11)
7.271: (grasp left shot8)
7.271: (grasp left shot8)
7.271: (grasp right shot12)
7.271: (grasp left shot8)
7.319: (grasp left shaker1)
7.324: (grasp left shot8)
7.338: (leave right shot14)
7.338: (leave right shot14)
7.350: (grasp left shot7)
7.405: (grasp right shot8)
7.406: (grasp left shaker1)
7.734: (fill-shot shot7 ingredient4 right left dispenser4)
7.734: (fill-shot shot7 ingredient4 right left dispenser4)
7.741: (grasp left shot10)
7.741: (grasp right shot10)
7.741: (grasp left shot10)
7.741: (grasp right shot10)
7.741: (grasp right shot10)
7.741: (grasp left shot10)
7.767: (grasp left shaker1)
7.806: (grasp left shaker1)
7.809: (grasp right shaker1)
7.809: (grasp left shaker1)
7.809: (grasp right shaker1)
7.809: (grasp right shaker1)
7.809: (grasp left shaker1)
7.843: (grasp right shot7)
7.843: (grasp left shaker1)
7.859: (fill-shot shot8 ingredient9 left right dispenser9)
7.859: (fill-shot shot8 ingredient9 right left dispenser9)
7.859: (fill-shot shot8 ingredient9 right left dispenser9)
7.909: (grasp right shaker1)
7.909: (grasp left shaker1)
7.991: (grasp left shaker1)
7.991: (grasp left shaker1)
8.045: (empty-shot right shot5 ingredient8)
8.046: (empty-shot left shot5 ingredient8)
8.164: (leave right shot10)
8.165: (leave right shaker1)
8.183: (grasp left shaker1)
8.209: (empty-shot right shot8 ingredient9)
8.222: (leave right shot10)
8.223: (empty-shot left shot8 ingredient9)
8.223: (empty-shot right shot8 ingredient9)
8.264: (empty-shot right shot3 ingredient8)
8.264: (empty-shot right shot5 ingredient8)
8.264: (empty-shot right shot5 ingredient8)
8.264: (empty-shot right shot11 ingredient5)
8.264: (empty-shot right shot3 ingredient8)
8.264: (empty-shot right shot12 ingredient5)
8.311: (fill-shot shot14 ingredient7 right left dispenser7)
8.311: (fill-shot shot14 ingredient6 right left dispenser6)
8.311: (empty-shot right shot8 ingredient9)
8.312: (fill-shot shot14 ingredient2 right left dispenser2)
8.312: (fill-shot shot14 ingredient1 right left dispenser1)
8.312: (fill-shot shot14 ingredient2 right left dispenser2)
8.312: (fill-shot shot14 ingredient6 right left dispenser6)
8.312: (fill-shot shot14 ingredient1 right left dispenser1)
8.335: (leave right shaker1)
8.336: (leave right shot7)
8.415: (grasp right shot8)
8.415: (grasp left shot8)
8.415: (grasp right shot14)
8.416: (grasp left shot14)
8.436: (grasp left shot14)
8.436: (grasp right shot14)
8.436: (grasp left shot14)
8.436: (grasp left shot14)
8.436: (grasp left shot14)
8.436: (grasp right shot11)
8.436: (grasp right shot12)
8.436: (grasp right shot5)
8.436: (grasp left shot5)
8.436: (grasp right shot3)
8.447: (fill-shot shot14 ingredient3 right left dispenser3)
8.447: (grasp left shot14)
8.447: (grasp right shot14)
8.447: (grasp right shot14)
8.447: (grasp left shot14)
8.447: (fill-shot shot14 ingredient3 right left dispenser3)
8.449: (grasp right shot14)
8.449: (grasp left shot14)
8.453: (grasp right shot14)
8.453: (grasp left shot14)
8.453: (grasp right shot14)
8.453: (grasp right shot14)
8.453: (grasp left shot1)
8.453: (grasp right shot13)
8.453: (grasp right shot6)
8.453: (grasp left shot14)
8.453: (grasp left shot14)
8.453: (grasp right shot1)
8.453: (grasp left shot13)
8.453: (grasp left shot6)
8.492: (leave right shot8)
8.492: (leave right shot7)
8.529: (grasp left shot14)
8.529: (grasp right shot7)
8.529: (grasp left shot7)
8.530: (grasp right shot14)
8.534: (grasp left shot5)
8.534: (grasp left shot5)
8.534: (grasp right shot11)
8.534: (grasp right shot12)
8.548: (grasp right shot3)
8.548: (grasp right shot5)
8.548: (grasp right shot11)
8.548: (grasp right shot12)
8.548: (grasp left shot5)
8.548: (grasp right shot3)
8.548: (grasp right shot11)
8.548: (grasp right shot5)
8.548: (grasp right shot11)
8.548: (grasp right shot12)
8.548: (grasp right shot3)
8.548: (grasp right shot5)
8.548: (grasp right shot12)
8.548: (grasp left shot1)
8.548: (grasp left shot6)
8.549: (grasp left shot13)
8.549: (grasp left shot1)
8.549: (grasp left shot5)
8.549: (grasp left shot6)
8.549: (grasp right shot6)
8.549: (grasp left shot13)
8.549: (grasp right shot13)
8.549: (grasp right shot1)
8.549: (grasp left shot5)
8.549: (grasp left shot1)
8.549: (grasp left shot6)
8.549: (grasp left shot13)
8.549: (grasp left shot1)
8.549: (grasp left shot6)
8.549: (grasp left shot13)
8.561: (grasp left shot13)
8.561: (grasp left shot6)
8.561: (grasp left shot1)
8.563: (grasp right shot13)
8.563: (grasp right shot6)
8.563: (grasp left shot6)
8.563: (grasp right shot13)
8.563: (grasp right shot1)
8.563: (grasp right shot1)
8.563: (grasp right shot6)
8.563: (grasp left shot13)
8.563: (grasp left shot1)
8.563: (grasp left shot6)
8.563: (grasp left shot13)
8.563: (grasp left shot1)
8.567: (grasp left shot11)
8.567: (grasp left shot12)
8.567: (grasp left shot5)
8.567: (grasp left shot3)
8.570: (grasp left shot5)
8.570: (grasp right shot3)
8.571: (grasp right shot11)
8.572: (grasp right shot12)
5.849: (leave right shot14)
5.849: (grasp left shot11)
6.309: (grasp left shaker1)
6.309: (grasp left shaker1)
6.309: (grasp right shaker1)
6.309: (leave right shot14)
6.309: (leave right shot14)
6.310: (grasp right shaker1)
6.596: (grasp left shaker1)
6.596: (grasp left shaker1)
6.721: (grasp right shaker1)
6.721: (grasp left shaker1)
6.721: (grasp left shaker1)
6.801: (grasp left shot11)
6.801: (grasp left shot3)
6.827: (grasp left shot3)
6.827: (grasp right shot12)
6.827: (grasp left shot11)
6.973: (grasp left shot11)
6.974: (grasp left shot11)
6.974: (grasp left shot12)
6.974: (grasp left shot12)
6.974: (grasp left shot11)
7.224: (grasp left shaker1)
7.224: (grasp left shaker1)
7.224: (grasp left shaker1)
7.224: (grasp left shaker1)
7.224: (grasp left shaker1)
7.224: (grasp left shaker1)
7.300: (grasp left shot10)
7.300: (grasp right shot10)
7.301: (empty-shot right shot5 ingredient8)
7.301: (empty-shot left shot5 ingredient8)
7.346: (grasp left shaker1)
7.401: (leave right shot14)
7.401: (leave right shot14)
7.401: (leave right shot14)
7.401: (leave right shot14)
7.628: (grasp left shot10)
7.629: (empty-shot right shot8 ingredient9)
7.665: (empty-shot right shot8 ingredient9)
7.666: (grasp left shaker1)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.888: (grasp right shaker1)
7.888: (grasp left shaker1)
7.923: (grasp left shaker1)
7.958: (grasp right shot12)
7.958: (grasp left shot12)
7.958: (grasp left shot11)
7.958: (grasp right shot11)
7.963: (empty-shot left shot14 ingredient9)
7.963: (empty-shot right shot14 ingredient9)
7.964: (empty-shot right shot14 ingredient9)
7.964: (empty-shot right shot14 ingredient9)
7.964: (empty-shot left shot14 ingredient9)
7.964: (empty-shot left shot14 ingredient9)
8.036: (empty-shot right shot7 ingredient4)
8.036: (empty-shot right shot7 ingredient4)
8.055: (leave right shot5)
8.094: (grasp left shot12)
8.094: (grasp left shot5)
8.100: (grasp left shot9)
8.100: (grasp left shot2)
8.100: (grasp left shot4)
8.100: (grasp left shot4)
8.100: (grasp left shot2)
8.100: (grasp left shot9)
8.116: (grasp left shot5)
8.116: (grasp right shot11)
8.116: (grasp left shot12)
8.126: (clean-shot shot8 ingredient9 left right)
8.126: (clean-shot shot8 ingredient9 right left)
8.147: (grasp right shot9)
8.147: (grasp right shot2)
8.147: (grasp right shot4)
8.148: (grasp left shot9)
8.148: (grasp left shot4)
8.148: (grasp left shot2)
8.148: (grasp left shot2)
8.148: (grasp left shot4)
8.148: (grasp left shot9)
8.148: (grasp left shot14)
8.148: (grasp left shot14)
8.199: (grasp left shot1)
8.199: (grasp left shot6)
8.199: (grasp left shot1)
8.199: (grasp left shot6)
8.199: (grasp left shot13)
8.199: (grasp left shot13)
8.203: (grasp right shot6)
8.203: (grasp right shot1)
8.203: (grasp right shot13)
8.203: (grasp left shot6)
8.203: (grasp left shot6)
8.203: (grasp left shot1)
8.203: (grasp left shot13)
8.203: (grasp left shot1)
8.203: (grasp left shot13)
8.237: (empty-shot right shot7 ingredient4)
8.238: (grasp right shot5)
8.238: (grasp right shot3)
8.238: (grasp left shot5)
8.238: (grasp left shot3)
8.238: (grasp right shot3)
8.238: (grasp right shot5)
8.238: (grasp left shot5)
8.238: (grasp left shot3)
8.293: (grasp right shot8)
8.293: (grasp left shot8)
8.293: (grasp left shot8)
8.293: (grasp right shot8)
8.294: (grasp left shot5)
8.294: (grasp left shot3)
8.294: (grasp left shot12)
8.294: (grasp left shot11)
8.295: (grasp left shot14)
8.295: (grasp left shot14)
8.340: (empty-shot right shot14 ingredient1)
8.340: (empty-shot right shot14 ingredient2)
8.340: (empty-shot right shot14 ingredient2)
8.340: (empty-shot right shot14 ingredient1)
8.340: (empty-shot right shot14 ingredient6)
8.341: (empty-shot right shot14 ingredient7)
8.341: (empty-shot right shot14 ingredient6)
8.357: (grasp left shot5)
8.357: (grasp left shot3)
8.357: (grasp right shot5)
8.357: (grasp left shot12)
8.357: (grasp right shot3)
8.357: (grasp left shot11)
8.373: (grasp right shot10)
8.373: (grasp left shot10)
8.373: (grasp left shot10)
8.390: (grasp left shot10)
8.390: (grasp right shot10)
8.390: (grasp right shot10)
8.390: (grasp left shot10)
8.393: (grasp right shot14)
8.393: (grasp left shot14)
8.393: (grasp left shot14)
8.393: (grasp left shot8)
8.394: (grasp right shot7)
8.394: (grasp left shot8)
8.394: (grasp left shot7)
8.394: (grasp left shot7)
8.410: (grasp right shot9)
8.410: (grasp left shot9)
8.410: (grasp right shot4)
8.410: (grasp right shot2)
8.410: (grasp left shot4)
8.410: (grasp left shot2)
8.410: (grasp right shot2)
8.410: (grasp right shot9)
8.410: (grasp right shot4)
8.410: (grasp left shot9)
8.410: (grasp left shot4)
8.410: (grasp left shot2)
8.413: (grasp right shot6)
8.413: (grasp right shot13)
8.413: (grasp left shot6)
8.413: (grasp left shot13)
8.413: (grasp right shot1)
8.414: (grasp left shot1)
8.414: (grasp right shot13)
8.414: (grasp right shot6)
8.414: (grasp right shot1)
8.414: (grasp left shot13)
8.414: (grasp left shot1)
8.414: (grasp left shot6)
8.419: (grasp right shot7)
8.419: (grasp right shot7)
8.419: (grasp left shot7)
8.419: (grasp left shot7)
8.446: (fill-shot shot8 ingredient9 left right dispenser9)
8.449: (grasp left shot10)
8.449: (grasp left shot10)
8.503: (empty-shot right shot14 ingredient3)
8.504: (empty-shot right shot14 ingredient3)
8.504: (empty-shot left shot8 ingredient9)
8.504: (empty-shot right shot8 ingredient9)
8.504: (empty-shot right shot8 ingredient9)
8.720: (leave left shot8)
8.720: (leave right shot8)
8.720: (leave right shot10)
8.814: (leave right shot7)
8.815: (leave right shot7)
8.940: (grasp left shot12)
8.941: (grasp left shot12)
8.941: (grasp left shot11)
8.941: (grasp left shot12)
8.941: (grasp left shot11)
