/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.201: (grasp right shot10)
22.202: (grasp right shaker1)
22.202: (grasp right shaker1)
22.202: (grasp left shaker1)
22.202: (grasp left shaker1)
22.204: (grasp left shaker1)
22.204: (grasp right shaker1)
22.204: (grasp left shaker1)
22.204: (grasp right shaker1)
22.238: (grasp left shaker1)
22.238: (grasp right shaker1)
22.276: (grasp left shaker1)
22.276: (grasp right shaker1)
22.317: (leave right shot15)
22.317: (leave left shot15)
22.317: (leave right shot15)
22.317: (leave left shot15)
22.317: (leave right shot15)
22.317: (leave right shot15)
22.320: (leave left shot15)
22.320: (leave left shot15)
22.321: (grasp left shot2)
22.321: (grasp left shot11)
22.321: (grasp left shot9)
22.321: (grasp left shot5)
22.321: (grasp right shot5)
22.321: (grasp right shot2)
22.321: (grasp right shot9)
22.321: (grasp right shot11)
22.526: (grasp left shaker1)
22.526: (grasp left shaker1)
22.526: (grasp left shaker1)
22.526: (grasp right shaker1)
22.527: (grasp right shaker1)
22.527: (grasp right shaker1)
22.527: (grasp left shaker1)
22.527: (grasp right shaker1)
22.527: (grasp left shot9)
22.527: (grasp left shot11)
22.527: (grasp left shot5)
22.527: (grasp left shot2)
22.527: (grasp right shot11)
22.527: (grasp right shot5)
22.527: (grasp right shot9)
22.527: (grasp right shot2)
22.587: (grasp right shaker1)
22.587: (grasp left shaker1)
22.857: (grasp right shaker1)
22.866: (grasp left shot13)
22.866: (grasp right shot13)
22.872: (leave left shot15)
22.872: (leave right shot15)
22.900: (grasp right shaker1)
22.905: (grasp left shot6)
22.905: (grasp left shot14)
22.905: (grasp right shot6)
22.905: (grasp right shot14)
22.954: (grasp left shot13)
22.954: (grasp right shot13)
22.958: (grasp right shaker1)
22.958: (grasp left shaker1)
22.972: (grasp right shot4)
22.972: (grasp left shot4)
22.984: (grasp right shot6)
22.985: (grasp right shot14)
22.985: (grasp left shot14)
22.985: (grasp left shot6)
22.992: (grasp right shaker1)
22.992: (grasp right shaker1)
22.992: (grasp left shaker1)
22.992: (grasp left shaker1)
22.993: (empty-shot left shot1 ingredient7)
22.994: (empty-shot right shot1 ingredient7)
22.996: (grasp left shot8)
22.996: (grasp right shot3)
22.996: (grasp left shot3)
22.996: (grasp right shot8)
23.000: (empty-shot right shot7 ingredient2)
23.000: (empty-shot left shot7 ingredient2)
23.001: (grasp left shot7)
23.001: (grasp right shot7)
23.025: (grasp left shot1)
23.025: (grasp right shot1)
23.031: (grasp left shot12)
23.031: (grasp left shot10)
23.032: (grasp right shot12)
23.032: (grasp right shot10)
23.044: (grasp left shot15)
23.044: (grasp right shot15)
23.053: (grasp left shot4)
23.053: (grasp right shot4)
23.062: (empty-shot left shot15 ingredient3)
23.062: (empty-shot right shot15 ingredient3)
23.062: (empty-shot right shot15 ingredient1)
23.063: (empty-shot left shot15 ingredient1)
23.063: (empty-shot left shot15 ingredient6)
23.063: (empty-shot right shot15 ingredient6)
23.086: (empty-shot right shot15 ingredient2)
23.086: (empty-shot left shot15 ingredient2)
23.096: (grasp right shot1)
23.096: (grasp left shot1)
23.109: (grasp right shot8)
23.109: (grasp right shot3)
23.109: (grasp left shot8)
23.109: (grasp left shot3)
23.112: (grasp right shot12)
23.112: (grasp right shot10)
23.113: (grasp left shot12)
23.113: (grasp left shot10)
23.114: (empty-shot right shot15 ingredient9)
23.114: (empty-shot left shot15 ingredient9)
23.114: (empty-shot left shot15 ingredient10)
23.114: (empty-shot right shot15 ingredient10)
23.182: (empty-shot left shot15 ingredient5)
23.182: (empty-shot right shot15 ingredient5)
23.246: (empty-shot right shot15 ingredient4)
23.246: (empty-shot left shot15 ingredient4)
23.253: (empty-shot right shot12 ingredient5)
23.254: (empty-shot right shot10 ingredient5)
21.167: (grasp right shaker1)
21.167: (grasp left shaker1)
21.169: (leave right shot15)
21.169: (leave left shot15)
21.212: (leave left shot15)
21.212: (leave right shot15)
21.212: (grasp left shaker1)
21.213: (grasp right shaker1)
21.216: (grasp left shaker1)
21.216: (grasp left shaker1)
21.216: (grasp right shaker1)
21.216: (grasp left shaker1)
21.216: (grasp right shaker1)
21.216: (grasp right shaker1)
21.217: (leave right shot15)
21.217: (leave right shot15)
21.217: (leave left shot15)
21.217: (leave left shot15)
21.217: (leave left shot15)
21.217: (leave right shot15)
21.228: (grasp right shaker1)
21.228: (leave right shot15)
21.229: (grasp left shaker1)
21.229: (grasp right shaker1)
21.229: (leave right shot15)
21.229: (leave left shot15)
21.229: (leave left shot15)
21.229: (grasp left shaker1)
21.242: (grasp right shaker1)
21.242: (grasp left shaker1)
21.244: (leave right shot15)
21.244: (leave left shot15)
21.563: (grasp right shot2)
21.563: (grasp right shot9)
21.563: (grasp right shot5)
21.563: (grasp right shot11)
21.563: (grasp left shot9)
21.563: (grasp left shot2)
21.563: (grasp left shot5)
21.563: (grasp left shot11)
21.564: (grasp right shaker1)
21.564: (grasp left shaker1)
21.565: (grasp left shaker1)
21.565: (grasp right shaker1)
21.565: (grasp left shaker1)
21.565: (grasp right shaker1)
21.565: (grasp right shaker1)
21.565: (grasp left shaker1)
21.954: (leave right shot15)
21.954: (leave left shot15)
21.975: (grasp left shaker1)
21.975: (grasp right shaker1)
21.976: (grasp left shot13)
21.976: (grasp right shot13)
22.023: (grasp right shaker1)
22.023: (grasp right shaker1)
22.023: (grasp left shaker1)
22.023: (grasp left shaker1)
22.026: (leave left shot15)
22.026: (leave right shot15)
22.026: (grasp left shot14)
22.027: (grasp left shot6)
22.027: (grasp right shot6)
22.027: (grasp right shot14)
22.075: (leave left shot15)
22.075: (leave right shot15)
22.088: (grasp right shaker1)
22.088: (grasp left shaker1)
22.090: (grasp right shaker1)
22.090: (grasp left shaker1)
22.090: (empty-shot left shot1 ingredient7)
22.090: (empty-shot right shot1 ingredient7)
22.092: (grasp left shot4)
22.092: (grasp right shot4)
22.095: (leave right shot15)
22.095: (leave right shot15)
22.095: (leave left shot15)
22.096: (leave left shot15)
22.096: (leave left shot15)
22.096: (leave right shot15)
22.097: (leave right shot15)
22.097: (leave left shot15)
22.097: (leave left shot15)
22.097: (leave right shot15)
22.100: (empty-shot right shot7 ingredient2)
22.100: (empty-shot left shot7 ingredient2)
22.101: (grasp left shaker1)
22.101: (grasp left shot7)
22.101: (grasp right shot7)
22.104: (grasp right shaker1)
22.104: (grasp left shaker1)
22.107: (grasp right shaker1)
22.113: (grasp left shaker1)
22.113: (grasp right shaker1)
22.113: (grasp right shaker1)
22.113: (grasp left shaker1)
22.115: (grasp left shot8)
22.115: (grasp left shot3)
22.115: (grasp right shot8)
22.115: (grasp right shot3)
22.125: (grasp right shot1)
22.125: (grasp left shot1)
22.128: (grasp right shaker1)
22.128: (grasp left shaker1)
22.155: (grasp right shot10)
22.155: (grasp right shot12)
22.155: (grasp left shot12)
22.155: (grasp left shot10)
22.158: (grasp right shaker1)
22.158: (grasp right shaker1)
22.158: (grasp left shaker1)
22.158: (grasp left shaker1)
22.184: (empty-shot left shot15 ingredient3)
22.184: (empty-shot right shot15 ingredient6)
22.184: (empty-shot right shot15 ingredient1)
22.184: (empty-shot left shot15 ingredient1)
22.184: (empty-shot left shot15 ingredient6)
22.184: (empty-shot right shot15 ingredient3)
22.188: (grasp left shaker1)
22.188: (grasp left shaker1)
22.188: (grasp right shaker1)
22.188: (grasp right shaker1)
22.188: (grasp left shaker1)
22.188: (grasp right shaker1)
22.209: (empty-shot left shot15 ingredient2)
22.209: (empty-shot right shot15 ingredient2)
22.210: (grasp right shaker1)
22.211: (grasp left shaker1)
22.231: (empty-shot left shot15 ingredient10)
22.231: (empty-shot left shot15 ingredient9)
22.231: (empty-shot right shot15 ingredient10)
22.231: (empty-shot right shot15 ingredient9)
22.234: (grasp right shaker1)
22.234: (grasp right shaker1)
22.234: (grasp left shaker1)
22.234: (grasp left shaker1)
22.333: (empty-shot left shot15 ingredient5)
22.333: (empty-shot right shot15 ingredient5)
22.339: (grasp right shaker1)
22.339: (grasp left shaker1)
22.385: (grasp left shot2)
22.385: (grasp left shot5)
22.385: (grasp right shot11)
22.385: (grasp right shot5)
22.385: (grasp left shot11)
22.385: (grasp right shot9)
22.385: (grasp right shot2)
22.385: (grasp left shot9)
22.385: (grasp left shot5)
22.385: (grasp left shot11)
22.385: (grasp left shot5)
22.385: (grasp right shot5)
22.385: (grasp left shot2)
22.385: (grasp right shot11)
22.385: (grasp right shot2)
22.385: (grasp left shot9)
22.385: (grasp right shot9)
22.385: (grasp left shot2)
22.386: (grasp right shot11)
22.386: (grasp right shot5)
22.386: (grasp left shot11)
22.386: (grasp left shot9)
22.386: (grasp right shot2)
22.386: (grasp right shot9)
22.387: (grasp left shot9)
22.387: (grasp left shot2)
22.387: (grasp right shot9)
22.387: (grasp left shot11)
22.387: (grasp left shot5)
22.387: (grasp right shot2)
22.387: (grasp right shot5)
22.387: (grasp right shot11)
22.400: (grasp right shot2)
22.400: (grasp left shot11)
22.400: (grasp left shot9)
22.400: (grasp right shot9)
22.400: (grasp right shot11)
22.400: (grasp right shot5)
22.400: (grasp left shot5)
22.400: (grasp right shot11)
22.400: (grasp left shot2)
22.400: (grasp right shot2)
22.400: (grasp right shot5)
22.400: (grasp right shot9)
22.401: (grasp left shot11)
22.401: (grasp left shot9)
22.401: (grasp left shot2)
22.401: (grasp left shot5)
22.481: (empty-shot right shot15 ingredient4)
22.483: (empty-shot left shot15 ingredient4)
22.483: (grasp right shaker1)
22.483: (grasp left shaker1)
22.723: (grasp right shot11)
22.723: (grasp right shot9)
22.723: (grasp left shot5)
22.723: (grasp left shot2)
22.723: (grasp left shot9)
22.723: (grasp left shot11)
22.723: (grasp right shot5)
22.723: (grasp right shot2)
21.116: (grasp right shaker1)
21.116: (grasp left shaker1)
21.130: (leave right shot15)
21.130: (leave left shot15)
21.156: (leave right shot15)
21.158: (leave left shot15)
21.160: (grasp left shaker1)
21.160: (grasp right shaker1)
21.186: (leave left shot15)
21.186: (leave right shot15)
21.187: (grasp left shaker1)
21.187: (grasp right shaker1)
21.214: (leave right shot15)
21.214: (leave left shot15)
21.214: (leave left shot15)
21.214: (leave right shot15)
21.214: (leave left shot15)
21.214: (leave right shot15)
21.214: (leave left shot15)
21.214: (leave right shot15)
21.214: (leave left shot15)
21.214: (leave right shot15)
21.214: (grasp right shaker1)
21.215: (grasp right shaker1)
21.215: (grasp left shaker1)
21.215: (grasp right shaker1)
21.215: (grasp left shaker1)
21.215: (grasp right shaker1)
21.215: (grasp left shaker1)
21.215: (grasp left shaker1)
21.215: (grasp left shaker1)
21.215: (grasp right shaker1)
21.605: (grasp right shot2)
21.605: (grasp right shot9)
21.605: (grasp right shot5)
21.605: (grasp right shot11)
21.605: (grasp left shot11)
21.605: (grasp left shot9)
21.605: (grasp left shot2)
21.605: (grasp left shot5)
21.612: (grasp left shaker1)
21.612: (grasp right shaker1)
21.612: (grasp right shaker1)
21.612: (grasp right shaker1)
21.612: (grasp right shaker1)
21.612: (grasp left shaker1)
21.616: (grasp left shaker1)
21.616: (grasp left shaker1)
21.632: (grasp right shot2)
21.632: (grasp right shot5)
21.632: (grasp right shot9)
21.632: (grasp right shot11)
21.632: (grasp left shot2)
21.632: (grasp left shot5)
21.632: (grasp left shot11)
21.632: (grasp left shot9)
21.637: (grasp right shaker1)
21.637: (grasp left shaker1)
21.637: (grasp right shaker1)
21.637: (grasp right shaker1)
21.637: (grasp right shaker1)
21.637: (grasp left shaker1)
21.637: (grasp left shaker1)
21.637: (grasp right shot11)
21.637: (grasp right shot9)
21.637: (grasp right shot2)
21.637: (grasp left shot11)
21.637: (grasp left shot2)
21.637: (grasp left shot5)
21.637: (grasp left shot9)
21.637: (grasp right shot5)
21.637: (grasp right shot9)
21.637: (grasp right shot11)
21.637: (grasp right shot2)
21.637: (grasp right shot11)
21.637: (grasp right shot5)
21.637: (grasp right shot9)
21.637: (grasp left shot2)
21.637: (grasp left shot5)
21.637: (grasp left shot9)
21.638: (grasp left shot11)
21.638: (grasp left shot9)
21.638: (grasp left shot11)
21.638: (grasp left shot5)
21.638: (grasp left shot2)
21.638: (grasp right shot5)
21.638: (grasp right shot2)
21.638: (grasp right shaker1)
21.638: (grasp left shaker1)
21.638: (grasp right shaker1)
21.638: (grasp left shaker1)
21.638: (grasp right shaker1)
21.638: (grasp right shaker1)
21.639: (grasp left shot5)
21.639: (grasp right shot11)
21.639: (grasp right shot5)
21.639: (grasp right shot2)
21.639: (grasp right shot9)
21.639: (grasp left shot11)
21.639: (grasp left shot9)
21.639: (grasp left shot2)
21.641: (grasp left shaker1)
21.641: (grasp right shaker1)
21.641: (grasp left shaker1)
21.641: (grasp left shaker1)
21.641: (grasp right shaker1)
21.641: (grasp left shaker1)
21.642: (grasp left shaker1)
21.642: (grasp right shaker1)
21.642: (grasp right shaker1)
21.642: (grasp left shaker1)
21.642: (grasp left shaker1)
21.643: (grasp left shaker1)
21.643: (grasp left shaker1)
21.643: (grasp left shaker1)
21.643: (grasp right shaker1)
21.643: (grasp right shaker1)
21.643: (grasp left shaker1)
21.643: (grasp right shaker1)
21.643: (grasp right shaker1)
21.652: (grasp right shot5)
21.652: (grasp right shot2)
21.652: (grasp left shot5)
21.652: (grasp left shot11)
21.652: (grasp left shot9)
21.652: (grasp left shot2)
21.652: (grasp right shot11)
21.652: (grasp right shot2)
21.652: (grasp right shot9)
21.652: (grasp right shot5)
21.652: (grasp left shot2)
21.653: (grasp right shot9)
21.653: (grasp left shot11)
21.653: (grasp right shot11)
21.653: (grasp left shot9)
21.653: (grasp left shot5)
21.658: (grasp right shaker1)
21.658: (grasp right shaker1)
21.658: (grasp right shaker1)
21.658: (grasp right shaker1)
21.659: (grasp left shaker1)
21.659: (grasp left shaker1)
21.659: (grasp left shaker1)
21.659: (grasp left shaker1)
21.659: (grasp right shaker1)
21.659: (grasp right shaker1)
21.659: (grasp left shaker1)
21.661: (grasp right shaker1)
21.661: (grasp right shaker1)
21.661: (grasp left shaker1)
21.661: (grasp left shaker1)
21.661: (grasp left shaker1)
22.011: (grasp left shot13)
22.011: (grasp right shot13)
22.038: (empty-shot right shot1 ingredient7)
22.038: (empty-shot left shot1 ingredient7)
22.054: (grasp right shot13)
22.054: (grasp left shot13)
22.058: (leave right shot1)
22.058: (leave left shot1)
22.060: (empty-shot left shot7 ingredient2)
22.060: (empty-shot right shot7 ingredient2)
22.061: (grasp right shot13)
22.061: (grasp left shot13)
22.061: (grasp right shot13)
22.061: (grasp left shot13)
22.061: (grasp right shot13)
22.061: (grasp left shot13)
22.062: (grasp right shot6)
22.062: (grasp right shot14)
22.062: (grasp left shot14)
22.062: (grasp left shot6)
22.064: (leave right shot7)
22.064: (leave left shot7)
22.073: (grasp left shot13)
22.073: (grasp right shot13)
22.073: (grasp right shot13)
22.073: (grasp left shot13)
22.085: (grasp right shot13)
22.086: (grasp left shot13)
22.107: (grasp right shot6)
22.107: (grasp right shot14)
22.107: (grasp left shot6)
22.107: (grasp left shot14)
22.111: (grasp right shot6)
22.111: (grasp right shot6)
22.111: (grasp right shot14)
22.111: (grasp right shot14)
22.111: (grasp right shot6)
22.111: (grasp right shot14)
22.111: (grasp left shot14)
22.111: (grasp left shot6)
22.111: (grasp left shot6)
22.111: (grasp left shot14)
22.111: (grasp left shot6)
22.111: (grasp left shot14)
22.122: (grasp right shot7)
22.122: (grasp left shot7)
22.123: (grasp left shot6)
22.123: (grasp right shot6)
21.601: (grasp right shot2)
21.601: (grasp right shot9)
21.601: (grasp right shot5)
21.601: (grasp right shot11)
21.601: (grasp left shot9)
21.601: (grasp left shot2)
21.601: (grasp left shot5)
21.601: (grasp left shot11)
21.618: (grasp left shot9)
21.618: (grasp left shot11)
21.618: (grasp right shot11)
21.618: (grasp right shot2)
21.618: (grasp right shot5)
21.618: (grasp right shot9)
21.619: (grasp left shot2)
21.619: (grasp left shot5)
21.638: (grasp right shot5)
21.638: (grasp right shot9)
21.638: (grasp right shot11)
21.638: (grasp right shot2)
21.638: (grasp left shot9)
21.638: (grasp left shot5)
21.638: (grasp left shot2)
21.638: (grasp left shot11)
21.642: (grasp right shot5)
21.642: (grasp right shot2)
21.642: (grasp left shot5)
21.642: (grasp left shot9)
21.642: (grasp left shot11)
21.642: (grasp right shot11)
21.642: (grasp right shot2)
21.642: (grasp right shot5)
21.642: (grasp right shot9)
21.642: (grasp left shot9)
21.642: (grasp left shot11)
21.642: (grasp left shot2)
21.642: (grasp right shot9)
21.642: (grasp right shot11)
21.642: (grasp left shot5)
21.642: (grasp left shot2)
21.642: (grasp left shot5)
21.642: (grasp left shot9)
21.642: (grasp right shot2)
21.642: (grasp right shot9)
21.642: (grasp right shot11)
21.642: (grasp right shot5)
21.642: (grasp left shot2)
21.642: (grasp left shot11)
