/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 367: (move f7-2f f6-2f)
 368: (move f6-2f f5-2f)
 369: (move f5-2f f4-2f)
 370: (move f4-2f f3-2f)
 371: (move f3-2f f3-3f)
 372: (move f3-3f f3-4f)
 373: (move f3-4f f3-5f)
 374: (move f3-5f f4-5f)
 375: (move f4-5f f4-6f)
 376: (move f4-6f f5-6f)
 377: (move f5-6f f6-6f)
 378: (move f6-6f f6-5f)
 379: (move f6-5f f7-5f)
 380: (pickup f7-5f key2-2)
 381: (move f7-5f f6-5f)
 382: (move f6-5f f6-4f)
 383: (move f6-4f f6-3f)
 384: (move f6-3f f6-2f)
 385: (move f6-2f f6-1f)
 386: (move f6-1f f7-1f)
 387: (putdown f7-1f key2-2)
 388: (move f7-1f f7-2f)
 389: (move f7-2f f7-3f)
 390: (move f7-3f f6-3f)
 391: (move f6-3f f6-4f)
 392: (move f6-4f f6-5f)
 393: (move f6-5f f7-5f)
 394: (move f7-5f f7-6f)
 395: (move f7-6f f6-6f)
 396: (move f6-6f f5-6f)
 397: (move f5-6f f4-6f)
 398: (move f4-6f f4-5f)
 399: (move f4-5f f3-5f)
 400: (move f3-5f f3-4f)
 401: (move f3-4f f3-3f)
 402: (move f3-3f f3-2f)
 403: (move f3-2f f4-2f)
 404: (move f4-2f f4-1f)
 405: (move f4-1f f5-1f)
 406: (move f5-1f f5-0f)
 407: (move f5-0f f4-0f)
 408: (move f4-0f f3-0f)
 409: (move f3-0f f2-0f)
 410: (pickup f2-0f key3-1)
 411: (move f2-0f f2-1f)
 412: (move f2-1f f3-1f)
 413: (move f3-1f f4-1f)
 414: (move f4-1f f5-1f)
 415: (move f5-1f f6-1f)
 416: (move f6-1f f7-1f)
 417: (pickup-and-loose f7-1f key2-0 key3-1)
 418: (move f7-1f f7-2f)
 419: (move f7-2f f7-3f)
 420: (move f7-3f f6-3f)
 421: (move f6-3f f6-2f)
 422: (move f6-2f f5-2f)
 423: (move f5-2f f4-2f)
 424: (move f4-2f f3-2f)
 425: (move f3-2f f3-3f)
 426: (move f3-3f f2-3f)
 427: (move f2-3f f2-4f)
 428: (move f2-4f f2-5f)
 429: (putdown f2-5f key2-0)
 430: (move f2-5f f2-4f)
 431: (move f2-4f f2-3f)
 432: (move f2-3f f3-3f)
 433: (move f3-3f f3-2f)
 434: (move f3-2f f4-2f)
 435: (move f4-2f f5-2f)
 436: (move f5-2f f6-2f)
 437: (move f6-2f f7-2f)
 438: (move f7-2f f7-3f)
 439: (move f7-3f f8-3f)
 440: (move f8-3f f8-4f)
 441: (pickup f8-4f key3-0)
 442: (move f8-4f f7-4f)
 443: (move f7-4f f7-3f)
 444: (move f7-3f f6-3f)
 445: (move f6-3f f6-2f)
 446: (move f6-2f f5-2f)
 447: (move f5-2f f4-2f)
 448: (move f4-2f f4-3f)
 449: (move f4-3f f3-3f)
 450: (move f3-3f f3-4f)
 451: (move f3-4f f3-5f)
 452: (move f3-5f f4-5f)
 453: (move f4-5f f4-6f)
 454: (move f4-6f f5-6f)
 455: (move f5-6f f5-7f)
 456: (move f5-7f f6-7f)
 457: (move f6-7f f7-7f)
 458: (move f7-7f f7-8f)
 459: (move f7-8f f6-8f)
 460: (pickup-and-loose f6-8f key2-1 key3-0)
 461: (move f6-8f f6-7f)
 462: (move f6-7f f7-7f)
 463: (move f7-7f f7-8f)
 464: (unlock f7-8f f8-8f key2-1 shape2)
 465: (move f7-8f f6-8f)
 466: (pickup-and-loose f6-8f key3-0 key2-1)
 467: (move f6-8f f6-7f)
 468: (move f6-7f f6-6f)
 469: (move f6-6f f6-5f)
 470: (move f6-5f f6-4f)
 471: (move f6-4f f7-4f)
 472: (move f7-4f f7-3f)
 473: (move f7-3f f7-2f)
 474: (move f7-2f f7-1f)
 475: (move f7-1f f7-0f)
 476: (putdown f7-0f key3-0)
 477: (move f7-0f f7-1f)
 478: (pickup f7-1f key2-2)
 479: (move f7-1f f7-0f)
 480: (unlock f7-0f f8-0f key2-2 shape2)
 481: (pickup-and-loose f7-0f key3-0 key2-2)
 482: (move f7-0f f8-0f)
 483: (pickup-and-loose f8-0f key1-0 key3-0)
 484: (move f8-0f f8-1f)
 485: (move f8-1f f8-2f)
 486: (move f8-2f f8-3f)
 487: (move f8-3f f8-4f)
 488: (putdown f8-4f key1-0)
