/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.029: (putdown f8-13f key1-2)
76.109: (pickup-and-loose f8-13f key4-0 key1-2)
76.505: (move f8-12f f9-12f)
76.508: (move f8-13f f8-12f)
76.510: (move f7-12f f8-12f)
76.949: (move f8-13f f9-13f)
74.720: (move f8-13f f7-13f)
74.720: (move f7-12f f7-13f)
76.011: (move f8-13f f9-13f)
76.014: (move f9-12f f9-13f)
76.167: (move f7-12f f6-12f)
76.260: (move f8-13f f8-12f)
76.688: (move f8-13f f9-13f)
76.774: (move f8-12f f8-11f)
76.873: (move f9-13f f9-12f)
76.879: (move f8-12f f9-12f)
76.278: (move f8-12f f7-12f)
76.422: (move f6-12f f6-13f)
76.424: (move f7-13f f6-13f)
76.558: (move f8-12f f8-11f)
76.633: (move f9-13f f9-12f)
76.633: (move f8-12f f9-12f)
76.912: (move f9-13f f10-13f)
77.084: (move f9-13f f10-13f)
77.325: (pickup-and-loose f7-13f key1-2 key1-6)
77.551: (move f8-11f f9-11f)
75.444: (move f7-13f f8-13f)
76.662: (move f7-13f f7-12f)
76.963: (move f7-12f f7-13f)
77.018: (move f6-13f f5-13f)
77.064: (move f10-13f f10-12f)
77.246: (move f7-13f f6-13f)
77.365: (move f10-13f f10-12f)
77.365: (move f9-12f f10-12f)
77.412: (move f8-11f f8-10f)
77.652: (move f9-12f f9-11f)
74.714: (pickup-and-loose f7-13f key1-6 key0-1)
75.209: (pickup-and-loose f8-13f key0-1 key1-2)
76.071: (putdown f8-13f key1-2)
76.152: (pickup-and-loose f8-13f key4-0 key1-2)
76.542: (move f8-13f f8-12f)
76.543: (move f7-12f f8-12f)
76.800: (move f7-13f f6-13f)
76.983: (move f8-13f f9-13f)
77.386: (move f10-12f f11-12f)
77.526: (move f9-11f f10-11f)
75.683: (move f7-13f f7-12f)
75.894: (move f7-13f f8-13f)
76.303: (move f8-13f f8-12f)
76.426: (move f7-13f f6-13f)
76.731: (move f8-13f f9-13f)
76.805: (move f8-12f f8-11f)
76.914: (move f8-12f f9-12f)
76.915: (move f9-13f f9-12f)
77.006: (move f8-13f f7-13f)
77.070: (move f11-12f f11-11f)
74.744: (pickup-and-loose f7-13f key1-6 key0-1)
75.043: (move f7-12f f8-12f)
75.044: (move f8-13f f8-12f)
75.986: (move f8-13f f9-13f)
76.161: (move f6-13f f6-12f)
76.162: (move f7-12f f6-12f)
76.319: (move f7-13f f7-12f)
76.321: (move f8-12f f7-12f)
76.386: (move f7-12f f7-11f)
76.602: (move f8-12f f8-11f)
75.719: (move f7-13f f7-12f)
75.931: (move f7-13f f8-13f)
76.352: (move f8-12f f8-11f)
76.352: (move f7-11f f8-11f)
76.462: (move f7-13f f6-13f)
76.504: (move f9-13f f9-12f)
76.507: (move f8-12f f9-12f)
76.912: (move f9-13f f10-13f)
77.299: (move f7-11f f7-10f)
77.452: (move f8-11f f8-10f)
75.080: (move f7-12f f8-12f)
75.081: (move f8-13f f8-12f)
76.023: (move f8-13f f9-13f)
76.196: (move f6-13f f6-12f)
76.198: (move f7-12f f6-12f)
76.422: (move f7-12f f7-11f)
76.528: (move f7-10f f6-10f)
77.045: (move f6-13f f5-13f)
77.061: (move f7-10f f8-10f)
77.061: (move f8-11f f8-10f)
76.387: (move f7-11f f8-11f)
76.388: (move f8-12f f8-11f)
76.544: (move f8-12f f9-12f)
76.544: (move f9-13f f9-12f)
76.858: (move f6-10f f5-10f)
76.949: (move f9-13f f10-13f)
77.139: (move f6-10f f6-9f)
77.192: (move f8-10f f9-10f)
77.331: (move f7-11f f7-10f)
77.445: (move f8-10f f8-9f)
76.363: (move f5-10f f5-11f)
76.419: (move f5-10f f4-10f)
76.562: (move f7-10f f6-10f)
76.952: (move f9-10f f10-10f)
77.096: (move f7-10f f8-10f)
77.099: (move f8-11f f8-10f)
77.101: (move f10-13f f10-12f)
77.104: (move f9-12f f10-12f)
77.236: (move f8-9f f9-9f)
77.236: (move f9-10f f9-9f)
76.803: (move f5-11f f4-11f)
76.803: (move f4-10f f4-11f)
76.894: (move f6-10f f5-10f)
77.076: (move f4-10f f3-10f)
77.176: (move f6-10f f6-9f)
77.187: (move f10-10f f10-11f)
77.219: (move f10-12f f10-11f)
77.227: (move f8-10f f9-10f)
77.266: (move f9-9f f9-8f)
77.427: (move f10-12f f11-12f)
75.812: (move f4-11f f4-12f)
76.403: (move f5-10f f5-11f)
76.456: (move f5-10f f4-10f)
76.791: (move f3-10f f3-9f)
76.857: (move f9-8f f9-7f)
76.988: (move f10-11f f10-10f)
76.989: (move f9-10f f10-10f)
77.066: (move f10-11f f10-12f)
77.078: (move f10-11f f11-11f)
77.107: (move f11-12f f11-11f)
75.853: (move f9-7f f9-6f)
76.188: (move f3-9f f3-8f)
76.838: (move f5-11f f4-11f)
76.839: (move f4-10f f4-11f)
76.875: (move f4-12f f3-12f)
77.113: (move f4-10f f3-10f)
77.171: (move f9-7f f10-7f)
77.214: (move f9-7f f8-7f)
77.329: (move f11-11f f12-11f)
77.363: (move f11-11f f12-11f)
75.580: (move f9-6f f9-5f)
75.848: (move f4-11f f4-12f)
76.715: (move f3-8f f2-8f)
76.724: (move f3-8f f3-7f)
76.827: (move f3-10f f3-9f)
76.857: (move f3-12f f2-12f)
77.068: (move f12-11f f12-10f)
77.099: (move f12-11f f12-10f)
77.137: (move f10-7f f10-8f)
77.191: (move f10-7f f10-6f)
73.971: (move f9-5f f9-4f)
75.702: (move f9-5f f10-5f)
75.707: (move f10-6f f10-5f)
75.785: (move f9-5f f8-5f)
76.225: (move f3-9f f3-8f)
76.640: (move f3-7f f4-7f)
76.910: (move f4-12f f3-12f)
77.223: (move f10-6f f11-6f)
77.414: (move f2-12f f1-12f)
77.544: (move f12-10f f13-10f)
74.985: (move f9-4f f9-3f)
75.174: (move f8-5f f8-4f)
75.174: (move f9-4f f8-4f)
75.453: (move f9-4f f10-4f)
75.453: (move f10-5f f10-4f)
76.376: (move f8-5f f7-5f)
76.750: (move f3-8f f2-8f)
76.759: (move f3-8f f3-7f)
76.781: (move f4-7f f4-6f)
76.835: (pickup-and-loose f9-4f key2-2 key1-6)
75.250: (move f9-3f f9-2f)
75.292: (move f9-3f f10-3f)
75.292: (move f10-4f f10-3f)
75.371: (move f9-3f f8-3f)
75.371: (move f8-4f f8-3f)
75.527: (move f7-5f f7-4f)
75.528: (move f8-4f f7-4f)
75.562: (move f10-4f f11-4f)
76.677: (move f3-7f f4-7f)
76.992: (pickup-and-loose f9-4f key0-2 key2-2)
75.234: (move f10-3f f10-2f)
75.235: (move f9-2f f10-2f)
76.105: (move f9-2f f9-1f)
76.467: (move f7-4f f6-4f)
76.815: (move f4-7f f4-6f)
77.034: (move f11-4f f11-5f)
77.073: (move f11-4f f11-3f)
77.074: (move f10-3f f11-3f)
77.162: (move f8-3f f8-2f)
77.163: (move f9-2f f8-2f)
76.639: (move f10-2f f10-1f)
76.640: (move f9-1f f10-1f)
76.720: (move f8-2f f8-1f)
76.722: (move f9-1f f8-1f)
77.063: (move f11-5f f12-5f)
77.138: (move f6-4f f6-5f)
77.423: (move f6-4f f6-3f)
77.633: (move f9-1f f9-0f)
77.743: (move f4-6f f5-6f)
78.001: (move f6-4f f5-4f)
75.105: (move f10-1f f11-1f)
75.890: (move f5-4f f4-4f)
77.151: (move f9-0f f8-0f)
77.152: (move f8-1f f8-0f)
77.311: (move f6-5f f6-6f)
77.346: (move f5-6f f6-6f)
77.349: (move f6-3f f7-3f)
77.381: (move f5-6f f5-7f)
77.412: (move f5-4f f5-5f)
77.412: (move f6-5f f5-5f)
75.120: (move f11-1f f12-1f)
76.620: (move f4-4f f3-4f)
77.173: (move f6-6f f6-5f)
77.247: (move f6-6f f7-6f)
77.280: (move f6-6f f7-6f)
77.308: (move f6-6f f6-7f)
77.344: (move f6-6f f6-7f)
77.345: (move f5-7f f6-7f)
77.404: (move f8-0f f7-0f)
77.431: (move f11-1f f11-0f)
74.860: (move f3-4f f2-4f)
75.180: (move f12-1f f12-2f)
76.022: (move f3-4f f3-3f)
76.326: (move f3-4f f3-5f)
76.410: (move f7-6f f7-5f)
76.411: (pickup-and-loose f3-4f key2-0 key1-6)
76.412: (move f6-5f f7-5f)
76.502: (move f6-5f f6-4f)
76.502: (move f12-1f f13-1f)
76.608: (move f12-1f f12-0f)
75.564: (move f7-5f f7-4f)
75.564: (move f6-4f f7-4f)
75.818: (move f7-5f f8-5f)
75.893: (move f13-1f f13-2f)
75.896: (move f12-2f f13-2f)
76.152: (move f2-4f f1-4f)
76.234: (move f3-3f f2-3f)
76.236: (move f2-4f f2-3f)
76.324: (move f3-4f f4-4f)
76.423: (move f3-4f f3-3f)
75.211: (move f8-5f f8-4f)
75.211: (move f7-4f f8-4f)
75.616: (move f8-5f f9-5f)
76.291: (move f2-3f f2-2f)
76.329: (move f1-4f f1-3f)
76.329: (move f2-3f f1-3f)
76.597: (move f1-4f f1-5f)
77.309: (move f13-2f f13-3f)
77.387: (move f7-4f f7-3f)
77.415: (move f3-3f f2-3f)
74.008: (move f8-4f f9-4f)
74.008: (move f9-5f f9-4f)
75.403: (move f7-3f f8-3f)
75.408: (move f8-4f f8-3f)
75.740: (move f9-5f f10-5f)
75.891: (move f9-5f f9-6f)
76.847: (move f1-5f f2-5f)
77.152: (move f1-3f f1-2f)
77.153: (move f2-2f f1-2f)
77.165: (move f2-2f f2-1f)
75.022: (move f9-4f f9-3f)
75.022: (move f8-3f f9-3f)
75.489: (move f9-4f f10-4f)
75.489: (move f10-5f f10-4f)
76.575: (move f1-2f f1-1f)
76.576: (move f2-1f f1-1f)
76.872: (pickup-and-loose f9-4f key2-2 key1-6)
76.891: (move f9-6f f9-7f)
77.032: (pickup-and-loose f9-4f key0-2 key1-6)
77.073: (move f10-5f f11-5f)
75.287: (move f9-3f f9-2f)
75.329: (move f10-4f f10-3f)
75.329: (move f9-3f f10-3f)
75.599: (move f10-4f f11-4f)
75.601: (move f11-5f f11-4f)
77.101: (move f11-5f f12-5f)
77.208: (move f9-7f f10-7f)
77.249: (move f9-7f f8-7f)
77.262: (move f11-5f f11-6f)
77.302: (move f9-7f f9-8f)
75.271: (move f9-2f f10-2f)
75.271: (move f10-3f f10-2f)
76.142: (move f9-2f f9-1f)
77.111: (move f10-3f f11-3f)
77.111: (move f11-4f f11-3f)
77.173: (move f9-8f f10-8f)
77.173: (move f10-7f f10-8f)
77.201: (move f9-2f f8-2f)
77.226: (move f10-7f f10-6f)
77.228: (move f11-6f f10-6f)
76.675: (move f10-2f f10-1f)
76.676: (move f9-1f f10-1f)
76.759: (move f8-2f f8-1f)
76.763: (move f9-1f f8-1f)
77.670: (move f9-1f f9-0f)
78.363: (move f10-8f f10-9f)
78.424: (move f10-8f f11-8f)
79.384: (putdown f8-2f key1-6)
80.350: (pickup-and-loose f10-8f key2-4 key1-6)
80.382: (putdown f10-2f key1-6)
75.142: (move f10-1f f11-1f)
77.181: (move f9-0f f8-0f)
77.182: (move f8-1f f8-0f)
77.271: (move f10-9f f9-9f)
77.323: (move f10-9f f11-9f)
77.323: (move f11-8f f11-9f)
77.467: (move f9-0f f10-0f)
77.468: (move f10-1f f10-0f)
77.547: (move f11-8f f11-7f)
77.731: (move f8-1f f7-1f)
75.157: (move f11-1f f12-1f)
76.869: (move f7-1f f6-1f)
76.929: (move f11-7f f12-7f)
77.448: (move f8-0f f7-0f)
77.448: (move f7-1f f7-0f)
77.463: (move f10-0f f11-0f)
77.466: (move f11-1f f11-0f)
77.480: (move f9-9f f8-9f)
78.266: (move f11-9f f11-10f)
78.361: (move f11-9f f12-9f)
75.216: (move f12-1f f12-2f)
76.538: (move f12-1f f13-1f)
76.641: (move f11-0f f12-0f)
76.644: (move f12-1f f12-0f)
77.583: (move f6-1f f5-1f)
77.591: (move f8-9f f8-8f)
77.609: (move f12-7f f12-6f)
77.709: (move f6-1f f6-2f)
77.816: (move f7-0f f6-0f)
77.819: (move f6-1f f6-0f)
75.931: (move f12-2f f13-2f)
75.932: (move f13-1f f13-2f)
77.289: (pickup-and-loose f12-2f key3-6 key1-6)
77.467: (move f6-2f f6-3f)
77.526: (move f6-2f f5-2f)
77.526: (move f5-1f f5-2f)
77.561: (move f5-1f f4-1f)
77.923: (move f12-6f f13-6f)
77.934: (move f8-8f f7-8f)
78.101: (move f12-0f f13-0f)
77.214: (move f4-1f f4-2f)
77.214: (move f5-2f f4-2f)
77.345: (move f13-2f f13-3f)
77.392: (move f12-2f f12-1f)
77.592: (move f7-8f f7-7f)
77.616: (move f4-1f f3-1f)
77.979: (move f7-8f f6-8f)
77.988: (move f13-6f f13-5f)
78.037: (unlock f12-2f f11-2f key3-6 shape3)
78.104: (move f12-2f f13-2f)
75.222: (pickup-and-loose f12-2f key1-6 key3-6)
77.178: (move f3-1f f2-1f)
77.385: (move f3-1f f3-2f)
77.388: (move f4-2f f3-2f)
77.610: (move f13-5f f13-4f)
77.614: (move f13-3f f13-4f)
77.717: (move f3-1f f3-0f)
77.924: (move f4-2f f4-3f)
78.060: (move f12-1f f11-1f)
78.351: (move f12-2f f11-2f)
75.047: (move f12-2f f11-2f)
75.321: (move f12-2f f12-1f)
75.925: (move f4-3f f4-4f)
76.051: (move f3-2f f3-3f)
76.055: (move f4-3f f3-3f)
76.085: (move f12-2f f13-2f)
76.335: (move f3-2f f2-2f)
76.338: (move f2-1f f2-2f)
76.622: (move f2-1f f1-1f)
77.634: (move f3-0f f2-0f)
74.980: (move f11-2f f10-2f)
75.203: (move f12-1f f11-1f)
75.203: (move f11-2f f11-1f)
75.852: (move f11-2f f11-3f)
76.255: (move f3-3f f2-3f)
76.258: (move f2-2f f2-3f)
76.645: (move f4-4f f3-4f)
76.646: (move f3-3f f3-4f)
76.867: (move f13-2f f13-1f)
76.870: (move f12-1f f13-1f)
74.644: (move f10-2f f9-2f)
74.887: (move f2-3f f2-4f)
74.888: (move f3-4f f2-4f)
74.902: (move f10-2f f10-3f)
74.902: (move f11-3f f10-3f)
74.985: (move f11-3f f11-4f)
76.328: (move f10-2f f10-1f)
76.329: (move f11-1f f10-1f)
76.346: (move f3-4f f3-5f)
76.357: (move f2-3f f1-3f)
75.724: (move f9-2f f9-3f)
75.724: (move f10-3f f9-3f)
76.149: (move f11-4f f10-4f)
76.149: (move f10-3f f10-4f)
76.192: (move f2-4f f1-4f)
76.195: (move f1-3f f1-4f)
76.840: (move f10-1f f9-1f)
76.844: (move f9-2f f9-1f)
76.885: (move f2-4f f2-5f)
76.885: (move f3-5f f2-5f)
74.706: (move f9-3f f9-4f)
74.707: (move f10-4f f9-4f)
76.068: (move f9-3f f8-3f)
76.451: (move f10-4f f10-5f)
76.637: (move f1-4f f1-5f)
76.638: (move f2-5f f1-5f)
77.414: (move f9-1f f8-1f)
77.516: (move f1-4f f0-4f)
78.383: (move f9-1f f9-0f)
80.359: (putdown f2-5f key1-6)
75.938: (move f9-4f f8-4f)
75.940: (move f8-3f f8-4f)
76.305: (move f9-4f f9-5f)
76.306: (move f10-5f f9-5f)
77.571: (pickup-and-loose f9-4f key2-2 key1-6)
77.686: (move f1-5f f1-6f)
77.715: (pickup-and-loose f9-4f key0-2 key1-6)
77.728: (move f10-5f f11-5f)
77.887: (move f10-5f f10-6f)
77.891: (move f0-4f f0-3f)
76.218: (move f8-4f f7-4f)
76.517: (move f8-4f f8-5f)
76.518: (move f9-5f f8-5f)
76.581: (move f10-6f f9-6f)
76.581: (move f9-5f f9-6f)
77.496: (move f1-6f f1-7f)
77.653: (move f0-3f f0-2f)
77.793: (move f11-5f f12-5f)
77.885: (move f10-6f f10-7f)
77.950: (move f11-5f f11-6f)
77.137: (move f8-5f f7-5f)
77.137: (move f7-4f f7-5f)
77.197: (move f0-2f f1-2f)
77.222: (move f7-4f f6-4f)
77.549: (move f10-7f f9-7f)
77.552: (move f9-6f f9-7f)
77.607: (move f1-7f f2-7f)
77.741: (move f0-2f f0-1f)
77.813: (move f1-7f f0-7f)
77.840: (move f10-7f f10-8f)
77.873: (move f7-5f f6-5f)
77.874: (move f6-4f f6-5f)
77.877: (move f0-7f f0-8f)
77.946: (move f9-7f f8-7f)
77.981: (move f7-5f f7-6f)
77.982: (move f10-8f f9-8f)
77.984: (move f9-7f f9-8f)
78.105: (move f6-4f f6-3f)
78.155: (move f0-1f f0-0f)
78.391: (move f0-7f f0-6f)
77.717: (move f0-0f f1-0f)
77.900: (move f9-8f f9-9f)
78.041: (move f6-5f f6-6f)
78.042: (move f7-6f f6-6f)
78.144: (move f6-3f f7-3f)
78.147: (move f6-5f f5-5f)
78.156: (move f8-7f f8-6f)
78.156: (move f7-6f f8-6f)
78.212: (move f9-8f f8-8f)
78.218: (move f8-7f f8-8f)
77.913: (move f9-9f f9-10f)
78.038: (move f6-6f f6-7f)
78.173: (move f8-8f f8-9f)
78.176: (move f9-9f f8-9f)
78.435: (move f5-5f f5-6f)
78.438: (move f6-6f f5-6f)
78.633: (move f8-8f f7-8f)
78.730: (move f5-5f f5-4f)
78.927: (move f5-5f f4-5f)
79.022: (move f9-9f f10-9f)
76.626: (move f4-5f f4-4f)
76.626: (move f5-4f f4-4f)
76.740: (move f4-5f f3-5f)
77.516: (move f4-5f f4-6f)
77.518: (move f5-6f f4-6f)
77.638: (move f10-9f f10-10f)
77.640: (move f9-10f f10-10f)
77.772: (move f8-9f f8-10f)
77.774: (move f9-10f f8-10f)
77.964: (move f10-9f f11-9f)
77.076: (move f8-10f f8-11f)
77.310: (move f4-4f f3-4f)
77.311: (move f3-5f f3-4f)
77.371: (move f4-6f f4-7f)
77.556: (move f3-5f f2-5f)
77.903: (move f10-10f f10-11f)
78.033: (move f8-10f f7-10f)
78.621: (move f4-4f f4-3f)
78.787: (putdown f3-5f key1-6)
78.944: (move f10-10f f11-10f)
75.582: (move f2-5f f2-4f)
75.582: (move f3-4f f2-4f)
75.751: (move f8-11f f8-12f)
76.754: (move f4-3f f3-3f)
76.754: (move f3-4f f3-3f)
77.092: (move f7-10f f7-11f)
77.094: (move f8-11f f7-11f)
77.096: (pickup-and-loose f3-4f key2-0 key1-6)
77.232: (move f7-10f f6-10f)
77.340: (move f2-5f f1-5f)
76.403: (move f8-12f f7-12f)
76.405: (move f7-11f f7-12f)
76.611: (move f8-12f f8-13f)
76.886: (move f2-4f f1-4f)
76.888: (move f1-5f f1-4f)
76.950: (move f3-3f f2-3f)
76.950: (move f2-4f f2-3f)
77.060: (move f3-4f f4-4f)
77.150: (move f3-4f f3-3f)
77.233: (move f8-12f f9-12f)
75.448: (move f7-12f f7-13f)
75.449: (move f8-13f f7-13f)
76.694: (move f8-13f f9-13f)
76.694: (move f9-12f f9-13f)
76.889: (move f7-12f f6-12f)
77.029: (move f2-3f f2-2f)
77.050: (move f2-3f f1-3f)
77.051: (move f1-4f f1-3f)
77.795: (move f9-12f f10-12f)
78.098: (move f3-3f f2-3f)
77.145: (move f6-12f f6-13f)
77.146: (move f7-13f f6-13f)
77.592: (pickup-and-loose f7-13f key0-1 key1-6)
77.634: (move f10-12f f10-13f)
77.637: (move f9-13f f10-13f)
78.011: (move f2-3f f2-4f)
78.084: (move f2-2f f3-2f)
78.100: (move f2-2f f2-1f)
78.118: (move f1-3f f1-2f)
78.120: (move f10-12f f11-12f)
75.829: (move f7-13f f8-13f)
76.909: (move f7-13f f7-12f)
77.432: (move f7-13f f6-13f)
77.738: (move f6-13f f5-13f)
77.803: (move f11-12f f11-11f)
77.937: (move f3-2f f4-2f)
78.003: (move f2-1f f1-1f)
78.003: (move f1-2f f1-1f)
78.200: (move f11-12f f12-12f)
78.307: (move f3-2f f3-1f)
76.078: (pickup-and-loose f8-13f key1-2 key0-1)
76.694: (putdown f8-13f key0-1)
76.887: (move f7-12f f8-12f)
76.887: (move f8-13f f8-12f)
76.959: (pickup-and-loose f8-13f key4-0 key0-1)
77.315: (move f8-13f f9-13f)
78.054: (move f11-11f f12-11f)
78.055: (move f12-12f f12-11f)
78.181: (move f4-2f f5-2f)
78.254: (move f4-2f f4-1f)
77.141: (move f8-13f f8-12f)
77.188: (move f8-12f f8-11f)
77.259: (move f8-12f f9-12f)
77.261: (move f9-13f f9-12f)
77.582: (move f8-13f f9-13f)
77.712: (move f9-13f f10-13f)
77.791: (move f12-11f f12-10f)
77.928: (move f8-13f f7-13f)
78.057: (move f8-13f f8-12f)
78.155: (move f8-13f f8-12f)
75.418: (pickup-and-loose f7-13f key1-6 key1-2)
77.264: (move f8-12f f7-12f)
77.266: (move f7-13f f7-12f)
77.404: (move f8-12f f8-11f)
77.512: (move f9-13f f9-12f)
77.513: (move f8-12f f9-12f)
77.850: (move f7-13f f6-13f)
77.976: (move f9-13f f10-13f)
77.982: (move f10-13f f10-12f)
77.984: (move f9-12f f10-12f)
76.365: (move f7-13f f7-12f)
76.629: (move f7-13f f8-13f)
77.109: (move f7-13f f6-13f)
78.128: (move f10-12f f10-11f)
78.178: (move f9-12f f9-11f)
78.179: (move f8-11f f9-11f)
78.249: (move f8-11f f8-10f)
78.251: (move f10-13f f10-12f)
78.254: (move f9-12f f10-12f)
78.296: (move f10-12f f11-12f)
75.744: (move f7-12f f8-12f)
75.744: (move f8-13f f8-12f)
76.685: (move f8-13f f9-13f)
76.859: (move f6-13f f6-12f)
76.859: (move f7-12f f6-12f)
77.067: (move f7-12f f7-11f)
77.710: (move f6-13f f5-13f)
77.871: (move f10-11f f10-10f)
78.017: (move f10-11f f11-11f)
78.019: (move f11-12f f11-11f)
77.039: (move f7-11f f8-11f)
77.042: (move f8-12f f8-11f)
77.194: (move f8-12f f9-12f)
77.195: (move f9-13f f9-12f)
77.601: (move f9-13f f10-13f)
78.005: (move f7-11f f7-10f)
78.143: (move f10-10f f9-10f)
78.239: (move f11-11f f12-11f)
78.352: (move f5-13f f4-13f)
78.490: (move f5-13f f5-12f)
76.960: (move f4-13f f4-12f)
76.961: (move f5-12f f4-12f)
77.027: (move f5-12f f5-11f)
77.295: (move f7-10f f6-10f)
77.733: (move f7-10f f8-10f)
77.735: (move f8-11f f8-10f)
77.755: (move f10-13f f10-12f)
77.756: (move f9-12f f10-12f)
78.004: (move f12-11f f12-10f)
78.013: (move f9-10f f8-10f)
77.544: (move f4-12f f4-11f)
77.544: (move f5-11f f4-11f)
77.666: (move f5-11f f5-10f)
77.666: (move f6-10f f5-10f)
77.861: (move f10-12f f10-11f)
77.874: (move f8-10f f9-10f)
78.022: (move f6-10f f6-9f)
78.080: (move f10-12f f11-12f)
78.135: (move f8-10f f8-9f)
78.328: (move f8-10f f7-10f)
77.239: (move f5-10f f4-10f)
77.239: (move f4-11f f4-10f)
77.568: (move f7-10f f6-10f)
77.602: (move f9-10f f10-10f)
77.603: (move f10-11f f10-10f)
77.763: (move f11-12f f11-11f)
77.764: (move f10-11f f11-11f)
77.862: (move f8-9f f9-9f)
77.864: (move f9-10f f9-9f)
78.124: (move f10-11f f9-11f)
77.044: (move f6-10f f5-10f)
77.098: (move f6-10f f6-9f)
77.804: (move f4-10f f3-10f)
77.944: (move f9-9f f9-8f)
78.014: (move f11-11f f12-11f)
78.905: (move f11-11f f11-10f)
78.906: (move f10-10f f11-10f)
78.982: (move f9-9f f10-9f)
78.982: (move f10-10f f10-9f)
78.987: (putdown f6-10f key0-1)
75.700: (move f5-10f f4-10f)
77.099: (move f6-9f f5-9f)
77.099: (move f5-10f f5-9f)
77.465: (move f5-10f f5-11f)
77.513: (move f9-8f f9-7f)
77.617: (move f3-10f f3-9f)
77.753: (move f12-11f f12-10f)
77.753: (move f11-10f f12-10f)
77.799: (move f10-9f f10-8f)
77.802: (move f9-8f f10-8f)
74.916: (unlock f4-10f f4-9f key0-1 shape0)
76.155: (unlock f5-9f f4-9f key0-1 shape0)
76.543: (move f9-7f f9-6f)
77.042: (move f3-9f f3-8f)
77.194: (move f4-10f f4-11f)
77.195: (move f5-11f f4-11f)
77.381: (move f4-10f f3-10f)
77.846: (move f10-8f f10-7f)
77.846: (move f9-7f f10-7f)
77.910: (move f9-7f f8-7f)
73.681: (move f4-10f f4-9f)
73.681: (move f5-9f f4-9f)
76.117: (move f3-10f f3-9f)
76.265: (move f9-6f f9-5f)
76.896: (move f5-9f f6-9f)
76.930: (move f5-9f f5-10f)
76.930: (move f4-10f f5-10f)
77.081: (move f4-10f f4-11f)
77.265: (move f4-10f f3-10f)
77.489: (move f4-11f f4-12f)
74.252: (putdown f4-9f key0-1)
74.671: (move f9-5f f9-4f)
75.350: (move f4-9f f3-9f)
75.351: (unlock f3-9f f4-9f key0-1 shape0)
75.352: (move f3-10f f3-9f)
76.189: (move f3-9f f3-8f)
76.345: (move f4-9f f4-8f)
76.414: (move f9-5f f10-5f)
76.480: (move f9-5f f8-5f)
77.400: (move f4-11f f5-11f)
73.991: (move f4-9f f4-10f)
74.186: (move f4-9f f3-9f)
74.753: (move f4-9f f4-8f)
74.940: (move f4-9f f5-9f)
75.683: (move f9-4f f9-3f)
75.897: (move f8-5f f8-4f)
75.898: (move f9-4f f8-4f)
76.007: (move f3-9f f3-8f)
76.007: (move f4-8f f3-8f)
76.108: (move f9-4f f10-4f)
73.833: (move f4-8f f3-8f)
73.834: (move f3-9f f3-8f)
74.033: (move f4-8f f4-7f)
74.588: (move f5-9f f6-9f)
74.602: (move f9-3f f9-2f)
74.803: (move f4-10f f4-11f)
74.863: (move f9-3f f10-3f)
74.863: (move f10-4f f10-3f)
74.948: (move f10-4f f11-4f)
75.010: (move f5-9f f5-10f)
73.781: (move f4-11f f4-12f)
73.883: (move f4-11f f5-11f)
73.886: (move f5-10f f5-11f)
74.094: (move f6-9f f6-10f)
74.094: (move f5-10f f6-10f)
74.256: (move f4-7f f4-6f)
74.306: (move f3-8f f3-7f)
74.306: (move f4-7f f3-7f)
74.325: (move f3-8f f2-8f)
74.767: (move f4-7f f5-7f)
74.308: (move f5-7f f6-7f)
74.333: (move f6-10f f7-10f)
74.570: (move f3-7f f2-7f)
74.573: (move f2-8f f2-7f)
74.681: (move f4-6f f5-6f)
74.682: (move f5-7f f5-6f)
74.831: (move f4-12f f4-13f)
74.977: (move f4-12f f3-12f)
75.058: (move f6-10f f6-11f)
75.059: (move f5-11f f6-11f)
74.036: (move f7-10f f8-10f)
74.205: (pickup f5-6f key0-3)
74.223: (move f6-11f f7-11f)
74.227: (move f7-10f f7-11f)
74.287: (move f6-7f f6-6f)
74.288: (move f5-6f f6-6f)
74.384: (move f5-6f f5-5f)
74.451: (move f2-7f f1-7f)
74.479: (move f6-11f f6-12f)
74.495: (move f6-7f f7-7f)
72.896: (move f7-11f f7-12f)
72.897: (move f6-12f f7-12f)
73.146: (move f7-11f f8-11f)
73.147: (move f8-10f f8-11f)
73.486: (move f6-12f f6-13f)
74.130: (move f5-5f f6-5f)
74.133: (move f6-6f f6-5f)
74.172: (move f8-10f f9-10f)
74.212: (move f7-7f f8-7f)
74.250: (move f7-7f f7-6f)
72.902: (move f7-12f f8-12f)
72.902: (move f8-11f f8-12f)
73.448: (move f7-6f f7-5f)
73.452: (move f6-5f f7-5f)
73.534: (move f6-5f f6-4f)
73.596: (move f6-13f f7-13f)
73.597: (move f7-12f f7-13f)
73.804: (move f8-7f f9-7f)
73.900: (move f9-10f f10-10f)
74.160: (move f9-10f f9-9f)
71.477: (pickup f7-13f key1-6)
71.858: (move f7-13f f8-13f)
71.858: (move f8-12f f8-13f)
72.611: (move f6-4f f7-4f)
72.611: (move f7-5f f7-4f)
