/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.765: (move f8-7f f7-7f)
74.028: (move f9-8f f9-7f)
74.030: (move f8-7f f9-7f)
74.166: (move f9-9f f9-8f)
74.168: (move f8-8f f9-8f)
73.572: (move f9-7f f9-6f)
73.572: (move f8-6f f9-6f)
73.746: (move f9-8f f9-7f)
73.799: (move f9-8f f9-9f)
73.825: (move f9-8f f9-9f)
73.931: (move f9-8f f9-7f)
73.936: (move f9-8f f9-7f)
74.481: (move f8-6f f7-6f)
74.481: (move f7-7f f7-6f)
74.992: (move f9-8f f10-8f)
73.114: (move f9-7f f9-6f)
73.191: (move f9-7f f9-6f)
73.292: (move f9-7f f9-6f)
74.541: (move f9-7f f8-7f)
74.555: (move f9-7f f8-7f)
74.685: (move f9-9f f8-9f)
74.776: (move f9-9f f8-9f)
75.015: (move f9-7f f8-7f)
75.062: (move f9-7f f10-7f)
75.065: (move f10-8f f10-7f)
73.213: (move f8-7f f8-6f)
73.214: (move f9-6f f8-6f)
73.240: (move f8-7f f8-6f)
73.241: (move f9-6f f8-6f)
73.250: (move f9-6f f8-6f)
73.253: (move f8-7f f8-6f)
73.464: (move f8-7f f7-7f)
73.507: (move f8-7f f7-7f)
73.753: (move f8-7f f7-7f)
74.622: (move f9-6f f9-5f)
74.040: (move f7-7f f7-6f)
74.041: (move f8-6f f7-6f)
74.052: (move f8-6f f7-6f)
74.053: (move f7-7f f7-6f)
74.083: (move f8-6f f7-6f)
74.083: (move f7-7f f7-6f)
74.715: (move f8-6f f8-5f)
74.733: (move f8-6f f8-5f)
74.788: (move f8-6f f8-5f)
74.789: (move f9-5f f8-5f)
75.050: (move f8-5f f9-5f)
75.052: (move f8-5f f9-5f)
76.058: (move f8-5f f8-4f)
76.065: (move f8-5f f8-4f)
76.124: (move f8-5f f7-5f)
76.124: (move f7-6f f7-5f)
76.124: (move f7-6f f7-5f)
76.125: (move f8-5f f7-5f)
76.150: (move f8-5f f8-4f)
76.218: (move f7-6f f6-6f)
74.911: (move f9-5f f9-4f)
74.911: (move f8-4f f9-4f)
74.914: (move f9-5f f9-4f)
74.915: (move f8-4f f9-4f)
74.938: (move f8-4f f9-4f)
75.006: (move f7-5f f6-5f)
75.006: (move f7-5f f6-5f)
75.007: (move f6-6f f6-5f)
75.055: (move f6-6f f6-7f)
76.099: (move f6-6f f5-6f)
75.482: (move f5-6f f5-7f)
75.482: (move f6-7f f5-7f)
75.540: (move f9-4f f9-3f)
75.541: (move f9-4f f9-3f)
75.692: (move f9-4f f9-3f)
75.811: (move f6-7f f6-8f)
76.177: (move f5-6f f5-5f)
76.180: (move f6-5f f5-5f)
76.188: (move f6-5f f5-5f)
76.224: (move f6-5f f6-6f)
75.104: (move f6-6f f6-7f)
75.544: (move f6-8f f7-8f)
75.754: (move f5-7f f5-8f)
75.755: (move f6-8f f5-8f)
75.766: (move f5-5f f5-4f)
75.774: (move f5-5f f5-4f)
75.834: (move f6-8f f6-9f)
76.007: (move f5-5f f4-5f)
76.007: (move f5-5f f4-5f)
76.100: (move f5-5f f5-6f)
75.348: (move f6-9f f5-9f)
75.349: (move f5-8f f5-9f)
75.490: (move f6-7f f5-7f)
75.492: (move f5-6f f5-7f)
75.682: (move f5-8f f4-8f)
75.827: (move f6-7f f6-8f)
76.021: (move f6-9f f7-9f)
76.022: (move f7-8f f7-9f)
76.515: (move f5-4f f5-3f)
76.516: (move f5-4f f5-3f)
75.218: (move f5-3f f5-2f)
75.221: (move f5-3f f5-2f)
75.464: (unlock f7-9f f7-10f key1-3 shape1)
75.589: (move f5-3f f4-3f)
75.599: (move f5-3f f4-3f)
75.605: (move f6-8f f7-8f)
75.761: (move f5-7f f5-8f)
75.762: (move f6-8f f5-8f)
75.833: (move f5-3f f6-3f)
75.837: (move f5-3f f6-3f)
74.703: (move f7-9f f8-9f)
75.353: (move f5-8f f5-9f)
75.556: (move f7-9f f7-8f)
75.680: (move f5-8f f4-8f)
75.903: (move f7-9f f6-9f)
76.205: (move f4-3f f4-2f)
76.206: (move f5-2f f4-2f)
76.207: (move f5-2f f4-2f)
76.208: (move f4-3f f4-2f)
76.249: (move f7-8f f7-9f)
73.257: (move f8-9f f8-8f)
73.258: (move f7-8f f8-8f)
73.589: (move f7-8f f7-7f)
73.926: (move f8-9f f9-9f)
75.464: (move f6-9f f5-9f)
75.592: (move f4-2f f4-1f)
75.593: (move f4-2f f4-1f)
75.719: (unlock f7-9f f7-10f key1-3 shape1)
75.847: (move f4-8f f3-8f)
75.871: (move f5-9f f6-9f)
73.781: (move f8-8f f9-8f)
73.781: (move f9-9f f9-8f)
74.181: (move f7-7f f7-6f)
74.654: (putdown f8-8f key1-3)
74.692: (move f7-7f f8-7f)
74.692: (move f8-8f f8-7f)
74.810: (move f7-9f f8-9f)
75.042: (move f3-8f f2-8f)
75.198: (move f7-7f f6-7f)
75.611: (move f7-9f f7-8f)
73.244: (move f8-9f f8-8f)
73.247: (move f7-8f f8-8f)
73.321: (move f2-8f f1-8f)
73.350: (move f8-7f f8-6f)
73.351: (move f7-6f f8-6f)
73.640: (move f7-8f f7-7f)
73.907: (move f8-9f f9-9f)
74.070: (move f8-7f f9-7f)
74.070: (move f9-8f f9-7f)
75.090: (move f8-8f f9-8f)
73.329: (move f9-7f f9-6f)
73.331: (move f8-6f f9-6f)
73.579: (pickup-and-loose f1-8f key4-2 key1-3)
73.877: (move f8-8f f9-8f)
73.878: (move f9-9f f9-8f)
74.228: (move f7-7f f7-6f)
74.651: (putdown f8-8f key1-3)
74.681: (move f8-8f f8-7f)
74.682: (move f7-7f f8-7f)
74.855: (move f8-6f f8-5f)
73.383: (move f7-6f f8-6f)
73.384: (move f8-7f f8-6f)
73.890: (move f8-7f f9-7f)
73.890: (move f9-8f f9-7f)
75.111: (move f1-8f f1-7f)
75.135: (move f9-8f f10-8f)
75.186: (move f9-6f f9-5f)
75.191: (move f8-5f f9-5f)
75.255: (move f1-8f f2-8f)
75.320: (move f8-8f f9-8f)
73.259: (move f8-6f f9-6f)
73.259: (move f9-7f f9-6f)
74.878: (move f8-6f f8-5f)
75.049: (move f9-5f f9-4f)
75.158: (move f9-8f f9-9f)
75.208: (move f10-8f f10-7f)
75.208: (move f9-7f f10-7f)
75.440: (move f2-8f f2-7f)
75.440: (move f1-7f f2-7f)
75.596: (pickup-and-loose f9-7f key2-4 key1-3)
75.179: (move f9-7f f9-6f)
75.194: (move f9-6f f9-5f)
75.195: (move f8-5f f9-5f)
75.670: (move f9-9f f8-9f)
75.680: (move f9-4f f9-3f)
75.827: (move f9-7f f9-8f)
76.011: (putdown f9-7f key2-4)
76.202: (move f8-5f f8-4f)
76.204: (move f9-4f f8-4f)
76.267: (move f8-5f f7-5f)
75.059: (move f9-5f f9-4f)
75.063: (move f8-4f f9-4f)
75.148: (move f7-5f f6-5f)
75.175: (move f9-8f f8-8f)
75.242: (move f9-6f f8-6f)
75.610: (pickup f8-9f key3-4)
75.825: (move f8-9f f7-9f)
75.928: (move f9-7f f9-6f)
75.960: (move f9-8f f9-9f)
76.351: (move f9-5f f10-5f)
74.505: (move f8-9f f8-8f)
74.742: (move f8-9f f9-9f)
75.109: (putdown f8-8f key2-4)
75.227: (move f8-9f f7-9f)
75.687: (move f9-4f f9-3f)
75.805: (pickup f9-6f key2-1)
76.025: (pickup f9-6f key0-4)
76.147: (move f9-6f f8-6f)
76.157: (move f8-6f f7-6f)
76.334: (move f6-5f f5-5f)
73.441: (pickup-and-loose f8-8f key1-3 key3-4)
74.509: (putdown f8-8f key3-4)
75.171: (move f8-8f f9-8f)
75.171: (move f9-9f f9-8f)
75.251: (putdown f9-9f key3-4)
75.538: (move f7-6f f7-7f)
75.693: (move f8-8f f9-8f)
75.783: (move f9-6f f9-7f)
75.898: (move f9-6f f8-6f)
75.921: (move f5-5f f5-4f)
73.978: (move f8-8f f9-8f)
73.992: (pickup-and-loose f9-7f key1-3 key2-1)
74.739: (move f8-8f f8-9f)
75.231: (move f8-8f f8-7f)
75.411: (move f8-8f f9-8f)
75.450: (move f9-9f f9-8f)
75.455: (move f9-8f f9-9f)
75.639: (move f8-8f f7-8f)
75.714: (pickup-and-loose f9-7f key2-4 key2-1)
75.773: (move f9-9f f8-9f)
73.423: (move f9-7f f9-6f)
73.673: (move f8-7f f8-6f)
73.727: (move f9-8f f9-9f)
73.727: (move f8-9f f9-9f)
73.883: (move f8-7f f7-7f)
73.884: (move f7-8f f7-7f)
74.003: (move f9-7f f9-8f)
74.164: (move f8-7f f9-7f)
74.165: (move f9-8f f9-7f)
74.592: (move f9-8f f8-8f)
73.195: (pickup f8-8f key1-3)
73.322: (move f9-6f f8-6f)
73.378: (move f9-8f f8-8f)
73.706: (move f9-7f f9-6f)
73.707: (move f8-6f f9-6f)
74.131: (move f9-8f f9-9f)
74.618: (move f8-6f f7-6f)
74.619: (move f7-7f f7-6f)
75.167: (move f9-6f f9-5f)
75.369: (move f9-8f f10-8f)
73.967: (move f8-8f f9-8f)
74.185: (move f8-6f f7-6f)
74.640: (move f8-8f f8-7f)
74.777: (putdown f8-8f key1-3)
74.847: (move f8-8f f8-9f)
74.866: (move f8-8f f8-9f)
74.867: (move f9-9f f8-9f)
74.870: (move f8-8f f8-7f)
74.870: (move f8-6f f8-7f)
74.897: (move f8-6f f8-5f)
73.328: (move f8-7f f8-6f)
73.580: (move f8-7f f7-7f)
73.742: (move f7-6f f7-7f)
73.745: (move f8-7f f7-7f)
73.821: (move f9-8f f9-7f)
73.822: (move f8-7f f9-7f)
73.916: (move f9-8f f9-9f)
73.917: (move f8-9f f9-9f)
75.131: (move f9-8f f10-8f)
75.435: (move f8-8f f9-8f)
73.179: (move f8-6f f9-6f)
73.180: (move f9-7f f9-6f)
74.172: (move f7-7f f7-6f)
74.173: (move f8-6f f7-6f)
74.826: (move f8-6f f8-5f)
75.143: (move f10-8f f10-7f)
75.144: (move f9-7f f10-7f)
75.190: (move f7-7f f6-7f)
75.286: (move f9-8f f9-9f)
75.298: (move f7-7f f6-7f)
75.142: (move f9-6f f9-5f)
75.142: (move f8-5f f9-5f)
75.585: (move f6-7f f5-7f)
75.721: (move f6-7f f5-7f)
75.764: (move f9-9f f8-9f)
75.896: (move f6-7f f6-8f)
76.033: (move f6-7f f6-8f)
76.150: (move f8-5f f8-4f)
76.216: (move f8-5f f7-5f)
76.216: (move f7-6f f7-5f)
75.006: (move f9-5f f9-4f)
75.007: (move f8-4f f9-4f)
75.100: (move f7-5f f6-5f)
75.449: (pickup f8-9f key3-4)
75.496: (move f6-8f f7-8f)
75.567: (move f8-9f f7-9f)
75.663: (move f6-8f f7-8f)
75.832: (move f6-8f f6-9f)
75.858: (move f5-7f f5-8f)
75.859: (move f6-8f f5-8f)
74.581: (move f8-9f f9-9f)
74.631: (move f8-9f f8-8f)
74.974: (move f8-9f f7-9f)
75.417: (move f5-8f f5-9f)
75.418: (move f6-9f f5-9f)
75.474: (move f7-8f f7-9f)
75.474: (move f6-9f f7-9f)
75.630: (move f9-4f f9-3f)
75.778: (move f5-8f f4-8f)
75.789: (move f7-8f f7-9f)
73.589: (pickup-and-loose f8-8f key1-3 key3-4)
74.626: (putdown f8-8f key3-4)
75.313: (move f9-9f f9-8f)
75.313: (move f8-8f f9-8f)
75.506: (putdown f9-9f key3-4)
75.940: (move f4-8f f3-8f)
76.032: (move f7-9f f6-9f)
76.158: (putdown f7-9f key3-4)
76.222: (move f7-9f f7-10f)
76.378: (move f7-9f f7-8f)
74.096: (move f8-8f f9-8f)
74.802: (move f8-8f f8-9f)
75.134: (move f3-8f f2-8f)
75.237: (putdown f9-8f key3-4)
75.408: (move f8-8f f8-7f)
75.524: (move f8-8f f9-8f)
75.563: (move f9-9f f9-8f)
75.567: (move f6-9f f5-9f)
75.680: (move f7-8f f7-7f)
75.695: (move f8-8f f7-8f)
73.397: (move f2-8f f1-8f)
73.600: (move f8-7f f8-6f)
73.963: (move f9-8f f9-9f)
73.963: (move f8-9f f9-9f)
73.971: (move f8-7f f7-7f)
73.973: (move f7-8f f7-7f)
74.264: (move f8-7f f9-7f)
74.265: (move f9-8f f9-7f)
74.711: (move f9-8f f8-8f)
74.764: (move f9-8f f8-8f)
73.328: (pickup f8-8f key1-3)
73.384: (pickup f8-8f key1-3)
73.612: (pickup-and-loose f1-8f key4-2 key1-3)
73.869: (move f8-6f f9-6f)
73.869: (move f9-7f f9-6f)
74.563: (move f8-6f f7-6f)
74.564: (move f7-7f f7-6f)
74.980: (move f1-8f f1-7f)
75.394: (move f8-6f f8-5f)
75.638: (putdown f1-8f key1-3)
73.929: (move f8-8f f9-8f)
74.093: (move f8-8f f9-8f)
74.746: (move f8-8f f8-9f)
74.830: (move f8-8f f8-7f)
74.867: (move f8-8f f8-7f)
74.900: (move f8-8f f8-9f)
75.140: (move f1-8f f1-7f)
75.269: (move f1-8f f0-8f)
75.288: (move f1-8f f2-8f)
75.306: (move f1-8f f1-7f)
73.271: (move f8-7f f8-6f)
73.272: (move f8-7f f8-6f)
73.560: (pickup f0-8f key2-0)
73.680: (move f8-7f f7-7f)
73.685: (move f8-7f f7-7f)
73.922: (move f8-7f f9-7f)
73.922: (move f9-8f f9-7f)
74.134: (move f8-9f f9-9f)
74.135: (move f9-8f f9-9f)
74.135: (move f9-8f f9-9f)
72.675: (move f0-8f f1-8f)
72.860: (move f0-8f f0-7f)
73.347: (move f8-6f f9-6f)
73.347: (move f9-7f f9-6f)
73.493: (move f8-6f f9-6f)
74.119: (move f8-6f f7-6f)
74.120: (move f7-7f f7-6f)
74.136: (move f8-6f f7-6f)
74.137: (move f7-7f f7-6f)
74.850: (move f8-6f f8-5f)
72.479: (move f1-8f f1-7f)
72.479: (move f0-7f f1-7f)
72.719: (move f1-8f f2-8f)
73.673: (pickup-and-loose f1-8f key1-3 key2-0)
73.798: (pickup-and-loose f1-8f key4-2 key2-0)
73.818: (move f0-7f f0-6f)
74.175: (move f9-6f f9-7f)
74.310: (move f1-8f f1-9f)
75.140: (move f9-6f f9-5f)
75.141: (move f8-5f f9-5f)
71.732: (move f1-7f f2-7f)
71.732: (move f2-8f f2-7f)
71.823: (move f1-7f f1-6f)
71.823: (move f0-6f f1-6f)
72.131: (unlock f2-8f f2-9f key2-0 shape2)
72.162: (move f2-8f f3-8f)
73.544: (unlock f1-9f f2-9f key2-0 shape2)
74.573: (move f1-8f f1-7f)
74.740: (move f1-8f f1-7f)
74.787: (move f1-8f f2-8f)
71.282: (move f3-8f f4-8f)
71.629: (move f1-6f f1-5f)
71.735: (move f2-8f f2-7f)
72.051: (move f3-8f f3-9f)
72.208: (move f2-8f f3-8f)
72.288: (move f1-9f f2-9f)
72.289: (move f2-8f f2-9f)
72.489: (move f1-6f f2-6f)
72.489: (move f2-7f f2-6f)
72.681: (move f2-7f f3-7f)
70.402: (move f1-5f f1-4f)
71.266: (move f4-8f f5-8f)
71.381: (move f3-8f f4-8f)
71.477: (move f2-9f f3-9f)
71.477: (move f3-8f f3-9f)
71.478: (unlock f3-9f f2-9f key2-0 shape2)
71.636: (move f2-6f f3-6f)
71.637: (move f3-7f f3-6f)
71.860: (move f3-9f f4-9f)
71.860: (move f4-8f f4-9f)
69.741: (pickup-and-loose f4-9f key1-1 key2-0)
69.813: (move f1-4f f0-4f)
70.827: (move f1-4f f1-3f)
70.902: (move f4-9f f5-9f)
70.902: (move f5-8f f5-9f)
71.036: (move f5-8f f5-7f)
71.352: (move f5-8f f6-8f)
71.397: (move f4-8f f5-8f)
71.572: (move f1-4f f2-4f)
71.904: (move f4-8f f4-9f)
69.781: (pickup-and-loose f4-9f key1-1 key2-0)
69.935: (putdown f0-4f key2-0)
70.055: (move f1-3f f0-3f)
70.055: (move f0-4f f0-3f)
70.075: (move f4-9f f4-8f)
70.553: (move f1-3f f1-2f)
70.636: (move f5-7f f6-7f)
70.637: (move f6-8f f6-7f)
70.842: (move f4-9f f4-10f)
70.859: (move f4-9f f5-9f)
67.938: (move f0-4f f0-3f)
69.053: (move f6-7f f7-7f)
69.238: (move f0-4f f1-4f)
69.541: (move f1-2f f1-1f)
69.590: (move f4-8f f5-8f)
69.590: (move f5-9f f5-8f)
69.965: (move f5-9f f6-9f)
70.148: (move f4-9f f4-8f)
70.343: (move f4-10f f5-10f)
70.345: (move f5-9f f5-10f)
68.060: (move f0-3f f0-2f)
68.485: (move f1-4f f1-3f)
68.485: (move f0-3f f1-3f)
69.053: (move f1-4f f2-4f)
69.227: (move f1-4f f1-5f)
69.648: (move f7-7f f7-6f)
69.668: (move f4-8f f5-8f)
70.117: (move f7-7f f8-7f)
70.160: (move f6-9f f7-9f)
70.255: (move f1-1f f1-0f)
66.326: (move f0-2f f0-1f)
66.862: (move f1-3f f1-2f)
66.862: (move f0-2f f1-2f)
68.058: (move f1-5f f1-6f)
68.702: (move f8-7f f8-8f)
68.751: (move f7-6f f8-6f)
68.753: (move f8-7f f8-6f)
69.024: (move f2-4f f3-4f)
69.252: (move f8-7f f9-7f)
69.268: (move f2-4f f2-5f)
63.922: (pickup f0-1f key3-1)
65.523: (move f1-2f f1-1f)
65.523: (move f0-1f f1-1f)
66.090: (move f0-1f f0-0f)
66.283: (pickup f0-1f key4-3)
67.480: (pickup f1-6f key2-2)
67.987: (move f1-2f f2-2f)
68.617: (pickup f3-4f key3-2)
68.625: (move f3-4f f4-4f)
68.677: (putdown f8-8f key2-0)
63.572: (move f0-1f f1-1f)
64.376: (move f0-1f f0-0f)
65.610: (move f0-1f f1-1f)
65.637: (move f0-1f f0-2f)
66.167: (move f0-1f f0-0f)
66.243: (move f0-0f f1-0f)
66.243: (move f1-1f f1-0f)
67.397: (move f4-4f f4-3f)
67.566: (move f4-4f f5-4f)
67.775: (move f4-4f f4-5f)
63.038: (pickup f1-0f key4-1)
63.083: (move f1-1f f1-0f)
63.083: (move f0-0f f1-0f)
64.477: (move f1-1f f1-2f)
64.477: (move f0-2f f1-2f)
65.077: (putdown f1-1f key3-1)
65.199: (move f1-1f f2-1f)
65.742: (putdown f1-1f key4-3)
65.760: (move f0-2f f0-3f)
65.945: (putdown f0-0f key4-3)
61.485: (pickup-and-loose f1-0f key4-1 key3-1)
62.079: (move f1-0f f1-1f)
62.975: (unlock f1-0f f2-0f key3-1 shape3)
62.991: (move f1-0f f0-0f)
63.650: (putdown f1-0f key3-1)
64.748: (move f2-1f f3-1f)
64.878: (unlock f2-1f f2-0f key3-1 shape3)
65.234: (move f2-1f f2-2f)
65.235: (move f1-2f f2-2f)
65.433: (putdown f1-2f key3-1)
61.381: (pickup-and-loose f1-0f key4-1 key3-1)
61.395: (move f0-0f f0-1f)
61.395: (move f1-1f f0-1f)
62.005: (move f1-0f f1-1f)
62.819: (move f1-0f f0-0f)
62.868: (move f1-1f f1-2f)
63.525: (move f1-1f f2-1f)
63.574: (putdown f1-0f key3-1)
63.686: (move f2-1f f1-1f)
63.686: (move f1-0f f1-1f)
62.092: (move f1-0f f1-1f)
62.370: (move f0-0f f0-1f)
62.372: (move f1-1f f0-1f)
62.610: (move f0-1f f0-2f)
62.610: (move f1-2f f0-2f)
62.691: (move f1-0f f2-0f)
62.937: (pickup-and-loose f0-1f key3-1 key4-1)
62.950: (move f1-0f f0-0f)
62.959: (move f1-1f f1-2f)
63.029: (move f2-1f f3-1f)
62.552: (move f0-2f f0-3f)
62.566: (move f0-0f f0-1f)
62.567: (move f1-1f f0-1f)
62.624: (move f3-1f f4-1f)
62.791: (move f2-0f f3-0f)
63.158: (move f1-1f f1-2f)
63.280: (move f2-0f f2-1f)
63.280: (move f1-1f f2-1f)
63.529: (pickup-and-loose f0-1f key4-3 key3-1)
63.589: (putdown f0-1f key3-1)
63.282: (move f3-0f f3-1f)
63.282: (move f2-1f f3-1f)
63.296: (move f4-1f f4-2f)
63.853: (move f0-3f f1-3f)
63.854: (move f2-1f f2-2f)
63.854: (move f1-2f f2-2f)
63.999: (move f4-1f f5-1f)
64.075: (move f1-2f f1-3f)
64.141: (move f1-2f f0-2f)
64.142: (move f0-1f f0-2f)
62.319: (move f5-1f f5-2f)
62.320: (move f4-2f f5-2f)
62.705: (move f4-2f f4-3f)
62.871: (move f3-1f f4-1f)
64.058: (move f5-1f f6-1f)
64.110: (move f4-2f f3-2f)
64.133: (move f0-2f f0-3f)
64.134: (move f1-3f f0-3f)
64.359: (move f3-1f f3-2f)
64.359: (move f2-2f f3-2f)
62.844: (move f6-1f f7-1f)
63.523: (move f3-2f f4-2f)
63.526: (move f4-1f f4-2f)
63.636: (move f6-1f f6-2f)
63.637: (move f5-2f f6-2f)
63.659: (move f5-2f f5-3f)
63.660: (move f4-3f f5-3f)
63.729: (move f3-2f f2-2f)
63.881: (move f4-3f f4-4f)
64.170: (move f3-2f f3-3f)
62.561: (move f4-2f f5-2f)
62.879: (move f4-4f f5-4f)
62.879: (move f5-3f f5-4f)
62.928: (move f5-3f f6-3f)
62.930: (move f6-2f f6-3f)
62.948: (move f4-2f f4-3f)
63.087: (move f4-4f f4-5f)
64.126: (move f6-2f f7-2f)
64.126: (move f7-1f f7-2f)
64.287: (move f3-3f f3-4f)
62.962: (move f7-2f f8-2f)
63.252: (move f4-5f f5-5f)
63.253: (move f5-4f f5-5f)
63.725: (move f4-5f f3-5f)
63.725: (move f3-4f f3-5f)
63.827: (move f5-2f f6-2f)
63.839: (move f4-5f f4-6f)
63.840: (move f6-3f f7-3f)
63.840: (move f7-2f f7-3f)
63.904: (move f4-3f f5-3f)
62.114: (move f5-5f f6-5f)
63.122: (move f5-3f f5-4f)
63.165: (move f4-6f f5-6f)
63.166: (move f5-5f f5-6f)
63.169: (move f5-3f f6-3f)
63.170: (move f6-2f f6-3f)
63.211: (move f4-6f f3-6f)
63.211: (move f3-5f f3-6f)
63.280: (move f7-3f f8-3f)
63.282: (move f8-2f f8-3f)
62.384: (move f8-3f f8-4f)
62.407: (move f6-5f f7-5f)
62.587: (move f5-6f f5-7f)
62.661: (move f8-3f f9-3f)
63.262: (move f5-6f f6-6f)
63.263: (move f6-5f f6-6f)
63.498: (move f5-4f f5-5f)
63.952: (move f6-5f f6-4f)
63.974: (move f6-3f f7-3f)
64.020: (move f3-6f f2-6f)
60.939: (move f8-4f f8-5f)
60.939: (move f7-5f f8-5f)
61.362: (move f6-6f f7-6f)
61.364: (move f7-5f f7-6f)
62.025: (move f8-4f f9-4f)
62.025: (move f9-3f f9-4f)
62.315: (move f5-5f f6-5f)
62.442: (move f5-7f f5-8f)
62.596: (move f6-6f f6-7f)
62.596: (move f5-7f f6-7f)
59.450: (move f7-6f f8-6f)
59.450: (move f8-5f f8-6f)
60.830: (move f6-7f f7-7f)
60.831: (move f7-6f f7-7f)
61.465: (move f5-8f f5-9f)
61.472: (move f9-4f f9-5f)
61.472: (move f8-5f f9-5f)
61.804: (pickup-and-loose f8-5f key0-0 key4-1)
62.038: (move f6-7f f6-8f)
62.038: (move f5-8f f6-8f)
59.907: (move f8-6f f9-6f)
59.908: (move f9-5f f9-6f)
60.673: (move f7-7f f7-8f)
60.674: (move f6-8f f7-8f)
60.703: (move f8-5f f8-6f)
61.188: (move f7-7f f8-7f)
61.188: (move f8-6f f8-7f)
62.395: (move f6-8f f6-9f)
62.396: (move f5-9f f6-9f)
62.539: (move f8-5f f9-5f)
58.472: (move f8-7f f8-8f)
58.474: (move f7-8f f8-8f)
60.372: (move f8-7f f9-7f)
60.372: (move f9-6f f9-7f)
60.669: (move f8-6f f9-6f)
60.669: (move f9-5f f9-6f)
61.345: (move f6-9f f7-9f)
61.347: (move f7-8f f7-9f)
62.078: (move f8-6f f7-6f)
62.365: (move f8-6f f8-7f)
59.130: (move f9-7f f9-8f)
59.130: (move f8-8f f9-8f)
59.687: (move f8-8f f8-9f)
59.687: (move f7-9f f8-9f)
60.901: (pickup-and-loose f9-7f key2-4 key4-1)
61.001: (putdown f8-8f key4-1)
61.174: (move f8-7f f9-7f)
61.174: (move f9-6f f9-7f)
61.374: (move f8-7f f8-8f)
61.785: (move f7-6f f7-7f)
60.103: (move f8-9f f9-9f)
60.103: (move f9-8f f9-9f)
60.232: (move f8-8f f9-8f)
60.439: (move f8-8f f8-7f)
60.457: (move f9-7f f9-6f)
61.062: (pickup-and-loose f9-7f key2-4 key0-0)
61.087: (move f8-8f f8-9f)
61.151: (move f9-8f f10-8f)
61.166: (move f9-7f f9-8f)
61.168: (move f9-7f f9-8f)
57.209: (pickup f8-7f key0-1)
59.215: (move f8-7f f8-6f)
60.449: (move f9-6f f8-6f)
60.486: (move f9-7f f9-6f)
60.906: (move f9-8f f9-7f)
60.907: (move f8-7f f9-7f)
61.164: (move f9-8f f8-8f)
61.197: (move f9-7f f9-8f)
61.324: (move f8-9f f9-9f)
61.325: (move f9-8f f9-9f)
57.048: (move f8-7f f8-6f)
57.460: (move f8-7f f9-7f)
57.606: (pickup f9-7f key2-4)
58.239: (move f8-7f f8-8f)
58.389: (move f8-7f f7-7f)
59.587: (move f8-6f f9-6f)
59.588: (move f9-7f f9-6f)
60.502: (move f9-6f f8-6f)
60.795: (putdown f8-8f key2-4)
60.808: (pickup f9-9f key3-4)
56.491: (move f9-7f f9-6f)
56.506: (move f9-7f f8-7f)
57.024: (move f8-6f f9-6f)
57.024: (move f9-7f f9-6f)
57.161: (pickup-and-loose f9-7f key2-4 key0-1)
57.327: (move f9-7f f9-8f)
57.391: (move f8-8f f9-8f)
57.391: (move f9-7f f9-8f)
57.704: (move f8-6f f8-5f)
58.255: (pickup-and-loose f8-8f key4-1 key0-1)
56.075: (move f9-6f f8-6f)
56.075: (move f8-7f f8-6f)
56.693: (move f9-7f f9-6f)
56.789: (pickup-and-loose f8-7f key0-1 key2-4)
56.910: (move f9-7f f8-7f)
57.229: (move f9-7f f9-8f)
57.324: (move f8-5f f9-5f)
57.326: (move f9-6f f9-5f)
57.398: (move f9-8f f9-9f)
57.589: (pickup-and-loose f8-5f key0-0 key0-1)
56.394: (move f8-7f f8-6f)
56.648: (move f8-6f f8-5f)
56.708: (move f8-6f f7-6f)
56.737: (move f9-6f f8-6f)
56.738: (move f8-7f f8-6f)
56.997: (move f8-5f f8-6f)
57.013: (move f9-6f f9-5f)
57.272: (move f8-5f f9-5f)
57.315: (move f9-8f f9-9f)
57.595: (putdown f8-7f key0-1)
56.824: (move f8-6f f9-6f)
56.830: (pickup-and-loose f8-5f key0-0 key2-4)
56.944: (move f8-6f f8-5f)
56.945: (move f9-5f f9-6f)
56.945: (move f8-6f f9-6f)
56.965: (move f8-6f f7-6f)
57.131: (move f8-6f f8-7f)
57.408: (move f9-5f f8-5f)
57.408: (move f8-6f f8-5f)
57.708: (move f8-5f f9-5f)
56.341: (move f8-5f f8-6f)
56.830: (pickup-and-loose f8-5f key0-0 key0-1)
57.386: (move f8-7f f9-7f)
57.389: (move f9-6f f9-7f)
57.553: (move f9-5f f9-4f)
57.593: (pickup-and-loose f8-5f key0-0 key2-4)
57.705: (pickup-and-loose f8-5f key4-4 key0-1)
57.712: (pickup-and-loose f8-5f key4-4 key0-0)
57.733: (putdown f8-5f key0-1)
57.740: (putdown f8-5f key0-0)
56.341: (move f8-5f f8-6f)
56.710: (move f8-6f f8-7f)
56.744: (move f8-6f f9-6f)
56.885: (move f8-6f f7-6f)
57.003: (move f8-5f f8-6f)
57.204: (pickup-and-loose f9-7f key2-4 key0-0)
57.281: (move f8-5f f9-5f)
57.304: (move f9-7f f9-8f)
