/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.328: (move f2-1f f2-2f)
19.335: (move f1-2f f1-3f)
19.337: (move f0-3f f1-3f)
19.603: (move f1-1f f1-2f)
19.604: (move f0-2f f1-2f)
19.687: (move f1-1f f1-2f)
19.687: (move f0-2f f1-2f)
19.260: (move f1-2f f2-2f)
19.262: (move f1-2f f2-2f)
19.301: (move f1-2f f2-2f)
19.317: (move f1-2f f1-3f)
19.319: (move f1-3f f1-4f)
19.447: (move f2-2f f2-3f)
19.448: (move f1-3f f2-3f)
19.587: (move f1-2f f1-3f)
19.652: (move f1-2f f1-3f)
20.566: (move f2-2f f3-2f)
19.208: (move f1-4f f2-4f)
19.208: (move f2-3f f2-4f)
19.293: (move f1-3f f1-4f)
19.318: (move f1-3f f1-4f)
19.321: (move f1-4f f1-5f)
19.353: (move f1-3f f1-4f)
19.427: (move f2-2f f2-3f)
19.428: (move f1-3f f2-3f)
19.434: (move f2-2f f2-3f)
19.435: (move f1-3f f2-3f)
19.049: (move f1-5f f1-6f)
19.170: (move f2-3f f2-4f)
19.171: (move f1-4f f2-4f)
19.182: (move f1-4f f2-4f)
19.183: (move f2-3f f2-4f)
19.234: (move f1-4f f2-4f)
19.297: (move f1-4f f1-5f)
19.319: (move f1-4f f1-5f)
19.349: (move f1-4f f1-5f)
19.845: (move f1-5f f0-5f)
18.988: (move f1-5f f1-6f)
19.009: (move f1-5f f1-6f)
19.016: (move f1-5f f1-6f)
19.238: (move f1-6f f2-6f)
19.348: (move f1-6f f1-7f)
19.799: (move f2-4f f2-3f)
19.821: (move f0-5f f0-6f)
19.821: (move f1-6f f0-6f)
19.832: (move f1-5f f0-5f)
19.834: (move f1-5f f0-5f)
19.007: (move f2-6f f2-7f)
19.008: (move f1-7f f2-7f)
19.167: (move f1-6f f2-6f)
19.193: (move f1-6f f2-6f)
19.203: (move f1-6f f2-6f)
19.278: (move f1-6f f1-7f)
19.300: (move f1-6f f1-7f)
19.314: (move f1-6f f1-7f)
19.745: (move f1-7f f1-8f)
19.774: (move f1-6f f0-6f)
18.936: (move f2-6f f2-7f)
18.937: (move f1-7f f2-7f)
18.958: (move f2-6f f2-7f)
18.960: (move f1-7f f2-7f)
18.973: (move f2-6f f2-7f)
18.974: (move f1-7f f2-7f)
19.355: (move f2-7f f2-8f)
19.356: (move f1-8f f2-8f)
19.455: (move f2-7f f3-7f)
19.674: (move f1-7f f1-8f)
19.065: (move f3-7f f4-7f)
19.285: (move f2-7f f2-8f)
19.287: (move f1-8f f2-8f)
19.307: (move f2-7f f2-8f)
19.321: (move f2-7f f2-8f)
19.385: (move f2-7f f3-7f)
19.409: (move f2-7f f3-7f)
19.421: (move f2-7f f3-7f)
19.726: (move f2-8f f2-9f)
19.806: (move f1-8f f0-8f)
18.996: (move f3-7f f4-7f)
19.018: (move f3-7f f4-7f)
19.033: (move f3-7f f4-7f)
19.254: (move f4-7f f4-6f)
19.287: (move f4-7f f5-7f)
19.346: (move f4-7f f4-8f)
19.552: (move f2-9f f3-9f)
19.655: (move f2-8f f2-9f)
19.677: (move f2-8f f2-9f)
19.693: (move f2-8f f2-9f)
18.998: (move f4-6f f5-6f)
18.998: (move f5-7f f5-6f)
19.184: (move f4-7f f4-6f)
19.208: (move f4-7f f4-6f)
19.218: (move f4-7f f5-7f)
19.220: (move f4-7f f4-6f)
19.241: (move f4-7f f5-7f)
19.254: (move f4-7f f5-7f)
19.277: (move f4-7f f4-8f)
19.285: (move f5-7f f6-7f)
18.928: (move f5-7f f5-6f)
18.930: (move f4-6f f5-6f)
18.950: (move f5-7f f5-6f)
18.951: (move f4-6f f5-6f)
18.965: (move f5-7f f5-6f)
18.966: (move f4-6f f5-6f)
19.215: (move f5-7f f6-7f)
19.235: (move f6-7f f6-6f)
19.235: (move f5-6f f6-6f)
19.238: (move f5-7f f6-7f)
19.014: (move f6-6f f6-5f)
19.166: (move f5-6f f6-6f)
19.166: (move f6-7f f6-6f)
19.187: (move f6-7f f6-6f)
19.188: (move f5-6f f6-6f)
19.198: (move f5-6f f5-5f)
19.202: (move f5-6f f6-6f)
19.220: (move f5-6f f5-5f)
19.234: (move f5-6f f5-5f)
19.619: (move f6-7f f7-7f)
18.821: (move f5-5f f5-4f)
18.844: (move f5-5f f5-4f)
18.858: (move f5-5f f5-4f)
18.944: (move f5-5f f6-5f)
18.944: (move f6-6f f6-5f)
18.966: (move f6-6f f6-5f)
18.967: (move f5-5f f6-5f)
18.981: (move f5-5f f6-5f)
18.981: (move f6-6f f6-5f)
19.253: (move f6-6f f6-7f)
19.125: (move f5-4f f4-4f)
19.149: (move f5-4f f4-4f)
19.161: (move f5-4f f4-4f)
19.359: (move f6-5f f7-5f)
19.382: (move f6-5f f7-5f)
19.396: (move f6-5f f7-5f)
19.492: (move f5-4f f5-3f)
19.516: (move f5-4f f5-3f)
19.526: (move f5-4f f6-4f)
19.526: (move f6-5f f6-4f)
19.178: (move f7-5f f7-4f)
19.179: (move f6-4f f7-4f)
19.199: (move f7-5f f7-4f)
19.213: (move f7-5f f7-4f)
19.464: (move f5-3f f5-2f)
19.485: (move f5-3f f5-2f)
19.539: (move f5-3f f6-3f)
19.540: (move f6-4f f6-3f)
19.563: (move f5-3f f6-3f)
19.571: (move f7-5f f7-6f)
19.261: (move f5-2f f5-1f)
19.284: (move f5-2f f5-1f)
19.460: (move f5-2f f6-2f)
19.461: (move f6-3f f6-2f)
19.483: (move f6-3f f6-2f)
19.484: (move f5-2f f6-2f)
19.515: (move f7-6f f8-6f)
19.518: (move f7-4f f8-4f)
19.541: (move f7-4f f8-4f)
19.548: (move f6-3f f6-4f)
19.197: (move f6-2f f6-1f)
19.197: (move f5-1f f6-1f)
19.220: (move f6-2f f6-1f)
19.220: (move f5-1f f6-1f)
19.453: (move f8-4f f9-4f)
19.476: (move f8-4f f9-4f)
19.501: (move f6-2f f7-2f)
19.514: (move f8-6f f8-7f)
19.525: (move f6-2f f7-2f)
19.590: (move f8-6f f9-6f)
19.089: (move f6-1f f7-1f)
19.090: (move f7-2f f7-1f)
19.112: (move f7-2f f7-1f)
19.112: (move f6-1f f7-1f)
19.282: (move f9-6f f9-7f)
19.285: (move f8-7f f9-7f)
19.386: (move f9-4f f9-5f)
19.386: (move f9-6f f9-5f)
19.410: (move f9-4f f9-5f)
19.556: (move f7-2f f8-2f)
18.299: (move f8-2f f9-2f)
18.661: (move f7-1f f8-1f)
18.661: (move f8-2f f8-1f)
18.683: (move f7-1f f8-1f)
19.613: (move f9-5f f9-6f)
19.738: (move f7-1f f7-0f)
19.761: (move f7-1f f7-0f)
19.809: (move f9-7f f10-7f)
19.845: (move f9-7f f9-8f)
19.909: (move f9-5f f10-5f)
18.428: (move f8-1f f9-1f)
18.429: (move f9-2f f9-1f)
18.451: (move f8-1f f9-1f)
19.050: (move f9-2f f10-2f)
19.307: (move f9-6f f9-7f)
19.536: (move f9-6f f8-6f)
19.580: (move f8-1f f8-2f)
19.588: (move f9-2f f9-3f)
19.661: (move f9-8f f8-8f)
19.691: (move f8-1f f8-0f)
17.899: (move f10-2f f10-1f)
17.899: (move f9-1f f10-1f)
17.923: (move f9-1f f10-1f)
18.322: (move f8-2f f9-2f)
18.323: (move f9-1f f9-2f)
18.571: (move f8-0f f9-0f)
18.571: (move f9-1f f9-0f)
18.594: (move f9-1f f9-0f)
18.918: (move f9-3f f10-3f)
18.920: (move f10-2f f10-3f)
17.966: (pickup-and-loose f10-1f key1-1 key4-3)
17.992: (pickup-and-loose f10-1f key1-1 key4-3)
18.810: (pickup-and-loose f10-1f key0-4 key4-3)
18.833: (pickup-and-loose f10-1f key0-4 key4-3)
19.073: (move f10-1f f10-2f)
19.074: (move f9-2f f10-2f)
19.080: (putdown f10-1f key4-3)
19.103: (putdown f10-1f key4-3)
19.433: (move f9-0f f10-0f)
19.434: (move f10-1f f10-0f)
17.081: (move f10-1f f9-1f)
17.106: (move f10-1f f9-1f)
17.671: (move f10-1f f10-2f)
17.696: (move f10-1f f10-2f)
18.025: (move f10-1f f10-0f)
18.050: (move f10-1f f10-0f)
18.945: (move f10-2f f10-3f)
18.979: (move f10-1f f9-1f)
19.002: (move f10-1f f9-1f)
19.195: (move f10-1f f9-1f)
17.361: (move f9-1f f8-1f)
17.385: (move f9-1f f8-1f)
17.422: (move f9-1f f9-2f)
17.423: (move f10-2f f9-2f)
17.447: (move f9-1f f9-2f)
17.448: (move f10-2f f9-2f)
17.551: (move f10-2f f10-3f)
17.577: (move f10-2f f10-3f)
17.607: (move f9-1f f9-0f)
17.608: (move f10-0f f9-0f)
16.822: (move f8-1f f7-1f)
16.847: (move f8-1f f7-1f)
17.293: (move f8-1f f8-2f)
17.293: (move f9-2f f8-2f)
17.317: (move f8-1f f8-2f)
17.318: (move f9-2f f8-2f)
17.345: (move f9-2f f9-3f)
17.346: (move f10-3f f9-3f)
17.370: (move f10-3f f9-3f)
17.370: (move f9-2f f9-3f)
16.862: (move f7-1f f6-1f)
16.887: (move f7-1f f6-1f)
17.081: (move f9-3f f9-4f)
17.107: (move f9-3f f9-4f)
17.173: (move f7-1f f7-2f)
17.174: (move f8-2f f7-2f)
17.198: (move f8-2f f7-2f)
17.198: (move f7-1f f7-2f)
17.384: (move f7-1f f7-0f)
17.409: (move f7-1f f7-0f)
16.911: (move f6-1f f5-1f)
16.935: (move f6-1f f5-1f)
17.067: (move f9-4f f9-5f)
17.091: (move f9-4f f9-5f)
17.125: (move f6-1f f6-2f)
17.126: (move f7-2f f6-2f)
17.150: (move f6-1f f6-2f)
17.150: (move f7-2f f6-2f)
17.179: (move f9-4f f8-4f)
17.203: (move f9-4f f8-4f)
16.892: (move f8-4f f7-4f)
16.917: (move f8-4f f7-4f)
17.128: (move f5-1f f5-2f)
17.128: (move f6-2f f5-2f)
17.151: (move f5-1f f5-2f)
17.151: (move f6-2f f5-2f)
17.186: (move f6-2f f6-3f)
17.210: (move f6-2f f6-3f)
17.287: (move f9-5f f9-6f)
17.311: (move f9-5f f9-6f)
16.963: (move f9-6f f9-7f)
16.985: (move f9-6f f9-7f)
17.060: (move f7-4f f7-5f)
17.085: (move f7-4f f7-5f)
17.170: (move f5-2f f5-3f)
17.170: (move f6-3f f5-3f)
17.196: (move f5-2f f5-3f)
17.197: (move f6-3f f5-3f)
17.220: (move f9-6f f8-6f)
17.228: (move f7-4f f6-4f)
16.620: (move f6-4f f5-4f)
16.623: (move f5-3f f5-4f)
16.648: (move f5-3f f5-4f)
16.789: (move f6-4f f6-5f)
16.790: (move f7-5f f6-5f)
16.816: (move f7-5f f6-5f)
17.222: (move f8-6f f8-7f)
17.224: (move f9-7f f8-7f)
17.248: (move f9-7f f8-7f)
17.298: (move f8-6f f7-6f)
15.477: (move f5-4f f4-4f)
15.502: (move f5-4f f4-4f)
15.521: (move f5-4f f5-5f)
15.521: (move f6-5f f5-5f)
15.545: (move f5-4f f5-5f)
15.546: (move f6-5f f5-5f)
16.862: (move f7-6f f6-6f)
16.864: (move f6-5f f6-6f)
16.889: (move f6-5f f6-6f)
17.247: (move f8-7f f8-6f)
15.067: (move f4-4f f4-5f)
15.068: (move f5-5f f4-5f)
15.092: (move f4-4f f4-5f)
15.093: (move f5-5f f4-5f)
15.500: (move f4-4f f3-4f)
15.534: (move f4-4f f3-4f)
16.735: (move f5-5f f5-6f)
16.735: (move f6-6f f5-6f)
16.760: (move f6-6f f5-6f)
16.760: (move f5-5f f5-6f)
13.240: (move f3-4f f3-5f)
13.241: (move f4-5f f3-5f)
13.270: (move f4-5f f3-5f)
13.270: (move f3-4f f3-5f)
15.483: (move f5-6f f4-6f)
15.483: (move f4-5f f4-6f)
15.506: (move f5-6f f4-6f)
15.507: (move f4-5f f4-6f)
15.509: (move f3-4f f2-4f)
15.558: (move f3-4f f2-4f)
13.869: (putdown f3-5f key1-1)
[Final] Expanded: 5160, Generated: 24583
Found a solution of length 653!
   1: (move f6-7f f6-6f)
   2: (move f6-6f f6-5f)
   3: (move f6-5f f5-5f)
   4: (move f5-5f f5-4f)
   5: (pickup f5-4f key4-4)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f7-4f)
   8: (pickup-and-loose f7-4f key0-1 key4-4)
   9: (move f7-4f f7-5f)
  10: (move f7-5f f8-5f)
  11: (pickup-and-loose f8-5f key2-1 key0-1)
  12: (move f8-5f f8-4f)
  13: (move f8-4f f9-4f)
  14: (move f9-4f f9-5f)
  15: (pickup-and-loose f9-5f key2-2 key2-1)
  16: (move f9-5f f8-5f)
  17: (move f8-5f f7-5f)
  18: (move f7-5f f6-5f)
  19: (move f6-5f f6-6f)
  20: (move f6-6f f5-6f)
  21: (unlock f5-6f f4-6f key2-2 shape2)
  22: (move f5-6f f6-6f)
  23: (move f6-6f f7-6f)
  24: (move f7-6f f8-6f)
  25: (unlock f8-6f f8-7f key2-2 shape2)
  26: (putdown f8-6f key2-2)
  27: (move f8-6f f8-5f)
  28: (pickup f8-5f key0-1)
  29: (move f8-5f f8-6f)
  30: (move f8-6f f9-6f)
  31: (unlock f9-6f f10-6f key0-1 shape0)
  32: (move f9-6f f8-6f)
  33: (move f8-6f f8-5f)
  34: (putdown f8-5f key0-1)
  35: (move f8-5f f8-6f)
  36: (pickup f8-6f key2-2)
  37: (move f8-6f f8-5f)
  38: (putdown f8-5f key2-2)
  39: (move f8-5f f7-5f)
  40: (move f7-5f f7-6f)
  41: (move f7-6f f7-7f)
  42: (pickup f7-7f key4-1)
  43: (move f7-7f f7-6f)
  44: (move f7-6f f7-5f)
  45: (move f7-5f f8-5f)
  46: (pickup-and-loose f8-5f key2-2 key4-1)
  47: (move f8-5f f7-5f)
  48: (move f7-5f f7-6f)
  49: (move f7-6f f8-6f)
  50: (putdown f8-6f key2-2)
  51: (move f8-6f f8-5f)
  52: (pickup f8-5f key0-1)
  53: (move f8-5f f8-4f)
  54: (move f8-4f f9-4f)
  55: (move f9-4f f9-5f)
  56: (putdown f9-5f key0-1)
  57: (move f9-5f f9-4f)
  58: (move f9-4f f8-4f)
  59: (move f8-4f f7-4f)
  60: (pickup f7-4f key4-4)
  61: (move f7-4f f7-5f)
  62: (move f7-5f f8-5f)
  63: (move f8-5f f9-5f)
  64: (pickup-and-loose f9-5f key0-1 key4-4)
  65: (move f9-5f f8-5f)
  66: (putdown f8-5f key0-1)
  67: (move f8-5f f9-5f)
  68: (pickup f9-5f key4-4)
  69: (move f9-5f f8-5f)
  70: (putdown f8-5f key4-4)
  71: (move f8-5f f8-6f)
  72: (pickup f8-6f key2-2)
  73: (move f8-6f f9-6f)
  74: (unlock f9-6f f9-7f key2-2 shape2)
  75: (move f9-6f f8-6f)
  76: (move f8-6f f8-5f)
  77: (pickup-and-loose f8-5f key4-4 key2-2)
  78: (move f8-5f f8-6f)
  79: (move f8-6f f9-6f)
  80: (move f9-6f f9-7f)
  81: (unlock f9-7f f10-7f key4-4 shape4)
  82: (move f9-7f f9-6f)
  83: (move f9-6f f9-5f)
  84: (move f9-5f f8-5f)
  85: (pickup-and-loose f8-5f key2-2 key4-4)
  86: (move f8-5f f8-6f)
  87: (putdown f8-6f key2-2)
  88: (move f8-6f f8-5f)
  89: (pickup f8-5f key0-1)
  90: (move f8-5f f9-5f)
  91: (move f9-5f f9-6f)
  92: (move f9-6f f9-7f)
  93: (move f9-7f f8-7f)
  94: (move f8-7f f8-8f)
  95: (move f8-8f f9-8f)
  96: (move f9-8f f10-8f)
  97: (move f10-8f f10-9f)
  98: (putdown f10-9f key0-1)
  99: (move f10-9f f10-8f)
 100: (move f10-8f f10-7f)
 101: (move f10-7f f9-7f)
 102: (move f9-7f f8-7f)
 103: (pickup f8-7f key1-2)
 104: (move f8-7f f8-6f)
 105: (move f8-6f f8-5f)
 106: (pickup-and-loose f8-5f key4-4 key1-2)
 107: (move f8-5f f7-5f)
 108: (move f7-5f f7-6f)
 109: (move f7-6f f6-6f)
 110: (move f6-6f f5-6f)
 111: (move f5-6f f5-7f)
 112: (move f5-7f f4-7f)
 113: (move f4-7f f3-7f)
 114: (move f3-7f f3-8f)
 115: (putdown f3-8f key4-4)
 116: (move f3-8f f3-9f)
 117: (move f3-9f f3-10f)
 118: (pickup f3-10f key4-3)
 119: (move f3-10f f3-9f)
 120: (move f3-9f f3-8f)
 121: (move f3-8f f3-7f)
 122: (move f3-7f f4-7f)
 123: (move f4-7f f5-7f)
 124: (move f5-7f f6-7f)
 125: (move f6-7f f6-6f)
 126: (move f6-6f f7-6f)
 127: (move f7-6f f8-6f)
 128: (move f8-6f f8-5f)
 129: (pickup-and-loose f8-5f key4-1 key4-3)
 130: (move f8-5f f7-5f)
 131: (move f7-5f f7-6f)
 132: (move f7-6f f6-6f)
 133: (move f6-6f f5-6f)
 134: (move f5-6f f4-6f)
 135: (move f4-6f f4-7f)
 136: (move f4-7f f3-7f)
 137: (move f3-7f f3-8f)
 138: (pickup-and-loose f3-8f key4-4 key4-1)
 139: (move f3-8f f2-8f)
 140: (move f2-8f f2-7f)
 141: (move f2-7f f1-7f)
 142: (move f1-7f f1-6f)
 143: (move f1-6f f1-5f)
 144: (move f1-5f f1-4f)
 145: (move f1-4f f1-3f)
 146: (move f1-3f f1-2f)
 147: (move f1-2f f0-2f)
 148: (move f0-2f f0-1f)
 149: (pickup-and-loose f0-1f key2-4 key4-4)
 150: (move f0-1f f0-2f)
 151: (move f0-2f f0-3f)
 152: (move f0-3f f1-3f)
 153: (move f1-3f f1-4f)
 154: (move f1-4f f1-5f)
 155: (unlock f1-5f f2-5f key2-4 shape2)
 156: (move f1-5f f1-6f)
 157: (move f1-6f f2-6f)
 158: (move f2-6f f2-7f)
 159: (move f2-7f f3-7f)
 160: (move f3-7f f4-7f)
 161: (move f4-7f f5-7f)
 162: (move f5-7f f6-7f)
 163: (move f6-7f f7-7f)
 164: (move f7-7f f7-6f)
 165: (move f7-6f f7-5f)
 166: (move f7-5f f8-5f)
 167: (pickup-and-loose f8-5f key4-3 key2-4)
 168: (move f8-5f f7-5f)
 169: (move f7-5f f6-5f)
 170: (move f6-5f f5-5f)
 171: (move f5-5f f5-4f)
 172: (move f5-4f f5-3f)
 173: (move f5-3f f5-2f)
 174: (unlock f5-2f f5-1f key4-3 shape4)
 175: (move f5-2f f6-2f)
 176: (move f6-2f f6-3f)
 177: (move f6-3f f6-4f)
 178: (move f6-4f f7-4f)
 179: (move f7-4f f8-4f)
 180: (move f8-4f f8-5f)
 181: (pickup-and-loose f8-5f key2-4 key4-3)
 182: (move f8-5f f8-6f)
 183: (move f8-6f f7-6f)
 184: (move f7-6f f6-6f)
 185: (move f6-6f f5-6f)
 186: (move f5-6f f4-6f)
 187: (move f4-6f f4-5f)
 188: (move f4-5f f3-5f)
 189: (move f3-5f f2-5f)
 190: (move f2-5f f2-4f)
 191: (move f2-4f f2-3f)
 192: (move f2-3f f2-2f)
 193: (unlock f2-2f f3-2f key2-4 shape2)
 194: (move f2-2f f2-3f)
 195: (move f2-3f f2-4f)
 196: (move f2-4f f2-5f)
 197: (move f2-5f f3-5f)
 198: (move f3-5f f4-5f)
 199: (move f4-5f f5-5f)
 200: (move f5-5f f6-5f)
 201: (move f6-5f f7-5f)
 202: (move f7-5f f8-5f)
 203: (pickup-and-loose f8-5f key4-3 key2-4)
 204: (move f8-5f f8-6f)
 205: (move f8-6f f7-6f)
 206: (move f7-6f f6-6f)
 207: (move f6-6f f5-6f)
 208: (move f5-6f f4-6f)
 209: (move f4-6f f3-6f)
 210: (move f3-6f f2-6f)
 211: (move f2-6f f1-6f)
 212: (move f1-6f f1-7f)
 213: (move f1-7f f0-7f)
 214: (unlock f0-7f f0-8f key4-3 shape4)
 215: (move f0-7f f1-7f)
 216: (move f1-7f f2-7f)
 217: (move f2-7f f3-7f)
 218: (move f3-7f f4-7f)
 219: (move f4-7f f5-7f)
 220: (move f5-7f f6-7f)
 221: (move f6-7f f6-6f)
 222: (move f6-6f f6-5f)
 223: (move f6-5f f7-5f)
 224: (move f7-5f f8-5f)
 225: (pickup-and-loose f8-5f key2-4 key4-3)
 226: (move f8-5f f7-5f)
 227: (move f7-5f f6-5f)
 228: (move f6-5f f5-5f)
 229: (move f5-5f f5-4f)
 230: (move f5-4f f5-3f)
 231: (move f5-3f f5-2f)
 232: (move f5-2f f4-2f)
 233: (move f4-2f f3-2f)
 234: (move f3-2f f2-2f)
 235: (move f2-2f f1-2f)
 236: (move f1-2f f1-1f)
 237: (move f1-1f f0-1f)
 238: (pickup-and-loose f0-1f key4-4 key2-4)
 239: (move f0-1f f1-1f)
 240: (unlock f1-1f f2-1f key4-4 shape4)
 241: (move f1-1f f0-1f)
 242: (pickup-and-loose f0-1f key2-4 key4-4)
 243: (move f0-1f f0-2f)
 244: (move f0-2f f1-2f)
 245: (move f1-2f f1-3f)
 246: (move f1-3f f1-4f)
 247: (move f1-4f f2-4f)
 248: (move f2-4f f3-4f)
 249: (move f3-4f f4-4f)
 250: (move f4-4f f5-4f)
 251: (move f5-4f f6-4f)
 252: (move f6-4f f7-4f)
 253: (move f7-4f f7-5f)
 254: (move f7-5f f8-5f)
 255: (pickup-and-loose f8-5f key4-3 key2-4)
 256: (move f8-5f f7-5f)
 257: (move f7-5f f6-5f)
 258: (move f6-5f f5-5f)
 259: (move f5-5f f5-6f)
 260: (move f5-6f f5-7f)
 261: (move f5-7f f4-7f)
 262: (move f4-7f f3-7f)
 263: (move f3-7f f2-7f)
 264: (move f2-7f f1-7f)
 265: (move f1-7f f0-7f)
 266: (move f0-7f f0-8f)
 267: (move f0-8f f1-8f)
 268: (putdown f1-8f key4-3)
 269: (move f1-8f f2-8f)
 270: (move f2-8f f2-9f)
 271: (move f2-9f f3-9f)
 272: (move f3-9f f3-10f)
 273: (pickup f3-10f key0-0)
 274: (move f3-10f f2-10f)
 275: (move f2-10f f2-9f)
 276: (move f2-9f f2-8f)
 277: (move f2-8f f1-8f)
 278: (pickup-and-loose f1-8f key4-3 key0-0)
 279: (move f1-8f f2-8f)
 280: (move f2-8f f3-8f)
 281: (move f3-8f f3-7f)
 282: (move f3-7f f4-7f)
 283: (move f4-7f f4-6f)
 284: (move f4-6f f5-6f)
 285: (move f5-6f f6-6f)
 286: (move f6-6f f6-5f)
 287: (move f6-5f f6-4f)
 288: (move f6-4f f7-4f)
 289: (move f7-4f f8-4f)
 290: (move f8-4f f8-5f)
 291: (pickup-and-loose f8-5f key2-4 key4-3)
 292: (move f8-5f f8-6f)
 293: (move f8-6f f7-6f)
 294: (move f7-6f f6-6f)
 295: (move f6-6f f5-6f)
 296: (move f5-6f f4-6f)
 297: (move f4-6f f4-7f)
 298: (move f4-7f f3-7f)
 299: (move f3-7f f2-7f)
 300: (move f2-7f f1-7f)
 301: (move f1-7f f1-6f)
 302: (move f1-6f f1-5f)
 303: (move f1-5f f0-5f)
 304: (move f0-5f f0-4f)
 305: (move f0-4f f0-3f)
 306: (move f0-3f f0-2f)
 307: (move f0-2f f0-1f)
 308: (pickup-and-loose f0-1f key4-4 key2-4)
 309: (move f0-1f f0-2f)
 310: (move f0-2f f1-2f)
 311: (move f1-2f f1-3f)
 312: (move f1-3f f1-4f)
 313: (move f1-4f f1-5f)
 314: (move f1-5f f2-5f)
 315: (move f2-5f f2-6f)
 316: (move f2-6f f2-7f)
 317: (move f2-7f f3-7f)
 318: (move f3-7f f4-7f)
 319: (move f4-7f f5-7f)
 320: (move f5-7f f5-6f)
 321: (move f5-6f f5-5f)
 322: (move f5-5f f6-5f)
 323: (move f6-5f f7-5f)
 324: (move f7-5f f8-5f)
 325: (pickup-and-loose f8-5f key4-3 key4-4)
 326: (move f8-5f f7-5f)
 327: (move f7-5f f6-5f)
 328: (move f6-5f f5-5f)
 329: (move f5-5f f5-6f)
 330: (move f5-6f f4-6f)
 331: (move f4-6f f4-7f)
 332: (move f4-7f f3-7f)
 333: (move f3-7f f2-7f)
 334: (move f2-7f f1-7f)
 335: (move f1-7f f1-6f)
 336: (move f1-6f f1-5f)
 337: (move f1-5f f1-4f)
 338: (move f1-4f f2-4f)
 339: (move f2-4f f2-3f)
 340: (move f2-3f f2-2f)
 341: (move f2-2f f2-1f)
 342: (move f2-1f f2-0f)
 343: (unlock f2-0f f3-0f key4-3 shape4)
 344: (move f2-0f f2-1f)
 345: (move f2-1f f1-1f)
 346: (move f1-1f f0-1f)
 347: (pickup-and-loose f0-1f key2-4 key4-3)
 348: (move f0-1f f1-1f)
 349: (move f1-1f f2-1f)
 350: (move f2-1f f2-2f)
 351: (move f2-2f f3-2f)
 352: (move f3-2f f4-2f)
 353: (move f4-2f f4-3f)
 354: (move f4-3f f4-4f)
 355: (move f4-4f f5-4f)
 356: (move f5-4f f5-5f)
 357: (move f5-5f f6-5f)
 358: (move f6-5f f7-5f)
 359: (move f7-5f f7-6f)
 360: (move f7-6f f8-6f)
 361: (move f8-6f f8-7f)
 362: (move f8-7f f8-8f)
 363: (move f8-8f f8-9f)
 364: (move f8-9f f7-9f)
 365: (move f7-9f f6-9f)
 366: (move f6-9f f5-9f)
 367: (putdown f5-9f key2-4)
 368: (move f5-9f f4-9f)
 369: (move f4-9f f3-9f)
 370: (move f3-9f f3-8f)
 371: (move f3-8f f2-8f)
 372: (move f2-8f f1-8f)
 373: (pickup f1-8f key0-0)
 374: (unlock f1-8f f1-9f key0-0 shape0)
 375: (move f1-8f f1-9f)
 376: (pickup-and-loose f1-9f key0-2 key0-0)
 377: (move f1-9f f2-9f)
 378: (move f2-9f f3-9f)
 379: (move f3-9f f4-9f)
 380: (putdown f4-9f key0-2)
 381: (move f4-9f f4-8f)
 382: (move f4-8f f4-7f)
 383: (move f4-7f f4-6f)
 384: (move f4-6f f5-6f)
 385: (move f5-6f f6-6f)
 386: (move f6-6f f7-6f)
 387: (move f7-6f f8-6f)
 388: (move f8-6f f9-6f)
 389: (move f9-6f f9-5f)
 390: (pickup f9-5f key2-1)
 391: (move f9-5f f8-5f)
 392: (move f8-5f f7-5f)
 393: (move f7-5f f6-5f)
 394: (move f6-5f f5-5f)
 395: (move f5-5f f5-6f)
 396: (move f5-6f f4-6f)
 397: (move f4-6f f4-7f)
 398: (move f4-7f f4-8f)
 399: (move f4-8f f4-9f)
 400: (move f4-9f f5-9f)
 401: (pickup-and-loose f5-9f key2-4 key2-1)
 402: (move f5-9f f4-9f)
 403: (move f4-9f f4-8f)
 404: (move f4-8f f4-7f)
 405: (move f4-7f f4-6f)
 406: (move f4-6f f5-6f)
 407: (move f5-6f f5-5f)
 408: (move f5-5f f6-5f)
 409: (move f6-5f f7-5f)
 410: (move f7-5f f8-5f)
 411: (pickup-and-loose f8-5f key1-2 key2-4)
 412: (move f8-5f f7-5f)
 413: (move f7-5f f6-5f)
 414: (move f6-5f f5-5f)
 415: (move f5-5f f5-6f)
 416: (move f5-6f f4-6f)
 417: (move f4-6f f4-7f)
 418: (move f4-7f f4-8f)
 419: (move f4-8f f4-9f)
 420: (move f4-9f f5-9f)
 421: (move f5-9f f6-9f)
 422: (putdown f6-9f key1-2)
 423: (move f6-9f f5-9f)
 424: (move f5-9f f4-9f)
 425: (pickup f4-9f key0-2)
 426: (move f4-9f f4-8f)
 427: (move f4-8f f4-7f)
 428: (move f4-7f f4-6f)
 429: (move f4-6f f5-6f)
 430: (move f5-6f f6-6f)
 431: (move f6-6f f6-5f)
 432: (move f6-5f f6-4f)
 433: (move f6-4f f7-4f)
 434: (move f7-4f f7-3f)
