/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.799: (putdown f11-11f key2-3)
21.807: (putdown f9-11f key2-3)
20.248: (move f6-11f f6-10f)
20.248: (move f7-10f f6-10f)
20.383: (move f7-10f f7-9f)
20.667: (move f6-11f f5-11f)
21.039: (pickup-and-loose f7-10f key0-4 key2-3)
21.129: (move f7-0f f7-1f)
21.546: (pickup-and-loose f11-8f key3-4 key2-3)
21.556: (pickup-and-loose f11-8f key2-4 key2-3)
21.606: (move f9-2f f8-2f)
21.863: (putdown f6-11f key2-3)
20.655: (move f5-11f f4-11f)
20.706: (move f6-10f f5-10f)
20.706: (move f5-11f f5-10f)
20.832: (move f7-9f f7-8f)
21.122: (move f6-10f f6-9f)
21.123: (move f7-9f f6-9f)
21.475: (pickup-and-loose f7-1f key2-2 key2-3)
21.745: (pickup-and-loose f7-9f key2-1 key2-3)
21.832: (putdown f5-11f key2-3)
21.856: (putdown f6-10f key2-3)
20.292: (move f4-11f f4-10f)
20.292: (move f5-10f f4-10f)
20.302: (move f6-9f f5-9f)
20.302: (move f5-10f f5-9f)
20.702: (move f4-11f f3-11f)
21.206: (pickup-and-loose f6-9f key4-3 key2-3)
21.242: (pickup-and-loose f5-10f key3-2 key2-3)
21.341: (move f7-1f f7-2f)
21.443: (move f7-1f f8-1f)
21.871: (putdown f4-11f key2-3)
20.543: (move f5-9f f5-8f)
20.713: (move f3-11f f3-10f)
20.713: (move f4-10f f3-10f)
20.990: (move f7-2f f8-2f)
20.991: (move f8-1f f8-2f)
21.211: (move f7-2f f7-3f)
21.249: (move f3-11f f2-11f)
21.820: (putdown f4-10f key2-3)
21.828: (putdown f5-9f key2-3)
21.838: (move f6-9f f7-9f)
21.252: (pickup-and-loose f3-10f key0-0 key2-3)
21.551: (move f7-9f f8-9f)
21.879: (move f7-9f f7-10f)
21.979: (putdown f5-8f key2-3)
21.994: (putdown f3-10f key2-3)
22.019: (putdown f2-11f key2-3)
22.068: (move f7-3f f7-4f)
22.149: (move f7-9f f7-8f)
22.186: (move f7-3f f6-3f)
22.872: (move f4-10f f4-9f)
21.987: (move f7-10f f6-10f)
22.058: (move f3-10f f4-10f)
22.073: (move f3-10f f2-10f)
22.106: (move f3-10f f3-9f)
22.280: (move f3-10f f4-10f)
22.295: (move f6-3f f6-2f)
22.355: (move f7-4f f8-4f)
22.367: (move f3-10f f3-9f)
22.379: (move f3-10f f2-10f)
22.432: (move f8-9f f9-9f)
21.651: (move f3-9f f2-9f)
21.651: (move f2-10f f2-9f)
21.738: (move f4-10f f4-9f)
21.740: (move f3-9f f4-9f)
21.926: (move f3-9f f3-8f)
22.063: (move f6-10f f5-10f)
22.068: (move f4-10f f4-11f)
22.209: (move f8-4f f8-5f)
22.370: (move f6-10f f6-11f)
22.429: (move f3-9f f4-9f)
21.991: (move f5-10f f5-9f)
22.146: (pickup f4-9f key0-3)
22.423: (move f8-5f f9-5f)
22.544: (move f4-11f f3-11f)
22.631: (move f3-8f f3-7f)
22.710: (move f8-5f f8-6f)
22.720: (move f8-5f f7-5f)
22.977: (move f5-10f f4-10f)
23.054: (move f3-8f f4-8f)
23.055: (move f2-9f f1-9f)
22.040: (move f4-9f f4-10f)
22.045: (move f4-10f f4-9f)
22.047: (move f5-9f f4-9f)
22.089: (move f4-9f f3-9f)
22.305: (move f8-6f f9-6f)
22.305: (move f9-5f f9-6f)
22.340: (move f5-9f f5-8f)
22.618: (move f4-9f f4-8f)
22.696: (move f7-5f f7-6f)
22.697: (move f8-6f f7-6f)
21.701: (move f4-10f f3-10f)
21.702: (move f3-9f f3-10f)
22.177: (putdown f4-10f key0-3)
22.247: (putdown f3-9f key0-3)
22.253: (move f3-9f f2-9f)
22.414: (move f4-8f f3-8f)
22.415: (move f3-9f f3-8f)
22.691: (move f4-10f f4-11f)
22.737: (move f5-8f f5-7f)
22.751: (move f9-6f f9-7f)
20.502: (pickup-and-loose f3-10f key2-3 key0-3)
21.062: (pickup-and-loose f3-10f key0-0 key0-3)
21.931: (move f4-10f f3-10f)
21.952: (putdown f3-10f key0-3)
21.976: (move f3-9f f3-10f)
22.145: (move f2-9f f2-10f)
22.146: (move f3-10f f2-10f)
22.437: (putdown f2-9f key0-3)
22.546: (move f3-8f f3-7f)
22.550: (move f3-10f f3-11f)
19.997: (move f3-10f f4-10f)
20.082: (move f3-10f f3-9f)
20.101: (move f3-10f f2-10f)
20.583: (move f3-10f f3-11f)
20.847: (pickup f3-10f key2-3)
20.855: (pickup f3-10f key2-3)
21.010: (pickup f3-10f key0-0)
21.063: (pickup f3-10f key0-0)
21.922: (move f3-10f f3-9f)
21.941: (move f3-10f f4-10f)
19.980: (move f3-9f f4-9f)
19.981: (move f4-10f f4-9f)
20.116: (move f3-10f f4-10f)
20.134: (move f3-10f f3-9f)
20.186: (move f3-10f f2-10f)
20.188: (move f3-10f f2-10f)
20.212: (move f3-9f f3-8f)
20.239: (move f2-10f f2-9f)
20.239: (move f3-9f f2-9f)
20.242: (move f3-10f f4-10f)
19.836: (move f3-8f f3-7f)
19.907: (move f3-8f f4-8f)
19.908: (move f4-9f f4-8f)
20.008: (move f4-9f f5-9f)
20.202: (move f3-9f f3-8f)
20.244: (move f2-10f f2-9f)
20.245: (move f3-9f f2-9f)
20.349: (move f3-9f f4-9f)
20.350: (move f4-10f f4-9f)
20.353: (move f4-10f f4-9f)
19.813: (move f3-8f f3-7f)
19.892: (move f4-9f f4-8f)
19.893: (move f3-8f f4-8f)
19.902: (move f4-9f f4-8f)
20.034: (move f4-9f f5-9f)
20.048: (move f3-7f f2-7f)
20.050: (move f4-9f f5-9f)
20.172: (move f3-7f f3-6f)
20.218: (move f4-8f f4-7f)
20.219: (move f3-7f f4-7f)
19.675: (move f3-6f f3-5f)
19.794: (move f3-6f f2-6f)
19.798: (move f2-7f f2-6f)
19.993: (move f4-7f f5-7f)
20.015: (move f3-7f f2-7f)
20.140: (move f3-7f f3-6f)
20.167: (move f4-7f f4-6f)
20.167: (move f3-6f f4-6f)
20.198: (move f4-8f f4-7f)
20.199: (move f3-7f f4-7f)
19.646: (move f3-6f f3-5f)
19.767: (move f3-6f f2-6f)
19.768: (move f2-7f f2-6f)
19.861: (move f3-5f f3-4f)
19.896: (move f2-6f f2-5f)
19.897: (move f3-5f f2-5f)
19.931: (move f2-6f f1-6f)
19.971: (move f4-7f f5-7f)
20.142: (move f3-6f f4-6f)
20.144: (move f4-7f f4-6f)
19.833: (move f3-5f f3-4f)
19.835: (move f1-6f f1-5f)
19.836: (move f2-5f f1-5f)
19.868: (move f3-5f f2-5f)
19.868: (move f2-6f f2-5f)
19.902: (move f2-6f f1-6f)
20.083: (move f3-4f f4-4f)
20.113: (move f5-7f f5-6f)
20.114: (move f4-6f f5-6f)
20.133: (move f4-6f f4-5f)
19.684: (move f4-5f f5-5f)
19.685: (move f5-6f f5-5f)
19.779: (move f4-4f f5-4f)
19.806: (move f2-5f f1-5f)
19.806: (move f1-6f f1-5f)
19.926: (move f4-4f f4-3f)
19.974: (move f1-5f f1-4f)
20.036: (move f5-6f f6-6f)
20.054: (move f3-4f f4-4f)
20.056: (move f4-5f f4-4f)
19.717: (move f5-4f f5-5f)
19.749: (move f4-4f f5-4f)
19.750: (move f5-5f f5-4f)
19.766: (move f6-6f f7-6f)
19.792: (move f5-5f f6-5f)
19.793: (move f6-6f f6-5f)
19.817: (move f5-4f f6-4f)
19.896: (move f4-4f f4-3f)
19.946: (move f1-5f f1-4f)
20.186: (move f1-4f f2-4f)
19.339: (move f6-4f f7-4f)
19.579: (move f6-4f f6-3f)
19.663: (move f2-4f f2-3f)
19.766: (move f7-6f f7-5f)
19.767: (move f6-5f f7-5f)
19.783: (move f7-6f f8-6f)
19.788: (move f5-4f f6-4f)
19.789: (move f6-5f f6-4f)
19.822: (move f5-5f f6-5f)
19.823: (move f6-4f f6-5f)
18.259: (move f7-4f f8-4f)
18.398: (move f7-4f f7-3f)
18.399: (move f6-3f f7-3f)
19.309: (move f7-5f f7-4f)
19.310: (move f6-4f f7-4f)
19.331: (move f8-6f f8-5f)
19.331: (move f7-5f f8-5f)
19.504: (move f8-6f f9-6f)
19.552: (move f6-4f f6-3f)
19.794: (move f6-5f f7-5f)
18.233: (move f8-5f f8-4f)
18.233: (move f7-4f f8-4f)
18.247: (move f8-4f f8-3f)
18.247: (move f7-3f f8-3f)
18.281: (move f8-4f f9-4f)
18.368: (move f6-3f f7-3f)
18.369: (move f7-4f f7-3f)
18.386: (move f9-6f f9-5f)
18.387: (move f8-5f f9-5f)
19.360: (move f7-5f f8-5f)
18.217: (move f8-4f f8-3f)
18.218: (move f7-3f f8-3f)
18.251: (move f8-4f f9-4f)
18.253: (move f9-5f f9-4f)
18.391: (move f8-3f f8-2f)
18.416: (move f9-4f f9-5f)
18.416: (move f8-5f f9-5f)
18.602: (move f9-4f f10-4f)
19.541: (move f7-3f f7-2f)
19.811: (move f8-5f f8-6f)
18.342: (move f8-2f f9-2f)
18.361: (move f7-2f f8-2f)
18.362: (move f8-3f f8-2f)
18.489: (move f10-4f f10-3f)
18.573: (move f9-4f f10-4f)
19.530: (move f8-6f f9-6f)
19.533: (move f9-5f f9-6f)
19.569: (move f8-2f f7-2f)
19.716: (move f8-2f f8-1f)
19.792: (move f8-6f f7-6f)
18.313: (move f8-2f f9-2f)
18.460: (move f10-4f f10-3f)
18.978: (move f10-3f f10-2f)
18.978: (move f9-2f f10-2f)
19.155: (move f8-1f f9-1f)
19.160: (move f9-2f f9-1f)
19.351: (move f10-3f f11-3f)
19.689: (move f8-2f f8-1f)
19.853: (move f9-6f f9-7f)
20.030: (move f9-6f f10-6f)
18.949: (move f9-2f f10-2f)
18.950: (move f10-3f f10-2f)
19.129: (move f8-1f f9-1f)
19.131: (move f9-2f f9-1f)
19.323: (move f10-3f f11-3f)
19.785: (move f9-7f f9-8f)
19.906: (move f10-6f f10-7f)
19.908: (move f9-7f f10-7f)
19.910: (move f9-7f f8-7f)
20.214: (move f10-6f f10-5f)
19.769: (move f9-8f f9-9f)
19.858: (move f8-7f f8-8f)
19.859: (move f9-8f f8-8f)
19.873: (move f9-8f f10-8f)
19.873: (move f10-7f f10-8f)
20.129: (move f8-7f f7-7f)
20.241: (pickup-and-loose f10-2f key0-1 key2-3)
20.319: (move f10-2f f10-1f)
20.320: (move f9-1f f10-1f)
20.321: (move f11-3f f11-4f)
19.886: (move f9-9f f9-10f)
19.903: (move f10-8f f10-9f)
19.903: (move f9-9f f10-9f)
20.254: (move f8-8f f8-9f)
20.254: (move f9-9f f8-9f)
20.512: (move f7-7f f6-7f)
20.654: (move f11-4f f11-5f)
20.702: (move f10-1f f10-0f)
20.751: (move f7-7f f7-8f)
20.752: (move f8-8f f7-8f)
19.908: (move f10-9f f10-10f)
19.908: (move f9-10f f10-10f)
20.067: (move f6-7f f6-6f)
20.068: (move f9-10f f8-10f)
20.068: (move f8-9f f8-10f)
20.188: (move f11-5f f10-5f)
20.295: (move f7-8f f7-9f)
20.296: (move f8-9f f7-9f)
20.382: (move f10-9f f11-9f)
20.426: (move f9-10f f9-11f)
20.002: (move f10-5f f10-6f)
20.149: (move f6-6f f5-6f)
20.467: (move f9-11f f10-11f)
20.468: (move f10-10f f10-11f)
20.487: (move f11-9f f11-10f)
20.488: (move f10-10f f11-10f)
20.501: (move f9-11f f8-11f)
20.502: (move f8-10f f8-11f)
20.562: (pickup-and-loose f10-5f key3-1 key2-3)
20.814: (move f7-9f f7-10f)
19.880: (move f10-6f f10-7f)
20.148: (move f7-10f f6-10f)
20.507: (move f10-6f f11-6f)
20.659: (move f7-10f f7-11f)
20.662: (move f8-11f f7-11f)
20.941: (pickup-and-loose f7-10f key0-4 key2-3)
20.963: (move f10-11f f11-11f)
20.964: (move f11-10f f11-11f)
20.973: (move f10-5f f9-5f)
21.064: (move f10-5f f10-4f)
19.823: (move f10-7f f9-7f)
19.843: (move f10-7f f10-8f)
20.380: (move f10-7f f11-7f)
20.380: (move f11-6f f11-7f)
20.609: (move f7-11f f6-11f)
20.610: (move f6-10f f6-11f)
20.718: (move f6-10f f5-10f)
20.777: (move f9-5f f9-6f)
20.958: (move f9-5f f8-5f)
21.052: (move f6-10f f6-9f)
19.754: (move f10-8f f9-8f)
19.755: (move f9-7f f9-8f)
19.876: (move f10-8f f10-9f)
19.883: (move f9-7f f8-7f)
20.571: (move f5-10f f5-11f)
20.571: (move f6-11f f5-11f)
20.915: (move f10-8f f11-8f)
20.916: (move f11-7f f11-8f)
21.096: (pickup-and-loose f6-9f key4-3 key2-3)
21.179: (pickup-and-loose f5-10f key3-2 key2-3)
19.740: (move f9-8f f9-9f)
19.740: (move f10-9f f9-9f)
19.832: (move f9-8f f8-8f)
19.833: (move f8-7f f8-8f)
19.881: (move f10-9f f10-10f)
20.102: (move f8-7f f7-7f)
20.354: (move f10-9f f11-9f)
20.354: (move f11-8f f11-9f)
20.551: (move f5-11f f4-11f)
21.434: (pickup-and-loose f11-8f key3-4 key2-3)
19.858: (move f9-9f f9-10f)
19.859: (move f10-10f f9-10f)
20.227: (move f8-8f f8-9f)
20.227: (move f9-9f f8-9f)
20.440: (move f10-10f f10-11f)
20.459: (move f11-9f f11-10f)
20.460: (move f10-10f f11-10f)
20.476: (move f7-7f f6-7f)
20.720: (move f7-7f f7-8f)
20.721: (move f8-8f f7-8f)
20.042: (move f8-9f f8-10f)
20.042: (move f9-10f f8-10f)
20.266: (move f7-8f f7-9f)
20.267: (move f8-9f f7-9f)
20.396: (move f9-10f f9-11f)
20.397: (move f10-11f f9-11f)
20.935: (move f10-11f f11-11f)
20.935: (move f11-10f f11-11f)
21.627: (pickup-and-loose f6-7f key3-0 key2-3)
21.690: (putdown f9-10f key2-3)
20.466: (move f8-10f f8-11f)
20.466: (move f9-11f f8-11f)
20.801: (move f7-9f f7-10f)
20.802: (move f8-10f f7-10f)
21.059: (move f7-9f f6-9f)
21.624: (pickup-and-loose f7-9f key2-1 key2-3)
21.686: (putdown f11-11f key2-3)
21.693: (putdown f8-10f key2-3)
21.693: (putdown f9-11f key2-3)
21.779: (putdown f7-9f key2-3)
20.198: (move f6-9f f6-10f)
20.199: (move f7-10f f6-10f)
20.642: (move f7-10f f7-11f)
20.642: (move f8-11f f7-11f)
20.937: (pickup-and-loose f7-10f key0-4 key2-3)
21.094: (pickup-and-loose f6-9f key4-3 key2-3)
21.726: (putdown f8-11f key2-3)
21.919: (putdown f6-9f key2-3)
21.920: (putdown f7-10f key2-3)
22.397: (move f7-9f f8-9f)
20.625: (move f6-10f f6-11f)
20.626: (move f7-11f f6-11f)
20.849: (move f6-10f f5-10f)
21.703: (putdown f7-11f key2-3)
21.744: (move f6-9f f7-9f)
21.777: (putdown f6-10f key2-3)
21.788: (move f6-9f f5-9f)
21.814: (move f7-10f f7-9f)
21.832: (move f7-10f f8-10f)
21.856: (move f6-9f f7-9f)
20.609: (move f6-11f f5-11f)
20.609: (move f5-10f f5-11f)
20.999: (pickup-and-loose f5-10f key3-2 key2-3)
21.227: (move f7-9f f8-9f)
21.228: (move f8-10f f8-9f)
21.490: (move f7-9f f8-9f)
21.617: (move f8-10f f9-10f)
21.776: (putdown f6-11f key2-3)
21.823: (move f7-9f f7-10f)
21.823: (pickup f7-9f key2-1)
20.871: (move f5-11f f4-11f)
21.753: (putdown f5-11f key2-3)
21.795: (move f7-9f f6-9f)
21.851: (move f5-10f f4-10f)
21.887: (move f5-10f f5-9f)
21.913: (putdown f5-10f key3-2)
21.944: (move f7-10f f6-10f)
21.984: (move f5-10f f6-10f)
22.029: (move f7-9f f8-9f)
22.379: (move f8-9f f9-9f)
20.635: (move f4-11f f3-11f)
20.793: (pickup-and-loose f6-9f key2-3 key2-1)
21.080: (pickup-and-loose f6-9f key4-3 key2-1)
21.333: (move f5-9f f4-9f)
21.333: (move f4-10f f4-9f)
21.820: (putdown f4-11f key2-3)
21.868: (move f4-10f f4-11f)
21.876: (move f6-9f f5-9f)
21.954: (putdown f6-9f key2-1)
21.975: (move f6-9f f6-10f)
19.916: (move f6-9f f7-9f)
19.971: (move f6-9f f5-9f)
20.074: (move f6-9f f6-10f)
21.177: (move f3-11f f2-11f)
21.812: (putdown f3-11f key2-3)
21.844: (move f6-9f f7-9f)
21.876: (putdown f5-9f key2-1)
21.891: (move f6-9f f5-9f)
21.913: (move f6-9f f7-9f)
21.924: (putdown f6-10f key2-1)
19.857: (move f7-9f f8-9f)
20.355: (move f5-9f f4-9f)
20.462: (move f7-9f f7-8f)
20.519: (move f5-9f f5-8f)
20.613: (move f6-10f f6-11f)
20.648: (move f6-10f f7-10f)
20.649: (move f7-9f f7-10f)
20.829: (move f5-9f f5-10f)
20.829: (move f6-10f f5-10f)
21.586: (move f7-9f f8-9f)
19.714: (move f8-9f f9-9f)
19.810: (move f8-9f f8-8f)
19.810: (move f7-8f f8-8f)
19.896: (move f5-8f f4-8f)
19.897: (move f4-9f f4-8f)
19.978: (move f5-8f f5-7f)
19.984: (move f8-9f f8-10f)
19.985: (move f7-10f f8-10f)
20.083: (move f7-8f f7-7f)
20.141: (move f4-9f f3-9f)
19.747: (move f8-8f f9-8f)
19.748: (move f9-9f f9-8f)
19.765: (move f7-7f f7-6f)
19.835: (move f9-9f f9-10f)
19.835: (move f8-10f f9-10f)
19.877: (move f8-8f f8-7f)
19.879: (move f7-7f f8-7f)
19.880: (move f9-9f f10-9f)
20.119: (move f5-7f f5-6f)
20.204: (move f3-9f f3-8f)
19.688: (move f5-6f f5-5f)
19.769: (move f7-6f f7-5f)
19.779: (move f8-7f f8-6f)
19.780: (move f7-6f f8-6f)
19.813: (move f3-8f f3-7f)
19.817: (move f9-8f f9-7f)
19.818: (move f8-7f f9-7f)
19.836: (move f10-9f f10-8f)
19.836: (move f9-8f f10-8f)
19.875: (move f10-9f f10-10f)
19.317: (move f7-5f f7-4f)
19.343: (move f7-5f f8-5f)
19.343: (move f8-6f f8-5f)
19.516: (move f8-6f f9-6f)
19.516: (move f9-7f f9-6f)
19.755: (move f5-5f f5-4f)
19.803: (move f5-5f f6-5f)
19.803: (move f7-5f f6-5f)
19.891: (move f9-7f f10-7f)
19.891: (move f10-8f f10-7f)
18.239: (move f8-5f f8-4f)
18.239: (move f7-4f f8-4f)
18.376: (move f7-4f f7-3f)
18.395: (move f9-6f f9-5f)
18.395: (move f8-5f f9-5f)
19.795: (move f5-4f f6-4f)
19.796: (move f6-5f f6-4f)
19.796: (move f7-4f f6-4f)
20.010: (move f10-7f f10-6f)
20.011: (move f9-6f f10-6f)
18.226: (move f7-3f f8-3f)
18.226: (move f8-4f f8-3f)
18.261: (move f9-5f f9-4f)
18.261: (move f8-4f f9-4f)
19.547: (move f7-3f f7-2f)
19.557: (move f6-4f f6-3f)
19.557: (move f7-3f f6-3f)
20.196: (move f10-6f f10-5f)
20.197: (move f9-5f f10-5f)
20.343: (putdown f8-4f key2-3)
18.370: (move f7-2f f8-2f)
18.370: (move f8-3f f8-2f)
18.582: (move f10-5f f10-4f)
18.582: (move f9-4f f10-4f)
20.166: (move f6-3f f5-3f)
20.392: (putdown f8-3f key2-3)
20.426: (putdown f9-4f key2-3)
20.470: (move f7-2f f6-2f)
20.470: (move f6-3f f6-2f)
20.587: (pickup-and-loose f10-5f key3-1 key2-3)
18.322: (move f8-2f f9-2f)
18.470: (move f10-4f f10-3f)
19.695: (move f8-2f f8-1f)
19.760: (move f6-2f f5-2f)
19.761: (move f5-3f f5-2f)
19.903: (move f5-3f f4-3f)
20.328: (move f10-4f f11-4f)
20.350: (move f8-3f f8-4f)
20.369: (move f9-4f f8-4f)
20.433: (move f9-4f f10-4f)
18.958: (move f9-2f f10-2f)
18.958: (move f10-3f f10-2f)
19.137: (move f8-1f f9-1f)
19.138: (move f9-2f f9-1f)
19.330: (move f11-4f f11-3f)
19.331: (move f10-3f f11-3f)
20.058: (move f4-3f f4-4f)
20.181: (move f4-3f f4-2f)
20.181: (move f5-2f f4-2f)
20.220: (move f4-3f f3-3f)
19.644: (move f3-3f f2-3f)
19.837: (move f4-4f f3-4f)
19.837: (move f3-3f f3-4f)
19.921: (move f3-3f f3-2f)
19.923: (move f4-2f f3-2f)
19.943: (move f4-2f f4-1f)
20.134: (move f4-4f f4-5f)
20.258: (pickup-and-loose f10-2f key0-1 key2-3)
20.326: (move f9-1f f10-1f)
20.327: (move f10-2f f10-1f)
19.647: (move f4-5f f3-5f)
19.647: (move f3-4f f3-5f)
20.025: (move f4-1f f3-1f)
20.025: (move f3-2f f3-1f)
20.070: (move f3-2f f2-2f)
20.072: (move f2-3f f2-2f)
20.143: (move f4-5f f4-6f)
20.167: (move f3-4f f2-4f)
20.167: (move f2-3f f2-4f)
20.175: (move f2-3f f1-3f)
19.875: (move f2-4f f2-5f)
19.875: (move f3-5f f2-5f)
19.952: (move f1-3f f1-4f)
19.955: (move f2-4f f1-4f)
20.141: (move f4-6f f3-6f)
20.142: (move f3-5f f3-6f)
20.206: (move f4-6f f4-7f)
20.507: (move f3-1f f3-0f)
20.582: (move f1-3f f0-3f)
20.689: (move f2-2f f1-2f)
19.769: (move f3-6f f2-6f)
19.769: (move f2-5f f2-6f)
19.814: (move f1-4f f1-5f)
19.815: (move f2-5f f1-5f)
20.391: (move f0-3f f0-4f)
20.392: (move f1-4f f0-4f)
20.475: (move f3-0f f4-0f)
20.529: (move f1-2f f0-2f)
20.531: (move f0-3f f0-2f)
20.645: (move f3-0f f2-0f)
19.909: (move f2-6f f1-6f)
19.910: (move f1-5f f1-6f)
20.021: (move f2-6f f2-7f)
20.392: (move f1-5f f0-5f)
20.393: (move f0-4f f0-5f)
20.736: (move f2-0f f2-1f)
21.055: (move f4-0f f5-0f)
21.067: (move f2-0f f1-0f)
21.236: (move f0-2f f0-1f)
21.699: (putdown f2-6f key2-3)
20.300: (move f1-6f f1-7f)
20.300: (move f2-7f f1-7f)
20.411: (move f1-6f f0-6f)
20.411: (move f0-5f f0-6f)
20.496: (move f5-0f f5-1f)
20.758: (move f2-7f f2-8f)
21.148: (move f1-0f f0-0f)
21.148: (move f0-1f f0-0f)
21.660: (putdown f0-5f key2-3)
21.689: (pickup-and-loose f1-0f key0-2 key2-3)
20.206: (move f1-7f f1-8f)
20.207: (move f2-8f f1-8f)
20.253: (move f2-8f f2-9f)
20.504: (move f0-6f f0-7f)
20.505: (move f1-7f f0-7f)
20.832: (pickup-and-loose f2-8f key4-1 key2-3)
21.663: (putdown f0-6f key2-3)
21.825: (putdown f0-0f key2-3)
21.845: (putdown f1-7f key2-3)
21.920: (putdown f2-8f key2-3)
20.192: (move f2-9f f2-10f)
20.380: (move f2-9f f1-9f)
20.381: (move f1-8f f1-9f)
20.842: (move f0-7f f0-8f)
20.844: (move f1-8f f0-8f)
21.633: (pickup-and-loose f1-8f key3-5 key2-3)
21.742: (move f2-8f f2-7f)
21.760: (move f2-8f f1-8f)
21.776: (putdown f2-9f key2-3)
21.790: (putdown f0-7f key2-3)
20.529: (move f0-8f f0-9f)
20.529: (move f1-9f f0-9f)
20.857: (move f2-10f f3-10f)
21.001: (move f1-9f f1-10f)
21.002: (move f2-10f f1-10f)
21.185: (move f2-10f f2-11f)
21.210: (move f1-8f f1-7f)
21.212: (move f2-7f f1-7f)
21.223: (move f2-7f f3-7f)
21.375: (move f1-8f f1-9f)
20.253: (move f3-10f f4-10f)
20.642: (move f2-11f f3-11f)
20.643: (move f3-10f f3-11f)
20.859: (move f1-10f f0-10f)
20.859: (move f0-9f f0-10f)
21.028: (pickup-and-loose f3-10f key0-0 key2-3)
21.512: (pickup-and-loose f1-10f key2-5 key2-3)
21.609: (pickup-and-loose f0-9f key4-2 key2-3)
21.832: (putdown f0-9f key2-3)
21.834: (move f3-7f f3-8f)
20.884: (move f3-11f f4-11f)
20.884: (move f4-10f f4-11f)
21.460: (move f3-8f f3-9f)
21.560: (pickup-and-loose f4-10f key0-3 key2-3)
21.652: (move f3-8f f4-8f)
21.686: (move f0-10f f0-11f)
21.806: (putdown f4-10f key2-3)
21.834: (putdown f3-11f key2-3)
21.838: (putdown f0-10f key2-3)
21.842: (move f3-10f f3-9f)
20.615: (move f4-11f f5-11f)
21.345: (move f3-9f f4-9f)
21.581: (move f3-9f f2-9f)
21.843: (putdown f4-11f key2-3)
21.891: (move f3-9f f3-8f)
21.923: (putdown f0-11f key2-3)
21.927: (move f3-9f f2-9f)
22.525: (move f4-10f f4-9f)
22.645: (move f4-10f f4-9f)
22.893: (move f4-8f f4-7f)
21.778: (putdown f5-11f key2-3)
21.894: (move f2-9f f2-10f)
21.932: (move f4-9f f4-10f)
21.953: (move f2-9f f2-10f)
22.425: (move f4-9f f5-9f)
22.433: (move f4-9f f5-9f)
22.462: (move f4-9f f4-8f)
22.478: (move f4-9f f4-8f)
22.518: (move f3-8f f3-7f)
22.528: (move f3-8f f4-8f)
21.908: (move f4-10f f4-11f)
22.345: (move f4-10f f5-10f)
22.640: (putdown f5-9f key0-3)
22.682: (move f2-10f f2-11f)
22.785: (putdown f4-8f key0-3)
22.803: (move f3-7f f2-7f)
22.804: (move f2-10f f1-10f)
22.930: (move f3-7f f3-6f)
22.970: (move f5-11f f6-11f)
22.988: (move f5-11f f4-11f)
22.439: (move f2-11f f3-11f)
22.439: (move f4-11f f3-11f)
22.444: (move f3-6f f3-5f)
22.559: (move f5-10f f5-9f)
22.566: (move f3-6f f2-6f)
22.568: (move f2-7f f2-6f)
22.580: (move f6-11f f6-10f)
22.660: (move f5-10f f6-10f)
22.709: (move f4-11f f4-10f)
22.737: (move f5-9f f4-9f)
21.728: (move f4-9f f4-10f)
22.466: (pickup f4-10f key0-3)
22.589: (move f3-5f f3-4f)
22.651: (move f4-9f f4-8f)
22.657: (move f3-5f f2-5f)
22.657: (move f2-6f f2-5f)
22.693: (move f2-6f f1-6f)
22.836: (move f4-9f f3-9f)
22.891: (move f3-5f f4-5f)
23.099: (move f6-10f f5-10f)
20.074: (pickup f4-10f key2-3)
21.288: (pickup f5-10f key3-2)
22.489: (move f4-5f f5-5f)
22.603: (move f1-6f f1-5f)
22.604: (move f2-5f f1-5f)
22.647: (move f5-10f f5-9f)
22.779: (move f4-10f f4-11f)
22.861: (move f4-5f f4-6f)
22.881: (move f4-10f f5-10f)
22.885: (move f4-5f f4-4f)
20.369: (move f4-10f f4-9f)
20.573: (move f4-10f f4-11f)
20.714: (move f4-10f f3-10f)
20.835: (move f4-10f f5-10f)
21.582: (pickup-and-loose f5-10f key3-2 key0-3)
21.618: (move f5-10f f5-11f)
21.622: (move f4-11f f5-11f)
22.396: (move f5-10f f6-10f)
22.494: (move f5-10f f5-9f)
22.496: (move f4-4f f5-4f)
19.896: (move f4-9f f4-8f)
20.109: (move f4-9f f3-9f)
20.109: (move f3-10f f3-9f)
20.118: (move f3-10f f2-10f)
20.123: (move f5-10f f6-10f)
20.185: (move f4-9f f5-9f)
20.185: (move f5-10f f5-9f)
20.592: (move f4-11f f3-11f)
20.592: (move f3-10f f3-11f)
20.655: (move f4-11f f5-11f)
20.185: (move f3-9f f3-8f)
20.185: (move f4-8f f3-8f)
20.219: (move f4-8f f4-7f)
20.220: (move f2-10f f2-9f)
20.220: (move f3-9f f2-9f)
20.607: (move f5-11f f6-11f)
20.610: (move f6-10f f6-11f)
20.679: (move f6-10f f7-10f)
20.809: (move f5-9f f5-8f)
20.811: (move f4-8f f5-8f)
19.817: (move f4-7f f3-7f)
