/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.497: (move f5-8f f5-9f)
86.663: (putdown f3-8f key1-1)
87.145: (pickup-and-loose f3-8f key1-4 key1-1)
87.159: (pickup-and-loose f3-8f key4-5 key1-1)
87.315: (pickup f3-8f key1-4)
87.324: (pickup f3-8f key1-4)
87.340: (pickup f3-8f key4-5)
87.347: (pickup f3-8f key4-5)
87.359: (move f5-9f f6-9f)
87.749: (move f3-8f f3-9f)
87.779: (move f2-9f f2-10f)
86.985: (move f3-9f f2-9f)
87.776: (move f6-9f f6-10f)
87.942: (move f3-8f f3-9f)
87.974: (move f3-8f f4-8f)
87.988: (move f3-8f f4-8f)
88.130: (move f3-8f f3-9f)
88.173: (move f3-8f f2-8f)
88.176: (move f3-8f f3-9f)
88.191: (move f3-8f f2-8f)
88.337: (move f3-8f f4-8f)
86.497: (pickup-and-loose f2-8f key4-4 key4-5)
86.665: (pickup-and-loose f2-8f key4-4 key1-4)
87.156: (move f2-9f f2-10f)
87.185: (move f2-8f f2-9f)
87.248: (move f3-9f f2-9f)
87.253: (move f2-8f f2-9f)
87.357: (move f3-9f f2-9f)
87.390: (move f3-9f f2-9f)
87.475: (move f2-8f f1-8f)
87.552: (move f2-8f f1-8f)
84.180: (move f2-8f f2-9f)
84.301: (move f2-8f f2-9f)
84.582: (move f2-8f f1-8f)
84.710: (move f2-8f f1-8f)
84.908: (move f2-8f f3-8f)
84.918: (move f2-8f f3-8f)
85.727: (move f2-8f f2-7f)
85.845: (move f2-8f f2-7f)
87.401: (move f2-9f f2-10f)
87.454: (move f2-9f f2-10f)
84.957: (move f2-9f f2-10f)
84.960: (move f2-9f f2-10f)
85.064: (move f3-8f f3-9f)
85.064: (move f2-9f f3-9f)
85.095: (move f3-8f f3-9f)
85.096: (move f2-9f f3-9f)
85.980: (move f1-8f f1-7f)
85.981: (move f2-7f f1-7f)
85.986: (move f2-7f f1-7f)
85.989: (move f1-8f f1-7f)
86.640: (move f3-9f f4-9f)
86.694: (move f3-9f f4-9f)
86.709: (move f3-9f f3-10f)
86.709: (move f2-10f f3-10f)
86.724: (move f2-10f f3-10f)
86.724: (move f3-9f f3-10f)
87.253: (move f1-7f f1-6f)
87.263: (move f2-10f f1-10f)
87.267: (move f2-10f f1-10f)
87.366: (move f1-7f f1-6f)
86.173: (move f1-10f f1-9f)
86.184: (move f1-10f f1-9f)
86.227: (move f1-6f f2-6f)
86.242: (move f1-6f f2-6f)
86.727: (move f1-10f f1-11f)
86.736: (move f1-10f f1-11f)
86.764: (move f1-6f f1-5f)
86.891: (move f1-6f f1-5f)
87.132: (move f4-9f f4-8f)
87.163: (move f4-9f f4-8f)
85.901: (move f1-5f f2-5f)
85.903: (move f2-6f f2-5f)
86.000: (move f1-5f f2-5f)
86.001: (move f2-6f f2-5f)
86.382: (move f2-6f f3-6f)
86.390: (move f4-8f f5-8f)
86.400: (move f2-6f f3-6f)
86.455: (move f4-8f f5-8f)
87.105: (pickup-and-loose f4-8f key3-5 key4-4)
87.242: (pickup-and-loose f4-8f key3-5 key4-4)
84.602: (move f2-5f f2-4f)
84.721: (move f2-5f f2-4f)
86.173: (move f3-6f f3-7f)
86.215: (move f3-6f f3-7f)
86.530: (move f2-5f f3-5f)
86.531: (move f3-6f f3-5f)
86.535: (move f3-6f f3-5f)
86.536: (move f2-5f f3-5f)
87.771: (move f5-8f f5-9f)
87.778: (move f3-6f f4-6f)
84.974: (move f2-4f f3-4f)
84.976: (move f3-5f f3-4f)
85.047: (move f2-4f f3-4f)
85.048: (move f3-5f f3-4f)
86.694: (move f2-4f f2-3f)
86.713: (move f2-4f f2-3f)
87.000: (move f4-6f f4-5f)
87.001: (move f3-5f f4-5f)
87.011: (move f3-5f f4-5f)
87.616: (move f5-9f f6-9f)
83.673: (move f3-4f f3-3f)
83.674: (move f2-3f f3-3f)
83.687: (move f3-4f f3-3f)
83.688: (move f2-3f f3-3f)
85.214: (move f3-4f f4-4f)
85.215: (move f4-5f f4-4f)
85.223: (move f3-4f f4-4f)
85.224: (move f4-5f f4-4f)
86.157: (move f2-3f f2-2f)
86.257: (move f2-3f f2-2f)
85.518: (putdown f3-3f key4-4)
85.527: (putdown f3-3f key4-4)
86.074: (move f2-2f f3-2f)
86.074: (move f3-3f f3-2f)
86.111: (move f2-2f f3-2f)
86.113: (move f3-3f f3-2f)
86.135: (move f3-3f f4-3f)
86.135: (move f4-4f f4-3f)
86.135: (pickup-and-loose f3-3f key4-1 key4-4)
86.139: (move f4-4f f4-3f)
86.157: (pickup f3-3f key4-1)
86.351: (pickup f3-3f key0-2)
86.359: (pickup f3-3f key0-2)
86.361: (pickup-and-loose f3-3f key0-2 key4-1)
86.466: (pickup f3-3f key4-3)
86.467: (pickup-and-loose f3-3f key4-3 key4-1)
86.473: (pickup f3-3f key4-3)
86.977: (move f4-3f f5-3f)
86.983: (move f4-3f f5-3f)
87.300: (move f3-3f f3-4f)
87.110: (move f3-4f f2-4f)
87.303: (move f5-3f f5-4f)
87.315: (move f5-3f f5-4f)
87.344: (move f5-3f f6-3f)
87.354: (move f5-3f f6-3f)
87.549: (pickup f3-4f key3-0)
87.655: (move f3-3f f3-4f)
87.694: (move f3-3f f3-2f)
87.703: (move f3-4f f4-4f)
87.726: (move f3-3f f3-2f)
85.950: (move f3-4f f3-3f)
86.767: (move f5-4f f5-5f)
86.778: (move f5-4f f5-5f)
87.276: (move f3-4f f2-4f)
87.324: (move f3-4f f2-4f)
87.337: (move f6-3f f6-4f)
87.338: (move f5-4f f6-4f)
87.345: (move f6-3f f6-4f)
87.348: (move f5-4f f6-4f)
87.966: (move f3-4f f4-4f)
83.800: (pickup-and-loose f3-3f key4-4 key3-0)
85.558: (putdown f3-3f key3-0)
86.221: (pickup-and-loose f3-3f key4-1 key3-0)
86.413: (pickup-and-loose f3-3f key0-2 key3-0)
86.553: (pickup-and-loose f3-3f key4-3 key3-0)
87.227: (putdown f2-4f key3-0)
87.490: (move f6-4f f6-5f)
87.491: (move f5-5f f6-5f)
87.494: (move f6-4f f6-5f)
87.497: (move f5-5f f6-5f)
85.145: (move f3-3f f3-4f)
86.363: (move f3-3f f3-2f)
86.403: (move f3-3f f4-3f)
87.019: (move f3-3f f2-3f)
87.461: (move f3-3f f3-4f)
87.669: (move f2-4f f3-4f)
87.828: (move f3-3f f3-4f)
87.962: (move f3-3f f3-4f)
87.978: (move f3-3f f3-2f)
88.069: (move f3-3f f3-4f)
84.645: (move f3-4f f2-4f)
84.647: (move f2-3f f2-4f)
85.261: (move f4-3f f4-4f)
85.261: (move f3-4f f4-4f)
85.773: (move f3-4f f3-3f)
86.255: (move f3-4f f3-5f)
86.375: (move f2-3f f2-2f)
86.375: (move f3-2f f2-2f)
86.769: (move f2-3f f1-3f)
87.009: (move f4-3f f5-3f)
83.924: (pickup f3-3f key4-4)
85.761: (move f3-5f f2-5f)
85.761: (move f2-4f f2-5f)
86.181: (move f3-5f f3-6f)
86.417: (pickup f3-3f key4-1)
86.601: (pickup f3-3f key0-2)
86.728: (pickup f3-3f key4-3)
86.810: (move f3-5f f4-5f)
86.812: (move f4-4f f4-5f)
87.240: (move f5-3f f6-3f)
85.344: (move f3-3f f3-4f)
86.173: (move f3-6f f3-7f)
86.200: (move f3-6f f2-6f)
86.201: (move f2-5f f2-6f)
86.243: (move f3-3f f3-2f)
86.289: (move f3-3f f4-3f)
86.746: (move f2-5f f1-5f)
86.758: (move f4-5f f5-5f)
87.177: (move f3-3f f2-3f)
87.234: (move f6-3f f6-4f)
84.708: (move f2-3f f2-4f)
84.708: (move f3-4f f2-4f)
84.801: (move f3-7f f3-8f)
85.346: (move f3-4f f4-4f)
85.347: (move f4-3f f4-4f)
85.742: (move f3-7f f2-7f)
85.743: (move f2-6f f2-7f)
86.428: (move f2-3f f2-2f)
86.429: (move f3-2f f2-2f)
86.471: (move f3-4f f3-5f)
84.961: (move f3-8f f3-9f)
85.871: (move f2-7f f1-7f)
86.414: (move f3-5f f3-6f)
86.451: (move f3-5f f2-5f)
86.453: (move f2-4f f2-5f)
86.561: (move f3-8f f2-8f)
86.562: (move f2-7f f2-8f)
87.039: (move f3-5f f4-5f)
87.040: (move f4-4f f4-5f)
87.056: (move f3-8f f4-8f)
84.188: (move f3-9f f2-9f)
84.188: (move f2-8f f2-9f)
84.595: (move f1-7f f1-8f)
84.596: (move f2-8f f1-8f)
86.344: (move f4-8f f5-8f)
86.395: (move f3-6f f3-7f)
86.531: (move f2-5f f2-6f)
86.532: (move f3-6f f2-6f)
86.587: (move f3-9f f4-9f)
86.588: (move f4-8f f4-9f)
84.841: (move f2-9f f2-10f)
85.025: (move f3-7f f3-8f)
85.978: (move f2-6f f2-7f)
85.978: (move f3-7f f2-7f)
86.052: (move f1-8f f1-9f)
86.053: (move f2-9f f1-9f)
87.393: (move f2-6f f1-6f)
87.678: (move f4-9f f5-9f)
87.680: (move f5-8f f5-9f)
87.849: (move f4-9f f4-10f)
85.187: (move f3-8f f3-9f)
86.105: (move f2-7f f1-7f)
86.107: (move f1-6f f1-7f)
86.611: (move f2-10f f3-10f)
86.612: (move f4-10f f3-10f)
86.787: (move f3-8f f2-8f)
86.787: (move f2-7f f2-8f)
87.070: (move f1-6f f1-5f)
87.144: (move f1-9f f1-10f)
87.145: (move f2-10f f1-10f)
84.422: (move f2-8f f2-9f)
84.422: (move f3-9f f2-9f)
84.831: (move f1-7f f1-8f)
84.832: (move f2-8f f1-8f)
86.616: (move f1-10f f1-11f)
86.817: (move f3-9f f4-9f)
86.849: (move f3-9f f3-10f)
88.105: (putdown f2-8f key4-4)
88.163: (move f1-5f f1-4f)
88.274: (pickup-and-loose f2-8f key1-4 key4-4)
85.078: (move f3-10f f2-10f)
85.079: (move f2-9f f2-10f)
86.292: (move f2-9f f1-9f)
86.292: (move f1-8f f1-9f)
86.816: (move f1-4f f1-3f)
87.281: (move f4-9f f4-8f)
87.290: (move f2-8f f2-9f)
87.291: (move f2-8f f2-9f)
87.340: (move f2-8f f3-8f)
87.417: (move f2-8f f3-8f)
86.575: (move f4-8f f5-8f)
86.953: (putdown f3-8f key1-4)
87.369: (pickup-and-loose f4-8f key3-5 key4-4)
87.389: (move f2-10f f1-10f)
87.390: (move f1-9f f1-10f)
87.468: (pickup-and-loose f3-8f key4-5 key1-4)
87.918: (move f2-9f f2-10f)
87.948: (move f2-10f f2-11f)
88.283: (move f2-9f f2-10f)
88.389: (pickup-and-loose f4-8f key1-1 key4-4)
86.856: (move f1-10f f1-11f)
86.857: (move f2-11f f1-11f)
87.170: (move f4-8f f3-8f)
87.909: (move f5-8f f5-9f)
88.182: (move f3-8f f2-8f)
88.310: (move f5-8f f5-7f)
88.319: (move f3-8f f2-8f)
88.394: (move f4-8f f3-8f)
88.481: (putdown f4-8f key3-5)
88.481: (putdown f4-8f key1-1)
86.620: (pickup-and-loose f2-8f key4-4 key4-5)
87.206: (move f2-8f f2-9f)
87.214: (putdown f3-8f key1-1)
87.329: (move f4-8f f3-8f)
87.373: (move f2-8f f2-9f)
87.496: (move f2-8f f1-8f)
87.678: (move f2-8f f1-8f)
87.715: (pickup-and-loose f3-8f key4-5 key1-1)
87.730: (move f5-9f f6-9f)
87.858: (putdown f2-8f key4-5)
84.302: (move f2-8f f2-9f)
84.704: (move f2-8f f1-8f)
85.036: (move f2-8f f3-8f)
85.857: (move f2-8f f2-7f)
87.158: (move f2-8f f3-8f)
87.176: (move f2-8f f2-9f)
87.463: (move f2-8f f1-8f)
87.902: (move f2-9f f2-10f)
88.058: (move f2-9f f2-10f)
88.171: (move f6-9f f6-10f)
85.085: (move f2-9f f2-10f)
85.224: (move f3-8f f3-9f)
85.224: (move f2-9f f3-9f)
86.117: (move f2-7f f1-7f)
86.118: (move f1-8f f1-7f)
86.308: (move f2-9f f1-9f)
86.308: (move f1-8f f1-9f)
86.441: (move f2-7f f3-7f)
86.441: (move f3-8f f3-7f)
86.553: (move f2-7f f2-6f)
86.395: (move f2-6f f3-6f)
86.397: (move f3-7f f3-6f)
86.546: (move f2-6f f2-5f)
86.763: (move f3-9f f4-9f)
86.836: (move f2-10f f3-10f)
86.837: (move f3-9f f3-10f)
87.395: (move f1-9f f1-10f)
87.396: (move f2-10f f1-10f)
87.517: (move f1-7f f1-6f)
87.517: (move f2-6f f1-6f)
84.836: (move f2-5f f2-4f)
86.469: (move f3-6f f3-5f)
86.470: (move f2-5f f3-5f)
86.853: (move f1-10f f1-11f)
87.198: (move f2-5f f1-5f)
87.199: (move f1-6f f1-5f)
87.258: (move f4-9f f4-8f)
87.899: (move f4-9f f5-9f)
87.983: (move f3-6f f4-6f)
88.064: (move f4-9f f4-10f)
85.411: (move f2-4f f3-4f)
85.411: (move f3-5f f3-4f)
86.507: (move f5-9f f5-8f)
86.509: (move f4-8f f5-8f)
87.032: (move f4-6f f4-5f)
87.034: (move f3-5f f4-5f)
87.198: (move f2-4f f2-3f)
87.242: (pickup-and-loose f4-8f key3-5 key4-4)
87.729: (move f5-9f f6-9f)
87.875: (move f4-6f f5-6f)
83.910: (move f3-4f f3-3f)
83.911: (move f2-3f f3-3f)
85.340: (move f4-5f f4-4f)
85.341: (move f3-4f f4-4f)
86.332: (move f2-3f f2-2f)
86.910: (move f2-3f f1-3f)
86.973: (move f5-6f f5-5f)
86.975: (move f4-5f f5-5f)
87.926: (move f4-8f f3-8f)
88.173: (move f6-9f f6-10f)
85.785: (putdown f3-3f key4-4)
86.206: (move f2-2f f3-2f)
86.207: (move f3-3f f3-2f)
86.287: (move f4-4f f4-3f)
86.288: (move f3-3f f4-3f)
86.397: (pickup-and-loose f3-3f key4-1 key4-4)
86.614: (pickup-and-loose f3-3f key0-2 key4-4)
86.725: (pickup-and-loose f3-3f key4-3 key4-4)
87.496: (move f5-5f f5-4f)
87.497: (move f4-4f f5-4f)
87.094: (move f4-3f f5-3f)
87.096: (move f5-4f f5-3f)
87.459: (move f5-4f f6-4f)
87.529: (move f3-2f f4-2f)
87.530: (move f4-3f f4-2f)
87.749: (move f3-3f f3-4f)
87.831: (move f3-3f f3-2f)
88.078: (move f3-3f f3-4f)
88.248: (move f3-3f f3-4f)
88.335: (move f3-3f f3-4f)
87.371: (move f3-4f f2-4f)
87.467: (move f5-3f f6-3f)
87.467: (move f6-4f f6-3f)
87.499: (move f3-4f f2-4f)
87.615: (move f6-4f f6-5f)
87.688: (move f6-4f f7-4f)
87.719: (move f3-4f f2-4f)
87.746: (move f3-4f f2-4f)
87.870: (move f3-4f f4-4f)
87.908: (move f4-2f f5-2f)
87.152: (move f7-4f f8-4f)
87.451: (pickup f2-4f key3-0)
88.278: (move f7-4f f7-3f)
88.278: (move f6-3f f7-3f)
88.287: (move f6-3f f6-2f)
88.288: (move f5-2f f6-2f)
88.587: (move f4-4f f4-3f)
89.218: (move f2-4f f2-5f)
89.410: (move f2-4f f2-5f)
89.437: (move f5-2f f5-1f)
87.231: (move f8-4f f8-5f)
87.306: (move f8-4f f9-4f)
87.642: (move f2-4f f3-4f)
87.650: (move f8-4f f8-3f)
87.650: (move f7-3f f8-3f)
88.363: (move f5-1f f4-1f)
88.882: (move f2-4f f2-5f)
89.104: (move f5-1f f5-0f)
89.127: (move f2-5f f3-5f)
89.295: (move f2-5f f2-6f)
85.957: (move f3-4f f3-3f)
86.083: (pickup f3-5f key1-3)
86.854: (move f9-4f f9-3f)
86.855: (move f8-3f f9-3f)
86.917: (move f8-5f f9-5f)
86.918: (move f9-4f f9-5f)
87.383: (putdown f3-4f key3-0)
88.043: (move f3-4f f4-4f)
88.600: (move f9-4f f10-4f)
88.753: (move f2-6f f2-7f)
83.786: (pickup-and-loose f3-3f key4-4 key3-0)
85.150: (move f3-5f f3-4f)
85.568: (putdown f3-3f key3-0)
86.072: (move f10-4f f10-3f)
86.075: (move f9-3f f10-3f)
86.175: (move f3-5f f2-5f)
86.200: (pickup-and-loose f3-3f key4-1 key3-0)
86.273: (move f3-5f f3-6f)
86.421: (pickup-and-loose f3-3f key0-2 key3-0)
86.548: (pickup-and-loose f3-3f key4-3 key3-0)
83.335: (move f3-4f f3-3f)
85.234: (move f3-3f f3-4f)
85.379: (move f2-5f f2-4f)
85.381: (move f3-4f f2-4f)
85.816: (move f3-4f f4-4f)
85.989: (move f2-5f f2-6f)
85.989: (move f3-6f f2-6f)
86.084: (move f10-3f f10-2f)
86.324: (move f3-3f f3-2f)
86.399: (move f3-3f f4-3f)
81.562: (pickup-and-loose f3-3f key4-4 key1-3)
83.439: (putdown f3-3f key1-3)
84.000: (pickup-and-loose f3-3f key4-1 key1-3)
84.259: (pickup-and-loose f3-3f key0-2 key1-3)
84.377: (pickup-and-loose f3-3f key4-3 key1-3)
84.762: (move f3-4f f2-4f)
84.905: (move f2-6f f2-7f)
85.250: (move f4-3f f4-4f)
85.252: (move f3-4f f4-4f)
85.295: (move f3-3f f3-2f)
83.284: (move f3-3f f3-4f)
83.373: (move f3-3f f3-2f)
83.409: (move f3-3f f4-3f)
84.156: (move f3-3f f2-3f)
84.598: (move f2-7f f2-8f)
84.993: (move f3-3f f3-2f)
85.082: (move f2-7f f1-7f)
85.093: (move f3-2f f2-2f)
85.577: (move f3-3f f3-4f)
85.672: (move f3-3f f3-2f)
83.127: (move f3-2f f2-2f)
83.127: (move f2-3f f2-2f)
83.400: (move f3-4f f2-4f)
83.400: (move f2-3f f2-4f)
83.407: (move f2-8f f2-9f)
83.437: (move f2-8f f3-8f)
83.703: (move f2-3f f1-3f)
83.707: (move f1-7f f1-8f)
83.713: (move f2-8f f1-8f)
83.779: (move f4-3f f4-4f)
83.454: (putdown f3-8f key1-3)
83.877: (pickup-and-loose f3-8f key1-4 key1-3)
84.130: (move f2-9f f2-10f)
84.182: (move f2-4f f2-5f)
84.401: (move f4-4f f5-4f)
84.551: (move f4-4f f4-5f)
84.766: (move f3-8f f3-9f)
84.767: (move f2-9f f3-9f)
85.142: (move f3-8f f4-8f)
85.251: (move f1-3f f1-4f)
83.864: (move f2-5f f2-6f)
83.872: (move f5-4f f5-3f)
84.040: (move f2-5f f3-5f)
84.042: (move f4-5f f3-5f)
84.175: (move f5-4f f6-4f)
84.189: (move f5-4f f5-5f)
84.193: (move f4-5f f5-5f)
84.446: (move f2-5f f1-5f)
84.450: (move f1-4f f1-5f)
84.763: (pickup-and-loose f4-8f key3-5 key1-3)
82.591: (move f2-6f f2-7f)
83.724: (move f3-5f f3-6f)
83.725: (move f2-6f f3-6f)
84.200: (move f1-5f f1-6f)
84.201: (move f2-6f f1-6f)
84.204: (move f5-3f f6-3f)
84.205: (move f6-4f f6-3f)
84.320: (move f6-4f f6-5f)
84.321: (move f5-5f f6-5f)
84.428: (move f6-4f f7-4f)
82.844: (move f2-7f f1-7f)
82.844: (move f1-6f f1-7f)
83.364: (move f2-7f f2-8f)
83.727: (move f2-7f f3-7f)
83.727: (move f3-6f f3-7f)
83.883: (move f7-4f f8-4f)
84.993: (move f7-4f f7-3f)
84.993: (move f6-3f f7-3f)
85.001: (move f6-3f f6-2f)
85.275: (move f3-6f f4-6f)
81.028: (move f2-8f f2-9f)
81.448: (move f1-7f f1-8f)
81.448: (move f2-8f f1-8f)
81.785: (move f2-8f f3-8f)
81.785: (move f3-7f f3-8f)
83.956: (move f8-4f f8-5f)
84.031: (move f8-4f f9-4f)
84.377: (move f8-4f f8-3f)
84.378: (move f7-3f f8-3f)
84.550: (move f4-6f f5-6f)
81.818: (move f2-9f f2-10f)
81.960: (move f3-8f f3-9f)
81.961: (move f2-9f f3-9f)
83.041: (move f2-9f f1-9f)
83.042: (move f1-8f f1-9f)
83.592: (move f9-4f f9-3f)
83.594: (move f8-3f f9-3f)
83.644: (move f8-5f f9-5f)
83.645: (move f9-4f f9-5f)
83.990: (move f3-8f f4-8f)
82.816: (move f9-3f f10-3f)
83.240: (move f4-8f f5-8f)
83.487: (move f3-9f f4-9f)
83.490: (move f4-8f f4-9f)
83.499: (move f9-3f f9-2f)
83.562: (move f3-9f f3-10f)
83.562: (move f2-10f f3-10f)
84.019: (move f9-5f f10-5f)
84.112: (pickup-and-loose f4-8f key3-5 key4-4)
84.126: (move f1-9f f1-10f)
82.829: (move f9-2f f10-2f)
82.830: (move f10-3f f10-2f)
83.588: (move f1-10f f1-11f)
83.912: (move f10-5f f10-6f)
84.618: (move f10-3f f11-3f)
84.635: (move f4-9f f5-9f)
84.636: (move f5-8f f5-9f)
84.752: (move f4-8f f3-8f)
84.789: (move f4-9f f4-10f)
84.790: (move f3-10f f4-10f)
82.561: (move f11-3f f11-2f)
82.563: (move f10-2f f11-2f)
82.656: (move f10-2f f10-1f)
84.001: (move f11-3f f11-4f)
84.466: (move f5-9f f6-9f)
84.670: (move f1-11f f2-11f)
84.798: (move f3-8f f3-9f)
84.925: (move f3-8f f2-8f)
85.126: (move f5-9f f5-10f)
85.128: (move f4-10f f5-10f)
83.051: (pickup-and-loose f11-2f key0-1 key4-4)
83.569: (move f2-8f f2-9f)
83.573: (move f3-9f f2-9f)
83.902: (move f2-8f f1-8f)
84.527: (move f10-1f f11-1f)
84.528: (move f11-2f f11-1f)
84.908: (move f6-9f f6-10f)
84.911: (move f5-10f f6-10f)
85.160: (move f2-8f f2-7f)
85.338: (move f11-4f f10-4f)
83.306: (move f11-2f f10-2f)
84.172: (move f2-9f f2-10f)
84.826: (move f6-10f f7-10f)
84.987: (move f11-2f f11-1f)
85.070: (move f2-7f f1-7f)
85.070: (move f1-8f f1-7f)
85.123: (move f11-2f f11-3f)
85.464: (move f1-8f f1-9f)
85.465: (move f2-9f f1-9f)
85.528: (move f6-10f f6-11f)
83.141: (move f10-2f f10-1f)
83.142: (move f11-1f f10-1f)
83.320: (move f11-3f f10-3f)
83.320: (move f10-2f f10-3f)
83.981: (move f10-2f f9-2f)
84.539: (move f11-3f f11-4f)
85.448: (move f6-11f f5-11f)
85.637: (move f7-10f f8-10f)
85.699: (move f7-10f f7-11f)
85.702: (move f6-11f f7-11f)
84.103: (move f10-3f f9-3f)
84.103: (move f9-2f f9-3f)
85.871: (move f5-11f f4-11f)
85.892: (move f11-4f f10-4f)
85.893: (move f10-3f f10-4f)
85.975: (putdown f11-4f key0-1)
86.020: (move f10-1f f9-1f)
86.021: (move f9-2f f9-1f)
86.254: (move f8-10f f9-10f)
86.272: (move f8-10f f8-11f)
84.552: (move f9-3f f9-4f)
84.554: (move f10-4f f9-4f)
84.558: (move f10-4f f10-5f)
84.909: (move f9-3f f8-3f)
85.040: (move f9-10f f10-10f)
85.459: (move f4-11f f3-11f)
85.728: (unlock f9-10f f9-9f key4-4 shape4)
86.840: (move f9-1f f9-0f)
87.175: (move f11-4f f11-3f)
87.657: (move f11-4f f10-4f)
84.135: (move f9-4f f9-5f)
84.135: (move f10-5f f9-5f)
84.429: (move f10-5f f10-6f)
84.442: (move f8-3f f8-4f)
84.442: (move f9-4f f8-4f)
85.195: (move f9-10f f10-10f)
85.343: (move f10-4f f10-3f)
85.343: (move f11-3f f10-3f)
85.531: (move f8-3f f7-3f)
85.793: (move f9-10f f8-10f)
84.435: (move f9-5f f8-5f)
84.436: (move f8-4f f8-5f)
84.731: (move f7-3f f6-3f)
84.939: (move f8-4f f7-4f)
84.939: (move f7-3f f7-4f)
85.109: (move f8-10f f7-10f)
85.793: (move f10-10f f10-9f)
85.852: (move f10-6f f9-6f)
85.853: (move f9-5f f9-6f)
86.406: (move f10-3f f10-2f)
84.083: (move f6-3f f5-3f)
84.773: (move f7-4f f6-4f)
84.773: (move f6-3f f6-4f)
85.204: (move f7-10f f6-10f)
85.486: (move f6-3f f6-2f)
85.854: (move f10-2f f11-2f)
85.952: (move f10-9f f11-9f)
85.999: (move f7-10f f7-11f)
86.075: (move f10-2f f10-1f)
86.313: (move f9-6f f8-6f)
81.784: (pickup f11-2f key4-4)
83.482: (move f5-3f f4-3f)
84.755: (move f6-10f f6-9f)
84.839: (move f6-4f f6-5f)
84.944: (move f6-4f f5-4f)
84.945: (move f5-3f f5-4f)
85.098: (move f6-2f f5-2f)
85.100: (move f5-3f f5-2f)
85.424: (move f6-10f f5-10f)
85.825: (move f7-11f f6-11f)
81.239: (move f11-2f f10-2f)
82.101: (move f4-3f f3-3f)
82.777: (move f11-2f f11-3f)
83.656: (move f11-2f f11-1f)
83.998: (move f5-4f f4-4f)
83.998: (move f4-3f f4-4f)
84.614: (move f4-3f f4-2f)
84.615: (move f5-2f f4-2f)
84.755: (move f6-5f f5-5f)
84.757: (move f5-4f f5-5f)
80.702: (move f11-3f f10-3f)
80.703: (move f10-2f f10-3f)
81.243: (move f11-3f f11-4f)
81.381: (move f10-2f f9-2f)
81.476: (move f10-2f f10-1f)
81.477: (move f11-1f f10-1f)
83.349: (move f4-4f f3-4f)
83.349: (move f3-3f f3-4f)
83.454: (move f4-2f f3-2f)
83.455: (move f3-3f f3-2f)
81.351: (move f10-3f f9-3f)
81.352: (move f9-2f f9-3f)
81.968: (pickup-and-loose f11-4f key0-1 key4-4)
82.113: (move f10-3f f10-4f)
82.113: (move f11-4f f10-4f)
82.923: (move f9-2f f9-1f)
82.925: (move f10-1f f9-1f)
83.076: (putdown f11-4f key4-4)
83.107: (move f11-4f f11-5f)
83.204: (move f3-2f f2-2f)
80.288: (move f10-4f f10-5f)
80.289: (move f11-5f f10-5f)
80.452: (move f9-3f f9-4f)
80.452: (move f10-4f f9-4f)
81.531: (move f9-3f f8-3f)
82.362: (move f11-5f f11-6f)
82.826: (move f11-4f f10-4f)
83.354: (move f9-1f f9-0f)
83.462: (move f11-4f f11-3f)
83.877: (move f11-4f f11-5f)
80.996: (move f11-5f f10-5f)
80.996: (move f10-4f f10-5f)
81.001: (move f10-5f f9-5f)
81.001: (move f9-4f f9-5f)
81.154: (move f10-4f f9-4f)
81.193: (move f9-4f f8-4f)
81.194: (move f8-3f f8-4f)
81.282: (move f11-6f f10-6f)
81.282: (move f10-5f f10-6f)
81.434: (move f10-4f f10-3f)
81.130: (move f9-5f f8-5f)
81.130: (move f8-4f f8-5f)
81.595: (move f8-4f f7-4f)
81.690: (move f9-4f f9-5f)
81.691: (move f10-5f f9-5f)
81.955: (move f10-3f f10-2f)
81.966: (move f9-4f f8-4f)
81.996: (move f10-5f f10-6f)
82.079: (move f10-3f f9-3f)
82.080: (move f9-4f f9-3f)
81.332: (move f7-4f f6-4f)
81.814: (move f9-5f f8-5f)
81.817: (move f8-4f f8-5f)
82.103: (move f10-2f f9-2f)
82.105: (move f9-3f f9-2f)
82.158: (move f7-4f f7-3f)
82.218: (move f10-2f f10-1f)
82.267: (move f8-4f f8-3f)
82.267: (move f9-3f f8-3f)
82.314: (move f8-4f f7-4f)
81.359: (move f6-4f f6-3f)
81.359: (move f7-3f f6-3f)
81.476: (move f6-4f f6-5f)
81.527: (move f6-4f f5-4f)
82.149: (move f7-4f f6-4f)
82.910: (move f8-3f f7-3f)
82.913: (move f7-4f f7-3f)
83.632: (move f9-2f f9-1f)
83.634: (move f10-1f f9-1f)
83.683: (move f8-5f f8-6f)
81.061: (move f5-4f f4-4f)
81.150: (move f6-3f f5-3f)
81.151: (move f5-4f f5-3f)
81.339: (move f5-4f f5-5f)
81.341: (move f6-5f f5-5f)
82.104: (move f7-3f f6-3f)
82.104: (move f6-4f f6-3f)
82.160: (move f6-3f f6-2f)
82.203: (move f6-4f f6-5f)
82.308: (move f6-4f f5-4f)
80.699: (move f4-4f f3-4f)
