/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.882: (move f6-6f f5-6f)
37.882: (move f5-5f f5-6f)
38.235: (move f7-5f f7-6f)
38.235: (move f6-6f f7-6f)
38.581: (move f4-4f f3-4f)
39.356: (putdown f7-5f key3-1)
39.363: (move f2-6f f1-6f)
39.363: (move f6-2f f5-2f)
37.561: (move f3-4f f3-5f)
37.561: (move f4-5f f3-5f)
37.904: (move f5-6f f4-6f)
37.904: (move f4-5f f4-6f)
38.285: (move f1-6f f1-5f)
38.406: (move f7-5f f6-5f)
38.912: (move f3-4f f3-3f)
38.917: (move f3-4f f2-4f)
39.449: (pickup f7-5f key3-0)
39.728: (move f5-6f f5-7f)
37.442: (move f4-6f f3-6f)
37.442: (move f3-5f f3-6f)
37.983: (move f7-5f f6-5f)
38.412: (move f2-4f f1-4f)
38.441: (move f6-5f f5-5f)
38.576: (move f3-5f f2-5f)
38.576: (move f2-4f f2-5f)
38.970: (move f4-6f f4-7f)
38.971: (move f5-7f f4-7f)
39.053: (move f3-3f f3-2f)
37.167: (move f2-5f f1-5f)
37.167: (move f1-4f f1-5f)
37.207: (move f3-6f f2-6f)
37.208: (move f2-5f f2-6f)
37.991: (move f6-5f f5-5f)
38.761: (move f3-2f f3-1f)
38.911: (putdown f6-5f key3-0)
39.080: (move f3-6f f3-7f)
39.081: (move f4-7f f3-7f)
39.263: (move f6-5f f6-6f)
38.133: (move f1-5f f1-6f)
38.133: (move f2-6f f1-6f)
38.917: (move f6-5f f5-5f)
38.929: (move f5-5f f4-5f)
39.001: (move f2-6f f2-7f)
39.001: (move f3-7f f2-7f)
39.124: (move f1-5f f0-5f)
39.154: (putdown f5-5f key3-0)
39.280: (move f5-5f f5-4f)
39.419: (move f6-5f f7-5f)
38.364: (pickup f7-5f key3-1)
38.529: (move f5-5f f6-5f)
38.788: (move f0-5f f0-6f)
38.788: (move f1-6f f0-6f)
38.998: (move f4-5f f3-5f)
39.030: (move f2-7f f1-7f)
39.030: (move f1-6f f1-7f)
39.219: (move f5-5f f4-5f)
39.376: (move f4-5f f4-4f)
39.376: (move f5-4f f4-4f)
37.198: (move f7-5f f6-5f)
38.049: (move f7-5f f7-6f)
38.674: (pickup-and-loose f0-6f key1-0 key3-1)
38.995: (move f3-5f f3-6f)
39.194: (move f4-5f f3-5f)
39.387: (move f6-5f f7-5f)
39.588: (move f4-5f f4-4f)
39.594: (move f6-5f f6-6f)
39.786: (move f4-5f f4-6f)
39.930: (pickup-and-loose f7-5f key3-2 key3-1)
37.918: (move f0-6f f1-6f)
38.179: (move f6-5f f5-5f)
38.180: (move f6-5f f6-4f)
38.335: (pickup f7-5f key3-1)
38.691: (move f7-5f f6-5f)
38.818: (pickup f4-6f key2-1)
38.970: (move f0-6f f0-5f)
38.971: (move f3-6f f2-6f)
39.041: (move f7-6f f6-6f)
39.041: (move f6-5f f6-6f)
37.053: (move f0-5f f1-5f)
37.054: (move f1-6f f1-5f)
37.064: (move f1-6f f2-6f)
37.216: (move f7-5f f6-5f)
37.288: (move f5-5f f5-4f)
37.289: (move f6-4f f5-4f)
37.415: (move f5-5f f4-5f)
37.804: (move f6-4f f6-3f)
37.870: (move f6-6f f5-6f)
37.870: (move f5-5f f5-6f)
37.313: (move f2-6f f3-6f)
37.470: (move f4-5f f3-5f)
37.817: (move f5-6f f4-6f)
37.817: (move f4-5f f4-6f)
37.890: (move f5-4f f4-4f)
37.890: (move f4-5f f4-4f)
37.946: (move f6-5f f6-4f)
38.343: (move f1-5f f1-4f)
38.392: (move f6-5f f5-5f)
38.468: (move f2-6f f2-5f)
37.340: (move f4-6f f3-6f)
37.340: (move f3-5f f3-6f)
37.452: (move f3-6f f3-5f)
37.453: (move f2-5f f3-5f)
37.565: (move f5-5f f4-5f)
37.729: (move f3-6f f4-6f)
37.865: (move f5-5f f5-4f)
37.865: (move f6-4f f5-4f)
37.980: (move f6-4f f6-3f)
38.033: (move f5-5f f5-6f)
37.093: (move f3-6f f2-6f)
37.311: (move f4-6f f4-5f)
37.311: (move f3-5f f4-5f)
37.557: (move f4-5f f3-5f)
37.724: (move f4-6f f5-6f)
37.749: (move f5-6f f4-6f)
37.750: (move f4-5f f4-6f)
37.862: (move f4-5f f4-4f)
37.862: (move f5-4f f4-4f)
38.469: (move f6-3f f5-3f)
37.480: (move f3-5f f3-6f)
37.480: (move f4-6f f3-6f)
37.546: (move f4-5f f5-5f)
37.546: (move f5-6f f5-5f)
37.847: (move f4-5f f4-4f)
38.025: (move f2-6f f1-6f)
38.471: (move f2-6f f2-5f)
38.598: (move f3-5f f3-4f)
38.598: (move f4-4f f3-4f)
38.610: (move f3-5f f2-5f)
36.905: (move f5-5f f6-5f)
37.063: (move f2-5f f1-5f)
37.063: (move f1-6f f1-5f)
37.202: (move f2-5f f1-5f)
37.252: (move f3-6f f2-6f)
37.252: (move f2-5f f2-6f)
37.289: (move f4-4f f5-4f)
37.289: (move f5-5f f5-4f)
38.519: (move f4-4f f3-4f)
38.678: (move f1-6f f0-6f)
37.953: (move f6-5f f6-4f)
37.953: (move f5-4f f6-4f)
38.168: (move f1-5f f1-6f)
38.168: (move f2-6f f1-6f)
38.187: (move f6-5f f7-5f)
38.303: (move f1-5f f1-4f)
38.444: (move f1-5f f1-4f)
38.479: (move f5-4f f5-3f)
38.570: (pickup-and-loose f0-6f key1-0 key3-1)
38.749: (move f6-5f f6-6f)
37.822: (move f0-6f f1-6f)
37.849: (move f5-3f f6-3f)
37.849: (move f6-4f f6-3f)
38.121: (move f7-5f f7-6f)
38.121: (move f6-6f f7-6f)
38.807: (move f1-4f f2-4f)
38.812: (move f1-6f f0-6f)
38.869: (move f0-6f f0-5f)
38.947: (move f1-4f f2-4f)
39.064: (move f1-6f f1-7f)
36.956: (move f0-5f f1-5f)
36.956: (move f1-6f f1-5f)
36.957: (move f1-6f f2-6f)
38.490: (move f2-4f f3-4f)
38.704: (pickup-and-loose f0-6f key1-0 key3-1)
38.783: (move f1-6f f1-7f)
38.820: (move f6-3f f6-2f)
39.032: (move f1-7f f2-7f)
39.156: (move f0-6f f0-5f)
39.666: (move f2-4f f2-3f)
37.216: (move f2-6f f3-6f)
37.966: (move f0-6f f1-6f)
38.231: (move f1-5f f1-4f)
38.369: (move f1-5f f2-5f)
38.369: (move f2-6f f2-5f)
38.759: (move f2-6f f2-7f)
38.759: (move f1-7f f2-7f)
38.800: (move f3-4f f3-3f)
38.801: (move f2-3f f3-3f)
39.014: (move f0-6f f0-5f)
37.096: (move f0-5f f1-5f)
37.097: (move f1-6f f1-5f)
37.118: (move f1-6f f2-6f)
37.362: (move f3-6f f3-5f)
37.363: (move f2-5f f3-5f)
37.648: (move f3-6f f4-6f)
38.716: (move f1-4f f2-4f)
38.716: (move f2-5f f2-4f)
38.818: (move f2-7f f3-7f)
38.819: (move f3-6f f3-7f)
37.309: (move f4-6f f4-5f)
37.309: (move f3-5f f4-5f)
37.360: (move f2-6f f3-6f)
37.717: (move f4-6f f5-6f)
38.376: (move f1-5f f1-4f)
38.433: (move f3-5f f3-4f)
38.433: (move f2-4f f3-4f)
38.512: (move f2-6f f2-5f)
38.512: (move f1-5f f2-5f)
38.781: (move f3-7f f4-7f)
37.476: (move f2-5f f3-5f)
37.476: (move f3-6f f3-5f)
37.603: (move f3-6f f4-6f)
37.787: (move f3-4f f4-4f)
37.787: (move f4-5f f4-4f)
38.066: (move f4-5f f5-5f)
38.066: (move f5-6f f5-5f)
38.785: (move f3-4f f3-3f)
38.859: (move f1-4f f2-4f)
38.859: (move f2-5f f2-4f)
37.080: (move f5-5f f6-5f)
37.150: (move f4-4f f5-4f)
37.151: (move f5-5f f5-4f)
37.484: (move f3-5f f4-5f)
37.484: (move f4-6f f4-5f)
37.894: (move f4-6f f5-6f)
38.546: (move f3-5f f3-4f)
38.546: (move f2-4f f3-4f)
38.887: (move f3-3f f3-2f)
38.963: (move f4-6f f4-7f)
37.787: (move f3-4f f4-4f)
37.787: (move f4-5f f4-4f)
38.112: (move f5-4f f6-4f)
38.112: (move f6-5f f6-4f)
38.237: (move f6-5f f7-5f)
38.247: (move f5-6f f5-5f)
38.247: (move f4-5f f5-5f)
38.439: (move f5-4f f5-3f)
38.561: (move f3-2f f3-1f)
38.683: (move f5-6f f6-6f)
37.109: (move f5-5f f6-5f)
37.109: (move f6-6f f6-5f)
37.665: (move f5-3f f6-3f)
37.665: (move f6-4f f6-3f)
37.751: (move f5-5f f5-4f)
37.751: (move f4-4f f5-4f)
37.919: (move f7-5f f7-6f)
38.106: (move f6-6f f7-6f)
39.172: (move f5-3f f5-2f)
39.261: (move f5-3f f4-3f)
37.879: (move f6-5f f6-4f)
37.879: (move f5-4f f6-4f)
38.203: (move f7-6f f7-5f)
38.203: (move f6-5f f7-5f)
38.400: (move f5-4f f5-3f)
38.727: (move f5-2f f6-2f)
38.727: (move f6-3f f6-2f)
38.977: (move f7-6f f6-6f)
39.526: (move f6-3f f7-3f)
39.668: (move f5-2f f4-2f)
37.830: (move f5-3f f6-3f)
37.830: (move f6-4f f6-3f)
39.227: (move f6-2f f7-2f)
39.228: (move f7-3f f7-2f)
39.276: (move f5-3f f5-2f)
39.363: (move f5-3f f4-3f)
39.429: (putdown f7-5f key1-0)
39.465: (move f6-2f f6-1f)
39.823: (move f6-6f f6-7f)
39.974: (pickup-and-loose f7-5f key3-2 key1-0)
38.414: (move f7-5f f6-5f)
38.574: (move f7-5f f6-5f)
38.855: (move f5-2f f6-2f)
38.855: (move f6-3f f6-2f)
38.933: (move f4-3f f3-3f)
39.468: (move f6-7f f5-7f)
39.752: (move f6-3f f7-3f)
39.825: (move f4-3f f4-2f)
39.826: (move f5-2f f4-2f)
39.923: (move f7-5f f7-6f)
38.720: (move f6-5f f5-5f)
39.030: (move f4-2f f3-2f)
39.030: (move f3-3f f3-2f)
39.143: (move f6-5f f6-6f)
39.228: (move f6-5f f5-5f)
39.374: (move f6-2f f7-2f)
39.374: (move f7-3f f7-2f)
39.596: (move f6-2f f6-1f)
39.666: (move f6-5f f6-6f)
39.666: (move f7-6f f6-6f)
38.063: (pickup f5-5f key3-0)
38.700: (move f3-2f f3-1f)
38.880: (move f5-5f f4-5f)
39.390: (move f5-5f f5-6f)
39.390: (move f6-6f f5-6f)
39.484: (move f5-5f f4-5f)
39.532: (move f5-5f f5-4f)
39.864: (move f3-2f f2-2f)
39.944: (move f5-5f f5-6f)
39.944: (move f6-6f f5-6f)
38.035: (move f5-5f f6-5f)
38.850: (move f4-5f f3-5f)
38.985: (move f2-2f f1-2f)
38.998: (move f5-5f f4-5f)
39.136: (move f5-4f f4-4f)
39.137: (move f4-5f f4-4f)
39.293: (move f5-6f f4-6f)
39.293: (move f4-5f f4-6f)
39.357: (move f5-5f f5-4f)
39.436: (move f4-5f f3-5f)
38.900: (move f4-6f f3-6f)
38.900: (move f3-5f f3-6f)
38.968: (putdown f6-5f key3-0)
39.091: (move f4-5f f3-5f)
39.335: (move f6-5f f6-6f)
39.468: (move f4-5f f4-4f)
39.468: (move f3-5f f3-6f)
39.468: (move f5-4f f4-4f)
39.510: (move f6-5f f7-5f)
39.702: (move f4-5f f4-6f)
38.866: (move f3-6f f2-6f)
38.996: (move f6-5f f5-5f)
39.082: (move f4-6f f3-6f)
39.082: (move f3-5f f3-6f)
39.410: (putdown f7-5f key3-0)
39.428: (move f3-6f f2-6f)
39.465: (move f6-5f f7-5f)
39.555: (move f6-6f f5-6f)
39.555: (move f4-6f f5-6f)
39.648: (pickup-and-loose f4-6f key2-1 key3-0)
38.363: (pickup f2-6f key2-0)
38.453: (move f7-5f f6-5f)
39.055: (move f3-6f f2-6f)
39.112: (move f4-6f f4-5f)
39.176: (move f4-6f f3-6f)
39.286: (move f5-5f f4-5f)
39.501: (move f4-6f f5-6f)
39.571: (move f5-5f f5-4f)
39.597: (move f2-6f f1-6f)
39.749: (move f5-5f f5-6f)
38.174: (move f4-5f f5-5f)
38.174: (move f5-6f f5-5f)
38.512: (move f6-5f f5-5f)
38.530: (move f1-6f f1-5f)
39.058: (move f2-6f f3-6f)
39.059: (pickup-and-loose f2-6f key2-0 key3-0)
39.152: (move f3-6f f2-6f)
39.279: (move f4-5f f3-5f)
39.299: (move f4-5f f3-5f)
39.300: (move f3-6f f3-5f)
38.107: (move f5-5f f6-5f)
39.152: (pickup-and-loose f2-6f key2-0 key2-1)
39.177: (move f2-6f f3-6f)
39.273: (move f3-5f f3-6f)
39.295: (putdown f5-5f key2-1)
39.343: (putdown f2-6f key2-0)
39.368: (move f5-5f f4-5f)
39.404: (move f3-6f f3-5f)
39.461: (putdown f2-6f key2-1)
39.479: (move f5-5f f5-4f)
38.596: (move f5-5f f6-5f)
39.010: (putdown f6-5f key2-1)
39.177: (move f2-6f f3-6f)
39.223: (move f3-6f f2-6f)
39.258: (move f3-5f f4-5f)
39.289: (move f3-6f f3-5f)
39.425: (move f6-5f f6-6f)
39.446: (move f4-5f f3-5f)
39.452: (move f6-5f f7-5f)
39.474: (move f5-5f f4-5f)
38.121: (pickup-and-loose f7-5f key1-0 key2-1)
38.157: (pickup f2-6f key2-0)
39.007: (move f4-5f f5-5f)
39.035: (move f6-5f f5-5f)
39.108: (move f3-5f f4-5f)
39.299: (move f3-6f f3-5f)
39.380: (putdown f7-5f key2-1)
39.426: (move f6-5f f7-5f)
39.438: (move f4-5f f3-5f)
39.454: (move f3-5f f3-6f)
36.897: (move f7-5f f6-5f)
38.105: (move f7-5f f7-6f)
38.148: (move f4-5f f5-5f)
38.199: (pickup f7-5f key1-0)
38.367: (move f5-5f f6-5f)
38.473: (move f7-5f f6-5f)
38.861: (move f2-6f f3-6f)
38.988: (pickup-and-loose f5-5f key3-0 key2-0)
39.111: (move f3-5f f4-5f)
39.226: (move f5-5f f4-5f)
37.093: (move f7-5f f6-5f)
37.557: (move f6-5f f5-5f)
37.971: (move f6-5f f6-4f)
38.103: (move f5-5f f6-5f)
38.103: (move f7-5f f7-6f)
38.175: (move f4-5f f5-5f)
38.320: (move f5-5f f6-5f)
38.512: (move f6-5f f5-5f)
38.764: (move f7-6f f6-6f)
38.764: (move f6-5f f6-6f)
37.293: (move f6-4f f5-4f)
37.293: (move f5-5f f5-4f)
37.385: (move f5-5f f4-5f)
37.794: (move f6-6f f5-6f)
37.794: (move f5-5f f5-6f)
37.853: (move f6-4f f6-3f)
37.879: (move f6-5f f6-4f)
38.039: (move f6-5f f5-5f)
38.107: (move f5-5f f6-5f)
38.683: (move f6-5f f6-6f)
37.462: (move f4-5f f3-5f)
37.493: (move f5-5f f4-5f)
37.785: (move f5-5f f5-4f)
37.785: (move f6-4f f5-4f)
37.828: (move f6-4f f6-3f)
37.856: (move f4-5f f4-4f)
37.856: (move f5-4f f4-4f)
37.904: (move f6-6f f5-6f)
37.905: (move f5-5f f5-6f)
37.927: (move f4-5f f4-6f)
37.308: (move f4-6f f3-6f)
37.308: (move f3-5f f3-6f)
37.479: (move f4-5f f3-5f)
37.790: (move f4-5f f4-4f)
37.790: (move f5-4f f4-4f)
37.791: (move f4-5f f4-6f)
37.791: (move f5-6f f4-6f)
38.402: (move f6-3f f5-3f)
38.402: (move f5-4f f5-3f)
38.476: (move f3-5f f2-5f)
37.061: (move f2-5f f1-5f)
37.068: (move f2-5f f2-6f)
37.068: (move f3-6f f2-6f)
37.347: (move f3-5f f3-6f)
37.347: (move f4-6f f3-6f)
38.509: (move f3-5f f2-5f)
38.545: (move f4-4f f3-4f)
38.545: (move f3-5f f3-4f)
38.830: (move f2-5f f2-4f)
38.909: (move f3-6f f3-7f)
37.094: (move f2-5f f1-5f)
37.123: (move f3-6f f2-6f)
37.123: (move f2-5f f2-6f)
37.923: (move f2-6f f1-6f)
37.924: (move f1-5f f1-6f)
38.351: (move f2-4f f1-4f)
38.351: (move f1-5f f1-4f)
38.533: (move f2-4f f3-4f)
38.857: (move f2-5f f2-4f)
38.857: (move f3-4f f2-4f)
37.964: (move f2-6f f1-6f)
37.964: (move f1-5f f1-6f)
38.374: (move f2-4f f1-4f)
38.374: (move f1-5f f1-4f)
38.683: (move f1-6f f0-6f)
38.887: (move f1-6f f1-7f)
38.894: (move f2-6f f2-7f)
38.902: (move f3-4f f3-3f)
39.012: (move f1-5f f0-5f)
39.765: (move f2-4f f2-3f)
38.701: (move f1-6f f0-6f)
38.701: (move f0-5f f0-6f)
38.803: (pickup-and-loose f0-6f key3-1 key1-0)
38.861: (move f1-7f f2-7f)
38.919: (move f1-6f f1-7f)
38.920: (move f2-7f f1-7f)
38.931: (move f2-3f f3-3f)
38.938: (move f2-7f f3-7f)
38.975: (move f0-6f f0-5f)
38.993: (move f3-3f f3-2f)
38.141: (move f0-6f f1-6f)
38.664: (move f3-2f f3-1f)
38.809: (pickup-and-loose f0-6f key3-1 key1-0)
38.932: (move f3-7f f4-7f)
39.027: (move f3-3f f3-2f)
39.134: (move f0-6f f0-5f)
39.360: (move f3-3f f4-3f)
39.780: (move f3-2f f4-2f)
39.830: (move f3-2f f2-2f)
40.295: (putdown f0-6f key3-1)
37.180: (move f0-5f f1-5f)
37.180: (move f1-6f f1-5f)
37.195: (move f1-6f f2-6f)
38.160: (move f0-6f f1-6f)
38.697: (move f3-2f f3-1f)
38.955: (move f2-2f f1-2f)
39.042: (move f1-6f f1-7f)
39.149: (move f0-6f f0-5f)
39.251: (move f4-2f f5-2f)
39.333: (move f4-2f f4-3f)
37.194: (move f0-5f f1-5f)
37.194: (move f1-6f f1-5f)
37.230: (move f1-6f f2-6f)
37.410: (move f2-6f f3-6f)
38.427: (move f1-5f f1-4f)
38.487: (move f4-3f f5-3f)
38.487: (move f5-2f f5-3f)
38.587: (move f2-6f f2-5f)
38.587: (move f1-5f f2-5f)
38.828: (move f5-2f f6-2f)
37.430: (move f2-6f f3-6f)
37.552: (move f3-6f f3-5f)
37.552: (move f2-5f f3-5f)
38.136: (move f3-6f f4-6f)
38.437: (move f1-5f f1-4f)
38.602: (move f2-6f f2-5f)
38.602: (move f1-5f f2-5f)
38.930: (move f2-5f f2-4f)
38.930: (move f1-4f f2-4f)
39.023: (move f2-6f f2-7f)
37.471: (move f4-6f f4-5f)
37.471: (move f3-5f f4-5f)
37.552: (move f2-5f f3-5f)
37.552: (move f3-6f f3-5f)
37.931: (move f4-6f f5-6f)
37.980: (move f3-6f f4-6f)
38.597: (move f3-5f f3-4f)
38.597: (move f2-4f f3-4f)
38.940: (move f2-5f f2-4f)
38.940: (move f1-4f f2-4f)
37.571: (move f4-6f f4-5f)
37.572: (move f3-5f f4-5f)
37.691: (move f5-6f f5-5f)
37.691: (move f4-5f f5-5f)
37.940: (move f4-5f f4-4f)
37.940: (move f3-4f f4-4f)
38.041: (move f4-6f f5-6f)
38.592: (move f3-5f f3-4f)
38.592: (move f2-4f f3-4f)
38.831: (move f5-6f f6-6f)
37.042: (move f6-6f f6-5f)
37.043: (move f5-5f f6-5f)
37.451: (move f5-5f f5-4f)
37.452: (move f4-4f f5-4f)
37.858: (move f4-5f f4-4f)
37.858: (move f3-4f f4-4f)
38.176: (move f5-6f f5-5f)
38.176: (move f4-5f f5-5f)
38.249: (move f6-6f f7-6f)
38.755: (move f5-6f f6-6f)
37.239: (move f5-5f f6-5f)
37.240: (move f6-6f f6-5f)
37.930: (move f5-5f f5-4f)
37.930: (move f4-4f f5-4f)
38.048: (move f5-4f f6-4f)
38.048: (move f6-5f f6-4f)
38.248: (move f6-6f f7-6f)
38.268: (move f6-5f f7-5f)
38.269: (move f7-6f f7-5f)
38.586: (move f5-4f f5-3f)
37.960: (move f6-5f f6-4f)
37.960: (move f5-4f f6-4f)
38.010: (move f5-3f f6-3f)
38.010: (move f6-4f f6-3f)
38.345: (move f6-5f f7-5f)
38.345: (move f7-6f f7-5f)
38.486: (move f5-4f f5-3f)
39.340: (putdown f7-5f key3-1)
39.372: (move f5-3f f5-2f)
39.404: (move f5-3f f4-3f)
37.974: (move f6-4f f6-3f)
37.974: (move f5-3f f6-3f)
38.428: (move f7-5f f6-5f)
38.924: (move f4-3f f3-3f)
38.954: (move f5-2f f6-2f)
38.954: (move f6-3f f6-2f)
39.381: (move f5-3f f5-2f)
39.384: (putdown f7-5f key3-1)
39.411: (pickup f7-5f key2-1)
39.412: (move f5-3f f4-3f)
38.062: (move f7-5f f6-5f)
38.440: (move f6-5f f5-5f)
38.551: (move f7-5f f6-5f)
38.938: (move f4-3f f3-3f)
38.962: (move f6-3f f6-2f)
38.962: (move f5-2f f6-2f)
39.061: (move f3-3f f3-2f)
39.481: (move f6-2f f7-2f)
39.688: (move f6-2f f6-1f)
39.719: (move f6-5f f6-6f)
38.102: (move f6-5f f5-5f)
38.774: (move f3-2f f3-1f)
38.957: (putdown f6-5f key2-1)
39.078: (move f3-3f f3-2f)
39.224: (move f6-5f f5-5f)
39.228: (move f5-5f f4-5f)
39.352: (move f6-5f f6-6f)
39.435: (move f6-2f f7-2f)
39.596: (move f6-5f f6-6f)
39.666: (move f5-5f f5-4f)
38.790: (move f3-2f f3-1f)
38.957: (move f6-5f f5-5f)
39.047: (move f5-5f f4-5f)
39.353: (move f4-5f f3-5f)
39.405: (move f5-5f f5-4f)
39.410: (move f5-5f f4-5f)
39.417: (move f6-5f f7-5f)
39.437: (move f6-6f f5-6f)
39.437: (move f5-5f f5-6f)
39.732: (move f5-4f f4-4f)
38.396: (pickup f7-5f key3-1)
39.159: (move f5-5f f4-5f)
39.211: (move f4-5f f3-5f)
39.333: (move f3-5f f3-6f)
39.350: (move f4-5f f3-5f)
39.505: (move f5-5f f5-4f)
39.519: (move f5-4f f4-4f)
39.519: (move f4-5f f4-4f)
39.564: (move f5-6f f4-6f)
39.564: (move f4-5f f4-6f)
37.097: (move f7-5f f6-5f)
38.072: (move f7-5f f7-6f)
39.092: (move f3-5f f3-6f)
39.092: (move f4-6f f3-6f)
39.193: (move f4-5f f3-5f)
39.331: (move f3-6f f2-6f)
39.350: (move f3-5f f3-6f)
39.587: (move f4-5f f4-4f)
39.587: (move f5-4f f4-4f)
39.615: (pickup-and-loose f4-6f key3-0 key2-1)
38.158: (move f6-5f f5-5f)
38.208: (move f6-5f f6-4f)
38.275: (pickup f2-6f key2-0)
39.022: (move f7-6f f6-6f)
39.022: (move f6-5f f6-6f)
39.070: (move f3-6f f2-6f)
39.158: (move f3-5f f3-6f)
39.352: (move f3-6f f2-6f)
39.485: (move f4-6f f5-6f)
39.663: (move f3-6f f4-6f)
37.308: (move f5-5f f5-4f)
37.308: (move f6-4f f5-4f)
37.465: (move f5-5f f4-5f)
37.823: (move f6-4f f6-3f)
37.927: (move f6-6f f5-6f)
37.928: (move f5-5f f5-6f)
38.307: (pickup f2-6f key2-0)
38.812: (pickup f4-6f key3-0)
38.944: (move f2-6f f3-6f)
39.071: (pickup-and-loose f2-6f key2-0 key2-1)
37.448: (move f4-5f f3-5f)
37.870: (move f5-4f f4-4f)
37.870: (move f4-5f f4-4f)
38.047: (move f5-6f f4-6f)
38.047: (move f4-5f f4-6f)
38.536: (move f5-4f f5-3f)
38.536: (move f6-3f f5-3f)
38.731: (move f4-6f f4-5f)
38.748: (move f4-6f f3-6f)
38.850: (move f6-3f f6-2f)
37.296: (move f4-6f f3-6f)
37.296: (move f3-5f f3-6f)
38.469: (move f3-5f f2-5f)
38.491: (move f4-4f f3-4f)
38.491: (move f3-5f f3-4f)
38.798: (move f4-6f f4-7f)
39.058: (move f3-6f f3-5f)
39.058: (move f4-5f f3-5f)
39.086: (move f4-5f f5-5f)
39.170: (move f3-6f f2-6f)
37.063: (move f2-5f f1-5f)
37.074: (move f2-5f f2-6f)
37.074: (move f3-6f f2-6f)
38.297: (move f5-5f f6-5f)
38.800: (move f3-4f f3-3f)
38.808: (move f3-4f f2-4f)
38.808: (move f2-5f f2-4f)
38.952: (move f3-6f f3-7f)
38.952: (move f4-7f f3-7f)
39.118: (pickup-and-loose f5-5f key2-1 key3-0)
38.023: (move f2-6f f1-6f)
38.024: (move f1-5f f1-6f)
38.304: (move f2-4f f1-4f)
38.304: (move f1-5f f1-4f)
38.346: (move f5-5f f6-5f)
38.842: (move f5-5f f4-5f)
38.894: (move f2-6f f2-7f)
38.894: (move f3-7f f2-7f)
38.943: (move f3-3f f3-2f)
39.014: (move f1-5f f0-5f)
38.661: (move f3-2f f3-1f)
38.680: (move f1-6f f0-6f)
38.681: (move f0-5f f0-6f)
38.857: (move f4-5f f4-6f)
38.927: (move f1-6f f1-7f)
38.927: (move f2-7f f1-7f)
39.222: (putdown f6-5f key2-1)
39.261: (move f4-5f f3-5f)
39.404: (move f6-5f f6-6f)
39.452: (move f4-5f f4-4f)
38.570: (pickup-and-loose f0-6f key1-0 key3-1)
38.864: (move f3-5f f3-6f)
38.865: (move f4-6f f3-6f)
39.334: (move f6-6f f5-6f)
39.335: (move f4-6f f5-6f)
39.478: (move f6-5f f7-5f)
39.763: (putdown f4-6f key2-1)
39.807: (move f6-5f f5-5f)
39.902: (move f4-4f f5-4f)
40.017: (move f6-6f f7-6f)
37.821: (move f0-6f f1-6f)
38.444: (pickup f7-5f key3-1)
38.752: (pickup f5-5f key3-0)
38.870: (move f0-6f f0-5f)
38.934: (move f5-5f f4-5f)
39.255: (move f3-6f f2-6f)
39.385: (move f4-6f f3-6f)
39.421: (move f4-6f f4-5f)
39.486: (move f5-5f f5-6f)
39.521: (move f7-6f f7-5f)
36.956: (move f1-6f f1-5f)
36.956: (move f0-5f f1-5f)
36.960: (move f1-6f f2-6f)
37.330: (move f7-5f f6-5f)
38.127: (move f7-5f f7-6f)
38.131: (move f5-5f f4-5f)
38.369: (pickup-and-loose f7-5f key3-1 key2-1)
38.685: (move f5-5f f6-5f)
38.783: (move f1-6f f1-7f)
38.828: (move f5-5f f5-6f)
37.206: (move f2-6f f3-6f)
37.298: (move f7-5f f6-5f)
38.234: (move f1-5f f1-4f)
38.241: (move f6-5f f6-4f)
38.346: (move f7-5f f7-6f)
38.369: (move f1-5f f2-5f)
38.369: (move f2-6f f2-5f)
38.720: (pickup-and-loose f6-5f key2-1 key3-0)
38.758: (move f2-6f f2-7f)
38.758: (move f1-7f f2-7f)
37.364: (move f3-6f f3-5f)
37.364: (move f2-5f f3-5f)
37.815: (move f6-4f f5-4f)
37.849: (move f3-6f f4-6f)
37.891: (move f6-4f f6-3f)
38.113: (move f6-5f f6-4f)
38.693: (move f6-5f f5-5f)
38.717: (move f1-4f f2-4f)
38.717: (move f2-5f f2-4f)
38.807: (move f3-6f f3-7f)
37.289: (move f5-5f f4-5f)
37.376: (move f4-6f f4-5f)
37.376: (move f3-5f f4-5f)
37.785: (move f4-6f f5-6f)
37.831: (move f5-5f f5-6f)
37.860: (move f5-4f f4-4f)
37.965: (move f6-4f f5-4f)
37.965: (move f5-5f f5-4f)
38.088: (move f6-4f f6-3f)
38.435: (move f3-5f f3-4f)
37.265: (move f4-4f f4-5f)
37.369: (move f4-5f f4-6f)
37.370: (move f5-6f f4-6f)
37.615: (move f4-5f f3-5f)
37.789: (move f4-5f f4-4f)
37.789: (move f3-4f f4-4f)
37.891: (move f4-5f f4-4f)
37.891: (move f5-4f f4-4f)
38.022: (move f4-5f f5-5f)
38.022: (move f5-6f f5-5f)
36.962: (move f5-5f f6-5f)
37.153: (move f4-4f f5-4f)
37.153: (move f5-5f f5-4f)
37.217: (move f3-5f f3-6f)
37.217: (move f4-6f f3-6f)
37.325: (move f4-5f f4-6f)
