/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.622: (move f2-7f f2-6f)
123.669: (pickup-and-loose f1-8f key2-2 key0-2)
123.711: (move f1-8f f1-7f)
123.712: (move f2-7f f1-7f)
123.837: (move f1-9f f1-8f)
123.892: (move f3-10f f3-9f)
122.913: (move f3-9f f3-8f)
123.302: (move f3-9f f4-9f)
123.803: (pickup-and-loose f1-8f key2-2 key1-3)
123.984: (move f2-9f f3-9f)
124.051: (move f2-9f f2-8f)
124.051: (move f1-8f f2-8f)
124.151: (move f2-6f f2-5f)
124.167: (move f1-8f f2-8f)
124.500: (move f2-9f f2-10f)
124.501: (move f1-10f f2-10f)
121.508: (move f3-9f f3-8f)
121.509: (move f2-8f f3-8f)
122.294: (move f2-8f f2-7f)
122.436: (move f2-10f f2-11f)
123.006: (move f3-9f f4-9f)
123.104: (move f3-9f f3-10f)
123.106: (move f2-10f f3-10f)
123.158: (move f2-5f f2-4f)
123.530: (move f2-8f f3-8f)
123.582: (move f2-5f f1-5f)
121.971: (pickup-and-loose f3-10f key4-3 key1-3)
122.780: (putdown f3-8f key1-3)
123.053: (pickup-and-loose f3-8f key0-1 key1-3)
123.484: (move f2-4f f1-4f)
123.485: (move f1-5f f1-4f)
123.676: (move f2-7f f2-6f)
123.838: (move f4-9f f4-10f)
123.840: (move f3-10f f4-10f)
123.888: (move f2-4f f2-3f)
124.244: (putdown f3-8f key2-2)
122.943: (move f3-10f f4-10f)
123.054: (move f3-10f f3-9f)
123.609: (move f2-3f f2-2f)
123.629: (move f4-10f f4-11f)
123.654: (move f3-10f f2-10f)
123.723: (move f3-10f f3-11f)
124.502: (move f2-6f f2-5f)
124.581: (pickup f3-8f key0-1)
124.776: (move f2-6f f3-6f)
124.791: (move f1-4f f1-3f)
120.041: (move f3-9f f2-9f)
120.043: (move f2-10f f2-9f)
120.067: (move f2-10f f1-10f)
120.911: (move f3-9f f3-8f)
121.494: (move f3-11f f3-12f)
121.577: (move f3-11f f2-11f)
121.578: (move f2-10f f2-11f)
122.050: (move f3-9f f4-9f)
122.051: (move f4-10f f4-9f)
122.686: (move f3-11f f4-11f)
122.695: (move f2-9f f1-9f)
122.695: (move f1-10f f1-9f)
123.088: (move f3-8f f2-8f)
123.088: (move f2-9f f2-8f)
123.338: (putdown f3-8f key4-3)
123.609: (move f3-12f f4-12f)
123.609: (move f4-11f f4-12f)
123.615: (pickup-and-loose f3-8f key0-1 key4-3)
123.632: (move f4-11f f5-11f)
123.925: (move f3-12f f2-12f)
121.349: (move f2-8f f2-7f)
122.517: (pickup-and-loose f1-9f key0-2 key4-3)
122.749: (move f2-12f f1-12f)
122.886: (move f1-9f f1-8f)
122.886: (move f2-8f f1-8f)
124.129: (move f2-12f f2-13f)
124.142: (move f5-11f f5-12f)
124.145: (move f4-12f f5-12f)
124.904: (move f5-11f f5-10f)
125.572: (move f5-11f f6-11f)
119.393: (move f1-9f f1-10f)
119.873: (move f1-9f f2-9f)
122.709: (move f2-7f f2-6f)
123.444: (move f1-9f f1-8f)
123.851: (move f6-11f f6-12f)
123.853: (move f5-12f f6-12f)
124.001: (pickup-and-loose f1-8f key2-2 key4-3)
124.036: (move f1-12f f1-11f)
124.053: (move f1-8f f1-7f)
124.055: (move f2-7f f1-7f)
122.620: (move f1-8f f2-8f)
122.621: (move f2-9f f2-8f)
123.167: (move f2-9f f2-10f)
123.169: (move f1-10f f2-10f)
123.477: (move f2-9f f3-9f)
123.531: (move f2-6f f2-5f)
123.656: (move f1-10f f1-11f)
123.680: (move f1-8f f1-9f)
123.790: (putdown f1-10f key0-2)
123.798: (move f2-6f f3-6f)
121.105: (move f1-9f f1-10f)
121.123: (move f1-9f f2-9f)
121.995: (pickup-and-loose f1-9f key0-2 key2-2)
122.105: (move f1-11f f2-11f)
122.108: (move f2-10f f2-11f)
122.153: (move f3-9f f3-8f)
122.154: (move f2-8f f3-8f)
122.500: (move f2-5f f2-4f)
122.775: (move f2-8f f2-7f)
122.794: (move f2-5f f1-5f)
119.151: (move f1-9f f1-10f)
119.634: (move f1-9f f2-9f)
122.858: (move f1-5f f1-4f)
122.862: (move f2-4f f1-4f)
123.111: (move f1-9f f1-8f)
123.304: (move f2-4f f2-3f)
123.955: (move f2-7f f2-6f)
124.097: (move f2-7f f1-7f)
124.143: (move f2-9f f3-9f)
124.153: (move f2-9f f2-8f)
121.535: (move f2-8f f3-8f)
121.538: (move f3-9f f3-8f)
121.893: (pickup-and-loose f1-8f key4-3 key0-2)
122.299: (move f1-8f f2-8f)
122.300: (move f2-9f f2-8f)
122.400: (move f2-8f f2-7f)
122.829: (move f2-9f f2-10f)
122.830: (move f1-10f f2-10f)
122.981: (move f2-3f f2-2f)
123.036: (move f3-9f f3-10f)
120.781: (move f1-8f f1-9f)
121.788: (move f2-10f f2-11f)
121.873: (move f2-8f f3-8f)
122.246: (putdown f3-8f key2-2)
122.395: (move f1-8f f2-8f)
122.498: (pickup-and-loose f3-8f key0-1 key2-2)
122.530: (move f2-10f f3-10f)
122.554: (move f2-8f f2-7f)
123.046: (pickup-and-loose f3-10f key1-3 key2-2)
123.762: (move f2-7f f2-6f)
119.273: (move f1-9f f1-10f)
119.674: (move f2-8f f2-9f)
119.676: (move f1-9f f2-9f)
122.308: (move f2-8f f3-8f)
122.757: (move f2-8f f2-7f)
122.876: (pickup-and-loose f1-9f key2-2 key4-3)
123.089: (move f3-10f f3-9f)
123.090: (move f3-8f f3-9f)
123.205: (putdown f1-9f key4-3)
123.303: (move f2-11f f1-11f)
121.436: (move f1-9f f1-10f)
121.844: (move f1-9f f2-9f)
122.184: (move f1-9f f1-10f)
122.608: (move f1-9f f2-9f)
122.648: (move f3-9f f4-9f)
122.738: (move f2-9f f2-10f)
122.739: (move f1-10f f2-10f)
123.216: (move f2-9f f3-9f)
123.218: (move f3-8f f3-9f)
123.279: (move f1-11f f1-12f)
121.877: (move f2-10f f2-11f)
122.521: (move f3-9f f3-10f)
122.521: (move f2-10f f3-10f)
122.681: (move f3-9f f4-9f)
123.442: (move f4-9f f4-10f)
124.045: (putdown f1-10f key2-2)
124.180: (move f1-12f f2-12f)
124.557: (putdown f2-9f key2-2)
124.614: (move f1-12f f0-12f)
124.614: (move f2-9f f2-8f)
121.976: (move f2-12f f3-12f)
123.215: (move f4-10f f4-11f)
123.430: (move f4-9f f4-10f)
123.430: (move f3-10f f4-10f)
123.472: (move f2-11f f1-11f)
123.652: (pickup-and-loose f3-10f key1-3 key4-3)
124.005: (move f3-10f f3-11f)
124.005: (move f2-11f f3-11f)
124.011: (move f2-8f f3-8f)
124.112: (move f2-8f f1-8f)
122.030: (move f3-11f f3-12f)
123.178: (move f3-11f f4-11f)
123.183: (move f4-10f f4-11f)
123.303: (move f1-11f f1-12f)
123.576: (move f3-10f f2-10f)
123.792: (move f3-12f f4-12f)
123.793: (move f4-11f f4-12f)
124.010: (move f4-11f f3-11f)
124.011: (move f3-12f f3-11f)
124.133: (move f3-10f f3-9f)
122.730: (move f2-10f f2-11f)
122.883: (move f3-9f f3-8f)
123.615: (move f3-9f f4-9f)
123.786: (move f4-11f f4-12f)
123.786: (move f3-12f f4-12f)
124.205: (move f4-11f f5-11f)
124.249: (move f1-12f f2-12f)
124.249: (move f3-12f f2-12f)
124.654: (move f1-12f f0-12f)
124.715: (move f1-12f f1-13f)
123.345: (move f3-8f f2-8f)
124.154: (putdown f3-8f key1-3)
124.317: (move f4-9f f4-10f)
124.351: (move f2-11f f1-11f)
124.517: (pickup-and-loose f3-8f key0-1 key1-3)
124.645: (move f2-12f f2-13f)
124.647: (putdown f2-11f key1-3)
124.647: (move f1-13f f2-13f)
124.697: (move f5-11f f5-12f)
124.699: (move f4-12f f5-12f)
123.682: (move f2-8f f2-7f)
124.111: (move f4-10f f4-11f)
124.189: (move f1-11f f1-12f)
124.449: (move f5-12f f6-12f)
125.153: (move f3-8f f2-8f)
125.257: (move f2-13f f3-13f)
125.292: (move f3-8f f2-8f)
125.613: (move f1-11f f0-11f)
125.677: (move f2-11f f2-10f)
125.873: (move f5-12f f5-13f)
122.601: (move f2-10f f1-10f)
122.705: (move f2-8f f2-9f)
122.713: (move f2-8f f2-9f)
123.155: (move f2-10f f2-9f)
124.443: (move f2-7f f2-6f)
124.670: (pickup-and-loose f1-12f key3-6 key1-3)
124.706: (move f4-11f f4-12f)
124.800: (move f2-7f f1-7f)
124.883: (move f4-11f f3-11f)
125.104: (move f2-8f f1-8f)
121.005: (pickup f1-8f key0-2)
122.913: (move f4-12f f3-12f)
122.914: (move f3-11f f3-12f)
124.023: (move f2-9f f1-9f)
124.029: (move f1-8f f1-9f)
124.107: (move f2-9f f1-9f)
124.225: (putdown f2-9f key0-1)
125.005: (move f1-12f f1-11f)
125.095: (move f2-6f f2-5f)
125.437: (move f2-6f f3-6f)
121.502: (move f1-11f f1-10f)
121.591: (move f1-8f f1-9f)
122.521: (move f1-9f f1-10f)
122.561: (move f1-9f f1-10f)
122.646: (move f1-8f f2-8f)
123.316: (pickup-and-loose f1-9f key2-2 key0-1)
123.504: (move f1-11f f2-11f)
123.651: (putdown f1-9f key0-1)
123.761: (move f1-8f f1-7f)
123.897: (move f2-9f f1-9f)
118.652: (move f1-9f f1-10f)
119.161: (move f2-8f f2-9f)
119.163: (move f1-9f f2-9f)
120.651: (move f2-8f f3-8f)
121.636: (move f1-9f f1-10f)
121.638: (pickup-and-loose f1-9f key2-2 key0-2)
121.791: (move f1-9f f2-9f)
122.450: (move f1-9f f1-10f)
122.538: (move f1-7f f2-7f)
122.540: (move f2-8f f2-7f)
118.857: (move f1-9f f1-10f)
119.465: (move f1-9f f2-9f)
121.237: (move f1-9f f1-8f)
121.679: (pickup-and-loose f3-8f key1-3 key0-2)
121.926: (move f2-9f f3-9f)
121.926: (move f3-8f f3-9f)
122.133: (move f2-9f f2-10f)
122.134: (move f1-10f f2-10f)
122.524: (move f1-10f f1-11f)
122.681: (move f2-7f f2-6f)
120.555: (move f2-9f f3-9f)
120.888: (move f1-11f f2-11f)
120.889: (move f2-10f f2-11f)
121.016: (move f1-10f f2-10f)
121.017: (move f2-9f f2-10f)
121.281: (move f1-10f f1-11f)
121.533: (move f3-9f f4-9f)
121.581: (move f2-9f f2-8f)
121.582: (move f1-8f f2-8f)
121.747: (move f3-9f f3-10f)
118.307: (move f3-9f f3-8f)
118.308: (move f2-8f f3-8f)
118.842: (move f2-10f f2-11f)
118.843: (move f1-11f f2-11f)
119.281: (move f3-9f f4-9f)
119.479: (move f3-9f f3-10f)
119.479: (move f2-10f f3-10f)
119.995: (move f1-11f f1-12f)
120.279: (move f2-8f f2-7f)
121.900: (move f1-11f f0-11f)
117.748: (pickup-and-loose f3-8f key1-3 key2-2)
118.363: (pickup-and-loose f3-10f key4-3 key2-2)
119.009: (putdown f3-8f key2-2)
119.218: (pickup-and-loose f3-8f key0-1 key2-2)
120.102: (move f4-9f f4-10f)
120.103: (move f3-10f f4-10f)
120.223: (putdown f2-11f key2-2)
120.293: (move f2-7f f2-6f)
120.934: (move f2-11f f3-11f)
120.934: (move f3-10f f3-11f)
118.780: (move f3-11f f3-12f)
119.194: (move f3-10f f4-10f)
119.519: (move f3-10f f3-9f)
119.887: (move f3-8f f3-9f)
119.954: (move f3-10f f3-11f)
119.977: (move f4-10f f4-11f)
119.978: (move f3-11f f4-11f)
120.006: (move f3-10f f2-10f)
120.842: (move f2-6f f2-5f)
120.891: (move f3-8f f2-8f)
117.679: (move f3-9f f3-8f)
117.791: (move f3-11f f3-12f)
117.823: (move f2-10f f1-10f)
117.852: (move f2-10f f2-11f)
117.854: (move f3-11f f2-11f)
118.284: (move f4-10f f4-9f)
118.285: (move f3-9f f4-9f)
118.403: (move f3-9f f2-9f)
118.404: (move f2-10f f2-9f)
118.697: (move f3-9f f4-9f)
118.815: (pickup-and-loose f3-8f key1-3 key4-3)
119.618: (move f4-9f f4-10f)
119.881: (move f3-12f f4-12f)
120.073: (putdown f3-8f key4-3)
120.186: (move f2-11f f2-12f)
120.186: (move f3-12f f2-12f)
120.260: (move f1-10f f1-11f)
120.261: (move f2-11f f1-11f)
120.387: (pickup-and-loose f3-8f key0-1 key4-3)
120.499: (move f2-9f f2-8f)
118.855: (move f4-10f f3-10f)
118.982: (move f1-11f f1-12f)
118.983: (move f2-12f f1-12f)
118.994: (move f4-12f f4-11f)
119.195: (move f2-8f f2-7f)
119.464: (move f4-10f f4-11f)
120.177: (move f2-8f f1-8f)
120.366: (move f2-12f f2-13f)
120.385: (move f4-12f f5-12f)
120.886: (move f1-11f f0-11f)
117.717: (pickup-and-loose f3-10f key4-3 key1-3)
119.229: (move f2-7f f2-6f)
119.899: (move f5-12f f5-11f)
119.900: (move f4-11f f5-11f)
120.088: (move f5-12f f6-12f)
120.350: (move f1-12f f0-12f)
120.351: (move f0-11f f0-12f)
120.352: (move f4-11f f4-12f)
120.365: (move f3-10f f3-11f)
120.367: (move f4-11f f3-11f)
118.212: (move f3-11f f3-12f)
118.212: (move f4-12f f3-12f)
118.251: (move f3-11f f2-11f)
118.715: (move f3-10f f4-10f)
118.957: (move f3-10f f3-9f)
119.480: (move f3-10f f3-11f)
119.530: (move f3-10f f2-10f)
119.736: (move f2-6f f2-5f)
119.991: (move f2-6f f3-6f)
120.769: (move f6-12f f7-12f)
117.160: (move f3-9f f3-8f)
117.316: (move f3-11f f3-12f)
117.350: (move f2-10f f1-10f)
117.384: (move f2-10f f2-11f)
117.385: (move f3-11f f2-11f)
117.740: (move f4-10f f4-9f)
117.740: (move f3-9f f4-9f)
117.851: (move f2-10f f2-9f)
117.851: (move f3-9f f2-9f)
118.515: (move f3-11f f4-11f)
118.862: (pickup-and-loose f3-8f key2-2 key4-3)
119.417: (move f3-12f f4-12f)
119.421: (move f4-11f f4-12f)
119.436: (move f4-11f f5-11f)
119.571: (putdown f3-8f key4-3)
119.712: (move f2-11f f2-12f)
119.716: (move f3-12f f2-12f)
119.788: (move f1-10f f1-11f)
119.791: (move f2-11f f1-11f)
119.857: (pickup-and-loose f3-8f key0-1 key4-3)
118.527: (move f1-11f f1-12f)
118.528: (move f2-12f f1-12f)
119.907: (move f2-12f f2-13f)
119.928: (move f5-11f f5-12f)
119.930: (move f4-12f f5-12f)
120.426: (move f1-11f f0-11f)
120.719: (move f5-11f f5-10f)
120.969: (move f3-8f f3-9f)
121.357: (move f5-11f f6-11f)
121.503: (move f4-12f f4-13f)
119.636: (move f6-11f f6-12f)
119.638: (move f5-12f f6-12f)
119.638: (move f3-9f f3-10f)
119.645: (move f3-9f f4-9f)
119.848: (move f3-9f f2-9f)
119.894: (move f0-11f f0-12f)
119.895: (move f1-12f f0-12f)
119.974: (move f1-12f f1-13f)
119.974: (move f2-13f f1-13f)
120.116: (move f6-11f f7-11f)
119.677: (pickup-and-loose f3-10f key1-3 key2-2)
120.103: (move f7-11f f8-11f)
120.309: (move f7-11f f7-12f)
120.313: (move f6-12f f7-12f)
120.471: (move f6-12f f6-13f)
120.495: (move f4-9f f4-10f)
120.496: (move f3-10f f4-10f)
121.062: (move f1-13f f0-13f)
121.063: (move f0-12f f0-13f)
121.309: (move f3-10f f3-11f)
117.664: (move f8-11f f9-11f)
118.551: (move f7-12f f8-12f)
118.552: (move f8-11f f8-12f)
119.122: (move f3-11f f3-12f)
119.205: (move f3-11f f2-11f)
119.622: (move f8-11f f8-10f)
120.313: (move f4-10f f4-11f)
120.314: (move f3-11f f4-11f)
120.513: (move f3-10f f4-10f)
120.829: (move f6-13f f7-13f)
118.388: (move f9-11f f10-11f)
118.626: (move f8-12f f9-12f)
118.626: (move f9-11f f9-12f)
119.446: (move f7-13f f8-13f)
119.451: (move f8-12f f8-13f)
119.633: (move f4-10f f4-9f)
119.675: (move f8-10f f9-10f)
119.676: (move f9-11f f9-10f)
120.296: (move f4-10f f4-11f)
120.587: (putdown f2-11f key2-2)
118.097: (move f9-12f f10-12f)
118.098: (move f10-11f f10-12f)
118.437: (move f8-13f f9-13f)
118.439: (move f9-12f f9-13f)
119.582: (move f10-11f f11-11f)
120.620: (move f9-10f f10-10f)
120.620: (move f10-11f f10-10f)
120.898: (move f4-9f f3-9f)
121.183: (move f4-11f f4-12f)
121.229: (move f4-11f f5-11f)
119.052: (move f4-12f f3-12f)
119.433: (move f10-12f f10-13f)
119.433: (move f9-13f f10-13f)
119.742: (move f3-9f f2-9f)
120.112: (move f10-12f f11-12f)
120.112: (move f11-11f f11-12f)
120.639: (move f10-10f f10-9f)
121.642: (move f11-11f f12-11f)
121.663: (pickup-and-loose f10-12f key4-5 key4-3)
121.682: (pickup-and-loose f10-12f key1-5 key4-3)
119.555: (move f11-12f f11-13f)
119.556: (move f10-13f f11-13f)
120.978: (move f12-11f f12-10f)
121.036: (move f10-9f f10-8f)
121.205: (move f12-11f f13-11f)
121.239: (move f3-12f f3-11f)
121.263: (move f2-9f f2-10f)
121.424: (move f3-12f f2-12f)
121.711: (putdown f10-12f key1-5)
121.712: (putdown f10-12f key4-5)
119.032: (move f10-8f f10-7f)
119.085: (move f2-10f f1-10f)
119.104: (move f2-10f f2-11f)
119.104: (move f2-12f f2-11f)
119.104: (move f3-11f f2-11f)
119.984: (move f12-10f f12-9f)
120.126: (move f10-8f f9-8f)
120.244: (move f2-12f f1-12f)
120.547: (move f10-8f f11-8f)
120.847: (move f12-10f f13-10f)
119.274: (move f9-8f f8-8f)
119.500: (move f10-7f f9-7f)
119.501: (move f9-8f f9-7f)
120.039: (move f12-9f f12-8f)
120.043: (move f11-8f f12-8f)
120.327: (move f10-7f f10-6f)
120.869: (move f12-9f f13-9f)
120.870: (move f13-10f f13-9f)
121.121: (putdown f2-11f key1-3)
121.510: (move f2-11f f1-11f)
117.799: (move f8-8f f8-7f)
117.799: (move f9-7f f8-7f)
118.469: (move f9-7f f9-6f)
118.469: (move f10-6f f9-6f)
118.745: (move f8-8f f7-8f)
120.157: (move f10-6f f10-5f)
120.364: (move f12-8f f12-7f)
120.949: (move f12-8f f13-8f)
120.952: (move f13-9f f13-8f)
121.006: (move f8-8f f8-9f)
118.670: (move f9-6f f8-6f)
118.670: (move f8-7f f8-6f)
118.683: (move f8-7f f7-7f)
118.683: (move f7-8f f7-7f)
119.507: (move f10-5f f9-5f)
119.507: (move f9-6f f9-5f)
120.118: (move f10-5f f10-4f)
120.551: (move f7-8f f6-8f)
120.572: (move f7-8f f7-9f)
120.573: (move f8-9f f7-9f)
118.729: (move f7-7f f7-6f)
118.729: (move f8-6f f7-6f)
118.743: (move f6-8f f5-8f)
118.962: (move f10-4f f9-4f)
118.963: (move f9-5f f9-4f)
119.331: (move f8-6f f8-5f)
119.331: (move f9-5f f8-5f)
120.546: (move f6-8f f6-7f)
120.549: (move f7-7f f6-7f)
120.876: (move f10-4f f10-3f)
119.074: (move f8-5f f7-5f)
119.076: (move f7-6f f7-5f)
119.624: (move f6-7f f5-7f)
119.627: (move f5-8f f5-7f)
120.044: (move f9-4f f9-3f)
120.045: (move f10-3f f9-3f)
120.117: (move f5-8f f4-8f)
120.455: (move f10-3f f10-2f)
120.523: (move f9-4f f8-4f)
120.524: (move f8-5f f8-4f)
118.337: (move f4-8f f4-7f)
118.339: (move f5-7f f4-7f)
119.339: (move f7-5f f6-5f)
119.644: (move f5-7f f5-6f)
119.763: (move f9-3f f8-3f)
119.765: (move f8-4f f8-3f)
120.094: (move f7-5f f7-4f)
120.095: (move f8-4f f7-4f)
120.844: (move f10-2f f11-2f)
121.094: (move f9-3f f9-2f)
118.935: (move f8-3f f7-3f)
118.938: (move f7-4f f7-3f)
119.073: (move f9-2f f8-2f)
119.074: (move f8-3f f8-2f)
119.097: (move f9-2f f9-1f)
119.181: (move f6-5f f6-4f)
119.183: (move f7-4f f6-4f)
119.253: (move f5-6f f5-5f)
119.253: (move f6-5f f5-5f)
119.522: (move f11-2f f11-1f)
118.835: (move f8-2f f7-2f)
118.835: (move f7-3f f7-2f)
118.861: (move f8-2f f8-1f)
118.863: (move f9-1f f8-1f)
119.699: (move f6-4f f6-3f)
119.699: (move f7-3f f6-3f)
120.106: (move f6-4f f5-4f)
120.107: (move f5-5f f5-4f)
120.357: (move f9-1f f9-0f)
120.508: (move f11-1f f11-0f)
118.908: (move f8-1f f7-1f)
118.909: (move f7-2f f7-1f)
118.942: (move f6-3f f6-2f)
118.942: (move f7-2f f6-2f)
120.016: (move f8-1f f8-0f)
120.019: (move f9-0f f8-0f)
120.359: (move f11-0f f12-0f)
120.701: (move f6-3f f5-3f)
120.701: (move f5-4f f5-3f)
121.177: (move f11-0f f10-0f)
119.798: (move f6-2f f6-1f)
119.799: (move f7-1f f6-1f)
119.996: (move f8-0f f7-0f)
119.996: (move f7-1f f7-0f)
120.416: (move f6-2f f5-2f)
120.418: (move f5-3f f5-2f)
120.699: (move f12-0f f12-1f)
121.126: (move f10-0f f10-1f)
122.524: (move f12-0f f13-0f)
122.736: (putdown f7-1f key4-3)
119.953: (move f6-1f f6-0f)
119.954: (move f7-0f f6-0f)
120.323: (move f12-1f f13-1f)
120.326: (move f13-0f f13-1f)
120.411: (move f12-1f f12-2f)
120.627: (move f5-2f f4-2f)
122.796: (pickup f7-1f key4-2)
123.143: (move f7-1f f7-2f)
123.173: (move f7-1f f8-1f)
123.794: (putdown f12-1f key4-3)
119.860: (move f4-2f f3-2f)
120.819: (move f4-2f f4-1f)
121.266: (move f12-2f f13-2f)
121.267: (move f13-1f f13-2f)
121.444: (move f6-0f f5-0f)
123.038: (putdown f13-1f key4-3)
123.119: (move f7-1f f7-2f)
123.179: (move f7-1f f8-1f)
123.328: (move f12-1f f11-1f)
123.329: (move f7-2f f6-2f)
118.761: (move f3-2f f2-2f)
120.363: (move f3-2f f3-3f)
120.552: (move f4-1f f3-1f)
120.553: (move f3-2f f3-1f)
120.964: (move f4-1f f4-0f)
120.965: (move f5-0f f4-0f)
121.292: (move f13-2f f13-3f)
121.716: (move f8-1f f8-2f)
121.716: (move f7-2f f8-2f)
121.892: (move f8-1f f9-1f)
119.086: (move f2-2f f2-3f)
119.086: (move f3-3f f2-3f)
120.184: (move f2-2f f2-1f)
120.185: (move f3-1f f2-1f)
120.564: (move f2-2f f1-2f)
120.920: (move f3-1f f3-0f)
120.920: (move f4-0f f3-0f)
121.996: (move f13-3f f13-4f)
122.354: (move f8-2f f9-2f)
122.355: (move f9-1f f9-2f)
118.298: (move f2-3f f2-4f)
119.940: (move f1-2f f1-3f)
119.941: (move f2-3f f1-3f)
120.527: (move f1-2f f1-1f)
120.528: (move f2-1f f1-1f)
120.744: (move f9-2f f10-2f)
120.985: (move f13-4f f13-5f)
121.406: (move f3-0f f2-0f)
121.407: (move f2-1f f2-0f)
122.965: (move f9-2f f9-3f)
118.623: (move f1-3f f1-4f)
118.623: (move f2-4f f1-4f)
119.283: (move f2-4f f2-5f)
120.506: (move f13-5f f13-6f)
121.136: (putdown f10-2f key4-2)
121.531: (move f1-3f f0-3f)
121.771: (move f1-1f f1-0f)
121.773: (move f2-0f f1-0f)
121.896: (move f13-5f f12-5f)
121.963: (pickup-and-loose f2-4f key4-6 key4-3)
118.635: (move f2-5f f1-5f)
118.635: (move f1-4f f1-5f)
118.773: (move f2-5f f2-6f)
120.067: (move f10-2f f11-2f)
120.172: (move f10-2f f10-3f)
120.344: (move f10-2f f9-2f)
120.358: (move f10-2f f10-1f)
120.761: (move f1-4f f0-4f)
120.763: (move f0-3f f0-4f)
120.928: (move f12-5f f11-5f)
118.685: (move f2-6f f2-7f)
119.372: (move f9-2f f8-2f)
119.474: (move f2-6f f3-6f)
119.554: (move f9-2f f9-1f)
119.556: (move f10-1f f9-1f)
120.133: (move f10-1f f11-1f)
120.136: (move f11-2f f11-1f)
120.564: (move f10-3f f9-3f)
120.567: (move f9-2f f9-3f)
120.660: (move f10-3f f10-4f)
119.440: (move f8-2f f7-2f)
119.584: (move f9-1f f8-1f)
119.585: (move f8-2f f8-1f)
119.821: (move f9-3f f9-4f)
119.822: (move f10-4f f9-4f)
119.837: (move f3-6f f4-6f)
119.916: (move f2-7f f2-8f)
120.132: (move f3-6f f3-7f)
120.133: (move f2-7f f3-7f)
120.606: (move f8-2f f8-3f)
119.044: (move f7-2f f7-1f)
119.044: (move f8-1f f7-1f)
119.277: (move f8-3f f7-3f)
119.277: (move f7-2f f7-3f)
119.278: (move f7-2f f6-2f)
119.671: (move f2-8f f1-8f)
119.975: (move f9-4f f9-5f)
120.326: (move f8-1f f8-0f)
120.927: (move f8-3f f8-4f)
120.930: (move f9-4f f8-4f)
112.471: (pickup f7-1f key4-3)
118.930: (move f9-5f f9-6f)
119.721: (move f9-5f f8-5f)
119.722: (move f8-4f f8-5f)
120.110: (move f6-2f f6-3f)
120.111: (move f7-3f f6-3f)
120.139: (move f1-8f f1-9f)
120.144: (move f7-1f f6-1f)
120.144: (move f6-2f f6-1f)
120.330: (move f7-1f f7-0f)
112.286: (move f7-1f f7-2f)
112.448: (move f7-1f f8-1f)
113.125: (move f7-1f f6-1f)
113.337: (move f7-1f f7-0f)
119.239: (pickup f9-6f key2-5)
119.499: (move f8-5f f8-6f)
119.501: (move f9-6f f8-6f)
119.933: (move f8-5f f7-5f)
119.980: (move f9-6f f9-7f)
120.127: (move f6-3f f6-4f)
112.324: (move f7-2f f7-3f)
112.327: (move f6-1f f6-2f)
112.328: (move f7-2f f6-2f)
112.379: (move f7-2f f8-2f)
112.380: (move f8-1f f8-2f)
112.593: (move f8-1f f9-1f)
113.348: (move f7-0f f8-0f)
113.349: (move f8-1f f8-0f)
113.366: (move f7-0f f6-0f)
113.367: (move f6-1f f6-0f)
112.384: (move f6-2f f6-3f)
112.384: (move f7-3f f6-3f)
112.581: (move f9-1f f9-2f)
112.581: (move f8-2f f9-2f)
112.625: (move f9-1f f10-1f)
112.816: (move f7-3f f7-4f)
112.840: (move f8-2f f8-3f)
112.842: (move f7-3f f8-3f)
113.079: (move f6-2f f5-2f)
113.382: (move f9-1f f9-0f)
111.542: (move f7-4f f7-5f)
111.636: (move f7-4f f6-4f)
111.637: (move f6-3f f6-4f)
112.153: (move f10-1f f11-1f)
112.548: (move f9-2f f9-3f)
112.551: (move f8-3f f9-3f)
112.982: (move f7-4f f8-4f)
112.985: (move f8-3f f8-4f)
113.078: (move f5-2f f4-2f)
113.152: (move f10-1f f10-2f)
111.214: (move f7-5f f7-6f)
111.822: (move f7-5f f8-5f)
111.824: (move f8-4f f8-5f)
111.827: (move f6-4f f6-5f)
111.827: (move f7-5f f6-5f)
111.845: (move f9-3f f9-4f)
111.849: (move f8-4f f9-4f)
112.130: (move f10-2f f11-2f)
112.131: (move f11-1f f11-2f)
112.198: (move f9-3f f10-3f)
111.158: (move f7-6f f8-6f)
111.158: (move f8-5f f8-6f)
111.165: (move f7-6f f7-7f)
111.741: (move f6-5f f5-5f)
111.989: (move f9-4f f9-5f)
111.991: (move f8-5f f9-5f)
112.677: (move f9-4f f10-4f)
112.680: (move f10-3f f10-4f)
112.896: (move f11-2f f12-2f)
113.568: (move f11-2f f11-3f)
110.282: (move f8-6f f8-7f)
110.282: (move f7-7f f8-7f)
110.951: (move f9-5f f9-6f)
110.952: (move f8-6f f9-6f)
111.227: (move f7-7f f7-8f)
112.128: (move f5-5f f5-6f)
112.596: (move f5-5f f5-4f)
112.922: (move f9-5f f10-5f)
112.925: (move f10-4f f10-5f)
113.032: (move f7-7f f6-7f)
111.755: (move f7-8f f8-8f)
