/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.964: (move f2-7f f1-7f)
20.056: (move f7-7f f8-7f)
20.115: (move f3-9f f3-10f)
20.115: (move f4-10f f3-10f)
20.649: (move f4-10f f4-11f)
20.650: (move f5-11f f4-11f)
20.665: (move f3-9f f2-9f)
20.666: (move f2-8f f2-9f)
20.847: (move f1-7f f1-6f)
21.575: (move f6-9f f6-8f)
21.613: (move f6-9f f5-9f)
20.266: (move f3-10f f2-10f)
20.267: (move f2-9f f2-10f)
20.504: (pickup-and-loose f2-9f key0-2 key1-3)
20.573: (move f3-10f f3-11f)
20.573: (move f4-11f f3-11f)
20.976: (move f6-8f f5-8f)
20.977: (move f5-9f f5-8f)
21.143: (move f5-9f f5-10f)
21.213: (move f6-8f f7-8f)
21.345: (move f2-9f f1-9f)
20.291: (move f1-9f f1-10f)
20.295: (move f2-10f f1-10f)
20.645: (move f3-11f f2-11f)
20.646: (move f2-10f f2-11f)
21.479: (move f2-9f f3-9f)
21.594: (move f2-9f f2-10f)
21.754: (putdown f2-10f key1-3)
21.772: (move f7-8f f7-9f)
21.782: (pickup-and-loose f2-9f key4-2 key0-2)
21.799: (putdown f3-11f key1-3)
20.697: (move f2-11f f1-11f)
20.697: (move f1-10f f1-11f)
21.061: (move f3-9f f3-8f)
21.103: (move f2-10f f3-10f)
21.104: (move f3-9f f3-10f)
21.222: (move f2-10f f1-10f)
21.268: (move f1-10f f0-10f)
21.403: (move f7-9f f7-10f)
21.526: (move f7-9f f8-9f)
21.759: (move f3-9f f4-9f)
21.253: (move f1-11f f0-11f)
21.254: (move f0-10f f0-11f)
21.866: (putdown f1-11f key1-3)
21.883: (move f7-10f f6-10f)
21.932: (putdown f0-10f key1-3)
22.110: (move f4-9f f4-8f)
22.113: (move f3-8f f4-8f)
22.123: (move f3-8f f2-8f)
22.173: (move f4-9f f4-10f)
22.174: (move f3-10f f4-10f)
21.441: (move f2-8f f2-7f)
21.821: (putdown f0-11f key1-3)
22.158: (move f6-10f f6-11f)
22.306: (move f4-8f f4-7f)
22.660: (move f0-10f f1-10f)
22.684: (move f4-8f f5-8f)
22.784: (move f4-10f f5-10f)
22.846: (move f1-11f f1-10f)
22.900: (move f4-10f f4-11f)
23.029: (move f1-11f f2-11f)
22.311: (move f2-7f f3-7f)
22.311: (move f4-7f f3-7f)
22.321: (move f4-7f f5-7f)
22.321: (move f5-8f f5-7f)
22.397: (move f4-7f f4-6f)
22.470: (move f5-8f f6-8f)
22.640: (move f5-10f f5-9f)
22.643: (move f5-8f f5-9f)
22.651: (move f2-7f f2-6f)
22.692: (move f1-10f f2-10f)
22.297: (move f4-6f f5-6f)
22.297: (move f5-7f f5-6f)
22.299: (move f4-6f f4-5f)
22.385: (move f6-8f f6-7f)
22.385: (move f5-7f f6-7f)
22.421: (move f6-8f f7-8f)
22.436: (move f2-6f f2-5f)
23.070: (move f2-6f f3-6f)
23.073: (move f3-7f f3-6f)
23.073: (move f4-6f f3-6f)
22.233: (move f5-6f f5-5f)
22.233: (move f4-5f f5-5f)
22.352: (move f7-8f f8-8f)
22.364: (move f4-5f f4-4f)
22.402: (move f3-6f f3-5f)
22.402: (move f2-5f f3-5f)
22.403: (move f4-5f f3-5f)
22.432: (move f2-5f f2-4f)
22.711: (move f2-5f f1-5f)
22.741: (move f7-8f f7-9f)
22.020: (move f8-8f f9-8f)
22.212: (move f5-5f f6-5f)
22.246: (move f4-4f f5-4f)
22.247: (move f5-5f f5-4f)
22.319: (move f8-8f f8-7f)
22.340: (move f2-4f f3-4f)
22.341: (move f3-5f f3-4f)
22.342: (move f4-4f f3-4f)
22.364: (move f8-8f f8-9f)
22.366: (move f7-9f f8-9f)
21.996: (move f8-7f f9-7f)
21.997: (move f9-8f f9-7f)
22.199: (move f9-8f f10-8f)
22.205: (move f5-4f f6-4f)
22.205: (move f6-5f f6-4f)
22.290: (move f8-9f f9-9f)
22.293: (move f9-8f f9-9f)
22.373: (move f5-4f f5-3f)
22.599: (move f3-4f f3-3f)
22.787: (move f6-5f f6-6f)
22.136: (move f9-9f f10-9f)
22.137: (move f10-8f f10-9f)
22.250: (move f5-3f f6-3f)
22.252: (move f6-4f f6-3f)
22.272: (move f6-4f f7-4f)
22.363: (move f9-9f f9-10f)
22.754: (move f5-3f f5-2f)
23.040: (move f10-8f f11-8f)
23.066: (move f5-3f f4-3f)
23.067: (move f3-3f f4-3f)
22.240: (move f6-3f f7-3f)
22.240: (move f7-4f f7-3f)
22.247: (move f5-2f f6-2f)
22.248: (move f6-3f f6-2f)
22.276: (move f7-4f f8-4f)
22.418: (move f9-10f f10-10f)
22.419: (move f10-9f f10-10f)
22.599: (move f4-3f f4-2f)
22.603: (move f5-2f f4-2f)
22.642: (move f11-8f f11-7f)
22.007: (move f8-4f f9-4f)
22.303: (move f8-4f f8-5f)
22.335: (move f7-3f f8-3f)
22.336: (move f8-4f f8-3f)
22.338: (move f7-3f f7-2f)
22.339: (move f6-2f f7-2f)
22.836: (move f6-2f f6-1f)
22.988: (move f10-10f f11-10f)
22.994: (move f10-10f f10-11f)
23.254: (move f11-7f f10-7f)
22.031: (move f8-5f f9-5f)
22.032: (move f9-4f f9-5f)
22.350: (move f9-4f f10-4f)
22.493: (move f8-3f f9-3f)
22.494: (move f9-4f f9-3f)
22.531: (move f7-2f f8-2f)
22.533: (move f8-3f f8-2f)
22.566: (move f6-1f f7-1f)
22.566: (move f7-2f f7-1f)
22.787: (move f6-1f f5-1f)
22.712: (move f10-4f f11-4f)
22.817: (move f8-2f f9-2f)
22.817: (move f9-3f f9-2f)
22.988: (move f7-1f f7-0f)
23.133: (move f9-3f f10-3f)
23.133: (move f10-4f f10-3f)
23.190: (move f9-5f f10-5f)
23.190: (move f10-4f f10-5f)
23.265: (move f8-2f f8-1f)
23.265: (move f7-1f f8-1f)
22.629: (move f10-5f f11-5f)
22.631: (move f11-4f f11-5f)
22.671: (move f10-3f f10-2f)
22.672: (move f9-2f f10-2f)
22.739: (move f8-1f f9-1f)
22.741: (move f9-2f f9-1f)
22.971: (move f7-0f f6-0f)
23.061: (move f8-1f f8-0f)
23.064: (move f7-0f f8-0f)
23.072: (move f10-3f f11-3f)
22.932: (move f9-1f f10-1f)
22.933: (move f10-2f f10-1f)
23.293: (move f8-0f f9-0f)
23.295: (move f9-1f f9-0f)
23.631: (move f11-3f f11-2f)
23.632: (move f10-2f f11-2f)
23.679: (move f11-5f f11-6f)
23.791: (move f6-0f f5-0f)
25.605: (putdown f11-5f key0-2)
26.751: (pickup-and-loose f10-2f key4-0 key0-2)
23.047: (move f9-0f f10-0f)
23.048: (move f10-1f f10-0f)
23.176: (move f11-2f f11-1f)
23.177: (move f10-1f f11-1f)
24.625: (putdown f11-6f key0-2)
25.009: (pickup-and-loose f11-2f key2-3 key0-2)
26.998: (putdown f10-2f key4-0)
27.016: (putdown f9-0f key0-2)
27.062: (putdown f5-0f key0-2)
27.070: (move f11-5f f10-5f)
23.524: (move f11-1f f11-0f)
23.524: (move f10-0f f11-0f)
24.624: (move f11-6f f11-7f)
24.680: (move f11-6f f11-5f)
25.463: (move f11-2f f10-2f)
26.142: (move f11-2f f11-3f)
26.260: (move f11-2f f11-1f)
26.580: (move f10-5f f9-5f)
26.701: (move f10-5f f10-4f)
26.993: (putdown f11-1f key0-2)
25.500: (move f10-2f f10-1f)
25.500: (move f11-1f f10-1f)
25.605: (move f10-2f f10-3f)
25.606: (move f11-3f f10-3f)
25.747: (move f11-5f f11-4f)
25.789: (move f10-2f f9-2f)
25.872: (move f11-5f f10-5f)
25.892: (move f11-7f f10-7f)
25.979: (move f11-3f f11-4f)
26.030: (move f11-7f f11-8f)
25.909: (pickup f11-8f key0-5)
26.205: (pickup f11-8f key4-3)
26.398: (move f10-7f f9-7f)
26.457: (move f10-5f f9-5f)
26.564: (move f10-7f f10-8f)
26.566: (move f11-8f f10-8f)
26.740: (move f10-5f f10-4f)
26.741: (move f11-4f f10-4f)
26.763: (move f10-3f f10-4f)
26.763: (move f11-4f f10-4f)
24.425: (move f11-8f f11-7f)
26.262: (move f11-8f f10-8f)
26.313: (move f11-8f f11-7f)
26.757: (move f10-4f f9-4f)
26.781: (move f10-8f f9-8f)
26.781: (move f9-7f f9-8f)
26.784: (move f10-4f f9-4f)
26.784: (move f9-5f f9-4f)
26.882: (move f10-8f f10-9f)
26.915: (move f11-8f f11-9f)
24.324: (move f11-7f f11-6f)
24.710: (putdown f11-7f key0-5)
25.587: (move f10-8f f10-7f)
25.588: (move f11-7f f10-7f)
26.427: (move f10-8f f9-8f)
26.529: (move f11-9f f10-9f)
26.533: (move f10-8f f10-9f)
26.760: (move f9-4f f9-5f)
26.857: (move f9-8f f9-9f)
26.858: (move f10-9f f9-9f)
23.710: (pickup-and-loose f11-6f key0-2 key0-5)
24.434: (move f11-6f f11-5f)
24.453: (putdown f11-6f key0-5)
24.770: (move f11-7f f11-6f)
25.927: (putdown f10-7f key0-5)
26.074: (move f9-8f f9-7f)
26.074: (move f10-7f f9-7f)
26.076: (move f11-7f f10-7f)
26.515: (move f11-7f f11-8f)
26.527: (move f9-8f f9-9f)
22.587: (move f11-6f f11-5f)
22.618: (move f11-6f f11-7f)
23.720: (pickup f11-6f key0-2)
24.603: (move f10-7f f11-7f)
24.631: (move f11-6f f11-7f)
24.643: (move f11-6f f11-5f)
24.735: (putdown f11-5f key0-5)
24.810: (move f11-6f f11-5f)
25.453: (move f11-5f f11-4f)
25.579: (move f11-5f f10-5f)
22.709: (move f11-6f f11-5f)
22.722: (move f11-6f f11-7f)
22.735: (move f11-5f f11-4f)
23.119: (move f11-5f f10-5f)
23.142: (move f11-7f f10-7f)
23.168: (move f11-7f f11-8f)
24.540: (move f11-7f f11-6f)
24.818: (move f11-5f f11-6f)
25.613: (putdown f11-7f key0-2)
25.623: (putdown f11-5f key0-2)
21.981: (move f10-7f f9-7f)
22.032: (move f10-5f f9-5f)
22.221: (move f10-7f f10-8f)
22.221: (move f11-8f f10-8f)
22.352: (move f11-4f f10-4f)
22.353: (move f10-5f f10-4f)
22.751: (move f11-5f f11-4f)
22.927: (move f11-8f f11-9f)
23.068: (move f11-4f f11-3f)
23.248: (move f11-5f f10-5f)
21.983: (move f9-7f f9-8f)
21.984: (move f10-8f f9-8f)
22.000: (move f10-4f f9-4f)
22.000: (move f9-5f f9-4f)
22.098: (move f10-5f f9-5f)
22.113: (move f11-9f f10-9f)
22.114: (move f10-8f f10-9f)
22.300: (move f9-5f f8-5f)
22.310: (move f9-7f f8-7f)
22.408: (move f10-5f f10-4f)
22.065: (move f10-4f f9-4f)
22.068: (move f9-5f f9-4f)
22.268: (move f8-5f f8-4f)
22.269: (move f9-4f f8-4f)
22.282: (move f10-9f f9-9f)
22.283: (move f9-8f f9-9f)
22.345: (move f8-7f f8-8f)
22.349: (move f9-8f f8-8f)
22.364: (move f9-5f f8-5f)
22.407: (move f10-9f f10-10f)
22.263: (move f8-4f f7-4f)
22.322: (move f8-5f f8-4f)
22.323: (move f9-4f f8-4f)
22.327: (move f8-4f f8-3f)
22.354: (move f8-8f f8-9f)
22.355: (move f10-10f f9-10f)
22.356: (move f9-9f f8-9f)
22.356: (move f9-9f f9-10f)
22.413: (move f8-8f f7-8f)
22.542: (move f9-4f f9-3f)
22.195: (move f7-4f f6-4f)
22.230: (move f8-3f f7-3f)
22.230: (move f7-4f f7-3f)
22.317: (move f8-4f f7-4f)
22.380: (move f9-3f f8-3f)
22.382: (move f8-4f f8-3f)
22.461: (move f7-8f f6-8f)
22.484: (move f8-3f f9-3f)
22.523: (move f8-3f f8-2f)
22.731: (move f7-8f f7-9f)
22.204: (move f6-4f f6-5f)
22.237: (move f6-4f f5-4f)
22.241: (move f7-3f f6-3f)
22.242: (move f6-4f f6-3f)
22.251: (move f7-4f f6-4f)
22.285: (move f8-3f f7-3f)
22.286: (move f7-4f f7-3f)
22.327: (move f8-2f f7-2f)
22.329: (move f7-3f f7-2f)
22.376: (move f6-8f f6-7f)
22.223: (move f5-4f f5-5f)
22.223: (move f6-5f f5-5f)
22.238: (move f7-2f f6-2f)
22.238: (move f6-3f f6-2f)
22.258: (move f6-4f f6-5f)
22.292: (move f6-4f f5-4f)
22.296: (move f7-3f f6-3f)
22.298: (move f6-4f f6-3f)
22.309: (move f6-7f f5-7f)
22.354: (move f5-4f f4-4f)
22.279: (move f5-4f f5-5f)
22.280: (move f6-5f f5-5f)
22.287: (move f5-7f f5-6f)
22.287: (move f5-5f f5-6f)
22.289: (move f4-4f f4-5f)
22.290: (move f5-5f f4-5f)
22.293: (move f6-3f f6-2f)
22.297: (move f5-7f f4-7f)
22.331: (move f4-4f f3-4f)
22.409: (move f5-4f f4-4f)
22.102: (move f4-7f f4-8f)
22.299: (move f4-7f f3-7f)
22.343: (move f4-4f f4-5f)
22.344: (move f5-5f f5-6f)
22.346: (move f5-5f f4-5f)
22.383: (move f6-2f f7-2f)
22.386: (move f4-4f f3-4f)
22.386: (move f4-7f f4-6f)
22.386: (move f5-6f f4-6f)
22.388: (move f4-5f f4-6f)
21.049: (move f4-8f f3-8f)
21.049: (move f3-7f f3-8f)
21.430: (move f3-7f f2-7f)
21.745: (move f4-8f f4-9f)
22.367: (move f5-6f f5-7f)
22.443: (move f4-5f f4-6f)
22.443: (move f5-6f f4-6f)
22.446: (move f3-4f f3-5f)
22.450: (move f4-5f f3-5f)
22.479: (move f3-4f f2-4f)
21.458: (move f3-8f f3-9f)
21.458: (move f4-9f f3-9f)
22.102: (move f2-7f f2-8f)
22.102: (move f3-8f f2-8f)
22.162: (move f4-9f f4-10f)
22.352: (move f4-6f f4-7f)
22.353: (move f5-7f f4-7f)
22.433: (move f5-7f f6-7f)
22.482: (move f3-5f f2-5f)
22.483: (move f2-4f f2-5f)
20.464: (move f2-8f f2-9f)
20.464: (move f3-9f f2-9f)
21.090: (move f3-9f f3-10f)
21.090: (move f4-10f f3-10f)
22.160: (move f4-7f f4-8f)
22.357: (move f4-7f f3-7f)
22.516: (move f6-7f f6-8f)
22.697: (move f2-5f f2-6f)
22.758: (move f2-5f f1-5f)
22.777: (move f4-10f f5-10f)
20.651: (pickup-and-loose f2-9f key1-3 key0-2)
21.108: (move f3-7f f3-8f)
21.109: (move f4-8f f3-8f)
21.484: (move f2-6f f2-7f)
21.489: (move f3-7f f2-7f)
21.572: (move f2-9f f2-10f)
21.573: (move f3-10f f2-10f)
21.752: (pickup-and-loose f2-9f key4-2 key0-2)
21.804: (move f4-8f f4-9f)
22.010: (putdown f2-9f key0-2)
20.236: (move f2-9f f3-9f)
20.252: (move f2-9f f2-10f)
20.739: (move f2-9f f2-8f)
21.210: (move f2-10f f1-10f)
21.332: (move f2-9f f1-9f)
21.524: (move f4-9f f3-9f)
21.525: (move f3-8f f3-9f)
21.983: (move f2-9f f3-9f)
22.009: (move f2-10f f2-11f)
22.148: (move f2-9f f2-10f)
20.101: (move f3-9f f3-10f)
20.101: (move f2-10f f3-10f)
20.144: (move f3-9f f3-8f)
20.145: (move f2-8f f3-8f)
20.173: (move f2-8f f2-7f)
20.281: (move f2-10f f1-10f)
20.281: (move f1-9f f1-10f)
20.475: (move f3-9f f4-9f)
20.550: (move f3-9f f2-9f)
20.631: (move f2-10f f2-11f)
20.076: (move f4-9f f4-8f)
20.077: (move f3-8f f4-8f)
20.090: (move f4-9f f5-9f)
20.125: (move f3-10f f4-10f)
20.126: (move f4-9f f4-10f)
20.142: (move f2-7f f3-7f)
20.143: (move f3-8f f3-7f)
20.456: (move f2-7f f2-6f)
20.558: (move f2-11f f3-11f)
20.559: (move f3-10f f3-11f)
20.001: (move f3-7f f4-7f)
20.002: (move f4-8f f4-7f)
20.160: (move f2-6f f2-5f)
20.378: (move f5-9f f5-8f)
20.379: (move f4-8f f5-8f)
20.487: (move f5-9f f5-10f)
20.487: (move f4-10f f5-10f)
20.632: (move f3-11f f4-11f)
20.636: (move f4-10f f4-11f)
20.752: (move f2-6f f3-6f)
20.020: (move f4-7f f5-7f)
20.021: (move f5-8f f5-7f)
20.102: (move f3-6f f4-6f)
20.103: (move f4-7f f4-6f)
20.121: (move f3-6f f3-5f)
20.121: (move f2-5f f3-5f)
20.152: (move f2-5f f2-4f)
20.185: (move f5-8f f6-8f)
20.438: (move f2-5f f1-5f)
20.527: (move f5-10f f6-10f)
20.028: (move f4-6f f5-6f)
20.029: (move f5-7f f5-6f)
20.034: (move f4-6f f4-5f)
20.035: (move f3-5f f4-5f)
20.077: (move f3-5f f3-4f)
20.078: (move f2-4f f3-4f)
20.171: (move f5-7f f6-7f)
20.172: (move f6-8f f6-7f)
20.251: (move f6-8f f7-8f)
20.457: (move f6-10f f7-10f)
19.969: (move f4-5f f5-5f)
19.969: (move f5-6f f5-5f)
20.103: (move f4-5f f4-4f)
20.103: (move f3-4f f4-4f)
20.107: (move f7-8f f8-8f)
20.351: (move f3-4f f3-3f)
20.493: (move f7-10f f7-9f)
20.493: (move f7-8f f7-9f)
20.498: (move f5-6f f6-6f)
20.500: (move f6-7f f6-6f)
19.601: (move f8-8f f9-8f)
19.946: (move f5-5f f6-5f)
19.948: (move f6-6f f6-5f)
19.986: (move f4-4f f5-4f)
19.986: (move f5-5f f5-4f)
20.031: (move f8-8f f8-7f)
20.079: (move f8-8f f8-9f)
20.080: (move f7-9f f8-9f)
20.805: (move f4-4f f4-3f)
20.806: (move f3-3f f4-3f)
18.365: (move f9-8f f9-7f)
18.365: (move f8-7f f9-7f)
18.625: (move f9-8f f10-8f)
19.261: (move f8-7f f8-6f)
19.942: (move f5-4f f6-4f)
19.942: (move f6-5f f6-4f)
20.016: (move f9-8f f9-9f)
20.017: (move f8-9f f9-9f)
20.107: (move f4-3f f5-3f)
20.109: (move f5-4f f5-3f)
18.365: (move f9-7f f10-7f)
18.366: (move f10-8f f10-7f)
18.466: (move f9-7f f9-6f)
18.467: (move f8-6f f9-6f)
19.830: (move f10-8f f10-9f)
19.831: (move f9-9f f10-9f)
19.989: (move f5-3f f6-3f)
19.991: (move f8-6f f8-5f)
19.991: (move f6-4f f6-3f)
20.010: (move f6-4f f7-4f)
18.428: (move f9-6f f9-5f)
18.428: (move f8-5f f9-5f)
19.015: (move f10-7f f11-7f)
19.982: (move f7-4f f7-3f)
19.982: (move f6-3f f7-3f)
19.985: (move f6-3f f6-2f)
20.019: (move f8-5f f8-4f)
20.019: (move f7-4f f8-4f)
20.143: (move f10-9f f10-10f)
20.488: (putdown f10-7f key1-3)
18.391: (move f9-5f f10-5f)
18.839: (move f11-7f f11-6f)
19.670: (move f8-4f f9-4f)
19.670: (move f9-5f f9-4f)
20.075: (move f10-10f f9-10f)
20.080: (move f7-3f f7-2f)
20.080: (move f8-4f f8-3f)
20.081: (move f6-2f f7-2f)
20.082: (move f7-3f f8-3f)
20.385: (move f10-7f f9-7f)
18.738: (move f9-4f f10-4f)
18.738: (move f10-5f f10-4f)
18.994: (move f11-6f f11-5f)
18.994: (move f10-5f f11-5f)
20.206: (move f9-4f f9-3f)
20.207: (move f8-3f f9-3f)
20.266: (move f7-2f f8-2f)
20.266: (move f8-3f f8-2f)
20.298: (move f7-2f f7-1f)
20.442: (pickup-and-loose f11-6f key0-5 key1-3)
20.355: (move f11-5f f11-4f)
20.356: (move f10-4f f11-4f)
20.474: (putdown f11-5f key1-3)
20.516: (putdown f11-6f key0-5)
20.538: (move f11-6f f11-7f)
20.544: (move f11-6f f11-5f)
20.546: (move f7-1f f6-1f)
20.551: (move f8-2f f9-2f)
20.551: (move f9-3f f9-2f)
20.671: (putdown f10-4f key1-3)
20.177: (move f6-1f f5-1f)
20.375: (move f9-2f f10-2f)
20.462: (move f9-2f f9-1f)
20.721: (move f11-6f f11-7f)
20.728: (move f11-6f f11-5f)
20.787: (move f11-4f f11-3f)
20.799: (putdown f11-7f key0-5)
20.801: (move f6-1f f6-0f)
20.820: (putdown f11-5f key0-5)
21.516: (move f11-5f f11-4f)
20.458: (move f5-1f f5-2f)
20.667: (move f9-1f f10-1f)
20.668: (move f10-2f f10-1f)
20.751: (move f6-0f f7-0f)
20.828: (move f11-3f f10-3f)
20.829: (move f10-2f f10-3f)
20.846: (move f11-7f f11-6f)
20.894: (move f11-5f f11-6f)
20.985: (move f9-1f f8-1f)
21.024: (move f9-1f f9-0f)
18.937: (pickup f11-6f key1-3)
18.997: (pickup f11-6f key1-3)
20.350: (move f5-2f f4-2f)
20.711: (pickup-and-loose f10-3f key3-1 key1-3)
20.711: (pickup-and-loose f10-3f key3-0 key1-3)
20.739: (pickup-and-loose f8-1f key1-4 key1-3)
20.786: (move f9-0f f10-0f)
20.786: (move f10-1f f10-0f)
20.795: (move f8-1f f8-0f)
20.797: (move f9-0f f8-0f)
19.085: (move f11-6f f11-5f)
19.097: (move f11-6f f11-7f)
19.123: (move f11-6f f11-5f)
19.185: (move f11-6f f11-7f)
21.260: (move f10-0f f11-0f)
21.431: (move f4-2f f3-2f)
21.546: (move f10-3f f10-4f)
21.546: (move f10-3f f10-4f)
21.705: (move f8-1f f8-2f)
21.714: (move f4-2f f4-1f)
18.390: (move f11-5f f10-5f)
18.437: (move f11-7f f10-7f)
18.540: (move f11-7f f10-7f)
18.600: (move f11-5f f10-5f)
20.220: (pickup-and-loose f11-7f key0-5 key1-3)
20.225: (pickup-and-loose f11-5f key0-5 key1-3)
20.364: (move f11-5f f11-4f)
20.536: (putdown f11-7f key1-3)
20.539: (putdown f11-5f key1-3)
20.564: (putdown f11-5f key1-3)
18.452: (move f10-7f f9-7f)
18.477: (move f10-7f f9-7f)
18.478: (move f10-5f f9-5f)
18.589: (move f10-5f f9-5f)
18.709: (move f10-7f f10-8f)
18.766: (move f11-4f f10-4f)
18.768: (move f10-5f f10-4f)
18.804: (move f10-7f f10-8f)
18.829: (move f10-5f f10-4f)
20.575: (putdown f10-5f key1-3)
18.514: (move f9-7f f9-6f)
18.515: (move f9-5f f9-6f)
18.562: (move f9-5f f9-6f)
18.563: (move f9-7f f9-6f)
19.645: (move f10-8f f9-8f)
19.646: (move f9-7f f9-8f)
19.669: (move f9-7f f9-8f)
19.671: (move f10-8f f9-8f)
19.696: (move f9-5f f9-4f)
19.697: (move f10-4f f9-4f)
19.313: (move f9-6f f8-6f)
19.349: (move f9-6f f8-6f)
20.035: (move f9-4f f8-4f)
20.050: (move f9-8f f9-9f)
20.070: (move f9-8f f9-9f)
20.137: (move f9-8f f8-8f)
20.159: (move f9-8f f8-8f)
20.221: (move f9-4f f9-3f)
20.746: (putdown f9-6f key1-3)
20.791: (putdown f9-6f key1-3)
19.896: (move f9-9f f10-9f)
19.903: (move f9-9f f10-9f)
20.026: (move f8-6f f8-5f)
20.026: (move f8-4f f8-5f)
20.028: (move f8-4f f7-4f)
20.032: (move f8-8f f8-7f)
20.032: (move f8-6f f8-7f)
20.034: (move f8-6f f8-5f)
20.089: (move f9-9f f9-10f)
20.097: (move f9-9f f8-9f)
19.963: (move f7-4f f6-4f)
20.001: (move f7-4f f7-3f)
20.074: (move f8-5f f8-4f)
20.174: (move f9-10f f10-10f)
20.175: (move f10-9f f10-10f)
20.195: (move f10-9f f10-10f)
20.510: (move f8-9f f7-9f)
20.567: (move f8-5f f7-5f)
20.567: (move f7-4f f7-5f)
20.604: (move f8-5f f7-5f)
19.736: (move f8-4f f9-4f)
19.967: (move f7-5f f6-5f)
19.968: (move f6-4f f6-5f)
20.001: (move f7-5f f6-5f)
20.006: (move f6-4f f5-4f)
20.010: (move f7-3f f6-3f)
20.011: (move f6-4f f6-3f)
20.061: (move f7-5f f7-4f)
20.063: (move f8-4f f7-4f)
20.099: (move f7-3f f7-2f)
19.989: (move f6-5f f5-5f)
19.989: (move f5-4f f5-5f)
19.996: (move f6-5f f6-4f)
19.997: (move f7-4f f6-4f)
20.001: (move f7-2f f6-2f)
20.005: (move f6-3f f6-2f)
20.025: (move f6-5f f5-5f)
20.036: (move f7-4f f7-3f)
20.122: (move f5-4f f4-4f)
20.129: (move f6-3f f5-3f)
20.042: (move f5-5f f5-4f)
20.042: (move f6-4f f5-4f)
20.046: (move f6-4f f6-3f)
20.047: (move f7-3f f6-3f)
20.050: (move f5-5f f5-6f)
20.050: (move f4-4f f4-5f)
20.054: (move f5-5f f4-5f)
20.086: (move f5-5f f5-6f)
20.091: (move f5-5f f4-5f)
20.097: (move f4-4f f3-4f)
20.039: (move f6-3f f6-2f)
20.040: (move f5-6f f5-7f)
20.076: (move f5-6f f5-7f)
20.122: (move f5-6f f4-6f)
20.123: (move f4-5f f4-6f)
20.137: (move f3-4f f3-5f)
20.141: (move f4-5f f3-5f)
20.156: (move f4-5f f4-6f)
20.158: (move f4-5f f4-4f)
20.158: (move f5-6f f4-6f)
20.022: (move f4-6f f4-7f)
20.023: (move f5-7f f4-7f)
20.057: (move f4-6f f4-7f)
20.059: (move f5-7f f4-7f)
20.129: (move f4-4f f3-4f)
20.135: (move f6-2f f7-2f)
20.182: (move f3-5f f2-5f)
20.196: (move f5-7f f6-7f)
20.232: (move f5-7f f6-7f)
20.405: (move f5-7f f5-8f)
20.095: (move f5-8f f4-8f)
20.099: (move f4-7f f4-8f)
20.114: (move f5-8f f5-9f)
20.134: (move f4-7f f4-8f)
20.162: (move f4-7f f3-7f)
20.172: (move f2-5f f2-4f)
20.177: (move f3-4f f3-5f)
20.198: (move f4-7f f3-7f)
20.206: (move f5-8f f6-8f)
20.207: (move f6-7f f6-8f)
20.163: (move f3-7f f3-8f)
20.163: (move f4-8f f3-8f)
20.193: (move f3-7f f2-7f)
20.198: (move f3-7f f3-8f)
20.199: (move f4-8f f3-8f)
20.214: (move f3-5f f2-5f)
20.224: (move f3-7f f2-7f)
20.270: (move f6-8f f7-8f)
20.441: (move f4-8f f5-8f)
20.499: (move f5-9f f4-9f)
20.142: (move f4-9f f4-10f)
20.148: (move f5-8f f5-9f)
20.208: (move f2-5f f2-4f)
20.239: (move f5-8f f6-8f)
20.257: (move f4-9f f3-9f)
20.258: (move f3-8f f3-9f)
20.294: (move f3-8f f3-9f)
20.476: (move f2-7f f2-6f)
20.502: (move f2-5f f1-5f)
20.512: (move f2-5f f2-6f)
20.120: (move f3-9f f3-10f)
20.120: (move f4-10f f3-10f)
20.156: (move f3-9f f3-10f)
20.309: (move f6-8f f7-8f)
20.512: (move f4-10f f5-10f)
20.531: (move f3-9f f4-9f)
20.535: (move f5-9f f4-9f)
20.548: (move f5-9f f5-10f)
20.654: (move f4-10f f4-11f)
20.674: (move f3-9f f2-9f)
20.182: (move f5-10f f4-10f)
20.182: (move f4-9f f4-10f)
20.183: (move f3-10f f4-10f)
20.270: (move f2-9f f2-10f)
20.273: (move f3-10f f2-10f)
20.308: (move f3-10f f2-10f)
20.546: (move f5-10f f6-10f)
20.547: (move f7-8f f7-9f)
20.576: (move f4-11f f3-11f)
20.579: (move f3-10f f3-11f)
20.136: (move f7-9f f8-9f)
20.300: (move f2-10f f1-10f)
20.336: (move f2-10f f1-10f)
20.477: (move f6-10f f7-10f)
20.513: (move f7-9f f7-10f)
20.650: (move f3-11f f2-11f)
20.650: (move f2-10f f2-11f)
20.687: (move f2-10f f2-11f)
20.690: (move f4-10f f4-11f)
20.706: (move f2-10f f2-9f)
20.582: (move f7-10f f6-10f)
20.588: (pickup-and-loose f2-9f key0-2 key1-3)
20.612: (move f2-11f f3-11f)
20.613: (move f4-11f f3-11f)
20.698: (move f2-11f f1-11f)
