/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.579: (move f0-11f f0-12f)
42.052: (move f6-12f f7-12f)
42.053: (move f7-11f f7-12f)
42.165: (move f8-10f f8-11f)
42.165: (move f7-11f f8-11f)
42.545: (move f8-8f f8-7f)
42.593: (move f6-12f f6-13f)
42.594: (move f5-13f f6-13f)
42.778: (move f8-8f f9-8f)
43.273: (move f8-10f f9-10f)
43.845: (move f0-12f f0-13f)
41.949: (move f9-8f f9-7f)
41.951: (move f8-7f f9-7f)
42.184: (move f8-7f f8-6f)
42.208: (move f9-8f f10-8f)
43.193: (move f9-10f f9-11f)
43.195: (move f8-11f f9-11f)
43.203: (move f9-10f f10-10f)
43.322: (move f8-7f f7-7f)
43.515: (move f8-11f f8-12f)
43.515: (move f7-12f f8-12f)
41.654: (move f9-7f f9-6f)
41.655: (move f8-6f f9-6f)
41.986: (move f9-7f f10-7f)
41.987: (move f10-8f f10-7f)
42.145: (move f10-8f f11-8f)
42.633: (move f10-10f f10-11f)
42.636: (move f9-11f f10-11f)
42.710: (move f10-10f f10-9f)
42.714: (move f10-8f f10-9f)
43.054: (move f8-12f f9-12f)
41.815: (move f11-8f f11-7f)
41.816: (move f10-7f f11-7f)
41.873: (move f9-6f f10-6f)
41.873: (move f10-7f f10-6f)
42.312: (pickup-and-loose f10-7f key0-4 key1-6)
42.821: (move f11-8f f12-8f)
43.215: (move f10-9f f11-9f)
43.217: (move f11-8f f11-9f)
43.395: (move f9-6f f9-5f)
43.432: (putdown f10-7f key1-6)
42.163: (move f10-6f f11-6f)
42.163: (move f11-7f f11-6f)
42.228: (pickup-and-loose f10-6f key2-4 key1-6)
42.552: (move f11-9f f12-9f)
42.554: (move f12-8f f12-9f)
42.636: (move f10-7f f9-7f)
42.642: (move f10-7f f10-6f)
42.774: (move f10-7f f11-7f)
43.066: (move f12-8f f13-8f)
43.126: (move f10-7f f10-8f)
41.206: (move f10-6f f10-7f)
41.781: (move f10-6f f9-6f)
42.533: (move f10-6f f11-6f)
42.684: (move f11-6f f12-6f)
43.097: (move f10-6f f9-6f)
43.100: (move f9-7f f9-6f)
43.153: (move f13-8f f13-9f)
43.157: (move f12-9f f13-9f)
43.190: (move f12-9f f12-10f)
43.224: (move f13-8f f13-7f)
40.826: (pickup-and-loose f10-7f key0-4 key2-4)
41.680: (putdown f10-7f key2-4)
42.029: (move f10-7f f11-7f)
42.029: (move f11-6f f11-7f)
42.391: (move f10-7f f9-7f)
42.391: (move f9-6f f9-7f)
42.460: (move f10-7f f10-8f)
42.965: (move f9-6f f8-6f)
42.989: (move f9-6f f9-5f)
43.120: (putdown f9-6f key2-4)
40.404: (move f10-7f f10-6f)
41.719: (move f10-7f f11-7f)
42.091: (move f10-7f f9-7f)
42.260: (move f10-7f f10-8f)
42.415: (move f10-8f f11-8f)
42.419: (move f11-7f f11-8f)
42.965: (move f10-7f f11-7f)
43.073: (move f9-7f f8-7f)
43.171: (move f10-7f f10-6f)
43.201: (move f9-6f f10-6f)
40.547: (move f9-7f f9-6f)
40.548: (move f10-6f f9-6f)
40.775: (pickup-and-loose f10-6f key1-6 key0-4)
41.311: (move f10-6f f11-6f)
41.311: (move f11-7f f11-6f)
42.201: (move f10-8f f11-8f)
42.204: (move f11-7f f11-8f)
42.515: (pickup f10-6f key1-6)
42.597: (pickup f10-6f key1-6)
42.761: (move f10-6f f9-6f)
40.837: (move f10-6f f9-6f)
41.367: (move f10-6f f10-7f)
41.367: (move f10-6f f11-6f)
42.189: (move f11-6f f11-5f)
42.255: (move f9-6f f9-5f)
42.907: (move f9-6f f8-6f)
43.052: (putdown f9-6f key0-4)
43.260: (move f11-6f f12-6f)
43.266: (putdown f11-6f key0-4)
43.297: (move f9-6f f9-7f)
41.418: (move f11-6f f11-7f)
41.418: (move f10-7f f11-7f)
41.552: (move f9-6f f9-7f)
41.552: (move f10-7f f9-7f)
41.660: (move f9-6f f8-6f)
41.819: (move f10-7f f10-8f)
42.164: (move f11-6f f12-6f)
42.216: (move f9-5f f9-4f)
42.571: (move f9-6f f9-5f)
42.709: (putdown f10-7f key1-6)
41.714: (move f11-7f f11-8f)
41.715: (move f10-8f f11-8f)
42.104: (move f9-7f f8-7f)
42.105: (move f8-6f f8-7f)
42.292: (move f10-8f f10-9f)
42.354: (move f9-7f f9-8f)
42.354: (move f10-8f f9-8f)
42.378: (move f9-5f f9-4f)
42.723: (move f8-6f f8-5f)
42.724: (move f9-5f f8-5f)
42.361: (move f11-8f f12-8f)
42.412: (move f8-5f f8-4f)
42.413: (move f9-4f f8-4f)
42.732: (move f10-9f f10-10f)
42.743: (move f11-8f f11-9f)
42.745: (move f10-9f f11-9f)
42.830: (move f8-7f f7-7f)
42.878: (move f8-7f f8-8f)
42.878: (move f9-8f f8-8f)
43.274: (move f9-4f f9-3f)
42.084: (move f12-8f f12-9f)
42.084: (move f11-9f f12-9f)
42.164: (move f10-10f f10-11f)
42.316: (move f9-3f f8-3f)
42.316: (move f8-4f f8-3f)
42.595: (move f12-8f f13-8f)
42.626: (move f9-3f f9-2f)
42.644: (move f8-4f f7-4f)
42.675: (move f7-7f f6-7f)
42.814: (move f10-10f f9-10f)
42.006: (move f7-4f f6-4f)
42.111: (move f6-7f f6-6f)
42.169: (move f8-3f f7-3f)
42.170: (move f7-4f f7-3f)
42.402: (move f6-7f f5-7f)
42.577: (move f8-3f f8-2f)
42.577: (move f9-2f f8-2f)
42.685: (move f12-9f f13-9f)
42.686: (move f13-8f f13-9f)
42.707: (move f9-10f f9-11f)
41.877: (move f9-11f f8-11f)
42.075: (move f6-4f f6-3f)
42.076: (move f7-3f f6-3f)
42.092: (move f6-4f f5-4f)
42.276: (move f5-7f f5-8f)
42.493: (move f8-2f f7-2f)
42.494: (move f7-3f f7-2f)
42.564: (move f9-11f f9-12f)
42.579: (move f5-7f f4-7f)
42.596: (move f6-6f f5-6f)
41.948: (move f5-8f f5-9f)
41.953: (move f8-11f f7-11f)
42.027: (move f6-3f f5-3f)
42.028: (move f5-4f f5-3f)
42.071: (move f5-8f f4-8f)
42.073: (move f4-7f f4-8f)
42.094: (move f4-7f f3-7f)
42.262: (move f7-2f f6-2f)
42.263: (move f6-3f f6-2f)
42.278: (move f5-6f f5-5f)
41.775: (move f7-11f f7-12f)
41.996: (move f7-11f f7-10f)
42.063: (move f5-3f f4-3f)
42.093: (move f4-8f f4-9f)
42.093: (move f5-9f f4-9f)
42.099: (move f5-3f f5-2f)
42.100: (move f6-2f f5-2f)
42.445: (move f3-7f f3-8f)
42.446: (move f4-8f f3-8f)
42.472: (move f3-7f f2-7f)
41.792: (move f4-9f f4-10f)
41.919: (move f7-12f f6-12f)
42.054: (move f4-3f f3-3f)
42.064: (move f4-3f f4-2f)
42.066: (move f5-2f f4-2f)
42.093: (move f2-7f f1-7f)
42.282: (move f4-3f f4-4f)
42.360: (move f7-10f f6-10f)
42.402: (move f5-2f f5-1f)
42.447: (move f4-9f f3-9f)
42.050: (move f3-3f f2-3f)
42.051: (move f3-9f f3-10f)
42.053: (move f4-10f f3-10f)
42.098: (move f4-4f f3-4f)
42.101: (move f3-3f f3-4f)
42.153: (move f3-3f f3-2f)
42.153: (move f4-2f f3-2f)
42.303: (move f5-1f f4-1f)
42.304: (move f4-2f f4-1f)
42.317: (move f6-12f f6-13f)
41.714: (move f2-3f f2-2f)
41.716: (move f3-2f f2-2f)
41.758: (move f2-3f f1-3f)
42.174: (move f3-10f f2-10f)
42.175: (move f3-10f f3-11f)
42.467: (move f6-13f f5-13f)
42.539: (move f4-1f f3-1f)
42.541: (move f3-2f f3-1f)
42.619: (move f2-3f f2-4f)
42.620: (move f3-4f f2-4f)
40.840: (move f2-2f f1-2f)
40.841: (move f1-3f f1-2f)
41.073: (move f3-1f f2-1f)
41.076: (move f2-2f f2-1f)
41.431: (move f1-3f f0-3f)
42.083: (move f3-11f f3-12f)
42.149: (move f2-4f f1-4f)
42.149: (move f1-3f f1-4f)
42.188: (move f3-11f f2-11f)
42.189: (move f2-10f f2-11f)
40.938: (move f2-1f f1-1f)
40.938: (move f1-2f f1-1f)
41.239: (move f1-2f f0-2f)
41.239: (move f0-3f f0-2f)
42.178: (move f3-12f f4-12f)
42.336: (move f2-1f f2-0f)
42.372: (move f1-4f f0-4f)
42.373: (move f0-3f f0-4f)
42.703: (move f2-11f f1-11f)
42.757: (move f1-4f f1-5f)
40.212: (move f0-2f f0-1f)
40.212: (move f1-1f f0-1f)
41.435: (move f1-1f f1-0f)
41.436: (move f2-0f f1-0f)
42.314: (move f4-12f f4-13f)
42.469: (move f1-5f f1-6f)
42.573: (move f1-11f f1-10f)
42.664: (move f1-11f f1-12f)
42.674: (move f4-12f f4-11f)
42.718: (move f0-4f f0-5f)
41.657: (move f0-1f f0-0f)
41.658: (move f1-0f f0-0f)
42.209: (move f1-10f f1-9f)
42.703: (pickup-and-loose f0-1f key4-2 key1-6)
42.709: (move f0-5f f0-6f)
42.712: (move f1-6f f0-6f)
42.760: (move f1-6f f2-6f)
42.873: (pickup-and-loose f0-1f key3-2 key1-6)
42.896: (move f1-10f f0-10f)
42.908: (pickup-and-loose f0-1f key0-5 key1-6)
42.450: (move f1-9f f2-9f)
42.540: (move f1-9f f1-8f)
42.596: (move f2-6f f3-6f)
42.967: (move f0-6f f0-7f)
42.967: (move f0-10f f0-11f)
43.052: (move f1-9f f0-9f)
43.055: (move f0-10f f0-9f)
43.161: (putdown f0-1f key3-2)
43.164: (putdown f0-1f key0-5)
43.165: (putdown f0-1f key4-2)
42.333: (move f3-6f f4-6f)
42.655: (move f2-9f f2-8f)
42.655: (move f1-8f f2-8f)
42.891: (move f3-6f f3-5f)
42.901: (move f0-9f f0-8f)
42.901: (move f1-8f f0-8f)
42.901: (move f0-7f f0-8f)
43.108: (move f0-11f f0-12f)
44.664: (move f0-1f f1-1f)
44.963: (move f0-1f f0-2f)
43.015: (move f4-6f f4-5f)
43.017: (move f3-5f f4-5f)
43.372: (move f0-12f f0-13f)
44.568: (move f1-1f f1-2f)
44.570: (move f0-2f f1-2f)
44.775: (pickup-and-loose f2-8f key1-4 key1-6)
44.816: (move f1-1f f2-1f)
45.160: (move f0-2f f0-3f)
45.172: (move f1-1f f1-0f)
45.969: (pickup-and-loose f4-6f key2-2 key1-6)
43.389: (move f0-13f f1-13f)
44.601: (pickup-and-loose f4-5f key4-3 key1-6)
45.381: (move f1-0f f0-0f)
45.525: (move f2-1f f2-2f)
45.527: (move f1-2f f2-2f)
45.535: (move f0-3f f1-3f)
45.536: (move f1-2f f1-3f)
45.862: (move f2-8f f3-8f)
45.865: (move f2-8f f2-9f)
45.869: (move f2-8f f2-7f)
45.388: (move f2-7f f3-7f)
45.391: (move f3-8f f3-7f)
45.399: (move f2-7f f1-7f)
45.504: (move f2-9f f1-9f)
45.569: (move f4-5f f4-6f)
45.601: (move f2-9f f3-9f)
45.602: (move f3-8f f3-9f)
45.623: (move f3-8f f4-8f)
45.668: (move f4-5f f5-5f)
45.670: (move f4-5f f4-4f)
45.342: (move f4-4f f3-4f)
45.391: (move f5-5f f5-4f)
45.393: (move f4-4f f5-4f)
45.436: (move f4-6f f3-6f)
45.534: (move f4-6f f5-6f)
45.538: (move f5-5f f5-6f)
45.722: (move f4-4f f4-3f)
45.891: (move f4-6f f4-7f)
45.950: (move f1-9f f1-8f)
45.950: (move f1-7f f1-8f)
46.233: (move f3-6f f3-5f)
46.235: (move f3-4f f3-5f)
46.455: (move f1-8f f0-8f)
46.675: (move f4-7f f3-7f)
46.676: (move f3-6f f3-7f)
46.678: (move f5-4f f6-4f)
46.736: (move f5-6f f6-6f)
46.744: (move f4-7f f4-8f)
46.769: (move f4-3f f3-3f)
46.770: (move f3-4f f3-3f)
46.310: (move f6-6f f6-5f)
46.311: (move f6-4f f6-5f)
46.910: (move f4-8f f4-9f)
46.913: (move f3-3f f2-3f)
46.982: (move f6-4f f6-3f)
47.037: (move f3-3f f3-2f)
47.123: (move f4-8f f5-8f)
47.312: (move f3-7f f3-8f)
47.312: (move f3-7f f2-7f)
47.313: (move f4-8f f3-8f)
46.565: (move f2-3f f2-2f)
46.565: (move f3-2f f2-2f)
46.566: (move f2-3f f1-3f)
46.578: (move f4-9f f4-10f)
46.774: (move f6-3f f5-3f)
46.783: (move f5-8f f5-9f)
46.783: (move f4-9f f5-9f)
46.857: (move f3-2f f4-2f)
46.939: (move f2-7f f1-7f)
47.006: (move f6-3f f7-3f)
45.659: (move f2-2f f1-2f)
45.659: (move f1-3f f1-2f)
45.907: (move f2-2f f2-1f)
46.247: (move f1-3f f0-3f)
46.847: (move f4-10f f3-10f)
46.952: (move f1-3f f1-4f)
46.995: (move f4-2f f5-2f)
46.996: (move f5-3f f5-2f)
47.155: (move f7-3f f8-3f)
47.169: (move f4-2f f4-1f)
45.761: (move f2-1f f1-1f)
45.762: (move f1-2f f1-1f)
46.061: (move f1-2f f0-2f)
46.061: (move f0-3f f0-2f)
46.900: (move f3-10f f3-11f)
46.959: (move f3-10f f2-10f)
47.089: (move f5-2f f6-2f)
47.166: (move f2-1f f2-0f)
47.168: (move f0-3f f0-4f)
47.169: (move f1-4f f0-4f)
45.029: (move f0-2f f0-1f)
45.030: (move f1-1f f0-1f)
46.265: (move f2-0f f1-0f)
46.266: (move f1-1f f1-0f)
46.890: (move f3-11f f3-12f)
46.968: (move f3-11f f2-11f)
46.968: (move f2-10f f2-11f)
47.273: (move f2-10f f2-9f)
47.314: (move f6-2f f7-2f)
47.360: (move f3-11f f4-11f)
46.479: (move f1-0f f0-0f)
46.480: (move f0-1f f0-0f)
46.958: (move f4-11f f4-12f)
46.958: (move f3-12f f4-12f)
47.036: (move f2-9f f1-9f)
47.284: (move f2-9f f3-9f)
47.378: (move f7-2f f8-2f)
47.493: (move f2-11f f1-11f)
47.501: (move f2-9f f2-8f)
47.620: (pickup-and-loose f0-1f key4-2 key4-3)
47.119: (move f4-12f f4-13f)
47.372: (move f1-9f f1-8f)
47.374: (move f2-8f f1-8f)
47.383: (move f8-2f f9-2f)
47.397: (move f1-9f f1-10f)
47.398: (move f1-11f f1-10f)
47.457: (move f1-11f f1-12f)
47.471: (move f4-12f f5-12f)
47.530: (move f8-2f f8-1f)
47.779: (pickup-and-loose f0-1f key3-2 key4-2)
46.692: (move f5-12f f6-12f)
47.232: (move f5-12f f5-13f)
47.233: (move f4-13f f5-13f)
47.723: (move f1-8f f0-8f)
47.727: (move f1-10f f0-10f)
47.736: (move f8-1f f7-1f)
47.757: (move f1-12f f2-12f)
47.804: (pickup-and-loose f0-1f key0-5 key3-2)
47.919: (move f1-12f f0-12f)
48.063: (putdown f0-1f key3-2)
46.582: (move f6-12f f7-12f)
47.124: (move f6-12f f6-13f)
47.124: (move f5-13f f6-13f)
47.486: (move f6-12f f6-11f)
47.793: (move f0-8f f0-7f)
47.802: (move f7-1f f6-1f)
47.804: (move f0-12f f0-11f)
47.807: (move f0-10f f0-11f)
47.875: (move f0-10f f0-9f)
47.875: (move f0-8f f0-9f)
46.717: (move f7-12f f7-11f)
46.717: (move f6-11f f7-11f)
47.139: (move f6-11f f6-10f)
47.226: (move f6-1f f5-1f)
47.550: (move f0-7f f0-6f)
47.858: (move f7-12f f8-12f)
48.098: (move f6-13f f7-13f)
48.098: (move f7-12f f7-13f)
48.304: (move f6-1f f6-0f)
48.621: (putdown f6-11f key4-3)
46.682: (move f7-11f f8-11f)
46.684: (move f8-12f f8-11f)
46.801: (move f6-10f f7-10f)
46.802: (move f7-11f f7-10f)
47.287: (move f0-6f f1-6f)
47.360: (move f6-10f f6-9f)
47.393: (move f8-12f f9-12f)
47.500: (move f6-10f f5-10f)
47.530: (move f0-6f f0-5f)
47.705: (move f5-1f f5-0f)
47.456: (move f1-6f f2-6f)
47.504: (move f8-11f f9-11f)
47.505: (move f9-12f f9-11f)
47.562: (move f5-0f f4-0f)
47.572: (move f0-5f f1-5f)
47.573: (move f1-6f f1-5f)
47.722: (move f6-9f f6-8f)
47.744: (move f6-9f f7-9f)
47.745: (move f7-10f f7-9f)
47.750: (move f7-10f f8-10f)
47.002: (move f9-11f f10-11f)
47.547: (move f6-8f f6-7f)
47.622: (move f4-0f f3-0f)
47.635: (move f9-11f f9-10f)
47.641: (move f8-10f f9-10f)
47.674: (move f7-9f f8-9f)
47.675: (move f8-10f f8-9f)
49.169: (pickup-and-loose f8-10f key0-3 key4-3)
51.030: (pickup-and-loose f2-6f key2-5 key4-3)
51.235: (putdown f6-8f key4-3)
47.204: (move f6-7f f5-7f)
47.389: (move f3-0f f3-1f)
47.542: (move f9-10f f10-10f)
47.544: (move f10-11f f10-10f)
47.701: (move f8-9f f8-8f)
47.723: (move f6-7f f7-7f)
48.002: (move f10-11f f10-12f)
48.172: (move f10-11f f11-11f)
49.428: (move f8-10f f8-11f)
49.536: (move f8-10f f7-10f)
46.989: (unlock f10-10f f11-10f key4-3 shape4)
47.076: (move f8-8f f8-7f)
47.078: (move f7-7f f8-7f)
47.281: (move f10-10f f10-9f)
47.342: (move f8-8f f9-8f)
47.531: (unlock f11-11f f11-10f key4-3 shape4)
47.666: (move f11-11f f12-11f)
47.814: (move f7-7f f7-6f)
48.265: (move f10-12f f10-13f)
48.674: (pickup-and-loose f3-1f key2-6 key4-3)
46.354: (move f9-8f f9-7f)
46.356: (move f8-7f f9-7f)
46.403: (move f7-6f f8-6f)
46.404: (move f8-7f f8-6f)
46.793: (move f9-8f f10-8f)
46.794: (move f10-9f f10-8f)
46.932: (move f11-11f f10-11f)
46.933: (move f10-10f f10-11f)
46.981: (move f11-11f f11-10f)
46.981: (move f10-10f f11-10f)
46.264: (move f10-8f f10-7f)
46.264: (move f9-7f f10-7f)
46.669: (move f9-7f f9-6f)
46.669: (move f8-6f f9-6f)
46.734: (move f10-8f f11-8f)
47.038: (move f11-10f f11-9f)
47.045: (move f11-10f f12-10f)
47.493: (move f10-11f f9-11f)
47.542: (move f8-6f f8-5f)
47.979: (move f10-11f f10-12f)
46.441: (move f11-8f f11-7f)
46.442: (move f10-7f f11-7f)
46.660: (move f11-9f f11-8f)
46.695: (move f9-11f f8-11f)
46.747: (move f10-7f f10-6f)
46.748: (move f9-6f f10-6f)
46.903: (move f12-10f f12-9f)
46.906: (move f11-9f f12-9f)
47.070: (pickup-and-loose f10-7f key2-4 key4-3)
47.122: (putdown f10-7f key4-3)
45.540: (pickup-and-loose f10-6f key0-4 key4-3)
46.218: (unlock f10-6f f10-5f key4-3 shape4)
46.432: (move f11-8f f11-7f)
46.517: (putdown f10-6f key4-3)
46.728: (move f8-11f f7-11f)
46.777: (move f11-8f f10-8f)
47.193: (move f11-8f f12-8f)
47.195: (move f12-9f f12-8f)
47.232: (move f10-6f f11-6f)
47.234: (move f11-7f f11-6f)
45.120: (pickup-and-loose f10-6f key0-4 key4-3)
45.495: (move f10-6f f9-6f)
45.676: (move f10-6f f10-7f)
45.839: (move f10-6f f10-7f)
45.927: (putdown f10-6f key4-3)
46.158: (move f10-6f f11-6f)
46.182: (move f10-6f f9-6f)
46.271: (move f10-8f f10-7f)
46.274: (move f11-7f f10-7f)
46.488: (move f10-6f f10-5f)
43.921: (move f10-6f f10-5f)
44.925: (move f10-6f f9-6f)
45.472: (move f10-6f f10-7f)
45.593: (move f10-6f f11-6f)
45.947: (move f9-6f f8-6f)
45.954: (move f9-6f f9-7f)
45.954: (move f10-7f f9-7f)
46.005: (move f9-6f f9-5f)
46.051: (move f10-7f f11-7f)
46.093: (move f9-6f f8-6f)
45.404: (move f10-5f f9-5f)
45.404: (move f9-6f f9-5f)
45.813: (move f11-6f f11-5f)
45.813: (move f10-5f f11-5f)
46.031: (putdown f10-5f key0-4)
46.204: (move f9-6f f8-6f)
46.299: (move f11-7f f11-8f)
46.401: (pickup-and-loose f10-7f key2-4 key0-4)
46.429: (move f10-7f f9-7f)
46.430: (move f9-6f f9-7f)
44.344: (move f10-5f f10-6f)
45.668: (move f10-5f f9-5f)
46.380: (move f11-8f f10-8f)
46.460: (putdown f10-7f key2-4)
46.468: (move f10-5f f11-5f)
46.771: (move f11-8f f12-8f)
46.834: (move f10-7f f9-7f)
46.894: (move f10-7f f11-7f)
46.994: (move f10-7f f10-6f)
47.038: (move f9-5f f9-4f)
44.360: (pickup f10-6f key4-3)
44.851: (move f10-6f f10-7f)
45.386: (pickup f9-5f key0-0)
45.763: (move f10-6f f9-6f)
45.764: (move f9-5f f9-6f)
46.053: (move f11-5f f11-6f)
46.054: (move f10-6f f11-6f)
46.500: (move f12-8f f12-9f)
46.586: (move f9-7f f9-6f)
46.588: (move f10-6f f9-6f)
44.617: (move f10-6f f10-7f)
44.694: (move f10-7f f9-7f)
44.694: (move f9-6f f9-7f)
44.837: (move f11-6f f11-7f)
44.839: (move f10-7f f11-7f)
45.091: (move f10-7f f10-8f)
45.466: (move f9-5f f9-6f)
45.532: (move f9-6f f8-6f)
45.692: (pickup f10-7f key2-4)
45.769: (move f9-5f f10-5f)
43.965: (move f10-7f f9-7f)
44.059: (move f10-7f f11-7f)
44.063: (move f10-7f f10-6f)
44.143: (pickup-and-loose f10-5f key0-4 key0-0)
44.152: (move f9-6f f10-6f)
44.156: (move f10-5f f10-6f)
44.217: (move f10-7f f10-8f)
44.294: (move f10-7f f11-7f)
44.439: (move f9-6f f9-7f)
44.441: (move f10-7f f9-7f)
43.454: (pickup-and-loose f10-6f key4-3 key2-4)
43.963: (putdown f10-6f key0-0)
44.144: (putdown f10-6f key2-4)
44.409: (pickup-and-loose f10-6f key4-3 key0-0)
44.569: (move f9-7f f10-7f)
44.571: (move f10-6f f10-7f)
44.597: (move f11-7f f11-8f)
44.661: (move f10-8f f11-8f)
44.666: (move f11-7f f11-8f)
44.798: (putdown f9-7f key0-0)
44.568: (putdown f10-7f key0-0)
44.582: (move f10-7f f11-7f)
44.661: (move f10-6f f10-7f)
44.701: (move f11-8f f10-8f)
44.729: (move f10-6f f10-7f)
44.847: (move f10-7f f10-8f)
44.890: (move f11-8f f12-8f)
44.940: (move f9-7f f10-7f)
44.998: (move f10-6f f10-7f)
45.119: (move f10-6f f9-6f)
42.940: (move f9-6f f9-7f)
42.940: (move f10-7f f9-7f)
43.087: (move f10-7f f11-7f)
43.202: (move f10-7f f10-8f)
43.224: (move f9-6f f8-6f)
43.233: (move f9-6f f9-5f)
44.273: (move f10-7f f10-6f)
44.386: (move f10-7f f10-6f)
44.397: (move f10-7f f11-7f)
44.436: (move f10-7f f9-7f)
43.561: (move f10-8f f11-8f)
43.562: (move f11-7f f11-8f)
44.069: (move f9-7f f8-7f)
44.070: (move f8-6f f8-7f)
44.145: (move f10-8f f10-9f)
44.198: (move f10-8f f9-8f)
44.200: (move f9-7f f9-8f)
44.241: (pickup f10-6f key4-3)
44.371: (pickup f10-6f key4-3)
44.408: (move f9-5f f9-4f)
43.783: (move f11-8f f12-8f)
44.164: (move f9-4f f8-4f)
44.299: (move f10-9f f10-10f)
44.305: (move f10-9f f11-9f)
44.306: (move f11-8f f11-9f)
44.439: (move f9-8f f8-8f)
44.439: (move f10-6f f10-7f)
44.440: (move f8-7f f8-8f)
44.474: (move f8-7f f7-7f)
44.756: (move f10-6f f10-7f)
43.553: (move f11-9f f12-9f)
43.555: (move f12-8f f12-9f)
43.742: (move f10-10f f10-11f)
43.754: (unlock f10-10f f11-10f key4-3 shape4)
43.770: (unlock f11-9f f11-10f key4-3 shape4)
43.909: (move f8-4f f8-3f)
44.054: (move f12-8f f13-8f)
44.227: (move f10-7f f11-7f)
44.257: (move f8-4f f7-4f)
44.297: (move f7-7f f6-7f)
43.420: (move f7-4f f6-4f)
43.487: (move f11-9f f11-8f)
43.496: (move f6-7f f6-6f)
43.523: (move f11-9f f12-9f)
43.675: (move f10-10f f10-11f)
43.727: (move f11-9f f11-10f)
43.728: (move f10-10f f11-10f)
43.752: (move f8-3f f7-3f)
43.754: (move f7-4f f7-3f)
43.958: (move f6-7f f5-7f)
41.970: (move f6-4f f5-4f)
42.089: (move f6-6f f5-6f)
42.092: (move f5-7f f5-6f)
42.457: (move f5-7f f4-7f)
42.898: (move f6-6f f6-5f)
42.899: (move f6-4f f6-5f)
43.077: (move f11-8f f11-7f)
43.192: (move f11-8f f10-8f)
43.722: (move f7-3f f6-3f)
43.723: (move f6-4f f6-3f)
42.130: (move f4-7f f4-6f)
42.130: (move f5-6f f4-6f)
42.302: (move f5-4f f4-4f)
42.306: (move f6-5f f5-5f)
42.306: (move f5-6f f5-5f)
42.307: (move f5-4f f5-5f)
43.425: (move f4-7f f3-7f)
43.492: (move f4-7f f4-8f)
43.512: (move f6-3f f5-3f)
43.513: (move f5-4f f5-3f)
41.347: (move f4-4f f4-5f)
41.348: (move f5-5f f4-5f)
41.348: (move f4-6f f4-5f)
41.923: (move f4-4f f3-4f)
41.995: (move f3-7f f3-6f)
41.995: (move f4-6f f3-6f)
42.313: (move f5-3f f4-3f)
42.317: (move f4-4f f4-3f)
43.564: (move f4-8f f4-9f)
43.736: (move f5-3f f5-2f)
40.010: (pickup-and-loose f4-5f key1-6 key4-3)
42.872: (move f3-4f f3-5f)
42.872: (move f4-5f f3-5f)
42.873: (move f3-6f f3-5f)
43.203: (move f4-9f f4-10f)
43.445: (move f4-9f f5-9f)
43.510: (move f4-3f f3-3f)
43.511: (move f3-4f f3-3f)
43.596: (move f4-3f f4-2f)
43.598: (move f5-2f f4-2f)
39.265: (move f4-5f f4-4f)
39.266: (move f4-5f f5-5f)
39.340: (move f4-5f f4-6f)
39.878: (move f4-5f f3-5f)
43.497: (move f4-10f f3-10f)
43.659: (move f3-3f f2-3f)
43.783: (move f4-2f f3-2f)
43.783: (move f3-3f f3-2f)
43.788: (move f5-9f f5-8f)
43.867: (putdown f4-5f key1-6)
39.050: (move f4-4f f4-3f)
39.077: (move f5-5f f5-4f)
39.077: (move f4-4f f5-4f)
39.084: (move f4-4f f3-4f)
39.085: (move f3-5f f3-4f)
39.563: (move f4-6f f4-7f)
39.580: (move f4-6f f5-6f)
39.580: (move f5-5f f5-6f)
39.596: (move f4-6f f3-6f)
39.598: (move f3-5f f3-6f)
38.986: (move f5-4f f6-4f)
39.010: (move f5-4f f5-3f)
39.011: (move f4-3f f5-3f)
39.038: (move f4-3f f3-3f)
39.038: (move f3-4f f3-3f)
39.048: (move f4-3f f4-2f)
39.055: (move f4-7f f4-8f)
39.076: (move f3-6f f3-7f)
39.077: (move f4-7f f3-7f)
39.100: (move f5-6f f6-6f)
38.982: (move f4-8f f4-9f)
39.033: (move f3-3f f2-3f)
39.060: (move f5-3f f6-3f)
39.060: (move f6-4f f6-3f)
39.085: (move f5-3f f5-2f)
39.085: (move f4-2f f5-2f)
39.141: (move f3-3f f3-2f)
39.143: (move f4-2f f3-2f)
39.176: (move f4-8f f5-8f)
39.293: (move f4-2f f4-1f)
38.669: (move f4-9f f4-10f)
38.701: (move f2-3f f2-2f)
38.704: (move f3-2f f2-2f)
38.744: (move f2-3f f1-3f)
38.847: (move f4-9f f5-9f)
38.848: (move f5-8f f5-9f)
39.154: (move f6-3f f7-3f)
39.249: (move f6-3f f6-2f)
39.250: (move f5-2f f6-2f)
39.384: (move f5-8f f5-7f)
37.827: (move f1-3f f1-2f)
37.828: (move f2-2f f1-2f)
38.069: (move f2-2f f2-1f)
38.417: (move f1-3f f0-3f)
38.940: (move f4-10f f3-10f)
39.138: (move f1-3f f1-4f)
