/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.467: (move f7-8f f6-8f)
77.843: (move f4-7f f4-8f)
77.843: (move f5-8f f4-8f)
77.984: (move f6-9f f5-9f)
77.985: (move f5-8f f5-9f)
78.067: (move f4-7f f3-7f)
78.530: (move f7-10f f6-10f)
78.532: (move f6-9f f6-10f)
78.552: (move f5-7f f4-7f)
78.566: (move f7-8f f7-9f)
77.568: (move f4-8f f3-8f)
77.568: (move f3-7f f3-8f)
78.011: (move f4-8f f4-9f)
78.012: (move f5-9f f4-9f)
78.126: (move f7-9f f6-9f)
78.127: (move f6-8f f6-9f)
78.162: (move f6-8f f5-8f)
78.251: (move f6-10f f5-10f)
78.252: (move f5-9f f5-10f)
78.465: (move f7-9f f8-9f)
77.438: (move f5-8f f5-7f)
78.186: (move f5-10f f4-10f)
78.186: (move f4-9f f4-10f)
78.306: (move f5-8f f4-8f)
78.414: (move f3-8f f3-9f)
78.415: (move f4-9f f3-9f)
78.438: (move f8-9f f9-9f)
78.448: (move f6-9f f5-9f)
78.448: (move f5-8f f5-9f)
78.718: (move f8-9f f8-10f)
76.444: (move f3-9f f3-10f)
76.446: (move f4-10f f3-10f)
77.484: (move f3-9f f2-9f)
77.660: (move f5-7f f4-7f)
77.660: (move f4-8f f4-7f)
77.827: (move f4-10f f4-11f)
78.040: (move f4-8f f3-8f)
78.481: (move f5-7f f6-7f)
78.486: (move f5-9f f4-9f)
78.486: (move f4-8f f4-9f)
77.269: (pickup-and-loose f3-10f key2-5 key4-4)
77.280: (pickup-and-loose f3-10f key0-2 key4-4)
77.283: (putdown f3-10f key4-4)
77.683: (move f6-7f f6-6f)
78.067: (move f3-10f f3-11f)
78.068: (move f4-11f f3-11f)
78.337: (move f3-10f f2-10f)
78.337: (move f2-9f f2-10f)
78.362: (move f4-7f f4-6f)
78.508: (move f4-7f f3-7f)
78.109: (move f2-10f f2-11f)
78.109: (move f3-11f f2-11f)
78.567: (move f4-6f f5-6f)
78.570: (move f6-6f f5-6f)
78.585: (move f6-6f f7-6f)
79.078: (move f3-10f f4-10f)
79.168: (move f3-10f f3-11f)
79.216: (move f3-10f f3-11f)
79.221: (move f3-10f f4-10f)
79.299: (move f3-10f f3-9f)
78.666: (move f7-6f f8-6f)
78.788: (move f3-9f f2-9f)
78.867: (move f3-9f f3-8f)
78.896: (move f7-6f f7-5f)
79.050: (move f3-11f f4-11f)
79.050: (move f4-10f f4-11f)
79.192: (move f4-10f f4-11f)
79.194: (move f3-11f f4-11f)
79.207: (putdown f3-11f key0-2)
79.287: (move f3-9f f4-9f)
77.348: (move f3-11f f3-10f)
79.207: (move f4-9f f4-8f)
79.208: (move f3-8f f4-8f)
79.304: (move f2-9f f2-10f)
79.321: (move f3-11f f4-11f)
79.345: (move f4-9f f5-9f)
79.436: (move f7-5f f6-5f)
79.483: (move f3-8f f3-7f)
79.621: (move f3-11f f2-11f)
79.629: (pickup f3-11f key2-0)
77.295: (pickup f3-10f key4-4)
77.433: (pickup f3-10f key2-5)
77.898: (move f3-11f f3-10f)
78.620: (move f3-7f f4-7f)
78.621: (move f4-8f f4-7f)
79.084: (move f5-9f f6-9f)
79.119: (move f4-8f f5-8f)
79.120: (move f5-9f f5-8f)
79.166: (move f6-5f f6-4f)
79.342: (move f2-10f f2-11f)
76.507: (pickup-and-loose f3-10f key4-4 key2-0)
77.338: (pickup-and-loose f3-10f key2-5 key2-0)
77.338: (putdown f3-10f key2-0)
78.102: (move f3-10f f3-11f)
78.401: (move f4-7f f5-7f)
78.402: (move f5-8f f5-7f)
78.427: (move f5-8f f6-8f)
78.428: (move f6-9f f6-8f)
78.945: (move f3-10f f3-11f)
79.100: (move f6-4f f6-3f)
78.033: (move f3-11f f4-11f)
78.134: (move f3-10f f3-11f)
78.221: (move f3-10f f4-10f)
78.226: (putdown f5-7f key0-2)
78.375: (move f3-10f f2-10f)
78.377: (move f3-11f f2-11f)
78.453: (move f3-10f f3-9f)
78.934: (move f6-8f f7-8f)
79.012: (pickup-and-loose f5-7f key1-0 key0-2)
79.097: (move f3-11f f4-11f)
77.517: (move f3-9f f2-9f)
77.517: (move f2-10f f2-9f)
77.585: (move f3-9f f3-8f)
77.843: (move f4-10f f4-11f)
77.844: (move f3-11f f4-11f)
78.029: (move f3-9f f4-9f)
78.030: (move f4-10f f4-9f)
78.125: (move f2-10f f2-11f)
78.125: (move f3-11f f2-11f)
78.269: (move f4-10f f5-10f)
77.857: (move f4-9f f4-8f)
77.859: (move f3-8f f4-8f)
77.999: (move f5-10f f5-9f)
77.999: (move f4-9f f5-9f)
78.084: (move f3-8f f3-7f)
78.546: (move f5-10f f6-10f)
78.900: (move f5-10f f5-11f)
78.901: (move f4-11f f5-11f)
79.087: (move f2-9f f1-9f)
79.138: (move f2-9f f2-8f)
77.219: (move f4-8f f4-7f)
77.220: (move f3-7f f4-7f)
77.679: (move f6-10f f6-9f)
77.681: (move f5-9f f6-9f)
77.721: (move f5-9f f5-8f)
77.721: (move f4-8f f5-8f)
78.291: (move f1-9f f1-8f)
78.292: (move f2-8f f1-8f)
78.367: (move f6-10f f7-10f)
79.770: (move f2-8f f2-7f)
76.991: (move f4-7f f5-7f)
76.992: (move f5-8f f5-7f)
77.016: (move f6-9f f6-8f)
77.017: (move f5-8f f6-8f)
77.947: (move f4-7f f4-6f)
78.117: (move f6-9f f7-9f)
78.117: (move f7-10f f7-9f)
78.239: (move f2-7f f2-6f)
78.271: (move f7-10f f8-10f)
78.680: (move f1-8f f1-7f)
77.516: (move f7-9f f7-8f)
77.516: (move f6-8f f7-8f)
77.973: (putdown f5-7f key4-4)
78.016: (move f7-9f f8-9f)
78.017: (move f8-10f f8-9f)
78.018: (move f6-8f f6-7f)
78.018: (move f5-7f f6-7f)
78.098: (move f4-6f f5-6f)
78.099: (move f5-7f f5-6f)
78.645: (pickup-and-loose f5-7f key1-0 key4-4)
77.181: (move f6-7f f6-6f)
77.181: (move f5-6f f6-6f)
77.282: (move f7-8f f7-7f)
77.283: (move f6-7f f7-7f)
77.962: (move f8-9f f8-8f)
77.962: (move f7-8f f8-8f)
77.995: (move f8-9f f9-9f)
78.566: (move f5-7f f4-7f)
78.828: (move f5-7f f4-7f)
79.066: (move f5-7f f5-8f)
77.341: (move f7-7f f8-7f)
77.341: (move f8-8f f8-7f)
77.988: (move f9-9f f9-8f)
77.988: (move f8-8f f9-8f)
78.124: (move f6-6f f7-6f)
78.124: (move f7-7f f7-6f)
78.671: (move f5-8f f6-8f)
78.867: (move f9-9f f10-9f)
78.872: (move f9-9f f9-10f)
78.952: (move f6-6f f6-5f)
77.980: (move f8-7f f9-7f)
77.980: (move f9-8f f9-7f)
78.167: (move f7-6f f8-6f)
78.168: (move f8-7f f8-6f)
78.194: (move f10-9f f10-8f)
78.196: (move f9-8f f10-8f)
78.366: (move f10-9f f11-9f)
78.383: (move f6-5f f7-5f)
78.384: (move f7-6f f7-5f)
78.412: (move f9-10f f9-11f)
77.212: (move f9-7f f9-6f)
77.212: (move f8-6f f9-6f)
77.415: (move f8-6f f8-5f)
77.415: (move f7-5f f8-5f)
77.455: (move f7-5f f7-4f)
78.170: (move f9-7f f10-7f)
78.170: (move f10-8f f10-7f)
79.070: (move f11-9f f11-8f)
79.070: (move f10-8f f11-8f)
79.215: (move f9-11f f8-11f)
77.729: (move f8-5f f9-5f)
77.730: (move f9-6f f9-5f)
77.868: (move f7-4f f8-4f)
77.870: (move f8-5f f8-4f)
78.257: (move f10-7f f10-6f)
78.257: (move f9-6f f10-6f)
78.556: (move f7-4f f7-3f)
78.717: (move f7-4f f6-4f)
79.069: (move f11-8f f11-7f)
79.069: (move f10-7f f11-7f)
77.439: (move f9-5f f9-4f)
77.440: (move f8-4f f9-4f)
77.579: (move f7-3f f8-3f)
77.579: (move f8-4f f8-3f)
78.370: (move f10-6f f10-5f)
78.370: (move f9-5f f10-5f)
78.550: (move f7-3f f6-3f)
78.551: (move f6-4f f6-3f)
78.674: (move f7-3f f7-2f)
79.151: (move f10-6f f11-6f)
78.135: (move f7-2f f7-1f)
78.530: (move f8-3f f9-3f)
78.531: (move f9-4f f9-3f)
78.967: (move f8-3f f8-2f)
78.968: (move f7-2f f8-2f)
79.174: (move f11-6f f11-5f)
79.174: (move f10-5f f11-5f)
80.147: (move f7-2f f6-2f)
80.147: (move f6-3f f6-2f)
80.427: (move f6-3f f5-3f)
77.466: (pickup-and-loose f9-3f key1-3 key4-4)
77.475: (pickup-and-loose f9-3f key4-0 key4-4)
77.858: (move f8-2f f9-2f)
77.860: (move f9-3f f9-2f)
78.126: (move f7-1f f7-0f)
78.224: (move f8-2f f8-1f)
78.225: (move f7-1f f8-1f)
78.579: (move f9-3f f10-3f)
78.805: (move f6-2f f5-2f)
78.805: (move f5-3f f5-2f)
77.035: (move f7-0f f6-0f)
77.938: (move f7-0f f8-0f)
77.939: (move f8-1f f8-0f)
77.985: (move f9-3f f8-3f)
78.011: (move f9-3f f8-3f)
78.195: (move f9-3f f9-2f)
78.204: (move f9-3f f9-2f)
78.439: (move f5-2f f5-1f)
79.051: (move f8-1f f9-1f)
79.051: (move f9-2f f9-1f)
77.465: (pickup-and-loose f6-0f key3-0 key4-4)
77.802: (move f6-0f f5-0f)
77.803: (move f5-1f f5-0f)
77.900: (move f8-3f f8-4f)
77.919: (move f9-1f f10-1f)
77.942: (move f8-3f f8-4f)
78.270: (move f8-0f f9-0f)
78.270: (move f9-1f f9-0f)
78.424: (move f8-3f f8-2f)
78.426: (move f9-2f f8-2f)
78.094: (move f6-0f f5-0f)
78.276: (move f8-4f f8-5f)
78.288: (move f5-0f f4-0f)
78.312: (move f8-4f f8-5f)
78.335: (move f6-0f f7-0f)
78.348: (move f8-4f f7-4f)
78.360: (move f8-4f f7-4f)
78.667: (move f10-1f f10-0f)
78.668: (move f9-0f f10-0f)
78.769: (move f8-2f f8-1f)
77.847: (move f10-0f f11-0f)
78.116: (move f8-5f f9-5f)
78.129: (move f8-5f f9-5f)
78.205: (move f7-0f f8-0f)
78.390: (move f7-0f f7-1f)
78.541: (move f7-4f f7-3f)
78.548: (move f7-4f f7-3f)
78.566: (move f5-0f f4-0f)
78.676: (move f8-5f f8-6f)
78.695: (move f8-5f f8-6f)
77.802: (move f8-6f f8-7f)
77.839: (move f8-6f f8-7f)
78.057: (move f8-6f f9-6f)
78.058: (move f9-5f f9-6f)
78.139: (move f9-5f f9-6f)
78.140: (move f8-6f f9-6f)
78.344: (pickup-and-loose f11-0f key3-5 key4-4)
78.430: (move f7-1f f8-1f)
78.430: (move f8-0f f8-1f)
78.544: (move f8-0f f9-0f)
77.738: (move f8-7f f7-7f)
77.805: (move f8-7f f7-7f)
78.417: (move f8-7f f8-8f)
78.437: (move f9-6f f9-7f)
78.439: (move f8-7f f9-7f)
78.443: (move f8-7f f8-8f)
78.520: (move f8-7f f9-7f)
78.521: (move f9-6f f9-7f)
78.679: (move f9-6f f10-6f)
78.755: (move f9-6f f10-6f)
77.973: (move f7-7f f7-8f)
77.973: (move f8-8f f7-8f)
77.995: (move f8-8f f7-8f)
77.996: (move f7-7f f7-8f)
78.447: (move f9-7f f9-8f)
78.448: (move f8-8f f9-8f)
78.478: (move f8-8f f8-9f)
78.490: (move f7-7f f6-7f)
78.497: (move f8-8f f8-9f)
78.512: (move f8-8f f9-8f)
77.450: (move f6-7f f5-7f)
77.479: (move f6-7f f6-8f)
77.479: (move f7-8f f6-8f)
77.506: (move f7-8f f6-8f)
77.666: (move f6-7f f6-6f)
78.449: (move f9-8f f9-9f)
78.449: (move f8-9f f9-9f)
78.510: (move f9-8f f9-9f)
78.510: (move f8-9f f9-9f)
78.564: (move f7-8f f7-9f)
77.671: (move f5-7f f4-7f)
78.127: (move f6-8f f6-9f)
78.129: (move f7-9f f6-9f)
78.138: (move f6-8f f6-9f)
78.173: (move f5-7f f5-8f)
78.174: (move f6-8f f5-8f)
78.190: (move f6-8f f5-8f)
78.518: (move f6-8f f6-7f)
78.570: (move f5-7f f5-6f)
78.571: (move f6-6f f5-6f)
77.475: (move f6-7f f5-7f)
77.475: (move f5-8f f5-7f)
77.708: (move f6-7f f6-6f)
78.272: (move f5-8f f4-8f)
78.316: (move f4-7f f4-8f)
78.318: (move f5-8f f4-8f)
78.369: (move f5-6f f4-6f)
78.371: (move f4-7f f4-6f)
78.411: (move f6-9f f5-9f)
78.412: (move f5-8f f5-9f)
77.690: (move f4-8f f4-7f)
77.691: (move f5-7f f4-7f)
78.037: (move f4-8f f3-8f)
78.053: (move f4-8f f3-8f)
78.466: (move f4-8f f4-9f)
78.466: (move f5-9f f4-9f)
78.498: (move f4-8f f4-9f)
78.612: (move f5-7f f5-6f)
78.613: (move f6-6f f5-6f)
78.619: (move f6-6f f7-6f)
78.384: (move f5-6f f4-6f)
78.384: (move f4-7f f4-6f)
78.458: (move f4-9f f5-9f)
78.520: (move f3-8f f3-7f)
78.541: (move f3-8f f3-7f)
78.541: (move f4-7f f3-7f)
78.617: (move f4-9f f4-10f)
78.685: (move f4-9f f4-10f)
78.853: (move f4-9f f3-9f)
78.854: (move f3-8f f3-9f)
76.942: (move f4-10f f3-10f)
76.944: (move f3-9f f3-10f)
76.983: (move f4-10f f3-10f)
77.981: (move f3-9f f2-9f)
78.270: (move f4-10f f4-11f)
78.303: (move f4-10f f4-11f)
78.723: (move f4-10f f5-10f)
78.727: (move f4-10f f5-10f)
78.728: (move f5-9f f5-10f)
80.228: (move f3-7f f2-7f)
78.041: (pickup-and-loose f3-10f key2-5 key4-0)
78.049: (pickup-and-loose f3-10f key2-5 key1-3)
78.057: (putdown f3-10f key4-0)
78.061: (putdown f3-10f key1-3)
78.560: (move f4-11f f3-11f)
78.560: (move f3-10f f3-11f)
78.589: (move f4-11f f3-11f)
78.590: (move f3-10f f3-11f)
78.681: (move f2-7f f2-6f)
78.733: (pickup-and-loose f3-10f key2-0 key4-0)
78.557: (move f3-11f f2-11f)
78.591: (move f3-11f f2-11f)
78.733: (pickup-and-loose f3-10f key2-0 key2-5)
78.733: (pickup f3-10f key2-0)
79.954: (putdown f3-11f key4-0)
79.966: (putdown f3-11f key1-3)
79.986: (pickup-and-loose f3-11f key0-2 key4-0)
79.995: (pickup-and-loose f3-11f key0-2 key1-3)
80.003: (move f3-10f f4-10f)
80.015: (move f3-10f f4-10f)
78.356: (move f3-11f f3-10f)
78.360: (move f3-11f f3-10f)
78.739: (move f3-11f f3-10f)
78.743: (move f3-11f f3-10f)
78.837: (move f2-11f f2-10f)
78.839: (move f2-11f f2-10f)
79.942: (move f4-10f f4-11f)
79.953: (move f4-10f f4-11f)
80.005: (move f3-11f f4-11f)
80.010: (move f3-11f f4-11f)
77.984: (move f2-10f f2-9f)
78.195: (pickup-and-loose f3-10f key2-5 key0-2)
78.200: (pickup-and-loose f3-10f key2-5 key0-2)
78.207: (putdown f3-10f key0-2)
78.214: (putdown f3-10f key0-2)
78.662: (pickup f3-10f key2-5)
78.669: (pickup f3-10f key2-5)
78.762: (pickup-and-loose f3-10f key2-0 key0-2)
78.768: (pickup-and-loose f3-10f key2-0 key0-2)
79.950: (pickup f3-10f key2-0)
78.919: (move f2-9f f3-9f)
79.549: (move f2-9f f1-9f)
79.599: (move f2-9f f2-8f)
79.680: (move f3-10f f3-11f)
79.691: (move f3-10f f3-11f)
79.910: (move f3-10f f3-11f)
79.920: (move f3-10f f3-11f)
79.953: (pickup-and-loose f3-10f key2-0 key2-5)
80.157: (move f3-10f f3-11f)
80.169: (move f3-10f f3-11f)
78.462: (pickup-and-loose f3-11f key1-3 key2-5)
78.493: (pickup-and-loose f3-11f key4-0 key2-5)
78.695: (pickup-and-loose f3-11f key1-3 key2-5)
78.726: (pickup-and-loose f3-11f key4-0 key2-5)
78.753: (move f1-9f f1-8f)
78.754: (move f2-8f f1-8f)
78.761: (pickup f3-11f key1-3)
78.787: (pickup f3-11f key4-0)
79.826: (putdown f3-11f key2-5)
79.839: (putdown f3-11f key2-5)
76.715: (move f3-11f f3-10f)
76.759: (move f3-11f f3-10f)
77.204: (move f3-11f f3-10f)
77.245: (move f3-11f f3-10f)
78.370: (move f3-11f f4-11f)
78.371: (move f3-11f f4-11f)
78.406: (move f3-11f f4-11f)
78.409: (move f3-11f f4-11f)
78.661: (move f3-11f f2-11f)
78.666: (move f3-11f f2-11f)
77.899: (putdown f3-10f key4-0)
77.907: (putdown f3-10f key1-3)
78.047: (pickup-and-loose f3-10f key0-2 key4-0)
78.052: (pickup-and-loose f3-10f key0-2 key1-3)
78.213: (move f4-11f f4-10f)
78.216: (move f3-10f f4-10f)
78.280: (move f4-11f f4-10f)
78.282: (move f3-10f f4-10f)
78.356: (pickup-and-loose f3-10f key2-0 key4-0)
78.360: (pickup-and-loose f3-10f key2-0 key1-3)
78.386: (move f4-10f f4-9f)
78.416: (move f4-10f f4-9f)
78.642: (move f4-10f f5-10f)
78.648: (move f4-10f f5-10f)
79.804: (move f3-10f f4-10f)
79.814: (move f3-10f f4-10f)
79.820: (move f3-10f f4-10f)
79.830: (move f3-10f f4-10f)
80.049: (move f3-10f f2-10f)
80.058: (move f3-10f f2-10f)
78.327: (move f4-9f f4-8f)
78.370: (move f4-9f f4-8f)
78.465: (move f5-10f f5-9f)
78.466: (move f4-9f f5-9f)
78.473: (move f4-9f f3-9f)
78.512: (move f4-9f f5-9f)
78.512: (move f5-10f f5-9f)
78.536: (move f4-9f f3-9f)
79.043: (move f5-10f f6-10f)
79.073: (move f5-10f f6-10f)
77.748: (move f4-8f f4-7f)
77.767: (move f4-8f f4-7f)
77.920: (move f3-9f f2-9f)
77.926: (move f3-9f f2-9f)
77.950: (move f3-9f f3-8f)
77.951: (move f4-8f f3-8f)
77.965: (move f4-8f f3-8f)
77.967: (move f3-9f f3-8f)
78.205: (move f5-9f f6-9f)
78.206: (move f6-10f f6-9f)
77.530: (move f4-7f f5-7f)
77.555: (move f4-7f f5-7f)
77.582: (move f6-9f f6-8f)
78.447: (move f4-7f f4-6f)
78.459: (move f2-9f f2-10f)
78.459: (move f2-9f f2-10f)
78.462: (move f4-7f f4-6f)
78.583: (move f3-8f f3-7f)
78.583: (move f4-7f f3-7f)
78.603: (move f3-8f f3-7f)
78.074: (move f6-8f f7-8f)
78.249: (move f5-7f f5-8f)
78.265: (move f6-8f f5-8f)
78.266: (move f5-7f f5-8f)
78.569: (move f5-7f f6-7f)
78.598: (move f5-7f f6-7f)
78.598: (move f6-8f f6-7f)
78.653: (move f4-6f f5-6f)
78.655: (move f5-7f f5-6f)
78.693: (move f2-10f f2-11f)
77.557: (move f5-8f f6-8f)
77.558: (move f6-7f f6-8f)
77.766: (move f5-6f f6-6f)
77.769: (move f6-7f f6-6f)
77.810: (move f6-7f f6-6f)
77.816: (move f6-7f f7-7f)
77.883: (move f6-7f f7-7f)
77.883: (move f7-8f f7-7f)
78.520: (move f7-8f f8-8f)
78.641: (move f7-8f f7-9f)
77.876: (move f7-7f f8-7f)
77.918: (move f8-8f f8-7f)
77.919: (move f7-7f f8-7f)
78.051: (move f6-8f f7-8f)
78.052: (move f7-7f f7-8f)
78.214: (move f6-8f f6-9f)
78.578: (move f8-8f f8-9f)
78.578: (move f7-9f f8-9f)
78.591: (move f8-8f f9-8f)
78.674: (move f6-6f f7-6f)
78.494: (move f7-8f f8-8f)
78.495: (move f8-7f f8-8f)
78.516: (move f8-7f f9-7f)
78.586: (move f8-9f f9-9f)
78.587: (move f9-8f f9-9f)
78.598: (move f8-7f f9-7f)
78.598: (move f9-8f f9-7f)
78.655: (move f7-8f f7-9f)
78.657: (move f6-9f f7-9f)
78.755: (move f8-7f f8-6f)
78.136: (move f8-6f f9-6f)
78.137: (move f9-7f f9-6f)
78.215: (move f9-7f f9-6f)
78.389: (move f8-6f f8-5f)
78.524: (move f8-8f f9-8f)
78.525: (move f9-7f f9-8f)
78.555: (move f7-9f f8-9f)
78.556: (move f8-8f f8-9f)
78.689: (move f9-7f f10-7f)
78.785: (move f9-7f f10-7f)
78.022: (move f8-5f f8-4f)
78.194: (move f9-6f f9-5f)
78.210: (move f8-5f f9-5f)
78.211: (move f9-6f f9-5f)
78.527: (move f9-8f f9-9f)
78.528: (move f8-9f f9-9f)
78.721: (move f10-7f f10-8f)
78.721: (move f9-8f f10-8f)
78.757: (move f9-6f f10-6f)
78.757: (move f10-7f f10-6f)
78.090: (move f8-4f f8-3f)
78.353: (move f9-5f f8-5f)
78.424: (move f8-4f f7-4f)
79.213: (move f9-5f f10-5f)
79.215: (move f10-6f f10-5f)
79.242: (move f9-5f f10-5f)
79.473: (move f10-8f f10-9f)
79.473: (move f9-9f f10-9f)
79.480: (move f9-9f f9-10f)
79.627: (move f8-4f f9-4f)
77.551: (move f9-4f f9-3f)
77.551: (move f8-3f f9-3f)
77.980: (move f8-5f f8-4f)
78.515: (move f8-3f f8-2f)
78.626: (move f7-4f f7-3f)
78.627: (move f8-3f f7-3f)
78.773: (move f8-5f f8-6f)
78.804: (move f9-10f f8-10f)
78.833: (move f10-5f f10-6f)
78.977: (move f8-5f f7-5f)
77.543: (pickup-and-loose f9-3f key1-3 key4-0)
78.063: (move f8-4f f8-3f)
78.266: (move f8-2f f9-2f)
78.268: (move f9-3f f9-2f)
78.437: (move f8-4f f7-4f)
78.438: (move f7-5f f7-4f)
78.613: (pickup-and-loose f9-3f key4-4 key4-0)
78.701: (move f7-5f f7-6f)
78.704: (move f8-6f f7-6f)
78.888: (move f8-2f f8-1f)
77.506: (move f9-3f f9-4f)
77.643: (move f9-3f f8-3f)
77.929: (move f9-3f f9-2f)
78.259: (move f9-3f f9-2f)
78.496: (move f8-3f f8-2f)
78.497: (move f8-1f f8-0f)
78.617: (move f7-4f f7-3f)
78.618: (move f8-3f f7-3f)
78.646: (move f9-3f f10-3f)
78.695: (move f9-2f f10-2f)
77.790: (move f9-4f f9-5f)
77.930: (move f9-4f f8-4f)
77.930: (move f8-3f f8-4f)
78.592: (move f10-2f f10-1f)
78.612: (move f8-3f f7-3f)
78.661: (move f8-0f f7-0f)
78.695: (move f9-2f f10-2f)
78.831: (move f9-2f f9-1f)
78.849: (move f8-2f f8-1f)
78.869: (move f8-0f f9-0f)
77.272: (move f9-5f f9-6f)
77.473: (move f8-4f f8-5f)
77.474: (move f9-5f f8-5f)
77.515: (move f7-3f f7-4f)
77.515: (move f8-4f f7-4f)
77.571: (move f7-0f f6-0f)
78.433: (move f9-5f f10-5f)
78.479: (move f8-1f f8-0f)
78.583: (move f10-2f f10-1f)
78.584: (move f9-1f f10-1f)
77.417: (pickup-and-loose f6-0f key3-0 key4-0)
78.036: (move f9-6f f9-7f)
78.224: (move f8-5f f8-6f)
78.224: (move f9-6f f8-6f)
78.313: (move f9-6f f10-6f)
78.314: (move f10-5f f10-6f)
78.341: (move f6-0f f5-0f)
78.440: (move f7-4f f7-5f)
78.440: (move f8-5f f7-5f)
78.617: (move f8-0f f7-0f)
77.397: (move f9-7f f8-7f)
77.397: (move f8-6f f8-7f)
77.577: (move f7-0f f6-0f)
78.043: (move f9-7f f9-8f)
78.136: (move f6-0f f5-0f)
78.190: (move f7-5f f7-6f)
78.190: (move f8-6f f7-6f)
78.226: (move f9-7f f10-7f)
78.226: (move f10-6f f10-7f)
78.387: (move f6-0f f7-0f)
77.262: (move f7-6f f6-6f)
77.338: (move f8-7f f7-7f)
77.338: (move f7-6f f7-7f)
77.423: (pickup-and-loose f6-0f key3-0 key1-3)
78.018: (move f8-7f f8-8f)
78.018: (move f9-8f f8-8f)
78.051: (move f9-8f f9-9f)
78.251: (move f9-8f f10-8f)
78.251: (move f10-7f f10-8f)
78.311: (move f7-0f f8-0f)
77.571: (move f8-8f f7-8f)
77.571: (move f7-7f f7-8f)
78.073: (move f9-9f f8-9f)
78.073: (move f8-8f f8-9f)
78.076: (move f7-7f f6-7f)
78.076: (move f6-6f f6-7f)
78.136: (move f6-0f f5-0f)
78.167: (move f6-6f f5-6f)
78.388: (move f6-0f f7-0f)
78.652: (move f8-0f f8-1f)
77.043: (move f5-6f f5-7f)
77.047: (move f6-7f f5-7f)
77.071: (move f7-8f f6-8f)
77.072: (move f6-7f f6-8f)
78.001: (move f5-6f f4-6f)
78.173: (move f7-8f f7-9f)
78.173: (move f8-9f f7-9f)
78.316: (move f7-0f f8-0f)
78.326: (move f8-9f f8-10f)
78.489: (move f8-1f f7-1f)
77.274: (move f5-7f f4-7f)
77.274: (move f4-6f f4-7f)
77.734: (move f7-9f f6-9f)
77.735: (move f6-8f f6-9f)
77.775: (move f5-7f f5-8f)
77.775: (move f6-8f f5-8f)
78.028: (putdown f5-7f key4-4)
78.423: (move f7-9f f7-10f)
78.424: (move f8-10f f7-10f)
78.653: (move f8-0f f8-1f)
77.891: (move f5-8f f4-8f)
77.891: (move f4-7f f4-8f)
78.032: (move f5-8f f5-9f)
78.032: (move f6-9f f5-9f)
78.127: (move f4-7f f3-7f)
78.493: (move f8-1f f7-1f)
78.595: (move f7-10f f6-10f)
78.595: (move f6-9f f6-10f)
78.621: (move f5-7f f4-7f)
78.700: (pickup f5-7f key1-0)
77.482: (move f4-8f f3-8f)
77.482: (move f3-7f f3-8f)
77.931: (move f4-8f f4-9f)
77.931: (move f5-9f f4-9f)
78.171: (move f6-10f f5-10f)
78.171: (move f5-9f f5-10f)
78.883: (move f5-7f f4-7f)
79.139: (move f7-1f f7-2f)
79.400: (move f5-7f f5-8f)
79.541: (move f4-7f f4-8f)
77.802: (move f5-10f f4-10f)
77.803: (move f4-9f f4-10f)
78.060: (move f4-9f f3-9f)
78.060: (move f3-8f f3-9f)
78.902: (move f5-10f f5-11f)
79.016: (move f5-8f f6-8f)
79.115: (move f4-8f f5-8f)
79.213: (move f3-8f f2-8f)
79.348: (move f4-8f f3-8f)
79.736: (move f4-7f f4-8f)
76.274: (move f4-10f f3-10f)
76.274: (move f3-9f f3-10f)
77.454: (move f3-9f f2-9f)
77.455: (move f2-8f f2-9f)
77.943: (move f4-10f f4-11f)
77.943: (move f5-11f f4-11f)
78.372: (move f2-8f f1-8f)
78.728: (move f5-8f f6-8f)
79.457: (move f4-8f f3-8f)
79.636: (move f6-8f f7-8f)
77.188: (putdown f3-10f key4-4)
77.218: (pickup-and-loose f3-10f key0-2 key4-4)
77.533: (pickup-and-loose f3-10f key2-0 key4-4)
77.985: (move f3-10f f2-10f)
77.985: (move f2-9f f2-10f)
78.251: (move f4-11f f3-11f)
78.251: (move f3-10f f3-11f)
78.748: (move f1-8f f1-7f)
79.157: (move f1-8f f1-9f)
79.157: (move f2-9f f1-9f)
78.224: (move f3-11f f2-11f)
78.225: (move f2-10f f2-11f)
78.889: (move f1-7f f0-7f)
78.959: (move f3-10f f4-10f)
79.082: (move f3-10f f4-10f)
79.211: (move f3-10f f2-10f)
79.221: (move f3-10f f3-9f)
79.340: (move f3-10f f2-10f)
79.342: (move f3-10f f4-10f)
79.352: (move f3-10f f3-9f)
78.947: (move f3-9f f2-9f)
78.947: (move f2-10f f2-9f)
78.956: (move f3-9f f3-8f)
79.131: (move f3-9f f3-8f)
79.134: (move f3-9f f2-9f)
79.134: (move f2-10f f2-9f)
79.296: (move f4-10f f4-11f)
79.365: (move f0-7f f0-6f)
79.391: (move f4-10f f4-9f)
79.392: (move f3-9f f4-9f)
78.482: (pickup f2-9f key2-3)
79.438: (move f4-11f f3-11f)
79.561: (move f4-9f f4-8f)
79.563: (move f3-8f f4-8f)
