/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.118: (pickup f4-5f key2-3)
30.237: (putdown f5-5f key2-3)
30.309: (move f5-5f f4-5f)
30.382: (pickup-and-loose f4-5f key1-0 key2-3)
30.472: (move f5-5f f4-5f)
30.543: (putdown f5-6f key0-1)
30.724: (move f5-4f f4-4f)
30.728: (putdown f4-5f key2-3)
28.946: (pickup f5-4f key0-1)
29.414: (move f5-5f f5-4f)
29.851: (move f4-5f f5-5f)
30.029: (pickup-and-loose f5-6f key0-1 key2-3)
30.200: (pickup f4-5f key1-0)
30.209: (move f4-4f f4-3f)
30.424: (pickup-and-loose f4-5f key1-0 key2-3)
30.509: (move f4-4f f4-5f)
30.524: (putdown f5-6f key2-3)
30.554: (move f4-5f f4-4f)
29.207: (move f5-4f f5-5f)
29.207: (move f5-6f f5-5f)
29.454: (move f4-5f f5-5f)
29.528: (move f4-5f f5-5f)
29.745: (move f5-5f f5-6f)
29.790: (move f5-6f f5-5f)
30.012: (move f4-4f f4-3f)
30.131: (move f5-5f f5-4f)
30.455: (pickup-and-loose f4-4f key0-0 key2-3)
30.575: (move f5-4f f4-4f)
28.852: (move f4-4f f5-4f)
29.056: (move f5-5f f5-4f)
29.085: (pickup f5-4f key0-1)
29.234: (move f5-5f f5-4f)
29.652: (move f5-5f f5-4f)
29.945: (move f4-4f f4-3f)
29.966: (move f5-5f f5-6f)
30.023: (move f4-4f f4-3f)
30.149: (putdown f5-5f key0-1)
30.168: (move f4-4f f4-5f)
28.959: (move f5-4f f5-5f)
29.144: (move f5-4f f5-5f)
29.145: (move f4-5f f5-5f)
29.416: (move f5-5f f5-4f)
29.529: (pickup-and-loose f5-4f key0-1 key1-0)
29.864: (pickup-and-loose f5-6f key2-3 key1-0)
29.964: (putdown f5-4f key1-0)
29.973: (putdown f5-4f key1-0)
29.982: (putdown f5-4f key0-0)
30.308: (putdown f5-6f key1-0)
29.299: (move f5-4f f5-5f)
29.429: (move f5-5f f5-6f)
29.445: (move f5-6f f5-5f)
29.885: (move f5-6f f5-5f)
29.887: (move f5-4f f5-5f)
29.953: (move f5-4f f5-5f)
29.974: (move f5-4f f5-5f)
29.979: (putdown f5-5f key0-1)
30.026: (move f5-5f f5-6f)
30.152: (putdown f5-5f key0-0)
29.415: (move f5-5f f5-4f)
29.559: (move f5-5f f5-4f)
29.583: (move f5-5f f5-4f)
29.800: (move f5-5f f5-6f)
29.844: (move f5-5f f5-4f)
29.906: (move f5-5f f5-6f)
30.025: (pickup-and-loose f5-6f key0-1 key0-0)
30.054: (move f5-5f f4-5f)
30.140: (move f5-5f f4-5f)
30.191: (move f5-5f f5-6f)
28.807: (pickup f5-4f key0-1)
29.144: (move f5-6f f5-5f)
29.224: (pickup f5-6f key2-3)
29.548: (pickup-and-loose f5-4f key0-1 key2-3)
29.853: (pickup-and-loose f5-6f key2-3 key0-1)
29.983: (putdown f5-4f key2-3)
30.297: (putdown f5-6f key0-1)
30.468: (putdown f4-5f key0-1)
30.491: (putdown f5-6f key0-1)
30.521: (putdown f4-5f key2-3)
28.852: (move f5-5f f5-4f)
29.133: (move f5-4f f5-5f)
29.278: (move f5-6f f5-5f)
29.299: (move f5-4f f5-5f)
29.445: (move f5-6f f5-5f)
29.789: (move f5-6f f5-5f)
29.887: (move f5-4f f5-5f)
29.973: (move f4-5f f5-5f)
30.151: (putdown f5-5f key0-1)
30.167: (move f5-5f f4-5f)
29.255: (move f5-5f f5-4f)
29.414: (move f5-5f f5-4f)
29.563: (move f5-5f f5-4f)
29.751: (move f5-5f f5-4f)
29.778: (move f5-5f f5-6f)
29.971: (move f5-5f f5-4f)
29.982: (putdown f5-4f key0-1)
30.047: (move f5-5f f5-6f)
30.054: (move f5-5f f4-5f)
30.072: (putdown f5-5f key0-1)
28.953: (pickup f5-4f key0-1)
29.285: (move f5-5f f5-4f)
29.675: (pickup-and-loose f5-4f key1-0 key2-3)
29.743: (pickup-and-loose f5-4f key0-1 key2-3)
29.863: (pickup-and-loose f5-4f key1-0 key2-3)
29.934: (pickup-and-loose f5-6f key1-0 key0-1)
29.953: (move f5-4f f5-5f)
29.986: (putdown f5-4f key2-3)
30.099: (pickup-and-loose f5-6f key2-3 key0-1)
30.175: (putdown f5-4f key2-3)
29.144: (move f5-4f f5-5f)
29.225: (move f5-4f f5-5f)
29.278: (move f5-6f f5-5f)
29.360: (move f5-4f f5-5f)
29.528: (move f5-4f f5-5f)
29.528: (move f5-6f f5-5f)
29.720: (move f5-4f f5-5f)
29.887: (move f5-4f f5-5f)
30.205: (pickup-and-loose f5-6f key1-0 key2-3)
30.260: (move f5-5f f5-6f)
28.810: (move f5-5f f5-4f)
29.141: (move f5-5f f5-6f)
29.211: (pickup f5-6f key0-0)
29.315: (move f5-5f f5-6f)
29.530: (move f5-5f f5-6f)
30.012: (move f5-5f f5-6f)
30.061: (putdown f5-5f key0-1)
30.113: (putdown f5-5f key1-0)
30.152: (move f5-5f f4-5f)
30.159: (move f5-5f f5-6f)
29.153: (move f5-6f f5-5f)
29.555: (move f5-5f f5-6f)
29.558: (move f5-5f f5-6f)
29.866: (putdown f5-4f key2-3)
30.169: (putdown f5-6f key1-0)
30.169: (pickup-and-loose f5-6f key1-0 key0-1)
30.226: (move f5-4f f4-4f)
30.226: (move f5-6f f4-6f)
30.227: (move f4-5f f4-6f)
30.258: (move f5-5f f5-4f)
29.700: (move f5-5f f5-4f)
29.820: (move f4-4f f4-3f)
29.826: (pickup f5-4f key0-1)
29.834: (pickup f5-4f key2-3)
29.885: (move f5-4f f5-5f)
30.122: (move f5-5f f4-5f)
30.127: (pickup-and-loose f4-4f key0-0 key2-3)
30.138: (putdown f5-5f key0-0)
30.261: (move f4-4f f4-5f)
30.507: (putdown f5-6f key1-0)
28.711: (move f4-4f f5-4f)
29.530: (move f5-4f f5-5f)
29.662: (move f5-4f f5-5f)
29.696: (move f5-5f f5-6f)
29.700: (pickup-and-loose f5-4f key0-1 key0-0)
29.754: (move f4-4f f4-3f)
29.808: (move f5-6f f5-5f)
30.120: (move f4-4f f4-5f)
30.160: (putdown f5-4f key0-0)
30.256: (move f5-5f f5-4f)
29.070: (move f5-4f f5-5f)
29.071: (move f4-5f f5-5f)
29.154: (move f5-4f f5-5f)
29.162: (move f5-5f f5-6f)
29.185: (pickup f5-4f key0-1)
29.240: (move f5-5f f5-6f)
29.240: (move f5-5f f5-4f)
29.687: (pickup-and-loose f5-5f key1-0 key0-1)
29.774: (pickup-and-loose f5-5f key1-0 key2-3)
29.790: (move f5-4f f5-5f)
29.210: (move f5-5f f5-6f)
29.318: (move f5-5f f5-6f)
29.347: (move f5-5f f5-6f)
29.487: (move f5-4f f5-5f)
29.633: (move f5-5f f5-6f)
29.921: (putdown f5-5f key1-0)
29.943: (move f5-5f f5-4f)
29.960: (move f5-5f f5-4f)
30.008: (putdown f5-5f key1-0)
30.046: (move f5-5f f5-6f)
29.481: (move f5-5f f5-6f)
29.487: (pickup-and-loose f5-5f key0-0 key0-1)
29.749: (move f5-5f f5-6f)
29.780: (move f5-5f f5-6f)
29.828: (pickup-and-loose f5-4f key0-1 key1-0)
29.840: (putdown f5-5f key0-1)
29.852: (pickup-and-loose f5-4f key2-3 key1-0)
30.045: (pickup-and-loose f5-6f key0-1 key0-0)
30.171: (pickup-and-loose f5-6f key1-0 key0-0)
30.252: (putdown f5-6f key1-0)
29.071: (move f5-6f f5-5f)
29.185: (move f5-5f f5-4f)
29.481: (move f5-5f f5-6f)
29.564: (move f5-4f f5-5f)
29.609: (move f5-4f f5-5f)
29.702: (move f5-5f f5-4f)
30.019: (move f5-5f f5-6f)
30.239: (move f5-6f f5-5f)
30.261: (putdown f5-4f key0-1)
30.277: (putdown f5-4f key2-3)
28.712: (move f5-5f f5-4f)
29.195: (move f5-5f f5-6f)
29.243: (move f5-5f f5-6f)
29.955: (putdown f5-5f key0-1)
29.955: (putdown f5-5f key2-3)
30.065: (move f5-5f f5-4f)
30.074: (putdown f5-5f key0-1)
30.120: (move f5-5f f4-5f)
30.148: (move f5-4f f5-5f)
30.256: (putdown f5-4f key0-0)
28.998: (pickup f5-4f key2-3)
29.284: (move f5-5f f5-4f)
29.589: (move f5-5f f5-6f)
29.783: (move f5-5f f5-6f)
29.861: (putdown f5-4f key0-1)
30.127: (move f5-4f f4-4f)
30.127: (move f4-5f f4-4f)
30.139: (move f5-4f f5-5f)
30.276: (putdown f5-6f key0-1)
30.280: (putdown f5-6f key2-3)
29.622: (move f5-4f f5-5f)
29.696: (move f5-5f f5-6f)
29.754: (move f4-4f f4-3f)
29.883: (move f5-4f f5-5f)
30.225: (move f5-4f f4-4f)
30.226: (pickup-and-loose f4-4f key2-3 key0-1)
30.239: (move f5-6f f5-5f)
30.327: (move f5-6f f5-5f)
30.561: (move f5-4f f4-4f)
30.595: (putdown f4-4f key0-1)
28.810: (move f4-4f f5-4f)
29.320: (move f4-4f f5-4f)
29.572: (pickup-and-loose f5-5f key0-1 key2-3)
29.678: (pickup f4-4f key2-3)
29.820: (move f4-4f f4-3f)
29.968: (putdown f5-5f key2-3)
29.988: (move f4-4f f4-3f)
30.040: (move f5-5f f5-4f)
30.044: (move f5-5f f5-4f)
30.103: (move f5-5f f5-6f)
28.769: (move f4-4f f5-4f)
28.993: (move f5-5f f5-4f)
29.078: (pickup f5-4f key1-0)
29.080: (pickup f5-4f key1-0)
29.277: (move f5-4f f5-5f)
29.510: (move f5-5f f5-4f)
29.766: (move f5-4f f5-5f)
29.832: (move f4-4f f4-3f)
29.866: (putdown f5-4f key2-3)
30.048: (move f5-5f f5-6f)
29.703: (move f5-4f f5-5f)
29.779: (move f5-4f f5-5f)
29.791: (move f5-4f f5-5f)
29.823: (putdown f5-4f key2-3)
29.886: (move f5-4f f5-5f)
30.048: (putdown f5-4f key0-1)
30.098: (move f5-5f f5-6f)
30.160: (putdown f5-5f key2-3)
30.198: (pickup-and-loose f5-6f key1-0 key0-1)
30.261: (move f5-5f f4-5f)
29.283: (move f5-5f f5-4f)
29.536: (pickup-and-loose f5-5f key0-1 key1-0)
29.660: (pickup-and-loose f5-5f key0-1 key2-3)
29.674: (pickup-and-loose f5-5f key2-3 key1-0)
29.932: (putdown f5-5f key1-0)
30.020: (putdown f5-5f key1-0)
30.047: (pickup-and-loose f5-6f key0-0 key2-3)
30.066: (move f5-5f f5-6f)
30.125: (putdown f5-5f key2-3)
30.204: (move f5-5f f5-6f)
28.671: (move f5-5f f5-4f)
28.962: (move f5-5f f5-4f)
28.963: (move f5-5f f5-4f)
29.133: (move f5-6f f5-5f)
29.283: (move f5-5f f5-4f)
29.476: (move f5-5f f5-4f)
29.478: (move f5-5f f5-4f)
30.035: (move f5-5f f5-6f)
30.045: (move f5-5f f5-6f)
30.069: (pickup-and-loose f5-6f key0-0 key2-3)
28.806: (move f5-5f f5-4f)
29.507: (move f5-4f f4-4f)
29.793: (move f5-6f f5-5f)
29.818: (putdown f5-4f key0-1)
30.019: (putdown f5-4f key0-1)
30.035: (pickup-and-loose f5-6f key0-0 key0-1)
30.041: (putdown f5-4f key2-3)
30.071: (putdown f5-5f key0-0)
30.095: (pickup-and-loose f5-6f key2-3 key0-1)
30.152: (pickup-and-loose f5-6f key1-0 key0-1)
28.766: (move f5-5f f5-4f)
29.284: (move f5-5f f5-4f)
29.659: (move f5-6f f5-5f)
29.752: (move f4-4f f4-3f)
29.793: (pickup-and-loose f5-5f key0-1 key0-0)
29.844: (putdown f5-4f key0-0)
29.949: (move f5-6f f5-5f)
30.095: (move f4-4f f4-5f)
30.149: (putdown f5-5f key0-0)
30.153: (move f5-5f f4-5f)
28.671: (move f5-5f f5-4f)
28.765: (move f5-5f f5-4f)
28.871: (move f5-5f f5-4f)
29.285: (move f5-5f f5-4f)
29.549: (move f5-4f f4-4f)
29.549: (move f4-5f f4-4f)
29.779: (pickup-and-loose f5-5f key2-3 key0-0)
29.801: (putdown f5-4f key0-0)
29.832: (pickup-and-loose f5-5f key2-3 key1-0)
29.885: (move f5-4f f5-5f)
28.758: (move f5-5f f5-4f)
28.770: (move f5-5f f5-4f)
29.507: (move f5-4f f4-4f)
29.549: (move f5-4f f4-4f)
29.719: (move f5-4f f4-4f)
29.784: (move f4-4f f4-3f)
29.801: (putdown f5-4f key0-1)
29.809: (putdown f5-4f key1-0)
29.818: (putdown f5-4f key0-0)
30.051: (move f5-5f f5-6f)
29.636: (move f5-4f f4-4f)
29.678: (move f5-4f f4-4f)
29.752: (move f4-4f f4-3f)
29.783: (move f4-4f f4-3f)
29.806: (putdown f5-4f key2-3)
29.823: (putdown f5-4f key2-3)
29.849: (move f4-4f f4-3f)
30.032: (pickup-and-loose f5-6f key0-0 key2-3)
30.033: (pickup-and-loose f5-6f key0-1 key2-3)
30.095: (move f4-4f f4-5f)
29.624: (move f5-6f f5-5f)
29.624: (move f5-6f f5-5f)
29.800: (move f4-4f f4-3f)
29.832: (move f4-4f f4-3f)
30.200: (move f4-4f f4-5f)
30.231: (move f4-4f f4-5f)
30.404: (move f5-4f f4-4f)
30.415: (move f5-4f f5-5f)
30.445: (move f5-4f f4-4f)
30.469: (move f5-4f f5-5f)
28.640: (move f5-5f f5-4f)
28.640: (move f5-5f f5-4f)
29.859: (pickup-and-loose f5-5f key1-0 key0-0)
29.860: (pickup-and-loose f5-5f key1-0 key0-1)
30.060: (move f5-5f f4-5f)
30.060: (move f5-5f f4-5f)
30.089: (putdown f5-5f key0-1)
30.089: (putdown f5-5f key0-0)
30.146: (move f4-4f f4-3f)
30.179: (move f4-4f f4-3f)
28.850: (move f5-5f f5-4f)
28.850: (move f5-5f f5-4f)
29.251: (move f5-5f f5-4f)
29.252: (move f5-5f f5-4f)
29.496: (move f5-4f f4-4f)
29.496: (move f4-5f f4-4f)
29.496: (move f5-4f f4-4f)
29.496: (move f4-5f f4-4f)
29.789: (putdown f5-4f key0-1)
29.789: (putdown f5-4f key0-0)
29.746: (move f4-4f f4-3f)
29.746: (move f4-4f f4-3f)
29.749: (move f5-4f f4-4f)
29.749: (move f5-4f f4-4f)
29.797: (putdown f5-4f key1-0)
29.797: (putdown f5-4f key1-0)
30.195: (move f5-4f f4-4f)
30.195: (move f5-4f f4-4f)
30.437: (move f5-4f f4-4f)
30.438: (move f5-4f f4-4f)
29.875: (move f4-4f f4-3f)
29.875: (move f4-4f f4-3f)
30.153: (move f4-4f f4-3f)
30.154: (move f4-4f f4-3f)
30.284: (move f4-4f f4-5f)
30.284: (move f4-4f f4-5f)
30.323: (move f4-4f f4-3f)
30.323: (move f4-4f f4-3f)
30.377: (move f4-4f f4-5f)
30.377: (move f4-4f f4-5f)
30.467: (move f4-5f f5-5f)
30.467: (move f4-5f f5-5f)
30.555: (putdown f4-5f key1-0)
30.555: (putdown f4-5f key1-0)
30.555: (pickup f4-5f key1-3)
30.555: (pickup f4-5f key1-3)
30.799: (move f4-3f f3-3f)
30.799: (move f4-3f f3-3f)
30.928: (putdown f4-3f key1-0)
30.928: (putdown f4-3f key1-0)
30.227: (move f4-5f f4-4f)
30.227: (move f4-5f f4-4f)
30.264: (move f5-5f f5-6f)
30.264: (move f5-5f f5-6f)
30.302: (move f4-5f f5-5f)
30.303: (move f4-5f f5-5f)
30.394: (move f4-3f f4-4f)
30.394: (move f4-3f f4-4f)
31.097: (move f3-3f f3-4f)
31.097: (move f3-3f f3-4f)
29.103: (move f4-4f f5-4f)
29.103: (move f4-4f f5-4f)
29.192: (move f4-4f f5-4f)
29.192: (move f4-4f f5-4f)
29.192: (move f5-5f f5-4f)
29.192: (move f5-5f f5-4f)
30.248: (move f4-4f f4-3f)
30.248: (move f4-4f f4-3f)
30.418: (move f4-4f f4-5f)
30.418: (move f4-4f f4-5f)
29.944: (move f4-5f f5-5f)
29.944: (move f4-5f f5-5f)
29.944: (move f5-4f f5-5f)
29.944: (move f5-4f f5-5f)
30.553: (pickup f4-5f key1-3)
30.553: (pickup f4-5f key1-3)
30.846: (move f5-4f f6-4f)
30.846: (move f5-4f f6-4f)
30.927: (move f5-4f f6-4f)
30.927: (move f5-4f f6-4f)
28.898: (pickup f5-5f key0-1)
28.899: (pickup f5-5f key0-0)
30.348: (move f5-5f f5-6f)
30.348: (move f5-5f f5-6f)
30.673: (move f4-5f f5-5f)
30.673: (move f4-5f f5-5f)
31.369: (move f4-5f f4-4f)
31.369: (move f4-5f f4-4f)
31.662: (move f5-5f f6-5f)
31.662: (move f5-5f f6-5f)
28.719: (move f5-5f f5-4f)
28.719: (move f5-5f f5-4f)
29.608: (move f4-4f f5-4f)
29.608: (move f4-4f f5-4f)
29.609: (move f5-5f f5-4f)
29.609: (move f5-5f f5-4f)
29.902: (pickup f5-6f key2-3)
29.902: (pickup f5-6f key2-3)
29.903: (pickup f5-6f key0-0)
29.904: (pickup f5-6f key0-1)
29.492: (move f5-6f f5-5f)
29.492: (move f5-6f f5-5f)
29.505: (move f5-6f f5-5f)
29.506: (move f5-6f f5-5f)
29.742: (putdown f5-4f key0-1)
29.742: (putdown f5-4f key0-0)
29.935: (move f5-4f f4-4f)
29.935: (move f5-4f f4-4f)
30.089: (move f5-4f f6-4f)
30.089: (move f5-4f f6-4f)
28.808: (move f5-5f f5-4f)
28.809: (move f5-5f f5-4f)
28.814: (move f5-5f f5-4f)
28.814: (move f5-5f f5-4f)
29.372: (pickup-and-loose f5-5f key0-0 key2-3)
29.372: (pickup-and-loose f5-5f key0-1 key2-3)
29.719: (move f5-4f f5-5f)
29.719: (move f5-4f f5-5f)
29.839: (putdown f5-5f key2-3)
29.839: (putdown f5-5f key2-3)
28.715: (move f5-5f f5-4f)
28.715: (move f5-5f f5-4f)
29.328: (move f5-5f f5-4f)
29.328: (move f5-5f f5-4f)
29.791: (putdown f5-4f key0-0)
29.791: (putdown f5-4f key0-1)
29.813: (putdown f5-4f key2-3)
29.813: (putdown f5-4f key2-3)
29.869: (move f5-5f f5-6f)
29.869: (move f5-5f f5-6f)
29.808: (putdown f5-4f key0-1)
29.808: (putdown f5-4f key0-0)
29.987: (move f5-4f f4-4f)
29.987: (move f5-4f f4-4f)
30.129: (move f5-4f f5-5f)
30.129: (move f5-4f f5-5f)
30.129: (move f5-4f f5-5f)
30.130: (move f5-4f f5-5f)
30.336: (putdown f5-6f key0-0)
30.336: (putdown f5-6f key0-1)
29.072: (pickup f5-5f key0-1)
29.072: (pickup f5-5f key0-0)
29.073: (pickup f5-5f key0-0)
29.074: (pickup f5-5f key0-1)
29.984: (move f4-4f f4-5f)
29.984: (move f4-4f f4-5f)
30.033: (move f5-6f f5-5f)
30.084: (move f5-5f f5-6f)
30.085: (move f5-5f f5-6f)
30.108: (move f5-5f f5-6f)
29.070: (pickup f5-6f key0-0)
29.070: (pickup f5-6f key0-1)
29.079: (pickup f5-6f key2-3)
29.106: (pickup f5-5f key2-3)
29.123: (move f5-5f f5-4f)
29.342: (move f5-5f f5-4f)
29.342: (move f5-5f f5-4f)
29.392: (move f5-5f f5-4f)
29.392: (move f5-5f f5-4f)
29.629: (move f5-5f f5-6f)
28.838: (move f5-5f f5-4f)
29.457: (pickup-and-loose f5-4f key2-3 key0-1)
29.457: (pickup-and-loose f5-4f key2-3 key0-0)
29.492: (move f5-6f f5-5f)
29.511: (move f5-6f f5-5f)
29.511: (move f5-6f f5-5f)
29.737: (pickup-and-loose f5-6f key2-3 key0-1)
29.855: (putdown f5-4f key0-1)
29.855: (putdown f5-4f key0-0)
29.880: (putdown f5-4f key0-1)
29.278: (move f5-6f f5-5f)
29.278: (move f5-4f f5-5f)
29.278: (move f5-4f f5-5f)
29.380: (pickup-and-loose f5-5f key0-1 key2-3)
29.608: (move f5-5f f5-4f)
29.609: (move f5-5f f5-4f)
29.617: (move f5-5f f5-4f)
29.722: (move f5-4f f5-5f)
29.722: (move f5-4f f5-5f)
29.759: (putdown f5-4f key2-3)
28.976: (move f5-5f f5-6f)
29.572: (move f5-5f f5-4f)
29.617: (pickup-and-loose f5-4f key2-3 key0-1)
29.720: (move f5-4f f5-5f)
29.738: (move f5-5f f5-6f)
29.837: (putdown f5-5f key0-1)
30.022: (move f5-5f f4-5f)
30.043: (putdown f5-4f key0-1)
30.043: (putdown f5-4f key2-3)
30.043: (putdown f5-4f key0-0)
29.492: (move f5-4f f5-5f)
29.572: (pickup-and-loose f5-4f key0-0 key0-1)
29.616: (move f5-5f f5-6f)
29.629: (pickup-and-loose f5-6f key0-0 key2-3)
29.945: (move f5-4f f5-5f)
29.945: (move f5-4f f5-5f)
30.033: (putdown f5-4f key0-1)
30.104: (putdown f5-6f key0-1)
30.148: (move f5-5f f5-6f)
30.150: (move f5-5f f5-4f)
28.913: (pickup f5-5f key0-1)
28.913: (pickup f5-5f key0-0)
29.078: (move f5-5f f5-6f)
29.117: (pickup f5-4f key0-0)
29.380: (move f5-4f f5-5f)
29.380: (pickup-and-loose f5-5f key0-0 key2-3)
29.393: (move f5-5f f5-6f)
29.393: (move f5-5f f5-6f)
29.680: (pickup f5-6f key0-0)
29.680: (pickup f5-6f key0-1)
28.964: (move f5-5f f5-6f)
28.964: (move f5-5f f5-6f)
28.977: (move f5-5f f5-6f)
29.154: (move f5-4f f5-5f)
29.609: (move f5-5f f5-4f)
29.610: (move f5-5f f5-4f)
29.837: (putdown f5-5f key0-0)
29.998: (move f5-5f f4-5f)
29.998: (move f5-5f f4-5f)
30.021: (move f5-5f f4-5f)
29.154: (pickup-and-loose f5-5f key0-1 key0-0)
29.163: (pickup-and-loose f5-5f key2-3 key0-0)
29.375: (move f5-5f f5-6f)
29.510: (putdown f5-5f key0-0)
29.616: (move f5-5f f5-6f)
29.644: (pickup-and-loose f5-4f key2-3 key0-0)
29.644: (pickup-and-loose f5-4f key2-3 key0-1)
30.043: (putdown f5-6f key0-0)
30.043: (putdown f5-6f key0-1)
30.067: (putdown f5-4f key0-0)
29.106: (move f5-4f f5-5f)
29.117: (move f5-5f f5-4f)
29.121: (move f5-5f f5-4f)
29.375: (move f5-5f f5-6f)
29.376: (move f5-5f f5-6f)
29.550: (move f5-4f f5-5f)
29.635: (move f5-5f f5-4f)
29.722: (move f5-6f f5-5f)
29.914: (move f5-5f f5-6f)
30.454: (putdown f5-6f key0-0)
29.082: (move f5-5f f5-6f)
29.388: (move f5-5f f5-6f)
29.880: (move f5-5f f5-4f)
30.032: (putdown f5-5f key2-3)
30.148: (move f5-5f f4-5f)
30.149: (putdown f5-4f key0-1)
30.167: (putdown f5-4f key2-3)
30.349: (move f5-5f f4-5f)
30.438: (move f5-5f f4-5f)
30.441: (move f5-4f f4-4f)
29.406: (move f5-5f f5-6f)
29.862: (move f5-4f f5-5f)
30.055: (putdown f5-6f key2-3)
30.163: (move f4-5f f4-6f)
30.164: (move f5-6f f4-6f)
30.248: (pickup f4-5f key1-3)
30.338: (pickup f4-5f key1-3)
30.413: (move f4-5f f4-6f)
30.413: (move f5-6f f4-6f)
30.460: (move f4-4f f4-5f)
29.609: (move f5-5f f5-6f)
30.422: (move f4-5f f5-5f)
30.474: (move f5-6f f4-6f)
30.594: (move f4-5f f5-5f)
30.615: (move f4-5f f4-6f)
30.710: (move f5-5f f4-5f)
30.870: (putdown f4-5f key0-1)
30.876: (move f5-6f f4-6f)
31.021: (putdown f4-6f key2-3)
31.262: (move f4-5f f4-6f)
29.434: (move f4-6f f5-6f)
29.658: (move f4-6f f5-6f)
29.660: (move f5-5f f5-6f)
29.686: (move f4-5f f5-5f)
30.084: (move f5-5f f5-4f)
30.224: (move f5-5f f5-6f)
30.315: (move f5-5f f5-4f)
30.349: (move f4-6f f4-5f)
30.464: (move f4-6f f4-5f)
30.496: (move f4-6f f4-5f)
29.319: (pickup f5-5f key0-0)
29.339: (pickup f5-5f key2-3)
29.440: (move f5-6f f5-5f)
29.440: (move f4-5f f5-5f)
29.545: (move f5-5f f5-4f)
29.834: (move f5-5f f5-6f)
30.248: (pickup f4-5f key1-3)
30.612: (pickup f4-5f key1-3)
30.642: (pickup f4-5f key1-3)
30.774: (move f5-4f f6-4f)
29.018: (move f5-5f f5-4f)
29.029: (move f5-5f f5-4f)
29.277: (move f5-5f f5-6f)
29.294: (move f5-5f f5-6f)
30.027: (move f5-5f f5-4f)
30.305: (move f5-5f f4-5f)
30.313: (move f5-5f f4-5f)
30.431: (move f4-5f f5-5f)
30.593: (move f4-5f f5-5f)
30.841: (move f4-5f f5-5f)
29.567: (pickup f5-4f key0-0)
29.567: (pickup f5-4f key0-1)
29.902: (move f5-5f f5-6f)
29.916: (move f5-5f f5-6f)
30.043: (putdown f5-4f key2-3)
30.047: (putdown f5-4f key0-0)
30.056: (move f5-5f f5-4f)
30.231: (move f5-5f f5-6f)
30.274: (move f5-5f f5-4f)
30.275: (pickup-and-loose f4-5f key0-1 key2-3)
28.804: (move f5-4f f5-5f)
28.804: (move f5-4f f5-5f)
29.356: (move f4-5f f5-5f)
30.030: (move f5-4f f5-5f)
30.095: (move f5-4f f5-5f)
30.470: (move f5-4f f4-4f)
30.470: (move f5-4f f4-4f)
30.482: (move f4-5f f4-4f)
30.657: (move f4-5f f4-6f)
30.748: (move f5-4f f6-4f)
29.011: (move f5-5f f5-6f)
29.011: (move f5-5f f5-6f)
29.024: (move f5-5f f5-4f)
29.025: (move f4-4f f5-4f)
29.080: (pickup f5-5f key0-0)
29.174: (pickup f5-5f key2-3)
29.287: (move f4-6f f5-6f)
29.287: (move f5-5f f5-6f)
29.356: (pickup-and-loose f5-5f key0-0 key0-1)
29.534: (move f5-5f f5-6f)
29.025: (move f5-5f f5-4f)
29.148: (move f5-5f f5-6f)
29.204: (move f5-5f f5-6f)
29.287: (move f5-5f f5-6f)
29.591: (move f5-5f f5-4f)
29.626: (move f5-5f f5-4f)
29.713: (putdown f5-5f key0-0)
30.024: (putdown f5-4f key0-1)
30.145: (putdown f5-6f key0-0)
30.145: (putdown f5-6f key0-1)
29.545: (move f5-5f f5-4f)
29.598: (move f5-6f f5-5f)
29.598: (move f5-6f f5-5f)
29.827: (move f5-5f f5-6f)
30.024: (putdown f5-4f key0-0)
30.032: (move f5-4f f5-5f)
30.049: (putdown f5-4f key0-0)
30.049: (putdown f5-4f key2-3)
30.128: (putdown f5-6f key0-0)
30.154: (putdown f5-6f key2-3)
28.997: (pickup f5-5f key0-0)
29.533: (move f5-5f f5-6f)
29.617: (move f5-4f f5-5f)
29.787: (move f5-6f f5-5f)
29.787: (move f5-6f f5-5f)
29.810: (move f5-5f f5-4f)
29.810: (move f5-5f f5-4f)
30.033: (move f5-4f f5-5f)
30.396: (move f5-5f f4-5f)
30.396: (move f5-5f f4-5f)
28.785: (pickup f5-4f key0-1)
28.785: (pickup f5-4f key0-0)
28.997: (pickup f5-5f key0-1)
29.065: (move f5-5f f5-6f)
29.511: (move f5-5f f5-6f)
29.533: (move f5-5f f5-6f)
29.557: (move f5-5f f5-4f)
29.842: (move f5-5f f5-4f)
29.873: (move f5-5f f5-4f)
30.077: (move f5-5f f4-5f)
28.779: (move f5-4f f5-5f)
28.779: (move f5-4f f5-5f)
28.911: (pickup f5-4f key0-0)
28.966: (pickup f5-4f key2-3)
29.065: (move f5-5f f5-6f)
29.557: (pickup-and-loose f5-4f key0-1 key0-0)
29.557: (move f5-5f f5-4f)
29.953: (move f5-4f f4-4f)
29.953: (move f5-4f f4-4f)
30.017: (putdown f5-4f key0-0)
29.072: (move f5-4f f5-5f)
29.178: (move f5-4f f5-5f)
