/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.503: (move f7-8f f7-9f)
57.545: (move f7-8f f7-9f)
57.564: (move f7-8f f7-9f)
57.607: (move f7-8f f7-9f)
57.655: (move f7-8f f7-9f)
57.711: (move f7-8f f7-9f)
57.750: (move f9-8f f9-7f)
58.018: (move f9-8f f9-7f)
58.018: (move f8-7f f9-7f)
58.045: (move f9-8f f9-9f)
55.518: (pickup-and-loose f7-9f key3-3 key3-4)
55.539: (pickup-and-loose f7-9f key3-3 key4-2)
55.545: (pickup-and-loose f7-9f key3-3 key0-1)
55.595: (pickup-and-loose f7-9f key3-3 key3-4)
55.618: (pickup-and-loose f7-9f key3-3 key4-2)
55.621: (pickup-and-loose f7-9f key3-3 key0-1)
56.662: (pickup-and-loose f7-9f key2-3 key3-4)
56.676: (pickup-and-loose f7-9f key2-3 key4-2)
56.677: (pickup-and-loose f7-9f key2-3 key0-1)
56.966: (putdown f7-9f key3-4)
54.796: (move f7-9f f7-8f)
54.808: (move f7-9f f7-8f)
54.823: (move f7-9f f7-8f)
54.963: (move f7-9f f7-8f)
54.975: (move f7-9f f7-8f)
54.990: (move f7-9f f7-8f)
56.215: (move f7-9f f6-9f)
56.221: (move f7-9f f6-9f)
56.247: (move f7-9f f6-9f)
56.286: (move f7-9f f8-9f)
56.013: (putdown f7-8f key3-3)
56.031: (putdown f7-8f key3-3)
56.033: (putdown f7-8f key3-3)
56.179: (putdown f7-8f key3-3)
56.198: (putdown f7-8f key3-3)
56.198: (putdown f7-8f key3-3)
56.481: (move f6-9f f6-8f)
56.481: (move f7-8f f6-8f)
56.485: (move f6-9f f6-8f)
56.486: (move f7-8f f6-8f)
56.715: (move f6-8f f5-8f)
56.720: (move f6-8f f5-8f)
56.801: (move f6-8f f6-7f)
56.804: (move f6-8f f6-7f)
56.900: (pickup f7-8f key4-2)
56.903: (pickup f7-8f key4-2)
56.961: (pickup f7-8f key3-4)
56.978: (pickup f7-8f key3-4)
56.987: (pickup f7-8f key0-1)
57.011: (pickup f7-8f key0-1)
57.010: (move f6-7f f7-7f)
57.015: (move f6-7f f7-7f)
57.064: (move f5-8f f5-9f)
57.070: (move f5-8f f5-9f)
57.441: (move f6-7f f6-6f)
57.444: (move f6-7f f6-6f)
57.792: (move f7-8f f7-9f)
57.793: (move f7-8f f7-9f)
57.816: (move f7-8f f7-9f)
57.831: (move f7-8f f7-9f)
57.221: (putdown f7-9f key3-4)
57.221: (putdown f7-9f key4-2)
57.222: (putdown f7-9f key3-4)
57.231: (putdown f7-9f key4-2)
57.548: (move f7-7f f8-7f)
57.556: (move f7-7f f8-7f)
57.921: (pickup-and-loose f7-9f key0-1 key3-4)
57.934: (move f6-6f f6-5f)
57.937: (pickup-and-loose f7-9f key0-1 key4-2)
57.943: (move f6-6f f6-5f)
56.461: (move f7-9f f7-8f)
56.471: (move f7-9f f7-8f)
56.487: (move f7-9f f7-8f)
56.918: (move f6-5f f6-4f)
56.957: (move f6-5f f6-4f)
57.146: (move f8-7f f8-8f)
57.149: (move f8-7f f8-8f)
57.231: (move f6-5f f5-5f)
57.236: (move f6-5f f5-5f)
57.894: (move f7-9f f6-9f)
55.222: (pickup f7-8f key3-3)
55.237: (pickup f7-8f key3-3)
55.246: (pickup f7-8f key3-3)
56.291: (move f8-8f f8-9f)
56.368: (move f6-4f f5-4f)
56.369: (move f5-5f f5-4f)
56.372: (move f5-5f f5-4f)
56.372: (move f6-4f f5-4f)
56.465: (move f6-4f f6-3f)
56.526: (move f6-4f f6-3f)
55.382: (move f7-8f f7-9f)
55.383: (move f7-8f f7-9f)
55.403: (move f7-8f f7-9f)
57.006: (move f7-8f f6-8f)
57.099: (move f7-8f f6-8f)
57.104: (move f7-8f f6-8f)
57.141: (move f5-4f f5-3f)
57.141: (move f6-3f f5-3f)
57.169: (move f6-3f f5-3f)
57.170: (move f5-4f f5-3f)
56.157: (move f7-9f f6-9f)
56.157: (move f6-8f f6-9f)
56.183: (move f6-8f f6-9f)
56.184: (move f7-9f f6-9f)
56.187: (move f7-9f f6-9f)
56.188: (move f6-8f f6-9f)
56.237: (move f7-9f f8-9f)
56.257: (move f7-9f f8-9f)
56.262: (move f7-9f f8-9f)
56.278: (move f5-3f f5-2f)
56.166: (move f5-2f f4-2f)
56.813: (move f5-2f f5-1f)
57.375: (move f6-9f f5-9f)
57.460: (move f6-9f f5-9f)
57.467: (move f6-9f f5-9f)
57.683: (move f8-9f f8-8f)
57.743: (move f8-9f f8-8f)
57.746: (move f8-9f f8-8f)
58.378: (move f8-9f f9-9f)
58.422: (move f8-9f f9-9f)
53.992: (move f4-2f f4-1f)
53.992: (move f5-1f f4-1f)
55.135: (move f4-2f f3-2f)
56.417: (move f4-2f f4-3f)
57.115: (move f5-9f f5-8f)
57.184: (move f5-9f f5-8f)
57.190: (move f5-9f f5-8f)
57.676: (move f5-1f f6-1f)
57.959: (move f8-8f f8-7f)
57.962: (move f9-9f f9-8f)
55.855: (move f4-1f f3-1f)
55.856: (move f3-2f f3-1f)
56.640: (move f4-1f f4-0f)
57.188: (move f3-2f f2-2f)
57.197: (move f3-2f f3-3f)
57.197: (move f4-3f f3-3f)
57.443: (move f4-3f f4-4f)
57.554: (move f8-7f f7-7f)
57.721: (putdown f4-3f key3-3)
58.554: (move f8-7f f9-7f)
55.758: (move f4-0f f3-0f)
55.758: (move f3-1f f3-0f)
55.990: (move f4-4f f3-4f)
55.990: (move f3-3f f3-4f)
56.060: (move f3-3f f2-3f)
56.061: (move f2-2f f2-3f)
56.352: (move f3-1f f2-1f)
56.353: (move f2-2f f2-1f)
56.822: (pickup-and-loose f4-0f key0-4 key3-3)
57.200: (move f7-7f f6-7f)
54.817: (move f4-0f f4-1f)
56.419: (move f4-0f f3-0f)
56.912: (move f2-1f f2-0f)
56.912: (move f3-0f f2-0f)
56.986: (move f2-3f f2-4f)
56.986: (move f3-4f f2-4f)
57.033: (move f3-4f f3-5f)
57.083: (move f2-3f f1-3f)
57.493: (move f2-1f f1-1f)
57.832: (move f6-7f f6-6f)
56.709: (move f4-1f f4-2f)
57.161: (move f2-4f f1-4f)
57.162: (move f1-3f f1-4f)
57.173: (move f2-4f f2-5f)
57.173: (move f3-5f f2-5f)
57.198: (move f1-3f f1-2f)
57.199: (move f1-1f f1-2f)
57.273: (putdown f3-0f key0-4)
57.323: (move f4-1f f5-1f)
57.422: (move f4-1f f3-1f)
55.848: (move f4-2f f3-2f)
55.848: (move f3-1f f3-2f)
56.577: (move f5-1f f5-2f)
56.578: (move f4-2f f5-2f)
56.705: (move f4-2f f4-3f)
56.810: (move f2-5f f2-6f)
57.085: (move f3-1f f2-1f)
57.109: (move f2-5f f1-5f)
57.109: (move f1-4f f1-5f)
58.016: (move f5-1f f6-1f)
57.123: (move f2-6f f1-6f)
57.123: (move f1-5f f1-6f)
57.194: (move f2-6f f2-7f)
57.472: (move f5-2f f5-3f)
57.472: (move f4-3f f5-3f)
57.493: (move f2-1f f2-2f)
57.494: (move f3-2f f2-2f)
57.519: (move f3-2f f3-3f)
57.519: (move f4-3f f3-3f)
57.704: (putdown f4-3f key0-4)
56.313: (move f3-3f f3-4f)
56.386: (move f3-3f f2-3f)
56.387: (move f2-2f f2-3f)
56.674: (move f5-3f f5-4f)
56.783: (move f1-6f f1-7f)
56.783: (move f2-7f f1-7f)
56.792: (move f5-3f f6-3f)
56.822: (move f2-7f f2-8f)
57.526: (move f2-2f f1-2f)
58.058: (move f4-3f f4-2f)
56.725: (move f4-2f f4-1f)
57.219: (move f2-8f f1-8f)
57.219: (move f1-7f f1-8f)
57.259: (move f6-3f f6-4f)
57.260: (move f5-4f f6-4f)
57.323: (move f3-4f f2-4f)
57.323: (move f2-3f f2-4f)
57.348: (move f3-4f f3-5f)
57.418: (move f1-2f f1-3f)
57.420: (move f2-3f f1-3f)
57.499: (move f3-5f f2-5f)
57.500: (move f2-4f f2-5f)
57.502: (move f1-3f f1-4f)
57.503: (move f2-4f f1-4f)
57.558: (move f1-8f f1-9f)
57.762: (move f3-5f f4-5f)
58.141: (move f1-8f f0-8f)
58.246: (move f6-4f f6-5f)
58.374: (move f1-3f f0-3f)
58.485: (move f6-4f f7-4f)
57.133: (move f2-5f f2-6f)
57.451: (move f1-4f f1-5f)
57.451: (move f2-5f f1-5f)
57.518: (move f6-5f f5-5f)
57.518: (move f4-5f f5-5f)
57.736: (move f6-5f f6-6f)
57.754: (move f4-5f f4-4f)
57.899: (move f1-9f f2-9f)
58.076: (move f0-8f f0-7f)
58.369: (move f0-3f f0-4f)
56.593: (move f6-6f f6-7f)
57.462: (move f2-6f f1-6f)
57.462: (move f1-5f f1-6f)
57.524: (move f2-6f f2-7f)
58.062: (move f0-7f f0-6f)
58.300: (move f6-6f f7-6f)
58.361: (move f1-5f f0-5f)
58.362: (move f0-4f f0-5f)
58.541: (move f2-6f f3-6f)
58.542: (move f2-9f f3-9f)
55.693: (move f6-7f f6-8f)
56.251: (move f7-6f f7-7f)
56.252: (move f6-7f f7-7f)
57.109: (move f1-6f f1-7f)
57.109: (move f2-7f f1-7f)
57.152: (move f2-7f f2-8f)
57.575: (move f3-9f f3-8f)
58.020: (move f0-6f f0-5f)
58.394: (move f0-5f f0-6f)
58.395: (move f1-6f f0-6f)
54.720: (move f7-7f f7-8f)
54.720: (move f6-8f f7-8f)
55.955: (move f6-8f f6-9f)
56.533: (move f6-8f f5-8f)
57.436: (move f7-7f f8-7f)
57.538: (move f1-7f f1-8f)
57.538: (move f2-8f f1-8f)
57.942: (move f2-8f f3-8f)
58.031: (move f0-5f f0-4f)
58.186: (pickup-and-loose f6-8f key2-3 key0-4)
55.927: (move f6-9f f7-9f)
55.927: (move f7-8f f7-9f)
56.446: (move f6-8f f7-8f)
56.456: (move f8-7f f8-8f)
56.456: (move f7-8f f8-8f)
57.034: (move f6-9f f5-9f)
57.034: (move f5-8f f5-9f)
57.884: (move f1-8f f1-9f)
57.977: (move f6-8f f6-9f)
58.049: (move f0-4f f0-3f)
56.256: (move f7-9f f8-9f)
56.258: (move f8-8f f8-9f)
56.613: (putdown f7-8f key2-3)
56.941: (putdown f7-9f key0-4)
57.427: (move f8-8f f9-8f)
57.450: (pickup-and-loose f7-9f key3-4 key0-4)
57.510: (pickup-and-loose f7-8f key4-2 key2-3)
57.645: (pickup-and-loose f7-8f key0-1 key2-3)
57.841: (move f6-9f f7-9f)
57.842: (move f7-8f f7-9f)
56.663: (move f7-9f f7-8f)
57.091: (move f7-9f f7-8f)
57.935: (move f7-9f f6-9f)
58.138: (move f7-9f f8-9f)
58.201: (move f8-9f f9-9f)
58.201: (move f9-8f f9-9f)
58.214: (putdown f7-9f key2-3)
58.241: (move f7-8f f7-9f)
58.295: (move f7-9f f6-9f)
58.393: (move f9-8f f9-7f)
56.201: (putdown f7-8f key3-4)
56.976: (move f7-9f f7-8f)
57.062: (pickup-and-loose f7-8f key4-2 key3-4)
57.199: (pickup-and-loose f7-8f key0-1 key3-4)
57.524: (pickup f7-8f key4-2)
57.666: (pickup f7-8f key0-1)
58.357: (move f7-9f f6-9f)
58.497: (move f7-9f f6-9f)
58.745: (pickup f7-9f key3-4)
58.752: (pickup f7-9f key3-4)
57.029: (move f7-9f f7-8f)
57.046: (move f7-8f f7-9f)
57.384: (move f7-9f f7-8f)
57.409: (move f7-8f f7-9f)
57.513: (move f7-8f f7-9f)
57.545: (move f7-8f f7-9f)
57.646: (move f7-8f f7-9f)
57.839: (pickup f7-8f key4-2)
57.982: (pickup f7-8f key0-1)
58.522: (move f7-8f f6-8f)
55.776: (pickup-and-loose f7-9f key0-4 key4-2)
55.784: (pickup-and-loose f7-9f key0-4 key0-1)
55.917: (pickup-and-loose f7-9f key0-4 key4-2)
55.923: (pickup-and-loose f7-9f key0-4 key0-1)
55.975: (pickup-and-loose f7-8f key2-3 key3-4)
56.044: (pickup f7-9f key0-4)
56.111: (putdown f7-8f key3-4)
56.499: (putdown f7-8f key3-4)
56.810: (putdown f7-9f key0-1)
56.811: (putdown f7-9f key4-2)
54.167: (move f7-9f f7-8f)
54.710: (move f7-9f f7-8f)
54.724: (move f7-9f f7-8f)
55.198: (move f7-9f f7-8f)
55.213: (move f7-9f f7-8f)
55.928: (move f7-9f f6-9f)
55.938: (move f7-9f f6-9f)
55.948: (move f7-9f f6-9f)
55.950: (move f7-9f f6-9f)
55.968: (move f7-9f f6-9f)
55.221: (move f6-9f f6-8f)
55.222: (move f7-8f f6-8f)
55.662: (move f6-9f f6-8f)
55.663: (move f7-8f f6-8f)
55.702: (move f7-8f f6-8f)
55.704: (move f6-9f f6-8f)
55.777: (move f7-8f f7-7f)
55.982: (move f7-8f f8-8f)
56.148: (move f6-9f f6-8f)
56.151: (move f7-8f f6-8f)
56.133: (move f6-8f f5-8f)
56.195: (move f6-8f f6-7f)
56.195: (move f7-7f f6-7f)
56.214: (move f8-8f f8-9f)
56.497: (move f6-8f f5-8f)
56.547: (move f6-8f f5-8f)
56.557: (move f6-8f f6-7f)
56.600: (move f6-8f f6-7f)
56.914: (move f6-8f f5-8f)
56.974: (move f6-8f f6-7f)
56.218: (move f6-7f f7-7f)
56.265: (move f6-7f f7-7f)
56.705: (move f6-7f f7-7f)
56.812: (move f5-8f f5-9f)
57.012: (move f5-8f f5-9f)
57.071: (move f5-8f f5-9f)
57.260: (move f5-8f f5-9f)
57.406: (move f6-7f f6-6f)
57.703: (move f6-7f f6-6f)
57.747: (move f6-7f f6-6f)
57.394: (move f7-7f f8-7f)
57.397: (move f7-7f f8-7f)
57.818: (move f7-7f f8-7f)
57.905: (move f6-6f f7-6f)
57.906: (move f6-6f f6-5f)
58.202: (move f6-6f f6-5f)
58.222: (move f6-6f f6-5f)
58.254: (move f6-6f f7-6f)
58.259: (move f7-7f f7-6f)
58.262: (move f6-6f f7-6f)
56.427: (move f8-7f f8-8f)
56.433: (move f8-7f f8-8f)
56.910: (move f8-7f f8-8f)
56.929: (move f6-5f f6-4f)
57.188: (move f6-5f f5-5f)
57.240: (move f6-5f f6-4f)
57.260: (move f6-5f f6-4f)
57.486: (move f6-5f f5-5f)
57.529: (move f6-5f f5-5f)
58.327: (move f8-7f f9-7f)
56.228: (move f8-8f f8-9f)
56.251: (move f8-8f f8-9f)
56.273: (move f8-8f f8-9f)
56.342: (move f5-5f f5-4f)
56.343: (move f6-4f f5-4f)
56.463: (move f6-4f f6-3f)
56.640: (move f5-5f f5-4f)
56.641: (move f6-4f f5-4f)
56.654: (move f6-4f f5-4f)
56.655: (move f5-5f f5-4f)
57.142: (move f5-4f f5-3f)
57.142: (move f6-3f f5-3f)
57.424: (move f5-4f f4-4f)
57.451: (move f5-4f f5-3f)
57.459: (move f5-4f f5-3f)
57.723: (move f5-4f f4-4f)
57.736: (move f5-4f f4-4f)
58.173: (move f8-9f f9-9f)
58.183: (move f8-9f f9-9f)
58.459: (move f8-9f f9-9f)
55.983: (move f4-4f f3-4f)
56.249: (move f5-3f f5-2f)
56.281: (move f4-4f f3-4f)
56.298: (move f4-4f f3-4f)
56.374: (move f4-4f f4-3f)
56.374: (move f5-3f f4-3f)
56.559: (move f5-3f f5-2f)
56.583: (move f5-3f f5-2f)
56.673: (move f5-3f f4-3f)
56.674: (move f4-4f f4-3f)
56.379: (move f4-3f f4-2f)
56.380: (move f5-2f f4-2f)
56.692: (move f5-2f f4-2f)
56.693: (move f5-2f f4-2f)
56.695: (move f4-3f f4-2f)
56.993: (move f3-4f f2-4f)
56.994: (move f5-2f f5-1f)
57.019: (move f3-4f f3-5f)
57.188: (move f4-3f f3-3f)
57.189: (move f3-4f f3-3f)
54.485: (move f5-1f f4-1f)
54.486: (move f4-2f f4-1f)
54.790: (move f4-2f f4-1f)
54.800: (move f4-2f f4-1f)
55.518: (move f4-2f f3-2f)
55.519: (move f3-3f f3-2f)
55.817: (move f4-2f f3-2f)
55.831: (move f4-2f f3-2f)
56.056: (move f3-3f f2-3f)
56.058: (move f2-4f f2-3f)
56.493: (move f4-1f f4-0f)
56.792: (move f4-1f f4-0f)
56.807: (move f4-1f f4-0f)
57.089: (move f2-3f f1-3f)
57.093: (move f3-2f f3-1f)
57.095: (move f4-1f f3-1f)
57.164: (move f2-3f f2-2f)
57.164: (move f3-2f f2-2f)
57.304: (move f4-1f f5-1f)
57.325: (move f4-1f f5-1f)
56.091: (move f3-1f f3-0f)
56.091: (move f4-0f f3-0f)
56.276: (pickup-and-loose f4-0f key3-3 key0-4)
56.390: (move f4-0f f3-0f)
56.402: (move f4-0f f3-0f)
56.642: (pickup-and-loose f4-0f key3-3 key0-4)
56.689: (pickup-and-loose f4-0f key3-3 key0-4)
56.757: (move f3-1f f2-1f)
56.757: (move f2-2f f2-1f)
57.172: (move f1-3f f1-4f)
53.619: (move f4-0f f4-1f)
53.999: (move f4-0f f4-1f)
54.037: (move f4-0f f4-1f)
55.394: (move f4-0f f3-0f)
55.762: (move f4-0f f3-0f)
55.814: (move f4-0f f3-0f)
56.908: (putdown f3-0f key0-4)
57.122: (move f1-4f f1-5f)
57.241: (putdown f3-0f key0-4)
57.282: (putdown f3-0f key0-4)
55.488: (move f4-1f f3-1f)
55.489: (move f3-0f f3-1f)
55.804: (move f4-1f f4-2f)
55.856: (move f3-0f f3-1f)
55.857: (move f4-1f f3-1f)
55.901: (move f4-1f f3-1f)
55.901: (move f3-0f f3-1f)
56.191: (move f4-1f f4-2f)
56.220: (move f4-1f f4-2f)
56.449: (move f4-1f f5-1f)
54.770: (move f4-2f f3-2f)
54.770: (move f3-1f f3-2f)
55.139: (move f3-1f f3-2f)
55.139: (move f4-2f f3-2f)
55.182: (move f4-2f f3-2f)
55.183: (move f3-1f f3-2f)
55.917: (move f5-1f f5-2f)
55.917: (move f4-2f f5-2f)
55.987: (move f3-1f f2-1f)
56.055: (move f4-2f f4-3f)
56.544: (move f2-1f f2-0f)
56.780: (move f4-3f f5-3f)
56.781: (move f5-2f f5-3f)
56.827: (move f3-2f f2-2f)
56.828: (move f2-1f f2-2f)
56.835: (move f3-2f f3-3f)
56.835: (move f4-3f f3-3f)
57.080: (move f4-3f f4-4f)
57.133: (move f2-1f f1-1f)
57.193: (move f3-2f f2-2f)
55.628: (move f4-4f f3-4f)
55.629: (move f3-3f f3-4f)
55.699: (move f2-2f f2-3f)
55.700: (move f3-3f f2-3f)
56.006: (move f4-4f f5-4f)
56.007: (move f5-3f f5-4f)
56.069: (move f2-2f f2-3f)
56.105: (move f5-3f f6-3f)
56.356: (move f2-2f f2-1f)
56.838: (move f2-2f f1-2f)
56.554: (move f5-4f f6-4f)
56.555: (move f6-3f f6-4f)
56.624: (move f2-3f f2-4f)
56.625: (move f3-4f f2-4f)
56.671: (move f3-4f f3-5f)
56.722: (move f2-3f f1-3f)
56.722: (move f1-2f f1-3f)
56.863: (move f5-4f f5-5f)
56.913: (move f2-1f f2-0f)
56.990: (move f2-3f f2-4f)
55.994: (move f2-4f f3-4f)
56.800: (move f2-4f f1-4f)
56.802: (move f1-3f f1-4f)
56.812: (move f3-5f f2-5f)
56.813: (move f2-4f f2-5f)
57.089: (move f5-5f f4-5f)
57.090: (move f3-5f f4-5f)
57.171: (move f2-4f f1-4f)
57.178: (move f2-4f f2-5f)
57.567: (move f5-5f f6-5f)
56.448: (move f2-5f f2-6f)
56.747: (move f1-4f f1-5f)
56.747: (move f2-5f f1-5f)
56.812: (move f2-5f f2-6f)
57.035: (move f2-5f f3-5f)
57.038: (move f3-4f f3-5f)
57.073: (move f6-5f f6-6f)
57.088: (move f1-4f f1-3f)
57.115: (move f2-5f f1-5f)
57.115: (move f1-4f f1-5f)
56.763: (move f2-6f f1-6f)
56.763: (move f1-5f f1-6f)
56.835: (move f2-6f f2-7f)
57.129: (move f1-5f f1-6f)
57.130: (move f2-6f f1-6f)
57.201: (move f2-6f f2-7f)
57.205: (move f1-3f f1-2f)
57.456: (move f3-5f f4-5f)
57.658: (move f1-5f f0-5f)
57.855: (move f2-6f f3-6f)
56.422: (move f2-7f f1-7f)
56.423: (move f1-6f f1-7f)
56.464: (move f2-7f f2-8f)
56.788: (move f2-7f f1-7f)
56.789: (move f1-6f f1-7f)
56.831: (move f2-7f f2-8f)
57.448: (move f4-5f f4-4f)
57.498: (move f1-2f f1-1f)
57.670: (move f0-5f f0-4f)
57.701: (move f1-6f f0-6f)
56.423: (move f4-4f f4-3f)
56.858: (move f1-7f f1-8f)
56.858: (move f2-8f f1-8f)
57.219: (move f2-8f f3-8f)
57.224: (move f1-7f f1-8f)
57.225: (move f2-8f f1-8f)
57.542: (move f2-8f f2-9f)
57.586: (move f2-8f f3-8f)
57.601: (move f1-1f f1-0f)
57.689: (move f0-4f f0-3f)
57.202: (move f1-8f f1-9f)
57.202: (move f4-3f f3-3f)
57.203: (move f2-9f f1-9f)
57.568: (move f1-8f f1-9f)
57.683: (putdown f4-3f key3-3)
57.720: (move f0-3f f0-2f)
57.780: (move f1-8f f0-8f)
58.146: (move f1-8f f0-8f)
58.186: (move f3-8f f3-9f)
58.187: (move f2-9f f3-9f)
57.716: (move f0-8f f0-7f)
57.908: (move f1-9f f2-9f)
57.921: (move f0-2f f0-1f)
58.037: (move f4-3f f4-2f)
58.082: (move f0-8f f0-7f)
58.536: (move f1-9f f0-9f)
58.537: (move f0-8f f0-9f)
58.623: (pickup f4-3f key2-2)
58.861: (move f1-9f f1-10f)
58.877: (move f4-3f f3-3f)
56.500: (move f4-2f f4-1f)
57.735: (move f4-2f f3-2f)
57.736: (move f3-3f f3-2f)
58.068: (move f0-7f f0-6f)
58.122: (move f3-3f f3-4f)
58.199: (move f3-3f f2-3f)
58.397: (move f4-2f f5-2f)
58.556: (move f2-9f f3-9f)
58.700: (move f1-10f f2-10f)
58.769: (move f0-1f f0-0f)
57.232: (move f0-0f f1-0f)
58.025: (move f0-6f f0-5f)
58.684: (move f4-1f f4-0f)
58.895: (move f5-2f f5-3f)
59.131: (move f3-4f f4-4f)
59.225: (move f3-2f f3-1f)
59.225: (move f4-1f f3-1f)
59.299: (move f4-1f f5-1f)
59.300: (move f5-2f f5-1f)
59.313: (move f3-4f f2-4f)
57.594: (pickup f4-0f key0-4)
58.036: (move f0-5f f0-4f)
58.273: (move f3-1f f3-0f)
58.274: (move f4-0f f3-0f)
58.475: (move f4-4f f5-4f)
58.476: (move f5-3f f5-4f)
58.643: (move f5-3f f6-3f)
58.793: (pickup f5-3f key1-3)
59.189: (move f3-1f f2-1f)
59.292: (pickup f4-0f key1-0)
54.885: (move f4-0f f4-1f)
56.689: (move f4-0f f3-0f)
56.729: (move f4-0f f4-1f)
57.833: (move f5-3f f4-3f)
58.056: (move f0-4f f0-3f)
58.531: (move f5-3f f5-2f)
58.576: (move f4-0f f3-0f)
58.593: (move f5-3f f5-4f)
58.795: (move f5-3f f6-3f)
59.277: (move f5-4f f6-4f)
55.913: (move f4-1f f4-2f)
56.365: (pickup-and-loose f4-3f key3-3 key1-3)
57.116: (move f3-0f f3-1f)
57.116: (move f4-1f f3-1f)
57.157: (move f4-1f f5-1f)
57.533: (putdown f4-3f key1-3)
57.588: (putdown f3-0f key0-4)
57.762: (putdown f3-0f key1-0)
57.990: (move f4-1f f4-2f)
58.086: (move f0-3f f0-2f)
55.454: (move f4-2f f4-3f)
55.495: (move f4-2f f3-2f)
55.495: (move f3-1f f3-2f)
56.163: (move f5-1f f5-2f)
56.163: (move f4-2f f5-2f)
56.248: (move f4-3f f4-2f)
56.949: (move f3-1f f2-1f)
56.951: (move f4-3f f5-3f)
57.272: (move f4-3f f3-3f)
57.511: (move f4-3f f4-4f)
53.979: (move f4-2f f4-1f)
55.080: (pickup-and-loose f4-3f key3-3 key0-4)
55.139: (move f4-2f f3-2f)
55.139: (move f3-3f f3-2f)
55.994: (move f4-4f f3-4f)
55.995: (move f3-3f f3-4f)
56.062: (move f3-3f f2-3f)
56.163: (move f5-3f f5-2f)
56.164: (move f4-2f f5-2f)
56.215: (move f4-4f f5-4f)
55.399: (move f4-3f f4-2f)
55.695: (move f3-2f f3-1f)
55.696: (move f4-1f f3-1f)
56.258: (move f4-3f f3-3f)
56.281: (move f4-3f f5-3f)
56.448: (move f4-1f f4-0f)
56.465: (putdown f4-3f key3-3)
56.506: (move f4-3f f4-4f)
56.777: (move f4-1f f5-1f)
56.777: (move f5-2f f5-1f)
54.311: (move f4-2f f4-1f)
54.731: (move f3-3f f3-2f)
54.732: (move f4-2f f3-2f)
55.502: (move f3-3f f3-4f)
55.504: (move f4-4f f3-4f)
55.563: (move f4-0f f3-0f)
55.564: (move f3-1f f3-0f)
55.576: (move f3-3f f2-3f)
55.800: (move f5-3f f5-2f)
55.800: (move f4-2f f5-2f)
55.815: (move f3-2f f3-1f)
55.815: (move f4-1f f3-1f)
56.690: (move f2-3f f2-4f)
56.691: (move f3-4f f2-4f)
56.700: (move f4-1f f5-1f)
56.701: (move f5-2f f5-1f)
56.726: (move f3-0f f2-0f)
56.738: (move f3-4f f3-5f)
56.787: (move f2-3f f1-3f)
56.893: (move f3-2f f2-2f)
55.980: (move f3-1f f3-0f)
56.147: (move f3-1f f2-1f)
56.149: (move f2-2f f2-1f)
56.164: (move f2-0f f2-1f)
56.871: (move f2-4f f1-4f)
56.871: (move f1-3f f1-4f)
56.884: (move f3-5f f2-5f)
56.884: (move f2-4f f2-5f)
56.912: (move f2-2f f1-2f)
56.912: (move f1-3f f1-2f)
56.521: (move f2-5f f2-6f)
56.819: (move f1-4f f1-5f)
56.820: (move f2-5f f1-5f)
56.886: (move f2-1f f2-0f)
56.886: (move f3-0f f2-0f)
57.027: (move f2-1f f2-2f)
57.202: (move f2-1f f1-1f)
57.203: (move f1-2f f1-1f)
57.305: (move f2-1f f1-1f)
57.539: (move f3-0f f4-0f)
56.835: (move f2-6f f1-6f)
56.835: (move f1-5f f1-6f)
56.907: (move f2-6f f2-7f)
57.009: (move f1-1f f1-2f)
57.011: (move f2-2f f1-2f)
57.394: (move f1-1f f1-0f)
57.395: (move f2-0f f1-0f)
57.406: (move f1-1f f1-0f)
57.729: (move f1-5f f0-5f)
57.927: (move f2-6f f3-6f)
56.495: (move f2-7f f1-7f)
56.496: (move f1-6f f1-7f)
56.536: (move f2-7f f2-8f)
56.911: (move f1-2f f1-3f)
57.741: (move f0-5f f0-4f)
57.772: (move f1-6f f0-6f)
57.774: (move f0-5f f0-6f)
57.894: (move f1-2f f0-2f)
58.390: (move f2-7f f3-7f)
58.390: (move f3-6f f3-7f)
56.930: (move f1-7f f1-8f)
56.930: (move f2-8f f1-8f)
56.974: (move f1-3f f1-4f)
57.290: (move f3-7f f3-8f)
57.292: (move f2-8f f3-8f)
57.613: (move f2-8f f2-9f)
57.761: (move f0-4f f0-3f)
57.786: (move f1-7f f0-7f)
57.787: (move f0-6f f0-7f)
57.860: (move f0-2f f0-3f)
56.828: (move f1-4f f2-4f)
56.925: (move f1-4f f1-5f)
57.273: (move f2-9f f1-9f)
57.273: (move f1-8f f1-9f)
57.791: (move f0-3f f0-2f)
57.843: (move f0-3f f0-4f)
57.844: (move f1-4f f0-4f)
57.852: (move f0-7f f0-8f)
57.852: (move f1-8f f0-8f)
58.262: (move f3-8f f3-9f)
56.936: (move f1-5f f1-6f)
56.989: (move f1-5f f2-5f)
56.989: (move f2-4f f2-5f)
57.830: (move f0-4f f0-5f)
57.831: (move f1-5f f0-5f)
57.992: (move f0-2f f0-1f)
58.608: (move f1-9f f0-9f)
