/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.049: (move f2-1f f1-1f)
23.413: (move f2-2f f3-2f)
22.376: (move f2-2f f2-3f)
22.596: (putdown f3-2f key1-2)
22.883: (move f2-2f f1-2f)
22.883: (move f1-1f f1-2f)
22.913: (putdown f2-2f key0-3)
23.013: (move f2-3f f2-4f)
23.111: (move f1-2f f1-3f)
23.111: (move f2-3f f1-3f)
23.111: (pickup-and-loose f2-2f key1-2 key0-3)
23.137: (move f1-2f f1-1f)
20.955: (move f2-2f f2-3f)
21.018: (move f2-2f f2-1f)
21.382: (move f2-2f f1-2f)
21.872: (move f2-2f f3-2f)
22.522: (move f2-2f f2-3f)
22.568: (move f2-2f f2-1f)
22.740: (putdown f2-3f key0-3)
22.986: (move f2-3f f2-4f)
22.986: (move f3-2f f2-2f)
23.030: (move f2-2f f1-2f)
21.795: (move f2-3f f2-4f)
21.901: (move f1-2f f1-1f)
21.902: (move f2-1f f1-1f)
21.922: (move f1-2f f1-3f)
21.922: (move f2-3f f1-3f)
22.038: (putdown f3-2f key1-2)
22.369: (move f1-2f f0-2f)
22.409: (move f2-1f f2-0f)
22.433: (move f2-2f f2-1f)
22.482: (move f2-2f f2-3f)
21.062: (move f2-4f f3-4f)
21.915: (move f2-0f f3-0f)
22.016: (move f2-4f f2-5f)
22.451: (move f1-3f f1-4f)
22.452: (move f2-4f f1-4f)
22.542: (pickup f3-2f key2-0)
22.551: (move f0-2f f0-3f)
22.551: (move f1-3f f0-3f)
22.595: (move f1-1f f0-1f)
22.596: (move f0-2f f0-1f)
21.725: (move f2-5f f3-5f)
21.725: (move f3-4f f3-5f)
21.827: (move f3-4f f4-4f)
22.378: (move f2-5f f2-6f)
22.420: (move f3-0f f4-0f)
22.594: (move f0-3f f0-4f)
22.594: (move f1-4f f0-4f)
22.812: (move f1-4f f1-5f)
22.813: (move f2-5f f1-5f)
23.093: (move f0-1f f0-0f)
20.908: (move f4-4f f4-3f)
20.954: (move f4-0f f4-1f)
21.735: (move f4-4f f4-5f)
21.735: (move f3-5f f4-5f)
22.018: (move f4-4f f5-4f)
22.564: (move f4-0f f5-0f)
22.624: (move f0-0f f1-0f)
22.806: (move f3-5f f3-6f)
22.806: (move f2-6f f3-6f)
22.842: (move f0-4f f0-5f)
21.577: (move f3-6f f4-6f)
21.578: (move f4-5f f4-6f)
21.746: (move f4-3f f5-3f)
21.746: (move f5-4f f5-3f)
21.822: (move f5-4f f6-4f)
21.874: (move f4-1f f5-1f)
21.874: (move f5-0f f5-1f)
21.986: (move f5-4f f5-5f)
21.986: (move f4-5f f5-5f)
22.570: (move f5-0f f6-0f)
21.291: (move f5-3f f5-2f)
21.292: (move f5-1f f5-2f)
21.597: (move f5-5f f5-6f)
21.597: (move f4-6f f5-6f)
21.984: (move f6-4f f6-5f)
21.984: (move f5-5f f6-5f)
22.002: (move f5-3f f6-3f)
22.002: (move f6-4f f6-3f)
22.114: (move f5-1f f6-1f)
22.114: (move f6-0f f6-1f)
19.731: (move f5-6f f5-7f)
20.225: (move f5-6f f6-6f)
20.225: (move f6-5f f6-6f)
21.884: (move f5-2f f6-2f)
21.884: (move f6-3f f6-2f)
21.884: (move f6-1f f6-2f)
22.191: (move f6-3f f7-3f)
22.210: (move f6-1f f7-1f)
23.055: (pickup-and-loose f5-6f key3-3 key1-2)
23.268: (move f5-2f f4-2f)
18.339: (move f6-6f f6-7f)
18.339: (move f5-7f f6-7f)
20.572: (move f5-7f f5-8f)
22.091: (move f6-6f f7-6f)
22.159: (move f5-7f f4-7f)
22.174: (move f6-2f f7-2f)
22.174: (move f7-1f f7-2f)
22.175: (move f7-3f f7-2f)
22.677: (move f7-3f f7-4f)
22.703: (move f7-1f f7-0f)
20.211: (move f6-7f f7-7f)
20.211: (move f7-6f f7-7f)
20.633: (move f6-7f f6-8f)
20.633: (move f5-8f f6-8f)
20.717: (putdown f6-7f key1-2)
21.856: (move f5-8f f4-8f)
21.856: (move f4-7f f4-8f)
22.651: (move f7-6f f8-6f)
22.834: (move f7-4f f8-4f)
22.937: (putdown f5-8f key1-2)
20.002: (pickup-and-loose f6-8f key3-1 key1-2)
20.177: (move f6-7f f6-8f)
20.551: (move f6-7f f5-7f)
20.810: (pickup-and-loose f6-8f key1-3 key1-2)
20.850: (move f6-7f f6-6f)
20.882: (move f7-7f f7-8f)
20.882: (move f6-8f f7-8f)
20.883: (move f6-7f f7-7f)
21.737: (putdown f6-8f key1-2)
22.072: (move f7-7f f8-7f)
17.033: (pickup f6-8f key1-3)
18.270: (pickup f6-8f key3-1)
20.423: (move f6-8f f6-7f)
20.648: (move f6-8f f5-8f)
20.811: (move f6-8f f5-8f)
20.811: (move f5-7f f5-8f)
20.946: (move f6-8f f7-8f)
20.964: (move f6-8f f5-8f)
21.146: (move f6-8f f7-8f)
21.146: (move f7-7f f7-8f)
16.379: (move f6-8f f5-8f)
16.461: (move f6-8f f6-7f)
16.723: (move f6-8f f7-8f)
18.932: (move f6-8f f6-7f)
19.103: (move f6-8f f5-8f)
19.428: (move f6-8f f7-8f)
20.362: (putdown f6-7f key1-3)
20.920: (move f5-8f f4-8f)
21.425: (move f5-8f f4-8f)
21.523: (move f6-7f f5-7f)
15.903: (move f5-8f f5-7f)
15.903: (move f6-7f f5-7f)
16.019: (move f6-7f f6-6f)
16.218: (move f5-8f f4-8f)
16.228: (move f7-8f f7-7f)
16.228: (move f6-7f f7-7f)
17.109: (move f7-8f f8-8f)
17.911: (pickup-and-loose f6-7f key1-2 key1-3)
18.208: (move f6-7f f5-7f)
18.208: (move f5-8f f5-7f)
16.355: (move f6-6f f5-6f)
16.355: (move f5-7f f5-6f)
16.445: (move f6-6f f6-5f)
16.655: (move f7-7f f7-6f)
16.655: (move f6-6f f7-6f)
16.680: (move f8-8f f8-7f)
16.680: (move f7-7f f8-7f)
16.846: (move f5-7f f4-7f)
16.847: (move f4-8f f4-7f)
17.192: (move f4-8f f3-8f)
15.648: (move f5-6f f4-6f)
15.649: (move f4-7f f4-6f)
15.798: (move f6-5f f6-4f)
16.028: (move f6-5f f5-5f)
16.028: (move f5-6f f5-5f)
16.162: (move f3-8f f2-8f)
16.672: (move f8-7f f8-6f)
16.672: (move f7-6f f8-6f)
17.644: (pickup-and-loose f3-8f key0-0 key1-3)
17.676: (putdown f3-8f key1-3)
15.583: (move f4-6f f4-5f)
15.583: (move f5-5f f4-5f)
15.852: (move f6-4f f6-3f)
15.869: (move f6-4f f5-4f)
15.869: (move f5-5f f5-4f)
16.520: (move f2-8f f1-8f)
16.532: (move f6-4f f7-4f)
16.745: (move f4-6f f3-6f)
16.891: (move f2-8f f2-7f)
17.066: (move f8-6f f8-5f)
15.591: (move f3-6f f3-5f)
15.591: (move f4-5f f3-5f)
15.599: (move f5-4f f5-3f)
15.599: (move f6-3f f5-3f)
15.672: (move f5-4f f4-4f)
15.673: (move f4-5f f4-4f)
15.747: (move f6-3f f6-2f)
16.060: (move f7-4f f7-3f)
16.061: (move f6-3f f7-3f)
16.267: (move f2-7f f2-6f)
14.479: (move f5-3f f4-3f)
14.479: (move f4-4f f4-3f)
14.558: (move f4-4f f3-4f)
14.558: (move f3-5f f3-4f)
14.806: (move f6-2f f5-2f)
14.806: (move f5-3f f5-2f)
15.893: (move f2-6f f2-5f)
15.893: (move f3-5f f2-5f)
15.983: (move f6-2f f6-1f)
16.047: (move f7-3f f7-2f)
14.875: (move f5-2f f4-2f)
14.875: (move f4-3f f4-2f)
14.881: (move f3-4f f3-3f)
14.881: (move f4-3f f3-3f)
15.697: (move f2-5f f2-4f)
15.697: (move f3-4f f2-4f)
15.744: (move f6-1f f5-1f)
15.745: (move f5-2f f5-1f)
16.088: (move f7-2f f7-1f)
16.088: (move f6-1f f7-1f)
13.886: (move f4-2f f3-2f)
13.886: (move f3-3f f3-2f)
14.352: (move f2-4f f2-3f)
14.353: (move f3-3f f2-3f)
14.512: (move f5-1f f4-1f)
14.513: (move f4-2f f4-1f)
16.346: (move f2-4f f1-4f)
16.433: (move f5-1f f5-0f)
16.581: (move f7-1f f7-0f)
17.023: (move f7-1f f8-1f)
14.120: (pickup-and-loose f3-2f key2-0 key1-3)
14.916: (move f3-2f f2-2f)
14.916: (move f2-3f f2-2f)
14.983: (move f4-1f f3-1f)
14.984: (move f3-2f f3-1f)
15.130: (putdown f3-2f key1-3)
15.828: (move f2-3f f1-3f)
15.828: (move f1-4f f1-3f)
16.292: (move f5-0f f4-0f)
16.293: (move f4-1f f4-0f)
13.363: (move f3-2f f4-2f)
13.387: (move f3-2f f3-3f)
13.420: (move f3-2f f3-1f)
13.603: (move f3-2f f2-2f)
14.449: (move f2-2f f2-1f)
14.449: (move f3-1f f2-1f)
14.753: (move f1-3f f1-2f)
14.753: (move f2-2f f1-2f)
15.392: (move f3-1f f3-0f)
15.392: (move f4-0f f3-0f)
13.091: (move f3-3f f3-4f)
13.226: (move f4-2f f5-2f)
13.302: (move f3-3f f4-3f)
13.302: (move f4-2f f4-3f)
13.305: (move f3-1f f4-1f)
13.305: (move f4-2f f4-1f)
13.677: (move f2-2f f1-2f)
13.698: (move f2-2f f2-3f)
13.698: (move f3-3f f2-3f)
13.719: (move f3-1f f2-1f)
11.761: (move f3-4f f3-5f)
13.068: (move f4-3f f5-3f)
13.069: (move f5-2f f5-3f)
13.131: (move f3-4f f4-4f)
13.131: (move f4-3f f4-4f)
13.188: (move f2-3f f2-4f)
13.188: (move f3-4f f2-4f)
13.202: (move f5-2f f6-2f)
13.232: (move f4-1f f5-1f)
13.233: (move f5-2f f5-1f)
11.665: (move f3-5f f3-6f)
12.919: (move f4-4f f4-5f)
12.919: (move f3-5f f4-5f)
13.210: (move f5-3f f5-4f)
13.211: (move f4-4f f5-4f)
13.234: (move f2-4f f2-5f)
13.234: (move f3-5f f2-5f)
13.265: (move f5-3f f6-3f)
13.265: (move f6-2f f6-3f)
13.343: (move f6-2f f6-1f)
11.007: (unlock f3-6f f3-7f key2-0 shape2)
11.702: (move f3-6f f4-6f)
11.702: (move f4-5f f4-6f)
12.292: (move f3-6f f2-6f)
12.292: (move f2-5f f2-6f)
13.182: (move f6-3f f6-4f)
13.182: (move f5-4f f6-4f)
13.393: (move f4-5f f5-5f)
13.393: (move f5-4f f5-5f)
13.477: (move f6-1f f7-1f)
9.280: (move f3-6f f3-7f)
11.498: (move f3-6f f4-6f)
11.534: (move f3-6f f3-5f)
11.708: (move f2-6f f2-7f)
11.777: (move f4-6f f4-7f)
12.001: (move f3-6f f2-6f)
13.488: (move f7-1f f7-2f)
13.494: (putdown f3-6f key2-0)
13.667: (putdown f4-6f key2-0)
13.773: (move f4-6f f5-6f)
9.305: (putdown f3-7f key2-0)
[Final] Expanded: 4740, Generated: 21748
Found a solution of length 587!
   1: (move f2-7f f2-6f)
   2: (move f2-6f f2-5f)
   3: (pickup f2-5f key3-2)
   4: (move f2-5f f3-5f)
   5: (pickup-and-loose f3-5f key1-2 key3-2)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f4-4f)
   8: (move f4-4f f4-3f)
   9: (putdown f4-3f key1-2)
  10: (move f4-3f f5-3f)
  11: (move f5-3f f6-3f)
  12: (pickup f6-3f key3-3)
  13: (move f6-3f f5-3f)
  14: (move f5-3f f4-3f)
  15: (move f4-3f f4-4f)
  16: (move f4-4f f4-5f)
  17: (move f4-5f f4-6f)
  18: (unlock f4-6f f5-6f key3-3 shape3)
  19: (move f4-6f f5-6f)
  20: (putdown f5-6f key3-3)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f3-6f)
  23: (move f3-6f f3-5f)
  24: (pickup f3-5f key3-2)
  25: (move f3-5f f3-4f)
  26: (move f3-4f f4-4f)
  27: (move f4-4f f4-3f)
  28: (pickup-and-loose f4-3f key1-2 key3-2)
  29: (unlock f4-3f f4-2f key1-2 shape1)
  30: (putdown f4-3f key1-2)
  31: (move f4-3f f4-2f)
  32: (move f4-2f f3-2f)
  33: (pickup f3-2f key0-3)
  34: (move f3-2f f4-2f)
  35: (move f4-2f f4-3f)
  36: (move f4-3f f4-4f)
  37: (move f4-4f f4-5f)
  38: (unlock f4-5f f5-5f key0-3 shape0)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f5-4f)
  41: (move f5-4f f5-3f)
  42: (move f5-3f f5-2f)
  43: (move f5-2f f4-2f)
  44: (move f4-2f f4-1f)
  45: (move f4-1f f4-0f)
  46: (move f4-0f f5-0f)
  47: (move f5-0f f6-0f)
  48: (pickup-and-loose f6-0f key2-2 key0-3)
  49: (move f6-0f f7-0f)
  50: (move f7-0f f8-0f)
  51: (move f8-0f f8-1f)
  52: (putdown f8-1f key2-2)
  53: (move f8-1f f7-1f)
  54: (move f7-1f f7-0f)
  55: (move f7-0f f6-0f)
  56: (pickup f6-0f key0-3)
  57: (move f6-0f f5-0f)
  58: (move f5-0f f5-1f)
  59: (move f5-1f f5-2f)
  60: (move f5-2f f5-3f)
  61: (move f5-3f f4-3f)
  62: (pickup-and-loose f4-3f key3-2 key0-3)
  63: (move f4-3f f5-3f)
  64: (move f5-3f f5-2f)
  65: (move f5-2f f6-2f)
  66: (unlock f6-2f f6-1f key3-2 shape3)
  67: (move f6-2f f7-2f)
  68: (move f7-2f f8-2f)
  69: (putdown f8-2f key3-2)
  70: (move f8-2f f7-2f)
  71: (move f7-2f f6-2f)
  72: (move f6-2f f6-3f)
  73: (move f6-3f f5-3f)
  74: (move f5-3f f4-3f)
  75: (pickup f4-3f key0-3)
  76: (move f4-3f f5-3f)
  77: (move f5-3f f5-2f)
  78: (putdown f5-2f key0-3)
  79: (move f5-2f f5-3f)
  80: (move f5-3f f4-3f)
  81: (pickup f4-3f key1-2)
  82: (move f4-3f f4-4f)
  83: (move f4-4f f5-4f)
  84: (move f5-4f f5-3f)
  85: (move f5-3f f5-2f)
  86: (move f5-2f f4-2f)
  87: (move f4-2f f3-2f)
  88: (putdown f3-2f key1-2)
  89: (move f3-2f f4-2f)
  90: (move f4-2f f5-2f)
  91: (pickup f5-2f key0-3)
  92: (move f5-2f f4-2f)
  93: (move f4-2f f3-2f)
  94: (putdown f3-2f key0-3)
  95: (move f3-2f f4-2f)
  96: (move f4-2f f4-3f)
  97: (pickup f4-3f key3-1)
  98: (move f4-3f f4-2f)
  99: (move f4-2f f3-2f)
 100: (pickup-and-loose f3-2f key0-3 key3-1)
 101: (move f3-2f f2-2f)
 102: (putdown f2-2f key0-3)
 103: (move f2-2f f1-2f)
 104: (move f1-2f f0-2f)
 105: (move f0-2f f0-3f)
 106: (pickup f0-3f key2-0)
 107: (move f0-3f f0-2f)
 108: (move f0-2f f1-2f)
 109: (move f1-2f f2-2f)
 110: (move f2-2f f3-2f)
 111: (unlock f3-2f f3-3f key2-0 shape2)
 112: (putdown f3-2f key2-0)
 113: (move f3-2f f3-3f)
 114: (move f3-3f f2-3f)
 115: (move f2-3f f2-2f)
 116: (pickup f2-2f key0-3)
 117: (move f2-2f f3-2f)
 118: (move f3-2f f4-2f)
 119: (putdown f4-2f key0-3)
 120: (move f4-2f f3-2f)
 121: (pickup f3-2f key1-2)
 122: (move f3-2f f4-2f)
 123: (pickup-and-loose f4-2f key0-3 key1-2)
 124: (move f4-2f f4-3f)
 125: (move f4-3f f4-4f)
 126: (move f4-4f f3-4f)
 127: (move f3-4f f3-3f)
 128: (putdown f3-3f key0-3)
 129: (move f3-3f f3-4f)
 130: (move f3-4f f4-4f)
 131: (move f4-4f f4-5f)
 132: (move f4-5f f4-6f)
 133: (move f4-6f f5-6f)
 134: (move f5-6f f5-5f)
 135: (move f5-5f f6-5f)
 136: (move f6-5f f6-6f)
 137: (move f6-6f f6-7f)
 138: (move f6-7f f5-7f)
 139: (move f5-7f f5-8f)
 140: (move f5-8f f4-8f)
 141: (move f4-8f f3-8f)
 142: (move f3-8f f2-8f)
 143: (move f2-8f f1-8f)
 144: (move f1-8f f0-8f)
 145: (pickup f0-8f key0-1)
 146: (move f0-8f f1-8f)
 147: (move f1-8f f1-7f)
 148: (unlock f1-7f f0-7f key0-1 shape0)
 149: (move f1-7f f0-7f)
 150: (pickup-and-loose f0-7f key1-3 key0-1)
 151: (move f0-7f f1-7f)
 152: (move f1-7f f2-7f)
 153: (move f2-7f f2-6f)
 154: (move f2-6f f2-5f)
 155: (move f2-5f f3-5f)
 156: (move f3-5f f3-4f)
 157: (move f3-4f f3-3f)
 158: (move f3-3f f3-2f)
 159: (move f3-2f f3-1f)
 160: (unlock f3-1f f2-1f key1-3 shape1)
 161: (move f3-1f f3-2f)
 162: (move f3-2f f3-3f)
 163: (move f3-3f f3-4f)
 164: (move f3-4f f4-4f)
 165: (move f4-4f f4-5f)
 166: (move f4-5f f4-6f)
 167: (move f4-6f f5-6f)
 168: (move f5-6f f5-7f)
 169: (move f5-7f f4-7f)
 170: (move f4-7f f4-8f)
 171: (move f4-8f f5-8f)
 172: (unlock f5-8f f6-8f key1-3 shape1)
 173: (move f5-8f f4-8f)
 174: (move f4-8f f3-8f)
 175: (move f3-8f f2-8f)
 176: (move f2-8f f2-7f)
 177: (move f2-7f f2-6f)
 178: (move f2-6f f2-5f)
 179: (move f2-5f f2-4f)
 180: (unlock f2-4f f1-4f key1-3 shape1)
 181: (move f2-4f f2-5f)
 182: (move f2-5f f3-5f)
 183: (move f3-5f f4-5f)
 184: (move f4-5f f4-6f)
 185: (move f4-6f f5-6f)
 186: (move f5-6f f5-7f)
 187: (move f5-7f f4-7f)
 188: (move f4-7f f4-8f)
 189: (move f4-8f f3-8f)
 190: (move f3-8f f2-8f)
 191: (move f2-8f f2-7f)
 192: (putdown f2-7f key1-3)
 193: (move f2-7f f2-6f)
 194: (pickup f2-6f key1-0)
 195: (move f2-6f f2-7f)
 196: (pickup-and-loose f2-7f key1-3 key1-0)
 197: (move f2-7f f2-6f)
 198: (move f2-6f f2-5f)
 199: (move f2-5f f3-5f)
 200: (move f3-5f f3-4f)
 201: (move f3-4f f4-4f)
 202: (move f4-4f f4-3f)
 203: (move f4-3f f5-3f)
 204: (move f5-3f f5-2f)
 205: (move f5-2f f6-2f)
 206: (move f6-2f f6-3f)
 207: (move f6-3f f6-4f)
 208: (move f6-4f f6-5f)
 209: (move f6-5f f5-5f)
 210: (move f5-5f f5-6f)
 211: (move f5-6f f4-6f)
 212: (move f4-6f f4-7f)
 213: (move f4-7f f5-7f)
 214: (move f5-7f f5-8f)
 215: (move f5-8f f6-8f)
 216: (putdown f6-8f key1-3)
 217: (move f6-8f f5-8f)
 218: (move f5-8f f5-7f)
 219: (move f5-7f f5-6f)
 220: (move f5-6f f5-5f)
 221: (move f5-5f f5-4f)
 222: (move f5-4f f4-4f)
 223: (move f4-4f f3-4f)
 224: (move f3-4f f3-3f)
 225: (pickup f3-3f key0-3)
 226: (move f3-3f f3-2f)
 227: (pickup-and-loose f3-2f key3-1 key0-3)
 228: (move f3-2f f4-2f)
 229: (move f4-2f f4-3f)
 230: (move f4-3f f4-4f)
 231: (move f4-4f f4-5f)
 232: (move f4-5f f4-6f)
 233: (move f4-6f f5-6f)
 234: (move f5-6f f5-7f)
 235: (move f5-7f f6-7f)
 236: (move f6-7f f6-8f)
 237: (pickup-and-loose f6-8f key1-3 key3-1)
 238: (move f6-8f f5-8f)
 239: (move f5-8f f5-7f)
 240: (move f5-7f f5-6f)
 241: (move f5-6f f5-5f)
 242: (move f5-5f f5-4f)
 243: (move f5-4f f5-3f)
 244: (move f5-3f f4-3f)
 245: (move f4-3f f4-2f)
 246: (move f4-2f f3-2f)
 247: (move f3-2f f3-1f)
 248: (putdown f3-1f key1-3)
 249: (move f3-1f f3-2f)
 250: (pickup f3-2f key0-3)
 251: (move f3-2f f3-1f)
 252: (pickup-and-loose f3-1f key1-3 key0-3)
 253: (move f3-1f f3-2f)
 254: (move f3-2f f3-3f)
 255: (move f3-3f f3-4f)
 256: (move f3-4f f3-5f)
 257: (move f3-5f f4-5f)
 258: (move f4-5f f4-6f)
 259: (move f4-6f f4-7f)
 260: (move f4-7f f4-8f)
 261: (move f4-8f f3-8f)
 262: (move f3-8f f2-8f)
 263: (move f2-8f f2-7f)
 264: (pickup-and-loose f2-7f key1-0 key1-3)
 265: (move f2-7f f2-8f)
 266: (putdown f2-8f key1-0)
 267: (move f2-8f f2-7f)
 268: (pickup f2-7f key1-3)
 269: (move f2-7f f2-6f)
 270: (move f2-6f f2-5f)
 271: (move f2-5f f3-5f)
 272: (move f3-5f f3-4f)
 273: (move f3-4f f3-3f)
 274: (move f3-3f f3-2f)
 275: (move f3-2f f3-1f)
 276: (move f3-1f f4-1f)
 277: (move f4-1f f4-2f)
 278: (move f4-2f f4-3f)
 279: (move f4-3f f5-3f)
 280: (move f5-3f f5-2f)
 281: (move f5-2f f6-2f)
 282: (move f6-2f f6-1f)
 283: (move f6-1f f6-0f)
 284: (move f6-0f f5-0f)
 285: (move f5-0f f4-0f)
 286: (move f4-0f f3-0f)
 287: (move f3-0f f2-0f)
 288: (move f2-0f f2-1f)
 289: (move f2-1f f2-2f)
 290: (putdown f2-2f key1-3)
 291: (move f2-2f f3-2f)
 292: (pickup f3-2f key2-0)
 293: (move f3-2f f2-2f)
 294: (pickup-and-loose f2-2f key1-3 key2-0)
 295: (move f2-2f f3-2f)
 296: (putdown f3-2f key1-3)
 297: (move f3-2f f4-2f)
 298: (pickup f4-2f key1-2)
 299: (move f4-2f f3-2f)
 300: (pickup-and-loose f3-2f key1-3 key1-2)
 301: (move f3-2f f3-3f)
 302: (move f3-3f f3-4f)
 303: (move f3-4f f3-5f)
 304: (move f3-5f f4-5f)
 305: (move f4-5f f5-5f)
 306: (move f5-5f f5-6f)
 307: (move f5-6f f5-7f)
 308: (move f5-7f f5-8f)
 309: (move f5-8f f6-8f)
 310: (pickup-and-loose f6-8f key3-1 key1-3)
 311: (move f6-8f f7-8f)
 312: (unlock f7-8f f8-8f key3-1 shape3)
 313: (move f7-8f f6-8f)
 314: (pickup-and-loose f6-8f key1-3 key3-1)
 315: (move f6-8f f6-7f)
 316: (move f6-7f f6-6f)
 317: (move f6-6f f6-5f)
 318: (move f6-5f f6-4f)
 319: (move f6-4f f6-3f)
 320: (move f6-3f f6-2f)
 321: (move f6-2f f5-2f)
 322: (move f5-2f f4-2f)
 323: (move f4-2f f3-2f)
 324: (pickup-and-loose f3-2f key1-2 key1-3)
 325: (move f3-2f f2-2f)
 326: (pickup-and-loose f2-2f key2-0 key1-2)
 327: (move f2-2f f3-2f)
 328: (pickup-and-loose f3-2f key1-3 key2-0)
 329: (move f3-2f f3-3f)
 330: (move f3-3f f4-3f)
 331: (move f4-3f f4-4f)
 332: (move f4-4f f4-5f)
 333: (move f4-5f f4-6f)
 334: (move f4-6f f5-6f)
 335: (move f5-6f f5-7f)
 336: (move f5-7f f4-7f)
 337: (move f4-7f f4-8f)
 338: (move f4-8f f3-8f)
 339: (move f3-8f f2-8f)
 340: (move f2-8f f2-7f)
 341: (putdown f2-7f key1-3)
 342: (move f2-7f f2-6f)
 343: (pickup f2-6f key0-0)
 344: (move f2-6f f2-7f)
 345: (pickup-and-loose f2-7f key1-3 key0-0)
 346: (move f2-7f f2-6f)
 347: (move f2-6f f2-5f)
 348: (move f2-5f f2-4f)
 349: (move f2-4f f2-3f)
 350: (move f2-3f f3-3f)
 351: (move f3-3f f4-3f)
 352: (move f4-3f f4-2f)
 353: (move f4-2f f5-2f)
 354: (move f5-2f f5-3f)
 355: (move f5-3f f5-4f)
 356: (move f5-4f f5-5f)
 357: (move f5-5f f5-6f)
 358: (move f5-6f f5-7f)
 359: (move f5-7f f6-7f)
 360: (move f6-7f f6-6f)
 361: (move f6-6f f7-6f)
 362: (move f7-6f f8-6f)
 363: (move f8-6f f8-5f)
 364: (move f8-5f f8-4f)
 365: (move f8-4f f8-3f)
 366: (move f8-3f f8-2f)
 367: (move f8-2f f8-1f)
 368: (pickup-and-loose f8-1f key2-2 key1-3)
 369: (move f8-1f f7-1f)
 370: (move f7-1f f7-2f)
 371: (unlock f7-2f f7-3f key2-2 shape2)
 372: (move f7-2f f7-1f)
 373: (move f7-1f f8-1f)
 374: (pickup-and-loose f8-1f key1-3 key2-2)
 375: (move f8-1f f7-1f)
 376: (move f7-1f f6-1f)
 377: (move f6-1f f5-1f)
 378: (move f5-1f f4-1f)
 379: (move f4-1f f3-1f)
 380: (move f3-1f f3-2f)
 381: (move f3-2f f3-3f)
 382: (move f3-3f f3-4f)
 383: (move f3-4f f4-4f)
 384: (move f4-4f f4-5f)
 385: (move f4-5f f5-5f)
 386: (move f5-5f f5-6f)
 387: (move f5-6f f6-6f)
 388: (move f6-6f f7-6f)
 389: (move f7-6f f8-6f)
 390: (move f8-6f f8-5f)
 391: (move f8-5f f8-4f)
 392: (move f8-4f f8-3f)
 393: (putdown f8-3f key1-3)
 394: (move f8-3f f7-3f)
 395: (move f7-3f f7-2f)
 396: (move f7-2f f8-2f)
 397: (pickup f8-2f key3-2)
 398: (move f8-2f f8-3f)
 399: (pickup-and-loose f8-3f key1-3 key3-2)
 400: (move f8-3f f8-2f)
 401: (putdown f8-2f key1-3)
 402: (move f8-2f f8-3f)
 403: (pickup f8-3f key3-2)
 404: (move f8-3f f7-3f)
 405: (move f7-3f f6-3f)
 406: (move f6-3f f6-2f)
 407: (move f6-2f f5-2f)
 408: (move f5-2f f4-2f)
 409: (move f4-2f f3-2f)
 410: (move f3-2f f2-2f)
 411: (move f2-2f f2-3f)
 412: (unlock f2-3f f1-3f key3-2 shape3)
 413: (move f2-3f f2-2f)
 414: (move f2-2f f3-2f)
 415: (move f3-2f f3-1f)
 416: (move f3-1f f4-1f)
 417: (move f4-1f f5-1f)
 418: (move f5-1f f6-1f)
 419: (move f6-1f f6-2f)
 420: (move f6-2f f7-2f)
 421: (move f7-2f f8-2f)
 422: (pickup-and-loose f8-2f key1-3 key3-2)
 423: (move f8-2f f7-2f)
 424: (move f7-2f f6-2f)
 425: (move f6-2f f5-2f)
 426: (move f5-2f f4-2f)
 427: (move f4-2f f3-2f)
 428: (move f3-2f f3-3f)
 429: (move f3-3f f2-3f)
 430: (move f2-3f f2-4f)
 431: (move f2-4f f2-5f)
 432: (move f2-5f f3-5f)
 433: (move f3-5f f4-5f)
 434: (move f4-5f f4-6f)
 435: (move f4-6f f5-6f)
 436: (move f5-6f f5-7f)
 437: (move f5-7f f6-7f)
 438: (move f6-7f f6-8f)
 439: (pickup-and-loose f6-8f key3-1 key1-3)
 440: (move f6-8f f5-8f)
 441: (move f5-8f f5-7f)
 442: (move f5-7f f5-6f)
 443: (move f5-6f f5-5f)
 444: (move f5-5f f5-4f)
 445: (move f5-4f f5-3f)
 446: (move f5-3f f4-3f)
 447: (move f4-3f f3-3f)
 448: (move f3-3f f3-2f)
 449: (move f3-2f f2-2f)
 450: (move f2-2f f1-2f)
 451: (move f1-2f f0-2f)
 452: (move f0-2f f0-3f)
 453: (move f0-3f f0-4f)
 454: (move f0-4f f1-4f)
 455: (move f1-4f f1-5f)
 456: (pickup-and-loose f1-5f key2-3 key3-1)
 457: (unlock f1-5f f0-5f key2-3 shape2)
 458: (pickup-and-loose f1-5f key3-1 key2-3)
 459: (move f1-5f f1-4f)
 460: (move f1-4f f2-4f)
 461: (move f2-4f f3-4f)
 462: (move f3-4f f4-4f)
 463: (move f4-4f f4-3f)
 464: (move f4-3f f5-3f)
 465: (move f5-3f f5-4f)
 466: (move f5-4f f6-4f)
