/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.300: (move f4-6f f4-7f)
17.538: (move f3-5f f4-5f)
17.629: (move f0-5f f0-6f)
17.684: (putdown f1-4f key3-3)
17.710: (move f2-2f f2-1f)
17.826: (move f3-7f f3-8f)
13.867: (move f0-5f f1-5f)
14.519: (move f0-5f f0-6f)
16.110: (move f0-5f f0-4f)
17.201: (move f0-5f f1-5f)
17.339: (move f1-4f f1-5f)
17.659: (move f4-5f f4-6f)
17.732: (move f2-1f f3-1f)
17.762: (move f0-5f f0-6f)
17.830: (move f3-8f f4-8f)
17.832: (move f4-7f f5-7f)
13.558: (move f1-5f f2-5f)
13.703: (move f0-6f f1-6f)
13.703: (move f1-5f f1-6f)
14.873: (move f1-5f f1-4f)
14.873: (move f0-4f f1-4f)
15.458: (move f0-6f f0-7f)
15.695: (putdown f1-5f key2-3)
15.953: (putdown f0-6f key2-3)
16.117: (move f0-4f f0-3f)
16.955: (move f1-5f f0-5f)
13.646: (move f2-5f f3-5f)
13.749: (move f2-5f f2-4f)
13.749: (move f1-4f f2-4f)
13.977: (move f1-6f f1-7f)
13.978: (move f0-7f f1-7f)
15.387: (pickup f0-5f key2-3)
15.497: (move f1-4f f1-3f)
15.497: (move f0-3f f1-3f)
15.584: (putdown f1-6f key2-3)
15.647: (putdown f2-5f key2-3)
13.475: (move f3-5f f3-6f)
13.811: (move f1-7f f2-7f)
13.957: (move f0-5f f1-5f)
14.397: (move f0-5f f0-6f)
14.899: (move f3-5f f4-5f)
14.998: (move f2-4f f3-4f)
14.998: (move f3-5f f3-4f)
15.014: (move f1-3f f2-3f)
15.015: (move f2-4f f2-3f)
15.270: (move f1-7f f1-8f)
13.503: (move f1-5f f2-5f)
13.663: (move f3-6f f3-7f)
13.663: (move f2-7f f3-7f)
13.724: (move f0-6f f1-6f)
13.724: (move f1-5f f1-6f)
13.753: (move f3-6f f4-6f)
13.754: (move f4-5f f4-6f)
14.231: (move f2-7f f2-8f)
14.232: (move f1-8f f2-8f)
15.284: (move f1-5f f1-4f)
13.658: (move f2-5f f3-5f)
13.961: (move f1-6f f1-7f)
14.071: (move f1-4f f2-4f)
14.072: (move f2-5f f2-4f)
14.800: (move f3-7f f4-7f)
14.800: (move f4-6f f4-7f)
15.061: (move f4-6f f5-6f)
15.388: (move f3-7f f3-8f)
15.388: (move f2-8f f3-8f)
15.563: (putdown f1-6f key2-3)
13.470: (move f3-5f f3-6f)
13.800: (move f1-7f f2-7f)
14.894: (move f3-5f f4-5f)
14.957: (move f2-4f f2-3f)
15.005: (move f2-4f f3-4f)
15.005: (move f3-5f f3-4f)
15.260: (move f1-7f f1-8f)
15.381: (move f3-8f f4-8f)
15.383: (move f4-7f f4-8f)
15.433: (move f1-7f f0-7f)
13.654: (move f2-7f f3-7f)
13.654: (move f3-6f f3-7f)
13.744: (move f4-5f f4-6f)
13.744: (move f3-6f f4-6f)
14.227: (move f2-7f f2-8f)
14.227: (move f1-8f f2-8f)
15.400: (move f4-8f f5-8f)
15.456: (move f2-3f f2-2f)
15.458: (move f4-5f f5-5f)
15.534: (putdown f3-6f key2-3)
14.793: (move f3-7f f4-7f)
14.793: (move f4-6f f4-7f)
15.054: (move f5-5f f5-6f)
15.055: (move f4-6f f5-6f)
15.338: (move f2-2f f2-1f)
15.382: (move f3-7f f3-8f)
15.382: (move f2-8f f3-8f)
15.470: (move f5-8f f5-7f)
15.505: (move f5-8f f6-8f)
15.638: (move f3-6f f3-7f)
15.340: (move f2-1f f3-1f)
15.378: (move f4-7f f4-8f)
15.379: (move f3-8f f4-8f)
15.465: (move f4-7f f5-7f)
15.465: (move f5-6f f5-7f)
15.524: (move f5-6f f6-6f)
15.563: (move f6-8f f7-8f)
15.680: (move f2-1f f1-1f)
15.933: (move f6-8f f6-9f)
16.015: (move f2-1f f2-0f)
15.396: (move f4-8f f5-8f)
15.396: (move f5-7f f5-8f)
15.598: (move f7-8f f8-8f)
15.662: (move f3-1f f3-2f)
15.697: (move f3-1f f4-1f)
15.820: (move f6-6f f7-6f)
15.826: (move f2-0f f3-0f)
15.826: (move f3-1f f3-0f)
15.850: (move f6-9f f5-9f)
15.899: (move f4-8f f4-9f)
15.294: (move f4-1f f4-2f)
15.294: (move f3-2f f4-2f)
15.425: (move f7-6f f7-5f)
15.500: (move f5-8f f6-8f)
15.727: (move f3-2f f3-3f)
15.839: (move f8-8f f8-7f)
15.845: (move f4-9f f5-9f)
15.845: (move f5-8f f5-9f)
15.900: (move f7-6f f8-6f)
15.903: (move f5-9f f4-9f)
15.559: (move f6-8f f7-8f)
15.711: (move f4-2f f5-2f)
15.811: (move f8-6f f9-6f)
15.834: (move f8-6f f8-7f)
15.840: (move f7-5f f8-5f)
15.840: (move f8-6f f8-5f)
15.861: (move f7-5f f7-4f)
15.906: (move f8-7f f8-6f)
15.928: (move f5-9f f6-9f)
15.929: (move f6-8f f6-9f)
15.593: (move f7-8f f8-8f)
15.593: (move f8-7f f8-8f)
15.728: (move f7-4f f8-4f)
15.729: (move f8-5f f8-4f)
15.740: (move f7-4f f7-3f)
15.815: (move f8-6f f9-6f)
15.825: (move f8-6f f7-6f)
15.845: (move f8-6f f8-5f)
15.910: (move f5-2f f5-1f)
15.937: (move f6-9f f7-9f)
15.253: (move f7-3f f7-2f)
15.429: (move f7-6f f7-5f)
15.430: (move f8-5f f7-5f)
15.529: (move f7-6f f6-6f)
15.649: (move f7-3f f8-3f)
15.649: (move f8-4f f8-3f)
15.733: (move f8-5f f8-4f)
15.939: (move f5-1f f5-0f)
16.016: (move f7-9f f8-9f)
16.017: (move f7-6f f7-7f)
15.653: (move f8-4f f8-3f)
15.828: (move f8-3f f8-2f)
15.828: (move f7-2f f8-2f)
15.865: (move f7-5f f7-4f)
15.866: (move f8-4f f7-4f)
15.936: (move f5-0f f4-0f)
15.941: (move f7-2f f6-2f)
15.966: (move f6-6f f6-5f)
15.966: (move f7-5f f6-5f)
16.040: (move f8-4f f9-4f)
15.467: (move f6-5f f5-5f)
15.518: (move f8-2f f8-1f)
15.745: (move f7-4f f7-3f)
15.745: (move f8-3f f7-3f)
15.833: (move f8-3f f8-2f)
15.976: (move f8-2f f9-2f)
16.151: (move f9-4f f9-5f)
16.157: (move f6-2f f6-3f)
16.167: (move f8-3f f9-3f)
16.167: (move f9-4f f9-3f)
15.258: (move f8-2f f7-2f)
15.258: (move f7-3f f7-2f)
15.523: (move f8-2f f8-1f)
15.980: (move f9-3f f9-2f)
15.980: (move f8-2f f9-2f)
16.037: (move f6-3f f5-3f)
16.162: (move f9-2f f9-3f)
16.162: (move f7-3f f6-3f)
16.167: (move f8-1f f7-1f)
16.306: (move f8-1f f8-0f)
15.945: (move f6-3f f6-2f)
15.946: (move f7-2f f6-2f)
16.035: (move f9-3f f9-4f)
16.041: (move f6-3f f5-3f)
16.072: (move f7-1f f7-0f)
16.072: (move f8-0f f7-0f)
16.146: (pickup-and-loose f5-3f key1-1 key2-3)
16.172: (move f7-2f f7-1f)
16.172: (move f8-1f f7-1f)
16.196: (move f5-3f f4-3f)
15.716: (move f6-2f f5-2f)
15.716: (move f5-3f f5-2f)
15.748: (move f4-3f f4-4f)
16.077: (move f7-1f f7-0f)
16.100: (pickup-and-loose f4-3f key3-0 key2-3)
16.148: (move f9-4f f9-5f)
16.149: (pickup-and-loose f5-3f key1-1 key2-3)
16.197: (move f5-3f f4-3f)
16.475: (move f5-3f f5-4f)
16.629: (move f7-0f f6-0f)
15.297: (move f5-2f f4-2f)
15.297: (move f4-3f f4-2f)
15.713: (move f4-3f f3-3f)
15.740: (move f5-4f f4-4f)
15.740: (move f4-3f f4-4f)
15.914: (move f5-2f f5-1f)
16.099: (pickup-and-loose f4-3f key3-0 key2-3)
16.312: (move f7-0f f8-0f)
16.469: (move f4-4f f5-4f)
16.486: (pickup-and-loose f5-4f key0-4 key2-3)
15.662: (move f4-2f f3-2f)
15.662: (move f3-3f f3-2f)
15.702: (move f5-1f f4-1f)
15.702: (move f4-2f f4-1f)
15.942: (move f5-1f f5-0f)
16.482: (pickup-and-loose f5-4f key0-4 key2-3)
16.537: (move f8-0f f9-0f)
16.942: (pickup-and-loose f4-2f key1-0 key2-3)
16.945: (putdown f4-4f key2-3)
16.958: (move f4-3f f3-3f)
15.344: (move f3-2f f3-1f)
15.344: (move f4-1f f3-1f)
15.446: (move f3-2f f2-2f)
15.940: (move f4-1f f4-0f)
15.940: (move f5-0f f4-0f)
16.087: (move f3-3f f3-4f)
16.453: (move f3-3f f3-2f)
16.455: (move f3-3f f2-3f)
16.571: (move f9-0f f9-1f)
16.635: (move f5-0f f6-0f)
15.339: (move f2-2f f2-1f)
15.339: (move f3-1f f2-1f)
15.831: (move f3-1f f3-0f)
15.831: (move f4-0f f3-0f)
16.170: (move f2-2f f1-2f)
16.553: (pickup-and-loose f9-1f key3-1 key2-3)
16.953: (putdown f2-2f key2-3)
17.016: (putdown f4-0f key2-3)
17.025: (move f3-2f f4-2f)
17.037: (move f3-4f f4-4f)
15.676: (move f2-1f f1-1f)
15.676: (move f1-2f f1-1f)
16.019: (move f3-0f f2-0f)
16.019: (move f2-1f f2-0f)
16.066: (move f1-2f f0-2f)
16.271: (pickup-and-loose f1-2f key1-2 key2-3)
16.371: (move f4-4f f4-5f)
16.386: (move f4-2f f5-2f)
16.893: (move f4-2f f4-1f)
16.980: (putdown f3-0f key2-3)
16.041: (move f1-1f f1-0f)
16.042: (move f2-0f f1-0f)
16.147: (move f1-1f f0-1f)
16.147: (move f0-2f f0-1f)
16.907: (putdown f0-2f key2-3)
16.933: (putdown f1-1f key2-3)
16.953: (putdown f2-0f key2-3)
17.050: (putdown f1-2f key1-2)
17.075: (move f1-2f f2-2f)
17.154: (move f1-2f f1-3f)
16.285: (move f2-2f f2-3f)
16.285: (move f1-3f f2-3f)
16.540: (move f1-3f f1-4f)
16.586: (move f0-1f f0-0f)
16.586: (move f1-0f f0-0f)
16.664: (move f2-2f f2-1f)
16.960: (putdown f1-0f key2-3)
17.016: (putdown f0-1f key2-3)
17.250: (move f1-3f f0-3f)
17.338: (move f2-2f f3-2f)
16.989: (putdown f0-0f key2-3)
17.172: (move f2-1f f1-1f)
17.584: (move f1-4f f2-4f)
17.585: (move f2-3f f2-4f)
17.672: (move f0-3f f0-2f)
17.701: (move f1-4f f1-5f)
17.841: (move f0-1f f1-1f)
17.885: (move f3-2f f3-1f)
17.885: (move f2-1f f3-1f)
17.995: (move f1-0f f1-1f)
17.272: (move f1-1f f0-1f)
17.272: (move f0-2f f0-1f)
17.632: (move f1-1f f1-0f)
17.765: (move f2-4f f3-4f)
18.011: (move f1-1f f2-1f)
18.013: (move f1-1f f2-1f)
18.018: (move f0-0f f1-0f)
18.043: (move f0-0f f0-1f)
18.341: (move f1-1f f1-2f)
18.407: (move f1-5f f0-5f)
17.297: (pickup f1-2f key1-2)
17.736: (move f3-4f f3-5f)
17.757: (move f1-0f f1-1f)
17.757: (move f0-1f f1-1f)
18.078: (move f3-4f f3-3f)
18.172: (move f1-2f f0-2f)
18.299: (move f2-1f f2-0f)
18.328: (move f3-4f f4-4f)
18.365: (move f1-0f f2-0f)
18.374: (move f0-1f f0-2f)
17.645: (move f4-4f f4-5f)
17.646: (move f3-5f f4-5f)
18.549: (move f3-5f f3-6f)
18.565: (move f2-0f f3-0f)
18.594: (move f0-2f f0-3f)
18.685: (move f3-5f f2-5f)
18.772: (move f1-1f f2-1f)
18.772: (move f2-0f f2-1f)
18.885: (move f4-4f f4-3f)
18.886: (move f3-3f f4-3f)
17.652: (move f3-6f f3-7f)
17.751: (move f3-6f f4-6f)
17.751: (move f4-5f f4-6f)
18.229: (move f4-5f f5-5f)
18.440: (move f4-3f f4-2f)
18.522: (unlock f3-6f f2-6f key1-2 shape1)
18.626: (unlock f2-5f f2-6f key1-2 shape1)
18.722: (move f4-3f f5-3f)
18.918: (move f3-0f f3-1f)
19.091: (move f0-3f f1-3f)
17.195: (move f2-5f f2-4f)
17.257: (move f3-6f f3-7f)
17.285: (move f3-6f f3-5f)
17.285: (move f2-5f f3-5f)
17.359: (move f2-5f f1-5f)
17.380: (move f3-6f f4-6f)
17.525: (move f3-6f f2-6f)
17.525: (move f2-5f f2-6f)
17.541: (move f3-7f f4-7f)
17.542: (move f4-6f f4-7f)
15.652: (move f2-4f f2-3f)
15.956: (move f1-5f f1-4f)
15.956: (move f2-4f f1-4f)
16.969: (move f3-7f f4-7f)
16.970: (move f4-6f f4-7f)
17.059: (move f3-5f f4-5f)
17.060: (move f4-6f f4-5f)
17.177: (move f4-6f f5-6f)
17.178: (move f3-5f f3-4f)
17.178: (move f2-4f f3-4f)
16.179: (move f2-3f f2-2f)
16.269: (move f1-4f f1-3f)
16.270: (move f2-3f f1-3f)
17.320: (move f2-3f f3-3f)
17.320: (move f3-4f f3-3f)
17.378: (move f4-7f f4-8f)
17.454: (move f4-7f f5-7f)
17.454: (move f5-6f f5-7f)
17.458: (move f5-6f f5-5f)
17.458: (move f4-5f f5-5f)
15.467: (move f1-3f f1-2f)
15.467: (move f2-2f f1-2f)
15.826: (move f2-2f f2-1f)
16.423: (move f1-3f f0-3f)
16.489: (move f3-3f f3-2f)
16.489: (move f2-2f f3-2f)
17.369: (move f4-8f f5-8f)
17.369: (move f5-7f f5-8f)
17.539: (move f4-8f f3-8f)
17.875: (move f4-8f f4-9f)
15.423: (pickup-and-loose f1-2f key2-3 key1-2)
16.285: (move f2-1f f1-1f)
16.285: (move f1-2f f1-1f)
16.544: (putdown f1-2f key1-2)
16.778: (move f0-3f f0-2f)
16.778: (move f1-2f f0-2f)
17.107: (move f3-2f f3-1f)
17.108: (move f2-1f f3-1f)
17.480: (move f5-8f f6-8f)
17.649: (move f2-1f f2-0f)
14.802: (move f1-2f f2-2f)
14.863: (move f1-2f f1-3f)
14.865: (move f1-2f f1-1f)
15.368: (move f1-2f f0-2f)
16.443: (move f0-2f f0-1f)
16.443: (move f1-1f f0-1f)
16.798: (move f2-0f f1-0f)
16.798: (move f1-1f f1-0f)
16.980: (move f1-2f f2-2f)
17.054: (move f1-2f f1-1f)
14.579: (move f1-3f f1-4f)
14.638: (move f2-2f f2-3f)
14.638: (move f1-3f f2-3f)
14.715: (move f2-2f f2-1f)
14.716: (move f1-1f f2-1f)
15.086: (move f2-2f f3-2f)
15.335: (move f0-2f f0-3f)
15.335: (move f1-3f f0-3f)
15.352: (move f0-2f f0-1f)
15.352: (move f1-1f f0-1f)
13.373: (move f1-4f f2-4f)
13.373: (move f2-3f f2-4f)
13.528: (move f1-4f f1-5f)
14.729: (move f2-1f f3-1f)
14.730: (move f3-2f f3-1f)
14.917: (move f3-2f f3-3f)
14.917: (move f2-3f f3-3f)
15.103: (move f3-2f f4-2f)
15.231: (move f2-1f f2-0f)
15.489: (move f1-4f f0-4f)
12.879: (move f1-5f f2-5f)
12.879: (move f2-4f f2-5f)
13.032: (move f1-5f f1-6f)
14.601: (move f3-3f f3-4f)
14.601: (move f2-4f f3-4f)
15.072: (move f4-2f f5-2f)
15.143: (move f3-1f f4-1f)
15.145: (move f4-2f f4-1f)
15.206: (move f2-0f f3-0f)
15.206: (move f3-1f f3-0f)
11.028: (move f1-6f f2-6f)
11.028: (move f2-5f f2-6f)
13.287: (move f2-5f f3-5f)
13.287: (move f3-4f f3-5f)
13.659: (move f1-6f f1-7f)
14.154: (move f1-6f f0-6f)
14.945: (move f3-4f f4-4f)
15.301: (move f5-2f f5-1f)
15.301: (move f4-1f f5-1f)
15.322: (move f4-1f f4-0f)
11.541: (putdown f2-6f key2-3)
[Final] Expanded: 5582, Generated: 26728
Found a solution of length 689!
   1: (move f0-4f f0-5f)
   2: (move f0-5f f0-6f)
   3: (move f0-6f f1-6f)
   4: (move f1-6f f1-7f)
   5: (move f1-7f f2-7f)
   6: (move f2-7f f3-7f)
   7: (move f3-7f f3-8f)
   8: (pickup f3-8f key1-2)
   9: (move f3-8f f3-7f)
  10: (move f3-7f f4-7f)
  11: (putdown f4-7f key1-2)
  12: (move f4-7f f4-6f)
  13: (move f4-6f f5-6f)
  14: (pickup f5-6f key2-3)
  15: (move f5-6f f6-6f)
  16: (move f6-6f f7-6f)
  17: (move f7-6f f8-6f)
  18: (move f8-6f f9-6f)
  19: (pickup-and-loose f9-6f key2-1 key2-3)
  20: (move f9-6f f8-6f)
  21: (move f8-6f f8-7f)
  22: (move f8-7f f7-7f)
  23: (putdown f7-7f key2-1)
  24: (move f7-7f f8-7f)
  25: (pickup f8-7f key3-0)
  26: (move f8-7f f7-7f)
  27: (pickup-and-loose f7-7f key2-1 key3-0)
  28: (move f7-7f f6-7f)
  29: (putdown f6-7f key2-1)
  30: (move f6-7f f7-7f)
  31: (pickup f7-7f key3-0)
  32: (move f7-7f f6-7f)
  33: (pickup-and-loose f6-7f key2-1 key3-0)
  34: (move f6-7f f7-7f)
  35: (move f7-7f f8-7f)
  36: (move f8-7f f8-8f)
  37: (move f8-8f f9-8f)
  38: (pickup-and-loose f9-8f key0-1 key2-1)
  39: (move f9-8f f9-7f)
  40: (pickup-and-loose f9-7f key3-1 key0-1)
  41: (move f9-7f f8-7f)
  42: (move f8-7f f7-7f)
  43: (move f7-7f f6-7f)
  44: (move f6-7f f5-7f)
  45: (move f5-7f f5-8f)
  46: (move f5-8f f6-8f)
  47: (unlock f6-8f f6-9f key3-1 shape3)
  48: (move f6-8f f6-7f)
  49: (pickup-and-loose f6-7f key3-0 key3-1)
  50: (move f6-7f f7-7f)
  51: (putdown f7-7f key3-0)
  52: (move f7-7f f6-7f)
  53: (pickup f6-7f key3-1)
  54: (move f6-7f f6-6f)
  55: (move f6-6f f7-6f)
  56: (move f7-6f f8-6f)
  57: (move f8-6f f9-6f)
  58: (move f9-6f f9-5f)
  59: (move f9-5f f9-4f)
  60: (move f9-4f f9-3f)
  61: (move f9-3f f9-2f)
  62: (pickup-and-loose f9-2f key0-2 key3-1)
  63: (move f9-2f f9-3f)
  64: (move f9-3f f9-4f)
  65: (move f9-4f f9-5f)
  66: (move f9-5f f9-6f)
  67: (move f9-6f f8-6f)
  68: (move f8-6f f7-6f)
  69: (move f7-6f f7-7f)
  70: (pickup-and-loose f7-7f key3-0 key0-2)
  71: (move f7-7f f6-7f)
  72: (move f6-7f f5-7f)
  73: (move f5-7f f4-7f)
  74: (move f4-7f f4-6f)
  75: (move f4-6f f4-5f)
  76: (move f4-5f f4-4f)
  77: (move f4-4f f4-3f)
  78: (unlock f4-3f f4-2f key3-0 shape3)
  79: (pickup-and-loose f4-3f key1-0 key3-0)
  80: (unlock f4-3f f5-3f key1-0 shape1)
  81: (move f4-3f f4-2f)
  82: (pickup-and-loose f4-2f key0-3 key1-0)
  83: (move f4-2f f4-1f)
  84: (move f4-1f f3-1f)
  85: (move f3-1f f2-1f)
  86: (move f2-1f f2-2f)
  87: (putdown f2-2f key0-3)
  88: (move f2-2f f2-3f)
  89: (pickup f2-3f key3-3)
  90: (move f2-3f f2-2f)
  91: (pickup-and-loose f2-2f key0-3 key3-3)
  92: (move f2-2f f1-2f)
  93: (putdown f1-2f key0-3)
  94: (move f1-2f f2-2f)
  95: (pickup f2-2f key3-3)
  96: (move f2-2f f2-1f)
  97: (putdown f2-1f key3-3)
  98: (move f2-1f f2-2f)
  99: (move f2-2f f1-2f)
 100: (pickup f1-2f key0-3)
 101: (move f1-2f f1-3f)
 102: (move f1-3f f1-4f)
 103: (unlock f1-4f f1-5f key0-3 shape0)
 104: (move f1-4f f1-5f)
 105: (unlock f1-5f f2-5f key0-3 shape0)
 106: (move f1-5f f1-4f)
 107: (move f1-4f f2-4f)
 108: (move f2-4f f2-5f)
 109: (move f2-5f f3-5f)
 110: (move f3-5f f3-6f)
 111: (move f3-6f f3-7f)
 112: (move f3-7f f4-7f)
 113: (move f4-7f f5-7f)
 114: (move f5-7f f6-7f)
 115: (putdown f6-7f key0-3)
 116: (move f6-7f f7-7f)
 117: (move f7-7f f8-7f)
 118: (move f8-7f f8-6f)
 119: (pickup f8-6f key1-1)
 120: (move f8-6f f9-6f)
 121: (putdown f9-6f key1-1)
 122: (move f9-6f f9-7f)
 123: (pickup f9-7f key0-1)
 124: (move f9-7f f9-6f)
 125: (move f9-6f f9-5f)
 126: (move f9-5f f9-4f)
 127: (move f9-4f f9-3f)
 128: (move f9-3f f9-2f)
 129: (pickup-and-loose f9-2f key3-1 key0-1)
 130: (move f9-2f f9-3f)
 131: (move f9-3f f9-4f)
 132: (move f9-4f f9-5f)
 133: (move f9-5f f9-6f)
 134: (move f9-6f f8-6f)
 135: (move f8-6f f7-6f)
 136: (move f7-6f f6-6f)
 137: (move f6-6f f5-6f)
 138: (move f5-6f f4-6f)
 139: (move f4-6f f4-7f)
 140: (pickup-and-loose f4-7f key1-2 key3-1)
 141: (move f4-7f f4-6f)
 142: (move f4-6f f4-5f)
 143: (move f4-5f f3-5f)
 144: (unlock f3-5f f3-4f key1-2 shape1)
 145: (move f3-5f f3-6f)
 146: (move f3-6f f4-6f)
 147: (move f4-6f f4-7f)
 148: (pickup-and-loose f4-7f key3-1 key1-2)
 149: (move f4-7f f4-6f)
 150: (move f4-6f f4-5f)
 151: (move f4-5f f3-5f)
 152: (move f3-5f f3-4f)
 153: (move f3-4f f3-3f)
 154: (move f3-3f f3-2f)
 155: (move f3-2f f4-2f)
 156: (unlock f4-2f f5-2f key3-1 shape3)
 157: (move f4-2f f3-2f)
 158: (move f3-2f f3-3f)
 159: (move f3-3f f3-4f)
 160: (move f3-4f f3-5f)
 161: (move f3-5f f3-6f)
 162: (move f3-6f f4-6f)
 163: (move f4-6f f5-6f)
 164: (move f5-6f f5-7f)
 165: (move f5-7f f6-7f)
 166: (move f6-7f f6-6f)
 167: (move f6-6f f7-6f)
 168: (move f7-6f f8-6f)
 169: (move f8-6f f9-6f)
 170: (pickup-and-loose f9-6f key2-3 key3-1)
 171: (move f9-6f f9-5f)
 172: (move f9-5f f9-4f)
 173: (move f9-4f f9-3f)
 174: (move f9-3f f9-2f)
 175: (putdown f9-2f key2-3)
 176: (move f9-2f f8-2f)
 177: (move f8-2f f8-3f)
 178: (move f8-3f f9-3f)
 179: (move f9-3f f9-4f)
 180: (pickup f9-4f key2-0)
 181: (move f9-4f f9-3f)
 182: (move f9-3f f9-2f)
 183: (unlock f9-2f f9-1f key2-0 shape2)
 184: (putdown f9-2f key2-0)
 185: (pickup f9-2f key0-1)
 186: (move f9-2f f9-1f)
 187: (pickup-and-loose f9-1f key2-4 key0-1)
 188: (move f9-1f f8-1f)
 189: (move f8-1f f8-2f)
 190: (move f8-2f f8-3f)
 191: (move f8-3f f9-3f)
 192: (move f9-3f f9-4f)
 193: (putdown f9-4f key2-4)
 194: (move f9-4f f9-3f)
 195: (move f9-3f f9-2f)
 196: (pickup f9-2f key2-3)
 197: (move f9-2f f9-1f)
 198: (pickup-and-loose f9-1f key0-1 key2-3)
 199: (move f9-1f f8-1f)
 200: (move f8-1f f8-2f)
 201: (move f8-2f f8-3f)
 202: (move f8-3f f9-3f)
 203: (move f9-3f f9-4f)
 204: (move f9-4f f9-5f)
 205: (move f9-5f f9-6f)
 206: (pickup-and-loose f9-6f key3-1 key0-1)
 207: (move f9-6f f9-5f)
 208: (move f9-5f f9-4f)
 209: (move f9-4f f9-3f)
 210: (move f9-3f f9-2f)
 211: (move f9-2f f9-1f)
 212: (pickup-and-loose f9-1f key2-3 key3-1)
 213: (move f9-1f f9-2f)
 214: (move f9-2f f9-3f)
 215: (move f9-3f f9-4f)
 216: (move f9-4f f9-5f)
 217: (move f9-5f f9-6f)
 218: (pickup-and-loose f9-6f key0-1 key2-3)
 219: (move f9-6f f8-6f)
 220: (move f8-6f f7-6f)
 221: (move f7-6f f6-6f)
 222: (move f6-6f f5-6f)
 223: (move f5-6f f4-6f)
 224: (move f4-6f f4-7f)
 225: (move f4-7f f3-7f)
 226: (move f3-7f f3-8f)
 227: (unlock f3-8f f2-8f key0-1 shape0)
 228: (move f3-8f f3-7f)
 229: (move f3-7f f4-7f)
 230: (pickup-and-loose f4-7f key1-2 key0-1)
 231: (move f4-7f f4-6f)
 232: (move f4-6f f4-5f)
 233: (move f4-5f f3-5f)
 234: (move f3-5f f3-4f)
 235: (move f3-4f f2-4f)
 236: (move f2-4f f2-3f)
 237: (move f2-3f f1-3f)
 238: (move f1-3f f1-2f)
 239: (putdown f1-2f key1-2)
 240: (move f1-2f f2-2f)
 241: (move f2-2f f2-1f)
 242: (pickup f2-1f key3-3)
 243: (move f2-1f f2-2f)
 244: (move f2-2f f2-3f)
 245: (move f2-3f f3-3f)
 246: (move f3-3f f3-4f)
 247: (move f3-4f f3-5f)
 248: (move f3-5f f4-5f)
 249: (move f4-5f f4-6f)
 250: (move f4-6f f4-7f)
 251: (pickup-and-loose f4-7f key0-1 key3-3)
 252: (move f4-7f f4-6f)
 253: (move f4-6f f4-5f)
 254: (move f4-5f f3-5f)
 255: (move f3-5f f3-4f)
 256: (move f3-4f f2-4f)
 257: (move f2-4f f2-3f)
 258: (move f2-3f f2-2f)
 259: (move f2-2f f2-1f)
 260: (move f2-1f f1-1f)
 261: (move f1-1f f1-2f)
 262: (pickup-and-loose f1-2f key1-2 key0-1)
 263: (move f1-2f f1-1f)
 264: (unlock f1-1f f1-0f key1-2 shape1)
 265: (move f1-1f f1-2f)
 266: (pickup-and-loose f1-2f key0-1 key1-2)
 267: (move f1-2f f2-2f)
 268: (move f2-2f f2-3f)
 269: (move f2-3f f3-3f)
 270: (move f3-3f f3-4f)
 271: (move f3-4f f3-5f)
 272: (move f3-5f f4-5f)
 273: (move f4-5f f4-6f)
 274: (move f4-6f f4-7f)
 275: (pickup-and-loose f4-7f key3-3 key0-1)
 276: (move f4-7f f3-7f)
 277: (move f3-7f f3-8f)
 278: (putdown f3-8f key3-3)
 279: (move f3-8f f3-7f)
 280: (move f3-7f f4-7f)
 281: (pickup f4-7f key0-1)
 282: (move f4-7f f4-6f)
 283: (move f4-6f f4-5f)
 284: (move f4-5f f3-5f)
 285: (move f3-5f f3-6f)
 286: (putdown f3-6f key0-1)
 287: (move f3-6f f3-7f)
 288: (move f3-7f f4-7f)
 289: (pickup f4-7f key0-4)
 290: (move f4-7f f3-7f)
 291: (move f3-7f f3-6f)
 292: (pickup-and-loose f3-6f key0-1 key0-4)
 293: (move f3-6f f4-6f)
 294: (move f4-6f f5-6f)
 295: (move f5-6f f5-7f)
 296: (move f5-7f f5-8f)
 297: (move f5-8f f6-8f)
 298: (move f6-8f f7-8f)
 299: (move f7-8f f8-8f)
 300: (move f8-8f f8-7f)
 301: (move f8-7f f9-7f)
 302: (move f9-7f f9-6f)
 303: (pickup-and-loose f9-6f key2-3 key0-1)
 304: (move f9-6f f8-6f)
 305: (move f8-6f f7-6f)
 306: (unlock f7-6f f7-5f key2-3 shape2)
 307: (move f7-6f f6-6f)
 308: (move f6-6f f5-6f)
 309: (move f5-6f f4-6f)
 310: (move f4-6f f3-6f)
 311: (move f3-6f f3-5f)
 312: (move f3-5f f3-4f)
 313: (move f3-4f f2-4f)
 314: (move f2-4f f2-3f)
 315: (move f2-3f f2-2f)
 316: (move f2-2f f2-1f)
 317: (move f2-1f f2-0f)
 318: (move f2-0f f3-0f)
 319: (move f3-0f f4-0f)
 320: (unlock f4-0f f5-0f key2-3 shape2)
 321: (move f4-0f f3-0f)
 322: (move f3-0f f3-1f)
