/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.742: (move f2-10f f1-10f)
143.516: (move f3-11f f3-12f)
140.516: (move f3-8f f4-8f)
141.513: (move f7-12f f6-12f)
141.641: (move f5-12f f6-12f)
141.867: (move f1-10f f1-11f)
141.867: (move f2-11f f1-11f)
142.287: (move f3-12f f2-12f)
142.287: (move f2-11f f2-12f)
142.649: (move f2-9f f2-8f)
142.649: (move f3-8f f2-8f)
142.668: (move f3-8f f3-7f)
141.816: (move f3-7f f4-7f)
141.817: (move f4-8f f4-7f)
141.837: (move f4-8f f5-8f)
141.926: (move f6-12f f7-12f)
142.167: (move f6-12f f5-12f)
142.776: (move f1-11f f1-12f)
142.778: (move f2-12f f1-12f)
142.886: (move f3-7f f2-7f)
142.886: (move f2-8f f2-7f)
143.482: (move f2-8f f1-8f)
142.042: (move f5-12f f5-11f)
142.173: (move f5-8f f6-8f)
142.357: (move f4-7f f4-6f)
142.568: (move f5-12f f4-12f)
143.250: (move f7-12f f7-13f)
143.355: (move f7-12f f7-11f)
143.535: (move f7-12f f8-12f)
143.933: (move f5-12f f5-13f)
144.073: (move f4-7f f5-7f)
144.073: (move f5-8f f5-7f)
142.569: (move f5-7f f6-7f)
142.576: (move f6-8f f6-7f)
142.617: (move f5-7f f5-6f)
142.621: (move f4-6f f5-6f)
143.222: (putdown f6-8f key4-4)
143.415: (pickup-and-loose f7-11f key1-6 key4-4)
143.674: (move f4-12f f4-11f)
143.675: (move f5-11f f4-11f)
143.728: (pickup-and-loose f6-8f key4-0 key4-4)
143.733: (move f7-13f f8-13f)
141.239: (move f6-7f f6-6f)
141.239: (move f5-6f f6-6f)
141.321: (move f6-7f f7-7f)
141.834: (move f5-6f f5-5f)
142.040: (move f7-11f f7-12f)
142.561: (move f4-11f f3-11f)
143.330: (move f6-8f f5-8f)
143.959: (move f6-8f f5-8f)
144.091: (move f6-8f f6-7f)
144.190: (move f4-11f f4-10f)
141.719: (move f7-12f f6-12f)
142.275: (move f5-8f f4-8f)
142.749: (move f6-6f f6-5f)
142.751: (move f5-5f f6-5f)
142.770: (move f7-7f f7-6f)
142.771: (move f6-6f f7-6f)
142.843: (move f3-11f f2-11f)
142.846: (move f5-8f f4-8f)
142.879: (move f7-7f f8-7f)
142.967: (move f6-7f f6-6f)
141.166: (move f8-7f f9-7f)
141.736: (move f2-11f f1-11f)
142.101: (move f6-12f f5-12f)
142.231: (move f8-7f f8-6f)
142.234: (move f7-6f f8-6f)
142.369: (move f2-11f f2-12f)
142.473: (move f6-5f f7-5f)
142.473: (move f7-6f f7-5f)
142.644: (move f2-11f f2-10f)
142.805: (move f8-7f f8-8f)
140.290: (move f9-7f f10-7f)
141.776: (move f9-7f f9-6f)
141.777: (move f8-6f f9-6f)
142.370: (move f7-5f f7-4f)
142.527: (move f1-11f f1-12f)
142.528: (move f2-12f f1-12f)
142.729: (move f7-5f f8-5f)
142.730: (move f8-6f f8-5f)
142.784: (move f2-10f f1-10f)
142.785: (move f1-11f f1-10f)
139.981: (move f9-6f f10-6f)
139.982: (move f10-7f f10-6f)
141.778: (move f10-7f f11-7f)
142.168: (move f8-5f f8-4f)
142.168: (move f7-4f f8-4f)
143.082: (move f7-4f f7-3f)
143.131: (move f7-4f f6-4f)
143.926: (move f1-12f f0-12f)
143.936: (move f10-7f f10-8f)
144.383: (move f1-10f f1-9f)
139.836: (move f10-6f f11-6f)
139.837: (move f11-7f f11-6f)
141.106: (move f10-8f f11-8f)
141.111: (move f11-7f f11-8f)
141.740: (move f10-6f f10-5f)
141.808: (move f8-4f f9-4f)
142.599: (move f8-4f f8-3f)
142.600: (move f7-3f f8-3f)
142.755: (move f11-7f f12-7f)
142.885: (move f10-8f f9-8f)
139.851: (move f11-6f f11-5f)
139.852: (move f10-5f f11-5f)
141.342: (pickup-and-loose f11-8f key0-2 key4-4)
141.552: (move f10-5f f10-4f)
141.552: (move f9-4f f10-4f)
141.696: (move f8-3f f9-3f)
141.697: (move f9-4f f9-3f)
142.245: (putdown f11-8f key4-4)
142.273: (move f12-7f f13-7f)
142.574: (move f12-7f f12-8f)
140.957: (move f11-8f f11-7f)
141.055: (move f11-5f f12-5f)
141.771: (move f11-8f f12-8f)
142.208: (move f11-8f f10-8f)
142.416: (move f11-8f f11-9f)
142.729: (move f12-8f f12-9f)
142.744: (move f11-8f f11-7f)
143.502: (move f9-3f f10-3f)
143.502: (move f10-4f f10-3f)
143.521: (move f11-5f f11-4f)
139.038: (move f11-7f f11-6f)
139.584: (move f10-8f f10-7f)
139.584: (move f11-7f f10-7f)
140.869: (move f11-7f f11-6f)
141.388: (move f11-7f f10-7f)
141.752: (unlock f12-9f f13-9f key4-4 shape4)
141.914: (putdown f11-7f key0-2)
141.954: (move f12-8f f12-9f)
141.955: (move f11-9f f12-9f)
142.060: (move f10-8f f9-8f)
139.798: (move f11-6f f11-5f)
140.011: (move f11-6f f10-6f)
140.011: (move f10-7f f10-6f)
140.197: (move f11-7f f11-6f)
140.676: (putdown f11-6f key0-2)
140.734: (move f11-7f f10-7f)
141.279: (move f10-7f f9-7f)
141.281: (move f9-8f f9-7f)
141.353: (putdown f10-7f key0-2)
141.504: (move f11-6f f11-5f)
140.860: (move f11-5f f12-5f)
141.285: (move f11-6f f11-5f)
141.544: (move f11-6f f10-6f)
141.544: (move f10-7f f10-6f)
141.580: (putdown f11-5f key0-2)
141.637: (move f11-5f f10-5f)
141.637: (move f10-6f f10-5f)
141.686: (move f10-6f f9-6f)
141.686: (move f9-7f f9-6f)
141.837: (putdown f10-6f key0-2)
140.798: (move f10-6f f11-6f)
140.825: (move f11-5f f11-6f)
141.379: (move f10-5f f10-4f)
141.450: (move f10-6f f10-7f)
142.079: (move f9-6f f8-6f)
142.583: (move f11-5f f12-5f)
142.631: (putdown f12-5f key0-2)
142.802: (move f11-5f f12-5f)
143.219: (move f11-5f f10-5f)
143.220: (move f10-6f f10-5f)
141.654: (move f10-4f f9-4f)
141.759: (move f11-6f f11-5f)
141.928: (move f11-6f f10-6f)
141.936: (move f12-5f f11-5f)
142.528: (move f8-6f f8-5f)
142.632: (move f8-6f f7-6f)
142.725: (move f8-6f f8-7f)
142.832: (move f11-6f f11-7f)
142.880: (move f10-7f f11-7f)
142.881: (move f11-6f f11-7f)
140.892: (move f11-5f f11-6f)
141.169: (move f7-6f f6-6f)
141.199: (move f8-7f f7-7f)
141.200: (move f7-6f f7-7f)
141.395: (move f11-7f f10-7f)
141.396: (move f10-6f f10-7f)
141.480: (move f9-4f f9-3f)
141.976: (move f8-5f f8-4f)
141.977: (move f9-4f f8-4f)
142.351: (move f8-5f f7-5f)
141.846: (move f11-6f f10-6f)
142.107: (move f8-4f f7-4f)
142.107: (move f7-5f f7-4f)
142.353: (move f9-3f f8-3f)
142.354: (move f8-4f f8-3f)
142.456: (move f6-6f f5-6f)
142.527: (move f7-7f f6-7f)
142.528: (move f6-6f f6-7f)
142.531: (move f7-5f f6-5f)
142.532: (move f6-6f f6-5f)
141.284: (move f10-6f f10-7f)
141.385: (move f5-6f f5-5f)
141.385: (move f6-5f f5-5f)
142.198: (move f5-6f f4-6f)
142.518: (move f6-7f f6-8f)
142.596: (move f6-5f f6-4f)
142.598: (move f7-4f f6-4f)
142.773: (move f8-3f f8-2f)
142.886: (move f8-3f f7-3f)
142.886: (move f7-4f f7-3f)
141.733: (move f4-6f f4-7f)
142.418: (move f6-8f f5-8f)
142.700: (move f7-3f f7-2f)
142.701: (move f8-2f f7-2f)
142.766: (move f10-7f f11-7f)
142.785: (move f6-4f f6-3f)
142.788: (move f7-3f f6-3f)
143.043: (move f10-7f f9-7f)
143.200: (putdown f5-5f key0-2)
143.396: (putdown f6-8f key0-2)
140.811: (move f5-8f f4-8f)
140.811: (move f4-7f f4-8f)
141.990: (unlock f5-8f f5-9f key0-2 shape0)
142.319: (move f6-3f f5-3f)
142.507: (move f4-7f f3-7f)
143.064: (move f11-7f f11-8f)
143.175: (move f7-2f f6-2f)
143.176: (move f6-3f f6-2f)
143.201: (putdown f5-8f key0-2)
143.444: (putdown f4-7f key0-2)
141.053: (pickup f11-8f key4-4)
141.532: (move f4-8f f3-8f)
141.532: (move f3-7f f3-8f)
141.969: (move f5-8f f4-8f)
142.069: (move f5-8f f4-8f)
142.393: (putdown f4-8f key0-2)
142.488: (move f4-7f f4-8f)
142.642: (putdown f5-8f key0-2)
142.738: (move f3-7f f2-7f)
142.912: (move f5-3f f5-2f)
141.279: (move f11-8f f11-7f)
142.055: (move f11-8f f12-8f)
142.405: (move f3-8f f3-9f)
142.487: (move f2-7f f2-8f)
142.487: (move f3-8f f2-8f)
142.635: (move f5-8f f4-8f)
143.184: (putdown f4-8f key0-2)
143.311: (move f4-8f f3-8f)
143.345: (move f11-8f f10-8f)
143.404: (move f4-8f f3-8f)
139.400: (move f11-7f f11-6f)
139.852: (move f10-8f f10-7f)
139.854: (move f11-7f f10-7f)
141.580: (move f3-9f f2-9f)
141.581: (move f2-8f f2-9f)
142.229: (move f3-9f f3-10f)
142.322: (move f12-8f f12-9f)
142.366: (move f12-8f f12-7f)
142.366: (move f11-7f f12-7f)
142.420: (move f10-8f f9-8f)
139.363: (move f11-6f f10-6f)
139.363: (move f10-7f f10-6f)
139.506: (move f11-6f f11-5f)
140.499: (move f10-7f f9-7f)
140.500: (move f9-8f f9-7f)
141.339: (unlock f12-9f f13-9f key4-4 shape4)
141.654: (move f12-7f f13-7f)
142.148: (move f9-8f f8-8f)
142.879: (move f11-6f f12-6f)
142.880: (move f12-7f f12-6f)
140.275: (move f11-5f f12-5f)
140.276: (move f12-6f f12-5f)
141.108: (move f10-6f f9-6f)
141.109: (move f9-7f f9-6f)
141.127: (move f10-6f f10-5f)
141.127: (move f11-5f f10-5f)
142.018: (move f12-9f f12-8f)
142.220: (move f9-7f f8-7f)
142.220: (move f8-8f f8-7f)
142.887: (move f11-5f f11-4f)
140.657: (move f8-7f f7-7f)
140.851: (move f10-5f f10-4f)
140.852: (move f11-4f f10-4f)
141.056: (move f12-8f f11-8f)
141.569: (move f8-7f f8-6f)
141.571: (move f9-6f f8-6f)
142.223: (move f12-8f f12-7f)
142.643: (move f12-8f f13-8f)
143.011: (move f11-4f f12-4f)
143.012: (move f12-5f f12-4f)
141.149: (move f10-4f f9-4f)
141.312: (move f11-8f f11-7f)
141.313: (move f12-7f f11-7f)
141.501: (move f13-8f f13-7f)
141.502: (move f12-7f f13-7f)
141.907: (move f7-7f f6-7f)
142.067: (move f8-6f f8-5f)
142.106: (move f7-7f f7-6f)
142.107: (move f8-6f f7-6f)
142.774: (move f12-7f f12-6f)
139.429: (move f11-7f f11-6f)
139.430: (move f12-6f f11-6f)
139.884: (move f11-7f f10-7f)
140.308: (move f12-6f f12-5f)
140.571: (move f7-6f f6-6f)
140.572: (move f6-7f f6-6f)
141.035: (move f9-4f f9-3f)
141.504: (move f9-4f f8-4f)
141.505: (move f8-5f f8-4f)
141.586: (move f6-7f f6-8f)
139.394: (move f11-6f f10-6f)
139.394: (move f10-7f f10-6f)
139.537: (move f11-6f f11-5f)
139.537: (move f12-5f f11-5f)
140.530: (move f10-7f f9-7f)
141.173: (move f6-8f f5-8f)
141.745: (move f8-4f f7-4f)
141.931: (move f8-4f f8-3f)
141.931: (move f9-3f f8-3f)
141.988: (move f6-6f f5-6f)
139.849: (move f5-8f f4-8f)
141.135: (move f10-6f f9-6f)
141.135: (move f9-7f f9-6f)
141.154: (move f10-6f f10-5f)
141.154: (move f11-5f f10-5f)
141.276: (move f5-6f f5-5f)
141.705: (move f5-6f f4-6f)
141.808: (move f7-4f f7-5f)
142.250: (move f9-7f f8-7f)
142.400: (move f8-3f f8-2f)
140.691: (move f8-7f f7-7f)
140.883: (move f10-5f f10-4f)
140.963: (move f4-8f f3-8f)
141.154: (move f4-8f f4-7f)
141.155: (move f4-6f f4-7f)
141.601: (move f8-7f f8-6f)
141.603: (move f9-6f f8-6f)
142.123: (move f7-5f f6-5f)
142.125: (move f5-5f f6-5f)
142.167: (move f8-7f f8-8f)
141.177: (move f10-4f f9-4f)
141.701: (move f3-8f f3-9f)
141.939: (move f7-7f f6-7f)
141.988: (move f3-8f f2-8f)
142.006: (move f3-8f f3-7f)
142.007: (move f4-7f f3-7f)
142.097: (move f8-6f f8-5f)
142.139: (move f8-6f f7-6f)
142.140: (move f7-7f f7-6f)
142.444: (move f8-8f f9-8f)
140.606: (move f7-6f f6-6f)
140.606: (move f6-7f f6-6f)
141.053: (move f2-8f f2-9f)
141.054: (move f3-9f f2-9f)
141.065: (move f9-4f f9-3f)
141.466: (move f6-7f f6-8f)
141.532: (move f9-4f f8-4f)
141.533: (move f8-5f f8-4f)
141.695: (move f3-9f f3-10f)
141.836: (move f7-6f f7-5f)
141.203: (move f6-8f f5-8f)
141.777: (move f7-5f f7-4f)
141.779: (move f8-4f f7-4f)
141.952: (move f8-4f f8-3f)
141.953: (move f9-3f f8-3f)
142.017: (move f6-6f f5-6f)
142.094: (move f3-10f f4-10f)
142.158: (move f7-5f f6-5f)
142.159: (move f6-6f f6-5f)
142.466: (move f2-9f f2-10f)
139.885: (move f5-8f f4-8f)
141.305: (move f6-5f f5-5f)
141.305: (move f5-6f f5-5f)
141.604: (move f4-10f f4-11f)
141.737: (move f5-6f f4-6f)
141.909: (move f2-10f f2-11f)
142.076: (move f2-10f f1-10f)
142.154: (move f4-10f f5-10f)
142.423: (move f8-3f f8-2f)
142.444: (move f8-3f f7-3f)
140.586: (move f5-10f f6-10f)
140.996: (move f4-8f f3-8f)
141.184: (move f4-6f f4-7f)
141.184: (move f4-8f f4-7f)
141.206: (move f1-10f f1-11f)
141.207: (move f2-11f f1-11f)
141.577: (move f2-11f f2-12f)
142.323: (move f8-2f f7-2f)
142.324: (move f7-3f f7-2f)
142.334: (move f4-11f f5-11f)
141.241: (move f5-11f f5-12f)
141.734: (move f3-8f f3-9f)
142.020: (move f3-8f f2-8f)
142.036: (move f4-7f f3-7f)
142.037: (move f3-8f f3-7f)
142.115: (move f1-11f f1-12f)
142.116: (move f2-12f f1-12f)
142.759: (move f7-2f f6-2f)
142.854: (move f2-12f f3-12f)
143.174: (move f7-2f f7-1f)
140.985: (move f5-12f f6-12f)
141.086: (move f2-8f f2-9f)
141.087: (move f3-9f f2-9f)
141.727: (move f3-9f f3-10f)
142.266: (move f3-7f f2-7f)
142.267: (move f2-8f f2-7f)
142.491: (move f6-2f f6-3f)
142.537: (move f5-12f f4-12f)
142.538: (move f3-12f f4-12f)
142.615: (move f6-2f f5-2f)
141.265: (move f6-12f f7-12f)
142.123: (move f3-10f f4-10f)
142.322: (move f5-2f f5-3f)
142.323: (move f6-3f f5-3f)
142.498: (move f3-10f f2-10f)
142.498: (move f2-9f f2-10f)
142.599: (move f6-3f f6-4f)
142.672: (move f3-10f f3-11f)
143.632: (move f6-12f f6-13f)
143.779: (move f2-9f f1-9f)
141.637: (move f3-11f f4-11f)
141.638: (move f4-10f f4-11f)
141.940: (move f3-11f f2-11f)
141.941: (move f2-10f f2-11f)
142.107: (move f2-10f f1-10f)
142.108: (move f1-9f f1-10f)
142.181: (move f4-10f f5-10f)
142.577: (pickup-and-loose f4-10f key2-3 key4-4)
142.588: (move f7-12f f7-13f)
142.589: (move f6-13f f7-13f)
140.614: (move f5-10f f6-10f)
141.237: (move f2-11f f1-11f)
141.238: (move f1-10f f1-11f)
141.478: (move f4-10f f4-11f)
141.609: (move f2-11f f2-12f)
141.743: (move f4-10f f3-10f)
142.365: (move f5-10f f5-11f)
142.366: (move f4-11f f5-11f)
142.569: (move f4-11f f4-12f)
142.810: (move f4-10f f5-10f)
140.176: (move f5-10f f6-10f)
141.273: (move f4-12f f5-12f)
141.273: (move f5-11f f5-12f)
141.548: (move f4-11f f5-11f)
141.549: (move f5-10f f5-11f)
141.685: (move f3-10f f2-10f)
141.717: (move f4-11f f4-12f)
141.798: (move f4-11f f3-11f)
141.798: (move f3-10f f3-11f)
141.852: (move f3-10f f3-9f)
141.016: (move f5-12f f6-12f)
141.583: (move f4-12f f5-12f)
141.584: (move f5-11f f5-12f)
142.094: (move f2-10f f1-10f)
142.133: (move f3-11f f2-11f)
142.133: (move f2-10f f2-11f)
142.144: (move f2-10f f2-9f)
142.147: (move f3-9f f2-9f)
142.237: (move f3-9f f3-8f)
143.098: (move f3-11f f3-12f)
140.355: (move f3-8f f4-8f)
140.925: (move f5-12f f6-12f)
141.092: (move f2-11f f1-11f)
141.092: (move f1-10f f1-11f)
141.293: (move f6-12f f7-12f)
141.646: (move f2-11f f2-12f)
141.647: (move f3-12f f2-12f)
141.940: (move f3-8f f3-7f)
141.983: (move f2-9f f2-8f)
141.983: (move f3-8f f2-8f)
141.131: (move f6-12f f7-12f)
141.874: (move f4-8f f4-7f)
141.877: (move f3-7f f4-7f)
141.932: (move f2-12f f1-12f)
141.933: (move f1-11f f1-12f)
142.127: (move f3-7f f2-7f)
142.127: (move f2-8f f2-7f)
142.280: (move f4-8f f5-8f)
142.626: (move f7-12f f7-13f)
142.714: (move f2-8f f1-8f)
141.637: (move f4-7f f4-6f)
141.654: (move f5-8f f6-8f)
142.438: (move f7-12f f7-13f)
142.543: (move f7-12f f7-11f)
142.674: (move f7-12f f8-12f)
143.043: (move f7-13f f8-13f)
143.327: (move f1-12f f0-12f)
143.525: (move f7-13f f6-13f)
143.706: (move f4-7f f5-7f)
143.707: (move f5-8f f5-7f)
141.731: (move f5-7f f6-7f)
141.732: (move f6-8f f6-7f)
141.840: (move f4-6f f5-6f)
141.841: (move f5-7f f5-6f)
142.418: (pickup-and-loose f7-11f key1-6 key2-3)
142.667: (pickup-and-loose f6-8f key4-0 key2-3)
142.786: (move f8-12f f8-13f)
142.787: (move f7-13f f8-13f)
142.913: (putdown f6-8f key2-3)
142.921: (move f8-13f f8-12f)
140.430: (move f5-6f f6-6f)
140.431: (move f6-7f f6-6f)
140.518: (move f6-7f f7-7f)
141.015: (move f7-11f f7-12f)
141.160: (move f5-6f f5-5f)
143.021: (move f6-8f f6-7f)
143.549: (move f6-8f f6-7f)
143.798: (move f7-11f f7-10f)
143.818: (move f7-11f f8-11f)
143.930: (move f7-11f f6-11f)
140.103: (move f7-10f f6-10f)
140.104: (move f6-11f f6-10f)
140.789: (move f6-11f f6-12f)
140.790: (move f7-12f f6-12f)
141.325: (move f6-11f f5-11f)
141.969: (move f6-7f f6-6f)
141.976: (move f7-7f f7-6f)
141.976: (move f6-6f f7-6f)
141.996: (move f5-5f f6-5f)
141.998: (move f6-6f f6-5f)
141.444: (move f6-12f f5-12f)
141.445: (move f5-11f f5-12f)
141.451: (move f7-6f f8-6f)
141.685: (move f6-5f f7-5f)
141.686: (move f7-6f f7-5f)
142.421: (move f6-5f f6-4f)
142.959: (move f5-11f f4-11f)
143.345: (move f6-6f f5-6f)
143.470: (move f6-6f f7-6f)
143.498: (move f6-6f f6-5f)
141.026: (move f8-6f f9-6f)
141.628: (move f7-5f f7-4f)
141.629: (move f6-4f f7-4f)
141.839: (move f4-11f f3-11f)
141.846: (move f5-12f f4-12f)
141.847: (move f4-11f f4-12f)
141.886: (move f7-5f f8-5f)
141.886: (move f8-6f f8-5f)
142.021: (move f7-6f f7-7f)
142.082: (move f8-6f f8-7f)
139.286: (move f9-6f f10-6f)
140.483: (move f9-6f f9-7f)
140.483: (move f8-7f f9-7f)
141.345: (move f7-4f f8-4f)
141.345: (move f8-5f f8-4f)
142.060: (move f8-7f f8-8f)
142.118: (move f3-11f f2-11f)
142.238: (move f7-4f f7-3f)
143.016: (move f4-12f f3-12f)
143.016: (move f3-11f f3-12f)
139.351: (move f10-6f f11-6f)
139.813: (move f10-6f f10-7f)
139.814: (move f9-7f f10-7f)
141.012: (move f2-11f f1-11f)
141.019: (move f8-4f f9-4f)
141.020: (move f10-6f f10-5f)
141.628: (move f3-12f f2-12f)
141.628: (move f2-11f f2-12f)
141.716: (move f7-3f f8-3f)
141.717: (move f8-4f f8-3f)
139.544: (move f11-6f f11-5f)
139.544: (move f10-5f f11-5f)
140.743: (move f10-5f f10-4f)
140.743: (move f9-4f f10-4f)
140.889: (move f8-3f f9-3f)
140.892: (move f9-4f f9-3f)
141.247: (move f11-6f f11-7f)
141.248: (move f10-7f f11-7f)
141.810: (move f1-11f f1-12f)
141.811: (move f2-12f f1-12f)
140.139: (move f11-5f f12-5f)
140.967: (move f11-7f f11-8f)
142.266: (move f11-7f f12-7f)
142.797: (move f10-4f f11-4f)
142.797: (move f11-5f f11-4f)
142.827: (move f9-3f f10-3f)
142.827: (move f10-4f f10-3f)
143.199: (move f1-12f f0-12f)
143.603: (move f9-3f f9-2f)
144.756: (move f1-12f f1-13f)
141.310: (move f12-7f f13-7f)
141.762: (pickup-and-loose f12-7f key3-5 key2-3)
141.839: (move f12-7f f12-8f)
141.839: (move f11-8f f12-8f)
142.175: (move f9-2f f8-2f)
142.370: (move f9-2f f10-2f)
142.371: (move f10-3f f10-2f)
142.518: (putdown f11-8f key2-3)
142.977: (move f11-4f f12-4f)
142.978: (move f12-5f f12-4f)
141.067: (move f12-7f f11-7f)
141.111: (move f12-8f f12-9f)
141.159: (move f12-7f f13-7f)
141.693: (move f12-7f f12-8f)
142.060: (move f8-2f f7-2f)
142.341: (move f11-8f f11-7f)
142.422: (move f13-7f f13-8f)
142.423: (move f12-8f f13-8f)
143.004: (move f11-8f f12-8f)
143.328: (move f12-7f f12-6f)
139.299: (move f12-6f f11-6f)
139.299: (move f11-7f f11-6f)
139.730: (move f11-7f f10-7f)
140.150: (move f12-6f f12-5f)
140.426: (move f11-7f f11-6f)
140.834: (move f11-7f f11-8f)
140.834: (move f12-8f f11-8f)
140.837: (move f11-7f f10-7f)
141.082: (move f12-8f f12-9f)
142.150: (move f12-8f f12-9f)
139.321: (move f10-7f f10-6f)
139.321: (move f11-6f f10-6f)
139.514: (move f11-6f f11-5f)
139.516: (move f12-5f f11-5f)
140.410: (move f10-7f f9-7f)
141.286: (move f10-7f f10-6f)
141.287: (move f11-6f f10-6f)
141.519: (move f11-6f f11-5f)
142.484: (move f10-7f f9-7f)
142.958: (move f12-5f f12-4f)
140.934: (move f10-6f f9-6f)
140.934: (move f9-7f f9-6f)
140.957: (move f10-6f f10-5f)
140.957: (move f11-5f f10-5f)
142.023: (move f9-7f f8-7f)
142.109: (move f11-5f f12-5f)
142.208: (move f9-7f f9-8f)
142.772: (move f11-5f f11-4f)
142.775: (move f12-4f f11-4f)
142.915: (move f9-7f f9-6f)
140.255: (pickup f12-5f key0-2)
140.507: (move f8-7f f7-7f)
140.730: (move f10-5f f10-4f)
140.731: (move f11-4f f10-4f)
141.446: (move f8-7f f8-6f)
141.446: (move f9-6f f8-6f)
141.474: (unlock f11-4f f11-3f key3-5 shape3)
141.923: (move f9-8f f8-8f)
141.924: (move f8-7f f8-8f)
143.203: (move f9-8f f10-8f)
139.190: (move f12-5f f11-5f)
139.319: (move f11-4f f11-5f)
140.618: (move f11-4f f10-4f)
140.901: (move f10-4f f9-4f)
141.694: (move f7-7f f6-7f)
141.752: (move f8-6f f8-5f)
141.947: (move f8-6f f7-6f)
141.949: (move f7-7f f7-6f)
142.436: (move f10-8f f10-9f)
142.658: (move f12-5f f12-4f)
138.527: (move f11-5f f11-6f)
139.278: (move f11-5f f11-6f)
140.152: (move f11-5f f12-5f)
140.412: (move f6-7f f6-6f)
140.412: (move f7-6f f6-6f)
140.833: (move f9-4f f9-3f)
140.882: (move f10-4f f9-4f)
140.931: (move f10-4f f10-5f)
140.931: (move f11-5f f10-5f)
141.031: (move f11-5f f10-5f)
139.305: (move f10-5f f10-6f)
139.305: (move f11-6f f10-6f)
139.405: (move f10-5f f10-6f)
139.408: (move f11-6f f10-6f)
140.255: (putdown f11-6f key0-2)
140.445: (move f11-6f f11-7f)
140.535: (move f9-4f f9-3f)
140.777: (move f10-5f f10-4f)
141.049: (move f11-6f f11-7f)
141.275: (move f9-4f f8-4f)
139.076: (move f11-7f f10-7f)
139.077: (move f10-6f f10-7f)
139.718: (move f10-6f f10-7f)
139.719: (move f11-7f f10-7f)
140.756: (move f11-7f f11-8f)
140.818: (move f11-7f f11-8f)
140.919: (move f10-6f f9-6f)
141.052: (move f10-4f f9-4f)
141.079: (move f10-6f f9-6f)
141.298: (putdown f10-6f key0-2)
140.399: (move f10-7f f9-7f)
140.400: (move f9-6f f9-7f)
140.474: (move f10-6f f11-6f)
140.669: (move f9-6f f9-7f)
140.670: (move f10-7f f9-7f)
140.882: (move f9-4f f9-3f)
140.935: (putdown f10-7f key0-2)
141.062: (pickup-and-loose f11-8f key2-3 key0-2)
141.132: (move f10-6f f10-7f)
141.145: (move f11-8f f12-8f)
140.380: (move f12-8f f12-9f)
141.198: (move f11-6f f11-5f)
141.532: (move f9-7f f9-8f)
141.755: (move f9-3f f8-3f)
141.767: (putdown f11-8f key2-3)
141.785: (move f12-8f f13-8f)
141.812: (move f11-8f f11-7f)
141.902: (move f10-7f f10-6f)
142.010: (move f9-7f f8-7f)
142.109: (move f9-7f f8-7f)
139.815: (move f11-7f f11-6f)
140.275: (move f11-7f f10-7f)
140.356: (move f10-6f f11-6f)
140.490: (move f8-7f f7-7f)
140.566: (move f8-7f f7-7f)
141.379: (move f8-3f f8-4f)
141.436: (move f8-7f f8-6f)
141.487: (move f8-7f f8-6f)
141.730: (move f9-8f f10-8f)
141.778: (move f13-8f f13-7f)
139.756: (move f11-6f f11-5f)
139.922: (move f11-6f f10-6f)
139.922: (move f10-7f f10-6f)
141.041: (move f11-6f f11-5f)
141.166: (move f10-7f f9-7f)
141.512: (move f8-4f f7-4f)
141.603: (move f10-8f f10-9f)
141.677: (move f7-7f f6-7f)
141.736: (move f8-6f f8-5f)
141.868: (move f7-7f f6-7f)
140.399: (move f6-7f f6-6f)
140.531: (move f6-7f f6-6f)
140.908: (move f11-5f f12-5f)
141.466: (move f6-7f f6-8f)
141.625: (move f8-5f f7-5f)
141.650: (move f10-6f f10-5f)
141.650: (move f11-5f f10-5f)
141.712: (move f9-7f f9-6f)
141.712: (move f10-6f f9-6f)
141.758: (move f7-4f f7-5f)
141.460: (move f10-5f f10-4f)
141.586: (move f7-5f f7-4f)
141.765: (move f6-6f f5-6f)
141.809: (move f6-6f f5-6f)
141.912: (move f7-5f f6-5f)
141.915: (move f6-6f f6-5f)
141.927: (move f7-5f f8-5f)
141.935: (move f6-6f f7-6f)
141.935: (move f7-5f f7-6f)
141.967: (move f7-5f f6-5f)
140.751: (move f6-5f f5-5f)
140.753: (move f5-6f f5-5f)
141.104: (move f6-5f f5-5f)
141.106: (move f5-6f f5-5f)
141.501: (move f5-6f f4-6f)
141.602: (move f5-6f f4-6f)
141.695: (move f10-4f f9-4f)
142.001: (move f6-5f f6-4f)
142.214: (move f7-4f f7-3f)
142.416: (move f6-5f f6-4f)
141.572: (move f9-4f f9-3f)
141.683: (move f7-3f f8-3f)
142.027: (move f9-4f f8-4f)
142.027: (move f4-6f f4-7f)
142.045: (move f7-3f f7-2f)
142.149: (move f4-6f f4-7f)
142.188: (move f6-4f f6-3f)
142.299: (move f7-3f f6-3f)
142.299: (move f6-4f f6-3f)
142.639: (putdown f5-5f key0-2)
140.395: (move f4-7f f4-8f)
140.863: (move f4-7f f4-8f)
141.721: (move f6-3f f5-3f)
141.855: (move f4-7f f3-7f)
141.975: (move f4-7f f3-7f)
142.114: (move f7-2f f8-2f)
