/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.990: (pickup-and-loose f4-3f key0-3 key0-1)
21.996: (pickup-and-loose f4-3f key0-3 key0-1)
22.126: (move f5-3f f5-4f)
22.261: (move f4-3f f3-3f)
22.286: (move f4-3f f3-3f)
22.461: (move f5-4f f5-5f)
22.573: (putdown f4-3f key0-1)
22.584: (putdown f4-3f key0-1)
22.586: (move f4-3f f4-4f)
21.711: (move f3-3f f2-3f)
21.718: (move f3-3f f2-3f)
21.992: (move f3-3f f3-4f)
21.994: (move f3-3f f3-4f)
21.994: (move f4-4f f3-4f)
22.172: (move f5-4f f5-5f)
22.252: (move f4-4f f4-5f)
22.335: (move f5-4f f4-4f)
22.452: (move f5-5f f6-5f)
22.524: (move f4-3f f3-3f)
21.984: (move f3-3f f2-3f)
22.175: (move f5-5f f6-5f)
22.436: (move f3-3f f3-4f)
22.603: (move f4-4f f3-4f)
22.628: (move f3-4f f4-4f)
22.665: (move f2-3f f1-3f)
22.667: (move f2-3f f1-3f)
22.721: (move f4-4f f4-3f)
22.859: (move f2-3f f2-2f)
22.862: (move f2-3f f2-2f)
21.801: (move f4-3f f3-3f)
21.801: (move f3-4f f3-3f)
22.034: (move f1-3f f1-2f)
22.035: (move f2-2f f1-2f)
22.035: (move f1-3f f1-2f)
22.036: (move f2-2f f1-2f)
22.195: (move f4-4f f4-5f)
22.562: (move f3-4f f3-5f)
22.698: (move f2-2f f3-2f)
22.703: (move f2-2f f3-2f)
22.020: (move f1-2f f1-1f)
22.021: (move f1-2f f1-1f)
22.123: (move f3-5f f3-6f)
22.694: (move f3-5f f4-5f)
22.807: (move f3-3f f2-3f)
22.878: (move f4-5f f5-5f)
23.225: (move f3-2f f3-1f)
23.228: (move f3-2f f3-1f)
23.239: (move f4-5f f4-6f)
23.480: (move f4-5f f3-5f)
20.820: (move f3-6f f3-7f)
21.716: (move f1-1f f1-0f)
21.716: (move f1-1f f1-0f)
21.756: (pickup-and-loose f3-1f key2-3 key0-1)
21.761: (pickup-and-loose f3-1f key2-3 key0-1)
22.345: (move f3-6f f4-6f)
22.345: (move f4-5f f4-6f)
22.506: (move f3-6f f2-6f)
22.778: (move f5-5f f6-5f)
22.852: (move f5-5f f5-6f)
21.056: (putdown f3-7f key0-3)
21.862: (putdown f1-0f key0-1)
21.864: (putdown f1-0f key0-1)
21.948: (move f3-1f f3-2f)
21.963: (move f3-1f f3-2f)
22.747: (move f4-6f f4-7f)
22.747: (move f3-7f f4-7f)
22.778: (move f6-5f f6-6f)
22.778: (move f5-6f f6-6f)
22.892: (move f2-6f f2-7f)
20.114: (move f3-7f f3-6f)
20.153: (move f1-0f f1-1f)
20.154: (move f1-0f f1-1f)
20.741: (move f3-7f f4-7f)
20.996: (move f3-7f f2-7f)
21.340: (move f1-0f f0-0f)
21.342: (move f1-0f f0-0f)
21.345: (move f3-2f f3-3f)
21.383: (move f3-2f f3-3f)
21.921: (move f3-2f f2-2f)
19.780: (pickup f1-1f key3-2)
19.782: (pickup f1-1f key3-2)
20.036: (move f1-1f f1-2f)
20.037: (move f1-1f f1-2f)
20.067: (move f3-6f f4-6f)
20.067: (move f4-7f f4-6f)
20.214: (move f3-6f f3-5f)
20.218: (move f3-6f f2-6f)
20.218: (move f2-7f f2-6f)
20.602: (move f4-7f f5-7f)
18.835: (move f3-5f f3-4f)
19.107: (move f4-6f f4-5f)
19.108: (move f3-5f f4-5f)
19.181: (move f1-2f f1-3f)
19.181: (move f1-2f f1-3f)
19.346: (move f1-2f f2-2f)
19.347: (move f1-2f f2-2f)
19.411: (move f1-1f f1-2f)
19.412: (move f1-1f f1-2f)
19.703: (move f4-6f f5-6f)
18.251: (move f1-3f f2-3f)
18.251: (move f2-2f f2-3f)
18.252: (move f2-2f f2-3f)
18.253: (move f1-3f f2-3f)
18.864: (move f3-4f f3-3f)
18.891: (move f3-4f f4-4f)
18.891: (move f4-5f f4-4f)
19.051: (move f1-2f f1-3f)
19.052: (move f1-2f f1-3f)
19.117: (move f2-2f f3-2f)
18.005: (move f1-3f f2-3f)
18.006: (move f1-3f f2-3f)
18.042: (move f4-4f f4-3f)
18.042: (move f3-3f f4-3f)
18.333: (move f3-3f f2-3f)
18.521: (pickup f4-4f key0-2)
18.645: (move f4-4f f5-4f)
18.785: (move f2-3f f3-3f)
18.791: (move f2-3f f3-3f)
18.791: (move f3-2f f3-3f)
16.418: (pickup f4-3f key0-1)
17.749: (move f4-4f f4-3f)
17.964: (move f3-3f f4-3f)
17.971: (move f3-3f f4-3f)
18.092: (move f4-4f f5-4f)
18.442: (move f4-4f f3-4f)
18.455: (move f3-3f f3-4f)
18.488: (move f3-3f f3-4f)
18.508: (move f2-3f f3-3f)
18.514: (move f2-3f f3-3f)
15.333: (move f4-3f f3-3f)
15.581: (move f4-3f f5-3f)
15.933: (move f4-3f f4-4f)
16.154: (pickup-and-loose f4-3f key0-1 key0-2)
16.616: (pickup f4-3f key0-3)
16.621: (pickup f4-3f key0-3)
17.775: (move f3-3f f4-3f)
17.782: (move f3-3f f4-3f)
18.032: (putdown f4-3f key0-2)
18.381: (move f3-3f f3-4f)
15.046: (move f5-3f f6-3f)
15.194: (move f3-3f f2-3f)
15.538: (move f4-3f f3-3f)
15.567: (move f4-3f f3-3f)
15.656: (move f5-3f f5-4f)
15.656: (move f4-4f f5-4f)
15.713: (move f4-3f f4-4f)
15.727: (move f4-3f f3-3f)
15.796: (move f4-3f f5-3f)
15.821: (move f4-3f f5-3f)
15.194: (move f2-3f f1-3f)
15.245: (move f3-3f f2-3f)
15.260: (move f4-4f f5-4f)
15.260: (move f5-3f f6-3f)
15.271: (move f5-3f f6-3f)
15.369: (move f4-4f f3-4f)
15.370: (move f3-3f f3-4f)
15.383: (move f2-3f f2-2f)
15.403: (move f3-3f f2-3f)
15.411: (move f3-3f f2-3f)
14.267: (move f2-2f f1-2f)
14.267: (move f1-3f f1-2f)
14.830: (move f2-2f f2-1f)
15.218: (move f2-3f f1-3f)
15.417: (move f2-3f f2-2f)
15.423: (move f3-4f f2-4f)
15.423: (move f2-3f f2-4f)
15.429: (move f5-4f f5-5f)
15.463: (move f2-3f f1-3f)
15.469: (move f2-3f f1-3f)
13.928: (move f1-2f f1-1f)
13.928: (move f2-1f f1-1f)
14.296: (move f1-3f f1-2f)
14.296: (move f2-2f f1-2f)
14.855: (move f2-2f f2-1f)
15.073: (move f5-5f f6-5f)
15.428: (move f2-1f f3-1f)
15.430: (move f5-5f f5-6f)
15.772: (move f5-5f f4-5f)
15.948: (move f1-2f f0-2f)
13.229: (move f1-1f f1-0f)
13.933: (move f2-1f f1-1f)
13.934: (move f1-2f f1-1f)
13.954: (pickup-and-loose f3-1f key2-3 key0-1)
14.837: (move f1-1f f0-1f)
14.837: (move f0-2f f0-1f)
15.083: (move f6-5f f6-6f)
15.083: (move f5-6f f6-6f)
15.096: (move f3-1f f3-0f)
15.454: (move f2-1f f3-1f)
13.234: (move f1-1f f1-0f)
13.389: (putdown f1-0f key0-1)
13.978: (pickup-and-loose f3-1f key2-3 key0-1)
14.136: (pickup-and-loose f3-0f key2-2 key0-1)
14.747: (move f1-0f f0-0f)
14.747: (move f0-1f f0-0f)
14.842: (move f1-1f f0-1f)
15.011: (pickup-and-loose f3-0f key2-0 key0-1)
15.103: (move f3-1f f3-0f)
15.397: (move f3-1f f3-0f)
12.061: (move f1-0f f1-1f)
12.876: (move f1-0f f0-0f)
13.388: (putdown f1-0f key0-1)
14.149: (pickup-and-loose f3-0f key2-2 key0-1)
14.687: (move f3-0f f4-0f)
14.753: (move f0-1f f0-0f)
14.753: (move f1-0f f0-0f)
14.842: (move f3-0f f3-1f)
15.015: (pickup-and-loose f3-0f key2-0 key0-1)
15.266: (move f3-0f f3-1f)
11.616: (pickup f1-1f key3-2)
12.063: (move f1-0f f1-1f)
12.103: (move f1-1f f1-2f)
12.314: (move f1-1f f2-1f)
12.716: (move f1-1f f0-1f)
12.716: (move f0-0f f0-1f)
12.878: (move f1-0f f0-0f)
13.904: (pickup-and-loose f3-1f key2-3 key2-0)
14.885: (move f3-0f f3-1f)
15.111: (move f3-1f f4-1f)
11.429: (move f1-1f f1-2f)
11.511: (move f2-1f f3-1f)
11.617: (pickup f1-1f key3-2)
11.703: (move f1-2f f1-3f)
11.745: (move f2-1f f2-2f)
11.745: (move f1-2f f2-2f)
11.848: (move f1-1f f2-1f)
12.097: (move f1-1f f0-1f)
12.117: (move f1-1f f1-2f)
12.172: (move f1-2f f0-2f)
10.143: (pickup f3-1f key2-3)
11.296: (move f2-1f f3-1f)
11.374: (move f3-1f f3-0f)
11.407: (unlock f2-1f f2-0f key3-2 shape3)
11.426: (move f1-2f f1-3f)
11.443: (move f1-1f f1-2f)
11.512: (move f2-1f f2-2f)
11.512: (move f1-2f f2-2f)
11.663: (move f1-3f f2-3f)
11.663: (move f2-2f f2-3f)
10.223: (pickup-and-loose f3-1f key2-3 key3-2)
10.347: (pickup f3-0f key2-0)
10.354: (pickup f3-0f key2-2)
11.202: (move f3-1f f3-0f)
11.298: (putdown f3-1f key3-2)
11.434: (move f1-2f f1-3f)
11.438: (move f2-2f f2-3f)
11.438: (move f1-3f f2-3f)
11.525: (move f1-2f f2-2f)
11.557: (move f2-1f f3-1f)
9.579: (move f3-0f f3-1f)
9.712: (move f3-0f f4-0f)
10.141: (pickup-and-loose f3-0f key2-0 key3-2)
10.261: (pickup-and-loose f3-0f key2-2 key3-2)
10.305: (pickup-and-loose f3-1f key2-3 key3-2)
11.013: (move f3-0f f3-1f)
11.100: (move f3-1f f3-0f)
11.101: (unlock f3-0f f2-0f key3-2 shape3)
11.240: (move f3-0f f4-0f)
11.368: (move f3-1f f3-0f)
9.509: (move f3-0f f3-1f)
9.518: (move f3-1f f3-2f)
9.667: (move f3-0f f4-0f)
9.673: (move f4-0f f4-1f)
9.673: (move f3-1f f4-1f)
9.762: (move f3-1f f2-1f)
9.801: (pickup-and-loose f3-0f key2-0 key3-2)
9.859: (move f4-0f f5-0f)
9.881: (pickup-and-loose f3-1f key2-3 key2-0)
10.051: (pickup-and-loose f3-0f key2-2 key3-2)
8.928: (move f3-2f f3-3f)
8.959: (move f2-1f f2-2f)
8.959: (move f3-2f f2-2f)
9.252: (move f2-1f f1-1f)
9.445: (move f3-0f f2-0f)
9.512: (move f3-0f f3-1f)
9.542: (move f3-1f f3-2f)
9.577: (move f3-1f f2-1f)
9.617: (move f3-0f f4-0f)
9.696: (move f4-0f f4-1f)
8.857: (move f2-2f f2-3f)
8.857: (move f3-3f f2-3f)
8.922: (move f2-1f f2-2f)
8.922: (move f3-2f f2-2f)
8.925: (move f3-2f f3-3f)
9.073: (move f2-1f f1-1f)
9.108: (move f2-0f f2-1f)
9.109: (move f3-1f f2-1f)
9.276: (move f1-1f f1-2f)
9.276: (move f2-2f f1-2f)
8.840: (move f2-1f f2-2f)
8.846: (move f3-3f f2-3f)
8.846: (move f2-2f f2-3f)
8.889: (move f2-2f f1-2f)
8.890: (move f1-1f f1-2f)
8.901: (move f2-3f f1-3f)
8.901: (move f1-2f f1-3f)
9.026: (move f2-3f f2-4f)
9.061: (move f2-1f f1-1f)
9.329: (move f3-3f f3-4f)
8.831: (move f2-2f f2-3f)
8.840: (move f2-3f f1-3f)
8.840: (move f1-2f f1-3f)
8.876: (move f2-2f f1-2f)
8.877: (move f1-1f f1-2f)
9.014: (move f3-4f f2-4f)
9.014: (move f2-3f f2-4f)
9.339: (move f2-4f f3-4f)
9.342: (move f1-2f f0-2f)
9.351: (move f3-4f f3-5f)
8.838: (move f2-3f f1-3f)
8.838: (move f1-2f f1-3f)
8.923: (move f2-3f f3-3f)
9.012: (move f2-3f f2-4f)
9.086: (move f3-5f f3-6f)
9.338: (move f1-2f f0-2f)
9.358: (move f2-4f f1-4f)
9.358: (move f1-3f f1-4f)
9.359: (move f3-4f f3-5f)
9.359: (move f3-5f f4-5f)
8.969: (move f4-5f f5-5f)
9.096: (move f3-5f f3-6f)
9.244: (move f3-6f f2-6f)
9.313: (move f1-4f f1-5f)
9.323: (move f4-5f f4-6f)
9.325: (move f3-6f f4-6f)
9.328: (move f2-4f f3-4f)
9.328: (move f3-3f f3-4f)
9.358: (move f1-3f f1-4f)
9.358: (move f2-4f f1-4f)
7.428: (move f5-5f f6-5f)
7.994: (move f5-5f f5-4f)
8.925: (move f5-5f f5-6f)
8.925: (move f4-6f f5-6f)
9.253: (move f3-6f f2-6f)
9.315: (move f1-4f f1-5f)
9.334: (move f3-6f f4-6f)
9.352: (move f3-4f f3-5f)
9.403: (move f3-4f f4-4f)
9.451: (move f1-4f f0-4f)
7.013: (move f5-4f f6-4f)
7.013: (move f6-5f f6-4f)
7.478: (move f6-5f f7-5f)
7.993: (move f4-4f f5-4f)
8.741: (move f6-5f f6-6f)
8.741: (move f5-6f f6-6f)
8.934: (move f4-6f f5-6f)
9.086: (move f3-5f f3-6f)
9.293: (move f5-4f f5-3f)
9.358: (move f4-4f f4-5f)
5.837: (move f7-5f f7-4f)
5.837: (move f6-4f f7-4f)
7.017: (move f5-4f f6-4f)
7.431: (move f6-4f f6-3f)
7.431: (move f5-3f f6-3f)
8.212: (move f6-6f f7-6f)
8.213: (move f7-5f f7-6f)
8.751: (move f5-6f f6-6f)
8.968: (move f5-4f f5-5f)
8.969: (move f4-5f f5-5f)
5.520: (pickup-and-loose f7-4f key3-3 key2-0)
[Final] Expanded: 5541, Generated: 25431
Found a solution of length 629!
   1: (move f4-7f f3-7f)
   2: (move f3-7f f2-7f)
   3: (move f2-7f f1-7f)
   4: (pickup f1-7f key3-0)
   5: (move f1-7f f1-6f)
   6: (putdown f1-6f key3-0)
   7: (move f1-6f f1-5f)
   8: (pickup f1-5f key1-0)
   9: (unlock f1-5f f2-5f key1-0 shape1)
  10: (pickup-and-loose f1-5f key0-1 key1-0)
  11: (move f1-5f f2-5f)
  12: (move f2-5f f3-5f)
  13: (move f3-5f f4-5f)
  14: (move f4-5f f5-5f)
  15: (move f5-5f f5-4f)
  16: (move f5-4f f5-3f)
  17: (putdown f5-3f key0-1)
  18: (move f5-3f f6-3f)
  19: (move f6-3f f6-2f)
  20: (move f6-2f f6-1f)
  21: (pickup f6-1f key2-2)
  22: (move f6-1f f6-2f)
  23: (move f6-2f f6-3f)
  24: (move f6-3f f6-4f)
  25: (move f6-4f f5-4f)
  26: (unlock f5-4f f4-4f key2-2 shape2)
  27: (move f5-4f f6-4f)
  28: (move f6-4f f6-3f)
  29: (move f6-3f f6-2f)
  30: (move f6-2f f6-1f)
  31: (move f6-1f f5-1f)
  32: (move f5-1f f5-0f)
  33: (move f5-0f f4-0f)
  34: (move f4-0f f3-0f)
  35: (pickup-and-loose f3-0f key0-0 key2-2)
  36: (move f3-0f f4-0f)
  37: (move f4-0f f5-0f)
  38: (pickup-and-loose f5-0f key2-3 key0-0)
  39: (move f5-0f f4-0f)
  40: (move f4-0f f4-1f)
  41: (move f4-1f f3-1f)
  42: (putdown f3-1f key2-3)
  43: (move f3-1f f4-1f)
  44: (move f4-1f f5-1f)
  45: (move f5-1f f5-0f)
  46: (pickup f5-0f key0-0)
  47: (move f5-0f f6-0f)
  48: (pickup-and-loose f6-0f key1-1 key0-0)
  49: (move f6-0f f6-1f)
  50: (move f6-1f f6-2f)
  51: (move f6-2f f6-3f)
  52: (move f6-3f f6-4f)
  53: (move f6-4f f5-4f)
  54: (pickup-and-loose f5-4f key3-1 key1-1)
  55: (move f5-4f f5-5f)
  56: (move f5-5f f4-5f)
  57: (move f4-5f f3-5f)
  58: (move f3-5f f2-5f)
  59: (putdown f2-5f key3-1)
  60: (move f2-5f f3-5f)
  61: (move f3-5f f4-5f)
  62: (move f4-5f f4-4f)
  63: (move f4-4f f5-4f)
  64: (pickup f5-4f key1-1)
  65: (move f5-4f f6-4f)
  66: (move f6-4f f6-5f)
  67: (move f6-5f f6-6f)
  68: (move f6-6f f7-6f)
  69: (move f7-6f f7-7f)
  70: (putdown f7-7f key1-1)
  71: (move f7-7f f6-7f)
  72: (move f6-7f f6-6f)
  73: (pickup f6-6f key0-2)
  74: (move f6-6f f5-6f)
  75: (unlock f5-6f f4-6f key0-2 shape0)
  76: (move f5-6f f5-5f)
  77: (move f5-5f f5-4f)
  78: (move f5-4f f4-4f)
  79: (putdown f4-4f key0-2)
  80: (move f4-4f f5-4f)
  81: (move f5-4f f5-5f)
  82: (move f5-5f f4-5f)
  83: (move f4-5f f4-6f)
  84: (pickup f4-6f key1-3)
  85: (move f4-6f f5-6f)
  86: (unlock f5-6f f5-7f key1-3 shape1)
  87: (move f5-6f f5-5f)
  88: (move f5-5f f5-4f)
  89: (move f5-4f f4-4f)
  90: (pickup-and-loose f4-4f key0-2 key1-3)
  91: (move f4-4f f5-4f)
  92: (move f5-4f f5-5f)
  93: (putdown f5-5f key0-2)
  94: (move f5-5f f5-4f)
  95: (move f5-4f f4-4f)
  96: (pickup f4-4f key1-3)
  97: (move f4-4f f3-4f)
  98: (move f3-4f f2-4f)
  99: (move f2-4f f2-3f)
 100: (unlock f2-3f f1-3f key1-3 shape1)
 101: (move f2-3f f1-3f)
 102: (pickup-and-loose f1-3f key2-1 key1-3)
 103: (move f1-3f f2-3f)
 104: (move f2-3f f2-4f)
 105: (move f2-4f f3-4f)
 106: (move f3-4f f3-5f)
 107: (move f3-5f f4-5f)
 108: (move f4-5f f5-5f)
 109: (pickup-and-loose f5-5f key0-2 key2-1)
 110: (move f5-5f f5-4f)
 111: (move f5-4f f4-4f)
 112: (putdown f4-4f key0-2)
 113: (move f4-4f f5-4f)
 114: (move f5-4f f5-5f)
 115: (pickup f5-5f key2-1)
 116: (move f5-5f f6-5f)
 117: (move f6-5f f6-4f)
 118: (putdown f6-4f key2-1)
 119: (move f6-4f f5-4f)
 120: (move f5-4f f4-4f)
 121: (pickup f4-4f key0-2)
 122: (move f4-4f f5-4f)
 123: (move f5-4f f6-4f)
 124: (pickup-and-loose f6-4f key2-1 key0-2)
 125: (move f6-4f f5-4f)
 126: (move f5-4f f4-4f)
 127: (move f4-4f f3-4f)
 128: (move f3-4f f2-4f)
 129: (putdown f2-4f key2-1)
 130: (move f2-4f f3-4f)
 131: (move f3-4f f4-4f)
 132: (move f4-4f f5-4f)
 133: (move f5-4f f6-4f)
 134: (pickup f6-4f key0-2)
 135: (move f6-4f f5-4f)
 136: (move f5-4f f4-4f)
 137: (move f4-4f f3-4f)
 138: (move f3-4f f2-4f)
 139: (pickup-and-loose f2-4f key2-1 key0-2)
 140: (move f2-4f f3-4f)
 141: (move f3-4f f4-4f)
 142: (move f4-4f f5-4f)
 143: (move f5-4f f6-4f)
 144: (move f6-4f f6-3f)
 145: (move f6-3f f6-2f)
 146: (putdown f6-2f key2-1)
 147: (move f6-2f f6-3f)
 148: (move f6-3f f6-4f)
 149: (move f6-4f f5-4f)
 150: (move f5-4f f4-4f)
 151: (move f4-4f f3-4f)
 152: (move f3-4f f2-4f)
 153: (pickup f2-4f key0-2)
 154: (move f2-4f f2-3f)
 155: (move f2-3f f3-3f)
 156: (unlock f3-3f f3-2f key0-2 shape0)
 157: (move f3-3f f3-4f)
 158: (move f3-4f f4-4f)
 159: (move f4-4f f5-4f)
 160: (move f5-4f f6-4f)
 161: (move f6-4f f6-3f)
 162: (move f6-3f f6-2f)
 163: (pickup-and-loose f6-2f key2-1 key0-2)
 164: (move f6-2f f6-3f)
 165: (move f6-3f f6-4f)
 166: (move f6-4f f5-4f)
 167: (move f5-4f f4-4f)
 168: (move f4-4f f3-4f)
 169: (move f3-4f f2-4f)
 170: (move f2-4f f1-4f)
 171: (move f1-4f f1-3f)
 172: (move f1-3f f1-2f)
 173: (unlock f1-2f f1-1f key2-1 shape2)
 174: (move f1-2f f1-3f)
 175: (move f1-3f f2-3f)
 176: (move f2-3f f2-4f)
 177: (move f2-4f f3-4f)
 178: (move f3-4f f4-4f)
 179: (move f4-4f f5-4f)
 180: (move f5-4f f6-4f)
 181: (move f6-4f f6-3f)
 182: (move f6-3f f6-2f)
 183: (pickup-and-loose f6-2f key0-2 key2-1)
 184: (move f6-2f f6-3f)
 185: (putdown f6-3f key0-2)
 186: (move f6-3f f6-2f)
 187: (pickup f6-2f key2-1)
 188: (move f6-2f f6-3f)
 189: (pickup-and-loose f6-3f key0-2 key2-1)
 190: (move f6-3f f6-4f)
 191: (move f6-4f f5-4f)
 192: (move f5-4f f4-4f)
 193: (putdown f4-4f key0-2)
 194: (move f4-4f f5-4f)
 195: (move f5-4f f5-5f)
 196: (move f5-5f f6-5f)
 197: (move f6-5f f6-4f)
 198: (move f6-4f f6-3f)
 199: (pickup f6-3f key2-1)
 200: (move f6-3f f6-4f)
 201: (move f6-4f f5-4f)
 202: (move f5-4f f5-5f)
 203: (putdown f5-5f key2-1)
 204: (move f5-5f f5-4f)
 205: (move f5-4f f4-4f)
 206: (pickup f4-4f key0-2)
 207: (move f4-4f f5-4f)
 208: (putdown f5-4f key0-2)
 209: (move f5-4f f5-5f)
 210: (pickup f5-5f key2-1)
 211: (move f5-5f f5-4f)
 212: (move f5-4f f4-4f)
 213: (move f4-4f f3-4f)
 214: (move f3-4f f3-3f)
 215: (move f3-3f f2-3f)
 216: (move f2-3f f1-3f)
 217: (pickup-and-loose f1-3f key1-3 key2-1)
 218: (move f1-3f f2-3f)
 219: (move f2-3f f3-3f)
 220: (move f3-3f f3-4f)
 221: (move f3-4f f4-4f)
 222: (move f4-4f f5-4f)
 223: (pickup-and-loose f5-4f key0-2 key1-3)
 224: (move f5-4f f4-4f)
 225: (move f4-4f f3-4f)
 226: (move f3-4f f3-3f)
 227: (move f3-3f f2-3f)
 228: (move f2-3f f1-3f)
 229: (pickup-and-loose f1-3f key2-1 key0-2)
 230: (move f1-3f f1-4f)
 231: (move f1-4f f2-4f)
 232: (move f2-4f f3-4f)
 233: (move f3-4f f4-4f)
 234: (putdown f4-4f key2-1)
 235: (move f4-4f f5-4f)
 236: (pickup f5-4f key1-3)
 237: (move f5-4f f4-4f)
 238: (pickup-and-loose f4-4f key2-1 key1-3)
 239: (move f4-4f f4-5f)
 240: (move f4-5f f5-5f)
 241: (putdown f5-5f key2-1)
 242: (move f5-5f f5-4f)
 243: (move f5-4f f4-4f)
 244: (pickup f4-4f key1-3)
 245: (move f4-4f f5-4f)
 246: (move f5-4f f5-5f)
 247: (pickup-and-loose f5-5f key2-1 key1-3)
 248: (move f5-5f f6-5f)
 249: (move f6-5f f6-4f)
 250: (putdown f6-4f key2-1)
 251: (move f6-4f f6-5f)
 252: (move f6-5f f5-5f)
 253: (pickup f5-5f key1-3)
 254: (move f5-5f f6-5f)
 255: (move f6-5f f6-4f)
 256: (pickup-and-loose f6-4f key2-1 key1-3)
 257: (move f6-4f f5-4f)
 258: (move f5-4f f4-4f)
 259: (move f4-4f f3-4f)
 260: (move f3-4f f2-4f)
 261: (move f2-4f f1-4f)
 262: (move f1-4f f1-3f)
 263: (pickup-and-loose f1-3f key0-2 key2-1)
 264: (move f1-3f f2-3f)
 265: (move f2-3f f3-3f)
 266: (putdown f3-3f key0-2)
 267: (move f3-3f f2-3f)
 268: (move f2-3f f1-3f)
 269: (pickup f1-3f key2-1)
 270: (move f1-3f f2-3f)
 271: (move f2-3f f2-4f)
 272: (move f2-4f f3-4f)
 273: (move f3-4f f4-4f)
 274: (move f4-4f f5-4f)
 275: (move f5-4f f5-5f)
 276: (move f5-5f f6-5f)
 277: (move f6-5f f6-4f)
 278: (pickup-and-loose f6-4f key1-3 key2-1)
 279: (move f6-4f f5-4f)
 280: (putdown f5-4f key1-3)
 281: (move f5-4f f6-4f)
 282: (pickup f6-4f key2-1)
 283: (move f6-4f f5-4f)
 284: (move f5-4f f5-5f)
 285: (move f5-5f f4-5f)
 286: (move f4-5f f3-5f)
 287: (move f3-5f f3-4f)
 288: (putdown f3-4f key2-1)
 289: (move f3-4f f4-4f)
 290: (move f4-4f f5-4f)
 291: (pickup f5-4f key1-3)
 292: (move f5-4f f4-4f)
 293: (move f4-4f f3-4f)
 294: (pickup-and-loose f3-4f key2-1 key1-3)
 295: (move f3-4f f3-5f)
 296: (move f3-5f f4-5f)
 297: (move f4-5f f5-5f)
 298: (move f5-5f f6-5f)
 299: (putdown f6-5f key2-1)
 300: (move f6-5f f5-5f)
 301: (move f5-5f f5-4f)
 302: (move f5-4f f4-4f)
 303: (move f4-4f f3-4f)
 304: (pickup f3-4f key1-3)
 305: (move f3-4f f3-3f)
 306: (pickup-and-loose f3-3f key0-2 key1-3)
 307: (move f3-3f f3-4f)
 308: (move f3-4f f4-4f)
 309: (move f4-4f f5-4f)
 310: (move f5-4f f5-5f)
 311: (move f5-5f f6-5f)
 312: (pickup-and-loose f6-5f key2-1 key0-2)
 313: (move f6-5f f5-5f)
 314: (move f5-5f f4-5f)
 315: (move f4-5f f3-5f)
 316: (move f3-5f f3-4f)
 317: (putdown f3-4f key2-1)
 318: (move f3-4f f4-4f)
 319: (move f4-4f f5-4f)
 320: (move f5-4f f5-5f)
 321: (move f5-5f f6-5f)
 322: (pickup f6-5f key0-2)
 323: (move f6-5f f5-5f)
 324: (putdown f5-5f key0-2)
 325: (move f5-5f f5-4f)
 326: (move f5-4f f4-4f)
 327: (move f4-4f f3-4f)
 328: (pickup f3-4f key2-1)
 329: (move f3-4f f4-4f)
 330: (move f4-4f f5-4f)
 331: (move f5-4f f5-5f)
 332: (pickup-and-loose f5-5f key0-2 key2-1)
 333: (move f5-5f f5-4f)
 334: (move f5-4f f4-4f)
 335: (putdown f4-4f key0-2)
 336: (move f4-4f f5-4f)
 337: (move f5-4f f5-5f)
 338: (pickup f5-5f key2-1)
 339: (move f5-5f f5-4f)
 340: (move f5-4f f4-4f)
 341: (pickup-and-loose f4-4f key0-2 key2-1)
 342: (move f4-4f f5-4f)
 343: (putdown f5-4f key0-2)
 344: (move f5-4f f4-4f)
 345: (move f4-4f f3-4f)
 346: (move f3-4f f3-3f)
 347: (pickup f3-3f key1-3)
 348: (move f3-3f f3-4f)
 349: (move f3-4f f4-4f)
 350: (putdown f4-4f key1-3)
 351: (move f4-4f f5-4f)
 352: (pickup f5-4f key0-2)
 353: (move f5-4f f4-4f)
 354: (pickup-and-loose f4-4f key2-1 key0-2)
 355: (move f4-4f f5-4f)
 356: (move f5-4f f5-5f)
 357: (putdown f5-5f key2-1)
 358: (move f5-5f f5-4f)
 359: (move f5-4f f4-4f)
 360: (pickup f4-4f key0-2)
 361: (move f4-4f f5-4f)
 362: (move f5-4f f5-5f)
 363: (putdown f5-5f key0-2)
 364: (move f5-5f f5-4f)
 365: (move f5-4f f4-4f)
 366: (pickup f4-4f key1-3)
 367: (move f4-4f f5-4f)
 368: (move f5-4f f5-5f)
 369: (pickup-and-loose f5-5f key2-1 key1-3)
 370: (move f5-5f f5-4f)
 371: (move f5-4f f4-4f)
 372: (move f4-4f f3-4f)
 373: (putdown f3-4f key2-1)
 374: (move f3-4f f4-4f)
 375: (move f4-4f f5-4f)
 376: (move f5-4f f5-5f)
 377: (pickup f5-5f key0-2)
 378: (move f5-5f f5-4f)
 379: (move f5-4f f4-4f)
 380: (move f4-4f f3-4f)
 381: (pickup-and-loose f3-4f key2-1 key0-2)
 382: (move f3-4f f4-4f)
 383: (move f4-4f f5-4f)
 384: (move f5-4f f5-5f)
 385: (pickup-and-loose f5-5f key1-3 key2-1)
 386: (move f5-5f f5-4f)
