/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.599: (move f9-4f f9-3f)
132.600: (move f8-3f f9-3f)
132.838: (move f9-4f f9-5f)
133.441: (move f10-7f f10-8f)
133.443: (move f11-8f f10-8f)
133.817: (move f2-9f f2-10f)
133.834: (move f8-3f f8-2f)
134.028: (move f3-8f f3-7f)
134.289: (move f9-5f f8-5f)
132.577: (move f9-5f f10-5f)
132.579: (move f10-4f f10-5f)
133.250: (move f9-5f f9-6f)
133.414: (move f8-2f f8-1f)
133.529: (move f8-2f f7-2f)
133.535: (move f10-4f f11-4f)
133.982: (move f10-4f f10-3f)
133.983: (move f9-3f f10-3f)
134.079: (move f9-5f f8-5f)
134.244: (move f8-5f f8-6f)
131.511: (move f11-4f f11-5f)
131.511: (move f10-5f f11-5f)
131.913: (move f9-6f f9-7f)
132.498: (move f9-6f f10-6f)
132.499: (move f10-5f f10-6f)
132.581: (move f7-2f f6-2f)
134.017: (move f8-5f f8-6f)
134.018: (move f9-6f f8-6f)
134.372: (move f11-4f f12-4f)
134.402: (move f7-2f f7-1f)
132.256: (move f8-6f f8-7f)
132.257: (move f9-7f f8-7f)
132.499: (move f6-2f f6-1f)
132.503: (move f7-1f f6-1f)
132.552: (move f9-7f f10-7f)
132.552: (move f10-6f f10-7f)
132.702: (move f10-6f f11-6f)
132.703: (move f11-5f f11-6f)
133.093: (move f9-7f f9-8f)
133.291: (move f7-1f f7-0f)
131.374: (move f11-6f f12-6f)
131.931: (move f9-8f f10-8f)
131.932: (move f10-7f f10-8f)
132.352: (pickup-and-loose f11-6f key4-0 key1-0)
132.752: (move f8-7f f7-7f)
132.782: (move f11-6f f11-7f)
132.783: (move f10-7f f11-7f)
132.989: (move f6-1f f5-1f)
134.284: (move f6-1f f6-0f)
134.285: (move f7-0f f6-0f)
130.958: (move f11-7f f12-7f)
130.961: (move f12-6f f12-7f)
131.511: (move f11-6f f12-6f)
131.723: (move f11-6f f11-5f)
131.762: (move f10-8f f11-8f)
131.764: (move f11-7f f11-8f)
132.571: (move f11-6f f10-6f)
132.969: (move f7-7f f7-8f)
133.064: (move f10-8f f10-9f)
133.349: (move f5-1f f5-0f)
131.073: (move f12-6f f12-7f)
131.551: (move f12-7f f12-8f)
131.552: (move f11-8f f12-8f)
131.630: (move f10-6f f10-5f)
131.635: (move f11-5f f10-5f)
132.675: (move f10-6f f9-6f)
132.689: (move f7-8f f6-8f)
132.930: (move f12-6f f12-5f)
132.932: (move f11-5f f12-5f)
132.989: (move f12-7f f13-7f)
132.610: (move f12-7f f12-8f)
133.065: (move f6-8f f6-9f)
133.324: (move f6-8f f5-8f)
133.454: (move f9-6f f9-7f)
133.497: (move f6-8f f6-7f)
133.566: (move f10-5f f10-4f)
133.818: (move f10-5f f9-5f)
133.819: (move f9-6f f9-5f)
134.181: (move f12-7f f13-7f)
134.609: (move f13-7f f13-8f)
132.581: (move f5-8f f5-9f)
132.582: (move f6-9f f5-9f)
132.781: (move f12-8f f11-8f)
133.082: (move f6-9f f6-10f)
133.309: (move f10-4f f11-4f)
133.572: (move f6-7f f6-6f)
133.574: (move f9-7f f10-7f)
133.641: (move f9-7f f8-7f)
133.889: (move f13-8f f13-9f)
133.899: (move f10-4f f9-4f)
132.362: (move f9-4f f8-4f)
132.755: (move f6-10f f6-11f)
133.025: (move f5-9f f5-10f)
133.025: (move f6-10f f5-10f)
133.436: (move f6-6f f7-6f)
133.532: (move f10-7f f10-8f)
133.532: (move f11-8f f10-8f)
133.616: (move f9-4f f9-3f)
133.706: (move f8-7f f7-7f)
134.314: (move f5-9f f4-9f)
132.993: (move f9-3f f8-3f)
132.993: (move f8-4f f8-3f)
133.199: (move f4-9f f4-10f)
133.203: (move f5-10f f4-10f)
133.264: (move f6-11f f6-12f)
133.392: (move f8-4f f7-4f)
133.792: (move f7-7f f7-8f)
134.045: (move f5-10f f5-11f)
134.046: (move f6-11f f5-11f)
134.198: (move f6-11f f7-11f)
132.237: (move f7-4f f6-4f)
132.673: (move f5-11f f4-11f)
132.673: (move f4-10f f4-11f)
132.958: (move f6-12f f5-12f)
132.962: (move f5-11f f5-12f)
133.226: (move f7-4f f7-5f)
133.565: (move f7-8f f6-8f)
133.956: (move f8-3f f7-3f)
133.957: (move f7-4f f7-3f)
134.412: (move f4-10f f3-10f)
132.087: (move f6-4f f6-5f)
132.087: (move f7-5f f6-5f)
133.156: (move f5-12f f4-12f)
133.156: (move f4-11f f4-12f)
133.692: (move f3-10f f3-11f)
133.694: (move f4-11f f3-11f)
133.855: (move f6-8f f6-9f)
134.133: (move f6-8f f5-8f)
134.234: (move f7-5f f7-6f)
134.285: (move f5-12f f5-13f)
131.850: (move f6-5f f5-5f)
133.386: (move f3-11f f3-12f)
133.387: (move f4-12f f3-12f)
133.468: (move f5-8f f5-9f)
133.470: (move f6-9f f5-9f)
133.920: (move f6-9f f6-10f)
134.070: (move f4-12f f4-13f)
134.070: (move f5-13f f4-13f)
134.157: (move f7-6f f6-6f)
134.159: (move f6-5f f6-6f)
132.693: (move f5-5f f4-5f)
133.091: (pickup-and-loose f5-5f key0-5 key4-0)
133.215: (putdown f5-5f key4-0)
133.752: (move f6-10f f6-11f)
133.921: (move f5-9f f5-10f)
133.922: (move f6-10f f5-10f)
134.400: (move f5-5f f5-4f)
134.595: (move f3-12f f2-12f)
134.617: (move f6-6f f6-7f)
135.083: (move f5-9f f4-9f)
131.900: (move f4-5f f3-5f)
132.007: (move f5-4f f4-4f)
132.008: (move f4-5f f4-4f)
133.258: (move f5-5f f6-5f)
133.750: (move f4-5f f4-6f)
133.751: (move f5-5f f6-5f)
134.023: (move f5-5f f4-5f)
134.063: (move f5-10f f4-10f)
134.070: (move f4-9f f4-10f)
134.337: (move f5-5f f4-5f)
132.561: (move f3-5f f3-6f)
132.562: (move f4-6f f3-6f)
133.471: (pickup-and-loose f4-6f key3-6 key4-0)
133.552: (move f4-5f f3-5f)
133.658: (move f4-10f f4-11f)
133.705: (move f4-5f f4-4f)
133.926: (move f6-5f f6-4f)
134.076: (move f4-5f f4-4f)
134.131: (move f4-5f f3-5f)
134.214: (move f6-5f f6-4f)
132.234: (move f4-6f f3-6f)
132.672: (move f4-6f f4-5f)
133.144: (move f3-6f f2-6f)
133.586: (pickup f3-5f key1-4)
134.311: (move f3-5f f3-6f)
134.411: (move f3-5f f3-6f)
134.556: (move f4-11f f3-11f)
134.658: (move f4-11f f5-11f)
134.844: (move f3-6f f3-7f)
135.024: (move f4-11f f4-12f)
131.498: (move f3-6f f3-5f)
131.498: (move f4-5f f3-5f)
131.721: (move f4-5f f4-4f)
132.185: (move f4-5f f5-5f)
132.925: (move f3-6f f2-6f)
133.244: (move f3-5f f3-6f)
133.303: (move f3-5f f4-5f)
133.371: (move f2-6f f2-7f)
133.378: (move f3-7f f2-7f)
133.664: (move f3-7f f3-8f)
131.856: (move f5-5f f6-5f)
132.371: (move f4-5f f5-5f)
133.218: (putdown f4-5f key1-4)
133.271: (move f4-5f f4-4f)
133.290: (move f2-6f f2-7f)
133.674: (move f2-7f f1-7f)
133.956: (putdown f3-6f key1-4)
134.460: (move f3-6f f2-6f)
134.470: (move f2-7f f2-8f)
134.471: (move f3-8f f2-8f)
131.380: (pickup-and-loose f5-5f key4-0 key1-4)
132.096: (move f6-5f f6-4f)
132.390: (putdown f5-5f key1-4)
132.547: (pickup-and-loose f5-5f key0-5 key1-4)
132.862: (move f4-5f f5-5f)
132.870: (move f6-5f f7-5f)
133.083: (move f5-5f f6-5f)
133.190: (move f2-8f f2-9f)
133.450: (move f1-7f f1-8f)
133.462: (move f2-8f f1-8f)
131.461: (pickup f5-5f key4-0)
131.970: (move f5-5f f6-5f)
132.386: (move f5-5f f4-5f)
132.720: (pickup f5-5f key0-5)
133.131: (move f5-5f f6-5f)
133.186: (move f7-5f f7-4f)
133.190: (move f6-4f f7-4f)
133.283: (putdown f6-5f key1-4)
133.379: (move f6-5f f6-4f)
133.576: (move f5-5f f6-5f)
131.725: (move f5-5f f4-5f)
131.892: (move f5-5f f6-5f)
131.929: (move f4-5f f4-4f)
131.933: (move f4-5f f3-5f)
132.173: (move f7-4f f8-4f)
132.195: (move f6-5f f6-4f)
132.876: (move f6-5f f5-5f)
133.036: (move f6-5f f7-5f)
133.065: (move f5-5f f4-5f)
133.068: (move f5-5f f6-5f)
131.533: (pickup f5-5f key4-0)
131.591: (move f4-5f f4-4f)
131.634: (move f4-5f f3-5f)
131.997: (move f3-5f f3-6f)
132.156: (move f6-5f f6-4f)
132.780: (pickup f5-5f key0-5)
132.789: (move f8-4f f8-3f)
133.157: (move f6-5f f7-5f)
133.200: (move f7-5f f7-4f)
133.202: (move f6-4f f7-4f)
131.648: (move f5-5f f6-5f)
132.102: (move f7-4f f8-4f)
132.212: (move f3-5f f3-6f)
132.326: (move f5-5f f4-5f)
132.795: (move f3-6f f2-6f)
132.823: (move f5-5f f6-5f)
133.379: (move f7-5f f7-4f)
133.381: (move f6-4f f7-4f)
133.534: (move f8-3f f9-3f)
133.652: (move f5-5f f4-5f)
131.882: (move f4-5f f4-4f)
132.013: (move f4-5f f3-5f)
132.025: (move f6-5f f6-4f)
132.322: (move f7-4f f8-4f)
132.743: (move f8-4f f8-3f)
132.815: (move f6-5f f7-5f)
132.895: (move f3-6f f2-6f)
133.252: (move f2-6f f2-7f)
133.572: (move f4-5f f4-4f)
133.643: (move f8-4f f9-4f)
132.187: (move f3-5f f3-6f)
132.969: (move f8-4f f8-3f)
133.306: (move f7-5f f7-4f)
133.307: (move f6-4f f7-4f)
133.313: (move f9-4f f10-4f)
133.350: (move f2-6f f2-7f)
133.415: (move f2-7f f1-7f)
133.504: (move f8-3f f9-3f)
133.512: (move f9-4f f9-3f)
133.566: (move f9-4f f9-5f)
131.390: (move f9-5f f10-5f)
131.394: (move f10-4f f10-5f)
132.304: (move f7-4f f8-4f)
132.432: (move f9-5f f9-6f)
133.008: (move f3-6f f2-6f)
133.204: (move f1-7f f1-8f)
133.212: (move f10-4f f11-4f)
133.620: (move f8-3f f9-3f)
133.644: (move f2-7f f1-7f)
133.733: (move f3-6f f4-6f)
131.489: (move f10-5f f11-5f)
131.492: (move f11-4f f11-5f)
132.336: (move f10-5f f10-6f)
132.336: (move f9-6f f10-6f)
132.959: (move f8-4f f8-3f)
133.202: (move f9-6f f9-7f)
133.376: (move f2-6f f2-7f)
133.435: (move f1-7f f1-8f)
133.563: (pickup-and-loose f4-6f key3-6 key4-0)
133.862: (move f8-4f f9-4f)
131.976: (move f4-6f f3-6f)
132.253: (move f10-6f f11-6f)
132.254: (move f11-5f f11-6f)
132.294: (move f4-6f f4-5f)
132.686: (move f11-5f f12-5f)
133.391: (move f9-7f f8-7f)
133.472: (move f10-6f f10-7f)
133.473: (move f9-7f f10-7f)
133.527: (move f9-4f f10-4f)
133.625: (move f9-4f f9-3f)
131.275: (move f11-6f f12-6f)
131.278: (move f12-5f f12-6f)
131.609: (move f10-4f f10-5f)
131.674: (move f4-5f f4-4f)
131.686: (move f4-5f f3-5f)
131.686: (move f3-6f f3-5f)
131.836: (move f4-5f f5-5f)
132.498: (pickup-and-loose f11-6f key1-0 key4-0)
132.909: (move f3-6f f2-6f)
133.280: (move f10-7f f10-8f)
130.839: (move f12-6f f12-7f)
131.171: (move f11-6f f12-6f)
131.309: (move f11-6f f11-5f)
131.419: (move f5-5f f6-5f)
131.710: (move f10-5f f11-5f)
132.297: (move f11-6f f10-6f)
132.532: (move f10-8f f11-8f)
132.554: (move f10-5f f10-6f)
132.769: (move f11-6f f11-7f)
133.387: (move f2-6f f2-7f)
130.758: (move f11-7f f12-7f)
130.758: (move f12-6f f12-7f)
131.559: (move f11-7f f11-8f)
131.864: (move f6-5f f6-4f)
132.360: (move f12-7f f12-8f)
132.360: (move f11-8f f12-8f)
132.371: (move f10-6f f10-5f)
132.372: (move f11-5f f10-5f)
132.372: (move f11-5f f11-6f)
132.372: (move f10-6f f11-6f)
131.345: (move f11-8f f12-8f)
131.345: (move f12-7f f12-8f)
131.495: (move f11-6f f12-6f)
131.728: (move f11-8f f10-8f)
132.382: (move f10-5f f10-4f)
132.633: (move f10-5f f9-5f)
132.684: (pickup-and-loose f11-6f key1-0 key4-0)
132.947: (move f12-7f f13-7f)
133.175: (move f6-4f f7-4f)
133.299: (move f11-8f f11-9f)
131.057: (move f12-6f f12-7f)
131.356: (move f11-6f f12-6f)
131.494: (move f11-6f f11-5f)
132.237: (move f7-4f f8-4f)
132.482: (move f11-6f f10-6f)
132.525: (move f10-8f f10-7f)
132.539: (move f7-4f f7-5f)
132.762: (move f9-5f f9-4f)
132.764: (move f10-4f f9-4f)
132.799: (move f11-6f f11-7f)
130.944: (move f12-6f f12-7f)
130.945: (move f11-7f f12-7f)
131.245: (move f9-4f f8-4f)
131.709: (move f10-7f f9-7f)
131.745: (move f11-7f f11-8f)
132.517: (move f9-4f f9-3f)
132.555: (move f10-6f f10-7f)
132.560: (move f11-5f f10-5f)
132.563: (move f11-7f f10-7f)
132.564: (move f10-6f f10-5f)
131.531: (move f12-7f f12-8f)
131.533: (move f11-8f f12-8f)
131.907: (move f10-7f f9-7f)
131.914: (move f11-8f f10-8f)
131.917: (move f10-7f f10-8f)
131.984: (move f9-3f f8-3f)
131.985: (move f8-4f f8-3f)
132.048: (move f9-7f f8-7f)
132.531: (move f8-4f f7-4f)
132.567: (move f10-5f f10-4f)
131.413: (move f7-4f f6-4f)
132.186: (move f7-4f f7-5f)
132.255: (move f9-7f f8-7f)
132.503: (move f8-7f f7-7f)
132.858: (move f7-4f f7-3f)
132.860: (move f8-3f f7-3f)
132.952: (move f10-4f f9-4f)
133.046: (move f10-8f f10-9f)
133.075: (move f10-8f f9-8f)
133.077: (move f9-7f f9-8f)
131.369: (move f6-4f f6-5f)
131.369: (move f7-5f f6-5f)
131.421: (move f9-4f f8-4f)
132.581: (move f9-4f f9-3f)
132.740: (move f8-7f f7-7f)
132.760: (move f7-7f f7-8f)
132.803: (move f9-4f f9-5f)
133.178: (move f7-7f f7-6f)
133.180: (move f7-5f f7-6f)
133.323: (move f7-3f f7-2f)
130.982: (move f6-5f f5-5f)
132.168: (move f8-4f f8-3f)
132.168: (move f9-3f f8-3f)
132.373: (move f7-2f f6-2f)
132.440: (move f7-8f f6-8f)
132.627: (move f8-4f f7-4f)
132.959: (move f7-7f f7-8f)
133.230: (move f9-5f f9-6f)
133.346: (move f6-5f f6-6f)
133.348: (move f7-6f f6-6f)
131.411: (move f7-4f f6-4f)
131.727: (move f5-5f f4-5f)
132.091: (pickup-and-loose f5-5f key1-4 key1-0)
132.177: (move f7-4f f7-5f)
132.274: (putdown f5-5f key1-0)
132.296: (move f6-2f f6-1f)
132.549: (pickup-and-loose f5-5f key0-5 key1-0)
132.681: (move f7-8f f6-8f)
132.860: (move f6-8f f6-9f)
132.877: (move f7-4f f7-3f)
131.184: (move f4-5f f4-4f)
131.202: (move f4-5f f3-5f)
131.328: (move f6-4f f6-5f)
131.328: (move f7-5f f6-5f)
132.368: (move f6-9f f5-9f)
132.758: (move f4-5f f4-6f)
132.768: (move f5-5f f6-5f)
132.787: (move f6-1f f5-1f)
132.873: (move f6-9f f6-10f)
133.068: (move f6-8f f6-9f)
130.921: (move f6-5f f5-5f)
131.200: (move f4-6f f3-6f)
131.202: (move f3-5f f3-6f)
132.548: (move f6-10f f6-11f)
132.573: (move f6-9f f5-9f)
132.753: (pickup-and-loose f4-6f key3-6 key1-0)
132.819: (move f6-10f f5-10f)
132.820: (move f5-9f f5-10f)
133.074: (move f6-5f f6-4f)
133.079: (move f6-9f f6-10f)
131.300: (move f4-6f f3-6f)
131.610: (move f5-5f f4-5f)
131.910: (move f4-6f f4-5f)
132.055: (move f3-6f f2-6f)
132.577: (putdown f5-5f key1-0)
132.740: (move f6-10f f6-11f)
132.784: (pickup-and-loose f5-5f key0-5 key1-0)
132.990: (move f5-10f f4-10f)
133.010: (move f5-9f f5-10f)
133.011: (move f6-10f f5-10f)
131.094: (move f4-5f f4-4f)
131.235: (move f4-5f f3-5f)
131.262: (move f4-5f f3-5f)
131.262: (move f3-6f f3-5f)
131.320: (move f4-5f f4-4f)
131.373: (move f4-5f f5-5f)
132.250: (move f3-6f f2-6f)
132.254: (move f2-6f f2-7f)
132.466: (move f4-10f f4-11f)
132.797: (move f4-5f f4-6f)
131.342: (move f5-5f f6-5f)
131.359: (move f3-5f f3-6f)
131.365: (move f4-6f f3-6f)
132.434: (move f2-6f f2-7f)
132.689: (move f2-7f f1-7f)
132.891: (pickup-and-loose f4-6f key3-6 key1-0)
132.951: (move f4-11f f4-12f)
133.288: (move f4-4f f5-4f)
133.485: (move f4-11f f3-11f)
133.504: (move f2-7f f2-8f)
131.513: (move f4-6f f3-6f)
131.759: (move f6-5f f6-4f)
131.816: (move f4-6f f4-5f)
132.174: (move f2-8f f2-9f)
132.232: (move f3-6f f2-6f)
132.400: (move f6-5f f7-5f)
132.442: (move f1-7f f1-8f)
132.445: (move f2-8f f1-8f)
132.640: (move f2-8f f3-8f)
132.926: (move f4-12f f5-12f)
131.235: (move f4-5f f4-4f)
131.254: (move f4-5f f3-5f)
131.256: (move f3-6f f3-5f)
131.442: (move f4-5f f5-5f)
132.282: (move f2-6f f2-7f)
132.479: (move f3-6f f2-6f)
132.642: (move f7-5f f7-4f)
132.644: (move f6-4f f7-4f)
133.063: (move f5-12f f6-12f)
133.269: (move f7-5f f7-6f)
130.949: (move f5-5f f6-5f)
131.540: (move f7-4f f8-4f)
132.607: (move f2-6f f2-7f)
132.838: (move f7-6f f7-7f)
132.879: (move f2-7f f1-7f)
133.011: (move f7-4f f7-3f)
133.178: (move f7-6f f6-6f)
133.689: (move f2-7f f2-8f)
133.928: (move f2-7f f3-7f)
134.061: (move f7-6f f8-6f)
131.408: (move f6-5f f6-4f)
132.045: (move f6-5f f7-5f)
132.212: (move f8-4f f8-3f)
132.213: (move f7-3f f8-3f)
132.360: (move f2-8f f2-9f)
132.465: (move f7-7f f8-7f)
132.468: (move f8-6f f8-7f)
132.630: (move f1-7f f1-8f)
132.633: (move f2-8f f1-8f)
132.827: (move f2-8f f3-8f)
132.211: (move f8-7f f9-7f)
132.673: (move f8-3f f9-3f)
132.740: (move f7-5f f7-4f)
132.741: (move f6-4f f7-4f)
133.515: (move f7-5f f7-6f)
133.608: (move f1-8f f1-9f)
133.609: (move f2-9f f1-9f)
133.715: (move f6-4f f6-3f)
133.800: (move f2-9f f2-10f)
133.912: (move f8-3f f8-2f)
131.764: (move f7-4f f8-4f)
132.876: (move f6-3f f6-2f)
133.075: (move f9-7f f10-7f)
133.083: (move f9-3f f9-4f)
133.089: (move f7-6f f7-7f)
133.174: (move f7-4f f7-3f)
133.174: (move f6-3f f7-3f)
133.251: (move f7-6f f6-6f)
133.347: (move f9-7f f9-8f)
133.457: (move f9-7f f9-6f)
132.187: (move f10-7f f10-8f)
132.193: (move f9-8f f10-8f)
132.441: (move f7-3f f8-3f)
132.442: (move f8-4f f8-3f)
132.709: (move f9-4f f10-4f)
132.719: (move f7-7f f8-7f)
132.790: (move f10-7f f10-6f)
132.793: (move f9-6f f10-6f)
132.845: (move f6-2f f6-1f)
132.981: (move f9-4f f9-5f)
131.837: (move f10-8f f11-8f)
132.448: (move f8-7f f9-7f)
132.763: (move f10-6f f11-6f)
132.819: (move f10-6f f10-5f)
132.820: (move f9-5f f10-5f)
132.824: (move f10-4f f10-5f)
132.876: (move f8-3f f9-3f)
133.288: (move f10-8f f10-9f)
133.313: (move f6-1f f5-1f)
133.588: (move f10-4f f11-4f)
131.521: (move f11-6f f12-6f)
131.670: (move f11-4f f11-5f)
131.670: (move f11-6f f11-5f)
131.671: (move f10-5f f11-5f)
131.682: (move f11-8f f12-8f)
132.107: (pickup-and-loose f11-6f key4-0 key3-6)
133.012: (move f11-8f f11-7f)
133.012: (move f11-6f f11-7f)
133.245: (move f9-7f f10-7f)
133.317: (move f9-3f f9-4f)
130.927: (move f11-7f f12-7f)
130.927: (move f12-8f f12-7f)
130.928: (move f12-6f f12-7f)
131.157: (move f11-6f f12-6f)
131.361: (move f11-6f f11-5f)
132.208: (move f11-6f f10-6f)
132.421: (move f10-7f f10-8f)
132.942: (move f9-4f f10-4f)
133.022: (move f10-7f f10-6f)
133.185: (move f10-7f f11-7f)
130.747: (move f12-6f f12-7f)
131.157: (move f11-7f f12-7f)
131.287: (move f11-5f f10-5f)
131.289: (move f10-6f f10-5f)
132.071: (move f10-8f f11-8f)
132.071: (move f11-7f f11-8f)
132.330: (move f10-6f f9-6f)
132.589: (move f12-6f f12-5f)
132.589: (move f11-5f f12-5f)
132.995: (move f11-7f f11-6f)
131.750: (move f12-7f f12-6f)
131.753: (move f11-6f f12-6f)
131.903: (move f11-6f f11-5f)
131.913: (move f12-7f f12-8f)
131.916: (move f11-8f f12-8f)
132.211: (pickup-and-loose f11-6f key4-0 key3-6)
132.256: (move f12-7f f12-8f)
133.103: (move f9-6f f9-7f)
133.209: (move f10-5f f10-4f)
133.322: (move f12-7f f13-7f)
131.363: (move f11-6f f12-6f)
131.575: (move f11-6f f11-5f)
132.417: (move f11-6f f10-6f)
132.444: (move f12-8f f11-8f)
133.055: (move f11-5f f10-5f)
133.086: (move f10-4f f11-4f)
133.288: (move f9-7f f8-7f)
133.362: (move f9-7f f10-7f)
133.541: (move f10-4f f9-4f)
133.823: (move f11-5f f11-4f)
130.950: (move f12-6f f12-7f)
131.496: (move f11-5f f10-5f)
131.497: (move f10-6f f10-5f)
131.997: (move f9-4f f8-4f)
132.536: (move f10-6f f9-6f)
132.800: (move f12-6f f12-5f)
132.800: (move f11-5f f12-5f)
133.178: (move f10-7f f10-8f)
133.183: (move f11-8f f10-8f)
133.197: (move f11-5f f11-4f)
132.460: (move f12-7f f12-8f)
132.649: (move f8-4f f8-3f)
133.082: (move f8-4f f7-4f)
133.323: (move f9-6f f9-7f)
133.410: (move f11-4f f10-4f)
133.414: (move f10-5f f10-4f)
133.654: (move f10-5f f9-5f)
133.656: (move f9-6f f9-5f)
134.044: (move f12-7f f13-7f)
134.088: (move f10-8f f10-9f)
132.158: (move f7-4f f6-4f)
132.654: (move f12-8f f11-8f)
133.063: (move f7-4f f7-5f)
133.393: (move f8-3f f9-3f)
133.475: (move f9-7f f10-7f)
133.511: (move f9-7f f8-7f)
133.725: (move f8-3f f7-3f)
133.726: (move f7-4f f7-3f)
133.744: (move f9-5f f9-4f)
133.744: (move f10-4f f9-4f)
132.188: (move f9-4f f8-4f)
132.227: (move f6-4f f6-5f)
132.228: (move f7-5f f6-5f)
133.386: (move f11-8f f10-8f)
133.388: (move f10-7f f10-8f)
133.497: (move f9-4f f9-3f)
133.578: (move f8-7f f7-7f)
133.777: (move f7-5f f7-6f)
133.989: (move f7-3f f7-2f)
134.016: (move f6-4f f6-3f)
131.531: (move f6-5f f5-5f)
132.847: (move f8-4f f8-3f)
132.849: (move f9-3f f8-3f)
133.031: (move f6-3f f6-2f)
133.032: (move f7-2f f6-2f)
133.166: (move f8-4f f7-4f)
133.342: (move f7-6f f7-7f)
133.667: (move f7-7f f7-8f)
133.771: (move f6-5f f6-6f)
133.773: (move f7-6f f6-6f)
132.034: (move f7-4f f6-4f)
132.641: (move f5-5f f4-5f)
132.882: (move f7-4f f7-5f)
132.987: (move f6-2f f6-1f)
133.414: (pickup-and-loose f5-5f key1-4 key4-0)
133.419: (putdown f5-5f key4-0)
133.439: (move f7-8f f6-8f)
133.448: (move f7-7f f7-8f)
133.548: (pickup-and-loose f5-5f key0-5 key4-0)
133.821: (move f8-3f f7-3f)
131.869: (move f6-4f f6-5f)
131.870: (move f7-5f f6-5f)
131.920: (move f4-5f f4-4f)
132.011: (move f4-5f f3-5f)
133.202: (move f7-8f f6-8f)
133.468: (move f5-5f f6-5f)
133.485: (move f6-1f f5-1f)
133.578: (move f4-5f f4-6f)
133.619: (move f5-5f f6-5f)
133.695: (move f5-5f f4-5f)
131.704: (move f6-5f f5-5f)
131.927: (move f4-6f f3-6f)
131.929: (move f3-5f f3-6f)
133.140: (pickup-and-loose f4-6f key1-0 key4-0)
133.270: (move f4-5f f4-4f)
133.341: (move f6-5f f6-4f)
133.522: (move f6-8f f6-9f)
133.600: (putdown f6-5f key1-4)
133.643: (putdown f4-5f key1-4)
133.646: (move f4-5f f3-5f)
131.392: (move f4-6f f3-6f)
132.396: (move f4-6f f4-5f)
132.615: (move f5-5f f4-5f)
132.711: (move f3-6f f2-6f)
133.087: (move f3-5f f3-6f)
133.275: (move f6-9f f5-9f)
133.711: (move f4-5f f4-4f)
133.737: (move f6-9f f6-10f)
133.779: (pickup-and-loose f5-5f key0-5 key4-0)
133.874: (move f4-5f f5-5f)
131.394: (move f4-5f f4-4f)
131.507: (move f4-5f f3-5f)
131.508: (move f3-6f f3-5f)
131.581: (pickup f5-5f key4-0)
131.893: (move f4-5f f4-4f)
132.127: (move f4-5f f3-5f)
132.135: (move f4-5f f5-5f)
132.188: (move f3-6f f2-6f)
133.141: (move f2-6f f2-7f)
133.291: (move f5-5f f6-5f)
131.957: (move f5-5f f4-5f)
132.005: (move f5-5f f6-5f)
132.099: (move f3-5f f3-6f)
132.161: (move f5-5f f6-5f)
132.669: (move f2-6f f2-7f)
133.306: (move f2-7f f1-7f)
133.582: (pickup-and-loose f5-5f key1-4 key1-0)
133.602: (putdown f5-5f key1-0)
133.678: (pickup-and-loose f5-5f key0-5 key4-0)
133.728: (pickup-and-loose f5-5f key0-5 key1-0)
131.583: (move f6-5f f6-4f)
131.591: (move f4-5f f4-4f)
131.751: (move f4-5f f3-5f)
132.136: (move f6-5f f6-4f)
132.478: (move f6-5f f7-5f)
132.788: (move f2-7f f1-7f)
132.906: (move f3-6f f2-6f)
133.102: (move f1-7f f1-8f)
133.221: (move f6-5f f7-5f)
133.507: (move f5-5f f4-5f)
132.131: (move f3-5f f3-6f)
132.531: (move f1-7f f1-8f)
132.611: (move f7-5f f7-4f)
132.611: (move f6-4f f7-4f)
133.247: (move f2-6f f2-7f)
133.251: (move f6-4f f7-4f)
133.258: (move f7-5f f7-4f)
133.298: (move f4-5f f4-4f)
133.304: (move f7-5f f7-6f)
133.420: (move f4-5f f3-5f)
131.409: (move f7-4f f8-4f)
132.227: (move f7-4f f8-4f)
132.764: (move f7-6f f7-7f)
132.809: (move f3-6f f2-6f)
133.252: (move f7-4f f7-3f)
133.522: (move f2-7f f1-7f)
133.527: (move f1-8f f1-9f)
133.531: (move f7-6f f6-6f)
133.591: (move f1-8f f2-8f)
133.604: (move f3-6f f4-6f)
132.094: (move f7-3f f8-3f)
132.095: (move f8-4f f8-3f)
132.259: (move f1-9f f2-9f)
132.263: (move f2-8f f2-9f)
132.767: (move f2-8f f3-8f)
132.775: (move f7-7f f8-7f)
132.872: (move f8-4f f8-3f)
132.874: (move f7-7f f7-8f)
132.948: (move f8-4f f9-4f)
133.248: (move f2-6f f2-7f)
132.539: (move f8-7f f9-7f)
132.558: (move f7-8f f6-8f)
132.567: (move f9-4f f10-4f)
132.813: (move f9-4f f9-5f)
132.945: (move f8-3f f9-3f)
132.945: (move f9-4f f9-3f)
133.518: (move f8-3f f9-3f)
133.545: (move f2-7f f1-7f)
133.690: (move f2-9f f2-10f)
133.743: (move f8-3f f8-2f)
130.959: (move f9-5f f10-5f)
130.960: (move f10-4f f10-5f)
131.985: (move f9-5f f9-6f)
