/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.075: (move f2-2f f2-1f)
10.113: (move f3-0f f2-0f)
10.249: (move f0-0f f1-0f)
10.283: (move f0-0f f1-0f)
10.640: (move f1-1f f1-2f)
10.674: (move f1-1f f1-2f)
10.764: (move f1-1f f2-1f)
9.838: (move f1-7f f2-7f)
9.887: (move f7-1f f7-2f)
10.460: (pickup-and-loose f2-0f key1-1 key1-3)
11.217: (putdown f1-7f key1-3)
11.335: (putdown f2-0f key1-3)
11.336: (move f2-1f f3-1f)
11.365: (putdown f4-0f key1-3)
11.368: (putdown f7-1f key1-3)
11.451: (move f1-0f f1-1f)
11.485: (move f1-0f f1-1f)
10.005: (move f7-2f f7-3f)
10.114: (move f2-7f f3-7f)
10.554: (move f2-0f f2-1f)
11.057: (move f2-0f f1-0f)
11.248: (move f2-0f f2-1f)
11.324: (putdown f2-7f key1-3)
11.360: (putdown f7-2f key1-3)
11.406: (pickup f3-1f key2-1)
11.442: (pickup f3-1f key0-3)
11.644: (move f2-0f f1-0f)
9.957: (move f3-7f f4-7f)
10.024: (move f3-1f f2-1f)
10.709: (move f2-1f f2-2f)
10.969: (move f2-1f f3-1f)
11.294: (putdown f7-3f key1-3)
11.354: (move f1-0f f1-1f)
11.354: (move f2-1f f1-1f)
11.433: (putdown f3-7f key1-3)
11.549: (move f2-1f f2-2f)
11.681: (move f2-1f f3-1f)
9.710: (move f2-1f f1-1f)
10.175: (move f4-7f f5-7f)
10.213: (putdown f2-1f key2-1)
10.605: (move f2-1f f2-2f)
11.042: (pickup-and-loose f4-7f key2-2 key1-3)
11.287: (putdown f4-7f key1-3)
11.294: (pickup f3-1f key0-3)
11.597: (move f2-1f f2-0f)
11.697: (move f1-1f f1-2f)
11.697: (move f2-2f f1-2f)
7.717: (pickup-and-loose f1-1f key1-3 key2-1)
9.657: (putdown f1-1f key2-1)
9.861: (move f2-2f f1-2f)
9.862: (move f1-1f f1-2f)
9.990: (move f2-1f f1-1f)
9.995: (move f5-7f f6-7f)
10.305: (move f2-0f f1-0f)
10.305: (move f1-1f f1-0f)
10.474: (pickup-and-loose f5-7f key3-3 key1-3)
11.005: (putdown f2-2f key2-1)
7.678: (move f1-1f f1-2f)
7.846: (move f1-1f f2-1f)
7.886: (pickup f1-1f key1-3)
8.262: (move f1-1f f1-0f)
9.912: (move f1-1f f1-2f)
10.011: (move f1-1f f1-2f)
10.054: (move f2-2f f1-2f)
10.078: (putdown f1-2f key2-1)
10.079: (move f1-1f f2-1f)
10.181: (move f2-2f f2-1f)
7.627: (move f1-1f f1-2f)
8.066: (move f1-1f f2-1f)
8.237: (move f1-2f f0-2f)
8.308: (move f1-1f f1-0f)
8.696: (move f1-0f f0-0f)
9.076: (move f1-2f f1-3f)
9.082: (move f1-2f f2-2f)
9.082: (move f2-1f f2-2f)
9.863: (putdown f1-0f key1-3)
9.870: (move f2-1f f3-1f)
8.085: (move f1-2f f0-2f)
8.590: (move f1-0f f0-0f)
8.774: (move f0-2f f0-3f)
8.775: (move f1-3f f0-3f)
8.930: (move f1-2f f1-3f)
9.381: (move f1-2f f2-2f)
9.381: (move f2-1f f2-2f)
9.417: (move f2-2f f3-2f)
9.417: (move f3-1f f3-2f)
9.671: (move f1-3f f2-3f)
8.706: (move f0-2f f0-3f)
8.706: (move f1-3f f0-3f)
9.152: (move f2-3f f2-4f)
9.432: (move f2-2f f3-2f)
9.459: (move f3-2f f4-2f)
9.536: (move f2-3f f3-3f)
9.536: (move f3-2f f3-3f)
9.637: (move f1-3f f2-3f)
9.637: (move f2-2f f2-3f)
9.651: (move f0-3f f0-4f)
9.073: (move f2-3f f2-4f)
9.400: (move f3-2f f4-2f)
9.487: (move f3-2f f3-3f)
9.487: (move f2-3f f3-3f)
9.538: (move f0-3f f0-4f)
9.556: (move f4-2f f5-2f)
9.573: (move f3-3f f4-3f)
9.573: (move f4-2f f4-3f)
9.755: (move f2-4f f1-4f)
9.756: (move f0-4f f1-4f)
9.261: (move f5-2f f6-2f)
9.337: (move f4-3f f5-3f)
9.338: (move f5-2f f5-3f)
9.349: (move f1-4f f1-5f)
9.396: (move f4-3f f4-4f)
9.469: (move f4-2f f5-2f)
9.484: (move f4-2f f4-3f)
9.484: (move f3-3f f4-3f)
9.490: (move f5-2f f5-1f)
9.666: (move f2-4f f1-4f)
9.158: (move f5-2f f6-2f)
9.232: (move f5-2f f5-3f)
9.232: (move f4-3f f5-3f)
9.233: (move f5-3f f6-3f)
9.234: (move f6-2f f6-3f)
9.246: (move f1-4f f1-5f)
9.287: (move f4-3f f4-4f)
9.389: (move f1-5f f1-6f)
9.406: (move f5-2f f5-1f)
9.445: (move f5-1f f6-1f)
9.130: (move f5-3f f6-3f)
9.130: (move f6-2f f6-3f)
9.288: (move f1-5f f1-6f)
9.324: (move f1-6f f2-6f)
9.344: (move f5-1f f6-1f)
9.345: (move f6-2f f6-1f)
9.569: (move f5-3f f5-4f)
9.569: (move f4-4f f5-4f)
9.703: (move f4-4f f4-5f)
9.782: (move f1-5f f0-5f)
9.220: (move f1-6f f2-6f)
9.330: (move f4-5f f5-5f)
9.330: (move f5-4f f5-5f)
9.544: (move f4-5f f4-6f)
9.687: (move f6-3f f7-3f)
9.778: (move f5-4f f6-4f)
9.778: (move f6-3f f6-4f)
9.796: (move f2-6f f3-6f)
9.800: (move f1-6f f1-7f)
9.808: (move f0-5f f0-6f)
9.310: (move f4-6f f5-6f)
9.310: (move f5-5f f5-6f)
9.399: (move f6-4f f6-5f)
9.400: (move f5-5f f6-5f)
9.639: (move f3-6f f4-6f)
9.692: (move f2-6f f3-6f)
9.692: (move f4-6f f3-6f)
9.782: (move f2-6f f2-7f)
9.782: (move f1-7f f2-7f)
9.815: (move f7-3f f7-2f)
9.353: (move f5-6f f6-6f)
9.353: (move f6-5f f6-6f)
9.408: (move f4-6f f5-6f)
9.780: (move f6-5f f7-5f)
9.809: (move f4-6f f4-5f)
9.829: (move f7-2f f7-1f)
10.002: (move f4-6f f4-7f)
10.061: (move f2-7f f3-7f)
10.061: (move f3-6f f3-7f)
10.123: (move f5-6f f5-7f)
9.433: (move f5-6f f5-5f)
9.433: (move f4-5f f5-5f)
9.454: (move f5-6f f6-6f)
9.841: (move f6-6f f7-6f)
9.841: (move f7-5f f7-6f)
9.906: (move f3-7f f4-7f)
9.906: (move f5-7f f4-7f)
9.914: (move f7-5f f7-4f)
9.940: (move f6-6f f6-7f)
9.941: (move f5-7f f6-7f)
9.506: (move f6-6f f6-5f)
9.506: (move f5-5f f6-5f)
9.669: (move f5-5f f5-4f)
9.942: (move f6-6f f7-6f)
10.038: (move f6-6f f6-7f)
10.341: (move f6-7f f7-7f)
10.341: (move f7-6f f7-7f)
10.961: (pickup-and-loose f4-7f key2-2 key1-3)
11.147: (putdown f6-7f key1-3)
11.187: (putdown f4-7f key1-3)
9.881: (move f6-5f f7-5f)
9.881: (move f7-6f f7-5f)
9.881: (move f6-5f f6-4f)
9.881: (move f5-4f f6-4f)
10.214: (move f6-7f f5-7f)
10.442: (move f6-7f f7-7f)
10.442: (move f7-6f f7-7f)
11.124: (putdown f7-7f key1-3)
11.214: (putdown f5-4f key1-3)
11.230: (putdown f6-7f key1-3)
10.021: (move f6-4f f7-4f)
10.021: (move f7-5f f7-4f)
10.340: (pickup-and-loose f6-4f key2-3 key1-3)
10.407: (pickup-and-loose f5-7f key3-3 key1-3)
11.207: (putdown f7-7f key1-3)
11.297: (putdown f7-5f key1-3)
11.327: (putdown f6-4f key1-3)
11.350: (pickup-and-loose f5-7f key0-0 key1-3)
11.527: (putdown f5-7f key1-3)
12.053: (move f5-4f f5-3f)
9.790: (move f7-4f f7-3f)
11.274: (move f6-4f f6-3f)
11.279: (move f6-4f f5-4f)
11.290: (putdown f7-4f key1-3)
11.307: (move f6-4f f6-5f)
11.307: (move f5-7f f5-6f)
11.472: (move f5-7f f5-6f)
11.606: (move f5-7f f5-6f)
11.617: (move f6-4f f6-3f)
11.693: (move f6-4f f5-4f)
9.916: (move f7-3f f7-2f)
10.607: (move f6-3f f5-3f)
10.607: (move f5-4f f5-3f)
10.699: (move f5-6f f4-6f)
10.842: (pickup f6-3f key3-2)
10.948: (move f6-5f f5-5f)
10.948: (move f5-4f f5-5f)
10.957: (move f5-6f f6-6f)
10.984: (move f6-3f f6-2f)
11.164: (move f6-3f f7-3f)
9.931: (move f7-2f f7-1f)
11.313: (putdown f7-2f key1-3)
11.768: (move f4-6f f4-7f)
11.782: (pickup-and-loose f6-3f key0-2 key3-2)
11.837: (move f7-3f f7-4f)
11.890: (pickup-and-loose f6-3f key3-0 key3-2)
11.900: (move f6-6f f6-7f)
12.058: (move f5-3f f4-3f)
12.075: (move f6-2f f5-2f)
12.075: (move f5-3f f5-2f)
10.379: (move f7-1f f7-0f)
11.255: (move f4-3f f4-4f)
11.290: (move f6-3f f6-4f)
11.321: (putdown f7-1f key1-3)
11.407: (move f6-3f f6-4f)
11.459: (move f7-4f f7-5f)
11.660: (move f4-7f f3-7f)
11.694: (move f6-3f f5-3f)
11.830: (move f6-3f f5-3f)
11.887: (move f6-3f f6-2f)
9.470: (pickup-and-loose f6-4f key1-3 key3-0)
9.777: (pickup-and-loose f6-4f key1-3 key0-2)
9.960: (move f7-0f f6-0f)
10.279: (pickup-and-loose f6-4f key2-3 key3-0)
10.291: (pickup-and-loose f6-4f key2-3 key0-2)
11.153: (putdown f7-0f key1-3)
11.465: (putdown f6-4f key3-0)
11.468: (putdown f6-4f key0-2)
11.678: (move f6-4f f5-4f)
11.678: (move f5-3f f5-4f)
9.388: (move f6-4f f6-5f)
9.434: (move f6-4f f6-3f)
9.469: (move f6-4f f5-4f)
9.507: (move f6-4f f6-5f)
9.659: (move f6-4f f5-4f)
9.808: (move f6-4f f6-3f)
9.886: (move f6-0f f5-0f)
9.894: (move f6-4f f7-4f)
10.014: (move f6-4f f7-4f)
11.268: (putdown f6-0f key1-3)
9.411: (move f6-3f f6-2f)
9.445: (move f5-4f f4-4f)
9.459: (move f5-4f f4-4f)
9.471: (move f6-5f f5-5f)
9.471: (move f5-4f f5-5f)
9.483: (move f6-3f f5-3f)
9.484: (move f5-4f f5-3f)
9.486: (move f6-5f f5-5f)
9.486: (move f5-4f f5-5f)
9.501: (move f6-5f f6-6f)
9.440: (move f5-5f f5-6f)
9.441: (move f6-6f f5-6f)
9.442: (move f5-5f f5-6f)
9.473: (move f6-2f f6-1f)
9.585: (move f5-3f f5-2f)
9.585: (move f6-2f f5-2f)
9.590: (move f4-4f f4-3f)
9.600: (move f4-4f f4-3f)
9.600: (move f5-3f f4-3f)
9.842: (move f4-4f f4-5f)
9.494: (move f5-2f f4-2f)
9.494: (move f4-3f f4-2f)
9.495: (move f4-3f f4-2f)
9.515: (move f5-6f f6-6f)
9.525: (move f5-2f f5-1f)
9.525: (move f6-1f f5-1f)
9.570: (move f4-3f f3-3f)
9.572: (move f4-3f f3-3f)
9.583: (move f4-3f f5-3f)
9.672: (move f5-6f f4-6f)
9.450: (move f3-3f f3-2f)
9.450: (move f4-2f f3-2f)
9.452: (move f4-2f f3-2f)
9.453: (move f3-3f f3-2f)
9.574: (move f5-3f f5-2f)
9.575: (move f4-2f f5-2f)
9.707: (move f3-3f f2-3f)
9.708: (move f3-3f f2-3f)
9.829: (move f4-6f f3-6f)
9.920: (move f5-1f f5-0f)
9.109: (move f2-3f f1-3f)
9.112: (move f2-3f f1-3f)
9.115: (move f3-2f f2-2f)
9.115: (move f2-3f f2-2f)
9.117: (move f2-3f f2-2f)
9.117: (move f3-2f f2-2f)
9.186: (move f2-3f f2-4f)
9.186: (move f2-3f f2-4f)
9.357: (move f3-6f f2-6f)
9.526: (move f5-2f f5-1f)
7.710: (move f1-3f f1-2f)
7.710: (move f2-2f f1-2f)
7.711: (move f1-3f f1-2f)
7.711: (move f2-2f f1-2f)
7.878: (move f2-2f f2-1f)
7.879: (move f2-2f f2-1f)
8.810: (move f1-3f f0-3f)
8.811: (move f1-3f f0-3f)
9.423: (move f2-6f f1-6f)
9.462: (move f5-1f f6-1f)
7.748: (move f2-1f f1-1f)
7.748: (move f1-2f f1-1f)
7.748: (move f1-2f f1-1f)
7.749: (move f2-1f f1-1f)
8.269: (move f0-3f f0-2f)
8.269: (move f1-2f f0-2f)
8.269: (move f0-3f f0-2f)
8.270: (move f1-2f f0-2f)
9.383: (move f1-6f f1-5f)
9.530: (move f6-1f f6-2f)
8.294: (move f1-1f f1-0f)
8.295: (move f1-1f f1-0f)
9.689: (putdown f1-1f key1-3)
9.689: (putdown f1-1f key1-3)
9.746: (pickup-and-loose f1-1f key2-1 key1-3)
9.746: (pickup-and-loose f1-1f key2-1 key1-3)
9.791: (move f1-5f f1-4f)
9.919: (move f1-5f f0-5f)
9.933: (move f6-2f f7-2f)
10.067: (putdown f0-2f key1-3)
8.728: (move f1-0f f0-0f)
8.728: (move f1-0f f0-0f)
9.685: (move f1-4f f0-4f)
9.685: (move f0-5f f0-4f)
9.895: (putdown f1-0f key1-3)
9.895: (putdown f1-0f key1-3)
9.899: (move f1-1f f1-2f)
9.899: (move f1-1f f1-2f)
9.943: (move f0-5f f0-6f)
9.944: (move f1-1f f1-2f)
10.110: (putdown f1-2f key2-1)
10.111: (putdown f1-2f key2-1)
10.190: (putdown f0-0f key1-3)
10.190: (putdown f0-0f key1-3)
10.640: (move f1-2f f2-2f)
10.641: (move f1-2f f2-2f)
10.654: (move f1-2f f1-3f)
10.655: (move f1-2f f1-3f)
10.737: (move f0-6f f0-7f)
10.862: (move f1-0f f1-1f)
9.937: (move f0-7f f1-7f)
10.061: (move f2-2f f2-1f)
10.061: (move f2-2f f2-1f)
10.095: (move f1-2f f1-1f)
10.095: (move f1-2f f1-1f)
10.203: (move f0-0f f1-0f)
10.203: (move f0-0f f1-0f)
10.535: (move f1-1f f1-2f)
10.672: (move f1-1f f2-1f)
10.899: (pickup-and-loose f0-7f key1-2 key1-3)
7.999: (pickup f1-1f key1-3)
8.000: (pickup f1-1f key1-3)
9.916: (move f1-7f f2-7f)
10.245: (putdown f2-1f key2-1)
10.245: (putdown f2-1f key2-1)
10.287: (move f1-1f f2-1f)
10.287: (move f1-1f f2-1f)
10.597: (move f1-1f f1-0f)
10.597: (move f1-1f f1-0f)
11.237: (putdown f1-7f key1-3)
7.920: (move f1-1f f1-2f)
7.921: (move f1-1f f1-2f)
7.932: (move f1-1f f2-1f)
7.933: (move f1-1f f2-1f)
8.398: (move f1-1f f1-0f)
8.399: (move f1-1f f1-0f)
10.023: (move f2-1f f1-1f)
10.023: (move f2-1f f1-1f)
10.187: (move f2-7f f3-7f)
11.095: (move f2-1f f2-2f)
7.919: (pickup f1-1f key1-3)
7.919: (pickup f1-1f key1-3)
8.365: (move f1-2f f0-2f)
8.366: (move f1-2f f0-2f)
8.665: (move f1-0f f0-0f)
8.665: (move f1-0f f0-0f)
9.428: (move f1-2f f1-3f)
9.430: (move f1-2f f1-3f)
9.524: (move f1-2f f2-2f)
9.524: (move f2-1f f2-2f)
7.662: (move f1-1f f1-2f)
7.664: (move f1-1f f1-2f)
8.098: (move f1-1f f2-1f)
8.099: (move f1-1f f2-1f)
8.342: (move f1-1f f1-0f)
8.343: (move f1-1f f1-0f)
8.773: (move f1-3f f0-3f)
8.773: (move f0-2f f0-3f)
8.774: (move f0-2f f0-3f)
8.774: (move f1-3f f0-3f)
8.119: (move f1-2f f0-2f)
8.119: (move f1-2f f0-2f)
8.623: (move f1-0f f0-0f)
8.624: (move f1-0f f0-0f)
8.964: (move f1-2f f1-3f)
8.967: (move f1-2f f1-3f)
9.414: (move f2-1f f2-2f)
9.414: (move f1-2f f2-2f)
9.416: (move f2-1f f2-2f)
9.416: (move f1-2f f2-2f)
8.741: (move f0-2f f0-3f)
8.741: (move f1-3f f0-3f)
8.743: (move f0-2f f0-3f)
8.743: (move f1-3f f0-3f)
9.466: (move f2-2f f3-2f)
9.468: (move f2-2f f3-2f)
9.673: (move f1-3f f2-3f)
9.673: (move f2-2f f2-3f)
9.673: (move f1-3f f2-3f)
9.673: (move f2-2f f2-3f)
9.107: (move f2-3f f2-4f)
9.107: (move f2-3f f2-4f)
9.434: (move f3-2f f4-2f)
9.437: (move f3-2f f4-2f)
9.522: (move f2-3f f3-3f)
9.522: (move f3-2f f3-3f)
9.523: (move f3-2f f3-3f)
9.523: (move f2-3f f3-3f)
9.572: (move f0-3f f0-4f)
9.573: (move f0-3f f0-4f)
9.487: (move f4-2f f5-2f)
9.497: (move f4-2f f5-2f)
9.502: (move f4-2f f4-3f)
9.502: (move f3-3f f4-3f)
9.511: (move f4-2f f4-3f)
9.511: (move f3-3f f4-3f)
9.701: (move f0-4f f1-4f)
9.701: (move f0-4f f1-4f)
9.702: (move f2-4f f1-4f)
9.702: (move f2-4f f1-4f)
9.281: (move f1-4f f1-5f)
9.283: (move f1-4f f1-5f)
9.309: (move f5-2f f6-2f)
9.337: (move f4-3f f4-4f)
9.351: (move f4-3f f4-4f)
9.377: (move f5-2f f5-3f)
9.378: (move f4-3f f5-3f)
9.429: (move f5-2f f6-2f)
9.441: (move f5-2f f5-1f)
9.442: (move f5-2f f5-1f)
9.321: (move f1-5f f1-6f)
9.323: (move f1-5f f1-6f)
9.331: (move f5-3f f6-3f)
9.331: (move f6-2f f6-3f)
9.362: (move f4-4f f5-4f)
9.362: (move f6-2f f6-1f)
9.362: (move f5-1f f6-1f)
9.372: (move f5-1f f6-1f)
9.372: (move f6-2f f6-1f)
9.559: (move f4-4f f5-4f)
9.254: (move f1-6f f2-6f)
9.255: (move f1-6f f2-6f)
9.368: (move f5-4f f5-5f)
9.372: (move f5-4f f6-4f)
9.384: (move f5-4f f5-5f)
9.483: (move f5-4f f5-3f)
9.674: (move f5-4f f6-4f)
9.675: (move f6-3f f6-4f)
9.826: (move f6-3f f7-3f)
9.834: (move f1-6f f1-7f)
9.280: (move f6-4f f6-5f)
9.280: (move f5-5f f6-5f)
9.342: (move f5-5f f5-6f)
9.343: (move f5-5f f5-6f)
9.400: (move f6-4f f6-5f)
9.400: (move f5-5f f6-5f)
9.700: (move f6-4f f6-3f)
9.700: (move f5-3f f6-3f)
9.725: (move f2-6f f3-6f)
9.727: (move f2-6f f3-6f)
9.399: (move f6-5f f6-6f)
9.399: (move f5-6f f6-6f)
9.414: (move f6-5f f6-6f)
9.414: (move f5-6f f6-6f)
9.577: (move f3-6f f4-6f)
9.578: (move f5-6f f4-6f)
9.579: (move f3-6f f4-6f)
9.580: (move f5-6f f4-6f)
9.816: (move f6-5f f7-5f)
9.830: (move f6-5f f7-5f)
9.737: (move f4-6f f4-5f)
9.740: (move f4-6f f4-5f)
9.786: (move f7-5f f7-4f)
9.871: (move f7-5f f7-6f)
9.871: (move f6-6f f7-6f)
9.873: (move f7-5f f7-6f)
9.874: (move f6-6f f7-6f)
9.906: (move f7-5f f7-4f)
9.936: (move f4-6f f4-7f)
9.938: (move f4-6f f4-7f)
9.949: (move f7-4f f7-3f)
10.093: (move f4-7f f3-7f)
10.096: (move f4-7f f3-7f)
10.156: (move f4-7f f5-7f)
10.157: (move f4-7f f5-7f)
10.374: (move f7-6f f7-7f)
10.376: (move f7-6f f7-7f)
10.998: (pickup-and-loose f4-7f key2-2 key1-3)
10.999: (pickup-and-loose f4-7f key2-2 key1-3)
11.192: (putdown f7-4f key1-3)
9.815: (move f3-7f f2-7f)
9.817: (move f3-7f f2-7f)
9.832: (move f7-3f f7-2f)
9.969: (move f5-7f f6-7f)
9.970: (move f7-7f f6-7f)
9.972: (move f5-7f f6-7f)
9.972: (move f7-7f f6-7f)
10.400: (pickup-and-loose f5-7f key3-3 key1-3)
10.401: (pickup-and-loose f5-7f key3-3 key1-3)
11.157: (putdown f7-7f key1-3)
9.836: (move f2-7f f1-7f)
9.865: (move f7-2f f7-1f)
11.180: (putdown f6-7f key1-3)
11.181: (putdown f6-7f key1-3)
11.259: (putdown f2-7f key1-3)
11.259: (putdown f2-7f key1-3)
11.263: (putdown f7-2f key1-3)
11.301: (move f5-7f f5-6f)
11.301: (move f5-7f f5-6f)
11.308: (pickup-and-loose f5-7f key0-0 key3-3)
10.313: (move f7-1f f7-0f)
10.637: (move f1-7f f0-7f)
10.680: (move f5-6f f4-6f)
10.680: (move f5-6f f4-6f)
10.971: (move f5-6f f6-6f)
10.975: (move f5-6f f6-6f)
11.153: (putdown f1-7f key1-3)
11.270: (putdown f7-1f key1-3)
11.276: (move f5-6f f5-5f)
11.279: (move f5-6f f5-5f)
9.844: (move f0-7f f0-6f)
9.891: (move f7-0f f6-0f)
10.861: (pickup-and-loose f0-7f key1-2 key1-3)
11.104: (putdown f7-0f key1-3)
11.284: (putdown f0-7f key1-3)
11.754: (move f4-6f f4-7f)
11.754: (move f4-6f f4-7f)
11.897: (move f6-6f f6-7f)
11.897: (move f6-6f f6-7f)
12.039: (move f1-7f f1-6f)
9.818: (move f0-6f f0-5f)
9.825: (move f6-0f f5-0f)
11.161: (putdown f0-6f key1-3)
11.218: (putdown f6-0f key1-3)
11.583: (move f0-7f f0-6f)
11.586: (move f0-7f f1-7f)
11.641: (move f4-7f f3-7f)
11.641: (move f4-7f f3-7f)
11.707: (move f0-7f f0-6f)
11.708: (move f0-7f f1-7f)
10.014: (move f5-0f f4-0f)
10.741: (move f1-7f f1-6f)
10.741: (move f0-6f f1-6f)
11.232: (putdown f0-5f key1-3)
11.233: (putdown f5-0f key1-3)
11.472: (move f0-6f f1-6f)
11.473: (move f1-7f f1-6f)
11.637: (move f1-7f f2-7f)
11.642: (move f0-6f f0-5f)
12.050: (move f0-6f f1-6f)
10.043: (move f4-0f f3-0f)
10.045: (move f4-0f f4-1f)
11.262: (putdown f4-0f key1-3)
11.923: (move f1-6f f2-6f)
11.927: (move f1-6f f1-5f)
12.008: (move f1-6f f2-6f)
12.008: (move f2-7f f2-6f)
12.015: (move f0-5f f1-5f)
12.017: (move f1-6f f1-5f)
12.024: (move f1-6f f1-5f)
10.026: (move f3-0f f3-1f)
10.026: (move f4-1f f3-1f)
10.231: (move f3-0f f2-0f)
10.505: (pickup-and-loose f4-1f key2-0 key1-3)
11.259: (putdown f3-0f key1-3)
11.356: (putdown f4-1f key1-3)
12.115: (move f2-6f f2-7f)
12.125: (move f1-5f f0-5f)
12.307: (move f1-5f f1-4f)
12.354: (move f1-5f f0-5f)
10.176: (pickup-and-loose f3-1f key0-3 key1-3)
10.275: (pickup-and-loose f2-0f key1-1 key1-3)
11.297: (move f4-1f f5-1f)
11.303: (move f4-1f f4-2f)
11.426: (putdown f2-0f key1-3)
11.480: (putdown f3-1f key1-3)
11.627: (move f1-4f f1-3f)
11.689: (move f4-1f f3-1f)
11.738: (move f4-1f f4-2f)
11.773: (move f4-1f f5-1f)
10.512: (move f2-0f f2-1f)
10.633: (move f3-1f f2-1f)
10.771: (move f3-1f f3-2f)
10.771: (move f4-2f f3-2f)
10.852: (move f4-2f f5-2f)
10.852: (move f5-1f f5-2f)
10.929: (move f3-1f f2-1f)
11.081: (move f2-0f f1-0f)
11.200: (move f4-2f f4-3f)
11.273: (move f5-1f f6-1f)
10.316: (move f2-1f f2-2f)
10.600: (move f2-1f f2-2f)
10.962: (move f2-1f f3-1f)
11.100: (move f1-0f f1-1f)
11.100: (move f2-1f f1-1f)
11.333: (move f2-1f f2-0f)
11.551: (move f2-1f f1-1f)
11.932: (move f2-1f f2-2f)
11.932: (move f3-2f f2-2f)
11.997: (move f4-3f f3-3f)
11.288: (move f2-2f f3-2f)
11.620: (move f1-1f f1-2f)
11.620: (move f2-2f f1-2f)
11.626: (move f1-1f f1-2f)
11.627: (move f2-2f f1-2f)
11.772: (move f2-2f f1-2f)
11.794: (move f3-1f f3-0f)
11.889: (move f2-0f f3-0f)
12.176: (move f2-2f f3-2f)
12.176: (move f3-1f f3-2f)
10.904: (move f3-2f f4-2f)
11.285: (move f3-2f f3-3f)
11.460: (move f3-0f f4-0f)
11.688: (move f1-2f f1-3f)
11.755: (move f1-2f f1-3f)
11.819: (move f1-2f f1-3f)
11.918: (move f3-0f f4-0f)
12.296: (move f3-2f f3-3f)
12.434: (move f3-2f f4-2f)
12.824: (move f1-2f f1-1f)
11.761: (move f4-2f f4-1f)
11.762: (move f4-0f f4-1f)
12.164: (move f4-2f f5-2f)
12.198: (move f3-3f f4-3f)
12.198: (move f4-2f f4-3f)
12.293: (move f4-2f f4-3f)
12.293: (move f3-3f f4-3f)
12.299: (move f4-2f f5-2f)
12.329: (move f3-3f f2-3f)
12.329: (move f1-3f f2-3f)
11.254: (move f5-2f f5-1f)
11.254: (move f4-1f f5-1f)
12.244: (move f4-3f f4-4f)
12.300: (move f4-3f f4-4f)
12.323: (move f2-3f f2-4f)
12.340: (move f4-3f f5-3f)
12.340: (move f5-2f f5-3f)
12.369: (move f5-2f f6-2f)
12.376: (move f5-2f f5-3f)
12.376: (move f4-3f f5-3f)
12.260: (move f5-1f f6-1f)
12.261: (move f6-2f f6-1f)
12.325: (move f5-3f f5-4f)
12.325: (move f4-4f f5-4f)
12.403: (move f4-4f f5-4f)
12.404: (move f5-3f f5-4f)
12.547: (move f2-4f f1-4f)
12.702: (move f4-4f f4-5f)
12.703: (move f5-3f f6-3f)
12.703: (move f6-2f f6-3f)
12.193: (move f1-4f f1-5f)
12.228: (move f4-5f f5-5f)
12.228: (move f5-4f f5-5f)
12.346: (move f1-4f f0-4f)
12.358: (move f5-4f f5-5f)
12.472: (move f4-5f f4-6f)
12.659: (move f6-3f f6-4f)
12.660: (move f5-4f f6-4f)
12.759: (move f5-4f f6-4f)
12.778: (move f6-1f f7-1f)
12.267: (move f1-5f f1-6f)
12.273: (move f5-5f f5-6f)
12.274: (move f4-6f f5-6f)
12.339: (move f5-5f f6-5f)
12.340: (move f6-4f f6-5f)
12.347: (move f5-5f f5-6f)
12.425: (move f6-4f f6-5f)
12.426: (move f5-5f f6-5f)
12.663: (move f4-6f f3-6f)
12.706: (move f6-4f f6-3f)
12.181: (move f3-6f f2-6f)
12.181: (move f1-6f f2-6f)
12.353: (move f5-6f f6-6f)
12.353: (move f6-5f f6-6f)
12.401: (move f6-3f f6-2f)
12.431: (move f5-6f f6-6f)
12.431: (move f6-5f f6-6f)
12.584: (move f5-6f f4-6f)
12.756: (move f6-5f f7-5f)
12.771: (move f1-6f f0-6f)
12.387: (move f6-2f f6-1f)
12.736: (move f0-6f f0-5f)
12.739: (move f2-6f f2-7f)
12.757: (move f4-6f f3-6f)
12.767: (move f4-6f f4-5f)
12.820: (move f6-6f f7-6f)
12.820: (move f7-5f f7-6f)
12.844: (move f7-5f f7-4f)
12.847: (move f6-2f f7-2f)
12.867: (move f2-6f f2-5f)
12.282: (move f3-6f f2-6f)
12.440: (move f6-1f f5-1f)
12.771: (move f2-7f f1-7f)
12.845: (move f7-4f f7-3f)
12.871: (move f7-2f f7-1f)
12.871: (move f6-1f f7-1f)
12.914: (move f6-1f f6-0f)
12.921: (move f7-2f f7-3f)
13.007: (move f2-7f f3-7f)
13.096: (move f3-6f f3-7f)
12.360: (move f2-6f f1-6f)
12.754: (move f5-1f f5-0f)
12.754: (move f6-0f f5-0f)
12.764: (move f7-3f f7-2f)
12.834: (move f2-6f f2-7f)
12.834: (move f3-7f f2-7f)
12.835: (move f5-1f f4-1f)
12.849: (move f3-7f f4-7f)
12.928: (move f3-7f f4-7f)
12.929: (move f7-3f f7-4f)
