/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.019: (move f4-4f f4-5f)
18.190: (move f3-3f f2-3f)
18.194: (move f2-4f f2-3f)
16.975: (move f2-3f f2-2f)
16.987: (move f2-3f f2-2f)
17.744: (move f2-3f f1-3f)
17.772: (move f2-3f f1-3f)
17.969: (move f4-3f f4-2f)
18.619: (move f4-3f f5-3f)
18.685: (move f4-5f f5-5f)
18.690: (move f4-5f f5-5f)
18.715: (move f2-5f f1-5f)
19.153: (move f4-5f f4-6f)
17.650: (pickup f5-5f key2-0)
18.262: (move f4-2f f3-2f)
18.262: (move f2-2f f3-2f)
18.477: (move f2-2f f3-2f)
18.516: (move f1-5f f1-4f)
18.516: (move f1-3f f1-4f)
18.621: (move f5-3f f5-2f)
18.621: (move f4-2f f5-2f)
18.997: (move f1-3f f1-4f)
19.026: (move f5-5f f5-4f)
17.169: (move f5-5f f4-5f)
18.144: (move f3-2f f3-1f)
18.237: (move f5-5f f5-4f)
18.304: (move f3-2f f3-1f)
18.558: (move f1-4f f1-5f)
19.454: (move f5-5f f5-6f)
20.304: (move f5-2f f5-1f)
20.580: (move f5-5f f6-5f)
21.196: (move f1-4f f0-4f)
21.211: (move f5-2f f6-2f)
16.967: (move f4-5f f4-4f)
16.967: (move f5-4f f4-4f)
17.075: (move f4-5f f3-5f)
17.328: (pickup f3-1f key1-0)
17.471: (pickup f3-1f key1-0)
18.209: (pickup f5-1f key2-1)
18.317: (move f1-5f f2-5f)
18.360: (putdown f4-5f key2-0)
18.532: (move f5-4f f5-3f)
19.054: (putdown f5-4f key2-0)
17.290: (move f4-4f f4-3f)
17.291: (move f5-3f f4-3f)
17.352: (move f3-1f f3-2f)
17.583: (move f4-4f f3-4f)
17.583: (move f3-5f f3-4f)
17.694: (move f5-4f f4-4f)
17.795: (move f5-1f f5-2f)
17.804: (move f4-5f f4-4f)
17.872: (move f4-5f f3-5f)
17.897: (move f3-1f f3-2f)
16.731: (move f3-2f f2-2f)
16.789: (move f3-2f f2-2f)
16.869: (move f3-2f f3-3f)
16.919: (move f4-3f f3-3f)
16.919: (move f3-4f f3-3f)
17.239: (move f4-4f f4-5f)
17.343: (move f4-4f f4-3f)
17.350: (move f4-4f f4-3f)
17.595: (move f5-2f f4-2f)
17.609: (move f3-5f f3-4f)
17.077: (move f4-3f f3-3f)
17.098: (move f4-3f f3-3f)
17.098: (move f3-4f f3-3f)
17.234: (move f4-5f f3-5f)
17.292: (move f3-3f f4-3f)
17.520: (move f3-3f f3-4f)
17.541: (putdown f2-2f key1-0)
17.546: (move f4-2f f4-3f)
17.610: (putdown f2-2f key1-0)
17.955: (move f3-3f f2-3f)
16.866: (move f3-4f f4-4f)
16.866: (move f4-3f f4-4f)
16.909: (move f3-4f f3-5f)
17.144: (move f4-3f f4-4f)
17.210: (move f4-3f f3-3f)
17.643: (move f2-3f f1-3f)
17.675: (move f3-5f f3-4f)
17.675: (move f3-3f f3-4f)
17.802: (move f4-3f f4-2f)
18.154: (move f2-2f f3-2f)
17.088: (move f3-2f f3-3f)
17.583: (move f3-2f f3-1f)
17.868: (move f4-4f f4-5f)
17.868: (move f3-5f f4-5f)
17.880: (move f4-4f f3-4f)
17.880: (move f3-3f f3-4f)
17.939: (move f3-2f f4-2f)
18.030: (putdown f4-4f key1-0)
18.044: (move f4-4f f4-5f)
18.053: (putdown f3-5f key1-0)
17.214: (move f3-4f f3-5f)
17.214: (move f4-5f f3-5f)
17.433: (move f3-3f f4-3f)
17.433: (move f4-2f f4-3f)
17.722: (move f3-3f f3-4f)
18.037: (move f4-4f f3-4f)
18.064: (move f3-5f f3-4f)
18.204: (move f4-4f f4-3f)
18.369: (move f3-5f f4-5f)
18.384: (move f4-4f f4-5f)
16.991: (move f3-4f f4-4f)
16.991: (move f4-3f f4-4f)
17.035: (move f3-4f f3-5f)
17.051: (move f3-4f f3-3f)
17.051: (move f4-3f f3-3f)
17.095: (move f3-4f f3-3f)
17.119: (move f4-5f f4-4f)
17.120: (move f3-4f f4-4f)
17.162: (move f3-4f f3-5f)
17.162: (move f4-5f f3-5f)
17.531: (move f3-3f f4-3f)
17.531: (move f4-4f f4-3f)
17.595: (move f3-3f f3-2f)
17.615: (move f3-3f f3-2f)
17.953: (move f4-4f f4-5f)
17.953: (move f3-5f f4-5f)
18.253: (move f3-5f f2-5f)
18.263: (move f3-3f f2-3f)
18.271: (move f3-3f f2-3f)
18.380: (move f3-5f f2-5f)
17.033: (move f2-3f f2-2f)
17.034: (move f3-2f f2-2f)
17.048: (move f2-3f f2-2f)
17.048: (move f3-2f f2-2f)
17.702: (move f3-2f f3-1f)
17.710: (move f3-2f f3-1f)
17.821: (move f2-3f f1-3f)
17.827: (move f2-3f f1-3f)
17.930: (move f3-2f f4-2f)
18.042: (move f4-3f f4-2f)
18.682: (move f4-2f f5-2f)
18.689: (move f4-2f f5-2f)
18.783: (move f4-2f f4-1f)
18.783: (move f3-1f f4-1f)
18.797: (move f4-2f f4-1f)
18.797: (move f3-1f f4-1f)
19.072: (move f1-3f f1-4f)
19.073: (move f1-3f f1-4f)
19.178: (move f3-1f f2-1f)
19.178: (move f2-2f f2-1f)
18.280: (move f1-4f f2-4f)
18.351: (move f1-4f f2-4f)
18.598: (move f1-4f f1-5f)
18.630: (move f1-4f f1-5f)
18.668: (move f5-2f f5-3f)
18.699: (move f5-2f f5-3f)
19.123: (move f2-1f f1-1f)
19.547: (move f2-1f f2-0f)
20.324: (move f4-1f f4-0f)
20.327: (move f4-1f f4-0f)
17.159: (pickup f2-4f key1-1)
17.215: (pickup f2-4f key1-1)
18.617: (move f2-4f f2-5f)
18.617: (move f1-5f f2-5f)
18.840: (pickup f1-1f key3-0)
18.873: (pickup f2-0f key3-2)
19.113: (move f5-3f f5-4f)
19.417: (move f5-3f f5-4f)
20.188: (move f1-1f f1-2f)
20.317: (move f4-0f f3-0f)
17.407: (move f2-4f f2-3f)
17.419: (move f2-4f f2-3f)
17.522: (move f2-4f f2-5f)
17.535: (move f2-4f f3-4f)
17.536: (move f2-4f f3-4f)
18.103: (move f2-4f f2-5f)
18.434: (move f2-4f f1-4f)
18.447: (move f2-4f f1-4f)
18.570: (move f5-4f f5-5f)
18.602: (move f5-4f f5-5f)
16.859: (move f3-4f f4-4f)
16.859: (move f2-3f f3-3f)
16.859: (move f3-4f f3-3f)
16.870: (move f3-4f f3-3f)
16.870: (move f2-3f f3-3f)
16.904: (move f2-3f f2-2f)
16.912: (move f2-3f f2-2f)
16.977: (move f3-4f f3-5f)
16.977: (move f2-5f f3-5f)
17.607: (pickup f5-5f key2-0)
17.274: (move f4-4f f4-3f)
17.274: (move f3-3f f4-3f)
17.335: (move f3-3f f3-2f)
17.335: (move f2-2f f3-2f)
17.361: (move f3-3f f3-2f)
17.361: (move f2-2f f3-2f)
17.767: (putdown f2-2f key1-1)
17.774: (putdown f2-2f key1-1)
17.873: (move f3-3f f4-3f)
17.911: (move f5-5f f4-5f)
17.035: (move f4-5f f3-5f)
17.472: (move f3-2f f3-1f)
17.480: (move f3-2f f3-1f)
17.680: (move f4-3f f4-2f)
17.681: (move f3-2f f4-2f)
17.804: (move f3-2f f4-2f)
17.804: (move f4-3f f4-2f)
17.893: (move f4-3f f4-4f)
18.012: (move f4-5f f4-4f)
18.135: (move f2-2f f3-2f)
17.559: (move f3-2f f3-1f)
17.846: (move f4-4f f3-4f)
17.847: (move f3-5f f3-4f)
17.893: (pickup-and-loose f4-4f key1-0 key1-1)
17.942: (pickup-and-loose f4-4f key1-0 key2-0)
18.009: (move f4-4f f4-3f)
18.072: (putdown f3-5f key2-0)
18.076: (move f4-4f f4-5f)
18.235: (putdown f4-4f key1-1)
18.257: (putdown f4-4f key2-0)
16.882: (move f4-3f f3-3f)
16.882: (move f3-4f f3-3f)
17.536: (move f4-4f f3-4f)
17.769: (move f4-3f f4-2f)
17.780: (move f4-4f f3-4f)
17.873: (move f4-4f f4-3f)
17.883: (move f4-4f f4-5f)
17.945: (move f4-4f f3-4f)
17.955: (move f4-4f f4-3f)
18.076: (move f4-4f f4-5f)
16.811: (move f3-4f f3-3f)
16.811: (move f4-3f f3-3f)
16.859: (move f4-3f f3-3f)
16.859: (move f3-4f f3-3f)
16.945: (move f4-5f f3-5f)
16.945: (move f3-4f f3-5f)
16.977: (move f3-4f f3-5f)
16.977: (move f4-5f f3-5f)
17.111: (move f3-4f f3-3f)
17.215: (move f3-4f f2-4f)
17.361: (move f3-3f f3-2f)
17.399: (move f3-3f f3-2f)
17.419: (move f2-4f f2-3f)
17.419: (move f3-3f f2-3f)
17.505: (move f3-3f f3-2f)
17.522: (move f2-4f f2-5f)
17.522: (move f3-5f f2-5f)
17.536: (move f3-3f f2-3f)
17.993: (move f3-3f f2-3f)
18.028: (putdown f3-3f key1-0)
16.808: (move f3-2f f2-2f)
16.808: (move f2-3f f2-2f)
16.912: (move f2-3f f2-2f)
16.912: (move f3-2f f2-2f)
17.038: (move f2-3f f2-2f)
17.038: (move f3-2f f2-2f)
17.395: (move f2-3f f2-4f)
17.480: (move f3-2f f3-1f)
17.488: (move f3-2f f3-1f)
17.614: (move f3-2f f3-1f)
17.631: (putdown f2-2f key1-0)
17.638: (move f2-4f f2-5f)
17.774: (putdown f2-2f key1-0)
18.313: (putdown f3-1f key1-0)
18.321: (putdown f3-1f key1-0)
18.493: (move f2-4f f1-4f)
18.575: (move f3-1f f4-1f)
18.582: (move f3-1f f4-1f)
18.720: (move f3-1f f4-1f)
18.941: (move f2-2f f2-1f)
17.221: (move f2-5f f3-5f)
17.681: (move f4-1f f4-2f)
17.709: (move f4-1f f4-2f)
17.876: (move f1-4f f1-3f)
17.930: (move f4-1f f4-2f)
18.169: (move f2-2f f3-2f)
18.201: (move f2-2f f3-2f)
18.224: (move f2-2f f2-3f)
18.273: (move f3-1f f3-2f)
18.311: (move f3-1f f3-2f)
16.997: (move f3-2f f2-2f)
17.029: (move f3-2f f3-3f)
17.036: (move f3-2f f3-3f)
17.036: (move f2-3f f3-3f)
17.052: (move f3-2f f3-3f)
17.057: (move f3-2f f3-3f)
17.061: (move f3-2f f2-2f)
17.298: (move f2-3f f2-4f)
17.567: (move f3-2f f3-1f)
17.602: (move f3-2f f3-1f)
17.571: (move f3-3f f2-3f)
17.571: (move f2-2f f2-3f)
17.596: (move f2-4f f2-5f)
17.727: (move f2-4f f3-4f)
17.727: (move f3-3f f3-4f)
17.777: (move f3-3f f3-4f)
17.992: (move f3-3f f3-4f)
18.033: (move f3-3f f3-4f)
18.098: (move f3-3f f4-3f)
18.100: (move f3-3f f4-3f)
17.077: (move f3-4f f3-5f)
17.083: (move f3-4f f3-5f)
17.083: (move f2-5f f3-5f)
17.133: (move f3-4f f3-5f)
17.165: (move f3-4f f3-5f)
17.336: (move f3-4f f2-4f)
17.336: (move f2-3f f2-4f)
17.840: (move f4-3f f4-2f)
17.868: (move f4-3f f4-2f)
17.897: (move f2-3f f1-3f)
17.667: (move f2-4f f2-5f)
17.667: (move f3-5f f2-5f)
17.964: (move f3-5f f4-5f)
18.019: (move f3-5f f4-5f)
18.226: (move f3-5f f4-5f)
18.274: (move f3-5f f2-5f)
18.308: (move f3-5f f4-5f)
18.337: (move f3-5f f2-5f)
18.513: (move f1-3f f1-4f)
18.513: (move f2-4f f1-4f)
17.684: (move f4-5f f5-5f)
17.740: (move f4-5f f5-5f)
18.034: (move f4-5f f4-4f)
18.073: (move f4-5f f4-4f)
18.107: (move f4-5f f4-4f)
18.114: (move f4-5f f4-4f)
18.223: (move f2-5f f2-4f)
18.307: (move f2-5f f2-4f)
18.425: (move f4-5f f5-5f)
18.500: (move f4-5f f5-5f)
16.930: (pickup f4-4f key2-0)
18.141: (move f4-4f f4-3f)
18.145: (move f4-4f f4-3f)
18.234: (move f2-4f f2-3f)
18.468: (move f2-4f f2-3f)
18.949: (move f4-4f f5-4f)
18.949: (move f5-5f f5-4f)
18.978: (move f2-4f f1-4f)
19.002: (move f4-4f f5-4f)
19.002: (move f5-5f f5-4f)
17.121: (move f4-4f f4-5f)
17.252: (move f4-4f f4-3f)
17.548: (move f4-4f f3-4f)
17.762: (move f2-3f f1-3f)
17.782: (move f1-4f f1-3f)
17.782: (move f2-3f f1-3f)
17.897: (move f4-3f f4-2f)
17.902: (move f4-3f f4-2f)
18.190: (move f4-4f f5-4f)
18.533: (move f1-4f f1-5f)
16.964: (move f3-4f f3-3f)
16.964: (move f4-3f f3-3f)
17.036: (move f3-4f f3-5f)
17.036: (move f4-5f f3-5f)
17.605: (move f5-4f f5-5f)
17.605: (move f4-5f f5-5f)
17.822: (move f4-3f f4-2f)
18.234: (move f3-4f f2-4f)
18.307: (putdown f4-5f key2-0)
18.433: (putdown f4-3f key2-0)
17.762: (move f4-5f f4-4f)
17.776: (move f4-3f f4-4f)
17.810: (move f4-3f f3-3f)
17.819: (move f4-5f f3-5f)
18.079: (putdown f3-3f key2-0)
18.085: (move f4-2f f3-2f)
18.085: (move f3-3f f3-2f)
18.107: (putdown f3-5f key2-0)
18.200: (pickup-and-loose f2-4f key1-1 key2-0)
18.238: (move f2-4f f2-5f)
17.212: (move f4-4f f4-5f)
17.302: (move f4-4f f4-3f)
17.490: (move f3-2f f2-2f)
17.509: (move f3-2f f3-1f)
17.517: (move f2-4f f3-4f)
17.563: (move f3-5f f3-4f)
17.563: (move f4-4f f3-4f)
17.604: (move f3-3f f3-4f)
17.604: (move f4-4f f3-4f)
17.977: (move f3-5f f4-5f)
16.895: (move f3-4f f3-3f)
16.916: (move f3-4f f4-4f)
16.975: (move f3-4f f3-5f)
17.075: (move f4-5f f4-4f)
17.127: (move f4-3f f3-3f)
17.127: (move f3-4f f3-3f)
17.204: (move f3-4f f3-5f)
17.205: (move f4-5f f3-5f)
17.400: (pickup-and-loose f2-2f key1-0 key2-0)
17.705: (move f4-5f f5-5f)
17.122: (move f4-4f f4-5f)
17.122: (move f3-5f f4-5f)
17.227: (move f4-4f f4-3f)
17.227: (move f3-3f f4-3f)
17.461: (move f4-4f f4-3f)
17.712: (putdown f2-2f key1-0)
17.895: (move f3-3f f3-2f)
17.947: (move f2-2f f3-2f)
18.024: (move f4-4f f3-4f)
18.064: (move f3-5f f2-5f)
16.895: (move f3-2f f3-3f)
17.104: (move f3-4f f3-3f)
17.104: (move f4-3f f3-3f)
17.383: (move f3-2f f3-1f)
17.394: (move f3-2f f2-2f)
17.406: (move f3-2f f3-1f)
17.651: (move f4-5f f5-5f)
17.740: (move f3-2f f4-2f)
17.741: (move f4-3f f4-2f)
17.765: (move f3-2f f4-2f)
17.223: (move f4-2f f4-3f)
17.223: (move f3-3f f4-3f)
17.394: (pickup-and-loose f2-2f key1-0 key1-1)
17.453: (move f3-3f f3-4f)
17.734: (putdown f2-2f key1-1)
18.108: (putdown f3-3f key1-0)
18.190: (move f5-5f f5-4f)
18.203: (putdown f3-1f key1-1)
18.213: (move f3-3f f3-2f)
18.214: (putdown f3-1f key1-0)
16.885: (move f4-3f f4-4f)
16.886: (move f3-4f f4-4f)
16.947: (move f3-4f f3-5f)
17.636: (move f3-2f f3-1f)
17.673: (move f3-2f f2-2f)
17.895: (move f2-2f f3-2f)
17.994: (move f3-2f f4-2f)
18.000: (move f3-3f f3-4f)
18.126: (move f3-3f f4-3f)
18.214: (move f3-4f f2-4f)
16.849: (pickup f2-2f key1-0)
16.895: (move f3-2f f3-3f)
17.100: (move f3-4f f4-4f)
17.100: (move f4-3f f4-4f)
17.117: (move f3-5f f4-5f)
17.117: (move f4-4f f4-5f)
17.179: (move f3-4f f3-5f)
17.383: (move f3-2f f3-1f)
17.740: (move f3-2f f4-2f)
17.953: (move f4-3f f4-2f)
17.227: (move f4-2f f4-3f)
17.227: (move f3-3f f4-3f)
17.354: (move f4-4f f4-5f)
17.354: (move f3-5f f4-5f)
17.409: (move f2-2f f3-2f)
17.517: (move f3-3f f3-4f)
17.647: (move f4-5f f5-5f)
18.014: (move f2-2f f2-3f)
18.108: (putdown f3-3f key1-0)
18.203: (putdown f3-1f key1-0)
16.883: (move f3-2f f3-3f)
16.883: (move f2-3f f3-3f)
16.916: (move f4-3f f4-4f)
16.916: (move f3-4f f4-4f)
16.975: (move f3-4f f3-5f)
17.522: (move f3-2f f3-1f)
17.696: (move f2-3f f1-3f)
17.827: (move f4-5f f5-5f)
17.856: (move f3-2f f4-2f)
18.032: (move f3-3f f3-4f)
17.102: (move f3-4f f4-4f)
17.122: (move f4-4f f4-5f)
17.122: (move f3-5f f4-5f)
17.180: (move f3-4f f3-5f)
17.319: (move f4-2f f4-3f)
17.319: (move f3-3f f4-3f)
17.820: (move f3-3f f3-4f)
18.064: (move f3-5f f2-5f)
18.113: (putdown f3-3f key1-0)
18.115: (putdown f4-4f key1-0)
16.942: (move f3-4f f4-4f)
16.942: (move f4-3f f4-4f)
17.353: (move f4-4f f4-5f)
17.353: (move f3-5f f4-5f)
17.651: (move f4-5f f5-5f)
17.971: (move f3-4f f3-5f)
17.986: (move f4-4f f4-5f)
17.992: (move f4-4f f3-4f)
18.113: (move f3-4f f2-4f)
18.121: (move f4-4f f4-3f)
17.053: (move f3-4f f3-3f)
17.053: (move f4-3f f3-3f)
17.077: (move f3-4f f3-5f)
17.077: (move f4-5f f3-5f)
17.681: (move f4-5f f5-5f)
17.828: (move f4-5f f5-5f)
17.867: (move f4-3f f4-2f)
17.895: (move f3-5f f4-5f)
17.895: (move f4-4f f4-5f)
18.068: (pickup-and-loose f3-5f key2-0 key1-0)
17.668: (move f4-5f f5-5f)
17.886: (move f3-5f f3-4f)
17.922: (move f3-5f f4-5f)
18.203: (move f4-2f f3-2f)
18.203: (move f3-3f f3-2f)
18.248: (move f3-5f f2-5f)
18.286: (putdown f3-5f key2-0)
18.418: (move f5-5f f5-4f)
18.501: (move f3-3f f2-3f)
18.599: (move f3-5f f2-5f)
16.954: (move f3-4f f3-3f)
16.985: (move f3-4f f4-4f)
16.985: (move f4-5f f4-4f)
17.602: (move f3-2f f3-1f)
17.623: (move f4-5f f5-5f)
17.646: (move f3-2f f2-2f)
17.647: (move f2-3f f2-2f)
17.782: (move f2-3f f1-3f)
18.140: (move f3-4f f2-4f)
18.141: (move f2-5f f2-4f)
16.838: (pickup f2-2f key1-1)
17.353: (move f4-4f f4-3f)
17.353: (move f3-3f f4-3f)
17.517: (move f3-3f f3-2f)
18.085: (putdown f3-3f key2-0)
18.099: (pickup-and-loose f2-4f key1-1 key2-0)
18.101: (putdown f4-4f key2-0)
18.105: (move f2-4f f2-3f)
18.105: (move f3-3f f2-3f)
18.322: (move f5-5f f5-4f)
16.923: (move f2-3f f2-2f)
16.923: (move f3-2f f2-2f)
17.403: (move f2-2f f3-2f)
17.633: (move f3-2f f3-1f)
17.691: (move f2-3f f1-3f)
17.820: (move f2-4f f3-4f)
17.921: (move f4-3f f4-2f)
17.921: (move f3-2f f4-2f)
18.056: (move f2-2f f2-3f)
18.079: (move f2-4f f2-3f)
16.812: (move f3-2f f3-3f)
16.812: (move f2-3f f3-3f)
16.878: (move f2-3f f2-2f)
16.885: (move f2-3f f3-3f)
16.885: (move f3-4f f3-3f)
16.943: (move f3-4f f4-4f)
17.491: (move f3-2f f3-1f)
17.649: (putdown f2-2f key2-0)
17.686: (move f3-2f f4-2f)
17.695: (move f2-3f f1-3f)
17.323: (move f4-4f f4-3f)
17.323: (move f3-3f f4-3f)
17.413: (move f3-3f f3-2f)
17.413: (move f2-2f f3-2f)
17.688: (putdown f2-2f key1-1)
17.780: (move f3-3f f3-4f)
17.835: (move f4-4f f4-5f)
17.896: (move f3-3f f4-3f)
17.896: (move f4-2f f4-3f)
18.028: (putdown f3-3f key1-1)
16.946: (move f3-4f f3-5f)
17.525: (move f3-2f f3-1f)
17.643: (move f4-5f f5-5f)
17.860: (move f3-2f f4-2f)
17.860: (move f4-3f f4-2f)
17.953: (move f4-3f f4-4f)
17.953: (move f3-4f f4-4f)
17.980: (move f4-5f f3-5f)
18.138: (move f3-4f f2-4f)
18.214: (move f2-2f f3-2f)
17.105: (move f3-2f f3-3f)
17.637: (move f3-2f f3-1f)
17.824: (move f3-5f f4-5f)
17.825: (move f4-4f f4-5f)
17.953: (pickup-and-loose f4-4f key1-0 key1-1)
17.980: (pickup-and-loose f3-5f key1-0 key1-1)
17.995: (move f3-2f f4-2f)
18.099: (putdown f3-5f key1-1)
18.163: (move f2-4f f2-5f)
18.163: (move f3-5f f2-5f)
17.461: (move f3-3f f4-3f)
17.462: (move f4-2f f4-3f)
17.628: (move f4-5f f5-5f)
17.779: (move f4-4f f3-4f)
17.820: (move f3-5f f3-4f)
17.825: (move f4-4f f4-5f)
17.835: (move f3-5f f4-5f)
17.896: (move f4-4f f4-3f)
18.024: (move f3-3f f3-4f)
18.294: (putdown f4-4f key1-0)
16.812: (move f3-4f f3-3f)
16.812: (move f4-3f f3-3f)
16.885: (move f3-4f f3-3f)
16.943: (move f4-5f f4-4f)
16.943: (move f3-4f f4-4f)
16.946: (move f4-5f f3-5f)
16.946: (move f3-4f f3-5f)
17.075: (move f3-4f f4-4f)
17.076: (move f4-3f f4-4f)
17.628: (move f4-5f f5-5f)
17.323: (move f4-4f f4-3f)
17.323: (move f3-3f f4-3f)
17.403: (move f3-3f f3-2f)
17.413: (move f3-3f f3-2f)
17.999: (move f4-4f f4-5f)
18.028: (putdown f3-3f key1-0)
18.056: (move f3-3f f2-3f)
18.079: (move f3-3f f2-3f)
18.099: (putdown f3-5f key1-0)
18.114: (putdown f3-3f key1-0)
16.838: (move f3-2f f2-2f)
16.838: (move f2-3f f2-2f)
16.878: (move f2-3f f2-2f)
16.878: (move f3-2f f2-2f)
17.491: (move f3-2f f3-1f)
17.525: (move f3-2f f3-1f)
17.686: (move f3-2f f4-2f)
17.695: (move f2-3f f1-3f)
17.702: (move f4-5f f5-5f)
17.727: (move f2-3f f1-3f)
17.646: (putdown f2-2f key1-0)
17.688: (putdown f2-2f key1-0)
18.322: (putdown f3-1f key1-0)
18.358: (putdown f3-1f key1-0)
18.394: (move f5-5f f5-4f)
18.466: (putdown f1-3f key1-0)
18.473: (move f4-2f f5-2f)
18.499: (putdown f1-3f key1-0)
18.584: (move f4-2f f4-1f)
18.584: (move f3-1f f4-1f)
18.203: (move f2-2f f3-2f)
18.214: (move f2-2f f3-2f)
18.313: (move f3-1f f3-2f)
18.323: (move f3-1f f3-2f)
18.443: (move f5-2f f5-3f)
18.495: (move f1-3f f2-3f)
18.501: (move f2-2f f2-3f)
18.517: (move f2-2f f2-3f)
18.518: (move f1-3f f2-3f)
18.685: (move f5-4f f5-3f)
17.000: (move f3-2f f2-2f)
17.028: (move f2-3f f2-2f)
17.029: (move f3-2f f3-3f)
17.040: (move f3-2f f2-2f)
17.053: (move f2-3f f3-3f)
17.053: (move f3-2f f3-3f)
17.058: (move f2-3f f3-3f)
17.067: (move f2-3f f2-2f)
17.076: (move f3-2f f3-3f)
17.105: (move f2-3f f3-3f)
17.461: (move f3-3f f4-3f)
17.510: (move f3-3f f4-3f)
17.548: (move f2-2f f3-2f)
17.548: (move f3-3f f3-2f)
17.558: (move f2-2f f3-2f)
17.992: (move f3-3f f3-4f)
18.001: (move f3-3f f3-4f)
18.024: (move f3-3f f3-4f)
18.032: (move f3-3f f3-4f)
18.065: (move f3-3f f3-4f)
17.076: (move f3-4f f4-4f)
17.076: (move f4-3f f4-4f)
17.077: (move f3-4f f3-5f)
17.114: (move f3-4f f3-5f)
17.123: (move f3-4f f4-4f)
17.123: (move f4-3f f4-4f)
17.129: (move f3-2f f3-3f)
17.133: (move f3-4f f3-5f)
17.649: (move f3-2f f3-1f)
17.683: (move f3-2f f3-1f)
17.453: (move f3-3f f4-3f)
17.986: (move f3-5f f4-5f)
17.999: (move f4-4f f4-5f)
18.020: (move f3-5f f4-5f)
18.040: (move f3-3f f3-4f)
18.046: (move f3-5f f4-5f)
18.058: (move f4-4f f4-5f)
18.248: (move f3-5f f2-5f)
18.295: (move f3-5f f2-5f)
18.307: (move f3-5f f2-5f)
17.109: (move f4-3f f4-4f)
17.109: (move f3-4f f4-4f)
17.681: (move f4-5f f5-5f)
17.702: (move f4-5f f5-5f)
17.716: (move f4-5f f5-5f)
17.738: (move f4-5f f5-5f)
17.758: (move f4-5f f5-5f)
18.003: (move f4-3f f4-2f)
18.115: (move f4-5f f4-4f)
18.146: (move f4-5f f3-5f)
18.031: (move f4-4f f4-5f)
18.121: (move f4-4f f4-3f)
18.394: (move f5-5f f5-4f)
18.426: (move f4-4f f5-4f)
18.453: (move f5-5f f5-4f)
18.563: (move f3-5f f2-5f)
18.609: (move f4-2f f5-2f)
18.736: (move f4-2f f4-1f)
18.970: (move f5-5f f5-4f)
18.970: (move f4-4f f5-4f)
17.732: (move f4-5f f5-5f)
17.732: (move f5-4f f5-5f)
17.867: (move f4-3f f4-2f)
18.164: (move f2-5f f2-4f)
18.178: (move f4-5f f3-5f)
18.519: (move f2-5f f1-5f)
18.570: (move f5-4f f5-3f)
18.570: (move f4-3f f5-3f)
18.685: (move f5-4f f5-3f)
18.713: (move f5-2f f5-3f)
17.008: (pickup f3-5f key1-1)
18.601: (move f5-3f f5-2f)
18.602: (move f5-3f f5-2f)
18.602: (move f4-2f f5-2f)
18.606: (move f3-5f f2-5f)
18.720: (move f4-2f f4-1f)
18.991: (move f2-4f f1-4f)
18.991: (move f1-5f f1-4f)
19.662: (move f5-5f f5-6f)
19.886: (move f3-5f f3-6f)
17.155: (move f3-5f f4-5f)
17.535: (move f3-5f f3-4f)
17.602: (move f4-1f f3-1f)
17.819: (move f1-4f f1-3f)
17.995: (move f5-2f f4-2f)
18.110: (move f3-5f f2-5f)
18.163: (move f2-5f f2-4f)
18.611: (move f2-5f f1-5f)
19.099: (move f3-5f f3-6f)
19.170: (move f3-6f f4-6f)
16.920: (move f3-4f f3-3f)
16.948: (move f4-5f f4-4f)
16.948: (move f3-4f f4-4f)
17.111: (pickup f2-4f key2-0)
17.683: (move f4-5f f5-5f)
18.188: (move f3-4f f2-4f)
18.188: (move f2-5f f2-4f)
18.381: (putdown f4-5f key1-1)
18.475: (move f2-5f f1-5f)
18.592: (putdown f3-4f key1-1)
17.218: (move f4-4f f4-3f)
17.218: (move f3-3f f4-3f)
17.326: (move f3-3f f3-2f)
17.553: (move f2-4f f3-4f)
17.823: (move f4-5f f4-4f)
17.831: (move f3-4f f3-3f)
17.838: (move f3-4f f4-4f)
17.886: (move f4-5f f3-5f)
17.921: (move f3-4f f3-5f)
18.026: (move f2-4f f2-3f)
16.819: (move f3-2f f2-2f)
16.861: (move f3-4f f4-4f)
16.881: (move f2-3f f2-2f)
16.888: (move f2-3f f3-3f)
16.888: (move f3-4f f3-3f)
17.228: (move f4-4f f4-5f)
17.228: (move f3-5f f4-5f)
17.288: (move f4-4f f4-3f)
17.309: (move f3-3f f4-3f)
17.309: (move f4-4f f4-3f)
17.154: (move f4-3f f3-3f)
17.224: (move f3-3f f4-3f)
17.224: (move f4-4f f4-3f)
17.405: (move f3-3f f3-2f)
17.405: (move f2-2f f3-2f)
17.606: (putdown f2-2f key2-0)
17.618: (putdown f2-2f key1-1)
17.790: (move f4-4f f4-5f)
17.811: (move f4-5f f5-5f)
17.979: (move f4-3f f4-2f)
17.421: (move f4-2f f3-2f)
17.495: (move f4-5f f5-5f)
17.526: (move f3-3f f3-2f)
17.534: (move f3-2f f3-1f)
