/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.584: (move f5-7f f4-7f)
78.646: (move f3-5f f2-5f)
78.647: (move f2-4f f2-5f)
78.937: (move f2-2f f2-1f)
79.154: (move f1-3f f1-4f)
79.154: (move f2-4f f1-4f)
79.656: (move f1-3f f1-2f)
79.656: (move f2-2f f1-2f)
79.793: (move f4-2f f4-1f)
79.972: (move f4-7f f4-6f)
80.055: (move f4-7f f3-7f)
80.375: (move f4-9f f4-10f)
80.517: (move f4-1f f5-1f)
80.529: (move f4-9f f3-9f)
80.635: (move f1-2f f1-1f)
80.635: (move f2-1f f1-1f)
80.883: (move f2-5f f1-5f)
80.883: (move f1-4f f1-5f)
81.023: (move f1-4f f0-4f)
78.705: (move f3-7f f2-7f)
79.086: (move f3-9f f3-10f)
79.086: (move f4-10f f3-10f)
79.505: (move f3-9f f2-9f)
79.676: (move f1-5f f1-6f)
80.123: (move f3-7f f3-8f)
80.124: (move f3-9f f3-8f)
80.191: (move f4-6f f4-5f)
80.593: (move f4-6f f5-6f)
80.678: (move f3-7f f3-6f)
79.709: (move f4-5f f4-4f)
80.038: (pickup-and-loose f3-6f key3-2 key1-3)
80.347: (move f2-9f f1-9f)
80.406: (move f4-5f f3-5f)
80.409: (pickup-and-loose f3-8f key3-3 key1-3)
80.409: (move f3-6f f3-5f)
80.417: (move f3-8f f2-8f)
80.417: (move f2-9f f2-8f)
80.418: (move f2-7f f2-8f)
80.963: (move f2-7f f2-6f)
78.527: (move f3-5f f2-5f)
78.527: (move f2-6f f2-5f)
79.140: (move f4-4f f3-4f)
79.141: (move f3-5f f3-4f)
79.646: (move f2-6f f1-6f)
79.680: (move f3-6f f4-6f)
79.753: (move f3-6f f3-7f)
79.959: (move f1-9f f1-10f)
80.032: (move f2-8f f1-8f)
80.033: (move f1-9f f1-8f)
78.526: (move f3-7f f4-7f)
78.526: (move f4-6f f4-7f)
78.629: (move f3-7f f2-7f)
79.257: (move f3-4f f3-3f)
79.339: (unlock f1-8f f0-8f key1-3 shape1)
79.519: (move f2-5f f2-4f)
79.520: (move f3-4f f2-4f)
80.068: (move f4-6f f4-5f)
80.094: (move f3-7f f3-8f)
80.510: (move f4-6f f5-6f)
78.595: (move f3-3f f2-3f)
78.595: (move f2-4f f2-3f)
78.726: (move f3-3f f3-2f)
79.065: (move f2-4f f1-4f)
79.507: (move f4-7f f5-7f)
79.508: (move f5-6f f5-7f)
79.652: (move f4-5f f4-4f)
80.121: (move f4-5f f3-5f)
80.135: (move f3-3f f4-3f)
80.456: (move f2-7f f2-8f)
78.434: (move f3-5f f2-5f)
78.689: (move f5-7f f5-8f)
78.778: (move f5-7f f6-7f)
79.056: (move f3-5f f3-4f)
79.056: (move f4-4f f3-4f)
79.275: (move f2-3f f2-2f)
79.275: (move f3-2f f2-2f)
79.520: (move f2-8f f2-9f)
79.526: (move f1-4f f1-3f)
79.526: (move f2-3f f1-3f)
78.897: (move f2-2f f2-1f)
79.221: (move f3-4f f3-3f)
79.507: (move f3-4f f2-4f)
79.507: (move f2-5f f2-4f)
79.697: (move f1-3f f1-2f)
79.701: (move f2-2f f1-2f)
79.764: (move f6-7f f6-8f)
79.765: (move f5-8f f6-8f)
80.384: (move f2-9f f1-9f)
80.521: (move f5-8f f5-9f)
78.061: (move f6-8f f6-9f)
78.065: (move f5-9f f6-9f)
78.478: (move f5-9f f4-9f)
78.566: (move f2-4f f2-3f)
78.567: (move f3-3f f2-3f)
78.695: (move f3-3f f3-2f)
79.080: (move f2-4f f1-4f)
79.962: (move f1-9f f1-10f)
80.069: (move f1-9f f1-8f)
80.103: (move f6-8f f7-8f)
79.194: (move f3-2f f2-2f)
79.194: (move f2-3f f2-2f)
79.525: (move f1-4f f1-3f)
79.525: (move f2-3f f1-3f)
79.729: (move f7-8f f8-8f)
79.994: (move f3-2f f4-2f)
80.152: (move f7-8f f7-9f)
80.152: (move f6-9f f7-9f)
80.389: (move f4-9f f4-10f)
80.566: (move f4-9f f3-9f)
78.643: (move f8-8f f8-7f)
78.739: (move f2-2f f2-1f)
79.102: (move f4-10f f3-10f)
79.104: (move f3-9f f3-10f)
79.231: (move f7-9f f7-10f)
79.298: (move f7-9f f8-9f)
79.299: (move f8-8f f8-9f)
79.667: (move f2-2f f1-2f)
79.667: (move f1-3f f1-2f)
79.688: (move f4-2f f4-1f)
79.832: (move f8-7f f8-6f)
79.934: (move f8-7f f9-7f)
80.466: (move f1-2f f1-1f)
80.466: (move f2-1f f1-1f)
80.601: (move f4-1f f5-1f)
80.806: (move f8-9f f9-9f)
80.940: (move f4-1f f3-1f)
80.941: (move f2-1f f3-1f)
81.168: (move f8-7f f7-7f)
81.175: (move f3-10f f2-10f)
78.919: (move f7-7f f7-6f)
78.920: (move f8-6f f7-6f)
79.087: (move f5-1f f6-1f)
79.321: (move f8-6f f8-5f)
79.748: (move f9-7f f9-8f)
79.748: (move f9-9f f9-8f)
79.942: (move f5-1f f5-2f)
80.234: (move f9-7f f9-6f)
80.234: (move f8-6f f9-6f)
80.867: (unlock f2-10f f2-11f key3-2 shape3)
78.800: (move f6-1f f7-1f)
79.061: (move f8-5f f8-4f)
79.140: (move f6-1f f6-2f)
79.141: (move f5-2f f6-2f)
79.249: (move f2-10f f3-10f)
79.385: (move f8-5f f9-5f)
79.386: (move f9-6f f9-5f)
79.733: (move f2-10f f2-9f)
79.831: (move f5-2f f5-3f)
80.021: (move f2-10f f1-10f)
78.737: (move f7-1f f8-1f)
79.392: (move f8-4f f9-4f)
79.393: (move f9-5f f9-4f)
80.184: (move f5-3f f4-3f)
80.195: (move f8-4f f8-3f)
80.295: (move f9-5f f10-5f)
80.514: (move f6-2f f7-2f)
80.514: (move f7-1f f7-2f)
80.721: (move f2-9f f1-9f)
80.724: (move f1-10f f1-9f)
78.309: (move f7-2f f8-2f)
78.309: (move f8-1f f8-2f)
78.310: (move f8-3f f8-2f)
78.456: (move f8-1f f9-1f)
78.511: (move f9-4f f10-4f)
78.512: (move f10-5f f10-4f)
79.859: (move f7-2f f7-3f)
79.859: (move f8-3f f7-3f)
79.965: (move f9-4f f9-3f)
79.966: (move f8-3f f9-3f)
79.371: (move f9-1f f9-2f)
79.372: (move f8-2f f9-2f)
79.373: (move f9-3f f9-2f)
79.601: (move f9-3f f10-3f)
79.601: (move f10-4f f10-3f)
80.125: (move f9-1f f9-0f)
80.547: (pickup-and-loose f9-3f key0-1 key3-2)
80.812: (move f7-3f f7-4f)
80.820: (move f9-1f f10-1f)
81.184: (move f7-3f f6-3f)
76.862: (move f10-3f f10-2f)
76.863: (move f9-2f f10-2f)
76.864: (move f10-1f f10-2f)
78.725: (pickup-and-loose f9-2f key1-0 key3-2)
79.779: (move f9-3f f9-2f)
79.809: (move f9-3f f10-3f)
79.815: (move f9-3f f9-4f)
79.984: (move f10-1f f10-0f)
79.985: (move f9-0f f10-0f)
80.251: (move f10-3f f11-3f)
77.154: (move f10-3f f10-2f)
77.154: (move f9-2f f10-2f)
78.032: (move f9-2f f8-2f)
78.370: (move f9-2f f9-1f)
78.445: (move f9-2f f10-2f)
78.457: (pickup-and-loose f9-2f key1-0 key0-1)
78.659: (move f9-2f f8-2f)
78.748: (move f9-4f f10-4f)
78.748: (move f10-3f f10-4f)
78.792: (move f9-2f f9-1f)
77.705: (move f9-2f f8-2f)
78.133: (move f9-2f f10-2f)
78.236: (move f9-2f f9-1f)
78.640: (move f8-2f f8-1f)
78.641: (move f9-1f f8-1f)
78.944: (move f9-1f f8-1f)
78.945: (move f8-2f f8-1f)
80.150: (move f9-1f f9-0f)
80.334: (move f9-1f f9-0f)
80.530: (move f10-4f f10-5f)
78.646: (move f8-2f f8-1f)
78.646: (move f9-1f f8-1f)
78.926: (move f8-1f f7-1f)
79.683: (move f10-5f f9-5f)
79.754: (move f8-1f f7-1f)
80.126: (move f9-1f f9-0f)
80.262: (move f9-0f f10-0f)
80.558: (move f10-2f f10-3f)
80.871: (move f9-0f f8-0f)
80.873: (move f8-1f f8-0f)
79.141: (move f7-1f f6-1f)
79.574: (move f9-5f f8-5f)
79.638: (move f7-1f f6-1f)
79.749: (move f8-1f f7-1f)
80.460: (move f9-5f f9-6f)
80.587: (move f10-3f f10-4f)
80.749: (move f7-1f f7-2f)
81.026: (move f9-0f f10-0f)
81.090: (move f8-0f f7-0f)
81.091: (move f7-1f f7-0f)
79.266: (move f7-2f f6-2f)
79.269: (move f6-1f f6-2f)
79.395: (move f8-5f f8-4f)
79.614: (move f7-1f f6-1f)
79.898: (move f6-1f f6-2f)
80.052: (move f8-5f f8-6f)
80.052: (move f9-6f f8-6f)
80.097: (move f9-6f f9-7f)
80.157: (move f7-2f f7-3f)
80.173: (move f10-4f f9-4f)
78.892: (move f9-7f f8-7f)
78.892: (move f8-6f f8-7f)
79.146: (move f8-6f f7-6f)
79.682: (move f9-7f f9-8f)
79.881: (move f6-1f f6-2f)
79.959: (move f9-4f f8-4f)
80.079: (move f9-4f f9-5f)
80.092: (move f6-2f f5-2f)
80.577: (move f6-2f f5-2f)
80.656: (move f7-3f f8-3f)
79.845: (move f5-2f f5-3f)
79.969: (move f8-7f f8-8f)
79.969: (move f9-8f f8-8f)
80.027: (move f9-8f f9-9f)
80.097: (move f9-5f f8-5f)
80.097: (move f8-4f f8-5f)
80.220: (move f5-2f f4-2f)
80.318: (move f5-2f f5-3f)
80.555: (move f6-2f f5-2f)
80.627: (move f5-2f f5-1f)
78.945: (move f4-2f f3-2f)
79.553: (move f8-8f f8-9f)
79.553: (move f9-9f f8-9f)
79.842: (move f9-9f f10-9f)
79.913: (move f5-1f f4-1f)
79.915: (move f4-2f f4-1f)
80.300: (move f5-2f f5-3f)
80.343: (move f8-8f f7-8f)
80.388: (move f4-2f f4-3f)
80.388: (move f5-3f f4-3f)
79.412: (move f3-2f f2-2f)
79.431: (move f4-3f f3-3f)
79.433: (move f3-2f f3-3f)
79.893: (move f4-3f f4-4f)
79.893: (move f7-8f f6-8f)
80.277: (move f7-8f f7-9f)
80.278: (move f8-9f f7-9f)
80.370: (pickup-and-loose f7-8f key4-0 key0-1)
80.806: (move f5-3f f4-3f)
81.231: (move f4-1f f3-1f)
78.376: (move f7-9f f6-9f)
78.376: (move f6-8f f6-9f)
78.809: (move f2-2f f2-3f)
78.809: (move f3-3f f2-3f)
78.837: (move f6-8f f5-8f)
79.003: (move f6-8f f6-7f)
79.061: (move f3-1f f2-1f)
79.061: (move f2-2f f2-1f)
79.276: (move f3-3f f3-4f)
79.276: (move f4-4f f3-4f)
79.283: (move f6-9f f5-9f)
79.284: (move f5-8f f5-9f)
79.637: (move f2-3f f1-3f)
79.675: (move f2-3f f2-4f)
79.675: (move f3-4f f2-4f)
79.720: (move f5-8f f5-7f)
79.720: (move f6-7f f5-7f)
80.327: (move f3-4f f3-5f)
80.759: (move f2-1f f1-1f)
81.447: (move f6-7f f7-7f)
78.619: (move f3-5f f2-5f)
78.620: (move f2-4f f2-5f)
78.699: (move f5-7f f4-7f)
78.767: (move f5-9f f4-9f)
79.259: (move f2-4f f1-4f)
79.259: (move f1-3f f1-4f)
79.774: (move f1-1f f1-2f)
79.775: (move f1-3f f1-2f)
80.313: (move f3-5f f4-5f)
80.322: (move f3-5f f3-6f)
79.147: (move f4-9f f4-10f)
79.888: (move f4-5f f4-6f)
79.888: (move f3-6f f4-6f)
79.889: (move f4-7f f4-6f)
79.906: (move f3-6f f3-7f)
79.906: (move f4-7f f3-7f)
80.235: (pickup-and-loose f3-6f key1-3 key0-1)
80.751: (move f4-9f f3-9f)
80.935: (move f3-6f f2-6f)
80.937: (move f2-5f f2-6f)
78.806: (move f2-6f f2-7f)
78.808: (move f3-7f f2-7f)
79.146: (move f3-9f f3-10f)
79.147: (move f4-10f f3-10f)
79.689: (move f3-9f f2-9f)
79.708: (move f2-6f f1-6f)
79.787: (move f3-6f f4-6f)
79.829: (move f3-6f f3-7f)
80.220: (move f3-9f f3-8f)
80.220: (move f3-7f f3-8f)
78.624: (move f4-6f f4-7f)
78.625: (move f3-7f f4-7f)
78.711: (move f3-7f f2-7f)
80.167: (move f3-7f f3-8f)
80.180: (move f4-6f f4-5f)
80.462: (pickup-and-loose f3-8f key3-3 key0-1)
80.538: (move f2-9f f1-9f)
80.585: (move f2-7f f2-8f)
80.585: (move f2-9f f2-8f)
80.586: (move f3-8f f2-8f)
79.506: (move f4-7f f5-7f)
79.791: (move f4-5f f4-4f)
79.994: (move f3-8f f3-7f)
80.152: (move f1-9f f1-10f)
80.240: (move f4-5f f3-5f)
80.241: (move f1-9f f1-8f)
80.244: (move f2-8f f1-8f)
80.448: (pickup-and-loose f3-8f key3-3 key1-3)
80.511: (move f3-8f f2-8f)
80.512: (move f2-7f f2-8f)
78.517: (move f3-5f f2-5f)
78.696: (move f5-7f f5-8f)
78.956: (move f3-7f f3-6f)
79.053: (move f3-7f f4-7f)
79.054: (move f5-7f f6-7f)
79.190: (move f4-4f f3-4f)
79.190: (move f3-5f f3-4f)
79.201: (move f3-7f f2-7f)
79.630: (move f2-8f f2-9f)
80.009: (move f3-8f f3-7f)
78.375: (move f6-7f f6-8f)
78.376: (move f5-8f f6-8f)
78.966: (move f3-7f f3-6f)
79.056: (move f3-7f f4-7f)
79.217: (move f3-7f f2-7f)
79.364: (move f3-4f f3-3f)
79.604: (move f3-4f f2-4f)
79.605: (move f2-5f f2-4f)
80.046: (move f3-6f f4-6f)
80.047: (move f4-7f f4-6f)
78.130: (move f6-8f f6-9f)
78.723: (move f3-3f f2-3f)
78.723: (move f2-4f f2-3f)
78.856: (move f3-3f f3-2f)
79.192: (move f2-4f f1-4f)
79.595: (move f6-8f f7-8f)
80.054: (move f4-7f f4-6f)
80.054: (move f3-6f f4-6f)
80.118: (move f4-7f f5-7f)
80.265: (move f3-3f f4-3f)
78.329: (move f7-8f f8-8f)
78.854: (move f7-8f f7-9f)
78.854: (move f6-9f f7-9f)
79.238: (move f5-7f f5-8f)
79.361: (move f5-7f f6-7f)
79.405: (move f3-2f f2-2f)
79.406: (move f2-3f f2-2f)
79.653: (move f1-4f f1-3f)
79.653: (move f2-3f f1-3f)
79.705: (move f4-3f f5-3f)
78.921: (move f8-8f f8-7f)
79.028: (move f2-2f f2-1f)
79.227: (move f7-9f f7-10f)
79.297: (move f8-8f f8-9f)
79.297: (move f7-9f f8-9f)
79.553: (move f8-8f f9-8f)
79.829: (move f1-3f f1-2f)
79.830: (move f2-2f f1-2f)
79.962: (move f5-3f f5-2f)
80.427: (move f5-8f f6-8f)
78.695: (move f6-8f f6-9f)
79.192: (move f5-2f f6-2f)
79.875: (move f8-7f f9-7f)
79.876: (move f9-8f f9-7f)
79.880: (move f8-7f f8-6f)
79.901: (move f9-8f f9-9f)
79.901: (move f8-9f f9-9f)
80.138: (move f5-2f f4-2f)
80.553: (move f5-2f f5-1f)
80.687: (move f1-2f f1-1f)
79.051: (move f5-1f f6-1f)
79.052: (move f6-2f f6-1f)
79.138: (move f8-6f f7-6f)
79.526: (move f8-6f f8-5f)
79.772: (move f9-9f f10-9f)
79.792: (move f4-2f f4-1f)
79.792: (move f5-1f f4-1f)
80.438: (move f9-7f f9-6f)
80.439: (move f8-6f f9-6f)
80.652: (move f6-2f f7-2f)
78.583: (move f7-2f f8-2f)
78.833: (move f6-1f f7-1f)
78.834: (move f7-2f f7-1f)
79.293: (move f8-5f f8-4f)
79.592: (move f8-5f f9-5f)
79.593: (move f9-6f f9-5f)
80.063: (move f7-2f f7-3f)
80.953: (move f8-5f f7-5f)
80.954: (move f7-6f f7-5f)
80.992: (move f6-1f f6-0f)
78.840: (move f8-2f f8-1f)
78.840: (move f7-1f f8-1f)
79.743: (move f8-2f f9-2f)
79.777: (move f9-5f f9-4f)
79.778: (move f8-4f f9-4f)
80.465: (move f9-5f f10-5f)
80.606: (move f8-4f f8-3f)
80.606: (move f8-2f f8-3f)
80.607: (move f7-3f f8-3f)
80.994: (move f7-3f f7-4f)
77.037: (move f9-2f f10-2f)
78.513: (pickup-and-loose f9-2f key1-0 key1-3)
78.717: (move f10-5f f10-4f)
78.717: (move f9-4f f10-4f)
78.742: (move f8-1f f9-1f)
78.742: (move f9-2f f9-1f)
80.527: (move f9-2f f9-3f)
80.527: (move f9-4f f9-3f)
80.528: (move f8-3f f9-3f)
80.783: (move f8-1f f8-0f)
77.786: (move f9-2f f8-2f)
78.194: (move f9-2f f10-2f)
78.290: (move f9-2f f9-1f)
79.848: (move f10-4f f10-3f)
79.848: (move f10-2f f10-3f)
79.849: (move f9-3f f10-3f)
79.946: (pickup-and-loose f9-3f key3-2 key1-3)
80.240: (move f8-0f f9-0f)
80.240: (move f9-1f f9-0f)
80.435: (move f10-2f f11-2f)
78.684: (move f8-2f f8-1f)
78.685: (move f9-1f f8-1f)
79.374: (move f9-3f f9-2f)
79.403: (move f9-3f f9-4f)
79.587: (move f9-3f f10-3f)
79.777: (pickup-and-loose f10-3f key0-2 key1-3)
80.133: (move f9-0f f10-0f)
80.168: (move f9-1f f9-0f)
80.206: (move f9-3f f8-3f)
80.424: (move f11-2f f11-3f)
76.860: (move f10-3f f10-2f)
76.860: (move f9-2f f10-2f)
77.120: (move f10-3f f10-2f)
78.317: (move f9-2f f8-2f)
78.317: (move f8-3f f8-2f)
78.465: (move f9-2f f9-1f)
78.512: (move f10-3f f10-4f)
78.513: (move f9-4f f10-4f)
78.707: (move f10-3f f10-4f)
78.774: (pickup-and-loose f9-2f key1-0 key3-2)
78.064: (move f9-2f f8-2f)
78.405: (move f9-2f f9-1f)
78.473: (move f9-2f f10-2f)
78.735: (move f9-1f f8-1f)
78.736: (move f8-2f f8-1f)
79.733: (move f10-2f f9-2f)
79.759: (move f10-4f f9-4f)
80.123: (move f9-1f f9-0f)
80.260: (move f10-2f f11-2f)
80.293: (move f10-4f f10-5f)
78.547: (pickup-and-loose f9-2f key1-0 key0-2)
78.617: (move f9-2f f8-2f)
78.692: (move f8-2f f8-1f)
78.693: (move f9-1f f8-1f)
78.749: (move f9-2f f9-1f)
78.799: (move f8-1f f7-1f)
79.350: (move f9-4f f8-4f)
79.392: (move f10-5f f9-5f)
79.645: (move f9-4f f9-5f)
79.984: (move f9-0f f10-0f)
77.807: (move f9-2f f8-2f)
78.221: (move f9-2f f10-2f)
78.320: (move f9-2f f9-1f)
78.911: (move f9-1f f8-1f)
78.912: (move f8-2f f8-1f)
79.087: (move f7-1f f6-1f)
79.323: (move f9-5f f8-5f)
79.534: (move f9-5f f8-5f)
79.535: (move f8-4f f8-5f)
79.806: (move f8-1f f7-1f)
78.694: (move f9-1f f8-1f)
78.694: (move f8-2f f8-1f)
78.891: (move f8-1f f7-1f)
79.067: (move f8-5f f8-4f)
79.140: (move f6-1f f6-2f)
79.693: (move f7-1f f6-1f)
79.823: (move f8-5f f8-6f)
80.063: (move f8-5f f8-6f)
80.177: (move f9-1f f9-0f)
80.602: (move f6-1f f5-1f)
78.624: (move f8-6f f8-7f)
78.893: (move f8-6f f7-6f)
78.989: (move f8-6f f8-7f)
79.124: (move f7-1f f6-1f)
79.266: (move f8-6f f7-6f)
79.690: (move f5-1f f4-1f)
79.793: (move f8-1f f7-1f)
79.942: (move f5-1f f5-2f)
79.942: (move f6-2f f5-2f)
79.950: (move f6-1f f6-2f)
79.231: (move f6-1f f6-2f)
79.657: (move f7-1f f6-1f)
79.811: (move f8-7f f8-8f)
79.837: (move f5-2f f5-3f)
79.931: (move f8-7f f9-7f)
79.993: (move f4-1f f4-2f)
79.993: (move f5-2f f4-2f)
80.040: (move f8-7f f8-8f)
80.074: (move f8-7f f9-7f)
80.613: (move f6-2f f5-2f)
78.695: (move f4-2f f3-2f)
79.304: (move f8-8f f8-9f)
79.493: (move f8-8f f8-9f)
79.590: (move f8-8f f9-8f)
79.590: (move f9-7f f9-8f)
79.754: (move f8-8f f9-8f)
79.754: (move f9-7f f9-8f)
79.925: (move f6-1f f6-2f)
80.075: (move f6-2f f5-2f)
80.185: (move f5-3f f4-3f)
79.199: (move f3-2f f2-2f)
79.220: (move f4-3f f3-3f)
79.220: (move f3-2f f3-3f)
79.649: (move f4-3f f4-4f)
79.790: (move f5-2f f5-3f)
79.975: (move f8-9f f9-9f)
79.975: (move f9-8f f9-9f)
80.244: (move f8-9f f7-9f)
80.254: (move f5-2f f4-2f)
80.498: (move f8-9f f7-9f)
78.083: (move f7-9f f6-9f)
78.277: (move f7-9f f6-9f)
78.567: (move f3-3f f2-3f)
78.567: (move f2-2f f2-3f)
78.747: (move f2-2f f2-1f)
78.920: (move f4-2f f3-2f)
79.058: (move f3-3f f3-4f)
79.058: (move f4-4f f3-4f)
79.263: (move f7-9f f7-10f)
79.464: (move f7-9f f7-10f)
79.367: (move f3-2f f2-2f)
79.394: (move f3-2f f3-3f)
79.505: (move f3-4f f2-4f)
79.505: (move f2-3f f2-4f)
79.529: (move f2-3f f1-3f)
79.858: (move f6-9f f6-8f)
79.959: (move f6-9f f6-8f)
80.126: (move f3-4f f3-5f)
80.449: (move f6-9f f5-9f)
80.459: (move f6-9f f5-9f)
78.434: (move f3-5f f2-5f)
78.434: (move f2-4f f2-5f)
78.472: (move f5-9f f4-9f)
78.511: (move f5-9f f4-9f)
78.673: (move f5-9f f5-8f)
78.673: (move f6-8f f5-8f)
78.690: (move f6-8f f5-8f)
78.693: (move f5-9f f5-8f)
78.757: (move f6-8f f6-7f)
78.767: (move f3-3f f2-3f)
79.337: (move f4-9f f3-9f)
79.497: (move f6-7f f5-7f)
79.497: (move f5-8f f5-7f)
79.520: (move f5-8f f5-7f)
79.585: (move f2-3f f1-3f)
79.635: (move f2-3f f2-4f)
80.316: (move f4-9f f4-10f)
80.364: (move f4-9f f4-10f)
80.567: (move f4-9f f3-9f)
80.677: (move f2-5f f2-6f)
78.527: (move f5-7f f4-7f)
78.544: (move f2-4f f2-5f)
78.608: (move f5-7f f4-7f)
78.632: (move f2-6f f2-7f)
78.968: (move f3-9f f3-10f)
78.968: (move f4-10f f3-10f)
79.093: (move f4-10f f3-10f)
79.096: (move f3-9f f3-10f)
79.109: (move f5-7f f6-7f)
79.195: (move f2-4f f1-4f)
78.543: (move f4-7f f3-7f)
79.683: (move f4-7f f4-6f)
79.754: (move f4-7f f4-6f)
79.756: (move f2-7f f3-7f)
79.757: (move f4-7f f3-7f)
80.330: (move f2-5f f3-5f)
80.454: (move f2-7f f2-8f)
80.812: (move f1-4f f1-5f)
80.813: (move f2-5f f1-5f)
80.888: (move f2-5f f2-6f)
78.543: (move f2-6f f2-7f)
78.544: (move f3-7f f2-7f)
79.219: (move f3-5f f3-4f)
79.410: (move f3-7f f3-8f)
79.519: (move f2-8f f2-9f)
79.719: (move f1-5f f1-6f)
79.721: (move f2-6f f1-6f)
80.040: (move f3-7f f3-6f)
80.041: (move f4-6f f3-6f)
80.062: (move f4-6f f4-5f)
79.188: (move f3-8f f2-8f)
79.188: (move f2-7f f2-8f)
79.825: (move f3-4f f4-4f)
79.871: (pickup-and-loose f3-8f key3-3 key0-2)
80.384: (move f2-9f f1-9f)
80.762: (pickup-and-loose f3-6f key0-1 key3-2)
81.099: (putdown f1-6f key0-2)
81.176: (move f2-9f f2-10f)
81.245: (move f1-6f f1-7f)
81.245: (move f2-7f f1-7f)
79.721: (move f2-8f f2-9f)
79.865: (move f1-7f f1-8f)
79.867: (move f2-8f f1-8f)
79.960: (move f1-9f f1-10f)
79.962: (move f2-10f f1-10f)
80.068: (move f1-9f f1-8f)
80.079: (move f3-6f f4-6f)
80.094: (move f3-8f f3-7f)
80.133: (move f3-6f f3-7f)
80.216: (move f4-4f f4-5f)
78.669: (move f3-7f f4-7f)
78.672: (move f4-6f f4-7f)
78.815: (move f3-7f f2-7f)
79.042: (move f3-7f f4-7f)
80.002: (move f3-7f f3-6f)
80.035: (move f3-7f f2-7f)
80.187: (move f3-7f f3-8f)
80.332: (move f4-6f f4-5f)
80.501: (move f1-8f f1-9f)
80.501: (move f2-9f f1-9f)
79.623: (move f4-7f f5-7f)
79.646: (move f4-7f f5-7f)
79.967: (move f4-7f f4-6f)
79.967: (move f3-6f f4-6f)
80.076: (move f1-9f f1-10f)
80.426: (pickup-and-loose f3-8f key3-3 key0-1)
80.501: (move f4-5f f3-5f)
80.503: (move f3-8f f2-8f)
80.504: (move f2-7f f2-8f)
80.645: (move f3-8f f3-9f)
78.657: (move f3-9f f4-9f)
78.728: (move f5-7f f5-8f)
78.877: (move f5-7f f6-7f)
79.034: (move f3-9f f3-10f)
79.401: (move f5-7f f5-8f)
79.578: (move f3-9f f2-9f)
79.578: (move f2-8f f2-9f)
80.133: (move f2-8f f1-8f)
80.193: (move f3-8f f3-7f)
80.308: (move f5-7f f6-7f)
79.017: (move f3-7f f4-7f)
79.032: (move f4-9f f4-10f)
79.032: (move f3-10f f4-10f)
79.168: (move f4-9f f5-9f)
79.169: (move f5-8f f5-9f)
79.204: (move f3-7f f2-7f)
79.331: (move f3-7f f3-6f)
79.862: (move f6-7f f6-8f)
79.862: (move f5-8f f6-8f)
80.365: (move f6-7f f6-8f)
78.267: (move f6-8f f6-9f)
78.267: (move f5-9f f6-9f)
79.418: (move f6-8f f6-9f)
80.013: (move f4-7f f5-7f)
80.205: (move f4-7f f4-6f)
80.205: (move f3-6f f4-6f)
80.254: (pickup-and-loose f3-6f key3-2 key3-3)
80.425: (move f4-10f f5-10f)
80.425: (move f5-9f f5-10f)
80.619: (move f3-6f f3-5f)
79.041: (move f3-5f f2-5f)
79.114: (move f5-7f f5-8f)
79.241: (move f5-7f f6-7f)
79.599: (move f3-5f f3-4f)
79.673: (move f3-6f f3-7f)
79.709: (move f3-6f f4-6f)
80.144: (move f3-6f f3-5f)
80.246: (move f6-9f f7-9f)
80.565: (move f6-9f f5-9f)
80.673: (move f3-5f f4-5f)
78.417: (move f3-5f f2-5f)
78.454: (move f3-7f f4-7f)
78.454: (move f4-6f f4-7f)
78.599: (move f3-7f f2-7f)
79.044: (move f3-5f f3-4f)
79.325: (move f5-9f f4-9f)
79.406: (move f7-9f f7-10f)
79.441: (move f7-9f f8-9f)
79.715: (move f3-4f f3-3f)
79.911: (move f3-7f f3-8f)
79.035: (move f3-3f f2-3f)
79.161: (move f3-3f f3-2f)
79.211: (move f3-4f f3-3f)
79.492: (move f3-4f f2-4f)
79.492: (move f2-5f f2-4f)
79.496: (move f4-7f f5-7f)
79.638: (move f3-4f f4-4f)
79.892: (move f8-9f f9-9f)
79.941: (move f8-9f f8-8f)
80.359: (move f3-8f f2-8f)
78.559: (move f3-3f f2-3f)
78.559: (move f2-4f f2-3f)
78.624: (move f5-7f f5-8f)
78.687: (move f3-3f f3-2f)
78.749: (move f5-7f f6-7f)
78.767: (move f8-8f f8-7f)
79.069: (move f2-4f f1-4f)
79.495: (move f2-8f f2-9f)
79.553: (move f9-9f f9-8f)
79.553: (move f8-8f f9-8f)
79.191: (move f3-2f f2-2f)
79.192: (move f2-3f f2-2f)
79.521: (move f2-3f f1-3f)
79.522: (move f1-4f f1-3f)
79.846: (move f5-8f f6-8f)
79.849: (move f6-7f f6-8f)
79.930: (move f8-7f f8-6f)
79.973: (move f3-2f f4-2f)
80.009: (move f9-8f f9-7f)
80.013: (move f8-7f f9-7f)
78.059: (move f6-8f f6-9f)
78.739: (move f2-2f f2-1f)
79.013: (move f8-6f f7-6f)
79.433: (move f8-6f f8-5f)
79.667: (move f2-2f f1-2f)
