/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.784: (move f5-9f f4-9f)
65.289: (move f0-12f f0-11f)
65.411: (move f1-12f f1-11f)
66.099: (move f1-12f f2-12f)
66.512: (move f0-12f f0-13f)
66.927: (putdown f0-12f key3-3)
67.474: (pickup-and-loose f5-9f key2-5 key3-3)
67.502: (pickup-and-loose f5-9f key2-5 key3-3)
68.078: (move f1-12f f0-12f)
68.103: (move f1-12f f1-13f)
64.296: (move f0-11f f0-10f)
65.541: (move f4-9f f4-8f)
67.172: (move f0-12f f1-12f)
67.457: (move f2-12f f3-12f)
67.505: (putdown f0-11f key3-3)
67.638: (putdown f0-13f key3-3)
67.698: (move f0-12f f0-11f)
67.905: (move f2-12f f2-13f)
67.906: (move f1-13f f2-13f)
68.036: (move f5-9f f6-9f)
64.980: (move f0-11f f1-11f)
64.980: (move f1-12f f1-11f)
65.086: (move f4-8f f3-8f)
65.433: (move f0-11f f1-11f)
65.846: (move f1-12f f2-12f)
67.136: (move f0-11f f0-10f)
67.220: (move f1-12f f1-13f)
67.604: (move f0-11f f0-10f)
67.650: (putdown f0-10f key3-3)
67.735: (move f0-13f f0-12f)
67.373: (move f1-11f f2-11f)
67.373: (move f2-12f f2-11f)
67.477: (move f2-12f f3-12f)
67.642: (move f0-10f f1-10f)
67.992: (move f2-12f f2-13f)
67.992: (move f1-13f f2-13f)
67.997: (move f0-12f f1-12f)
68.041: (move f1-11f f1-12f)
68.159: (move f0-10f f1-10f)
68.161: (move f1-11f f1-10f)
66.811: (move f3-12f f3-11f)
66.812: (move f2-11f f3-11f)
67.004: (move f1-10f f1-11f)
67.017: (move f1-10f f2-10f)
67.018: (move f2-11f f2-10f)
67.374: (move f1-10f f2-10f)
67.581: (move f1-10f f1-9f)
67.632: (move f1-10f f1-9f)
67.813: (move f1-12f f1-13f)
67.857: (move f1-12f f0-12f)
67.890: (move f3-11f f4-11f)
67.930: (move f1-13f f2-13f)
68.193: (move f2-10f f3-10f)
68.194: (move f3-11f f3-10f)
68.423: (move f1-9f f2-9f)
68.427: (move f2-10f f2-9f)
68.574: (move f1-9f f1-8f)
68.864: (pickup f2-10f key4-0)
68.974: (move f1-9f f0-9f)
69.087: (pickup f2-10f key4-0)
67.865: (move f2-9f f3-9f)
67.866: (move f3-10f f3-9f)
67.877: (move f4-11f f4-10f)
67.877: (move f3-10f f4-10f)
68.438: (move f4-11f f4-12f)
68.450: (move f1-8f f2-8f)
68.451: (move f2-9f f2-8f)
68.624: (move f4-11f f5-11f)
68.632: (move f2-13f f2-12f)
68.836: (move f2-10f f2-11f)
66.788: (move f2-11f f1-11f)
67.541: (move f2-11f f2-12f)
67.728: (pickup-and-loose f2-11f key2-2 key4-0)
67.766: (putdown f2-11f key4-0)
67.928: (pickup f2-8f key4-6)
67.957: (pickup f5-11f key4-1)
68.282: (move f5-11f f6-11f)
68.375: (move f2-8f f2-7f)
68.432: (move f2-11f f3-11f)
68.583: (move f3-9f f4-9f)
65.689: (move f2-11f f1-11f)
66.052: (move f2-11f f1-11f)
66.467: (move f2-11f f2-12f)
66.801: (move f2-11f f2-12f)
67.089: (move f5-11f f4-11f)
67.369: (move f2-11f f3-11f)
67.573: (move f6-11f f6-12f)
67.701: (move f2-11f f3-11f)
67.747: (putdown f1-11f key4-0)
67.787: (move f2-11f f2-10f)
66.188: (pickup f6-12f key1-0)
66.411: (move f4-11f f3-11f)
66.882: (putdown f2-10f key2-2)
67.505: (move f4-11f f4-10f)
67.783: (move f2-12f f1-12f)
67.784: (move f1-11f f1-12f)
67.857: (putdown f4-11f key4-1)
67.885: (move f2-12f f3-12f)
67.887: (move f3-11f f3-12f)
67.982: (putdown f1-11f key2-2)
66.309: (move f6-12f f7-12f)
66.442: (move f6-12f f6-11f)
66.860: (putdown f3-11f key4-1)
66.900: (move f4-11f f3-11f)
66.945: (move f6-12f f5-12f)
66.946: (move f3-11f f2-11f)
67.041: (move f3-11f f3-12f)
67.279: (move f6-12f f6-13f)
67.375: (move f2-10f f2-11f)
67.755: (move f4-10f f3-10f)
64.566: (move f2-11f f1-11f)
65.084: (move f2-11f f1-11f)
65.439: (move f2-11f f2-12f)
65.439: (move f3-12f f2-12f)
65.947: (move f2-11f f2-12f)
66.117: (move f7-12f f8-12f)
66.186: (move f5-12f f4-12f)
66.322: (move f7-12f f7-11f)
66.323: (move f6-11f f7-11f)
66.478: (move f6-11f f6-10f)
65.091: (putdown f1-11f key4-1)
65.301: (move f4-12f f3-12f)
65.693: (move f4-12f f4-11f)
65.966: (move f6-10f f6-9f)
66.000: (putdown f2-12f key4-1)
66.257: (move f7-11f f7-10f)
66.257: (move f6-10f f7-10f)
66.562: (move f6-10f f5-10f)
66.747: (move f2-12f f1-12f)
66.748: (move f1-11f f1-12f)
63.667: (move f3-12f f2-12f)
64.710: (move f3-12f f3-11f)
64.711: (move f4-11f f3-11f)
65.775: (move f5-10f f4-10f)
65.777: (move f4-11f f4-10f)
66.174: (move f7-10f f8-10f)
66.257: (pickup-and-loose f7-10f key1-3 key1-0)
66.280: (move f6-9f f6-8f)
66.504: (move f1-12f f0-12f)
66.522: (move f4-11f f5-11f)
64.988: (move f2-12f f1-12f)
65.001: (putdown f2-12f key1-0)
65.211: (move f3-11f f2-11f)
65.212: (move f2-12f f2-11f)
65.413: (pickup-and-loose f0-12f key3-3 key4-1)
65.811: (move f2-12f f2-13f)
65.880: (putdown f3-11f key1-0)
65.989: (move f8-10f f8-9f)
66.053: (move f6-8f f5-8f)
66.176: (move f7-10f f8-10f)
62.801: (move f1-12f f1-11f)
62.802: (move f2-11f f1-11f)
64.746: (move f1-12f f0-12f)
64.900: (move f0-12f f1-12f)
64.919: (move f2-11f f2-10f)
65.039: (move f1-12f f1-13f)
65.039: (move f2-13f f1-13f)
65.439: (move f0-12f f0-11f)
65.576: (putdown f1-12f key1-0)
65.987: (move f8-10f f8-9f)
62.598: (move f1-12f f1-11f)
62.599: (move f0-11f f1-11f)
63.435: (move f1-12f f2-12f)
63.805: (move f1-12f f1-11f)
64.126: (putdown f1-11f key1-0)
64.161: (pickup-and-loose f0-12f key3-3 key1-0)
64.530: (move f0-11f f0-10f)
64.693: (move f1-12f f2-12f)
65.240: (move f1-12f f1-13f)
65.460: (putdown f0-12f key1-0)
63.466: (move f0-10f f1-10f)
63.467: (move f1-11f f1-10f)
63.992: (move f2-12f f2-11f)
63.993: (move f1-11f f2-11f)
64.021: (move f2-12f f3-12f)
64.553: (move f2-12f f2-13f)
64.554: (move f1-13f f2-13f)
64.562: (move f0-12f f1-12f)
65.109: (move f0-12f f0-11f)
65.530: (move f0-10f f0-9f)
62.557: (move f0-11f f1-11f)
62.559: (move f1-12f f1-11f)
63.152: (move f1-10f f2-10f)
63.152: (move f2-11f f2-10f)
63.273: (move f2-11f f3-11f)
63.273: (move f3-12f f3-11f)
63.393: (move f1-12f f2-12f)
63.892: (move f1-10f f1-9f)
63.893: (move f0-9f f1-9f)
64.487: (move f0-11f f0-10f)
63.457: (move f1-11f f1-10f)
63.458: (move f0-10f f1-10f)
63.617: (move f2-10f f3-10f)
63.619: (move f3-11f f3-10f)
64.010: (move f1-11f f2-11f)
64.010: (move f1-9f f2-9f)
64.010: (move f2-12f f2-11f)
64.014: (move f2-10f f2-9f)
64.020: (move f2-12f f3-12f)
64.235: (move f3-11f f4-11f)
63.138: (move f2-11f f2-10f)
63.140: (move f1-10f f2-10f)
63.247: (move f2-11f f3-11f)
63.249: (move f3-12f f3-11f)
63.881: (move f1-10f f1-9f)
64.267: (move f3-10f f3-9f)
64.268: (move f2-9f f3-9f)
64.297: (move f3-10f f4-10f)
64.298: (move f4-11f f4-10f)
64.953: (move f2-9f f2-8f)
63.640: (move f3-11f f3-10f)
63.640: (move f2-10f f3-10f)
64.005: (move f2-10f f2-9f)
64.007: (move f1-9f f2-9f)
64.579: (move f3-11f f4-11f)
65.086: (move f2-8f f2-7f)
65.175: (move f4-10f f5-10f)
65.258: (move f3-9f f4-9f)
65.259: (move f4-10f f4-9f)
65.285: (move f1-9f f1-8f)
64.235: (move f4-11f f4-10f)
64.235: (move f3-10f f4-10f)
64.257: (move f2-9f f3-9f)
64.257: (move f3-10f f3-9f)
64.944: (move f2-9f f2-8f)
64.944: (move f1-8f f2-8f)
65.050: (move f5-10f f6-10f)
65.122: (move f5-10f f5-11f)
65.134: (move f4-11f f4-12f)
65.451: (move f4-11f f5-11f)
64.073: (move f6-10f f7-10f)
64.883: (move f6-10f f6-9f)
64.952: (move f5-11f f6-11f)
64.952: (move f6-10f f6-11f)
65.076: (move f2-8f f2-7f)
65.273: (move f3-9f f4-9f)
65.273: (move f4-10f f4-9f)
65.355: (move f5-11f f6-11f)
65.426: (move f5-11f f5-12f)
65.430: (move f4-10f f5-10f)
64.381: (move f5-12f f6-12f)
64.381: (move f6-11f f6-12f)
64.691: (move f7-10f f8-10f)
64.798: (move f7-10f f7-11f)
64.799: (move f6-11f f7-11f)
64.867: (move f6-11f f7-11f)
65.024: (move f5-10f f6-10f)
65.024: (move f6-11f f6-10f)
65.098: (move f6-11f f6-12f)
65.144: (move f6-9f f7-9f)
64.099: (move f6-10f f7-10f)
64.102: (move f7-11f f7-10f)
64.874: (move f6-10f f6-9f)
64.910: (move f7-9f f8-9f)
64.912: (move f8-10f f8-9f)
65.164: (move f6-12f f7-12f)
65.165: (move f7-11f f7-12f)
65.192: (move f6-12f f7-12f)
65.196: (move f7-11f f7-12f)
65.849: (move f6-12f f5-12f)
64.230: (move f7-12f f8-12f)
64.286: (move f7-12f f8-12f)
64.711: (move f7-10f f8-10f)
65.160: (move f7-10f f7-9f)
65.161: (move f6-9f f7-9f)
65.244: (move f6-9f f6-8f)
65.553: (move f8-9f f8-8f)
65.647: (move f8-9f f9-9f)
65.810: (move f6-9f f5-9f)
65.900: (move f7-12f f7-13f)
64.843: (move f8-12f f9-12f)
64.861: (move f8-12f f9-12f)
64.899: (move f7-9f f8-9f)
64.901: (move f8-10f f8-9f)
64.936: (move f8-8f f9-8f)
64.936: (move f9-9f f9-8f)
64.949: (move f5-9f f5-8f)
64.949: (move f6-8f f5-8f)
65.814: (move f7-13f f8-13f)
65.816: (move f8-12f f8-13f)
64.887: (move f9-12f f9-13f)
64.890: (move f8-13f f9-13f)
64.914: (move f9-12f f9-13f)
65.101: (move f9-12f f9-11f)
65.129: (move f9-12f f9-11f)
65.173: (move f9-8f f9-7f)
65.541: (move f8-9f f8-8f)
65.627: (move f9-8f f10-8f)
65.636: (move f8-9f f9-9f)
65.727: (move f5-8f f5-7f)
64.678: (move f5-7f f5-6f)
64.848: (move f10-8f f10-7f)
64.849: (move f9-7f f10-7f)
64.927: (move f9-9f f9-8f)
64.927: (move f8-8f f9-8f)
65.089: (move f10-8f f11-8f)
65.281: (move f9-7f f9-6f)
65.698: (move f9-11f f10-11f)
65.728: (move f9-11f f10-11f)
65.783: (move f9-13f f10-13f)
64.913: (move f5-6f f5-5f)
65.009: (move f5-6f f6-6f)
65.088: (move f9-6f f8-6f)
65.161: (move f9-8f f9-7f)
65.384: (move f9-6f f10-6f)
65.384: (move f10-7f f10-6f)
65.413: (move f11-8f f11-9f)
65.415: (move f5-6f f4-6f)
65.478: (move f11-8f f11-7f)
65.479: (move f10-7f f11-7f)
63.747: (move f5-5f f5-4f)
64.705: (move f11-9f f11-10f)
64.831: (move f9-7f f10-7f)
64.879: (move f4-6f f4-5f)
64.881: (move f5-5f f4-5f)
65.011: (move f4-6f f3-6f)
65.059: (move f5-5f f6-5f)
65.059: (move f6-6f f6-5f)
65.115: (move f11-9f f12-9f)
65.264: (move f9-7f f9-6f)
64.478: (move f5-4f f4-4f)
64.480: (move f4-5f f4-4f)
64.600: (move f6-5f f6-4f)
64.601: (move f5-4f f6-4f)
64.813: (move f3-6f f3-5f)
64.815: (move f4-5f f3-5f)
64.992: (move f11-10f f12-10f)
64.994: (move f12-9f f12-10f)
65.074: (move f9-6f f8-6f)
65.366: (move f10-7f f10-6f)
62.748: (move f6-4f f6-3f)
62.829: (move f4-4f f4-3f)
64.788: (move f3-5f f2-5f)
64.849: (move f4-4f f3-4f)
64.850: (move f3-5f f3-4f)
65.031: (move f12-10f f12-11f)
65.253: (move f6-4f f7-4f)
65.395: (move f10-6f f11-6f)
65.684: (move f10-6f f10-5f)
65.689: (move f8-6f f8-5f)
62.886: (move f4-3f f4-2f)
63.058: (move f6-3f f6-2f)
64.897: (move f4-3f f3-3f)
64.899: (move f3-4f f3-3f)
64.961: (move f3-4f f2-4f)
64.961: (move f2-5f f2-4f)
65.268: (move f12-11f f12-12f)
65.370: (move f7-4f f7-5f)
65.373: (move f8-5f f7-5f)
65.461: (move f11-6f f11-7f)
62.614: (move f4-2f f5-2f)
62.614: (move f6-2f f5-2f)
63.574: (move f4-2f f4-1f)
63.931: (move f6-2f f6-1f)
64.160: (move f3-3f f3-2f)
64.161: (move f4-2f f3-2f)
64.427: (move f6-2f f7-2f)
65.074: (move f12-12f f11-12f)
65.077: (move f11-7f f11-8f)
65.107: (move f2-4f f1-4f)
63.384: (move f4-1f f5-1f)
63.384: (move f5-2f f5-1f)
63.385: (move f6-1f f5-1f)
63.619: (move f4-1f f3-1f)
63.620: (move f3-2f f3-1f)
64.226: (move f4-1f f4-0f)
64.700: (move f6-1f f6-0f)
65.181: (move f7-2f f7-1f)
65.182: (move f6-1f f7-1f)
65.401: (move f11-8f f11-9f)
64.105: (move f5-1f f5-0f)
64.106: (move f4-0f f5-0f)
64.106: (move f6-0f f5-0f)
64.127: (move f4-0f f3-0f)
64.128: (move f3-1f f3-0f)
64.217: (move f3-1f f2-1f)
64.692: (move f11-9f f11-10f)
65.105: (move f11-9f f12-9f)
66.063: (move f7-1f f7-0f)
66.067: (move f6-0f f7-0f)
62.426: (move f2-1f f2-0f)
62.426: (move f3-0f f2-0f)
64.485: (move f2-1f f1-1f)
64.975: (move f11-10f f12-10f)
64.975: (move f12-9f f12-10f)
65.542: (move f12-9f f12-8f)
66.162: (move f12-9f f13-9f)
66.669: (move f11-10f f11-11f)
66.924: (move f11-10f f10-10f)
68.175: (putdown f11-10f key3-3)
64.218: (move f1-1f f1-0f)
64.219: (move f2-0f f1-0f)
64.317: (pickup-and-loose f2-0f key4-3 key3-3)
65.015: (move f12-10f f12-11f)
65.016: (move f11-11f f12-11f)
65.073: (pickup-and-loose f2-0f key3-5 key3-3)
65.096: (move f11-11f f11-12f)
65.435: (pickup-and-loose f2-0f key2-1 key3-3)
65.485: (move f1-1f f0-1f)
65.550: (move f12-8f f12-7f)
64.986: (move f0-1f f0-0f)
64.988: (move f1-0f f0-0f)
65.257: (move f12-11f f12-12f)
65.258: (move f11-12f f12-12f)
65.507: (move f12-7f f12-6f)
65.572: (move f11-12f f11-13f)
65.593: (putdown f2-0f key4-3)
65.595: (putdown f2-0f key2-1)
65.595: (putdown f2-0f key3-5)
65.774: (move f11-12f f10-12f)
65.208: (move f12-6f f12-5f)
65.809: (move f11-13f f10-13f)
65.812: (move f10-12f f10-13f)
65.869: (move f12-12f f13-12f)
66.119: (move f11-13f f12-13f)
66.119: (move f12-12f f12-13f)
66.222: (move f12-6f f13-6f)
67.778: (putdown f10-12f key3-3)
68.002: (move f2-0f f3-0f)
68.091: (move f2-0f f1-0f)
65.367: (move f12-5f f12-4f)
65.575: (move f12-5f f11-5f)
65.788: (move f13-6f f13-5f)
65.788: (move f12-5f f13-5f)
65.802: (move f13-12f f13-11f)
66.283: (move f12-13f f13-13f)
66.284: (move f13-12f f13-13f)
67.111: (move f10-12f f9-12f)
67.499: (move f3-0f f3-1f)
67.907: (pickup-and-loose f12-13f key4-5 key3-3)
65.303: (move f12-4f f12-3f)
65.412: (move f12-4f f11-4f)
65.412: (move f11-5f f11-4f)
65.709: (move f13-11f f13-10f)
66.226: (move f13-5f f13-4f)
66.226: (move f12-4f f13-4f)
66.640: (pickup f9-12f key1-4)
67.219: (pickup f9-12f key0-2)
67.504: (move f3-1f f4-1f)
68.086: (move f3-1f f3-2f)
65.484: (move f12-3f f13-3f)
65.484: (move f13-4f f13-3f)
65.495: (move f11-4f f10-4f)
65.899: (move f9-12f f10-12f)
66.180: (move f12-3f f12-2f)
66.489: (move f12-3f f11-3f)
66.490: (move f11-4f f11-3f)
66.799: (move f3-2f f4-2f)
66.802: (move f4-1f f4-2f)
66.919: (move f9-12f f8-12f)
64.352: (move f12-2f f12-1f)
65.179: (pickup-and-loose f10-12f key3-3 key1-4)
65.286: (move f11-3f f11-2f)
65.287: (move f12-2f f11-2f)
65.349: (move f10-4f f10-3f)
65.350: (move f11-3f f10-3f)
65.781: (move f10-12f f11-12f)
65.785: (move f10-4f f9-4f)
65.873: (move f13-3f f13-2f)
65.874: (move f12-2f f13-2f)
64.365: (move f10-12f f11-12f)
65.035: (move f10-12f f10-11f)
65.038: (move f10-12f f10-13f)
65.474: (move f12-1f f12-0f)
65.518: (move f13-2f f13-1f)
65.521: (move f12-1f f13-1f)
65.687: (move f9-4f f8-4f)
65.901: (move f9-4f f9-3f)
65.904: (move f10-3f f9-3f)
65.930: (move f10-12f f9-12f)
65.126: (move f9-12f f8-12f)
65.273: (move f11-12f f12-12f)
65.615: (move f11-12f f11-13f)
65.616: (move f10-13f f11-13f)
65.634: (move f9-3f f9-2f)
65.731: (move f10-13f f9-13f)
65.732: (move f9-12f f9-13f)
65.867: (move f10-11f f9-11f)
65.868: (move f9-12f f9-11f)
65.912: (move f12-0f f11-0f)
65.000: (move f12-12f f12-11f)
65.097: (move f8-12f f7-12f)
65.526: (move f9-2f f9-1f)
65.592: (move f9-2f f8-2f)
65.742: (move f8-12f f8-13f)
65.745: (move f9-13f f8-13f)
65.824: (move f12-12f f13-12f)
65.990: (move f11-0f f10-0f)
66.088: (move f12-12f f12-13f)
66.088: (move f11-13f f12-13f)
64.813: (move f7-12f f7-11f)
64.927: (move f12-11f f12-10f)
65.055: (move f7-12f f6-12f)
65.317: (move f10-0f f10-1f)
65.318: (move f9-1f f10-1f)
65.757: (move f12-11f f13-11f)
65.760: (move f13-12f f13-11f)
65.880: (move f7-12f f7-13f)
65.883: (move f8-13f f7-13f)
66.244: (move f12-13f f13-13f)
64.059: (move f7-11f f7-10f)
64.681: (move f12-10f f11-10f)
65.062: (move f12-10f f12-9f)
65.307: (move f6-12f f6-11f)
65.307: (move f7-11f f6-11f)
65.667: (move f13-11f f13-10f)
65.667: (move f12-10f f13-10f)
65.805: (move f6-12f f5-12f)
66.134: (move f6-12f f6-13f)
66.136: (move f7-13f f6-13f)
64.658: (move f7-10f f8-10f)
64.980: (move f7-10f f6-10f)
64.981: (move f6-11f f6-10f)
65.096: (move f5-12f f4-12f)
65.120: (move f7-10f f7-9f)
65.351: (move f12-9f f11-9f)
65.353: (move f11-10f f11-9f)
65.410: (move f6-11f f5-11f)
65.410: (move f5-12f f5-11f)
65.502: (move f12-9f f12-8f)
63.978: (move f4-12f f3-12f)
64.537: (move f4-12f f4-11f)
64.542: (move f5-11f f4-11f)
64.831: (move f7-9f f6-9f)
64.831: (move f6-10f f6-9f)
64.857: (move f7-9f f8-9f)
64.858: (move f8-10f f8-9f)
65.034: (move f12-8f f11-8f)
65.034: (move f11-9f f11-8f)
65.388: (move f6-10f f5-10f)
63.211: (move f4-11f f3-11f)
63.211: (move f3-12f f3-11f)
63.356: (move f3-12f f2-12f)
64.187: (move f4-11f f4-10f)
64.188: (move f5-10f f4-10f)
65.203: (move f6-9f f6-8f)
65.421: (move f11-8f f11-7f)
65.500: (move f8-9f f8-8f)
65.575: (move f11-8f f10-8f)
65.579: (move f8-9f f9-9f)
63.581: (move f3-11f f3-10f)
63.584: (move f4-10f f3-10f)
63.966: (move f2-12f f2-11f)
63.967: (move f3-11f f2-11f)
64.499: (move f2-12f f2-13f)
64.525: (move f2-12f f1-12f)
64.791: (move f10-8f f10-7f)
64.792: (move f11-7f f10-7f)
64.883: (move f8-8f f9-8f)
64.885: (move f10-8f f9-8f)
62.519: (move f2-11f f1-11f)
62.519: (move f1-12f f1-11f)
63.080: (move f2-11f f2-10f)
63.080: (move f3-10f f2-10f)
64.119: (move f1-12f f0-12f)
64.208: (move f3-10f f3-9f)
65.121: (move f10-7f f9-7f)
65.121: (move f9-8f f9-7f)
65.157: (move f1-12f f1-13f)
65.158: (move f2-13f f1-13f)
63.397: (move f1-11f f1-10f)
63.398: (move f2-10f f1-10f)
63.942: (move f2-10f f2-9f)
63.943: (move f3-9f f2-9f)
64.704: (pickup-and-loose f0-12f key1-0 key3-3)
65.065: (move f0-12f f0-11f)
65.066: (move f1-11f f0-11f)
65.223: (move f9-7f f9-6f)
65.231: (move f3-9f f4-9f)
65.423: (putdown f0-12f key3-3)
63.833: (move f1-10f f1-9f)
63.833: (move f2-9f f1-9f)
64.437: (move f0-11f f0-10f)
64.438: (move f1-10f f0-10f)
64.896: (move f2-9f f2-8f)
64.943: (move f0-12f f1-12f)
65.032: (move f9-6f f8-6f)
65.328: (move f9-6f f10-6f)
65.475: (move f0-12f f0-11f)
65.771: (move f4-9f f5-9f)
62.755: (move f0-11f f1-11f)
62.756: (move f1-12f f1-11f)
63.621: (move f1-12f f2-12f)
64.909: (move f0-11f f0-10f)
64.913: (move f5-9f f5-8f)
64.996: (move f1-12f f1-13f)
65.035: (move f2-8f f2-7f)
65.242: (move f1-9f f1-8f)
65.242: (move f2-8f f1-8f)
65.352: (move f10-6f f11-6f)
64.086: (putdown f1-11f key1-0)
64.963: (putdown f2-12f key1-0)
65.147: (move f2-12f f2-11f)
65.148: (move f1-11f f2-11f)
65.255: (move f2-12f f3-12f)
65.468: (move f11-6f f12-6f)
65.535: (move f11-6f f11-5f)
65.687: (move f5-8f f5-7f)
65.703: (move f2-7f f3-7f)
65.766: (move f2-12f f2-13f)
64.641: (move f5-7f f5-6f)
64.666: (move f2-11f f3-11f)
64.666: (move f3-12f f3-11f)
64.860: (move f2-11f f2-10f)
64.976: (move f3-7f f3-6f)
65.166: (move f11-5f f12-5f)
65.167: (move f12-6f f12-5f)
65.369: (move f11-5f f11-4f)
65.509: (move f12-6f f12-7f)
65.533: (move f3-7f f3-8f)
64.774: (move f3-6f f3-5f)
64.872: (move f5-6f f5-5f)
64.968: (move f5-6f f6-6f)
65.324: (move f12-5f f12-4f)
65.325: (move f11-4f f12-4f)
65.373: (move f3-6f f4-6f)
65.373: (move f5-6f f4-6f)
65.454: (move f11-4f f10-4f)
65.461: (putdown f2-10f key1-0)
65.644: (move f3-11f f4-11f)
63.706: (move f5-5f f5-4f)
64.745: (move f3-5f f2-5f)
64.808: (move f3-5f f3-4f)
64.839: (move f3-5f f4-5f)
64.840: (move f5-5f f4-5f)
64.843: (move f4-6f f4-5f)
65.016: (move f6-6f f6-5f)
65.018: (move f5-5f f6-5f)
65.261: (move f12-4f f12-3f)
65.308: (move f10-4f f10-3f)
64.437: (move f5-4f f4-4f)
64.438: (move f3-4f f4-4f)
64.439: (move f4-5f f4-4f)
64.559: (move f5-4f f6-4f)
64.561: (move f6-5f f6-4f)
64.856: (move f3-4f f3-3f)
64.919: (move f3-4f f2-4f)
64.920: (move f2-5f f2-4f)
65.331: (move f6-5f f7-5f)
65.444: (move f12-3f f13-3f)
62.705: (move f6-4f f6-3f)
62.787: (move f4-4f f4-3f)
62.788: (move f3-3f f4-3f)
64.120: (move f3-3f f3-2f)
65.064: (move f2-4f f1-4f)
65.212: (move f6-4f f7-4f)
65.214: (move f7-5f f7-4f)
65.650: (move f7-5f f8-5f)
65.832: (move f13-3f f13-2f)
66.005: (move f2-4f f2-3f)
62.844: (move f4-3f f4-2f)
62.845: (move f3-2f f4-2f)
63.015: (move f6-3f f6-2f)
63.577: (move f3-2f f3-1f)
65.442: (move f7-4f f7-3f)
65.443: (move f6-3f f7-3f)
65.452: (move f1-4f f0-4f)
65.481: (move f13-2f f13-1f)
65.567: (move f1-4f f1-3f)
65.570: (move f2-3f f1-3f)
62.578: (move f4-2f f5-2f)
62.578: (move f6-2f f5-2f)
63.534: (move f4-2f f4-1f)
63.535: (move f3-1f f4-1f)
63.890: (move f6-2f f6-1f)
64.085: (move f3-1f f3-0f)
64.176: (move f3-1f f2-1f)
64.312: (move f13-1f f12-1f)
64.387: (move f6-2f f7-2f)
64.388: (move f7-3f f7-2f)
62.384: (move f3-0f f2-0f)
62.384: (move f2-1f f2-0f)
63.341: (move f4-1f f5-1f)
63.342: (move f5-2f f5-1f)
63.343: (move f6-1f f5-1f)
64.184: (move f4-1f f4-0f)
64.184: (move f3-0f f4-0f)
64.447: (move f2-1f f1-1f)
64.658: (move f6-1f f6-0f)
65.141: (move f6-1f f7-1f)
64.064: (move f5-1f f5-0f)
64.065: (move f6-0f f5-0f)
64.066: (move f4-0f f5-0f)
64.176: (move f1-1f f1-0f)
64.177: (move f2-0f f1-0f)
64.284: (pickup-and-loose f2-0f key4-3 key3-3)
65.037: (pickup-and-loose f2-0f key3-5 key3-3)
65.401: (pickup-and-loose f2-0f key2-1 key3-3)
65.442: (move f1-1f f0-1f)
65.556: (putdown f2-0f key3-3)
64.946: (move f1-0f f0-0f)
64.949: (move f0-1f f0-0f)
66.121: (move f2-0f f3-0f)
66.213: (move f2-0f f2-1f)
66.213: (move f2-0f f1-0f)
66.352: (move f0-1f f0-2f)
66.998: (move f2-0f f3-0f)
67.089: (move f2-0f f1-0f)
67.091: (move f2-0f f2-1f)
67.942: (move f2-0f f3-0f)
65.653: (move f0-2f f0-3f)
65.653: (move f3-0f f3-1f)
65.654: (move f2-1f f3-1f)
66.254: (move f3-0f f4-0f)
66.488: (move f3-0f f3-1f)
66.488: (move f2-1f f3-1f)
66.507: (move f2-1f f1-1f)
66.507: (move f1-0f f1-1f)
66.989: (move f1-0f f0-0f)
67.097: (move f3-0f f4-0f)
65.642: (move f3-1f f4-1f)
65.642: (move f4-0f f4-1f)
65.982: (unlock f1-1f f1-2f key4-3 shape4)
66.194: (move f4-0f f5-0f)
66.220: (move f3-1f f3-2f)
66.492: (move f3-1f f4-1f)
66.492: (move f4-0f f4-1f)
67.030: (move f4-0f f5-0f)
67.072: (move f3-1f f3-2f)
67.548: (move f1-1f f0-1f)
64.946: (move f4-1f f4-2f)
64.948: (move f3-2f f4-2f)
65.440: (move f5-0f f5-1f)
65.440: (move f4-1f f5-1f)
65.809: (move f3-2f f4-2f)
65.809: (move f4-1f f4-2f)
66.146: (move f1-1f f2-1f)
66.160: (move f1-1f f1-0f)
66.299: (move f4-1f f5-1f)
66.300: (move f5-0f f5-1f)
64.317: (move f1-0f f2-0f)
64.318: (move f2-1f f2-0f)
64.695: (move f5-1f f5-2f)
64.695: (move f4-2f f5-2f)
64.889: (move f4-2f f4-3f)
65.542: (move f4-2f f5-2f)
65.545: (move f5-1f f5-2f)
65.661: (move f2-1f f3-1f)
65.749: (move f4-2f f4-3f)
66.016: (move f5-1f f6-1f)
62.377: (pickup-and-loose f2-0f key3-3 key4-3)
65.029: (pickup-and-loose f2-0f key3-5 key4-3)
65.116: (move f6-1f f6-2f)
65.119: (move f5-2f f6-2f)
65.392: (pickup-and-loose f2-0f key2-1 key4-3)
65.548: (putdown f2-0f key4-3)
65.674: (move f3-1f f4-1f)
65.764: (putdown f5-2f key4-3)
65.889: (putdown f5-2f key3-5)
65.956: (move f5-2f f6-2f)
64.072: (move f2-0f f2-1f)
64.079: (move f2-0f f3-0f)
64.091: (move f2-0f f1-0f)
