/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.055: (move f3-7f f3-6f)
26.074: (move f4-7f f3-7f)
26.086: (move f4-8f f4-7f)
26.087: (move f3-7f f4-7f)
26.109: (move f2-8f f2-7f)
26.109: (move f3-7f f2-7f)
26.449: (move f4-7f f4-8f)
26.450: (move f5-8f f4-8f)
26.454: (move f5-8f f4-8f)
25.052: (move f3-7f f3-8f)
25.052: (move f4-8f f3-8f)
25.113: (move f3-7f f3-8f)
25.113: (move f4-8f f3-8f)
26.015: (move f3-6f f3-5f)
26.063: (move f3-6f f4-6f)
26.063: (move f4-7f f4-6f)
26.118: (move f2-7f f1-7f)
26.175: (move f3-7f f2-7f)
26.216: (move f3-7f f3-6f)
25.113: (move f1-7f f1-6f)
25.116: (move f3-5f f2-5f)
26.088: (move f4-6f f5-6f)
26.154: (move f1-7f f0-7f)
26.440: (move f2-7f f2-8f)
26.440: (move f3-8f f2-8f)
26.502: (move f3-8f f2-8f)
26.507: (move f3-5f f3-4f)
26.584: (move f4-6f f4-5f)
26.584: (move f3-5f f4-5f)
24.040: (move f1-6f f1-5f)
24.040: (move f2-5f f1-5f)
24.858: (move f0-7f f0-6f)
24.858: (move f1-6f f0-6f)
25.510: (move f2-5f f2-4f)
25.510: (move f3-4f f2-4f)
26.212: (move f3-4f f3-3f)
26.232: (move f2-8f f2-7f)
26.535: (move f4-5f f5-5f)
26.535: (move f5-6f f5-5f)
24.402: (move f0-6f f0-5f)
24.403: (move f1-5f f0-5f)
25.553: (move f2-4f f1-4f)
25.553: (move f1-5f f1-4f)
25.963: (move f2-4f f2-3f)
25.963: (move f3-3f f2-3f)
26.030: (putdown f1-5f key1-1)
26.196: (move f5-5f f6-5f)
26.352: (putdown f0-6f key1-1)
26.512: (move f3-3f f3-2f)
23.121: (pickup-and-loose f0-5f key0-2 key1-1)
24.185: (putdown f0-5f key1-1)
24.324: (move f1-4f f0-4f)
24.324: (move f0-5f f0-4f)
25.087: (putdown f1-4f key1-1)
25.379: (move f1-4f f1-3f)
25.379: (move f2-3f f1-3f)
26.055: (move f3-2f f4-2f)
26.146: (move f3-2f f3-1f)
26.344: (move f6-5f f7-5f)
22.681: (move f0-5f f1-5f)
22.906: (move f0-5f f0-4f)
23.489: (move f0-5f f0-6f)
23.711: (putdown f0-4f key1-1)
24.192: (move f0-5f f1-5f)
24.412: (move f0-5f f0-4f)
24.453: (pickup-and-loose f0-4f key0-3 key1-1)
24.490: (move f1-4f f1-5f)
24.491: (move f1-4f f0-4f)
24.958: (move f7-5f f7-6f)
23.411: (move f0-6f f1-6f)
23.412: (move f1-5f f1-6f)
23.426: (move f1-5f f2-5f)
23.478: (putdown f0-4f key0-2)
23.953: (move f1-5f f1-4f)
23.953: (move f0-4f f1-4f)
24.196: (pickup-and-loose f0-4f key0-3 key0-2)
24.258: (move f0-4f f0-5f)
24.467: (move f0-6f f0-7f)
24.560: (move f0-4f f0-5f)
23.089: (pickup-and-loose f0-5f key0-2 key0-3)
23.643: (move f1-4f f1-3f)
23.775: (move f1-4f f2-4f)
23.776: (move f2-5f f2-4f)
24.088: (move f0-5f f1-5f)
24.180: (putdown f0-5f key0-3)
24.185: (move f0-5f f1-5f)
24.206: (move f2-5f f3-5f)
24.215: (move f0-4f f0-5f)
24.306: (move f1-6f f1-7f)
22.667: (move f0-5f f1-5f)
22.893: (move f0-5f f0-4f)
23.477: (move f0-5f f0-6f)
24.004: (move f0-5f f1-5f)
24.086: (move f2-4f f2-3f)
24.086: (move f1-3f f2-3f)
24.169: (move f0-5f f1-5f)
24.247: (move f3-5f f3-6f)
24.349: (move f1-7f f2-7f)
24.409: (move f0-5f f0-4f)
23.436: (move f0-6f f1-6f)
23.436: (move f1-5f f1-6f)
23.451: (move f1-5f f2-5f)
23.516: (putdown f0-4f key0-2)
23.957: (move f0-4f f1-4f)
23.957: (move f1-5f f1-4f)
24.057: (pickup-and-loose f0-4f key1-1 key0-2)
24.225: (move f2-7f f3-7f)
24.225: (move f3-6f f3-7f)
24.250: (move f3-6f f4-6f)
23.655: (move f1-4f f1-3f)
23.791: (move f2-5f f2-4f)
23.791: (move f1-4f f2-4f)
24.229: (move f2-5f f3-5f)
24.233: (move f0-4f f0-5f)
24.271: (move f4-6f f5-6f)
24.276: (move f3-7f f4-7f)
24.277: (move f4-6f f4-7f)
24.291: (move f0-4f f0-5f)
24.326: (move f1-6f f1-7f)
23.971: (move f0-5f f1-5f)
24.005: (move f0-5f f1-5f)
24.074: (putdown f0-5f key1-1)
24.122: (move f1-3f f2-3f)
24.122: (move f2-4f f2-3f)
24.268: (move f3-5f f3-6f)
24.372: (move f1-7f f2-7f)
24.445: (pickup-and-loose f0-5f key0-3 key1-1)
24.492: (move f1-7f f0-7f)
24.581: (move f1-3f f0-3f)
24.021: (move f0-5f f1-5f)
24.089: (move f0-5f f0-4f)
24.134: (move f0-5f f1-5f)
24.248: (move f3-6f f3-7f)
24.249: (move f2-7f f3-7f)
24.272: (move f3-6f f4-6f)
24.441: (move f2-3f f3-3f)
24.489: (move f0-3f f0-2f)
24.617: (move f2-3f f2-2f)
24.787: (move f1-5f f1-6f)
23.936: (pickup f0-4f key0-2)
24.203: (move f2-2f f2-1f)
24.288: (move f4-6f f5-6f)
24.297: (move f4-6f f4-7f)
24.297: (move f3-7f f4-7f)
24.685: (move f3-3f f3-2f)
24.685: (move f2-2f f3-2f)
24.747: (move f0-2f f1-2f)
24.747: (move f2-2f f1-2f)
24.764: (move f3-3f f3-4f)
23.495: (move f0-4f f0-5f)
24.265: (unlock f3-4f f4-4f key0-2 shape0)
24.286: (move f3-2f f3-1f)
24.286: (move f2-1f f3-1f)
24.300: (move f3-2f f4-2f)
24.624: (move f2-1f f1-1f)
24.625: (move f1-2f f1-1f)
24.642: (move f2-1f f2-0f)
24.735: (move f5-6f f5-5f)
24.782: (move f4-7f f4-8f)
23.504: (move f0-5f f1-5f)
23.803: (move f3-4f f2-4f)
24.086: (move f4-2f f4-1f)
24.086: (move f3-1f f4-1f)
24.256: (move f0-5f f0-6f)
24.267: (move f3-4f f3-5f)
24.280: (unlock f5-5f f5-4f key0-2 shape0)
24.393: (move f5-5f f6-5f)
24.476: (move f3-4f f3-3f)
24.713: (move f3-1f f3-0f)
23.492: (move f3-5f f2-5f)
23.492: (move f2-4f f2-5f)
24.014: (move f2-4f f1-4f)
24.058: (move f5-5f f5-6f)
24.162: (move f2-4f f2-3f)
24.162: (move f3-3f f2-3f)
24.173: (move f5-5f f6-5f)
24.175: (move f3-5f f4-5f)
24.307: (move f3-5f f3-6f)
24.454: (move f6-5f f7-5f)
22.453: (move f7-5f f7-6f)
22.731: (move f2-5f f1-5f)
22.731: (move f1-4f f1-5f)
22.964: (move f1-4f f0-4f)
23.528: (move f7-5f f8-5f)
23.726: (move f2-3f f1-3f)
23.727: (move f1-4f f1-3f)
24.126: (move f5-6f f4-6f)
24.276: (move f4-5f f4-6f)
24.277: (move f3-6f f4-6f)
22.834: (move f7-6f f7-7f)
23.165: (move f0-4f f0-5f)
23.165: (move f1-5f f0-5f)
23.477: (move f8-5f f8-6f)
23.478: (move f7-6f f8-6f)
23.506: (move f1-5f f1-6f)
23.523: (putdown f0-4f key0-2)
24.063: (pickup-and-loose f0-4f key1-1 key0-2)
24.133: (move f4-6f f3-6f)
24.163: (move f4-6f f4-7f)
22.111: (move f8-6f f8-7f)
22.111: (move f7-7f f8-7f)
22.858: (move f7-7f f6-7f)
22.996: (move f7-7f f7-8f)
23.548: (move f0-5f f0-6f)
23.548: (move f1-6f f0-6f)
24.082: (move f3-6f f3-5f)
24.105: (move f3-6f f3-7f)
24.105: (move f4-7f f3-7f)
24.193: (putdown f0-5f key0-2)
20.440: (pickup-and-loose f8-7f key1-3 key0-2)
23.318: (move f3-5f f2-5f)
23.882: (move f7-8f f8-8f)
23.882: (move f8-7f f8-8f)
23.996: (putdown f8-7f key0-2)
24.178: (move f0-5f f1-5f)
24.232: (move f3-7f f2-7f)
24.420: (move f0-5f f0-4f)
24.563: (move f0-6f f0-7f)
24.577: (move f3-5f f4-5f)
19.602: (move f8-7f f7-7f)
20.054: (move f8-7f f8-6f)
20.380: (move f8-7f f8-8f)
22.569: (move f2-5f f1-5f)
23.649: (move f2-5f f2-4f)
23.971: (unlock f4-5f f4-4f key0-2 shape0)
24.192: (move f2-7f f1-7f)
24.379: (move f8-7f f7-7f)
24.397: (move f0-7f f1-7f)
24.729: (move f2-7f f2-8f)
19.536: (move f7-7f f6-7f)
19.568: (move f8-6f f7-6f)
19.568: (move f7-7f f7-6f)
19.856: (move f8-6f f8-5f)
20.164: (move f8-8f f7-8f)
20.164: (move f7-7f f7-8f)
23.017: (move f1-5f f0-5f)
23.306: (move f1-5f f1-6f)
23.307: (move f1-7f f1-6f)
23.628: (pickup-and-loose f7-7f key3-2 key1-3)
19.627: (move f7-6f f7-5f)
19.627: (move f8-5f f7-5f)
19.774: (move f6-7f f6-8f)
19.775: (move f7-8f f6-8f)
19.865: (move f6-7f f6-6f)
19.865: (move f7-6f f6-6f)
19.885: (move f6-7f f5-7f)
20.025: (move f8-5f f8-4f)
22.789: (move f0-5f f0-4f)
23.381: (move f0-5f f0-6f)
19.256: (move f5-7f f5-6f)
19.256: (move f6-6f f5-6f)
19.265: (move f5-7f f4-7f)
19.335: (move f7-5f f6-5f)
19.335: (move f6-6f f6-5f)
19.772: (move f8-4f f7-4f)
19.773: (move f7-5f f7-4f)
19.779: (move f6-8f f5-8f)
19.780: (move f5-7f f5-8f)
20.856: (move f8-4f f8-3f)
19.158: (move f4-7f f3-7f)
19.237: (move f4-7f f4-6f)
19.237: (move f5-6f f4-6f)
19.456: (move f8-3f f7-3f)
19.456: (move f7-4f f7-3f)
19.660: (move f5-6f f5-5f)
19.660: (move f6-5f f5-5f)
19.689: (move f4-7f f4-8f)
19.689: (move f5-8f f4-8f)
19.752: (move f8-3f f8-2f)
19.228: (move f3-7f f3-6f)
19.228: (move f4-6f f3-6f)
19.281: (move f3-7f f2-7f)
19.700: (move f4-8f f3-8f)
19.701: (move f3-7f f3-8f)
19.754: (move f4-6f f4-5f)
19.754: (move f5-5f f4-5f)
20.344: (move f8-2f f7-2f)
20.344: (move f7-3f f7-2f)
20.573: (move f7-3f f6-3f)
19.173: (move f7-2f f7-1f)
19.204: (move f3-6f f3-5f)
19.205: (move f4-5f f3-5f)
19.295: (move f2-7f f1-7f)
19.379: (move f6-3f f6-2f)
19.379: (move f7-2f f6-2f)
19.768: (move f3-8f f2-8f)
19.768: (move f2-7f f2-8f)
19.840: (move f2-7f f2-6f)
19.840: (move f3-6f f2-6f)
18.288: (move f1-7f f1-6f)
18.289: (move f2-6f f1-6f)
18.313: (move f3-5f f2-5f)
18.313: (move f2-6f f2-5f)
18.978: (move f7-1f f6-1f)
18.979: (move f6-2f f6-1f)
19.399: (move f1-7f f0-7f)
19.673: (move f3-5f f3-4f)
20.081: (move f7-1f f7-0f)
20.232: (move f1-7f f1-8f)
17.138: (move f1-6f f1-5f)
17.138: (move f2-5f f1-5f)
18.067: (move f1-6f f0-6f)
18.067: (move f0-7f f0-6f)
18.321: (move f3-4f f2-4f)
18.321: (move f2-5f f2-4f)
19.422: (move f3-4f f3-3f)
19.631: (move f6-1f f5-1f)
19.939: (move f7-0f f6-0f)
19.940: (move f6-1f f6-0f)
17.685: (move f1-5f f1-4f)
17.685: (move f2-4f f1-4f)
18.030: (move f0-6f f0-5f)
18.030: (move f1-5f f0-5f)
19.082: (move f5-1f f4-1f)
19.127: (move f3-3f f2-3f)
19.128: (move f2-4f f2-3f)
19.702: (move f3-3f f3-2f)
19.840: (move f5-1f f5-0f)
19.840: (move f6-0f f5-0f)
17.159: (move f0-5f f0-4f)
17.159: (move f1-4f f0-4f)
18.210: (move f1-4f f1-3f)
18.210: (move f2-3f f1-3f)
19.278: (move f3-2f f4-2f)
19.278: (move f4-1f f4-2f)
19.315: (move f3-2f f3-1f)
19.315: (move f4-1f f3-1f)
19.687: (move f3-2f f2-2f)
19.687: (move f2-3f f2-2f)
18.501: (move f1-3f f0-3f)
18.501: (move f0-4f f0-3f)
19.265: (move f3-1f f2-1f)
19.265: (move f2-2f f2-1f)
19.534: (pickup-and-loose f0-4f key1-1 key1-3)
19.717: (move f3-1f f3-0f)
19.720: (move f2-2f f1-2f)
19.720: (move f1-3f f1-2f)
20.395: (move f4-2f f5-2f)
21.061: (move f4-2f f4-3f)
17.889: (move f0-4f f0-5f)
18.936: (move f0-4f f1-4f)
19.119: (move f0-3f f0-2f)
19.119: (move f1-2f f0-2f)
19.603: (move f0-4f f0-3f)
19.666: (move f1-2f f1-1f)
19.667: (move f2-1f f1-1f)
19.672: (move f2-1f f2-0f)
19.672: (move f3-0f f2-0f)
19.947: (move f3-0f f4-0f)
18.032: (pickup-and-loose f0-5f key0-3 key1-1)
18.676: (putdown f0-5f key1-1)
18.793: (move f1-4f f1-5f)
18.793: (move f0-5f f1-5f)
19.216: (move f0-5f f0-6f)
19.832: (move f1-4f f2-4f)
19.834: (move f1-1f f1-0f)
19.834: (move f2-0f f1-0f)
20.095: (move f0-2f f0-1f)
20.095: (move f1-1f f0-1f)
18.855: (move f1-5f f1-6f)
18.856: (move f0-6f f1-6f)
18.896: (move f2-4f f2-5f)
18.896: (move f1-5f f2-5f)
18.901: (move f0-5f f1-5f)
19.325: (move f0-5f f0-6f)
19.639: (move f0-5f f0-4f)
19.728: (move f2-4f f2-3f)
19.973: (move f0-6f f0-7f)
20.071: (move f0-5f f1-5f)
17.099: (pickup-and-loose f0-4f key1-3 key0-3)
18.961: (move f1-5f f1-6f)
18.961: (move f0-6f f1-6f)
19.002: (move f1-5f f2-5f)
19.043: (move f0-4f f1-4f)
19.043: (move f1-5f f1-4f)
19.709: (move f0-4f f0-3f)
19.728: (move f2-5f f3-5f)
19.830: (move f0-7f f1-7f)
19.830: (move f1-6f f1-7f)
17.589: (move f0-4f f1-4f)
18.021: (move f0-4f f0-5f)
18.402: (move f0-4f f0-3f)
19.808: (move f3-5f f3-6f)
19.839: (move f2-5f f3-5f)
19.869: (move f1-7f f2-7f)
19.931: (move f2-5f f2-4f)
19.931: (move f1-4f f2-4f)
19.944: (move f1-6f f1-7f)
20.248: (move f3-5f f3-4f)
17.133: (move f1-4f f1-5f)
17.133: (move f0-5f f1-5f)
18.064: (move f0-5f f0-6f)
18.121: (move f0-3f f1-3f)
18.121: (move f1-4f f1-3f)
18.233: (move f1-4f f2-4f)
19.031: (move f0-3f f0-2f)
19.738: (move f2-4f f2-3f)
19.753: (move f3-6f f3-7f)
19.753: (move f2-7f f3-7f)
18.220: (move f0-6f f1-6f)
18.221: (move f1-5f f1-6f)
18.246: (move f2-4f f2-5f)
18.246: (move f1-5f f2-5f)
18.665: (move f2-3f f3-3f)
19.041: (move f1-3f f2-3f)
19.041: (move f2-4f f2-3f)
19.337: (move f0-6f f0-7f)
19.583: (move f2-4f f3-4f)
19.659: (move f1-3f f1-2f)
18.713: (move f3-3f f4-3f)
19.130: (move f3-4f f3-5f)
19.131: (move f2-5f f3-5f)
19.219: (move f0-7f f1-7f)
19.220: (move f1-6f f1-7f)
19.335: (move f3-4f f3-3f)
19.336: (move f2-3f f3-3f)
19.594: (move f1-2f f1-1f)
19.615: (move f2-3f f2-2f)
19.616: (move f1-2f f2-2f)
16.989: (move f4-3f f5-3f)
18.290: (unlock f4-3f f4-4f key0-3 shape0)
18.612: (move f4-3f f4-2f)
19.154: (move f3-5f f3-6f)
19.194: (move f1-1f f2-1f)
19.195: (move f2-2f f2-1f)
19.206: (move f1-7f f2-7f)
19.610: (move f3-3f f3-2f)
19.611: (move f2-2f f3-2f)
19.681: (move f3-5f f4-5f)
16.440: (unlock f5-3f f5-4f key0-3 shape0)
16.983: (move f4-3f f5-3f)
17.224: (putdown f5-3f key0-3)
17.997: (move f4-2f f5-2f)
17.997: (move f5-3f f5-2f)
18.240: (move f5-3f f6-3f)
18.654: (move f4-3f f4-2f)
18.698: (move f4-3f f3-3f)
19.083: (move f2-7f f3-7f)
19.084: (move f3-6f f3-7f)
16.122: (move f5-3f f5-2f)
16.428: (unlock f5-3f f5-4f key0-3 shape0)
16.606: (move f5-3f f6-3f)
16.791: (move f5-3f f4-3f)
16.837: (putdown f5-3f key0-3)
17.151: (putdown f5-3f key0-3)
17.982: (move f5-3f f5-2f)
18.069: (move f4-2f f5-2f)
18.069: (move f5-3f f5-2f)
18.170: (move f5-3f f6-3f)
16.074: (move f5-3f f5-2f)
16.088: (move f5-3f f5-2f)
16.138: (move f6-3f f7-3f)
16.171: (move f5-3f f4-3f)
16.200: (move f4-3f f3-3f)
16.211: (pickup f6-3f key1-2)
16.239: (move f6-3f f6-2f)
16.240: (move f5-2f f6-2f)
16.297: (move f5-2f f4-2f)
16.298: (move f4-3f f4-2f)
15.972: (move f6-2f f6-1f)
16.109: (move f3-3f f2-3f)
16.130: (move f4-2f f4-1f)
16.147: (move f4-3f f3-3f)
16.218: (move f5-2f f6-2f)
16.219: (move f5-2f f4-2f)
16.220: (move f4-3f f4-2f)
16.226: (move f5-2f f6-2f)
16.305: (move f5-2f f4-2f)
16.495: (move f5-2f f5-1f)
15.945: (move f5-1f f6-1f)
15.945: (move f6-2f f6-1f)
15.963: (move f6-2f f6-1f)
16.055: (move f3-3f f2-3f)
16.082: (move f3-3f f3-4f)
16.087: (move f6-1f f7-1f)
16.090: (move f4-2f f4-1f)
16.090: (move f5-1f f4-1f)
16.125: (move f4-2f f4-1f)
16.184: (move f2-3f f2-4f)
15.267: (move f2-4f f2-5f)
15.323: (move f2-4f f1-4f)
16.019: (move f3-4f f3-5f)
16.061: (move f6-1f f7-1f)
16.078: (move f6-1f f7-1f)
16.091: (move f2-3f f2-4f)
16.091: (move f3-4f f2-4f)
16.192: (move f4-1f f3-1f)
16.207: (move f4-1f f3-1f)
16.451: (move f2-3f f2-2f)
15.175: (move f1-4f f1-5f)
15.175: (move f2-5f f1-5f)
15.208: (move f3-5f f2-5f)
15.208: (move f2-4f f2-5f)
15.273: (move f2-4f f1-4f)
15.911: (move f1-4f f0-4f)
16.011: (move f3-5f f4-5f)
16.074: (move f2-5f f3-5f)
16.097: (move f2-2f f2-1f)
16.099: (move f3-1f f2-1f)
14.108: (pickup f0-4f key1-3)
14.305: (move f1-5f f0-5f)
14.305: (move f0-4f f0-5f)
15.138: (move f1-4f f1-5f)
15.138: (move f2-5f f1-5f)
15.233: (move f1-5f f1-6f)
15.881: (move f1-4f f0-4f)
15.993: (move f0-4f f0-3f)
16.077: (move f4-5f f4-6f)
16.172: (move f3-5f f3-6f)
12.951: (pickup f0-5f key1-1)
14.077: (pickup f0-4f key1-3)
14.277: (move f0-4f f0-5f)
14.277: (move f1-5f f0-5f)
14.804: (move f0-4f f1-4f)
15.200: (move f1-5f f1-6f)
15.429: (move f0-4f f0-3f)
15.598: (move f1-6f f0-6f)
15.599: (move f0-5f f0-6f)
15.842: (move f0-4f f0-5f)
12.389: (move f0-5f f1-5f)
12.919: (pickup f0-5f key1-1)
12.969: (move f0-5f f0-6f)
13.396: (move f0-5f f0-4f)
14.757: (move f0-4f f1-4f)
15.399: (move f0-4f f0-3f)
15.562: (move f1-4f f1-5f)
15.563: (move f0-5f f1-5f)
15.570: (move f1-6f f0-6f)
15.571: (move f0-5f f0-6f)
12.353: (move f0-5f f1-5f)
12.385: (move f1-5f f2-5f)
12.450: (move f1-5f f1-4f)
12.450: (move f0-4f f1-4f)
12.467: (move f0-6f f1-6f)
12.467: (move f1-5f f1-6f)
12.942: (move f0-5f f0-6f)
13.113: (move f0-4f f0-3f)
13.366: (move f0-5f f0-4f)
13.410: (move f0-6f f0-7f)
12.277: (move f2-5f f3-5f)
12.325: (move f1-5f f2-5f)
12.353: (move f1-4f f2-4f)
12.353: (move f2-5f f2-4f)
12.402: (move f1-5f f1-4f)
12.402: (move f0-4f f1-4f)
12.410: (move f0-7f f1-7f)
12.410: (move f1-6f f1-7f)
12.434: (move f0-6f f1-6f)
12.435: (move f1-5f f1-6f)
12.219: (move f2-5f f3-5f)
12.258: (move f2-5f f2-4f)
12.258: (move f1-4f f2-4f)
12.308: (move f2-4f f2-3f)
12.342: (move f3-5f f3-6f)
12.381: (move f1-6f f1-7f)
12.414: (move f1-7f f2-7f)
12.734: (move f1-4f f1-3f)
12.781: (move f3-5f f3-4f)
12.781: (move f2-4f f3-4f)
12.197: (move f3-5f f4-5f)
12.245: (move f2-4f f3-4f)
12.245: (move f3-5f f3-4f)
12.254: (move f2-4f f2-3f)
12.255: (move f1-3f f2-3f)
12.285: (move f3-5f f3-6f)
12.333: (move f3-6f f3-7f)
12.333: (move f2-7f f3-7f)
12.381: (move f3-6f f4-6f)
12.383: (move f1-7f f2-7f)
12.279: (move f4-5f f4-6f)
12.280: (move f3-6f f4-6f)
12.301: (move f3-6f f3-7f)
12.302: (move f2-7f f3-7f)
12.361: (move f3-4f f3-3f)
12.361: (move f2-3f f3-3f)
12.414: (move f4-6f f5-6f)
12.424: (move f4-6f f4-7f)
12.425: (move f3-7f f4-7f)
12.713: (move f2-3f f2-2f)
12.363: (move f2-2f f2-1f)
12.370: (move f4-6f f5-6f)
12.376: (move f3-3f f4-3f)
12.378: (move f3-7f f4-7f)
12.378: (move f4-6f f4-7f)
12.820: (move f2-2f f1-2f)
12.844: (move f3-7f f3-8f)
12.859: (move f4-7f f4-8f)
12.945: (move f3-3f f3-2f)
12.945: (move f2-2f f3-2f)
12.419: (move f4-3f f4-2f)
12.419: (move f3-2f f4-2f)
12.437: (move f3-2f f3-1f)
12.437: (move f2-1f f3-1f)
12.735: (move f2-1f f1-1f)
12.735: (move f1-2f f1-1f)
12.816: (move f2-1f f2-0f)
12.816: (move f4-3f f4-4f)
12.830: (move f4-7f f4-8f)
12.831: (move f3-8f f4-8f)
12.299: (move f3-1f f4-1f)
12.299: (move f4-2f f4-1f)
12.390: (move f4-2f f5-2f)
12.842: (move f2-0f f3-0f)
12.842: (move f3-1f f3-0f)
12.908: (move f4-8f f5-8f)
12.946: (move f2-0f f1-0f)
12.946: (move f1-1f f1-0f)
13.193: (move f1-1f f0-1f)
14.240: (putdown f3-1f key1-1)
11.096: (move f5-2f f6-2f)
12.690: (move f4-1f f5-1f)
12.690: (move f5-2f f5-1f)
12.905: (move f5-8f f6-8f)
13.002: (move f5-8f f5-7f)
13.061: (move f4-1f f4-0f)
13.061: (move f3-0f f4-0f)
13.190: (move f0-1f f0-2f)
13.346: (move f5-2f f5-3f)
13.450: (move f1-0f f0-0f)
10.625: (move f6-2f f7-2f)
12.207: (move f5-1f f6-1f)
12.207: (move f6-2f f6-1f)
12.670: (move f6-8f f6-7f)
12.671: (move f5-7f f6-7f)
12.815: (move f5-3f f6-3f)
12.816: (move f6-2f f6-3f)
13.036: (move f4-0f f5-0f)
13.036: (move f5-1f f5-0f)
13.080: (move f0-2f f0-3f)
9.284: (move f7-2f f8-2f)
10.952: (move f7-2f f7-1f)
10.952: (move f6-1f f7-1f)
10.989: (move f7-2f f7-3f)
10.989: (move f6-3f f7-3f)
12.744: (move f6-7f f7-7f)
12.983: (pickup-and-loose f6-3f key1-2 key1-1)
12.985: (move f6-7f f6-6f)
13.019: (move f6-3f f6-4f)
13.055: (move f5-0f f6-0f)
9.423: (putdown f8-2f key1-1)
[Final] Expanded: 4540, Generated: 21628
Found a solution of length 589!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f0-1f)
   5: (pickup f0-1f key0-2)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f0-3f)
   8: (move f0-3f f0-4f)
   9: (putdown f0-4f key0-2)
  10: (move f0-4f f0-5f)
  11: (move f0-5f f1-5f)
  12: (pickup f1-5f key1-1)
  13: (move f1-5f f2-5f)
  14: (move f2-5f f2-6f)
  15: (putdown f2-6f key1-1)
  16: (move f2-6f f2-5f)
  17: (move f2-5f f2-4f)
  18: (pickup f2-4f key3-3)
  19: (move f2-4f f2-5f)
  20: (move f2-5f f2-6f)
  21: (move f2-6f f2-7f)
  22: (pickup-and-loose f2-7f key2-2 key3-3)
  23: (move f2-7f f3-7f)
  24: (move f3-7f f4-7f)
  25: (move f4-7f f5-7f)
  26: (pickup-and-loose f5-7f key2-3 key2-2)
  27: (unlock f5-7f f6-7f key2-3 shape2)
  28: (move f5-7f f6-7f)
  29: (move f6-7f f7-7f)
  30: (move f7-7f f7-6f)
  31: (move f7-6f f7-5f)
  32: (unlock f7-5f f7-4f key2-3 shape2)
  33: (move f7-5f f7-4f)
  34: (putdown f7-4f key2-3)
  35: (move f7-4f f7-5f)
  36: (pickup f7-5f key1-0)
  37: (move f7-5f f7-6f)
  38: (move f7-6f f6-6f)
  39: (putdown f6-6f key1-0)
  40: (move f6-6f f5-6f)
  41: (move f5-6f f4-6f)
  42: (move f4-6f f3-6f)
  43: (move f3-6f f3-5f)
  44: (move f3-5f f2-5f)
  45: (move f2-5f f2-4f)
  46: (move f2-4f f2-3f)
  47: (pickup f2-3f key2-1)
  48: (move f2-3f f3-3f)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f4-2f)
  51: (move f4-2f f4-1f)
  52: (pickup-and-loose f4-1f key1-3 key2-1)
  53: (move f4-1f f4-2f)
  54: (move f4-2f f3-2f)
  55: (move f3-2f f3-3f)
  56: (move f3-3f f3-4f)
  57: (move f3-4f f3-5f)
  58: (move f3-5f f3-6f)
  59: (move f3-6f f4-6f)
  60: (move f4-6f f5-6f)
  61: (move f5-6f f6-6f)
  62: (move f6-6f f7-6f)
  63: (move f7-6f f7-5f)
  64: (unlock f7-5f f8-5f key1-3 shape1)
  65: (move f7-5f f6-5f)
  66: (move f6-5f f6-6f)
  67: (move f6-6f f5-6f)
  68: (move f5-6f f4-6f)
  69: (move f4-6f f3-6f)
  70: (move f3-6f f2-6f)
  71: (move f2-6f f2-5f)
  72: (move f2-5f f2-4f)
  73: (move f2-4f f2-3f)
  74: (unlock f2-3f f2-2f key1-3 shape1)
  75: (move f2-3f f1-3f)
  76: (move f1-3f f1-2f)
  77: (move f1-2f f1-1f)
  78: (unlock f1-1f f2-1f key1-3 shape1)
  79: (move f1-1f f1-2f)
  80: (move f1-2f f1-3f)
  81: (move f1-3f f2-3f)
  82: (move f2-3f f2-4f)
  83: (move f2-4f f2-5f)
  84: (move f2-5f f2-6f)
  85: (move f2-6f f1-6f)
  86: (move f1-6f f1-7f)
  87: (move f1-7f f2-7f)
  88: (pickup-and-loose f2-7f key3-3 key1-3)
  89: (move f2-7f f2-6f)
  90: (move f2-6f f2-5f)
  91: (move f2-5f f2-4f)
  92: (move f2-4f f2-3f)
  93: (move f2-3f f2-2f)
  94: (move f2-2f f3-2f)
  95: (move f3-2f f4-2f)
  96: (move f4-2f f4-1f)
  97: (move f4-1f f5-1f)
  98: (move f5-1f f6-1f)
  99: (unlock f6-1f f7-1f key3-3 shape3)
 100: (move f6-1f f5-1f)
 101: (move f5-1f f5-2f)
 102: (move f5-2f f4-2f)
 103: (unlock f4-2f f4-3f key3-3 shape3)
 104: (move f4-2f f3-2f)
 105: (putdown f3-2f key3-3)
 106: (move f3-2f f4-2f)
 107: (move f4-2f f5-2f)
 108: (move f5-2f f5-1f)
 109: (move f5-1f f6-1f)
 110: (pickup f6-1f key0-0)
 111: (move f6-1f f5-1f)
