/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.830: (move f2-11f f2-10f)
107.832: (move f1-10f f2-10f)
107.945: (move f3-12f f4-12f)
107.039: (move f3-11f f3-10f)
107.043: (move f2-10f f3-10f)
108.020: (move f2-9f f1-9f)
108.023: (move f3-11f f4-11f)
108.029: (move f4-12f f4-11f)
108.040: (move f3-10f f4-10f)
108.040: (move f4-11f f4-10f)
108.102: (move f2-10f f2-9f)
108.133: (move f2-9f f3-9f)
108.134: (move f3-10f f3-9f)
106.787: (move f4-11f f4-10f)
106.789: (move f3-10f f4-10f)
107.301: (pickup-and-loose f4-10f key2-4 key1-6)
107.574: (move f3-10f f3-9f)
107.575: (move f2-9f f3-9f)
107.757: (move f4-10f f4-9f)
107.757: (move f3-9f f4-9f)
107.869: (move f3-9f f3-8f)
108.464: (move f2-9f f1-9f)
108.627: (move f1-9f f1-8f)
107.166: (move f4-10f f3-10f)
107.186: (move f3-8f f4-8f)
107.186: (move f4-9f f4-8f)
107.536: (pickup-and-loose f4-10f key0-5 key1-6)
107.713: (putdown f4-10f key1-6)
107.998: (move f4-10f f4-9f)
107.998: (move f3-9f f4-9f)
108.206: (move f4-10f f4-9f)
108.380: (move f3-9f f3-8f)
108.429: (move f3-8f f2-8f)
106.897: (move f3-8f f4-8f)
106.897: (move f4-9f f4-8f)
107.225: (move f4-9f f4-8f)
107.669: (move f3-10f f3-11f)
107.719: (move f4-8f f5-8f)
107.771: (move f4-10f f3-10f)
107.893: (move f4-8f f4-7f)
107.911: (move f3-10f f3-9f)
107.916: (move f4-9f f3-9f)
108.172: (move f3-10f f2-10f)
106.272: (move f5-8f f6-8f)
107.192: (move f5-8f f5-7f)
107.193: (move f4-7f f5-7f)
107.556: (move f2-10f f2-11f)
107.556: (move f3-11f f2-11f)
107.834: (move f3-10f f3-11f)
108.125: (move f3-11f f3-12f)
108.307: (move f4-8f f5-8f)
108.320: (move f3-10f f3-9f)
108.346: (move f4-8f f4-7f)
106.877: (move f5-8f f6-8f)
107.344: (move f5-7f f6-7f)
107.344: (move f6-8f f6-7f)
107.449: (move f6-8f f7-8f)
107.589: (move f4-7f f5-7f)
107.592: (move f5-8f f5-7f)
107.651: (move f5-7f f5-6f)
107.788: (move f6-8f f6-9f)
107.805: (move f3-11f f2-11f)
107.848: (move f2-11f f1-11f)
106.537: (move f6-9f f7-9f)
106.538: (move f7-8f f7-9f)
106.622: (move f6-9f f6-10f)
107.085: (move f6-7f f6-6f)
107.088: (move f5-6f f6-6f)
107.249: (move f7-8f f8-8f)
107.638: (move f6-7f f7-7f)
107.640: (move f7-8f f7-7f)
107.727: (move f6-8f f6-7f)
107.728: (move f5-7f f6-7f)
105.714: (move f6-10f f7-10f)
105.714: (move f7-9f f7-10f)
106.352: (move f7-9f f8-9f)
106.353: (move f8-8f f8-9f)
107.449: (move f6-7f f6-6f)
107.590: (move f6-6f f7-6f)
107.591: (move f7-7f f7-6f)
107.996: (move f8-8f f9-8f)
107.998: (move f6-7f f7-7f)
108.603: (move f6-10f f6-11f)
106.580: (move f8-9f f8-10f)
106.581: (move f7-10f f8-10f)
106.617: (move f7-10f f7-11f)
106.617: (move f6-11f f7-11f)
107.433: (move f8-9f f9-9f)
107.434: (move f9-8f f9-9f)
107.754: (move f9-8f f10-8f)
107.857: (move f7-7f f7-8f)
107.955: (move f6-6f f7-6f)
107.956: (move f7-7f f7-6f)
105.296: (move f8-10f f8-11f)
105.297: (move f7-11f f8-11f)
105.969: (move f8-10f f9-10f)
105.971: (move f9-9f f9-10f)
106.980: (move f7-8f f7-9f)
107.785: (move f7-11f f7-12f)
107.793: (move f7-8f f8-8f)
108.038: (putdown f8-10f key1-6)
108.085: (pickup-and-loose f8-10f key3-2 key1-6)
108.204: (move f9-9f f10-9f)
106.268: (move f7-9f f7-10f)
106.565: (move f9-10f f9-11f)
106.565: (move f8-11f f9-11f)
106.870: (move f8-11f f8-12f)
106.871: (move f7-12f f8-12f)
106.923: (move f7-9f f8-9f)
106.923: (move f8-8f f8-9f)
107.072: (move f9-10f f10-10f)
107.076: (move f10-9f f10-10f)
107.452: (move f8-10f f8-11f)
106.235: (move f9-11f f9-12f)
106.236: (move f7-10f f6-10f)
106.236: (move f8-12f f9-12f)
106.435: (pickup-and-loose f8-11f key0-1 key3-2)
106.706: (move f9-11f f10-11f)
106.707: (move f10-10f f10-11f)
107.042: (move f7-10f f7-11f)
107.231: (move f7-10f f8-10f)
107.234: (move f8-9f f8-10f)
107.440: (putdown f8-11f key3-2)
105.888: (move f7-11f f8-11f)
105.888: (move f8-10f f8-11f)
106.571: (move f8-11f f8-10f)
106.572: (move f8-10f f9-10f)
106.939: (move f10-11f f11-11f)
107.099: (move f10-11f f10-12f)
107.100: (move f9-12f f10-12f)
107.503: (move f9-12f f9-13f)
107.766: (pickup f8-11f key3-4)
107.769: (pickup-and-loose f8-11f key3-4 key0-1)
106.326: (move f8-10f f7-10f)
106.415: (move f10-12f f10-13f)
106.416: (move f9-13f f10-13f)
106.466: (move f8-10f f9-10f)
106.552: (pickup-and-loose f8-10f key1-6 key0-1)
106.652: (move f8-10f f8-9f)
106.884: (move f10-12f f11-12f)
106.885: (move f11-11f f11-12f)
106.962: (move f8-11f f9-11f)
106.963: (move f9-10f f9-11f)
105.941: (move f8-10f f7-10f)
106.194: (move f8-10f f9-10f)
106.267: (move f8-10f f8-11f)
106.464: (move f8-10f f8-9f)
106.604: (move f7-10f f7-9f)
106.604: (move f8-9f f7-9f)
106.643: (move f7-10f f6-10f)
106.872: (move f9-11f f9-12f)
107.041: (move f9-10f f10-10f)
107.151: (move f9-11f f10-11f)
106.633: (move f8-9f f7-9f)
106.634: (move f7-10f f7-9f)
106.690: (move f7-10f f6-10f)
107.118: (move f9-10f f10-10f)
107.236: (move f10-10f f10-11f)
107.271: (move f8-11f f9-11f)
107.271: (move f9-10f f9-11f)
107.280: (move f9-12f f8-12f)
107.289: (move f10-11f f11-11f)
107.321: (move f7-9f f7-8f)
106.259: (move f7-8f f6-8f)
106.901: (move f9-11f f9-12f)
106.974: (move f10-11f f11-11f)
107.178: (move f10-11f f10-12f)
107.221: (move f7-8f f8-8f)
107.222: (move f9-11f f10-11f)
107.223: (move f10-10f f10-11f)
107.287: (move f11-11f f11-12f)
107.540: (move f7-8f f7-7f)
107.647: (move f7-9f f7-8f)
106.463: (move f10-12f f10-13f)
106.639: (move f7-8f f6-8f)
106.886: (move f10-12f f11-12f)
106.888: (move f11-11f f11-12f)
106.897: (move f10-12f f9-12f)
107.127: (move f10-11f f11-11f)
107.204: (move f6-8f f6-7f)
107.207: (move f7-7f f6-7f)
107.397: (move f9-12f f10-12f)
107.398: (move f10-11f f10-12f)
106.789: (move f10-12f f10-13f)
106.968: (move f6-7f f6-6f)
107.055: (move f11-11f f11-12f)
107.056: (move f10-12f f11-12f)
107.086: (move f6-7f f5-7f)
107.514: (move f6-8f f6-7f)
107.595: (move f9-12f f9-13f)
107.596: (move f10-13f f9-13f)
107.722: (move f11-12f f11-13f)
107.723: (move f10-13f f11-13f)
107.270: (move f6-7f f6-6f)
107.366: (move f6-7f f5-7f)
107.565: (move f6-6f f7-6f)
107.600: (move f5-7f f5-8f)
107.611: (move f6-6f f5-6f)
107.613: (move f5-7f f5-6f)
107.700: (move f11-13f f12-13f)
107.819: (move f6-7f f7-7f)
107.854: (move f5-7f f4-7f)
107.896: (move f10-13f f9-13f)
107.097: (move f5-8f f4-8f)
107.097: (move f4-7f f4-8f)
107.780: (move f6-6f f7-6f)
107.781: (move f7-7f f7-6f)
107.823: (move f5-7f f5-6f)
107.823: (move f6-6f f5-6f)
107.923: (move f5-6f f5-5f)
108.004: (move f5-7f f5-8f)
108.066: (move f5-7f f4-7f)
108.249: (move f9-13f f8-13f)
107.359: (move f4-7f f4-8f)
107.360: (move f5-8f f4-8f)
107.588: (move f8-13f f8-12f)
107.717: (move f4-8f f4-9f)
107.830: (move f5-5f f4-5f)
107.852: (move f4-8f f3-8f)
108.108: (move f5-6f f5-5f)
108.590: (move f4-7f f4-6f)
108.592: (move f5-6f f4-6f)
109.227: (move f7-6f f7-5f)
107.929: (move f4-8f f4-9f)
107.999: (move f5-5f f4-5f)
107.999: (move f4-6f f4-5f)
108.043: (move f4-8f f3-8f)
108.054: (move f4-9f f4-10f)
108.079: (move f4-5f f4-4f)
108.148: (move f3-8f f3-9f)
108.148: (move f4-9f f3-9f)
108.377: (move f8-12f f7-12f)
108.424: (move f4-5f f4-6f)
106.865: (move f4-10f f4-11f)
106.893: (move f4-10f f3-10f)
106.894: (move f3-9f f3-10f)
107.325: (move f7-12f f7-11f)
107.455: (pickup-and-loose f4-10f key2-4 key0-1)
107.601: (move f3-9f f2-9f)
108.143: (move f4-4f f3-4f)
108.219: (move f4-9f f4-10f)
108.261: (move f4-5f f4-4f)
108.308: (move f4-9f f3-9f)
107.071: (move f3-9f f3-10f)
107.071: (move f4-10f f3-10f)
107.207: (move f4-10f f4-11f)
107.281: (move f4-10f f3-10f)
107.439: (pickup-and-loose f4-10f key2-4 key1-6)
107.572: (move f4-11f f3-11f)
107.572: (move f3-10f f3-11f)
107.773: (move f3-9f f2-9f)
107.960: (move f2-9f f1-9f)
107.964: (move f4-11f f4-12f)
106.444: (move f3-11f f2-11f)
107.025: (move f3-11f f3-12f)
107.025: (move f4-12f f3-12f)
107.281: (move f4-10f f3-10f)
107.743: (move f3-10f f3-11f)
107.744: (move f4-11f f3-11f)
107.788: (move f3-10f f3-11f)
108.027: (move f3-10f f3-9f)
108.195: (move f2-9f f1-9f)
108.257: (move f4-12f f5-12f)
106.642: (move f3-11f f2-11f)
106.961: (move f2-11f f1-11f)
107.026: (move f3-12f f2-12f)
107.026: (move f2-11f f2-12f)
107.200: (move f3-11f f3-12f)
107.667: (move f3-11f f2-11f)
107.798: (move f3-10f f3-11f)
108.035: (move f3-10f f3-9f)
108.194: (move f2-11f f2-10f)
108.234: (move f3-11f f3-12f)
106.866: (move f2-12f f1-12f)
106.867: (move f1-11f f1-12f)
107.128: (move f2-11f f1-11f)
107.195: (move f2-11f f2-12f)
107.195: (move f3-12f f2-12f)
107.558: (move f2-12f f2-13f)
107.677: (move f3-11f f2-11f)
107.959: (move f2-11f f1-11f)
108.060: (move f2-11f f2-12f)
108.063: (move f3-12f f2-12f)
106.052: (move f2-13f f1-13f)
106.052: (move f1-12f f1-13f)
107.035: (move f2-12f f1-12f)
107.036: (move f1-11f f1-12f)
107.842: (move f1-11f f1-12f)
107.842: (move f2-12f f1-12f)
107.845: (move f1-12f f0-12f)
107.905: (move f2-12f f2-13f)
107.970: (move f2-11f f1-11f)
108.067: (move f2-11f f2-12f)
106.166: (pickup-and-loose f1-13f key0-5 key0-1)
106.393: (move f1-12f f1-13f)
106.396: (move f2-13f f1-13f)
107.203: (move f1-12f f1-13f)
107.762: (move f0-12f f0-13f)
107.762: (move f1-13f f0-13f)
107.851: (move f2-12f f1-12f)
107.851: (move f1-11f f1-12f)
108.199: (move f1-12f f0-12f)
108.248: (move f2-12f f3-12f)
106.148: (pickup-and-loose f1-13f key0-5 key1-6)
107.118: (move f1-13f f1-12f)
107.209: (move f1-12f f1-13f)
107.275: (pickup-and-loose f1-13f key0-5 key2-4)
107.776: (move f1-13f f2-13f)
107.979: (move f1-13f f0-13f)
108.100: (move f1-13f f0-13f)
108.103: (move f0-12f f0-13f)
108.673: (move f3-12f f4-12f)
108.731: (move f1-13f f2-13f)
107.073: (move f1-13f f1-12f)
107.201: (move f1-12f f1-11f)
107.253: (pickup-and-loose f1-13f key0-5 key2-4)
107.262: (move f2-13f f2-12f)
107.262: (move f1-12f f2-12f)
107.759: (move f1-13f f2-13f)
107.961: (move f1-13f f0-13f)
108.002: (move f1-13f f1-12f)
108.050: (move f0-13f f0-12f)
108.051: (move f1-12f f0-12f)
106.695: (move f1-11f f2-11f)
106.696: (move f2-12f f2-11f)
107.166: (move f1-12f f1-11f)
107.222: (move f1-12f f2-12f)
107.224: (move f2-13f f2-12f)
107.282: (move f2-12f f3-12f)
107.982: (move f1-13f f1-12f)
108.033: (move f0-13f f0-12f)
108.036: (move f1-12f f0-12f)
108.119: (move f1-12f f1-11f)
106.657: (move f1-11f f2-11f)
106.660: (move f2-12f f2-11f)
107.242: (move f2-12f f3-12f)
107.820: (move f2-11f f3-11f)
107.821: (move f3-12f f3-11f)
107.909: (move f1-11f f2-11f)
108.102: (move f1-12f f1-11f)
108.162: (move f1-12f f2-12f)
108.184: (move f3-12f f4-12f)
108.450: (move f2-11f f2-10f)
107.088: (move f4-12f f4-11f)
107.090: (move f3-11f f4-11f)
107.143: (move f2-10f f3-10f)
107.146: (move f3-11f f3-10f)
107.789: (move f2-11f f3-11f)
107.789: (move f3-12f f3-11f)
107.854: (move f2-10f f2-9f)
107.885: (move f1-11f f2-11f)
107.887: (move f2-12f f2-11f)
107.959: (move f2-11f f3-11f)
107.077: (move f3-11f f4-11f)
107.112: (move f3-11f f3-10f)
107.913: (move f3-11f f3-10f)
107.917: (move f2-11f f3-11f)
108.216: (move f2-9f f1-9f)
108.297: (move f4-11f f4-10f)
108.297: (move f3-10f f4-10f)
108.402: (move f3-10f f3-9f)
108.405: (move f2-9f f3-9f)
108.464: (move f3-11f f3-12f)
106.926: (pickup-and-loose f4-10f key2-4 key0-5)
107.675: (move f3-10f f4-10f)
107.845: (move f3-11f f3-10f)
107.970: (move f4-10f f4-9f)
107.973: (move f3-9f f4-9f)
108.111: (move f3-9f f3-8f)
108.172: (move f4-11f f4-12f)
108.182: (move f3-12f f2-12f)
108.270: (move f4-11f f4-10f)
108.271: (move f3-10f f4-10f)
106.706: (move f4-10f f3-10f)
106.796: (pickup-and-loose f4-10f key0-1 key0-5)
106.908: (pickup-and-loose f4-10f key2-4 key0-5)
107.350: (move f3-8f f4-8f)
107.352: (move f4-9f f4-8f)
107.614: (move f3-10f f4-10f)
107.747: (move f4-10f f4-9f)
107.844: (putdown f4-10f key0-5)
107.934: (move f4-10f f4-9f)
108.406: (move f3-10f f3-9f)
106.685: (move f4-10f f3-10f)
106.758: (move f4-9f f4-8f)
106.959: (pickup-and-loose f4-10f key1-6 key0-5)
107.044: (move f4-10f f3-10f)
107.141: (move f3-10f f3-11f)
107.309: (move f4-9f f4-8f)
107.444: (move f3-10f f3-9f)
107.447: (move f4-9f f3-9f)
107.698: (move f3-10f f2-10f)
107.726: (move f4-10f f4-9f)
106.736: (move f4-9f f4-8f)
107.068: (move f3-10f f3-11f)
107.122: (move f3-10f f3-11f)
107.145: (move f3-11f f2-11f)
107.151: (move f2-10f f2-11f)
107.210: (move f4-10f f3-10f)
107.424: (move f3-10f f3-9f)
107.429: (move f4-9f f3-9f)
107.586: (move f3-10f f3-9f)
107.681: (move f3-10f f2-10f)
107.125: (move f3-11f f2-11f)
107.131: (move f3-11f f2-11f)
107.132: (move f2-10f f2-11f)
107.246: (move f3-10f f3-11f)
107.415: (move f2-11f f1-11f)
107.520: (move f2-11f f2-12f)
107.676: (move f3-11f f3-12f)
107.698: (move f3-11f f3-12f)
107.745: (move f3-10f f3-9f)
107.972: (move f3-9f f4-9f)
106.803: (move f4-9f f4-8f)
107.314: (move f2-11f f1-11f)
107.321: (move f1-11f f1-12f)
107.321: (move f2-12f f1-12f)
107.330: (move f3-11f f2-11f)
107.389: (move f2-11f f2-12f)
107.390: (move f3-12f f2-12f)
107.404: (move f2-11f f1-11f)
107.507: (move f2-11f f2-12f)
107.507: (move f3-12f f2-12f)
106.573: (move f1-12f f1-13f)
107.205: (move f1-11f f1-12f)
107.206: (move f2-12f f1-12f)
107.291: (move f2-12f f1-12f)
107.292: (move f1-11f f1-12f)
107.508: (move f2-11f f1-11f)
107.584: (move f2-11f f2-12f)
108.003: (move f2-11f f2-10f)
108.133: (move f2-12f f2-13f)
108.145: (move f4-8f f5-8f)
106.500: (move f1-12f f1-13f)
106.500: (pickup-and-loose f1-13f key0-1 key2-4)
106.501: (move f2-13f f1-13f)
106.564: (move f1-12f f1-13f)
106.853: (move f5-8f f6-8f)
107.400: (move f1-11f f1-12f)
107.401: (move f2-12f f1-12f)
107.470: (move f5-8f f5-7f)
107.871: (move f2-12f f3-12f)
108.208: (move f1-13f f2-13f)
106.847: (move f1-12f f1-13f)
106.848: (pickup-and-loose f1-13f key1-6 key2-4)
107.574: (move f5-7f f6-7f)
107.576: (move f6-8f f6-7f)
107.702: (move f6-8f f7-8f)
107.986: (move f5-7f f5-6f)
108.118: (move f3-12f f4-12f)
108.201: (move f1-13f f2-13f)
108.289: (move f5-7f f4-7f)
108.311: (move f6-8f f6-9f)
106.270: (move f6-9f f6-10f)
106.981: (move f6-9f f7-9f)
106.982: (move f7-8f f7-9f)
107.314: (move f6-7f f6-6f)
107.314: (move f5-6f f6-6f)
107.677: (move f7-8f f8-8f)
107.884: (move f6-7f f7-7f)
107.885: (move f7-8f f7-7f)
108.263: (move f4-12f f4-11f)
108.276: (move f5-6f f5-5f)
106.711: (move f6-10f f7-10f)
106.711: (move f7-9f f7-10f)
107.029: (move f8-8f f8-9f)
107.031: (move f7-9f f8-9f)
107.914: (move f7-7f f7-6f)
107.915: (move f6-6f f7-6f)
108.173: (move f5-5f f4-5f)
108.339: (move f8-8f f9-8f)
108.912: (move f6-10f f5-10f)
109.006: (move f6-10f f6-11f)
107.225: (move f8-9f f8-10f)
107.225: (move f7-10f f8-10f)
107.789: (move f8-9f f9-9f)
107.790: (move f9-8f f9-9f)
108.069: (move f9-8f f10-8f)
108.432: (move f4-5f f4-4f)
108.692: (move f6-11f f6-12f)
108.756: (move f7-10f f7-11f)
108.758: (move f6-11f f7-11f)
108.817: (move f4-5f f4-6f)
106.785: (move f8-10f f8-11f)
106.788: (move f7-11f f8-11f)
106.819: (move f8-10f f9-10f)
106.820: (move f9-9f f9-10f)
107.199: (pickup-and-loose f8-10f key1-6 key0-1)
108.480: (move f4-4f f3-4f)
108.487: (move f10-8f f10-9f)
108.488: (move f9-9f f10-9f)
108.625: (putdown f8-10f key0-1)
108.714: (move f6-12f f5-12f)
106.428: (move f8-10f f7-10f)
106.571: (move f8-10f f9-10f)
106.829: (move f8-10f f8-11f)
106.839: (move f8-10f f8-9f)
107.376: (move f9-10f f10-10f)
107.379: (move f10-9f f10-10f)
107.788: (putdown f8-11f key0-1)
107.804: (pickup-and-loose f8-11f key3-2 key0-1)
107.950: (move f5-12f f4-12f)
108.117: (pickup-and-loose f8-11f key3-4 key0-1)
106.298: (move f7-10f f6-10f)
107.014: (move f7-10f f7-9f)
107.014: (move f8-9f f7-9f)
107.455: (move f9-10f f10-10f)
107.626: (move f10-10f f10-11f)
107.633: (move f8-11f f9-11f)
107.634: (move f9-10f f9-11f)
107.712: (move f7-10f f7-11f)
107.713: (move f8-11f f7-11f)
107.814: (move f8-9f f9-9f)
107.303: (move f10-11f f11-11f)
107.522: (move f9-11f f9-12f)
107.624: (move f9-11f f10-11f)
107.626: (move f10-10f f10-11f)
107.688: (move f10-11f f10-12f)
108.036: (move f7-9f f7-8f)
108.545: (move f9-9f f9-8f)
108.588: (move f6-10f f6-9f)
108.588: (move f7-9f f6-9f)
108.624: (move f10-10f f11-10f)
107.061: (move f10-12f f10-13f)
107.248: (move f7-8f f6-8f)
107.249: (move f6-9f f6-8f)
107.277: (move f10-12f f11-12f)
107.277: (move f11-11f f11-12f)
107.463: (move f11-10f f11-11f)
107.465: (move f10-11f f11-11f)
107.512: (move f10-12f f9-12f)
107.815: (move f7-8f f8-8f)
107.815: (move f9-8f f8-8f)
107.459: (move f11-11f f11-12f)
107.903: (move f6-8f f6-7f)
108.192: (move f10-13f f9-13f)
108.193: (move f9-12f f9-13f)
108.306: (move f11-12f f11-13f)
108.307: (move f10-13f f11-13f)
108.475: (move f6-8f f5-8f)
108.653: (move f9-12f f9-11f)
108.939: (move f9-12f f8-12f)
108.975: (move f11-11f f12-11f)
107.071: (move f5-8f f4-8f)
107.633: (move f6-7f f6-6f)
107.761: (move f5-8f f5-7f)
107.761: (move f6-7f f5-7f)
107.844: (move f11-12f f10-12f)
108.181: (move f6-7f f7-7f)
108.253: (move f11-13f f12-13f)
108.514: (move f11-12f f11-13f)
108.845: (move f8-12f f7-12f)
108.976: (move f9-13f f8-13f)
107.393: (move f11-13f f10-13f)
107.393: (move f10-12f f10-13f)
108.145: (move f7-7f f7-6f)
108.148: (move f6-6f f7-6f)
108.169: (move f4-8f f4-9f)
108.218: (move f5-7f f5-6f)
108.218: (move f6-6f f5-6f)
108.517: (move f5-7f f4-7f)
108.518: (move f4-8f f4-7f)
108.550: (move f11-13f f12-13f)
108.468: (move f5-6f f5-5f)
108.473: (move f10-13f f9-13f)
108.996: (move f5-6f f4-6f)
108.996: (move f4-7f f4-6f)
109.185: (pickup-and-loose f10-13f key4-0 key1-6)
109.326: (move f12-13f f12-12f)
109.594: (move f7-6f f7-5f)
109.732: (pickup-and-loose f10-13f key4-2 key1-6)
109.920: (putdown f12-13f key1-6)
109.966: (putdown f4-9f key1-6)
108.353: (move f5-5f f4-5f)
108.354: (move f4-6f f4-5f)
108.846: (move f9-13f f8-13f)
108.999: (move f4-9f f4-10f)
109.107: (move f7-5f f7-4f)
109.448: (move f4-9f f4-8f)
109.837: (move f12-12f f13-12f)
110.022: (move f4-9f f3-9f)
110.035: (putdown f10-13f key4-0)
110.036: (putdown f10-13f key4-2)
107.952: (move f8-13f f8-12f)
108.324: (move f7-4f f7-3f)
108.626: (move f4-5f f4-4f)
108.640: (pickup f4-10f key0-5)
109.074: (move f7-4f f8-4f)
109.348: (move f3-9f f3-10f)
109.350: (move f4-10f f3-10f)
109.405: (move f7-4f f6-4f)
109.551: (move f13-12f f13-11f)
110.489: (move f4-5f f3-5f)
107.391: (move f7-3f f8-3f)
107.392: (move f8-4f f8-3f)
107.712: (move f7-3f f7-2f)
107.778: (move f8-4f f9-4f)
108.555: (move f3-5f f2-5f)
108.668: (move f3-5f f3-4f)
108.669: (move f4-4f f3-4f)
108.737: (move f8-12f f7-12f)
109.701: (move f13-11f f13-10f)
109.972: (move f4-4f f4-3f)
107.697: (move f4-3f f4-2f)
108.397: (move f8-3f f8-2f)
108.398: (move f7-2f f8-2f)
108.403: (putdown f8-3f key1-6)
108.521: (move f4-3f f3-3f)
108.523: (move f3-4f f3-3f)
108.529: (move f9-4f f9-3f)
108.530: (move f8-3f f9-3f)
108.704: (move f9-4f f10-4f)
108.871: (move f7-12f f6-12f)
107.555: (move f8-2f f9-2f)
107.555: (move f9-3f f9-2f)
107.756: (move f4-2f f4-1f)
107.893: (move f9-3f f10-3f)
107.894: (move f10-4f f10-3f)
108.303: (move f8-2f f8-1f)
108.433: (move f3-3f f2-3f)
108.572: (move f10-4f f10-5f)
108.576: (move f3-3f f3-2f)
108.577: (move f4-2f f3-2f)
107.226: (move f3-2f f3-1f)
107.229: (move f4-1f f3-1f)
107.360: (move f4-1f f4-0f)
107.428: (move f9-2f f10-2f)
107.429: (move f10-3f f10-2f)
107.520: (move f10-3f f11-3f)
107.600: (move f2-3f f1-3f)
108.015: (move f8-1f f9-1f)
108.015: (move f9-2f f9-1f)
108.057: (move f3-2f f2-2f)
108.249: (move f2-2f f2-1f)
108.251: (move f3-1f f2-1f)
108.387: (move f3-1f f3-0f)
108.388: (move f4-0f f3-0f)
108.531: (move f9-1f f10-1f)
108.533: (move f10-2f f10-1f)
108.677: (move f1-3f f1-2f)
108.678: (move f2-2f f1-2f)
108.886: (move f1-3f f1-4f)
109.361: (move f11-3f f11-2f)
107.866: (move f10-1f f11-1f)
107.867: (move f11-2f f11-1f)
107.980: (move f2-1f f2-0f)
107.981: (move f3-0f f2-0f)
108.257: (move f11-2f f12-2f)
108.785: (move f1-2f f1-1f)
108.786: (move f2-1f f1-1f)
109.065: (move f1-2f f0-2f)
109.605: (move f10-1f f10-0f)
109.640: (move f1-4f f2-4f)
108.284: (pickup-and-loose f1-1f key1-0 key1-6)
109.131: (move f2-0f f1-0f)
109.131: (move f1-1f f1-0f)
109.376: (putdown f12-2f key1-6)
109.419: (move f0-2f f0-1f)
109.422: (move f1-1f f0-1f)
109.513: (move f10-0f f9-0f)
109.788: (move f12-2f f12-3f)
109.863: (move f11-1f f11-0f)
109.864: (move f10-0f f11-0f)
108.724: (move f1-1f f2-1f)
109.163: (move f12-3f f13-3f)
109.280: (move f1-1f f1-2f)
109.288: (move f11-0f f12-0f)
109.567: (move f9-0f f8-0f)
109.654: (move f12-3f f12-4f)
109.983: (pickup f12-2f key1-2)
109.999: (move f1-1f f1-0f)
110.074: (move f0-1f f0-0f)
110.074: (move f1-0f f0-0f)
108.154: (move f2-1f f3-1f)
108.438: (move f1-2f f1-3f)
108.822: (move f2-1f f2-0f)
108.826: (move f1-0f f2-0f)
108.881: (move f1-2f f2-2f)
108.883: (move f2-1f f2-2f)
109.425: (move f12-4f f11-4f)
109.598: (move f8-0f f7-0f)
109.866: (move f12-0f f12-1f)
110.030: (move f1-2f f0-2f)
108.869: (move f7-0f f7-1f)
108.917: (move f12-1f f13-1f)
109.443: (move f3-1f f4-1f)
109.619: (move f11-4f f11-5f)
110.074: (move f2-2f f2-3f)
110.075: (move f1-3f f2-3f)
110.157: (move f2-0f f3-0f)
110.158: (move f3-1f f3-0f)
110.193: (move f3-1f f3-2f)
110.193: (move f2-2f f3-2f)
108.146: (move f7-1f f6-1f)
109.273: (move f11-5f f11-6f)
109.397: (move f4-1f f4-0f)
109.399: (move f3-0f f4-0f)
109.426: (move f4-1f f4-2f)
109.434: (move f3-2f f4-2f)
110.278: (move f4-1f f5-1f)
110.298: (move f2-3f f3-3f)
110.300: (move f3-2f f3-3f)
110.384: (move f13-1f f13-2f)
108.546: (move f6-1f f5-1f)
108.857: (move f11-6f f12-6f)
109.462: (move f6-1f f6-2f)
109.630: (move f11-6f f10-6f)
109.889: (move f5-1f f6-1f)
110.429: (move f3-3f f3-4f)
110.954: (putdown f13-2f key1-6)
111.312: (move f6-1f f6-0f)
111.725: (move f4-2f f4-3f)
111.731: (move f3-3f f4-3f)
109.082: (move f10-6f f10-7f)
109.643: (move f12-6f f12-7f)
109.656: (move f12-6f f13-6f)
110.003: (move f6-2f f6-3f)
110.076: (move f5-1f f5-2f)
110.076: (move f6-2f f5-2f)
110.087: (move f13-2f f12-2f)
110.329: (move f4-3f f4-4f)
110.332: (move f3-4f f4-4f)
110.589: (move f6-1f f7-1f)
108.265: (move f10-7f f10-8f)
109.251: (move f13-6f f13-7f)
109.252: (move f12-7f f13-7f)
109.282: (move f5-2f f5-3f)
109.284: (move f6-3f f5-3f)
109.441: (move f7-1f f7-2f)
110.025: (move f7-1f f8-1f)
110.092: (move f4-4f f4-5f)
110.153: (move f12-7f f12-8f)
110.773: (move f13-6f f13-5f)
108.740: (move f10-8f f10-9f)
109.337: (move f12-8f f12-9f)
109.386: (move f10-8f f11-8f)
109.389: (move f12-8f f11-8f)
109.578: (move f13-7f f13-8f)
109.581: (move f12-8f f13-8f)
109.735: (move f8-1f f9-1f)
110.104: (move f7-2f f7-3f)
110.159: (move f4-5f f5-5f)
110.200: (move f7-2f f8-2f)
109.256: (move f8-2f f9-2f)
109.256: (move f9-1f f9-2f)
109.315: (move f7-3f f8-3f)
109.316: (move f8-2f f8-3f)
109.942: (move f5-5f f5-6f)
109.975: (move f12-9f f12-10f)
110.053: (move f12-9f f11-9f)
