/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.690: (move f3-10f f3-9f)
86.694: (move f3-9f f3-8f)
86.695: (move f4-8f f3-8f)
85.712: (move f5-9f f4-9f)
85.740: (move f3-9f f4-9f)
86.019: (move f4-10f f4-11f)
86.132: (move f4-9f f3-9f)
86.192: (move f4-9f f4-8f)
86.242: (move f4-9f f3-9f)
86.313: (move f5-9f f6-9f)
86.327: (move f4-9f f5-9f)
86.330: (move f3-10f f2-10f)
86.524: (putdown f4-10f key4-0)
84.550: (move f3-9f f3-10f)
84.654: (move f3-9f f3-10f)
84.736: (move f4-10f f3-10f)
85.327: (pickup f4-9f key4-0)
85.356: (pickup f4-9f key4-0)
85.736: (move f5-9f f5-10f)
85.785: (move f4-10f f5-10f)
85.805: (move f4-10f f4-9f)
86.150: (pickup f5-9f key2-3)
86.168: (move f4-9f f5-9f)
85.455: (move f5-9f f5-10f)
85.478: (move f5-9f f5-10f)
85.780: (move f5-9f f4-9f)
85.847: (move f4-9f f5-9f)
85.901: (move f4-9f f3-9f)
85.920: (move f4-9f f4-8f)
85.967: (move f4-9f f4-8f)
86.199: (move f4-9f f5-9f)
86.253: (move f5-9f f6-9f)
86.279: (move f4-9f f3-9f)
84.457: (move f3-9f f3-10f)
85.190: (move f5-9f f5-10f)
85.232: (move f5-9f f5-10f)
85.491: (putdown f5-10f key2-3)
85.863: (putdown f4-9f key2-3)
86.102: (move f5-9f f6-9f)
86.163: (move f5-9f f6-9f)
86.242: (move f4-9f f3-9f)
86.276: (putdown f3-9f key4-0)
86.348: (putdown f5-9f key4-0)
84.745: (move f3-9f f3-10f)
84.948: (putdown f3-10f key4-0)
85.017: (move f3-9f f3-10f)
85.427: (putdown f5-10f key4-0)
85.535: (putdown f5-10f key4-0)
85.558: (pickup-and-loose f5-10f key2-3 key4-0)
85.737: (move f3-9f f4-9f)
85.743: (move f5-9f f4-9f)
85.809: (move f5-9f f5-10f)
86.161: (move f4-9f f5-9f)
84.924: (putdown f3-10f key2-3)
85.400: (move f5-9f f5-10f)
86.206: (move f5-9f f6-9f)
86.231: (move f4-9f f4-8f)
86.258: (move f4-9f f4-8f)
86.484: (move f4-9f f5-9f)
86.507: (move f5-10f f5-9f)
86.509: (move f3-10f f2-10f)
86.525: (move f5-10f f5-9f)
86.528: (move f3-10f f2-10f)
85.535: (move f5-9f f4-9f)
85.630: (move f5-9f f4-9f)
86.385: (move f5-9f f6-9f)
86.392: (move f5-9f f6-9f)
86.426: (move f5-9f f6-9f)
86.623: (move f3-10f f3-9f)
86.733: (move f5-10f f4-10f)
86.850: (move f4-8f f3-8f)
86.895: (move f2-10f f2-9f)
86.896: (putdown f2-10f key2-3)
84.674: (move f4-10f f3-10f)
84.895: (move f2-10f f3-10f)
85.741: (move f3-9f f4-9f)
86.048: (move f4-9f f3-9f)
86.051: (move f4-9f f4-8f)
86.183: (move f4-9f f4-8f)
86.190: (move f4-10f f4-11f)
86.609: (move f4-9f f3-9f)
86.641: (move f3-8f f3-9f)
86.763: (pickup f4-9f key1-3)
84.730: (move f3-9f f3-10f)
84.983: (move f3-9f f3-10f)
86.108: (move f4-9f f5-9f)
86.251: (move f3-10f f3-9f)
86.311: (move f3-10f f3-9f)
86.325: (move f3-10f f2-10f)
86.430: (move f4-9f f4-8f)
86.629: (move f3-9f f3-8f)
86.629: (move f4-8f f3-8f)
86.723: (move f3-9f f2-9f)
84.813: (pickup f3-10f key2-3)
85.443: (move f5-9f f5-10f)
85.826: (move f3-9f f4-9f)
86.298: (move f5-9f f6-9f)
86.366: (move f2-9f f2-10f)
86.367: (move f3-10f f2-10f)
86.756: (move f3-9f f2-9f)
86.756: (move f2-10f f2-9f)
86.880: (move f3-10f f4-10f)
86.964: (move f3-9f f3-8f)
86.188: (move f4-9f f5-9f)
86.189: (move f4-10f f4-11f)
86.221: (move f3-10f f3-9f)
86.511: (move f3-8f f4-8f)
86.511: (move f4-9f f4-8f)
86.526: (move f3-10f f2-10f)
86.741: (move f4-9f f4-10f)
86.903: (move f5-10f f4-10f)
86.964: (move f3-10f f4-10f)
87.023: (pickup f4-10f key2-4)
85.443: (move f4-10f f5-10f)
85.499: (move f5-9f f5-10f)
85.500: (move f4-10f f5-10f)
85.657: (move f4-10f f4-9f)
85.658: (move f3-9f f4-9f)
86.049: (pickup f4-8f key4-0)
86.273: (move f4-10f f4-11f)
86.277: (move f4-10f f4-11f)
86.310: (putdown f3-9f key2-3)
86.371: (move f4-10f f4-11f)
85.003: (move f3-9f f3-10f)
85.120: (pickup-and-loose f5-10f key4-0 key2-4)
85.311: (putdown f5-10f key2-4)
85.435: (move f4-8f f4-9f)
85.446: (pickup-and-loose f5-10f key2-3 key2-4)
85.721: (putdown f4-9f key2-3)
85.724: (move f3-9f f4-9f)
86.241: (move f4-9f f4-8f)
86.318: (putdown f4-11f key2-3)
86.546: (move f4-9f f5-9f)
85.819: (putdown f4-9f key4-0)
85.929: (move f4-9f f5-9f)
86.056: (move f4-9f f3-9f)
86.223: (move f4-9f f4-8f)
86.224: (move f4-9f f3-9f)
86.235: (move f5-10f f5-9f)
86.240: (move f4-9f f4-8f)
86.415: (putdown f4-8f key2-3)
86.490: (move f5-9f f6-9f)
86.491: (move f4-9f f4-10f)
84.661: (move f3-9f f3-10f)
84.663: (move f4-10f f3-10f)
84.736: (move f3-9f f3-10f)
85.181: (move f5-9f f4-9f)
85.243: (move f4-10f f5-10f)
85.246: (move f5-9f f5-10f)
85.707: (move f4-8f f4-9f)
86.118: (move f4-10f f4-11f)
86.192: (move f5-9f f6-9f)
86.249: (move f4-9f f5-9f)
85.172: (putdown f3-10f key4-0)
85.509: (move f5-9f f5-10f)
85.558: (putdown f4-9f key4-0)
85.588: (putdown f5-10f key4-0)
85.780: (move f4-9f f4-8f)
85.793: (move f4-9f f3-9f)
86.151: (move f4-9f f3-9f)
86.308: (move f3-10f f2-10f)
86.334: (move f5-9f f6-9f)
86.383: (putdown f4-11f key4-0)
84.574: (move f3-9f f3-10f)
84.697: (move f3-9f f3-10f)
86.106: (move f4-9f f4-8f)
86.120: (move f4-9f f3-9f)
86.174: (putdown f3-9f key4-0)
86.257: (putdown f4-8f key4-0)
86.518: (move f3-9f f3-8f)
86.519: (move f4-8f f3-8f)
86.566: (move f4-9f f5-9f)
86.582: (move f5-10f f5-9f)
84.863: (move f3-9f f3-10f)
84.968: (putdown f3-10f key4-0)
85.073: (move f3-9f f3-10f)
85.409: (move f5-9f f5-10f)
85.582: (move f4-8f f4-9f)
85.602: (move f3-9f f4-9f)
85.697: (move f5-9f f4-9f)
86.276: (move f3-10f f2-10f)
86.436: (move f3-10f f2-10f)
86.489: (move f5-9f f6-9f)
85.549: (pickup f5-10f key2-3)
85.549: (pickup f5-10f key2-4)
86.023: (move f4-9f f3-9f)
86.065: (move f4-9f f4-8f)
86.272: (move f4-9f f4-8f)
86.291: (move f4-9f f3-9f)
86.381: (move f3-10f f2-10f)
86.469: (move f4-9f f5-9f)
86.498: (move f4-9f f5-9f)
86.513: (move f3-10f f2-10f)
84.731: (move f3-9f f3-10f)
84.963: (move f3-9f f3-10f)
85.303: (move f5-9f f5-10f)
85.331: (move f5-9f f5-10f)
86.438: (move f5-9f f6-9f)
86.460: (move f5-9f f6-9f)
86.583: (move f5-10f f5-9f)
86.584: (move f5-10f f5-9f)
86.777: (move f3-9f f2-9f)
86.835: (move f2-10f f2-9f)
85.438: (pickup f5-10f key2-3)
85.440: (pickup f5-10f key2-4)
85.469: (pickup f5-10f key2-3)
85.469: (pickup f5-10f key2-4)
85.669: (move f5-9f f4-9f)
86.454: (move f2-9f f2-10f)
86.456: (move f3-10f f2-10f)
86.573: (move f5-9f f6-9f)
86.573: (move f5-9f f6-9f)
86.809: (putdown f5-9f key2-3)
85.352: (pickup-and-loose f4-9f key4-0 key2-3)
85.686: (move f5-9f f5-10f)
85.719: (putdown f4-9f key2-3)
85.736: (move f5-9f f4-9f)
86.296: (move f4-9f f3-9f)
86.296: (move f4-9f f4-8f)
86.486: (move f5-10f f5-9f)
86.487: (move f5-10f f5-9f)
86.518: (move f5-10f f5-9f)
86.518: (move f5-10f f5-9f)
84.930: (move f3-9f f3-10f)
85.339: (pickup f4-9f key4-0)
85.701: (move f5-9f f4-9f)
85.703: (move f5-9f f4-9f)
85.760: (pickup f5-10f key2-4)
85.975: (move f4-9f f4-8f)
85.976: (move f4-9f f3-9f)
86.182: (move f4-9f f3-9f)
86.194: (move f4-9f f4-8f)
86.266: (move f4-9f f5-9f)
84.606: (move f3-9f f3-10f)
84.740: (move f3-9f f3-10f)
85.018: (putdown f3-10f key2-3)
85.194: (move f5-9f f5-10f)
85.774: (putdown f4-9f key2-4)
85.775: (putdown f4-9f key2-3)
85.867: (move f4-9f f3-9f)
85.878: (move f4-9f f4-8f)
86.201: (move f4-9f f3-9f)
86.201: (move f4-9f f3-9f)
84.474: (move f3-9f f3-10f)
84.799: (move f3-9f f3-10f)
84.800: (move f3-9f f3-10f)
85.003: (putdown f3-10f key4-0)
85.393: (putdown f5-10f key4-0)
85.525: (pickup-and-loose f5-10f key2-4 key4-0)
86.197: (move f4-9f f3-9f)
86.198: (move f4-9f f3-9f)
86.234: (move f3-10f f2-10f)
86.270: (putdown f3-9f key4-0)
84.741: (move f3-9f f3-10f)
84.741: (move f3-9f f3-10f)
84.877: (putdown f3-10f key4-0)
84.892: (putdown f3-10f key2-3)
84.893: (putdown f3-10f key2-4)
85.055: (move f3-9f f3-10f)
85.744: (move f3-9f f4-9f)
86.294: (move f3-10f f2-10f)
86.598: (move f5-10f f5-9f)
86.610: (move f3-10f f4-10f)
85.424: (move f4-10f f5-10f)
85.565: (move f5-9f f4-9f)
86.075: (move f4-10f f4-11f)
86.185: (move f4-9f f4-8f)
86.420: (move f3-10f f2-10f)
86.421: (move f3-10f f2-10f)
86.505: (move f5-9f f6-9f)
86.580: (move f3-10f f3-9f)
86.580: (move f3-10f f3-9f)
86.587: (move f3-10f f2-10f)
85.511: (pickup f4-9f key2-3)
85.620: (putdown f5-10f key4-0)
85.688: (move f3-9f f4-9f)
85.732: (pickup-and-loose f5-10f key2-4 key4-0)
86.108: (move f4-9f f4-8f)
86.121: (move f4-9f f3-9f)
86.341: (putdown f4-11f key4-0)
86.444: (move f5-10f f5-9f)
86.794: (pickup f4-9f key1-3)
86.850: (move f2-10f f2-9f)
84.875: (move f3-9f f3-10f)
86.107: (move f4-9f f4-8f)
86.119: (move f4-9f f3-9f)
86.390: (move f4-9f f4-8f)
86.449: (move f4-9f f5-9f)
86.545: (move f5-9f f6-9f)
86.583: (move f4-9f f5-9f)
86.642: (putdown f5-9f key4-0)
86.730: (pickup-and-loose f5-9f key2-3 key4-0)
86.748: (move f3-9f f3-8f)
84.910: (move f3-9f f3-10f)
85.408: (move f5-9f f5-10f)
85.642: (move f5-9f f4-9f)
85.678: (move f5-9f f4-9f)
85.813: (move f5-9f f5-10f)
85.904: (pickup f4-8f key4-0)
86.209: (putdown f3-9f key2-3)
86.286: (putdown f4-8f key2-3)
86.393: (move f3-10f f2-10f)
86.475: (move f5-9f f6-9f)
84.994: (putdown f3-10f key2-3)
85.051: (move f3-9f f3-10f)
85.282: (move f4-8f f4-9f)
85.473: (pickup f5-10f key2-4)
85.593: (move f3-9f f4-9f)
85.681: (putdown f5-10f key2-3)
85.752: (putdown f4-9f key2-3)
85.810: (pickup-and-loose f5-10f key2-4 key2-3)
86.061: (move f4-9f f3-9f)
86.087: (move f4-9f f4-8f)
84.617: (move f3-9f f3-10f)
85.661: (putdown f4-9f key4-0)
86.061: (move f4-9f f4-8f)
86.115: (move f5-10f f5-9f)
86.190: (move f4-9f f3-9f)
86.203: (move f4-9f f4-8f)
86.215: (move f4-9f f5-9f)
86.351: (move f4-9f f3-9f)
86.499: (move f3-10f f3-9f)
86.507: (move f3-10f f2-10f)
84.726: (move f3-9f f3-10f)
84.743: (move f3-9f f3-10f)
85.225: (move f5-9f f5-10f)
85.494: (move f3-9f f4-9f)
85.700: (move f5-9f f4-9f)
86.234: (move f4-9f f4-8f)
86.328: (move f5-9f f6-9f)
86.343: (putdown f5-9f key2-4)
86.412: (move f3-10f f2-10f)
86.454: (move f5-9f f6-9f)
84.934: (putdown f3-10f key4-0)
85.033: (pickup-and-loose f3-10f key2-3 key4-0)
85.415: (putdown f5-10f key4-0)
85.536: (pickup-and-loose f5-10f key2-4 key4-0)
85.741: (move f5-9f f4-9f)
85.768: (move f5-9f f5-10f)
85.772: (putdown f4-9f key2-4)
86.040: (move f4-9f f4-8f)
86.417: (move f3-10f f2-10f)
86.469: (move f4-9f f4-8f)
86.113: (move f4-9f f5-9f)
86.172: (pickup-and-loose f4-8f key4-0 key2-4)
86.373: (putdown f4-8f key2-4)
86.374: (move f4-9f f4-8f)
86.509: (move f4-9f f4-8f)
86.545: (move f5-10f f5-9f)
86.568: (move f5-10f f5-9f)
86.582: (move f4-9f f3-9f)
86.628: (move f4-9f f3-9f)
86.684: (move f3-10f f3-9f)
84.822: (move f3-9f f3-10f)
84.856: (move f3-9f f3-10f)
85.366: (move f4-8f f4-9f)
85.415: (move f5-9f f5-10f)
85.492: (move f3-9f f4-9f)
85.610: (move f5-9f f4-9f)
85.666: (move f4-8f f4-9f)
85.914: (pickup f4-8f key4-0)
85.985: (pickup f4-8f key4-0)
86.316: (move f5-9f f6-9f)
84.735: (pickup f3-10f key2-3)
84.762: (pickup f3-10f key2-3)
85.354: (move f4-8f f4-9f)
85.357: (move f4-8f f4-9f)
85.666: (putdown f4-9f key2-4)
85.758: (putdown f4-9f key4-0)
85.785: (move f4-9f f5-9f)
85.997: (move f4-9f f5-9f)
86.032: (move f4-9f f4-8f)
86.228: (move f4-9f f4-8f)
85.142: (move f5-9f f5-10f)
85.284: (move f5-9f f5-10f)
85.674: (pickup-and-loose f4-9f key2-4 key4-0)
85.723: (putdown f4-9f key4-0)
85.749: (putdown f4-9f key4-0)
85.881: (move f4-9f f5-9f)
86.106: (move f4-9f f5-9f)
86.116: (move f4-9f f5-9f)
86.136: (move f5-9f f6-9f)
86.207: (move f3-10f f3-9f)
85.260: (move f5-9f f5-10f)
85.391: (putdown f5-10f key4-0)
85.408: (move f5-9f f5-10f)
85.491: (move f5-9f f5-10f)
85.759: (move f3-9f f4-9f)
86.197: (move f5-9f f6-9f)
86.204: (move f4-9f f5-9f)
86.224: (move f4-9f f5-9f)
86.229: (move f4-9f f4-8f)
86.304: (move f5-9f f6-9f)
85.505: (putdown f5-10f key4-0)
85.587: (move f5-9f f5-10f)
85.634: (move f5-9f f5-10f)
85.728: (putdown f5-10f key4-0)
85.836: (putdown f4-9f key2-3)
86.423: (move f4-9f f5-9f)
86.427: (move f4-9f f4-8f)
86.472: (move f5-10f f5-9f)
86.472: (move f5-9f f6-9f)
86.485: (putdown f5-9f key2-4)
85.516: (putdown f5-10f key2-4)
85.751: (move f5-9f f5-10f)
85.773: (move f5-9f f5-10f)
86.209: (move f4-9f f3-9f)
86.314: (putdown f5-9f key2-3)
86.421: (pickup-and-loose f5-9f key2-4 key2-3)
86.429: (move f4-9f f5-9f)
86.458: (move f4-9f f4-8f)
86.478: (move f5-9f f6-9f)
86.576: (move f5-10f f5-9f)
84.675: (move f3-9f f3-10f)
85.701: (putdown f5-10f key2-3)
85.718: (move f5-9f f5-10f)
85.721: (move f5-9f f4-9f)
85.760: (move f5-9f f5-10f)
85.773: (move f5-9f f5-10f)
85.956: (pickup f4-8f key4-0)
86.161: (pickup f5-9f key2-4)
86.541: (move f5-9f f6-9f)
86.545: (move f5-10f f5-9f)
85.431: (move f5-9f f5-10f)
85.448: (move f4-8f f4-9f)
85.701: (putdown f5-10f key2-4)
85.788: (move f5-9f f4-9f)
86.077: (move f4-9f f3-9f)
86.300: (move f4-9f f4-8f)
86.378: (move f5-9f f6-9f)
86.412: (move f3-10f f2-10f)
86.522: (move f5-9f f6-9f)
86.526: (move f4-8f f3-8f)
84.532: (move f3-9f f3-10f)
85.363: (putdown f5-10f key2-4)
85.770: (pickup-and-loose f4-9f key2-3 key4-0)
85.787: (pickup-and-loose f4-9f key2-3 key2-4)
85.833: (putdown f4-9f key4-0)
85.853: (putdown f4-9f key2-4)
85.938: (move f3-8f f3-9f)
85.938: (move f4-9f f3-9f)
86.219: (move f4-9f f5-9f)
86.261: (move f4-9f f3-9f)
84.435: (move f3-9f f3-10f)
84.767: (move f3-9f f3-10f)
85.429: (move f5-9f f5-10f)
86.164: (move f4-9f f5-9f)
86.177: (move f4-9f f5-9f)
86.255: (move f4-9f f3-9f)
86.261: (move f4-9f f3-9f)
86.276: (move f4-9f f4-8f)
86.276: (move f4-9f f3-9f)
86.292: (move f4-9f f3-9f)
84.770: (move f3-9f f3-10f)
84.776: (move f3-9f f3-10f)
84.799: (move f3-9f f3-10f)
84.847: (putdown f3-10f key4-0)
84.854: (putdown f3-10f key2-4)
85.435: (move f5-9f f5-10f)
85.448: (move f5-9f f5-10f)
85.673: (putdown f5-10f key4-0)
86.174: (move f3-10f f2-10f)
86.331: (move f5-9f f6-9f)
84.862: (putdown f3-10f key2-3)
85.361: (putdown f5-10f key2-3)
86.366: (move f3-10f f2-10f)
86.372: (move f3-10f f2-10f)
86.496: (move f3-10f f2-10f)
86.596: (move f2-10f f2-9f)
86.627: (move f3-10f f3-9f)
86.661: (move f3-10f f3-9f)
86.840: (move f3-10f f4-10f)
86.841: (move f5-10f f5-9f)
85.746: (move f5-9f f4-9f)
85.756: (move f4-10f f5-10f)
86.339: (move f4-10f f4-11f)
86.490: (move f5-10f f5-9f)
86.618: (pickup f5-9f key2-4)
86.630: (move f3-10f f3-9f)
86.720: (move f5-9f f6-9f)
86.721: (putdown f4-10f key2-3)
86.865: (putdown f2-10f key2-3)
86.880: (move f2-10f f2-9f)
84.920: (move f2-10f f3-10f)
85.669: (pickup f4-9f key2-3)
85.689: (putdown f5-10f key2-3)
85.728: (move f4-10f f5-10f)
86.187: (move f4-9f f3-9f)
86.197: (move f4-9f f4-8f)
86.201: (move f4-10f f4-11f)
86.375: (putdown f4-11f key2-3)
86.399: (move f5-9f f6-9f)
86.563: (move f5-10f f5-9f)
84.751: (move f3-9f f3-10f)
86.186: (move f4-9f f3-9f)
86.197: (move f4-9f f4-8f)
86.314: (move f3-10f f3-9f)
86.453: (move f5-10f f5-9f)
86.456: (putdown f5-9f key2-3)
86.561: (pickup-and-loose f5-9f key2-4 key2-3)
86.690: (move f5-9f f6-9f)
86.771: (move f4-8f f3-8f)
86.772: (move f3-9f f3-8f)
84.823: (move f3-9f f3-10f)
85.744: (move f5-9f f5-10f)
85.810: (move f3-9f f4-9f)
86.301: (putdown f3-9f key2-3)
86.369: (putdown f4-8f key2-3)
86.419: (move f3-10f f2-10f)
86.554: (move f5-9f f6-9f)
86.680: (move f5-9f f6-9f)
86.691: (move f5-9f f6-9f)
86.889: (move f3-9f f3-8f)
84.904: (putdown f3-10f key2-3)
85.034: (move f3-9f f3-10f)
85.420: (pickup f4-9f key4-0)
85.709: (move f4-8f f4-9f)
85.732: (move f3-9f f4-9f)
86.309: (move f4-9f f4-8f)
86.567: (move f4-9f f5-9f)
86.628: (move f3-10f f2-10f)
86.728: (move f5-10f f4-10f)
86.838: (move f2-10f f2-9f)
85.802: (move f5-9f f5-10f)
85.993: (move f4-9f f4-8f)
85.995: (move f4-9f f3-9f)
86.127: (move f4-10f f4-11f)
86.132: (move f4-9f f3-9f)
86.179: (move f4-9f f4-8f)
86.202: (move f4-9f f5-9f)
86.282: (pickup f5-9f key2-4)
86.564: (move f4-9f f4-10f)
86.569: (move f3-10f f3-9f)
84.648: (move f4-10f f3-10f)
84.652: (move f3-9f f3-10f)
84.716: (move f3-9f f3-10f)
85.541: (move f4-10f f5-10f)
85.542: (move f5-9f f5-10f)
85.647: (move f5-9f f5-10f)
85.655: (move f3-9f f4-9f)
85.743: (move f5-9f f4-9f)
86.204: (move f4-10f f4-11f)
86.397: (putdown f3-9f key4-0)
85.073: (putdown f3-10f key4-0)
85.205: (move f3-9f f3-10f)
85.415: (pickup-and-loose f4-9f key4-0 key2-4)
85.569: (putdown f5-10f key2-4)
85.779: (putdown f5-10f key4-0)
85.781: (putdown f4-9f key2-4)
85.817: (move f3-9f f4-9f)
86.138: (move f4-9f f4-8f)
86.391: (move f4-9f f4-8f)
86.399: (move f4-9f f3-9f)
85.103: (move f3-9f f3-10f)
85.959: (move f4-9f f5-9f)
86.069: (move f4-9f f4-8f)
86.087: (move f4-9f f3-9f)
86.297: (move f4-9f f4-8f)
86.299: (move f4-9f f5-9f)
86.410: (move f4-9f f4-8f)
86.435: (move f4-9f f3-9f)
86.478: (move f4-9f f5-9f)
86.537: (putdown f3-9f key2-4)
84.774: (move f3-9f f3-10f)
85.141: (move f3-9f f3-10f)
85.181: (move f3-9f f3-10f)
85.208: (putdown f3-10f key2-4)
85.313: (move f5-9f f5-10f)
85.684: (move f5-9f f5-10f)
85.825: (move f5-9f f5-10f)
85.832: (move f3-9f f4-9f)
86.216: (pickup f5-9f key2-4)
86.281: (move f5-9f f6-9f)
85.189: (putdown f3-10f key4-0)
85.438: (pickup f4-9f key4-0)
85.558: (putdown f5-10f key4-0)
85.562: (move f5-9f f5-10f)
85.784: (move f5-9f f4-9f)
86.208: (move f4-9f f5-9f)
86.332: (move f4-9f f4-8f)
86.560: (move f5-9f f6-9f)
86.653: (move f3-10f f4-10f)
86.655: (move f5-10f f4-10f)
85.485: (putdown f5-10f key2-4)
85.487: (move f5-9f f5-10f)
85.850: (putdown f4-9f key2-4)
85.889: (move f4-9f f5-9f)
86.019: (move f4-9f f4-8f)
86.173: (move f4-9f f3-9f)
86.243: (move f4-10f f4-11f)
86.350: (move f4-9f f4-8f)
86.409: (move f5-9f f6-9f)
86.461: (move f4-9f f3-9f)
84.922: (move f3-9f f3-10f)
85.224: (move f5-9f f5-10f)
85.283: (move f3-9f f3-10f)
86.214: (move f4-9f f5-9f)
86.245: (move f5-9f f6-9f)
86.342: (move f4-9f f4-8f)
86.369: (putdown f3-9f key2-4)
86.370: (putdown f3-9f key4-0)
86.444: (putdown f5-9f key4-0)
86.507: (putdown f4-11f key4-0)
85.264: (move f3-9f f3-10f)
85.367: (putdown f3-10f key4-0)
85.422: (putdown f3-10f key2-4)
85.466: (putdown f5-10f key4-0)
85.492: (move f5-9f f5-10f)
85.736: (move f3-9f f4-9f)
85.816: (move f5-9f f4-9f)
85.856: (move f5-9f f5-10f)
86.418: (move f5-9f f6-9f)
86.606: (move f3-10f f4-10f)
86.088: (move f4-9f f5-9f)
86.234: (move f4-9f f4-8f)
86.243: (move f4-10f f4-11f)
86.297: (move f4-9f f4-8f)
86.426: (move f4-9f f3-9f)
86.574: (move f5-10f f5-9f)
86.704: (putdown f4-10f key4-0)
86.806: (move f3-10f f3-9f)
86.825: (move f4-9f f4-10f)
86.827: (move f3-10f f4-10f)
85.121: (move f4-10f f3-10f)
85.176: (move f3-9f f3-10f)
85.373: (move f4-10f f5-10f)
85.374: (move f5-9f f5-10f)
85.498: (move f4-10f f5-10f)
85.729: (move f3-9f f4-9f)
85.749: (move f5-9f f4-9f)
85.836: (move f4-10f f4-9f)
86.311: (pickup f3-9f key2-4)
86.360: (move f4-10f f4-11f)
84.986: (move f3-9f f3-10f)
85.763: (move f3-9f f4-9f)
86.144: (move f4-9f f5-9f)
86.237: (move f4-9f f5-9f)
86.240: (move f5-10f f5-9f)
86.268: (move f4-9f f4-8f)
86.275: (move f4-9f f4-8f)
86.375: (move f4-9f f4-8f)
86.428: (move f4-9f f3-9f)
86.470: (move f4-9f f3-9f)
85.097: (putdown f3-10f key2-4)
85.251: (move f3-9f f3-10f)
85.521: (move f5-9f f5-10f)
85.829: (putdown f4-9f key2-4)
86.325: (move f4-9f f4-8f)
86.336: (pickup f3-9f key2-4)
86.394: (pickup f3-9f key2-4)
86.437: (move f5-9f f6-9f)
86.473: (move f5-9f f6-9f)
86.503: (move f4-9f f5-9f)
84.961: (move f3-9f f3-10f)
85.135: (move f3-9f f3-10f)
85.674: (move f3-9f f4-9f)
85.776: (move f3-9f f4-9f)
85.913: (move f5-9f f5-10f)
86.317: (move f4-9f f4-8f)
86.319: (move f4-9f f3-9f)
86.400: (putdown f5-9f key2-4)
86.488: (putdown f4-8f key2-4)
86.542: (move f4-9f f5-9f)
84.925: (move f3-9f f3-10f)
85.170: (putdown f3-10f key2-4)
85.239: (putdown f3-10f key2-4)
85.715: (move f5-9f f4-9f)
85.722: (putdown f4-9f key2-4)
85.801: (move f4-8f f4-9f)
85.829: (putdown f5-10f key2-4)
85.833: (putdown f4-9f key2-4)
85.838: (move f5-9f f5-10f)
85.890: (move f5-9f f5-10f)
86.187: (move f4-9f f3-9f)
86.203: (move f4-9f f4-8f)
86.262: (move f4-9f f3-9f)
86.275: (move f4-9f f5-9f)
86.325: (move f4-9f f4-8f)
86.352: (move f4-9f f3-9f)
86.389: (move f4-9f f4-8f)
86.393: (move f4-9f f5-9f)
86.406: (move f4-9f f3-9f)
86.647: (move f4-9f f5-9f)
84.788: (move f3-9f f3-10f)
84.882: (move f3-9f f3-10f)
84.895: (move f3-9f f3-10f)
85.100: (move f3-9f f3-10f)
85.487: (move f5-9f f5-10f)
85.847: (move f5-9f f5-10f)
85.858: (pickup f5-9f key4-0)
86.366: (move f5-9f f6-9f)
86.621: (move f5-9f f6-9f)
86.828: (move f3-9f f3-8f)
85.191: (move f5-9f f5-10f)
85.426: (move f5-9f f4-9f)
86.219: (move f5-9f f6-9f)
86.766: (move f3-10f f4-10f)
86.766: (move f5-10f f4-10f)
86.780: (move f3-10f f4-10f)
86.792: (move f3-10f f2-10f)
86.832: (move f3-10f f4-10f)
86.832: (move f5-10f f4-10f)
86.865: (move f3-10f f2-10f)
85.441: (putdown f5-10f key4-0)
85.819: (putdown f4-9f key4-0)
85.981: (move f4-9f f3-9f)
86.253: (move f4-9f f4-8f)
86.267: (move f4-10f f4-11f)
86.310: (move f4-10f f4-11f)
86.400: (move f4-10f f4-11f)
86.439: (pickup f2-10f key2-3)
86.555: (move f4-9f f4-10f)
86.556: (move f5-10f f4-10f)
84.633: (move f4-10f f3-10f)
84.635: (move f3-9f f3-10f)
86.182: (move f4-9f f5-9f)
86.201: (move f4-10f f4-11f)
86.303: (move f4-9f f3-9f)
86.382: (putdown f3-9f key4-0)
86.450: (putdown f4-8f key4-0)
86.543: (move f5-10f f5-9f)
86.553: (pickup-and-loose f4-8f key2-4 key4-0)
86.619: (move f4-9f f4-8f)
84.903: (move f3-9f f3-10f)
85.058: (putdown f3-10f key4-0)
85.188: (move f3-9f f3-10f)
85.462: (move f5-9f f5-10f)
85.723: (move f4-8f f4-9f)
85.734: (move f5-9f f4-9f)
85.770: (move f4-8f f4-9f)
85.816: (move f3-9f f4-9f)
86.390: (move f5-9f f6-9f)
86.465: (putdown f4-11f key4-0)
85.834: (putdown f4-9f key2-4)
86.070: (move f4-9f f5-9f)
86.148: (move f4-9f f5-9f)
86.193: (move f4-9f f3-9f)
86.194: (move f4-9f f5-9f)
86.248: (move f4-9f f3-9f)
86.300: (move f4-9f f3-9f)
86.510: (move f4-9f f4-8f)
86.542: (move f4-9f f4-8f)
86.661: (move f3-10f f3-9f)
84.775: (move f3-9f f3-10f)
84.960: (move f3-9f f3-10f)
84.967: (move f3-9f f3-10f)
85.335: (move f5-9f f5-10f)
