/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.312: (move f6-6f f6-5f)
27.373: (move f5-7f f4-7f)
27.389: (move f5-7f f5-6f)
27.389: (move f6-6f f5-6f)
27.409: (move f7-7f f7-6f)
27.409: (move f6-6f f7-6f)
25.587: (move f1-4f f1-5f)
26.611: (move f1-4f f1-3f)
26.758: (putdown f1-4f key0-4)
27.087: (move f1-4f f0-4f)
27.127: (move f5-6f f4-6f)
27.127: (move f4-7f f4-6f)
27.230: (move f8-7f f8-6f)
27.231: (move f7-6f f8-6f)
27.252: (move f8-7f f9-7f)
27.326: (move f6-5f f6-4f)
24.616: (pickup-and-loose f1-5f key0-0 key0-4)
25.755: (putdown f1-5f key0-4)
25.827: (move f1-4f f1-5f)
26.277: (move f1-5f f1-6f)
26.716: (move f1-5f f0-5f)
26.717: (move f0-4f f0-5f)
26.974: (putdown f1-3f key0-4)
27.079: (move f1-4f f1-3f)
27.189: (putdown f0-4f key0-4)
27.223: (move f9-7f f9-6f)
23.978: (move f1-5f f1-6f)
24.122: (move f1-5f f1-4f)
24.506: (move f1-5f f0-5f)
24.759: (pickup f1-5f key0-0)
26.421: (move f1-6f f1-7f)
26.438: (move f1-5f f1-6f)
26.568: (move f1-5f f1-6f)
26.585: (move f1-5f f1-4f)
26.618: (putdown f1-6f key0-4)
26.646: (move f0-4f f1-4f)
23.648: (move f1-5f f1-6f)
23.779: (move f1-6f f1-7f)
23.837: (move f1-4f f1-3f)
24.176: (move f1-5f f1-4f)
24.190: (move f1-5f f0-5f)
24.383: (move f0-5f f0-4f)
24.383: (move f1-4f f0-4f)
24.397: (move f1-6f f2-6f)
24.480: (move f1-6f f0-6f)
24.480: (move f0-5f f0-6f)
22.286: (move f2-6f f2-7f)
22.287: (move f1-7f f2-7f)
22.860: (move f2-6f f3-6f)
23.624: (move f1-7f f1-8f)
23.662: (move f1-3f f2-3f)
23.780: (move f1-6f f1-7f)
23.791: (move f1-3f f1-2f)
24.221: (move f1-4f f1-3f)
24.341: (move f0-4f f0-3f)
24.341: (move f1-3f f0-3f)
21.940: (move f1-8f f2-8f)
21.941: (move f2-7f f2-8f)
22.294: (move f2-7f f3-7f)
22.294: (move f3-6f f3-7f)
22.320: (move f1-7f f2-7f)
23.664: (move f1-7f f1-8f)
23.676: (move f1-3f f2-3f)
23.694: (move f2-3f f2-2f)
23.696: (move f1-2f f2-2f)
23.812: (move f2-3f f3-3f)
20.165: (move f3-7f f3-8f)
20.165: (move f2-8f f3-8f)
21.986: (move f1-8f f2-8f)
21.986: (move f2-7f f2-8f)
22.199: (move f3-7f f4-7f)
22.336: (move f2-7f f3-7f)
22.779: (move f2-8f f2-9f)
23.616: (move f2-2f f3-2f)
23.616: (move f3-3f f3-2f)
23.736: (move f2-2f f2-1f)
20.207: (move f3-7f f3-8f)
20.208: (move f2-8f f3-8f)
20.758: (putdown f3-8f key0-0)
22.215: (move f2-9f f3-9f)
22.215: (move f3-8f f3-9f)
22.225: (move f3-8f f4-8f)
22.226: (move f4-7f f4-8f)
22.246: (move f3-7f f4-7f)
22.826: (move f2-8f f2-9f)
22.899: (move f3-7f f3-6f)
20.145: (move f3-8f f4-8f)
20.202: (move f3-8f f3-9f)
20.272: (move f3-8f f3-7f)
20.282: (move f3-8f f2-8f)
20.804: (putdown f3-8f key0-0)
22.257: (move f2-9f f3-9f)
22.257: (move f3-8f f3-9f)
22.268: (move f4-7f f4-8f)
22.268: (move f3-8f f4-8f)
22.446: (move f4-8f f5-8f)
19.697: (move f4-8f f4-7f)
19.697: (move f3-7f f4-7f)
19.866: (move f4-8f f5-8f)
19.941: (pickup f2-8f key3-3)
20.180: (move f3-8f f4-8f)
20.218: (move f2-8f f2-7f)
20.219: (move f3-7f f2-7f)
20.236: (move f3-8f f3-9f)
20.303: (move f3-8f f3-7f)
20.307: (move f3-7f f3-6f)
19.549: (move f4-7f f5-7f)
19.549: (move f5-8f f5-7f)
19.574: (move f5-8f f6-8f)
19.617: (move f2-8f f2-7f)
19.736: (move f3-7f f4-7f)
19.736: (move f4-8f f4-7f)
19.898: (move f4-8f f5-8f)
19.985: (move f2-7f f1-7f)
20.051: (move f4-7f f4-6f)
20.053: (move f3-6f f4-6f)
19.187: (move f6-8f f6-7f)
19.188: (move f5-7f f6-7f)
19.356: (move f5-7f f5-6f)
19.358: (move f4-6f f5-6f)
19.495: (pickup f6-8f key1-0)
19.583: (move f4-7f f5-7f)
19.583: (move f5-8f f5-7f)
19.603: (move f5-8f f6-8f)
19.695: (move f6-8f f7-8f)
19.829: (move f2-7f f1-7f)
17.595: (pickup f6-7f key4-4)
17.749: (pickup f6-7f key1-3)
19.044: (move f6-8f f6-7f)
19.219: (move f6-8f f6-7f)
19.219: (move f5-7f f6-7f)
19.390: (move f5-7f f5-6f)
19.457: (move f6-8f f7-8f)
19.525: (pickup f6-8f key1-0)
19.531: (move f6-8f f5-8f)
19.613: (move f6-7f f7-7f)
16.890: (move f6-7f f5-7f)
16.966: (move f6-7f f6-6f)
17.146: (move f6-7f f7-7f)
17.225: (pickup-and-loose f6-7f key4-4 key1-0)
17.250: (move f6-7f f6-8f)
17.627: (pickup f6-7f key4-4)
17.780: (pickup f6-7f key1-3)
17.806: (pickup-and-loose f6-7f key1-3 key1-0)
18.536: (move f6-7f f5-7f)
18.581: (move f6-7f f6-6f)
16.773: (move f7-7f f8-7f)
16.814: (move f6-7f f5-7f)
16.829: (move f5-7f f5-6f)
16.829: (move f6-6f f5-6f)
16.838: (move f6-6f f6-5f)
16.876: (move f6-7f f6-6f)
16.886: (move f6-6f f7-6f)
16.886: (move f7-7f f7-6f)
16.903: (move f5-7f f4-7f)
16.924: (move f6-7f f5-7f)
16.679: (move f8-7f f8-6f)
16.680: (move f7-6f f8-6f)
16.700: (move f8-7f f9-7f)
16.794: (move f6-6f f5-6f)
16.794: (move f5-7f f5-6f)
16.809: (move f6-5f f6-4f)
16.839: (move f6-6f f6-5f)
16.855: (move f4-7f f4-6f)
16.856: (move f5-6f f4-6f)
16.861: (move f5-7f f5-6f)
16.712: (move f9-7f f9-6f)
16.712: (move f8-6f f9-6f)
16.767: (move f8-6f f8-5f)
16.827: (move f6-5f f6-4f)
16.852: (move f6-4f f7-4f)
16.857: (move f6-4f f6-3f)
16.867: (move f5-6f f4-6f)
16.877: (move f9-7f f9-8f)
16.883: (move f5-6f f4-6f)
16.954: (move f6-4f f5-4f)
16.717: (move f8-5f f8-4f)
16.717: (move f7-4f f8-4f)
16.741: (move f9-6f f9-5f)
16.741: (move f8-5f f9-5f)
16.749: (move f6-3f f5-3f)
16.752: (move f5-4f f5-3f)
16.881: (move f6-4f f7-4f)
16.883: (move f6-4f f6-3f)
16.904: (move f4-6f f4-7f)
16.941: (move f4-6f f4-7f)
16.741: (move f7-4f f8-4f)
16.773: (move f6-3f f5-3f)
16.778: (move f8-4f f9-4f)
16.778: (move f9-5f f9-4f)
16.786: (move f5-3f f5-2f)
16.807: (move f8-4f f8-3f)
16.923: (move f4-7f f4-8f)
16.952: (move f4-7f f4-8f)
16.998: (move f6-3f f7-3f)
16.998: (move f7-4f f7-3f)
16.688: (move f5-2f f4-2f)
16.795: (move f8-4f f8-5f)
16.799: (move f8-4f f9-4f)
16.808: (move f5-3f f5-2f)
16.810: (move f5-2f f5-1f)
16.828: (move f7-3f f8-3f)
16.828: (move f8-4f f8-3f)
16.879: (move f4-8f f5-8f)
16.941: (move f9-4f f9-3f)
16.941: (move f8-3f f9-3f)
16.560: (move f4-2f f3-2f)
16.686: (move f4-2f f4-1f)
16.686: (move f5-1f f4-1f)
16.686: (move f8-5f f8-6f)
16.711: (move f5-2f f4-2f)
16.764: (move f9-4f f9-5f)
16.764: (move f8-5f f9-5f)
16.833: (move f5-2f f5-1f)
16.939: (move f5-1f f6-1f)
16.957: (move f5-8f f5-9f)
16.583: (move f4-2f f3-2f)
16.640: (move f3-2f f2-2f)
16.696: (move f3-2f f3-1f)
16.697: (move f4-1f f3-1f)
16.708: (move f4-2f f4-1f)
16.709: (move f5-1f f4-1f)
16.739: (move f8-6f f9-6f)
16.740: (move f9-5f f9-6f)
16.759: (move f3-2f f3-3f)
16.794: (move f8-6f f8-7f)
16.612: (move f3-3f f2-3f)
16.612: (move f2-2f f2-3f)
16.663: (move f3-2f f2-2f)
16.683: (move f3-1f f2-1f)
16.684: (move f2-2f f2-1f)
16.712: (move f8-7f f9-7f)
16.713: (move f9-6f f9-7f)
16.719: (move f4-1f f3-1f)
16.720: (move f3-2f f3-1f)
16.743: (move f2-2f f1-2f)
16.635: (move f2-2f f2-3f)
16.706: (move f3-1f f2-1f)
16.706: (move f2-2f f2-1f)
16.765: (move f2-2f f1-2f)
16.770: (move f1-2f f1-3f)
16.770: (move f2-3f f1-3f)
16.915: (move f9-7f f9-8f)
17.169: (move f1-2f f1-1f)
17.170: (move f2-1f f1-1f)
17.263: (move f9-7f f10-7f)
16.781: (move f2-3f f3-3f)
16.794: (move f1-2f f1-3f)
16.794: (move f2-3f f1-3f)
17.067: (move f1-3f f1-4f)
17.104: (move f9-8f f8-8f)
17.125: (move f9-8f f9-9f)
17.193: (move f1-2f f1-1f)
17.193: (move f2-1f f1-1f)
17.211: (move f10-7f f10-6f)
17.278: (move f10-7f f10-8f)
17.056: (move f8-8f f7-8f)
17.061: (move f3-3f f3-4f)
17.077: (move f3-3f f4-3f)
17.090: (move f1-3f f1-4f)
17.273: (move f10-6f f10-5f)
17.310: (move f1-4f f0-4f)
17.320: (move f1-3f f0-3f)
17.387: (move f8-8f f8-9f)
17.388: (move f9-9f f8-9f)
17.438: (move f1-4f f2-4f)
16.998: (move f7-8f f7-7f)
17.006: (move f7-8f f6-8f)
17.044: (move f2-4f f3-4f)
17.064: (move f4-3f f4-4f)
17.065: (move f3-4f f4-4f)
17.152: (move f8-9f f7-9f)
17.154: (move f7-8f f7-9f)
17.202: (move f3-4f f3-5f)
17.295: (move f0-4f f0-3f)
17.301: (move f10-5f f10-4f)
16.874: (move f7-7f f7-6f)
16.963: (move f7-9f f6-9f)
16.963: (move f6-8f f6-9f)
16.984: (move f4-4f f5-4f)
17.001: (move f3-5f f4-5f)
17.002: (move f4-4f f4-5f)
17.042: (move f3-4f f4-4f)
17.181: (move f3-4f f3-5f)
17.186: (move f3-5f f3-6f)
17.321: (move f0-3f f0-2f)
16.971: (move f3-5f f4-5f)
16.972: (move f4-4f f4-5f)
17.056: (move f4-4f f4-3f)
17.084: (move f3-6f f3-7f)
17.157: (move f3-5f f3-6f)
17.370: (move f6-9f f6-10f)
17.445: (move f0-2f f0-1f)
17.462: (move f7-6f f7-5f)
17.470: (move f3-6f f2-6f)
17.490: (move f4-5f f5-5f)
16.963: (move f2-6f f1-6f)
17.066: (move f3-6f f3-7f)
17.092: (move f3-7f f2-7f)
17.095: (move f2-6f f2-7f)
17.442: (move f6-10f f5-10f)
17.446: (move f3-6f f2-6f)
17.480: (move f4-5f f5-5f)
17.644: (move f3-7f f3-8f)
17.937: (pickup-and-loose f7-5f key2-3 key4-4)
18.036: (move f6-10f f7-10f)
15.532: (move f2-7f f1-7f)
15.533: (move f1-6f f1-7f)
15.842: (move f3-8f f2-8f)
15.843: (move f2-7f f2-8f)
16.088: (move f1-6f f0-6f)
16.939: (move f2-6f f1-6f)
17.044: (move f3-8f f3-9f)
17.062: (move f2-6f f2-7f)
17.063: (move f3-7f f2-7f)
17.390: (move f5-10f f4-10f)
15.373: (move f2-8f f1-8f)
15.373: (move f1-7f f1-8f)
15.496: (move f0-6f f0-7f)
15.496: (move f1-7f f0-7f)
15.506: (move f1-6f f1-7f)
15.507: (move f2-7f f1-7f)
15.821: (move f2-7f f2-8f)
16.064: (move f1-6f f0-6f)
17.287: (move f3-9f f2-9f)
17.288: (move f2-8f f2-9f)
14.489: (move f1-8f f0-8f)
14.489: (move f0-7f f0-8f)
15.343: (move f2-8f f1-8f)
15.344: (move f1-7f f1-8f)
15.467: (move f0-6f f0-7f)
15.468: (move f1-7f f0-7f)
16.289: (move f1-8f f1-9f)
16.289: (move f2-9f f1-9f)
17.261: (move f2-8f f2-9f)
17.513: (move f2-9f f2-10f)
13.935: (unlock f0-8f f0-9f key4-4 shape4)
14.403: (putdown f0-8f key4-4)
[Final] Expanded: 5386, Generated: 26058
Found a solution of length 668!
   1: (move f10-1f f9-1f)
   2: (pickup f9-1f key4-1)
   3: (move f9-1f f9-2f)
   4: (move f9-2f f8-2f)
   5: (move f8-2f f8-3f)
   6: (pickup-and-loose f8-3f key4-3 key4-1)
   7: (move f8-3f f9-3f)
   8: (move f9-3f f9-2f)
   9: (move f9-2f f9-1f)
  10: (putdown f9-1f key4-3)
  11: (move f9-1f f8-1f)
  12: (move f8-1f f7-1f)
  13: (move f7-1f f6-1f)
  14: (move f6-1f f6-2f)
  15: (pickup f6-2f key3-0)
  16: (move f6-2f f5-2f)
  17: (move f5-2f f5-3f)
  18: (move f5-3f f5-4f)
  19: (move f5-4f f5-5f)
  20: (putdown f5-5f key3-0)
  21: (move f5-5f f5-6f)
  22: (move f5-6f f5-7f)
  23: (move f5-7f f5-8f)
  24: (pickup f5-8f key2-3)
  25: (move f5-8f f4-8f)
  26: (move f4-8f f3-8f)
  27: (unlock f3-8f f3-7f key2-3 shape2)
  28: (move f3-8f f4-8f)
  29: (move f4-8f f4-9f)
  30: (putdown f4-9f key2-3)
  31: (move f4-9f f3-9f)
  32: (move f3-9f f3-8f)
  33: (move f3-8f f2-8f)
  34: (pickup f2-8f key3-3)
  35: (unlock f2-8f f1-8f key3-3 shape3)
  36: (pickup-and-loose f2-8f key1-2 key3-3)
  37: (move f2-8f f2-9f)
  38: (unlock f2-9f f2-10f key1-2 shape1)
  39: (move f2-9f f3-9f)
  40: (move f3-9f f4-9f)
  41: (move f4-9f f4-8f)
  42: (move f4-8f f4-7f)
  43: (move f4-7f f4-6f)
  44: (move f4-6f f5-6f)
  45: (move f5-6f f5-5f)
  46: (move f5-5f f5-4f)
  47: (move f5-4f f6-4f)
  48: (pickup-and-loose f6-4f key0-1 key1-2)
  49: (unlock f6-4f f6-5f key0-1 shape0)
  50: (pickup-and-loose f6-4f key1-2 key0-1)
  51: (move f6-4f f7-4f)
  52: (move f7-4f f8-4f)
  53: (move f8-4f f8-3f)
  54: (pickup-and-loose f8-3f key4-1 key1-2)
  55: (move f8-3f f8-4f)
  56: (move f8-4f f7-4f)
  57: (move f7-4f f7-5f)
  58: (move f7-5f f7-6f)
  59: (move f7-6f f6-6f)
  60: (unlock f6-6f f6-7f key4-1 shape4)
  61: (move f6-6f f5-6f)
  62: (move f5-6f f4-6f)
  63: (move f4-6f f4-7f)
  64: (move f4-7f f4-8f)
  65: (move f4-8f f3-8f)
  66: (move f3-8f f2-8f)
  67: (move f2-8f f2-7f)
  68: (move f2-7f f1-7f)
  69: (move f1-7f f1-8f)
  70: (move f1-8f f1-9f)
  71: (pickup-and-loose f1-9f key2-1 key4-1)
  72: (move f1-9f f2-9f)
  73: (move f2-9f f3-9f)
  74: (move f3-9f f4-9f)
  75: (pickup-and-loose f4-9f key2-3 key2-1)
  76: (move f4-9f f4-8f)
  77: (move f4-8f f5-8f)
  78: (move f5-8f f5-7f)
  79: (move f5-7f f6-7f)
  80: (move f6-7f f6-6f)
  81: (move f6-6f f7-6f)
  82: (move f7-6f f7-5f)
  83: (putdown f7-5f key2-3)
  84: (move f7-5f f6-5f)
  85: (pickup f6-5f key0-2)
  86: (move f6-5f f6-4f)
  87: (move f6-4f f7-4f)
  88: (move f7-4f f8-4f)
  89: (move f8-4f f9-4f)
  90: (unlock f9-4f f9-5f key0-2 shape0)
  91: (move f9-4f f9-3f)
  92: (move f9-3f f9-2f)
  93: (putdown f9-2f key0-2)
  94: (move f9-2f f9-3f)
  95: (move f9-3f f8-3f)
  96: (pickup f8-3f key1-2)
  97: (move f8-3f f8-4f)
  98: (move f8-4f f8-5f)
  99: (move f8-5f f7-5f)
 100: (move f7-5f f7-6f)
 101: (move f7-6f f6-6f)
 102: (move f6-6f f5-6f)
 103: (move f5-6f f5-7f)
 104: (move f5-7f f5-8f)
 105: (pickup-and-loose f5-8f key2-0 key1-2)
 106: (move f5-8f f4-8f)
 107: (move f4-8f f4-9f)
 108: (pickup-and-loose f4-9f key2-1 key2-0)
 109: (move f4-9f f4-8f)
 110: (move f4-8f f4-7f)
 111: (move f4-7f f5-7f)
 112: (move f5-7f f6-7f)
 113: (move f6-7f f6-6f)
 114: (move f6-6f f6-5f)
 115: (move f6-5f f7-5f)
 116: (move f7-5f f8-5f)
 117: (move f8-5f f9-5f)
 118: (move f9-5f f9-4f)
 119: (move f9-4f f9-3f)
 120: (move f9-3f f9-2f)
 121: (move f9-2f f9-1f)
 122: (move f9-1f f10-1f)
 123: (unlock f10-1f f10-0f key2-1 shape2)
 124: (move f10-1f f10-2f)
 125: (move f10-2f f10-3f)
 126: (move f10-3f f10-4f)
 127: (move f10-4f f10-5f)
 128: (move f10-5f f10-6f)
 129: (move f10-6f f10-7f)
 130: (move f10-7f f10-8f)
 131: (move f10-8f f10-9f)
 132: (move f10-9f f10-10f)
 133: (move f10-10f f9-10f)
 134: (pickup-and-loose f9-10f key3-1 key2-1)
 135: (move f9-10f f9-9f)
 136: (move f9-9f f9-8f)
 137: (unlock f9-8f f9-7f key3-1 shape3)
 138: (move f9-8f f9-9f)
 139: (move f9-9f f9-10f)
 140: (pickup-and-loose f9-10f key2-1 key3-1)
 141: (move f9-10f f9-9f)
 142: (move f9-9f f9-8f)
 143: (move f9-8f f9-7f)
 144: (move f9-7f f9-6f)
 145: (move f9-6f f9-5f)
 146: (move f9-5f f9-4f)
 147: (move f9-4f f9-3f)
 148: (move f9-3f f9-2f)
 149: (move f9-2f f9-1f)
 150: (move f9-1f f9-0f)
 151: (move f9-0f f8-0f)
 152: (move f8-0f f8-1f)
 153: (move f8-1f f7-1f)
 154: (move f7-1f f6-1f)
 155: (move f6-1f f5-1f)
 156: (move f5-1f f5-2f)
 157: (move f5-2f f4-2f)
 158: (unlock f4-2f f4-3f key2-1 shape2)
 159: (move f4-2f f3-2f)
 160: (move f3-2f f2-2f)
 161: (move f2-2f f2-3f)
 162: (move f2-3f f3-3f)
 163: (unlock f3-3f f3-4f key2-1 shape2)
 164: (move f3-3f f3-2f)
 165: (move f3-2f f2-2f)
 166: (move f2-2f f1-2f)
 167: (move f1-2f f1-1f)
 168: (move f1-1f f1-0f)
 169: (putdown f1-0f key2-1)
 170: (move f1-0f f1-1f)
 171: (pickup f1-1f key3-4)
 172: (move f1-1f f1-0f)
 173: (pickup-and-loose f1-0f key2-1 key3-4)
 174: (move f1-0f f1-1f)
 175: (move f1-1f f1-2f)
 176: (move f1-2f f2-2f)
 177: (move f2-2f f3-2f)
 178: (move f3-2f f3-3f)
 179: (move f3-3f f3-4f)
 180: (move f3-4f f4-4f)
 181: (move f4-4f f5-4f)
 182: (move f5-4f f6-4f)
 183: (move f6-4f f7-4f)
 184: (move f7-4f f7-5f)
 185: (move f7-5f f8-5f)
 186: (move f8-5f f9-5f)
 187: (move f9-5f f9-6f)
 188: (move f9-6f f9-7f)
 189: (move f9-7f f9-8f)
 190: (move f9-8f f9-9f)
 191: (move f9-9f f9-10f)
 192: (pickup-and-loose f9-10f key3-1 key2-1)
 193: (move f9-10f f9-9f)
 194: (move f9-9f f9-8f)
 195: (move f9-8f f9-7f)
 196: (move f9-7f f9-6f)
 197: (move f9-6f f9-5f)
 198: (move f9-5f f9-4f)
 199: (move f9-4f f9-3f)
 200: (move f9-3f f9-2f)
 201: (move f9-2f f9-1f)
 202: (move f9-1f f10-1f)
 203: (move f10-1f f10-0f)
 204: (move f10-0f f9-0f)
 205: (move f9-0f f8-0f)
 206: (move f8-0f f8-1f)
 207: (move f8-1f f7-1f)
 208: (move f7-1f f6-1f)
 209: (move f6-1f f5-1f)
 210: (move f5-1f f5-2f)
 211: (move f5-2f f4-2f)
 212: (move f4-2f f3-2f)
 213: (move f3-2f f2-2f)
 214: (move f2-2f f1-2f)
 215: (move f1-2f f0-2f)
 216: (unlock f0-2f f0-3f key3-1 shape3)
 217: (move f0-2f f0-1f)
 218: (move f0-1f f0-0f)
 219: (pickup-and-loose f0-0f key4-4 key3-1)
 220: (move f0-0f f0-1f)
 221: (move f0-1f f1-1f)
 222: (move f1-1f f2-1f)
 223: (move f2-1f f2-2f)
 224: (move f2-2f f2-3f)
 225: (move f2-3f f3-3f)
 226: (move f3-3f f3-4f)
 227: (move f3-4f f4-4f)
 228: (move f4-4f f5-4f)
 229: (move f5-4f f5-5f)
 230: (move f5-5f f5-6f)
 231: (move f5-6f f5-7f)
 232: (move f5-7f f5-8f)
 233: (unlock f5-8f f6-8f key4-4 shape4)
 234: (unlock f5-8f f5-9f key4-4 shape4)
 235: (move f5-8f f5-9f)
 236: (move f5-9f f4-9f)
 237: (putdown f4-9f key4-4)
 238: (move f4-9f f4-8f)
 239: (move f4-8f f5-8f)
 240: (pickup f5-8f key1-2)
 241: (move f5-8f f6-8f)
 242: (move f6-8f f6-9f)
 243: (unlock f6-9f f7-9f key1-2 shape1)
 244: (move f6-9f f6-8f)
 245: (move f6-8f f5-8f)
 246: (move f5-8f f5-7f)
 247: (putdown f5-7f key1-2)
 248: (move f5-7f f5-8f)
 249: (move f5-8f f5-9f)
 250: (move f5-9f f4-9f)
 251: (pickup f4-9f key4-4)
 252: (move f4-9f f5-9f)
 253: (move f5-9f f6-9f)
 254: (move f6-9f f6-8f)
 255: (move f6-8f f6-7f)
 256: (putdown f6-7f key4-4)
 257: (move f6-7f f5-7f)
 258: (pickup f5-7f key1-2)
 259: (move f5-7f f6-7f)
 260: (move f6-7f f6-6f)
 261: (move f6-6f f7-6f)
 262: (move f7-6f f8-6f)
 263: (move f8-6f f8-7f)
 264: (move f8-7f f9-7f)
 265: (move f9-7f f9-8f)
 266: (move f9-8f f9-9f)
 267: (move f9-9f f9-10f)
 268: (pickup-and-loose f9-10f key2-1 key1-2)
 269: (move f9-10f f9-9f)
 270: (move f9-9f f8-9f)
 271: (move f8-9f f7-9f)
 272: (move f7-9f f6-9f)
 273: (move f6-9f f5-9f)
 274: (unlock f5-9f f5-10f key2-1 shape2)
 275: (move f5-9f f5-8f)
 276: (move f5-8f f5-7f)
 277: (move f5-7f f6-7f)
 278: (move f6-7f f6-6f)
 279: (move f6-6f f7-6f)
 280: (move f7-6f f8-6f)
 281: (move f8-6f f8-5f)
 282: (move f8-5f f8-4f)
 283: (move f8-4f f9-4f)
 284: (move f9-4f f9-3f)
 285: (move f9-3f f9-2f)
 286: (move f9-2f f10-2f)
 287: (move f10-2f f10-1f)
 288: (move f10-1f f10-0f)
 289: (pickup-and-loose f10-0f key1-3 key2-1)
 290: (move f10-0f f9-0f)
 291: (move f9-0f f8-0f)
 292: (move f8-0f f7-0f)
 293: (move f7-0f f6-0f)
 294: (move f6-0f f5-0f)
 295: (move f5-0f f5-1f)
 296: (move f5-1f f4-1f)
 297: (unlock f4-1f f4-0f key1-3 shape1)
 298: (move f4-1f f3-1f)
 299: (move f3-1f f3-2f)
 300: (move f3-2f f3-3f)
 301: (move f3-3f f4-3f)
 302: (move f4-3f f4-4f)
 303: (move f4-4f f5-4f)
 304: (move f5-4f f5-5f)
 305: (move f5-5f f5-6f)
 306: (move f5-6f f5-7f)
 307: (move f5-7f f6-7f)
 308: (move f6-7f f7-7f)
 309: (move f7-7f f8-7f)
 310: (move f8-7f f8-6f)
 311: (move f8-6f f8-5f)
 312: (move f8-5f f9-5f)
 313: (move f9-5f f9-4f)
 314: (move f9-4f f9-3f)
 315: (move f9-3f f9-2f)
 316: (move f9-2f f10-2f)
 317: (move f10-2f f10-1f)
 318: (move f10-1f f10-0f)
 319: (pickup-and-loose f10-0f key2-1 key1-3)
 320: (move f10-0f f10-1f)
 321: (move f10-1f f10-2f)
 322: (move f10-2f f10-3f)
 323: (move f10-3f f10-4f)
 324: (move f10-4f f10-5f)
 325: (move f10-5f f10-6f)
 326: (move f10-6f f9-6f)
 327: (move f9-6f f9-7f)
 328: (move f9-7f f8-7f)
 329: (move f8-7f f7-7f)
 330: (move f7-7f f6-7f)
 331: (move f6-7f f6-8f)
 332: (move f6-8f f6-9f)
 333: (move f6-9f f5-9f)
 334: (move f5-9f f4-9f)
 335: (pickup-and-loose f4-9f key2-0 key2-1)
 336: (move f4-9f f4-8f)
 337: (move f4-8f f4-7f)
 338: (move f4-7f f5-7f)
 339: (move f5-7f f6-7f)
 340: (putdown f6-7f key2-0)
 341: (move f6-7f f5-7f)
 342: (move f5-7f f5-8f)
 343: (move f5-8f f5-9f)
 344: (move f5-9f f6-9f)
 345: (move f6-9f f6-10f)
 346: (move f6-10f f5-10f)
 347: (move f5-10f f4-10f)
 348: (pickup f4-10f key0-3)
 349: (move f4-10f f5-10f)
 350: (move f5-10f f6-10f)
 351: (move f6-10f f6-9f)
 352: (move f6-9f f6-8f)
 353: (pickup-and-loose f6-8f key4-0 key0-3)
 354: (move f6-8f f6-7f)
 355: (pickup-and-loose f6-7f key4-4 key4-0)
 356: (move f6-7f f5-7f)
 357: (move f5-7f f5-8f)
 358: (move f5-8f f5-9f)
 359: (move f5-9f f6-9f)
 360: (move f6-9f f6-8f)
 361: (unlock f6-8f f7-8f key4-4 shape4)
 362: (move f6-8f f6-7f)
 363: (pickup-and-loose f6-7f key2-0 key4-4)
 364: (move f6-7f f5-7f)
 365: (move f5-7f f5-8f)
 366: (move f5-8f f6-8f)
 367: (putdown f6-8f key2-0)
 368: (move f6-8f f6-7f)
 369: (move f6-7f f6-6f)
 370: (move f6-6f f7-6f)
 371: (move f7-6f f7-7f)
 372: (move f7-7f f7-8f)
 373: (move f7-8f f7-9f)
 374: (pickup f7-9f key1-0)
 375: (move f7-9f f7-8f)
 376: (move f7-8f f6-8f)
 377: (putdown f6-8f key1-0)
 378: (move f6-8f f6-7f)
 379: (pickup f6-7f key4-4)
 380: (move f6-7f f6-8f)
 381: (pickup-and-loose f6-8f key1-0 key4-4)
 382: (move f6-8f f5-8f)
 383: (move f5-8f f5-7f)
 384: (putdown f5-7f key1-0)
 385: (move f5-7f f6-7f)
 386: (move f6-7f f6-8f)
 387: (pickup f6-8f key2-0)
 388: (move f6-8f f6-7f)
 389: (putdown f6-7f key2-0)
 390: (move f6-7f f5-7f)
 391: (pickup f5-7f key1-0)
 392: (move f5-7f f5-8f)
 393: (move f5-8f f6-8f)
 394: (move f6-8f f7-8f)
 395: (putdown f7-8f key1-0)
 396: (move f7-8f f6-8f)
 397: (pickup f6-8f key4-4)
 398: (move f6-8f f6-7f)
 399: (putdown f6-7f key4-4)
 400: (move f6-7f f6-6f)
 401: (move f6-6f f7-6f)
 402: (move f7-6f f8-6f)
 403: (move f8-6f f8-5f)
 404: (move f8-5f f9-5f)
 405: (move f9-5f f9-4f)
 406: (move f9-4f f9-3f)
 407: (move f9-3f f9-2f)
 408: (move f9-2f f9-1f)
 409: (move f9-1f f10-1f)
 410: (move f10-1f f10-0f)
 411: (pickup f10-0f key1-3)
 412: (move f10-0f f10-1f)
 413: (move f10-1f f10-2f)
 414: (move f10-2f f10-3f)
 415: (move f10-3f f9-3f)
 416: (move f9-3f f9-4f)
 417: (move f9-4f f9-5f)
 418: (move f9-5f f9-6f)
 419: (move f9-6f f8-6f)
 420: (move f8-6f f7-6f)
 421: (move f7-6f f7-7f)
 422: (move f7-7f f6-7f)
