/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.348: (move f7-4f f8-4f)
85.348: (move f8-5f f8-4f)
85.353: (move f7-4f f7-3f)
85.810: (move f9-6f f9-5f)
85.810: (move f8-5f f9-5f)
86.120: (move f5-8f f4-8f)
86.305: (move f6-5f f7-5f)
86.321: (move f6-5f f7-5f)
85.342: (move f7-5f f7-6f)
85.344: (move f6-6f f7-6f)
85.346: (move f9-5f f9-4f)
85.348: (move f8-4f f9-4f)
85.371: (move f6-6f f7-6f)
85.373: (move f7-5f f7-6f)
85.500: (move f9-5f f10-5f)
85.584: (move f7-5f f8-5f)
85.683: (move f7-5f f8-5f)
85.747: (move f7-5f f7-4f)
84.998: (move f9-4f f9-3f)
85.488: (move f7-6f f7-7f)
85.521: (move f7-6f f7-7f)
85.597: (move f7-4f f8-4f)
85.599: (move f8-5f f8-4f)
85.641: (move f7-4f f7-3f)
85.672: (move f8-5f f8-4f)
85.938: (move f8-5f f8-6f)
85.939: (move f7-6f f8-6f)
86.014: (move f8-5f f8-6f)
85.440: (move f7-3f f8-3f)
85.441: (move f8-4f f8-3f)
85.489: (move f8-4f f8-3f)
85.587: (move f8-4f f9-4f)
85.679: (move f8-6f f9-6f)
85.706: (move f8-4f f9-4f)
85.769: (move f8-4f f7-4f)
85.797: (move f8-6f f9-6f)
85.822: (move f7-3f f7-2f)
85.886: (move f7-7f f7-8f)
85.110: (move f7-2f f8-2f)
85.110: (move f8-3f f8-2f)
85.153: (move f8-3f f8-2f)
85.309: (move f9-4f f9-3f)
85.309: (move f8-3f f9-3f)
85.373: (move f8-3f f9-3f)
85.373: (move f9-4f f9-3f)
85.681: (move f8-3f f7-3f)
85.681: (move f7-4f f7-3f)
86.020: (move f7-2f f6-2f)
85.866: (move f8-2f f7-2f)
85.866: (move f7-3f f7-2f)
86.180: (move f8-2f f8-1f)
86.224: (move f8-2f f8-1f)
86.406: (move f8-2f f9-2f)
86.406: (move f9-3f f9-2f)
86.453: (move f9-3f f9-2f)
86.453: (move f8-2f f9-2f)
86.480: (putdown f8-2f key1-1)
86.497: (putdown f8-2f key0-3)
85.256: (move f9-2f f9-1f)
85.256: (move f8-1f f9-1f)
85.298: (move f9-2f f9-1f)
85.298: (move f8-1f f9-1f)
86.057: (move f8-1f f7-1f)
86.067: (move f7-2f f6-2f)
86.102: (move f8-1f f7-1f)
86.102: (move f7-2f f7-1f)
86.511: (move f8-2f f8-3f)
86.524: (move f8-2f f8-3f)
85.620: (move f8-3f f9-3f)
85.622: (move f8-3f f9-3f)
85.944: (move f8-3f f8-4f)
85.945: (move f8-3f f8-4f)
85.971: (move f8-3f f7-3f)
85.975: (move f8-3f f7-3f)
86.376: (putdown f9-1f key1-1)
86.393: (putdown f9-1f key0-3)
86.921: (move f9-1f f10-1f)
86.952: (putdown f6-2f key1-1)
85.943: (move f8-4f f9-4f)
85.943: (move f9-3f f9-4f)
85.943: (move f8-4f f9-4f)
85.943: (move f9-3f f9-4f)
85.949: (move f8-4f f8-5f)
85.952: (move f8-4f f8-5f)
86.136: (move f7-3f f7-4f)
86.136: (move f8-4f f7-4f)
86.136: (move f8-4f f7-4f)
86.136: (move f7-3f f7-4f)
86.336: (move f8-5f f9-5f)
86.337: (move f9-4f f9-5f)
86.338: (move f8-5f f9-5f)
86.338: (move f9-4f f9-5f)
86.345: (move f8-5f f8-6f)
86.345: (move f8-5f f8-6f)
86.646: (move f8-5f f7-5f)
86.646: (move f7-4f f7-5f)
86.656: (move f8-5f f7-5f)
86.656: (move f7-4f f7-5f)
85.730: (move f8-6f f7-6f)
85.731: (move f7-5f f7-6f)
85.731: (move f7-5f f7-6f)
85.731: (move f8-6f f7-6f)
85.994: (move f9-5f f10-5f)
85.994: (move f9-5f f10-5f)
86.057: (move f9-5f f9-6f)
86.058: (move f8-6f f9-6f)
86.058: (move f9-5f f9-6f)
86.058: (move f8-6f f9-6f)
85.429: (move f7-6f f6-6f)
85.437: (move f7-6f f6-6f)
85.883: (move f7-6f f7-7f)
85.883: (move f7-6f f7-7f)
86.662: (move f10-5f f10-4f)
86.663: (move f10-5f f10-4f)
87.121: (move f10-5f f10-6f)
87.122: (move f9-6f f10-6f)
87.122: (move f10-5f f10-6f)
87.122: (move f9-6f f10-6f)
86.263: (move f7-7f f7-8f)
86.263: (move f7-7f f7-8f)
86.293: (move f7-7f f8-7f)
86.295: (move f7-7f f8-7f)
86.545: (move f6-6f f6-5f)
86.556: (move f6-6f f6-5f)
86.716: (move f7-7f f6-7f)
86.716: (move f6-6f f6-7f)
86.717: (move f7-7f f6-7f)
86.717: (move f6-6f f6-7f)
86.093: (pickup f6-5f key1-1)
86.111: (pickup f6-5f key0-3)
86.166: (pickup f6-5f key2-3)
86.177: (pickup f6-5f key2-3)
86.814: (move f6-7f f6-8f)
86.814: (move f7-8f f6-8f)
86.814: (move f6-7f f6-8f)
86.815: (move f7-8f f6-8f)
87.183: (move f6-7f f5-7f)
87.184: (move f6-7f f5-7f)
84.862: (move f6-5f f6-6f)
84.896: (move f6-5f f6-6f)
84.963: (move f6-5f f6-6f)
84.971: (move f6-5f f6-6f)
86.095: (move f6-5f f7-5f)
86.100: (move f6-5f f7-5f)
86.194: (move f6-5f f7-5f)
86.204: (move f6-5f f7-5f)
86.778: (pickup f5-7f key0-0)
86.780: (pickup f5-7f key0-0)
85.234: (move f7-5f f7-6f)
85.234: (move f6-6f f7-6f)
85.263: (move f7-5f f7-6f)
85.264: (move f6-6f f7-6f)
85.394: (move f6-6f f7-6f)
85.394: (move f7-5f f7-6f)
85.395: (move f7-5f f7-6f)
85.397: (move f6-6f f7-6f)
85.482: (move f7-5f f8-5f)
85.586: (move f7-5f f8-5f)
85.465: (move f7-6f f7-7f)
85.507: (move f7-6f f7-7f)
85.521: (move f8-5f f8-4f)
85.602: (move f8-5f f8-4f)
85.672: (move f7-6f f7-7f)
85.673: (move f7-6f f7-7f)
85.912: (move f8-5f f8-6f)
85.913: (move f7-6f f8-6f)
85.996: (move f8-5f f9-5f)
85.997: (move f8-5f f8-6f)
85.548: (move f9-5f f9-4f)
85.548: (move f8-4f f9-4f)
85.657: (move f9-5f f9-6f)
85.658: (move f8-6f f9-6f)
85.664: (move f8-4f f7-4f)
85.676: (move f8-4f f9-4f)
85.688: (move f8-4f f7-4f)
85.690: (move f9-5f f10-5f)
85.787: (move f8-6f f9-6f)
85.871: (move f7-7f f7-8f)
85.199: (move f9-4f f9-3f)
85.273: (move f9-4f f9-3f)
85.550: (move f7-4f f7-3f)
85.600: (move f7-4f f7-3f)
86.096: (move f9-4f f9-5f)
86.097: (move f9-6f f9-5f)
86.311: (move f10-5f f10-4f)
86.312: (move f9-4f f10-4f)
86.315: (move f9-4f f10-4f)
86.413: (move f7-8f f6-8f)
85.728: (move f10-4f f10-5f)
85.729: (move f9-5f f10-5f)
86.087: (move f7-3f f8-3f)
86.088: (move f9-3f f8-3f)
86.158: (move f7-3f f8-3f)
86.159: (move f9-3f f8-3f)
86.255: (move f6-8f f6-7f)
86.380: (putdown f9-3f key1-1)
86.398: (putdown f9-3f key0-3)
86.430: (move f6-8f f6-9f)
86.057: (move f8-3f f8-2f)
86.127: (move f8-3f f8-2f)
86.695: (putdown f10-5f key1-1)
86.754: (move f9-3f f9-4f)
86.765: (move f9-3f f9-4f)
86.778: (move f10-5f f10-6f)
86.783: (move f6-7f f5-7f)
87.057: (move f9-3f f8-3f)
87.059: (move f9-3f f8-3f)
87.062: (move f6-9f f7-9f)
85.160: (move f7-9f f8-9f)
86.158: (move f9-4f f8-4f)
86.160: (move f9-4f f8-4f)
86.160: (move f8-3f f8-4f)
86.161: (move f8-3f f8-4f)
86.193: (move f8-3f f7-3f)
86.194: (move f8-3f f7-3f)
86.468: (move f8-2f f7-2f)
86.483: (move f7-9f f7-10f)
86.534: (move f9-4f f9-5f)
85.953: (move f7-2f f6-2f)
85.968: (move f7-2f f7-1f)
86.058: (move f8-4f f8-5f)
86.059: (move f8-4f f8-5f)
86.062: (move f9-5f f8-5f)
86.065: (putdown f8-9f key0-3)
86.112: (move f9-5f f10-5f)
86.136: (move f8-9f f8-10f)
86.137: (move f7-10f f8-10f)
86.250: (move f9-5f f9-6f)
84.651: (move f8-10f f9-10f)
86.521: (move f8-5f f8-6f)
86.521: (move f9-6f f8-6f)
86.522: (move f8-5f f8-6f)
86.535: (move f8-5f f9-5f)
86.628: (move f8-5f f7-5f)
86.629: (move f8-5f f7-5f)
86.789: (move f10-5f f10-4f)
86.805: (move f7-1f f8-1f)
86.856: (move f8-9f f8-10f)
84.819: (pickup-and-loose f9-10f key3-0 key0-3)
84.910: (move f8-10f f9-10f)
85.122: (putdown f9-10f key0-3)
85.170: (move f8-1f f9-1f)
85.810: (move f8-6f f7-6f)
85.810: (move f7-5f f7-6f)
85.812: (move f7-5f f7-6f)
85.812: (move f8-6f f7-6f)
86.112: (move f9-5f f10-5f)
86.250: (move f9-5f f9-6f)
84.256: (pickup f9-10f key3-0)
85.410: (move f7-6f f6-6f)
85.411: (move f7-6f f6-6f)
86.057: (move f7-6f f7-7f)
86.058: (move f7-6f f7-7f)
86.228: (putdown f9-1f key0-3)
86.355: (move f9-10f f8-10f)
86.443: (move f9-10f f9-9f)
86.690: (move f9-10f f10-10f)
86.727: (move f9-10f f8-10f)
85.279: (move f8-10f f8-9f)
85.280: (move f9-9f f8-9f)
85.518: (move f8-10f f8-9f)
85.835: (move f10-10f f10-9f)
85.836: (move f9-9f f10-9f)
86.089: (move f10-10f f10-11f)
86.239: (move f9-10f f10-10f)
86.422: (move f9-10f f8-10f)
86.444: (move f7-7f f7-8f)
86.447: (move f7-7f f7-8f)
85.904: (move f10-10f f10-9f)
85.939: (move f8-10f f8-9f)
86.043: (move f10-10f f10-11f)
86.059: (putdown f8-9f key3-0)
86.602: (move f8-10f f7-10f)
86.733: (putdown f10-9f key3-0)
86.772: (putdown f10-11f key3-0)
86.834: (move f8-9f f9-9f)
86.877: (putdown f10-10f key3-0)
86.957: (putdown f8-10f key3-0)
84.537: (move f8-10f f9-10f)
84.612: (move f10-10f f9-10f)
85.794: (pickup-and-loose f8-9f key0-3 key3-0)
86.073: (move f9-9f f10-9f)
86.198: (move f10-10f f10-9f)
86.226: (putdown f8-9f key3-0)
86.272: (move f8-10f f8-9f)
86.489: (move f10-10f f10-11f)
86.556: (move f8-9f f9-9f)
86.556: (move f10-9f f9-9f)
85.278: (pickup f8-9f key0-3)
86.215: (move f8-9f f8-10f)
86.409: (move f8-9f f9-9f)
86.449: (move f9-10f f10-10f)
86.782: (move f9-10f f9-9f)
86.784: (move f8-9f f9-9f)
86.794: (move f8-9f f8-10f)
86.815: (move f9-10f f8-10f)
86.948: (move f9-10f f9-9f)
86.949: (move f10-9f f9-9f)
84.122: (move f8-10f f9-10f)
84.122: (move f9-9f f9-10f)
84.524: (move f8-10f f9-10f)
85.770: (move f9-9f f10-9f)
85.941: (move f8-9f f9-9f)
86.187: (move f8-9f f8-10f)
86.208: (move f9-9f f10-9f)
86.210: (move f10-10f f10-9f)
86.330: (move f10-10f f10-11f)
86.374: (move f8-10f f7-10f)
84.243: (move f9-9f f9-10f)
84.244: (move f8-10f f9-10f)
84.926: (putdown f9-10f key0-3)
85.859: (move f9-9f f10-9f)
86.057: (move f9-10f f10-10f)
86.058: (move f10-9f f10-10f)
86.380: (pickup-and-loose f8-10f key3-0 key0-3)
86.420: (move f9-10f f10-10f)
86.630: (move f8-10f f7-10f)
86.634: (putdown f8-10f key0-3)
84.388: (move f8-10f f9-10f)
84.801: (move f8-10f f9-10f)
85.130: (putdown f9-10f key0-3)
85.392: (move f8-10f f8-9f)
85.800: (move f8-10f f8-9f)
85.839: (move f10-10f f10-11f)
86.056: (move f9-10f f10-10f)
86.057: (move f10-9f f10-10f)
86.166: (move f10-10f f10-9f)
86.217: (move f10-10f f10-11f)
85.111: (putdown f9-10f key3-0)
85.905: (move f10-10f f10-11f)
86.048: (move f8-9f f9-9f)
86.049: (move f9-10f f9-9f)
86.252: (putdown f8-9f key3-0)
86.260: (move f9-10f f10-10f)
86.465: (move f9-10f f9-9f)
86.465: (move f8-9f f9-9f)
86.678: (move f9-10f f10-10f)
86.724: (move f9-10f f9-9f)
85.552: (move f9-9f f8-9f)
86.004: (move f10-10f f10-9f)
86.004: (move f9-9f f10-9f)
86.096: (move f9-9f f10-9f)
86.132: (move f10-10f f10-11f)
86.411: (move f10-10f f10-9f)
86.412: (move f9-9f f10-9f)
86.544: (move f10-10f f10-11f)
86.705: (move f9-10f f9-9f)
86.769: (move f8-9f f9-9f)
84.531: (move f9-9f f9-10f)
85.545: (move f9-9f f8-9f)
86.090: (move f9-9f f10-9f)
86.206: (move f9-9f f10-9f)
86.854: (putdown f10-11f key3-0)
86.897: (move f10-9f f10-10f)
86.924: (putdown f10-9f key3-0)
86.964: (move f8-9f f8-10f)
87.205: (move f8-9f f8-8f)
87.306: (move f9-9f f9-8f)
86.347: (move f8-8f f8-7f)
86.366: (move f10-10f f10-11f)
86.371: (move f8-8f f7-8f)
86.457: (move f10-9f f10-10f)
86.457: (move f9-10f f10-10f)
86.764: (move f10-11f f10-10f)
86.836: (move f10-9f f9-9f)
86.877: (move f10-9f f10-10f)
86.943: (move f8-9f f8-10f)
86.943: (move f9-10f f8-10f)
84.652: (move f9-9f f9-10f)
84.726: (move f10-10f f9-10f)
85.688: (move f9-9f f8-9f)
85.979: (move f7-8f f7-7f)
85.979: (move f8-7f f7-7f)
86.218: (move f10-10f f10-9f)
86.333: (move f10-10f f10-11f)
86.363: (move f10-10f f10-11f)
86.387: (move f8-7f f8-6f)
86.923: (move f7-8f f6-8f)
85.674: (move f7-7f f7-6f)
85.675: (move f8-6f f7-6f)
85.910: (move f8-6f f8-5f)
86.107: (move f8-6f f9-6f)
86.256: (move f9-10f f9-9f)
86.257: (move f10-9f f9-9f)
86.601: (move f9-10f f8-10f)
86.670: (move f7-7f f6-7f)
86.672: (move f6-8f f6-7f)
86.675: (move f9-10f f8-10f)
85.287: (move f7-6f f6-6f)
85.288: (move f6-7f f6-6f)
85.592: (move f9-9f f8-9f)
85.593: (move f8-10f f8-9f)
85.813: (pickup f8-10f key0-3)
85.889: (pickup f8-10f key0-3)
85.989: (move f8-5f f8-4f)
86.380: (move f8-5f f9-5f)
86.380: (move f9-6f f9-5f)
86.492: (move f8-5f f7-5f)
84.264: (move f8-10f f9-10f)
84.332: (move f8-10f f9-10f)
85.201: (move f8-10f f8-9f)
85.296: (move f8-10f f8-9f)
85.992: (move f8-4f f9-4f)
85.992: (move f9-5f f9-4f)
86.043: (move f9-5f f10-5f)
86.107: (move f7-5f f7-4f)
86.107: (move f8-4f f7-4f)
86.508: (move f6-6f f6-5f)
85.072: (putdown f9-10f key0-3)
85.122: (putdown f9-10f key0-3)
85.587: (pickup f6-5f key2-3)
85.671: (move f9-4f f9-3f)
85.869: (move f8-9f f9-9f)
85.869: (move f9-10f f9-9f)
86.019: (move f7-4f f7-3f)
86.143: (putdown f8-9f key0-3)
86.228: (putdown f8-9f key0-3)
86.344: (move f9-10f f10-10f)
84.692: (move f6-5f f6-6f)
85.535: (move f6-5f f7-5f)
85.778: (move f9-9f f10-9f)
85.778: (move f10-10f f10-9f)
86.331: (move f10-10f f10-11f)
86.561: (move f9-3f f8-3f)
86.561: (move f7-3f f8-3f)
86.585: (move f9-10f f8-10f)
86.636: (move f8-9f f8-10f)
86.650: (move f9-10f f8-10f)
84.595: (move f8-10f f9-10f)
85.346: (move f7-5f f7-6f)
85.347: (move f6-6f f7-6f)
85.507: (move f8-10f f8-9f)
85.602: (move f7-5f f8-5f)
85.635: (move f8-10f f8-9f)
85.874: (putdown f6-6f key2-3)
85.881: (move f7-5f f7-4f)
86.354: (move f6-6f f6-7f)
86.531: (move f8-3f f8-2f)
85.208: (pickup f8-2f key1-1)
85.663: (move f8-5f f8-4f)
85.664: (move f7-4f f8-4f)
85.669: (move f6-7f f7-7f)
85.670: (move f7-6f f7-7f)
85.743: (move f7-4f f7-3f)
86.012: (move f8-5f f9-5f)
86.088: (move f8-5f f8-6f)
86.089: (move f7-6f f8-6f)
86.506: (move f6-6f f7-6f)
85.544: (move f8-2f f8-3f)
85.631: (move f9-5f f9-4f)
85.632: (move f8-4f f9-4f)
85.687: (move f9-5f f10-5f)
85.776: (move f8-6f f9-6f)
85.776: (move f9-5f f9-6f)
85.920: (move f8-2f f7-2f)
86.010: (move f7-6f f7-5f)
86.042: (move f7-7f f7-8f)
86.057: (move f7-6f f7-7f)
85.352: (move f9-4f f9-3f)
85.428: (move f8-3f f9-3f)
85.720: (move f8-3f f8-4f)
85.731: (move f8-3f f7-3f)
85.732: (move f7-2f f7-3f)
86.068: (move f7-5f f8-5f)
86.123: (move f7-2f f6-2f)
86.158: (move f7-2f f7-1f)
86.294: (move f7-5f f7-4f)
86.366: (move f10-5f f10-4f)
85.646: (move f8-4f f8-5f)
85.742: (move f8-4f f7-4f)
85.742: (move f7-3f f7-4f)
85.759: (move f8-4f f9-4f)
85.760: (move f9-3f f9-4f)
86.110: (move f8-5f f8-4f)
86.112: (move f7-4f f8-4f)
86.130: (move f7-4f f7-3f)
86.269: (move f9-3f f8-3f)
86.279: (move f7-1f f8-1f)
85.355: (move f8-1f f9-1f)
86.061: (move f8-5f f8-6f)
86.095: (move f8-4f f9-4f)
86.158: (move f8-5f f9-5f)
86.158: (move f9-4f f9-5f)
86.162: (move f8-5f f7-5f)
86.162: (move f7-4f f7-5f)
86.199: (move f8-3f f8-2f)
86.362: (move f9-4f f10-4f)
86.667: (move f8-4f f8-3f)
85.319: (move f8-6f f7-6f)
85.320: (move f7-5f f7-6f)
85.779: (move f9-4f f9-3f)
85.779: (move f8-3f f9-3f)
85.781: (move f9-5f f10-5f)
85.782: (move f10-4f f10-5f)
85.851: (move f9-5f f9-6f)
85.851: (move f8-6f f9-6f)
85.993: (move f8-6f f8-7f)
86.119: (pickup-and-loose f8-2f key1-1 key2-3)
84.928: (move f7-6f f6-6f)
85.622: (move f7-6f f7-7f)
85.622: (move f8-7f f7-7f)
86.115: (move f8-2f f8-3f)
86.490: (move f8-2f f7-2f)
86.564: (putdown f8-2f key1-1)
86.657: (putdown f7-6f key1-1)
86.746: (putdown f10-5f key1-1)
86.831: (move f8-2f f8-1f)
86.839: (move f10-5f f10-6f)
85.184: (move f8-1f f9-1f)
85.231: (move f8-3f f9-3f)
85.552: (move f7-2f f7-3f)
85.552: (move f8-3f f7-3f)
85.564: (move f8-3f f8-4f)
85.646: (move f7-6f f6-6f)
85.983: (move f7-2f f6-2f)
85.986: (move f7-2f f7-1f)
85.987: (move f8-1f f7-1f)
86.018: (move f7-7f f7-8f)
85.570: (move f8-4f f8-5f)
85.631: (move f9-3f f9-4f)
85.633: (move f8-4f f9-4f)
85.704: (move f7-3f f7-4f)
85.704: (move f8-4f f7-4f)
86.166: (putdown f9-1f key1-1)
86.335: (putdown f9-3f key1-1)
86.488: (move f6-6f f6-5f)
86.561: (move f7-8f f6-8f)
86.741: (move f6-6f f6-7f)
85.435: (move f7-4f f7-5f)
85.435: (move f8-5f f7-5f)
85.601: (pickup f6-5f key2-3)
85.954: (move f8-5f f8-6f)
86.043: (move f9-4f f9-5f)
86.043: (move f8-5f f9-5f)
86.272: (move f9-4f f10-4f)
86.304: (move f6-8f f6-7f)
86.529: (move f6-7f f7-7f)
86.587: (move f6-8f f6-9f)
84.994: (move f6-5f f6-6f)
85.220: (move f7-5f f7-6f)
85.220: (move f8-6f f7-6f)
85.483: (move f7-5f f6-5f)
85.691: (move f10-4f f10-5f)
85.691: (move f9-5f f10-5f)
85.746: (move f9-5f f9-6f)
85.747: (move f8-6f f9-6f)
85.892: (move f8-6f f8-7f)
86.200: (move f6-5f f7-5f)
84.585: (move f7-6f f6-6f)
84.585: (move f6-5f f6-6f)
85.508: (move f8-7f f7-7f)
85.508: (move f7-6f f7-7f)
85.569: (move f7-5f f8-5f)
85.866: (move f7-5f f7-4f)
86.159: (putdown f6-6f key2-3)
86.346: (move f6-6f f7-6f)
86.347: (move f7-5f f7-6f)
86.366: (move f6-6f f6-7f)
85.834: (move f8-5f f8-4f)
85.835: (putdown f6-6f key1-1)
85.835: (move f7-4f f8-4f)
85.919: (move f7-7f f7-8f)
85.920: (move f7-4f f7-3f)
86.123: (move f8-5f f9-5f)
86.205: (move f6-7f f7-7f)
86.206: (move f7-6f f7-7f)
86.219: (move f6-6f f6-7f)
86.219: (move f7-7f f6-7f)
85.692: (move f8-4f f8-3f)
85.692: (move f7-3f f8-3f)
85.747: (move f8-4f f9-4f)
85.747: (move f9-5f f9-4f)
85.773: (move f9-5f f10-5f)
85.789: (move f9-5f f9-6f)
86.044: (move f7-7f f7-8f)
86.050: (move f7-7f f8-7f)
86.079: (move f7-3f f7-2f)
86.462: (move f6-7f f6-8f)
85.333: (move f8-3f f8-2f)
85.333: (move f7-2f f8-2f)
85.531: (move f8-3f f9-3f)
85.532: (move f9-4f f9-3f)
86.255: (move f7-2f f6-2f)
86.286: (move f7-2f f7-1f)
86.442: (move f10-5f f10-4f)
86.442: (move f9-4f f10-4f)
86.485: (move f6-8f f6-9f)
86.555: (move f6-8f f5-8f)
86.325: (move f5-8f f4-8f)
86.412: (move f8-2f f8-1f)
86.412: (move f7-1f f8-1f)
86.564: (putdown f8-2f key2-3)
86.625: (putdown f9-3f key2-3)
86.660: (move f9-3f f9-2f)
86.660: (move f8-2f f9-2f)
86.717: (pickup-and-loose f5-8f key3-2 key1-1)
86.783: (move f5-8f f5-7f)
86.961: (move f6-9f f7-9f)
85.162: (move f7-9f f8-9f)
85.528: (move f8-1f f9-1f)
85.528: (move f9-2f f9-1f)
86.478: (move f5-8f f4-8f)
86.556: (move f8-2f f8-3f)
86.601: (move f7-9f f7-10f)
86.617: (move f5-8f f6-8f)
86.742: (move f9-3f f8-3f)
86.806: (move f9-3f f9-4f)
86.905: (move f5-7f f4-7f)
84.452: (move f4-7f f4-6f)
85.656: (move f8-3f f9-3f)
85.714: (move f8-3f f8-2f)
85.981: (move f4-7f f3-7f)
86.005: (move f8-3f f8-4f)
86.011: (move f8-3f f7-3f)
86.086: (move f6-8f f7-8f)
86.098: (putdown f8-9f key1-1)
86.243: (move f8-3f f8-4f)
86.243: (move f9-4f f8-4f)
85.566: (putdown f4-6f key1-1)
85.683: (move f7-8f f7-7f)
85.799: (move f8-4f f8-5f)
85.979: (move f9-3f f9-4f)
85.979: (move f8-4f f9-4f)
85.992: (move f8-4f f8-5f)
86.058: (move f7-3f f7-4f)
86.058: (move f8-4f f7-4f)
86.108: (move f4-6f f4-5f)
86.236: (move f8-4f f7-4f)
85.163: (move f4-5f f3-5f)
85.422: (move f7-7f f7-6f)
86.066: (move f7-7f f8-7f)
86.276: (move f7-4f f7-3f)
86.377: (move f9-4f f9-5f)
86.378: (move f8-5f f9-5f)
86.396: (move f7-7f f6-7f)
86.434: (move f7-4f f7-5f)
86.434: (move f8-5f f7-5f)
86.561: (move f8-5f f9-5f)
84.769: (move f7-6f f6-6f)
84.769: (move f6-7f f6-6f)
85.648: (move f7-6f f7-5f)
85.856: (move f7-5f f6-5f)
86.016: (move f9-5f f9-6f)
86.040: (move f9-5f f10-5f)
86.096: (move f8-7f f8-6f)
86.096: (move f7-6f f8-6f)
86.131: (move f9-5f f10-5f)
86.191: (move f9-5f f9-6f)
85.248: (move f6-5f f6-6f)
85.676: (move f8-6f f8-5f)
85.676: (move f7-5f f8-5f)
85.683: (move f7-5f f6-5f)
85.683: (move f6-6f f6-5f)
85.836: (move f8-6f f9-6f)
85.847: (putdown f6-6f key3-2)
85.972: (move f7-5f f7-4f)
86.698: (move f10-5f f10-4f)
86.786: (move f10-5f f10-4f)
85.772: (move f8-5f f8-4f)
85.773: (move f7-4f f8-4f)
85.802: (move f7-4f f7-3f)
86.084: (move f8-5f f9-5f)
86.084: (move f9-6f f9-5f)
86.480: (putdown f6-5f key3-2)
86.489: (move f6-6f f7-6f)
86.587: (move f6-6f f7-6f)
86.593: (move f6-6f f6-7f)
86.656: (move f6-6f f6-5f)
85.278: (move f6-5f f6-6f)
85.729: (move f9-5f f9-4f)
85.730: (move f8-4f f9-4f)
85.776: (move f9-5f f10-5f)
86.014: (move f7-6f f7-5f)
86.014: (move f6-5f f7-5f)
86.057: (move f7-6f f7-7f)
86.309: (move f7-3f f8-3f)
86.309: (move f8-4f f8-3f)
86.397: (move f6-7f f7-7f)
85.386: (move f8-3f f9-3f)
85.386: (move f9-4f f9-3f)
85.676: (move f6-6f f7-6f)
86.072: (move f7-5f f8-5f)
86.226: (move f7-7f f8-7f)
86.273: (move f7-7f f7-8f)
86.298: (move f7-5f f7-4f)
86.306: (move f8-3f f8-2f)
86.427: (move f10-5f f10-4f)
86.428: (move f9-4f f10-4f)
85.984: (move f7-6f f7-7f)
86.114: (move f7-4f f8-4f)
86.115: (move f8-5f f8-4f)
86.136: (move f7-4f f7-3f)
86.206: (pickup-and-loose f8-2f key2-3 key3-2)
86.348: (putdown f9-3f key3-2)
86.391: (move f7-6f f8-6f)
86.481: (move f7-6f f7-5f)
86.489: (move f8-5f f9-5f)
86.527: (move f8-5f f8-6f)
85.912: (move f8-6f f8-5f)
85.912: (move f7-5f f8-5f)
86.097: (move f8-4f f9-4f)
86.099: (move f9-5f f9-4f)
86.108: (move f7-5f f7-4f)
86.112: (move f8-6f f9-6f)
86.159: (move f9-5f f10-5f)
86.237: (move f8-6f f9-6f)
86.238: (move f9-5f f9-6f)
86.267: (move f8-2f f8-3f)
85.353: (move f8-3f f9-3f)
85.667: (move f8-3f f8-4f)
85.745: (move f8-3f f7-3f)
85.783: (move f9-4f f9-3f)
85.993: (move f7-4f f8-4f)
85.994: (move f8-5f f8-4f)
86.025: (move f7-4f f7-3f)
86.385: (move f9-6f f9-5f)
86.386: (move f8-5f f9-5f)
86.824: (move f9-4f f10-4f)
85.608: (move f8-4f f8-5f)
85.637: (move f8-4f f9-4f)
85.637: (move f9-3f f9-4f)
85.885: (move f7-3f f7-4f)
85.886: (move f8-4f f7-4f)
85.996: (move f9-5f f9-4f)
85.997: (move f8-4f f9-4f)
86.048: (move f9-5f f10-5f)
86.382: (putdown f9-3f key2-3)
86.577: (move f8-4f f8-3f)
85.542: (move f8-5f f7-5f)
85.542: (move f7-4f f7-5f)
85.675: (move f8-3f f9-3f)
85.676: (move f9-4f f9-3f)
86.019: (move f9-4f f9-5f)
86.020: (move f8-5f f9-5f)
86.096: (move f8-5f f8-6f)
86.373: (move f9-4f f10-4f)
86.576: (move f8-3f f8-2f)
86.716: (move f9-4f f10-4f)
85.346: (pickup f8-2f key2-3)
85.352: (move f7-5f f7-6f)
85.353: (move f8-6f f7-6f)
85.593: (move f7-5f f6-5f)
85.693: (move f10-4f f10-5f)
85.694: (move f9-5f f10-5f)
85.783: (move f9-5f f9-6f)
85.783: (move f8-6f f9-6f)
86.082: (move f8-6f f8-7f)
86.899: (putdown f7-5f key2-3)
84.699: (move f6-5f f6-6f)
84.700: (move f7-6f f6-6f)
85.675: (move f8-7f f7-7f)
85.677: (move f7-6f f7-7f)
85.712: (move f8-2f f8-3f)
86.097: (move f8-2f f7-2f)
86.263: (move f7-5f f7-6f)
86.413: (move f7-5f f6-5f)
86.420: (move f8-2f f8-1f)
86.513: (putdown f6-5f key2-3)
84.960: (move f6-5f f6-6f)
