/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.801: (move f4-9f f5-9f)
82.802: (move f4-9f f5-9f)
82.939: (move f3-7f f3-8f)
82.939: (move f3-7f f3-8f)
83.217: (move f5-8f f5-9f)
83.546: (pickup-and-loose f7-8f key2-0 key2-3)
83.726: (move f5-8f f5-7f)
83.867: (pickup-and-loose f3-7f key1-2 key2-0)
83.868: (pickup-and-loose f3-7f key1-2 key2-3)
83.871: (pickup-and-loose f6-8f key2-3 key2-0)
82.796: (move f3-7f f3-8f)
82.797: (move f3-7f f3-8f)
83.457: (move f3-8f f2-8f)
83.457: (move f3-8f f2-8f)
83.496: (move f6-8f f7-8f)
83.809: (move f7-8f f6-8f)
83.829: (move f3-7f f4-7f)
83.829: (move f3-7f f4-7f)
83.972: (putdown f7-8f key2-0)
84.170: (move f6-8f f5-8f)
83.190: (move f5-8f f5-9f)
83.320: (move f3-8f f2-8f)
83.320: (move f3-8f f2-8f)
83.324: (move f4-7f f4-6f)
83.326: (move f4-7f f4-6f)
83.400: (move f4-7f f5-7f)
83.402: (move f4-7f f5-7f)
83.546: (pickup-and-loose f7-8f key4-2 key2-3)
83.702: (move f5-8f f5-7f)
83.842: (move f2-8f f2-9f)
83.708: (move f2-8f f2-9f)
83.709: (move f2-8f f2-9f)
83.809: (move f5-7f f5-8f)
83.810: (move f5-7f f5-8f)
83.853: (move f7-8f f6-8f)
83.943: (putdown f7-8f key4-2)
84.001: (putdown f2-8f key1-2)
84.001: (putdown f2-8f key1-2)
84.123: (putdown f2-9f key2-0)
84.178: (move f5-7f f4-7f)
83.040: (move f5-8f f5-9f)
83.040: (move f5-8f f5-9f)
83.223: (move f5-8f f6-8f)
83.223: (move f5-8f f6-8f)
83.347: (move f2-8f f3-8f)
83.347: (move f2-8f f3-8f)
83.689: (move f4-7f f4-6f)
84.056: (move f2-9f f2-8f)
84.060: (putdown f2-9f key1-2)
84.060: (putdown f2-9f key1-2)
83.154: (move f6-8f f7-8f)
83.154: (move f6-8f f7-8f)
83.497: (move f2-8f f3-8f)
83.975: (move f5-9f f4-9f)
83.975: (move f5-9f f4-9f)
84.000: (move f2-9f f2-8f)
84.000: (move f2-9f f2-8f)
84.099: (putdown f5-9f key1-2)
84.099: (putdown f5-9f key1-2)
84.312: (putdown f6-8f key1-2)
83.198: (pickup-and-loose f4-9f key0-4 key1-2)
83.199: (pickup-and-loose f4-9f key0-4 key1-2)
83.344: (pickup-and-loose f7-8f key2-3 key1-2)
83.344: (pickup-and-loose f7-8f key2-0 key1-2)
83.361: (pickup-and-loose f7-8f key4-2 key1-2)
83.362: (pickup-and-loose f7-8f key4-2 key1-2)
83.480: (move f2-8f f3-8f)
83.482: (move f2-8f f3-8f)
83.759: (putdown f7-8f key1-2)
83.759: (putdown f7-8f key1-2)
82.766: (move f4-9f f5-9f)
82.766: (move f4-9f f5-9f)
83.422: (move f7-8f f6-8f)
83.422: (move f7-8f f6-8f)
83.442: (move f7-8f f6-8f)
83.442: (move f7-8f f6-8f)
83.914: (move f7-8f f6-8f)
83.914: (move f7-8f f6-8f)
84.425: (move f3-8f f3-7f)
84.426: (move f3-8f f3-7f)
83.960: (move f6-8f f5-8f)
83.961: (move f6-8f f5-8f)
84.000: (move f6-8f f5-8f)
84.000: (move f6-8f f5-8f)
84.305: (move f6-8f f5-8f)
84.307: (move f6-8f f5-8f)
84.331: (move f5-9f f6-9f)
84.331: (move f5-9f f6-9f)
84.347: (putdown f6-8f key4-2)
84.347: (putdown f6-8f key4-2)
83.108: (move f5-8f f5-9f)
83.108: (move f5-8f f5-9f)
83.140: (move f5-8f f5-9f)
83.141: (move f5-8f f5-9f)
83.388: (move f5-8f f5-9f)
83.389: (move f5-8f f5-9f)
83.562: (move f5-8f f5-7f)
83.562: (move f5-8f f5-7f)
83.571: (move f5-8f f5-7f)
83.572: (move f5-8f f5-7f)
84.009: (move f5-7f f4-7f)
84.009: (move f5-7f f4-7f)
84.016: (move f5-7f f4-7f)
84.017: (move f5-7f f4-7f)
84.058: (move f5-9f f4-9f)
84.058: (move f5-9f f4-9f)
84.102: (move f5-9f f4-9f)
84.102: (move f5-9f f4-9f)
84.109: (putdown f5-9f key4-2)
84.109: (putdown f5-9f key4-2)
83.145: (pickup-and-loose f4-9f key0-4 key4-2)
83.145: (pickup-and-loose f4-9f key0-4 key4-2)
83.282: (pickup-and-loose f4-9f key0-4 key2-3)
83.282: (pickup-and-loose f4-9f key0-4 key2-0)
83.510: (move f4-7f f4-6f)
83.510: (move f4-7f f4-6f)
83.565: (move f4-7f f4-6f)
83.565: (move f4-7f f4-6f)
83.989: (move f4-7f f3-7f)
84.006: (move f4-7f f3-7f)
82.702: (move f4-9f f5-9f)
82.702: (move f4-9f f5-9f)
82.806: (move f4-9f f5-9f)
82.807: (move f4-9f f5-9f)
82.879: (move f3-7f f3-8f)
82.902: (move f3-7f f3-8f)
84.005: (pickup-and-loose f3-7f key2-0 key2-3)
84.240: (putdown f4-6f key4-2)
84.240: (putdown f4-6f key4-2)
84.284: (putdown f4-6f key2-3)
82.905: (move f3-7f f3-8f)
83.406: (move f3-8f f2-8f)
83.423: (move f3-8f f2-8f)
84.142: (putdown f3-8f key4-2)
84.192: (putdown f3-8f key2-3)
84.299: (move f5-9f f6-9f)
84.300: (move f5-9f f6-9f)
84.338: (move f5-9f f6-9f)
84.338: (move f5-9f f6-9f)
84.416: (putdown f3-7f key2-0)
83.400: (move f3-7f f3-8f)
83.423: (move f3-8f f2-8f)
83.801: (move f2-8f f2-9f)
83.845: (move f2-8f f2-9f)
84.019: (putdown f2-8f key4-2)
84.053: (putdown f2-8f key2-3)
84.117: (move f3-8f f2-8f)
84.138: (move f3-8f f2-8f)
84.192: (putdown f3-8f key2-0)
84.526: (move f3-7f f4-7f)
83.318: (move f2-8f f3-8f)
83.406: (move f2-8f f3-8f)
83.796: (move f3-8f f2-8f)
83.845: (move f2-8f f2-9f)
83.893: (move f4-7f f4-6f)
83.950: (move f4-7f f5-7f)
84.010: (putdown f2-9f key4-2)
84.053: (putdown f2-8f key2-0)
84.089: (move f2-8f f2-9f)
84.093: (move f2-8f f2-9f)
83.405: (move f2-8f f3-8f)
83.924: (move f2-9f f2-8f)
84.087: (move f2-8f f2-9f)
84.125: (putdown f2-9f key2-0)
84.202: (move f2-8f f2-9f)
84.252: (move f5-7f f5-8f)
84.442: (move f3-8f f3-7f)
84.476: (move f3-8f f3-7f)
84.536: (move f2-9f f1-9f)
84.690: (pickup f2-9f key0-0)
83.382: (move f5-8f f5-9f)
83.430: (move f2-8f f3-8f)
83.613: (pickup f3-7f key2-0)
84.042: (move f2-9f f2-8f)
84.476: (move f3-8f f3-7f)
84.508: (move f3-7f f4-7f)
84.530: (move f3-7f f4-7f)
84.689: (pickup f2-9f key0-0)
84.754: (move f1-9f f1-8f)
84.774: (move f2-9f f1-9f)
82.874: (move f3-7f f3-8f)
83.498: (move f2-8f f3-8f)
83.613: (pickup f3-7f key2-3)
83.907: (move f3-7f f4-7f)
83.999: (move f4-7f f4-6f)
84.015: (move f4-7f f4-6f)
84.049: (move f4-7f f5-7f)
84.064: (move f4-7f f5-7f)
84.352: (move f5-9f f4-9f)
84.401: (move f3-8f f3-7f)
82.433: (pickup f4-9f key0-4)
82.874: (move f3-7f f3-8f)
83.691: (move f4-7f f5-7f)
83.719: (move f4-7f f4-6f)
83.880: (move f3-8f f2-8f)
83.907: (move f3-7f f4-7f)
84.081: (putdown f3-8f key2-0)
84.350: (move f3-7f f4-7f)
84.433: (move f3-8f f3-7f)
84.450: (move f5-7f f5-8f)
82.756: (move f4-9f f5-9f)
83.548: (pickup f3-7f key2-3)
83.595: (move f5-8f f5-9f)
83.691: (move f4-7f f5-7f)
83.719: (move f4-7f f4-6f)
83.850: (move f4-7f f4-6f)
83.880: (pickup-and-loose f2-8f key2-3 key2-0)
83.880: (move f3-8f f2-8f)
83.881: (move f2-8f f2-9f)
83.896: (move f4-7f f5-7f)
82.962: (move f3-7f f3-8f)
83.771: (move f3-7f f4-7f)
83.881: (move f2-8f f2-9f)
84.097: (move f5-7f f5-8f)
84.196: (putdown f2-9f key2-0)
84.204: (putdown f2-8f key2-3)
84.299: (move f5-7f f5-8f)
84.431: (putdown f4-6f key2-3)
84.535: (move f5-9f f4-9f)
84.563: (move f2-9f f1-9f)
82.623: (pickup f4-9f key0-4)
83.260: (move f5-8f f5-9f)
83.389: (move f2-8f f3-8f)
83.517: (move f5-8f f5-9f)
83.568: (move f4-7f f5-7f)
83.596: (move f4-7f f4-6f)
83.765: (move f3-8f f2-8f)
84.197: (putdown f3-8f key2-3)
84.199: (putdown f2-9f key2-3)
84.381: (move f2-9f f2-8f)
83.000: (move f4-9f f5-9f)
83.420: (move f2-8f f3-8f)
83.865: (move f2-8f f2-9f)
84.114: (move f3-8f f3-7f)
84.175: (move f5-9f f4-9f)
84.252: (putdown f5-9f key2-3)
84.335: (putdown f4-6f key2-3)
84.379: (move f2-9f f2-8f)
84.448: (move f3-8f f2-8f)
84.476: (move f3-8f f3-7f)
83.318: (pickup-and-loose f4-9f key0-4 key2-3)
83.421: (move f2-8f f3-8f)
84.031: (move f3-8f f3-7f)
84.063: (move f2-8f f2-9f)
84.232: (move f3-7f f4-7f)
84.262: (putdown f2-9f key2-3)
84.386: (move f3-7f f4-7f)
84.471: (move f4-6f f4-7f)
84.608: (move f5-9f f5-8f)
84.646: (putdown f4-9f key2-3)
82.916: (move f4-9f f5-9f)
83.765: (pickup f2-9f key2-0)
83.786: (move f4-9f f5-9f)
83.831: (move f4-7f f4-6f)
83.853: (move f4-7f f5-7f)
83.860: (move f5-8f f6-8f)
83.863: (move f4-7f f3-7f)
83.959: (move f4-7f f5-7f)
84.007: (move f5-8f f5-7f)
84.031: (move f3-8f f3-7f)
83.245: (move f3-7f f3-8f)
83.753: (move f6-8f f7-8f)
83.817: (move f2-9f f2-8f)
84.213: (move f5-7f f4-7f)
84.235: (move f3-7f f4-7f)
84.324: (move f5-7f f5-8f)
84.373: (move f2-9f f1-9f)
84.390: (move f5-7f f5-8f)
84.432: (move f5-9f f6-9f)
84.538: (move f5-9f f5-8f)
83.148: (pickup f7-8f key1-2)
83.355: (pickup f7-8f key4-2)
83.487: (move f5-8f f5-9f)
83.535: (move f5-8f f5-9f)
83.623: (move f2-8f f3-8f)
83.715: (move f5-8f f6-8f)
83.761: (move f5-8f f6-8f)
83.912: (move f4-7f f3-7f)
83.935: (move f5-8f f6-8f)
83.974: (move f4-7f f4-6f)
83.167: (move f3-7f f3-8f)
83.168: (move f7-8f f6-8f)
83.365: (move f7-8f f6-8f)
83.591: (move f6-8f f7-8f)
83.623: (pickup-and-loose f3-8f key2-3 key2-0)
83.671: (move f6-8f f7-8f)
83.840: (move f6-8f f7-8f)
84.024: (putdown f3-8f key2-0)
84.039: (move f3-8f f3-7f)
84.354: (move f7-8f f8-8f)
83.002: (pickup f7-8f key1-2)
83.073: (pickup f7-8f key1-2)
83.194: (pickup f7-8f key4-2)
83.234: (pickup f7-8f key1-2)
83.274: (pickup f7-8f key4-2)
83.441: (pickup f7-8f key4-2)
83.725: (move f8-8f f8-7f)
83.817: (move f3-8f f2-8f)
83.871: (move f3-7f f4-7f)
84.039: (move f3-8f f3-7f)
83.039: (move f7-8f f6-8f)
83.078: (move f7-8f f6-8f)
83.220: (move f7-8f f6-8f)
83.241: (move f7-8f f6-8f)
83.268: (move f7-8f f6-8f)
83.441: (move f7-8f f6-8f)
83.514: (move f4-7f f5-7f)
83.536: (move f4-7f f4-6f)
83.764: (move f2-8f f2-9f)
83.872: (move f3-7f f4-7f)
83.514: (move f4-7f f5-7f)
83.535: (move f4-7f f4-6f)
83.834: (move f6-8f f5-8f)
83.906: (move f6-8f f5-8f)
83.978: (move f6-8f f5-8f)
84.027: (move f5-7f f5-8f)
84.039: (move f6-8f f5-8f)
84.042: (move f6-8f f5-8f)
84.063: (putdown f2-9f key2-3)
84.096: (putdown f6-8f key1-2)
83.077: (move f5-8f f5-9f)
83.147: (move f5-8f f5-9f)
83.190: (move f5-8f f5-9f)
83.206: (move f5-8f f5-9f)
83.254: (move f5-8f f5-9f)
83.379: (move f5-8f f6-8f)
83.430: (move f5-8f f5-7f)
83.438: (move f5-8f f5-9f)
83.530: (move f5-8f f5-7f)
83.573: (move f5-8f f5-7f)
83.252: (move f6-8f f7-8f)
83.788: (move f5-7f f4-7f)
83.956: (move f5-7f f4-7f)
84.020: (move f5-7f f4-7f)
84.088: (putdown f5-9f key2-0)
84.095: (move f5-9f f4-9f)
84.186: (putdown f5-9f key1-2)
84.194: (putdown f5-9f key4-2)
84.234: (putdown f5-9f key1-2)
84.242: (putdown f5-9f key4-2)
83.075: (pickup-and-loose f7-8f key1-2 key2-0)
83.274: (pickup-and-loose f7-8f key4-2 key2-0)
83.384: (move f4-7f f4-6f)
83.405: (pickup-and-loose f4-9f key0-4 key2-0)
83.477: (move f4-7f f3-7f)
83.551: (move f4-7f f4-6f)
83.672: (putdown f7-8f key2-0)
83.878: (move f4-7f f4-6f)
84.081: (move f4-7f f3-7f)
84.199: (move f4-7f f3-7f)
82.881: (move f3-7f f3-8f)
82.961: (move f4-9f f5-9f)
83.175: (move f7-8f f6-8f)
83.364: (move f7-8f f6-8f)
83.833: (move f3-7f f3-8f)
83.856: (move f7-8f f6-8f)
83.914: (move f3-7f f3-8f)
84.074: (pickup-and-loose f4-6f key2-3 key1-2)
84.305: (putdown f4-6f key4-2)
84.314: (putdown f4-6f key1-2)
83.724: (move f3-8f f2-8f)
83.874: (move f6-8f f5-8f)
83.906: (pickup-and-loose f3-8f key2-3 key4-2)
83.909: (pickup-and-loose f3-8f key2-3 key1-2)
84.020: (move f6-8f f5-8f)
84.075: (move f3-8f f2-8f)
84.161: (move f3-8f f2-8f)
84.201: (putdown f3-8f key1-2)
84.216: (move f4-6f f4-7f)
84.247: (putdown f6-8f key1-2)
82.985: (move f5-8f f5-9f)
83.048: (move f5-8f f5-9f)
83.335: (move f5-8f f5-7f)
83.488: (move f5-8f f5-7f)
83.618: (move f4-7f f3-7f)
83.693: (move f2-8f f2-9f)
83.706: (move f4-7f f5-7f)
83.777: (move f2-8f f2-9f)
83.784: (move f2-8f f2-9f)
83.868: (move f6-8f f7-8f)
83.016: (move f3-7f f3-8f)
83.450: (pickup f7-8f key2-0)
83.470: (pickup f7-8f key4-2)
83.689: (move f5-7f f4-7f)
83.698: (pickup-and-loose f2-9f key2-0 key4-2)
83.750: (pickup-and-loose f2-9f key2-0 key1-2)
83.849: (pickup-and-loose f2-9f key2-0 key1-2)
83.868: (move f5-7f f4-7f)
83.989: (move f5-7f f5-8f)
83.991: (move f5-9f f4-9f)
83.252: (move f5-8f f6-8f)
83.270: (move f5-8f f5-9f)
83.287: (move f4-7f f4-6f)
83.330: (pickup-and-loose f4-9f key0-4 key1-2)
83.461: (move f4-7f f4-6f)
83.743: (move f7-8f f6-8f)
83.760: (move f7-8f f6-8f)
83.808: (move f2-9f f2-8f)
83.846: (move f3-8f f2-8f)
83.919: (move f4-7f f3-7f)
82.926: (move f4-9f f5-9f)
83.000: (move f2-8f f3-8f)
83.287: (move f6-8f f7-8f)
83.488: (move f3-7f f3-8f)
83.597: (pickup-and-loose f6-8f key1-2 key4-2)
83.621: (pickup-and-loose f6-8f key1-2 key2-0)
83.946: (move f2-8f f2-9f)
84.127: (putdown f6-8f key4-2)
84.153: (putdown f6-8f key2-0)
84.199: (putdown f6-8f key2-3)
83.214: (move f6-8f f7-8f)
83.245: (move f6-8f f7-8f)
83.323: (pickup-and-loose f7-8f key4-2 key2-3)
83.577: (pickup-and-loose f3-8f key2-3 key1-2)
83.594: (move f3-8f f3-7f)
83.720: (putdown f7-8f key2-3)
83.721: (move f3-8f f2-8f)
83.858: (move f6-8f f7-8f)
83.933: (move f6-8f f7-8f)
83.946: (pickup-and-loose f2-9f key2-0 key2-3)
82.885: (pickup f7-8f key4-2)
82.952: (pickup f7-8f key4-2)
83.255: (move f7-8f f6-8f)
83.415: (pickup-and-loose f7-8f key4-2 key1-2)
83.424: (pickup-and-loose f7-8f key2-0 key1-2)
83.651: (move f2-8f f2-9f)
83.748: (move f7-8f f6-8f)
83.813: (putdown f7-8f key1-2)
83.843: (putdown f7-8f key1-2)
83.846: (move f2-9f f2-8f)
83.015: (move f2-8f f3-8f)
83.312: (move f7-8f f6-8f)
83.355: (move f7-8f f6-8f)
83.794: (move f7-8f f6-8f)
83.805: (move f7-8f f6-8f)
83.973: (move f6-8f f5-8f)
84.008: (putdown f2-9f key1-2)
84.172: (putdown f6-8f key4-2)
84.210: (move f7-8f f7-7f)
84.239: (move f2-9f f1-9f)
83.159: (pickup-and-loose f6-8f key1-2 key4-2)
83.253: (move f5-8f f5-9f)
83.300: (pickup-and-loose f6-8f key2-0 key4-2)
83.329: (pickup-and-loose f6-8f key2-3 key4-2)
83.622: (move f3-8f f3-7f)
83.688: (move f5-8f f5-7f)
83.694: (putdown f6-8f key4-2)
83.736: (putdown f6-8f key4-2)
83.833: (move f7-7f f8-7f)
83.883: (move f6-8f f7-8f)
82.729: (move f6-8f f7-8f)
82.869: (pickup f7-8f key2-3)
82.871: (move f6-8f f7-8f)
82.957: (move f6-8f f7-8f)
83.366: (move f6-8f f7-8f)
83.435: (move f6-8f f7-8f)
84.203: (move f5-7f f4-7f)
84.218: (move f3-7f f4-7f)
84.240: (putdown f5-9f key4-2)
84.241: (move f6-8f f5-8f)
83.373: (move f5-8f f5-9f)
83.598: (move f4-7f f3-7f)
83.710: (move f4-7f f5-7f)
83.827: (move f5-8f f5-7f)
83.907: (putdown f7-8f key1-2)
83.962: (putdown f7-8f key2-0)
83.998: (move f7-8f f7-7f)
84.011: (move f4-7f f4-6f)
84.077: (move f4-7f f4-6f)
84.078: (move f7-8f f8-8f)
82.959: (move f3-7f f3-8f)
83.612: (move f7-7f f8-7f)
83.614: (move f8-8f f8-7f)
83.825: (pickup-and-loose f4-6f key1-2 key4-2)
83.878: (pickup-and-loose f4-6f key1-2 key2-0)
83.990: (move f5-7f f5-8f)
84.059: (move f8-8f f9-8f)
84.189: (move f7-8f f6-8f)
84.350: (move f5-7f f4-7f)
84.377: (putdown f5-9f key2-3)
83.253: (move f5-8f f6-8f)
83.272: (move f5-8f f5-9f)
83.717: (move f4-7f f3-7f)
83.806: (move f3-8f f2-8f)
84.006: (move f4-6f f4-7f)
84.021: (move f4-6f f4-7f)
84.172: (move f4-7f f4-6f)
84.197: (putdown f3-8f key4-2)
84.248: (putdown f8-7f key1-2)
84.400: (putdown f4-6f key1-2)
83.135: (move f3-7f f3-8f)
83.287: (move f6-8f f7-8f)
83.476: (move f4-7f f3-7f)
83.480: (move f4-7f f3-7f)
83.531: (move f4-7f f5-7f)
83.531: (move f4-7f f5-7f)
83.863: (move f2-8f f2-9f)
83.979: (pickup-and-loose f4-6f key1-2 key2-3)
84.199: (putdown f6-8f key2-0)
84.280: (putdown f5-9f key2-0)
82.879: (move f3-7f f3-8f)
82.881: (move f3-7f f3-8f)
83.323: (pickup-and-loose f7-8f key4-2 key2-0)
83.720: (putdown f7-8f key2-0)
83.792: (pickup-and-loose f2-9f key2-0 key4-2)
83.830: (move f5-7f f5-8f)
83.835: (move f5-7f f5-8f)
83.858: (move f6-8f f7-8f)
83.946: (move f3-8f f2-8f)
84.155: (move f4-6f f4-7f)
82.885: (pickup f7-8f key4-2)
83.077: (move f5-8f f6-8f)
83.091: (move f5-8f f6-8f)
83.187: (move f5-8f f5-9f)
83.188: (move f5-8f f5-9f)
83.255: (move f7-8f f6-8f)
83.577: (move f4-7f f3-7f)
83.647: (move f4-7f f5-7f)
83.720: (move f3-8f f2-8f)
83.724: (move f2-9f f2-8f)
82.949: (move f2-8f f3-8f)
83.000: (move f3-7f f3-8f)
83.073: (move f6-8f f7-8f)
83.118: (move f6-8f f7-8f)
83.355: (move f7-8f f6-8f)
83.772: (move f2-8f f2-9f)
83.974: (move f6-8f f5-8f)
84.077: (move f5-7f f5-8f)
84.151: (putdown f6-8f key1-2)
84.162: (putdown f6-8f key1-2)
83.153: (move f5-8f f6-8f)
83.251: (move f5-8f f5-9f)
83.273: (pickup-and-loose f7-8f key4-2 key1-2)
83.284: (pickup-and-loose f7-8f key2-3 key1-2)
83.291: (move f5-8f f5-9f)
83.328: (pickup-and-loose f6-8f key2-0 key4-2)
83.601: (move f3-8f f3-7f)
83.670: (putdown f7-8f key1-2)
83.689: (move f5-8f f5-7f)
83.716: (putdown f7-8f key1-2)
82.663: (move f6-8f f7-8f)
82.871: (move f6-8f f7-8f)
83.268: (move f7-8f f6-8f)
83.280: (move f7-8f f6-8f)
83.309: (pickup-and-loose f6-8f key4-2 key1-2)
83.690: (putdown f6-8f key1-2)
83.736: (putdown f6-8f key2-0)
83.761: (move f7-8f f6-8f)
83.776: (move f7-8f f6-8f)
84.199: (move f3-7f f4-7f)
82.888: (move f6-8f f7-8f)
83.368: (move f6-8f f7-8f)
83.371: (move f6-8f f7-8f)
83.685: (move f4-7f f5-7f)
83.839: (putdown f7-8f key1-2)
83.885: (putdown f7-8f key2-0)
83.977: (move f6-8f f5-8f)
83.991: (move f6-8f f5-8f)
84.040: (move f7-8f f7-7f)
84.055: (move f4-7f f4-6f)
83.255: (move f5-8f f5-9f)
83.272: (move f5-8f f5-9f)
83.683: (move f5-8f f5-7f)
83.702: (move f5-8f f5-7f)
83.726: (move f7-7f f8-7f)
83.842: (pickup-and-loose f4-6f key1-2 key2-0)
83.865: (putdown f7-8f key4-2)
83.943: (move f5-7f f5-8f)
84.172: (move f7-8f f6-8f)
84.186: (move f7-8f f6-8f)
83.211: (move f5-8f f6-8f)
83.249: (move f5-8f f5-9f)
83.984: (move f4-6f f4-7f)
84.126: (move f8-7f f8-8f)
84.151: (move f7-8f f6-8f)
84.196: (move f5-7f f4-7f)
84.197: (move f5-7f f4-7f)
84.242: (putdown f5-9f key4-2)
84.281: (putdown f5-9f key2-3)
84.359: (putdown f8-7f key1-2)
83.305: (move f6-8f f7-8f)
83.445: (move f4-7f f3-7f)
83.495: (move f4-7f f5-7f)
83.591: (move f4-7f f3-7f)
83.616: (move f4-7f f3-7f)
84.057: (move f4-7f f4-6f)
84.069: (move f4-7f f4-6f)
84.173: (putdown f6-8f key2-0)
84.183: (move f8-8f f9-8f)
84.250: (putdown f5-9f key2-0)
82.817: (move f3-7f f3-8f)
82.960: (move f3-7f f3-8f)
83.015: (move f3-7f f3-8f)
83.305: (pickup-and-loose f7-8f key2-3 key2-0)
83.733: (putdown f7-8f key2-0)
83.796: (move f5-7f f5-8f)
83.867: (move f6-8f f7-8f)
84.056: (pickup-and-loose f4-6f key4-2 key2-3)
84.069: (pickup-and-loose f4-6f key2-0 key4-2)
84.396: (putdown f3-7f key1-2)
82.841: (pickup f7-8f key2-3)
83.058: (move f5-8f f6-8f)
83.159: (move f5-8f f5-9f)
83.212: (move f7-8f f6-8f)
83.527: (move f3-7f f3-8f)
83.600: (move f3-8f f2-8f)
83.728: (move f7-8f f6-8f)
83.809: (move f3-8f f2-8f)
83.846: (move f3-8f f2-8f)
84.142: (putdown f3-8f key1-2)
83.089: (move f6-8f f7-8f)
83.342: (move f7-8f f6-8f)
83.661: (move f2-8f f2-9f)
83.866: (move f2-8f f2-9f)
83.943: (move f6-8f f5-8f)
83.944: (move f2-8f f2-9f)
84.036: (move f3-8f f2-8f)
84.131: (putdown f6-8f key1-2)
84.172: (putdown f6-8f key2-3)
84.204: (putdown f5-9f key1-2)
83.251: (move f5-8f f5-9f)
83.271: (pickup-and-loose f7-8f key2-3 key1-2)
83.343: (pickup-and-loose f6-8f key2-0 key2-3)
83.687: (putdown f7-8f key1-2)
83.688: (move f5-8f f5-7f)
83.748: (putdown f6-8f key2-3)
83.800: (pickup-and-loose f2-9f key2-3 key4-2)
83.801: (pickup-and-loose f2-9f key4-2 key1-2)
83.867: (move f6-8f f7-8f)
83.879: (move f6-8f f7-8f)
82.841: (pickup f7-8f key2-0)
82.844: (move f6-8f f7-8f)
82.882: (pickup f7-8f key2-3)
83.268: (move f7-8f f6-8f)
83.356: (move f6-8f f7-8f)
83.731: (move f2-9f f2-8f)
83.741: (move f7-8f f6-8f)
83.762: (move f2-9f f2-8f)
84.173: (putdown f2-9f key4-2)
84.199: (move f5-7f f4-7f)
82.947: (move f2-8f f3-8f)
82.953: (move f2-8f f3-8f)
83.309: (move f7-8f f6-8f)
83.599: (move f4-7f f3-7f)
83.976: (move f6-8f f5-8f)
84.056: (move f4-7f f4-6f)
84.196: (putdown f6-8f key2-3)
84.210: (move f7-8f f7-7f)
84.234: (move f2-9f f2-8f)
84.247: (move f7-8f f7-7f)
82.949: (move f3-7f f3-8f)
83.164: (pickup-and-loose f6-8f key1-2 key2-3)
83.258: (move f5-8f f5-9f)
83.427: (move f2-8f f3-8f)
83.568: (move f3-8f f3-7f)
83.583: (move f3-8f f3-7f)
83.658: (move f5-8f f5-7f)
83.699: (putdown f6-8f key2-3)
83.822: (move f6-8f f7-8f)
83.843: (pickup-and-loose f4-6f key1-2 key2-3)
82.650: (pickup f7-8f key1-2)
82.652: (move f6-8f f7-8f)
83.359: (move f6-8f f7-8f)
83.724: (move f3-8f f2-8f)
83.984: (move f4-6f f4-7f)
84.046: (move f3-8f f3-7f)
84.066: (move f6-8f f5-8f)
84.155: (move f5-7f f4-7f)
84.155: (move f3-7f f4-7f)
84.186: (move f3-7f f4-7f)
83.254: (move f5-8f f5-9f)
83.445: (move f4-7f f3-7f)
83.495: (move f4-7f f5-7f)
83.616: (move f5-8f f5-7f)
83.678: (move f4-7f f5-7f)
83.793: (move f2-8f f2-9f)
84.005: (move f7-8f f7-7f)
84.050: (move f4-7f f4-6f)
84.076: (move f4-7f f4-6f)
84.093: (move f7-8f f8-8f)
82.817: (move f3-7f f3-8f)
83.698: (move f7-7f f8-7f)
83.701: (move f8-8f f8-7f)
83.796: (move f5-7f f5-8f)
83.863: (pickup-and-loose f2-9f key4-2 key2-3)
83.959: (move f5-7f f5-8f)
84.076: (pickup-and-loose f4-6f key2-0 key4-2)
84.076: (pickup-and-loose f4-6f key2-0 key2-3)
84.122: (move f5-7f f4-7f)
84.152: (move f8-8f f9-8f)
83.058: (move f5-8f f6-8f)
83.160: (move f5-8f f5-9f)
83.252: (move f5-8f f6-8f)
83.256: (move f5-8f f5-9f)
83.546: (move f4-7f f3-7f)
83.600: (move f3-8f f2-8f)
83.806: (move f2-9f f2-8f)
83.944: (move f4-7f f4-6f)
84.142: (putdown f3-8f key1-2)
84.155: (move f4-6f f4-7f)
82.938: (move f3-7f f3-8f)
82.959: (move f2-8f f3-8f)
83.089: (move f6-8f f7-8f)
83.320: (move f6-8f f7-8f)
83.566: (move f4-7f f3-7f)
83.656: (move f4-7f f5-7f)
83.661: (move f2-8f f2-9f)
84.131: (putdown f6-8f key1-2)
84.154: (pickup-and-loose f4-6f key2-0 key1-2)
84.169: (putdown f6-8f key4-2)
82.953: (move f3-7f f3-8f)
83.271: (pickup-and-loose f7-8f key2-0 key1-2)
83.304: (pickup-and-loose f7-8f key2-3 key4-2)
83.597: (move f3-8f f3-7f)
83.687: (putdown f7-8f key1-2)
83.704: (move f3-8f f2-8f)
83.718: (putdown f7-8f key4-2)
83.799: (pickup-and-loose f2-9f key4-2 key1-2)
83.879: (move f6-8f f7-8f)
83.883: (move f6-8f f7-8f)
