/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.575: (move f8-8f f8-7f)
29.656: (move f3-5f f3-4f)
29.785: (move f3-5f f2-5f)
29.957: (move f1-9f f1-8f)
30.001: (move f9-9f f9-10f)
30.101: (move f9-9f f9-8f)
29.073: (move f8-7f f8-6f)
29.120: (move f8-7f f8-6f)
29.136: (move f4-5f f5-5f)
29.192: (move f3-4f f3-3f)
29.249: (move f4-5f f4-4f)
29.249: (move f3-4f f4-4f)
29.398: (move f3-4f f2-4f)
29.398: (move f2-5f f2-4f)
29.978: (move f1-8f f0-8f)
30.012: (move f9-8f f10-8f)
28.418: (move f8-6f f8-5f)
28.470: (move f8-6f f8-5f)
28.774: (move f5-5f f5-4f)
28.775: (move f4-4f f5-4f)
28.858: (move f3-3f f3-2f)
28.880: (move f3-3f f4-3f)
28.880: (move f4-4f f4-3f)
29.675: (move f3-3f f2-3f)
29.675: (move f2-4f f2-3f)
29.783: (move f2-4f f1-4f)
28.275: (move f5-4f f6-4f)
28.508: (move f8-5f f7-5f)
28.550: (move f8-5f f7-5f)
28.881: (move f3-2f f4-2f)
28.881: (move f4-3f f4-2f)
28.994: (move f3-2f f3-1f)
29.171: (move f8-5f f9-5f)
29.222: (move f8-5f f9-5f)
29.348: (move f5-4f f5-3f)
29.348: (move f4-3f f5-3f)
28.168: (move f9-5f f9-4f)
28.219: (move f9-5f f9-4f)
28.308: (move f4-2f f4-1f)
28.310: (move f3-1f f4-1f)
28.728: (move f7-5f f7-4f)
28.729: (move f6-4f f7-4f)
28.774: (move f7-5f f7-4f)
28.958: (move f5-3f f6-3f)
28.961: (move f6-4f f6-3f)
29.032: (move f3-1f f2-1f)
25.929: (pickup-and-loose f4-1f key4-3 key0-2)
28.074: (move f9-4f f9-3f)
28.124: (move f9-4f f9-3f)
28.274: (move f7-4f f7-3f)
28.275: (move f6-3f f7-3f)
28.319: (move f7-4f f6-4f)
28.325: (move f7-4f f7-3f)
28.669: (pickup-and-loose f4-1f key3-0 key0-2)
28.711: (pickup-and-loose f4-1f key0-3 key0-2)
28.740: (move f4-1f f5-1f)
27.416: (move f4-1f f4-2f)
27.522: (move f4-1f f3-1f)
27.556: (move f4-1f f5-1f)
28.022: (move f4-1f f4-0f)
28.091: (move f9-3f f8-3f)
28.091: (move f7-3f f8-3f)
28.142: (move f9-3f f8-3f)
28.143: (move f7-3f f8-3f)
28.827: (move f6-4f f5-4f)
29.004: (move f7-3f f7-2f)
27.116: (move f4-2f f5-2f)
27.116: (move f5-1f f5-2f)
27.423: (move f4-2f f3-2f)
27.423: (move f3-1f f3-2f)
27.595: (move f4-2f f4-3f)
27.626: (move f4-0f f5-0f)
27.627: (move f5-1f f5-0f)
27.651: (move f3-1f f3-0f)
27.652: (move f4-0f f3-0f)
27.737: (move f3-1f f2-1f)
28.724: (move f3-2f f3-3f)
28.725: (move f4-3f f3-3f)
28.800: (move f5-2f f5-3f)
28.800: (move f4-3f f5-3f)
28.850: (move f4-3f f4-4f)
28.993: (move f2-1f f1-1f)
29.171: (move f5-2f f6-2f)
29.553: (move f2-1f f2-2f)
29.554: (move f3-2f f2-2f)
29.734: (move f5-0f f6-0f)
27.883: (move f6-0f f6-1f)
27.886: (move f6-2f f6-1f)
28.585: (move f5-3f f5-4f)
28.586: (move f4-4f f5-4f)
28.798: (move f6-2f f7-2f)
28.846: (move f6-2f f6-3f)
28.847: (move f5-3f f6-3f)
29.153: (move f4-4f f4-5f)
29.384: (move f3-3f f3-4f)
29.384: (move f4-4f f3-4f)
28.806: (move f7-2f f8-2f)
28.906: (move f4-5f f5-5f)
28.907: (move f5-4f f5-5f)
29.065: (move f4-5f f3-5f)
29.065: (move f3-4f f3-5f)
29.148: (move f5-4f f6-4f)
29.148: (move f6-3f f6-4f)
29.170: (move f6-3f f7-3f)
29.171: (move f7-2f f7-3f)
29.236: (move f6-1f f7-1f)
28.747: (move f8-2f f9-2f)
28.845: (move f8-2f f8-1f)
28.846: (move f7-1f f8-1f)
29.471: (move f3-5f f2-5f)
29.594: (move f3-5f f3-6f)
29.623: (move f7-1f f7-0f)
29.787: (move f8-2f f8-3f)
29.788: (move f7-3f f8-3f)
29.919: (move f5-5f f6-5f)
29.919: (move f6-4f f6-5f)
28.721: (move f6-5f f6-6f)
28.827: (move f3-6f f3-7f)
28.863: (move f8-3f f9-3f)
28.863: (move f9-2f f9-3f)
28.920: (move f8-1f f9-1f)
28.920: (move f9-2f f9-1f)
29.041: (move f6-5f f7-5f)
29.343: (move f2-5f f2-4f)
29.433: (move f9-2f f10-2f)
29.438: (move f8-1f f8-0f)
28.599: (move f3-7f f3-8f)
29.339: (move f9-3f f10-3f)
29.341: (move f10-2f f10-3f)
29.402: (move f2-4f f2-3f)
29.472: (move f2-4f f1-4f)
29.521: (move f9-1f f10-1f)
29.522: (move f9-1f f9-0f)
29.522: (move f8-0f f9-0f)
29.523: (move f10-2f f10-1f)
29.596: (putdown f7-5f key4-3)
28.603: (move f3-8f f4-8f)
28.962: (move f3-8f f2-8f)
29.117: (move f2-3f f1-3f)
29.117: (move f1-4f f1-3f)
29.384: (move f3-8f f3-9f)
29.592: (move f10-3f f10-4f)
29.994: (move f9-0f f10-0f)
29.995: (move f10-1f f10-0f)
30.214: (move f1-4f f1-5f)
30.336: (move f1-4f f0-4f)
28.570: (move f4-8f f4-9f)
28.570: (move f3-9f f4-9f)
28.949: (move f2-8f f2-9f)
28.949: (move f3-9f f2-9f)
29.563: (move f1-3f f1-2f)
29.601: (move f10-4f f10-5f)
29.619: (move f2-8f f1-8f)
29.633: (move f2-8f f2-7f)
29.825: (move f10-4f f9-4f)
29.980: (move f4-8f f5-8f)
28.835: (move f5-8f f6-8f)
28.863: (move f4-9f f5-9f)
28.864: (move f5-8f f5-9f)
29.090: (move f1-8f f1-9f)
29.091: (move f2-9f f1-9f)
29.647: (move f1-8f f0-8f)
29.805: (move f2-7f f2-6f)
30.009: (move f10-5f f9-5f)
30.011: (move f9-4f f9-5f)
30.031: (move f4-9f f4-10f)
29.189: (move f5-9f f6-9f)
29.189: (move f6-8f f6-9f)
29.275: (move f5-9f f5-10f)
29.277: (move f4-10f f5-10f)
29.541: (move f6-8f f7-8f)
29.928: (move f6-8f f6-7f)
30.101: (move f1-9f f1-10f)
30.109: (move f1-9f f0-9f)
30.110: (move f0-8f f0-9f)
30.197: (move f9-5f f8-5f)
29.125: (move f7-8f f7-7f)
29.127: (move f6-7f f7-7f)
29.157: (move f7-8f f8-8f)
29.181: (move f6-9f f7-9f)
29.181: (move f7-8f f7-9f)
29.605: (move f6-9f f6-10f)
29.605: (move f5-10f f6-10f)
29.860: (move f8-5f f8-6f)
30.086: (move f1-10f f2-10f)
30.569: (pickup-and-loose f7-8f key4-1 key4-3)
29.159: (move f7-7f f8-7f)
29.159: (move f8-8f f8-7f)
29.159: (move f8-6f f8-7f)
29.203: (move f8-8f f8-9f)
29.203: (move f7-9f f8-9f)
29.660: (move f8-8f f9-8f)
29.662: (move f7-9f f7-10f)
29.663: (move f6-10f f7-10f)
30.079: (move f8-6f f7-6f)
30.080: (move f7-7f f7-6f)
29.228: (move f9-8f f9-9f)
29.229: (move f8-9f f9-9f)
29.683: (move f9-8f f10-8f)
30.072: (move f7-10f f8-10f)
30.073: (move f8-9f f8-10f)
31.248: (putdown f7-6f key4-3)
33.151: (putdown f7-10f key4-3)
33.206: (putdown f8-9f key4-3)
33.212: (putdown f8-7f key4-3)
33.320: (putdown f9-8f key4-3)
29.704: (move f8-10f f9-10f)
29.704: (move f9-9f f9-10f)
30.182: (move f9-9f f10-9f)
30.182: (move f10-8f f10-9f)
30.319: (move f10-8f f10-7f)
30.911: (move f7-6f f6-6f)
31.150: (move f7-6f f7-5f)
31.358: (pickup-and-loose f8-10f key3-3 key4-3)
31.388: (move f7-6f f7-7f)
31.885: (move f7-6f f8-6f)
30.164: (move f9-10f f10-10f)
30.164: (move f10-9f f10-10f)
30.214: (move f10-7f f10-6f)
31.323: (pickup-and-loose f10-9f key0-4 key4-3)
32.027: (move f8-10f f8-9f)
32.379: (move f7-7f f8-7f)
32.382: (move f8-6f f8-7f)
32.402: (move f6-6f f6-5f)
32.403: (move f7-5f f6-5f)
32.480: (move f8-10f f7-10f)
31.792: (move f8-9f f7-9f)
31.793: (move f7-10f f7-9f)
31.822: (move f8-9f f9-9f)
31.886: (move f10-9f f9-9f)
32.204: (move f8-9f f8-8f)
32.364: (move f10-9f f10-8f)
32.600: (move f7-10f f6-10f)
32.808: (move f10-9f f10-10f)
33.156: (pickup-and-loose f10-6f key1-4 key4-3)
33.175: (putdown f10-10f key4-3)
32.069: (move f9-9f f8-9f)
32.197: (move f9-9f f9-10f)
32.198: (move f10-10f f9-10f)
32.299: (move f9-9f f9-8f)
32.300: (move f10-8f f9-8f)
32.531: (move f9-9f f9-10f)
33.228: (move f10-8f f10-7f)
33.461: (putdown f10-6f key1-4)
33.493: (move f7-9f f6-9f)
33.493: (move f6-10f f6-9f)
33.152: (move f9-10f f10-10f)
33.387: (move f6-9f f6-8f)
33.403: (move f6-9f f5-9f)
33.411: (move f9-8f f8-8f)
33.412: (move f8-9f f8-8f)
33.448: (move f8-9f f7-9f)
34.275: (putdown f9-10f key3-3)
34.358: (move f10-6f f10-5f)
34.369: (move f8-9f f8-10f)
34.369: (move f9-10f f8-10f)
33.110: (move f5-9f f4-9f)
33.545: (move f8-8f f8-7f)
33.551: (move f7-9f f6-9f)
33.651: (move f5-9f f5-10f)
33.909: (move f7-9f f7-8f)
33.911: (move f8-8f f7-8f)
33.922: (move f6-8f f7-8f)
34.018: (move f9-10f f9-9f)
34.064: (move f9-10f f8-10f)
34.073: (move f7-9f f7-10f)
33.121: (move f4-9f f4-8f)
33.196: (move f7-8f f6-8f)
33.197: (move f6-9f f6-8f)
33.215: (move f6-9f f5-9f)
33.483: (move f7-8f f7-7f)
33.484: (move f8-7f f7-7f)
33.663: (move f7-8f f7-7f)
33.937: (move f4-9f f3-9f)
33.995: (move f6-9f f6-10f)
33.996: (move f7-10f f6-10f)
32.961: (move f5-9f f4-9f)
33.131: (move f3-9f f3-8f)
33.132: (move f4-8f f3-8f)
33.502: (move f3-9f f2-9f)
33.583: (move f7-7f f8-7f)
33.632: (move f6-10f f5-10f)
33.633: (move f5-9f f5-10f)
34.224: (move f7-7f f6-7f)
34.225: (move f6-8f f6-7f)
34.286: (move f5-9f f5-8f)
32.953: (move f5-8f f4-8f)
32.953: (move f4-9f f4-8f)
33.058: (move f6-7f f6-6f)
33.354: (move f3-8f f3-7f)
33.517: (move f3-8f f2-8f)
33.517: (move f2-9f f2-8f)
33.646: (move f2-9f f1-9f)
33.804: (move f4-9f f3-9f)
34.369: (move f8-7f f8-6f)
34.422: (move f5-10f f4-10f)
32.985: (move f3-9f f3-8f)
32.986: (move f4-8f f3-8f)
33.372: (move f3-9f f2-9f)
34.053: (unlock f8-6f f9-6f key3-3 shape3)
34.142: (move f3-7f f3-6f)
34.174: (move f2-8f f1-8f)
34.175: (move f1-9f f1-8f)
34.179: (move f2-8f f2-7f)
34.180: (move f3-7f f2-7f)
34.253: (move f6-6f f6-5f)
33.191: (move f3-8f f3-7f)
33.248: (move f6-5f f5-5f)
33.359: (move f2-9f f2-8f)
33.359: (move f3-8f f2-8f)
33.469: (move f6-5f f7-5f)
33.487: (move f2-9f f1-9f)
33.537: (move f6-5f f6-4f)
33.615: (move f3-6f f3-5f)
33.834: (move f8-6f f8-7f)
34.203: (move f1-8f f0-8f)
32.418: (move f8-7f f8-8f)
32.958: (move f6-4f f5-4f)
32.958: (move f5-5f f5-4f)
33.237: (move f6-4f f6-3f)
33.543: (move f5-5f f4-5f)
33.708: (move f3-5f f4-5f)
33.870: (move f8-7f f7-7f)
33.934: (move f3-5f f3-4f)
33.990: (move f3-7f f3-6f)
34.004: (move f2-8f f1-8f)
32.232: (move f8-8f f8-9f)
33.229: (move f5-4f f5-3f)
33.229: (move f6-3f f5-3f)
33.306: (move f5-4f f4-4f)
33.307: (move f4-5f f4-4f)
33.371: (move f3-4f f3-3f)
33.416: (move f4-5f f5-5f)
33.457: (move f4-5f f3-5f)
33.459: (move f3-6f f3-5f)
33.468: (move f4-5f f4-4f)
31.560: (move f8-9f f8-10f)
31.996: (move f8-9f f7-9f)
32.022: (move f8-9f f9-9f)
32.168: (move f5-3f f5-2f)
32.408: (move f3-3f f3-2f)
32.518: (move f5-3f f4-3f)
32.518: (move f4-4f f4-3f)
32.685: (move f3-3f f4-3f)
32.687: (move f4-4f f4-3f)
33.120: (move f5-5f f5-4f)
30.266: (pickup-and-loose f8-10f key4-3 key3-3)
32.687: (move f7-9f f7-10f)
32.687: (move f8-10f f7-10f)
32.744: (move f9-9f f9-10f)
32.745: (move f8-10f f9-10f)
33.210: (move f4-3f f3-3f)
33.385: (move f5-4f f5-3f)
33.385: (move f4-3f f5-3f)
33.506: (putdown f8-10f key3-3)
33.611: (move f5-4f f6-4f)
29.405: (move f8-10f f8-9f)
29.855: (move f8-10f f7-10f)
29.903: (move f8-10f f9-10f)
32.250: (move f3-3f f3-2f)
32.365: (move f5-3f f5-2f)
32.807: (move f7-10f f6-10f)
33.357: (move f9-10f f10-10f)
33.392: (move f5-3f f6-3f)
33.395: (move f6-4f f6-3f)
33.773: (move f3-3f f3-4f)
29.372: (move f8-9f f8-8f)
29.376: (move f8-9f f7-9f)
29.376: (move f7-10f f7-9f)
29.422: (move f8-9f f9-9f)
29.423: (move f9-10f f9-9f)
29.801: (move f7-10f f6-10f)
30.358: (move f9-10f f10-10f)
33.346: (putdown f7-10f key4-3)
33.394: (putdown f8-9f key4-3)
33.419: (putdown f9-10f key4-3)
29.385: (move f6-10f f6-9f)
29.385: (move f7-9f f6-9f)
29.407: (move f8-8f f8-7f)
29.474: (move f6-10f f5-10f)
29.743: (move f8-8f f7-8f)
29.743: (move f7-9f f7-8f)
29.850: (move f8-8f f9-8f)
29.851: (move f9-9f f9-8f)
30.384: (move f9-9f f10-9f)
30.384: (move f10-10f f10-9f)
29.028: (move f6-9f f6-8f)
29.028: (move f7-8f f6-8f)
29.060: (move f6-9f f5-9f)
29.061: (move f5-10f f5-9f)
29.328: (move f7-8f f7-7f)
29.329: (move f8-7f f7-7f)
29.523: (move f8-7f f8-6f)
29.833: (move f10-9f f10-8f)
29.833: (move f9-8f f10-8f)
30.228: (move f5-10f f4-10f)
28.763: (move f4-10f f4-9f)
28.764: (move f5-9f f4-9f)
29.754: (move f8-6f f9-6f)
30.128: (move f6-8f f6-7f)
30.128: (move f7-7f f6-7f)
30.176: (move f6-8f f5-8f)
30.176: (move f5-9f f5-8f)
30.282: (move f7-7f f7-6f)
30.283: (move f8-6f f7-6f)
30.399: (move f8-6f f8-5f)
28.800: (move f5-8f f4-8f)
28.800: (move f4-9f f4-8f)
28.919: (move f6-7f f6-6f)
28.920: (move f7-6f f6-6f)
29.204: (move f7-6f f7-5f)
29.205: (move f8-5f f7-5f)
29.579: (move f4-9f f3-9f)
29.687: (move f9-6f f9-5f)
29.687: (move f8-5f f9-5f)
30.059: (move f9-6f f10-6f)
28.792: (move f3-9f f3-8f)
28.793: (move f4-8f f3-8f)
29.141: (move f3-9f f2-9f)
29.755: (putdown f7-5f key4-3)
29.859: (move f10-6f f10-5f)
29.860: (move f9-5f f10-5f)
30.027: (move f9-5f f9-4f)
30.113: (move f6-6f f6-5f)
30.114: (move f7-5f f6-5f)
30.517: (move f6-6f f5-6f)
29.023: (move f3-8f f3-7f)
29.053: (move f9-4f f9-3f)
29.104: (move f6-5f f5-5f)
29.104: (move f5-6f f5-5f)
29.157: (move f2-9f f2-8f)
29.157: (move f3-8f f2-8f)
29.286: (move f2-9f f1-9f)
29.345: (move f6-5f f6-4f)
29.735: (move f10-5f f10-4f)
29.736: (move f9-4f f10-4f)
28.780: (move f5-5f f5-4f)
28.781: (move f6-4f f5-4f)
28.942: (move f9-3f f9-2f)
29.042: (move f6-4f f6-3f)
29.349: (move f5-5f f4-5f)
29.529: (move f9-3f f10-3f)
29.530: (move f10-4f f10-3f)
29.789: (move f3-7f f3-6f)
29.815: (move f2-8f f1-8f)
29.815: (move f1-9f f1-8f)
28.990: (move f5-4f f5-3f)
28.990: (move f6-3f f5-3f)
28.999: (move f9-2f f8-2f)
29.046: (move f5-4f f4-4f)
29.047: (move f4-5f f4-4f)
29.116: (move f9-2f f9-1f)
29.261: (move f4-5f f3-5f)
29.261: (move f3-6f f3-5f)
29.361: (move f6-3f f6-2f)
29.368: (move f6-3f f7-3f)
27.299: (move f5-3f f5-2f)
27.300: (move f6-2f f5-2f)
27.793: (move f5-3f f4-3f)
27.793: (move f4-4f f4-3f)
28.065: (move f6-2f f6-1f)
28.996: (move f8-2f f7-2f)
28.998: (move f6-2f f7-2f)
28.998: (move f7-3f f7-2f)
29.040: (move f9-1f f8-1f)
29.040: (move f8-2f f8-1f)
27.599: (move f5-2f f4-2f)
27.599: (move f4-3f f4-2f)
27.733: (move f6-1f f5-1f)
27.733: (move f5-2f f5-1f)
28.920: (move f4-3f f3-3f)
29.433: (move f6-1f f7-1f)
29.433: (move f7-2f f7-1f)
29.434: (move f8-1f f7-1f)
29.636: (move f8-1f f8-0f)
29.922: (move f6-1f f6-0f)
26.104: (move f5-1f f4-1f)
26.104: (move f4-2f f4-1f)
27.619: (move f3-3f f3-2f)
27.620: (move f4-2f f3-2f)
27.808: (move f5-1f f5-0f)
27.809: (move f6-0f f5-0f)
29.566: (move f3-3f f3-4f)
29.582: (move f3-3f f2-3f)
29.715: (move f8-0f f9-0f)
29.755: (putdown f4-2f key4-3)
27.705: (move f4-1f f3-1f)
27.706: (move f3-2f f3-1f)
28.207: (move f5-0f f4-0f)
28.208: (move f4-1f f4-0f)
28.453: (pickup-and-loose f4-1f key0-2 key4-3)
28.478: (move f4-2f f4-1f)
28.869: (pickup-and-loose f4-1f key0-3 key4-3)
28.884: (pickup-and-loose f4-1f key3-0 key4-3)
29.239: (putdown f4-1f key4-3)
29.314: (move f2-3f f1-3f)
27.847: (move f4-0f f3-0f)
27.847: (move f3-1f f3-0f)
27.933: (move f3-1f f2-1f)
28.524: (pickup f4-1f key0-2)
28.838: (move f4-1f f5-1f)
29.031: (move f4-1f f4-2f)
29.100: (pickup f4-1f key0-3)
29.145: (move f4-1f f3-1f)
29.387: (move f4-1f f4-0f)
29.445: (move f4-1f f4-2f)
29.020: (move f3-1f f3-2f)
29.022: (move f4-2f f3-2f)
29.045: (move f4-2f f4-3f)
29.191: (move f2-1f f1-1f)
29.193: (move f3-1f f2-1f)
29.317: (move f5-1f f5-2f)
29.317: (move f4-2f f5-2f)
29.422: (move f4-2f f3-2f)
29.459: (pickup-and-loose f4-1f key3-0 key0-2)
29.460: (pickup-and-loose f4-1f key3-0 key0-3)
29.353: (move f4-3f f3-3f)
29.353: (move f3-2f f3-3f)
29.410: (move f4-3f f4-4f)
29.509: (move f4-3f f5-3f)
29.510: (move f5-2f f5-3f)
29.559: (move f3-2f f3-1f)
29.698: (move f2-1f f1-1f)
29.759: (move f1-1f f1-2f)
29.764: (move f3-2f f3-3f)
29.835: (move f1-1f f1-0f)
28.943: (move f5-3f f5-4f)
28.943: (move f4-4f f5-4f)
29.132: (move f5-3f f6-3f)
29.460: (move f3-3f f4-3f)
29.582: (move f3-1f f2-1f)
29.608: (move f4-4f f4-5f)
29.751: (move f1-2f f2-2f)
29.767: (move f3-3f f3-4f)
29.767: (move f4-4f f3-4f)
29.785: (move f3-3f f2-3f)
28.411: (move f6-3f f7-3f)
28.414: (move f6-3f f6-4f)
28.415: (move f5-4f f6-4f)
29.301: (move f4-5f f5-5f)
29.302: (move f5-4f f5-5f)
29.498: (move f4-5f f3-5f)
29.501: (move f3-4f f3-5f)
29.506: (move f3-4f f2-4f)
29.506: (move f2-3f f2-4f)
29.548: (move f2-3f f1-3f)
28.255: (move f7-3f f8-3f)
28.880: (move f6-4f f7-4f)
28.880: (move f7-3f f7-4f)
29.171: (move f7-3f f7-2f)
29.895: (move f1-3f f1-4f)
29.895: (move f2-4f f1-4f)
29.898: (move f2-4f f2-5f)
29.898: (move f3-5f f2-5f)
30.017: (move f1-3f f1-2f)
30.076: (move f3-5f f3-6f)
28.132: (move f7-2f f8-2f)
28.132: (move f8-3f f8-2f)
28.217: (move f8-3f f9-3f)
28.628: (move f7-4f f7-5f)
29.241: (move f3-6f f3-7f)
29.837: (move f7-2f f6-2f)
29.912: (move f7-2f f7-1f)
30.019: (pickup-and-loose f7-4f key0-1 key0-2)
30.146: (move f1-2f f2-2f)
30.274: (move f2-5f f2-6f)
28.322: (move f9-3f f9-4f)
28.605: (move f7-5f f8-5f)
29.109: (move f3-7f f3-8f)
29.174: (move f8-2f f9-2f)
29.174: (move f9-3f f9-2f)
29.403: (move f8-2f f8-1f)
29.404: (move f7-1f f8-1f)
29.550: (putdown f7-5f key0-2)
29.631: (move f6-2f f6-1f)
29.631: (move f7-1f f6-1f)
28.659: (move f8-5f f8-6f)
28.762: (move f8-5f f9-5f)
28.762: (move f9-4f f9-5f)
28.876: (move f9-4f f10-4f)
29.028: (move f3-8f f4-8f)
29.413: (move f3-8f f2-8f)
29.452: (move f9-2f f9-1f)
29.453: (move f8-1f f9-1f)
29.869: (move f3-8f f3-9f)
29.874: (move f9-2f f10-2f)
29.083: (move f4-8f f4-9f)
29.084: (move f3-9f f4-9f)
29.434: (move f2-8f f2-9f)
29.434: (move f3-9f f2-9f)
29.733: (move f10-4f f10-3f)
29.736: (move f10-2f f10-3f)
29.738: (move f8-6f f8-7f)
30.021: (move f9-1f f9-0f)
30.023: (move f10-2f f10-1f)
30.023: (move f9-1f f10-1f)
29.289: (move f4-9f f5-9f)
29.538: (move f2-9f f1-9f)
29.590: (move f8-7f f7-7f)
29.769: (move f8-7f f8-8f)
29.900: (move f9-0f f8-0f)
30.440: (move f9-0f f10-0f)
30.440: (move f10-1f f10-0f)
30.476: (move f4-9f f4-10f)
30.532: (move f2-9f f2-10f)
31.457: (putdown f10-3f key0-2)
29.650: (move f5-9f f6-9f)
29.725: (move f4-10f f5-10f)
29.725: (move f5-9f f5-10f)
29.752: (move f8-8f f8-9f)
30.055: (move f1-9f f1-8f)
30.076: (move f8-8f f7-8f)
30.076: (move f7-7f f7-8f)
30.147: (move f8-0f f7-0f)
30.253: (move f8-8f f9-8f)
30.344: (move f7-7f f6-7f)
29.157: (move f6-7f f6-6f)
29.268: (move f7-8f f6-8f)
29.268: (move f6-9f f6-8f)
29.270: (move f6-7f f6-8f)
29.658: (move f7-8f f7-9f)
29.658: (move f8-9f f7-9f)
29.659: (move f6-9f f7-9f)
29.717: (move f8-9f f9-9f)
29.720: (move f9-8f f9-9f)
30.051: (move f6-9f f6-10f)
29.919: (putdown f6-6f key0-2)
29.922: (pickup-and-loose f6-8f key1-2 key0-2)
30.092: (move f6-10f f7-10f)
30.093: (move f7-9f f7-10f)
30.155: (move f9-9f f9-10f)
30.233: (putdown f6-8f key0-2)
30.234: (move f6-6f f6-5f)
30.383: (move f6-8f f5-8f)
30.399: (move f6-6f f7-6f)
30.624: (move f9-9f f10-9f)
30.130: (move f10-9f f10-8f)
30.513: (move f9-10f f8-10f)
30.514: (move f7-10f f8-10f)
30.588: (move f9-10f f10-10f)
30.589: (move f10-9f f10-10f)
30.608: (putdown f5-8f key0-2)
30.826: (pickup-and-loose f10-9f key0-4 key0-2)
30.894: (putdown f6-5f key0-2)
30.988: (putdown f7-6f key0-2)
31.381: (move f6-8f f6-9f)
30.334: (move f5-8f f4-8f)
30.340: (move f5-8f f6-8f)
30.597: (move f7-6f f6-6f)
30.606: (move f6-5f f6-6f)
30.613: (move f7-6f f7-5f)
30.617: (move f6-5f f7-5f)
30.739: (move f5-8f f5-9f)
30.795: (move f10-8f f10-7f)
30.897: (move f6-5f f6-4f)
30.940: (pickup-and-loose f8-10f key3-3 key0-2)
30.014: (pickup f6-8f key1-2)
30.319: (move f10-7f f10-6f)
30.783: (move f4-8f f4-9f)
30.783: (move f5-9f f4-9f)
30.829: (move f4-8f f3-8f)
31.269: (move f6-4f f5-4f)
31.299: (move f5-9f f6-9f)
31.299: (move f6-8f f6-9f)
31.476: (move f6-4f f6-3f)
31.513: (move f5-9f f5-10f)
30.031: (move f10-6f f10-5f)
30.111: (move f10-6f f9-6f)
30.173: (move f6-8f f5-8f)
30.628: (move f6-8f f6-9f)
30.973: (move f5-4f f5-5f)
31.259: (move f6-8f f7-8f)
31.348: (pickup-and-loose f10-6f key1-4 key0-2)
31.440: (move f6-8f f6-7f)
31.668: (putdown f10-6f key0-2)
32.270: (move f3-8f f3-7f)
30.016: (move f5-8f f4-8f)
30.273: (putdown f5-8f key1-2)
30.286: (pickup-and-loose f5-8f key0-2 key1-2)
30.477: (move f6-9f f5-9f)
30.477: (move f5-8f f5-9f)
31.157: (putdown f6-9f key1-2)
31.302: (putdown f7-8f key1-2)
31.425: (pickup-and-loose f9-6f key0-0 key0-2)
31.522: (pickup-and-loose f7-8f key4-1 key1-2)
31.628: (putdown f10-5f key0-2)
29.018: (move f5-8f f4-8f)
29.064: (move f5-8f f6-8f)
29.277: (move f5-8f f5-9f)
30.175: (move f5-8f f6-8f)
30.176: (move f7-8f f6-8f)
30.193: (move f5-8f f4-8f)
30.312: (move f6-9f f6-8f)
30.394: (putdown f4-8f key1-2)
30.542: (move f5-9f f4-9f)
30.543: (move f4-8f f4-9f)
29.139: (move f5-9f f4-9f)
29.139: (move f4-8f f4-9f)
29.143: (move f4-8f f3-8f)
29.189: (move f5-9f f6-9f)
29.189: (move f6-8f f6-9f)
29.758: (move f5-9f f5-10f)
29.837: (move f6-8f f7-8f)
30.137: (move f6-8f f6-7f)
30.188: (putdown f6-8f key0-2)
30.232: (putdown f4-8f key0-2)
29.096: (move f6-7f f6-6f)
29.207: (move f3-8f f3-7f)
29.398: (move f3-8f f2-8f)
29.470: (move f7-8f f7-7f)
29.470: (move f6-7f f7-7f)
29.526: (move f6-9f f7-9f)
29.527: (move f7-8f f7-9f)
29.635: (move f7-8f f8-8f)
29.856: (move f3-8f f3-9f)
29.856: (move f4-9f f3-9f)
29.430: (move f2-8f f2-9f)
29.432: (move f3-9f f2-9f)
29.673: (move f7-7f f8-7f)
29.674: (move f8-8f f8-7f)
29.698: (move f7-9f f8-9f)
29.698: (move f8-8f f8-9f)
29.826: (putdown f6-6f key0-2)
30.039: (move f3-7f f3-6f)
30.045: (move f7-9f f7-10f)
30.050: (move f2-8f f1-8f)
28.652: (move f8-7f f8-6f)
29.497: (move f3-6f f3-5f)
29.537: (move f1-8f f1-9f)
29.538: (move f2-9f f1-9f)
29.709: (move f8-9f f9-9f)
29.962: (move f7-10f f6-10f)
30.092: (move f1-8f f0-8f)
30.268: (move f3-6f f2-6f)
30.505: (move f8-9f f8-10f)
30.506: (move f7-10f f8-10f)
28.608: (move f8-6f f8-5f)
29.574: (move f3-5f f4-5f)
29.765: (move f3-5f f3-4f)
29.887: (move f3-5f f2-5f)
29.887: (move f2-6f f2-5f)
29.971: (unlock f2-6f f1-6f key0-2 shape0)
30.073: (move f2-6f f2-7f)
30.100: (move f8-6f f9-6f)
30.160: (move f8-10f f9-10f)
30.161: (move f9-9f f9-10f)
28.617: (move f8-5f f7-5f)
28.761: (move f8-5f f9-5f)
28.762: (move f9-6f f9-5f)
29.268: (move f4-5f f5-5f)
29.352: (move f3-4f f3-3f)
