/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.472: (putdown f3-6f key2-0)
10.514: (putdown f3-6f key2-0)
9.083: (move f1-5f f1-6f)
9.083: (move f2-6f f1-6f)
9.221: (move f1-5f f0-5f)
9.397: (move f0-0f f1-0f)
9.763: (move f0-4f f0-3f)
10.600: (putdown f0-6f key2-0)
10.604: (putdown f2-6f key2-0)
10.625: (putdown f0-5f key0-1)
10.628: (pickup-and-loose f0-0f key1-0 key2-0)
10.661: (putdown f0-0f key2-0)
9.375: (move f1-0f f2-0f)
9.772: (move f0-5f f0-6f)
9.772: (move f1-6f f0-6f)
9.825: (move f0-5f f0-4f)
10.406: (pickup-and-loose f0-5f key0-1 key2-0)
10.557: (pickup-and-loose f1-0f key3-0 key2-0)
10.679: (putdown f0-5f key2-0)
10.732: (putdown f1-6f key2-0)
10.739: (putdown f1-0f key2-0)
10.774: (putdown f0-3f key2-0)
9.379: (move f2-0f f3-0f)
9.777: (move f0-4f f0-3f)
10.652: (putdown f0-6f key2-0)
10.715: (putdown f2-0f key2-0)
10.851: (putdown f0-4f key2-0)
11.401: (move f1-0f f1-1f)
11.448: (move f1-0f f1-1f)
11.596: (move f0-5f f1-5f)
11.602: (move f1-0f f2-0f)
11.646: (move f1-0f f2-0f)
9.314: (move f3-0f f4-0f)
10.600: (putdown f3-0f key2-0)
10.829: (putdown f0-3f key2-0)
11.007: (move f1-1f f2-1f)
11.007: (move f2-0f f2-1f)
11.270: (move f2-0f f2-1f)
11.270: (move f1-1f f2-1f)
11.353: (move f2-0f f2-1f)
11.447: (move f1-5f f2-5f)
11.492: (unlock f1-5f f1-4f key0-1 shape0)
9.722: (move f4-0f f5-0f)
10.364: (pickup-and-loose f4-0f key0-0 key2-0)
10.590: (move f1-5f f0-5f)
10.624: (putdown f4-0f key2-0)
11.245: (move f2-1f f3-1f)
11.298: (move f3-0f f3-1f)
11.382: (putdown f2-1f key3-0)
11.427: (move f2-1f f2-2f)
11.679: (putdown f2-5f key0-1)
11.703: (move f1-5f f2-5f)
9.324: (pickup-and-loose f0-5f key2-0 key0-1)
10.662: (putdown f5-0f key2-0)
10.816: (putdown f0-5f key0-1)
11.081: (move f4-0f f4-1f)
11.226: (move f4-0f f4-1f)
11.287: (move f3-1f f2-1f)
11.485: (move f4-0f f3-0f)
11.524: (move f2-1f f1-1f)
11.621: (move f4-0f f3-0f)
11.651: (move f3-1f f4-1f)
9.074: (move f0-5f f1-5f)
9.434: (move f0-5f f0-4f)
9.895: (move f0-5f f0-6f)
10.755: (move f1-1f f1-0f)
11.152: (move f3-0f f3-1f)
11.152: (move f4-1f f3-1f)
11.183: (move f4-1f f5-1f)
11.195: (move f3-0f f3-1f)
11.195: (move f4-1f f3-1f)
11.237: (move f5-0f f5-1f)
8.792: (move f1-5f f2-5f)
8.967: (move f1-5f f1-4f)
8.967: (move f0-4f f1-4f)
9.255: (move f1-5f f1-6f)
9.255: (move f0-6f f1-6f)
9.381: (pickup f1-0f key2-0)
9.894: (move f0-4f f0-3f)
10.722: (move f5-1f f5-2f)
10.778: (putdown f0-6f key2-0)
10.780: (putdown f1-5f key2-0)
8.969: (move f2-5f f2-4f)
8.969: (move f1-4f f2-4f)
8.996: (move f1-0f f1-1f)
9.205: (move f2-5f f2-6f)
9.206: (move f1-6f f2-6f)
9.382: (move f2-5f f3-5f)
9.419: (move f1-0f f2-0f)
9.423: (move f1-0f f0-0f)
9.552: (move f0-3f f0-2f)
10.724: (putdown f2-5f key2-0)
8.425: (move f3-5f f4-5f)
8.467: (move f3-5f f3-4f)
8.467: (move f2-4f f3-4f)
8.824: (move f2-0f f2-1f)
8.824: (move f1-1f f2-1f)
8.938: (move f1-1f f1-2f)
9.117: (move f0-2f f1-2f)
9.247: (move f2-4f f2-3f)
9.255: (move f3-5f f3-6f)
9.255: (move f2-6f f3-6f)
7.196: (move f4-5f f5-5f)
7.343: (move f4-5f f4-4f)
7.343: (move f3-4f f4-4f)
8.804: (move f3-4f f3-3f)
8.804: (move f2-3f f3-3f)
8.819: (move f1-2f f2-2f)
8.819: (move f2-1f f2-2f)
8.886: (move f2-1f f3-1f)
8.973: (move f1-2f f2-2f)
8.973: (move f2-3f f2-2f)
7.099: (move f4-4f f5-4f)
7.100: (move f5-5f f5-4f)
7.706: (move f5-5f f6-5f)
8.767: (move f2-2f f2-1f)
8.891: (move f3-3f f4-3f)
8.891: (move f4-4f f4-3f)
8.913: (move f3-1f f4-1f)
8.926: (move f5-5f f5-6f)
9.277: (move f2-2f f2-3f)
9.300: (move f3-1f f3-2f)
7.148: (move f4-3f f5-3f)
7.148: (move f5-4f f5-3f)
8.356: (move f6-5f f6-6f)
8.356: (move f5-6f f6-6f)
8.573: (move f4-1f f5-1f)
8.672: (move f3-2f f4-2f)
8.672: (move f4-1f f4-2f)
8.682: (move f4-3f f4-2f)
8.750: (move f2-3f f3-3f)
8.750: (move f3-2f f3-3f)
7.693: (move f5-3f f6-3f)
8.203: (move f4-2f f5-2f)
8.203: (move f5-1f f5-2f)
8.350: (move f4-2f f5-2f)
8.350: (move f5-3f f5-2f)
8.730: (move f3-3f f3-4f)
9.048: (move f4-2f f4-1f)
9.086: (move f3-3f f4-3f)
9.086: (move f4-2f f4-3f)
9.276: (move f5-1f f6-1f)
7.145: (move f5-2f f5-3f)
7.145: (move f4-3f f5-3f)
7.496: (move f3-4f f4-4f)
7.497: (move f4-3f f4-4f)
7.659: (move f6-1f f6-2f)
7.659: (move f5-2f f6-2f)
7.817: (move f6-3f f6-2f)
7.817: (move f5-2f f6-2f)
8.703: (move f5-2f f5-1f)
8.703: (move f4-1f f5-1f)
7.204: (move f5-3f f5-4f)
7.204: (move f4-4f f5-4f)
7.526: (move f6-2f f6-3f)
7.526: (move f5-3f f6-3f)
8.559: (move f4-4f f4-5f)
9.334: (pickup-and-loose f4-4f key0-2 key2-0)
9.349: (putdown f5-3f key2-0)
9.438: (move f5-1f f6-1f)
9.438: (move f6-2f f6-1f)
9.506: (putdown f6-2f key2-0)
7.068: (move f5-4f f5-5f)
7.068: (move f4-5f f5-5f)
9.119: (move f4-5f f4-6f)
9.221: (move f4-5f f3-5f)
9.370: (putdown f6-3f key2-0)
9.400: (putdown f5-4f key2-0)
9.595: (putdown f4-4f key0-2)
10.200: (move f6-2f f5-2f)
10.205: (move f4-4f f4-5f)
10.314: (move f4-4f f3-4f)
7.531: (move f5-5f f6-5f)
8.637: (move f3-5f f2-5f)
8.740: (move f5-5f f5-6f)
8.740: (move f4-6f f5-6f)
9.118: (move f3-5f f3-6f)
9.119: (move f4-6f f3-6f)
9.273: (move f6-3f f5-3f)
9.348: (putdown f5-5f key2-0)
9.406: (move f5-4f f5-3f)
9.435: (move f5-4f f5-5f)
8.203: (move f6-5f f6-6f)
8.203: (move f5-6f f6-6f)
9.076: (move f2-5f f2-6f)
9.077: (move f3-6f f2-6f)
9.162: (move f2-5f f2-4f)
9.391: (move f2-5f f1-5f)
9.413: (putdown f6-5f key2-0)
10.039: (move f5-3f f5-2f)
10.149: (move f5-3f f5-2f)
10.402: (move f5-5f f4-5f)
9.106: (move f2-6f f1-6f)
9.106: (move f1-5f f1-6f)
9.248: (move f6-5f f5-5f)
9.250: (move f1-5f f0-5f)
9.437: (putdown f6-6f key2-0)
9.659: (move f4-5f f4-4f)
9.803: (move f5-2f f6-2f)
10.175: (move f6-5f f6-6f)
10.592: (putdown f2-6f key2-0)
10.763: (putdown f1-5f key2-0)
9.362: (pickup f4-4f key0-2)
9.797: (move f0-5f f0-6f)
9.797: (move f1-6f f0-6f)
9.851: (move f0-5f f0-4f)
10.321: (move f6-6f f5-6f)
10.405: (move f5-5f f4-5f)
10.408: (pickup-and-loose f0-5f key0-1 key2-0)
10.483: (move f4-4f f3-4f)
10.499: (move f6-6f f6-5f)
10.575: (move f6-6f f5-6f)
9.029: (move f4-4f f5-4f)
9.604: (move f5-6f f5-5f)
9.604: (move f6-5f f5-5f)
9.799: (move f0-4f f0-3f)
9.910: (move f4-4f f4-5f)
9.973: (move f4-4f f3-4f)
10.430: (move f4-4f f4-3f)
10.636: (putdown f0-6f key2-0)
10.662: (putdown f0-5f key0-1)
10.835: (putdown f0-4f key2-0)
7.037: (pickup-and-loose f5-4f key2-0 key0-2)
9.080: (putdown f5-4f key0-2)
9.095: (move f4-3f f5-3f)
9.095: (move f5-4f f5-3f)
9.187: (move f5-4f f5-5f)
9.187: (move f4-5f f5-5f)
9.419: (move f0-3f f0-2f)
10.349: (putdown f4-5f key0-2)
10.461: (putdown f4-3f key0-2)
10.472: (putdown f3-4f key0-2)
7.073: (move f5-4f f5-3f)
7.124: (move f5-4f f5-5f)
7.274: (move f5-4f f4-4f)
9.230: (move f4-3f f5-3f)
9.254: (move f5-4f f5-3f)
9.347: (move f5-4f f5-5f)
9.384: (move f0-2f f0-1f)
9.389: (putdown f5-3f key0-2)
9.432: (move f4-5f f5-5f)
9.453: (putdown f5-5f key0-2)
7.607: (move f5-3f f6-3f)
7.677: (move f5-5f f6-5f)
8.280: (move f5-3f f5-2f)
8.361: (move f5-5f f4-5f)
8.362: (move f4-4f f4-5f)
8.447: (move f4-4f f3-4f)
8.891: (move f5-5f f5-6f)
8.997: (move f4-4f f4-3f)
8.997: (move f5-3f f4-3f)
9.222: (move f5-3f f5-4f)
6.968: (pickup f5-4f key2-0)
7.687: (move f5-2f f6-2f)
7.687: (move f6-3f f6-2f)
8.235: (move f6-5f f6-6f)
8.235: (move f5-6f f6-6f)
8.603: (move f5-2f f4-2f)
8.603: (move f4-3f f4-2f)
8.628: (move f5-2f f5-1f)
8.722: (move f3-4f f3-3f)
8.722: (move f4-3f f3-3f)
7.038: (move f5-4f f5-3f)
7.060: (move f5-4f f5-5f)
7.236: (move f5-4f f4-4f)
8.946: (move f5-1f f4-1f)
8.947: (move f4-2f f4-1f)
9.315: (move f3-3f f2-3f)
9.325: (move f3-3f f3-2f)
9.325: (move f4-2f f3-2f)
9.356: (move f5-1f f6-1f)
9.356: (move f6-2f f6-1f)
7.560: (move f5-3f f6-3f)
7.572: (move f5-5f f6-5f)
8.214: (move f5-3f f5-2f)
8.287: (move f4-4f f4-5f)
8.287: (move f5-5f f4-5f)
8.372: (move f4-4f f3-4f)
8.788: (move f5-3f f4-3f)
8.788: (move f4-4f f4-3f)
8.792: (move f5-5f f5-6f)
8.885: (move f2-3f f2-2f)
7.681: (move f5-2f f6-2f)
7.681: (move f6-3f f6-2f)
8.219: (move f6-5f f6-6f)
8.219: (move f5-6f f6-6f)
8.578: (move f5-2f f5-1f)
8.587: (move f5-2f f4-2f)
8.587: (move f4-3f f4-2f)
8.715: (move f4-3f f3-3f)
8.716: (move f3-4f f3-3f)
8.896: (move f2-2f f2-1f)
8.914: (move f5-1f f4-1f)
8.914: (move f4-2f f4-1f)
8.950: (move f2-1f f3-1f)
9.066: (move f2-1f f1-1f)
9.279: (move f3-3f f3-2f)
9.279: (move f4-2f f3-2f)
9.281: (move f3-3f f2-3f)
9.307: (move f6-2f f6-1f)
9.307: (move f5-1f f6-1f)
9.442: (putdown f6-6f key2-0)
8.831: (move f2-3f f2-2f)
8.831: (move f3-2f f2-2f)
8.899: (move f4-1f f3-1f)
8.899: (move f3-2f f3-1f)
8.998: (move f1-1f f1-2f)
9.124: (move f2-3f f2-4f)
9.353: (move f4-1f f4-0f)
9.390: (move f3-1f f3-0f)
9.452: (move f1-1f f1-0f)
9.453: (move f1-1f f0-1f)
8.642: (move f2-4f f2-5f)
8.835: (move f3-1f f2-1f)
8.835: (move f2-2f f2-1f)
8.951: (move f2-2f f1-2f)
9.337: (move f4-0f f3-0f)
9.338: (move f3-1f f3-0f)
9.406: (move f3-0f f4-0f)
9.481: (move f1-0f f0-0f)
9.481: (move f0-1f f0-0f)
9.486: (move f1-0f f2-0f)
9.004: (move f2-1f f1-1f)
9.004: (move f1-2f f1-1f)
9.089: (move f2-5f f2-6f)
9.266: (move f2-5f f3-5f)
9.399: (move f2-5f f1-5f)
9.428: (move f1-2f f0-2f)
9.429: (move f2-1f f2-0f)
9.429: (move f3-0f f2-0f)
9.826: (move f4-0f f5-0f)
10.432: (pickup-and-loose f4-0f key0-0 key2-0)
9.118: (move f2-6f f1-6f)
9.118: (move f1-5f f1-6f)
9.118: (move f2-6f f3-6f)
9.118: (move f3-5f f3-6f)
9.256: (move f1-5f f0-5f)
9.392: (move f1-1f f1-0f)
9.392: (move f2-0f f1-0f)
9.394: (move f0-2f f0-1f)
9.394: (move f1-1f f0-1f)
9.812: (move f0-2f f0-3f)
9.076: (move f3-6f f4-6f)
9.435: (move f0-1f f0-0f)
9.435: (move f1-0f f0-0f)
9.807: (move f1-6f f0-6f)
9.807: (move f0-5f f0-6f)
9.861: (move f0-5f f0-4f)
9.861: (move f0-3f f0-4f)
10.442: (pickup-and-loose f0-5f key0-1 key2-0)
10.550: (putdown f3-6f key2-0)
10.715: (putdown f0-5f key2-0)
10.553: (putdown f4-6f key2-0)
10.630: (pickup-and-loose f0-0f key1-0 key2-0)
10.640: (putdown f0-0f key2-0)
10.688: (putdown f0-6f key2-0)
10.887: (putdown f0-4f key2-0)
11.633: (move f0-5f f1-5f)
11.719: (move f3-6f f4-6f)
11.729: (move f3-6f f2-6f)
11.749: (move f0-5f f1-5f)
11.849: (move f3-6f f3-5f)
9.939: (pickup f3-5f key2-1)
11.126: (move f4-6f f4-5f)
11.158: (move f4-6f f4-5f)
11.158: (move f3-5f f4-5f)
11.270: (move f3-5f f3-4f)
11.344: (move f1-5f f2-5f)
11.436: (move f3-5f f2-5f)
11.436: (move f2-6f f2-5f)
11.511: (move f1-5f f2-5f)
11.529: (unlock f1-5f f1-4f key0-1 shape0)
10.627: (move f1-5f f0-5f)
10.866: (move f3-5f f4-5f)
10.957: (move f3-5f f3-4f)
11.281: (move f4-5f f5-5f)
11.352: (move f3-5f f2-5f)
11.449: (move f4-5f f4-4f)
11.751: (putdown f2-5f key0-1)
11.754: (move f1-5f f2-5f)
11.837: (putdown f1-5f key0-1)
11.913: (move f4-5f f3-5f)
9.361: (pickup-and-loose f0-5f key2-0 key0-1)
10.443: (pickup f3-5f key2-1)
10.853: (putdown f0-5f key0-1)
10.858: (move f1-5f f0-5f)
11.569: (move f5-5f f5-6f)
11.728: (move f3-5f f3-6f)
11.791: (move f0-5f f0-4f)
11.928: (move f2-5f f1-5f)
11.960: (putdown f2-5f key0-1)
11.960: (move f1-5f f2-5f)
9.112: (move f0-5f f1-5f)
9.472: (move f0-5f f0-4f)
9.563: (pickup f0-5f key2-0)
9.930: (move f0-5f f0-6f)
10.650: (move f1-5f f0-5f)
11.593: (move f0-5f f1-5f)
11.654: (move f2-5f f1-5f)
11.855: (move f0-5f f0-4f)
11.915: (move f0-5f f0-4f)
12.020: (move f1-5f f1-6f)
8.830: (move f1-5f f2-5f)
9.009: (move f1-5f f1-4f)
9.009: (move f0-4f f1-4f)
9.032: (pickup f0-5f key2-0)
9.236: (move f0-5f f1-5f)
9.292: (move f1-5f f1-6f)
9.292: (move f0-6f f1-6f)
9.456: (move f0-5f f0-4f)
9.684: (move f0-5f f0-6f)
9.928: (move f0-4f f0-3f)
9.019: (move f2-5f f2-4f)
9.019: (move f1-4f f2-4f)
9.046: (move f1-5f f2-5f)
9.237: (move f1-5f f1-4f)
9.237: (move f0-4f f1-4f)
9.241: (move f1-6f f2-6f)
9.241: (move f2-5f f2-6f)
9.401: (move f0-5f f1-5f)
9.415: (move f2-5f f3-5f)
9.541: (move f0-5f f0-6f)
8.459: (move f3-5f f4-5f)
8.505: (move f3-5f f3-4f)
8.506: (move f2-4f f3-4f)
8.842: (move f1-5f f2-5f)
8.955: (move f2-5f f2-4f)
8.955: (move f1-4f f2-4f)
9.064: (move f0-6f f1-6f)
9.064: (move f1-5f f1-6f)
9.162: (move f2-5f f2-6f)
9.290: (move f3-5f f3-6f)
7.232: (move f4-5f f5-5f)
7.380: (move f3-4f f4-4f)
7.380: (move f4-5f f4-4f)
8.472: (move f2-4f f3-4f)
8.858: (move f3-4f f3-3f)
9.239: (move f2-6f f3-6f)
9.242: (move f3-6f f4-6f)
9.242: (move f4-5f f4-6f)
9.324: (move f2-4f f2-3f)
9.381: (move f2-5f f3-5f)
7.136: (move f4-4f f5-4f)
7.136: (move f5-5f f5-4f)
7.324: (move f3-4f f4-4f)
7.742: (move f5-5f f6-5f)
8.328: (move f3-5f f4-5f)
8.403: (move f3-5f f3-4f)
8.801: (move f3-4f f3-3f)
8.801: (move f2-3f f3-3f)
8.929: (move f3-3f f4-3f)
8.929: (move f4-4f f4-3f)
7.036: (move f4-5f f5-5f)
7.076: (move f4-4f f5-4f)
7.185: (move f4-3f f5-3f)
7.185: (move f5-4f f5-3f)
7.232: (move f3-4f f4-4f)
7.232: (move f4-5f f4-4f)
8.392: (move f6-5f f6-6f)
8.403: (move f4-4f f4-5f)
8.695: (move f3-4f f3-3f)
8.729: (move f4-3f f4-2f)
6.927: (move f4-4f f5-4f)
6.927: (move f5-5f f5-4f)
7.125: (move f5-4f f5-3f)
7.171: (move f5-4f f5-5f)
7.171: (move f4-5f f5-5f)
7.528: (move f5-5f f6-5f)
7.729: (move f5-3f f6-3f)
8.384: (move f5-3f f5-2f)
8.384: (move f4-2f f5-2f)
8.735: (move f3-3f f4-3f)
6.979: (move f4-3f f5-3f)
6.979: (move f5-4f f5-3f)
7.667: (move f5-3f f6-3f)
7.680: (move f5-5f f6-5f)
7.854: (move f5-2f f6-2f)
7.854: (move f6-3f f6-2f)
8.163: (move f6-5f f6-6f)
8.328: (move f5-3f f5-2f)
8.527: (move f4-3f f4-2f)
8.746: (move f5-2f f5-1f)
7.512: (move f5-3f f6-3f)
7.794: (move f6-3f f6-2f)
7.794: (move f5-2f f6-2f)
8.167: (move f5-3f f5-2f)
8.168: (move f4-2f f5-2f)
8.332: (move f6-5f f6-6f)
8.671: (move f5-2f f4-2f)
8.689: (move f5-2f f5-1f)
8.756: (move f6-6f f5-6f)
8.863: (move f4-2f f4-1f)
7.633: (move f6-3f f6-2f)
7.633: (move f5-2f f6-2f)
8.531: (move f5-2f f5-1f)
8.531: (move f4-1f f5-1f)
8.846: (move f4-1f f3-1f)
8.867: (move f4-2f f4-3f)
8.899: (move f6-6f f5-6f)
9.001: (move f4-2f f4-1f)
9.002: (move f5-1f f4-1f)
9.083: (move f5-6f f4-6f)
8.786: (move f3-1f f2-1f)
9.007: (move f4-1f f3-1f)
9.139: (move f4-6f f3-6f)
9.188: (move f5-6f f4-6f)
9.236: (move f3-1f f3-2f)
9.259: (move f5-1f f6-1f)
9.259: (move f6-2f f6-1f)
9.287: (move f3-1f f3-0f)
9.430: (move f4-1f f4-0f)
9.469: (pickup-and-loose f4-3f key2-2 key2-0)
8.781: (move f3-2f f2-2f)
8.781: (move f2-1f f2-2f)
8.949: (move f3-1f f2-1f)
8.955: (move f2-1f f1-1f)
9.293: (move f3-0f f4-0f)
9.376: (move f3-1f f3-2f)
9.378: (move f2-1f f2-0f)
9.378: (move f3-0f f2-0f)
9.382: (move f3-6f f2-6f)
9.422: (move f3-1f f3-0f)
8.902: (move f1-1f f1-2f)
8.902: (move f2-2f f1-2f)
8.943: (move f3-2f f2-2f)
8.943: (move f2-1f f2-2f)
9.103: (move f2-1f f1-1f)
9.260: (move f2-2f f2-3f)
9.344: (move f1-1f f1-0f)
9.345: (move f2-0f f1-0f)
9.347: (move f1-1f f0-1f)
9.533: (move f3-0f f2-0f)
9.005: (move f1-1f f1-2f)
9.005: (move f2-2f f1-2f)
9.360: (move f0-1f f0-2f)
9.360: (move f1-2f f0-2f)
9.385: (move f2-3f f2-4f)
9.390: (move f1-0f f0-0f)
9.391: (move f0-1f f0-0f)
9.488: (move f1-1f f0-1f)
9.492: (move f1-1f f1-0f)
9.492: (move f2-0f f1-0f)
9.511: (move f0-1f f0-2f)
9.511: (move f1-2f f0-2f)
9.541: (move f1-0f f0-0f)
9.541: (move f0-1f f0-0f)
9.713: (move f0-2f f0-3f)
10.583: (pickup-and-loose f0-0f key1-0 key2-0)
10.593: (putdown f0-0f key2-0)
10.716: (putdown f0-2f key2-0)
10.798: (pickup-and-loose f1-2f key1-1 key2-0)
10.849: (putdown f1-2f key2-0)
9.629: (move f0-3f f0-4f)
9.809: (move f0-2f f0-3f)
10.706: (pickup-and-loose f0-0f key1-0 key2-0)
10.736: (putdown f0-0f key2-0)
10.767: (putdown f0-3f key2-0)
10.862: (putdown f0-2f key2-0)
11.412: (move f1-2f f2-2f)
11.523: (move f1-2f f2-2f)
11.537: (move f0-0f f1-0f)
11.549: (move f0-0f f0-1f)
10.757: (putdown f0-4f key2-0)
10.873: (putdown f0-3f key2-0)
11.396: (move f1-0f f1-1f)
11.396: (move f0-1f f1-1f)
11.542: (move f2-2f f2-1f)
11.671: (putdown f2-2f key1-1)
11.681: (move f0-0f f1-0f)
11.687: (move f0-0f f0-1f)
11.698: (move f0-3f f0-2f)
11.779: (move f2-2f f2-1f)
10.823: (move f2-2f f1-2f)
11.394: (pickup f2-1f key3-0)
11.530: (putdown f2-1f key1-1)
11.543: (move f1-0f f1-1f)
11.544: (move f0-1f f1-1f)
11.624: (move f2-1f f1-1f)
11.657: (move f0-4f f0-5f)
11.696: (pickup-and-loose f2-1f key3-0 key1-1)
11.736: (move f2-1f f1-1f)
11.803: (move f0-3f f0-4f)
9.500: (pickup f1-2f key2-0)
11.217: (move f2-1f f2-2f)
11.348: (move f2-1f f2-2f)
11.348: (move f2-1f f2-2f)
11.402: (move f2-1f f1-1f)
11.563: (move f2-1f f1-1f)
11.573: (move f2-1f f1-1f)
11.635: (move f1-2f f1-1f)
11.843: (putdown f1-1f key1-1)
11.952: (move f1-2f f0-2f)
8.733: (move f1-2f f2-2f)
9.048: (move f1-2f f1-1f)
9.181: (move f1-2f f0-2f)
10.659: (move f2-2f f1-2f)
10.659: (move f1-1f f1-2f)
10.661: (move f2-2f f1-2f)
10.661: (move f1-1f f1-2f)
10.674: (move f2-2f f1-2f)
10.675: (move f1-1f f1-2f)
10.861: (move f1-1f f1-2f)
8.769: (pickup-and-loose f1-2f key2-0 key3-0)
9.099: (pickup f1-2f key2-0)
9.256: (move f2-2f f2-1f)
9.256: (move f1-1f f2-1f)
9.268: (pickup-and-loose f1-2f key2-0 key3-0)
9.393: (move f1-1f f1-0f)
9.424: (move f1-1f f0-1f)
9.424: (move f0-2f f0-1f)
9.514: (move f2-2f f3-2f)
9.526: (move f2-2f f2-3f)
8.700: (move f3-2f f4-2f)
8.760: (move f1-2f f2-2f)
8.805: (move f1-2f f2-2f)
8.814: (move f2-3f f3-3f)
8.814: (move f3-2f f3-3f)
8.884: (move f1-2f f1-1f)
8.935: (move f2-3f f2-4f)
8.945: (move f1-2f f2-2f)
8.967: (move f1-2f f1-1f)
9.029: (move f2-1f f3-1f)
8.282: (move f4-2f f5-2f)
8.429: (move f3-3f f3-4f)
8.429: (move f2-4f f3-4f)
8.502: (move f1-1f f2-1f)
8.503: (move f2-2f f2-1f)
8.539: (move f1-1f f2-1f)
8.539: (move f2-2f f2-1f)
8.700: (move f2-2f f2-1f)
8.846: (move f4-2f f4-3f)
8.846: (move f3-3f f4-3f)
7.066: (move f4-3f f5-3f)
7.066: (move f5-2f f5-3f)
7.265: (move f3-4f f4-4f)
7.265: (move f4-3f f4-4f)
7.733: (move f5-2f f6-2f)
8.560: (move f2-1f f3-1f)
8.643: (move f5-2f f5-1f)
8.830: (move f2-1f f3-1f)
8.985: (move f2-1f f3-1f)
9.008: (move f2-1f f2-0f)
6.999: (move f5-3f f5-4f)
6.999: (move f4-4f f5-4f)
7.593: (move f5-3f f6-3f)
7.593: (move f6-2f f6-3f)
8.337: (move f4-4f f4-5f)
8.824: (move f3-1f f4-1f)
8.908: (move f3-1f f4-1f)
8.970: (move f5-1f f4-1f)
8.998: (move f3-1f f4-1f)
9.223: (move f3-1f f3-2f)
7.105: (move f5-4f f5-5f)
7.105: (move f4-5f f5-5f)
8.461: (move f4-1f f4-2f)
8.484: (move f4-1f f5-1f)
8.508: (move f4-1f f4-2f)
8.509: (move f3-2f f4-2f)
8.540: (move f4-1f f5-1f)
8.632: (move f3-2f f3-3f)
8.670: (move f4-1f f4-2f)
8.688: (move f4-1f f5-1f)
7.608: (move f5-5f f6-5f)
8.129: (move f4-2f f5-2f)
8.129: (move f5-1f f5-2f)
8.175: (move f5-1f f5-2f)
8.175: (move f4-2f f5-2f)
8.313: (move f3-3f f3-4f)
8.327: (move f5-1f f5-2f)
8.327: (move f4-2f f5-2f)
8.666: (move f4-2f f4-3f)
8.712: (move f3-3f f4-3f)
6.924: (move f5-2f f5-3f)
6.924: (move f4-3f f5-3f)
6.970: (move f5-2f f5-3f)
6.970: (move f4-3f f5-3f)
7.124: (move f5-2f f5-3f)
7.124: (move f4-3f f4-4f)
7.169: (move f4-3f f4-4f)
7.170: (move f3-4f f4-4f)
7.593: (move f5-2f f6-2f)
7.639: (move f5-2f f6-2f)
6.876: (move f5-3f f5-4f)
6.876: (move f4-4f f5-4f)
6.921: (move f4-4f f5-4f)
6.921: (move f5-3f f5-4f)
7.076: (move f5-3f f5-4f)
7.466: (move f6-2f f6-3f)
7.467: (move f5-3f f6-3f)
7.512: (move f6-2f f6-3f)
7.512: (move f5-3f f6-3f)
7.666: (move f5-3f f6-3f)
6.971: (move f5-4f f5-5f)
7.016: (move f5-4f f5-5f)
7.170: (move f5-4f f5-5f)
7.323: (move f5-4f f4-4f)
7.792: (move f6-3f f6-2f)
9.124: (putdown f5-4f key2-0)
9.167: (putdown f5-4f key2-0)
9.319: (putdown f6-3f key2-0)
9.322: (putdown f5-4f key2-0)
9.363: (putdown f6-3f key2-0)
7.480: (move f5-5f f6-5f)
7.526: (move f5-5f f6-5f)
7.680: (move f5-5f f6-5f)
8.206: (move f5-5f f4-5f)
8.250: (move f5-5f f4-5f)
8.402: (move f4-4f f4-5f)
8.402: (move f5-5f f4-5f)
8.471: (move f4-4f f3-4f)
8.700: (move f5-5f f5-6f)
8.745: (move f5-5f f5-6f)
8.132: (move f6-5f f6-6f)
8.132: (move f5-6f f6-6f)
8.177: (move f5-6f f6-6f)
8.177: (move f6-5f f6-6f)
8.331: (move f6-5f f6-6f)
8.801: (move f3-4f f3-3f)
8.954: (move f3-4f f2-4f)
8.988: (move f5-6f f4-6f)
8.988: (move f4-5f f4-6f)
9.033: (move f5-6f f4-6f)
8.866: (move f3-3f f4-3f)
8.899: (move f6-6f f5-6f)
9.040: (move f4-6f f3-6f)
9.044: (move f2-4f f2-5f)
9.085: (move f4-6f f3-6f)
9.238: (move f2-4f f1-4f)
9.324: (move f2-4f f2-3f)
9.324: (move f3-3f f2-3f)
9.342: (putdown f6-6f key2-0)
9.381: (move f3-3f f3-2f)
8.962: (move f3-6f f2-6f)
9.008: (move f3-6f f2-6f)
9.146: (move f3-6f f3-5f)
9.162: (move f2-5f f2-6f)
9.187: (move f5-6f f4-6f)
9.192: (move f3-6f f3-5f)
9.235: (move f2-5f f1-5f)
9.235: (move f1-4f f1-5f)
9.345: (move f2-5f f3-5f)
9.456: (move f1-4f f0-4f)
8.271: (move f3-5f f3-4f)
8.843: (move f2-6f f2-5f)
8.843: (move f3-5f f2-5f)
8.886: (move f3-5f f2-5f)
8.886: (move f2-6f f2-5f)
9.239: (move f3-5f f3-6f)
9.239: (move f4-6f f3-6f)
