/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.399: (putdown f1-6f key1-4)
99.537: (move f5-6f f5-7f)
99.600: (move f5-6f f5-5f)
99.621: (move f6-7f f5-7f)
99.643: (putdown f2-5f key1-4)
98.361: (move f5-7f f5-6f)
98.383: (move f5-7f f6-7f)
98.409: (move f5-7f f5-6f)
98.418: (move f6-8f f7-8f)
98.474: (move f6-8f f6-7f)
98.959: (move f1-6f f2-6f)
98.999: (move f2-5f f2-6f)
99.647: (move f5-5f f4-5f)
99.835: (move f6-8f f6-9f)
99.886: (move f6-8f f6-9f)
98.538: (move f6-7f f6-8f)
98.776: (move f2-6f f1-6f)
99.099: (move f2-6f f2-5f)
99.326: (move f5-6f f5-5f)
99.356: (move f6-7f f5-7f)
99.394: (move f5-6f f5-5f)
99.513: (move f6-9f f5-9f)
99.585: (move f6-9f f5-9f)
99.722: (move f6-7f f7-7f)
100.040: (move f5-6f f4-6f)
98.301: (move f5-7f f5-6f)
98.332: (move f7-7f f7-8f)
98.332: (move f6-8f f7-8f)
99.533: (move f5-5f f4-5f)
99.534: (move f4-6f f4-5f)
99.660: (move f5-5f f4-5f)
99.865: (move f6-8f f6-9f)
99.876: (move f5-9f f4-9f)
99.904: (move f5-9f f5-10f)
99.966: (move f5-9f f4-9f)
98.887: (pickup f4-9f key1-4)
99.303: (move f5-6f f5-5f)
99.573: (move f6-9f f5-9f)
99.984: (move f5-6f f4-6f)
100.068: (move f4-5f f4-6f)
100.231: (move f4-9f f4-8f)
100.295: (move f5-6f f6-6f)
100.328: (move f4-9f f4-8f)
100.750: (move f7-8f f7-9f)
100.752: (move f6-9f f7-9f)
99.518: (move f4-9f f4-8f)
99.583: (move f4-6f f4-5f)
99.584: (move f5-5f f4-5f)
99.961: (move f5-9f f4-9f)
99.977: (move f5-9f f5-10f)
100.218: (move f4-8f f4-7f)
100.219: (move f4-6f f4-7f)
100.319: (move f4-8f f4-7f)
100.320: (move f4-6f f4-7f)
100.655: (move f4-8f f3-8f)
98.768: (move f4-7f f3-7f)
98.769: (move f3-8f f3-7f)
98.861: (move f4-7f f3-7f)
99.447: (move f4-8f f4-7f)
99.783: (move f4-8f f3-8f)
100.061: (move f3-8f f2-8f)
100.310: (move f4-9f f4-8f)
100.601: (putdown f4-8f key1-4)
100.898: (move f4-5f f4-4f)
101.336: (move f4-8f f5-8f)
97.931: (move f3-8f f3-7f)
97.932: (move f4-7f f3-7f)
98.042: (pickup-and-loose f5-8f key0-0 key1-4)
98.651: (pickup f2-8f key0-1)
99.188: (move f3-8f f2-8f)
99.962: (move f4-8f f4-9f)
100.298: (move f4-8f f4-7f)
100.340: (move f2-8f f2-7f)
100.341: (move f3-7f f2-7f)
100.421: (move f3-7f f2-7f)
96.126: (move f5-8f f4-8f)
96.639: (move f5-8f f6-8f)
97.591: (move f5-8f f5-7f)
97.828: (move f5-8f f5-9f)
98.446: (move f2-7f f2-6f)
98.527: (move f2-7f f2-6f)
98.854: (move f4-7f f3-7f)
99.181: (pickup-and-loose f2-8f key0-1 key1-4)
99.205: (putdown f3-7f key1-4)
99.361: (move f2-8f f2-7f)
96.626: (move f5-9f f4-9f)
96.626: (move f4-8f f4-9f)
97.048: (move f5-7f f5-6f)
97.079: (move f5-7f f6-7f)
97.079: (move f6-8f f6-7f)
97.115: (move f4-8f f4-7f)
97.115: (move f5-7f f4-7f)
97.567: (move f4-8f f3-8f)
97.721: (move f2-7f f2-6f)
97.749: (putdown f4-8f key0-0)
95.560: (move f4-8f f4-9f)
95.814: (move f4-7f f3-7f)
95.814: (move f3-8f f3-7f)
96.049: (move f4-8f f4-7f)
96.564: (move f4-8f f3-8f)
96.792: (move f5-6f f4-6f)
96.792: (move f4-7f f4-6f)
96.889: (move f3-8f f2-8f)
96.918: (move f5-6f f5-5f)
97.289: (move f4-8f f5-8f)
94.544: (move f3-8f f3-7f)
94.544: (move f4-7f f3-7f)
95.508: (move f3-8f f2-8f)
95.530: (move f4-7f f4-6f)
95.574: (move f5-8f f6-8f)
95.996: (pickup f5-8f key1-4)
96.698: (move f5-8f f5-7f)
96.700: (move f4-7f f5-7f)
96.792: (move f4-9f f4-10f)
96.813: (move f4-6f f4-5f)
94.079: (move f4-6f f4-5f)
94.174: (pickup f2-8f key0-1)
94.273: (move f4-6f f5-6f)
94.274: (move f5-7f f5-6f)
94.307: (move f5-7f f6-7f)
94.308: (move f6-8f f6-7f)
94.537: (move f6-8f f7-8f)
94.667: (move f5-8f f6-8f)
94.839: (move f3-7f f2-7f)
94.839: (move f2-8f f2-7f)
92.908: (move f2-7f f2-6f)
93.687: (move f6-8f f6-7f)
93.882: (pickup f7-8f key4-2)
93.897: (move f2-8f f2-7f)
94.100: (move f5-6f f5-5f)
94.100: (move f4-5f f5-5f)
94.320: (move f6-8f f7-8f)
94.651: (move f5-6f f6-6f)
94.651: (move f6-7f f6-6f)
94.855: (move f7-8f f7-7f)
92.206: (move f2-7f f2-6f)
93.139: (move f2-6f f1-6f)
93.489: (move f2-6f f2-5f)
93.884: (move f2-7f f3-7f)
94.168: (move f7-8f f7-7f)
94.370: (move f7-8f f7-7f)
94.370: (move f6-7f f7-7f)
94.419: (move f6-7f f6-6f)
94.491: (putdown f7-8f key1-4)
94.577: (pickup-and-loose f7-8f key4-2 key1-4)
92.435: (move f2-6f f1-6f)
92.818: (move f2-6f f2-5f)
93.636: (putdown f2-6f key0-1)
93.766: (move f6-6f f5-6f)
93.805: (move f7-7f f6-7f)
94.275: (move f7-7f f8-7f)
94.450: (move f7-7f f8-7f)
94.532: (putdown f6-6f key1-4)
94.547: (putdown f7-7f key4-2)
94.659: (move f7-8f f7-7f)
93.277: (move f2-6f f1-6f)
93.475: (move f5-6f f5-5f)
93.641: (move f2-6f f2-5f)
93.862: (putdown f1-6f key0-1)
93.979: (move f7-7f f6-7f)
94.109: (putdown f2-5f key0-1)
94.278: (move f7-7f f7-8f)
94.301: (move f2-5f f2-4f)
94.567: (move f7-7f f8-7f)
94.593: (move f7-7f f8-7f)
93.394: (move f1-6f f2-6f)
93.434: (move f2-5f f2-6f)
93.563: (move f5-5f f4-5f)
94.665: (putdown f5-5f key1-4)
94.745: (move f6-7f f6-6f)
94.792: (putdown f8-7f key4-2)
94.936: (move f5-5f f6-5f)
94.950: (move f6-7f f6-8f)
95.018: (move f2-5f f2-4f)
95.235: (move f7-8f f6-8f)
88.222: (pickup-and-loose f6-5f key2-5 key1-4)
93.194: (move f2-6f f1-6f)
93.536: (move f2-6f f2-5f)
93.949: (move f6-6f f5-6f)
94.424: (move f5-5f f4-5f)
94.611: (putdown f6-6f key4-2)
94.650: (move f2-6f f2-7f)
94.683: (move f6-8f f6-7f)
94.697: (move f2-6f f2-7f)
94.742: (putdown f4-5f key1-4)
87.307: (move f6-5f f5-5f)
88.252: (move f6-5f f6-6f)
88.755: (move f6-5f f7-5f)
93.787: (move f5-6f f5-5f)
94.513: (move f4-5f f5-5f)
94.554: (move f2-7f f3-7f)
94.561: (move f2-7f f3-7f)
94.761: (move f6-7f f6-6f)
94.808: (move f2-7f f2-8f)
94.818: (move f6-6f f5-6f)
87.693: (move f7-5f f7-4f)
88.119: (move f5-5f f4-5f)
88.196: (move f6-6f f6-7f)
88.388: (move f5-5f f5-6f)
88.389: (move f6-6f f5-6f)
88.702: (unlock f6-6f f7-6f key2-5 shape2)
89.534: (unlock f7-5f f7-6f key2-5 shape2)
90.412: (move f5-5f f5-4f)
92.227: (pickup-and-loose f7-5f key1-0 key2-5)
92.698: (putdown f7-5f key2-5)
87.428: (move f6-7f f6-8f)
87.590: (move f6-7f f7-7f)
87.992: (move f7-4f f8-4f)
88.080: (move f4-5f f3-5f)
88.103: (move f4-5f f4-4f)
88.106: (move f5-4f f4-4f)
88.200: (move f5-6f f4-6f)
88.201: (move f4-5f f4-6f)
88.437: (move f7-5f f7-4f)
88.593: (move f5-6f f5-7f)
86.387: (move f7-7f f7-8f)
86.387: (move f6-8f f7-8f)
86.421: (move f7-7f f8-7f)
86.562: (move f3-5f f2-5f)
86.947: (unlock f8-4f f8-3f key2-5 shape2)
87.663: (unlock f7-7f f7-6f key2-5 shape2)
88.092: (move f4-6f f3-6f)
88.093: (move f3-5f f3-6f)
88.372: (move f4-4f f3-4f)
88.372: (move f3-5f f3-4f)
86.082: (move f2-5f f2-6f)
86.082: (move f3-6f f2-6f)
87.352: (move f7-7f f7-8f)
87.354: (move f3-6f f3-7f)
87.426: (move f2-5f f1-5f)
87.500: (move f7-7f f8-7f)
87.502: (move f3-4f f2-4f)
87.504: (move f2-5f f2-4f)
87.645: (move f7-8f f8-8f)
87.645: (move f8-7f f8-8f)
86.285: (move f1-5f f1-6f)
86.285: (move f2-6f f1-6f)
86.745: (move f8-8f f8-9f)
87.957: (move f2-6f f2-7f)
87.958: (move f3-7f f2-7f)
88.023: (unlock f1-5f f0-5f key2-5 shape2)
88.441: (move f3-7f f4-7f)
88.878: (move f1-5f f1-4f)
88.880: (move f2-4f f1-4f)
88.902: (move f8-7f f8-6f)
87.097: (move f1-5f f1-6f)
87.201: (move f1-5f f2-5f)
87.652: (move f8-9f f8-10f)
87.940: (move f8-9f f7-9f)
87.945: (move f2-7f f1-7f)
87.945: (move f1-6f f1-7f)
88.278: (unlock f1-4f f0-4f key2-5 shape2)
88.343: (move f1-6f f0-6f)
88.358: (move f2-7f f2-8f)
88.401: (move f8-9f f9-9f)
87.304: (move f2-5f f2-6f)
87.304: (move f1-6f f2-6f)
87.559: (move f1-4f f2-4f)
87.723: (move f1-4f f1-5f)
88.413: (move f1-6f f0-6f)
88.416: (unlock f0-6f f0-5f key2-5 shape2)
88.494: (move f7-9f f7-10f)
88.494: (move f8-10f f7-10f)
88.500: (move f7-9f f6-9f)
88.638: (move f2-5f f2-4f)
86.693: (move f1-5f f1-6f)
86.871: (move f2-4f f2-5f)
86.871: (move f1-5f f2-5f)
88.370: (move f7-10f f6-10f)
88.371: (move f6-9f f6-10f)
88.376: (unlock f1-5f f0-5f key2-5 shape2)
88.506: (move f6-9f f5-9f)
88.673: (move f2-4f f3-4f)
89.471: (move f7-10f f7-11f)
89.471: (move f0-6f f0-7f)
86.446: (move f2-5f f2-6f)
86.446: (move f1-6f f2-6f)
87.558: (move f1-5f f1-6f)
87.617: (move f1-5f f2-5f)
87.674: (move f5-9f f4-9f)
88.260: (move f1-6f f1-7f)
88.388: (move f2-5f f3-5f)
88.392: (move f3-4f f3-5f)
88.409: (move f3-4f f4-4f)
88.593: (move f5-9f f5-10f)
87.717: (move f2-5f f2-6f)
87.718: (move f1-6f f2-6f)
88.094: (unlock f5-10f f5-11f key2-5 shape2)
88.380: (move f1-7f f2-7f)
88.382: (move f2-6f f2-7f)
88.401: (move f3-5f f3-6f)
88.402: (move f2-6f f3-6f)
88.419: (move f4-4f f4-5f)
88.419: (move f3-5f f4-5f)
88.623: (move f4-9f f4-10f)
87.611: (move f4-5f f5-5f)
87.652: (move f2-7f f3-7f)
87.653: (move f3-6f f3-7f)
88.187: (move f4-10f f4-11f)
88.507: (move f3-6f f4-6f)
88.507: (move f4-5f f4-6f)
88.588: (move f5-10f f6-10f)
88.664: (move f5-10f f5-9f)
88.671: (move f2-7f f2-8f)
88.796: (move f5-10f f4-10f)
88.057: (move f5-9f f4-9f)
88.060: (move f4-10f f4-9f)
88.156: (unlock f4-11f f5-11f key2-5 shape2)
88.158: (move f4-10f f4-11f)
88.524: (move f5-5f f6-5f)
88.578: (move f6-10f f7-10f)
88.588: (move f6-10f f6-9f)
88.590: (move f5-9f f6-9f)
88.690: (move f4-6f f5-6f)
88.692: (move f5-5f f5-6f)
87.552: (move f6-9f f6-8f)
87.763: (move f7-10f f8-10f)
88.048: (move f6-9f f7-9f)
88.049: (move f7-10f f7-9f)
88.559: (move f6-5f f6-6f)
88.561: (move f5-6f f6-6f)
88.821: (move f4-11f f5-11f)
88.901: (move f5-6f f5-7f)
89.059: (move f6-5f f7-5f)
89.247: (move f7-10f f7-11f)
86.527: (move f7-9f f7-8f)
86.527: (move f6-8f f7-8f)
86.912: (move f7-9f f8-9f)
86.912: (move f8-10f f8-9f)
87.993: (move f7-5f f7-4f)
88.342: (move f6-8f f6-7f)
88.500: (move f5-7f f6-7f)
88.501: (move f6-6f f6-7f)
88.746: (move f5-7f f4-7f)
88.905: (move f6-8f f5-8f)
87.729: (move f7-8f f7-7f)
87.730: (move f6-7f f7-7f)
87.735: (move f6-7f f6-8f)
87.790: (move f8-9f f8-8f)
87.790: (move f7-8f f8-8f)
87.902: (move f6-7f f7-7f)
88.293: (move f7-4f f8-4f)
88.391: (move f6-7f f6-6f)
88.533: (move f8-9f f9-9f)
88.728: (move f6-7f f5-7f)
86.560: (move f7-7f f8-7f)
86.560: (move f8-8f f8-7f)
86.693: (move f7-7f f7-8f)
86.694: (move f6-8f f7-8f)
86.728: (move f7-7f f8-7f)
87.244: (unlock f8-4f f8-3f key2-5 shape2)
87.790: (unlock f7-7f f7-6f key2-5 shape2)
87.972: (unlock f7-7f f7-6f key2-5 shape2)
88.361: (move f6-6f f6-5f)
88.530: (move f5-7f f5-6f)
87.449: (move f6-5f f5-5f)
87.450: (move f5-6f f5-5f)
87.483: (move f7-7f f7-8f)
87.629: (move f7-7f f8-7f)
87.669: (move f7-7f f7-8f)
87.814: (move f7-7f f8-7f)
87.950: (move f8-4f f7-4f)
87.952: (move f8-7f f8-8f)
87.954: (move f7-8f f8-8f)
88.245: (move f7-8f f7-9f)
87.050: (move f8-8f f8-9f)
87.050: (move f7-9f f8-9f)
88.003: (move f7-4f f7-3f)
88.258: (move f5-5f f4-5f)
88.803: (move f7-9f f7-10f)
88.808: (move f7-9f f6-9f)
89.028: (move f8-7f f8-6f)
89.152: (move f7-4f f7-5f)
89.211: (move f8-7f f8-6f)
89.482: (move f7-8f f6-8f)
87.958: (move f8-9f f8-10f)
87.958: (move f7-10f f8-10f)
88.221: (move f4-5f f3-5f)
88.245: (move f4-5f f4-4f)
88.340: (move f4-5f f4-6f)
88.651: (move f7-5f f6-5f)
88.668: (move f7-10f f6-10f)
88.669: (move f6-9f f6-10f)
88.707: (move f8-9f f9-9f)
88.807: (move f6-9f f5-9f)
86.713: (move f3-5f f2-5f)
87.740: (move f6-5f f5-5f)
87.984: (move f5-9f f4-9f)
88.234: (move f3-5f f3-6f)
88.234: (move f4-6f f3-6f)
88.514: (move f4-4f f3-4f)
88.515: (move f3-5f f3-4f)
88.589: (move f4-6f f4-7f)
88.692: (move f6-5f f6-6f)
88.907: (move f6-10f f5-10f)
86.238: (move f3-6f f2-6f)
86.238: (move f2-5f f2-6f)
87.491: (move f3-6f f3-7f)
87.493: (move f4-7f f3-7f)
87.574: (move f2-5f f1-5f)
87.644: (move f3-4f f2-4f)
87.644: (move f2-5f f2-4f)
88.393: (unlock f5-10f f5-11f key2-5 shape2)
88.547: (move f5-5f f4-5f)
88.635: (move f6-6f f6-7f)
86.445: (move f2-6f f1-6f)
86.445: (move f1-5f f1-6f)
87.867: (move f6-7f f6-8f)
88.034: (move f6-7f f7-7f)
88.123: (move f3-7f f2-7f)
88.123: (move f2-6f f2-7f)
88.153: (unlock f1-5f f0-5f key2-5 shape2)
88.522: (move f4-5f f3-5f)
88.538: (move f4-5f f4-4f)
88.641: (move f4-5f f4-6f)
86.826: (move f6-8f f7-8f)
86.827: (move f7-7f f7-8f)
86.863: (move f7-7f f8-7f)
86.994: (move f3-5f f2-5f)
87.231: (move f1-5f f1-6f)
87.339: (move f1-5f f2-5f)
88.076: (unlock f7-7f f7-6f key2-5 shape2)
88.085: (move f2-7f f1-7f)
88.086: (move f1-6f f1-7f)
88.481: (move f1-6f f0-6f)
86.577: (move f2-5f f2-6f)
87.437: (move f2-5f f2-6f)
87.438: (move f1-6f f2-6f)
87.680: (move f2-5f f2-4f)
87.783: (move f7-7f f7-8f)
87.854: (move f2-5f f1-5f)
87.930: (move f7-7f f8-7f)
88.087: (move f7-8f f8-8f)
88.088: (move f8-7f f8-8f)
88.377: (move f7-8f f7-9f)
86.914: (move f1-5f f1-6f)
86.916: (move f2-6f f1-6f)
87.182: (move f7-9f f8-9f)
87.182: (move f8-8f f8-9f)
88.399: (move f1-5f f1-4f)
88.401: (move f2-4f f1-4f)
88.500: (unlock f1-5f f0-5f key2-5 shape2)
88.532: (move f2-6f f3-6f)
88.603: (move f2-6f f2-7f)
88.802: (move f2-4f f3-4f)
87.685: (move f1-5f f1-6f)
87.747: (move f1-5f f2-5f)
87.779: (move f3-6f f3-7f)
87.779: (move f2-7f f3-7f)
88.089: (move f8-9f f8-10f)
88.391: (move f1-6f f1-7f)
88.392: (move f2-7f f1-7f)
88.808: (move f1-6f f0-6f)
88.811: (move f2-7f f2-8f)
88.839: (move f8-9f f9-9f)
87.844: (move f2-5f f2-6f)
87.844: (move f1-6f f2-6f)
88.788: (unlock f0-6f f0-5f key2-5 shape2)
88.789: (move f1-6f f0-6f)
88.879: (move f3-7f f4-7f)
88.928: (move f8-10f f7-10f)
89.018: (move f2-5f f2-4f)
89.135: (move f1-7f f1-8f)
89.136: (move f2-8f f1-8f)
89.332: (move f1-7f f0-7f)
88.795: (move f7-10f f6-10f)
88.941: (move f1-8f f1-9f)
89.030: (move f4-7f f5-7f)
89.180: (move f2-4f f1-4f)
89.237: (move f1-8f f0-8f)
89.239: (move f0-7f f0-8f)
89.658: (move f4-7f f4-8f)
89.872: (move f0-6f f0-5f)
89.899: (move f7-10f f7-11f)
90.004: (move f2-6f f3-6f)
88.116: (move f4-8f f4-9f)
88.825: (move f5-7f f5-6f)
88.931: (move f6-10f f6-9f)
89.058: (move f6-10f f5-10f)
89.214: (move f3-6f f3-7f)
89.218: (move f4-8f f5-8f)
89.220: (move f5-7f f5-8f)
89.409: (move f4-8f f3-8f)
89.560: (move f3-6f f3-5f)
89.756: (move f1-9f f1-10f)
88.539: (unlock f5-10f f5-11f key2-5 shape2)
88.934: (move f5-8f f5-9f)
88.936: (move f6-9f f5-9f)
88.936: (move f5-10f f5-9f)
88.936: (move f4-9f f5-9f)
89.045: (move f5-10f f4-10f)
89.047: (move f4-9f f4-10f)
90.027: (move f3-5f f4-5f)
90.097: (move f3-7f f2-7f)
90.126: (move f1-10f f2-10f)
88.615: (move f4-10f f4-11f)
89.008: (move f2-10f f2-11f)
89.026: (move f5-10f f6-10f)
89.104: (move f5-10f f5-9f)
89.217: (move f4-5f f5-5f)
89.237: (move f5-10f f4-10f)
89.279: (move f5-10f f5-11f)
89.440: (move f2-7f f1-7f)
89.834: (move f2-10f f2-9f)
90.041: (move f4-5f f4-4f)
88.503: (move f5-9f f4-9f)
88.504: (move f4-10f f4-9f)
88.596: (move f4-10f f4-11f)
88.596: (unlock f4-11f f5-11f key2-5 shape2)
88.596: (move f5-11f f4-11f)
89.016: (move f6-10f f7-10f)
89.021: (move f5-9f f6-9f)
89.022: (move f6-10f f6-9f)
89.345: (move f5-9f f5-8f)
89.365: (move f6-10f f6-11f)
87.991: (move f6-9f f6-8f)
87.991: (move f5-8f f6-8f)
88.202: (move f7-10f f8-10f)
88.489: (move f6-9f f7-9f)
88.489: (move f7-10f f7-9f)
89.167: (move f5-8f f5-7f)
89.685: (move f7-10f f7-11f)
89.687: (move f6-11f f7-11f)
89.882: (move f4-9f f4-8f)
89.882: (move f5-8f f4-8f)
86.973: (move f7-9f f7-8f)
86.974: (move f6-8f f7-8f)
87.355: (move f7-9f f8-9f)
87.356: (move f8-10f f8-9f)
88.788: (move f5-7f f6-7f)
88.788: (move f6-8f f6-7f)
88.974: (move f5-7f f5-6f)
89.029: (move f5-7f f4-7f)
89.029: (move f4-8f f4-7f)
89.562: (move f4-8f f3-8f)
87.883: (move f5-6f f5-5f)
87.922: (move f4-7f f3-7f)
87.926: (move f3-8f f3-7f)
88.175: (move f7-8f f7-7f)
88.177: (move f6-7f f7-7f)
88.235: (move f7-8f f8-8f)
88.235: (move f8-9f f8-8f)
88.782: (move f4-7f f4-6f)
88.782: (move f5-6f f4-6f)
88.831: (move f6-7f f6-6f)
87.007: (move f8-8f f8-7f)
87.009: (move f7-7f f8-7f)
88.196: (unlock f7-7f f7-6f key2-5 shape2)
88.676: (move f4-6f f3-6f)
88.677: (move f3-7f f3-6f)
88.689: (move f4-6f f4-5f)
88.690: (move f5-5f f4-5f)
88.773: (move f3-7f f2-7f)
88.794: (move f6-6f f6-5f)
88.795: (move f5-5f f6-5f)
86.717: (move f2-7f f2-6f)
86.717: (move f3-6f f2-6f)
87.903: (move f7-7f f7-8f)
88.048: (move f7-7f f8-7f)
88.535: (move f2-7f f1-7f)
88.662: (move f3-6f f3-5f)
88.663: (move f4-5f f3-5f)
88.683: (move f4-5f f4-4f)
88.952: (move f2-7f f2-8f)
89.292: (move f7-7f f7-6f)
87.085: (move f1-7f f1-6f)
87.086: (move f2-6f f1-6f)
87.132: (move f3-5f f2-5f)
87.132: (move f2-6f f2-5f)
88.946: (move f3-5f f3-4f)
88.948: (move f4-4f f3-4f)
89.234: (move f7-6f f6-6f)
89.277: (move f1-7f f1-8f)
89.281: (move f2-8f f1-8f)
89.429: (move f7-6f f8-6f)
87.814: (move f2-5f f2-4f)
87.815: (move f3-4f f2-4f)
87.998: (move f2-5f f1-5f)
87.998: (move f1-6f f1-5f)
88.945: (move f1-6f f0-6f)
89.080: (move f1-8f f1-9f)
89.282: (move f3-4f f3-3f)
89.382: (move f1-8f f0-8f)
89.546: (move f6-6f f6-5f)
89.874: (move f6-6f f6-7f)
88.538: (move f1-5f f1-4f)
88.539: (move f2-4f f1-4f)
88.619: (unlock f1-5f f0-5f key2-5 shape2)
88.905: (unlock f0-6f f0-5f key2-5 shape2)
89.098: (move f6-5f f5-5f)
89.478: (move f0-8f f0-7f)
89.479: (move f0-6f f0-7f)
89.905: (move f6-7f f6-8f)
89.907: (move f3-3f f4-3f)
89.910: (move f1-9f f1-10f)
87.816: (move f0-6f f1-6f)
87.816: (move f1-5f f1-6f)
87.880: (move f1-5f f2-5f)
89.313: (move f1-5f f1-4f)
89.805: (unlock f4-3f f5-3f key2-5 shape2)
89.877: (move f5-5f f5-6f)
89.972: (move f0-6f f0-5f)
89.973: (move f1-5f f0-5f)
90.128: (move f0-6f f0-7f)
90.363: (move f1-10f f2-10f)
87.961: (move f1-6f f2-6f)
87.961: (move f2-5f f2-6f)
89.008: (move f4-3f f4-4f)
89.135: (move f1-4f f2-4f)
89.135: (move f2-5f f2-4f)
89.415: (move f2-10f f2-11f)
89.560: (move f1-6f f1-7f)
89.561: (move f0-7f f1-7f)
89.623: (move f4-3f f3-3f)
89.681: (move f2-5f f3-5f)
88.991: (move f4-4f f4-5f)
89.248: (move f4-4f f3-4f)
89.250: (move f3-3f f3-4f)
89.950: (move f2-11f f3-11f)
90.122: (move f3-5f f3-6f)
90.122: (move f2-6f f3-6f)
90.147: (move f3-5f f4-5f)
90.215: (move f1-7f f2-7f)
90.215: (move f2-6f f2-7f)
90.372: (move f2-4f f3-4f)
88.097: (move f3-4f f2-4f)
88.180: (move f4-5f f5-5f)
88.949: (move f4-5f f3-5f)
88.949: (move f3-4f f3-5f)
89.079: (move f4-5f f4-6f)
89.327: (move f4-5f f5-5f)
89.329: (move f3-6f f3-7f)
89.330: (move f2-7f f3-7f)
90.158: (move f4-5f f4-4f)
90.160: (move f3-4f f4-4f)
87.406: (move f3-5f f2-5f)
87.406: (move f2-4f f2-5f)
88.814: (move f2-4f f1-4f)
88.966: (move f4-6f f3-6f)
88.966: (move f3-5f f3-6f)
89.117: (move f5-5f f6-5f)
89.296: (move f4-6f f5-6f)
89.297: (move f5-5f f5-6f)
89.317: (move f4-6f f4-7f)
90.181: (move f5-5f f6-5f)
86.994: (move f3-6f f2-6f)
86.994: (move f2-5f f2-6f)
88.217: (move f3-6f f3-7f)
88.220: (move f4-7f f3-7f)
88.291: (move f1-4f f1-5f)
88.291: (move f2-5f f1-5f)
89.144: (move f6-5f f6-6f)
89.144: (move f5-6f f6-6f)
89.467: (move f5-6f f5-7f)
89.468: (move f4-7f f5-7f)
87.429: (move f2-6f f1-6f)
87.429: (move f1-5f f1-6f)
88.876: (unlock f1-5f f0-5f key2-5 shape2)
89.086: (move f6-6f f6-7f)
89.087: (move f5-7f f6-7f)
89.109: (move f3-7f f2-7f)
89.109: (move f2-6f f2-7f)
89.512: (unlock f6-6f f7-6f key2-5 shape2)
89.640: (move f5-7f f5-8f)
89.859: (move f3-7f f3-8f)
88.084: (move f1-5f f1-6f)
88.147: (move f1-5f f2-5f)
88.287: (move f6-7f f6-8f)
88.288: (move f5-8f f6-8f)
88.480: (move f6-7f f7-7f)
88.829: (move f1-6f f1-7f)
88.829: (move f2-7f f1-7f)
89.247: (move f1-6f f0-6f)
89.248: (move f2-7f f2-8f)
89.251: (move f3-8f f2-8f)
87.275: (move f6-8f f7-8f)
87.276: (move f7-7f f7-8f)
87.312: (move f7-7f f8-7f)
88.222: (move f1-6f f2-6f)
88.222: (move f2-5f f2-6f)
88.463: (unlock f7-7f f7-6f key2-5 shape2)
89.152: (unlock f0-6f f0-5f key2-5 shape2)
89.154: (move f1-6f f0-6f)
89.315: (move f6-8f f6-9f)
89.394: (move f2-5f f2-4f)
88.177: (move f7-7f f7-8f)
88.321: (move f7-7f f8-7f)
88.531: (move f7-8f f8-8f)
88.532: (move f8-7f f8-8f)
88.786: (move f7-8f f7-9f)
88.786: (move f6-9f f7-9f)
89.318: (move f6-9f f6-10f)
89.396: (move f6-9f f5-9f)
89.550: (move f7-7f f7-6f)
89.574: (move f2-4f f1-4f)
87.649: (move f7-9f f8-9f)
87.650: (move f8-8f f8-9f)
88.797: (move f5-9f f4-9f)
88.834: (move f6-10f f5-10f)
88.838: (move f5-9f f5-10f)
89.312: (move f7-9f f7-10f)
89.312: (move f6-10f f7-10f)
89.660: (move f6-10f f6-11f)
89.697: (move f8-7f f8-6f)
89.698: (move f7-6f f8-6f)
88.501: (move f8-9f f8-10f)
88.503: (move f7-10f f8-10f)
89.273: (move f8-9f f9-9f)
89.523: (move f4-9f f4-10f)
89.523: (move f5-10f f4-10f)
89.579: (move f6-11f f5-11f)
89.579: (move f5-10f f5-11f)
89.978: (move f7-10f f7-11f)
89.978: (move f6-11f f7-11f)
90.174: (move f4-9f f4-8f)
88.887: (move f5-11f f4-11f)
88.888: (move f4-10f f4-11f)
90.130: (move f8-10f f9-10f)
90.130: (move f9-9f f9-10f)
90.359: (move f7-11f f8-11f)
90.360: (move f8-10f f8-11f)
91.206: (move f9-9f f10-9f)
93.824: (putdown f8-10f key2-5)
94.191: (putdown f9-9f key2-5)
94.198: (pickup-and-loose f4-8f key0-0 key2-5)
90.233: (move f4-11f f3-11f)
90.820: (move f10-9f f11-9f)
90.913: (pickup-and-loose f4-11f key4-4 key2-5)
91.580: (move f9-10f f9-11f)
91.581: (move f8-11f f9-11f)
91.583: (move f9-9f f8-9f)
91.711: (move f8-10f f8-9f)
92.989: (putdown f4-11f key2-5)
93.544: (move f4-8f f4-9f)
93.912: (move f4-8f f4-7f)
89.705: (move f3-11f f2-11f)
91.575: (move f4-11f f5-11f)
91.575: (move f4-11f f4-10f)
91.744: (move f11-9f f11-10f)
91.780: (move f9-11f f10-11f)
92.278: (move f4-11f f3-11f)
92.356: (move f11-9f f11-8f)
92.695: (move f4-7f f3-7f)
93.667: (move f8-9f f8-10f)
93.913: (move f8-9f f7-9f)
