/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.383: (move f7-2f f7-1f)
85.385: (move f6-1f f7-1f)
85.609: (move f5-4f f5-5f)
83.508: (move f5-5f f6-5f)
83.690: (move f5-3f f5-4f)
83.801: (move f7-3f f7-4f)
83.943: (move f7-3f f7-4f)
84.478: (move f7-3f f8-3f)
84.479: (move f8-2f f8-3f)
84.626: (move f7-3f f8-3f)
84.760: (move f7-3f f7-2f)
84.761: (move f6-2f f7-2f)
84.790: (move f4-4f f3-4f)
83.869: (move f8-3f f8-2f)
83.870: (move f7-2f f8-2f)
84.042: (move f5-4f f4-4f)
84.078: (move f8-3f f8-4f)
84.079: (move f7-4f f8-4f)
84.236: (move f8-3f f8-4f)
84.236: (move f7-4f f8-4f)
84.313: (move f7-4f f7-5f)
84.467: (move f7-4f f7-5f)
84.468: (move f6-5f f7-5f)
83.360: (move f7-5f f6-5f)
84.456: (move f8-4f f8-5f)
84.456: (move f7-5f f8-5f)
84.614: (move f7-5f f8-5f)
84.614: (move f8-4f f8-5f)
84.717: (move f4-4f f3-4f)
84.739: (move f8-4f f9-4f)
84.897: (move f8-4f f9-4f)
84.985: (putdown f4-4f key2-2)
85.032: (move f8-2f f9-2f)
84.654: (move f9-4f f9-3f)
84.811: (move f9-4f f9-3f)
84.812: (move f9-2f f9-3f)
84.842: (move f4-4f f5-4f)
84.962: (putdown f6-5f key2-2)
85.429: (move f6-5f f5-5f)
85.455: (move f6-5f f6-6f)
85.501: (move f9-2f f9-1f)
85.818: (move f9-4f f9-5f)
85.820: (move f8-5f f9-5f)
84.791: (move f6-6f f6-7f)
84.894: (move f9-3f f9-2f)
85.359: (move f6-6f f7-6f)
85.400: (move f5-4f f5-3f)
85.478: (move f5-5f f4-5f)
85.835: (move f9-1f f8-1f)
85.949: (pickup-and-loose f9-1f key1-4 key2-2)
86.123: (putdown f9-3f key2-2)
86.223: (move f6-5f f7-5f)
86.280: (putdown f9-3f key2-2)
85.347: (move f9-2f f9-1f)
85.542: (move f7-5f f7-4f)
85.584: (move f8-1f f7-1f)
85.664: (move f7-5f f8-5f)
85.889: (putdown f7-6f key2-2)
86.152: (putdown f4-5f key2-2)
86.226: (putdown f6-7f key2-2)
86.292: (move f9-1f f9-2f)
86.329: (putdown f9-1f key1-4)
86.382: (move f5-3f f6-3f)
85.342: (move f9-2f f8-2f)
85.364: (move f7-1f f6-1f)
85.456: (move f7-4f f7-3f)
85.692: (move f9-1f f8-1f)
85.701: (move f8-5f f8-4f)
85.701: (move f7-4f f8-4f)
85.710: (move f6-3f f7-3f)
85.796: (pickup-and-loose f9-1f key1-4 key2-2)
85.826: (move f4-5f f4-4f)
85.830: (move f7-6f f7-5f)
85.238: (move f7-5f f6-5f)
85.592: (move f4-4f f5-4f)
85.680: (move f7-5f f7-4f)
85.727: (move f7-3f f7-4f)
85.930: (move f7-5f f8-5f)
86.077: (move f8-2f f8-3f)
86.130: (move f8-4f f8-3f)
86.131: (move f7-3f f8-3f)
86.156: (move f9-1f f9-2f)
86.176: (putdown f9-1f key1-4)
85.173: (move f9-2f f8-2f)
85.306: (move f5-4f f5-3f)
85.411: (move f8-3f f8-2f)
85.501: (move f8-3f f7-3f)
85.602: (move f7-4f f7-3f)
85.660: (move f8-3f f8-4f)
85.881: (move f8-5f f8-4f)
85.881: (move f7-4f f8-4f)
85.953: (move f7-4f f8-4f)
86.066: (move f7-4f f7-5f)
85.268: (move f7-5f f6-5f)
85.403: (move f8-4f f7-4f)
85.405: (move f7-3f f7-4f)
85.584: (move f8-4f f8-5f)
85.877: (move f7-5f f8-5f)
85.877: (move f8-4f f8-5f)
85.930: (move f8-2f f8-3f)
86.055: (move f7-3f f6-3f)
86.211: (move f7-3f f7-2f)
86.238: (move f5-3f f6-3f)
85.131: (move f7-2f f6-2f)
85.132: (move f6-3f f6-2f)
85.256: (move f8-3f f7-3f)
85.503: (move f8-3f f8-4f)
85.563: (move f6-3f f7-3f)
85.767: (move f7-4f f7-5f)
85.767: (move f8-5f f7-5f)
85.798: (move f6-3f f5-3f)
86.073: (move f6-3f f6-2f)
86.140: (move f8-3f f9-3f)
84.953: (pickup f6-2f key3-1)
84.967: (move f7-5f f6-5f)
85.262: (move f7-3f f7-4f)
85.263: (move f8-4f f7-4f)
85.428: (move f8-4f f8-5f)
85.569: (move f7-3f f7-4f)
85.658: (move f5-3f f5-4f)
85.799: (pickup-and-loose f5-3f key3-1 key1-4)
85.933: (move f7-3f f6-3f)
86.195: (move f9-3f f9-4f)
84.991: (move f6-3f f5-3f)
85.559: (move f6-2f f6-3f)
85.613: (move f7-4f f7-5f)
85.613: (move f8-5f f7-5f)
85.640: (move f5-3f f5-4f)
85.681: (move f5-4f f4-4f)
85.763: (move f6-3f f6-2f)
85.805: (move f7-4f f8-4f)
85.928: (move f7-4f f7-5f)
85.990: (putdown f6-5f key1-4)
84.818: (move f7-5f f6-5f)
85.056: (move f6-3f f5-3f)
85.165: (move f5-3f f5-4f)
85.231: (move f7-5f f6-5f)
85.285: (move f6-3f f7-3f)
85.606: (move f5-4f f4-4f)
85.732: (move f8-4f f8-5f)
85.734: (move f7-5f f8-5f)
85.769: (pickup-and-loose f6-2f key3-1 key1-4)
86.013: (putdown f5-3f key1-4)
85.248: (move f7-3f f7-4f)
85.314: (move f5-3f f5-4f)
85.575: (move f5-4f f4-4f)
85.843: (putdown f6-5f key1-4)
85.884: (move f6-2f f6-3f)
85.938: (move f7-3f f8-3f)
85.938: (move f5-3f f5-4f)
86.081: (putdown f5-4f key1-4)
86.098: (move f7-3f f7-2f)
86.114: (putdown f5-3f key3-1)
84.885: (move f6-3f f5-3f)
85.167: (move f6-3f f7-3f)
85.232: (move f7-2f f8-2f)
85.234: (move f8-3f f8-2f)
85.506: (move f8-3f f8-4f)
85.507: (move f7-4f f8-4f)
85.569: (move f5-4f f4-4f)
85.646: (move f7-4f f7-5f)
85.683: (move f5-4f f5-3f)
85.874: (move f5-4f f4-4f)
84.960: (move f7-5f f6-5f)
85.083: (move f5-3f f5-4f)
85.169: (move f7-3f f7-4f)
85.431: (move f7-5f f8-5f)
85.431: (move f8-4f f8-5f)
85.845: (move f7-3f f8-3f)
85.907: (putdown f5-3f key3-1)
85.914: (move f4-4f f4-5f)
86.126: (putdown f4-4f key3-1)
86.225: (move f8-4f f9-4f)
85.126: (move f8-3f f8-2f)
85.392: (pickup-and-loose f4-5f key2-2 key3-1)
85.407: (move f7-4f f8-4f)
85.408: (move f8-3f f8-4f)
85.491: (move f5-4f f4-4f)
85.538: (move f7-4f f7-5f)
85.792: (move f4-4f f5-4f)
85.878: (move f5-3f f5-4f)
85.921: (putdown f6-5f key3-1)
85.985: (putdown f5-4f key3-1)
84.336: (move f4-5f f4-4f)
84.763: (move f7-5f f6-5f)
85.333: (move f8-4f f8-5f)
85.334: (move f7-5f f8-5f)
85.592: (move f5-4f f5-3f)
85.628: (move f5-4f f5-3f)
85.715: (move f4-5f f5-5f)
85.864: (move f5-4f f4-4f)
86.089: (move f4-4f f3-4f)
86.096: (putdown f4-4f key3-1)
83.547: (move f5-5f f6-5f)
83.915: (move f4-4f f5-4f)
83.915: (move f5-5f f5-4f)
85.010: (move f4-4f f3-4f)
85.265: (putdown f4-4f key2-2)
85.535: (move f4-4f f5-4f)
85.735: (putdown f6-5f key3-1)
86.105: (move f5-3f f6-3f)
86.304: (move f5-3f f6-3f)
86.428: (move f4-4f f3-4f)
83.674: (move f5-4f f5-3f)
84.422: (move f6-5f f7-5f)
85.106: (move f4-4f f5-4f)
85.141: (putdown f6-5f key2-2)
85.406: (putdown f5-4f key2-2)
85.431: (move f5-4f f5-3f)
85.450: (move f6-3f f7-3f)
85.489: (move f6-3f f6-2f)
85.553: (move f6-5f f6-6f)
85.830: (move f6-3f f7-3f)
83.872: (move f7-5f f7-4f)
84.176: (move f5-3f f6-3f)
84.552: (move f7-5f f8-5f)
84.880: (move f6-6f f6-7f)
85.301: (putdown f5-3f key2-2)
85.421: (putdown f7-5f key2-2)
85.448: (move f6-6f f7-6f)
85.448: (move f7-5f f7-6f)
85.571: (move f5-4f f5-3f)
85.572: (move f7-3f f7-4f)
83.572: (move f6-3f f6-2f)
83.904: (move f6-3f f7-3f)
83.904: (move f7-4f f7-3f)
84.175: (move f7-4f f8-4f)
84.176: (move f8-5f f8-4f)
84.694: (move f7-5f f6-5f)
85.045: (move f7-5f f7-4f)
85.617: (putdown f7-4f key2-2)
85.621: (move f7-5f f8-5f)
85.676: (move f7-4f f8-4f)
84.553: (move f8-4f f8-3f)
84.553: (move f7-3f f8-3f)
84.714: (move f6-2f f7-2f)
84.715: (move f7-3f f7-2f)
84.836: (move f8-4f f9-4f)
85.250: (putdown f6-2f key2-2)
85.303: (move f6-2f f6-1f)
85.586: (putdown f7-3f key2-2)
85.592: (move f8-4f f8-5f)
85.728: (move f7-4f f7-3f)
83.798: (move f8-3f f8-2f)
83.798: (move f7-2f f8-2f)
84.750: (move f9-4f f9-3f)
84.751: (move f8-3f f9-3f)
85.514: (move f6-1f f7-1f)
85.515: (move f7-2f f7-1f)
85.744: (move f7-3f f7-4f)
85.779: (move f8-5f f7-5f)
85.910: (move f9-4f f9-5f)
86.085: (move f7-3f f6-3f)
84.968: (move f8-2f f9-2f)
84.968: (move f9-3f f9-2f)
85.096: (move f7-5f f6-5f)
85.249: (move f6-3f f6-2f)
85.369: (move f6-3f f5-3f)
85.561: (putdown f8-2f key2-2)
85.772: (move f7-1f f8-1f)
85.773: (move f8-2f f8-1f)
85.800: (move f7-4f f8-4f)
85.942: (move f7-4f f7-5f)
85.298: (move f7-5f f6-5f)
85.438: (move f8-1f f9-1f)
85.438: (move f9-2f f9-1f)
85.676: (move f5-3f f5-4f)
85.811: (move f7-5f f8-5f)
85.811: (move f8-4f f8-5f)
86.474: (putdown f9-2f key2-2)
86.565: (move f8-4f f9-4f)
86.632: (move f7-5f f7-6f)
86.701: (move f8-4f f8-3f)
85.491: (move f8-3f f8-2f)
85.890: (pickup-and-loose f9-1f key1-4 key2-2)
86.088: (move f5-4f f4-4f)
86.095: (move f9-2f f8-2f)
86.269: (putdown f9-1f key2-2)
86.466: (move f9-4f f9-3f)
86.467: (move f8-3f f9-3f)
86.620: (pickup f7-6f key4-0)
86.660: (move f9-2f f9-3f)
87.161: (move f6-5f f6-6f)
86.231: (move f9-1f f9-2f)
86.260: (move f8-2f f8-3f)
86.260: (move f9-3f f8-3f)
86.400: (move f6-6f f6-7f)
86.422: (move f8-2f f7-2f)
86.535: (move f9-3f f9-4f)
86.546: (move f7-6f f7-5f)
86.691: (move f4-4f f3-4f)
86.696: (move f9-1f f9-2f)
86.705: (move f8-2f f9-2f)
85.277: (move f7-2f f6-2f)
85.279: (move f9-2f f8-2f)
85.579: (move f9-2f f8-2f)
85.621: (move f8-3f f7-3f)
85.621: (move f7-2f f7-3f)
85.846: (move f9-4f f8-4f)
85.846: (move f8-3f f8-4f)
86.021: (move f7-5f f8-5f)
86.058: (move f7-5f f6-5f)
86.238: (move f9-2f f9-3f)
85.563: (move f8-4f f7-4f)
85.563: (move f7-3f f7-4f)
85.579: (move f8-5f f8-4f)
85.746: (move f8-4f f8-5f)
85.874: (move f7-3f f6-3f)
85.874: (move f6-2f f6-3f)
86.007: (move f8-2f f8-3f)
86.008: (move f9-3f f8-3f)
86.169: (move f8-2f f7-2f)
86.234: (move f8-2f f8-3f)
85.040: (move f7-2f f6-2f)
85.374: (move f6-3f f5-3f)
85.376: (move f8-3f f7-3f)
85.376: (move f7-2f f7-3f)
85.596: (move f8-3f f7-3f)
85.604: (move f8-3f f8-4f)
85.824: (move f8-3f f8-4f)
85.950: (move f7-4f f7-5f)
85.950: (move f8-5f f7-5f)
86.540: (move f8-3f f9-3f)
85.230: (move f7-5f f6-5f)
85.336: (move f8-4f f7-4f)
85.337: (move f7-3f f7-4f)
85.525: (move f8-4f f8-5f)
85.557: (move f8-4f f7-4f)
85.557: (move f7-3f f7-4f)
85.610: (move f5-3f f5-4f)
85.655: (move f6-2f f6-3f)
85.655: (move f7-3f f6-3f)
85.744: (move f8-4f f8-5f)
85.166: (move f6-3f f5-3f)
85.725: (move f8-5f f7-5f)
85.725: (move f7-4f f7-5f)
85.947: (move f8-5f f7-5f)
85.947: (move f7-4f f7-5f)
86.041: (move f5-4f f4-4f)
86.500: (putdown f7-4f key1-4)
86.814: (putdown f6-3f key1-4)
86.949: (putdown f8-5f key1-4)
87.108: (move f6-5f f6-6f)
85.008: (move f7-5f f6-5f)
85.227: (move f7-5f f6-5f)
85.393: (move f5-3f f5-4f)
85.828: (move f6-3f f5-3f)
86.000: (move f6-3f f6-2f)
86.230: (putdown f5-3f key1-4)
86.345: (move f7-5f f7-6f)
86.355: (move f6-6f f6-7f)
86.373: (move f6-3f f7-3f)
86.394: (move f7-4f f7-3f)
85.632: (move f7-3f f7-4f)
85.676: (move f5-3f f5-4f)
85.868: (move f5-4f f4-4f)
85.964: (move f7-3f f6-3f)
86.022: (putdown f6-5f key1-4)
86.149: (move f5-3f f5-4f)
86.231: (move f7-3f f8-3f)
86.259: (move f7-3f f8-3f)
86.303: (putdown f5-4f key1-4)
86.394: (move f7-3f f7-2f)
85.223: (move f6-3f f6-2f)
85.330: (move f6-3f f5-3f)
85.493: (move f8-3f f8-2f)
85.504: (move f7-2f f8-2f)
85.505: (move f8-3f f8-2f)
85.790: (move f7-4f f8-4f)
85.790: (move f8-3f f8-4f)
85.851: (move f5-4f f5-3f)
85.919: (move f7-4f f7-5f)
85.979: (move f5-4f f4-4f)
85.301: (move f7-5f f6-5f)
85.683: (move f5-3f f5-4f)
85.686: (move f8-4f f8-5f)
85.687: (move f7-5f f8-5f)
85.984: (move f5-3f f6-3f)
86.423: (move f8-2f f9-2f)
86.426: (move f8-2f f7-2f)
86.426: (move f6-2f f7-2f)
86.440: (move f8-2f f9-2f)
86.463: (move f8-4f f9-4f)
85.210: (move f6-3f f6-2f)
85.558: (move f6-3f f7-3f)
85.961: (move f5-4f f4-4f)
86.045: (move f9-2f f9-1f)
86.069: (move f9-2f f9-1f)
86.443: (move f9-2f f9-3f)
86.453: (move f9-2f f9-3f)
86.453: (move f9-4f f9-3f)
87.050: (move f6-5f f6-6f)
87.175: (move f7-2f f7-1f)
84.625: (pickup f9-1f key2-2)
84.647: (pickup f9-1f key2-2)
85.656: (move f7-3f f7-4f)
86.176: (move f7-3f f8-3f)
86.297: (move f6-6f f6-7f)
86.339: (move f7-3f f7-2f)
86.339: (move f6-2f f7-2f)
86.510: (move f6-6f f7-6f)
86.571: (move f9-3f f9-4f)
86.575: (move f4-4f f3-4f)
84.570: (move f9-1f f9-2f)
84.588: (move f9-1f f9-2f)
85.100: (move f9-1f f8-1f)
85.127: (move f9-1f f8-1f)
85.488: (move f8-3f f8-2f)
85.488: (move f7-2f f8-2f)
85.773: (move f7-4f f8-4f)
85.773: (move f8-3f f8-4f)
85.890: (move f7-4f f7-5f)
86.444: (move f8-3f f9-3f)
83.787: (move f8-1f f8-2f)
83.787: (move f9-2f f8-2f)
83.798: (move f9-2f f8-2f)
83.798: (move f8-1f f8-2f)
84.699: (move f9-2f f9-3f)
84.707: (move f9-2f f9-3f)
85.293: (move f7-5f f6-5f)
85.465: (move f8-1f f7-1f)
85.495: (move f8-1f f7-1f)
85.685: (move f7-5f f8-5f)
84.512: (move f8-2f f8-3f)
84.512: (move f9-3f f8-3f)
84.541: (move f9-3f f8-3f)
84.541: (move f8-2f f8-3f)
84.674: (move f8-2f f7-2f)
84.675: (move f7-1f f7-2f)
84.704: (move f8-2f f7-2f)
84.705: (move f7-1f f7-2f)
84.744: (move f9-3f f9-4f)
84.851: (move f9-3f f9-4f)
83.496: (move f7-2f f6-2f)
84.108: (move f9-4f f8-4f)
84.109: (move f8-3f f8-4f)
84.274: (move f7-2f f6-2f)
84.647: (move f8-3f f7-3f)
84.647: (move f7-2f f7-3f)
84.670: (move f8-3f f7-3f)
84.671: (move f7-2f f7-3f)
85.004: (move f8-3f f8-4f)
85.005: (move f9-4f f8-4f)
83.919: (move f8-4f f7-4f)
83.919: (move f7-3f f7-4f)
84.241: (move f7-3f f6-3f)
84.241: (move f6-2f f6-3f)
84.462: (move f8-4f f8-5f)
84.478: (move f8-4f f8-5f)
84.783: (move f8-4f f7-4f)
84.783: (move f7-3f f7-4f)
85.086: (move f7-3f f6-3f)
85.087: (move f6-2f f6-3f)
83.602: (move f6-3f f5-3f)
84.099: (move f6-3f f5-3f)
84.361: (move f8-5f f7-5f)
84.361: (move f7-4f f7-5f)
84.954: (move f7-4f f7-5f)
84.955: (move f8-5f f7-5f)
85.365: (pickup-and-loose f7-4f key1-4 key2-2)
85.570: (putdown f7-4f key2-2)
85.597: (pickup-and-loose f6-3f key1-4 key2-2)
85.788: (putdown f7-4f key2-2)
83.531: (move f7-5f f6-5f)
83.587: (move f7-5f f6-5f)
83.950: (move f5-3f f5-4f)
83.957: (move f5-3f f5-4f)
85.227: (putdown f5-3f key2-2)
85.300: (move f7-5f f7-6f)
85.350: (move f6-3f f5-3f)
85.350: (move f7-5f f7-6f)
85.356: (putdown f7-5f key2-2)
85.483: (move f6-3f f6-2f)
84.224: (move f5-4f f4-4f)
84.242: (move f5-4f f4-4f)
84.732: (move f7-5f f6-5f)
85.035: (putdown f6-5f key2-2)
85.091: (move f7-5f f7-4f)
85.134: (putdown f6-5f key2-2)
85.388: (move f7-6f f6-6f)
85.388: (move f6-5f f6-6f)
85.398: (putdown f5-4f key2-2)
85.402: (putdown f5-4f key2-2)
84.753: (move f6-6f f6-7f)
84.905: (move f4-4f f3-4f)
84.927: (move f4-4f f3-4f)
85.146: (putdown f4-4f key2-2)
85.164: (putdown f4-4f key2-2)
85.276: (move f4-4f f4-5f)
85.304: (move f4-4f f4-5f)
85.602: (move f5-4f f5-3f)
85.914: (move f7-4f f8-4f)
86.085: (move f5-4f f5-3f)
85.141: (move f4-4f f5-4f)
85.148: (move f4-4f f5-4f)
85.530: (move f8-4f f8-5f)
85.581: (move f4-5f f5-5f)
85.640: (move f4-5f f5-5f)
85.800: (pickup-and-loose f4-5f key3-1 key2-2)
85.826: (pickup-and-loose f4-5f key3-1 key2-2)
86.037: (move f5-3f f6-3f)
86.115: (move f4-4f f3-4f)
86.137: (move f4-4f f3-4f)
85.149: (move f6-3f f6-2f)
85.456: (move f4-5f f4-4f)
85.474: (move f4-5f f4-4f)
85.500: (move f5-4f f5-3f)
85.998: (move f5-4f f5-3f)
86.153: (putdown f4-5f key3-1)
86.179: (putdown f4-5f key3-1)
86.312: (move f6-3f f7-3f)
86.443: (putdown f5-5f key2-2)
86.492: (putdown f5-5f key2-2)
84.667: (move f5-5f f6-5f)
84.721: (move f5-5f f6-5f)
85.085: (move f5-5f f5-4f)
85.093: (move f5-5f f5-4f)
85.346: (move f4-4f f5-4f)
85.352: (move f4-4f f5-4f)
85.964: (move f4-5f f4-4f)
85.982: (move f4-5f f4-4f)
86.011: (putdown f4-4f key3-1)
86.029: (putdown f4-4f key3-1)
84.980: (move f5-4f f5-3f)
85.418: (move f5-4f f5-3f)
85.479: (move f5-4f f5-3f)
85.823: (move f4-4f f5-4f)
85.834: (move f4-4f f5-4f)
85.853: (move f4-4f f5-4f)
85.859: (move f4-4f f5-4f)
85.915: (move f5-4f f5-3f)
86.009: (move f6-5f f7-5f)
86.014: (move f5-4f f4-4f)
85.476: (move f5-4f f5-3f)
85.519: (move f5-4f f5-3f)
85.621: (move f5-3f f6-3f)
85.805: (move f7-5f f7-4f)
85.848: (move f7-5f f8-5f)
85.973: (move f5-4f f5-3f)
86.017: (move f5-4f f5-3f)
86.037: (putdown f5-3f key3-1)
86.132: (move f5-3f f6-3f)
86.467: (move f5-3f f6-3f)
84.876: (move f6-3f f6-2f)
85.382: (move f6-3f f6-2f)
85.654: (move f6-3f f6-2f)
85.958: (move f7-4f f8-4f)
85.959: (move f8-5f f8-4f)
86.026: (move f6-3f f7-3f)
86.049: (move f6-3f f7-3f)
86.116: (move f5-3f f6-3f)
86.129: (move f5-3f f5-4f)
86.167: (move f5-3f f6-3f)
85.293: (move f7-3f f7-4f)
85.369: (move f6-3f f6-2f)
85.414: (move f6-3f f6-2f)
85.818: (move f5-4f f4-4f)
85.891: (move f7-3f f8-3f)
85.919: (move f7-3f f8-3f)
85.995: (putdown f6-2f key3-1)
86.051: (move f6-2f f7-2f)
86.052: (move f7-3f f7-2f)
86.080: (move f7-3f f7-2f)
85.220: (move f7-2f f8-2f)
85.220: (move f8-3f f8-2f)
85.232: (move f8-3f f8-2f)
85.232: (move f7-2f f8-2f)
85.438: (move f7-4f f8-4f)
85.438: (move f8-3f f8-4f)
85.582: (move f7-4f f7-5f)
86.130: (move f4-4f f4-5f)
86.133: (move f8-3f f9-3f)
86.143: (move f8-3f f9-3f)
84.996: (move f7-5f f6-5f)
85.338: (move f8-4f f8-5f)
85.338: (move f7-5f f8-5f)
85.456: (pickup f4-5f key2-2)
85.994: (move f8-2f f9-2f)
85.995: (move f9-3f f9-2f)
86.011: (move f8-2f f9-2f)
86.012: (move f9-3f f9-2f)
86.126: (move f9-3f f9-4f)
86.126: (move f8-4f f9-4f)
84.037: (move f4-5f f4-4f)
85.476: (move f4-5f f5-5f)
85.914: (putdown f6-5f key3-1)
86.084: (move f9-2f f9-1f)
86.108: (move f9-2f f9-1f)
86.725: (move f6-5f f6-6f)
86.747: (putdown f8-5f key3-1)
86.770: (move f4-5f f4-6f)
86.849: (move f6-5f f5-5f)
86.989: (putdown f9-2f key3-1)
83.493: (move f5-5f f6-5f)
84.226: (move f4-4f f5-4f)
84.226: (move f5-5f f5-4f)
84.684: (move f4-4f f3-4f)
84.926: (putdown f4-4f key2-2)
85.104: (move f4-6f f4-7f)
85.172: (move f4-6f f3-6f)
86.012: (move f6-6f f6-7f)
86.182: (move f6-6f f7-6f)
86.308: (move f9-2f f8-2f)
84.236: (move f5-4f f5-3f)
85.003: (move f6-5f f7-5f)
85.004: (putdown f6-5f key2-2)
85.226: (move f4-7f f3-7f)
85.227: (move f3-6f f3-7f)
85.290: (move f4-4f f5-4f)
85.445: (move f6-5f f6-6f)
85.665: (putdown f5-4f key2-2)
85.853: (move f4-4f f3-4f)
85.875: (move f4-7f f4-8f)
84.539: (move f7-5f f8-5f)
84.650: (move f5-3f f6-3f)
84.797: (pickup-and-loose f5-3f key3-1 key2-2)
84.816: (move f6-6f f6-7f)
84.846: (move f7-5f f7-4f)
85.205: (putdown f5-3f key2-2)
85.364: (move f7-5f f7-6f)
85.365: (move f6-6f f7-6f)
85.961: (putdown f7-5f key2-2)
86.068: (move f5-4f f5-3f)
83.586: (move f6-3f f6-2f)
84.584: (move f7-5f f6-5f)
84.795: (move f7-4f f7-3f)
84.796: (move f6-3f f7-3f)
85.068: (move f7-4f f8-4f)
85.068: (move f8-5f f8-4f)
85.072: (pickup f5-3f key3-1)
85.424: (pickup-and-loose f7-4f key1-4 key2-2)
85.493: (move f5-3f f5-4f)
85.607: (move f7-5f f8-5f)
84.603: (move f5-3f f5-4f)
84.613: (move f8-4f f8-3f)
84.613: (move f7-3f f8-3f)
84.752: (move f6-2f f7-2f)
84.752: (move f7-3f f7-2f)
84.913: (move f8-4f f9-4f)
85.222: (putdown f6-2f key2-2)
85.248: (move f6-2f f6-1f)
85.485: (move f5-4f f4-4f)
85.758: (move f5-3f f6-3f)
83.856: (move f7-2f f8-2f)
83.856: (move f8-3f f8-2f)
84.607: (move f5-4f f4-4f)
84.758: (move f8-3f f9-3f)
84.759: (move f9-4f f9-3f)
85.010: (move f6-3f f6-2f)
85.535: (move f7-2f f7-1f)
85.535: (move f6-1f f7-1f)
85.621: (putdown f5-4f key3-1)
85.872: (move f9-4f f9-5f)
84.274: (pickup-and-loose f4-4f key2-2 key3-1)
84.631: (move f8-2f f9-2f)
84.632: (move f9-3f f9-2f)
84.885: (putdown f4-4f key3-1)
85.159: (move f7-1f f8-1f)
85.160: (move f8-2f f8-1f)
85.312: (move f5-4f f4-4f)
85.551: (move f4-4f f3-4f)
85.653: (putdown f8-2f key2-2)
85.813: (move f5-4f f5-3f)
83.894: (move f4-4f f5-4f)
84.346: (pickup f4-4f key2-2)
84.691: (move f8-1f f9-1f)
84.692: (move f9-2f f9-1f)
84.820: (move f4-4f f3-4f)
85.087: (move f4-4f f5-4f)
85.558: (move f4-4f f4-5f)
85.826: (move f4-4f f3-4f)
85.986: (move f4-4f f3-4f)
86.173: (move f5-3f f6-3f)
83.721: (move f5-4f f5-3f)
84.303: (move f4-4f f5-4f)
84.630: (move f4-4f f3-4f)
85.277: (move f6-3f f6-2f)
85.321: (move f4-4f f4-5f)
85.451: (putdown f5-4f key2-2)
85.520: (move f4-5f f5-5f)
85.521: (move f5-4f f5-5f)
85.577: (move f5-4f f5-3f)
86.111: (putdown f9-1f key2-2)
83.580: (move f5-5f f6-5f)
83.905: (move f5-4f f5-3f)
84.384: (move f5-3f f6-3f)
84.896: (pickup-and-loose f5-4f key3-1 key2-2)
85.273: (putdown f5-3f key2-2)
85.303: (putdown f5-4f key2-2)
85.720: (move f4-5f f5-5f)
85.721: (move f5-4f f5-3f)
85.721: (move f5-4f f5-5f)
85.999: (putdown f4-5f key2-2)
83.411: (move f5-5f f6-5f)
83.636: (move f6-3f f6-2f)
84.249: (move f5-3f f6-3f)
84.818: (move f6-3f f7-3f)
85.092: (putdown f6-5f key2-2)
85.094: (move f6-5f f7-5f)
85.169: (move f5-4f f5-3f)
85.525: (move f6-5f f6-6f)
85.555: (putdown f5-3f key2-2)
85.684: (move f5-4f f5-3f)
83.366: (move f6-3f f6-2f)
84.534: (move f6-3f f7-3f)
84.620: (move f7-5f f8-5f)
84.688: (move f7-3f f8-3f)
84.788: (move f6-5f f7-5f)
84.848: (move f6-2f f7-2f)
84.848: (move f7-3f f7-2f)
84.867: (putdown f6-5f key2-2)
84.896: (move f6-6f f6-7f)
84.939: (move f7-3f f7-4f)
83.931: (move f7-2f f8-2f)
83.932: (move f8-3f f8-2f)
84.338: (move f7-5f f8-5f)
84.408: (move f7-3f f8-3f)
84.571: (move f7-3f f7-2f)
84.571: (move f6-2f f7-2f)
84.734: (move f7-3f f7-4f)
84.734: (move f7-5f f7-4f)
84.843: (move f8-3f f9-3f)
85.038: (putdown f6-2f key2-2)
83.666: (move f8-3f f8-2f)
83.666: (move f7-2f f8-2f)
84.578: (move f8-3f f9-3f)
84.713: (move f9-3f f9-2f)
84.714: (move f8-2f f9-2f)
84.863: (move f7-4f f8-4f)
84.864: (move f8-5f f8-4f)
84.864: (move f8-3f f8-4f)
84.995: (move f9-3f f9-4f)
85.242: (move f8-2f f8-1f)
84.449: (move f9-3f f9-2f)
84.449: (move f8-2f f9-2f)
84.716: (move f9-3f f9-4f)
84.717: (move f8-4f f9-4f)
84.770: (move f8-1f f9-1f)
84.771: (move f9-2f f9-1f)
84.977: (move f8-2f f8-1f)
85.152: (move f9-4f f8-4f)
85.464: (putdown f8-2f key2-2)
85.609: (move f8-1f f7-1f)
84.509: (move f8-1f f9-1f)
84.509: (move f9-2f f9-1f)
85.327: (move f7-1f f6-1f)
85.346: (move f8-1f f7-1f)
85.690: (move f9-4f f9-5f)
86.005: (putdown f9-2f key2-2)
86.191: (putdown f9-1f key2-2)
86.348: (move f8-2f f9-2f)
86.427: (putdown f9-4f key2-2)
86.624: (move f8-2f f8-3f)
