/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.878: (move f5-8f f4-8f)
99.286: (move f7-9f f7-8f)
99.287: (move f6-8f f7-8f)
99.551: (move f3-3f f2-3f)
99.607: (move f7-9f f8-9f)
99.857: (move f6-10f f5-10f)
99.858: (move f5-9f f5-10f)
99.999: (move f5-3f f5-4f)
100.173: (move f3-3f f3-4f)
100.360: (move f5-9f f5-8f)
99.151: (move f5-8f f4-8f)
99.165: (move f5-4f f4-4f)
99.166: (move f3-4f f4-4f)
99.319: (move f3-4f f3-5f)
99.964: (move f8-9f f8-8f)
99.965: (move f7-8f f8-8f)
99.984: (move f5-4f f5-5f)
100.156: (move f2-3f f2-4f)
100.159: (move f3-4f f2-4f)
100.365: (move f2-3f f1-3f)
99.625: (move f3-5f f4-5f)
99.626: (move f4-4f f4-5f)
99.626: (move f5-5f f4-5f)
100.169: (move f3-5f f3-6f)
100.239: (move f3-5f f2-5f)
100.242: (move f2-4f f2-5f)
100.292: (move f2-4f f1-4f)
100.292: (move f1-3f f1-4f)
100.431: (move f8-8f f9-8f)
100.564: (move f4-4f f4-3f)
99.133: (move f3-6f f2-6f)
99.134: (move f2-5f f2-6f)
99.688: (move f2-5f f1-5f)
99.689: (move f1-4f f1-5f)
99.749: (move f3-6f f4-6f)
99.749: (move f4-5f f4-6f)
100.216: (move f3-6f f3-7f)
100.417: (move f9-8f f9-7f)
100.802: (move f9-8f f10-8f)
101.034: (move f9-8f f9-9f)
100.245: (move f9-9f f9-10f)
100.282: (move f1-5f f1-6f)
100.282: (move f2-6f f1-6f)
100.419: (move f10-8f f10-7f)
100.419: (move f9-7f f10-7f)
100.548: (move f2-6f f2-7f)
100.551: (move f3-7f f2-7f)
100.833: (move f9-7f f8-7f)
100.938: (move f9-7f f9-6f)
100.985: (move f3-7f f4-7f)
99.027: (move f4-7f f4-8f)
100.005: (move f1-6f f1-7f)
100.008: (move f2-7f f1-7f)
100.226: (move f9-6f f9-5f)
100.363: (move f2-7f f2-8f)
100.605: (move f10-7f f10-6f)
100.608: (move f9-6f f10-6f)
100.960: (move f1-6f f0-6f)
101.031: (move f10-7f f11-7f)
101.105: (move f9-10f f8-10f)
99.972: (move f9-5f f9-4f)
100.319: (move f4-8f f5-8f)
100.341: (move f9-5f f8-5f)
100.603: (move f1-7f f1-8f)
100.605: (move f2-8f f1-8f)
100.751: (move f9-5f f10-5f)
100.757: (move f10-6f f10-5f)
100.974: (move f10-6f f11-6f)
100.975: (move f11-7f f11-6f)
101.046: (move f0-6f f0-5f)
99.518: (move f5-8f f5-9f)
99.982: (move f9-4f f8-4f)
99.983: (move f8-5f f8-4f)
100.353: (move f5-8f f6-8f)
100.686: (move f1-8f f1-9f)
101.147: (move f10-5f f10-4f)
101.147: (move f9-4f f10-4f)
101.169: (move f0-5f f0-4f)
101.645: (move f1-8f f0-8f)
102.121: (move f8-5f f7-5f)
98.597: (move f6-8f f6-9f)
98.598: (move f5-9f f6-9f)
99.218: (move f6-8f f7-8f)
99.782: (move f5-9f f5-10f)
100.606: (move f6-8f f6-7f)
101.103: (move f7-5f f7-6f)
101.342: (move f5-9f f4-9f)
101.357: (move f8-4f f8-3f)
101.500: (move f0-8f f0-7f)
101.635: (putdown f6-8f key4-1)
98.470: (pickup-and-loose f6-9f key3-1 key4-1)
99.259: (move f6-9f f6-10f)
99.260: (move f5-10f f6-10f)
99.531: (pickup-and-loose f6-9f key2-5 key4-1)
99.551: (putdown f6-9f key4-1)
99.663: (move f6-9f f7-9f)
99.664: (move f7-8f f7-9f)
99.797: (move f7-8f f8-8f)
100.343: (move f6-8f f6-9f)
100.522: (move f8-3f f8-2f)
99.248: (move f6-9f f6-10f)
99.266: (pickup f6-9f key3-1)
99.498: (move f8-8f f8-9f)
99.499: (move f7-9f f8-9f)
99.516: (move f6-9f f5-9f)
99.721: (move f6-9f f7-9f)
100.213: (move f6-9f f6-10f)
100.296: (move f8-8f f9-8f)
100.306: (move f6-9f f6-8f)
100.402: (pickup f6-9f key2-5)
99.236: (move f7-9f f7-8f)
99.237: (move f6-8f f7-8f)
99.606: (move f7-9f f8-9f)
99.848: (move f5-9f f5-10f)
99.848: (move f6-10f f5-10f)
99.992: (move f6-9f f6-8f)
100.104: (move f6-9f f6-10f)
100.287: (move f5-9f f5-8f)
100.287: (move f6-8f f5-8f)
100.313: (move f9-8f f9-7f)
99.126: (move f5-8f f4-8f)
99.269: (move f6-8f f7-8f)
99.837: (pickup-and-loose f6-8f key4-1 key3-1)
99.968: (move f7-8f f8-8f)
99.968: (move f8-9f f8-8f)
100.324: (move f6-8f f5-8f)
100.335: (move f9-7f f10-7f)
100.529: (move f6-10f f5-10f)
100.609: (move f6-8f f6-7f)
100.710: (move f9-7f f8-7f)
99.141: (move f6-8f f6-9f)
99.179: (move f6-8f f7-8f)
99.623: (move f5-8f f4-8f)
100.281: (move f6-8f f5-8f)
100.369: (move f5-10f f5-9f)
100.370: (move f5-8f f5-9f)
100.451: (move f8-8f f9-8f)
100.470: (move f7-8f f8-8f)
100.539: (move f10-7f f10-6f)
100.554: (move f6-8f f6-7f)
99.618: (move f5-8f f4-8f)
99.985: (pickup-and-loose f6-9f key2-5 key4-1)
100.096: (putdown f6-9f key4-1)
100.209: (move f6-9f f6-10f)
100.286: (move f8-8f f8-9f)
100.401: (move f7-8f f8-8f)
100.428: (move f9-8f f9-7f)
100.461: (move f5-8f f5-9f)
100.461: (move f6-9f f5-9f)
100.607: (move f7-8f f7-9f)
100.266: (move f7-9f f8-9f)
100.269: (move f8-8f f8-9f)
100.435: (move f9-7f f10-7f)
100.538: (move f5-9f f5-10f)
100.544: (move f6-10f f5-10f)
100.574: (move f8-9f f7-9f)
100.714: (move f6-9f f6-8f)
100.836: (move f9-7f f8-7f)
100.942: (move f9-7f f9-6f)
100.993: (move f8-8f f9-8f)
100.094: (pickup-and-loose f6-8f key3-1 key2-5)
100.218: (move f9-6f f9-5f)
100.224: (move f6-8f f7-8f)
100.605: (move f10-7f f10-6f)
100.611: (move f9-6f f10-6f)
100.805: (move f10-7f f10-8f)
101.006: (move f9-8f f9-7f)
101.073: (move f10-7f f11-7f)
101.239: (putdown f6-8f key2-5)
101.327: (move f6-8f f5-8f)
99.035: (move f6-8f f6-9f)
99.302: (move f6-8f f7-8f)
99.966: (move f9-5f f9-4f)
100.337: (move f9-5f f8-5f)
100.354: (move f6-8f f5-8f)
100.633: (move f6-8f f6-9f)
100.657: (move f6-8f f6-7f)
100.670: (move f11-7f f12-7f)
100.754: (move f9-5f f10-5f)
100.755: (move f10-6f f10-5f)
99.140: (pickup-and-loose f6-9f key4-1 key3-1)
99.545: (move f5-8f f4-8f)
99.627: (move f10-5f f11-5f)
99.675: (pickup f6-9f key4-1)
99.790: (move f6-9f f6-10f)
99.978: (move f8-5f f8-4f)
99.978: (move f9-4f f8-4f)
100.008: (putdown f6-9f key3-1)
100.081: (move f6-9f f5-9f)
100.082: (move f5-8f f5-9f)
99.712: (move f6-9f f6-8f)
99.723: (move f6-9f f6-10f)
100.012: (move f6-9f f5-9f)
100.064: (move f11-5f f12-5f)
100.147: (move f6-9f f6-8f)
100.149: (move f6-9f f7-9f)
100.390: (move f5-9f f5-10f)
100.391: (move f6-10f f5-10f)
100.635: (move f11-5f f11-4f)
100.985: (move f11-5f f11-6f)
98.967: (move f11-4f f12-4f)
98.971: (move f12-5f f12-4f)
99.312: (move f7-9f f7-8f)
99.312: (move f6-8f f7-8f)
99.786: (pickup-and-loose f6-8f key3-1 key4-1)
99.846: (move f6-8f f7-8f)
99.972: (pickup-and-loose f12-5f key3-3 key3-1)
100.077: (move f7-9f f8-9f)
100.351: (move f11-6f f12-6f)
100.354: (move f6-10f f5-10f)
99.644: (pickup-and-loose f12-4f key1-2 key3-1)
99.766: (move f6-8f f6-9f)
99.774: (move f6-8f f7-8f)
100.257: (move f7-8f f8-8f)
100.264: (move f8-9f f8-8f)
100.514: (move f12-4f f13-4f)
100.669: (move f12-5f f11-5f)
100.695: (pickup-and-loose f6-8f key2-5 key3-1)
100.746: (move f12-4f f12-3f)
100.753: (move f6-8f f5-8f)
100.548: (move f13-4f f13-3f)
100.551: (move f12-3f f13-3f)
100.576: (move f12-3f f11-3f)
100.593: (move f5-8f f4-8f)
100.633: (move f12-3f f12-2f)
100.690: (move f6-8f f6-9f)
100.806: (move f8-8f f9-8f)
100.874: (putdown f6-9f key3-1)
100.980: (move f6-8f f7-8f)
101.013: (move f11-5f f10-5f)
99.556: (move f12-2f f12-1f)
100.231: (pickup-and-loose f12-2f key1-4 key3-1)
100.537: (move f11-3f f11-2f)
100.539: (move f12-2f f11-2f)
100.825: (move f9-8f f9-7f)
100.888: (putdown f6-9f key2-5)
101.062: (putdown f11-3f key3-1)
101.203: (move f10-5f f9-5f)
101.222: (move f9-8f f10-8f)
101.437: (move f6-9f f6-8f)
100.052: (move f11-2f f11-1f)
100.052: (move f12-1f f11-1f)
100.147: (move f12-1f f12-0f)
100.760: (move f11-3f f11-2f)
100.842: (move f9-7f f10-7f)
100.844: (move f10-8f f10-7f)
101.076: (move f6-8f f7-8f)
101.119: (move f6-9f f6-8f)
101.127: (pickup f6-8f key2-5)
101.220: (move f9-7f f8-7f)
99.080: (move f11-1f f10-1f)
100.459: (pickup f11-2f key2-6)
100.487: (move f11-1f f11-0f)
100.488: (move f12-0f f11-0f)
100.545: (move f6-8f f7-8f)
100.940: (move f6-8f f7-8f)
101.047: (move f10-7f f10-6f)
101.099: (pickup-and-loose f11-1f key0-3 key3-1)
101.252: (pickup f6-8f key4-2)
101.497: (move f10-7f f11-7f)
100.080: (move f11-1f f10-1f)
100.116: (move f11-1f f11-0f)
100.130: (move f11-1f f12-1f)
100.442: (move f10-1f f9-1f)
100.878: (move f11-0f f10-0f)
100.879: (move f10-1f f10-0f)
100.927: (move f6-8f f7-8f)
100.957: (move f11-2f f11-3f)
100.963: (move f6-8f f6-9f)
101.078: (move f11-7f f12-7f)
99.562: (move f9-1f f8-1f)
99.958: (putdown f12-1f key0-3)
100.164: (pickup-and-loose f11-0f key2-0 key0-3)
100.396: (pickup-and-loose f6-9f key2-5 key4-2)
100.408: (putdown f6-9f key4-2)
100.676: (move f10-0f f9-0f)
100.676: (move f9-1f f9-0f)
100.729: (putdown f11-0f key0-3)
100.767: (move f12-7f f12-6f)
100.849: (move f12-1f f12-0f)
100.497: (pickup-and-loose f8-1f key1-1 key3-1)
100.508: (move f12-6f f12-5f)
100.531: (move f6-9f f6-8f)
100.637: (move f8-1f f7-1f)
100.660: (unlock f12-0f f13-0f key0-3 shape0)
100.670: (move f8-1f f8-2f)
100.808: (move f11-0f f12-0f)
100.978: (move f8-1f f8-0f)
100.979: (move f9-0f f8-0f)
101.140: (move f12-1f f12-0f)
99.459: (move f12-5f f12-4f)
99.926: (pickup-and-loose f6-8f key4-1 key2-5)
99.997: (move f12-0f f11-0f)
100.037: (pickup-and-loose f6-8f key3-1 key2-5)
100.071: (move f12-5f f11-5f)
100.125: (move f12-0f f12-1f)
100.165: (move f6-8f f7-8f)
100.173: (move f12-0f f12-1f)
100.193: (move f12-0f f11-0f)
100.375: (pickup-and-loose f12-5f key3-3 key4-1)
98.735: (pickup f11-0f key2-0)
99.218: (move f6-8f f7-8f)
99.359: (move f6-8f f7-8f)
99.377: (move f6-8f f6-9f)
99.516: (move f6-8f f6-9f)
99.968: (putdown f12-1f key2-0)
99.973: (putdown f12-1f key0-3)
100.217: (pickup-and-loose f11-0f key2-0 key0-3)
100.255: (pickup-and-loose f12-4f key1-2 key4-1)
100.319: (move f6-8f f5-8f)
99.749: (move f5-8f f4-8f)
100.073: (move f11-0f f10-0f)
100.320: (putdown f6-9f key4-1)
100.351: (move f6-9f f6-10f)
100.445: (move f6-9f f6-10f)
100.503: (move f11-0f f12-0f)
100.533: (move f7-8f f8-8f)
100.563: (move f11-0f f12-0f)
100.591: (putdown f6-9f key3-1)
100.609: (move f11-0f f11-1f)
98.146: (move f11-1f f10-1f)
98.153: (move f10-0f f10-1f)
98.278: (pickup-and-loose f12-0f key1-3 key2-0)
98.352: (move f12-0f f12-1f)
98.355: (move f11-1f f12-1f)
99.076: (move f10-0f f9-0f)
99.192: (putdown f12-0f key2-0)
99.359: (pickup-and-loose f12-0f key0-5 key2-0)
99.508: (pickup-and-loose f11-1f key3-1 key2-0)
99.592: (move f11-1f f11-2f)
97.189: (move f12-0f f12-1f)
97.870: (putdown f12-1f key2-0)
97.925: (move f12-0f f11-0f)
98.336: (pickup-and-loose f12-1f key0-3 key2-0)
98.807: (move f12-0f f12-1f)
98.830: (move f12-0f f12-1f)
98.843: (move f9-0f f9-1f)
98.844: (move f10-1f f9-1f)
98.937: (move f11-2f f11-3f)
98.969: (move f9-0f f8-0f)
97.452: (move f12-1f f12-2f)
97.574: (move f9-1f f8-1f)
97.575: (move f8-0f f8-1f)
97.806: (putdown f12-1f key1-3)
98.353: (move f11-3f f12-3f)
98.475: (unlock f9-1f f9-2f key2-0 shape2)
98.652: (putdown f12-1f key0-5)
98.726: (move f11-0f f10-0f)
98.756: (move f12-1f f11-1f)
98.756: (move f11-0f f11-1f)
96.342: (pickup-and-loose f8-1f key1-1 key2-0)
96.995: (move f12-3f f12-4f)
97.177: (pickup-and-loose f12-2f key1-4 key1-3)
97.303: (move f8-1f f7-1f)
97.391: (move f8-1f f8-2f)
97.545: (move f9-1f f8-1f)
97.575: (move f10-0f f10-1f)
97.576: (move f11-1f f10-1f)
97.671: (pickup-and-loose f8-1f key4-4 key2-0)
97.873: (move f12-2f f12-3f)
95.589: (pickup-and-loose f12-4f key1-2 key2-0)
96.269: (pickup-and-loose f8-1f key1-1 key2-0)
96.436: (move f8-2f f8-3f)
96.444: (move f12-3f f12-4f)
96.520: (move f7-1f f7-2f)
96.522: (move f8-2f f7-2f)
96.941: (move f8-1f f8-2f)
96.942: (unlock f8-2f f9-2f key2-0 shape2)
97.358: (move f8-1f f7-1f)
97.561: (putdown f12-4f key2-0)
95.530: (move f8-3f f7-3f)
95.531: (move f7-2f f7-3f)
95.796: (pickup-and-loose f12-4f key1-2 key1-3)
96.422: (move f8-2f f8-3f)
96.525: (move f8-2f f7-2f)
96.527: (move f7-1f f7-2f)
97.004: (move f12-4f f12-3f)
97.183: (move f12-4f f12-5f)
97.273: (move f12-4f f13-4f)
97.381: (move f12-4f f11-4f)
95.594: (move f7-2f f7-3f)
95.595: (move f8-3f f7-3f)
96.177: (putdown f7-3f key2-0)
96.601: (move f12-4f f12-5f)
96.661: (move f12-4f f13-4f)
96.751: (pickup-and-loose f12-5f key3-3 key1-2)
96.802: (move f11-4f f11-5f)
96.802: (move f12-5f f11-5f)
97.034: (move f12-4f f12-3f)
97.175: (move f7-3f f6-3f)
94.752: (move f7-3f f8-3f)
94.778: (move f7-3f f7-2f)
95.402: (move f7-3f f6-3f)
95.640: (move f12-3f f12-2f)
95.915: (move f12-5f f11-5f)
96.090: (move f12-5f f12-6f)
96.122: (move f7-3f f7-4f)
96.204: (putdown f7-3f key2-0)
96.533: (move f12-3f f11-3f)
96.561: (move f13-4f f13-3f)
94.051: (move f12-2f f12-1f)
94.459: (pickup-and-loose f12-2f key1-4 key1-2)
94.634: (move f6-3f f5-3f)
94.690: (move f7-3f f8-3f)
94.748: (move f7-3f f7-2f)
94.982: (move f7-2f f7-1f)
95.087: (move f7-2f f8-2f)
95.087: (move f8-3f f8-2f)
95.341: (move f8-3f f8-4f)
95.342: (move f7-4f f8-4f)
93.860: (move f8-2f f8-1f)
93.861: (move f7-1f f8-1f)
94.636: (move f8-3f f8-2f)
94.638: (move f7-2f f8-2f)
94.662: (putdown f12-1f key1-2)
94.798: (move f12-2f f12-1f)
94.815: (move f5-3f f4-3f)
94.874: (move f12-1f f12-0f)
94.881: (move f7-1f f6-1f)
94.968: (move f7-2f f7-1f)
91.290: (pickup f8-1f key4-4)
91.948: (pickup f8-1f key1-1)
93.059: (move f4-3f f4-2f)
93.783: (move f8-2f f8-1f)
93.784: (move f7-1f f8-1f)
93.927: (move f6-1f f5-1f)
94.093: (move f4-3f f4-4f)
94.380: (pickup f6-1f key3-2)
94.444: (move f4-3f f3-3f)
94.491: (move f12-0f f11-0f)
91.271: (pickup f8-1f key4-4)
91.871: (pickup f8-1f key1-1)
92.229: (move f8-1f f7-1f)
92.412: (move f8-1f f9-1f)
92.472: (move f8-1f f8-2f)
92.563: (move f8-1f f8-0f)
93.137: (move f8-1f f7-1f)
93.226: (move f4-2f f4-1f)
93.229: (move f5-1f f4-1f)
93.246: (move f8-1f f8-2f)
91.585: (move f9-1f f10-1f)
91.846: (move f8-1f f9-1f)
91.887: (move f8-2f f8-3f)
91.901: (move f8-1f f8-2f)
91.907: (move f7-1f f7-2f)
91.908: (move f8-2f f7-2f)
91.987: (move f7-1f f6-1f)
92.189: (move f8-1f f7-1f)
92.330: (move f4-1f f3-1f)
92.424: (move f8-0f f7-0f)
90.018: (move f6-1f f5-1f)
91.541: (move f9-1f f10-1f)
91.547: (move f8-3f f8-4f)
91.592: (move f8-2f f9-2f)
91.593: (move f9-1f f9-2f)
91.667: (move f7-2f f6-2f)
91.668: (move f6-1f f6-2f)
91.830: (move f8-2f f8-3f)
91.837: (move f8-2f f7-2f)
91.837: (move f7-1f f7-2f)
88.972: (move f5-1f f4-1f)
90.274: (move f8-4f f8-5f)
90.536: (move f8-4f f7-4f)
90.945: (putdown f5-1f key4-4)
91.122: (move f8-4f f9-4f)
91.130: (move f6-2f f6-3f)
91.174: (move f5-1f f5-2f)
91.175: (move f6-2f f5-2f)
91.551: (move f8-3f f8-4f)
91.670: (move f7-2f f6-2f)
86.787: (pickup-and-loose f4-1f key3-4 key4-4)
88.108: (move f4-1f f3-1f)
88.838: (move f5-2f f4-2f)
88.838: (move f4-1f f4-2f)
89.469: (move f4-1f f4-0f)
89.702: (move f5-1f f4-1f)
89.950: (move f8-5f f8-6f)
90.000: (move f7-4f f7-5f)
90.000: (move f8-5f f7-5f)
90.294: (move f8-4f f8-5f)
87.234: (move f4-1f f3-1f)
87.740: (move f4-1f f4-0f)
88.018: (putdown f4-2f key4-4)
88.110: (move f4-1f f5-1f)
88.183: (pickup f4-1f key3-4)
88.219: (move f7-5f f7-6f)
88.220: (move f8-6f f7-6f)
88.220: (move f4-1f f4-2f)
88.803: (pickup-and-loose f4-2f key3-6 key4-4)
89.112: (move f4-1f f3-1f)
88.299: (move f4-2f f4-3f)
88.369: (move f5-1f f5-2f)
88.370: (move f4-2f f5-2f)
88.373: (move f7-6f f6-6f)
88.424: (move f4-2f f3-2f)
88.426: (move f3-1f f3-2f)
88.570: (move f4-2f f4-1f)
88.607: (putdown f7-6f key4-4)
88.822: (move f3-1f f2-1f)
88.931: (move f4-2f f4-1f)
86.312: (move f7-6f f6-6f)
86.768: (pickup-and-loose f4-1f key3-4 key3-6)
87.164: (move f7-6f f7-7f)
87.711: (pickup f4-1f key3-4)
87.878: (move f4-1f f3-1f)
87.943: (move f7-6f f8-6f)
87.996: (move f7-6f f7-5f)
88.075: (move f4-1f f3-1f)
88.171: (move f4-3f f4-4f)
88.559: (move f4-3f f3-3f)
85.997: (move f7-7f f7-8f)
87.161: (move f7-7f f6-7f)
87.161: (move f6-6f f6-7f)
87.224: (move f4-1f f3-1f)
87.640: (move f6-6f f5-6f)
87.722: (move f4-1f f4-0f)
87.759: (move f8-6f f8-5f)
87.760: (move f7-5f f8-5f)
87.782: (move f8-6f f9-6f)
87.814: (move f4-4f f4-5f)
85.757: (pickup f5-6f key0-4)
85.917: (move f5-6f f4-6f)
86.368: (move f7-8f f6-8f)
86.368: (move f6-7f f6-8f)
86.390: (move f7-8f f7-9f)
87.037: (move f5-6f f5-5f)
87.151: (move f7-8f f8-8f)
87.237: (move f4-5f f3-5f)
87.377: (move f4-5f f4-6f)
87.735: (move f9-6f f9-5f)
84.815: (move f6-8f f6-9f)
84.816: (move f7-9f f6-9f)
84.998: (pickup f4-6f key0-0)
85.945: (move f4-6f f4-5f)
85.946: (move f5-5f f4-5f)
86.040: (move f5-6f f6-6f)
86.470: (move f7-9f f8-9f)
86.472: (move f8-8f f8-9f)
86.558: (move f5-6f f5-5f)
86.617: (move f4-6f f3-6f)
83.999: (move f4-6f f4-5f)
84.064: (pickup f6-9f key4-1)
84.354: (pickup f6-9f key2-5)
84.649: (move f4-6f f3-6f)
85.494: (move f4-6f f4-7f)
85.710: (move f3-6f f2-6f)
85.717: (move f4-5f f3-5f)
85.720: (move f3-6f f3-5f)
85.910: (move f6-9f f6-10f)
85.938: (move f4-5f f4-4f)
83.775: (move f3-6f f2-6f)
83.864: (move f4-7f f4-8f)
83.873: (move f4-5f f3-5f)
83.873: (move f3-6f f3-5f)
84.005: (move f4-5f f4-4f)
84.580: (move f6-9f f6-10f)
84.864: (move f6-9f f6-8f)
84.881: (move f6-9f f5-9f)
84.923: (move f6-9f f6-10f)
85.000: (move f3-6f f3-7f)
83.760: (move f4-4f f4-3f)
83.769: (move f2-6f f1-6f)
83.771: (move f2-6f f2-5f)
83.771: (move f3-5f f2-5f)
83.784: (move f4-8f f5-8f)
83.895: (move f4-4f f3-4f)
83.897: (move f3-5f f3-4f)
84.174: (move f4-4f f5-4f)
84.313: (move f6-8f f7-8f)
84.516: (putdown f4-4f key0-0)
81.999: (move f4-3f f4-2f)
82.557: (putdown f4-3f key0-0)
82.774: (move f2-5f f1-5f)
82.775: (move f1-6f f1-5f)
83.039: (pickup-and-loose f4-3f key0-6 key0-0)
83.329: (move f5-8f f5-9f)
83.354: (move f3-4f f3-3f)
83.355: (move f4-3f f3-3f)
83.494: (move f5-8f f6-8f)
83.564: (move f5-4f f5-3f)
80.425: (putdown f4-2f key0-0)
81.008: (move f4-3f f4-2f)
81.189: (pickup-and-loose f4-2f key3-6 key0-0)
81.223: (move f4-3f f4-2f)
81.385: (pickup-and-loose f1-5f key1-5 key0-0)
81.946: (move f6-8f f6-9f)
81.947: (move f5-9f f6-9f)
82.020: (pickup-and-loose f1-5f key2-2 key0-0)
82.152: (move f4-2f f4-1f)
82.311: (putdown f6-8f key0-0)
79.181: (pickup-and-loose f4-1f key3-4 key0-0)
79.689: (pickup-and-loose f6-9f key4-1 key0-0)
79.965: (pickup-and-loose f6-9f key2-5 key0-0)
80.360: (putdown f4-2f key0-6)
80.561: (putdown f6-9f key0-0)
80.945: (move f4-2f f4-1f)
80.946: (move f6-8f f6-9f)
81.141: (pickup-and-loose f4-2f key3-6 key0-6)
81.244: (move f4-2f f4-1f)
81.297: (move f4-1f f3-1f)
79.135: (pickup-and-loose f4-1f key3-4 key3-6)
79.620: (move f4-1f f3-1f)
80.142: (pickup f4-1f key3-4)
80.193: (pickup f6-9f key4-1)
80.209: (move f4-1f f4-0f)
80.219: (move f4-1f f3-1f)
80.406: (move f4-1f f3-1f)
80.481: (pickup f6-9f key2-5)
80.497: (move f4-1f f5-1f)
80.618: (move f4-1f f4-2f)
79.641: (move f4-1f f3-1f)
80.143: (move f4-1f f4-0f)
80.516: (move f4-1f f5-1f)
80.627: (move f4-1f f4-2f)
80.737: (move f4-2f f4-3f)
80.784: (move f5-1f f5-2f)
80.791: (move f4-2f f5-2f)
80.806: (move f6-9f f6-8f)
80.843: (move f3-1f f3-2f)
80.844: (move f4-2f f3-2f)
80.516: (move f6-8f f7-8f)
80.722: (move f5-1f f5-2f)
80.724: (move f4-2f f5-2f)
80.757: (move f4-2f f4-3f)
80.778: (move f4-2f f3-2f)
80.778: (move f3-1f f3-2f)
80.976: (move f4-3f f3-3f)
80.978: (move f3-2f f3-3f)
81.081: (move f4-3f f5-3f)
81.081: (move f5-2f f5-3f)
80.627: (move f3-3f f2-3f)
81.034: (move f3-2f f3-3f)
81.036: (move f4-3f f3-3f)
81.138: (move f4-3f f5-3f)
81.138: (move f5-2f f5-3f)
81.174: (move f3-3f f3-4f)
81.405: (move f3-2f f2-2f)
81.448: (move f5-3f f5-4f)
81.599: (move f5-3f f6-3f)
81.622: (move f4-3f f4-4f)
80.612: (move f3-3f f2-3f)
80.613: (move f2-2f f2-3f)
80.674: (move f3-4f f2-4f)
80.675: (move f2-3f f2-4f)
80.752: (move f3-4f f3-5f)
80.842: (move f2-3f f1-3f)
81.160: (move f4-4f f3-4f)
81.161: (move f3-3f f3-4f)
81.227: (move f4-4f f4-5f)
81.229: (move f2-2f f2-1f)
80.620: (move f3-5f f2-5f)
80.621: (move f2-4f f2-5f)
80.663: (move f2-3f f2-4f)
80.666: (move f3-4f f2-4f)
80.697: (move f1-3f f1-4f)
80.699: (move f2-4f f1-4f)
80.741: (move f4-5f f3-5f)
80.743: (move f3-4f f3-5f)
80.831: (move f2-3f f1-3f)
81.243: (move f3-5f f4-5f)
79.718: (move f2-5f f1-5f)
79.719: (move f1-4f f1-5f)
80.605: (move f3-5f f2-5f)
80.607: (move f2-4f f2-5f)
80.634: (move f2-5f f2-6f)
80.683: (move f2-4f f1-4f)
80.684: (move f1-3f f1-4f)
81.329: (move f1-4f f0-4f)
81.476: (move f3-5f f3-6f)
81.568: (move f4-5f f4-4f)
79.710: (move f1-4f f1-5f)
79.710: (move f2-5f f1-5f)
80.622: (move f2-5f f2-6f)
80.623: (move f3-6f f2-6f)
80.671: (move f1-5f f1-6f)
80.671: (move f2-6f f1-6f)
81.094: (move f1-5f f0-5f)
81.096: (move f0-4f f0-5f)
81.315: (move f1-4f f0-4f)
81.456: (pickup-and-loose f1-5f key1-5 key3-4)
80.657: (move f1-5f f1-6f)
80.659: (move f2-6f f1-6f)
80.770: (move f1-6f f1-7f)
81.081: (move f1-5f f0-5f)
81.082: (move f0-4f f0-5f)
81.242: (move f1-6f f0-6f)
81.242: (move f0-5f f0-6f)
81.457: (move f2-6f f2-7f)
81.483: (pickup-and-loose f1-5f key1-5 key3-4)
82.236: (move f0-4f f0-3f)
80.759: (move f1-6f f1-7f)
80.759: (move f2-7f f1-7f)
81.231: (move f0-5f f0-6f)
81.232: (move f1-6f f0-6f)
81.468: (move f1-7f f2-7f)
81.546: (move f2-7f f2-8f)
81.623: (move f1-7f f1-8f)
81.842: (move f2-7f f3-7f)
82.065: (move f0-6f f0-7f)
82.067: (move f1-7f f0-7f)
81.555: (move f2-7f f2-8f)
81.558: (move f1-8f f2-8f)
81.611: (move f2-8f f1-8f)
81.611: (move f1-7f f1-8f)
81.778: (move f1-8f f1-9f)
81.851: (move f2-7f f3-7f)
82.055: (move f1-7f f0-7f)
82.055: (move f0-6f f0-7f)
82.194: (move f2-8f f3-8f)
82.195: (move f3-7f f3-8f)
80.745: (move f3-8f f4-8f)
81.487: (move f3-7f f3-6f)
81.765: (move f1-8f f1-9f)
82.205: (move f3-7f f3-8f)
82.205: (move f2-8f f3-8f)
82.336: (move f3-7f f4-7f)
82.337: (move f1-8f f0-8f)
82.338: (move f0-7f f0-8f)
82.400: (move f1-9f f0-9f)
82.508: (move f1-9f f2-9f)
80.671: (move f4-8f f5-8f)
80.757: (move f3-8f f4-8f)
80.758: (move f4-7f f4-8f)
81.849: (move f4-8f f4-9f)
81.868: (move f3-6f f4-6f)
81.868: (move f4-7f f4-6f)
82.193: (move f0-9f f0-10f)
82.325: (move f4-8f f4-7f)
82.350: (move f0-9f f0-8f)
82.389: (move f1-9f f0-9f)
80.209: (move f4-9f f5-9f)
80.211: (move f5-8f f5-9f)
80.349: (move f5-8f f6-8f)
80.680: (move f4-8f f5-8f)
