/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.592: (move f2-3f f2-2f)
40.412: (pickup-and-loose f1-9f key2-4 key0-3)
41.800: (pickup-and-loose f0-4f key3-2 key0-3)
42.336: (move f1-4f f1-3f)
42.336: (move f2-3f f1-3f)
42.371: (unlock f1-9f f0-9f key0-3 shape0)
42.415: (move f1-4f f0-4f)
43.447: (move f0-4f f0-5f)
43.457: (move f8-2f f8-1f)
43.531: (move f1-4f f1-5f)
43.829: (move f2-3f f2-2f)
38.742: (move f1-9f f1-8f)
39.555: (move f1-9f f2-9f)
40.107: (pickup-and-loose f1-9f key2-4 key0-3)
42.041: (pickup-and-loose f0-4f key3-2 key0-3)
42.325: (move f0-4f f1-4f)
42.602: (move f1-9f f1-8f)
42.948: (move f0-4f f0-5f)
43.296: (move f0-4f f0-3f)
43.381: (move f1-9f f2-9f)
43.682: (move f0-4f f0-5f)
38.582: (move f1-8f f1-7f)
38.802: (move f1-9f f1-8f)
39.023: (move f2-9f f2-8f)
39.023: (move f1-8f f2-8f)
39.607: (move f1-9f f2-9f)
39.862: (move f2-9f f3-9f)
40.189: (move f1-8f f0-8f)
40.472: (move f1-9f f0-9f)
41.528: (move f0-3f f1-3f)
41.528: (move f1-4f f1-3f)
38.336: (move f2-8f f2-7f)
38.336: (move f1-7f f2-7f)
38.657: (move f1-8f f1-7f)
38.785: (move f1-7f f1-6f)
39.100: (move f1-8f f2-8f)
39.101: (move f2-9f f2-8f)
39.317: (move f1-7f f0-7f)
39.317: (move f0-8f f0-7f)
39.410: (move f3-9f f3-8f)
39.410: (move f2-8f f3-8f)
37.955: (move f1-6f f1-5f)
38.407: (move f1-6f f2-6f)
38.407: (move f2-7f f2-6f)
38.414: (move f1-6f f0-6f)
38.414: (move f0-7f f0-6f)
38.431: (move f2-8f f2-7f)
38.432: (move f1-7f f2-7f)
38.791: (move f3-8f f3-7f)
38.792: (move f2-7f f3-7f)
38.888: (move f1-7f f1-6f)
37.510: (move f1-5f f1-4f)
38.056: (move f1-6f f1-5f)
38.129: (move f0-6f f0-5f)
38.129: (move f1-5f f0-5f)
38.431: (move f3-7f f3-6f)
38.432: (move f2-6f f3-6f)
38.496: (move f1-6f f0-6f)
38.513: (move f2-7f f2-6f)
38.514: (move f1-6f f2-6f)
38.645: (move f1-5f f2-5f)
36.797: (move f1-4f f1-3f)
36.864: (move f1-4f f0-4f)
36.865: (move f0-5f f0-4f)
37.616: (move f1-5f f1-4f)
37.641: (move f2-5f f2-4f)
37.641: (move f1-4f f2-4f)
38.231: (move f0-6f f0-5f)
38.232: (move f1-5f f0-5f)
38.373: (move f3-6f f3-5f)
38.374: (move f2-5f f3-5f)
36.420: (pickup-and-loose f0-4f key3-2 key2-4)
36.900: (move f1-4f f1-3f)
36.968: (move f0-5f f0-4f)
36.969: (move f1-4f f0-4f)
37.532: (move f1-3f f2-3f)
37.532: (move f2-4f f2-3f)
37.746: (move f1-4f f2-4f)
38.323: (move f2-4f f3-4f)
38.323: (move f3-5f f3-4f)
38.493: (move f3-5f f4-5f)
36.525: (pickup-and-loose f0-4f key3-2 key2-4)
37.043: (move f0-4f f1-4f)
37.636: (move f2-4f f2-3f)
37.637: (move f1-3f f2-3f)
37.648: (move f0-4f f0-5f)
38.072: (move f0-4f f0-3f)
38.277: (move f2-3f f2-2f)
38.427: (move f2-4f f3-4f)
38.500: (move f4-5f f4-4f)
38.500: (move f3-4f f4-4f)
36.270: (move f1-4f f1-3f)
36.270: (move f0-3f f1-3f)
37.132: (move f1-4f f2-4f)
37.150: (move f0-4f f1-4f)
37.472: (move f1-4f f1-5f)
37.472: (move f0-5f f1-5f)
37.751: (move f0-4f f0-5f)
37.954: (move f0-5f f0-6f)
38.179: (move f0-4f f0-3f)
38.384: (move f2-3f f2-2f)
36.374: (move f1-4f f1-3f)
36.375: (move f0-3f f1-3f)
36.970: (move f2-4f f2-3f)
36.970: (move f1-3f f2-3f)
37.238: (move f1-4f f2-4f)
37.576: (move f1-4f f1-5f)
37.577: (move f0-5f f1-5f)
37.747: (move f2-4f f3-4f)
38.037: (move f0-5f f0-6f)
38.118: (move f2-4f f2-5f)
37.075: (move f2-4f f2-3f)
37.075: (move f1-3f f2-3f)
37.734: (move f2-3f f2-2f)
37.807: (move f2-5f f3-5f)
37.808: (move f3-4f f3-5f)
37.848: (move f2-5f f2-6f)
37.853: (move f2-4f f3-4f)
37.933: (move f3-4f f4-4f)
38.024: (move f3-4f f3-3f)
38.025: (move f2-3f f3-3f)
37.791: (move f2-6f f2-7f)
37.843: (move f2-3f f2-2f)
37.897: (move f3-5f f3-6f)
37.897: (move f2-6f f3-6f)
37.912: (move f3-4f f3-5f)
37.934: (move f3-5f f4-5f)
37.934: (move f4-4f f4-5f)
38.024: (move f4-4f f5-4f)
38.038: (move f3-4f f4-4f)
38.085: (move f4-4f f4-3f)
37.945: (move f4-3f f5-3f)
37.945: (move f5-4f f5-3f)
37.964: (move f4-5f f5-5f)
37.964: (move f5-4f f5-5f)
37.996: (move f5-4f f6-4f)
38.006: (move f3-5f f3-6f)
38.023: (move f2-7f f1-7f)
38.030: (move f3-5f f4-5f)
38.032: (move f4-4f f4-5f)
38.127: (move f4-4f f5-4f)
37.664: (move f6-4f f6-5f)
37.664: (move f5-5f f6-5f)
37.955: (move f3-6f f2-6f)
38.049: (move f5-4f f5-3f)
38.051: (move f5-4f f5-5f)
38.051: (move f4-5f f5-5f)
38.057: (move f5-5f f5-6f)
38.099: (move f5-4f f6-4f)
38.207: (move f1-7f f1-8f)
38.253: (move f1-7f f1-6f)
37.641: (move f5-6f f6-6f)
37.641: (move f6-5f f6-6f)
37.738: (move f6-5f f7-5f)
37.766: (move f5-5f f6-5f)
37.766: (move f6-4f f6-5f)
37.887: (move f2-6f f2-7f)
37.975: (move f5-6f f5-7f)
38.153: (move f5-5f f5-6f)
38.191: (move f5-3f f4-3f)
38.225: (move f2-6f f2-5f)
37.440: (move f6-6f f6-7f)
37.442: (move f5-7f f6-7f)
37.746: (move f5-6f f6-6f)
37.746: (move f6-5f f6-6f)
37.833: (move f7-5f f7-6f)
37.833: (move f6-6f f7-6f)
37.842: (move f6-5f f7-5f)
38.079: (move f5-6f f5-7f)
38.099: (move f2-7f f1-7f)
38.132: (move f7-5f f8-5f)
36.135: (move f7-6f f8-6f)
36.136: (move f8-5f f8-6f)
36.421: (move f6-7f f7-7f)
36.422: (move f7-6f f7-7f)
37.547: (move f6-6f f6-7f)
37.548: (move f5-7f f6-7f)
37.939: (move f6-6f f7-6f)
37.939: (move f7-5f f7-6f)
38.208: (move f8-5f f8-4f)
38.237: (move f7-5f f8-5f)
36.241: (move f8-5f f8-6f)
36.241: (move f7-6f f8-6f)
36.527: (move f7-6f f7-7f)
36.527: (move f6-7f f7-7f)
37.044: (move f7-7f f8-7f)
37.045: (move f8-6f f8-7f)
37.607: (move f7-7f f7-8f)
37.612: (putdown f8-6f key3-2)
37.914: (pickup-and-loose f8-6f key2-3 key3-2)
38.200: (move f8-4f f8-3f)
37.010: (move f8-7f f8-8f)
37.011: (move f7-8f f8-8f)
37.150: (move f7-7f f8-7f)
37.150: (move f8-6f f8-7f)
37.278: (move f8-7f f9-7f)
37.494: (move f8-3f f8-2f)
37.713: (move f7-7f f7-8f)
37.718: (putdown f8-6f key3-2)
38.019: (pickup-and-loose f8-6f key2-3 key3-2)
38.237: (move f8-3f f7-3f)
37.115: (move f8-7f f8-8f)
37.117: (move f7-8f f8-8f)
37.383: (move f8-7f f9-7f)
37.808: (move f8-2f f9-2f)
38.385: (move f7-8f f6-8f)
38.534: (move f8-8f f8-9f)
38.599: (move f8-8f f9-8f)
38.599: (move f9-7f f9-8f)
38.643: (move f8-2f f8-1f)
38.739: (move f9-7f f9-6f)
36.969: (pickup-and-loose f9-2f key1-3 key3-2)
37.890: (unlock f9-2f f9-1f key3-2 shape3)
37.961: (move f8-1f f7-1f)
38.465: (move f9-2f f9-3f)
38.479: (putdown f9-2f key3-2)
38.601: (move f9-6f f9-5f)
38.640: (move f8-8f f8-9f)
38.705: (move f9-7f f9-8f)
38.705: (move f8-8f f9-8f)
38.786: (unlock f8-1f f9-1f key3-2 shape3)
35.811: (move f9-2f f8-2f)
36.351: (pickup-and-loose f9-2f key1-3 key3-2)
36.685: (move f9-2f f9-3f)
37.487: (move f9-2f f8-2f)
37.488: (move f8-1f f8-2f)
37.708: (move f9-2f f8-2f)
37.870: (move f8-1f f7-1f)
38.191: (move f7-1f f7-0f)
38.520: (move f9-2f f9-3f)
38.679: (move f9-2f f9-3f)
34.718: (move f9-2f f9-1f)
35.773: (move f8-2f f8-1f)
35.970: (move f9-2f f8-2f)
36.773: (move f9-2f f9-3f)
36.976: (move f9-3f f8-3f)
36.976: (move f8-2f f8-3f)
37.471: (pickup-and-loose f8-2f key1-0 key1-3)
37.783: (move f8-2f f7-2f)
37.825: (move f9-3f f9-4f)
38.119: (move f7-1f f7-0f)
34.967: (putdown f9-1f key1-3)
35.335: (move f8-2f f8-1f)
35.335: (move f9-1f f8-1f)
35.468: (move f8-1f f7-1f)
35.470: (move f7-2f f7-1f)
36.669: (move f8-1f f8-0f)
36.793: (move f9-4f f8-4f)
36.795: (move f8-3f f8-4f)
36.866: (move f8-3f f7-3f)
36.866: (move f7-2f f7-3f)
33.348: (move f9-1f f8-1f)
34.604: (move f9-1f f9-2f)
35.302: (move f9-1f f9-0f)
35.656: (move f8-1f f7-1f)
36.722: (move f8-4f f8-5f)
36.810: (move f8-0f f7-0f)
36.811: (move f7-1f f7-0f)
36.859: (move f8-1f f8-0f)
37.388: (move f8-4f f7-4f)
37.389: (move f7-3f f7-4f)
33.283: (move f8-1f f7-1f)
33.857: (move f8-1f f8-2f)
33.857: (move f9-2f f8-2f)
34.070: (pickup f9-2f key3-2)
34.503: (move f8-1f f8-0f)
34.503: (move f9-0f f8-0f)
34.605: (move f9-2f f9-3f)
34.800: (move f8-5f f8-6f)
36.361: (move f8-5f f7-5f)
36.362: (move f7-4f f7-5f)
33.557: (pickup f8-2f key1-0)
33.665: (move f7-1f f7-0f)
33.665: (move f8-0f f7-0f)
33.866: (move f8-2f f8-3f)
33.866: (move f9-3f f8-3f)
34.095: (putdown f8-6f key1-3)
34.168: (move f7-1f f6-1f)
34.348: (pickup-and-loose f8-6f key2-3 key1-3)
34.582: (move f9-3f f9-4f)
34.664: (move f7-1f f7-2f)
33.237: (move f6-1f f5-1f)
33.447: (move f8-3f f8-4f)
33.448: (move f9-4f f8-4f)
33.515: (move f8-3f f7-3f)
33.515: (move f7-2f f7-3f)
33.713: (move f9-4f f9-5f)
33.995: (move f6-1f f6-0f)
33.995: (move f7-0f f6-0f)
35.458: (move f8-6f f8-7f)
35.463: (move f8-6f f8-7f)
33.403: (move f8-4f f8-5f)
33.403: (move f9-5f f8-5f)
33.448: (pickup f7-3f key1-2)
33.628: (move f5-1f f5-0f)
33.628: (move f6-0f f5-0f)
33.678: (move f5-1f f4-1f)
34.000: (move f9-5f f9-6f)
34.064: (move f8-4f f7-4f)
34.064: (move f7-3f f7-4f)
34.503: (move f5-1f f5-2f)
31.366: (move f9-6f f8-6f)
31.367: (move f8-5f f8-6f)
32.555: (move f9-6f f9-7f)
33.013: (move f8-5f f7-5f)
33.015: (move f7-4f f7-5f)
33.229: (move f5-2f f5-3f)
33.267: (pickup f7-4f key3-3)
33.277: (move f7-4f f6-4f)
33.467: (move f7-3f f8-3f)
33.508: (move f5-2f f4-2f)
31.617: (pickup f8-6f key2-3)
32.331: (move f9-7f f8-7f)
32.331: (move f8-6f f8-7f)
32.948: (move f7-5f f6-5f)
32.949: (move f6-4f f6-5f)
32.994: (pickup f5-3f key0-2)
33.105: (move f8-6f f7-6f)
33.106: (move f7-5f f7-6f)
33.295: (pickup f4-2f key2-2)
33.312: (move f6-4f f5-4f)
31.703: (move f8-7f f7-7f)
31.705: (move f7-6f f7-7f)
32.233: (move f8-6f f8-7f)
32.303: (move f8-7f f8-8f)
32.517: (pickup f8-7f key2-1)
32.671: (move f5-3f f5-4f)
32.807: (move f5-3f f4-3f)
32.919: (move f6-5f f6-6f)
32.920: (move f7-6f f6-6f)
33.107: (move f8-6f f7-6f)
31.721: (move f8-7f f8-6f)
31.795: (move f8-7f f7-7f)
31.795: (move f7-6f f7-7f)
32.039: (move f8-7f f7-7f)
32.117: (putdown f8-7f key2-3)
32.289: (pickup-and-loose f8-7f key2-1 key2-3)
32.404: (move f8-7f f8-8f)
32.450: (move f8-7f f9-7f)
32.458: (move f8-7f f9-7f)
32.702: (move f8-7f f8-8f)
31.253: (putdown f8-6f key2-1)
31.488: (pickup-and-loose f8-6f key2-3 key2-1)
31.656: (move f8-7f f8-6f)
31.807: (move f8-7f f7-7f)
31.842: (move f8-7f f7-7f)
31.874: (move f8-7f f8-6f)
32.162: (putdown f7-7f key2-3)
32.268: (move f8-7f f9-7f)
32.420: (move f8-7f f8-8f)
32.476: (move f8-7f f9-7f)
31.503: (putdown f8-6f key2-1)
32.529: (move f7-7f f8-7f)
32.534: (pickup f8-6f key3-1)
32.535: (pickup-and-loose f8-6f key3-1 key2-3)
32.595: (move f8-6f f8-7f)
32.620: (move f8-6f f7-6f)
32.625: (move f8-6f f7-6f)
32.737: (pickup-and-loose f8-6f key3-1 key2-1)
32.759: (move f8-6f f8-7f)
32.913: (move f8-6f f8-5f)
31.530: (move f8-7f f8-6f)
31.749: (move f8-7f f7-7f)
31.751: (move f7-6f f7-7f)
31.838: (move f8-7f f7-7f)
31.838: (move f7-6f f7-7f)
32.351: (move f8-7f f8-8f)
32.408: (move f8-7f f8-8f)
32.443: (move f7-6f f6-6f)
32.445: (move f8-7f f8-8f)
32.492: (move f8-7f f9-7f)
32.094: (putdown f7-7f key2-3)
32.268: (move f7-7f f6-7f)
32.269: (move f6-6f f6-7f)
32.370: (move f6-6f f6-5f)
32.452: (move f8-8f f7-8f)
32.453: (move f7-7f f7-8f)
32.525: (move f7-7f f6-7f)
32.648: (putdown f9-7f key2-3)
32.658: (putdown f8-8f key2-3)
32.711: (move f7-7f f7-8f)
32.538: (move f6-5f f7-5f)
32.642: (move f6-7f f6-6f)
32.694: (move f6-5f f6-4f)
32.763: (move f6-7f f5-7f)
32.778: (move f6-5f f5-5f)
32.823: (move f7-7f f7-6f)
32.853: (putdown f6-7f key2-3)
32.903: (move f9-7f f8-7f)
32.927: (move f7-7f f8-7f)
32.940: (move f8-8f f8-7f)
31.375: (move f7-6f f8-6f)
31.376: (move f8-7f f8-6f)
31.379: (move f8-7f f8-6f)
31.393: (move f8-7f f8-6f)
31.788: (move f8-7f f7-7f)
31.833: (move f8-7f f7-7f)
32.044: (move f6-7f f7-7f)
32.438: (move f8-7f f8-8f)
32.457: (move f8-7f f8-8f)
32.644: (move f8-7f f9-7f)
31.993: (pickup f8-6f key2-1)
31.996: (pickup f8-6f key2-1)
32.007: (pickup f8-6f key2-1)
32.466: (move f7-7f f6-7f)
32.485: (move f7-7f f6-7f)
32.526: (move f8-6f f7-6f)
32.527: (move f7-7f f7-6f)
32.543: (move f8-6f f7-6f)
32.543: (move f7-7f f7-6f)
32.587: (move f7-7f f7-6f)
31.457: (move f7-6f f8-6f)
32.602: (move f6-7f f6-6f)
32.603: (move f7-6f f6-6f)
32.630: (move f6-7f f6-6f)
32.630: (move f7-6f f6-6f)
32.638: (move f8-6f f8-7f)
32.662: (move f8-6f f8-7f)
32.674: (move f8-6f f8-7f)
32.703: (move f7-6f f7-5f)
32.722: (move f7-6f f7-5f)
31.997: (pickup f8-6f key2-1)
32.014: (move f8-7f f7-7f)
32.094: (move f8-7f f7-7f)
32.128: (move f8-7f f7-7f)
32.427: (move f8-7f f9-7f)
32.430: (move f8-7f f9-7f)
32.498: (move f8-7f f9-7f)
32.512: (putdown f8-7f key2-1)
32.548: (putdown f8-7f key2-1)
32.706: (move f7-5f f6-5f)
31.534: (move f8-7f f8-6f)
31.547: (move f8-7f f8-6f)
31.759: (move f8-7f f7-7f)
31.801: (move f8-7f f7-7f)
32.427: (move f8-7f f8-8f)
32.536: (move f8-6f f8-7f)
32.617: (move f8-7f f9-7f)
32.688: (move f8-7f f9-7f)
32.728: (move f8-7f f8-8f)
32.846: (pickup-and-loose f8-6f key3-1 key2-1)
32.030: (move f8-7f f7-7f)
32.311: (putdown f8-7f key2-1)
32.424: (move f8-7f f9-7f)
32.677: (move f8-7f f8-8f)
32.934: (move f7-7f f6-7f)
32.952: (move f7-7f f6-7f)
33.063: (move f8-6f f7-6f)
33.063: (move f7-7f f7-6f)
33.081: (move f7-7f f7-6f)
33.081: (move f8-6f f7-6f)
31.574: (move f8-7f f8-6f)
31.978: (move f8-7f f7-7f)
32.359: (move f8-7f f8-8f)
32.605: (move f8-7f f9-7f)
32.874: (move f8-8f f7-8f)
32.875: (move f7-7f f7-8f)
33.063: (move f7-7f f7-6f)
33.101: (move f6-7f f6-6f)
33.103: (move f7-6f f6-6f)
33.130: (move f7-6f f6-6f)
32.772: (move f7-6f f7-5f)
33.071: (putdown f7-6f key2-1)
33.075: (move f7-7f f7-6f)
33.075: (move f8-6f f7-6f)
33.109: (move f7-6f f6-6f)
33.135: (move f7-7f f7-8f)
33.135: (move f8-8f f7-8f)
33.285: (move f7-7f f6-7f)
33.295: (move f6-6f f6-5f)
33.310: (move f6-6f f6-5f)
31.887: (move f7-6f f8-6f)
32.415: (move f7-6f f7-7f)
32.958: (pickup f6-7f key2-3)
33.197: (move f6-6f f6-7f)
33.200: (move f7-6f f7-5f)
33.202: (move f6-5f f7-5f)
33.223: (move f6-5f f7-5f)
33.275: (move f7-5f f6-5f)
33.275: (move f6-6f f6-5f)
33.370: (move f7-5f f8-5f)
32.386: (move f6-5f f6-4f)
33.092: (move f8-6f f8-7f)
33.092: (move f7-7f f8-7f)
33.099: (move f6-7f f6-6f)
33.160: (move f8-5f f9-5f)
33.186: (move f8-5f f8-4f)
33.229: (putdown f8-5f key2-1)
33.278: (move f7-5f f6-5f)
33.343: (move f8-6f f8-5f)
33.367: (move f7-5f f8-5f)
32.055: (move f8-5f f8-6f)
32.419: (move f6-4f f6-3f)
33.266: (move f6-6f f6-5f)
33.401: (putdown f6-6f key2-3)
33.426: (move f8-5f f7-5f)
33.451: (move f8-5f f7-5f)
33.477: (move f6-5f f6-6f)
33.563: (move f6-5f f5-5f)
33.585: (move f6-5f f6-4f)
33.590: (move f9-5f f9-6f)
32.094: (move f6-3f f5-3f)
32.435: (move f6-3f f7-3f)
33.098: (move f7-5f f7-6f)
33.099: (move f8-6f f7-6f)
33.174: (putdown f9-6f key2-1)
33.197: (move f6-5f f7-5f)
33.267: (move f8-6f f8-7f)
33.356: (move f6-6f f7-6f)
33.441: (move f6-6f f6-7f)
33.541: (move f5-5f f4-5f)
31.442: (move f7-6f f8-6f)
31.650: (move f7-6f f7-7f)
31.650: (move f6-7f f7-7f)
31.728: (move f9-6f f8-6f)
32.182: (move f5-3f f5-2f)
32.217: (move f7-3f f7-2f)
32.847: (move f9-6f f9-7f)
33.104: (move f7-6f f7-5f)
33.346: (putdown f7-5f key2-3)
33.373: (move f8-7f f7-7f)
32.240: (move f7-7f f8-7f)
32.241: (move f8-6f f8-7f)
32.270: (move f5-2f f5-1f)
32.277: (move f7-2f f7-1f)
32.698: (move f5-2f f4-2f)
32.884: (move f7-2f f8-2f)
33.057: (move f7-7f f7-8f)
33.093: (move f8-6f f8-7f)
33.093: (move f9-7f f8-7f)
33.165: (move f8-6f f7-6f)
32.011: (move f5-1f f6-1f)
32.011: (move f7-1f f6-1f)
32.280: (move f7-8f f8-8f)
32.281: (move f8-7f f8-8f)
32.521: (pickup f8-7f key2-1)
32.524: (move f8-7f f9-7f)
33.275: (pickup f8-7f key1-4)
33.353: (move f8-7f f7-7f)
33.353: (move f7-6f f7-7f)
33.468: (move f8-2f f8-1f)
31.935: (move f8-7f f8-6f)
31.960: (move f8-7f f7-7f)
32.409: (move f8-7f f9-7f)
32.669: (move f8-7f f8-8f)
32.678: (move f8-7f f8-6f)
32.760: (move f6-1f f6-0f)
32.873: (move f8-7f f7-7f)
33.323: (move f8-7f f9-7f)
33.564: (move f8-7f f8-8f)
33.863: (move f9-7f f9-6f)
31.064: (putdown f8-6f key1-4)
31.325: (putdown f8-6f key2-1)
32.424: (pickup-and-loose f8-6f key3-1 key1-4)
32.803: (pickup-and-loose f8-6f key3-1 key2-1)
32.903: (move f8-8f f7-8f)
32.903: (move f7-7f f7-8f)
33.204: (move f8-6f f7-6f)
33.204: (move f7-7f f7-6f)
33.233: (move f7-7f f6-7f)
33.297: (move f8-6f f8-5f)
32.551: (move f8-6f f8-7f)
32.701: (move f8-6f f8-5f)
32.704: (move f8-6f f8-7f)
32.721: (move f7-6f f7-5f)
32.722: (move f8-5f f7-5f)
32.771: (move f8-6f f7-6f)
32.801: (move f8-6f f8-5f)
32.866: (move f8-6f f7-6f)
33.053: (move f8-6f f8-7f)
33.155: (move f8-5f f9-5f)
31.722: (move f8-7f f7-7f)
31.722: (move f7-6f f7-7f)
31.752: (move f8-7f f7-7f)
31.753: (move f7-6f f7-7f)
32.281: (putdown f8-7f key3-1)
32.357: (move f8-7f f8-8f)
32.393: (move f8-7f f8-8f)
32.571: (pickup-and-loose f8-7f key2-1 key3-1)
32.600: (move f8-7f f9-7f)
32.609: (move f8-7f f7-7f)
31.508: (move f8-7f f8-6f)
31.679: (move f8-7f f7-7f)
31.986: (move f8-7f f8-6f)
31.994: (move f8-7f f7-7f)
32.308: (move f8-7f f8-8f)
32.442: (move f8-7f f9-7f)
32.554: (move f8-7f f9-7f)
32.632: (move f8-8f f7-8f)
32.633: (move f7-7f f7-8f)
32.692: (move f7-7f f7-8f)
31.383: (putdown f8-6f key2-1)
32.936: (move f7-7f f7-8f)
33.105: (move f7-7f f7-8f)
33.106: (move f8-8f f7-8f)
33.158: (pickup-and-loose f8-6f key1-4 key2-1)
33.236: (move f7-7f f7-6f)
33.236: (move f8-6f f7-6f)
33.266: (move f7-7f f6-7f)
33.342: (move f8-6f f8-5f)
33.349: (move f8-6f f8-5f)
32.698: (move f7-8f f8-8f)
32.736: (move f8-6f f8-7f)
32.752: (move f8-5f f7-5f)
32.752: (move f7-6f f7-5f)
32.851: (move f8-6f f8-5f)
32.917: (move f8-6f f7-6f)
33.153: (move f8-5f f7-5f)
33.187: (move f8-5f f9-5f)
33.211: (move f7-6f f6-6f)
33.211: (move f6-7f f6-6f)
31.745: (move f8-7f f7-7f)
31.746: (move f7-6f f7-7f)
32.380: (move f8-7f f8-8f)
32.625: (move f8-7f f9-7f)
32.685: (move f7-6f f7-5f)
32.686: (move f8-5f f7-5f)
32.998: (move f7-6f f6-6f)
33.119: (move f8-5f f8-4f)
33.357: (move f8-5f f9-5f)
33.415: (move f7-5f f7-6f)
32.680: (move f7-7f f7-8f)
32.681: (move f8-8f f7-8f)
32.691: (pickup f6-6f key2-3)
33.063: (move f7-7f f6-7f)
33.063: (move f6-6f f6-7f)
33.317: (move f7-5f f6-5f)
33.318: (move f6-6f f6-5f)
33.429: (move f9-7f f9-6f)
33.429: (move f9-5f f9-6f)
33.451: (move f7-6f f6-6f)
32.577: (move f6-6f f6-7f)
32.677: (move f6-6f f7-6f)
32.774: (move f6-6f f6-5f)
33.098: (move f6-5f f6-4f)
33.131: (move f6-7f f5-7f)
33.153: (pickup f6-6f key2-3)
33.153: (move f6-5f f5-5f)
33.264: (move f6-6f f5-6f)
33.454: (move f6-7f f6-8f)
33.454: (move f7-8f f6-8f)
31.548: (move f7-6f f8-6f)
31.862: (move f6-7f f7-7f)
31.862: (move f7-6f f7-7f)
32.647: (putdown f7-6f key2-3)
32.783: (move f7-6f f7-5f)
32.783: (move f6-5f f7-5f)
32.902: (putdown f6-7f key2-3)
33.009: (move f6-6f f6-7f)
33.069: (move f5-5f f5-4f)
33.070: (move f6-4f f5-4f)
31.313: (putdown f8-6f key2-3)
31.422: (move f7-6f f8-6f)
31.776: (pickup-and-loose f8-6f key2-1 key2-3)
31.825: (move f6-7f f7-7f)
31.862: (move f7-6f f7-7f)
32.068: (move f6-7f f7-7f)
32.115: (putdown f7-7f key2-3)
32.627: (move f7-7f f8-7f)
32.627: (move f8-6f f8-7f)
32.672: (move f7-6f f6-6f)
31.817: (pickup f8-6f key2-1)
32.188: (putdown f7-7f key2-3)
32.273: (move f7-7f f8-7f)
32.471: (move f8-7f f8-8f)
32.483: (move f6-6f f6-7f)
32.485: (move f7-7f f6-7f)
32.513: (move f8-7f f9-7f)
32.527: (putdown f8-7f key2-3)
32.570: (move f8-6f f8-7f)
32.631: (move f8-6f f8-7f)
31.562: (move f8-7f f8-6f)
31.684: (move f8-7f f8-6f)
31.887: (move f8-7f f7-7f)
32.074: (move f8-7f f7-7f)
32.157: (putdown f8-7f key2-3)
32.339: (pickup-and-loose f8-7f key2-1 key2-3)
32.361: (move f8-7f f8-8f)
32.374: (putdown f8-7f key2-1)
32.415: (move f8-6f f8-7f)
32.433: (move f8-7f f8-8f)
31.434: (move f8-7f f8-6f)
31.434: (putdown f8-6f key2-3)
31.721: (move f8-7f f8-6f)
31.732: (move f8-7f f7-7f)
31.837: (move f8-7f f7-7f)
31.873: (move f8-7f f7-7f)
31.874: (move f8-7f f7-7f)
31.925: (pickup f8-6f key2-1)
31.925: (move f8-7f f8-6f)
32.193: (putdown f8-7f key2-1)
31.565: (move f8-7f f8-6f)
31.796: (move f8-7f f7-7f)
32.302: (move f8-7f f8-8f)
32.552: (move f8-7f f9-7f)
32.767: (move f7-7f f6-7f)
32.834: (move f7-7f f7-8f)
32.855: (move f7-7f f6-7f)
32.905: (move f7-7f f7-6f)
32.919: (pickup f8-7f key3-1)
32.948: (move f7-7f f7-8f)
32.244: (move f8-7f f8-6f)
32.330: (move f7-8f f8-8f)
32.454: (move f8-7f f7-7f)
32.610: (move f7-6f f7-5f)
32.630: (move f7-8f f8-8f)
32.741: (move f6-7f f6-6f)
32.742: (move f7-6f f6-6f)
32.788: (putdown f7-6f key2-1)
32.892: (pickup-and-loose f7-6f key2-3 key2-1)
32.913: (move f7-7f f6-7f)
31.123: (putdown f8-6f key3-1)
31.979: (move f7-6f f8-6f)
32.018: (move f7-6f f8-6f)
32.295: (move f7-6f f7-7f)
32.297: (move f7-6f f7-7f)
32.505: (pickup-and-loose f8-6f key1-4 key3-1)
33.120: (move f6-7f f6-6f)
33.167: (move f6-6f f6-5f)
33.169: (move f7-5f f6-5f)
33.320: (move f7-5f f8-5f)
31.723: (putdown f8-6f key2-3)
32.334: (move f6-5f f6-4f)
32.453: (move f8-6f f8-7f)
32.481: (move f8-6f f7-6f)
32.583: (putdown f7-7f key2-3)
32.729: (move f8-6f f8-5f)
32.917: (move f7-7f f8-7f)
32.918: (move f8-6f f8-7f)
33.082: (move f8-5f f9-5f)
33.110: (move f6-6f f7-6f)
31.869: (move f7-6f f7-7f)
31.870: (move f8-7f f7-7f)
32.386: (move f8-7f f8-8f)
32.394: (move f6-4f f6-3f)
32.518: (pickup f7-6f key2-3)
32.624: (move f7-6f f6-6f)
32.626: (move f8-7f f9-7f)
32.708: (move f7-6f f7-5f)
32.708: (move f8-5f f7-5f)
32.772: (pickup f8-7f key2-1)
31.242: (move f7-6f f8-6f)
31.369: (move f8-7f f8-6f)
31.570: (move f8-7f f7-7f)
31.900: (move f7-6f f7-7f)
32.063: (move f6-3f f5-3f)
