/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.900: (move f5-1f f5-2f)
26.900: (move f6-2f f5-2f)
26.486: (move f4-1f f3-1f)
26.583: (move f4-1f f4-2f)
26.585: (move f5-2f f4-2f)
26.589: (move f9-4f f10-4f)
26.590: (move f10-3f f10-4f)
26.612: (move f7-4f f6-4f)
26.935: (move f5-2f f5-3f)
27.005: (move f8-5f f9-5f)
27.006: (move f9-4f f9-5f)
27.065: (move f7-4f f7-5f)
26.607: (move f9-5f f10-5f)
26.608: (move f10-4f f10-5f)
26.689: (move f9-5f f9-6f)
26.834: (move f6-4f f6-5f)
26.835: (move f7-5f f6-5f)
26.860: (move f7-5f f7-6f)
26.920: (move f6-4f f6-3f)
26.921: (move f5-3f f6-3f)
26.981: (move f6-4f f5-4f)
26.982: (move f5-3f f5-4f)
26.585: (move f5-4f f4-4f)
26.697: (move f7-6f f7-7f)
26.710: (move f7-6f f6-6f)
26.711: (move f6-5f f6-6f)
27.042: (move f10-5f f10-6f)
27.042: (move f9-6f f10-6f)
27.080: (move f9-6f f9-7f)
27.135: (move f10-5f f11-5f)
27.251: (move f5-4f f5-5f)
27.252: (move f6-5f f5-5f)
26.614: (move f4-4f f3-4f)
26.670: (move f5-5f f4-5f)
26.670: (move f4-4f f4-5f)
26.834: (move f9-7f f8-7f)
26.835: (move f7-7f f8-7f)
26.902: (move f10-6f f10-7f)
26.903: (move f9-7f f10-7f)
26.958: (move f9-7f f9-8f)
26.986: (move f5-5f f5-6f)
26.988: (move f6-6f f5-6f)
26.431: (move f3-4f f3-3f)
26.443: (move f3-4f f2-4f)
26.516: (move f4-5f f4-6f)
26.517: (move f5-6f f4-6f)
26.574: (move f3-4f f3-5f)
26.574: (move f4-5f f3-5f)
26.723: (move f8-7f f8-8f)
26.723: (move f9-8f f8-8f)
26.889: (move f5-6f f5-7f)
26.984: (move f9-8f f9-9f)
26.502: (move f4-6f f3-6f)
26.503: (move f3-5f f3-6f)
26.934: (move f4-6f f4-7f)
26.936: (move f5-7f f4-7f)
26.972: (move f2-4f f2-5f)
26.972: (move f3-5f f2-5f)
27.006: (move f3-3f f4-3f)
27.023: (move f2-4f f1-4f)
27.100: (move f9-9f f10-9f)
27.137: (move f8-8f f8-9f)
26.452: (move f3-6f f2-6f)
26.452: (move f2-5f f2-6f)
26.481: (move f4-7f f3-7f)
26.482: (move f3-6f f3-7f)
26.920: (move f4-7f f4-8f)
26.943: (move f8-9f f7-9f)
26.960: (move f1-4f f1-5f)
26.961: (move f2-5f f1-5f)
27.052: (move f8-9f f8-10f)
27.202: (move f10-9f f10-8f)
26.534: (move f2-6f f2-7f)
26.534: (move f3-7f f2-7f)
26.545: (move f4-8f f3-8f)
26.546: (move f3-7f f3-8f)
26.987: (move f1-5f f1-6f)
26.988: (move f2-6f f1-6f)
27.007: (move f4-8f f4-9f)
27.094: (move f7-9f f7-10f)
27.096: (move f8-10f f7-10f)
27.099: (move f10-8f f11-8f)
26.518: (move f2-7f f2-8f)
26.518: (move f3-8f f2-8f)
26.634: (move f7-10f f6-10f)
26.638: (move f1-6f f1-7f)
26.639: (move f2-7f f1-7f)
26.899: (move f4-9f f5-9f)
27.144: (move f1-6f f0-6f)
27.302: (move f4-9f f3-9f)
27.303: (move f3-8f f3-9f)
27.364: (move f4-9f f4-10f)
26.567: (move f2-8f f2-9f)
26.567: (move f3-9f f2-9f)
26.667: (move f2-8f f1-8f)
26.668: (move f1-7f f1-8f)
26.976: (move f4-10f f5-10f)
26.977: (move f5-9f f5-10f)
26.977: (move f6-10f f5-10f)
27.350: (move f5-9f f5-8f)
27.396: (move f5-9f f6-9f)
27.397: (move f6-10f f6-9f)
26.644: (move f2-9f f1-9f)
26.645: (move f1-8f f1-9f)
27.172: (move f2-9f f2-10f)
27.210: (move f1-8f f0-8f)
27.468: (move f5-10f f5-11f)
31.152: (putdown f1-8f key2-2)
31.154: (putdown f2-9f key2-2)
31.236: (putdown f6-9f key2-2)
31.267: (putdown f5-8f key2-2)
31.330: (putdown f5-10f key2-2)
27.420: (move f5-11f f4-11f)
27.450: (move f1-9f f1-10f)
27.451: (move f2-10f f1-10f)
27.459: (move f5-11f f6-11f)
27.471: (move f0-8f f0-9f)
27.471: (move f1-9f f0-9f)
27.718: (move f0-8f f0-7f)
27.771: (move f2-10f f2-11f)
31.007: (pickup-and-loose f5-11f key2-0 key2-2)
31.077: (putdown f0-8f key2-2)
27.444: (move f6-11f f7-11f)
27.457: (move f0-9f f0-10f)
27.459: (move f1-10f f0-10f)
27.801: (move f2-11f f3-11f)
27.802: (move f4-11f f3-11f)
29.273: (pickup-and-loose f0-7f key3-0 key2-2)
31.186: (putdown f5-11f key2-0)
31.191: (putdown f0-7f key2-2)
31.210: (putdown f0-9f key2-2)
31.244: (putdown f6-11f key2-2)
27.539: (move f7-11f f8-11f)
28.379: (move f0-10f f0-11f)
29.727: (move f0-7f f1-7f)
30.231: (move f0-7f f0-6f)
30.291: (move f0-7f f0-8f)
31.136: (pickup-and-loose f0-10f key3-4 key2-2)
31.272: (putdown f7-11f key2-2)
31.279: (putdown f3-11f key2-2)
31.290: (putdown f0-10f key2-2)
31.432: (move f0-7f f1-7f)
27.544: (move f8-11f f9-11f)
29.585: (move f0-8f f1-8f)
29.586: (move f1-7f f1-8f)
29.781: (move f1-7f f1-6f)
29.782: (move f0-6f f1-6f)
29.837: (move f1-7f f2-7f)
30.659: (move f0-6f f0-5f)
30.717: (move f0-8f f0-9f)
31.063: (pickup-and-loose f8-11f key0-1 key2-2)
31.216: (putdown f0-11f key2-2)
27.155: (move f9-11f f9-10f)
27.558: (move f9-11f f10-11f)
30.981: (move f1-6f f2-6f)
30.981: (move f2-7f f2-6f)
31.089: (pickup-and-loose f9-11f key1-2 key2-2)
31.103: (move f2-7f f3-7f)
31.105: (move f1-8f f2-8f)
31.106: (move f2-7f f2-8f)
31.187: (move f0-9f f1-9f)
31.188: (move f1-8f f1-9f)
27.286: (move f9-10f f10-10f)
27.287: (move f10-11f f10-10f)
28.013: (move f10-11f f11-11f)
30.992: (pickup-and-loose f10-11f key4-1 key2-2)
31.283: (move f2-6f f3-6f)
31.284: (move f3-7f f3-6f)
31.289: (move f3-7f f3-8f)
31.290: (move f2-8f f3-8f)
31.342: (move f2-8f f2-9f)
31.343: (move f1-9f f2-9f)
27.322: (move f10-10f f11-10f)
27.323: (move f11-11f f11-10f)
31.252: (putdown f11-11f key2-2)
31.259: (move f3-6f f4-6f)
31.355: (move f3-6f f3-5f)
31.362: (putdown f10-11f key4-1)
31.442: (putdown f10-10f key2-2)
31.658: (move f3-8f f4-8f)
31.911: (move f2-9f f2-10f)
32.051: (move f3-8f f3-9f)
27.658: (move f11-10f f11-9f)
31.297: (putdown f11-10f key2-2)
31.331: (move f3-5f f3-4f)
31.421: (move f3-5f f4-5f)
31.421: (move f4-6f f4-5f)
31.659: (move f4-8f f4-7f)
31.659: (move f4-6f f4-7f)
31.665: (move f4-8f f4-9f)
31.666: (move f3-9f f4-9f)
31.723: (move f4-6f f5-6f)
31.148: (move f3-4f f3-3f)
31.188: (move f3-4f f2-4f)
31.285: (putdown f11-9f key2-2)
31.317: (move f3-4f f4-4f)
31.317: (move f4-5f f4-4f)
31.442: (move f5-6f f6-6f)
31.621: (move f4-7f f5-7f)
31.623: (move f5-6f f5-7f)
31.643: (move f4-9f f5-9f)
31.980: (move f4-5f f5-5f)
31.562: (move f6-6f f6-5f)
31.567: (move f5-5f f6-5f)
31.576: (move f6-6f f7-6f)
31.695: (move f5-9f f5-10f)
31.700: (move f4-4f f4-3f)
31.702: (move f3-3f f4-3f)
31.714: (move f4-4f f5-4f)
31.716: (move f5-5f f5-4f)
31.747: (move f2-4f f1-4f)
31.752: (move f2-4f f2-5f)
31.290: (move f4-3f f4-2f)
31.345: (move f5-4f f6-4f)
31.345: (move f6-5f f6-4f)
31.346: (move f5-10f f6-10f)
31.424: (move f7-6f f7-7f)
31.551: (move f2-5f f1-5f)
31.551: (move f1-4f f1-5f)
31.680: (move f4-3f f5-3f)
31.680: (move f5-4f f5-3f)
31.782: (move f1-4f f0-4f)
31.256: (move f4-2f f4-1f)
31.382: (move f6-4f f7-4f)
31.550: (move f7-7f f8-7f)
31.594: (move f5-3f f5-2f)
31.596: (move f4-2f f5-2f)
31.643: (move f6-4f f6-3f)
31.644: (move f5-3f f6-3f)
31.810: (move f6-10f f7-10f)
31.962: (move f0-4f f0-3f)
32.127: (move f6-10f f6-9f)
31.162: (move f4-1f f3-1f)
31.340: (move f6-3f f7-3f)
31.341: (move f7-4f f7-3f)
31.462: (move f8-7f f8-8f)
31.659: (move f7-10f f7-9f)
31.663: (move f6-9f f7-9f)
31.672: (move f7-4f f8-4f)
31.756: (move f7-10f f8-10f)
31.795: (move f7-4f f7-5f)
31.816: (move f8-7f f9-7f)
30.317: (move f7-3f f7-2f)
30.729: (move f8-4f f8-3f)
30.730: (move f7-3f f8-3f)
31.309: (move f8-4f f9-4f)
31.407: (move f9-7f f9-6f)
31.500: (move f8-4f f8-5f)
31.501: (move f7-5f f8-5f)
31.631: (move f9-7f f10-7f)
31.676: (move f8-8f f9-8f)
31.679: (move f9-7f f9-8f)
31.247: (move f8-3f f9-3f)
31.248: (move f9-4f f9-3f)
31.319: (move f9-4f f10-4f)
31.660: (move f9-8f f9-9f)
31.735: (move f9-4f f9-5f)
31.736: (move f8-5f f9-5f)
31.736: (move f9-6f f9-5f)
31.770: (move f9-6f f10-6f)
31.772: (move f10-7f f10-6f)
31.940: (move f10-7f f10-8f)
30.275: (move f9-3f f9-2f)
31.324: (move f9-3f f10-3f)
31.324: (move f10-4f f10-3f)
31.331: (move f10-6f f10-5f)
31.332: (move f9-5f f10-5f)
31.334: (move f10-4f f10-5f)
31.775: (move f10-6f f11-6f)
31.829: (move f9-9f f10-9f)
31.829: (move f10-4f f11-4f)
31.829: (move f10-8f f11-8f)
31.328: (move f10-3f f10-2f)
31.329: (move f9-2f f10-2f)
31.856: (move f11-4f f11-3f)
31.856: (move f10-3f f11-3f)
31.861: (move f11-6f f11-5f)
31.862: (move f11-4f f11-5f)
31.863: (move f10-5f f11-5f)
32.029: (move f10-9f f10-10f)
32.044: (move f9-2f f8-2f)
32.209: (move f11-6f f11-7f)
29.936: (move f8-2f f8-1f)
31.014: (move f10-2f f10-1f)
31.865: (move f10-10f f9-10f)
31.904: (move f10-2f f11-2f)
31.904: (move f11-3f f11-2f)
32.050: (move f10-10f f11-10f)
32.097: (putdown f8-2f key3-0)
32.285: (move f10-10f f10-11f)
35.648: (putdown f11-3f key3-0)
35.683: (putdown f11-5f key3-0)
30.530: (putdown f8-1f key3-0)
30.729: (pickup-and-loose f8-1f key3-1 key3-0)
31.194: (move f8-2f f8-1f)
31.845: (pickup-and-loose f8-1f key0-4 key3-0)
31.897: (pickup-and-loose f8-1f key2-1 key3-0)
31.955: (move f11-2f f11-1f)
31.956: (move f10-1f f11-1f)
32.062: (move f8-2f f9-2f)
32.137: (move f8-2f f7-2f)
32.250: (move f10-1f f10-0f)
31.052: (move f10-0f f9-0f)
31.494: (pickup f8-1f key3-1)
32.629: (move f10-0f f11-0f)
32.630: (move f11-1f f11-0f)
32.644: (pickup f8-1f key0-4)
32.674: (pickup f8-1f key2-1)
33.094: (move f8-1f f8-2f)
33.134: (move f8-1f f8-2f)
33.171: (move f9-2f f9-3f)
33.244: (move f7-2f f7-3f)
31.733: (move f8-2f f9-2f)
31.769: (move f8-2f f7-2f)
31.790: (move f8-2f f9-2f)
31.837: (move f8-2f f7-2f)
32.014: (move f8-1f f8-2f)
32.196: (move f8-2f f8-3f)
32.260: (move f8-2f f8-3f)
32.354: (move f9-0f f9-1f)
32.673: (move f7-3f f8-3f)
32.673: (move f9-3f f8-3f)
31.498: (pickup-and-loose f9-1f key0-5 key3-0)
31.916: (move f8-2f f9-2f)
32.000: (move f8-2f f7-2f)
32.059: (putdown f9-2f key3-1)
32.100: (putdown f7-2f key3-1)
32.354: (putdown f9-1f key3-0)
32.526: (move f8-2f f8-3f)
32.634: (putdown f8-3f key3-1)
32.987: (move f9-2f f9-3f)
32.988: (move f8-3f f9-3f)
31.171: (move f9-1f f8-1f)
31.465: (move f9-1f f8-1f)
31.797: (move f9-1f f9-2f)
32.042: (move f9-1f f9-2f)
32.155: (putdown f9-2f key3-1)
32.230: (putdown f7-2f key3-1)
32.595: (move f9-1f f9-0f)
32.603: (move f9-1f f9-0f)
32.630: (move f9-1f f10-1f)
32.680: (move f9-1f f10-1f)
31.411: (pickup f8-1f key3-1)
32.240: (move f7-2f f8-2f)
32.284: (move f9-2f f8-2f)
32.661: (pickup f8-1f key0-4)
32.677: (pickup f8-1f key2-1)
32.853: (move f9-2f f10-2f)
32.855: (move f10-1f f10-2f)
32.896: (move f9-2f f9-3f)
32.961: (putdown f8-1f key0-5)
33.031: (move f9-2f f8-2f)
31.598: (move f8-2f f8-1f)
31.610: (move f8-2f f8-1f)
32.078: (move f8-2f f7-2f)
32.084: (move f8-2f f9-2f)
32.136: (pickup f8-2f key3-0)
32.138: (pickup f8-2f key3-0)
32.175: (move f8-2f f7-2f)
32.262: (move f8-1f f9-1f)
32.376: (pickup f8-2f key2-5)
32.423: (pickup f8-2f key2-5)
29.981: (move f8-2f f8-1f)
30.024: (move f8-2f f8-1f)
30.231: (move f8-2f f9-2f)
30.268: (move f8-2f f7-2f)
30.458: (move f8-2f f9-2f)
30.486: (move f8-2f f7-2f)
30.669: (move f8-2f f8-3f)
30.674: (move f8-2f f8-3f)
31.375: (pickup-and-loose f9-1f key0-5 key3-1)
31.587: (move f8-2f f8-1f)
30.743: (putdown f8-1f key3-0)
30.784: (putdown f8-1f key3-0)
31.208: (move f9-2f f9-3f)
31.211: (move f8-3f f9-3f)
31.264: (move f9-2f f10-2f)
31.276: (putdown f8-1f key2-5)
31.294: (move f7-2f f7-3f)
31.299: (move f8-3f f7-3f)
31.631: (move f8-3f f8-4f)
31.635: (move f8-3f f8-4f)
30.934: (move f10-2f f10-1f)
31.317: (move f9-3f f9-4f)
31.320: (move f8-4f f9-4f)
31.325: (move f9-3f f10-3f)
31.326: (move f10-2f f10-3f)
31.345: (move f8-4f f9-4f)
31.368: (move f7-3f f7-4f)
31.368: (move f8-4f f7-4f)
31.435: (move f8-4f f7-4f)
31.482: (move f8-4f f8-5f)
31.318: (move f10-3f f10-4f)
31.318: (move f9-4f f10-4f)
31.319: (move f9-4f f10-4f)
31.319: (move f7-4f f6-4f)
31.382: (move f7-4f f6-4f)
31.680: (move f9-4f f9-3f)
31.697: (move f7-4f f7-3f)
31.720: (move f9-4f f9-5f)
31.722: (move f8-5f f9-5f)
31.734: (move f9-4f f9-5f)
31.324: (move f10-4f f10-5f)
31.327: (move f9-5f f10-5f)
31.337: (move f10-4f f10-5f)
31.339: (move f9-5f f10-5f)
31.370: (move f9-3f f10-3f)
31.372: (move f10-4f f10-3f)
31.389: (move f9-5f f9-6f)
31.408: (move f9-5f f9-6f)
31.510: (move f9-5f f8-5f)
31.539: (move f6-4f f6-5f)
31.422: (move f6-5f f6-6f)
31.749: (move f9-6f f10-6f)
31.750: (move f10-5f f10-6f)
31.752: (move f10-3f f10-2f)
31.764: (move f6-5f f7-5f)
31.774: (move f10-5f f10-6f)
31.774: (move f9-6f f10-6f)
31.794: (move f9-6f f9-7f)
31.802: (move f8-5f f7-5f)
31.819: (move f9-6f f9-7f)
30.973: (move f10-2f f10-1f)
31.527: (move f9-7f f8-7f)
31.553: (move f9-7f f8-7f)
31.553: (move f7-5f f7-6f)
31.554: (move f6-6f f7-6f)
31.576: (move f7-5f f6-5f)
31.584: (move f7-5f f7-6f)
31.607: (move f10-6f f10-7f)
31.610: (move f9-7f f10-7f)
31.633: (move f9-7f f10-7f)
31.402: (move f7-6f f7-7f)
31.403: (move f8-7f f7-7f)
31.428: (move f7-6f f7-7f)
31.428: (move f8-7f f7-7f)
31.440: (move f7-6f f6-6f)
31.441: (move f6-5f f6-6f)
31.442: (move f8-7f f8-8f)
31.468: (move f8-7f f8-8f)
31.920: (move f10-7f f10-8f)
31.946: (move f10-7f f10-8f)
31.654: (move f8-8f f9-8f)
31.655: (move f10-8f f9-8f)
31.681: (move f8-8f f9-8f)
31.683: (move f10-8f f9-8f)
31.726: (move f6-6f f5-6f)
31.805: (move f10-8f f10-9f)
31.806: (move f10-8f f11-8f)
31.833: (move f10-8f f11-8f)
31.835: (move f10-8f f10-9f)
31.837: (move f8-8f f8-9f)
31.263: (move f5-6f f4-6f)
31.626: (move f5-6f f5-7f)
31.635: (move f10-9f f9-9f)
31.637: (move f9-8f f9-9f)
31.637: (move f8-9f f9-9f)
31.642: (move f8-9f f7-9f)
31.666: (move f9-8f f9-9f)
31.666: (move f10-9f f9-9f)
31.737: (move f8-9f f8-10f)
31.978: (move f5-6f f5-5f)
31.290: (move f4-6f f3-6f)
31.425: (move f4-6f f4-5f)
31.428: (move f5-5f f4-5f)
31.666: (move f5-7f f4-7f)
31.666: (move f4-6f f4-7f)
31.721: (move f5-5f f5-4f)
31.789: (move f7-9f f7-10f)
31.793: (move f8-10f f7-10f)
31.847: (move f9-9f f9-10f)
31.847: (move f8-10f f9-10f)
30.989: (move f3-6f f2-6f)
31.112: (move f3-6f f3-7f)
31.112: (move f4-7f f3-7f)
31.310: (move f4-5f f4-4f)
31.311: (move f5-4f f4-4f)
31.324: (move f7-10f f6-10f)
31.361: (move f4-5f f3-5f)
31.361: (move f3-6f f3-5f)
31.668: (move f4-7f f4-8f)
31.729: (move f5-4f f5-3f)
29.778: (move f2-6f f1-6f)
29.837: (move f3-7f f2-7f)
29.837: (move f2-6f f2-7f)
31.297: (move f4-8f f3-8f)
31.298: (move f3-7f f3-8f)
31.335: (move f4-4f f3-4f)
31.336: (move f3-5f f3-4f)
31.669: (move f4-8f f4-9f)
31.672: (move f6-10f f5-10f)
31.703: (move f5-3f f5-2f)
29.715: (move f2-7f f1-7f)
29.717: (move f1-6f f1-7f)
30.219: (move f1-6f f0-6f)
31.110: (move f2-7f f2-8f)
31.110: (move f3-8f f2-8f)
31.146: (move f3-4f f3-3f)
31.195: (move f3-4f f2-4f)
31.312: (move f5-2f f4-2f)
31.556: (move f1-6f f1-5f)
31.623: (move f5-10f f5-9f)
29.277: (move f1-7f f0-7f)
29.277: (move f0-6f f0-7f)
29.582: (move f2-8f f1-8f)
29.582: (move f1-7f f1-8f)
30.653: (move f0-6f f0-5f)
30.657: (move f1-5f f0-5f)
31.265: (move f4-2f f4-1f)
31.348: (move f2-8f f2-9f)
31.643: (move f5-9f f4-9f)
31.710: (move f4-2f f4-3f)
27.859: (pickup-and-loose f0-7f key2-2 key3-0)
30.277: (move f0-7f f0-8f)
30.277: (move f1-8f f0-8f)
31.165: (move f4-1f f3-1f)
31.193: (move f2-9f f1-9f)
31.194: (move f1-8f f1-9f)
31.238: (putdown f0-7f key3-0)
31.639: (move f4-9f f4-8f)
31.789: (move f0-5f f0-4f)
31.918: (move f2-9f f2-10f)
26.781: (move f0-7f f1-7f)
27.285: (move f0-7f f0-6f)
27.351: (move f0-7f f0-8f)
30.711: (move f1-9f f0-9f)
30.711: (move f0-8f f0-9f)
31.270: (move f4-8f f3-8f)
31.516: (move f0-7f f1-7f)
31.638: (move f4-8f f4-7f)
31.756: (move f0-4f f1-4f)
31.905: (move f3-1f f3-0f)
26.678: (move f1-7f f2-7f)
26.812: (move f0-8f f1-8f)
26.812: (move f1-7f f1-8f)
27.131: (move f1-7f f1-6f)
27.131: (move f0-6f f1-6f)
27.616: (move f0-8f f0-9f)
27.642: (move f0-6f f0-5f)
31.064: (putdown f1-7f key2-2)
31.084: (move f4-7f f3-7f)
31.085: (move f3-8f f3-7f)
26.597: (move f1-6f f2-6f)
26.597: (move f2-7f f2-6f)
26.627: (move f2-7f f3-7f)
26.661: (move f2-7f f2-8f)
26.661: (move f1-8f f2-8f)
26.783: (move f0-9f f1-9f)
26.786: (move f1-8f f1-9f)
27.103: (move f0-5f f1-5f)
27.104: (move f1-6f f1-5f)
27.359: (move f0-5f f0-4f)
26.645: (move f3-7f f3-6f)
26.646: (move f2-6f f3-6f)
26.688: (move f2-8f f3-8f)
26.689: (move f3-7f f3-8f)
26.709: (move f1-9f f2-9f)
26.710: (move f2-8f f2-9f)
27.075: (move f3-7f f4-7f)
27.115: (move f1-5f f2-5f)
27.115: (move f2-6f f2-5f)
27.163: (move f0-4f f1-4f)
26.584: (move f1-4f f2-4f)
26.585: (move f2-5f f2-4f)
26.657: (move f4-7f f4-6f)
26.657: (move f3-6f f4-6f)
26.714: (move f2-5f f3-5f)
26.715: (move f3-6f f3-5f)
27.033: (move f4-7f f5-7f)
27.064: (move f4-7f f4-8f)
27.064: (move f3-8f f4-8f)
27.313: (move f2-9f f2-10f)
26.756: (move f2-4f f3-4f)
26.756: (move f3-5f f3-4f)
26.810: (move f4-6f f4-5f)
26.810: (move f3-5f f4-5f)
27.127: (move f4-6f f5-6f)
27.128: (move f5-7f f5-6f)
27.148: (move f4-8f f4-9f)
27.490: (move f5-7f f5-8f)
27.491: (move f4-8f f5-8f)
27.580: (move f5-7f f6-7f)
26.564: (move f3-4f f3-3f)
26.712: (move f4-5f f4-4f)
26.712: (move f3-4f f4-4f)
26.836: (move f6-7f f7-7f)
26.845: (move f5-6f f6-6f)
26.846: (move f6-7f f6-6f)
27.038: (move f4-9f f5-9f)
27.040: (move f5-8f f5-9f)
27.383: (move f5-6f f5-5f)
27.384: (move f4-5f f5-5f)
26.972: (move f7-7f f8-7f)
26.977: (move f6-6f f6-5f)
26.982: (move f5-5f f6-5f)
27.002: (move f6-6f f7-6f)
27.002: (move f7-7f f7-6f)
27.115: (move f5-9f f5-10f)
27.122: (move f5-5f f5-4f)
27.122: (move f4-4f f5-4f)
27.152: (move f3-3f f4-3f)
27.152: (move f4-4f f4-3f)
26.736: (move f4-3f f4-2f)
26.775: (move f5-10f f6-10f)
26.783: (move f5-4f f6-4f)
26.784: (move f6-5f f6-4f)
26.865: (move f8-7f f8-8f)
27.123: (move f4-3f f5-3f)
27.123: (move f5-4f f5-3f)
27.211: (move f6-5f f7-5f)
27.211: (move f7-6f f7-5f)
27.219: (move f8-7f f9-7f)
26.699: (move f4-2f f4-1f)
26.827: (move f9-7f f9-6f)
26.858: (move f6-4f f7-4f)
26.859: (move f7-5f f7-4f)
26.925: (move f7-5f f8-5f)
27.037: (move f9-7f f10-7f)
27.094: (move f8-8f f9-8f)
27.099: (move f9-7f f9-8f)
27.157: (move f5-3f f5-2f)
27.157: (move f4-2f f5-2f)
26.620: (move f4-1f f3-1f)
27.042: (move f7-4f f7-3f)
27.053: (move f7-4f f8-4f)
27.053: (move f8-5f f8-4f)
27.133: (move f9-8f f9-9f)
27.138: (move f9-6f f9-5f)
27.138: (move f8-5f f9-5f)
27.180: (move f10-7f f10-6f)
27.181: (move f9-6f f10-6f)
27.313: (move f4-1f f5-1f)
25.457: (move f7-3f f7-2f)
25.613: (move f8-4f f8-3f)
25.614: (move f7-3f f8-3f)
25.903: (move f5-1f f6-1f)
26.734: (move f9-5f f9-4f)
26.734: (move f8-4f f9-4f)
26.743: (move f10-6f f10-5f)
26.743: (move f9-5f f10-5f)
27.169: (move f7-3f f6-3f)
27.192: (move f10-6f f11-6f)
25.791: (move f8-3f f8-2f)
25.792: (move f7-2f f8-2f)
25.825: (move f6-1f f7-1f)
25.826: (move f7-2f f7-1f)
26.616: (move f8-3f f9-3f)
26.616: (move f9-4f f9-3f)
26.722: (move f9-4f f10-4f)
26.723: (move f10-5f f10-4f)
27.274: (move f10-5f f11-5f)
27.277: (move f11-6f f11-5f)
24.461: (move f8-2f f8-1f)
24.461: (move f7-1f f8-1f)
25.066: (move f8-2f f9-2f)
25.066: (move f9-3f f9-2f)
25.999: (move f7-1f f7-0f)
26.740: (move f10-4f f10-3f)
26.741: (move f9-3f f10-3f)
27.237: (move f10-4f f11-4f)
27.238: (move f11-5f f11-4f)
27.754: (putdown f8-2f key2-2)
25.990: (move f9-2f f9-1f)
25.990: (move f8-1f f9-1f)
26.189: (move f8-1f f8-0f)
26.189: (move f7-0f f8-0f)
26.666: (move f10-3f f10-2f)
26.667: (move f9-2f f10-2f)
26.691: (putdown f8-1f key2-2)
27.121: (move f8-2f f8-1f)
27.170: (pickup-and-loose f8-1f key2-1 key2-2)
27.210: (pickup-and-loose f8-1f key0-4 key2-2)
25.846: (move f9-1f f10-1f)
25.846: (move f10-2f f10-1f)
25.928: (move f8-0f f9-0f)
25.928: (move f9-1f f9-0f)
27.317: (move f10-2f f11-2f)
27.349: (move f8-1f f8-2f)
27.389: (pickup-and-loose f9-1f key0-5 key2-2)
27.504: (move f8-1f f7-1f)
27.509: (move f8-1f f9-1f)
27.567: (move f8-1f f8-2f)
25.348: (pickup f9-1f key0-5)
27.260: (move f11-2f f11-3f)
27.308: (move f10-1f f11-1f)
27.308: (move f11-2f f11-1f)
27.325: (pickup f8-2f key2-5)
27.368: (move f9-1f f8-1f)
27.528: (move f8-2f f7-2f)
27.529: (move f7-1f f7-2f)
27.557: (move f7-1f f6-1f)
27.580: (move f8-2f f9-2f)
26.568: (move f8-2f f8-1f)
27.278: (move f8-2f f7-2f)
27.311: (move f8-2f f9-2f)
27.369: (move f8-2f f8-3f)
27.591: (move f9-1f f8-1f)
27.658: (move f9-1f f9-2f)
27.686: (move f9-2f f9-3f)
27.752: (move f9-1f f10-1f)
27.760: (move f9-2f f10-2f)
28.016: (move f9-1f f9-0f)
24.476: (pickup-and-loose f8-1f key2-2 key2-5)
26.487: (pickup-and-loose f8-1f key2-2 key0-5)
26.708: (putdown f8-1f key2-5)
27.042: (putdown f7-2f key2-5)
27.157: (pickup-and-loose f8-1f key2-1 key2-5)
27.211: (pickup-and-loose f8-1f key0-4 key2-5)
27.250: (pickup-and-loose f7-2f key3-1 key2-5)
27.446: (move f7-2f f7-1f)
27.447: (move f8-1f f7-1f)
27.457: (putdown f9-2f key2-5)
25.818: (move f8-1f f8-2f)
25.902: (move f8-1f f7-1f)
26.101: (move f8-1f f9-1f)
26.276: (move f8-1f f8-0f)
27.234: (move f7-2f f8-2f)
27.282: (move f7-2f f8-2f)
27.356: (move f7-2f f7-1f)
27.400: (move f8-1f f8-2f)
27.417: (move f9-2f f8-2f)
27.436: (move f7-2f f7-1f)
25.178: (move f9-1f f9-2f)
25.178: (move f8-2f f9-2f)
25.577: (move f7-1f f7-2f)
25.578: (move f8-2f f7-2f)
25.661: (move f8-2f f8-3f)
25.853: (move f9-1f f10-1f)
25.859: (move f7-1f f6-1f)
25.939: (move f9-1f f9-0f)
25.941: (move f8-0f f9-0f)
25.961: (move f8-0f f7-0f)
26.488: (move f9-2f f9-3f)
26.489: (move f8-3f f9-3f)
26.547: (move f9-2f f10-2f)
26.547: (move f10-1f f10-2f)
26.905: (move f8-3f f7-3f)
26.905: (move f7-2f f7-3f)
26.930: (move f8-3f f8-4f)
27.148: (move f10-1f f11-1f)
27.152: (move f6-1f f5-1f)
27.357: (move f6-1f f6-2f)
26.530: (move f5-1f f4-1f)
26.577: (move f9-3f f9-4f)
26.579: (move f8-4f f9-4f)
26.584: (move f9-3f f10-3f)
26.585: (move f10-2f f10-3f)
26.693: (move f8-4f f7-4f)
26.693: (move f7-3f f7-4f)
26.767: (move f8-4f f8-5f)
26.984: (move f5-1f f5-2f)
