/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.012: (move f3-4f f3-5f)
30.249: (move f3-5f f4-5f)
30.504: (putdown f3-2f key2-0)
30.620: (putdown f1-5f key0-1)
29.654: (move f4-4f f4-3f)
29.662: (move f1-5f f1-4f)
29.671: (move f1-5f f2-5f)
29.795: (move f3-5f f2-5f)
29.847: (move f3-5f f4-5f)
29.847: (move f4-4f f4-5f)
29.873: (move f1-5f f2-5f)
30.024: (putdown f2-5f key0-1)
30.027: (move f2-5f f3-5f)
30.197: (move f4-3f f4-2f)
29.065: (pickup f1-4f key2-0)
29.788: (move f3-5f f4-5f)
29.851: (move f4-3f f4-2f)
29.869: (move f2-5f f1-5f)
29.875: (pickup-and-loose f2-5f key2-0 key0-1)
29.880: (move f4-2f f4-1f)
29.923: (move f4-2f f3-2f)
29.998: (pickup-and-loose f2-5f key2-0 key0-2)
30.117: (putdown f2-5f key0-1)
30.133: (move f2-5f f3-5f)
28.775: (move f1-5f f1-4f)
29.565: (move f4-2f f4-1f)
29.612: (move f4-2f f3-2f)
29.822: (move f3-5f f4-5f)
29.968: (move f2-5f f1-5f)
30.088: (move f2-5f f1-5f)
30.204: (move f2-5f f3-5f)
30.210: (move f1-4f f1-5f)
30.241: (move f2-5f f1-5f)
30.241: (putdown f2-5f key2-0)
28.599: (move f1-5f f1-4f)
28.730: (move f1-5f f1-4f)
28.776: (pickup-and-loose f1-4f key0-1 key0-2)
29.053: (move f1-5f f1-4f)
29.294: (putdown f1-4f key0-2)
29.679: (move f3-5f f3-4f)
30.077: (move f3-5f f4-5f)
30.092: (move f1-5f f2-5f)
30.262: (move f4-5f f4-4f)
30.414: (move f2-5f f1-5f)
28.769: (pickup-and-loose f1-4f key0-1 key2-0)
29.132: (putdown f1-4f key2-0)
29.199: (move f1-5f f1-4f)
29.267: (putdown f1-4f key2-0)
29.583: (move f4-4f f4-3f)
29.838: (move f4-5f f4-4f)
29.838: (move f3-4f f4-4f)
29.869: (move f1-4f f1-5f)
30.336: (move f2-5f f3-5f)
30.399: (move f4-4f f3-4f)
28.365: (pickup f1-4f key0-1)
29.795: (move f1-5f f2-5f)
29.871: (move f1-4f f1-5f)
29.877: (move f4-4f f4-3f)
29.880: (move f4-3f f4-2f)
30.057: (move f3-5f f4-5f)
30.302: (move f4-3f f5-3f)
30.370: (move f1-4f f1-5f)
30.399: (pickup-and-loose f3-4f key0-2 key0-1)
30.413: (move f1-4f f1-5f)
29.513: (move f4-2f f3-2f)
29.658: (move f4-2f f4-1f)
29.789: (move f1-4f f1-5f)
29.818: (move f1-5f f2-5f)
29.998: (pickup-and-loose f2-5f key2-0 key0-1)
30.012: (move f2-5f f3-5f)
30.021: (move f4-3f f4-2f)
30.133: (move f3-4f f3-5f)
30.187: (move f1-5f f2-5f)
30.241: (putdown f2-5f key0-1)
29.456: (pickup f2-5f key0-2)
29.462: (move f3-5f f3-4f)
29.649: (move f4-2f f4-1f)
29.818: (pickup-and-loose f2-5f key0-2 key0-1)
29.820: (move f4-2f f3-2f)
29.822: (move f3-5f f4-5f)
29.847: (move f3-5f f4-5f)
29.873: (move f3-5f f2-5f)
29.943: (move f1-5f f2-5f)
29.977: (move f2-5f f3-5f)
29.431: (move f2-5f f3-5f)
29.462: (move f3-5f f3-4f)
29.617: (move f3-4f f4-4f)
29.617: (move f4-5f f4-4f)
29.726: (move f2-5f f1-5f)
29.820: (move f3-5f f4-5f)
29.871: (move f2-5f f1-5f)
29.942: (pickup-and-loose f2-5f key0-2 key0-1)
29.971: (move f2-5f f1-5f)
29.977: (move f2-5f f3-5f)
28.751: (move f1-5f f1-4f)
28.769: (move f1-5f f1-4f)
28.990: (move f1-5f f1-4f)
29.462: (move f3-5f f3-4f)
29.546: (move f3-5f f3-4f)
29.609: (move f3-4f f4-4f)
29.610: (move f4-5f f4-4f)
29.654: (move f4-4f f4-3f)
29.789: (move f2-5f f1-5f)
29.796: (move f3-5f f4-5f)
28.365: (move f1-5f f1-4f)
28.990: (pickup-and-loose f1-4f key0-1 key0-2)
29.053: (pickup-and-loose f1-4f key2-0 key0-2)
29.267: (putdown f1-4f key0-2)
29.307: (pickup-and-loose f1-4f key2-0 key0-2)
29.516: (putdown f1-4f key0-2)
29.601: (move f4-5f f4-4f)
29.601: (move f3-4f f4-4f)
29.610: (move f3-4f f4-4f)
29.630: (putdown f1-4f key0-2)
29.199: (putdown f1-4f key0-2)
29.635: (move f4-4f f4-3f)
29.647: (move f4-4f f4-3f)
29.726: (move f1-4f f1-5f)
29.820: (move f4-4f f4-5f)
29.945: (move f1-4f f1-5f)
30.089: (move f1-4f f1-5f)
30.269: (move f1-4f f1-5f)
30.413: (move f1-4f f1-5f)
30.418: (move f4-4f f5-4f)
29.457: (move f1-5f f2-5f)
29.634: (move f1-5f f2-5f)
29.811: (move f1-5f f2-5f)
29.835: (move f4-3f f4-2f)
29.845: (move f4-3f f4-2f)
30.187: (move f1-5f f2-5f)
30.261: (move f4-3f f5-3f)
30.261: (move f5-4f f5-3f)
30.268: (move f4-3f f5-3f)
30.414: (move f1-4f f1-5f)
29.431: (move f2-5f f3-5f)
29.542: (move f4-2f f4-1f)
29.559: (move f4-2f f4-1f)
29.562: (move f2-5f f3-5f)
29.590: (move f4-2f f3-2f)
29.606: (move f4-2f f3-2f)
29.690: (move f2-5f f3-5f)
30.203: (putdown f2-5f key2-0)
30.332: (move f2-5f f3-5f)
30.425: (move f5-3f f5-4f)
29.546: (move f3-5f f3-4f)
29.758: (move f3-5f f3-4f)
29.796: (move f3-5f f4-5f)
29.884: (move f3-5f f3-4f)
29.962: (move f3-5f f3-4f)
30.006: (move f3-5f f4-5f)
30.103: (move f3-5f f4-5f)
30.174: (move f3-5f f4-5f)
30.302: (move f2-5f f3-5f)
30.413: (move f2-5f f1-5f)
29.601: (move f3-4f f4-4f)
29.601: (move f4-5f f4-4f)
29.833: (move f3-4f f4-4f)
29.833: (move f4-5f f4-4f)
29.883: (move f3-5f f3-4f)
29.958: (move f4-5f f4-4f)
29.958: (move f3-4f f4-4f)
29.963: (move f3-4f f4-4f)
29.964: (move f4-5f f4-4f)
30.174: (move f3-5f f4-5f)
29.635: (move f4-4f f4-3f)
29.861: (move f4-4f f4-3f)
29.964: (move f3-4f f4-4f)
29.964: (move f4-5f f4-4f)
29.980: (move f4-4f f4-3f)
29.996: (move f4-4f f4-3f)
30.418: (move f4-4f f5-4f)
30.658: (move f4-4f f5-4f)
30.755: (move f4-4f f5-4f)
30.766: (move f4-4f f5-4f)
29.835: (move f4-3f f4-2f)
29.996: (move f4-4f f4-3f)
30.009: (move f4-3f f4-2f)
30.128: (move f4-3f f4-2f)
30.140: (move f4-3f f4-2f)
30.260: (move f5-4f f5-3f)
30.261: (move f4-3f f5-3f)
30.479: (move f4-3f f5-3f)
30.479: (move f5-4f f5-3f)
30.595: (move f5-4f f5-3f)
29.542: (move f4-2f f4-1f)
29.590: (move f4-2f f3-2f)
29.637: (move f4-2f f4-1f)
29.759: (move f4-2f f4-1f)
29.772: (move f4-2f f4-1f)
29.801: (move f4-2f f3-2f)
29.921: (move f4-2f f3-2f)
29.941: (move f4-2f f3-2f)
30.140: (move f4-3f f4-2f)
30.606: (move f4-3f f5-3f)
29.773: (move f4-2f f4-1f)
29.940: (move f4-2f f3-2f)
30.562: (putdown f3-2f key2-0)
30.576: (putdown f3-2f key0-1)
30.617: (move f4-1f f5-1f)
30.694: (move f4-1f f5-1f)
30.703: (putdown f4-1f key2-0)
30.729: (putdown f4-1f key0-1)
30.766: (move f5-3f f5-4f)
30.813: (move f4-1f f5-1f)
30.704: (move f3-2f f4-2f)
30.739: (move f3-2f f4-2f)
30.825: (move f4-1f f5-1f)
30.921: (move f5-1f f5-2f)
31.010: (move f4-1f f4-2f)
31.028: (move f5-1f f5-2f)
31.050: (move f4-1f f4-2f)
31.082: (move f5-4f f5-5f)
31.149: (move f5-1f f5-2f)
31.387: (move f4-1f f3-1f)
29.763: (move f4-2f f4-1f)
29.763: (move f4-2f f4-1f)
30.146: (move f4-2f f3-2f)
30.148: (move f4-2f f3-2f)
30.265: (move f4-2f f4-3f)
30.265: (move f4-2f f4-3f)
30.366: (move f3-1f f2-1f)
31.159: (move f5-1f f5-2f)
31.223: (move f5-5f f5-6f)
31.232: (move f4-2f f5-2f)
30.047: (pickup f5-6f key1-1)
30.201: (move f4-3f f4-4f)
30.202: (move f4-3f f4-4f)
30.657: (move f5-2f f5-3f)
30.859: (move f4-3f f5-3f)
30.859: (move f4-3f f5-3f)
30.873: (move f4-1f f5-1f)
30.873: (move f5-2f f5-1f)
30.874: (move f4-1f f5-1f)
31.182: (move f2-1f f1-1f)
30.028: (move f5-6f f5-5f)
30.120: (move f4-4f f3-4f)
30.121: (move f4-4f f3-4f)
30.198: (move f5-6f f4-6f)
30.334: (move f4-4f f4-5f)
30.334: (move f4-4f f4-5f)
30.844: (move f5-3f f5-4f)
30.985: (move f4-4f f5-4f)
30.985: (move f5-3f f5-4f)
30.985: (move f5-3f f5-4f)
29.749: (move f5-5f f4-5f)
29.749: (move f4-6f f4-5f)
29.907: (move f4-5f f3-5f)
29.907: (move f3-4f f3-5f)
29.907: (move f3-4f f3-5f)
29.907: (move f4-5f f3-5f)
30.339: (move f5-5f f5-4f)
31.006: (move f4-6f f3-6f)
31.116: (move f5-4f f5-5f)
31.138: (putdown f5-5f key1-1)
29.560: (move f4-5f f4-4f)
29.560: (move f5-4f f4-4f)
29.805: (move f3-6f f3-5f)
29.805: (move f4-5f f3-5f)
29.935: (move f3-5f f2-5f)
29.936: (move f3-5f f2-5f)
30.122: (move f5-4f f5-3f)
30.714: (move f5-5f f5-6f)
30.737: (move f5-5f f4-5f)
30.994: (move f5-5f f5-4f)
29.467: (move f4-4f f3-4f)
29.467: (move f3-5f f3-4f)
29.582: (move f5-3f f4-3f)
29.582: (move f4-4f f4-3f)
29.702: (move f3-5f f2-5f)
29.866: (move f5-4f f4-4f)
29.866: (move f4-5f f4-4f)
30.197: (move f4-5f f3-5f)
30.361: (move f2-5f f1-5f)
30.365: (move f2-5f f1-5f)
29.550: (move f1-5f f1-4f)
29.573: (move f1-5f f1-4f)
29.674: (move f2-5f f1-5f)
29.693: (move f4-3f f4-2f)
29.869: (move f4-4f f3-4f)
29.869: (move f3-5f f3-4f)
29.920: (pickup-and-loose f2-5f key2-0 key1-1)
29.985: (move f4-4f f4-3f)
30.164: (putdown f2-5f key1-1)
30.198: (move f3-5f f2-5f)
28.794: (move f1-5f f1-4f)
29.049: (pickup f1-4f key0-1)
29.049: (pickup f1-4f key0-2)
29.063: (pickup f1-4f key0-2)
29.273: (move f4-2f f4-1f)
29.336: (pickup f1-4f key2-0)
29.483: (move f4-2f f3-2f)
29.624: (pickup f2-5f key2-0)
29.912: (move f2-5f f1-5f)
30.002: (move f2-5f f3-5f)
28.743: (pickup-and-loose f1-4f key0-2 key1-1)
28.743: (pickup-and-loose f1-4f key0-1 key1-1)
29.090: (move f1-5f f1-4f)
29.263: (putdown f1-4f key1-1)
29.468: (move f2-5f f3-5f)
29.593: (move f3-5f f3-4f)
29.798: (move f1-4f f1-5f)
29.798: (move f1-4f f1-5f)
29.825: (move f1-4f f1-5f)
29.827: (move f2-5f f1-5f)
28.781: (pickup-and-loose f1-4f key0-1 key2-0)
28.781: (pickup-and-loose f1-4f key0-2 key2-0)
29.280: (move f1-5f f1-4f)
29.301: (putdown f1-4f key2-0)
29.580: (move f1-5f f2-5f)
29.580: (move f1-5f f2-5f)
29.602: (move f1-5f f2-5f)
29.647: (move f3-4f f4-4f)
29.688: (move f1-4f f1-5f)
29.688: (move f1-4f f1-5f)
28.988: (pickup-and-loose f1-4f key0-1 key2-0)
28.988: (pickup-and-loose f1-4f key0-2 key2-0)
29.511: (putdown f1-4f key2-0)
29.645: (move f2-5f f3-5f)
29.647: (move f2-5f f3-5f)
29.647: (move f2-5f f3-5f)
29.689: (move f1-4f f1-5f)
29.689: (move f1-4f f1-5f)
29.709: (move f4-4f f4-3f)
29.729: (move f1-5f f2-5f)
29.608: (move f1-4f f1-5f)
29.608: (move f1-4f f1-5f)
29.701: (move f1-5f f2-5f)
29.701: (move f1-5f f2-5f)
29.703: (move f3-5f f3-4f)
29.704: (move f3-5f f3-4f)
29.724: (move f3-5f f3-4f)
29.839: (move f2-5f f3-5f)
29.854: (move f4-3f f4-2f)
29.931: (pickup-and-loose f2-5f key2-0 key0-2)
29.379: (move f3-5f f3-4f)
29.449: (move f1-5f f2-5f)
29.449: (move f1-5f f2-5f)
29.486: (move f4-2f f4-1f)
29.659: (move f4-2f f3-2f)
29.674: (move f3-5f f4-5f)
29.685: (pickup-and-loose f2-5f key1-1 key0-2)
29.685: (pickup-and-loose f2-5f key1-1 key0-1)
29.836: (move f3-4f f4-4f)
29.841: (move f2-5f f3-5f)
29.341: (move f2-5f f3-5f)
29.341: (move f2-5f f3-5f)
29.379: (move f3-5f f3-4f)
29.430: (move f3-4f f4-4f)
29.430: (move f4-5f f4-4f)
29.670: (move f3-5f f4-5f)
29.675: (move f2-5f f1-5f)
29.675: (move f2-5f f1-5f)
29.834: (move f2-5f f3-5f)
29.834: (move f2-5f f3-5f)
28.768: (move f1-5f f1-4f)
28.768: (move f1-5f f1-4f)
29.427: (move f3-4f f4-4f)
29.427: (move f4-5f f4-4f)
29.468: (move f3-5f f3-4f)
29.468: (move f3-5f f3-4f)
29.489: (move f4-4f f4-3f)
29.529: (move f3-5f f3-4f)
29.529: (move f3-5f f3-4f)
29.748: (move f3-5f f4-5f)
28.739: (pickup-and-loose f1-4f key0-1 key1-1)
28.739: (pickup-and-loose f1-4f key0-2 key1-1)
29.026: (pickup-and-loose f1-4f key2-0 key1-1)
29.026: (pickup-and-loose f1-4f key2-0 key1-1)
29.238: (putdown f1-4f key1-1)
29.238: (putdown f1-4f key1-1)
29.486: (move f4-4f f4-3f)
29.512: (move f3-4f f4-4f)
29.512: (move f3-4f f4-4f)
29.559: (move f3-4f f4-4f)
29.582: (move f4-4f f4-3f)
29.624: (move f4-4f f4-3f)
29.624: (move f4-4f f4-3f)
29.687: (move f4-3f f4-2f)
29.689: (move f1-4f f1-5f)
29.689: (move f1-4f f1-5f)
29.749: (move f4-4f f4-5f)
29.912: (move f1-4f f1-5f)
29.912: (move f1-4f f1-5f)
30.101: (move f4-3f f5-3f)
29.401: (move f4-2f f4-1f)
29.451: (move f4-2f f3-2f)
29.692: (move f4-3f f4-2f)
29.751: (move f1-5f f2-5f)
29.752: (move f1-5f f2-5f)
29.822: (move f4-3f f4-2f)
29.822: (move f4-3f f4-2f)
29.931: (move f1-5f f2-5f)
30.029: (move f4-5f f5-5f)
30.122: (move f4-3f f5-3f)
29.273: (move f4-2f f4-1f)
29.482: (move f4-2f f3-2f)
29.529: (move f4-2f f4-1f)
29.530: (move f4-2f f4-1f)
29.578: (move f4-2f f3-2f)
29.578: (move f4-2f f3-2f)
29.729: (pickup-and-loose f2-5f key0-1 key2-0)
29.802: (move f2-5f f3-5f)
29.803: (move f2-5f f3-5f)
30.029: (move f2-5f f3-5f)
29.377: (move f3-5f f3-4f)
29.377: (move f3-5f f3-4f)
29.594: (move f3-5f f3-4f)
29.645: (move f3-5f f4-5f)
29.645: (move f3-5f f4-5f)
29.839: (move f2-5f f3-5f)
29.902: (move f3-5f f4-5f)
30.175: (putdown f2-5f key0-1)
30.335: (move f4-1f f5-1f)
30.395: (putdown f3-2f key1-1)
29.380: (move f3-5f f3-4f)
29.421: (move f3-4f f4-4f)
29.421: (move f3-4f f4-4f)
29.421: (move f4-5f f4-4f)
29.421: (move f4-5f f4-4f)
29.649: (move f3-4f f4-4f)
29.650: (move f4-5f f4-4f)
29.674: (move f3-5f f4-5f)
29.977: (move f4-5f f5-5f)
29.977: (move f4-5f f5-5f)
29.430: (move f4-5f f4-4f)
29.430: (move f3-4f f4-4f)
29.481: (move f4-4f f4-3f)
29.481: (move f4-4f f4-3f)
29.710: (move f4-4f f4-3f)
29.986: (move f4-5f f5-5f)
30.011: (move f5-5f f5-6f)
30.011: (move f5-5f f5-6f)
30.146: (move f4-5f f4-6f)
30.254: (move f4-4f f5-4f)
29.488: (move f4-4f f4-3f)
29.680: (move f4-3f f4-2f)
29.680: (move f4-3f f4-2f)
29.856: (move f4-3f f4-2f)
30.017: (move f4-6f f5-6f)
30.017: (move f5-5f f5-6f)
30.094: (move f4-3f f5-3f)
30.094: (move f4-3f f5-3f)
30.095: (move f5-4f f5-3f)
30.137: (move f5-6f f4-6f)
29.396: (move f4-2f f4-1f)
29.397: (move f4-2f f4-1f)
29.445: (move f4-2f f3-2f)
29.446: (move f4-2f f3-2f)
29.487: (move f4-2f f4-1f)
29.660: (move f4-2f f3-2f)
29.688: (move f4-3f f4-2f)
30.102: (move f4-3f f5-3f)
30.254: (move f5-3f f5-4f)
30.776: (move f4-2f f5-2f)
29.403: (move f4-2f f4-1f)
29.453: (move f4-2f f3-2f)
30.261: (move f5-3f f5-4f)
30.422: (putdown f3-2f key2-0)
30.431: (putdown f3-2f key0-2)
30.431: (putdown f3-2f key0-1)
30.470: (move f5-2f f5-1f)
30.470: (move f4-1f f5-1f)
30.470: (move f4-1f f5-1f)
30.542: (move f4-1f f5-1f)
30.434: (putdown f3-2f key0-1)
30.479: (move f4-1f f5-1f)
30.552: (move f3-2f f4-2f)
30.582: (putdown f4-1f key0-1)
30.584: (move f3-2f f4-2f)
30.584: (move f3-2f f4-2f)
30.777: (move f5-1f f5-2f)
30.877: (move f5-1f f5-2f)
30.961: (move f3-2f f3-1f)
30.961: (move f4-1f f3-1f)
29.615: (move f4-2f f4-1f)
29.616: (move f4-2f f4-1f)
29.616: (move f4-2f f4-1f)
29.867: (move f4-2f f4-3f)
29.868: (move f4-2f f4-3f)
29.868: (move f4-2f f4-3f)
29.880: (move f3-1f f2-1f)
30.316: (move f5-2f f5-3f)
30.585: (move f3-2f f4-2f)
30.785: (move f5-1f f5-2f)
29.615: (move f4-2f f4-1f)
29.853: (move f4-3f f4-4f)
29.853: (move f4-3f f4-4f)
29.853: (move f4-3f f4-4f)
29.868: (move f4-2f f4-3f)
30.494: (move f4-3f f5-3f)
30.494: (move f4-3f f5-3f)
30.494: (move f4-3f f5-3f)
30.497: (move f5-3f f5-4f)
30.684: (move f2-1f f1-1f)
29.732: (move f4-4f f3-4f)
29.732: (move f4-4f f3-4f)
29.732: (move f4-4f f3-4f)
29.854: (move f4-3f f4-4f)
30.093: (move f4-4f f4-5f)
30.093: (move f4-4f f4-5f)
30.093: (move f4-4f f4-5f)
30.253: (move f5-4f f5-5f)
30.494: (move f4-3f f5-3f)
30.685: (move f5-3f f5-4f)
29.731: (move f4-4f f3-4f)
30.093: (move f4-4f f4-5f)
30.190: (move f4-5f f3-5f)
30.190: (move f3-4f f3-5f)
30.192: (move f4-5f f3-5f)
30.192: (move f3-4f f3-5f)
30.192: (move f3-4f f3-5f)
30.192: (move f4-5f f3-5f)
30.292: (move f5-5f f5-6f)
30.406: (move f4-5f f5-5f)
30.123: (move f3-5f f2-5f)
30.131: (move f3-5f f2-5f)
30.131: (move f3-5f f2-5f)
30.162: (move f3-4f f3-5f)
30.162: (move f4-5f f3-5f)
30.376: (move f5-6f f4-6f)
30.407: (move f4-5f f5-5f)
30.444: (move f5-5f f5-6f)
30.579: (move f4-5f f4-6f)
31.239: (putdown f5-6f key2-0)
29.394: (pickup f2-5f key0-1)
29.422: (pickup f2-5f key0-1)
29.422: (pickup f2-5f key0-2)
30.139: (move f3-5f f2-5f)
30.347: (move f2-5f f1-5f)
30.347: (move f2-5f f1-5f)
30.368: (move f2-5f f1-5f)
30.444: (move f5-5f f5-6f)
30.444: (move f4-6f f5-6f)
30.579: (move f5-6f f4-6f)
29.181: (move f1-5f f1-4f)
29.181: (move f1-5f f1-4f)
29.181: (move f1-5f f1-4f)
29.307: (move f2-5f f3-5f)
29.309: (move f2-5f f3-5f)
29.309: (move f2-5f f3-5f)
29.569: (pickup f2-5f key2-0)
29.681: (move f2-5f f1-5f)
29.698: (move f2-5f f1-5f)
29.698: (move f2-5f f1-5f)
28.684: (pickup f1-4f key0-2)
28.721: (pickup f1-4f key1-1)
28.721: (pickup f1-4f key1-1)
28.722: (pickup f1-4f key1-1)
28.907: (move f1-5f f1-4f)
28.931: (move f1-5f f1-4f)
28.931: (move f1-5f f1-4f)
28.965: (pickup f1-4f key2-0)
28.965: (pickup f1-4f key2-0)
29.395: (move f3-5f f3-4f)
28.906: (pickup-and-loose f1-4f key0-2 key0-1)
28.952: (pickup-and-loose f1-4f key1-1 key0-1)
28.952: (pickup-and-loose f1-4f key1-1 key0-2)
28.970: (pickup-and-loose f1-4f key1-1 key0-1)
29.203: (pickup-and-loose f1-4f key2-0 key0-1)
29.203: (pickup-and-loose f1-4f key2-0 key0-2)
29.413: (putdown f1-4f key0-2)
29.413: (putdown f1-4f key0-1)
29.432: (putdown f1-4f key0-1)
29.495: (move f3-4f f4-4f)
29.478: (move f4-4f f4-3f)
29.657: (move f1-4f f1-5f)
29.657: (move f1-4f f1-5f)
29.677: (move f1-4f f1-5f)
29.681: (move f1-4f f1-5f)
29.713: (move f4-4f f4-5f)
29.878: (move f1-4f f1-5f)
29.879: (move f1-4f f1-5f)
30.203: (move f1-4f f1-5f)
30.203: (move f1-4f f1-5f)
29.318: (move f1-5f f2-5f)
29.318: (move f1-5f f2-5f)
29.319: (move f1-5f f2-5f)
29.394: (move f1-5f f2-5f)
29.569: (move f1-5f f2-5f)
29.746: (move f1-5f f2-5f)
29.746: (move f1-5f f2-5f)
30.024: (move f4-5f f5-5f)
30.147: (move f4-3f f5-3f)
30.179: (move f4-5f f4-6f)
29.248: (move f2-5f f3-5f)
29.249: (move f2-5f f3-5f)
29.249: (move f2-5f f3-5f)
29.307: (move f2-5f f3-5f)
29.437: (move f2-5f f3-5f)
29.566: (move f2-5f f3-5f)
29.566: (move f2-5f f3-5f)
30.080: (move f4-6f f5-6f)
30.080: (move f5-5f f5-6f)
30.112: (putdown f2-5f key1-1)
29.396: (move f3-5f f3-4f)
29.491: (move f3-5f f3-4f)
29.491: (move f3-5f f3-4f)
29.491: (move f3-5f f3-4f)
29.608: (move f3-5f f3-4f)
29.713: (move f3-5f f4-5f)
29.775: (move f3-5f f4-5f)
29.775: (move f3-5f f4-5f)
29.775: (move f3-5f f4-5f)
29.812: (move f3-5f f3-4f)
29.497: (move f4-5f f4-4f)
29.498: (move f3-4f f4-4f)
29.646: (move f3-4f f4-4f)
29.646: (move f3-4f f4-4f)
29.646: (move f4-5f f4-4f)
29.647: (move f4-5f f4-4f)
29.647: (move f4-5f f4-4f)
29.647: (move f3-4f f4-4f)
29.729: (move f3-4f f4-4f)
29.853: (move f3-4f f4-4f)
29.507: (move f4-4f f4-3f)
29.612: (move f4-4f f4-3f)
29.613: (move f4-4f f4-3f)
29.613: (move f4-4f f4-3f)
29.734: (move f4-4f f4-3f)
29.852: (move f4-4f f4-3f)
29.923: (move f4-4f f4-5f)
30.020: (move f4-4f f4-5f)
30.336: (move f4-4f f5-4f)
30.423: (move f4-4f f5-4f)
30.026: (move f5-4f f5-5f)
30.075: (move f5-4f f5-5f)
30.151: (move f4-3f f5-3f)
30.153: (move f5-4f f5-3f)
30.181: (move f4-3f f5-3f)
30.181: (move f4-3f f5-3f)
30.182: (move f4-3f f5-3f)
30.182: (move f5-4f f5-3f)
30.246: (move f4-3f f4-2f)
30.257: (move f4-3f f4-2f)
29.274: (move f4-2f f4-1f)
29.386: (move f4-2f f4-1f)
30.071: (move f4-2f f3-2f)
30.081: (move f5-5f f5-6f)
30.099: (move f4-2f f3-2f)
30.118: (move f5-5f f5-6f)
30.423: (move f5-3f f5-4f)
30.423: (move f5-3f f5-4f)
30.743: (move f5-3f f5-2f)
30.744: (move f4-2f f5-2f)
30.075: (move f5-4f f5-5f)
30.075: (move f5-4f f5-5f)
30.180: (move f5-6f f4-6f)
30.239: (move f5-6f f4-6f)
30.258: (pickup-and-loose f3-2f key2-0 key1-1)
30.298: (pickup-and-loose f3-2f key2-0 key0-2)
30.392: (move f4-1f f5-1f)
30.393: (move f5-2f f5-1f)
30.461: (putdown f4-1f key1-1)
30.514: (putdown f4-1f key0-2)
30.119: (move f5-5f f5-6f)
30.119: (move f5-5f f5-6f)
30.420: (move f3-2f f4-2f)
30.459: (move f3-2f f4-2f)
30.532: (putdown f3-2f key2-0)
30.573: (putdown f3-2f key2-0)
31.021: (move f4-6f f3-6f)
31.039: (move f4-6f f3-6f)
31.142: (move f4-1f f4-2f)
31.180: (putdown f5-5f key1-1)
29.475: (move f4-2f f4-1f)
29.482: (move f4-2f f4-1f)
29.729: (move f4-2f f4-3f)
30.147: (move f4-2f f4-3f)
30.239: (move f5-6f f4-6f)
30.239: (move f5-6f f4-6f)
30.551: (move f4-2f f3-2f)
30.768: (move f5-5f f4-5f)
30.777: (move f5-5f f5-6f)
30.788: (move f3-2f f4-2f)
29.646: (move f4-5f f3-5f)
29.710: (move f4-2f f4-1f)
29.728: (move f4-3f f4-4f)
29.861: (pickup f3-2f key2-0)
29.943: (move f4-5f f4-4f)
29.955: (move f4-2f f4-3f)
30.086: (move f4-3f f4-4f)
30.369: (move f4-3f f5-3f)
30.482: (putdown f4-1f key2-0)
30.488: (putdown f4-1f key2-0)
29.607: (move f4-4f f3-4f)
29.803: (move f3-5f f2-5f)
29.856: (move f4-3f f4-4f)
29.878: (move f3-5f f3-4f)
29.878: (move f4-4f f3-4f)
29.923: (move f4-4f f4-5f)
29.978: (move f4-4f f3-4f)
30.006: (move f4-4f f4-3f)
30.263: (move f4-4f f4-5f)
30.496: (move f4-3f f5-3f)
29.437: (move f4-5f f3-5f)
29.438: (move f3-4f f3-5f)
29.790: (move f4-5f f3-5f)
29.790: (move f3-4f f3-5f)
29.808: (move f4-4f f3-4f)
30.019: (move f4-4f f4-5f)
30.220: (move f2-5f f1-5f)
30.293: (move f4-5f f5-5f)
30.411: (move f4-5f f4-6f)
30.554: (putdown f3-4f key2-0)
29.430: (move f1-5f f1-4f)
29.554: (move f3-4f f3-5f)
29.554: (move f4-5f f3-5f)
29.575: (move f3-5f f2-5f)
29.888: (move f3-5f f2-5f)
30.232: (move f3-4f f3-5f)
30.358: (move f5-5f f5-6f)
30.358: (move f4-6f f5-6f)
30.361: (move f4-5f f5-5f)
30.525: (move f4-5f f4-6f)
28.948: (pickup f1-4f key0-2)
29.214: (pickup f1-4f key2-0)
29.646: (move f3-5f f2-5f)
29.651: (move f3-5f f2-5f)
29.885: (move f2-5f f1-5f)
30.030: (move f3-5f f4-5f)
30.145: (putdown f2-5f key2-0)
30.314: (move f2-5f f1-5f)
30.425: (move f4-6f f5-6f)
30.425: (move f5-5f f5-6f)
29.264: (move f1-5f f1-4f)
29.542: (move f1-5f f1-4f)
29.693: (move f1-4f f1-5f)
29.929: (move f1-4f f1-5f)
30.073: (move f2-5f f1-5f)
30.125: (move f2-5f f1-5f)
30.162: (move f2-5f f3-5f)
30.352: (move f2-5f f1-5f)
30.446: (move f4-5f f5-5f)
30.526: (move f4-5f f4-4f)
28.949: (pickup-and-loose f1-4f key0-2 key2-0)
28.949: (pickup-and-loose f1-4f key0-1 key2-0)
29.018: (pickup f1-4f key0-1)
29.018: (pickup f1-4f key0-2)
29.247: (move f1-5f f1-4f)
29.250: (move f1-5f f1-4f)
29.300: (move f1-5f f1-4f)
