/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.498: (move f5-10f f4-10f)
62.574: (move f4-9f f3-9f)
62.603: (move f5-11f f5-12f)
62.627: (move f5-10f f5-11f)
62.627: (move f6-11f f5-11f)
62.832: (move f4-10f f4-9f)
62.865: (move f4-9f f4-8f)
62.867: (move f7-12f f8-12f)
62.987: (move f5-11f f4-11f)
62.458: (move f3-9f f2-9f)
62.515: (move f4-9f f3-9f)
62.614: (move f4-11f f4-12f)
62.616: (move f5-12f f4-12f)
62.664: (move f5-11f f5-12f)
62.797: (move f4-8f f4-7f)
62.810: (move f4-9f f4-8f)
62.839: (move f3-9f f3-8f)
62.840: (move f4-8f f3-8f)
62.932: (move f5-12f f6-12f)
61.653: (move f3-8f f2-8f)
61.655: (move f2-9f f2-8f)
61.764: (move f2-9f f1-9f)
61.941: (move f4-7f f3-7f)
61.942: (move f3-8f f3-7f)
62.401: (move f3-9f f2-9f)
62.492: (move f4-7f f5-7f)
62.572: (move f2-9f f2-10f)
62.673: (move f5-12f f4-12f)
62.739: (move f4-8f f4-7f)
61.583: (move f3-7f f2-7f)
61.584: (move f2-8f f2-7f)
61.601: (move f2-9f f2-8f)
61.646: (move f1-9f f1-8f)
61.646: (move f2-8f f1-8f)
61.709: (move f2-9f f1-9f)
61.882: (move f4-7f f3-7f)
62.436: (move f4-7f f5-7f)
62.519: (move f2-9f f2-10f)
62.717: (move f5-7f f6-7f)
60.595: (move f2-7f f1-7f)
60.596: (move f1-8f f1-7f)
61.527: (move f2-8f f2-7f)
61.528: (move f3-7f f2-7f)
61.589: (move f2-8f f1-8f)
61.591: (move f1-9f f1-8f)
62.239: (move f1-8f f0-8f)
62.448: (move f2-7f f2-6f)
62.484: (move f6-7f f6-6f)
62.784: (move f3-7f f3-8f)
60.537: (move f2-7f f1-7f)
60.539: (move f1-8f f1-7f)
61.963: (move f1-7f f1-6f)
61.965: (move f2-6f f1-6f)
62.064: (move f1-7f f0-7f)
62.065: (move f0-8f f0-7f)
62.182: (move f1-8f f0-8f)
62.389: (move f2-7f f2-6f)
62.768: (pickup-and-loose f1-7f key2-5 key1-3)
62.916: (move f2-6f f3-6f)
60.962: (pickup-and-loose f1-6f key3-1 key1-3)
61.906: (move f2-6f f1-6f)
61.906: (move f1-7f f1-6f)
62.007: (move f1-7f f0-7f)
62.009: (move f0-8f f0-7f)
62.349: (move f1-6f f0-6f)
62.350: (move f0-7f f0-6f)
62.758: (pickup-and-loose f1-7f key2-5 key1-3)
62.762: (move f1-6f f1-5f)
62.858: (move f2-6f f3-6f)
60.952: (pickup-and-loose f1-6f key3-1 key1-3)
62.230: (move f1-6f f0-6f)
62.292: (move f1-6f f0-6f)
62.293: (move f0-7f f0-6f)
62.296: (move f1-6f f1-7f)
62.339: (move f1-6f f2-6f)
62.432: (move f1-6f f1-5f)
62.706: (move f1-6f f1-5f)
62.868: (move f3-6f f4-6f)
63.104: (move f1-5f f0-5f)
61.443: (move f1-7f f2-7f)
61.446: (move f2-6f f2-7f)
61.948: (move f1-7f f0-7f)
61.950: (move f0-6f f0-7f)
62.148: (move f1-7f f1-8f)
62.211: (move f0-6f f0-5f)
62.214: (move f1-5f f0-5f)
62.219: (move f1-6f f0-6f)
62.286: (move f1-6f f1-7f)
62.328: (move f1-6f f2-6f)
61.435: (move f1-7f f2-7f)
61.435: (move f2-6f f2-7f)
61.939: (move f1-7f f0-7f)
61.940: (move f0-6f f0-7f)
62.143: (move f1-7f f1-8f)
62.199: (move f0-6f f0-5f)
62.451: (move f1-8f f2-8f)
62.452: (move f2-7f f2-8f)
62.650: (move f2-6f f3-6f)
62.672: (move f1-8f f1-9f)
62.423: (move f0-5f f1-5f)
62.439: (move f2-7f f2-8f)
62.439: (move f1-8f f2-8f)
62.663: (move f1-8f f1-9f)
62.837: (move f2-7f f3-7f)
62.838: (move f3-6f f3-7f)
63.146: (move f1-8f f0-8f)
63.147: (move f0-7f f0-8f)
63.391: (move f1-9f f2-9f)
63.392: (move f2-8f f2-9f)
63.124: (pickup-and-loose f1-5f key0-2 key3-1)
63.380: (move f2-8f f2-9f)
63.380: (move f1-9f f2-9f)
63.394: (move f2-9f f3-9f)
63.407: (move f1-5f f1-4f)
63.437: (move f2-9f f2-10f)
63.672: (move f3-7f f4-7f)
63.743: (move f2-8f f3-8f)
63.743: (move f3-7f f3-8f)
63.853: (move f1-9f f1-10f)
63.337: (move f4-7f f5-7f)
63.380: (move f2-9f f3-9f)
63.382: (move f3-8f f3-9f)
63.426: (move f1-10f f2-10f)
63.428: (move f2-9f f2-10f)
63.449: (move f1-5f f1-6f)
63.646: (move f3-8f f4-8f)
63.647: (move f4-7f f4-8f)
63.711: (move f1-4f f1-3f)
63.713: (move f3-9f f4-9f)
62.525: (move f4-9f f5-9f)
63.375: (move f4-9f f4-10f)
63.477: (move f5-7f f6-7f)
63.658: (move f4-9f f4-8f)
63.705: (move f3-9f f4-9f)
63.706: (move f4-8f f4-9f)
63.785: (move f4-8f f5-8f)
63.786: (move f5-7f f5-8f)
63.900: (move f2-10f f3-10f)
63.902: (move f3-9f f3-10f)
62.039: (move f5-9f f6-9f)
62.513: (move f5-8f f5-9f)
62.513: (move f4-9f f5-9f)
62.663: (move f5-8f f6-8f)
62.663: (move f6-7f f6-8f)
62.785: (move f6-7f f7-7f)
62.863: (move f5-9f f5-10f)
62.865: (move f4-10f f5-10f)
63.327: (move f6-7f f6-6f)
63.361: (move f4-9f f4-10f)
62.028: (move f6-8f f6-9f)
62.029: (move f5-9f f6-9f)
62.215: (move f6-9f f7-9f)
62.675: (move f6-9f f6-8f)
62.851: (move f4-10f f5-10f)
62.855: (move f5-9f f5-10f)
62.868: (move f6-9f f6-10f)
62.869: (move f5-10f f6-10f)
62.870: (move f6-8f f7-8f)
62.870: (move f7-7f f7-8f)
60.927: (move f7-9f f7-10f)
60.927: (move f6-10f f7-10f)
62.187: (move f7-9f f8-9f)
62.209: (move f6-9f f7-9f)
62.210: (move f7-8f f7-9f)
62.655: (move f6-10f f6-11f)
62.793: (move f7-8f f8-8f)
62.862: (move f5-10f f6-10f)
62.863: (move f6-9f f6-10f)
62.876: (move f6-8f f7-8f)
60.917: (move f7-9f f7-10f)
60.920: (move f6-10f f7-10f)
62.177: (move f8-8f f8-9f)
62.182: (move f7-9f f8-9f)
62.647: (move f6-10f f6-11f)
62.756: (putdown f7-10f key3-1)
62.789: (move f8-9f f8-8f)
62.792: (move f7-8f f7-7f)
62.793: (move f7-8f f8-8f)
62.896: (pickup-and-loose f7-10f key1-2 key3-1)
62.749: (putdown f7-10f key3-1)
62.831: (pickup-and-loose f7-10f key1-2 key3-1)
63.189: (pickup-and-loose f7-10f key4-5 key3-1)
63.197: (pickup f7-10f key4-5)
63.198: (pickup-and-loose f7-10f key4-5 key1-2)
63.248: (move f8-9f f9-9f)
63.362: (move f7-10f f7-11f)
63.363: (move f6-11f f7-11f)
63.391: (pickup-and-loose f7-10f key3-0 key3-1)
63.397: (pickup-and-loose f7-10f key3-0 key1-2)
63.172: (move f7-11f f8-11f)
63.345: (move f7-11f f7-12f)
63.512: (move f9-9f f9-8f)
63.581: (move f9-9f f10-9f)
63.823: (move f7-10f f7-9f)
64.120: (move f7-10f f7-9f)
64.127: (move f7-10f f7-9f)
64.150: (move f7-10f f7-9f)
64.361: (move f7-10f f7-9f)
64.365: (move f7-10f f7-9f)
63.434: (move f10-9f f11-9f)
63.560: (move f9-8f f9-7f)
63.625: (move f8-11f f8-10f)
63.736: (move f7-12f f8-12f)
63.737: (move f8-11f f8-12f)
63.739: (move f7-9f f6-9f)
63.757: (move f9-8f f10-8f)
63.758: (move f10-9f f10-8f)
63.822: (move f7-9f f8-9f)
63.835: (move f7-12f f6-12f)
63.394: (move f9-7f f9-6f)
63.506: (move f6-12f f5-12f)
63.549: (move f9-7f f8-7f)
64.034: (move f11-9f f11-8f)
64.036: (move f10-8f f11-8f)
64.055: (move f10-8f f10-7f)
64.059: (move f9-7f f10-7f)
64.131: (move f8-12f f9-12f)
64.198: (putdown f6-9f key1-2)
64.218: (move f11-9f f12-9f)
63.229: (move f8-7f f8-6f)
63.229: (move f9-6f f8-6f)
63.412: (move f9-6f f10-6f)
63.413: (move f10-7f f10-6f)
63.497: (move f5-12f f5-11f)
63.545: (move f5-12f f4-12f)
63.597: (move f11-8f f12-8f)
63.598: (move f12-9f f12-8f)
63.894: (move f9-12f f10-12f)
64.209: (move f12-9f f13-9f)
63.375: (move f10-6f f10-5f)
63.502: (move f10-12f f11-12f)
63.885: (move f8-6f f7-6f)
63.926: (move f5-11f f4-11f)
63.927: (move f4-12f f4-11f)
63.936: (unlock f10-12f f10-11f key3-1 shape3)
64.008: (move f10-6f f11-6f)
64.032: (move f12-8f f12-7f)
64.062: (move f13-9f f13-8f)
64.062: (move f12-8f f13-8f)
63.262: (move f11-6f f11-5f)
63.263: (move f10-5f f11-5f)
63.413: (move f12-7f f12-6f)
63.414: (move f11-6f f12-6f)
63.415: (unlock f4-11f f3-11f key3-1 shape3)
63.620: (move f7-6f f7-5f)
63.758: (move f10-12f f11-12f)
63.929: (move f10-12f f10-11f)
64.014: (move f12-7f f13-7f)
64.015: (move f13-8f f13-7f)
63.376: (move f4-11f f4-10f)
63.435: (move f12-6f f12-5f)
63.436: (move f11-5f f12-5f)
63.462: (move f4-11f f5-11f)
63.518: (move f4-11f f4-12f)
63.523: (move f4-11f f3-11f)
63.805: (move f11-5f f11-4f)
63.955: (move f13-7f f13-6f)
63.955: (move f12-6f f13-6f)
64.223: (move f7-5f f8-5f)
62.686: (move f5-11f f6-11f)
62.891: (move f5-11f f5-10f)
62.892: (move f4-10f f5-10f)
63.272: (move f11-4f f12-4f)
63.272: (move f12-5f f12-4f)
63.376: (move f4-10f f3-10f)
63.377: (move f3-11f f3-10f)
63.437: (move f11-4f f11-3f)
63.549: (move f5-11f f5-12f)
63.549: (move f4-12f f5-12f)
62.566: (move f5-10f f5-9f)
62.940: (move f5-10f f6-10f)
62.940: (move f6-11f f6-10f)
63.348: (move f3-10f f3-9f)
63.413: (move f6-11f f7-11f)
63.413: (move f3-10f f2-10f)
63.562: (move f11-3f f10-3f)
63.571: (move f11-3f f12-3f)
63.572: (move f12-4f f12-3f)
63.679: (move f11-3f f11-2f)
60.973: (move f6-10f f7-10f)
60.974: (move f7-11f f7-10f)
62.087: (move f5-9f f6-9f)
62.088: (move f6-10f f6-9f)
62.297: (move f12-3f f12-2f)
62.298: (move f11-2f f12-2f)
62.714: (move f10-3f f10-2f)
62.718: (move f11-2f f10-2f)
63.227: (move f7-11f f8-11f)
63.398: (move f7-11f f7-12f)
62.266: (move f6-9f f7-9f)
62.266: (move f7-10f f7-9f)
62.288: (move f10-2f f10-1f)
62.721: (move f6-9f f6-8f)
62.733: (putdown f7-10f key3-1)
62.777: (move f12-2f f12-1f)
62.816: (pickup-and-loose f7-10f key1-2 key3-1)
63.173: (pickup-and-loose f7-10f key4-5 key3-1)
63.440: (pickup-and-loose f7-10f key3-0 key3-1)
63.678: (move f8-11f f8-10f)
60.605: (move f10-1f f10-0f)
60.814: (move f12-1f f12-0f)
62.236: (move f7-9f f8-9f)
62.243: (move f8-10f f8-9f)
62.489: (unlock f12-1f f13-1f key3-1 shape3)
62.763: (move f10-1f f9-1f)
62.924: (move f6-8f f7-8f)
62.924: (move f7-9f f7-8f)
63.533: (move f6-8f f6-7f)
63.808: (move f7-10f f7-9f)
60.804: (move f12-0f f11-0f)
60.804: (move f10-0f f11-0f)
60.876: (move f12-1f f12-0f)
62.131: (move f10-0f f9-0f)
62.132: (move f9-1f f9-0f)
62.373: (move f12-1f f12-2f)
62.829: (pickup-and-loose f12-0f key4-1 key3-1)
62.842: (move f6-7f f7-7f)
62.843: (move f7-8f f7-7f)
62.848: (move f8-9f f8-8f)
60.905: (move f12-0f f11-0f)
62.835: (move f12-0f f13-0f)
62.835: (pickup-and-loose f12-0f key4-1 key3-1)
62.844: (move f9-0f f8-0f)
63.182: (move f12-0f f11-0f)
63.567: (move f8-8f f9-8f)
63.603: (move f8-8f f8-7f)
63.604: (move f7-7f f8-7f)
63.671: (move f12-2f f12-3f)
63.771: (move f12-2f f11-2f)
60.738: (move f11-0f f10-0f)
62.843: (move f11-2f f10-2f)
62.865: (move f13-0f f13-1f)
62.912: (move f8-0f f8-1f)
63.014: (move f11-0f f10-0f)
63.220: (move f12-0f f11-0f)
63.286: (move f8-7f f8-6f)
63.302: (move f9-8f f9-9f)
63.392: (move f12-3f f12-4f)
63.559: (move f12-3f f11-3f)
62.260: (move f10-0f f9-0f)
62.409: (move f10-2f f10-1f)
62.409: (move f10-0f f10-1f)
62.917: (pickup-and-loose f10-0f key0-4 key3-1)
63.083: (move f11-0f f10-0f)
63.247: (pickup-and-loose f10-0f key0-4 key4-1)
63.449: (move f8-6f f9-6f)
63.562: (move f12-4f f12-5f)
63.582: (move f8-1f f7-1f)
63.637: (move f9-9f f10-9f)
62.895: (move f9-0f f9-1f)
62.895: (move f10-1f f9-1f)
62.974: (move f9-0f f8-0f)
63.313: (pickup-and-loose f10-0f key0-4 key4-1)
63.393: (move f12-5f f11-5f)
63.422: (move f10-0f f11-0f)
63.464: (move f10-0f f11-0f)
63.468: (move f9-6f f10-6f)
63.496: (move f10-9f f11-9f)
63.543: (move f12-5f f12-6f)
63.041: (move f9-1f f8-1f)
63.041: (move f8-0f f8-1f)
63.047: (move f11-0f f12-0f)
63.429: (move f10-6f f10-5f)
63.444: (move f11-0f f12-0f)
63.462: (move f10-0f f11-0f)
63.503: (move f11-5f f10-5f)
63.930: (move f11-5f f11-4f)
64.063: (move f10-6f f11-6f)
64.083: (move f12-6f f13-6f)
60.819: (pickup-and-loose f12-0f key3-1 key0-4)
63.051: (move f11-0f f12-0f)
63.227: (pickup-and-loose f12-0f key4-1 key0-4)
63.318: (move f10-5f f11-5f)
63.320: (move f11-6f f11-5f)
63.471: (move f11-6f f12-6f)
63.540: (move f10-5f f10-6f)
63.710: (move f8-1f f7-1f)
64.025: (putdown f12-0f key0-4)
64.047: (move f13-6f f13-5f)
60.805: (move f12-0f f11-0f)
60.878: (pickup-and-loose f12-0f key3-1 key0-4)
62.771: (move f12-0f f12-1f)
63.013: (move f12-0f f13-0f)
63.224: (move f12-0f f11-0f)
63.492: (move f11-5f f12-5f)
63.494: (move f12-6f f12-5f)
63.522: (move f10-6f f9-6f)
63.859: (move f11-5f f11-4f)
64.010: (move f12-6f f13-6f)
60.602: (move f11-0f f10-0f)
60.906: (move f12-0f f11-0f)
62.297: (move f12-1f f12-2f)
62.483: (unlock f12-1f f13-1f key3-1 shape3)
62.483: (move f12-0f f12-1f)
62.682: (move f11-0f f10-0f)
62.829: (move f12-0f f13-0f)
62.830: (unlock f13-0f f13-1f key3-1 shape3)
63.330: (move f12-5f f12-4f)
63.330: (move f11-4f f12-4f)
60.734: (move f11-0f f10-0f)
60.737: (pickup-and-loose f10-0f key3-1 key4-1)
62.139: (move f10-0f f9-0f)
62.297: (move f10-0f f10-1f)
62.371: (move f12-1f f12-2f)
62.615: (pickup-and-loose f10-0f key4-1 key3-1)
62.862: (move f13-0f f13-1f)
62.866: (move f12-1f f13-1f)
63.572: (move f12-2f f12-3f)
63.628: (move f12-4f f12-3f)
62.268: (move f10-0f f9-0f)
62.352: (move f12-3f f12-2f)
62.418: (move f10-0f f10-1f)
62.714: (move f10-1f f10-2f)
62.765: (move f9-0f f9-1f)
62.767: (move f10-1f f9-1f)
62.846: (move f9-0f f8-0f)
63.184: (move f10-0f f11-0f)
63.271: (move f12-3f f12-4f)
63.437: (move f12-3f f11-3f)
62.833: (move f12-2f f12-1f)
62.841: (move f10-1f f10-2f)
62.897: (move f10-1f f9-1f)
62.898: (move f9-0f f9-1f)
62.912: (move f9-1f f8-1f)
62.913: (move f8-0f f8-1f)
62.977: (move f9-0f f8-0f)
63.223: (move f11-0f f12-0f)
63.435: (move f12-4f f12-5f)
63.564: (move f11-3f f10-3f)
60.871: (move f12-1f f12-0f)
62.530: (unlock f12-1f f13-1f key3-1 shape3)
63.042: (move f9-1f f8-1f)
63.043: (move f8-0f f8-1f)
63.263: (move f12-5f f11-5f)
63.412: (move f12-5f f12-6f)
63.439: (pickup-and-loose f12-0f key0-4 key4-1)
63.583: (move f8-1f f7-1f)
63.700: (move f10-2f f10-3f)
63.772: (move f10-2f f11-2f)
60.860: (move f12-0f f11-0f)
60.899: (move f12-1f f12-0f)
62.397: (move f12-1f f12-2f)
62.816: (pickup-and-loose f12-0f key4-1 key3-1)
62.902: (move f12-1f f13-1f)
63.071: (move f12-0f f13-0f)
63.379: (move f11-5f f10-5f)
63.424: (move f12-0f f11-0f)
63.561: (move f10-3f f11-3f)
63.565: (move f11-2f f11-3f)
60.661: (move f11-0f f10-0f)
60.928: (move f12-0f f11-0f)
62.812: (pickup-and-loose f12-0f key4-1 key3-1)
62.850: (move f11-0f f10-0f)
62.869: (unlock f13-0f f13-1f key3-1 shape3)
62.870: (move f12-0f f13-0f)
62.872: (move f13-1f f13-0f)
63.170: (move f12-0f f11-0f)
63.673: (move f11-3f f12-3f)
63.693: (move f12-2f f12-3f)
60.760: (move f11-0f f10-0f)
62.187: (move f10-0f f9-0f)
62.344: (move f10-0f f10-1f)
62.836: (pickup-and-loose f10-0f key0-4 key3-1)
63.003: (move f11-0f f10-0f)
63.196: (move f12-0f f11-0f)
63.391: (move f12-3f f12-4f)
63.415: (move f12-3f f12-4f)
63.584: (move f12-3f f11-3f)
63.816: (putdown f10-0f key3-1)
62.282: (move f10-0f f9-0f)
62.432: (move f10-0f f10-1f)
62.770: (move f10-1f f10-2f)
62.817: (move f10-1f f9-1f)
62.819: (move f9-0f f9-1f)
62.894: (pickup-and-loose f10-0f key0-4 key3-1)
62.899: (move f9-0f f8-0f)
63.059: (move f11-0f f10-0f)
63.232: (pickup-and-loose f10-0f key0-4 key4-1)
63.414: (move f10-0f f11-0f)
62.866: (move f10-1f f10-2f)
62.918: (move f9-0f f9-1f)
62.918: (move f10-1f f9-1f)
62.968: (move f9-1f f8-1f)
62.968: (move f8-0f f8-1f)
62.997: (move f9-0f f8-0f)
63.287: (pickup-and-loose f10-0f key0-4 key4-1)
63.412: (move f10-0f f11-0f)
63.426: (move f11-0f f12-0f)
63.441: (move f10-0f f11-0f)
63.032: (move f11-0f f12-0f)
63.064: (move f9-1f f8-1f)
63.064: (move f8-0f f8-1f)
63.209: (pickup-and-loose f12-0f key4-1 key0-4)
63.419: (move f11-0f f12-0f)
63.439: (move f10-0f f11-0f)
63.639: (move f8-1f f7-1f)
63.725: (move f10-2f f10-3f)
63.793: (move f10-2f f11-2f)
64.082: (move f8-1f f8-2f)
60.876: (pickup-and-loose f12-0f key3-1 key0-4)
63.028: (move f11-0f f12-0f)
63.172: (move f12-0f f11-0f)
63.205: (pickup-and-loose f12-0f key4-1 key0-4)
63.733: (move f8-1f f7-1f)
64.012: (putdown f12-0f key0-4)
64.177: (move f8-1f f8-2f)
64.260: (putdown f12-0f key0-4)
64.267: (putdown f12-0f key4-1)
64.535: (move f7-1f f7-2f)
60.861: (move f12-0f f11-0f)
60.902: (pickup-and-loose f12-0f key3-1 key0-4)
62.601: (move f11-0f f10-0f)
62.825: (move f12-0f f12-1f)
63.066: (move f12-0f f13-0f)
63.200: (move f12-0f f11-0f)
64.009: (putdown f12-0f key0-4)
64.630: (move f8-2f f7-2f)
64.631: (move f7-1f f7-2f)
64.756: (move f12-0f f11-0f)
60.657: (pickup-and-loose f10-0f key3-1 key4-1)
60.658: (move f11-0f f10-0f)
60.929: (move f12-0f f11-0f)
62.350: (move f12-1f f12-2f)
62.523: (unlock f12-1f f13-1f key3-1 shape3)
62.523: (move f12-0f f12-1f)
62.660: (move f11-0f f10-0f)
62.865: (move f12-0f f13-0f)
62.866: (unlock f13-0f f13-1f key3-1 shape3)
63.816: (putdown f10-0f key4-1)
60.757: (move f11-0f f10-0f)
60.759: (pickup-and-loose f10-0f key3-1 key4-1)
62.195: (move f10-0f f9-0f)
62.353: (move f10-0f f10-1f)
62.396: (move f12-1f f12-2f)
62.901: (move f13-0f f13-1f)
62.902: (move f12-1f f13-1f)
63.627: (move f12-2f f12-3f)
63.733: (move f12-2f f11-2f)
63.872: (putdown f10-0f key4-1)
62.291: (move f10-0f f9-0f)
62.441: (move f10-0f f10-1f)
62.773: (move f10-1f f10-2f)
62.774: (move f11-2f f10-2f)
62.821: (move f10-1f f9-1f)
62.822: (move f9-0f f9-1f)
62.902: (move f9-0f f8-0f)
63.329: (move f12-3f f12-4f)
63.494: (move f11-2f f11-3f)
63.494: (move f12-3f f11-3f)
62.868: (move f10-1f f10-2f)
62.920: (move f10-1f f9-1f)
62.920: (move f9-0f f9-1f)
62.967: (move f9-1f f8-1f)
62.968: (move f8-0f f8-1f)
62.999: (move f9-0f f8-0f)
63.492: (move f12-4f f12-5f)
63.625: (move f11-3f f10-3f)
63.627: (move f10-2f f10-3f)
63.863: (move f11-3f f11-4f)
63.064: (move f9-1f f8-1f)
63.065: (move f8-0f f8-1f)
63.319: (move f12-5f f11-5f)
63.320: (move f11-4f f11-5f)
63.471: (move f12-5f f12-6f)
63.639: (move f8-1f f7-1f)
63.726: (move f10-2f f10-3f)
63.794: (move f10-2f f11-2f)
63.976: (move f12-5f f13-5f)
64.083: (move f8-1f f8-2f)
63.434: (move f11-5f f10-5f)
63.583: (move f10-3f f11-3f)
63.584: (move f11-2f f11-3f)
63.733: (move f8-1f f7-1f)
64.007: (move f13-5f f13-4f)
64.011: (move f13-5f f13-6f)
64.012: (move f12-6f f13-6f)
64.065: (move f12-6f f11-6f)
64.065: (move f11-5f f11-6f)
64.088: (move f12-6f f12-7f)
63.467: (move f11-6f f10-6f)
63.469: (move f10-5f f10-6f)
63.657: (move f12-7f f12-8f)
63.695: (move f11-3f f12-3f)
63.958: (move f11-3f f11-4f)
64.069: (move f13-6f f13-7f)
64.070: (move f12-7f f13-7f)
64.171: (move f13-4f f13-3f)
64.399: (move f10-5f f9-5f)
64.468: (move f10-5f f10-4f)
63.415: (move f11-4f f12-4f)
63.415: (move f11-4f f11-5f)
63.415: (move f12-3f f12-4f)
63.451: (move f9-5f f9-6f)
63.453: (move f10-6f f9-6f)
64.091: (move f12-8f f11-8f)
64.115: (move f10-6f f10-7f)
64.118: (move f13-7f f13-8f)
64.121: (move f12-8f f13-8f)
64.178: (move f9-5f f9-4f)
63.286: (move f9-6f f8-6f)
63.492: (move f11-8f f11-9f)
63.529: (move f11-5f f10-5f)
63.584: (move f11-5f f12-5f)
63.584: (move f12-4f f12-5f)
63.616: (move f10-7f f9-7f)
63.616: (move f9-6f f9-7f)
63.813: (move f11-8f f10-8f)
63.815: (move f10-7f f10-8f)
64.078: (move f12-4f f13-4f)
63.564: (move f10-5f f10-6f)
63.567: (move f10-8f f9-8f)
63.567: (move f12-5f f12-6f)
63.568: (move f9-7f f9-8f)
63.605: (move f9-7f f8-7f)
63.606: (move f8-6f f8-7f)
63.635: (move f10-8f f10-9f)
63.638: (move f11-9f f10-9f)
63.941: (move f8-6f f7-6f)
64.068: (move f13-4f f13-5f)
62.842: (move f7-6f f7-7f)
62.843: (move f8-7f f7-7f)
62.848: (move f9-8f f8-8f)
62.848: (move f8-7f f8-8f)
63.302: (move f10-9f f9-9f)
63.304: (move f9-8f f9-9f)
63.381: (move f7-6f f6-6f)
63.548: (move f10-6f f9-6f)
63.674: (move f7-6f f7-5f)
64.105: (move f13-5f f13-6f)
62.236: (move f8-8f f8-9f)
62.237: (move f9-9f f8-9f)
62.924: (move f8-8f f7-8f)
62.924: (move f7-7f f7-8f)
63.381: (move f9-6f f8-6f)
63.533: (move f6-6f f6-7f)
63.533: (move f7-7f f6-7f)
63.712: (move f9-6f f9-7f)
63.969: (move f6-6f f5-6f)
64.165: (move f13-6f f13-7f)
62.266: (move f8-9f f7-9f)
62.267: (move f7-8f f7-9f)
62.721: (move f7-8f f6-8f)
62.722: (move f6-7f f6-8f)
63.394: (move f6-7f f5-7f)
63.397: (move f5-6f f5-7f)
63.662: (move f9-7f f9-8f)
63.678: (move f8-9f f8-10f)
63.700: (move f9-7f f8-7f)
63.702: (move f8-6f f8-7f)
60.972: (move f8-10f f7-10f)
60.973: (move f7-9f f7-10f)
62.088: (move f7-9f f6-9f)
62.088: (move f6-8f f6-9f)
62.937: (move f8-7f f7-7f)
62.942: (move f9-8f f8-8f)
62.943: (move f8-7f f8-8f)
63.225: (move f8-10f f8-11f)
63.398: (move f9-8f f9-9f)
63.725: (move f5-7f f4-7f)
62.327: (move f8-8f f8-9f)
62.329: (move f9-9f f8-9f)
62.567: (move f6-9f f5-9f)
62.733: (putdown f7-10f key3-1)
62.816: (pickup-and-loose f7-10f key1-2 key3-1)
62.889: (move f4-7f f3-7f)
62.939: (move f6-9f f6-10f)
62.940: (move f7-10f f6-10f)
63.017: (move f8-8f f7-8f)
63.018: (move f7-7f f7-8f)
61.488: (move f3-7f f2-7f)
62.361: (move f8-9f f7-9f)
62.372: (move f7-8f f7-9f)
62.686: (move f6-10f f6-11f)
62.705: (move f3-7f f3-6f)
62.821: (move f7-8f f6-8f)
62.890: (move f6-10f f5-10f)
62.893: (move f5-9f f5-10f)
63.171: (pickup-and-loose f7-10f key4-5 key1-2)
63.173: (pickup f7-10f key4-5)
61.069: (move f7-9f f7-10f)
62.184: (move f6-8f f6-9f)
62.184: (move f7-9f f6-9f)
62.344: (move f2-7f f1-7f)
62.387: (move f2-7f f2-6f)
62.388: (move f3-6f f2-6f)
62.490: (move f2-7f f2-8f)
63.374: (move f5-10f f4-10f)
63.415: (move f6-11f f7-11f)
63.438: (pickup-and-loose f7-10f key3-0 key4-5)
60.991: (move f1-7f f1-6f)
60.994: (move f2-6f f1-6f)
61.995: (move f1-7f f0-7f)
62.195: (move f1-7f f1-8f)
62.196: (move f2-8f f1-8f)
62.662: (move f6-9f f5-9f)
62.780: (putdown f7-10f key3-1)
62.860: (pickup-and-loose f7-10f key1-2 key3-1)
63.040: (move f6-9f f6-10f)
63.041: (move f7-10f f6-10f)
61.891: (pickup-and-loose f1-6f key1-3 key3-1)
62.277: (move f0-7f f0-6f)
62.278: (move f1-6f f0-6f)
62.473: (move f1-6f f1-5f)
62.709: (move f1-8f f1-9f)
62.789: (move f6-10f f6-11f)
62.988: (move f6-10f f5-10f)
62.991: (move f5-9f f5-10f)
63.202: (move f0-7f f0-8f)
63.202: (move f1-8f f0-8f)
60.523: (move f1-6f f1-7f)
62.257: (move f1-5f f0-5f)
62.257: (move f0-6f f0-5f)
62.277: (move f1-6f f0-6f)
62.375: (move f1-6f f2-6f)
62.689: (move f1-6f f1-5f)
63.107: (pickup-and-loose f1-5f key0-2 key3-1)
63.410: (move f1-9f f2-9f)
63.459: (move f1-5f f1-4f)
63.471: (move f5-10f f4-10f)
61.509: (move f1-7f f2-7f)
61.510: (move f2-6f f2-7f)
61.571: (move f1-7f f1-8f)
61.993: (move f1-7f f0-7f)
61.994: (move f0-6f f0-7f)
62.743: (pickup-and-loose f1-7f key2-5 key1-3)
62.844: (move f2-6f f3-6f)
63.033: (move f1-5f f0-5f)
63.033: (move f0-6f f0-5f)
63.247: (pickup-and-loose f1-5f key0-2 key1-3)
61.579: (move f1-8f f2-8f)
61.580: (move f2-7f f2-8f)
61.683: (move f1-8f f1-9f)
61.862: (move f2-7f f3-7f)
