/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.953: (move f4-6f f4-5f)
27.969: (move f4-6f f4-5f)
27.246: (move f5-6f f5-5f)
27.247: (move f4-5f f5-5f)
27.249: (move f5-6f f5-5f)
27.250: (move f4-5f f5-5f)
27.452: (move f4-5f f5-5f)
27.466: (move f4-5f f5-5f)
27.600: (move f4-6f f4-5f)
27.640: (move f4-6f f4-5f)
27.649: (move f4-7f f3-7f)
27.650: (move f4-7f f3-7f)
27.236: (move f4-5f f5-5f)
27.240: (move f4-5f f5-5f)
27.641: (pickup-and-loose f4-5f key2-4 key2-1)
27.646: (pickup-and-loose f4-5f key1-2 key2-1)
27.671: (pickup-and-loose f4-5f key1-2 key2-1)
27.746: (move f4-5f f3-5f)
27.749: (move f4-5f f3-5f)
27.770: (pickup-and-loose f4-5f key1-0 key2-1)
27.776: (putdown f4-5f key2-1)
27.808: (putdown f4-5f key2-1)
27.209: (move f4-5f f4-6f)
27.325: (move f4-5f f5-5f)
27.331: (move f4-5f f4-6f)
27.332: (move f4-5f f4-6f)
27.344: (move f4-5f f5-5f)
27.346: (move f4-5f f4-6f)
27.458: (move f4-5f f4-6f)
27.464: (move f4-5f f4-6f)
27.608: (move f4-5f f5-5f)
27.743: (move f4-5f f5-5f)
27.092: (putdown f4-6f key1-2)
27.094: (putdown f4-6f key1-2)
27.223: (move f5-5f f6-5f)
27.232: (move f5-5f f6-5f)
27.415: (move f5-5f f5-6f)
27.415: (move f4-6f f5-6f)
27.423: (move f5-5f f5-6f)
27.424: (move f4-6f f5-6f)
27.701: (putdown f4-6f key1-0)
27.730: (move f4-6f f4-7f)
27.731: (move f4-7f f5-7f)
27.732: (move f5-6f f5-7f)
27.741: (move f5-6f f5-7f)
27.969: (move f4-6f f4-5f)
27.974: (move f4-6f f4-5f)
28.019: (move f4-6f f5-6f)
28.019: (move f4-6f f5-6f)
28.072: (move f4-6f f4-7f)
28.077: (move f4-6f f4-7f)
28.090: (move f5-6f f6-6f)
27.152: (move f5-6f f5-5f)
27.153: (move f4-5f f5-5f)
27.161: (move f4-5f f5-5f)
27.161: (move f5-6f f5-5f)
27.649: (move f4-5f f3-5f)
27.657: (move f4-5f f3-5f)
27.745: (move f5-7f f4-7f)
27.771: (pickup f4-5f key2-4)
27.929: (move f4-7f f3-7f)
27.937: (move f4-7f f3-7f)
26.759: (move f4-5f f4-6f)
26.899: (move f4-5f f5-5f)
27.396: (move f4-5f f3-5f)
28.016: (move f4-5f f4-4f)
28.251: (move f5-5f f6-5f)
28.252: (move f5-5f f6-5f)
28.287: (pickup-and-loose f4-5f key2-1 key2-4)
28.677: (move f3-7f f3-6f)
28.679: (move f3-5f f3-6f)
28.679: (move f3-7f f3-6f)
26.103: (move f4-5f f5-5f)
26.303: (move f4-5f f4-6f)
26.632: (move f4-5f f3-5f)
26.919: (putdown f4-6f key2-4)
27.126: (move f4-5f f4-4f)
27.464: (putdown f5-5f key2-4)
27.521: (move f4-6f f5-6f)
27.521: (move f5-5f f5-6f)
27.577: (pickup-and-loose f4-6f key1-2 key2-4)
27.668: (move f4-6f f4-7f)
26.245: (putdown f4-6f key2-1)
26.439: (pickup-and-loose f4-6f key1-2 key2-1)
27.352: (move f4-6f f5-6f)
27.424: (move f4-7f f3-7f)
27.490: (move f4-6f f4-7f)
27.575: (putdown f5-6f key2-4)
27.620: (move f4-6f f5-6f)
27.620: (move f5-5f f5-6f)
27.628: (move f4-7f f5-7f)
27.630: (move f5-6f f5-7f)
26.138: (move f4-7f f3-7f)
26.487: (move f4-7f f4-8f)
26.675: (move f4-7f f5-7f)
26.676: (move f5-6f f5-7f)
26.755: (move f4-6f f4-7f)
26.843: (move f4-6f f5-6f)
26.936: (pickup-and-loose f4-7f key2-3 key2-1)
27.036: (move f5-6f f4-6f)
27.140: (putdown f4-7f key2-1)
27.155: (move f5-6f f5-5f)
24.916: (move f4-7f f5-7f)
24.917: (move f5-6f f5-7f)
25.583: (move f5-6f f6-6f)
26.320: (move f5-6f f5-5f)
26.402: (move f4-7f f3-7f)
26.541: (move f4-7f f4-6f)
26.669: (move f4-7f f5-7f)
26.728: (move f4-7f f4-8f)
26.884: (move f4-7f f4-6f)
26.901: (pickup-and-loose f4-7f key2-3 key1-2)
26.241: (move f4-7f f4-6f)
26.672: (move f4-7f f5-7f)
26.689: (putdown f4-6f key2-3)
26.740: (move f4-8f f5-8f)
26.740: (move f5-7f f5-8f)
26.761: (move f6-6f f7-6f)
26.832: (move f6-6f f6-5f)
26.832: (move f4-7f f3-7f)
26.832: (move f5-5f f6-5f)
27.018: (putdown f5-7f key2-3)
26.364: (putdown f4-6f key2-3)
26.741: (move f7-6f f7-7f)
26.818: (move f5-8f f6-8f)
27.040: (putdown f5-7f key2-3)
27.296: (pickup-and-loose f4-6f key2-1 key2-3)
27.346: (move f5-7f f4-7f)
27.404: (move f4-6f f4-7f)
27.465: (move f5-7f f5-8f)
27.469: (putdown f3-7f key2-3)
27.483: (pickup f4-6f key1-2)
26.885: (move f6-8f f7-8f)
26.885: (move f7-7f f7-8f)
26.974: (move f4-7f f4-6f)
26.992: (move f7-7f f8-7f)
27.104: (move f4-7f f5-7f)
27.214: (move f4-6f f4-7f)
27.234: (move f4-6f f4-7f)
27.285: (move f5-7f f4-7f)
27.319: (move f4-6f f4-7f)
27.352: (move f5-8f f4-8f)
25.904: (move f4-7f f5-7f)
26.682: (move f4-7f f4-6f)
26.918: (pickup f4-7f key1-2)
26.946: (pickup f4-7f key1-2)
27.116: (move f4-7f f5-7f)
27.247: (move f4-7f f5-7f)
27.265: (move f4-7f f3-7f)
27.297: (move f4-7f f3-7f)
27.385: (pickup f4-6f key1-2)
27.444: (putdown f4-7f key1-2)
25.115: (move f4-7f f5-7f)
25.225: (move f4-7f f5-7f)
26.471: (move f4-7f f4-6f)
26.511: (move f4-7f f3-7f)
26.532: (move f4-7f f3-7f)
26.685: (move f4-7f f4-6f)
26.852: (move f4-7f f4-8f)
26.873: (move f4-7f f4-8f)
27.091: (move f5-7f f5-8f)
27.101: (move f4-6f f4-7f)
25.660: (move f4-7f f5-7f)
26.054: (pickup-and-loose f4-6f key2-3 key1-2)
26.227: (putdown f4-6f key1-2)
26.384: (pickup-and-loose f4-6f key2-1 key1-2)
26.385: (putdown f4-6f key1-2)
26.431: (pickup-and-loose f4-6f key2-1 key1-2)
26.620: (move f4-8f f5-8f)
26.620: (move f5-7f f5-8f)
26.735: (move f4-6f f5-6f)
26.735: (move f5-7f f5-6f)
25.661: (move f5-6f f6-6f)
26.379: (move f5-6f f5-5f)
26.715: (move f5-8f f6-8f)
26.830: (move f5-7f f5-8f)
27.182: (putdown f5-6f key1-2)
27.201: (move f5-7f f5-6f)
27.417: (move f4-6f f5-6f)
27.426: (move f4-6f f5-6f)
27.554: (move f4-6f f4-7f)
27.565: (move f4-6f f5-6f)
26.131: (move f5-6f f5-5f)
26.241: (move f5-6f f5-5f)
26.303: (move f5-6f f5-5f)
26.367: (move f4-7f f3-7f)
26.724: (move f6-6f f7-6f)
26.728: (move f5-6f f4-6f)
26.737: (move f4-7f f4-8f)
26.779: (move f6-8f f7-8f)
26.784: (move f5-5f f6-5f)
26.784: (move f6-6f f6-5f)
26.636: (move f7-8f f7-7f)
26.681: (move f7-6f f7-7f)
27.064: (putdown f5-5f key2-3)
27.104: (putdown f3-7f key2-3)
27.189: (pickup f4-6f key2-1)
27.546: (putdown f4-8f key2-3)
27.602: (move f5-5f f6-5f)
27.604: (move f5-5f f6-5f)
27.904: (move f4-8f f5-8f)
27.992: (move f5-5f f6-5f)
26.683: (move f7-7f f7-6f)
26.841: (move f7-7f f7-8f)
26.887: (move f7-7f f8-7f)
26.937: (move f7-7f f8-7f)
26.970: (move f4-6f f5-6f)
27.182: (move f5-8f f5-7f)
27.360: (move f6-5f f6-6f)
27.407: (move f6-5f f6-6f)
27.652: (move f6-5f f6-6f)
27.918: (move f5-5f f5-6f)
25.629: (move f7-6f f6-6f)
26.442: (move f5-6f f4-6f)
26.867: (move f7-8f f6-8f)
26.921: (pickup-and-loose f5-6f key1-2 key2-1)
27.070: (move f5-6f f5-7f)
27.197: (putdown f5-6f key2-1)
27.428: (move f5-6f f5-5f)
27.483: (move f6-6f f7-6f)
27.520: (move f6-6f f7-6f)
27.576: (move f5-6f f6-6f)
25.620: (move f5-6f f5-7f)
26.208: (move f5-6f f6-6f)
26.497: (pickup f4-6f key2-1)
26.640: (pickup f4-6f key1-2)
26.779: (move f6-6f f5-6f)
26.779: (move f6-6f f6-5f)
26.807: (move f6-8f f5-8f)
27.412: (move f5-6f f4-6f)
27.464: (move f6-8f f6-9f)
27.571: (move f5-6f f4-6f)
26.408: (move f5-6f f5-5f)
26.408: (move f6-5f f5-5f)
26.870: (move f5-7f f5-8f)
26.909: (move f4-6f f5-6f)
26.964: (move f6-6f f7-6f)
26.999: (move f4-6f f4-7f)
27.014: (putdown f4-6f key1-2)
27.057: (move f6-6f f6-5f)
27.230: (putdown f5-6f key1-2)
27.523: (move f4-6f f4-7f)
25.123: (move f4-7f f5-7f)
25.124: (move f5-6f f5-7f)
25.643: (move f5-6f f6-6f)
26.413: (move f5-6f f4-6f)
26.496: (move f4-7f f3-7f)
26.735: (move f5-6f f5-5f)
26.822: (move f4-7f f4-8f)
27.064: (move f5-6f f5-7f)
27.122: (move f5-6f f5-5f)
27.245: (move f4-6f f5-6f)
26.291: (pickup f4-6f key2-3)
26.697: (move f5-7f f5-8f)
26.698: (move f4-8f f5-8f)
26.802: (move f6-6f f7-6f)
26.990: (move f5-6f f5-7f)
27.233: (move f5-6f f5-5f)
27.254: (move f5-5f f6-5f)
27.254: (move f6-6f f6-5f)
27.350: (pickup f4-6f key2-1)
27.691: (move f5-6f f6-6f)
26.621: (pickup f5-7f key2-3)
26.748: (move f7-6f f7-7f)
26.815: (move f4-6f f5-6f)
26.822: (move f5-8f f6-8f)
27.134: (move f4-6f f5-6f)
27.731: (move f4-6f f4-7f)
27.867: (move f6-6f f7-6f)
27.965: (move f5-7f f5-8f)
28.066: (move f5-7f f4-7f)
28.070: (move f5-5f f6-5f)
26.524: (pickup-and-loose f5-6f key1-2 key2-3)
26.624: (move f5-6f f5-7f)
26.624: (move f4-7f f5-7f)
26.699: (move f5-6f f5-5f)
26.849: (move f5-7f f5-6f)
26.886: (move f6-8f f7-8f)
26.887: (move f7-7f f7-8f)
26.977: (putdown f5-6f key2-3)
26.995: (move f7-7f f8-7f)
27.048: (pickup-and-loose f5-6f key1-2 key2-1)
24.868: (move f5-6f f5-7f)
25.431: (move f5-6f f6-6f)
25.807: (move f5-6f f5-7f)
26.252: (move f5-6f f5-5f)
26.339: (move f5-6f f6-6f)
26.436: (move f5-6f f4-6f)
26.585: (move f5-6f f4-6f)
26.613: (move f5-6f f4-6f)
26.791: (move f5-6f f5-5f)
26.911: (move f5-6f f5-7f)
26.245: (putdown f4-6f key1-2)
26.304: (pickup-and-loose f4-6f key2-1 key1-2)
26.689: (move f5-7f f5-8f)
26.731: (putdown f4-6f key2-3)
26.755: (move f6-6f f7-6f)
26.855: (move f6-6f f6-5f)
26.855: (move f5-5f f6-5f)
26.956: (move f4-6f f4-7f)
26.956: (move f5-7f f4-7f)
27.066: (pickup f4-6f key2-1)
26.392: (move f4-7f f3-7f)
26.703: (move f7-6f f7-7f)
26.723: (move f5-8f f4-8f)
26.723: (move f4-7f f4-8f)
26.779: (move f5-8f f6-8f)
26.861: (move f4-6f f5-6f)
27.271: (putdown f4-7f key1-2)
27.286: (move f4-6f f5-6f)
27.316: (move f4-6f f5-6f)
27.498: (move f4-6f f5-6f)
26.050: (move f5-6f f5-5f)
26.496: (move f4-7f f4-6f)
26.594: (move f5-6f f5-5f)
26.614: (move f5-6f f5-7f)
26.711: (pickup-and-loose f5-6f key1-2 key2-1)
26.817: (move f4-7f f5-7f)
26.846: (pickup-and-loose f5-6f key2-3 key2-1)
26.851: (move f6-8f f7-8f)
26.851: (move f7-7f f7-8f)
26.946: (move f7-7f f8-7f)
25.620: (move f5-6f f5-7f)
26.076: (move f5-6f f6-6f)
26.970: (pickup f4-6f key2-1)
27.015: (putdown f5-6f key1-2)
27.015: (putdown f5-6f key2-3)
27.182: (move f5-6f f4-6f)
27.264: (move f5-6f f4-6f)
27.379: (move f5-6f f5-7f)
27.403: (move f5-6f f5-5f)
27.524: (move f5-7f f5-8f)
26.468: (move f5-8f f4-8f)
26.928: (putdown f4-6f key1-2)
27.087: (move f5-7f f5-8f)
27.105: (move f4-6f f4-7f)
27.199: (move f6-6f f7-6f)
27.296: (move f5-5f f6-5f)
27.296: (move f6-6f f6-5f)
27.446: (move f5-6f f4-6f)
27.650: (move f5-6f f5-7f)
27.699: (putdown f4-6f key2-3)
26.952: (move f4-7f f5-7f)
27.029: (pickup-and-loose f4-7f key1-2 key2-1)
27.055: (move f4-6f f5-6f)
27.304: (putdown f4-7f key2-1)
27.341: (move f4-6f f5-6f)
27.486: (move f4-7f f3-7f)
27.672: (move f4-7f f4-8f)
27.713: (move f4-8f f4-7f)
28.075: (move f4-8f f3-8f)
28.269: (move f7-6f f7-7f)
25.636: (move f4-7f f5-7f)
26.122: (move f3-8f f3-7f)
26.122: (move f4-7f f3-7f)
26.909: (move f5-6f f5-7f)
27.049: (move f5-6f f5-5f)
27.186: (move f4-7f f4-6f)
27.335: (move f4-7f f4-6f)
27.343: (putdown f4-7f key2-1)
27.514: (move f5-6f f6-6f)
27.587: (move f4-7f f5-7f)
26.799: (move f4-7f f4-6f)
26.800: (move f4-7f f5-7f)
26.800: (putdown f4-6f key1-2)
26.937: (move f5-7f f5-8f)
27.258: (move f4-7f f3-7f)
27.328: (move f5-7f f5-6f)
27.329: (move f4-6f f5-6f)
27.763: (move f4-7f f4-8f)
27.997: (move f6-6f f7-6f)
28.048: (move f5-7f f5-8f)
27.535: (move f5-7f f5-6f)
27.535: (move f4-6f f5-6f)
27.769: (move f5-6f f6-6f)
27.791: (move f4-8f f5-8f)
27.791: (move f5-7f f5-8f)
27.819: (move f5-8f f4-8f)
28.102: (move f5-8f f4-8f)
28.110: (move f5-8f f6-8f)
28.593: (move f3-7f f3-6f)
28.593: (move f4-6f f3-6f)
27.375: (move f5-6f f5-5f)
27.496: (pickup f5-6f key2-3)
28.133: (move f3-6f f3-5f)
28.182: (move f5-6f f6-6f)
28.273: (move f4-8f f4-7f)
28.470: (move f6-6f f7-6f)
28.524: (move f6-8f f7-8f)
28.578: (move f6-6f f6-5f)
28.630: (move f4-8f f3-8f)
28.692: (pickup f3-6f key3-1)
26.815: (move f3-6f f4-6f)
27.045: (move f5-6f f5-5f)
27.245: (move f3-6f f3-7f)
27.657: (move f3-8f f3-7f)
27.780: (move f4-7f f3-7f)
28.013: (move f5-6f f6-6f)
28.089: (move f3-6f f3-5f)
28.276: (move f7-6f f7-7f)
28.277: (move f7-8f f7-7f)
28.641: (move f6-6f f7-6f)
26.729: (putdown f4-6f key3-1)
27.212: (move f4-6f f4-7f)
27.212: (move f3-7f f4-7f)
27.421: (move f4-6f f5-6f)
27.538: (pickup-and-loose f4-6f key1-2 key3-1)
27.610: (putdown f3-7f key3-1)
27.756: (putdown f5-5f key2-3)
28.273: (move f6-6f f7-6f)
28.426: (move f5-5f f6-5f)
28.427: (move f6-6f f6-5f)
26.667: (move f4-7f f5-7f)
26.667: (move f5-6f f5-7f)
27.167: (putdown f4-7f key3-1)
27.202: (pickup-and-loose f5-6f key2-3 key3-1)
27.206: (move f4-6f f4-7f)
27.266: (putdown f5-6f key3-1)
27.342: (move f5-6f f5-5f)
27.436: (move f4-6f f4-7f)
27.453: (move f4-6f f5-6f)
27.472: (pickup-and-loose f4-7f key2-1 key3-1)
25.763: (move f5-6f f5-7f)
25.766: (move f4-7f f5-7f)
26.186: (move f4-7f f3-7f)
26.367: (move f4-7f f4-6f)
26.465: (move f5-6f f5-7f)
26.491: (move f4-7f f4-8f)
26.528: (move f4-7f f5-7f)
26.583: (move f5-6f f4-6f)
26.690: (move f5-6f f5-7f)
26.759: (move f4-7f f5-7f)
26.312: (putdown f4-6f key2-1)
26.514: (pickup-and-loose f4-6f key1-2 key2-1)
26.733: (putdown f4-6f key2-3)
26.860: (putdown f5-7f key2-3)
26.991: (move f5-7f f4-7f)
26.993: (move f4-6f f4-7f)
27.119: (move f5-7f f5-8f)
27.372: (move f4-6f f5-6f)
27.373: (move f5-7f f5-6f)
27.399: (move f5-7f f4-7f)
26.105: (move f5-6f f5-5f)
26.613: (move f4-6f f5-6f)
26.772: (move f4-6f f4-7f)
26.885: (move f4-7f f4-6f)
26.941: (pickup-and-loose f5-6f key2-3 key2-1)
27.054: (move f4-7f f3-7f)
27.145: (putdown f5-6f key2-1)
27.166: (move f5-6f f6-6f)
27.196: (putdown f4-7f key2-3)
27.360: (move f5-7f f4-7f)
24.786: (move f5-6f f5-7f)
24.786: (move f4-7f f5-7f)
25.487: (move f5-6f f6-6f)
26.314: (move f5-6f f5-5f)
26.456: (move f4-7f f3-7f)
26.490: (move f5-6f f5-7f)
26.618: (move f5-6f f4-6f)
26.723: (move f4-7f f4-8f)
26.747: (move f4-7f f5-7f)
26.774: (move f5-6f f5-7f)
26.767: (putdown f4-6f key2-3)
26.769: (move f5-7f f5-8f)
26.770: (move f4-8f f5-8f)
26.810: (move f6-6f f7-6f)
26.883: (putdown f5-7f key2-3)
26.915: (move f6-6f f6-5f)
26.916: (move f5-5f f6-5f)
27.514: (move f5-7f f4-7f)
27.515: (move f4-6f f4-7f)
27.582: (pickup-and-loose f4-6f key1-2 key2-3)
26.767: (move f7-6f f7-7f)
26.831: (move f5-8f f6-8f)
27.080: (move f4-6f f5-6f)
27.253: (move f4-7f f3-7f)
27.293: (move f5-7f f5-6f)
27.401: (move f4-6f f5-6f)
27.533: (move f4-7f f4-8f)
27.579: (putdown f4-7f key2-3)
27.740: (pickup-and-loose f4-7f key3-1 key2-3)
27.760: (move f4-6f f4-7f)
25.687: (move f4-7f f5-7f)
25.688: (move f5-6f f5-7f)
26.375: (move f5-6f f6-6f)
26.690: (move f4-7f f5-7f)
26.715: (move f4-7f f5-7f)
26.845: (move f4-7f f4-6f)
26.911: (move f7-7f f7-8f)
26.911: (move f6-8f f7-8f)
26.919: (move f4-7f f4-6f)
26.925: (move f5-6f f5-7f)
26.762: (putdown f4-6f key3-1)
26.881: (putdown f5-7f key3-1)
27.153: (move f4-6f f5-6f)
27.153: (move f5-7f f5-6f)
27.199: (move f5-7f f5-8f)
27.260: (move f6-6f f7-6f)
27.324: (move f6-6f f6-5f)
27.343: (move f5-7f f5-6f)
27.344: (move f4-6f f5-6f)
27.360: (pickup f4-6f key1-2)
26.933: (move f4-6f f5-6f)
27.046: (move f5-6f f5-5f)
27.121: (putdown f5-6f key3-1)
27.219: (move f5-6f f5-5f)
27.279: (move f5-7f f5-6f)
27.307: (pickup-and-loose f5-6f key2-1 key3-1)
27.327: (move f4-6f f4-7f)
27.386: (move f4-6f f5-6f)
27.489: (move f5-6f f6-6f)
27.569: (pickup f4-6f key1-2)
25.476: (move f4-7f f5-7f)
25.476: (move f5-6f f5-7f)
26.086: (move f5-6f f5-5f)
26.181: (move f5-6f f6-6f)
26.367: (move f5-6f f4-6f)
26.527: (move f5-6f f5-7f)
26.784: (move f5-6f f5-7f)
26.943: (move f5-6f f5-7f)
26.975: (move f5-6f f4-6f)
27.039: (move f5-6f f4-6f)
26.312: (putdown f4-6f key2-1)
26.513: (pickup-and-loose f4-6f key1-2 key2-1)
27.030: (move f5-7f f5-8f)
27.051: (move f6-6f f7-6f)
27.152: (move f6-6f f6-5f)
27.351: (pickup f4-6f key1-2)
27.467: (pickup f4-6f key1-2)
27.540: (move f5-7f f4-7f)
27.540: (move f4-6f f4-7f)
27.596: (move f5-7f f5-8f)
26.210: (move f4-7f f3-7f)
26.513: (move f5-8f f4-8f)
26.513: (move f4-7f f4-8f)
26.587: (move f4-6f f5-6f)
26.687: (move f4-6f f5-6f)
26.799: (move f4-6f f4-7f)
26.896: (move f4-6f f5-6f)
27.493: (move f4-6f f4-7f)
27.533: (move f6-5f f5-5f)
27.563: (move f4-6f f5-6f)
24.786: (move f5-6f f5-7f)
24.787: (move f4-7f f5-7f)
25.472: (move f5-6f f6-6f)
25.513: (move f5-6f f5-7f)
25.551: (move f4-7f f5-7f)
25.552: (move f5-6f f5-7f)
26.078: (move f5-6f f6-6f)
26.235: (move f5-6f f6-6f)
26.300: (move f5-6f f5-5f)
26.478: (move f4-7f f3-7f)
26.771: (move f5-7f f5-8f)
26.808: (move f6-6f f7-6f)
26.917: (move f6-6f f6-5f)
26.918: (move f5-5f f6-5f)
26.939: (move f5-7f f5-8f)
26.981: (move f6-6f f7-6f)
27.081: (move f6-6f f6-5f)
27.169: (move f5-7f f5-8f)
27.209: (move f6-6f f7-6f)
27.314: (move f6-6f f6-5f)
26.745: (move f5-8f f4-8f)
26.767: (move f7-6f f7-7f)
26.830: (move f5-8f f6-8f)
27.429: (move f6-5f f5-5f)
27.628: (move f6-5f f5-5f)
28.040: (move f7-6f f7-7f)
28.114: (move f5-8f f6-8f)
28.126: (move f7-6f f8-6f)
28.276: (move f7-6f f7-7f)
28.345: (move f5-8f f6-8f)
26.911: (move f6-8f f7-8f)
26.911: (move f7-7f f7-8f)
27.008: (move f7-7f f8-7f)
27.009: (move f8-6f f8-7f)
27.533: (move f6-8f f6-9f)
28.369: (move f4-8f f3-8f)
28.455: (move f6-8f f7-8f)
28.455: (move f7-7f f7-8f)
28.540: (move f7-7f f8-7f)
28.667: (move f7-7f f7-8f)
28.407: (move f7-8f f8-8f)
28.407: (move f8-7f f8-8f)
28.481: (move f3-8f f2-8f)
28.509: (move f6-9f f5-9f)
28.562: (move f7-8f f7-9f)
28.562: (move f6-9f f7-9f)
28.919: (move f8-7f f9-7f)
28.966: (move f3-8f f3-9f)
28.984: (putdown f7-8f key1-2)
29.145: (putdown f6-9f key1-2)
28.410: (move f2-8f f2-7f)
28.510: (move f2-8f f1-8f)
28.822: (move f3-9f f4-9f)
28.822: (move f5-9f f4-9f)
28.917: (move f8-8f f9-8f)
28.918: (move f9-7f f9-8f)
28.995: (move f2-8f f2-9f)
28.995: (move f3-9f f2-9f)
29.085: (move f9-7f f9-6f)
29.149: (move f7-9f f8-9f)
28.012: (move f2-7f f2-6f)
28.813: (move f1-8f f1-7f)
28.814: (move f2-7f f1-7f)
29.270: (move f1-8f f0-8f)
29.541: (move f1-8f f1-9f)
29.541: (move f2-9f f1-9f)
29.586: (move f9-6f f9-5f)
29.696: (move f8-9f f9-9f)
29.697: (move f9-8f f9-9f)
30.204: (pickup-and-loose f9-8f key0-2 key1-2)
28.458: (move f2-6f f2-5f)
28.536: (move f2-6f f3-6f)
28.645: (move f1-7f f1-6f)
28.646: (move f2-6f f1-6f)
28.736: (pickup-and-loose f2-6f key0-3 key1-2)
29.139: (move f9-5f f8-5f)
29.251: (move f1-7f f0-7f)
29.252: (move f0-8f f0-7f)
29.393: (putdown f2-6f key1-2)
29.533: (move f0-8f f0-9f)
26.834: (move f3-6f f3-5f)
26.834: (move f2-5f f3-5f)
27.986: (putdown f3-6f key1-2)
28.473: (move f8-5f f7-5f)
28.594: (move f2-5f f2-4f)
28.666: (move f2-5f f1-5f)
28.666: (move f1-6f f1-5f)
29.258: (move f1-6f f0-6f)
29.258: (move f0-7f f0-6f)
29.687: (move f2-6f f3-6f)
26.706: (move f3-6f f4-6f)
27.222: (move f3-6f f3-7f)
27.669: (move f3-6f f3-5f)
28.307: (move f3-5f f4-5f)
28.320: (move f3-6f f3-7f)
28.385: (move f3-6f f4-6f)
28.385: (move f3-5f f3-4f)
28.385: (move f2-4f f3-4f)
28.602: (move f3-6f f3-5f)
28.634: (move f2-4f f1-4f)
27.131: (pickup f4-6f key2-1)
27.253: (move f4-5f f4-4f)
27.253: (move f3-4f f4-4f)
27.564: (pickup-and-loose f4-5f key2-4 key1-2)
27.723: (putdown f4-5f key1-2)
27.742: (move f3-7f f4-7f)
27.742: (move f4-6f f4-7f)
27.804: (move f4-6f f5-6f)
27.835: (pickup f4-6f key2-1)
28.308: (move f4-6f f4-5f)
26.459: (move f4-5f f4-6f)
26.750: (move f4-5f f5-5f)
26.773: (move f4-5f f4-6f)
27.019: (move f4-5f f5-5f)
27.375: (move f4-5f f3-5f)
27.553: (move f4-5f f5-5f)
27.553: (move f5-6f f5-5f)
27.637: (pickup f4-7f key2-3)
27.651: (move f4-5f f3-5f)
27.860: (move f4-7f f4-8f)
26.448: (move f4-7f f4-6f)
26.581: (putdown f4-6f key2-4)
26.950: (move f4-7f f3-7f)
27.154: (pickup f4-6f key2-1)
27.259: (move f4-6f f5-6f)
27.259: (move f5-5f f5-6f)
27.380: (putdown f5-5f key2-4)
27.451: (pickup-and-loose f4-6f key2-1 key2-4)
27.597: (move f4-7f f4-8f)
27.607: (move f4-7f f5-7f)
26.568: (putdown f4-6f key2-3)
27.313: (putdown f5-6f key2-4)
27.414: (move f5-7f f5-6f)
27.415: (move f4-6f f5-6f)
27.426: (pickup-and-loose f4-6f key2-1 key2-3)
27.468: (pickup-and-loose f5-6f key3-1 key2-4)
27.470: (putdown f3-7f key2-3)
27.618: (move f5-6f f5-7f)
27.625: (move f4-6f f5-6f)
27.633: (move f3-7f f3-6f)
26.666: (move f5-6f f4-6f)
26.734: (move f5-6f f4-6f)
26.971: (move f5-6f f5-5f)
27.008: (move f5-6f f5-5f)
27.183: (move f5-6f f5-5f)
27.233: (move f5-6f f5-5f)
27.297: (move f3-6f f3-5f)
27.468: (putdown f5-6f key2-3)
27.625: (pickup-and-loose f5-6f key3-1 key2-3)
27.698: (move f5-7f f4-7f)
26.566: (putdown f4-6f key3-1)
26.655: (move f5-6f f4-6f)
26.723: (move f5-6f f4-6f)
27.183: (pickup f4-6f key2-1)
27.332: (move f4-7f f3-7f)
27.379: (putdown f5-5f key3-1)
27.397: (pickup-and-loose f4-6f key2-1 key3-1)
27.469: (move f5-6f f5-5f)
27.485: (move f5-6f f5-5f)
27.631: (move f4-7f f4-8f)
26.553: (putdown f4-6f key3-1)
27.169: (pickup f4-6f key2-1)
27.373: (pickup-and-loose f4-6f key2-1 key3-1)
27.638: (move f4-6f f5-6f)
27.658: (move f4-6f f5-6f)
27.805: (move f4-6f f3-6f)
27.825: (move f4-6f f4-5f)
27.828: (move f4-6f f4-7f)
27.867: (move f5-5f f5-6f)
27.926: (move f4-6f f4-5f)
26.866: (move f5-6f f4-6f)
27.150: (move f3-6f f3-7f)
27.151: (move f4-7f f3-7f)
27.195: (move f5-6f f5-5f)
27.236: (move f4-5f f5-5f)
27.236: (move f5-6f f5-5f)
27.426: (move f4-5f f5-5f)
27.494: (move f3-6f f3-5f)
27.560: (pickup f5-6f key2-4)
27.689: (move f4-6f f5-6f)
26.349: (move f5-6f f4-6f)
26.940: (move f5-6f f5-5f)
27.249: (pickup f4-6f key2-1)
27.444: (putdown f3-7f key3-1)
27.776: (move f5-6f f5-7f)
27.804: (putdown f3-5f key3-1)
27.965: (move f5-5f f4-5f)
28.002: (move f5-5f f6-5f)
28.063: (move f4-6f f4-7f)
28.103: (move f5-5f f6-5f)
26.502: (putdown f4-6f key2-4)
26.567: (pickup-and-loose f4-6f key3-1 key2-4)
27.405: (pickup-and-loose f4-6f key2-1 key2-4)
27.551: (putdown f5-5f key2-4)
27.656: (move f5-5f f4-5f)
