/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.142: (move f4-6f f5-6f)
84.949: (move f2-4f f2-3f)
85.029: (move f7-4f f8-4f)
85.060: (move f3-1f f3-2f)
82.638: (move f3-6f f3-7f)
82.638: (move f4-7f f3-7f)
83.093: (move f4-7f f4-8f)
83.682: (move f4-7f f5-7f)
83.683: (move f5-6f f5-7f)
83.843: (move f5-6f f6-6f)
84.200: (move f3-6f f2-6f)
84.200: (move f2-5f f2-6f)
85.015: (move f2-3f f2-2f)
85.016: (move f3-2f f2-2f)
82.598: (move f6-6f f6-7f)
82.600: (move f5-7f f6-7f)
83.752: (move f6-6f f7-6f)
83.862: (pickup-and-loose f5-7f key2-2 key1-5)
84.215: (move f4-8f f3-8f)
84.215: (move f3-7f f3-8f)
84.259: (move f2-6f f2-7f)
84.260: (move f3-7f f2-7f)
85.351: (move f2-6f f1-6f)
85.549: (move f4-8f f4-9f)
82.799: (move f5-7f f6-7f)
83.736: (move f5-7f f4-7f)
83.774: (move f6-7f f6-8f)
83.860: (move f2-7f f2-8f)
83.860: (move f3-8f f2-8f)
84.048: (move f7-6f f7-7f)
84.049: (move f6-7f f7-7f)
84.365: (move f5-7f f5-6f)
84.656: (move f4-9f f5-9f)
85.240: (move f7-6f f8-6f)
82.922: (move f4-7f f3-7f)
83.274: (move f4-7f f4-8f)
83.595: (move f8-6f f8-7f)
83.597: (move f7-7f f8-7f)
83.826: (move f2-8f f1-8f)
83.920: (move f2-8f f2-9f)
83.936: (move f6-7f f6-8f)
84.032: (move f5-6f f5-5f)
84.082: (move f5-6f f6-6f)
84.084: (move f6-7f f6-6f)
83.371: (move f3-7f f3-6f)
84.005: (move f6-6f f7-6f)
84.064: (move f8-7f f8-8f)
84.453: (move f4-8f f3-8f)
84.453: (move f3-7f f3-8f)
84.508: (move f3-7f f2-7f)
84.689: (move f5-5f f4-5f)
84.873: (move f6-8f f7-8f)
84.886: (move f2-9f f1-9f)
84.886: (move f1-8f f1-9f)
82.831: (move f8-8f f9-8f)
83.625: (move f8-8f f8-9f)
83.958: (move f3-6f f3-5f)
83.959: (move f4-5f f3-5f)
84.053: (move f4-5f f4-4f)
84.104: (move f2-7f f2-8f)
84.105: (move f3-8f f2-8f)
84.274: (move f7-8f f7-7f)
84.276: (move f7-6f f7-7f)
84.293: (move f7-8f f8-8f)
83.086: (move f8-8f f9-8f)
83.542: (move f3-5f f2-5f)
83.835: (move f7-7f f8-7f)
83.835: (move f8-8f f8-7f)
83.909: (move f8-8f f8-9f)
84.080: (move f2-8f f1-8f)
84.134: (move f8-9f f7-9f)
84.175: (move f2-8f f2-9f)
84.893: (move f9-8f f9-7f)
84.917: (move f4-4f f4-3f)
83.487: (move f4-3f f4-2f)
84.093: (pickup-and-loose f4-3f key2-5 key2-2)
84.382: (move f8-9f f7-9f)
84.430: (move f9-7f f10-7f)
84.435: (move f2-5f f2-6f)
84.449: (move f4-3f f3-3f)
84.452: (move f4-3f f5-3f)
84.618: (move f7-9f f7-8f)
84.977: (move f2-5f f2-4f)
85.015: (putdown f8-7f key2-2)
82.610: (move f4-3f f4-2f)
83.223: (move f4-3f f4-4f)
83.544: (move f4-3f f3-3f)
83.548: (move f4-3f f5-3f)
84.231: (putdown f4-2f key2-2)
84.353: (pickup-and-loose f4-2f key1-2 key2-2)
84.633: (move f4-2f f4-1f)
85.142: (move f5-3f f6-3f)
85.186: (move f2-4f f2-3f)
85.188: (move f3-3f f2-3f)
83.540: (move f4-2f f4-1f)
83.836: (move f4-4f f4-5f)
84.011: (move f4-1f f3-1f)
84.076: (move f5-3f f6-3f)
84.114: (move f4-4f f3-4f)
84.115: (move f3-3f f3-4f)
84.141: (move f4-1f f5-1f)
84.160: (move f3-3f f2-3f)
84.223: (move f4-2f f3-2f)
84.224: (move f3-3f f3-2f)
82.982: (move f3-2f f3-1f)
82.988: (move f4-1f f3-1f)
83.003: (move f4-1f f5-1f)
83.025: (move f3-4f f3-5f)
83.025: (move f4-5f f3-5f)
83.226: (move f4-5f f5-5f)
83.840: (move f4-5f f4-6f)
83.845: (move f2-3f f2-4f)
83.846: (move f3-4f f2-4f)
84.082: (move f6-3f f6-2f)
82.403: (move f2-4f f2-5f)
82.403: (move f3-5f f2-5f)
82.499: (move f4-6f f3-6f)
82.499: (move f3-5f f3-6f)
83.557: (move f4-6f f4-7f)
84.103: (move f5-5f f5-6f)
84.103: (move f4-6f f5-6f)
84.317: (move f5-5f f5-4f)
84.396: (move f5-1f f5-2f)
84.397: (move f6-2f f5-2f)
81.961: (move f3-6f f3-7f)
81.961: (move f4-7f f3-7f)
82.962: (move f4-7f f4-8f)
83.238: (move f3-6f f2-6f)
83.238: (move f2-5f f2-6f)
83.246: (move f4-7f f5-7f)
83.247: (move f5-6f f5-7f)
83.353: (move f5-6f f6-6f)
84.601: (move f5-4f f6-4f)
85.591: (move f2-5f f1-5f)
82.462: (move f6-6f f6-7f)
82.464: (move f5-7f f6-7f)
82.967: (move f6-6f f7-6f)
83.462: (move f1-5f f1-6f)
83.463: (move f2-6f f1-6f)
83.511: (move f3-7f f2-7f)
83.511: (move f2-6f f2-7f)
83.583: (move f3-7f f3-8f)
83.583: (move f4-8f f3-8f)
84.595: (move f6-4f f7-4f)
83.020: (move f3-8f f2-8f)
83.020: (move f2-7f f2-8f)
83.296: (move f7-6f f7-7f)
83.296: (move f6-7f f7-7f)
83.510: (move f6-7f f6-8f)
84.433: (move f3-8f f3-9f)
84.482: (move f7-6f f8-6f)
84.551: (move f7-4f f7-3f)
84.838: (move f2-7f f1-7f)
84.840: (move f1-6f f1-7f)
82.890: (move f2-8f f1-8f)
82.891: (move f1-7f f1-8f)
83.052: (move f3-9f f2-9f)
83.054: (move f2-8f f2-9f)
83.064: (move f8-6f f8-7f)
83.065: (move f7-7f f8-7f)
84.072: (move f7-7f f7-8f)
84.072: (move f6-8f f7-8f)
84.299: (move f8-6f f9-6f)
84.592: (move f3-9f f3-10f)
83.268: (move f7-8f f7-9f)
83.330: (move f7-8f f8-8f)
83.332: (move f8-7f f8-8f)
83.917: (move f1-8f f1-9f)
83.917: (move f2-9f f1-9f)
84.191: (move f9-6f f9-7f)
84.191: (move f8-7f f9-7f)
84.500: (move f3-10f f2-10f)
84.502: (move f2-9f f2-10f)
84.559: (move f3-10f f4-10f)
82.044: (move f8-8f f9-8f)
82.045: (move f9-7f f9-8f)
82.775: (move f7-9f f8-9f)
82.775: (move f8-8f f8-9f)
83.630: (move f9-7f f10-7f)
84.896: (move f4-10f f4-9f)
85.112: (pickup-and-loose f9-7f key0-2 key2-5)
85.593: (move f7-9f f7-10f)
85.885: (move f7-9f f6-9f)
86.004: (move f4-10f f4-11f)
83.133: (move f9-7f f9-8f)
84.155: (move f9-7f f8-7f)
84.380: (move f4-9f f5-9f)
84.384: (move f6-9f f5-9f)
84.624: (move f9-7f f10-7f)
85.371: (move f9-7f f9-6f)
85.462: (move f7-10f f6-10f)
85.462: (move f6-9f f6-10f)
85.603: (putdown f10-7f key2-5)
85.675: (move f9-8f f10-8f)
84.433: (move f8-7f f7-7f)
84.466: (move f8-7f f8-8f)
84.466: (move f9-8f f8-8f)
84.945: (move f5-9f f5-8f)
84.945: (putdown f8-7f key0-2)
85.177: (pickup-and-loose f8-7f key3-3 key0-2)
85.618: (putdown f10-7f key0-2)
85.658: (move f8-7f f8-6f)
85.658: (move f9-6f f8-6f)
85.673: (move f10-8f f10-9f)
83.421: (move f7-7f f6-7f)
84.049: (move f8-6f f7-6f)
84.050: (move f7-7f f7-6f)
84.067: (move f8-8f f8-9f)
85.197: (move f7-7f f7-8f)
85.197: (move f8-8f f7-8f)
85.330: (pickup-and-loose f5-8f key2-1 key2-5)
85.699: (move f8-7f f7-7f)
85.721: (move f8-7f f7-7f)
85.751: (move f8-7f f8-8f)
83.532: (move f5-8f f4-8f)
83.749: (move f5-8f f5-7f)
83.903: (move f5-8f f6-8f)
83.960: (move f6-7f f5-7f)
84.539: (move f7-6f f6-6f)
84.539: (move f6-7f f6-6f)
84.596: (move f7-8f f6-8f)
84.597: (move f6-7f f6-8f)
84.630: (move f7-8f f7-9f)
84.630: (move f8-9f f7-9f)
83.000: (move f6-8f f6-7f)
83.000: (move f5-7f f6-7f)
84.270: (move f5-7f f4-7f)
84.270: (move f4-8f f4-7f)
84.404: (move f4-8f f3-8f)
84.548: (move f5-7f f4-7f)
84.690: (putdown f5-7f key2-1)
84.691: (move f6-8f f7-8f)
84.830: (move f5-7f f5-6f)
84.959: (putdown f5-7f key0-2)
82.798: (move f4-7f f3-7f)
82.799: (move f3-8f f3-7f)
83.279: (move f4-7f f3-7f)
83.343: (move f7-8f f8-8f)
83.440: (move f6-7f f7-7f)
83.441: (move f7-8f f7-7f)
83.864: (move f3-8f f2-8f)
84.005: (move f7-8f f7-9f)
84.010: (move f4-7f f4-8f)
84.069: (move f5-6f f5-5f)
82.366: (move f8-8f f9-8f)
83.121: (move f7-7f f8-7f)
83.121: (move f8-8f f8-7f)
83.230: (move f8-8f f8-9f)
83.233: (move f7-9f f8-9f)
83.322: (move f7-7f f7-6f)
83.387: (move f3-7f f3-6f)
83.779: (move f2-8f f1-8f)
83.881: (move f2-8f f2-9f)
83.969: (move f3-7f f3-6f)
83.608: (pickup-and-loose f8-7f key3-3 key2-1)
83.857: (move f3-6f f3-5f)
84.187: (move f7-6f f6-6f)
84.284: (move f3-6f f2-6f)
84.347: (move f8-7f f8-6f)
84.348: (move f7-6f f8-6f)
84.433: (move f3-6f f3-5f)
84.549: (move f3-6f f4-6f)
84.777: (move f1-8f f1-9f)
84.777: (move f2-9f f1-9f)
83.270: (move f2-6f f2-5f)
83.271: (move f3-5f f2-5f)
83.793: (move f3-5f f2-5f)
84.236: (move f2-6f f2-7f)
84.241: (move f8-7f f8-8f)
84.334: (move f8-7f f7-7f)
84.678: (move f3-5f f4-5f)
84.680: (move f4-6f f4-5f)
84.809: (move f8-7f f9-7f)
84.809: (move f8-6f f9-6f)
83.165: (move f9-7f f9-8f)
83.168: (move f8-8f f9-8f)
83.457: (pickup-and-loose f9-7f key0-2 key3-3)
84.032: (move f4-5f f4-4f)
84.559: (move f9-7f f10-7f)
84.687: (move f2-5f f2-4f)
84.700: (putdown f9-7f key3-3)
84.833: (move f2-5f f2-6f)
84.942: (move f7-7f f6-7f)
85.131: (move f9-6f f9-7f)
81.609: (move f9-7f f9-8f)
82.094: (move f9-7f f8-7f)
83.030: (move f9-7f f10-7f)
83.477: (move f9-7f f9-8f)
83.600: (move f9-7f f9-6f)
84.016: (move f9-7f f8-7f)
84.088: (putdown f10-7f key3-3)
84.178: (move f9-7f f10-7f)
84.183: (move f6-7f f5-7f)
84.470: (move f6-7f f6-8f)
82.457: (move f9-8f f8-8f)
82.457: (move f8-7f f8-8f)
82.539: (move f8-7f f7-7f)
82.571: (pickup-and-loose f8-7f key2-1 key0-2)
82.647: (pickup f8-7f key2-1)
83.427: (move f9-6f f8-6f)
83.427: (move f8-7f f8-6f)
83.560: (putdown f5-7f key3-3)
83.662: (putdown f10-7f key0-2)
84.125: (move f9-8f f10-8f)
82.860: (move f7-7f f6-7f)
83.012: (move f8-7f f8-8f)
83.044: (move f8-7f f7-7f)
83.414: (move f8-8f f8-9f)
83.615: (move f8-6f f7-6f)
83.616: (move f7-7f f7-6f)
83.818: (move f8-8f f7-8f)
83.818: (move f7-7f f7-8f)
83.950: (move f8-7f f8-6f)
84.392: (pickup f5-7f key2-4)
81.739: (move f6-7f f5-7f)
82.448: (move f8-8f f9-8f)
82.489: (move f6-7f f6-8f)
82.490: (move f7-8f f6-8f)
82.589: (move f6-7f f6-6f)
82.590: (move f7-6f f6-6f)
82.690: (move f7-7f f6-7f)
82.905: (move f8-8f f8-9f)
83.022: (move f7-7f f7-6f)
83.022: (move f8-6f f7-6f)
82.852: (putdown f5-7f key0-2)
82.853: (move f5-7f f4-7f)
83.404: (move f5-7f f5-6f)
83.404: (move f6-6f f5-6f)
83.416: (pickup-and-loose f5-7f key2-4 key0-2)
83.526: (move f5-7f f5-8f)
83.526: (move f6-8f f5-8f)
83.616: (move f6-7f f5-7f)
83.715: (pickup-and-loose f5-7f key1-5 key0-2)
83.756: (move f8-9f f7-9f)
81.694: (move f4-7f f3-7f)
82.077: (move f4-7f f4-8f)
82.077: (move f5-8f f4-8f)
82.901: (pickup-and-loose f5-8f key2-5 key0-2)
83.160: (move f5-6f f5-5f)
83.349: (move f4-7f f4-6f)
83.349: (move f5-6f f4-6f)
83.468: (move f5-8f f5-9f)
84.139: (move f5-7f f4-7f)
84.255: (move f5-7f f6-7f)
81.309: (move f5-8f f4-8f)
81.404: (move f5-8f f5-7f)
81.589: (move f5-8f f6-8f)
82.569: (move f4-7f f3-7f)
82.585: (move f5-8f f5-9f)
82.781: (move f3-7f f3-6f)
82.781: (move f4-6f f3-6f)
83.049: (move f3-7f f2-7f)
83.398: (move f4-7f f4-8f)
83.572: (move f5-5f f4-5f)
82.000: (move f5-7f f6-7f)
82.001: (move f6-8f f6-7f)
82.035: (move f5-7f f4-7f)
82.035: (move f4-8f f4-7f)
82.539: (move f4-5f f4-4f)
82.556: (move f5-7f f5-6f)
82.702: (move f4-8f f3-8f)
82.875: (move f6-8f f7-8f)
82.989: (putdown f5-7f key2-5)
83.168: (move f3-7f f3-6f)
80.797: (move f3-8f f3-7f)
80.800: (move f4-7f f3-7f)
81.376: (move f7-8f f8-8f)
81.455: (move f6-7f f7-7f)
81.455: (move f7-8f f7-7f)
81.698: (move f6-7f f6-6f)
81.699: (move f5-6f f6-6f)
82.204: (move f5-6f f5-5f)
82.430: (move f5-6f f4-6f)
82.430: (move f4-7f f4-6f)
80.536: (move f8-8f f9-8f)
81.000: (move f7-7f f8-7f)
81.001: (move f8-8f f8-7f)
81.805: (move f4-6f f3-6f)
81.805: (move f3-7f f3-6f)
82.113: (move f3-7f f2-7f)
82.447: (move f8-8f f8-9f)
82.623: (move f7-7f f7-6f)
82.624: (move f6-6f f7-6f)
82.671: (move f5-5f f4-5f)
82.005: (move f4-5f f4-4f)
82.290: (move f7-6f f8-6f)
82.293: (move f8-7f f8-6f)
82.399: (move f9-8f f9-7f)
82.399: (move f8-7f f9-7f)
82.442: (move f2-7f f2-8f)
82.461: (move f2-7f f2-6f)
82.463: (move f3-6f f2-6f)
82.475: (move f8-9f f7-9f)
82.484: (pickup-and-loose f8-7f key2-1 key2-5)
81.778: (move f2-6f f2-5f)
81.952: (move f9-7f f10-7f)
81.968: (move f2-8f f1-8f)
82.251: (move f2-6f f1-6f)
82.496: (move f9-7f f9-6f)
82.497: (move f8-6f f9-6f)
82.806: (move f2-8f f2-9f)
82.842: (move f4-4f f4-3f)
82.872: (move f8-7f f8-8f)
82.906: (move f8-7f f7-7f)
81.572: (move f4-3f f4-2f)
82.238: (move f4-3f f3-3f)
82.245: (move f4-3f f5-3f)
82.283: (move f8-8f f9-8f)
82.479: (move f7-7f f6-7f)
82.645: (move f2-5f f3-5f)
82.738: (move f8-8f f8-9f)
82.840: (move f7-7f f7-6f)
83.044: (move f10-7f f10-8f)
83.073: (move f2-5f f2-4f)
82.388: (move f4-2f f4-1f)
82.717: (move f5-3f f6-3f)
82.816: (move f2-4f f2-3f)
82.819: (move f3-3f f2-3f)
83.025: (move f5-3f f5-4f)
83.064: (move f2-4f f3-4f)
83.067: (move f3-5f f3-4f)
83.067: (move f3-3f f3-4f)
83.081: (move f3-3f f3-2f)
83.081: (move f4-2f f3-2f)
81.604: (move f4-1f f3-1f)
81.605: (move f3-2f f3-1f)
81.797: (move f4-1f f5-1f)
82.804: (move f4-1f f4-0f)
83.335: (move f3-2f f2-2f)
83.337: (move f2-3f f2-2f)
83.377: (move f6-3f f6-2f)
83.778: (move f6-3f f6-4f)
83.779: (move f5-4f f6-4f)
83.919: (move f6-3f f7-3f)
83.134: (move f6-2f f5-2f)
83.134: (move f5-1f f5-2f)
83.363: (move f7-3f f7-4f)
83.364: (move f6-4f f7-4f)
83.550: (move f2-2f f1-2f)
83.825: (move f7-3f f7-2f)
83.829: (move f6-2f f7-2f)
83.868: (move f6-4f f6-5f)
84.183: (move f5-1f f5-0f)
84.184: (move f4-0f f5-0f)
83.686: (move f7-4f f7-5f)
83.687: (move f6-5f f7-5f)
83.841: (move f7-4f f8-4f)
83.921: (move f7-2f f8-2f)
83.977: (move f1-2f f1-1f)
84.171: (move f5-0f f6-0f)
84.303: (move f1-2f f1-3f)
85.424: (move f1-2f f0-2f)
85.737: (putdown f5-2f key2-5)
89.626: (putdown f5-0f key2-5)
83.990: (move f1-3f f1-4f)
84.234: (move f5-2f f4-2f)
84.610: (move f8-4f f8-5f)
84.610: (move f7-5f f8-5f)
84.613: (move f0-2f f0-1f)
84.615: (move f1-1f f0-1f)
84.782: (move f6-0f f6-1f)
84.865: (move f1-1f f2-1f)
84.868: (move f8-4f f8-3f)
84.869: (move f8-2f f8-3f)
83.515: (move f2-1f f2-0f)
84.183: (move f1-4f f1-5f)
84.207: (pickup f4-2f key1-2)
84.239: (move f8-3f f9-3f)
85.360: (move f1-4f f0-4f)
85.716: (move f4-2f f4-1f)
85.791: (move f0-1f f0-0f)
85.998: (move f4-2f f4-3f)
86.377: (move f4-2f f3-2f)
87.502: (pickup-and-loose f8-5f key4-1 key2-5)
84.062: (pickup f4-3f key2-2)
84.236: (move f0-4f f0-5f)
84.236: (move f1-5f f0-5f)
84.266: (move f2-0f f3-0f)
85.007: (move f4-1f f5-1f)
85.060: (move f4-3f f5-3f)
85.476: (putdown f2-0f key2-5)
85.538: (move f9-3f f9-2f)
85.747: (move f2-0f f1-0f)
85.749: (move f0-0f f1-0f)
82.156: (move f4-3f f4-2f)
83.154: (move f4-3f f5-3f)
83.637: (move f4-3f f4-4f)
83.978: (move f0-5f f0-6f)
84.102: (move f4-3f f3-3f)
84.882: (move f9-2f f9-1f)
86.030: (putdown f0-5f key2-5)
86.546: (move f5-3f f6-3f)
86.844: (move f5-3f f5-4f)
87.089: (move f2-0f f3-0f)
83.154: (putdown f4-2f key2-2)
83.296: (move f4-2f f4-1f)
83.320: (pickup-and-loose f4-2f key1-2 key2-2)
83.599: (move f4-2f f5-2f)
83.599: (move f5-3f f5-2f)
83.819: (move f5-3f f6-3f)
84.047: (move f4-4f f5-4f)
84.048: (move f5-3f f5-4f)
84.081: (move f4-4f f4-5f)
84.165: (move f4-2f f3-2f)
81.895: (move f5-2f f5-1f)
81.896: (move f4-1f f5-1f)
82.612: (move f3-2f f3-1f)
82.615: (move f4-1f f3-1f)
82.823: (move f5-4f f5-5f)
82.823: (move f4-5f f5-5f)
82.880: (pickup-and-loose f5-2f key2-5 key2-2)
83.142: (move f4-5f f4-6f)
83.457: (move f4-5f f3-5f)
83.522: (move f5-2f f6-2f)
81.003: (move f5-2f f5-1f)
81.552: (move f5-2f f4-2f)
82.247: (move f4-6f f4-7f)
82.248: (move f5-2f f5-3f)
82.460: (move f3-5f f3-6f)
82.460: (move f4-6f f3-6f)
82.622: (move f5-2f f6-2f)
82.745: (move f3-5f f2-5f)
82.842: (move f5-5f f5-6f)
82.846: (move f4-6f f5-6f)
81.536: (move f4-7f f3-7f)
81.536: (move f3-6f f3-7f)
81.659: (move f4-7f f4-8f)
82.094: (move f5-6f f5-7f)
82.097: (move f4-7f f5-7f)
82.290: (move f5-1f f4-1f)
82.290: (move f4-2f f4-1f)
82.322: (move f5-6f f6-6f)
82.787: (move f6-2f f6-3f)
82.789: (move f5-3f f6-3f)
81.585: (move f4-1f f3-1f)
81.933: (pickup-and-loose f5-7f key1-5 key2-2)
82.278: (move f5-7f f6-7f)
82.278: (move f6-6f f6-7f)
82.782: (move f4-1f f4-0f)
83.106: (move f3-7f f2-7f)
83.577: (move f4-8f f3-8f)
83.577: (move f3-7f f3-8f)
83.625: (move f6-6f f7-6f)
83.797: (move f6-3f f6-4f)
82.020: (move f5-7f f4-7f)
82.042: (move f6-7f f6-8f)
82.065: (move f5-7f f6-7f)
82.343: (move f6-7f f7-7f)
82.346: (move f7-6f f7-7f)
82.622: (move f5-7f f5-6f)
83.017: (move f6-4f f5-4f)
83.186: (move f3-1f f3-2f)
83.304: (move f7-6f f8-6f)
83.375: (move f6-4f f7-4f)
81.249: (move f4-7f f3-7f)
81.486: (move f4-7f f4-8f)
81.891: (move f6-7f f6-8f)
82.011: (move f8-6f f8-7f)
82.014: (move f7-7f f8-7f)
82.076: (move f6-7f f6-6f)
82.078: (move f5-6f f6-6f)
82.127: (move f6-7f f7-7f)
82.259: (move f5-4f f5-5f)
82.543: (move f5-6f f5-5f)
81.753: (move f7-7f f8-7f)
82.223: (move f3-7f f3-6f)
82.394: (move f8-7f f8-8f)
82.579: (move f5-5f f5-6f)
82.679: (pickup-and-loose f8-7f key2-1 key2-2)
82.852: (move f3-7f f2-7f)
83.350: (move f4-8f f3-8f)
83.350: (move f3-7f f3-8f)
83.390: (move f6-6f f7-6f)
83.390: (move f7-7f f7-6f)
81.435: (move f5-6f f5-7f)
81.569: (move f8-8f f9-8f)
81.731: (move f5-6f f6-6f)
82.173: (move f8-7f f8-8f)
82.408: (move f5-6f f4-6f)
82.639: (pickup-and-loose f8-7f key2-1 key1-5)
82.892: (move f3-6f f4-6f)
83.071: (move f8-7f f8-8f)
83.117: (move f7-6f f8-6f)
83.119: (move f8-7f f8-6f)
81.312: (move f8-8f f9-8f)
81.828: (move f4-6f f3-6f)
82.027: (move f6-6f f6-7f)
82.027: (move f5-7f f6-7f)
82.063: (move f5-7f f4-7f)
82.064: (move f4-6f f4-7f)
82.490: (move f8-8f f9-8f)
82.648: (move f6-6f f7-6f)
82.926: (move f5-7f f5-8f)
82.934: (move f8-8f f8-9f)
80.831: (move f4-7f f3-7f)
80.832: (move f3-6f f3-7f)
81.334: (move f5-8f f4-8f)
81.336: (move f4-7f f4-8f)
81.480: (move f6-7f f7-7f)
81.481: (move f7-6f f7-7f)
81.614: (move f5-8f f6-8f)
81.614: (move f6-7f f6-8f)
82.319: (move f7-6f f8-6f)
82.500: (move f3-6f f2-6f)
81.025: (move f7-7f f8-7f)
81.026: (move f8-6f f8-7f)
81.790: (move f2-6f f2-5f)
82.141: (move f3-7f f2-7f)
82.141: (move f2-6f f2-7f)
82.284: (move f2-6f f1-6f)
82.521: (move f8-6f f9-6f)
82.729: (move f3-7f f3-8f)
82.730: (move f4-8f f3-8f)
82.901: (move f6-8f f7-8f)
81.401: (move f7-8f f8-8f)
81.401: (move f8-7f f8-8f)
82.424: (move f8-7f f9-7f)
82.424: (move f9-6f f9-7f)
82.466: (move f3-8f f2-8f)
82.467: (move f2-7f f2-8f)
82.499: (move f7-8f f7-9f)
82.509: (pickup-and-loose f8-7f key2-1 key2-5)
82.686: (move f2-5f f3-5f)
83.060: (move f2-5f f2-4f)
80.561: (move f9-7f f9-8f)
80.561: (move f8-8f f9-8f)
81.977: (move f9-7f f10-7f)
81.993: (move f2-8f f1-8f)
82.472: (move f8-8f f8-9f)
82.472: (move f7-9f f8-9f)
82.831: (move f2-8f f2-9f)
82.899: (move f8-7f f8-8f)
82.930: (move f8-7f f7-7f)
83.428: (move f3-5f f4-5f)
82.305: (move f8-8f f9-8f)
82.506: (move f7-7f f6-7f)
82.764: (move f8-8f f8-9f)
82.776: (move f4-5f f4-4f)
82.867: (move f7-7f f7-6f)
83.069: (move f10-7f f10-8f)
83.069: (move f9-8f f10-8f)
83.466: (move f1-8f f1-7f)
83.537: (move f1-8f f1-9f)
83.537: (move f2-9f f1-9f)
83.092: (move f4-4f f4-3f)
83.649: (move f8-9f f7-9f)
83.649: (move f6-7f f5-7f)
83.690: (move f6-7f f6-8f)
83.818: (move f4-4f f3-4f)
83.835: (move f7-6f f8-6f)
83.857: (move f6-7f f6-6f)
83.857: (move f7-6f f6-6f)
84.344: (move f10-8f f10-9f)
84.667: (move f10-8f f11-8f)
83.064: (move f3-4f f3-3f)
83.065: (move f4-3f f3-3f)
83.989: (move f5-7f f4-7f)
84.102: (move f11-8f f11-7f)
84.341: (move f7-9f f7-8f)
84.341: (move f6-8f f7-8f)
84.547: (move f5-7f f5-6f)
84.547: (move f6-6f f5-6f)
84.600: (move f10-9f f9-9f)
84.642: (putdown f5-7f key2-1)
82.451: (unlock f9-9f f9-10f key2-5 shape2)
82.482: (move f4-7f f3-7f)
83.377: (move f4-7f f4-8f)
83.611: (move f3-3f f2-3f)
83.760: (move f5-6f f5-5f)
84.227: (move f4-7f f4-6f)
84.228: (move f5-6f f4-6f)
84.522: (move f5-7f f6-7f)
85.214: (pickup f5-7f key2-4)
85.505: (pickup f5-7f key1-5)
80.425: (move f9-9f f9-8f)
82.259: (move f9-9f f8-9f)
83.096: (move f3-7f f3-6f)
83.097: (move f4-6f f3-6f)
83.369: (move f2-3f f2-2f)
83.715: (move f9-9f f9-10f)
83.959: (move f3-7f f2-7f)
84.084: (move f4-8f f3-8f)
84.084: (move f3-7f f3-8f)
84.238: (move f9-9f f10-9f)
81.630: (move f9-8f f8-8f)
81.630: (move f8-9f f8-8f)
82.699: (move f9-8f f9-7f)
82.724: (move f8-9f f7-9f)
83.299: (move f9-8f f10-8f)
83.300: (move f10-9f f10-8f)
83.378: (move f9-10f f9-11f)
83.512: (move f9-10f f8-10f)
83.513: (move f8-9f f8-10f)
83.537: (move f3-8f f2-8f)
81.262: (move f8-8f f8-7f)
81.262: (move f9-7f f8-7f)
82.317: (move f9-7f f10-7f)
82.317: (move f10-8f f10-7f)
82.775: (move f9-7f f9-6f)
83.140: (move f7-9f f7-8f)
83.140: (move f8-8f f7-8f)
83.493: (move f2-8f f1-8f)
83.556: (move f2-8f f2-9f)
84.082: (move f7-9f f7-10f)
81.728: (move f8-7f f7-7f)
81.729: (move f7-8f f7-7f)
81.862: (move f7-8f f6-8f)
82.562: (move f9-6f f8-6f)
82.562: (move f8-7f f8-6f)
82.752: (pickup-and-loose f8-7f key2-1 key2-5)
83.831: (move f10-7f f10-6f)
83.831: (move f9-6f f10-6f)
83.943: (putdown f10-7f key2-5)
84.378: (move f10-7f f11-7f)
82.273: (move f7-7f f6-7f)
82.273: (move f6-8f f6-7f)
82.891: (move f7-7f f7-6f)
82.892: (move f8-6f f7-6f)
83.136: (move f8-7f f8-8f)
83.175: (move f6-8f f5-8f)
83.179: (move f8-7f f7-7f)
84.081: (move f8-7f f8-6f)
84.262: (move f6-8f f6-9f)
84.865: (move f10-7f f9-7f)
81.588: (move f5-8f f4-8f)
81.678: (move f5-8f f5-7f)
81.678: (move f6-7f f5-7f)
81.979: (move f6-7f f6-6f)
81.980: (move f7-6f f6-6f)
82.179: (move f8-8f f9-8f)
82.542: (move f8-8f f8-9f)
82.746: (move f7-7f f6-7f)
82.854: (move f6-9f f5-9f)
82.857: (move f5-8f f5-9f)
82.300: (move f4-8f f4-7f)
82.300: (move f5-7f f4-7f)
82.828: (move f5-7f f5-6f)
82.829: (move f6-6f f5-6f)
82.969: (move f4-8f f3-8f)
83.226: (putdown f5-7f key2-5)
83.728: (move f4-8f f4-9f)
83.729: (move f5-9f f4-9f)
83.827: (pickup-and-loose f5-7f key2-4 key2-5)
83.887: (move f6-7f f5-7f)
81.077: (move f4-7f f3-7f)
81.077: (move f3-8f f3-7f)
82.506: (move f5-6f f5-5f)
82.657: (move f4-7f f4-6f)
82.657: (move f5-6f f4-6f)
82.713: (move f3-8f f2-8f)
