/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.690: (turn_to satellite0 groundstation28 groundstation16)
9.690: (turn_to satellite0 star7 groundstation16)
9.690: (turn_to satellite0 groundstation28 groundstation16)
9.690: (turn_to satellite0 star17 groundstation16)
9.690: (turn_to satellite0 groundstation28 groundstation16)
9.690: (turn_to satellite0 groundstation6 groundstation16)
9.690: (turn_to satellite0 star17 groundstation16)
9.690: (turn_to satellite0 star17 groundstation16)
9.690: (turn_to satellite0 star7 groundstation16)
9.690: (turn_to satellite0 groundstation6 groundstation16)
9.692: (turn_to satellite0 star1 groundstation16)
9.692: (turn_to satellite0 star3 groundstation16)
9.692: (turn_to satellite0 star1 star22)
9.692: (turn_to satellite0 star3 star22)
9.693: (turn_to satellite0 star3 star22)
9.693: (turn_to satellite0 star1 star22)
9.694: (turn_to satellite0 star3 groundstation16)
9.694: (turn_to satellite0 star1 groundstation16)
9.694: (turn_to satellite0 star3 groundstation16)
9.694: (turn_to satellite0 star1 groundstation16)
9.694: (turn_to satellite1 groundstation16 star10)
9.694: (turn_to satellite1 star22 star10)
9.697: (turn_to satellite1 groundstation16 star10)
9.697: (turn_to satellite1 groundstation16 groundstation21)
9.697: (turn_to satellite1 star22 star10)
9.697: (turn_to satellite1 star22 groundstation21)
9.697: (turn_to satellite1 star22 groundstation21)
9.697: (turn_to satellite1 groundstation16 groundstation21)
9.699: (turn_to satellite0 groundstation28 groundstation16)
9.699: (turn_to satellite0 star7 groundstation16)
9.699: (turn_to satellite0 groundstation28 groundstation16)
9.699: (turn_to satellite0 groundstation6 groundstation16)
9.699: (turn_to satellite0 star7 groundstation16)
9.699: (turn_to satellite0 star17 groundstation16)
9.701: (turn_to satellite1 star22 star10)
9.701: (turn_to satellite1 groundstation16 star10)
9.701: (turn_to satellite0 groundstation21 groundstation16)
9.701: (turn_to satellite0 groundstation21 star22)
9.701: (turn_to satellite0 star10 star22)
9.701: (turn_to satellite0 groundstation21 star22)
9.701: (turn_to satellite0 star12 groundstation16)
9.702: (turn_to satellite0 star12 groundstation16)
9.702: (turn_to satellite0 star12 groundstation16)
9.702: (turn_to satellite0 star12 star22)
9.702: (turn_to satellite1 groundstation16 groundstation21)
9.702: (turn_to satellite1 star22 groundstation21)
9.702: (turn_to satellite0 star12 star22)
9.487: (turn_to satellite0 star7 groundstation16)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.487: (turn_to satellite0 star17 groundstation16)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 star7 groundstation16)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.487: (turn_to satellite0 star17 groundstation16)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star17 groundstation21)
9.487: (turn_to satellite0 groundstation6 groundstation21)
9.487: (turn_to satellite0 groundstation28 groundstation21)
9.487: (turn_to satellite0 star7 groundstation21)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.517: (turn_to satellite0 star1 groundstation21)
9.517: (turn_to satellite0 star3 groundstation21)
9.517: (turn_to satellite0 star3 star22)
9.517: (turn_to satellite0 star1 star22)
9.518: (turn_to satellite0 star1 groundstation16)
9.518: (turn_to satellite0 star3 groundstation16)
9.518: (turn_to satellite0 star3 star22)
9.518: (turn_to satellite0 star1 star22)
9.518: (turn_to satellite0 star3 groundstation16)
9.518: (turn_to satellite0 star1 groundstation16)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 groundstation21 star22)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 star10 star22)
9.550: (turn_to satellite0 star10 groundstation21)
9.550: (turn_to satellite0 star10 star22)
9.692: (turn_to satellite1 star1 groundstation16)
9.692: (turn_to satellite1 star3 groundstation16)
9.692: (turn_to satellite1 star3 groundstation16)
9.692: (turn_to satellite1 star1 groundstation16)
9.692: (turn_to satellite1 star1 star22)
9.692: (turn_to satellite1 star3 star22)
9.693: (turn_to satellite0 star10 star12)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite0 star10 star7)
9.694: (turn_to satellite0 star10 star17)
9.694: (turn_to satellite0 star10 groundstation28)
9.694: (turn_to satellite0 star10 groundstation28)
9.694: (turn_to satellite0 groundstation21 groundstation28)
9.694: (turn_to satellite0 star10 star7)
9.694: (turn_to satellite0 groundstation21 star7)
9.694: (turn_to satellite0 star10 star17)
9.694: (turn_to satellite0 groundstation21 star17)
9.694: (turn_to satellite0 groundstation21 groundstation28)
9.694: (turn_to satellite0 groundstation21 star7)
9.694: (turn_to satellite0 groundstation21 star17)
9.694: (turn_to satellite0 groundstation21 groundstation6)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.695: (turn_to satellite0 star10 groundstation6)
9.695: (turn_to satellite0 star10 groundstation28)
9.695: (turn_to satellite0 groundstation21 groundstation28)
9.695: (turn_to satellite0 groundstation21 groundstation6)
9.695: (turn_to satellite0 groundstation21 star7)
9.695: (turn_to satellite0 star10 star7)
9.695: (turn_to satellite0 star10 star17)
9.695: (turn_to satellite0 groundstation21 star17)
9.695: (turn_to satellite0 star10 star12)
9.695: (turn_to satellite0 star10 star12)
9.695: (turn_to satellite0 groundstation21 star12)
9.695: (turn_to satellite0 groundstation21 star12)
9.695: (turn_to satellite0 star10 star12)
9.695: (turn_to satellite1 star1 star22)
9.696: (turn_to satellite0 star10 groundstation6)
9.696: (turn_to satellite0 groundstation21 groundstation6)
9.696: (turn_to satellite0 star10 groundstation28)
9.696: (turn_to satellite0 star10 groundstation6)
9.696: (turn_to satellite0 star10 star17)
9.696: (turn_to satellite0 star10 groundstation6)
9.696: (turn_to satellite0 star10 star7)
9.696: (turn_to satellite1 star1 groundstation16)
9.696: (turn_to satellite1 star1 star22)
9.696: (turn_to satellite1 star3 star22)
9.696: (turn_to satellite1 star3 groundstation16)
9.696: (turn_to satellite1 star3 groundstation16)
9.696: (turn_to satellite1 star3 groundstation16)
9.696: (turn_to satellite1 star1 groundstation16)
9.696: (turn_to satellite1 star1 groundstation16)
9.697: (turn_to satellite1 star3 groundstation16)
9.697: (turn_to satellite1 star1 groundstation16)
9.698: (turn_to satellite1 star1 groundstation16)
9.698: (turn_to satellite1 star1 groundstation16)
9.698: (turn_to satellite1 star1 star22)
9.702: (turn_to satellite1 groundstation6 groundstation16)
9.702: (turn_to satellite1 star17 groundstation16)
9.702: (turn_to satellite1 groundstation6 groundstation16)
9.702: (turn_to satellite1 star7 groundstation16)
9.702: (turn_to satellite0 groundstation21 star12)
9.702: (turn_to satellite1 groundstation6 star22)
9.702: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.703: (turn_to satellite0 star7 groundstation16)
9.703: (turn_to satellite0 star17 groundstation16)
9.703: (turn_to satellite0 groundstation6 groundstation16)
9.703: (turn_to satellite0 groundstation28 groundstation16)
9.703: (turn_to satellite0 groundstation6 groundstation16)
9.703: (turn_to satellite0 groundstation28 groundstation16)
9.703: (turn_to satellite0 star7 groundstation16)
9.703: (turn_to satellite0 star17 groundstation16)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star1 star12)
9.703: (turn_to satellite1 star3 star12)
9.703: (turn_to satellite1 star1 star12)
9.704: (turn_to satellite1 star1 star12)
9.704: (turn_to satellite1 star17 star22)
9.704: (turn_to satellite1 groundstation16 star12)
9.704: (turn_to satellite1 star22 star12)
9.704: (turn_to satellite1 groundstation16 star12)
9.704: (turn_to satellite1 star22 star12)
9.704: (turn_to satellite1 star22 star12)
9.704: (turn_to satellite1 star7 star22)
9.704: (turn_to satellite1 groundstation28 star22)
9.704: (turn_to satellite1 groundstation6 star22)
9.704: (turn_to satellite1 groundstation6 groundstation16)
9.704: (turn_to satellite1 star7 groundstation16)
9.704: (turn_to satellite1 groundstation28 groundstation16)
9.704: (turn_to satellite1 star1 star12)
9.704: (turn_to satellite1 star3 star12)
9.705: (turn_to satellite0 groundstation28 groundstation21)
9.705: (turn_to satellite0 groundstation6 groundstation21)
9.705: (turn_to satellite0 star17 groundstation21)
9.705: (turn_to satellite0 star7 groundstation21)
9.705: (turn_to satellite0 groundstation6 groundstation21)
9.705: (turn_to satellite0 star17 groundstation21)
9.705: (turn_to satellite0 star7 groundstation21)
9.705: (turn_to satellite0 groundstation28 groundstation21)
9.706: (turn_to satellite0 groundstation28 star22)
9.706: (turn_to satellite0 groundstation28 star22)
9.706: (turn_to satellite0 star17 star22)
9.706: (turn_to satellite0 groundstation6 star22)
9.706: (turn_to satellite0 star17 star22)
9.706: (turn_to satellite0 star7 star22)
9.706: (turn_to satellite0 star7 star22)
9.706: (turn_to satellite0 groundstation6 star22)
9.708: (turn_to satellite0 star12 groundstation21)
9.708: (turn_to satellite0 star12 groundstation21)
9.708: (turn_to satellite0 star12 star22)
9.708: (turn_to satellite0 star12 star22)
9.709: (turn_to satellite0 star3 groundstation21)
9.709: (turn_to satellite0 star1 groundstation21)
9.709: (turn_to satellite0 star1 groundstation21)
9.709: (turn_to satellite0 star3 groundstation21)
9.710: (turn_to satellite0 star1 star22)
9.710: (turn_to satellite0 star3 star22)
9.710: (turn_to satellite0 star1 star22)
9.710: (turn_to satellite0 star3 star22)
9.710: (turn_to satellite0 star12 groundstation16)
9.710: (turn_to satellite0 star12 groundstation16)
9.710: (turn_to satellite0 star10 star1)
9.710: (turn_to satellite0 star10 star3)
9.710: (turn_to satellite0 star10 star3)
9.710: (turn_to satellite0 star10 star1)
9.710: (turn_to satellite0 groundstation21 star1)
9.710: (turn_to satellite0 groundstation21 star3)
9.710: (turn_to satellite0 groundstation21 star3)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.684: (turn_to satellite1 star17 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 star7 star22)
9.685: (turn_to satellite0 star3 groundstation6)
9.685: (turn_to satellite0 star1 groundstation6)
9.685: (turn_to satellite1 star7 star22)
9.685: (turn_to satellite1 groundstation6 star22)
9.685: (turn_to satellite1 star17 star22)
9.685: (turn_to satellite1 groundstation28 star22)
9.685: (turn_to satellite1 star17 star22)
9.685: (turn_to satellite1 star7 star22)
9.685: (turn_to satellite1 groundstation6 star22)
9.685: (turn_to satellite1 groundstation28 star22)
9.685: (turn_to satellite1 groundstation6 star22)
9.685: (turn_to satellite1 star7 star22)
9.685: (turn_to satellite1 star17 star22)
9.685: (turn_to satellite1 groundstation28 star22)
9.687: (turn_to satellite0 star1 star7)
9.687: (turn_to satellite0 star3 star7)
9.687: (turn_to satellite0 star1 star17)
9.687: (turn_to satellite0 star1 groundstation28)
9.687: (turn_to satellite0 star3 groundstation28)
9.687: (turn_to satellite0 star3 star17)
9.690: (turn_to satellite1 groundstation28 star22)
9.690: (turn_to satellite1 groundstation28 star22)
9.690: (turn_to satellite1 star7 star22)
9.690: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 star17 star22)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite1 star22 star12)
9.693: (turn_to satellite0 groundstation21 groundstation6)
9.693: (turn_to satellite0 star10 groundstation6)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite0 star10 groundstation28)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite0 star10 star7)
9.694: (turn_to satellite0 star10 star17)
9.694: (turn_to satellite0 star10 groundstation6)
9.695: (turn_to satellite0 groundstation21 star17)
9.695: (turn_to satellite0 groundstation21 star7)
9.695: (turn_to satellite0 groundstation21 groundstation28)
9.695: (turn_to satellite0 star10 star17)
9.695: (turn_to satellite0 star10 star7)
9.695: (turn_to satellite0 star10 groundstation28)
9.698: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star7 star12)
9.698: (turn_to satellite1 groundstation6 star12)
9.698: (turn_to satellite1 star17 star12)
9.698: (turn_to satellite1 groundstation28 star12)
9.699: (turn_to satellite1 star7 star12)
9.699: (turn_to satellite1 star17 star12)
9.699: (turn_to satellite1 groundstation6 star12)
9.699: (turn_to satellite1 star1 star22)
9.699: (turn_to satellite1 star3 star22)
9.699: (turn_to satellite1 star3 star22)
9.699: (turn_to satellite1 star1 star22)
9.700: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite0 star3 star12)
9.700: (turn_to satellite0 star1 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.702: (turn_to satellite1 star22 star12)
9.702: (turn_to satellite1 groundstation16 star12)
9.702: (turn_to satellite1 star22 star12)
