/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.797: (load-airplane p1 a2 l1-0)
25.798: (load-airplane p1 a2 l1-0)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.975: (load-airplane p19 a2 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.977: (drive-truck t1 l1-2 l1-3 c1)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.728: (drive-truck t1 l1-1 l1-3 c1)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p2 a2 l1-0)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (unload-airplane p2 a2 l1-0)
26.422: (unload-truck p12 t1 l1-1)
26.422: (unload-truck p12 t1 l1-1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.494: (unload-airplane p4 a0 l1-0)
26.494: (unload-airplane p4 a0 l1-0)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p1 a1 l1-0)
26.635: (unload-airplane p3 a0 l1-0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
25.635: (load-airplane p1 a0 l1-0)
25.636: (load-airplane p18 a1 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p18 a1 l1-0)
25.637: (load-airplane p22 a1 l1-0)
25.637: (load-airplane p22 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p4 a1 l1-0)
25.638: (load-airplane p4 a1 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p3 a1 l1-0)
25.640: (load-airplane p3 a2 l1-0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.429: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.792: (drive-truck t1 l1-1 l1-2 c1)
26.792: (drive-truck t1 l1-1 l1-2 c1)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (unload-airplane p2 a1 l1-0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.795: (unload-airplane p2 a1 l1-0)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.798: (drive-truck t1 l1-1 l1-2 c1)
26.799: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.801: (drive-truck t1 l1-1 l1-2 c1)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.801: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p3 a1 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p3 a1 l1-0)
25.886: (load-airplane p18 a1 l1-0)
25.886: (load-airplane p22 a1 l1-0)
25.886: (load-airplane p22 a1 l1-0)
25.886: (load-airplane p18 a1 l1-0)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-2 l1-3 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.980: (drive-truck t1 l1-3 l1-2 c1)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.636: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.637: (drive-truck t1 l1-2 l1-1 c1)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (load-truck p11 t1 l1-2)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.801: (unload-airplane p22 a1 l1-0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.878: (unload-airplane p4 a1 l1-0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.909: (unload-airplane p19 a0 l1-0)
26.909: (unload-airplane p2 a2 l1-0)
26.909: (unload-airplane p19 a2 l1-0)
26.910: (unload-airplane p2 a1 l1-0)
26.926: (unload-airplane p22 a2 l1-0)
26.927: (unload-airplane p18 a1 l1-0)
25.974: (load-airplane p2 a0 l1-0)
25.976: (load-airplane p2 a1 l1-0)
25.976: (load-airplane p19 a1 l1-0)
25.976: (load-airplane p2 a2 l1-0)
25.978: (load-airplane p2 a0 l1-0)
25.978: (load-airplane p19 a0 l1-0)
26.422: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.800: (drive-truck t0 l0-1 l0-0 c0)
26.803: (drive-truck t1 l1-3 l1-2 c1)
26.810: (drive-truck t1 l1-2 l1-3 c1)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.891: (drive-truck t1 l1-2 l1-3 c1)
26.986: (drive-truck t1 l1-3 l1-2 c1)
26.986: (drive-truck t1 l1-3 l1-2 c1)
26.989: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.994: (drive-truck t0 l0-3 l0-0 c0)
26.996: (drive-truck t0 l0-3 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.998: (drive-truck t0 l0-3 l0-0 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.000: (drive-truck t0 l0-3 l0-0 c0)
25.636: (load-airplane p2 a2 l1-0)
25.637: (load-airplane p19 a0 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p19 a1 l1-0)
25.638: (load-airplane p2 a1 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (load-airplane p2 a0 l1-0)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.980: (load-airplane p19 a0 l1-0)
25.980: (load-airplane p2 a2 l1-0)
25.980: (load-airplane p19 a1 l1-0)
25.981: (load-airplane p2 a0 l1-0)
25.981: (load-airplane p2 a1 l1-0)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.806: (drive-truck t1 l1-1 l1-3 c1)
26.811: (unload-airplane p1 a1 l1-0)
26.811: (unload-airplane p1 a1 l1-0)
26.878: (unload-airplane p4 a1 l1-0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p2 a1 l1-0)
25.886: (drive-truck t1 l1-3 l1-1 c1)
25.886: (drive-truck t1 l1-3 l1-1 c1)
25.886: (load-airplane p2 a2 l1-0)
25.886: (load-airplane p19 a1 l1-0)
25.886: (load-airplane p19 a0 l1-0)
25.887: (drive-truck t1 l1-3 l1-1 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (drive-truck t1 l1-3 l1-1 c1)
26.408: (unload-airplane p1 a1 l1-0)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p3 a0 l1-0)
26.632: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a2 l1-0)
26.634: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p1 a1 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p3 a2 l1-0)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
25.634: (load-airplane p3 a1 l1-0)
25.635: (load-airplane p1 a0 l1-0)
25.635: (load-airplane p3 a2 l1-0)
25.635: (load-airplane p3 a2 l1-0)
25.636: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.792: (unload-airplane p1 a1 l1-0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.804: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.880: (unload-airplane p1 a2 l1-0)
26.880: (unload-airplane p3 a0 l1-0)
26.880: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p1 a1 l1-0)
26.881: (unload-airplane p1 a2 l1-0)
26.881: (unload-airplane p3 a0 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.886: (unload-truck p12 t1 l1-1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (load-airplane p3 a1 l1-0)
25.883: (load-airplane p3 a2 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p1 a1 l1-0)
25.884: (load-airplane p1 a0 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p3 a2 l1-0)
25.886: (load-airplane p3 a1 l1-0)
25.886: (load-airplane p1 a1 l1-0)
25.886: (load-airplane p3 a1 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.799: (unload-airplane p22 a2 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.801: (unload-airplane p22 a2 l1-0)
26.804: (unload-airplane p22 a2 l1-0)
26.805: (unload-airplane p18 a0 l1-0)
26.807: (unload-airplane p22 a2 l1-0)
26.843: (drive-truck t0 l0-3 l0-0 c0)
26.843: (drive-truck t0 l0-3 l0-0 c0)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
25.787: (load-airplane p22 a0 l1-0)
25.788: (load-airplane p22 a0 l1-0)
25.795: (load-airplane p22 a0 l1-0)
26.417: (drive-truck t0 l0-0 l0-3 c0)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t0 l0-0 l0-3 c0)
26.423: (drive-truck t1 l1-2 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.888: (drive-truck t1 l1-2 l1-3 c1)
26.888: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.890: (drive-truck t1 l1-2 l1-3 c1)
26.890: (drive-truck t1 l1-2 l1-3 c1)
26.926: (drive-truck t0 l0-0 l0-1 c0)
26.927: (drive-truck t0 l0-0 l0-1 c0)
26.928: (drive-truck t0 l0-0 l0-1 c0)
27.049: (drive-truck t0 l0-3 l0-0 c0)
25.407: (drive-truck t1 l1-3 l1-1 c1)
25.407: (load-airplane p22 a0 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.939: (load-airplane p22 a0 l1-0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.729: (unload-airplane p2 a1 l1-0)
26.730: (unload-airplane p19 a0 l1-0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.793: (unload-airplane p19 a0 l1-0)
26.793: (load-truck p14 t0 l0-0)
26.793: (unload-airplane p2 a1 l1-0)
26.793: (load-truck p0 t0 l0-0)
26.799: (unload-airplane p2 a1 l1-0)
26.799: (unload-airplane p19 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.802: (unload-truck p12 t1 l1-1)
26.804: (unload-airplane p3 a1 l1-0)
26.804: (unload-airplane p1 a1 l1-0)
26.806: (unload-airplane p18 a0 l1-0)
26.807: (unload-airplane p4 a0 l1-0)
26.810: (unload-airplane p1 a1 l1-0)
26.810: (unload-airplane p3 a1 l1-0)
26.846: (unload-truck p12 t1 l1-2)
26.850: (unload-truck p12 t1 l1-3)
26.862: (unload-airplane p4 a0 l1-0)
26.876: (unload-airplane p4 a0 l1-0)
26.878: (drive-truck t0 l0-0 l0-2 c0)
26.995: (drive-truck t0 l0-3 l0-0 c0)
26.995: (drive-truck t0 l0-3 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
25.882: (load-airplane p2 a2 l1-0)
25.883: (load-airplane p19 a2 l1-0)
25.883: (load-airplane p18 a2 l1-0)
25.884: (load-airplane p1 a2 l1-0)
25.884: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p4 a2 l1-0)
25.973: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p18 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p4 a2 l1-0)
25.975: (load-airplane p18 a2 l1-0)
25.976: (load-airplane p4 a2 l1-0)
25.978: (load-airplane p3 a2 l1-0)
25.979: (load-airplane p1 a2 l1-0)
