/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.042: (drive-truck t1 l1-3 l1-2 c1)
31.043: (drive-truck t1 l1-3 l1-2 c1)
31.138: (drive-truck t2 l2-0 l2-3 c2)
31.139: (drive-truck t2 l2-0 l2-3 c2)
31.140: (drive-truck t2 l2-0 l2-3 c2)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.195: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.197: (drive-truck t2 l2-0 l2-3 c2)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t2 l2-0 l2-3 c2)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t0 l0-1 l0-2 c0)
30.718: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.780: (drive-truck t0 l0-1 l0-2 c0)
30.780: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t1 l1-3 l1-2 c1)
30.786: (drive-truck t1 l1-3 l1-2 c1)
30.787: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t0 l0-1 l0-0 c0)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.280: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t1 l1-2 l1-3 c1)
31.331: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-3 l2-0 c2)
31.333: (drive-truck t2 l2-3 l2-0 c2)
31.334: (drive-truck t2 l2-2 l2-0 c2)
31.335: (drive-truck t2 l2-3 l2-0 c2)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.355: (drive-truck t1 l1-2 l1-1 c1)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.364: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.380: (drive-truck t1 l1-2 l1-3 c1)
31.384: (drive-truck t1 l1-2 l1-3 c1)
31.385: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.394: (drive-truck t2 l2-2 l2-0 c2)
31.395: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t2 l2-1 l2-0 c2)
31.395: (drive-truck t2 l2-1 l2-0 c2)
31.395: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t2 l2-2 l2-0 c2)
31.454: (drive-truck t0 l0-3 l0-0 c0)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.462: (drive-truck t0 l0-2 l0-0 c0)
31.463: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t0 l0-2 l0-0 c0)
31.464: (drive-truck t0 l0-2 l0-0 c0)
31.466: (drive-truck t0 l0-3 l0-0 c0)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.482: (drive-truck t1 l1-3 l1-1 c1)
31.482: (drive-truck t2 l2-3 l2-1 c2)
31.482: (drive-truck t2 l2-3 l2-1 c2)
31.483: (drive-truck t1 l1-3 l1-1 c1)
31.483: (drive-truck t1 l1-3 l1-1 c1)
31.484: (drive-truck t1 l1-3 l1-1 c1)
31.485: (drive-truck t2 l2-3 l2-2 c2)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t2 l2-3 l2-2 c2)
31.486: (drive-truck t2 l2-3 l2-2 c2)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.487: (drive-truck t1 l1-3 l1-1 c1)
31.491: (drive-truck t2 l2-3 l2-1 c2)
31.493: (drive-truck t2 l2-3 l2-1 c2)
31.493: (drive-truck t2 l2-3 l2-1 c2)
31.495: (drive-truck t1 l1-3 l1-1 c1)
31.495: (drive-truck t1 l1-3 l1-1 c1)
31.496: (drive-truck t1 l1-3 l1-1 c1)
31.496: (drive-truck t2 l2-3 l2-2 c2)
31.496: (drive-truck t2 l2-3 l2-2 c2)
31.497: (drive-truck t2 l2-3 l2-2 c2)
31.497: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.529: (drive-truck t2 l2-3 l2-1 c2)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.437: (drive-truck t0 l0-3 l0-1 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.437: (drive-truck t0 l0-2 l0-1 c0)
31.437: (drive-truck t0 l0-3 l0-1 c0)
31.438: (drive-truck t0 l0-0 l0-1 c0)
31.438: (drive-truck t0 l0-2 l0-1 c0)
31.441: (drive-truck t0 l0-2 l0-1 c0)
31.441: (drive-truck t0 l0-3 l0-1 c0)
31.442: (drive-truck t0 l0-2 l0-1 c0)
31.443: (drive-truck t0 l0-2 l0-1 c0)
31.443: (drive-truck t0 l0-3 l0-1 c0)
31.443: (drive-truck t0 l0-3 l0-1 c0)
31.522: (drive-truck t2 l2-0 l2-1 c2)
31.522: (drive-truck t2 l2-0 l2-1 c2)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t1 l1-3 l1-1 c1)
31.532: (drive-truck t0 l0-2 l0-0 c0)
31.532: (drive-truck t0 l0-3 l0-0 c0)
31.532: (drive-truck t0 l0-2 l0-0 c0)
31.532: (drive-truck t0 l0-3 l0-0 c0)
31.533: (drive-truck t2 l2-0 l2-2 c2)
31.533: (drive-truck t2 l2-0 l2-2 c2)
31.535: (drive-truck t0 l0-3 l0-0 c0)
31.535: (drive-truck t2 l2-0 l2-2 c2)
31.535: (drive-truck t0 l0-2 l0-0 c0)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t2 l2-1 l2-2 c2)
31.536: (drive-truck t0 l0-3 l0-0 c0)
31.536: (drive-truck t0 l0-3 l0-0 c0)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.759: (drive-truck t0 l0-0 l0-2 c0)
31.759: (drive-truck t0 l0-0 l0-2 c0)
31.762: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-1 l2-0 c2)
31.763: (drive-truck t2 l2-2 l2-0 c2)
31.833: (drive-truck t0 l0-2 l0-3 c0)
31.834: (drive-truck t0 l0-2 l0-3 c0)
31.834: (drive-truck t0 l0-2 l0-3 c0)
31.995: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
31.995: (load-truck p24 t2 l2-0)
32.134: (unload-truck p26 t1 l1-1)
32.134: (unload-truck p26 t1 l1-1)
32.134: (unload-truck p26 t1 l1-1)
32.139: (unload-truck p26 t1 l1-1)
32.139: (unload-truck p26 t1 l1-1)
32.140: (unload-truck p26 t1 l1-1)
32.198: (unload-truck p26 t1 l1-1)
32.200: (unload-truck p26 t1 l1-1)
32.201: (unload-truck p26 t1 l1-1)
32.202: (unload-truck p26 t1 l1-1)
32.204: (unload-truck p26 t1 l1-1)
32.336: (unload-airplane p12 a1 l1-0)
32.338: (unload-airplane p2 a1 l1-0)
32.338: (unload-airplane p3 a1 l1-0)
32.344: (unload-airplane p12 a1 l1-0)
32.345: (unload-airplane p2 a1 l1-0)
32.347: (unload-airplane p3 a1 l1-0)
32.381: (load-truck p16 t0 l0-0)
32.382: (load-truck p16 t0 l0-0)
32.386: (load-truck p16 t0 l0-0)
32.388: (load-truck p16 t0 l0-0)
32.388: (load-truck p16 t0 l0-0)
32.426: (unload-airplane p12 a0 l1-0)
32.426: (unload-airplane p12 a0 l1-0)
32.431: (unload-airplane p3 a0 l1-0)
32.431: (unload-airplane p2 a0 l1-0)
32.431: (unload-airplane p2 a0 l1-0)
32.432: (unload-airplane p3 a0 l1-0)
32.433: (unload-airplane p3 a1 l1-0)
32.433: (load-truck p17 t1 l1-1)
32.433: (load-truck p23 t1 l1-1)
32.433: (unload-airplane p12 a0 l1-0)
32.433: (unload-airplane p12 a0 l1-0)
32.433: (unload-airplane p2 a1 l1-0)
31.437: (load-airplane p2 a1 l1-0)
31.437: (load-airplane p3 a1 l1-0)
31.438: (load-airplane p12 a1 l1-0)
31.439: (load-airplane p12 a1 l1-0)
31.440: (load-airplane p3 a1 l1-0)
31.440: (load-airplane p2 a1 l1-0)
31.446: (load-airplane p12 a1 l1-0)
31.446: (load-airplane p12 a1 l1-0)
31.677: (drive-truck t1 l1-1 l1-2 c1)
31.677: (drive-truck t1 l1-1 l1-2 c1)
31.681: (drive-truck t1 l1-1 l1-2 c1)
31.681: (drive-truck t1 l1-1 l1-2 c1)
31.686: (drive-truck t1 l1-1 l1-2 c1)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.723: (drive-truck t1 l1-1 l1-2 c1)
31.724: (drive-truck t1 l1-1 l1-2 c1)
31.733: (drive-truck t1 l1-1 l1-2 c1)
31.733: (drive-truck t1 l1-1 l1-2 c1)
31.734: (drive-truck t1 l1-1 l1-2 c1)
31.736: (drive-truck t1 l1-1 l1-2 c1)
31.736: (drive-truck t1 l1-1 l1-2 c1)
31.780: (drive-truck t1 l1-1 l1-2 c1)
31.780: (drive-truck t1 l1-1 l1-2 c1)
31.805: (drive-truck t1 l1-1 l1-2 c1)
31.819: (drive-truck t1 l1-1 l1-2 c1)
31.819: (drive-truck t1 l1-1 l1-2 c1)
31.820: (drive-truck t1 l1-1 l1-2 c1)
31.820: (drive-truck t1 l1-1 l1-2 c1)
31.822: (drive-truck t1 l1-1 l1-2 c1)
31.825: (drive-truck t1 l1-1 l1-2 c1)
31.826: (drive-truck t1 l1-1 l1-2 c1)
31.826: (drive-truck t1 l1-1 l1-2 c1)
31.826: (drive-truck t1 l1-1 l1-2 c1)
31.827: (drive-truck t1 l1-1 l1-2 c1)
31.840: (drive-truck t1 l1-1 l1-2 c1)
31.841: (drive-truck t1 l1-1 l1-2 c1)
31.841: (drive-truck t1 l1-1 l1-2 c1)
31.841: (drive-truck t1 l1-1 l1-2 c1)
31.841: (drive-truck t1 l1-1 l1-3 c1)
30.810: (load-airplane p2 a1 l1-0)
30.810: (load-airplane p3 a1 l1-0)
30.810: (drive-truck t1 l1-1 l1-2 c1)
30.811: (drive-truck t1 l1-1 l1-2 c1)
30.811: (drive-truck t1 l1-1 l1-2 c1)
30.812: (drive-truck t1 l1-1 l1-2 c1)
30.812: (load-airplane p3 a1 l1-0)
30.812: (load-airplane p2 a1 l1-0)
30.812: (drive-truck t1 l1-1 l1-2 c1)
31.140: (drive-truck t2 l2-1 l2-3 c2)
31.141: (drive-truck t2 l2-1 l2-3 c2)
31.141: (drive-truck t2 l2-2 l2-3 c2)
31.141: (drive-truck t2 l2-2 l2-3 c2)
31.141: (drive-truck t2 l2-1 l2-3 c2)
31.358: (drive-truck t1 l1-1 l1-3 c1)
31.358: (drive-truck t1 l1-1 l1-3 c1)
31.358: (drive-truck t1 l1-1 l1-3 c1)
31.365: (drive-truck t1 l1-1 l1-3 c1)
31.366: (drive-truck t1 l1-1 l1-3 c1)
31.443: (drive-truck t2 l2-1 l2-2 c2)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.536: (drive-truck t0 l0-1 l0-0 c0)
31.536: (drive-truck t0 l0-1 l0-0 c0)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.561: (drive-truck t2 l2-1 l2-0 c2)
31.561: (drive-truck t2 l2-1 l2-0 c2)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t2 l2-2 l2-3 c2)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t2 l2-2 l2-3 c2)
30.719: (drive-truck t2 l2-1 l2-3 c2)
30.719: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t1 l1-1 l1-2 c1)
30.780: (drive-truck t1 l1-1 l1-2 c1)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t1 l1-1 l1-2 c1)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t1 l1-1 l1-2 c1)
30.782: (drive-truck t1 l1-1 l1-2 c1)
30.782: (drive-truck t1 l1-1 l1-2 c1)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t1 l1-1 l1-2 c1)
30.785: (drive-truck t1 l1-1 l1-2 c1)
30.785: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t1 l1-1 l1-2 c1)
30.792: (drive-truck t1 l1-1 l1-2 c1)
30.793: (drive-truck t0 l0-1 l0-3 c0)
30.793: (drive-truck t1 l1-1 l1-2 c1)
30.793: (drive-truck t1 l1-1 l1-2 c1)
30.797: (drive-truck t1 l1-1 l1-2 c1)
30.797: (drive-truck t1 l1-1 l1-2 c1)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t0 l0-1 l0-0 c0)
30.798: (drive-truck t0 l0-1 l0-0 c0)
30.798: (drive-truck t0 l0-1 l0-0 c0)
30.812: (drive-truck t2 l2-1 l2-2 c2)
30.812: (drive-truck t1 l1-1 l1-2 c1)
30.718: (drive-truck t2 l2-1 l2-3 c2)
30.718: (drive-truck t2 l2-2 l2-3 c2)
30.718: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-2 l2-3 c2)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t2 l2-1 l2-3 c2)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t2 l2-1 l2-2 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.784: (drive-truck t2 l2-1 l2-3 c2)
30.785: (drive-truck t2 l2-1 l2-3 c2)
30.785: (drive-truck t2 l2-2 l2-3 c2)
30.785: (drive-truck t2 l2-1 l2-3 c2)
30.785: (drive-truck t2 l2-2 l2-3 c2)
30.788: (drive-truck t2 l2-1 l2-3 c2)
30.789: (drive-truck t2 l2-2 l2-3 c2)
30.789: (drive-truck t2 l2-2 l2-3 c2)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t2 l2-1 l2-2 c2)
30.799: (drive-truck t2 l2-1 l2-2 c2)
30.800: (drive-truck t0 l0-1 l0-0 c0)
31.041: (drive-truck t2 l2-1 l2-0 c2)
31.042: (drive-truck t2 l2-1 l2-0 c2)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.043: (drive-truck t2 l2-1 l2-0 c2)
31.074: (drive-truck t1 l1-2 l1-3 c1)
31.074: (drive-truck t1 l1-2 l1-3 c1)
31.074: (drive-truck t1 l1-2 l1-3 c1)
31.331: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.195: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.198: (drive-truck t0 l0-1 l0-0 c0)
31.198: (drive-truck t0 l0-1 l0-0 c0)
31.237: (drive-truck t1 l1-2 l1-3 c1)
31.238: (drive-truck t1 l1-2 l1-3 c1)
31.238: (drive-truck t1 l1-2 l1-3 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t2 l2-3 l2-0 c2)
31.249: (drive-truck t2 l2-3 l2-0 c2)
31.252: (drive-truck t2 l2-3 l2-0 c2)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.272: (drive-truck t0 l0-1 l0-2 c0)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.283: (drive-truck t0 l0-1 l0-3 c0)
31.284: (drive-truck t0 l0-1 l0-3 c0)
31.333: (drive-truck t2 l2-3 l2-0 c2)
31.334: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.350: (drive-truck t1 l1-2 l1-1 c1)
31.357: (drive-truck t1 l1-2 l1-1 c1)
31.359: (drive-truck t1 l1-2 l1-1 c1)
31.360: (drive-truck t1 l1-2 l1-1 c1)
31.364: (drive-truck t0 l0-0 l0-1 c0)
31.365: (drive-truck t0 l0-0 l0-1 c0)
31.366: (drive-truck t0 l0-0 l0-1 c0)
31.366: (drive-truck t2 l2-3 l2-2 c2)
31.367: (drive-truck t0 l0-2 l0-1 c0)
31.364: (drive-truck t2 l2-3 l2-1 c2)
31.364: (drive-truck t2 l2-3 l2-1 c2)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.371: (drive-truck t0 l0-1 l0-2 c0)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.383: (drive-truck t0 l0-1 l0-3 c0)
31.383: (drive-truck t2 l2-3 l2-2 c2)
31.383: (drive-truck t2 l2-3 l2-2 c2)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.392: (drive-truck t0 l0-1 l0-3 c0)
31.394: (drive-truck t0 l0-2 l0-3 c0)
31.394: (drive-truck t0 l0-1 l0-3 c0)
31.395: (drive-truck t0 l0-1 l0-3 c0)
31.418: (drive-truck t1 l1-2 l1-3 c1)
31.419: (drive-truck t2 l2-3 l2-0 c2)
31.419: (drive-truck t2 l2-3 l2-0 c2)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.420: (drive-truck t2 l2-3 l2-0 c2)
31.420: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-0 l0-2 c0)
31.422: (drive-truck t0 l0-0 l0-2 c0)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t2 l2-0 l2-2 c2)
31.464: (drive-truck t2 l2-3 l2-2 c2)
31.464: (drive-truck t2 l2-3 l2-2 c2)
31.464: (drive-truck t2 l2-0 l2-2 c2)
31.464: (drive-truck t2 l2-3 l2-2 c2)
31.485: (drive-truck t1 l1-3 l1-1 c1)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.495: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t2 l2-2 l2-0 c2)
31.495: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t2 l2-1 l2-0 c2)
31.496: (drive-truck t2 l2-1 l2-0 c2)
31.496: (drive-truck t2 l2-2 l2-0 c2)
31.496: (drive-truck t2 l2-1 l2-0 c2)
31.496: (drive-truck t2 l2-2 l2-0 c2)
31.496: (drive-truck t1 l1-3 l1-1 c1)
31.533: (drive-truck t1 l1-3 l1-1 c1)
31.728: (load-truck p24 t2 l2-0)
31.728: (load-truck p24 t2 l2-0)
31.729: (load-truck p24 t2 l2-0)
31.765: (drive-truck t1 l1-3 l1-1 c1)
31.765: (drive-truck t1 l1-3 l1-1 c1)
31.768: (drive-truck t1 l1-3 l1-1 c1)
31.815: (load-truck p11 t1 l1-3)
31.815: (load-truck p11 t1 l1-3)
31.815: (load-truck p11 t1 l1-3)
31.818: (load-truck p11 t1 l1-3)
31.819: (load-truck p11 t1 l1-3)
31.819: (load-truck p11 t1 l1-3)
31.825: (load-truck p11 t1 l1-3)
31.825: (load-truck p11 t1 l1-3)
31.826: (load-truck p11 t1 l1-3)
31.826: (load-truck p11 t1 l1-3)
31.826: (load-truck p11 t1 l1-3)
31.827: (load-truck p11 t1 l1-3)
31.827: (load-truck p11 t1 l1-3)
31.827: (load-truck p11 t1 l1-3)
31.828: (load-truck p11 t1 l1-3)
31.829: (load-truck p11 t1 l1-3)
31.830: (load-truck p11 t1 l1-3)
31.832: (load-truck p11 t1 l1-3)
31.834: (drive-truck t1 l1-2 l1-1 c1)
31.495: (drive-truck t0 l0-2 l0-0 c0)
31.495: (drive-truck t0 l0-2 l0-0 c0)
31.497: (drive-truck t0 l0-2 l0-0 c0)
31.499: (drive-truck t2 l2-2 l2-0 c2)
31.500: (drive-truck t0 l0-3 l0-0 c0)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.723: (drive-truck t0 l0-3 l0-2 c0)
31.723: (drive-truck t0 l0-3 l0-2 c0)
31.736: (drive-truck t2 l2-2 l2-3 c2)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.742: (drive-truck t2 l2-2 l2-3 c2)
31.742: (drive-truck t2 l2-2 l2-3 c2)
31.742: (drive-truck t2 l2-1 l2-3 c2)
31.745: (drive-truck t2 l2-1 l2-3 c2)
31.747: (drive-truck t0 l0-3 l0-0 c0)
31.748: (drive-truck t0 l0-3 l0-0 c0)
31.748: (drive-truck t0 l0-3 l0-0 c0)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.811: (drive-truck t2 l2-1 l2-3 c2)
31.812: (drive-truck t2 l2-1 l2-3 c2)
31.813: (drive-truck t2 l2-2 l2-3 c2)
31.813: (drive-truck t2 l2-1 l2-3 c2)
31.813: (drive-truck t2 l2-2 l2-3 c2)
31.813: (drive-truck t2 l2-2 l2-3 c2)
31.817: (drive-truck t2 l2-2 l2-3 c2)
