/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.307: (unload-airplane p18 a1 l0-0)
23.307: (unload-airplane p18 a0 l0-0)
23.282: (drive-truck t1 l1-2 l1-1 c1)
23.282: (drive-truck t1 l1-2 l1-1 c1)
23.282: (drive-truck t1 l1-2 l1-1 c1)
23.282: (drive-truck t1 l1-2 l1-1 c1)
23.289: (drive-truck t2 l2-0 l2-1 c2)
23.289: (drive-truck t2 l2-0 l2-1 c2)
23.296: (drive-truck t2 l2-0 l2-1 c2)
23.296: (drive-truck t2 l2-0 l2-1 c2)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.453: (drive-truck t1 l1-2 l1-0 c1)
23.456: (drive-truck t1 l1-2 l1-0 c1)
23.456: (drive-truck t1 l1-2 l1-0 c1)
23.515: (load-truck p21 t1 l1-2)
23.515: (load-truck p21 t1 l1-2)
23.515: (load-truck p21 t1 l1-2)
23.516: (load-truck p21 t1 l1-2)
23.516: (drive-truck t2 l2-0 l2-2 c2)
23.516: (drive-truck t2 l2-0 l2-2 c2)
23.516: (drive-truck t2 l2-0 l2-2 c2)
23.516: (drive-truck t2 l2-0 l2-2 c2)
23.533: (drive-truck t2 l2-0 l2-2 c2)
23.533: (drive-truck t2 l2-0 l2-2 c2)
23.533: (drive-truck t2 l2-0 l2-2 c2)
23.534: (drive-truck t2 l2-0 l2-2 c2)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t1 l1-0 l1-1 c1)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t1 l1-0 l1-1 c1)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t1 l1-0 l1-1 c1)
23.617: (drive-truck t1 l1-0 l1-1 c1)
23.869: (drive-truck t1 l1-2 l1-1 c1)
23.870: (drive-truck t1 l1-2 l1-1 c1)
23.870: (drive-truck t1 l1-2 l1-1 c1)
23.870: (drive-truck t1 l1-2 l1-1 c1)
23.906: (drive-truck t2 l2-1 l2-2 c2)
23.907: (drive-truck t2 l2-1 l2-2 c2)
23.907: (drive-truck t2 l2-1 l2-2 c2)
23.907: (drive-truck t2 l2-1 l2-2 c2)
23.124: (drive-truck t2 l2-0 l2-1 c2)
23.125: (drive-truck t1 l1-2 l1-0 c1)
23.126: (drive-truck t2 l2-0 l2-1 c2)
23.126: (drive-truck t2 l2-0 l2-1 c2)
23.126: (drive-truck t1 l1-2 l1-0 c1)
23.126: (drive-truck t2 l2-0 l2-1 c2)
23.127: (drive-truck t1 l1-2 l1-0 c1)
23.127: (drive-truck t1 l1-2 l1-0 c1)
23.373: (drive-truck t2 l2-0 l2-1 c2)
23.373: (drive-truck t2 l2-0 l2-1 c2)
23.373: (drive-truck t2 l2-0 l2-1 c2)
23.373: (drive-truck t2 l2-0 l2-1 c2)
23.423: (drive-truck t2 l2-0 l2-2 c2)
23.423: (drive-truck t2 l2-0 l2-2 c2)
23.423: (drive-truck t2 l2-0 l2-2 c2)
23.423: (drive-truck t2 l2-0 l2-2 c2)
23.851: (load-truck p21 t1 l1-2)
23.851: (load-truck p21 t1 l1-2)
23.851: (load-truck p21 t1 l1-2)
23.852: (load-truck p21 t1 l1-2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.949: (drive-truck t2 l2-1 l2-2 c2)
23.949: (drive-truck t2 l2-1 l2-2 c2)
23.949: (drive-truck t2 l2-1 l2-2 c2)
23.950: (drive-truck t2 l2-1 l2-2 c2)
24.196: (drive-truck t1 l1-2 l1-1 c1)
24.196: (drive-truck t1 l1-2 l1-1 c1)
24.196: (drive-truck t1 l1-2 l1-1 c1)
24.196: (drive-truck t2 l2-0 l2-2 c2)
24.196: (drive-truck t2 l2-0 l2-2 c2)
24.196: (drive-truck t1 l1-2 l1-1 c1)
24.197: (drive-truck t2 l2-0 l2-2 c2)
24.197: (drive-truck t2 l2-0 l2-2 c2)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.200: (drive-truck t1 l1-1 l1-0 c1)
23.735: (load-truck p0 t1 l1-0)
23.736: (load-truck p0 t1 l1-0)
23.736: (load-truck p0 t1 l1-0)
23.736: (load-truck p0 t1 l1-0)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.784: (drive-truck t2 l2-0 l2-1 c2)
23.785: (drive-truck t2 l2-0 l2-1 c2)
23.787: (drive-truck t0 l0-1 l0-2 c0)
23.788: (drive-truck t0 l0-1 l0-2 c0)
23.788: (drive-truck t0 l0-1 l0-2 c0)
23.788: (drive-truck t0 l0-1 l0-2 c0)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.789: (drive-truck t2 l2-0 l2-1 c2)
24.058: (unload-airplane p2 a0 l0-0)
24.059: (unload-airplane p2 a0 l0-0)
24.059: (unload-airplane p2 a1 l0-0)
24.059: (unload-airplane p2 a2 l0-0)
24.096: (unload-airplane p14 a1 l0-0)
24.096: (unload-airplane p14 a2 l0-0)
24.097: (unload-airplane p14 a2 l0-0)
24.097: (unload-airplane p14 a1 l0-0)
24.124: (load-airplane p13 a0 l0-0)
24.124: (load-airplane p13 a2 l0-0)
24.124: (load-airplane p6 a2 l0-0)
24.124: (load-airplane p19 a0 l0-0)
24.124: (load-airplane p19 a2 l0-0)
24.124: (load-airplane p19 a0 l0-0)
24.124: (load-airplane p6 a0 l0-0)
24.124: (load-airplane p13 a1 l0-0)
24.124: (load-airplane p19 a1 l0-0)
24.124: (load-airplane p6 a0 l0-0)
24.124: (load-airplane p6 a1 l0-0)
24.125: (load-airplane p13 a0 l0-0)
24.126: (load-airplane p6 a1 l0-0)
24.126: (load-airplane p19 a1 l0-0)
24.126: (load-airplane p13 a2 l0-0)
24.126: (load-airplane p19 a0 l0-0)
23.017: (load-airplane p14 a2 l0-0)
23.017: (load-airplane p14 a1 l0-0)
23.019: (load-airplane p2 a1 l0-0)
23.019: (load-airplane p2 a2 l0-0)
23.046: (load-airplane p18 a1 l0-0)
23.047: (load-airplane p18 a2 l0-0)
23.113: (load-airplane p18 a0 l0-0)
23.113: (load-airplane p18 a0 l0-0)
23.113: (load-airplane p18 a0 l0-0)
23.114: (load-airplane p18 a0 l0-0)
23.114: (load-airplane p18 a0 l0-0)
23.114: (load-airplane p18 a1 l0-0)
23.114: (load-airplane p18 a2 l0-0)
23.114: (load-airplane p18 a1 l0-0)
23.114: (load-airplane p18 a1 l0-0)
23.114: (load-airplane p18 a0 l0-0)
23.115: (load-airplane p18 a1 l0-0)
23.115: (load-airplane p18 a2 l0-0)
23.115: (load-airplane p18 a2 l0-0)
23.115: (load-airplane p18 a2 l0-0)
23.115: (load-airplane p18 a1 l0-0)
23.115: (load-airplane p18 a2 l0-0)
23.115: (load-airplane p18 a2 l0-0)
23.115: (load-airplane p18 a1 l0-0)
23.118: (load-airplane p18 a1 l0-0)
23.119: (load-airplane p18 a2 l0-0)
23.119: (load-airplane p18 a1 l0-0)
23.119: (load-airplane p18 a1 l0-0)
23.119: (load-airplane p18 a0 l0-0)
23.122: (load-airplane p14 a0 l0-0)
23.153: (load-airplane p18 a2 l0-0)
23.154: (load-airplane p18 a0 l0-0)
23.154: (load-airplane p18 a0 l0-0)
23.154: (load-airplane p18 a1 l0-0)
23.192: (load-airplane p18 a0 l0-0)
23.192: (load-airplane p18 a1 l0-0)
23.194: (load-airplane p18 a0 l0-0)
23.194: (load-airplane p18 a2 l0-0)
23.194: (load-airplane p18 a1 l0-0)
23.194: (load-airplane p18 a2 l0-0)
22.703: (drive-truck t1 l1-0 l1-1 c1)
22.703: (drive-truck t1 l1-0 l1-1 c1)
22.722: (drive-truck t1 l1-0 l1-1 c1)
22.722: (drive-truck t1 l1-0 l1-1 c1)
22.782: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.807: (drive-truck t1 l1-0 l1-1 c1)
22.843: (drive-truck t1 l1-0 l1-1 c1)
22.845: (drive-truck t1 l1-0 l1-1 c1)
23.186: (drive-truck t1 l1-0 l1-2 c1)
23.186: (drive-truck t1 l1-0 l1-2 c1)
23.207: (drive-truck t1 l1-0 l1-2 c1)
23.208: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.177: (drive-truck t2 l2-1 l2-0 c2)
23.177: (drive-truck t2 l2-1 l2-0 c2)
23.197: (drive-truck t2 l2-1 l2-0 c2)
23.197: (drive-truck t2 l2-1 l2-0 c2)
23.199: (drive-truck t2 l2-1 l2-0 c2)
23.199: (drive-truck t2 l2-1 l2-0 c2)
23.230: (drive-truck t2 l2-1 l2-0 c2)
23.230: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.260: (drive-truck t2 l2-1 l2-0 c2)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.261: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.282: (drive-truck t2 l2-1 l2-0 c2)
23.282: (drive-truck t1 l1-1 l1-2 c1)
23.283: (drive-truck t1 l1-1 l1-2 c1)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.286: (drive-truck t1 l1-1 l1-2 c1)
23.289: (drive-truck t1 l1-1 l1-2 c1)
23.292: (drive-truck t2 l2-1 l2-0 c2)
23.293: (drive-truck t2 l2-1 l2-0 c2)
23.293: (drive-truck t2 l2-1 l2-0 c2)
23.293: (drive-truck t2 l2-1 l2-0 c2)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.256: (drive-truck t1 l1-2 l1-1 c1)
23.256: (drive-truck t1 l1-2 l1-1 c1)
23.257: (drive-truck t1 l1-2 l1-1 c1)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t2 l2-1 l2-0 c2)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t2 l2-1 l2-0 c2)
23.297: (drive-truck t2 l2-1 l2-0 c2)
23.297: (drive-truck t2 l2-1 l2-0 c2)
23.306: (drive-truck t1 l1-1 l1-2 c1)
23.308: (drive-truck t2 l2-1 l2-0 c2)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.334: (drive-truck t2 l2-0 l2-2 c2)
23.334: (drive-truck t2 l2-0 l2-2 c2)
23.346: (drive-truck t1 l1-1 l1-0 c1)
23.346: (drive-truck t1 l1-2 l1-0 c1)
23.346: (drive-truck t1 l1-2 l1-0 c1)
23.346: (drive-truck t1 l1-1 l1-0 c1)
23.379: (drive-truck t1 l1-2 l1-0 c1)
23.380: (drive-truck t1 l1-1 l1-0 c1)
23.380: (drive-truck t1 l1-2 l1-0 c1)
23.380: (drive-truck t1 l1-1 l1-0 c1)
23.393: (drive-truck t2 l2-0 l2-2 c2)
23.393: (drive-truck t2 l2-0 l2-2 c2)
23.394: (drive-truck t2 l2-0 l2-2 c2)
23.395: (drive-truck t2 l2-0 l2-2 c2)
23.395: (drive-truck t2 l2-0 l2-2 c2)
23.395: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.447: (drive-truck t1 l1-2 l1-0 c1)
23.452: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t2 l2-0 l2-2 c2)
23.825: (drive-truck t2 l2-0 l2-2 c2)
23.825: (drive-truck t1 l1-1 l1-0 c1)
23.825: (drive-truck t1 l1-1 l1-0 c1)
23.842: (drive-truck t1 l1-1 l1-2 c1)
23.842: (drive-truck t1 l1-1 l1-2 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.862: (drive-truck t1 l1-1 l1-0 c1)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.863: (drive-truck t2 l2-0 l2-2 c2)
23.871: (drive-truck t1 l1-1 l1-2 c1)
23.872: (drive-truck t1 l1-1 l1-2 c1)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.935: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t2 l2-0 l2-2 c2)
23.400: (drive-truck t1 l1-2 l1-1 c1)
23.401: (drive-truck t1 l1-2 l1-1 c1)
23.446: (drive-truck t2 l2-2 l2-0 c2)
23.446: (drive-truck t2 l2-2 l2-0 c2)
23.446: (drive-truck t2 l2-2 l2-0 c2)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t1 l1-2 l1-0 c1)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.928: (drive-truck t1 l1-1 l1-0 c1)
23.928: (drive-truck t1 l1-2 l1-0 c1)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.932: (drive-truck t2 l2-0 l2-2 c2)
23.935: (drive-truck t1 l1-0 l1-2 c1)
23.935: (drive-truck t1 l1-0 l1-2 c1)
23.935: (drive-truck t1 l1-0 l1-2 c1)
23.935: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
24.137: (load-truck p21 t1 l1-2)
24.137: (load-truck p21 t1 l1-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.168: (load-truck p21 t1 l1-2)
24.168: (load-truck p21 t1 l1-2)
24.193: (load-truck p0 t1 l1-0)
24.193: (load-truck p0 t1 l1-0)
24.193: (load-truck p0 t1 l1-0)
24.194: (load-truck p0 t1 l1-0)
23.167: (unload-airplane p6 a1 l0-0)
23.172: (unload-airplane p19 a1 l0-0)
23.172: (unload-airplane p13 a1 l0-0)
23.198: (unload-airplane p13 a1 l0-0)
23.229: (load-airplane p18 a0 l0-0)
23.394: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.422: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t2 l2-0 l2-1 c2)
23.721: (drive-truck t2 l2-0 l2-1 c2)
23.721: (drive-truck t2 l2-0 l2-1 c2)
23.722: (drive-truck t2 l2-0 l2-1 c2)
23.746: (drive-truck t2 l2-2 l2-1 c2)
23.746: (drive-truck t2 l2-2 l2-1 c2)
23.772: (drive-truck t2 l2-2 l2-1 c2)
23.772: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.824: (drive-truck t2 l2-2 l2-1 c2)
23.935: (drive-truck t1 l1-0 l1-2 c1)
23.936: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.939: (drive-truck t1 l1-0 l1-2 c1)
23.949: (drive-truck t1 l1-0 l1-2 c1)
24.020: (drive-truck t2 l2-2 l2-0 c2)
24.020: (drive-truck t2 l2-2 l2-0 c2)
24.049: (drive-truck t2 l2-2 l2-0 c2)
24.049: (drive-truck t2 l2-2 l2-0 c2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.193: (load-truck p0 t1 l1-0)
24.193: (load-truck p0 t1 l1-0)
24.194: (load-truck p0 t1 l1-0)
24.225: (load-truck p21 t1 l1-2)
22.825: (drive-truck t2 l2-2 l2-1 c2)
22.825: (unload-airplane p6 a1 l0-0)
22.825: (unload-airplane p13 a1 l0-0)
22.825: (unload-airplane p19 a1 l0-0)
22.838: (drive-truck t2 l2-2 l2-1 c2)
22.840: (load-airplane p18 a0 l0-0)
23.114: (drive-truck t2 l2-2 l2-0 c2)
23.114: (load-airplane p18 a0 l0-0)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.354: (drive-truck t2 l2-2 l2-0 c2)
23.387: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t2 l2-0 l2-1 c2)
23.720: (drive-truck t2 l2-0 l2-1 c2)
23.720: (drive-truck t2 l2-0 l2-1 c2)
23.728: (drive-truck t1 l1-1 l1-0 c1)
23.824: (drive-truck t2 l2-2 l2-1 c2)
23.824: (drive-truck t2 l2-2 l2-1 c2)
23.828: (drive-truck t1 l1-2 l1-1 c1)
23.835: (drive-truck t2 l2-2 l2-1 c2)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.923: (drive-truck t1 l1-0 l1-1 c1)
23.961: (drive-truck t1 l1-1 l1-2 c1)
24.086: (drive-truck t1 l1-2 l1-1 c1)
24.087: (drive-truck t1 l1-2 l1-1 c1)
24.089: (drive-truck t0 l0-1 l0-2 c0)
24.089: (drive-truck t0 l0-1 l0-2 c0)
24.089: (drive-truck t0 l0-1 l0-2 c0)
24.089: (drive-truck t0 l0-1 l0-2 c0)
24.097: (drive-truck t1 l1-2 l1-1 c1)
24.097: (drive-truck t1 l1-2 l1-1 c1)
24.115: (drive-truck t2 l2-2 l2-0 c2)
24.119: (unload-airplane p14 a2 l0-0)
24.161: (load-truck p11 t2 l2-2)
24.163: (unload-airplane p14 a2 l0-0)
24.166: (load-truck p27 t2 l2-2)
24.166: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-airplane p6 a2 l0-0)
23.060: (load-airplane p14 a0 l0-0)
23.086: (unload-airplane p13 a1 l0-0)
23.089: (load-airplane p14 a0 l0-0)
23.161: (load-airplane p18 a0 l0-0)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.164: (drive-truck t2 l2-2 l2-1 c2)
23.167: (load-airplane p14 a1 l0-0)
23.198: (load-airplane p14 a1 l0-0)
23.223: (drive-truck t1 l1-1 l1-0 c1)
23.225: (drive-truck t2 l2-2 l2-1 c2)
23.262: (unload-truck p27 t2 l2-2)
23.335: (unload-truck p27 t2 l2-2)
23.396: (unload-truck p27 t2 l2-2)
23.414: (drive-truck t1 l1-1 l1-2 c1)
23.414: (drive-truck t2 l2-2 l2-1 c2)
23.422: (unload-truck p0 t1 l1-0)
23.510: (drive-truck t1 l1-1 l1-2 c1)
23.510: (drive-truck t2 l2-2 l2-0 c2)
23.524: (drive-truck t1 l1-0 l1-1 c1)
23.524: (drive-truck t2 l2-0 l2-2 c2)
23.581: (drive-truck t0 l0-1 l0-2 c0)
23.599: (drive-truck t0 l0-1 l0-2 c0)
23.617: (drive-truck t2 l2-2 l2-0 c2)
23.617: (drive-truck t1 l1-2 l1-1 c1)
23.625: (drive-truck t1 l1-1 l1-0 c1)
23.626: (drive-truck t2 l2-2 l2-0 c2)
23.689: (drive-truck t2 l2-0 l2-1 c2)
23.695: (drive-truck t1 l1-2 l1-0 c1)
23.779: (unload-truck p0 t1 l1-0)
23.779: (unload-truck p0 t1 l1-0)
23.785: (unload-truck p0 t1 l1-0)
23.786: (unload-truck p0 t1 l1-0)
23.801: (drive-truck t2 l2-2 l2-1 c2)
23.803: (unload-airplane p14 a2 l0-0)
23.820: (drive-truck t2 l2-2 l2-1 c2)
23.823: (load-airplane p13 a2 l0-0)
23.823: (load-airplane p19 a2 l0-0)
23.823: (load-airplane p6 a2 l0-0)
23.824: (drive-truck t2 l2-2 l2-1 c2)
23.824: (drive-truck t2 l2-2 l2-1 c2)
22.718: (drive-truck t2 l2-2 l2-1 c2)
22.721: (load-airplane p14 a0 l0-0)
22.824: (drive-truck t2 l2-2 l2-1 c2)
22.826: (load-airplane p14 a1 l0-0)
23.208: (drive-truck t2 l2-0 l2-2 c2)
23.225: (drive-truck t2 l2-2 l2-0 c2)
23.225: (drive-truck t1 l1-0 l1-1 c1)
23.247: (drive-truck t2 l2-2 l2-0 c2)
23.260: (drive-truck t2 l2-2 l2-0 c2)
23.267: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-1 c1)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.354: (drive-truck t2 l2-2 l2-0 c2)
23.387: (drive-truck t1 l1-0 l1-1 c1)
23.441: (unload-truck p21 t1 l1-2)
23.547: (drive-truck t1 l1-0 l1-1 c1)
23.551: (drive-truck t1 l1-0 l1-1 c1)
23.551: (drive-truck t1 l1-0 l1-1 c1)
23.551: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t2 l2-2 l2-1 c2)
23.621: (drive-truck t1 l1-1 l1-0 c1)
23.728: (drive-truck t1 l1-1 l1-0 c1)
23.757: (load-truck p0 t1 l1-0)
23.803: (drive-truck t1 l1-1 l1-0 c1)
23.853: (drive-truck t1 l1-1 l1-2 c1)
23.876: (drive-truck t2 l2-0 l2-2 c2)
23.876: (drive-truck t1 l1-1 l1-0 c1)
23.881: (drive-truck t1 l1-0 l1-1 c1)
23.883: (load-truck p21 t1 l1-2)
23.886: (drive-truck t1 l1-1 l1-2 c1)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t1 l1-1 l1-0 c1)
23.904: (drive-truck t1 l1-1 l1-2 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.914: (drive-truck t0 l0-1 l0-2 c0)
23.927: (drive-truck t1 l1-1 l1-0 c1)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.960: (drive-truck t1 l1-1 l1-2 c1)
24.045: (drive-truck t0 l0-1 l0-2 c0)
24.046: (unload-airplane p14 a2 l0-0)
22.606: (unload-truck p11 t2 l2-1)
22.974: (load-airplane p14 a0 l0-0)
23.085: (load-airplane p14 a1 l0-0)
23.115: (drive-truck t2 l2-2 l2-1 c2)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.223: (drive-truck t2 l2-2 l2-1 c2)
23.223: (drive-truck t1 l1-1 l1-0 c1)
23.249: (drive-truck t2 l2-0 l2-1 c2)
23.254: (drive-truck t2 l2-2 l2-1 c2)
23.286: (drive-truck t2 l2-2 l2-1 c2)
23.293: (drive-truck t2 l2-2 l2-0 c2)
23.295: (drive-truck t1 l1-1 l1-2 c1)
23.307: (drive-truck t1 l1-1 l1-2 c1)
23.307: (drive-truck t2 l2-2 l2-1 c2)
23.402: (drive-truck t2 l2-2 l2-0 c2)
23.403: (drive-truck t1 l1-1 l1-2 c1)
