/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.701: (drive-truck t0 l0-1 l0-2 c0)
25.703: (drive-truck t0 l0-1 l0-3 c0)
25.786: (drive-truck t1 l1-0 l1-3 c1)
25.786: (drive-truck t1 l1-2 l1-3 c1)
25.787: (drive-truck t1 l1-0 l1-3 c1)
25.787: (drive-truck t1 l1-2 l1-3 c1)
25.787: (drive-truck t1 l1-0 l1-3 c1)
25.787: (drive-truck t1 l1-2 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.796: (drive-truck t1 l1-2 l1-3 c1)
25.796: (drive-truck t1 l1-2 l1-3 c1)
25.796: (drive-truck t1 l1-2 l1-3 c1)
25.796: (drive-truck t1 l1-2 l1-3 c1)
25.796: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t1 l1-2 l1-3 c1)
25.798: (drive-truck t1 l1-0 l1-3 c1)
25.798: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.800: (drive-truck t1 l1-0 l1-3 c1)
25.800: (drive-truck t1 l1-0 l1-3 c1)
25.801: (drive-truck t1 l1-0 l1-3 c1)
25.802: (drive-truck t1 l1-0 l1-3 c1)
25.940: (drive-truck t2 l2-2 l2-1 c2)
25.417: (drive-truck t1 l1-2 l1-1 c1)
25.934: (drive-truck t1 l1-2 l1-3 c1)
25.954: (drive-truck t1 l1-2 l1-0 c1)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.024: (load-truck p17 t0 l0-3)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.026: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.027: (drive-truck t1 l1-3 l1-1 c1)
26.028: (drive-truck t1 l1-3 l1-1 c1)
26.069: (drive-truck t2 l2-3 l2-2 c2)
26.069: (drive-truck t2 l2-3 l2-2 c2)
26.069: (drive-truck t2 l2-3 l2-2 c2)
26.070: (drive-truck t2 l2-3 l2-2 c2)
26.070: (drive-truck t2 l2-3 l2-2 c2)
26.071: (drive-truck t2 l2-3 l2-2 c2)
26.122: (load-truck p17 t0 l0-3)
26.123: (load-truck p17 t0 l0-3)
26.124: (load-truck p17 t0 l0-3)
26.124: (load-truck p2 t0 l0-1)
26.124: (drive-truck t1 l1-3 l1-1 c1)
26.125: (load-truck p2 t0 l0-1)
26.125: (load-truck p17 t0 l0-3)
26.125: (load-truck p2 t0 l0-1)
26.125: (drive-truck t1 l1-3 l1-1 c1)
26.125: (load-truck p2 t0 l0-1)
26.125: (drive-truck t1 l1-3 l1-1 c1)
26.125: (load-truck p2 t0 l0-1)
26.125: (drive-truck t1 l1-3 l1-1 c1)
26.126: (drive-truck t1 l1-3 l1-1 c1)
26.126: (drive-truck t1 l1-3 l1-1 c1)
26.126: (drive-truck t1 l1-3 l1-1 c1)
26.127: (load-truck p2 t0 l0-1)
26.127: (drive-truck t1 l1-3 l1-1 c1)
26.128: (drive-truck t1 l1-3 l1-1 c1)
26.128: (drive-truck t1 l1-3 l1-1 c1)
26.128: (load-truck p17 t0 l0-3)
26.129: (drive-truck t1 l1-3 l1-1 c1)
25.963: (drive-truck t1 l1-3 l1-0 c1)
25.963: (drive-truck t1 l1-3 l1-0 c1)
25.964: (drive-truck t1 l1-3 l1-0 c1)
25.964: (drive-truck t1 l1-3 l1-0 c1)
25.965: (drive-truck t1 l1-3 l1-0 c1)
25.966: (drive-truck t1 l1-3 l1-0 c1)
25.970: (drive-truck t1 l1-3 l1-2 c1)
25.970: (drive-truck t1 l1-3 l1-2 c1)
25.972: (drive-truck t1 l1-3 l1-2 c1)
25.973: (drive-truck t1 l1-3 l1-2 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.989: (drive-truck t0 l0-3 l0-0 c0)
25.989: (drive-truck t0 l0-3 l0-0 c0)
25.989: (drive-truck t0 l0-3 l0-0 c0)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.032: (drive-truck t1 l1-3 l1-2 c1)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.058: (drive-truck t0 l0-2 l0-1 c0)
26.058: (drive-truck t0 l0-3 l0-1 c0)
26.059: (drive-truck t0 l0-2 l0-1 c0)
26.059: (drive-truck t0 l0-3 l0-1 c0)
26.060: (drive-truck t0 l0-3 l0-1 c0)
26.060: (drive-truck t0 l0-2 l0-1 c0)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.061: (drive-truck t0 l0-3 l0-1 c0)
26.082: (drive-truck t0 l0-3 l0-0 c0)
26.084: (drive-truck t0 l0-1 l0-0 c0)
26.085: (drive-truck t0 l0-3 l0-0 c0)
26.085: (drive-truck t0 l0-3 l0-0 c0)
26.085: (drive-truck t0 l0-1 l0-0 c0)
26.087: (drive-truck t0 l0-3 l0-0 c0)
26.087: (drive-truck t0 l0-1 l0-0 c0)
26.087: (drive-truck t0 l0-1 l0-0 c0)
26.087: (drive-truck t0 l0-1 l0-0 c0)
26.089: (drive-truck t0 l0-1 l0-0 c0)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.964: (drive-truck t0 l0-2 l0-1 c0)
25.965: (drive-truck t1 l1-3 l1-2 c1)
25.966: (drive-truck t1 l1-3 l1-2 c1)
25.966: (drive-truck t0 l0-2 l0-1 c0)
25.966: (drive-truck t1 l1-3 l1-2 c1)
25.980: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t0 l0-2 l0-1 c0)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.982: (drive-truck t1 l1-3 l1-0 c1)
25.984: (drive-truck t1 l1-3 l1-0 c1)
25.984: (drive-truck t1 l1-3 l1-0 c1)
25.997: (drive-truck t1 l1-3 l1-2 c1)
25.997: (drive-truck t0 l0-3 l0-0 c0)
25.997: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.998: (drive-truck t1 l1-3 l1-2 c1)
25.999: (drive-truck t1 l1-3 l1-2 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.094: (drive-truck t1 l1-3 l1-2 c1)
26.095: (drive-truck t1 l1-3 l1-2 c1)
26.095: (drive-truck t1 l1-3 l1-2 c1)
26.096: (drive-truck t1 l1-3 l1-2 c1)
26.096: (drive-truck t1 l1-3 l1-2 c1)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.098: (drive-truck t1 l1-3 l1-2 c1)
26.101: (drive-truck t1 l1-3 l1-2 c1)
26.106: (drive-truck t1 l1-3 l1-0 c1)
26.107: (drive-truck t1 l1-3 l1-0 c1)
26.108: (drive-truck t1 l1-3 l1-0 c1)
26.102: (drive-truck t1 l1-2 l1-0 c1)
26.104: (drive-truck t1 l1-2 l1-0 c1)
26.104: (drive-truck t1 l1-2 l1-0 c1)
26.116: (drive-truck t1 l1-2 l1-1 c1)
26.116: (drive-truck t1 l1-0 l1-1 c1)
26.117: (drive-truck t1 l1-0 l1-1 c1)
26.118: (drive-truck t1 l1-2 l1-1 c1)
26.118: (drive-truck t1 l1-0 l1-1 c1)
26.118: (drive-truck t1 l1-2 l1-1 c1)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t2 l2-3 l2-2 c2)
26.132: (drive-truck t0 l0-0 l0-3 c0)
26.133: (drive-truck t0 l0-0 l0-3 c0)
26.133: (drive-truck t0 l0-0 l0-3 c0)
26.134: (drive-truck t0 l0-0 l0-3 c0)
26.134: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.135: (drive-truck t0 l0-0 l0-3 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.138: (drive-truck t0 l0-0 l0-1 c0)
26.138: (drive-truck t0 l0-0 l0-1 c0)
26.138: (drive-truck t0 l0-0 l0-1 c0)
26.139: (drive-truck t1 l1-2 l1-1 c1)
26.139: (drive-truck t0 l0-0 l0-1 c0)
26.139: (drive-truck t1 l1-2 l1-1 c1)
26.140: (drive-truck t1 l1-0 l1-1 c1)
26.141: (drive-truck t1 l1-0 l1-1 c1)
26.142: (drive-truck t1 l1-0 l1-1 c1)
26.161: (drive-truck t1 l1-2 l1-0 c1)
26.162: (drive-truck t1 l1-2 l1-0 c1)
26.165: (drive-truck t1 l1-2 l1-0 c1)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t1 l1-0 l1-1 c1)
25.900: (drive-truck t1 l1-0 l1-1 c1)
25.900: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t1 l1-2 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-2 l1-1 c1)
25.901: (drive-truck t1 l1-0 l1-1 c1)
25.902: (drive-truck t1 l1-2 l1-1 c1)
25.938: (drive-truck t2 l2-3 l2-2 c2)
25.938: (drive-truck t2 l2-3 l2-2 c2)
25.940: (drive-truck t2 l2-3 l2-2 c2)
25.941: (drive-truck t2 l2-3 l2-2 c2)
25.941: (drive-truck t2 l2-3 l2-2 c2)
25.941: (drive-truck t2 l2-3 l2-2 c2)
26.112: (drive-truck t1 l1-2 l1-3 c1)
26.112: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t1 l1-2 l1-3 c1)
26.113: (drive-truck t1 l1-2 l1-3 c1)
26.169: (drive-truck t2 l2-3 l2-2 c2)
26.169: (drive-truck t2 l2-3 l2-2 c2)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.215: (drive-truck t1 l1-0 l1-1 c1)
26.216: (drive-truck t1 l1-0 l1-1 c1)
26.216: (drive-truck t1 l1-0 l1-1 c1)
26.227: (drive-truck t0 l0-0 l0-3 c0)
26.228: (drive-truck t2 l2-3 l2-2 c2)
26.228: (drive-truck t0 l0-0 l0-3 c0)
26.229: (drive-truck t0 l0-0 l0-3 c0)
26.230: (drive-truck t2 l2-3 l2-2 c2)
26.230: (drive-truck t2 l2-3 l2-2 c2)
26.232: (drive-truck t1 l1-2 l1-0 c1)
26.233: (drive-truck t1 l1-2 l1-0 c1)
26.233: (drive-truck t1 l1-2 l1-0 c1)
26.233: (drive-truck t1 l1-2 l1-0 c1)
26.236: (drive-truck t0 l0-0 l0-3 c0)
26.236: (drive-truck t1 l1-0 l1-1 c1)
26.236: (drive-truck t1 l1-0 l1-1 c1)
25.998: (drive-truck t1 l1-0 l1-1 c1)
25.999: (drive-truck t2 l2-3 l2-2 c2)
26.000: (drive-truck t1 l1-0 l1-1 c1)
26.000: (drive-truck t2 l2-3 l2-2 c2)
26.000: (drive-truck t1 l1-0 l1-1 c1)
26.001: (drive-truck t2 l2-3 l2-2 c2)
26.165: (drive-truck t0 l0-3 l0-0 c0)
26.169: (drive-truck t1 l1-1 l1-0 c1)
26.169: (drive-truck t1 l1-1 l1-0 c1)
26.170: (drive-truck t1 l1-1 l1-0 c1)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t1 l1-1 l1-3 c1)
26.206: (drive-truck t1 l1-1 l1-3 c1)
26.206: (drive-truck t1 l1-1 l1-3 c1)
26.206: (drive-truck t1 l1-0 l1-3 c1)
26.206: (drive-truck t1 l1-0 l1-3 c1)
26.207: (drive-truck t1 l1-0 l1-3 c1)
26.210: (drive-truck t1 l1-0 l1-3 c1)
26.211: (drive-truck t1 l1-0 l1-3 c1)
26.212: (drive-truck t1 l1-0 l1-3 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t1 l1-1 l1-2 c1)
26.220: (drive-truck t1 l1-0 l1-2 c1)
26.220: (drive-truck t1 l1-0 l1-2 c1)
26.220: (drive-truck t1 l1-0 l1-2 c1)
26.221: (drive-truck t1 l1-0 l1-2 c1)
26.221: (drive-truck t1 l1-0 l1-2 c1)
26.224: (drive-truck t1 l1-0 l1-2 c1)
26.330: (drive-truck t1 l1-0 l1-1 c1)
26.331: (drive-truck t1 l1-0 l1-1 c1)
26.331: (drive-truck t0 l0-0 l0-3 c0)
26.332: (drive-truck t1 l1-0 l1-1 c1)
26.332: (drive-truck t1 l1-0 l1-1 c1)
26.333: (drive-truck t0 l0-0 l0-3 c0)
26.212: (drive-truck t1 l1-0 l1-1 c1)
26.216: (drive-truck t0 l0-3 l0-0 c0)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.484: (drive-truck t2 l2-2 l2-1 c2)
26.484: (drive-truck t2 l2-2 l2-1 c2)
26.532: (drive-truck t0 l0-0 l0-3 c0)
26.533: (drive-truck t0 l0-0 l0-1 c0)
26.533: (drive-truck t0 l0-0 l0-3 c0)
26.533: (drive-truck t0 l0-0 l0-1 c0)
26.533: (drive-truck t0 l0-0 l0-3 c0)
26.534: (drive-truck t0 l0-0 l0-1 c0)
26.534: (drive-truck t0 l0-0 l0-1 c0)
26.535: (drive-truck t0 l0-0 l0-1 c0)
26.536: (drive-truck t0 l0-0 l0-1 c0)
26.544: (drive-truck t0 l0-0 l0-3 c0)
26.545: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-3 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-3 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.546: (drive-truck t0 l0-0 l0-1 c0)
26.549: (drive-truck t0 l0-0 l0-1 c0)
26.550: (drive-truck t0 l0-0 l0-1 c0)
26.635: (drive-truck t0 l0-0 l0-3 c0)
26.636: (drive-truck t0 l0-0 l0-3 c0)
26.636: (drive-truck t0 l0-0 l0-3 c0)
26.637: (drive-truck t2 l2-3 l2-2 c2)
26.637: (drive-truck t2 l2-3 l2-2 c2)
26.639: (drive-truck t2 l2-3 l2-2 c2)
26.639: (drive-truck t2 l2-3 l2-2 c2)
26.717: (drive-truck t0 l0-0 l0-1 c0)
26.718: (drive-truck t0 l0-0 l0-1 c0)
26.718: (drive-truck t0 l0-0 l0-1 c0)
26.828: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-1 c0)
26.921: (drive-truck t2 l2-2 l2-1 c2)
26.922: (drive-truck t2 l2-2 l2-1 c2)
26.922: (drive-truck t2 l2-2 l2-1 c2)
26.922: (drive-truck t2 l2-2 l2-1 c2)
25.997: (drive-truck t2 l2-3 l2-2 c2)
25.997: (drive-truck t1 l1-0 l1-1 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.061: (unload-truck p2 t0 l0-1)
26.062: (unload-truck p2 t0 l0-1)
26.062: (unload-truck p2 t0 l0-1)
26.063: (unload-truck p2 t0 l0-1)
26.064: (unload-truck p2 t0 l0-1)
26.066: (unload-truck p2 t0 l0-1)
26.070: (unload-truck p17 t0 l0-3)
26.071: (unload-truck p17 t0 l0-3)
26.071: (unload-truck p17 t0 l0-3)
26.081: (unload-truck p2 t0 l0-1)
26.081: (unload-truck p2 t0 l0-1)
26.085: (unload-truck p2 t0 l0-1)
26.155: (unload-truck p2 t0 l0-1)
26.155: (unload-truck p2 t0 l0-1)
26.156: (unload-truck p2 t0 l0-1)
26.156: (unload-truck p2 t0 l0-1)
26.157: (unload-truck p2 t0 l0-1)
26.157: (unload-truck p2 t0 l0-1)
26.169: (unload-truck p17 t0 l0-3)
26.169: (unload-truck p17 t0 l0-3)
26.170: (unload-truck p17 t0 l0-3)
26.210: (drive-truck t1 l1-0 l1-3 c1)
26.222: (drive-truck t1 l1-0 l1-2 c1)
26.242: (drive-truck t2 l2-2 l2-3 c2)
26.242: (drive-truck t2 l2-2 l2-3 c2)
26.244: (drive-truck t2 l2-2 l2-3 c2)
26.393: (unload-truck p17 t0 l0-3)
26.394: (unload-truck p17 t0 l0-3)
26.395: (unload-truck p17 t0 l0-3)
26.399: (unload-truck p17 t0 l0-3)
26.404: (drive-truck t1 l1-3 l1-1 c1)
26.405: (drive-truck t1 l1-3 l1-1 c1)
26.405: (drive-truck t1 l1-3 l1-1 c1)
26.407: (drive-truck t1 l1-3 l1-1 c1)
26.484: (drive-truck t2 l2-3 l2-1 c2)
26.535: (drive-truck t1 l1-1 l1-3 c1)
26.546: (drive-truck t1 l1-1 l1-2 c1)
26.061: (drive-truck t0 l0-1 l0-2 c0)
26.062: (drive-truck t1 l1-1 l1-0 c1)
26.062: (drive-truck t0 l0-1 l0-2 c0)
26.062: (drive-truck t1 l1-1 l1-0 c1)
26.063: (drive-truck t1 l1-3 l1-0 c1)
26.063: (drive-truck t0 l0-1 l0-2 c0)
26.063: (drive-truck t0 l0-1 l0-3 c0)
26.063: (drive-truck t1 l1-1 l1-0 c1)
26.064: (drive-truck t1 l1-2 l1-0 c1)
26.064: (drive-truck t1 l1-2 l1-0 c1)
26.064: (drive-truck t1 l1-2 l1-0 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t0 l0-1 l0-3 c0)
26.065: (drive-truck t0 l0-1 l0-3 c0)
26.067: (drive-truck t1 l1-1 l1-0 c1)
26.068: (drive-truck t1 l1-3 l1-0 c1)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.071: (drive-truck t0 l0-1 l0-2 c0)
26.071: (unload-truck p17 t0 l0-3)
26.072: (drive-truck t0 l0-1 l0-2 c0)
26.072: (drive-truck t0 l0-1 l0-2 c0)
26.072: (drive-truck t1 l1-1 l1-2 c1)
26.073: (drive-truck t0 l0-3 l0-2 c0)
26.073: (drive-truck t0 l0-3 l0-2 c0)
26.073: (drive-truck t0 l0-1 l0-2 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-1 l0-3 c0)
26.073: (drive-truck t0 l0-3 l0-2 c0)
26.073: (drive-truck t0 l0-1 l0-2 c0)
26.074: (drive-truck t0 l0-1 l0-3 c0)
26.079: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-3 l1-0 c1)
26.080: (drive-truck t1 l1-3 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-0 c1)
26.083: (drive-truck t1 l1-3 l1-0 c1)
26.165: (drive-truck t0 l0-1 l0-2 c0)
26.165: (drive-truck t0 l0-1 l0-2 c0)
26.165: (drive-truck t0 l0-3 l0-2 c0)
26.165: (drive-truck t0 l0-1 l0-2 c0)
26.061: (drive-truck t0 l0-1 l0-2 c0)
26.061: (drive-truck t0 l0-1 l0-2 c0)
26.061: (drive-truck t0 l0-1 l0-2 c0)
26.061: (drive-truck t1 l1-2 l1-0 c1)
26.061: (drive-truck t0 l0-3 l0-2 c0)
26.062: (drive-truck t1 l1-3 l1-0 c1)
26.063: (drive-truck t0 l0-1 l0-3 c0)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.063: (drive-truck t0 l0-1 l0-3 c0)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.166: (drive-truck t1 l1-2 l1-3 c1)
26.166: (drive-truck t1 l1-2 l1-3 c1)
26.166: (drive-truck t1 l1-0 l1-3 c1)
26.167: (drive-truck t1 l1-2 l1-3 c1)
26.167: (drive-truck t1 l1-2 l1-3 c1)
26.168: (drive-truck t0 l0-2 l0-3 c0)
26.169: (drive-truck t1 l1-0 l1-3 c1)
26.169: (drive-truck t1 l1-2 l1-3 c1)
26.388: (drive-truck t1 l1-2 l1-1 c1)
26.388: (drive-truck t1 l1-2 l1-1 c1)
26.389: (drive-truck t1 l1-2 l1-1 c1)
26.389: (drive-truck t1 l1-0 l1-1 c1)
26.389: (drive-truck t1 l1-2 l1-1 c1)
26.389: (drive-truck t1 l1-0 l1-1 c1)
26.389: (drive-truck t1 l1-2 l1-1 c1)
26.389: (drive-truck t1 l1-2 l1-1 c1)
26.389: (drive-truck t1 l1-0 l1-1 c1)
26.390: (drive-truck t1 l1-2 l1-1 c1)
26.390: (drive-truck t1 l1-2 l1-1 c1)
26.392: (drive-truck t1 l1-3 l1-1 c1)
26.393: (drive-truck t1 l1-3 l1-1 c1)
26.396: (drive-truck t1 l1-3 l1-1 c1)
26.397: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.421: (drive-truck t1 l1-0 l1-1 c1)
26.543: (load-truck p17 t0 l0-3)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.135: (drive-truck t2 l2-2 l2-3 c2)
26.154: (drive-truck t2 l2-2 l2-3 c2)
26.156: (drive-truck t2 l2-2 l2-3 c2)
26.158: (drive-truck t2 l2-2 l2-3 c2)
26.221: (drive-truck t0 l0-3 l0-0 c0)
26.418: (drive-truck t0 l0-2 l0-1 c0)
26.418: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.531: (load-truck p17 t0 l0-3)
26.531: (load-truck p17 t0 l0-3)
26.535: (drive-truck t1 l1-2 l1-3 c1)
26.610: (drive-truck t2 l2-2 l2-1 c2)
26.611: (drive-truck t2 l2-2 l2-1 c2)
26.611: (drive-truck t2 l2-2 l2-1 c2)
26.612: (drive-truck t2 l2-2 l2-1 c2)
26.613: (drive-truck t2 l2-2 l2-1 c2)
26.634: (load-truck p17 t0 l0-3)
26.638: (load-truck p17 t0 l0-3)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.650: (load-truck p2 t0 l0-1)
26.659: (load-truck p2 t0 l0-1)
26.660: (load-truck p2 t0 l0-1)
26.670: (load-truck p23 t1 l1-0)
26.670: (load-truck p23 t1 l1-0)
26.671: (load-truck p23 t1 l1-0)
26.671: (load-truck p23 t1 l1-0)
26.672: (load-truck p23 t1 l1-0)
26.703: (load-truck p17 t0 l0-3)
26.703: (load-truck p17 t0 l0-3)
26.706: (drive-truck t1 l1-2 l1-0 c1)
26.773: (drive-truck t2 l2-2 l2-1 c2)
26.774: (drive-truck t2 l2-2 l2-1 c2)
26.775: (drive-truck t2 l2-2 l2-1 c2)
26.775: (drive-truck t2 l2-2 l2-1 c2)
26.775: (drive-truck t2 l2-2 l2-1 c2)
26.933: (load-truck p9 t1 l1-1)
26.934: (load-truck p9 t1 l1-1)
26.934: (load-truck p9 t1 l1-1)
26.946: (load-truck p9 t1 l1-1)
25.930: (drive-truck t0 l0-3 l0-0 c0)
25.930: (drive-truck t0 l0-2 l0-0 c0)
25.931: (drive-truck t0 l0-3 l0-0 c0)
25.933: (drive-truck t0 l0-3 l0-0 c0)
25.933: (drive-truck t0 l0-2 l0-0 c0)
25.949: (drive-truck t0 l0-2 l0-0 c0)
25.950: (drive-truck t0 l0-2 l0-0 c0)
25.950: (drive-truck t0 l0-2 l0-0 c0)
25.951: (drive-truck t0 l0-3 l0-0 c0)
25.951: (drive-truck t0 l0-3 l0-0 c0)
25.997: (drive-truck t1 l1-2 l1-1 c1)
25.997: (drive-truck t0 l0-1 l0-0 c0)
25.997: (drive-truck t0 l0-1 l0-0 c0)
25.998: (drive-truck t0 l0-2 l0-0 c0)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.999: (drive-truck t0 l0-1 l0-0 c0)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t0 l0-3 l0-0 c0)
26.098: (drive-truck t2 l2-2 l2-3 c2)
26.120: (drive-truck t2 l2-2 l2-3 c2)
26.122: (drive-truck t1 l1-2 l1-3 c1)
26.122: (drive-truck t0 l0-2 l0-0 c0)
26.125: (drive-truck t0 l0-3 l0-0 c0)
26.125: (drive-truck t0 l0-2 l0-0 c0)
26.125: (drive-truck t0 l0-3 l0-0 c0)
26.125: (drive-truck t0 l0-2 l0-0 c0)
26.153: (drive-truck t2 l2-2 l2-3 c2)
26.154: (drive-truck t2 l2-2 l2-3 c2)
26.154: (drive-truck t2 l2-2 l2-3 c2)
26.210: (drive-truck t0 l0-3 l0-0 c0)
26.210: (drive-truck t1 l1-2 l1-3 c1)
26.212: (drive-truck t0 l0-3 l0-0 c0)
26.223: (drive-truck t1 l1-2 l1-0 c1)
26.227: (drive-truck t0 l0-3 l0-0 c0)
26.229: (drive-truck t0 l0-3 l0-0 c0)
26.230: (drive-truck t2 l2-2 l2-3 c2)
26.230: (drive-truck t1 l1-2 l1-0 c1)
26.233: (drive-truck t2 l2-2 l2-3 c2)
26.294: (drive-truck t2 l2-2 l2-3 c2)
26.295: (drive-truck t2 l2-2 l2-3 c2)
25.410: (drive-truck t1 l1-0 l1-1 c1)
25.410: (drive-truck t1 l1-0 l1-1 c1)
25.410: (drive-truck t1 l1-3 l1-1 c1)
25.410: (drive-truck t1 l1-3 l1-1 c1)
25.411: (drive-truck t1 l1-0 l1-1 c1)
25.411: (drive-truck t1 l1-3 l1-1 c1)
25.927: (drive-truck t1 l1-0 l1-3 c1)
25.940: (drive-truck t1 l1-3 l1-2 c1)
