/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.155: (drive-truck t1 l1-2 l1-3 c1)
24.163: (drive-truck t1 l1-2 l1-3 c1)
24.163: (drive-truck t1 l1-2 l1-3 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
24.172: (drive-truck t1 l1-2 l1-3 c1)
24.249: (drive-truck t1 l1-2 l1-1 c1)
24.260: (drive-truck t0 l0-1 l0-3 c0)
24.260: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.271: (drive-truck t1 l1-2 l1-1 c1)
24.271: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t1 l1-2 l1-1 c1)
24.281: (drive-truck t1 l1-2 l1-1 c1)
24.342: (drive-truck t1 l1-0 l1-3 c1)
24.347: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.428: (drive-truck t1 l1-3 l1-1 c1)
24.428: (drive-truck t1 l1-3 l1-1 c1)
24.428: (drive-truck t1 l1-3 l1-1 c1)
24.429: (drive-truck t1 l1-3 l1-1 c1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.567: (drive-truck t0 l0-1 l0-3 c0)
24.568: (drive-truck t0 l0-1 l0-3 c0)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.879: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.477: (drive-truck t1 l1-3 l1-0 c1)
24.477: (drive-truck t1 l1-3 l1-0 c1)
24.657: (drive-truck t0 l0-1 l0-3 c0)
24.657: (drive-truck t0 l0-1 l0-3 c0)
24.657: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.724: (drive-truck t1 l1-2 l1-0 c1)
24.724: (drive-truck t1 l1-2 l1-0 c1)
24.904: (drive-truck t0 l0-2 l0-3 c0)
24.904: (drive-truck t0 l0-2 l0-3 c0)
24.904: (drive-truck t0 l0-2 l0-3 c0)
24.904: (drive-truck t0 l0-2 l0-3 c0)
24.904: (drive-truck t0 l0-2 l0-3 c0)
24.906: (drive-truck t0 l0-2 l0-3 c0)
24.949: (drive-truck t0 l0-1 l0-3 c0)
24.950: (drive-truck t0 l0-1 l0-3 c0)
24.955: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.963: (drive-truck t1 l1-0 l1-2 c1)
24.964: (drive-truck t1 l1-0 l1-2 c1)
24.964: (drive-truck t1 l1-0 l1-2 c1)
24.988: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t0 l0-1 l0-2 c0)
25.006: (drive-truck t1 l1-2 l1-3 c1)
24.469: (unload-truck p3 t0 l0-3)
24.470: (unload-truck p3 t0 l0-3)
24.470: (unload-truck p3 t0 l0-3)
24.471: (unload-truck p3 t0 l0-3)
24.690: (drive-truck t1 l1-3 l1-0 c1)
24.691: (drive-truck t1 l1-3 l1-0 c1)
24.704: (drive-truck t1 l1-3 l1-0 c1)
24.711: (drive-truck t1 l1-3 l1-0 c1)
24.711: (drive-truck t1 l1-3 l1-0 c1)
24.751: (drive-truck t0 l0-2 l0-3 c0)
24.751: (drive-truck t0 l0-2 l0-3 c0)
24.879: (drive-truck t1 l1-3 l1-2 c1)
24.895: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.959: (drive-truck t0 l0-2 l0-3 c0)
24.959: (drive-truck t0 l0-2 l0-3 c0)
24.960: (drive-truck t0 l0-2 l0-3 c0)
24.961: (drive-truck t0 l0-2 l0-3 c0)
24.961: (drive-truck t0 l0-2 l0-3 c0)
24.961: (drive-truck t0 l0-2 l0-3 c0)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.961: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.963: (drive-truck t1 l1-0 l1-2 c1)
24.995: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t0 l0-3 l0-2 c0)
25.008: (drive-truck t1 l1-0 l1-3 c1)
25.021: (drive-truck t0 l0-2 l0-3 c0)
25.040: (drive-truck t0 l0-2 l0-3 c0)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.199: (drive-truck t1 l1-2 l1-3 c1)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.729: (drive-truck t0 l0-2 l0-3 c0)
24.731: (drive-truck t1 l1-3 l1-0 c1)
25.040: (drive-truck t0 l0-2 l0-3 c0)
25.041: (drive-truck t1 l1-0 l1-3 c1)
25.097: (load-truck p24 t1 l1-1)
25.097: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.102: (drive-truck t1 l1-0 l1-2 c1)
25.102: (drive-truck t1 l1-0 l1-2 c1)
25.102: (drive-truck t1 l1-0 l1-2 c1)
25.102: (drive-truck t1 l1-0 l1-2 c1)
25.134: (unload-truck p2 t0 l0-3)
25.134: (unload-truck p2 t0 l0-3)
25.135: (unload-truck p2 t0 l0-3)
25.135: (unload-truck p2 t0 l0-3)
25.196: (drive-truck t1 l1-1 l1-3 c1)
25.197: (drive-truck t1 l1-1 l1-3 c1)
25.197: (drive-truck t1 l1-1 l1-3 c1)
25.197: (drive-truck t1 l1-1 l1-3 c1)
25.197: (drive-truck t1 l1-1 l1-3 c1)
25.227: (drive-truck t0 l0-2 l0-3 c0)
25.233: (drive-truck t1 l1-2 l1-3 c1)
25.234: (drive-truck t1 l1-2 l1-3 c1)
25.234: (drive-truck t1 l1-2 l1-3 c1)
25.234: (drive-truck t1 l1-2 l1-3 c1)
25.235: (drive-truck t1 l1-2 l1-3 c1)
25.235: (drive-truck t1 l1-2 l1-3 c1)
25.256: (load-truck p3 t0 l0-3)
25.257: (load-truck p3 t0 l0-3)
25.257: (load-truck p3 t0 l0-3)
25.257: (load-truck p3 t0 l0-3)
25.257: (load-truck p3 t0 l0-3)
25.258: (load-truck p3 t0 l0-3)
25.273: (drive-truck t1 l1-0 l1-1 c1)
25.273: (drive-truck t1 l1-0 l1-1 c1)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.374: (load-airplane p10 a1 l0-0)
24.374: (load-airplane p11 a1 l0-0)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.757: (drive-truck t1 l1-1 l1-2 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
25.038: (drive-truck t0 l0-3 l0-2 c0)
25.038: (drive-truck t0 l0-3 l0-2 c0)
25.039: (drive-truck t0 l0-3 l0-2 c0)
25.039: (drive-truck t0 l0-3 l0-2 c0)
25.094: (load-truck p24 t1 l1-1)
25.094: (drive-truck t0 l0-3 l0-2 c0)
25.094: (drive-truck t0 l0-3 l0-2 c0)
25.094: (drive-truck t0 l0-3 l0-2 c0)
25.095: (load-truck p24 t1 l1-1)
25.095: (drive-truck t0 l0-3 l0-2 c0)
24.219: (drive-truck t0 l0-3 l0-1 c0)
24.219: (drive-truck t0 l0-3 l0-1 c0)
24.219: (drive-truck t0 l0-3 l0-1 c0)
24.219: (drive-truck t0 l0-3 l0-1 c0)
24.219: (drive-truck t1 l1-1 l1-0 c1)
24.220: (drive-truck t1 l1-1 l1-0 c1)
24.220: (drive-truck t1 l1-1 l1-0 c1)
24.220: (drive-truck t1 l1-1 l1-0 c1)
24.232: (drive-truck t0 l0-3 l0-1 c0)
24.232: (drive-truck t0 l0-3 l0-1 c0)
24.233: (drive-truck t0 l0-3 l0-1 c0)
24.233: (drive-truck t0 l0-3 l0-1 c0)
24.233: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.302: (drive-truck t0 l0-3 l0-1 c0)
24.302: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.348: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.349: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-2 c0)
24.957: (drive-truck t0 l0-1 l0-2 c0)
24.957: (drive-truck t0 l0-1 l0-2 c0)
24.957: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
25.126: (unload-airplane p8 a0 l0-0)
25.126: (unload-airplane p6 a0 l0-0)
25.126: (unload-airplane p6 a2 l0-0)
25.126: (unload-airplane p8 a2 l0-0)
25.138: (unload-airplane p6 a2 l0-0)
25.139: (unload-airplane p8 a0 l0-0)
25.139: (unload-airplane p8 a2 l0-0)
25.139: (unload-airplane p6 a0 l0-0)
25.149: (unload-airplane p6 a0 l0-0)
25.149: (unload-airplane p8 a2 l0-0)
25.149: (unload-airplane p8 a0 l0-0)
25.149: (unload-airplane p6 a2 l0-0)
24.127: (load-airplane p8 a1 l0-0)
24.127: (load-airplane p6 a1 l0-0)
24.138: (load-airplane p6 a1 l0-0)
24.138: (load-airplane p8 a1 l0-0)
24.140: (load-airplane p8 a1 l0-0)
24.141: (load-airplane p6 a1 l0-0)
25.200: (drive-truck t1 l1-2 l1-3 c1)
25.200: (drive-truck t1 l1-2 l1-3 c1)
25.200: (drive-truck t1 l1-2 l1-3 c1)
25.201: (drive-truck t1 l1-2 l1-3 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.203: (drive-truck t0 l0-1 l0-2 c0)
25.234: (drive-truck t1 l1-2 l1-1 c1)
25.234: (drive-truck t1 l1-2 l1-1 c1)
25.235: (drive-truck t1 l1-0 l1-1 c1)
25.235: (drive-truck t1 l1-0 l1-1 c1)
25.235: (drive-truck t1 l1-3 l1-1 c1)
25.235: (drive-truck t1 l1-3 l1-1 c1)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.275: (unload-airplane p8 a0 l0-0)
25.276: (unload-airplane p6 a0 l0-0)
25.276: (unload-airplane p6 a2 l0-0)
25.276: (unload-airplane p8 a2 l0-0)
25.277: (load-truck p5 t1 l1-3)
25.277: (load-truck p5 t1 l1-3)
25.277: (load-truck p5 t1 l1-3)
25.277: (load-truck p5 t1 l1-3)
25.352: (unload-truck p2 t0 l0-1)
25.352: (unload-truck p2 t0 l0-1)
25.352: (unload-truck p2 t0 l0-1)
25.352: (unload-truck p2 t0 l0-1)
24.251: (drive-truck t1 l1-3 l1-1 c1)
24.251: (drive-truck t1 l1-0 l1-1 c1)
24.251: (load-airplane p6 a1 l0-0)
24.251: (load-airplane p8 a1 l0-0)
24.251: (drive-truck t1 l1-2 l1-1 c1)
24.254: (load-airplane p6 a1 l0-0)
24.254: (load-airplane p8 a1 l0-0)
24.481: (drive-truck t0 l0-1 l0-2 c0)
24.537: (drive-truck t0 l0-1 l0-3 c0)
24.612: (drive-truck t0 l0-1 l0-2 c0)
24.663: (drive-truck t0 l0-1 l0-3 c0)
24.678: (drive-truck t0 l0-1 l0-2 c0)
24.764: (drive-truck t0 l0-1 l0-3 c0)
25.090: (load-airplane p19 a1 l0-0)
25.091: (load-airplane p19 a0 l0-0)
25.091: (load-airplane p19 a2 l0-0)
25.102: (load-airplane p19 a1 l0-0)
25.102: (load-airplane p19 a1 l0-0)
25.104: (load-airplane p19 a0 l0-0)
25.104: (load-airplane p19 a2 l0-0)
25.104: (load-airplane p19 a0 l0-0)
25.104: (load-airplane p19 a2 l0-0)
25.119: (unload-airplane p17 a1 l0-0)
25.119: (unload-airplane p15 a1 l0-0)
25.126: (unload-airplane p20 a1 l0-0)
25.132: (load-truck p27 t1 l1-0)
25.132: (load-truck p23 t1 l1-0)
25.132: (unload-airplane p17 a1 l0-0)
25.132: (unload-airplane p15 a1 l0-0)
25.138: (unload-airplane p10 a1 l0-0)
25.138: (unload-airplane p11 a1 l0-0)
25.139: (unload-airplane p20 a1 l0-0)
25.142: (unload-truck p4 t1 l1-2)
25.142: (unload-truck p1 t1 l1-2)
25.142: (unload-truck p13 t1 l1-2)
25.144: (unload-airplane p15 a1 l0-0)
25.144: (unload-airplane p17 a1 l0-0)
25.145: (drive-truck t1 l1-3 l1-1 c1)
25.145: (drive-truck t1 l1-3 l1-1 c1)
25.148: (unload-airplane p20 a1 l0-0)
24.149: (drive-truck t1 l1-3 l1-1 c1)
24.152: (load-airplane p8 a1 l0-0)
24.152: (load-airplane p6 a1 l0-0)
24.154: (drive-truck t1 l1-3 l1-2 c1)
24.209: (drive-truck t1 l1-3 l1-0 c1)
24.219: (load-airplane p10 a2 l0-0)
24.219: (load-airplane p10 a0 l0-0)
24.219: (load-airplane p11 a0 l0-0)
24.219: (load-airplane p11 a2 l0-0)
24.220: (load-airplane p20 a2 l0-0)
24.220: (load-airplane p20 a0 l0-0)
24.222: (load-airplane p17 a2 l0-0)
24.222: (load-airplane p17 a0 l0-0)
24.222: (load-airplane p15 a2 l0-0)
24.222: (load-airplane p15 a0 l0-0)
24.230: (load-airplane p20 a0 l0-0)
24.230: (load-airplane p20 a2 l0-0)
24.232: (load-airplane p17 a0 l0-0)
24.232: (load-airplane p17 a2 l0-0)
24.232: (load-airplane p15 a2 l0-0)
24.232: (load-airplane p15 a0 l0-0)
24.234: (load-airplane p20 a0 l0-0)
24.234: (load-airplane p20 a2 l0-0)
24.235: (load-airplane p15 a0 l0-0)
24.235: (load-airplane p15 a2 l0-0)
24.235: (load-airplane p17 a0 l0-0)
24.235: (load-airplane p17 a2 l0-0)
24.242: (unload-truck p24 t1 l1-1)
24.243: (unload-truck p24 t1 l1-1)
24.943: (drive-truck t1 l1-2 l1-1 c1)
24.943: (drive-truck t0 l0-1 l0-2 c0)
24.943: (drive-truck t1 l1-3 l1-1 c1)
24.943: (drive-truck t1 l1-0 l1-1 c1)
25.040: (drive-truck t1 l1-3 l1-1 c1)
25.040: (drive-truck t0 l0-1 l0-3 c0)
25.040: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-0 l1-1 c1)
25.108: (drive-truck t0 l0-1 l0-2 c0)
25.122: (drive-truck t1 l1-2 l1-3 c1)
25.122: (drive-truck t1 l1-2 l1-3 c1)
24.149: (drive-truck t1 l1-1 l1-3 c1)
24.150: (drive-truck t1 l1-1 l1-3 c1)
24.232: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.341: (drive-truck t1 l1-2 l1-1 c1)
24.341: (drive-truck t1 l1-2 l1-1 c1)
24.341: (drive-truck t1 l1-2 l1-1 c1)
24.341: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-0 l1-1 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-0 l1-1 c1)
24.346: (drive-truck t1 l1-3 l1-1 c1)
24.346: (drive-truck t1 l1-3 l1-1 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.630: (drive-truck t0 l0-2 l0-3 c0)
24.632: (drive-truck t0 l0-2 l0-3 c0)
24.632: (drive-truck t0 l0-2 l0-3 c0)
24.634: (drive-truck t0 l0-2 l0-3 c0)
24.634: (drive-truck t0 l0-2 l0-3 c0)
24.634: (drive-truck t0 l0-2 l0-3 c0)
24.634: (drive-truck t0 l0-2 l0-3 c0)
24.634: (drive-truck t0 l0-2 l0-3 c0)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.704: (drive-truck t1 l1-0 l1-2 c1)
24.705: (drive-truck t1 l1-0 l1-2 c1)
24.705: (drive-truck t1 l1-0 l1-2 c1)
24.705: (drive-truck t1 l1-0 l1-2 c1)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.705: (drive-truck t1 l1-0 l1-2 c1)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t1 l1-0 l1-2 c1)
24.756: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.757: (drive-truck t0 l0-1 l0-3 c0)
24.769: (drive-truck t1 l1-0 l1-3 c1)
24.769: (drive-truck t1 l1-0 l1-3 c1)
24.771: (drive-truck t1 l1-0 l1-3 c1)
24.771: (drive-truck t1 l1-0 l1-3 c1)
24.771: (drive-truck t0 l0-1 l0-2 c0)
24.771: (drive-truck t0 l0-1 l0-2 c0)
24.771: (drive-truck t1 l1-0 l1-3 c1)
24.771: (drive-truck t1 l1-0 l1-3 c1)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.857: (drive-truck t0 l0-1 l0-3 c0)
24.858: (drive-truck t0 l0-1 l0-3 c0)
24.858: (drive-truck t0 l0-1 l0-3 c0)
24.858: (drive-truck t0 l0-1 l0-3 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.575: (drive-truck t1 l1-2 l1-0 c1)
24.633: (drive-truck t1 l1-3 l1-0 c1)
24.634: (drive-truck t1 l1-2 l1-0 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.760: (drive-truck t0 l0-2 l0-3 c0)
24.761: (drive-truck t0 l0-2 l0-3 c0)
24.761: (drive-truck t0 l0-2 l0-3 c0)
24.761: (drive-truck t0 l0-2 l0-3 c0)
24.854: (drive-truck t0 l0-2 l0-3 c0)
24.854: (drive-truck t0 l0-2 l0-3 c0)
24.854: (drive-truck t0 l0-2 l0-3 c0)
24.858: (drive-truck t1 l1-0 l1-3 c1)
24.858: (drive-truck t0 l0-2 l0-3 c0)
24.858: (drive-truck t1 l1-0 l1-3 c1)
24.858: (drive-truck t1 l1-0 l1-3 c1)
24.859: (drive-truck t1 l1-0 l1-3 c1)
24.859: (drive-truck t1 l1-0 l1-3 c1)
24.859: (drive-truck t0 l0-2 l0-3 c0)
25.033: (drive-truck t1 l1-3 l1-1 c1)
25.033: (drive-truck t1 l1-3 l1-1 c1)
25.033: (drive-truck t1 l1-3 l1-1 c1)
25.035: (drive-truck t1 l1-3 l1-1 c1)
25.035: (drive-truck t1 l1-3 l1-1 c1)
25.035: (drive-truck t1 l1-3 l1-1 c1)
25.037: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-2 l1-1 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.039: (drive-truck t1 l1-2 l1-1 c1)
25.133: (drive-truck t1 l1-3 l1-1 c1)
25.133: (drive-truck t1 l1-3 l1-1 c1)
25.134: (drive-truck t1 l1-3 l1-1 c1)
25.134: (drive-truck t1 l1-2 l1-1 c1)
25.134: (drive-truck t1 l1-3 l1-1 c1)
