/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.017: (drive-truck t1 l1-1 l1-3 c1)
21.017: (drive-truck t1 l1-1 l1-2 c1)
21.017: (drive-truck t1 l1-1 l1-2 c1)
21.017: (drive-truck t1 l1-1 l1-3 c1)
21.738: (load-truck p7 t0 l0-2)
21.738: (load-truck p23 t0 l0-2)
21.741: (drive-truck t1 l1-2 l1-0 c1)
21.761: (load-truck p23 t0 l0-2)
21.786: (unload-airplane p13 a0 l0-0)
21.850: (unload-airplane p13 a0 l0-0)
21.850: (drive-truck t1 l1-2 l1-3 c1)
21.851: (unload-airplane p5 a1 l0-0)
21.875: (unload-airplane p17 a1 l0-0)
21.875: (unload-airplane p17 a1 l0-0)
21.905: (load-truck p23 t0 l0-2)
21.905: (load-truck p7 t0 l0-2)
21.906: (load-truck p23 t0 l0-2)
21.906: (load-truck p7 t0 l0-2)
21.908: (load-truck p26 t1 l1-0)
21.908: (load-truck p11 t1 l1-0)
21.908: (load-truck p1 t1 l1-0)
21.908: (load-truck p15 t1 l1-0)
21.909: (load-truck p15 t1 l1-0)
21.909: (load-truck p11 t1 l1-0)
21.909: (load-truck p1 t1 l1-0)
21.909: (load-truck p26 t1 l1-0)
21.916: (unload-airplane p13 a0 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.929: (load-airplane p28 a0 l0-0)
21.944: (unload-airplane p13 a0 l0-0)
21.956: (load-truck p7 t0 l0-2)
21.956: (load-truck p23 t0 l0-2)
20.905: (load-airplane p17 a0 l0-0)
20.913: (load-airplane p9 a0 l0-0)
20.951: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
20.955: (unload-airplane p28 a1 l0-0)
21.617: (drive-truck t1 l1-1 l1-0 c1)
21.618: (drive-truck t1 l1-1 l1-2 c1)
21.618: (drive-truck t1 l1-1 l1-3 c1)
21.642: (drive-truck t1 l1-1 l1-2 c1)
21.642: (drive-truck t1 l1-1 l1-3 c1)
21.645: (drive-truck t1 l1-1 l1-0 c1)
21.865: (load-truck p15 t1 l1-0)
21.865: (load-truck p11 t1 l1-0)
21.865: (load-truck p1 t1 l1-0)
21.865: (load-truck p26 t1 l1-0)
21.865: (load-truck p15 t1 l1-0)
21.865: (load-truck p11 t1 l1-0)
21.865: (load-truck p1 t1 l1-0)
21.865: (load-truck p26 t1 l1-0)
21.865: (load-truck p7 t0 l0-2)
21.865: (load-truck p23 t0 l0-2)
21.865: (load-truck p7 t0 l0-2)
21.865: (load-truck p23 t0 l0-2)
21.876: (unload-airplane p9 a0 l0-0)
21.877: (unload-airplane p17 a1 l0-0)
21.877: (unload-airplane p17 a1 l0-0)
21.879: (unload-airplane p13 a0 l0-0)
21.879: (unload-airplane p13 a0 l0-0)
21.879: (unload-airplane p5 a1 l0-0)
21.880: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p13 a0 l0-0)
21.917: (unload-airplane p13 a0 l0-0)
21.917: (unload-airplane p13 a0 l0-0)
21.917: (unload-airplane p13 a0 l0-0)
21.926: (drive-truck t1 l1-3 l1-2 c1)
20.866: (load-airplane p17 a0 l0-0)
20.904: (unload-airplane p28 a1 l0-0)
20.904: (unload-airplane p28 a1 l0-0)
20.904: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.905: (unload-airplane p28 a1 l0-0)
20.906: (unload-airplane p28 a1 l0-0)
20.906: (unload-airplane p28 a1 l0-0)
20.906: (unload-airplane p28 a1 l0-0)
20.906: (unload-airplane p28 a1 l0-0)
20.908: (unload-airplane p28 a1 l0-0)
20.908: (unload-airplane p28 a1 l0-0)
21.016: (load-airplane p9 a0 l0-0)
21.017: (load-airplane p9 a0 l0-0)
21.017: (load-airplane p9 a0 l0-0)
21.017: (load-airplane p9 a0 l0-0)
21.052: (drive-truck t1 l1-0 l1-2 c1)
21.063: (drive-truck t1 l1-0 l1-3 c1)
21.095: (drive-truck t1 l1-0 l1-2 c1)
21.107: (drive-truck t1 l1-0 l1-3 c1)
21.146: (drive-truck t1 l1-0 l1-2 c1)
21.146: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.161: (drive-truck t1 l1-0 l1-3 c1)
21.161: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.314: (drive-truck t1 l1-0 l1-1 c1)
21.361: (drive-truck t1 l1-0 l1-1 c1)
20.973: (drive-truck t1 l1-0 l1-2 c1)
20.973: (drive-truck t1 l1-0 l1-3 c1)
21.011: (drive-truck t1 l1-0 l1-2 c1)
21.011: (drive-truck t1 l1-0 l1-3 c1)
21.011: (drive-truck t1 l1-0 l1-2 c1)
21.011: (drive-truck t1 l1-0 l1-2 c1)
21.011: (drive-truck t1 l1-0 l1-3 c1)
21.011: (drive-truck t1 l1-0 l1-3 c1)
21.011: (drive-truck t1 l1-0 l1-2 c1)
21.011: (drive-truck t1 l1-0 l1-3 c1)
21.017: (drive-truck t1 l1-0 l1-3 c1)
21.017: (drive-truck t1 l1-0 l1-2 c1)
21.017: (drive-truck t1 l1-0 l1-3 c1)
21.017: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.264: (drive-truck t1 l1-0 l1-1 c1)
21.300: (drive-truck t1 l1-2 l1-1 c1)
21.300: (drive-truck t1 l1-3 l1-1 c1)
21.300: (drive-truck t1 l1-2 l1-1 c1)
21.301: (drive-truck t1 l1-3 l1-1 c1)
21.303: (drive-truck t1 l1-0 l1-1 c1)
21.309: (drive-truck t1 l1-0 l1-1 c1)
21.309: (drive-truck t1 l1-0 l1-1 c1)
21.309: (drive-truck t1 l1-0 l1-1 c1)
21.309: (drive-truck t1 l1-0 l1-1 c1)
21.311: (drive-truck t1 l1-3 l1-1 c1)
21.311: (drive-truck t1 l1-2 l1-1 c1)
21.312: (drive-truck t1 l1-2 l1-1 c1)
21.312: (drive-truck t1 l1-3 l1-1 c1)
21.381: (drive-truck t1 l1-3 l1-1 c1)
21.381: (drive-truck t1 l1-2 l1-1 c1)
21.381: (drive-truck t1 l1-2 l1-1 c1)
21.381: (drive-truck t1 l1-3 l1-1 c1)
21.381: (drive-truck t1 l1-2 l1-1 c1)
21.382: (drive-truck t1 l1-3 l1-1 c1)
21.382: (drive-truck t1 l1-3 l1-1 c1)
21.383: (drive-truck t1 l1-2 l1-1 c1)
21.383: (drive-truck t1 l1-2 l1-1 c1)
21.384: (drive-truck t1 l1-3 l1-1 c1)
21.384: (drive-truck t1 l1-2 l1-1 c1)
21.384: (drive-truck t1 l1-3 l1-1 c1)
21.384: (drive-truck t1 l1-3 l1-1 c1)
21.384: (drive-truck t1 l1-2 l1-1 c1)
21.384: (drive-truck t1 l1-2 l1-1 c1)
21.384: (drive-truck t1 l1-3 l1-1 c1)
21.624: (load-truck p7 t0 l0-2)
21.624: (load-truck p23 t0 l0-2)
21.625: (load-truck p7 t0 l0-2)
21.625: (load-truck p23 t0 l0-2)
21.625: (load-truck p23 t0 l0-2)
21.625: (load-truck p7 t0 l0-2)
21.625: (load-truck p7 t0 l0-2)
21.625: (load-truck p23 t0 l0-2)
21.748: (load-truck p7 t0 l0-2)
21.748: (load-truck p23 t0 l0-2)
21.748: (load-truck p23 t0 l0-2)
21.748: (load-truck p7 t0 l0-2)
21.891: (unload-airplane p5 a1 l0-0)
21.891: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.917: (unload-airplane p5 a1 l0-0)
21.972: (load-truck p18 t1 l1-3)
21.972: (load-truck p2 t1 l1-3)
21.014: (unload-airplane p28 a1 l0-0)
21.014: (unload-airplane p28 a1 l0-0)
21.638: (drive-truck t1 l1-2 l1-0 c1)
21.638: (drive-truck t1 l1-3 l1-0 c1)
21.638: (drive-truck t1 l1-3 l1-0 c1)
21.638: (drive-truck t1 l1-2 l1-0 c1)
21.638: (drive-truck t1 l1-1 l1-0 c1)
21.638: (drive-truck t1 l1-1 l1-0 c1)
21.780: (drive-truck t1 l1-2 l1-0 c1)
21.780: (drive-truck t1 l1-3 l1-0 c1)
21.805: (drive-truck t1 l1-3 l1-0 c1)
21.805: (drive-truck t1 l1-2 l1-0 c1)
21.805: (drive-truck t1 l1-3 l1-0 c1)
21.806: (drive-truck t1 l1-2 l1-0 c1)
21.861: (drive-truck t1 l1-3 l1-0 c1)
21.862: (drive-truck t1 l1-3 l1-0 c1)
21.993: (drive-truck t1 l1-3 l1-2 c1)
21.993: (drive-truck t1 l1-3 l1-2 c1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.104: (load-truck p19 t1 l1-1)
22.182: (drive-truck t1 l1-3 l1-1 c1)
22.182: (drive-truck t1 l1-2 l1-1 c1)
22.208: (drive-truck t1 l1-2 l1-1 c1)
22.209: (unload-airplane p5 a1 l0-0)
22.209: (unload-airplane p5 a1 l0-0)
22.211: (drive-truck t1 l1-3 l1-1 c1)
22.211: (drive-truck t1 l1-3 l1-1 c1)
22.211: (drive-truck t1 l1-2 l1-1 c1)
22.279: (load-airplane p28 a0 l0-0)
22.279: (load-airplane p28 a1 l0-0)
22.279: (load-airplane p28 a0 l0-0)
22.279: (load-airplane p28 a1 l0-0)
22.287: (drive-truck t1 l1-3 l1-1 c1)
22.288: (drive-truck t1 l1-3 l1-1 c1)
20.901: (drive-truck t1 l1-3 l1-0 c1)
20.901: (drive-truck t1 l1-3 l1-0 c1)
20.901: (unload-airplane p28 a1 l0-0)
20.901: (unload-airplane p28 a1 l0-0)
21.034: (unload-airplane p28 a1 l0-0)
21.034: (unload-airplane p28 a1 l0-0)
21.035: (drive-truck t1 l1-3 l1-2 c1)
21.035: (drive-truck t1 l1-3 l1-2 c1)
21.171: (load-airplane p5 a0 l0-0)
21.184: (load-truck p25 t1 l1-1)
21.184: (load-truck p16 t1 l1-1)
21.202: (load-airplane p17 a0 l0-0)
21.262: (load-airplane p17 a0 l0-0)
21.262: (load-airplane p17 a0 l0-0)
21.263: (load-airplane p17 a0 l0-0)
21.264: (load-airplane p17 a1 l0-0)
21.264: (load-airplane p17 a1 l0-0)
21.328: (drive-truck t1 l1-3 l1-1 c1)
21.328: (drive-truck t1 l1-3 l1-1 c1)
21.330: (unload-airplane p28 a1 l0-0)
21.330: (unload-airplane p28 a1 l0-0)
21.358: (load-truck p16 t1 l1-1)
21.877: (drive-truck t1 l1-1 l1-0 c1)
21.877: (drive-truck t1 l1-1 l1-0 c1)
21.912: (unload-airplane p5 a1 l0-0)
21.912: (unload-airplane p5 a1 l0-0)
21.949: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.972: (load-airplane p28 a0 l0-0)
21.972: (load-airplane p28 a0 l0-0)
21.989: (drive-truck t1 l1-1 l1-2 c1)
21.989: (drive-truck t1 l1-1 l1-3 c1)
21.989: (drive-truck t1 l1-1 l1-2 c1)
21.989: (drive-truck t1 l1-1 l1-3 c1)
20.863: (load-airplane p17 a0 l0-0)
20.863: (load-airplane p17 a1 l0-0)
20.863: (load-airplane p17 a1 l0-0)
20.864: (drive-truck t1 l1-1 l1-0 c1)
20.864: (drive-truck t1 l1-1 l1-0 c1)
20.864: (drive-truck t1 l1-1 l1-0 c1)
20.946: (unload-truck p15 t1 l1-0)
20.946: (unload-truck p1 t1 l1-0)
20.946: (unload-truck p26 t1 l1-0)
20.948: (unload-truck p11 t1 l1-0)
20.948: (unload-truck p15 t1 l1-0)
20.948: (unload-truck p1 t1 l1-0)
20.948: (unload-truck p26 t1 l1-0)
20.948: (unload-truck p11 t1 l1-0)
20.971: (unload-truck p18 t1 l1-3)
20.972: (load-airplane p17 a0 l0-0)
20.972: (drive-truck t1 l1-1 l1-2 c1)
20.972: (drive-truck t1 l1-1 l1-3 c1)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p17 a1 l0-0)
20.972: (load-airplane p17 a0 l0-0)
20.972: (unload-truck p2 t1 l1-3)
20.973: (drive-truck t1 l1-1 l1-3 c1)
20.973: (drive-truck t1 l1-1 l1-2 c1)
20.973: (drive-truck t1 l1-1 l1-3 c1)
20.973: (drive-truck t1 l1-1 l1-2 c1)
20.973: (load-airplane p17 a1 l0-0)
20.973: (load-airplane p17 a1 l0-0)
21.052: (drive-truck t1 l1-1 l1-3 c1)
21.062: (drive-truck t1 l1-1 l1-2 c1)
21.360: (drive-truck t1 l1-1 l1-3 c1)
21.360: (drive-truck t1 l1-1 l1-2 c1)
21.801: (drive-truck t1 l1-3 l1-0 c1)
21.801: (drive-truck t1 l1-3 l1-0 c1)
21.801: (unload-airplane p5 a1 l0-0)
21.801: (unload-airplane p5 a1 l0-0)
21.861: (load-airplane p28 a0 l0-0)
21.861: (load-airplane p28 a0 l0-0)
21.861: (drive-truck t1 l1-3 l1-0 c1)
21.861: (drive-truck t1 l1-3 l1-0 c1)
21.087: (drive-truck t1 l1-0 l1-3 c1)
21.087: (drive-truck t1 l1-0 l1-2 c1)
21.088: (drive-truck t1 l1-0 l1-2 c1)
21.088: (drive-truck t1 l1-0 l1-3 c1)
21.291: (drive-truck t1 l1-0 l1-1 c1)
21.291: (drive-truck t1 l1-0 l1-1 c1)
21.749: (unload-airplane p5 a1 l0-0)
21.860: (unload-airplane p5 a1 l0-0)
21.860: (unload-airplane p5 a1 l0-0)
21.864: (load-truck p15 t1 l1-0)
21.864: (load-truck p11 t1 l1-0)
21.864: (load-truck p1 t1 l1-0)
21.865: (load-truck p26 t1 l1-0)
21.865: (load-truck p7 t0 l0-2)
21.865: (load-truck p23 t0 l0-2)
21.865: (load-truck p7 t0 l0-2)
21.865: (load-truck p26 t1 l1-0)
21.865: (load-truck p15 t1 l1-0)
21.865: (load-truck p1 t1 l1-0)
21.865: (load-truck p11 t1 l1-0)
21.865: (load-truck p26 t1 l1-0)
21.865: (load-truck p23 t0 l0-2)
21.865: (load-truck p15 t1 l1-0)
21.865: (load-truck p11 t1 l1-0)
21.865: (load-truck p1 t1 l1-0)
21.865: (load-truck p7 t0 l0-2)
21.865: (load-truck p23 t0 l0-2)
21.876: (unload-airplane p9 a0 l0-0)
21.876: (unload-airplane p9 a0 l0-0)
21.877: (unload-airplane p9 a0 l0-0)
21.879: (unload-airplane p5 a1 l0-0)
21.879: (unload-airplane p5 a1 l0-0)
21.879: (unload-airplane p13 a0 l0-0)
21.879: (unload-airplane p13 a0 l0-0)
21.879: (unload-airplane p13 a0 l0-0)
21.908: (load-airplane p28 a0 l0-0)
21.908: (load-airplane p28 a1 l0-0)
21.909: (load-airplane p28 a1 l0-0)
21.909: (load-airplane p28 a0 l0-0)
21.936: (drive-truck t1 l1-0 l1-2 c1)
20.863: (load-airplane p13 a1 l0-0)
20.865: (load-airplane p9 a1 l0-0)
20.903: (unload-airplane p28 a0 l0-0)
20.903: (unload-airplane p28 a0 l0-0)
20.903: (unload-airplane p28 a0 l0-0)
20.903: (unload-airplane p28 a0 l0-0)
20.907: (unload-airplane p28 a0 l0-0)
21.970: (drive-truck t1 l1-0 l1-3 c1)
21.970: (drive-truck t1 l1-0 l1-2 c1)
21.971: (drive-truck t1 l1-0 l1-3 c1)
21.971: (drive-truck t1 l1-0 l1-2 c1)
21.971: (drive-truck t1 l1-0 l1-2 c1)
21.971: (drive-truck t1 l1-0 l1-3 c1)
21.972: (drive-truck t1 l1-0 l1-2 c1)
21.972: (drive-truck t1 l1-0 l1-3 c1)
21.972: (drive-truck t1 l1-0 l1-2 c1)
21.972: (drive-truck t1 l1-0 l1-3 c1)
21.972: (drive-truck t1 l1-0 l1-2 c1)
21.972: (drive-truck t1 l1-0 l1-3 c1)
21.988: (drive-truck t1 l1-0 l1-3 c1)
21.988: (drive-truck t1 l1-0 l1-2 c1)
21.988: (drive-truck t1 l1-0 l1-2 c1)
21.988: (drive-truck t1 l1-0 l1-3 c1)
21.988: (drive-truck t1 l1-0 l1-3 c1)
21.988: (drive-truck t1 l1-0 l1-2 c1)
21.988: (drive-truck t1 l1-0 l1-3 c1)
21.988: (drive-truck t1 l1-0 l1-2 c1)
21.988: (drive-truck t1 l1-0 l1-2 c1)
21.988: (drive-truck t1 l1-0 l1-3 c1)
21.989: (drive-truck t1 l1-0 l1-2 c1)
21.989: (drive-truck t1 l1-0 l1-2 c1)
21.989: (drive-truck t1 l1-0 l1-3 c1)
21.989: (drive-truck t1 l1-0 l1-3 c1)
21.989: (drive-truck t1 l1-0 l1-3 c1)
21.989: (drive-truck t1 l1-0 l1-2 c1)
22.050: (drive-truck t1 l1-0 l1-2 c1)
22.050: (drive-truck t1 l1-0 l1-3 c1)
22.051: (drive-truck t1 l1-0 l1-2 c1)
22.051: (drive-truck t1 l1-0 l1-3 c1)
22.051: (drive-truck t1 l1-0 l1-2 c1)
20.970: (load-airplane p9 a1 l0-0)
20.970: (load-airplane p9 a1 l0-0)
20.971: (load-airplane p13 a1 l0-0)
20.971: (load-airplane p13 a1 l0-0)
20.973: (drive-truck t1 l1-0 l1-3 c1)
20.973: (drive-truck t1 l1-0 l1-2 c1)
20.973: (drive-truck t1 l1-0 l1-2 c1)
20.973: (drive-truck t1 l1-0 l1-3 c1)
21.015: (unload-airplane p28 a0 l0-0)
21.015: (unload-airplane p28 a0 l0-0)
21.016: (drive-truck t1 l1-0 l1-3 c1)
21.016: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.096: (unload-airplane p28 a0 l0-0)
21.096: (unload-airplane p28 a0 l0-0)
21.264: (drive-truck t1 l1-0 l1-1 c1)
21.264: (drive-truck t1 l1-0 l1-1 c1)
21.312: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.779: (unload-airplane p9 a0 l0-0)
21.804: (unload-airplane p5 a1 l0-0)
21.804: (unload-airplane p5 a1 l0-0)
21.805: (unload-airplane p5 a1 l0-0)
21.805: (unload-airplane p5 a1 l0-0)
21.805: (unload-airplane p5 a1 l0-0)
21.865: (load-truck p15 t1 l1-0)
21.865: (load-airplane p28 a1 l0-0)
21.865: (load-truck p11 t1 l1-0)
21.865: (load-truck p1 t1 l1-0)
21.865: (load-truck p26 t1 l1-0)
20.903: (unload-airplane p28 a0 l0-0)
20.903: (unload-airplane p28 a0 l0-0)
20.905: (unload-airplane p28 a0 l0-0)
21.889: (unload-airplane p9 a0 l0-0)
21.889: (unload-airplane p9 a0 l0-0)
21.889: (drive-truck t1 l1-0 l1-2 c1)
21.889: (drive-truck t1 l1-0 l1-3 c1)
21.917: (unload-airplane p5 a1 l0-0)
21.917: (drive-truck t1 l1-0 l1-3 c1)
21.917: (drive-truck t1 l1-0 l1-2 c1)
21.917: (unload-airplane p5 a1 l0-0)
21.972: (load-truck p24 t1 l1-2)
21.972: (load-truck p8 t1 l1-2)
21.972: (load-truck p18 t1 l1-3)
21.972: (load-truck p2 t1 l1-3)
21.973: (load-truck p24 t1 l1-2)
21.973: (load-truck p2 t1 l1-3)
21.973: (load-truck p18 t1 l1-3)
21.973: (load-truck p8 t1 l1-2)
21.973: (load-truck p7 t0 l0-2)
21.973: (load-truck p7 t0 l0-2)
21.973: (load-truck p23 t0 l0-2)
21.973: (load-truck p23 t0 l0-2)
21.974: (load-truck p7 t0 l0-2)
21.974: (load-truck p23 t0 l0-2)
21.974: (load-truck p23 t0 l0-2)
21.974: (load-truck p7 t0 l0-2)
21.986: (load-airplane p28 a1 l0-0)
21.987: (unload-airplane p17 a0 l0-0)
21.987: (unload-airplane p17 a0 l0-0)
21.987: (load-airplane p28 a1 l0-0)
21.987: (unload-airplane p17 a1 l0-0)
21.987: (unload-airplane p17 a1 l0-0)
21.989: (unload-airplane p5 a1 l0-0)
21.989: (unload-airplane p5 a1 l0-0)
21.990: (unload-airplane p5 a1 l0-0)
21.990: (unload-airplane p13 a0 l0-0)
21.990: (unload-airplane p13 a0 l0-0)
21.990: (unload-airplane p5 a1 l0-0)
21.991: (unload-airplane p5 a1 l0-0)
20.970: (load-airplane p9 a1 l0-0)
20.971: (load-airplane p9 a1 l0-0)
20.991: (load-airplane p5 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.011: (unload-airplane p28 a0 l0-0)
21.012: (unload-airplane p28 a0 l0-0)
21.012: (unload-airplane p28 a0 l0-0)
21.014: (unload-airplane p28 a0 l0-0)
21.014: (unload-airplane p28 a0 l0-0)
21.014: (unload-airplane p28 a0 l0-0)
21.014: (unload-airplane p28 a0 l0-0)
21.016: (unload-airplane p28 a0 l0-0)
21.017: (unload-airplane p28 a0 l0-0)
21.017: (unload-airplane p28 a0 l0-0)
21.017: (unload-airplane p28 a0 l0-0)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.091: (drive-truck t1 l1-0 l1-3 c1)
21.091: (drive-truck t1 l1-0 l1-2 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.383: (drive-truck t1 l1-0 l1-1 c1)
21.861: (drive-truck t1 l1-3 l1-0 c1)
21.862: (drive-truck t1 l1-2 l1-0 c1)
21.862: (drive-truck t1 l1-2 l1-0 c1)
21.862: (drive-truck t1 l1-2 l1-0 c1)
21.862: (drive-truck t1 l1-3 l1-0 c1)
21.862: (drive-truck t1 l1-3 l1-0 c1)
21.862: (drive-truck t1 l1-3 l1-0 c1)
21.862: (drive-truck t1 l1-2 l1-0 c1)
21.864: (drive-truck t1 l1-3 l1-0 c1)
21.864: (drive-truck t1 l1-3 l1-0 c1)
20.863: (drive-truck t1 l1-2 l1-0 c1)
20.863: (drive-truck t1 l1-3 l1-0 c1)
20.898: (unload-airplane p28 a0 l0-0)
20.898: (unload-airplane p28 a0 l0-0)
20.898: (unload-airplane p28 a0 l0-0)
20.898: (unload-airplane p28 a0 l0-0)
20.899: (unload-airplane p28 a0 l0-0)
20.899: (unload-airplane p28 a0 l0-0)
20.900: (drive-truck t1 l1-3 l1-0 c1)
20.900: (drive-truck t1 l1-2 l1-0 c1)
20.901: (drive-truck t1 l1-3 l1-0 c1)
20.901: (drive-truck t1 l1-2 l1-0 c1)
20.901: (drive-truck t1 l1-2 l1-0 c1)
20.902: (drive-truck t1 l1-3 l1-0 c1)
20.903: (unload-airplane p28 a0 l0-0)
20.903: (drive-truck t1 l1-2 l1-0 c1)
20.904: (drive-truck t1 l1-3 l1-0 c1)
20.904: (drive-truck t1 l1-2 l1-0 c1)
20.904: (drive-truck t1 l1-2 l1-0 c1)
20.904: (drive-truck t1 l1-3 l1-0 c1)
20.904: (drive-truck t1 l1-3 l1-0 c1)
20.905: (drive-truck t1 l1-2 l1-0 c1)
20.905: (drive-truck t1 l1-3 l1-0 c1)
20.905: (unload-airplane p28 a0 l0-0)
20.989: (drive-truck t1 l1-3 l1-2 c1)
21.034: (drive-truck t1 l1-2 l1-3 c1)
21.034: (drive-truck t1 l1-2 l1-3 c1)
21.034: (drive-truck t1 l1-3 l1-2 c1)
21.035: (drive-truck t1 l1-3 l1-2 c1)
21.035: (drive-truck t1 l1-2 l1-3 c1)
21.035: (drive-truck t1 l1-3 l1-2 c1)
21.264: (drive-truck t1 l1-2 l1-1 c1)
21.264: (drive-truck t1 l1-3 l1-1 c1)
21.283: (drive-truck t1 l1-3 l1-1 c1)
21.308: (drive-truck t1 l1-2 l1-1 c1)
21.308: (drive-truck t1 l1-3 l1-1 c1)
21.309: (drive-truck t1 l1-2 l1-1 c1)
21.309: (drive-truck t1 l1-2 l1-1 c1)
21.309: (drive-truck t1 l1-2 l1-1 c1)
21.309: (drive-truck t1 l1-3 l1-1 c1)
21.326: (drive-truck t1 l1-2 l1-1 c1)
21.326: (drive-truck t1 l1-3 l1-1 c1)
21.326: (drive-truck t1 l1-3 l1-1 c1)
21.326: (drive-truck t1 l1-0 l1-1 c1)
21.326: (drive-truck t1 l1-2 l1-1 c1)
21.326: (drive-truck t1 l1-0 l1-1 c1)
21.327: (drive-truck t1 l1-3 l1-1 c1)
21.327: (drive-truck t1 l1-2 l1-1 c1)
21.328: (drive-truck t1 l1-0 l1-1 c1)
21.328: (drive-truck t1 l1-0 l1-1 c1)
